[['2, k, 0', [-7.95168, 92.46528, 1.0]], ['2, k, 1', [-6.132320604703196, 125.15543265856988, 1.0]], ['2, k, 2', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 3', [-4.431823944401078, 156.7333444193969, 1.0]], ['2, k, 4', [13.893537415833212, 143.24490289649643, 1.0]], ['2, k, 5', [23.77954216389573, 115.76766587471958, 1.0]], ['2, k, 6', [27.508659472195703, 90.90989795082118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.935005570878364, 147.36030457670796, 1.0]], ['2, k, 9', [-52.8337498917617, 146.90613882940144, 1.0]], ['2, k, 10', [-66.15053821754941, 168.75257240978718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4277331057128926, 91.66191871476795, 1.0]], ['2, k, 13', [2.2502483363496646, 49.42275003550441, 1.0]], ['2, k, 14', [3.8610416935097236, 13.099419684355702, 1.0]], ['2, k, 15', [6.739758991188722, 3.6902450887576492, 1.0]], ['2, k, 16', [-16.114725071141514, 92.89208098886918, 1.0]], ['2, k, 17', [-20.7987195458897, 51.12077552590836, 1.0]], ['2, k, 18', [-25.998357072808872, 12.735953745082796, 1.0]], ['2, k, 19', [-28.372488191898263, 3.8629288325274675, 1.0]], ['2, k, 20', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.787356, 93.69608600000001, 1.0]], ['2, k, 1', [-6.012397497942439, 126.37237506007631, 1.0]], ['2, k, 2', [-4.6700004007744145, 150.95067756033967, 1.0]], ['2, k, 3', [-4.2860811427820185, 157.90823165647024, 1.0]], ['2, k, 4', [14.37316723354569, 143.75119494183207, 1.0]], ['2, k, 5', [24.046173324465606, 116.26494779134856, 1.0]], ['2, k, 6', [28.06348767631332, 91.66384462063114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.37124310610266, 148.96675969272565, 1.0]], ['2, k, 9', [-52.51767493029433, 151.94400881016296, 1.0]], ['2, k, 10', [-64.58247574894429, 175.8012850054014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5710507445530171, 92.81593184044955, 1.0]], ['2, k, 13', [2.772836224807339, 49.35181036646552, 1.0]], ['2, k, 14', [5.005527504726525, 13.180284610560435, 1.0]], ['2, k, 15', [7.763038943061399, 3.8930468267181073, 1.0]], ['2, k, 16', [-15.951341114975737, 94.11910259783083, 1.0]], ['2, k, 17', [-20.814704767938395, 51.02005099211343, 1.0]], ['2, k, 18', [-26.12071939331502, 12.683403929910071, 1.0]], ['2, k, 19', [-28.453382554398058, 3.9647286984453576, 1.0]], ['2, k, 20', [-4.6700004007744145, 150.95067756033967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.79119, 93.69274399999999, 1.0]], ['2, k, 1', [-6.013163751499374, 126.37115841391415, 1.0]], ['2, k, 2', [-4.668581938528055, 150.947661239776, 1.0]], ['2, k, 3', [-4.284251316637728, 157.90525896542772, 1.0]], ['2, k, 4', [14.364379146142689, 143.7595623507683, 1.0]], ['2, k, 5', [24.038338908089422, 116.28066168395522, 1.0]], ['2, k, 6', [28.077639943656592, 91.67487614353107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.388170038442745, 148.9603899103009, 1.0]], ['2, k, 9', [-52.50493494992898, 152.01400872284285, 1.0]], ['2, k, 10', [-64.53820294310664, 175.71755299439204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5656400530164323, 92.81168754237032, 1.0]], ['2, k, 13', [2.7721547544085494, 49.31431250617347, 1.0]], ['2, k, 14', [5.011338056417513, 13.231433112742714, 1.0]], ['2, k, 15', [7.739698413747598, 4.0344152003167455, 1.0]], ['2, k, 16', [-15.951075710472287, 94.1205430957555, 1.0]], ['2, k, 17', [-20.818166892773316, 51.028960199060016, 1.0]], ['2, k, 18', [-26.122630564861666, 12.715944620510086, 1.0]], ['2, k, 19', [-28.45060113890145, 3.983239807146356, 1.0]], ['2, k, 20', [-4.668581938528055, 150.947661239776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.792008, 93.69291, 1.0]], ['2, k, 1', [-6.01017123004098, 126.37453567189391, 1.0]], ['2, k, 2', [-4.662148035897933, 150.95259565181746, 1.0]], ['2, k, 3', [-4.277004307179653, 157.90971011393688, 1.0]], ['2, k, 4', [14.360623682779991, 143.77338745696952, 1.0]], ['2, k, 5', [24.035402168686762, 116.3013862402106, 1.0]], ['2, k, 6', [28.097443265881395, 91.68931040685676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.41135213694186, 148.96142221297202, 1.0]], ['2, k, 9', [-52.504564566600514, 152.0782101834172, 1.0]], ['2, k, 10', [-64.56796429645739, 175.72444506422065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5644037964575466, 92.8144065118946, 1.0]], ['2, k, 13', [2.7773951725066364, 49.267682222832924, 1.0]], ['2, k, 14', [5.019549158390994, 13.273508054086093, 1.0]], ['2, k, 15', [7.749884984935079, 4.064559845051029, 1.0]], ['2, k, 16', [-15.948239838477999, 94.12257803837662, 1.0]], ['2, k, 17', [-20.81170708090245, 51.101221183166736, 1.0]], ['2, k, 18', [-26.120936433731927, 12.785933767434763, 1.0]], ['2, k, 19', [-28.44847976820947, 4.027412052220885, 1.0]], ['2, k, 20', [-4.662148035897933, 150.95259565181746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.794321999999999, 93.691332, 1.0]], ['2, k, 1', [-6.0079127700843875, 126.3695833822899, 1.0]], ['2, k, 2', [-4.655936638381041, 150.94147019345425, 1.0]], ['2, k, 3', [-4.269836425292289, 157.89542246949833, 1.0]], ['2, k, 4', [14.351844695356364, 143.77350895361178, 1.0]], ['2, k, 5', [24.03073770776897, 116.3068531364025, 1.0]], ['2, k, 6', [28.113197594939322, 91.71593488907702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.4292529787553, 148.95235544453146, 1.0]], ['2, k, 9', [-52.4692829676697, 152.10534445528313, 1.0]], ['2, k, 10', [-64.60031382535412, 175.58932976454895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5630800051858724, 92.81653490702381, 1.0]], ['2, k, 13', [2.784914353942061, 49.21730088822542, 1.0]], ['2, k, 14', [5.031459940690414, 13.300338984958366, 1.0]], ['2, k, 15', [7.7941415448864735, 3.9481580601570236, 1.0]], ['2, k, 16', [-15.946856812533602, 94.1238100945551, 1.0]], ['2, k, 17', [-20.806758639460725, 51.17222732971252, 1.0]], ['2, k, 18', [-26.118333406271653, 12.875255462656526, 1.0]], ['2, k, 19', [-28.44989595319955, 4.086799839276807, 1.0]], ['2, k, 20', [-4.655936638381041, 150.94147019345425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.797565999999999, 93.690282, 1.0]], ['2, k, 1', [-6.006003910686956, 126.36685505875826, 1.0]], ['2, k, 2', [-4.6493902218297585, 150.93542491882266, 1.0]], ['2, k, 3', [-4.262078345438901, 157.8880451037557, 1.0]], ['2, k, 4', [14.342914622058595, 143.7800733226778, 1.0]], ['2, k, 5', [24.028198059665918, 116.31745060459548, 1.0]], ['2, k, 6', [28.131266440294628, 91.74405891132805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.437442265812205, 148.9494213978585, 1.0]], ['2, k, 9', [-52.42906760749411, 152.1181606957727, 1.0]], ['2, k, 10', [-64.74642642259118, 175.61621734747166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.560928867465118, 92.81916805126396, 1.0]], ['2, k, 13', [2.790023007587582, 49.19905190808481, 1.0]], ['2, k, 14', [5.042632475474262, 13.310269511047807, 1.0]], ['2, k, 15', [7.819867293547986, 3.842050949996141, 1.0]], ['2, k, 16', [-15.946824470657337, 94.12257917196277, 1.0]], ['2, k, 17', [-20.806288816127424, 51.221210958785214, 1.0]], ['2, k, 18', [-26.1213623708555, 12.958007648147394, 1.0]], ['2, k, 19', [-28.44281684759394, 4.167518500359433, 1.0]], ['2, k, 20', [-4.6493902218297585, 150.93542491882266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.80133, 93.694268, 1.0]], ['2, k, 1', [-6.004116930983091, 126.37292162292493, 1.0]], ['2, k, 2', [-4.642287614089152, 150.944171289175, 1.0]], ['2, k, 3', [-4.25366876383497, 157.89692479103934, 1.0]], ['2, k, 4', [14.334597092360545, 143.79772528097817, 1.0]], ['2, k, 5', [24.02595803287502, 116.33866562105429, 1.0]], ['2, k, 6', [28.14966915902822, 91.76306908460376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.453978793206836, 148.95650847347392, 1.0]], ['2, k, 9', [-52.42348970058819, 152.1348951607728, 1.0]], ['2, k, 10', [-65.02180663052386, 175.76557060323154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5580220005469521, 92.82908941273382, 1.0]], ['2, k, 13', [2.794892274486272, 49.18383727122888, 1.0]], ['2, k, 14', [5.050235489034815, 13.297234168069679, 1.0]], ['2, k, 15', [7.828963932417565, 3.769002541206927, 1.0]], ['2, k, 16', [-15.948245515853987, 94.12109274100233, 1.0]], ['2, k, 17', [-20.808917807070053, 51.25897906932671, 1.0]], ['2, k, 18', [-26.128794561208775, 13.04131864168172, 1.0]], ['2, k, 19', [-28.43856085756959, 4.252329814374612, 1.0]], ['2, k, 20', [-4.642287614089152, 150.944171289175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.808222000000001, 93.695464, 1.0]], ['2, k, 1', [-6.006333647129967, 126.3660738970053, 1.0]], ['2, k, 2', [-4.641235336016393, 150.92660111026382, 1.0]], ['2, k, 3', [-4.252111517041129, 157.87514572986507, 1.0]], ['2, k, 4', [14.317618787087419, 143.79333398324258, 1.0]], ['2, k, 5', [24.015095268158134, 116.33588606913463, 1.0]], ['2, k, 6', [28.15608632259689, 91.77229289777165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.467478713146306, 148.93969497579792, 1.0]], ['2, k, 9', [-52.397454586785585, 152.09465498867485, 1.0]], ['2, k, 10', [-65.23005395832837, 175.53618720769697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5522821873517163, 92.83738079794558, 1.0]], ['2, k, 13', [2.795571603707357, 49.21832232209861, 1.0]], ['2, k, 14', [5.056289287141568, 13.261852506453678, 1.0]], ['2, k, 15', [7.830172837559744, 3.729158117356164, 1.0]], ['2, k, 16', [-15.953256808501328, 94.11800209986583, 1.0]], ['2, k, 17', [-20.81405612274817, 51.29117602145613, 1.0]], ['2, k, 18', [-26.14379875912367, 13.08435430426551, 1.0]], ['2, k, 19', [-28.442971489597934, 4.305402095244572, 1.0]], ['2, k, 20', [-4.641235336016393, 150.92660111026382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.816804, 93.69366, 1.0]], ['2, k, 1', [-6.010548159959588, 126.3558075906731, 1.0]], ['2, k, 2', [-4.642627499145196, 150.90588355306252, 1.0]], ['2, k, 3', [-4.253112750273089, 157.8512978669414, 1.0]], ['2, k, 4', [14.305083291035697, 143.78725241846908, 1.0]], ['2, k, 5', [24.008699433554433, 116.33006791770282, 1.0]], ['2, k, 6', [28.164757819084468, 91.7720026677033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.476922003239032, 148.9213734365317, 1.0]], ['2, k, 9', [-52.37326816737422, 152.01397756535022, 1.0]], ['2, k, 10', [-65.40335065051967, 175.080979999838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5449071623858144, 92.83944654930598, 1.0]], ['2, k, 13', [2.792951500615606, 49.255121461359046, 1.0]], ['2, k, 14', [5.059422840065302, 13.208518803740034, 1.0]], ['2, k, 15', [7.809563066459658, 3.7620691716168775, 1.0]], ['2, k, 16', [-15.960487355082023, 94.1149992739299, 1.0]], ['2, k, 17', [-20.8207412890368, 51.325816706803735, 1.0]], ['2, k, 18', [-26.165143452909334, 13.099525689684349, 1.0]], ['2, k, 19', [-28.45246302475142, 4.34551629178125, 1.0]], ['2, k, 20', [-4.642627499145196, 150.90588355306252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.821994000000001, 93.694682, 1.0]], ['2, k, 1', [-6.010678015900302, 126.35515333149988, 1.0]], ['2, k, 2', [-4.6390486262417285, 150.9056684110379, 1.0]], ['2, k, 3', [-4.2488842295018605, 157.85167914122945, 1.0]], ['2, k, 4', [14.303346371318511, 143.79697104059684, 1.0]], ['2, k, 5', [24.00987475873319, 116.33870068414141, 1.0]], ['2, k, 6', [28.18609538490795, 91.75437287292027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.493730712306096, 148.9369709113068, 1.0]], ['2, k, 9', [-52.41394639805915, 151.91768755905173, 1.0]], ['2, k, 10', [-65.70839065443195, 174.5894849487057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5406163024865611, 92.84277853201658, 1.0]], ['2, k, 13', [2.7937691531012208, 49.26462767340985, 1.0]], ['2, k, 14', [5.062191744499664, 13.1573052266396, 1.0]], ['2, k, 15', [7.786721114913567, 3.806424847020047, 1.0]], ['2, k, 16', [-15.963218184397597, 94.11386228131627, 1.0]], ['2, k, 17', [-20.839953395933755, 51.20046496918853, 1.0]], ['2, k, 18', [-26.18165095994665, 13.081906642040202, 1.0]], ['2, k, 19', [-28.452782381694956, 4.373231853329546, 1.0]], ['2, k, 20', [-4.6390486262417285, 150.9056684110379, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.825781999999999, 93.692716, 1.0]], ['2, k, 1', [-6.0090490379055765, 126.34330810525432, 1.0]], ['2, k, 2', [-4.633884082796219, 150.8842212913494, 1.0]], ['2, k, 3', [-4.243027168829801, 157.82874221761838, 1.0]], ['2, k, 4', [14.309490017286542, 143.78233034369646, 1.0]], ['2, k, 5', [24.01815142789333, 116.32181851597872, 1.0]], ['2, k, 6', [28.22090958558239, 91.70034066142594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.493628153477708, 148.92742193311815, 1.0]], ['2, k, 9', [-52.44255921136579, 151.7646321814997, 1.0]], ['2, k, 10', [-65.92672507171879, 173.7374496773996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5372984052598477, 92.84282267381863, 1.0]], ['2, k, 13', [2.7976334348786303, 49.26951612434806, 1.0]], ['2, k, 14', [5.068439118319068, 13.119399640106813, 1.0]], ['2, k, 15', [7.774761026583418, 3.8422244911891212, 1.0]], ['2, k, 16', [-15.966266910050745, 94.11076085142963, 1.0]], ['2, k, 17', [-20.860028744840687, 51.03993166999799, 1.0]], ['2, k, 18', [-26.191128565053386, 13.066971961115811, 1.0]], ['2, k, 19', [-28.44816530173282, 4.398868794739226, 1.0]], ['2, k, 20', [-4.633884082796219, 150.8842212913494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.82893, 93.687438, 1.0]], ['2, k, 1', [-6.007367622580027, 126.32577522807345, 1.0]], ['2, k, 2', [-4.629332731043553, 150.85463646228345, 1.0]], ['2, k, 3', [-4.238052690757528, 157.79590502370795, 1.0]], ['2, k, 4', [14.317327603138358, 143.75709134030592, 1.0]], ['2, k, 5', [24.02795435420083, 116.29352575332645, 1.0]], ['2, k, 6', [28.25133191144114, 91.64164464748626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.496441490690394, 148.90229764946693, 1.0]], ['2, k, 9', [-52.476902747309616, 151.58723307633025, 1.0]], ['2, k, 10', [-66.10194072509765, 172.751023211212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.534387229910255, 92.83774907536294, 1.0]], ['2, k, 13', [2.8013622650677035, 49.29355128108264, 1.0]], ['2, k, 14', [5.078667171067162, 13.098670166838687, 1.0]], ['2, k, 15', [7.763332724581733, 3.859653904104972, 1.0]], ['2, k, 16', [-15.969679320869613, 94.10625210327629, 1.0]], ['2, k, 17', [-20.870542191048393, 50.93107853093675, 1.0]], ['2, k, 18', [-26.196051541751892, 13.051056520886348, 1.0]], ['2, k, 19', [-28.44175973396623, 4.409610330405572, 1.0]], ['2, k, 20', [-4.629332731043553, 150.85463646228345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.82793, 93.685638, 1.0]], ['2, k, 1', [-6.001106527252508, 126.32132447885604, 1.0]], ['2, k, 2', [-4.619331674581186, 150.85235891802603, 1.0]], ['2, k, 3', [-4.227351171160318, 157.79442792708153, 1.0]], ['2, k, 4', [14.341704101716067, 143.7512922569062, 1.0]], ['2, k, 5', [24.052141676506956, 116.28289682030132, 1.0]], ['2, k, 6', [28.28803419859559, 91.59947074389325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.5189548126542, 148.90567496939119, 1.0]], ['2, k, 9', [-52.558728866115096, 151.42986125070962, 1.0]], ['2, k, 10', [-66.47735321451884, 171.89855072085322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5353851412753539, 92.83598972226758, 1.0]], ['2, k, 13', [2.807960467561268, 49.31631619155406, 1.0]], ['2, k, 14', [5.0895401585069475, 13.102882505226788, 1.0]], ['2, k, 15', [7.759270357160006, 3.877152293442178, 1.0]], ['2, k, 16', [-15.96928618265377, 94.10335851374012, 1.0]], ['2, k, 17', [-20.876208209108125, 50.827041708224755, 1.0]], ['2, k, 18', [-26.19801012193497, 13.018131443428402, 1.0]], ['2, k, 19', [-28.433355389517814, 4.414918145614031, 1.0]], ['2, k, 20', [-4.619331674581186, 150.85235891802603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8284720000000005, 93.67886200000001, 1.0]], ['2, k, 1', [-5.995341797148475, 126.31008696607196, 1.0]], ['2, k, 2', [-4.608695690507119, 150.8404747880053, 1.0]], ['2, k, 3', [-4.21559816975406, 157.7823311161696, 1.0]], ['2, k, 4', [14.369321425167891, 143.73814262849376, 1.0]], ['2, k, 5', [24.079528557794347, 116.26314043423461, 1.0]], ['2, k, 6', [28.323594747378095, 91.56615347718957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.544418926867657, 148.90387228217492, 1.0]], ['2, k, 9', [-52.64212159376095, 151.25640936728146, 1.0]], ['2, k, 10', [-66.87635091150901, 170.89029650006523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.533994958516776, 92.82496682288806, 1.0]], ['2, k, 13', [2.8127014407151214, 49.335527620083624, 1.0]], ['2, k, 14', [5.099776936153344, 13.132174829982738, 1.0]], ['2, k, 15', [7.743717084604988, 3.958784077049712, 1.0]], ['2, k, 16', [-15.971446300347733, 94.09819635424043, 1.0]], ['2, k, 17', [-20.882343119367114, 50.748849217331355, 1.0]], ['2, k, 18', [-26.204949404840796, 12.985755750864769, 1.0]], ['2, k, 19', [-28.43804424051256, 4.397557726305363, 1.0]], ['2, k, 20', [-4.608695690507119, 150.8404747880053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.830942, 93.666798, 1.0]], ['2, k, 1', [-5.9937128621116935, 126.29170242848292, 1.0]], ['2, k, 2', [-4.604787886061249, 150.81893381566664, 1.0]], ['2, k, 3', [-4.211578579178215, 157.7590597119263, 1.0]], ['2, k, 4', [14.384153630794502, 143.7181545195822, 1.0]], ['2, k, 5', [24.089581710780752, 116.23385875813948, 1.0]], ['2, k, 6', [28.335156853968932, 91.53060849537673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.577378671494703, 148.89584491046887, 1.0]], ['2, k, 9', [-52.73455407201817, 151.07495878840115, 1.0]], ['2, k, 10', [-67.25315166729108, 169.6913571979778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5303556703013435, 92.80682284527882, 1.0]], ['2, k, 13', [2.8159524616989056, 49.352400461192694, 1.0]], ['2, k, 14', [5.114684688093472, 13.145312889134352, 1.0]], ['2, k, 15', [7.72573027747478, 4.037192244722451, 1.0]], ['2, k, 16', [-15.977444059255875, 94.08855813189132, 1.0]], ['2, k, 17', [-20.879176113383707, 50.76675067392478, 1.0]], ['2, k, 18', [-26.212839941560183, 12.961219157589085, 1.0]], ['2, k, 19', [-28.450038907806498, 4.363423250672486, 1.0]], ['2, k, 20', [-4.604787886061249, 150.81893381566664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.83376, 93.657548, 1.0]], ['2, k, 1', [-5.993264141848763, 126.28141090464405, 1.0]], ['2, k, 2', [-4.60252782872106, 150.81199108962414, 1.0]], ['2, k, 3', [-4.209469494190936, 157.75012666376227, 1.0]], ['2, k, 4', [14.406372564478017, 143.70845896313614, 1.0]], ['2, k, 5', [24.100619535838423, 116.21248333471402, 1.0]], ['2, k, 6', [28.339737739207806, 91.52293823168114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.63054088678848, 148.90169782148254, 1.0]], ['2, k, 9', [-52.846297245795384, 150.90555295357498, 1.0]], ['2, k, 10', [-67.61289785777896, 168.3898387970414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5266142749978879, 92.7923601003086, 1.0]], ['2, k, 13', [2.821608619766089, 49.34952395625517, 1.0]], ['2, k, 14', [5.131696257657463, 13.132659984908294, 1.0]], ['2, k, 15', [7.71941257947139, 4.0827693334842365, 1.0]], ['2, k, 16', [-15.980345909331872, 94.0805170773967, 1.0]], ['2, k, 17', [-20.871599383723606, 50.792748366671624, 1.0]], ['2, k, 18', [-26.21498578719161, 12.93742589457348, 1.0]], ['2, k, 19', [-28.452736039600637, 4.350302483722437, 1.0]], ['2, k, 20', [-4.60252782872106, 150.81199108962414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.838510000000001, 93.64722, 1.0]], ['2, k, 1', [-5.994574689090456, 126.2670171163881, 1.0]], ['2, k, 2', [-4.602176753826666, 150.79654190418074, 1.0]], ['2, k, 3', [-4.209270515560357, 157.73254786929903, 1.0]], ['2, k, 4', [14.43267109549625, 143.68858072167924, 1.0]], ['2, k, 5', [24.113411323641476, 116.17932636051762, 1.0]], ['2, k, 6', [28.338972412721088, 91.52743403476207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.674838556962868, 148.90185522976466, 1.0]], ['2, k, 9', [-52.889391665438474, 150.7107093711486, 1.0]], ['2, k, 10', [-67.79669211128677, 166.9034058366332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5209123439983809, 92.77671898079358, 1.0]], ['2, k, 13', [2.8270410460528947, 49.327287501828664, 1.0]], ['2, k, 14', [5.145102106140147, 13.112823214785777, 1.0]], ['2, k, 15', [7.724309623378939, 4.080616888030866, 1.0]], ['2, k, 16', [-15.98268055514206, 94.07236488173655, 1.0]], ['2, k, 17', [-20.870974423069782, 50.7834391176665, 1.0]], ['2, k, 18', [-26.21315485366766, 12.922689926318547, 1.0]], ['2, k, 19', [-28.45644702318681, 4.337014549056109, 1.0]], ['2, k, 20', [-4.602176753826666, 150.79654190418074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
