[['2, k, 0', [-2.5695, 76.31323, 1.0]], ['2, k, 1', [-2.2286856090342404, 106.68921279262443, 1.0]], ['2, k, 2', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 3', [-1.8743422143715773, 136.18804059998098, 1.0]], ['2, k, 4', [13.53287203398343, 124.3422966838171, 1.0]], ['2, k, 5', [18.064207012204236, 98.77415935698053, 1.0]], ['2, k, 6', [21.30632008596256, 80.17183803617328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89200091171266, 124.29062604405118, 1.0]], ['2, k, 9', [-22.27323217220991, 98.71027893950624, 1.0]], ['2, k, 10', [-25.90222587366528, 78.63441205655099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.661398989625372, 76.37892503811123, 1.0]], ['2, k, 13', [6.989262886542965, 44.94122487127398, 1.0]], ['2, k, 14', [6.983249166057419, 11.321481000130866, 1.0]], ['2, k, 15', [6.772213697071152, 8.641017334218844, 1.0]], ['2, k, 16', [-9.726670841257759, 76.30409348405101, 1.0]], ['2, k, 17', [-12.168657938714292, 44.71642369404199, 1.0]], ['2, k, 18', [-12.870791782915287, 11.914040889859379, 1.0]], ['2, k, 19', [-12.808963266398829, 9.230757632953223, 1.0]], ['2, k, 20', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6667180000000004, 76.31004999999999, 1.0]], ['2, k, 1', [-2.281817925759868, 106.69783106345643, 1.0]], ['2, k, 2', [-1.9816226868224358, 129.66325056337, 1.0]], ['2, k, 3', [-1.8954627871193253, 136.18409978841788, 1.0]], ['2, k, 4', [13.49223368093928, 124.2642644655006, 1.0]], ['2, k, 5', [18.100859883464768, 98.70520469962027, 1.0]], ['2, k, 6', [21.225522543540805, 80.18218540002236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.004037593833864, 124.34290607295323, 1.0]], ['2, k, 9', [-23.268780620376912, 98.92822000425153, 1.0]], ['2, k, 10', [-27.44181471217691, 78.94066917342244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.571444440400885, 76.36439255288936, 1.0]], ['2, k, 13', [6.859841616679493, 44.87563078653777, 1.0]], ['2, k, 14', [6.945681839073133, 11.33273553312047, 1.0]], ['2, k, 15', [6.749472166130832, 8.656200565119207, 1.0]], ['2, k, 16', [-9.826744577497676, 76.31623941510593, 1.0]], ['2, k, 17', [-12.243695218812007, 44.73105764019872, 1.0]], ['2, k, 18', [-13.07947902935339, 13.068594562311173, 1.0]], ['2, k, 19', [-13.00143091863327, 10.383016676460574, 1.0]], ['2, k, 20', [-1.9816226868224358, 129.66325056337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.673058, 76.310576, 1.0]], ['2, k, 1', [-2.282855374640987, 106.69506212370575, 1.0]], ['2, k, 2', [-1.9784195252591308, 129.65617897966095, 1.0]], ['2, k, 3', [-1.8908644884165353, 136.1769893130097, 1.0]], ['2, k, 4', [13.501034902325367, 124.25524687561938, 1.0]], ['2, k, 5', [18.10733018198617, 98.6954904171981, 1.0]], ['2, k, 6', [21.21124406059222, 80.22276264351176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.893844340220184, 124.39117798811064, 1.0]], ['2, k, 9', [-23.686096604046792, 99.09261987528848, 1.0]], ['2, k, 10', [-28.243743677379044, 79.23780452174655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.56665189873572, 76.36116974211761, 1.0]], ['2, k, 13', [6.845705622662832, 44.91295808667131, 1.0]], ['2, k, 14', [6.937173935452378, 11.354328317301054, 1.0]], ['2, k, 15', [6.736834272223321, 8.677847688453358, 1.0]], ['2, k, 16', [-9.832097919306605, 76.32025674545, 1.0]], ['2, k, 17', [-12.259504939543048, 44.70456542034865, 1.0]], ['2, k, 18', [-13.103897574763629, 13.055989554269566, 1.0]], ['2, k, 19', [-13.029956566558026, 10.369938144010984, 1.0]], ['2, k, 20', [-1.9784195252591308, 129.65617897966095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.68266, 76.31274400000001, 1.0]], ['2, k, 1', [-2.2829076127782533, 106.69465108205611, 1.0]], ['2, k, 2', [-1.9701109430993187, 129.65332528707003, 1.0]], ['2, k, 3', [-1.8799061667327641, 136.1740888528866, 1.0]], ['2, k, 4', [13.511960555228189, 124.24773529722646, 1.0]], ['2, k, 5', [18.120111467905346, 98.68784418405147, 1.0]], ['2, k, 6', [21.221571264370866, 80.21228045434964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.765077208017203, 124.45840414692917, 1.0]], ['2, k, 9', [-24.30425431373539, 99.34553988079392, 1.0]], ['2, k, 10', [-29.33889432333145, 79.54721586624188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.558332654634816, 76.35870486797835, 1.0]], ['2, k, 13', [6.826739259532116, 44.933530227302015, 1.0]], ['2, k, 14', [6.92227962755879, 11.362811123064631, 1.0]], ['2, k, 15', [6.714169164914556, 8.686472261082184, 1.0]], ['2, k, 16', [-9.841001193488793, 76.32700949799147, 1.0]], ['2, k, 17', [-12.282128263224175, 44.67796213391148, 1.0]], ['2, k, 18', [-13.129163477014147, 13.020314871940673, 1.0]], ['2, k, 19', [-13.063020307612023, 10.334423341329547, 1.0]], ['2, k, 20', [-1.9701109430993187, 129.65332528707003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6923459999999997, 76.315726, 1.0]], ['2, k, 1', [-2.2817081536989887, 106.69609649345932, 1.0]], ['2, k, 2', [-1.9597913146576482, 129.65267747139447, 1.0]], ['2, k, 3', [-1.866835159348127, 136.17339205584676, 1.0]], ['2, k, 4', [13.529691339220363, 124.24313431732196, 1.0]], ['2, k, 5', [18.13918052282306, 98.68308052700112, 1.0]], ['2, k, 6', [21.244416291948138, 80.20335415482772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.665775210352937, 124.53186441735097, 1.0]], ['2, k, 9', [-25.10826719167175, 99.67449687395462, 1.0]], ['2, k, 10', [-30.800405575011894, 79.92864507023098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.549608948764675, 76.3564550315585, 1.0]], ['2, k, 13', [6.810139482254575, 44.89299880616032, 1.0]], ['2, k, 14', [6.908056253782285, 11.370367867834325, 1.0]], ['2, k, 15', [6.689093373527182, 8.69424669836555, 1.0]], ['2, k, 16', [-9.850268916116278, 76.33466474937913, 1.0]], ['2, k, 17', [-12.310829863910682, 44.64652862683523, 1.0]], ['2, k, 18', [-13.164727989919049, 12.781462132869866, 1.0]], ['2, k, 19', [-13.10943366850592, 10.095221338975998, 1.0]], ['2, k, 20', [-1.9597913146576482, 129.65267747139447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.700158, 76.318774, 1.0]], ['2, k, 1', [-2.2781701927359395, 106.69807550962375, 1.0]], ['2, k, 2', [-1.946758386912764, 129.6513094668718, 1.0]], ['2, k, 3', [-1.8508719661792332, 136.17193942881653, 1.0]], ['2, k, 4', [13.539462408422335, 124.24420255812039, 1.0]], ['2, k, 5', [18.153455974053564, 98.68440554945545, 1.0]], ['2, k, 6', [21.276811708503956, 80.21354129430136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.56732793270693, 124.63023041981232, 1.0]], ['2, k, 9', [-26.120145656923384, 100.13807773224774, 1.0]], ['2, k, 10', [-32.643702994728116, 80.56352680215156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.5424806683343055, 76.35398182891875, 1.0]], ['2, k, 13', [6.789209282653604, 44.91308170370786, 1.0]], ['2, k, 14', [6.888349087410251, 11.371735692386125, 1.0]], ['2, k, 15', [6.657505624052087, 8.695739664401623, 1.0]], ['2, k, 16', [-9.857852897676928, 76.34218385110645, 1.0]], ['2, k, 17', [-12.33721862865321, 44.642565362603534, 1.0]], ['2, k, 18', [-13.197940836300212, 12.543262560553856, 1.0]], ['2, k, 19', [-13.154510736100441, 9.856579355764216, 1.0]], ['2, k, 20', [-1.946758386912764, 129.6513094668718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7050899999999998, 76.321508, 1.0]], ['2, k, 1', [-2.266302594221535, 106.7021928180115, 1.0]], ['2, k, 2', [-1.9193172635576103, 129.6541711630969, 1.0]], ['2, k, 3', [-1.8184841545992245, 136.1746876509392, 1.0]], ['2, k, 4', [13.568858929331391, 124.24310830678078, 1.0]], ['2, k, 5', [18.198791391428713, 98.68548102537159, 1.0]], ['2, k, 6', [21.339571751731953, 80.22143900329229, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.482116352187408, 124.73338622168087, 1.0]], ['2, k, 9', [-27.299093109110167, 100.7284811269149, 1.0]], ['2, k, 10', [-34.7727757690749, 81.46977493954682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.537617448540132, 76.35036458084174, 1.0]], ['2, k, 13', [6.770861501865335, 44.89149578110137, 1.0]], ['2, k, 14', [6.869959407639776, 11.375238842950964, 1.0]], ['2, k, 15', [6.6248307708384715, 8.69941609347425, 1.0]], ['2, k, 16', [-9.863065014160012, 76.35034815126751, 1.0]], ['2, k, 17', [-12.364397618475246, 44.62965853835361, 1.0]], ['2, k, 18', [-13.229315431916843, 12.358384540615482, 1.0]], ['2, k, 19', [-13.200099592952435, 9.671202961102878, 1.0]], ['2, k, 20', [-1.9193172635576103, 129.6541711630969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.70626, 76.323034, 1.0]], ['2, k, 1', [-2.248693848850979, 106.70656495580087, 1.0]], ['2, k, 2', [-1.8852272738698748, 129.66089978140997, 1.0]], ['2, k, 3', [-1.779367785226508, 136.18130186009915, 1.0]], ['2, k, 4', [13.605764467358808, 124.24500601464102, 1.0]], ['2, k, 5', [18.254377682493626, 98.68996689214059, 1.0]], ['2, k, 6', [21.42458391525929, 80.20899426914087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.499301377578178, 124.8084737418803, 1.0]], ['2, k, 9', [-28.666210263671235, 101.42333338103268, 1.0]], ['2, k, 10', [-37.195774638086405, 82.65725879644181, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.535373201789726, 76.34401912091808, 1.0]], ['2, k, 13', [6.75501224465034, 44.873646013155536, 1.0]], ['2, k, 14', [6.851495974571953, 11.37014309019954, 1.0]], ['2, k, 15', [6.590780134584032, 8.694550079270364, 1.0]], ['2, k, 16', [-9.8658920367076, 76.35683604585635, 1.0]], ['2, k, 17', [-12.3889130632301, 44.63757417515061, 1.0]], ['2, k, 18', [-13.252984592489462, 12.338215945313841, 1.0]], ['2, k, 19', [-13.239191931697418, 9.650634469932694, 1.0]], ['2, k, 20', [-1.8852272738698748, 129.66089978140997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.701638, 76.32531800000001, 1.0]], ['2, k, 1', [-2.224960448484128, 106.71018287219111, 1.0]], ['2, k, 2', [-1.84454649861151, 129.66587042003587, 1.0]], ['2, k, 3', [-1.7335642707255472, 136.18610192059236, 1.0]], ['2, k, 4', [13.65305178508424, 124.24979137903567, 1.0]], ['2, k, 5', [18.320977333095257, 98.69751546008865, 1.0]], ['2, k, 6', [21.530082920537698, 80.20668662501244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.534035502479203, 124.88513964840286, 1.0]], ['2, k, 9', [-30.109512128322734, 102.38336267994589, 1.0]], ['2, k, 10', [-39.70815046243604, 84.57614552317297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.537865656322578, 76.33749405479911, 1.0]], ['2, k, 13', [6.7452093412044585, 44.870273306935566, 1.0]], ['2, k, 14', [6.840409922281176, 11.383588555587536, 1.0]], ['2, k, 15', [6.566321972835799, 8.707898180816679, 1.0]], ['2, k, 16', [-9.862694129884371, 76.36572162541867, 1.0]], ['2, k, 17', [-12.397062392676151, 44.74862687223235, 1.0]], ['2, k, 18', [-13.260393163030715, 12.354477794868735, 1.0]], ['2, k, 19', [-13.259801024260991, 9.66655623544376, 1.0]], ['2, k, 20', [-1.84454649861151, 129.66587042003587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.690734, 76.332776, 1.0]], ['2, k, 1', [-2.1915532092706327, 106.71852017655209, 1.0]], ['2, k, 2', [-1.7922220892793934, 129.67605558239964, 1.0]], ['2, k, 3', [-1.6754345621364886, 136.19608119239075, 1.0]], ['2, k, 4', [13.741631418782823, 124.253324455287, 1.0]], ['2, k, 5', [18.43318586653374, 98.70427894775752, 1.0]], ['2, k, 6', [21.679261637860137, 80.19285771636807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.550814643570305, 124.98228821670305, 1.0]], ['2, k, 9', [-31.6039880710149, 103.65834722682868, 1.0]], ['2, k, 10', [-42.150169481993416, 86.95271883461014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.544454662871301, 76.33589114451017, 1.0]], ['2, k, 13', [6.740739954761474, 44.86479873999146, 1.0]], ['2, k, 14', [6.833958867273931, 11.39358840736422, 1.0]], ['2, k, 15', [6.5457230864034015, 8.717978428157046, 1.0]], ['2, k, 16', [-9.853346320987523, 76.38142754036906, 1.0]], ['2, k, 17', [-12.39722010833782, 44.88145312929878, 1.0]], ['2, k, 18', [-13.262205341917976, 12.449798840408043, 1.0]], ['2, k, 19', [-13.275752182022872, 9.761779980012971, 1.0]], ['2, k, 20', [-1.7922220892793934, 129.67605558239964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6681859999999995, 76.348476, 1.0]], ['2, k, 1', [-2.1465093213039648, 106.73265829864982, 1.0]], ['2, k, 2', [-1.7288612705637028, 129.69066555522343, 1.0]], ['2, k, 3', [-1.606454772597252, 136.2099113446394, 1.0]], ['2, k, 4', [13.82926536450954, 124.2623795245977, 1.0]], ['2, k, 5', [18.543847631530728, 98.71650114950549, 1.0]], ['2, k, 6', [21.833598108324146, 80.15611145247149, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.571528884144215, 125.10344822885187, 1.0]], ['2, k, 9', [-32.918618873774825, 105.21480285108889, 1.0]], ['2, k, 10', [-44.41000811308122, 89.68345396526027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.561580546307274, 76.34348153367893, 1.0]], ['2, k, 13', [6.750200838133088, 44.8121649895887, 1.0]], ['2, k, 14', [6.841696540695065, 11.368947194816464, 1.0]], ['2, k, 15', [6.537228812364757, 8.693475885017588, 1.0]], ['2, k, 16', [-9.831889650193345, 76.40651386509882, 1.0]], ['2, k, 17', [-12.386951685223098, 45.01294952220819, 1.0]], ['2, k, 18', [-13.251257117820735, 12.577466364613755, 1.0]], ['2, k, 19', [-13.280959914833595, 9.889218582176335, 1.0]], ['2, k, 20', [-1.7288612705637028, 129.69066555522343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6388519999999995, 76.367982, 1.0]], ['2, k, 1', [-2.0925449997931738, 106.74477989767632, 1.0]], ['2, k, 2', [-1.6559658062229532, 129.69555971127477, 1.0]], ['2, k, 3', [-1.5278551232258784, 136.21212260013218, 1.0]], ['2, k, 4', [13.901471413020985, 124.2753427075323, 1.0]], ['2, k, 5', [18.643382837537185, 98.73317692593922, 1.0]], ['2, k, 6', [21.980475106037886, 80.13635335099625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.554811090314647, 125.24902750997717, 1.0]], ['2, k, 9', [-34.13256707364788, 107.0341993373093, 1.0]], ['2, k, 10', [-46.535492366510084, 92.7135716991649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.58276818403672, 76.35654769449933, 1.0]], ['2, k, 13', [6.760670850864538, 44.80573270529429, 1.0]], ['2, k, 14', [6.85101403358124, 11.34943981970158, 1.0]], ['2, k, 15', [6.529059676941038, 8.674109035959377, 1.0]], ['2, k, 16', [-9.803536504996504, 76.43624379795939, 1.0]], ['2, k, 17', [-12.371571824234813, 45.14277824577915, 1.0]], ['2, k, 18', [-13.238420381504483, 12.669348134876657, 1.0]], ['2, k, 19', [-13.285512094586101, 9.981005710942467, 1.0]], ['2, k, 20', [-1.6559658062229532, 129.69555971127477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5963439999999998, 76.403256, 1.0]], ['2, k, 1', [-2.020498167437663, 106.77660419385296, 1.0]], ['2, k, 2', [-1.5605081987468328, 129.72271172125792, 1.0]], ['2, k, 3', [-1.4252354799024256, 136.23803851399458, 1.0]], ['2, k, 4', [13.968611459937698, 124.31297608650034, 1.0]], ['2, k, 5', [18.74226161446893, 98.77523698914902, 1.0]], ['2, k, 6', [22.13004329923373, 80.1513091587588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.520070339957428, 125.41778668624642, 1.0]], ['2, k, 9', [-35.12678426764114, 109.21619303684398, 1.0]], ['2, k, 10', [-48.48394858121229, 96.1591738283611, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.617698630513884, 76.38770017850874, 1.0]], ['2, k, 13', [6.786429134176492, 44.788901169100015, 1.0]], ['2, k, 14', [6.872326871992969, 11.322790388472342, 1.0]], ['2, k, 15', [6.532806015131568, 8.647960853828707, 1.0]], ['2, k, 16', [-9.758848908937457, 76.47998268714547, 1.0]], ['2, k, 17', [-12.338895625353324, 45.28611708501893, 1.0]], ['2, k, 18', [-13.210489630734845, 12.535187017291634, 1.0]], ['2, k, 19', [-13.27471501755359, 9.847631899666926, 1.0]], ['2, k, 20', [-1.5605081987468328, 129.72271172125792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.540526, 76.459118, 1.0]], ['2, k, 1', [-1.9300371129802163, 106.8271642204347, 1.0]], ['2, k, 2', [-1.4458792058085148, 129.76641435236132, 1.0]], ['2, k, 3', [-1.303401935533711, 136.27971505804868, 1.0]], ['2, k, 4', [14.053486208420479, 124.36635485017496, 1.0]], ['2, k, 5', [18.859929720593826, 98.83325808284306, 1.0]], ['2, k, 6', [22.301005035822808, 80.17935894961869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.457854274876407, 125.65737101154055, 1.0]], ['2, k, 9', [-35.82404733836437, 111.64154886541897, 1.0]], ['2, k, 10', [-50.24349295829418, 99.76264952663391, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.665887138608406, 76.43656235956345, 1.0]], ['2, k, 13', [6.833676767142341, 44.76487714667786, 1.0]], ['2, k, 14', [6.909354745149857, 11.290209102598176, 1.0]], ['2, k, 15', [6.54768475203909, 8.616078303684464, 1.0]], ['2, k, 16', [-9.696797907588511, 76.54654547063767, 1.0]], ['2, k, 17', [-12.294174026709221, 45.367359206322035, 1.0]], ['2, k, 18', [-13.152485483106828, 12.54225826797746, 1.0]], ['2, k, 19', [-13.238423384364578, 9.855776406634915, 1.0]], ['2, k, 20', [-1.4458792058085148, 129.76641435236132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4765819999999996, 76.53169799999999, 1.0]], ['2, k, 1', [-1.8294737036268982, 106.88213303281198, 1.0]], ['2, k, 2', [-1.3206596609197176, 129.80807065070456, 1.0]], ['2, k, 3', [-1.171124366092336, 136.31716262184796, 1.0]], ['2, k, 4', [14.107005007057127, 124.4290570938644, 1.0]], ['2, k, 5', [18.9496773008761, 98.90061324291116, 1.0]], ['2, k, 6', [22.477809772592774, 80.0065477663315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.307619700929518, 125.92570207588155, 1.0]], ['2, k, 9', [-36.140936283153025, 114.1935453103321, 1.0]], ['2, k, 10', [-51.58936842553888, 103.66137332183632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.724776781395562, 76.4988864293372, 1.0]], ['2, k, 13', [6.89185264661462, 44.74800344756525, 1.0]], ['2, k, 14', [6.960731255436878, 11.259097930465288, 1.0]], ['2, k, 15', [6.572981491217785, 8.585882586093195, 1.0]], ['2, k, 16', [-9.623610412072996, 76.63235107836918, 1.0]], ['2, k, 17', [-12.238111694627406, 45.45381680174776, 1.0]], ['2, k, 18', [-13.07909521386789, 12.527193637357051, 1.0]], ['2, k, 19', [-13.190652881574033, 9.841897528174997, 1.0]], ['2, k, 20', [-1.3206596609197176, 129.80807065070456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.415104, 76.634152, 1.0]], ['2, k, 1', [-1.7276458632010347, 106.96630689627936, 1.0]], ['2, k, 2', [-1.1906749329903261, 129.88064550329437, 1.0]], ['2, k, 3', [-1.0328666722367992, 136.38597154994272, 1.0]], ['2, k, 4', [14.156136747688633, 124.51987736225504, 1.0]], ['2, k, 5', [19.035420061555783, 98.99664264578982, 1.0]], ['2, k, 6', [22.635765135542332, 79.94346646521694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.20947534746589, 126.23896601737685, 1.0]], ['2, k, 9', [-36.49019876270158, 116.71549963254485, 1.0]], ['2, k, 10', [-52.855638429257496, 107.65937943374402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.781221037343149, 76.58903050896426, 1.0]], ['2, k, 13', [6.951664065186392, 44.73318097858663, 1.0]], ['2, k, 14', [7.018855424412251, 11.240548006698603, 1.0]], ['2, k, 15', [6.604769330231142, 8.568449712126988, 1.0]], ['2, k, 16', [-9.54662047735016, 76.74867619893918, 1.0]], ['2, k, 17', [-12.181598715803474, 45.53100584242108, 1.0]], ['2, k, 18', [-13.010445462797366, 12.487350243521185, 1.0]], ['2, k, 19', [-13.147842670718155, 9.802954781440137, 1.0]], ['2, k, 20', [-1.1906749329903261, 129.88064550329437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3520139999999996, 76.762926, 1.0]], ['2, k, 1', [-1.6249034616704747, 107.07160397321273, 1.0]], ['2, k, 2', [-1.0601749030914531, 129.97303482050035, 1.0]], ['2, k, 3', [-0.8943221301579765, 136.47460147764912, 1.0]], ['2, k, 4', [14.219592223229325, 124.62271289249303, 1.0]], ['2, k, 5', [19.13334795124354, 99.10472659476665, 1.0]], ['2, k, 6', [22.791517473742662, 79.94742274372436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.12068399439495, 126.55387687111372, 1.0]], ['2, k, 9', [-36.80653528285829, 119.1730316395709, 1.0]], ['2, k, 10', [-53.9831223190902, 111.75975636066106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.842519952529664, 76.70393161288939, 1.0]], ['2, k, 13', [7.016683712036526, 44.7169331170842, 1.0]], ['2, k, 14', [7.081847576919138, 11.196645419210228, 1.0]], ['2, k, 15', [6.641315010453029, 8.525603205581831, 1.0]], ['2, k, 16', [-9.464960904365949, 76.88932751378744, 1.0]], ['2, k, 17', [-12.12543678079345, 45.60744993885352, 1.0]], ['2, k, 18', [-12.951277024180678, 12.455133278773431, 1.0]], ['2, k, 19', [-13.114663289385524, 9.770908128705335, 1.0]], ['2, k, 20', [-1.0601749030914531, 129.97303482050035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
