[[0, 495.411, 214.924, 0.362121, 1.0], [1, 498.33, 242.808, 0.90012, 1.0], [2, 474.803, 241.397, 0.883116, 1.0], [3, 463.116, 285.361, 0.947434, 1.0], [4, 451.293, 322.047, 0.910337, 1.0], [5, 521.899, 242.877, 0.869662, 1.0], [6, 533.561, 285.427, 0.934888, 1.0], [7, 543.902, 323.596, 0.897047, 1.0], [8, 498.381, 322.154, 0.865283, 1.0], [9, 482.217, 322.139, 0.776796, 1.0], [10, 479.275, 382.415, 0.858885, 1.0], [11, 477.824, 439.579, 0.853881, 1.0], [12, 513.067, 323.552, 0.800667, 1.0], [13, 511.603, 382.351, 0.910029, 1.0], [14, 511.636, 439.61, 0.870047, 1.0], [15, 488.138, 207.576, 0.365043, 1.0], [16, 499.809, 207.556, 0.366561, 1.0], [17, 483.69, 213.46, 0.314089, 1.0], [18, 511.534, 213.448, 0.420939, 1.0], [19, 513.045, 464.545, 0.795601, 1.0], [20, 521.916, 461.625, 0.800119, 1.0], [21, 510.081, 441.133, 0.764039, 1.0], [22, 482.216, 464.599, 0.829135, 1.0], [23, 473.417, 463.06, 0.787712, 1.0], [24, 480.764, 441.08, 0.745055, 1.0]]
[[0, 511.54, 216.325, 0.0534425, 1.0], [1, 510.145, 241.404, 0.901451, 1.0], [2, 486.653, 239.857, 0.847036, 1.0], [3, 455.774, 248.69, 0.808106, 1.0], [4, 471.915, 275.067, 0.825753, 1.0], [5, 533.639, 247.247, 0.818327, 1.0], [6, 540.94, 275.158, 0.465318, 1.0], [7, 529.19, 276.643, 0.145367, 1.0], [8, 496.848, 322.167, 0.82375, 1.0], [9, 476.368, 322.093, 0.820741, 1.0], [10, 476.342, 385.285, 0.884181, 1.0], [11, 476.372, 441.04, 0.904886, 1.0], [12, 511.566, 323.638, 0.829437, 1.0], [13, 511.566, 383.793, 0.895057, 1.0], [14, 511.659, 439.628, 0.862898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 505.691, 216.341, 0.0935005, 1.0], [18, 523.375, 216.403, 0.158383, 1.0], [19, 514.518, 463.164, 0.80691, 1.0], [20, 523.286, 461.605, 0.826409, 1.0], [21, 510.102, 441.147, 0.769583, 1.0], [22, 482.197, 464.528, 0.848126, 1.0], [23, 473.388, 461.646, 0.805125, 1.0], [24, 477.831, 442.562, 0.754684, 1.0]]
[[0, 510.094, 216.383, 0.054423, 1.0], [1, 510.164, 241.429, 0.90644, 1.0], [2, 488.026, 239.856, 0.850652, 1.0], [3, 455.766, 245.752, 0.797824, 1.0], [4, 470.477, 273.64, 0.801066, 1.0], [5, 535.02, 248.71, 0.831079, 1.0], [6, 542.393, 276.607, 0.432851, 1.0], [7, 535.097, 279.549, 0.150719, 1.0], [8, 493.974, 322.142, 0.806877, 1.0], [9, 476.3, 320.674, 0.819161, 1.0], [10, 476.307, 383.862, 0.891798, 1.0], [11, 476.368, 441.026, 0.906267, 1.0], [12, 510.163, 323.618, 0.834065, 1.0], [13, 511.523, 382.42, 0.905215, 1.0], [14, 511.647, 439.6, 0.863945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 505.684, 216.346, 0.0840049, 1.0], [18, 523.37, 216.42, 0.178473, 1.0], [19, 514.508, 463.17, 0.803365, 1.0], [20, 523.281, 461.606, 0.819863, 1.0], [21, 510.089, 441.103, 0.766122, 1.0], [22, 482.205, 464.552, 0.840934, 1.0], [23, 473.392, 463.04, 0.804139, 1.0], [24, 477.835, 442.538, 0.75535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.515, 241.391, 0.914322, 1.0], [2, 488.053, 238.414, 0.827132, 1.0], [3, 454.356, 242.83, 0.831897, 1.0], [4, 471.884, 273.632, 0.78629, 1.0], [5, 535.017, 248.708, 0.833554, 1.0], [6, 542.424, 276.593, 0.415937, 1.0], [7, 536.554, 278.076, 0.165606, 1.0], [8, 492.462, 322.109, 0.801052, 1.0], [9, 474.91, 320.62, 0.805389, 1.0], [10, 476.266, 383.806, 0.91099, 1.0], [11, 476.367, 441.026, 0.901244, 1.0], [12, 510.107, 323.59, 0.836289, 1.0], [13, 510.163, 382.383, 0.917794, 1.0], [14, 511.637, 439.61, 0.867014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 510.056, 214.914, 0.0872288, 1.0], [18, 524.806, 216.373, 0.134409, 1.0], [19, 514.513, 463.171, 0.807864, 1.0], [20, 523.285, 461.606, 0.834165, 1.0], [21, 510.081, 441.123, 0.774709, 1.0], [22, 482.2, 464.547, 0.838094, 1.0], [23, 473.384, 461.663, 0.799409, 1.0], [24, 477.833, 442.546, 0.757705, 1.0]]
[[0, 513.078, 220.803, 0.133508, 1.0], [1, 511.546, 241.383, 0.915798, 1.0], [2, 488.062, 238.385, 0.806737, 1.0], [3, 455.747, 241.373, 0.861953, 1.0], [4, 470.434, 273.673, 0.795307, 1.0], [5, 535.073, 250.106, 0.832273, 1.0], [6, 546.811, 278.088, 0.389162, 1.0], [7, 562.982, 276.615, 0.182152, 1.0], [8, 491, 320.68, 0.798359, 1.0], [9, 474.893, 319.155, 0.786803, 1.0], [10, 476.261, 382.376, 0.930807, 1.0], [11, 476.362, 441.037, 0.898135, 1.0], [12, 510.058, 322.159, 0.828879, 1.0], [13, 510.139, 382.356, 0.925577, 1.0], [14, 511.64, 439.587, 0.862304, 1.0], [15, 510.122, 216.381, 0.124905, 1.0], [16, 521.804, 214.925, 0.137548, 1.0], [17, 505.676, 216.355, 0.155111, 1.0], [18, 527.723, 217.814, 0.223552, 1.0], [19, 514.516, 464.535, 0.801862, 1.0], [20, 523.289, 461.618, 0.829378, 1.0], [21, 510.085, 441.107, 0.775708, 1.0], [22, 483.637, 464.577, 0.832684, 1.0], [23, 474.786, 463.067, 0.813251, 1.0], [24, 477.81, 442.564, 0.754057, 1.0]]
[[0, 515.996, 219.345, 0.127441, 1.0], [1, 511.567, 241.394, 0.91058, 1.0], [2, 488.072, 238.365, 0.794917, 1.0], [3, 454.338, 241.309, 0.870959, 1.0], [4, 467.548, 272.163, 0.784935, 1.0], [5, 535.11, 250.153, 0.843549, 1.0], [6, 543.891, 279.537, 0.26589, 1.0], [7, 570.315, 275.106, 0.108775, 1.0], [8, 489.583, 322.07, 0.807748, 1.0], [9, 474.869, 317.74, 0.780333, 1.0], [10, 474.884, 382.411, 0.912095, 1.0], [11, 476.358, 441.038, 0.895293, 1.0], [12, 510.039, 323.546, 0.82068, 1.0], [13, 510.104, 382.31, 0.929327, 1.0], [14, 511.639, 439.582, 0.8606, 1.0], [15, 511.573, 214.932, 0.120898, 1.0], [16, 521.867, 214.879, 0.134421, 1.0], [17, 507.145, 214.942, 0.150856, 1.0], [18, 530.65, 217.806, 0.212114, 1.0], [19, 514.498, 464.529, 0.809317, 1.0], [20, 523.286, 461.615, 0.834017, 1.0], [21, 510.1, 441.099, 0.780713, 1.0], [22, 482.212, 464.555, 0.82655, 1.0], [23, 473.404, 463.046, 0.799514, 1.0], [24, 477.821, 442.56, 0.742874, 1.0]]
[[0, 514.53, 222.26, 0.122627, 1.0], [1, 511.545, 241.407, 0.914351, 1.0], [2, 488.031, 238.388, 0.802262, 1.0], [3, 454.292, 239.934, 0.871567, 1.0], [4, 467.498, 270.701, 0.799681, 1.0], [5, 535.111, 250.167, 0.851734, 1.0], [6, 538.016, 282.475, 0.269504, 1.0], [7, 0, 0, 0, 1.0], [8, 489.53, 322.057, 0.82024, 1.0], [9, 474.825, 317.726, 0.771414, 1.0], [10, 474.868, 382.407, 0.9174, 1.0], [11, 476.36, 441.026, 0.895194, 1.0], [12, 508.659, 322.178, 0.811924, 1.0], [13, 510.09, 382.307, 0.925056, 1.0], [14, 511.637, 439.576, 0.856023, 1.0], [15, 510.121, 216.38, 0.115593, 1.0], [16, 521.844, 214.918, 0.129184, 1.0], [17, 504.218, 216.362, 0.143797, 1.0], [18, 530.654, 217.834, 0.210463, 1.0], [19, 513.092, 464.523, 0.800805, 1.0], [20, 523.283, 461.608, 0.82768, 1.0], [21, 510.098, 441.096, 0.77578, 1.0], [22, 482.216, 464.571, 0.820012, 1.0], [23, 473.393, 463.058, 0.797434, 1.0], [24, 477.822, 442.548, 0.740556, 1.0]]
[[0, 517.427, 226.65, 0.109154, 1.0], [1, 511.552, 241.407, 0.921023, 1.0], [2, 488.043, 238.392, 0.811155, 1.0], [3, 454.275, 239.924, 0.872087, 1.0], [4, 466.077, 270.697, 0.821544, 1.0], [5, 535.108, 250.149, 0.838104, 1.0], [6, 535.065, 278.081, 0.191097, 1.0], [7, 524.801, 294.205, 0.0657548, 1.0], [8, 488.165, 322.069, 0.839586, 1.0], [9, 474.809, 319.164, 0.77694, 1.0], [10, 474.861, 382.405, 0.918692, 1.0], [11, 476.357, 441.03, 0.89296, 1.0], [12, 508.638, 323.541, 0.812606, 1.0], [13, 510.081, 382.299, 0.925982, 1.0], [14, 511.644, 439.61, 0.854607, 1.0], [15, 510.115, 217.836, 0.0972487, 1.0], [16, 521.855, 216.38, 0.110047, 1.0], [17, 504.223, 216.405, 0.124472, 1.0], [18, 530.644, 217.86, 0.196929, 1.0], [19, 514.497, 464.527, 0.79942, 1.0], [20, 523.293, 461.612, 0.831682, 1.0], [21, 510.107, 441.141, 0.766375, 1.0], [22, 482.218, 464.602, 0.80579, 1.0], [23, 473.392, 463.087, 0.788685, 1.0], [24, 477.812, 442.555, 0.740461, 1.0]]
[[0, 517.457, 226.649, 0.08091, 1.0], [1, 511.565, 241.402, 0.920154, 1.0], [2, 488.071, 238.385, 0.803977, 1.0], [3, 452.896, 239.888, 0.879454, 1.0], [4, 464.665, 267.815, 0.845551, 1.0], [5, 535.113, 250.139, 0.83615, 1.0], [6, 532.144, 278.059, 0.1915, 1.0], [7, 524.79, 294.234, 0.0797924, 1.0], [8, 488.165, 322.064, 0.83675, 1.0], [9, 474.815, 319.168, 0.777884, 1.0], [10, 474.869, 382.38, 0.926585, 1.0], [11, 476.36, 441.038, 0.891725, 1.0], [12, 508.63, 322.17, 0.807889, 1.0], [13, 510.075, 380.914, 0.920148, 1.0], [14, 511.642, 439.609, 0.854248, 1.0], [15, 510.109, 216.423, 0.0750824, 1.0], [16, 521.822, 216.362, 0.0860619, 1.0], [17, 505.718, 216.361, 0.10429, 1.0], [18, 529.193, 217.839, 0.183303, 1.0], [19, 514.501, 464.533, 0.794583, 1.0], [20, 523.292, 461.62, 0.826369, 1.0], [21, 510.101, 441.141, 0.764377, 1.0], [22, 483.637, 464.609, 0.809611, 1.0], [23, 473.406, 463.095, 0.796262, 1.0], [24, 477.814, 442.576, 0.737863, 1.0]]
[[0, 517.455, 225.205, 0.106674, 1.0], [1, 511.543, 242.81, 0.910446, 1.0], [2, 488.049, 239.821, 0.83379, 1.0], [3, 452.862, 239.89, 0.889454, 1.0], [4, 466.056, 270.743, 0.825115, 1.0], [5, 535.097, 250.171, 0.835276, 1.0], [6, 532.12, 276.607, 0.15444, 1.0], [7, 523.37, 292.749, 0.0572, 1.0], [8, 488.148, 322.071, 0.850176, 1.0], [9, 474.792, 319.178, 0.779299, 1.0], [10, 474.869, 382.368, 0.930473, 1.0], [11, 476.355, 439.67, 0.894771, 1.0], [12, 508.625, 322.177, 0.812764, 1.0], [13, 510.073, 380.915, 0.921294, 1.0], [14, 511.643, 439.614, 0.853678, 1.0], [15, 510.122, 216.429, 0.0972796, 1.0], [16, 521.849, 216.376, 0.113215, 1.0], [17, 504.239, 216.369, 0.125624, 1.0], [18, 530.63, 217.859, 0.203166, 1.0], [19, 514.497, 464.52, 0.79643, 1.0], [20, 523.287, 461.612, 0.824965, 1.0], [21, 510.104, 441.144, 0.766931, 1.0], [22, 482.231, 464.576, 0.817551, 1.0], [23, 473.405, 463.067, 0.789588, 1.0], [24, 477.813, 442.551, 0.744382, 1.0]]
[[0, 518.925, 228.138, 0.090216, 1.0], [1, 511.547, 242.826, 0.910156, 1.0], [2, 488.046, 239.827, 0.827155, 1.0], [3, 452.868, 239.9, 0.889934, 1.0], [4, 466.067, 272.161, 0.819786, 1.0], [5, 535.113, 251.551, 0.837601, 1.0], [6, 532.1, 276.634, 0.149547, 1.0], [7, 0, 0, 0, 1.0], [8, 489.522, 320.675, 0.832807, 1.0], [9, 474.823, 317.728, 0.777775, 1.0], [10, 474.879, 382.363, 0.929198, 1.0], [11, 476.354, 441.038, 0.890542, 1.0], [12, 508.639, 322.159, 0.816602, 1.0], [13, 510.101, 380.891, 0.926182, 1.0], [14, 511.645, 439.602, 0.853271, 1.0], [15, 510.102, 217.845, 0.0785156, 1.0], [16, 521.834, 216.424, 0.097648, 1.0], [17, 502.769, 216.396, 0.103317, 1.0], [18, 529.181, 217.883, 0.209683, 1.0], [19, 514.503, 464.528, 0.797675, 1.0], [20, 523.287, 461.618, 0.827991, 1.0], [21, 510.104, 441.133, 0.767344, 1.0], [22, 482.225, 464.582, 0.814813, 1.0], [23, 473.403, 463.079, 0.790231, 1.0], [24, 477.807, 442.578, 0.737683, 1.0]]
[[0, 521.841, 231.054, 0.0855289, 1.0], [1, 511.551, 242.818, 0.909071, 1.0], [2, 488.047, 239.828, 0.8213, 1.0], [3, 452.868, 239.907, 0.892823, 1.0], [4, 467.503, 272.184, 0.80115, 1.0], [5, 535.135, 250.174, 0.835938, 1.0], [6, 533.575, 276.639, 0.159363, 1.0], [7, 0, 0, 0, 1.0], [8, 489.575, 320.637, 0.811582, 1.0], [9, 474.884, 317.702, 0.789, 1.0], [10, 474.914, 382.333, 0.932232, 1.0], [11, 476.352, 441.05, 0.890842, 1.0], [12, 508.652, 322.105, 0.815174, 1.0], [13, 510.101, 380.837, 0.920305, 1.0], [14, 511.641, 439.591, 0.856202, 1.0], [15, 511.566, 217.874, 0.0617016, 1.0], [16, 521.898, 217.834, 0.0838162, 1.0], [17, 504.231, 216.418, 0.0947842, 1.0], [18, 529.211, 217.876, 0.189429, 1.0], [19, 514.508, 464.544, 0.802563, 1.0], [20, 523.289, 461.627, 0.837868, 1.0], [21, 510.09, 441.121, 0.775005, 1.0], [22, 483.649, 464.592, 0.812307, 1.0], [23, 474.784, 463.091, 0.793359, 1.0], [24, 477.799, 442.589, 0.738461, 1.0]]
[[0, 520.363, 231.048, 0.112261, 1.0], [1, 511.558, 241.423, 0.911824, 1.0], [2, 488.052, 238.425, 0.805957, 1.0], [3, 452.874, 239.91, 0.881988, 1.0], [4, 467.542, 272.172, 0.781609, 1.0], [5, 535.148, 250.126, 0.820872, 1.0], [6, 533.598, 276.625, 0.15475, 1.0], [7, 0, 0, 0, 1.0], [8, 491.02, 319.207, 0.782454, 1.0], [9, 474.922, 316.248, 0.790824, 1.0], [10, 474.917, 382.324, 0.94175, 1.0], [11, 476.354, 441.051, 0.891721, 1.0], [12, 510.054, 322.068, 0.818213, 1.0], [13, 510.123, 380.798, 0.909888, 1.0], [14, 511.649, 439.587, 0.848923, 1.0], [15, 511.542, 220.78, 0.0863477, 1.0], [16, 521.9, 219.327, 0.101531, 1.0], [17, 502.75, 217.824, 0.117025, 1.0], [18, 530.643, 217.896, 0.191594, 1.0], [19, 513.092, 464.534, 0.804943, 1.0], [20, 523.281, 461.629, 0.833335, 1.0], [21, 510.099, 441.124, 0.765698, 1.0], [22, 483.643, 464.576, 0.811916, 1.0], [23, 473.416, 463.074, 0.786884, 1.0], [24, 477.808, 442.604, 0.733822, 1.0]]
[[0, 518.931, 231.077, 0.102811, 1.0], [1, 511.538, 241.405, 0.927592, 1.0], [2, 486.664, 238.407, 0.805741, 1.0], [3, 452.865, 239.913, 0.877363, 1.0], [4, 468.997, 269.275, 0.764824, 1.0], [5, 535.153, 248.721, 0.820687, 1.0], [6, 533.577, 276.577, 0.168548, 1.0], [7, 0, 0, 0, 1.0], [8, 493.925, 319.16, 0.763585, 1.0], [9, 476.305, 314.802, 0.795496, 1.0], [10, 476.29, 382.288, 0.936771, 1.0], [11, 476.348, 439.664, 0.893212, 1.0], [12, 510.12, 320.664, 0.82407, 1.0], [13, 510.148, 380.795, 0.910882, 1.0], [14, 511.65, 439.581, 0.847815, 1.0], [15, 510.103, 219.341, 0.0777792, 1.0], [16, 521.851, 219.331, 0.0919392, 1.0], [17, 501.291, 217.825, 0.111365, 1.0], [18, 529.191, 219.299, 0.182341, 1.0], [19, 514.488, 464.536, 0.799653, 1.0], [20, 523.278, 461.634, 0.82533, 1.0], [21, 510.097, 441.115, 0.769157, 1.0], [22, 482.213, 464.551, 0.813759, 1.0], [23, 473.392, 463.048, 0.77627, 1.0], [24, 477.805, 442.566, 0.74733, 1.0]]
[[0, 518.887, 235.485, 0.146222, 1.0], [1, 511.514, 241.397, 0.934263, 1.0], [2, 486.625, 238.425, 0.81067, 1.0], [3, 452.857, 239.923, 0.880599, 1.0], [4, 470.446, 270.708, 0.760539, 1.0], [5, 535.136, 248.686, 0.818693, 1.0], [6, 533.588, 273.674, 0.153599, 1.0], [7, 0, 0, 0, 1.0], [8, 493.95, 320.607, 0.777093, 1.0], [9, 476.307, 317.706, 0.791186, 1.0], [10, 476.336, 382.322, 0.923497, 1.0], [11, 476.36, 441.035, 0.888706, 1.0], [12, 510.154, 322.066, 0.828211, 1.0], [13, 511.52, 380.841, 0.914952, 1.0], [14, 511.648, 439.603, 0.848807, 1.0], [15, 510.054, 225.18, 0.103194, 1.0], [16, 521.847, 225.177, 0.118861, 1.0], [17, 499.825, 217.894, 0.136566, 1.0], [18, 529.193, 219.354, 0.200732, 1.0], [19, 514.503, 464.554, 0.802263, 1.0], [20, 523.284, 461.651, 0.833793, 1.0], [21, 510.087, 441.143, 0.761044, 1.0], [22, 483.647, 464.577, 0.8156, 1.0], [23, 474.791, 463.071, 0.789625, 1.0], [24, 477.8, 442.586, 0.735083, 1.0]]
[[0, 513.053, 234.03, 0.189393, 1.0], [1, 511.513, 241.373, 0.943227, 1.0], [2, 486.618, 238.441, 0.824153, 1.0], [3, 452.864, 239.937, 0.875982, 1.0], [4, 471.921, 270.738, 0.760816, 1.0], [5, 535.145, 245.785, 0.810582, 1.0], [6, 542.431, 275.133, 0.160602, 1.0], [7, 0, 0, 0, 1.0], [8, 496.831, 320.626, 0.80434, 1.0], [9, 476.375, 317.742, 0.792684, 1.0], [10, 476.354, 382.352, 0.915995, 1.0], [11, 476.366, 439.662, 0.893777, 1.0], [12, 511.534, 322.079, 0.836443, 1.0], [13, 511.548, 380.868, 0.921014, 1.0], [14, 511.647, 439.617, 0.858387, 1.0], [15, 507.159, 226.634, 0.143681, 1.0], [16, 520.385, 226.665, 0.154415, 1.0], [17, 499.794, 217.905, 0.158436, 1.0], [18, 527.712, 219.353, 0.217735, 1.0], [19, 514.522, 464.558, 0.810033, 1.0], [20, 523.285, 461.657, 0.844409, 1.0], [21, 510.077, 441.155, 0.766375, 1.0], [22, 482.227, 464.543, 0.827999, 1.0], [23, 473.402, 461.66, 0.787239, 1.0], [24, 477.818, 442.552, 0.739065, 1.0]]
[[0, 514.494, 231.069, 0.153731, 1.0], [1, 511.508, 241.363, 0.947423, 1.0], [2, 486.622, 239.836, 0.837753, 1.0], [3, 452.865, 241.294, 0.879697, 1.0], [4, 471.931, 269.244, 0.760253, 1.0], [5, 535.122, 244.3, 0.817263, 1.0], [6, 535.12, 275.118, 0.168029, 1.0], [7, 0, 0, 0, 1.0], [8, 496.907, 320.606, 0.815844, 1.0], [9, 477.791, 317.718, 0.772647, 1.0], [10, 476.39, 380.922, 0.902755, 1.0], [11, 476.382, 439.654, 0.886876, 1.0], [12, 511.603, 320.681, 0.821832, 1.0], [13, 511.564, 380.814, 0.921154, 1.0], [14, 511.653, 439.603, 0.852476, 1.0], [15, 507.165, 220.807, 0.116264, 1.0], [16, 520.377, 220.808, 0.128969, 1.0], [17, 499.804, 217.846, 0.154036, 1.0], [18, 526.27, 219.322, 0.211081, 1.0], [19, 514.517, 464.58, 0.801132, 1.0], [20, 523.289, 463.033, 0.836588, 1.0], [21, 510.088, 441.153, 0.756641, 1.0], [22, 483.634, 464.564, 0.839504, 1.0], [23, 474.783, 463.05, 0.80591, 1.0], [24, 477.824, 442.556, 0.733458, 1.0]]
[[0, 513.037, 238.392, 0.189103, 1.0], [1, 511.507, 241.319, 0.955937, 1.0], [2, 486.584, 239.823, 0.830045, 1.0], [3, 452.864, 241.342, 0.884473, 1.0], [4, 471.945, 269.275, 0.774153, 1.0], [5, 536.524, 242.855, 0.815352, 1.0], [6, 567.364, 254.57, 0.154027, 1.0], [7, 585.01, 248.703, 0.0907416, 1.0], [8, 498.349, 319.17, 0.838883, 1.0], [9, 479.284, 316.247, 0.750711, 1.0], [10, 477.791, 380.888, 0.886445, 1.0], [11, 476.393, 439.607, 0.88273, 1.0], [12, 513.052, 320.651, 0.802345, 1.0], [13, 511.632, 380.802, 0.901802, 1.0], [14, 513.027, 439.602, 0.847532, 1.0], [15, 504.223, 228.1, 0.123073, 1.0], [16, 520.338, 228.153, 0.138914, 1.0], [17, 498.319, 219.328, 0.140134, 1.0], [18, 526.247, 220.784, 0.210638, 1.0], [19, 514.504, 464.587, 0.795965, 1.0], [20, 523.292, 463.052, 0.83723, 1.0], [21, 510.112, 442.535, 0.766692, 1.0], [22, 483.646, 464.563, 0.836937, 1.0], [23, 474.79, 461.666, 0.803194, 1.0], [24, 477.836, 441.137, 0.746139, 1.0]]
[[0, 513.026, 239.869, 0.232251, 1.0], [1, 511.518, 241.327, 0.944714, 1.0], [2, 486.609, 239.859, 0.833549, 1.0], [3, 452.873, 241.411, 0.868107, 1.0], [4, 473.358, 270.747, 0.760908, 1.0], [5, 536.545, 242.804, 0.799081, 1.0], [6, 570.298, 245.766, 0.245316, 1.0], [7, 590.872, 244.276, 0.131423, 1.0], [8, 498.409, 319.208, 0.847401, 1.0], [9, 482.19, 316.272, 0.741186, 1.0], [10, 477.847, 380.88, 0.877511, 1.0], [11, 476.389, 439.579, 0.870876, 1.0], [12, 514.512, 320.677, 0.782488, 1.0], [13, 513.038, 379.426, 0.887889, 1.0], [14, 513.041, 439.606, 0.843625, 1.0], [15, 504.219, 229.623, 0.148139, 1.0], [16, 520.349, 231.075, 0.172203, 1.0], [17, 496.889, 222.278, 0.143612, 1.0], [18, 527.717, 225.183, 0.215357, 1.0], [19, 514.533, 464.599, 0.787001, 1.0], [20, 523.308, 463.061, 0.830852, 1.0], [21, 510.113, 442.544, 0.757062, 1.0], [22, 483.64, 464.564, 0.831546, 1.0], [23, 474.784, 461.665, 0.786417, 1.0], [24, 477.823, 441.121, 0.745323, 1.0]]
[[0, 510.106, 239.858, 0.25281, 1.0], [1, 510.136, 241.336, 0.930543, 1.0], [2, 486.536, 239.876, 0.827614, 1.0], [3, 452.897, 242.847, 0.842221, 1.0], [4, 474.864, 273.632, 0.794123, 1.0], [5, 535.142, 242.795, 0.783867, 1.0], [6, 570.306, 242.833, 0.225325, 1.0], [7, 590.889, 242.805, 0.112007, 1.0], [8, 499.812, 320.618, 0.853213, 1.0], [9, 485.078, 317.725, 0.756117, 1.0], [10, 482.182, 380.902, 0.865538, 1.0], [11, 476.39, 439.595, 0.863838, 1.0], [12, 517.474, 322.064, 0.779147, 1.0], [13, 513.076, 377.953, 0.85752, 1.0], [14, 513.05, 439.632, 0.840243, 1.0], [15, 499.873, 229.604, 0.191926, 1.0], [16, 514.501, 231.083, 0.194378, 1.0], [17, 492.476, 225.171, 0.147692, 1.0], [18, 524.788, 223.721, 0.245779, 1.0], [19, 514.524, 464.6, 0.779368, 1.0], [20, 523.305, 463.071, 0.821538, 1.0], [21, 510.131, 442.576, 0.761301, 1.0], [22, 482.227, 464.545, 0.832974, 1.0], [23, 473.404, 461.651, 0.782001, 1.0], [24, 477.825, 441.13, 0.728409, 1.0]]
[[0, 510.079, 239.881, 0.267525, 1.0], [1, 510.127, 241.298, 0.928831, 1.0], [2, 485.143, 239.86, 0.817209, 1.0], [3, 452.9, 245.769, 0.807651, 1.0], [4, 474.879, 273.66, 0.815318, 1.0], [5, 535.147, 241.38, 0.79997, 1.0], [6, 570.307, 245.765, 0.226702, 1.0], [7, 590.887, 244.294, 0.117202, 1.0], [8, 499.907, 320.605, 0.831641, 1.0], [9, 486.538, 317.727, 0.772589, 1.0], [10, 483.693, 380.915, 0.883278, 1.0], [11, 476.409, 439.645, 0.861473, 1.0], [12, 520.391, 320.678, 0.81072, 1.0], [13, 515.993, 379.413, 0.847994, 1.0], [14, 513.074, 439.626, 0.830109, 1.0], [15, 499.86, 229.636, 0.201481, 1.0], [16, 513.068, 232.537, 0.204044, 1.0], [17, 491.054, 225.189, 0.156188, 1.0], [18, 523.382, 222.283, 0.251656, 1.0], [19, 514.495, 464.6, 0.775656, 1.0], [20, 523.283, 463.074, 0.817579, 1.0], [21, 511.523, 442.57, 0.76193, 1.0], [22, 483.659, 464.562, 0.839225, 1.0], [23, 474.801, 463.042, 0.800529, 1.0], [24, 477.826, 442.547, 0.730657, 1.0]]
[[0, 508.627, 235.471, 0.244707, 1.0], [1, 510.079, 241.323, 0.896882, 1.0], [2, 485.097, 239.886, 0.783985, 1.0], [3, 454.28, 248.69, 0.77123, 1.0], [4, 474.782, 272.191, 0.734692, 1.0], [5, 535.057, 241.382, 0.766831, 1.0], [6, 565.928, 248.688, 0.212733, 1.0], [7, 587.93, 245.756, 0.117949, 1.0], [8, 501.32, 320.646, 0.808402, 1.0], [9, 486.6, 319.189, 0.782979, 1.0], [10, 486.533, 380.88, 0.93141, 1.0], [11, 477.771, 439.587, 0.844685, 1.0], [12, 521.788, 322.086, 0.818812, 1.0], [13, 518.902, 380.84, 0.86697, 1.0], [14, 513.09, 439.632, 0.827773, 1.0], [15, 499.826, 228.088, 0.223229, 1.0], [16, 513.023, 228.131, 0.209801, 1.0], [17, 491.018, 222.239, 0.183743, 1.0], [18, 523.345, 220.818, 0.251557, 1.0], [19, 513.075, 464.599, 0.779249, 1.0], [20, 523.277, 463.084, 0.811402, 1.0], [21, 511.538, 442.571, 0.763143, 1.0], [22, 483.652, 464.562, 0.832215, 1.0], [23, 474.798, 461.662, 0.787966, 1.0], [24, 477.831, 441.121, 0.734165, 1.0]]
[[0, 508.639, 234.027, 0.231117, 1.0], [1, 510.089, 241.296, 0.886824, 1.0], [2, 485.142, 239.866, 0.78517, 1.0], [3, 454.314, 250.173, 0.789078, 1.0], [4, 474.913, 275.089, 0.752871, 1.0], [5, 535.049, 241.365, 0.750917, 1.0], [6, 564.434, 251.612, 0.205072, 1.0], [7, 586.465, 250.132, 0.123137, 1.0], [8, 504.208, 320.605, 0.770096, 1.0], [9, 486.673, 317.742, 0.780922, 1.0], [10, 486.56, 380.909, 0.942699, 1.0], [11, 477.788, 439.615, 0.838451, 1.0], [12, 521.861, 320.669, 0.817994, 1.0], [13, 520.349, 380.891, 0.873763, 1.0], [14, 513.097, 439.651, 0.827573, 1.0], [15, 499.849, 226.685, 0.201046, 1.0], [16, 513.044, 228.108, 0.193422, 1.0], [17, 491.025, 222.251, 0.176782, 1.0], [18, 523.369, 222.251, 0.233644, 1.0], [19, 513.056, 464.599, 0.787629, 1.0], [20, 523.266, 463.091, 0.816887, 1.0], [21, 511.553, 442.582, 0.766462, 1.0], [22, 483.673, 464.553, 0.836445, 1.0], [23, 474.814, 461.652, 0.792589, 1.0], [24, 477.841, 442.523, 0.721516, 1.0]]
