[[0, 496.856, 206.171, 0.726106, 1.0], [1, 496.898, 241.284, 0.900317, 1.0], [2, 466.1, 241.331, 0.874103, 1.0], [3, 457.251, 286.899, 0.899297, 1.0], [4, 452.802, 330.904, 0.920516, 1.0], [5, 523.306, 239.931, 0.915496, 1.0], [6, 535.074, 285.377, 0.935753, 1.0], [7, 537.99, 325.086, 0.859245, 1.0], [8, 498.328, 317.705, 0.782389, 1.0], [9, 480.717, 317.711, 0.698032, 1.0], [10, 486.519, 380.913, 0.906076, 1.0], [11, 485.157, 438.106, 0.839099, 1.0], [12, 511.637, 317.694, 0.754454, 1.0], [13, 510.13, 380.885, 0.912136, 1.0], [14, 510.02, 436.68, 0.810698, 1.0], [15, 488.125, 203.166, 0.727916, 1.0], [16, 499.871, 203.162, 0.730843, 1.0], [17, 479.297, 206.087, 0.692904, 1.0], [18, 510.154, 206.052, 0.684718, 1.0], [19, 511.617, 463.077, 0.777114, 1.0], [20, 521.791, 457.23, 0.752385, 1.0], [21, 501.34, 441.075, 0.701434, 1.0], [22, 482.208, 463.05, 0.875886, 1.0], [23, 474.798, 457.236, 0.845588, 1.0], [24, 486.638, 441.053, 0.782132, 1.0]]
[[0, 463.141, 216.39, 0.334607, 1.0], [1, 479.242, 241.353, 0.851966, 1.0], [2, 463.126, 253.169, 0.809867, 1.0], [3, 417.591, 263.336, 0.768704, 1.0], [4, 370.555, 253.148, 0.866862, 1.0], [5, 496.879, 229.676, 0.768447, 1.0], [6, 461.62, 192.813, 0.64568, 1.0], [7, 416.107, 178.206, 0.815312, 1.0], [8, 507.158, 313.287, 0.75651, 1.0], [9, 488.157, 314.787, 0.749666, 1.0], [10, 488.093, 379.381, 0.87977, 1.0], [11, 485.113, 436.693, 0.821925, 1.0], [12, 521.888, 311.817, 0.775711, 1.0], [13, 517.44, 379.374, 0.808846, 1.0], [14, 510.124, 435.209, 0.824658, 1.0], [15, 461.631, 217.818, 0.169962, 1.0], [16, 466.04, 210.521, 0.29202, 1.0], [17, 460.186, 226.684, 0.146262, 1.0], [18, 476.33, 216.314, 0.336755, 1.0], [19, 511.617, 463.093, 0.791165, 1.0], [20, 521.831, 458.685, 0.758288, 1.0], [21, 502.777, 441.045, 0.668047, 1.0], [22, 485.09, 463.068, 0.869596, 1.0], [23, 474.823, 458.677, 0.818657, 1.0], [24, 486.558, 441.069, 0.766634, 1.0]]
[[0, 463.118, 217.845, 0.323815, 1.0], [1, 477.853, 241.35, 0.859531, 1.0], [2, 463.108, 253.145, 0.816703, 1.0], [3, 419.032, 263.364, 0.777145, 1.0], [4, 370.563, 256.031, 0.8214, 1.0], [5, 496.887, 231.077, 0.770768, 1.0], [6, 461.612, 192.904, 0.629093, 1.0], [7, 416.048, 179.67, 0.822233, 1.0], [8, 507.183, 311.894, 0.760751, 1.0], [9, 489.525, 314.771, 0.747864, 1.0], [10, 488.098, 379.406, 0.884998, 1.0], [11, 485.117, 438.094, 0.825489, 1.0], [12, 521.907, 311.804, 0.773276, 1.0], [13, 517.433, 379.429, 0.818478, 1.0], [14, 510.12, 435.224, 0.828341, 1.0], [15, 461.608, 217.849, 0.17757, 1.0], [16, 464.618, 214.869, 0.29064, 1.0], [17, 460.169, 228.088, 0.144757, 1.0], [18, 476.327, 216.403, 0.340733, 1.0], [19, 511.611, 463.094, 0.802594, 1.0], [20, 521.831, 458.692, 0.76768, 1.0], [21, 502.773, 441.05, 0.673225, 1.0], [22, 483.7, 463.074, 0.869111, 1.0], [23, 474.825, 458.681, 0.819438, 1.0], [24, 486.563, 441.074, 0.769425, 1.0]]
[[0, 463.05, 217.808, 0.338633, 1.0], [1, 477.787, 241.289, 0.878245, 1.0], [2, 461.658, 253.101, 0.788386, 1.0], [3, 417.604, 263.444, 0.795839, 1.0], [4, 370.55, 260.454, 0.82582, 1.0], [5, 496.84, 229.625, 0.765516, 1.0], [6, 461.644, 192.917, 0.628303, 1.0], [7, 414.658, 181.153, 0.834766, 1.0], [8, 507.186, 311.877, 0.761681, 1.0], [9, 489.521, 313.358, 0.747861, 1.0], [10, 488.087, 379.419, 0.890056, 1.0], [11, 485.116, 438.097, 0.827028, 1.0], [12, 521.913, 310.411, 0.771539, 1.0], [13, 517.444, 380.793, 0.823434, 1.0], [14, 510.119, 435.225, 0.828439, 1.0], [15, 457.263, 217.821, 0.184527, 1.0], [16, 464.573, 211.958, 0.313503, 1.0], [17, 455.79, 228.088, 0.138744, 1.0], [18, 476.311, 216.318, 0.342088, 1.0], [19, 511.611, 463.097, 0.805708, 1.0], [20, 521.831, 458.697, 0.769265, 1.0], [21, 502.769, 441.049, 0.675057, 1.0], [22, 483.694, 463.069, 0.867401, 1.0], [23, 474.821, 457.263, 0.820023, 1.0], [24, 486.563, 441.072, 0.772388, 1.0]]
[[0, 461.607, 220.775, 0.298249, 1.0], [1, 477.798, 241.404, 0.856167, 1.0], [2, 463.07, 254.589, 0.792291, 1.0], [3, 419.098, 264.843, 0.773598, 1.0], [4, 370.576, 261.935, 0.861951, 1.0], [5, 495.419, 232.515, 0.735936, 1.0], [6, 457.251, 194.38, 0.663733, 1.0], [7, 413.159, 182.568, 0.827137, 1.0], [8, 507.185, 311.859, 0.765551, 1.0], [9, 489.534, 313.343, 0.751334, 1.0], [10, 488.094, 379.387, 0.883629, 1.0], [11, 485.125, 436.699, 0.828228, 1.0], [12, 521.904, 310.39, 0.773419, 1.0], [13, 517.429, 379.394, 0.81588, 1.0], [14, 510.116, 435.233, 0.829537, 1.0], [15, 457.217, 220.808, 0.145796, 1.0], [16, 463.133, 216.37, 0.30025, 1.0], [17, 455.777, 229.667, 0.116925, 1.0], [18, 474.895, 217.876, 0.370831, 1.0], [19, 511.602, 463.088, 0.801977, 1.0], [20, 521.83, 458.689, 0.767026, 1.0], [21, 502.775, 441.06, 0.675026, 1.0], [22, 483.689, 463.068, 0.867328, 1.0], [23, 474.819, 457.26, 0.818913, 1.0], [24, 486.571, 441.069, 0.775248, 1.0]]
[[0, 461.619, 219.366, 0.319416, 1.0], [1, 477.807, 242.796, 0.839702, 1.0], [2, 463.075, 256.055, 0.784064, 1.0], [3, 417.605, 264.929, 0.817694, 1.0], [4, 370.551, 263.383, 0.898403, 1.0], [5, 495.423, 232.516, 0.733533, 1.0], [6, 458.722, 194.375, 0.643159, 1.0], [7, 408.776, 182.614, 0.825409, 1.0], [8, 507.182, 311.885, 0.757351, 1.0], [9, 489.531, 314.769, 0.744221, 1.0], [10, 488.098, 380.788, 0.889842, 1.0], [11, 485.121, 436.689, 0.82736, 1.0], [12, 521.9, 310.414, 0.770027, 1.0], [13, 517.434, 380.792, 0.830788, 1.0], [14, 510.118, 435.208, 0.830711, 1.0], [15, 457.236, 220.809, 0.161491, 1.0], [16, 463.139, 216.374, 0.309819, 1.0], [17, 455.8, 229.666, 0.129646, 1.0], [18, 474.888, 217.888, 0.360066, 1.0], [19, 511.597, 463.074, 0.798785, 1.0], [20, 521.825, 457.258, 0.76343, 1.0], [21, 502.779, 441.037, 0.673025, 1.0], [22, 483.684, 463.062, 0.866291, 1.0], [23, 474.818, 457.252, 0.820212, 1.0], [24, 486.567, 441.053, 0.773178, 1.0]]
[[0, 463.057, 219.339, 0.309299, 1.0], [1, 477.794, 242.813, 0.837538, 1.0], [2, 463.086, 257.507, 0.787523, 1.0], [3, 417.639, 266.331, 0.819758, 1.0], [4, 370.573, 263.424, 0.91002, 1.0], [5, 493.975, 231.12, 0.723053, 1.0], [6, 457.262, 195.804, 0.647071, 1.0], [7, 408.802, 182.639, 0.818503, 1.0], [8, 507.19, 311.883, 0.759888, 1.0], [9, 489.538, 314.771, 0.745532, 1.0], [10, 488.104, 379.414, 0.888178, 1.0], [11, 485.118, 436.696, 0.827778, 1.0], [12, 521.905, 310.41, 0.770688, 1.0], [13, 515.994, 379.421, 0.823998, 1.0], [14, 510.12, 435.212, 0.831325, 1.0], [15, 458.708, 220.799, 0.148694, 1.0], [16, 464.558, 214.936, 0.290424, 1.0], [17, 457.253, 231.064, 0.131341, 1.0], [18, 476.309, 217.887, 0.311496, 1.0], [19, 511.61, 463.07, 0.789047, 1.0], [20, 521.829, 457.253, 0.760157, 1.0], [21, 502.779, 441.043, 0.669179, 1.0], [22, 483.691, 463.064, 0.868785, 1.0], [23, 474.822, 457.256, 0.82296, 1.0], [24, 486.561, 441.062, 0.771385, 1.0]]
[[0, 463.056, 219.351, 0.32953, 1.0], [1, 477.844, 242.823, 0.824315, 1.0], [2, 463.115, 257.517, 0.784606, 1.0], [3, 417.572, 266.366, 0.81501, 1.0], [4, 370.548, 263.447, 0.906874, 1.0], [5, 496.846, 232.534, 0.731045, 1.0], [6, 458.718, 194.421, 0.639624, 1.0], [7, 407.33, 184.052, 0.816231, 1.0], [8, 508.587, 313.3, 0.753684, 1.0], [9, 489.543, 314.802, 0.73702, 1.0], [10, 488.112, 379.422, 0.891675, 1.0], [11, 485.117, 436.694, 0.827275, 1.0], [12, 521.916, 311.822, 0.765608, 1.0], [13, 515.99, 380.807, 0.828007, 1.0], [14, 510.122, 435.212, 0.831709, 1.0], [15, 460.146, 222.24, 0.157906, 1.0], [16, 464.559, 216.347, 0.30698, 1.0], [17, 458.701, 231.067, 0.133096, 1.0], [18, 476.311, 217.892, 0.348261, 1.0], [19, 511.612, 463.077, 0.794992, 1.0], [20, 521.833, 457.258, 0.763908, 1.0], [21, 502.782, 441.04, 0.674917, 1.0], [22, 483.69, 463.068, 0.868663, 1.0], [23, 474.82, 457.263, 0.820032, 1.0], [24, 486.561, 441.058, 0.7736, 1.0]]
[[0, 460.174, 220.818, 0.362027, 1.0], [1, 476.375, 241.407, 0.867025, 1.0], [2, 461.661, 257.511, 0.776542, 1.0], [3, 416.168, 266.326, 0.843234, 1.0], [4, 370.587, 264.815, 0.917779, 1.0], [5, 492.466, 229.661, 0.736422, 1.0], [6, 455.769, 195.798, 0.592457, 1.0], [7, 405.897, 184.101, 0.812567, 1.0], [8, 508.58, 311.865, 0.768361, 1.0], [9, 489.545, 313.351, 0.74984, 1.0], [10, 488.106, 380.789, 0.8928, 1.0], [11, 485.125, 436.701, 0.830231, 1.0], [12, 521.91, 310.397, 0.772097, 1.0], [13, 516.005, 379.417, 0.827453, 1.0], [14, 510.125, 435.232, 0.834135, 1.0], [15, 455.75, 223.709, 0.199268, 1.0], [16, 463.083, 216.381, 0.35011, 1.0], [17, 454.305, 232.519, 0.150593, 1.0], [18, 474.815, 217.862, 0.383069, 1.0], [19, 511.605, 463.089, 0.803563, 1.0], [20, 521.829, 458.688, 0.77113, 1.0], [21, 502.789, 441.053, 0.682409, 1.0], [22, 483.691, 463.063, 0.866739, 1.0], [23, 474.819, 457.255, 0.822282, 1.0], [24, 486.575, 441.067, 0.772853, 1.0]]
[[0, 455.793, 220.794, 0.360662, 1.0], [1, 476.335, 241.37, 0.887554, 1.0], [2, 461.606, 256.027, 0.765583, 1.0], [3, 416.161, 266.352, 0.833388, 1.0], [4, 370.555, 264.832, 0.911159, 1.0], [5, 491.044, 229.66, 0.747257, 1.0], [6, 452.811, 195.87, 0.597306, 1.0], [7, 405.905, 185.544, 0.800299, 1.0], [8, 508.596, 311.832, 0.777501, 1.0], [9, 489.56, 313.309, 0.75727, 1.0], [10, 488.125, 379.401, 0.886433, 1.0], [11, 485.124, 438.097, 0.831553, 1.0], [12, 523.26, 310.364, 0.771435, 1.0], [13, 517.436, 379.428, 0.826332, 1.0], [14, 510.124, 435.214, 0.831972, 1.0], [15, 452.884, 220.82, 0.182171, 1.0], [16, 461.624, 214.938, 0.343201, 1.0], [17, 452.869, 231.107, 0.119939, 1.0], [18, 473.391, 217.806, 0.39698, 1.0], [19, 511.604, 463.078, 0.797952, 1.0], [20, 521.825, 457.262, 0.765432, 1.0], [21, 502.788, 441.04, 0.679666, 1.0], [22, 483.692, 463.063, 0.86257, 1.0], [23, 474.819, 457.258, 0.818784, 1.0], [24, 486.577, 441.075, 0.772857, 1.0]]
[[0, 452.871, 219.368, 0.394566, 1.0], [1, 476.268, 241.321, 0.891984, 1.0], [2, 460.16, 254.57, 0.756708, 1.0], [3, 417.551, 266.376, 0.811554, 1.0], [4, 370.541, 264.861, 0.889012, 1.0], [5, 489.554, 229.615, 0.768118, 1.0], [6, 451.318, 195.863, 0.591808, 1.0], [7, 405.862, 187.018, 0.801886, 1.0], [8, 508.597, 311.816, 0.777265, 1.0], [9, 489.561, 311.912, 0.756056, 1.0], [10, 488.139, 379.404, 0.881733, 1.0], [11, 485.121, 438.107, 0.833472, 1.0], [12, 523.265, 310.355, 0.770879, 1.0], [13, 517.443, 379.407, 0.824564, 1.0], [14, 510.123, 435.219, 0.830779, 1.0], [15, 451.403, 220.781, 0.191315, 1.0], [16, 457.233, 214.933, 0.353286, 1.0], [17, 451.393, 231.041, 0.115452, 1.0], [18, 470.455, 216.379, 0.391858, 1.0], [19, 511.608, 463.083, 0.799764, 1.0], [20, 521.832, 458.679, 0.768658, 1.0], [21, 502.782, 441.047, 0.683828, 1.0], [22, 483.688, 463.062, 0.862682, 1.0], [23, 474.814, 457.257, 0.819902, 1.0], [24, 486.573, 441.089, 0.769311, 1.0]]
[[0, 452.813, 219.335, 0.402611, 1.0], [1, 474.876, 241.299, 0.889966, 1.0], [2, 458.684, 254.555, 0.751818, 1.0], [3, 417.559, 267.794, 0.803535, 1.0], [4, 370.583, 264.899, 0.892098, 1.0], [5, 488.135, 229.585, 0.766721, 1.0], [6, 451.378, 197.318, 0.571738, 1.0], [7, 405.857, 189.925, 0.809529, 1.0], [8, 508.601, 311.813, 0.779787, 1.0], [9, 489.56, 311.911, 0.756605, 1.0], [10, 488.133, 379.417, 0.883247, 1.0], [11, 485.117, 438.112, 0.833891, 1.0], [12, 523.273, 310.353, 0.773081, 1.0], [13, 517.445, 379.422, 0.824364, 1.0], [14, 510.13, 435.221, 0.827875, 1.0], [15, 449.913, 219.317, 0.202205, 1.0], [16, 454.335, 214.909, 0.365748, 1.0], [17, 451.307, 229.641, 0.101861, 1.0], [18, 467.546, 216.348, 0.360673, 1.0], [19, 511.595, 463.09, 0.804505, 1.0], [20, 521.823, 458.694, 0.768306, 1.0], [21, 502.797, 441.05, 0.67768, 1.0], [22, 483.686, 463.064, 0.864371, 1.0], [23, 474.811, 457.259, 0.818676, 1.0], [24, 486.575, 441.095, 0.768055, 1.0]]
[[0, 452.802, 219.344, 0.372829, 1.0], [1, 474.872, 239.944, 0.886741, 1.0], [2, 457.219, 253.139, 0.755007, 1.0], [3, 417.55, 267.786, 0.789082, 1.0], [4, 370.58, 264.932, 0.882226, 1.0], [5, 489.532, 229.591, 0.765489, 1.0], [6, 451.355, 198.744, 0.587566, 1.0], [7, 405.822, 191.401, 0.837298, 1.0], [8, 508.608, 310.424, 0.780306, 1.0], [9, 489.576, 311.887, 0.757853, 1.0], [10, 488.133, 379.4, 0.879812, 1.0], [11, 485.124, 438.113, 0.837727, 1.0], [12, 523.276, 310.335, 0.76805, 1.0], [13, 517.446, 379.377, 0.814044, 1.0], [14, 510.132, 435.232, 0.827336, 1.0], [15, 449.887, 219.306, 0.177176, 1.0], [16, 454.318, 214.907, 0.337629, 1.0], [17, 451.296, 229.657, 0.0784077, 1.0], [18, 468.979, 216.354, 0.334647, 1.0], [19, 511.603, 463.09, 0.80054, 1.0], [20, 521.824, 458.698, 0.7666, 1.0], [21, 504.209, 441.069, 0.672576, 1.0], [22, 483.688, 463.066, 0.865219, 1.0], [23, 474.815, 457.259, 0.820267, 1.0], [24, 486.577, 441.104, 0.768485, 1.0]]
[[0, 451.402, 219.328, 0.443178, 1.0], [1, 474.88, 239.91, 0.872739, 1.0], [2, 455.781, 253.086, 0.758111, 1.0], [3, 417.573, 267.807, 0.783799, 1.0], [4, 370.601, 266.315, 0.875223, 1.0], [5, 489.533, 229.547, 0.761537, 1.0], [6, 452.795, 198.787, 0.540352, 1.0], [7, 405.885, 191.402, 0.827193, 1.0], [8, 508.608, 311.796, 0.785873, 1.0], [9, 489.575, 311.883, 0.762545, 1.0], [10, 488.126, 379.393, 0.880413, 1.0], [11, 485.124, 438.124, 0.837149, 1.0], [12, 523.282, 310.344, 0.77517, 1.0], [13, 517.443, 379.394, 0.818434, 1.0], [14, 510.132, 436.662, 0.83099, 1.0], [15, 449.87, 217.873, 0.211835, 1.0], [16, 454.32, 213.465, 0.396748, 1.0], [17, 451.294, 229.564, 0.0792803, 1.0], [18, 468.998, 214.903, 0.37736, 1.0], [19, 511.601, 463.09, 0.811645, 1.0], [20, 521.824, 458.702, 0.777667, 1.0], [21, 504.218, 441.088, 0.677441, 1.0], [22, 483.687, 463.061, 0.861835, 1.0], [23, 474.813, 457.255, 0.819033, 1.0], [24, 486.581, 441.116, 0.760568, 1.0]]
[[0, 451.369, 217.9, 0.432464, 1.0], [1, 474.831, 239.893, 0.865405, 1.0], [2, 454.335, 253.072, 0.767405, 1.0], [3, 417.537, 267.798, 0.793258, 1.0], [4, 370.576, 266.32, 0.881174, 1.0], [5, 488.124, 228.172, 0.76851, 1.0], [6, 452.788, 198.772, 0.565912, 1.0], [7, 405.868, 192.811, 0.848366, 1.0], [8, 508.606, 310.418, 0.784515, 1.0], [9, 489.58, 311.873, 0.762077, 1.0], [10, 488.118, 379.386, 0.879635, 1.0], [11, 485.125, 438.133, 0.835601, 1.0], [12, 523.282, 310.331, 0.771479, 1.0], [13, 517.444, 379.397, 0.82001, 1.0], [14, 510.137, 436.677, 0.833785, 1.0], [15, 448.43, 217.832, 0.2045, 1.0], [16, 454.289, 211.986, 0.384957, 1.0], [17, 449.899, 228.186, 0.0734136, 1.0], [18, 467.541, 213.465, 0.355299, 1.0], [19, 511.608, 463.092, 0.807123, 1.0], [20, 521.828, 458.705, 0.777303, 1.0], [21, 504.231, 441.104, 0.67661, 1.0], [22, 483.686, 463.059, 0.857017, 1.0], [23, 474.812, 457.251, 0.815367, 1.0], [24, 486.581, 441.127, 0.755877, 1.0]]
[[0, 449.913, 217.884, 0.459053, 1.0], [1, 474.795, 239.847, 0.845299, 1.0], [2, 454.294, 251.659, 0.773935, 1.0], [3, 417.536, 267.768, 0.792718, 1.0], [4, 370.579, 266.335, 0.877863, 1.0], [5, 488.092, 228.132, 0.771845, 1.0], [6, 451.393, 197.33, 0.549024, 1.0], [7, 405.848, 192.838, 0.854436, 1.0], [8, 508.608, 311.793, 0.783839, 1.0], [9, 489.581, 311.884, 0.758161, 1.0], [10, 488.119, 379.396, 0.88221, 1.0], [11, 485.127, 438.124, 0.833812, 1.0], [12, 523.28, 310.341, 0.775048, 1.0], [13, 517.442, 379.412, 0.823053, 1.0], [14, 510.143, 436.691, 0.835813, 1.0], [15, 445.48, 217.814, 0.215962, 1.0], [16, 452.815, 211.978, 0.416046, 1.0], [17, 446.931, 228.129, 0.0623288, 1.0], [18, 466.05, 213.418, 0.366377, 1.0], [19, 511.611, 463.095, 0.811265, 1.0], [20, 521.831, 458.709, 0.781382, 1.0], [21, 504.242, 441.111, 0.6713, 1.0], [22, 483.691, 463.059, 0.860482, 1.0], [23, 474.817, 457.251, 0.815476, 1.0], [24, 486.583, 441.12, 0.754744, 1.0]]
[[0, 449.853, 217.873, 0.472533, 1.0], [1, 473.348, 238.423, 0.804266, 1.0], [2, 452.872, 251.589, 0.768031, 1.0], [3, 417.548, 267.763, 0.788478, 1.0], [4, 370.58, 266.325, 0.879365, 1.0], [5, 486.654, 228.077, 0.758512, 1.0], [6, 451.377, 197.281, 0.558575, 1.0], [7, 405.852, 192.845, 0.85612, 1.0], [8, 508.593, 310.39, 0.778391, 1.0], [9, 489.572, 311.855, 0.764745, 1.0], [10, 488.124, 379.367, 0.875122, 1.0], [11, 485.13, 438.121, 0.8328, 1.0], [12, 523.27, 308.913, 0.762974, 1.0], [13, 517.441, 379.396, 0.820791, 1.0], [14, 510.138, 436.675, 0.835398, 1.0], [15, 444.006, 217.82, 0.230788, 1.0], [16, 451.364, 211.958, 0.435955, 1.0], [17, 442.6, 228.091, 0.0625255, 1.0], [18, 464.576, 210.525, 0.401642, 1.0], [19, 511.611, 463.097, 0.814617, 1.0], [20, 521.833, 458.711, 0.787278, 1.0], [21, 504.227, 441.099, 0.677812, 1.0], [22, 483.692, 463.058, 0.855683, 1.0], [23, 474.817, 457.248, 0.813233, 1.0], [24, 486.584, 441.114, 0.759433, 1.0]]
[[0, 451.405, 219.328, 0.40281, 1.0], [1, 474.861, 239.895, 0.882537, 1.0], [2, 454.354, 251.69, 0.766662, 1.0], [3, 417.594, 266.371, 0.787867, 1.0], [4, 370.621, 266.318, 0.864619, 1.0], [5, 489.548, 229.559, 0.774664, 1.0], [6, 451.385, 200.248, 0.64176, 1.0], [7, 407.285, 191.415, 0.829839, 1.0], [8, 508.6, 310.409, 0.777498, 1.0], [9, 489.579, 311.87, 0.757687, 1.0], [10, 488.121, 379.376, 0.875709, 1.0], [11, 485.129, 438.125, 0.833927, 1.0], [12, 523.265, 310.322, 0.765064, 1.0], [13, 517.449, 379.398, 0.821003, 1.0], [14, 510.135, 436.682, 0.835961, 1.0], [15, 449.906, 217.914, 0.16941, 1.0], [16, 452.887, 214.888, 0.378447, 1.0], [17, 449.89, 229.608, 0.0568712, 1.0], [18, 466.078, 214.912, 0.374541, 1.0], [19, 511.615, 463.091, 0.810219, 1.0], [20, 521.835, 458.705, 0.783225, 1.0], [21, 504.225, 441.101, 0.674931, 1.0], [22, 483.692, 463.053, 0.854339, 1.0], [23, 474.818, 457.241, 0.814688, 1.0], [24, 486.584, 441.117, 0.75429, 1.0]]
[[0, 451.382, 217.908, 0.43037, 1.0], [1, 474.845, 239.876, 0.870763, 1.0], [2, 455.755, 251.675, 0.764545, 1.0], [3, 417.597, 266.34, 0.801392, 1.0], [4, 370.653, 264.93, 0.862381, 1.0], [5, 488.129, 228.182, 0.774983, 1.0], [6, 452.784, 200.217, 0.611734, 1.0], [7, 405.891, 191.406, 0.832865, 1.0], [8, 508.602, 310.409, 0.776135, 1.0], [9, 489.581, 311.867, 0.75568, 1.0], [10, 488.119, 379.378, 0.876043, 1.0], [11, 485.13, 438.122, 0.834415, 1.0], [12, 523.265, 310.327, 0.765803, 1.0], [13, 517.453, 379.401, 0.821537, 1.0], [14, 510.134, 436.681, 0.83652, 1.0], [15, 449.885, 217.868, 0.178601, 1.0], [16, 452.882, 213.442, 0.398155, 1.0], [17, 449.851, 229.585, 0.0573753, 1.0], [18, 466.092, 213.461, 0.3606, 1.0], [19, 511.617, 463.091, 0.809717, 1.0], [20, 521.835, 458.704, 0.783077, 1.0], [21, 504.223, 441.102, 0.675571, 1.0], [22, 483.689, 463.055, 0.856666, 1.0], [23, 474.817, 457.243, 0.814674, 1.0], [24, 486.585, 441.116, 0.756153, 1.0]]
[[0, 452.8, 219.302, 0.424373, 1.0], [1, 474.886, 239.917, 0.882489, 1.0], [2, 457.216, 253.086, 0.753714, 1.0], [3, 417.604, 266.332, 0.828089, 1.0], [4, 372.05, 264.898, 0.872686, 1.0], [5, 489.544, 229.56, 0.770649, 1.0], [6, 452.824, 200.217, 0.614171, 1.0], [7, 405.908, 191.373, 0.821445, 1.0], [8, 508.602, 310.421, 0.77559, 1.0], [9, 489.585, 311.877, 0.753865, 1.0], [10, 488.119, 379.375, 0.875867, 1.0], [11, 485.13, 438.125, 0.833878, 1.0], [12, 523.264, 310.343, 0.767778, 1.0], [13, 517.448, 379.406, 0.820979, 1.0], [14, 510.136, 436.688, 0.837512, 1.0], [15, 449.918, 217.867, 0.186925, 1.0], [16, 454.312, 213.441, 0.385305, 1.0], [17, 451.295, 229.618, 0.067495, 1.0], [18, 467.542, 214.895, 0.361029, 1.0], [19, 511.613, 463.092, 0.809247, 1.0], [20, 521.834, 458.709, 0.781623, 1.0], [21, 504.229, 441.109, 0.677449, 1.0], [22, 483.692, 463.053, 0.856923, 1.0], [23, 474.818, 457.243, 0.816749, 1.0], [24, 486.586, 441.119, 0.755628, 1.0]]
[[0, 451.388, 219.303, 0.42598, 1.0], [1, 474.85, 239.893, 0.879069, 1.0], [2, 454.344, 253.066, 0.763752, 1.0], [3, 417.574, 266.296, 0.839479, 1.0], [4, 370.666, 264.859, 0.886241, 1.0], [5, 489.53, 228.19, 0.775267, 1.0], [6, 452.85, 201.67, 0.597389, 1.0], [7, 408.751, 188.465, 0.777663, 1.0], [8, 508.592, 310.391, 0.774438, 1.0], [9, 489.584, 311.847, 0.759604, 1.0], [10, 488.094, 379.378, 0.87827, 1.0], [11, 485.13, 438.124, 0.832112, 1.0], [12, 521.913, 308.929, 0.762418, 1.0], [13, 517.445, 379.379, 0.81521, 1.0], [14, 510.133, 436.689, 0.838005, 1.0], [15, 449.876, 217.879, 0.188206, 1.0], [16, 452.883, 214.877, 0.396621, 1.0], [17, 449.863, 229.534, 0.0578274, 1.0], [18, 467.508, 214.905, 0.359712, 1.0], [19, 511.621, 463.102, 0.807549, 1.0], [20, 521.836, 458.719, 0.782336, 1.0], [21, 504.216, 441.106, 0.677876, 1.0], [22, 483.69, 463.054, 0.855967, 1.0], [23, 474.817, 457.241, 0.815396, 1.0], [24, 486.584, 441.114, 0.756895, 1.0]]
[[0, 452.818, 217.911, 0.393578, 1.0], [1, 474.907, 239.862, 0.873966, 1.0], [2, 457.243, 251.677, 0.747947, 1.0], [3, 419.083, 264.915, 0.787497, 1.0], [4, 370.645, 264.813, 0.888087, 1.0], [5, 489.574, 228.162, 0.759169, 1.0], [6, 454.327, 198.786, 0.595224, 1.0], [7, 411.712, 185.556, 0.782351, 1.0], [8, 508.598, 310.402, 0.775383, 1.0], [9, 489.581, 311.86, 0.7572, 1.0], [10, 488.105, 379.357, 0.87558, 1.0], [11, 485.129, 438.128, 0.834142, 1.0], [12, 523.26, 310.32, 0.764979, 1.0], [13, 517.431, 379.371, 0.816298, 1.0], [14, 510.131, 436.675, 0.837186, 1.0], [15, 451.324, 217.872, 0.188388, 1.0], [16, 454.335, 213.455, 0.36073, 1.0], [17, 451.327, 229.541, 0.0680034, 1.0], [18, 470.442, 213.457, 0.334904, 1.0], [19, 511.625, 463.097, 0.802485, 1.0], [20, 521.837, 458.712, 0.777657, 1.0], [21, 504.211, 441.097, 0.673855, 1.0], [22, 483.692, 463.057, 0.857842, 1.0], [23, 474.818, 457.245, 0.816651, 1.0], [24, 486.577, 441.121, 0.75802, 1.0]]
[[0, 454.297, 217.83, 0.375632, 1.0], [1, 476.322, 239.84, 0.874133, 1.0], [2, 460.145, 253.049, 0.756286, 1.0], [3, 419.084, 264.858, 0.81126, 1.0], [4, 370.642, 263.434, 0.897393, 1.0], [5, 492.475, 228.113, 0.740372, 1.0], [6, 458.694, 194.412, 0.601313, 1.0], [7, 413.17, 184.095, 0.79355, 1.0], [8, 508.595, 310.424, 0.780779, 1.0], [9, 489.567, 311.885, 0.764148, 1.0], [10, 488.101, 379.368, 0.880535, 1.0], [11, 485.13, 438.12, 0.834165, 1.0], [12, 523.263, 310.344, 0.773883, 1.0], [13, 517.423, 379.394, 0.823326, 1.0], [14, 510.122, 436.674, 0.839846, 1.0], [15, 452.794, 217.832, 0.20199, 1.0], [16, 458.706, 210.522, 0.335506, 1.0], [17, 451.422, 228.134, 0.106832, 1.0], [18, 471.938, 211.997, 0.341814, 1.0], [19, 511.626, 463.098, 0.801187, 1.0], [20, 521.836, 458.71, 0.777864, 1.0], [21, 502.787, 441.096, 0.684633, 1.0], [22, 483.691, 463.051, 0.855282, 1.0], [23, 474.819, 457.238, 0.816562, 1.0], [24, 486.578, 441.116, 0.761336, 1.0]]
