[[0, 420.51, 182.622, 0.40885, 1.0], [1, 427.872, 217.884, 0.921662, 1.0], [2, 394.125, 220.767, 0.839261, 1.0], [3, 383.81, 275.131, 0.84033, 1.0], [4, 380.786, 323.607, 0.908754, 1.0], [5, 460.182, 216.413, 0.861115, 1.0], [6, 477.768, 267.775, 0.816817, 1.0], [7, 486.569, 320.654, 0.879647, 1.0], [8, 432.257, 326.535, 0.698808, 1.0], [9, 410.258, 328.017, 0.665575, 1.0], [10, 407.354, 404.306, 0.79757, 1.0], [11, 405.797, 467.545, 0.847681, 1.0], [12, 454.332, 325.063, 0.695411, 1.0], [13, 463.053, 401.421, 0.782141, 1.0], [14, 464.637, 466.029, 0.84282, 1.0], [15, 414.664, 179.628, 0.402886, 1.0], [16, 427.83, 176.751, 0.365872, 1.0], [17, 405.807, 182.665, 0.392852, 1.0], [18, 439.594, 181.08, 0.416295, 1.0], [19, 464.588, 492.489, 0.815406, 1.0], [20, 476.266, 488.133, 0.862796, 1.0], [21, 464.572, 473.375, 0.702666, 1.0], [22, 401.418, 492.492, 0.83047, 1.0], [23, 392.61, 488.099, 0.902148, 1.0], [24, 408.765, 474.858, 0.717724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.597, 216.412, 0.819785, 1.0], [2, 382.338, 222.245, 0.747372, 1.0], [3, 347.076, 191.439, 0.558455, 1.0], [4, 298.576, 134.132, 0.404098, 1.0], [5, 442.563, 207.586, 0.706679, 1.0], [6, 442.532, 156.141, 0.726642, 1.0], [7, 427.915, 95.9525, 0.82443, 1.0], [8, 433.738, 322.139, 0.71466, 1.0], [9, 413.195, 323.645, 0.696857, 1.0], [10, 410.231, 402.863, 0.76459, 1.0], [11, 404.417, 470.442, 0.849555, 1.0], [12, 455.776, 320.658, 0.683951, 1.0], [13, 463.069, 395.565, 0.829329, 1.0], [14, 466.089, 466.064, 0.815857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.628, 182.625, 0.0840632, 1.0], [19, 464.574, 492.488, 0.841587, 1.0], [20, 476.266, 489.531, 0.862701, 1.0], [21, 466.07, 473.417, 0.672225, 1.0], [22, 401.423, 493.93, 0.824667, 1.0], [23, 392.607, 488.117, 0.890894, 1.0], [24, 407.281, 476.298, 0.728537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.107, 216.35, 0.833992, 1.0], [2, 382.391, 219.374, 0.751049, 1.0], [3, 348.566, 189.962, 0.53937, 1.0], [4, 323.574, 154.701, 0.158631, 1.0], [5, 446.936, 206.157, 0.695398, 1.0], [6, 442.586, 150.295, 0.736647, 1.0], [7, 430.789, 93.015, 0.777117, 1.0], [8, 433.735, 322.147, 0.712665, 1.0], [9, 413.193, 323.65, 0.696003, 1.0], [10, 410.23, 402.892, 0.771309, 1.0], [11, 404.415, 470.455, 0.853378, 1.0], [12, 455.768, 320.665, 0.682778, 1.0], [13, 463.068, 397.007, 0.816822, 1.0], [14, 466.089, 466.062, 0.817698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.574, 492.488, 0.844002, 1.0], [20, 476.268, 489.53, 0.863397, 1.0], [21, 466.069, 473.413, 0.672058, 1.0], [22, 401.422, 493.932, 0.826221, 1.0], [23, 392.606, 488.118, 0.893501, 1.0], [24, 405.907, 476.308, 0.734668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.106, 213.422, 0.812974, 1.0], [2, 383.857, 217.882, 0.748794, 1.0], [3, 351.475, 187.031, 0.501838, 1.0], [4, 335.37, 160.586, 0.220686, 1.0], [5, 444.007, 204.661, 0.752409, 1.0], [6, 444.051, 148.866, 0.722747, 1.0], [7, 436.702, 90.1032, 0.806522, 1.0], [8, 433.731, 322.086, 0.705564, 1.0], [9, 413.191, 323.592, 0.695209, 1.0], [10, 410.222, 401.452, 0.75967, 1.0], [11, 404.415, 470.445, 0.850041, 1.0], [12, 455.76, 319.193, 0.674244, 1.0], [13, 463.06, 395.561, 0.831516, 1.0], [14, 466.089, 466.059, 0.816872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.576, 492.487, 0.841919, 1.0], [20, 476.27, 489.528, 0.862771, 1.0], [21, 466.072, 473.409, 0.671169, 1.0], [22, 401.422, 493.929, 0.825276, 1.0], [23, 392.604, 488.117, 0.893471, 1.0], [24, 407.282, 476.296, 0.728771, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.124, 213.447, 0.832809, 1.0], [2, 385.281, 217.852, 0.76384, 1.0], [3, 347.132, 176.73, 0.682747, 1.0], [4, 322.076, 120.882, 0.7756, 1.0], [5, 444.003, 204.69, 0.752815, 1.0], [6, 449.895, 150.317, 0.709321, 1.0], [7, 441.082, 90.0947, 0.843612, 1.0], [8, 433.731, 322.072, 0.709949, 1.0], [9, 413.194, 323.583, 0.702084, 1.0], [10, 408.805, 402.87, 0.76628, 1.0], [11, 404.41, 470.45, 0.851119, 1.0], [12, 455.756, 319.174, 0.678407, 1.0], [13, 463.046, 395.562, 0.824376, 1.0], [14, 466.087, 466.06, 0.817357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.577, 492.486, 0.840201, 1.0], [20, 476.272, 489.527, 0.861899, 1.0], [21, 466.069, 473.41, 0.671357, 1.0], [22, 401.421, 493.932, 0.826934, 1.0], [23, 392.603, 488.12, 0.895437, 1.0], [24, 405.907, 476.3, 0.731426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.539, 216.321, 0.855286, 1.0], [2, 389.681, 217.927, 0.737057, 1.0], [3, 351.521, 176.709, 0.676075, 1.0], [4, 325.08, 119.478, 0.761605, 1.0], [5, 444.015, 206.148, 0.733401, 1.0], [6, 452.807, 148.858, 0.777578, 1.0], [7, 445.518, 90.1305, 0.758889, 1.0], [8, 433.729, 322.112, 0.714513, 1.0], [9, 413.2, 323.615, 0.701327, 1.0], [10, 408.792, 404.299, 0.779023, 1.0], [11, 404.41, 470.454, 0.85171, 1.0], [12, 455.744, 320.639, 0.684773, 1.0], [13, 463.038, 395.604, 0.81765, 1.0], [14, 466.09, 466.064, 0.817599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.582, 492.49, 0.846379, 1.0], [20, 476.275, 489.528, 0.866882, 1.0], [21, 466.077, 473.411, 0.673765, 1.0], [22, 401.418, 493.933, 0.827033, 1.0], [23, 392.602, 488.121, 0.895886, 1.0], [24, 407.28, 476.296, 0.73383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.667, 216.39, 0.858518, 1.0], [2, 392.566, 219.318, 0.758838, 1.0], [3, 355.879, 172.346, 0.769673, 1.0], [4, 327.98, 120.919, 0.77394, 1.0], [5, 451.298, 210.522, 0.697389, 1.0], [6, 452.897, 156.159, 0.755488, 1.0], [7, 452.77, 91.557, 0.826465, 1.0], [8, 433.718, 323.587, 0.721366, 1.0], [9, 413.171, 325.095, 0.692838, 1.0], [10, 408.78, 404.366, 0.806416, 1.0], [11, 404.411, 470.463, 0.854461, 1.0], [12, 455.748, 322.119, 0.69456, 1.0], [13, 463.032, 398.476, 0.80527, 1.0], [14, 466.087, 466.069, 0.818225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.583, 492.493, 0.845692, 1.0], [20, 476.275, 489.53, 0.866151, 1.0], [21, 466.078, 473.413, 0.675218, 1.0], [22, 401.418, 493.933, 0.828438, 1.0], [23, 392.603, 488.121, 0.897855, 1.0], [24, 407.282, 476.3, 0.736817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.54, 216.402, 0.827423, 1.0], [2, 394.042, 219.316, 0.767957, 1.0], [3, 358.845, 175.293, 0.776274, 1.0], [4, 333.838, 125.37, 0.840293, 1.0], [5, 451.387, 210.518, 0.70679, 1.0], [6, 460.154, 153.224, 0.69873, 1.0], [7, 454.352, 93.0323, 0.786729, 1.0], [8, 432.304, 323.616, 0.726029, 1.0], [9, 413.163, 325.107, 0.693804, 1.0], [10, 408.759, 404.384, 0.810225, 1.0], [11, 404.404, 470.467, 0.855227, 1.0], [12, 454.34, 322.162, 0.70603, 1.0], [13, 461.662, 398.504, 0.798958, 1.0], [14, 466.089, 466.065, 0.820453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.582, 492.496, 0.84847, 1.0], [20, 476.274, 489.531, 0.867533, 1.0], [21, 466.08, 473.406, 0.6674, 1.0], [22, 401.42, 493.931, 0.828235, 1.0], [23, 392.603, 488.122, 0.899265, 1.0], [24, 405.906, 476.306, 0.740421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.97, 216.366, 0.808749, 1.0], [2, 394.044, 217.906, 0.77421, 1.0], [3, 360.293, 172.34, 0.783516, 1.0], [4, 335.385, 125.34, 0.849218, 1.0], [5, 452.775, 209.019, 0.721923, 1.0], [6, 463.087, 150.295, 0.728166, 1.0], [7, 461.594, 90.1396, 0.772122, 1.0], [8, 432.273, 323.641, 0.725532, 1.0], [9, 411.73, 326.533, 0.68289, 1.0], [10, 408.75, 404.397, 0.815108, 1.0], [11, 404.401, 470.469, 0.855473, 1.0], [12, 454.313, 323.564, 0.709014, 1.0], [13, 461.643, 398.498, 0.803655, 1.0], [14, 466.084, 466.064, 0.821312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.584, 492.491, 0.84454, 1.0], [20, 476.277, 489.526, 0.864886, 1.0], [21, 466.076, 473.407, 0.670638, 1.0], [22, 401.418, 493.928, 0.827819, 1.0], [23, 392.601, 488.119, 0.899308, 1.0], [24, 405.904, 476.308, 0.741956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.476, 216.322, 0.788694, 1.0], [2, 394.074, 217.801, 0.764826, 1.0], [3, 363.264, 170.864, 0.741949, 1.0], [4, 341.217, 123.882, 0.805961, 1.0], [5, 452.865, 209.027, 0.713426, 1.0], [6, 464.587, 153.251, 0.697662, 1.0], [7, 466.017, 97.4194, 0.825947, 1.0], [8, 432.299, 325.064, 0.717339, 1.0], [9, 413.172, 326.552, 0.685712, 1.0], [10, 408.761, 404.377, 0.810219, 1.0], [11, 404.404, 470.462, 0.855077, 1.0], [12, 454.326, 323.61, 0.703931, 1.0], [13, 461.646, 398.514, 0.80304, 1.0], [14, 466.083, 466.064, 0.822447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.585, 492.491, 0.844344, 1.0], [20, 476.278, 489.526, 0.865306, 1.0], [21, 466.075, 473.407, 0.671324, 1.0], [22, 401.419, 493.927, 0.8264, 1.0], [23, 392.603, 488.118, 0.897315, 1.0], [24, 405.906, 476.306, 0.740445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.409, 214.929, 0.804543, 1.0], [2, 394.121, 216.367, 0.754793, 1.0], [3, 369.039, 169.379, 0.772503, 1.0], [4, 345.646, 122.32, 0.841514, 1.0], [5, 454.33, 210.492, 0.686, 1.0], [6, 466.101, 151.791, 0.712514, 1.0], [7, 473.371, 93.0184, 0.761823, 1.0], [8, 432.308, 323.647, 0.714951, 1.0], [9, 411.736, 326.514, 0.681357, 1.0], [10, 408.766, 404.359, 0.811137, 1.0], [11, 404.403, 470.461, 0.855219, 1.0], [12, 455.753, 323.589, 0.691999, 1.0], [13, 461.646, 398.52, 0.801023, 1.0], [14, 466.085, 466.065, 0.821369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.584, 492.49, 0.84613, 1.0], [20, 476.278, 489.526, 0.866024, 1.0], [21, 466.08, 473.409, 0.67004, 1.0], [22, 401.419, 493.925, 0.826764, 1.0], [23, 392.603, 488.116, 0.898042, 1.0], [24, 405.905, 476.306, 0.741334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.875, 216.371, 0.85652, 1.0], [2, 398.471, 217.837, 0.745591, 1.0], [3, 370.563, 169.329, 0.758865, 1.0], [4, 348.603, 120.913, 0.798297, 1.0], [5, 454.349, 211.996, 0.6772, 1.0], [6, 473.388, 156.186, 0.732793, 1.0], [7, 476.354, 98.8359, 0.853852, 1.0], [8, 433.743, 325.042, 0.712773, 1.0], [9, 413.189, 326.513, 0.688876, 1.0], [10, 408.759, 404.33, 0.805202, 1.0], [11, 404.405, 470.452, 0.853381, 1.0], [12, 455.764, 323.608, 0.691173, 1.0], [13, 461.628, 398.518, 0.800689, 1.0], [14, 466.083, 466.066, 0.82246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.584, 492.491, 0.846362, 1.0], [20, 476.28, 489.526, 0.86651, 1.0], [21, 466.082, 473.408, 0.672078, 1.0], [22, 401.421, 493.923, 0.825619, 1.0], [23, 392.604, 488.116, 0.896718, 1.0], [24, 405.908, 476.299, 0.739446, 1.0]]
[[0, 419.068, 185.532, 0.0632482, 1.0], [1, 429.319, 216.372, 0.866291, 1.0], [2, 398.504, 217.793, 0.749839, 1.0], [3, 372.053, 166.424, 0.75076, 1.0], [4, 355.857, 115.051, 0.795961, 1.0], [5, 461.608, 214.912, 0.682627, 1.0], [6, 474.909, 159.116, 0.799575, 1.0], [7, 483.681, 100.389, 0.82477, 1.0], [8, 433.755, 325.064, 0.714565, 1.0], [9, 413.17, 325.105, 0.69241, 1.0], [10, 408.764, 402.913, 0.795531, 1.0], [11, 404.403, 469.008, 0.846012, 1.0], [12, 457.212, 325.047, 0.682676, 1.0], [13, 461.667, 399.942, 0.814994, 1.0], [14, 466.072, 466.036, 0.833033, 1.0], [15, 417.536, 185.538, 0.0613072, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.557, 492.465, 0.853597, 1.0], [20, 474.926, 488.144, 0.877467, 1.0], [21, 466.073, 473.384, 0.663861, 1.0], [22, 401.425, 492.498, 0.826163, 1.0], [23, 392.602, 488.109, 0.896633, 1.0], [24, 407.291, 474.911, 0.72924, 1.0]]
[[0, 424.94, 191.426, 0.101467, 1.0], [1, 429.382, 216.424, 0.87045, 1.0], [2, 402.865, 217.837, 0.770898, 1.0], [3, 377.893, 166.449, 0.70846, 1.0], [4, 358.842, 113.631, 0.827733, 1.0], [5, 461.641, 216.321, 0.702481, 1.0], [6, 476.38, 159.092, 0.764241, 1.0], [7, 488.025, 101.816, 0.829288, 1.0], [8, 433.761, 325.068, 0.713333, 1.0], [9, 413.18, 325.091, 0.696045, 1.0], [10, 408.765, 402.91, 0.794799, 1.0], [11, 404.403, 469.011, 0.845363, 1.0], [12, 457.213, 325.065, 0.680238, 1.0], [13, 461.668, 399.936, 0.81084, 1.0], [14, 466.069, 466.034, 0.833917, 1.0], [15, 417.62, 188.487, 0.105368, 1.0], [16, 427.906, 184.083, 0.083328, 1.0], [17, 423.48, 191.386, 0.0901422, 1.0], [18, 0, 0, 0, 1.0], [19, 464.556, 492.464, 0.853205, 1.0], [20, 474.924, 488.143, 0.877109, 1.0], [21, 466.071, 473.38, 0.66158, 1.0], [22, 401.426, 492.498, 0.826297, 1.0], [23, 392.603, 488.11, 0.897396, 1.0], [24, 407.29, 474.913, 0.72881, 1.0]]
[[0, 426.378, 189.926, 0.0779375, 1.0], [1, 430.784, 216.361, 0.842158, 1.0], [2, 404.305, 216.412, 0.773799, 1.0], [3, 380.829, 166.432, 0.737923, 1.0], [4, 361.776, 112.125, 0.80236, 1.0], [5, 461.667, 214.909, 0.712019, 1.0], [6, 482.195, 159.107, 0.759187, 1.0], [7, 489.597, 104.79, 0.802736, 1.0], [8, 433.73, 325.06, 0.717075, 1.0], [9, 413.153, 325.083, 0.694215, 1.0], [10, 408.754, 402.889, 0.789617, 1.0], [11, 404.403, 469.012, 0.844817, 1.0], [12, 455.779, 325.049, 0.689727, 1.0], [13, 461.657, 399.931, 0.815528, 1.0], [14, 466.07, 466.032, 0.833552, 1.0], [15, 419.096, 186.994, 0.0745048, 1.0], [16, 429.282, 182.63, 0.0667978, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.554, 492.458, 0.853183, 1.0], [20, 474.923, 488.14, 0.877052, 1.0], [21, 466.076, 473.379, 0.660295, 1.0], [22, 401.427, 492.497, 0.826635, 1.0], [23, 392.602, 488.11, 0.897665, 1.0], [24, 407.291, 474.914, 0.727663, 1.0]]
[[0, 426.406, 184.061, 0.103273, 1.0], [1, 430.809, 214.941, 0.819662, 1.0], [2, 404.341, 214.938, 0.760193, 1.0], [3, 382.295, 160.603, 0.786657, 1.0], [4, 369.116, 112.139, 0.871855, 1.0], [5, 463.051, 214.901, 0.729694, 1.0], [6, 486.576, 160.551, 0.779764, 1.0], [7, 496.891, 107.712, 0.822397, 1.0], [8, 433.725, 323.62, 0.723788, 1.0], [9, 413.144, 323.647, 0.69891, 1.0], [10, 407.364, 401.402, 0.770743, 1.0], [11, 404.405, 469.001, 0.843324, 1.0], [12, 455.787, 323.617, 0.695223, 1.0], [13, 461.659, 398.498, 0.816855, 1.0], [14, 466.07, 466.027, 0.833566, 1.0], [15, 419.065, 182.579, 0.103371, 1.0], [16, 429.354, 179.66, 0.0886596, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.557, 492.465, 0.85241, 1.0], [20, 474.926, 488.142, 0.875862, 1.0], [21, 466.074, 473.379, 0.661385, 1.0], [22, 401.427, 492.497, 0.825853, 1.0], [23, 392.602, 488.109, 0.896029, 1.0], [24, 407.293, 474.909, 0.726159, 1.0]]
[[0, 427.9, 184.06, 0.085815, 1.0], [1, 435.2, 211.954, 0.759695, 1.0], [2, 405.794, 214.885, 0.76149, 1.0], [3, 383.817, 166.429, 0.711762, 1.0], [4, 370.673, 110.681, 0.835821, 1.0], [5, 464.565, 207.568, 0.782235, 1.0], [6, 488.042, 160.568, 0.800448, 1.0], [7, 499.858, 109.19, 0.846611, 1.0], [8, 433.733, 323.601, 0.727358, 1.0], [9, 411.736, 323.611, 0.701715, 1.0], [10, 407.36, 399.968, 0.772849, 1.0], [11, 404.407, 469.005, 0.843295, 1.0], [12, 455.804, 323.614, 0.696111, 1.0], [13, 461.645, 398.486, 0.817042, 1.0], [14, 466.07, 466.031, 0.833487, 1.0], [15, 426.357, 182.574, 0.0750558, 1.0], [16, 432.289, 178.206, 0.0704198, 1.0], [17, 429.367, 182.66, 0.0585331, 1.0], [18, 0, 0, 0, 1.0], [19, 464.555, 492.464, 0.85416, 1.0], [20, 474.925, 488.142, 0.875689, 1.0], [21, 466.077, 473.381, 0.662729, 1.0], [22, 401.426, 492.499, 0.826236, 1.0], [23, 392.603, 488.11, 0.896949, 1.0], [24, 407.293, 474.912, 0.726677, 1.0]]
[[0, 429.345, 182.574, 0.119925, 1.0], [1, 436.657, 213.449, 0.763512, 1.0], [2, 405.805, 213.435, 0.757646, 1.0], [3, 388.217, 164.993, 0.70857, 1.0], [4, 379.386, 109.15, 0.799578, 1.0], [5, 464.57, 211.993, 0.750504, 1.0], [6, 489.528, 162.072, 0.753103, 1.0], [7, 504.251, 109.201, 0.819523, 1.0], [8, 432.294, 323.619, 0.726274, 1.0], [9, 410.263, 323.625, 0.695884, 1.0], [10, 407.365, 401.443, 0.778185, 1.0], [11, 404.403, 469.009, 0.844166, 1.0], [12, 455.778, 323.632, 0.698527, 1.0], [13, 461.643, 398.504, 0.815597, 1.0], [14, 466.069, 466.033, 0.834674, 1.0], [15, 424.926, 179.675, 0.110186, 1.0], [16, 436.692, 173.81, 0.0985188, 1.0], [17, 429.338, 181.186, 0.0771196, 1.0], [18, 0, 0, 0, 1.0], [19, 464.557, 492.469, 0.853084, 1.0], [20, 474.926, 488.145, 0.875737, 1.0], [21, 466.08, 473.382, 0.664471, 1.0], [22, 401.428, 492.496, 0.826184, 1.0], [23, 392.603, 488.107, 0.896947, 1.0], [24, 407.284, 476.272, 0.731038, 1.0]]
[[0, 430.834, 185.55, 0.110004, 1.0], [1, 439.541, 214.935, 0.819502, 1.0], [2, 407.288, 216.321, 0.776926, 1.0], [3, 392.564, 163.527, 0.721225, 1.0], [4, 382.279, 107.723, 0.823607, 1.0], [5, 466.038, 214.889, 0.728553, 1.0], [6, 493.967, 162.071, 0.732317, 1.0], [7, 510.112, 112.165, 0.879128, 1.0], [8, 432.295, 323.605, 0.727034, 1.0], [9, 410.262, 323.601, 0.693094, 1.0], [10, 407.346, 402.871, 0.794392, 1.0], [11, 404.406, 469.004, 0.842803, 1.0], [12, 455.779, 323.626, 0.699841, 1.0], [13, 461.649, 398.492, 0.818727, 1.0], [14, 466.067, 466.033, 0.834413, 1.0], [15, 426.408, 182.602, 0.113596, 1.0], [16, 0, 0, 0, 1.0], [17, 430.818, 182.661, 0.077258, 1.0], [18, 0, 0, 0, 1.0], [19, 464.557, 492.469, 0.853923, 1.0], [20, 474.925, 488.145, 0.875631, 1.0], [21, 466.08, 473.381, 0.662657, 1.0], [22, 401.43, 492.494, 0.826379, 1.0], [23, 392.604, 488.107, 0.897554, 1.0], [24, 407.293, 474.909, 0.724974, 1.0]]
[[0, 435.223, 182.618, 0.124522, 1.0], [1, 439.549, 216.309, 0.829813, 1.0], [2, 407.292, 214.917, 0.761995, 1.0], [3, 394.079, 159.141, 0.771376, 1.0], [4, 386.738, 104.764, 0.764268, 1.0], [5, 466.058, 216.322, 0.751892, 1.0], [6, 496.894, 166.457, 0.752549, 1.0], [7, 513.026, 113.575, 0.844709, 1.0], [8, 432.294, 323.616, 0.729031, 1.0], [9, 410.267, 323.595, 0.695699, 1.0], [10, 407.329, 401.44, 0.786558, 1.0], [11, 404.408, 468.994, 0.842086, 1.0], [12, 455.776, 323.654, 0.698221, 1.0], [13, 461.657, 399.933, 0.820389, 1.0], [14, 466.065, 466.039, 0.833914, 1.0], [15, 427.89, 181.11, 0.138995, 1.0], [16, 441.108, 175.267, 0.113215, 1.0], [17, 429.379, 182.631, 0.0964392, 1.0], [18, 0, 0, 0, 1.0], [19, 464.559, 492.471, 0.8546, 1.0], [20, 474.925, 488.147, 0.87546, 1.0], [21, 466.078, 473.388, 0.668834, 1.0], [22, 401.428, 492.492, 0.825091, 1.0], [23, 392.603, 488.105, 0.895343, 1.0], [24, 407.299, 474.905, 0.723804, 1.0]]
[[0, 441.05, 185.535, 0.162271, 1.0], [1, 439.625, 214.874, 0.844207, 1.0], [2, 407.338, 213.44, 0.748772, 1.0], [3, 396.997, 159.117, 0.733758, 1.0], [4, 392.59, 106.214, 0.836765, 1.0], [5, 467.533, 214.925, 0.740045, 1.0], [6, 498.387, 169.343, 0.796202, 1.0], [7, 517.448, 116.522, 0.788062, 1.0], [8, 432.286, 323.651, 0.730162, 1.0], [9, 410.237, 323.63, 0.699318, 1.0], [10, 407.327, 402.881, 0.801585, 1.0], [11, 404.407, 469.003, 0.842885, 1.0], [12, 455.765, 325.083, 0.695592, 1.0], [13, 461.655, 399.958, 0.821421, 1.0], [14, 466.057, 466.028, 0.837593, 1.0], [15, 432.27, 181.152, 0.160928, 1.0], [16, 448.39, 178.215, 0.138141, 1.0], [17, 430.794, 182.641, 0.149546, 1.0], [18, 452.811, 182.587, 0.114789, 1.0], [19, 464.562, 492.471, 0.855091, 1.0], [20, 474.926, 488.143, 0.874976, 1.0], [21, 466.069, 473.375, 0.669163, 1.0], [22, 401.43, 492.493, 0.826941, 1.0], [23, 392.604, 488.108, 0.898295, 1.0], [24, 407.3, 474.91, 0.726341, 1.0]]
[[0, 439.617, 187.001, 0.138559, 1.0], [1, 441.036, 214.891, 0.846382, 1.0], [2, 411.698, 210.523, 0.731524, 1.0], [3, 401.394, 159.064, 0.773051, 1.0], [4, 394.141, 101.886, 0.836654, 1.0], [5, 470.46, 216.372, 0.751461, 1.0], [6, 499.895, 169.363, 0.807054, 1.0], [7, 521.839, 122.343, 0.864661, 1.0], [8, 432.268, 323.63, 0.735339, 1.0], [9, 410.224, 323.588, 0.701078, 1.0], [10, 407.307, 402.854, 0.800233, 1.0], [11, 404.401, 468.993, 0.842656, 1.0], [12, 454.358, 325.077, 0.697851, 1.0], [13, 461.649, 398.511, 0.816705, 1.0], [14, 466.057, 466.031, 0.838776, 1.0], [15, 432.277, 182.644, 0.141509, 1.0], [16, 446.96, 181.106, 0.109336, 1.0], [17, 436.69, 184.067, 0.11133, 1.0], [18, 452.867, 182.638, 0.100962, 1.0], [19, 464.567, 492.481, 0.855328, 1.0], [20, 474.927, 488.149, 0.875942, 1.0], [21, 466.072, 473.372, 0.66842, 1.0], [22, 401.427, 492.492, 0.825928, 1.0], [23, 392.601, 488.108, 0.897696, 1.0], [24, 407.293, 474.904, 0.724645, 1.0]]
[[0, 439.645, 188.505, 0.0935067, 1.0], [1, 441.094, 216.402, 0.866181, 1.0], [2, 413.178, 214.87, 0.745227, 1.0], [3, 404.36, 157.616, 0.819537, 1.0], [4, 402.888, 100.387, 0.821267, 1.0], [5, 473.338, 217.856, 0.758961, 1.0], [6, 502.778, 170.822, 0.785478, 1.0], [7, 524.779, 122.406, 0.860624, 1.0], [8, 433.725, 323.622, 0.732606, 1.0], [9, 411.708, 323.568, 0.704681, 1.0], [10, 407.299, 401.427, 0.795579, 1.0], [11, 404.401, 468.991, 0.842412, 1.0], [12, 455.796, 325.081, 0.695065, 1.0], [13, 461.622, 398.473, 0.810319, 1.0], [14, 466.058, 466.031, 0.839396, 1.0], [15, 438.106, 185.53, 0.0984878, 1.0], [16, 0, 0, 0, 1.0], [17, 441.117, 185.521, 0.0958935, 1.0], [18, 0, 0, 0, 1.0], [19, 464.57, 492.485, 0.856527, 1.0], [20, 474.929, 488.15, 0.876467, 1.0], [21, 466.077, 473.371, 0.666023, 1.0], [22, 401.427, 492.489, 0.826599, 1.0], [23, 392.601, 488.106, 0.898319, 1.0], [24, 407.295, 474.901, 0.726726, 1.0]]
