[[0, 423.467, 245.752, 0.290716, 1.0], [1, 427.871, 282.447, 0.851549, 1.0], [2, 394.156, 285.39, 0.817333, 1.0], [3, 380.84, 323.647, 0.865258, 1.0], [4, 369.112, 370.608, 0.895361, 1.0], [5, 457.248, 278.102, 0.799396, 1.0], [6, 476.395, 325.077, 0.852239, 1.0], [7, 489.574, 370.568, 0.903457, 1.0], [8, 430.783, 382.299, 0.76403, 1.0], [9, 408.803, 382.334, 0.714903, 1.0], [10, 405.794, 452.862, 0.816243, 1.0], [11, 397.006, 523.332, 0.708761, 1.0], [12, 452.817, 380.918, 0.779542, 1.0], [13, 454.3, 451.411, 0.836107, 1.0], [14, 458.724, 518.929, 0.740669, 1.0], [15, 417.548, 239.898, 0.301177, 1.0], [16, 429.318, 239.889, 0.287954, 1.0], [17, 407.286, 244.288, 0.319534, 1.0], [18, 441.066, 242.826, 0.30199, 1.0], [19, 460.19, 524.87, 0.426882, 1.0], [20, 468.983, 524.796, 0.488535, 1.0], [21, 452.853, 521.876, 0.654658, 1.0], [22, 392.605, 536.563, 0.311305, 1.0], [23, 385.295, 536.554, 0.295812, 1.0], [24, 399.953, 536.551, 0.520949, 1.0]]
[[0, 394.082, 250.131, 0.108466, 1.0], [1, 423.464, 263.372, 0.411983, 1.0], [2, 404.357, 279.521, 0.229428, 1.0], [3, 389.667, 314.796, 0.187712, 1.0], [4, 360.349, 330.915, 0.376522, 1.0], [5, 432.254, 253.104, 0.477278, 1.0], [6, 392.615, 228.081, 0.532727, 1.0], [7, 358.843, 217.82, 0.741853, 1.0], [8, 446.959, 358.863, 0.531006, 1.0], [9, 429.275, 360.31, 0.545241, 1.0], [10, 417.57, 441.052, 0.731856, 1.0], [11, 404.337, 517.433, 0.723785, 1.0], [12, 464.605, 358.845, 0.527575, 1.0], [13, 464.646, 441.095, 0.683178, 1.0], [14, 463.049, 515.977, 0.72161, 1.0], [15, 0, 0, 0, 1.0], [16, 395.59, 241.392, 0.0896223, 1.0], [17, 0, 0, 0, 1.0], [18, 417.561, 239.821, 0.0855273, 1.0], [19, 464.599, 526.29, 0.271615, 1.0], [20, 477.774, 523.361, 0.373292, 1.0], [21, 452.897, 521.84, 0.579628, 1.0], [22, 392.63, 524.82, 0.411531, 1.0], [23, 388.205, 523.3, 0.469114, 1.0], [24, 405.789, 523.273, 0.576018, 1.0]]
[[0, 392.58, 251.582, 0.119081, 1.0], [1, 419.046, 266.299, 0.442298, 1.0], [2, 402.884, 288.333, 0.302789, 1.0], [3, 379.406, 325.103, 0.418215, 1.0], [4, 333.85, 333.924, 0.584754, 1.0], [5, 427.895, 253.119, 0.474881, 1.0], [6, 391.163, 229.564, 0.425843, 1.0], [7, 357.378, 219.377, 0.617086, 1.0], [8, 446.943, 361.798, 0.566788, 1.0], [9, 427.884, 364.718, 0.588231, 1.0], [10, 417.561, 442.573, 0.774508, 1.0], [11, 404.346, 517.465, 0.756537, 1.0], [12, 464.63, 360.337, 0.563456, 1.0], [13, 466.02, 442.535, 0.734993, 1.0], [14, 463.043, 514.539, 0.751, 1.0], [15, 0, 0, 0, 1.0], [16, 394.083, 242.794, 0.0979805, 1.0], [17, 0, 0, 0, 1.0], [18, 411.715, 239.892, 0.0860677, 1.0], [19, 464.588, 524.852, 0.325117, 1.0], [20, 476.349, 523.332, 0.422128, 1.0], [21, 452.888, 521.821, 0.61974, 1.0], [22, 395.539, 524.832, 0.435373, 1.0], [23, 391.105, 523.311, 0.518916, 1.0], [24, 405.785, 523.273, 0.589331, 1.0]]
[[0, 394.058, 253.1, 0.173361, 1.0], [1, 424.905, 264.889, 0.424774, 1.0], [2, 405.829, 288.324, 0.21342, 1.0], [3, 379.382, 328.001, 0.355732, 1.0], [4, 333.873, 336.844, 0.407146, 1.0], [5, 429.328, 253.151, 0.455834, 1.0], [6, 395.579, 231.127, 0.412678, 1.0], [7, 358.826, 226.641, 0.760832, 1.0], [8, 445.503, 361.797, 0.444776, 1.0], [9, 427.852, 363.249, 0.390822, 1.0], [10, 417.612, 442.565, 0.550389, 1.0], [11, 404.31, 521.794, 0.613091, 1.0], [12, 464.571, 361.795, 0.388588, 1.0], [13, 464.622, 442.563, 0.480548, 1.0], [14, 463.085, 513.075, 0.55656, 1.0], [15, 0, 0, 0, 1.0], [16, 395.55, 248.684, 0.13161, 1.0], [17, 0, 0, 0, 1.0], [18, 413.192, 241.388, 0.103928, 1.0], [19, 469.001, 524.839, 0.156744, 1.0], [20, 476.353, 523.362, 0.203582, 1.0], [21, 455.765, 521.834, 0.421939, 1.0], [22, 392.644, 536.551, 0.254226, 1.0], [23, 391.157, 524.867, 0.269852, 1.0], [24, 404.322, 523.4, 0.453862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.358, 257.5, 0.294144, 1.0], [2, 385.266, 272.183, 0.192415, 1.0], [3, 382.37, 326.539, 0.29608, 1.0], [4, 335.302, 339.768, 0.316551, 1.0], [5, 419.053, 251.618, 0.296223, 1.0], [6, 394.07, 236.956, 0.252036, 1.0], [7, 354.423, 228.12, 0.478131, 1.0], [8, 444.044, 358.814, 0.598449, 1.0], [9, 427.826, 360.307, 0.603941, 1.0], [10, 417.58, 441.114, 0.773598, 1.0], [11, 404.316, 518.911, 0.760166, 1.0], [12, 464.563, 357.358, 0.597055, 1.0], [13, 464.65, 441.037, 0.749373, 1.0], [14, 463.035, 513.079, 0.761443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.661, 523.405, 0.482047, 1.0], [20, 470.474, 523.352, 0.513302, 1.0], [21, 454.291, 520.408, 0.633603, 1.0], [22, 394.073, 536.549, 0.433517, 1.0], [23, 386.755, 523.394, 0.52869, 1.0], [24, 405.808, 523.312, 0.59768, 1.0]]
[[0, 377.936, 251.648, 0.0563513, 1.0], [1, 411.723, 260.455, 0.372189, 1.0], [2, 398.496, 286.869, 0.208974, 1.0], [3, 379.405, 333.816, 0.378777, 1.0], [4, 333.817, 345.584, 0.502963, 1.0], [5, 408.761, 244.305, 0.4043, 1.0], [6, 377.928, 229.608, 0.486212, 1.0], [7, 345.615, 228.167, 0.578161, 1.0], [8, 445.477, 366.182, 0.441744, 1.0], [9, 427.802, 369.097, 0.329875, 1.0], [10, 417.593, 444.009, 0.448064, 1.0], [11, 402.912, 521.851, 0.529254, 1.0], [12, 464.572, 363.261, 0.343296, 1.0], [13, 464.659, 442.569, 0.372964, 1.0], [14, 463.079, 514.525, 0.48881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 399.953, 235.465, 0.0577189, 1.0], [19, 467.533, 526.264, 0.129177, 1.0], [20, 0, 0, 0, 1.0], [21, 454.333, 521.849, 0.410916, 1.0], [22, 388.219, 536.554, 0.23593, 1.0], [23, 383.832, 524.881, 0.234996, 1.0], [24, 402.913, 524.802, 0.409803, 1.0]]
[[0, 383.805, 254.557, 0.08376, 1.0], [1, 408.783, 273.678, 0.462455, 1.0], [2, 392.647, 298.587, 0.434335, 1.0], [3, 374.971, 335.373, 0.709132, 1.0], [4, 333.805, 345.652, 0.792783, 1.0], [5, 426.389, 257.484, 0.456581, 1.0], [6, 392.613, 236.944, 0.434301, 1.0], [7, 350.012, 229.597, 0.688026, 1.0], [8, 444.01, 358.883, 0.618106, 1.0], [9, 427.792, 363.227, 0.611, 1.0], [10, 417.573, 441.121, 0.78594, 1.0], [11, 404.345, 517.429, 0.75581, 1.0], [12, 464.544, 357.404, 0.620277, 1.0], [13, 464.628, 441.039, 0.768072, 1.0], [14, 463.082, 513.079, 0.767503, 1.0], [15, 0, 0, 0, 1.0], [16, 392.592, 247.212, 0.0603096, 1.0], [17, 0, 0, 0, 1.0], [18, 416.114, 248.703, 0.0732883, 1.0], [19, 464.554, 524.783, 0.386301, 1.0], [20, 474.89, 523.333, 0.457657, 1.0], [21, 454.332, 521.814, 0.62326, 1.0], [22, 395.563, 526.285, 0.43934, 1.0], [23, 391.113, 523.341, 0.535424, 1.0], [24, 405.805, 523.285, 0.589576, 1.0]]
[[0, 341.203, 248.676, 0.0902187, 1.0], [1, 388.203, 251.641, 0.338022, 1.0], [2, 376.462, 261.887, 0.194201, 1.0], [3, 382.314, 325.052, 0.237827, 1.0], [4, 338.279, 345.669, 0.250544, 1.0], [5, 392.607, 241.391, 0.310374, 1.0], [6, 370.576, 236.931, 0.153186, 1.0], [7, 345.596, 231.077, 0.173838, 1.0], [8, 442.55, 354.434, 0.556303, 1.0], [9, 426.371, 357.387, 0.553894, 1.0], [10, 417.558, 439.573, 0.747722, 1.0], [11, 404.321, 517.434, 0.743754, 1.0], [12, 463.112, 350.039, 0.540256, 1.0], [13, 464.623, 438.145, 0.70494, 1.0], [14, 463.049, 513.068, 0.76861, 1.0], [15, 0, 0, 0, 1.0], [16, 338.263, 239.922, 0.0979683, 1.0], [17, 0, 0, 0, 1.0], [18, 335.354, 229.64, 0.349956, 1.0], [19, 464.562, 524.802, 0.389126, 1.0], [20, 474.892, 523.323, 0.475591, 1.0], [21, 452.894, 521.792, 0.639837, 1.0], [22, 394.087, 536.543, 0.422702, 1.0], [23, 0, 0, 0, 1.0], [24, 405.811, 523.29, 0.584608, 1.0]]
[[0, 367.664, 253.067, 0.0572418, 1.0], [1, 404.369, 264.831, 0.322069, 1.0], [2, 394.135, 291.276, 0.257354, 1.0], [3, 380.872, 333.918, 0.522417, 1.0], [4, 341.203, 347.177, 0.570124, 1.0], [5, 399.946, 242.808, 0.340506, 1.0], [6, 376.466, 238.363, 0.28328, 1.0], [7, 344.144, 232.519, 0.408687, 1.0], [8, 444.053, 361.788, 0.444146, 1.0], [9, 427.812, 366.173, 0.436439, 1.0], [10, 417.561, 444.022, 0.639697, 1.0], [11, 404.31, 518.912, 0.713158, 1.0], [12, 464.579, 360.319, 0.435133, 1.0], [13, 464.617, 441.125, 0.607969, 1.0], [14, 463.079, 515.981, 0.688219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 526.285, 0.266441, 1.0], [20, 477.804, 523.35, 0.368986, 1.0], [21, 454.294, 521.877, 0.55299, 1.0], [22, 392.601, 536.546, 0.310587, 1.0], [23, 0, 0, 0, 1.0], [24, 404.412, 523.325, 0.580531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.945, 260.428, 0.337825, 1.0], [2, 413.162, 250.167, 0.183666, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 397.011, 275.149, 0.240718, 1.0], [6, 379.418, 336.794, 0.599349, 1.0], [7, 333.885, 351.474, 0.614322, 1.0], [8, 444.049, 367.635, 0.432532, 1.0], [9, 427.802, 370.611, 0.255199, 1.0], [10, 417.6, 444.011, 0.346146, 1.0], [11, 404.297, 521.815, 0.402784, 1.0], [12, 463.127, 364.712, 0.264277, 1.0], [13, 464.626, 442.539, 0.281676, 1.0], [14, 463.128, 514.499, 0.329883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.795, 524.813, 0.0788677, 1.0], [20, 0, 0, 0, 1.0], [21, 458.702, 521.813, 0.26906, 1.0], [22, 388.212, 536.552, 0.159115, 1.0], [23, 388.22, 536.544, 0.139099, 1.0], [24, 402.89, 523.388, 0.321024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.592, 253.109, 0.540841, 1.0], [2, 419.039, 251.62, 0.356666, 1.0], [3, 404.307, 332.382, 0.128559, 1.0], [4, 405.799, 374.974, 0.174887, 1.0], [5, 382.297, 258.96, 0.544222, 1.0], [6, 380.789, 335.41, 0.676831, 1.0], [7, 332.397, 351.507, 0.697144, 1.0], [8, 445.484, 366.194, 0.471998, 1.0], [9, 464.587, 361.799, 0.436192, 1.0], [10, 464.588, 441.1, 0.535516, 1.0], [11, 463.145, 514.521, 0.578655, 1.0], [12, 427.887, 369.14, 0.389954, 1.0], [13, 417.593, 445.489, 0.545223, 1.0], [14, 404.299, 518.94, 0.637141, 1.0], [15, 0, 0, 0, 1.0], [16, 319.213, 242.855, 0.0997354, 1.0], [17, 0, 0, 0, 1.0], [18, 329.481, 238.429, 0.693953, 1.0], [19, 386.755, 523.346, 0.319632, 1.0], [20, 388.213, 524.831, 0.370321, 1.0], [21, 404.328, 523.323, 0.554069, 1.0], [22, 464.589, 521.829, 0.147102, 1.0], [23, 474.824, 523.315, 0.235444, 1.0], [24, 461.635, 521.874, 0.494512, 1.0]]
[[0, 364.706, 257.499, 0.0920628, 1.0], [1, 408.791, 261.922, 0.442328, 1.0], [2, 429.352, 261.927, 0.322822, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 398.475, 242.867, 0.488136, 1.0], [6, 376.447, 238.419, 0.495289, 1.0], [7, 338.286, 236.97, 0.567196, 1.0], [8, 445.499, 369.111, 0.459751, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 366.18, 253.152, 0.084465, 1.0], [17, 0, 0, 0, 1.0], [18, 385.28, 241.39, 0.0618517, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.958, 275.129, 0.291105, 1.0], [2, 392.587, 303.031, 0.343745, 1.0], [3, 370.546, 342.653, 0.589611, 1.0], [4, 330.905, 355.844, 0.722209, 1.0], [5, 401.424, 245.755, 0.27015, 1.0], [6, 376.467, 239.806, 0.336889, 1.0], [7, 342.666, 236.926, 0.467294, 1.0], [8, 442.605, 360.328, 0.512757, 1.0], [9, 426.409, 364.728, 0.514502, 1.0], [10, 417.569, 441.134, 0.73567, 1.0], [11, 404.325, 517.463, 0.734036, 1.0], [12, 464.538, 358.848, 0.515468, 1.0], [13, 464.604, 441.082, 0.728533, 1.0], [14, 463.12, 514.533, 0.738193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.54, 524.813, 0.365921, 1.0], [20, 476.294, 523.368, 0.436766, 1.0], [21, 455.784, 521.848, 0.555435, 1.0], [22, 394.09, 536.543, 0.379603, 1.0], [23, 0, 0, 0, 1.0], [24, 405.781, 523.311, 0.572053, 1.0]]
[[0, 323.559, 253.064, 0.0704877, 1.0], [1, 379.4, 251.66, 0.40551, 1.0], [2, 383.809, 244.275, 0.274188, 1.0], [3, 379.4, 333.913, 0.250287, 1.0], [4, 329.467, 352.953, 0.295047, 1.0], [5, 372.081, 253.12, 0.355579, 1.0], [6, 379.378, 335.375, 0.232256, 1.0], [7, 332.391, 352.954, 0.171025, 1.0], [8, 442.55, 357.388, 0.411135, 1.0], [9, 426.366, 361.775, 0.328547, 1.0], [10, 417.598, 441.073, 0.458709, 1.0], [11, 402.909, 521.786, 0.58286, 1.0], [12, 463.108, 357.349, 0.342998, 1.0], [13, 464.639, 441.093, 0.427405, 1.0], [14, 463.093, 514.534, 0.549937, 1.0], [15, 0, 0, 0, 1.0], [16, 317.732, 242.835, 0.118556, 1.0], [17, 0, 0, 0, 1.0], [18, 326.555, 238.378, 0.681257, 1.0], [19, 466.072, 526.274, 0.190144, 1.0], [20, 477.801, 523.402, 0.24779, 1.0], [21, 454.311, 521.861, 0.435305, 1.0], [22, 391.156, 536.552, 0.241481, 1.0], [23, 388.207, 524.859, 0.25199, 1.0], [24, 402.911, 523.402, 0.465815, 1.0]]
[[0, 345.621, 254.561, 0.116093, 1.0], [1, 392.634, 263.363, 0.404503, 1.0], [2, 383.841, 283.945, 0.194049, 1.0], [3, 375.008, 338.284, 0.23174, 1.0], [4, 329.472, 352.986, 0.281934, 1.0], [5, 392.593, 242.809, 0.322525, 1.0], [6, 377.911, 238.419, 0.325739, 1.0], [7, 344.114, 234.004, 0.42871, 1.0], [8, 444.001, 360.338, 0.467883, 1.0], [9, 427.821, 366.17, 0.459279, 1.0], [10, 417.545, 442.563, 0.658247, 1.0], [11, 404.284, 520.336, 0.718465, 1.0], [12, 463.147, 358.862, 0.456938, 1.0], [13, 464.631, 442.55, 0.637449, 1.0], [14, 463.089, 514.53, 0.72486, 1.0], [15, 0, 0, 0, 1.0], [16, 347.093, 250.158, 0.11362, 1.0], [17, 0, 0, 0, 1.0], [18, 357.341, 234.03, 0.102939, 1.0], [19, 463.099, 524.817, 0.378092, 1.0], [20, 474.829, 523.397, 0.430171, 1.0], [21, 454.335, 521.815, 0.560169, 1.0], [22, 392.619, 536.547, 0.323212, 1.0], [23, 0, 0, 0, 1.0], [24, 404.382, 523.351, 0.566307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.148, 266.314, 0.263481, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 398.485, 273.662, 0.187369, 1.0], [6, 379.363, 338.258, 0.493445, 1.0], [7, 330.951, 354.447, 0.469723, 1.0], [8, 444.001, 358.828, 0.466821, 1.0], [9, 427.817, 361.762, 0.455971, 1.0], [10, 417.58, 441.117, 0.614027, 1.0], [11, 404.287, 518.922, 0.65802, 1.0], [12, 463.147, 357.354, 0.450021, 1.0], [13, 464.636, 441.091, 0.615906, 1.0], [14, 463.125, 514.542, 0.667383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.582, 524.822, 0.288732, 1.0], [20, 476.349, 523.367, 0.364429, 1.0], [21, 455.772, 521.862, 0.487427, 1.0], [22, 392.6, 536.549, 0.312427, 1.0], [23, 386.742, 523.409, 0.360048, 1.0], [24, 404.392, 523.358, 0.5076, 1.0]]
[[0, 319.176, 260.453, 0.157828, 1.0], [1, 382.375, 253.146, 0.477067, 1.0], [2, 379.395, 247.247, 0.32748, 1.0], [3, 401.418, 333.853, 0.0569179, 1.0], [4, 0, 0, 0, 1.0], [5, 389.678, 258.965, 0.4714, 1.0], [6, 379.379, 335.333, 0.766589, 1.0], [7, 332.388, 351.526, 0.741154, 1.0], [8, 442.543, 358.844, 0.454492, 1.0], [9, 427.827, 361.765, 0.408763, 1.0], [10, 417.557, 442.551, 0.543796, 1.0], [11, 402.922, 520.367, 0.6415, 1.0], [12, 461.628, 357.381, 0.431289, 1.0], [13, 464.591, 442.527, 0.510217, 1.0], [14, 463.055, 514.52, 0.594497, 1.0], [15, 0, 0, 0, 1.0], [16, 317.723, 250.118, 0.226502, 1.0], [17, 0, 0, 0, 1.0], [18, 328.016, 234.018, 0.607052, 1.0], [19, 463.133, 524.844, 0.256105, 1.0], [20, 474.86, 523.408, 0.31347, 1.0], [21, 454.296, 521.814, 0.450045, 1.0], [22, 391.126, 536.551, 0.284078, 1.0], [23, 385.298, 524.788, 0.315676, 1.0], [24, 404.352, 523.371, 0.514126, 1.0]]
[[0, 339.751, 248.71, 0.210726, 1.0], [1, 382.367, 263.359, 0.428132, 1.0], [2, 379.375, 285.39, 0.291019, 1.0], [3, 373.549, 338.275, 0.421895, 1.0], [4, 329.468, 350.065, 0.579864, 1.0], [5, 391.122, 242.814, 0.456481, 1.0], [6, 377.924, 236.93, 0.31755, 1.0], [7, 344.129, 229.666, 0.503497, 1.0], [8, 442.571, 358.813, 0.537224, 1.0], [9, 426.406, 361.779, 0.518645, 1.0], [10, 417.543, 441.109, 0.724167, 1.0], [11, 404.297, 517.46, 0.725058, 1.0], [12, 463.118, 355.909, 0.521294, 1.0], [13, 464.592, 441.036, 0.713348, 1.0], [14, 463.076, 513.091, 0.741762, 1.0], [15, 0, 0, 0, 1.0], [16, 345.646, 241.344, 0.191724, 1.0], [17, 0, 0, 0, 1.0], [18, 358.833, 229.58, 0.215321, 1.0], [19, 463.142, 524.795, 0.343152, 1.0], [20, 474.893, 523.351, 0.418213, 1.0], [21, 454.296, 521.806, 0.582508, 1.0], [22, 392.65, 536.542, 0.353753, 1.0], [23, 0, 0, 0, 1.0], [24, 404.393, 523.305, 0.578961, 1.0]]
[[0, 347.089, 250.127, 0.130471, 1.0], [1, 388.235, 264.85, 0.36031, 1.0], [2, 383.803, 294.226, 0.321761, 1.0], [3, 370.581, 338.272, 0.620522, 1.0], [4, 327.973, 351.482, 0.735442, 1.0], [5, 397.026, 244.292, 0.415204, 1.0], [6, 373.547, 232.541, 0.354463, 1.0], [7, 344.119, 229.609, 0.633027, 1.0], [8, 444.007, 358.804, 0.555945, 1.0], [9, 427.802, 361.759, 0.554271, 1.0], [10, 417.542, 442.532, 0.734724, 1.0], [11, 402.92, 520.36, 0.713444, 1.0], [12, 463.158, 355.9, 0.527608, 1.0], [13, 464.624, 441.081, 0.719795, 1.0], [14, 463.092, 514.504, 0.734282, 1.0], [15, 0, 0, 0, 1.0], [16, 348.586, 241.339, 0.110391, 1.0], [17, 0, 0, 0, 1.0], [18, 360.325, 228.158, 0.0765245, 1.0], [19, 464.538, 524.801, 0.313041, 1.0], [20, 476.311, 523.357, 0.382366, 1.0], [21, 454.334, 521.829, 0.5622, 1.0], [22, 392.622, 536.548, 0.351686, 1.0], [23, 386.726, 523.402, 0.409494, 1.0], [24, 404.392, 523.384, 0.531608, 1.0]]
[[0, 323.576, 251.62, 0.151691, 1.0], [1, 385.256, 251.628, 0.490706, 1.0], [2, 380.833, 248.692, 0.345651, 1.0], [3, 402.877, 330.917, 0.0694594, 1.0], [4, 405.9, 376.477, 0.0854732, 1.0], [5, 391.122, 253.083, 0.575405, 1.0], [6, 379.408, 333.811, 0.717872, 1.0], [7, 329.492, 351.503, 0.735198, 1.0], [8, 442.577, 357.369, 0.502402, 1.0], [9, 427.872, 358.865, 0.479997, 1.0], [10, 417.55, 441.06, 0.603825, 1.0], [11, 404.303, 518.92, 0.672834, 1.0], [12, 461.654, 355.893, 0.475477, 1.0], [13, 464.592, 441.06, 0.590638, 1.0], [14, 463.055, 514.495, 0.652027, 1.0], [15, 0, 0, 0, 1.0], [16, 322.093, 241.37, 0.221423, 1.0], [17, 0, 0, 0, 1.0], [18, 330.951, 229.632, 0.670302, 1.0], [19, 463.132, 524.818, 0.308674, 1.0], [20, 474.874, 523.365, 0.381445, 1.0], [21, 452.907, 521.8, 0.500161, 1.0], [22, 392.623, 536.549, 0.313408, 1.0], [23, 388.201, 523.416, 0.370672, 1.0], [24, 404.391, 523.331, 0.538179, 1.0]]
[[0, 345.607, 250.122, 0.134126, 1.0], [1, 386.745, 258.992, 0.368389, 1.0], [2, 382.341, 278.082, 0.251215, 1.0], [3, 373.553, 335.3, 0.421445, 1.0], [4, 330.924, 348.619, 0.59206, 1.0], [5, 388.22, 241.321, 0.405537, 1.0], [6, 373.513, 232.548, 0.262179, 1.0], [7, 344.142, 228.186, 0.411146, 1.0], [8, 444.018, 360.291, 0.520092, 1.0], [9, 427.789, 363.255, 0.516438, 1.0], [10, 417.525, 441.107, 0.722253, 1.0], [11, 402.918, 517.449, 0.702483, 1.0], [12, 464.55, 358.812, 0.520049, 1.0], [13, 464.635, 441.072, 0.695051, 1.0], [14, 463.08, 513.083, 0.730447, 1.0], [15, 0, 0, 0, 1.0], [16, 347.088, 239.918, 0.141556, 1.0], [17, 0, 0, 0, 1.0], [18, 358.852, 228.142, 0.157659, 1.0], [19, 463.135, 524.805, 0.318619, 1.0], [20, 476.29, 523.355, 0.390679, 1.0], [21, 454.29, 521.803, 0.566639, 1.0], [22, 392.594, 536.545, 0.342455, 1.0], [23, 0, 0, 0, 1.0], [24, 404.392, 523.309, 0.553314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.119, 270.72, 0.416622, 1.0], [2, 388.201, 298.587, 0.426961, 1.0], [3, 370.609, 335.387, 0.70591, 1.0], [4, 329.487, 348.603, 0.777051, 1.0], [5, 404.362, 245.743, 0.401804, 1.0], [6, 379.412, 232.535, 0.40762, 1.0], [7, 345.556, 229.541, 0.647439, 1.0], [8, 444.006, 358.862, 0.587377, 1.0], [9, 427.801, 363.245, 0.581731, 1.0], [10, 417.541, 441.132, 0.762695, 1.0], [11, 404.3, 517.44, 0.710217, 1.0], [12, 464.523, 357.361, 0.572841, 1.0], [13, 464.638, 441.072, 0.729636, 1.0], [14, 463.097, 513.039, 0.761119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.122, 523.358, 0.389177, 1.0], [20, 474.842, 523.309, 0.441395, 1.0], [21, 455.746, 520.385, 0.565926, 1.0], [22, 394.071, 536.542, 0.339451, 1.0], [23, 0, 0, 0, 1.0], [24, 404.412, 523.312, 0.548214, 1.0]]
[[0, 300.119, 244.272, 0.0943024, 1.0], [1, 380.85, 251.592, 0.381142, 1.0], [2, 376.466, 244.306, 0.274422, 1.0], [3, 379.372, 329.476, 0.344491, 1.0], [4, 332.371, 348.533, 0.434597, 1.0], [5, 385.263, 251.605, 0.373922, 1.0], [6, 380.914, 328, 0.388911, 1.0], [7, 335.322, 347.136, 0.376741, 1.0], [8, 444.049, 357.375, 0.516045, 1.0], [9, 427.817, 360.302, 0.522256, 1.0], [10, 417.53, 441.06, 0.706938, 1.0], [11, 402.881, 518.917, 0.68661, 1.0], [12, 464.569, 355.892, 0.503581, 1.0], [13, 466.022, 441.037, 0.659612, 1.0], [14, 463.076, 514.516, 0.720977, 1.0], [15, 0, 0, 0, 1.0], [16, 304.502, 231.075, 0.127546, 1.0], [17, 0, 0, 0, 1.0], [18, 328.013, 228.189, 0.39561, 1.0], [19, 464.548, 524.829, 0.344908, 1.0], [20, 476.297, 523.348, 0.425911, 1.0], [21, 452.905, 521.823, 0.569558, 1.0], [22, 391.168, 536.546, 0.337328, 1.0], [23, 0, 0, 0, 1.0], [24, 404.336, 523.342, 0.539584, 1.0]]
[[0, 351.51, 247.208, 0.130811, 1.0], [1, 392.579, 261.903, 0.525502, 1.0], [2, 388.199, 285.382, 0.410353, 1.0], [3, 377.93, 333.877, 0.677185, 1.0], [4, 332.378, 347.174, 0.760164, 1.0], [5, 394.071, 241.338, 0.570143, 1.0], [6, 377.948, 231.094, 0.426644, 1.0], [7, 345.601, 228.131, 0.683878, 1.0], [8, 442.553, 358.822, 0.557354, 1.0], [9, 426.344, 361.775, 0.526218, 1.0], [10, 417.527, 441.127, 0.72876, 1.0], [11, 404.285, 515.982, 0.698346, 1.0], [12, 463.144, 357.328, 0.548284, 1.0], [13, 464.647, 441.035, 0.689626, 1.0], [14, 463.09, 513.082, 0.756134, 1.0], [15, 0, 0, 0, 1.0], [16, 354.428, 241.317, 0.115718, 1.0], [17, 0, 0, 0, 1.0], [18, 370.587, 229.661, 0.0911781, 1.0], [19, 463.134, 524.779, 0.366573, 1.0], [20, 474.885, 523.344, 0.437519, 1.0], [21, 454.314, 521.799, 0.588637, 1.0], [22, 394.08, 526.268, 0.378289, 1.0], [23, 388.205, 523.349, 0.43239, 1.0], [24, 404.371, 523.283, 0.550824, 1.0]]
