[[0, 480.752, 214.899, 0.574651, 1.0], [1, 489.519, 244.279, 0.859086, 1.0], [2, 464.524, 244.266, 0.874206, 1.0], [3, 452.767, 286.931, 0.978432, 1.0], [4, 439.669, 326.552, 0.903159, 1.0], [5, 515.957, 244.307, 0.801725, 1.0], [6, 529.217, 289.848, 0.856961, 1.0], [7, 542.377, 333.833, 0.868325, 1.0], [8, 488.124, 325.041, 0.84347, 1.0], [9, 473.333, 323.661, 0.787796, 1.0], [10, 474.775, 388.194, 0.872761, 1.0], [11, 464.654, 442.525, 0.878518, 1.0], [12, 510.022, 325.066, 0.78399, 1.0], [13, 508.666, 386.746, 0.847541, 1.0], [14, 511.591, 441.157, 0.867232, 1.0], [15, 476.332, 206.167, 0.578809, 1.0], [16, 488.058, 206.156, 0.618371, 1.0], [17, 471.889, 212.001, 0.337193, 1.0], [18, 499.835, 210.519, 0.658658, 1.0], [19, 511.641, 463.143, 0.818781, 1.0], [20, 521.9, 461.613, 0.798189, 1.0], [21, 510.101, 449.852, 0.780414, 1.0], [22, 467.551, 461.596, 0.783192, 1.0], [23, 461.603, 457.245, 0.774573, 1.0], [24, 466.082, 448.402, 0.72413, 1.0]]
[[0, 460.174, 238.384, 0.231515, 1.0], [1, 488.141, 241.419, 0.820859, 1.0], [2, 468.964, 248.692, 0.713966, 1.0], [3, 486.549, 263.323, 0.670633, 1.0], [4, 510.12, 248.67, 0.439133, 1.0], [5, 511.55, 239.925, 0.773036, 1.0], [6, 545.357, 239.945, 0.601393, 1.0], [7, 571.807, 239.905, 0.485493, 1.0], [8, 488.044, 323.581, 0.857713, 1.0], [9, 471.884, 323.564, 0.774846, 1.0], [10, 471.913, 382.406, 0.868155, 1.0], [11, 464.635, 441.121, 0.886547, 1.0], [12, 507.152, 323.598, 0.769691, 1.0], [13, 507.195, 383.827, 0.852122, 1.0], [14, 511.588, 441.078, 0.868207, 1.0], [15, 463.125, 228.162, 0.0847266, 1.0], [16, 463.142, 231.063, 0.175277, 1.0], [17, 0, 0, 0, 1.0], [18, 485.141, 217.906, 0.1667, 1.0], [19, 511.63, 463.06, 0.783983, 1.0], [20, 521.861, 458.726, 0.770329, 1.0], [21, 510.151, 446.947, 0.75175, 1.0], [22, 467.544, 461.619, 0.787538, 1.0], [23, 461.587, 458.694, 0.774424, 1.0], [24, 466.085, 446.973, 0.716328, 1.0]]
[[0, 485.129, 217.864, 0.201107, 1.0], [1, 489.579, 239.906, 0.842032, 1.0], [2, 468.964, 239.858, 0.752567, 1.0], [3, 452.818, 234.014, 0.356527, 1.0], [4, 461.632, 209.042, 0.117858, 1.0], [5, 513.022, 239.927, 0.800515, 1.0], [6, 546.862, 239.939, 0.593005, 1.0], [7, 573.26, 241.314, 0.405508, 1.0], [8, 488.037, 322.162, 0.861012, 1.0], [9, 470.463, 322.123, 0.767299, 1.0], [10, 471.916, 382.372, 0.878884, 1.0], [11, 464.639, 441.13, 0.885625, 1.0], [12, 507.143, 323.563, 0.770208, 1.0], [13, 507.192, 383.827, 0.853567, 1.0], [14, 511.587, 441.075, 0.867951, 1.0], [15, 480.75, 214.898, 0.178133, 1.0], [16, 489.566, 211.993, 0.195105, 1.0], [17, 479.273, 216.327, 0.117482, 1.0], [18, 499.854, 213.465, 0.242878, 1.0], [19, 511.633, 463.06, 0.783073, 1.0], [20, 521.868, 458.723, 0.768935, 1.0], [21, 510.145, 446.945, 0.74832, 1.0], [22, 467.544, 461.614, 0.784806, 1.0], [23, 461.588, 458.69, 0.771291, 1.0], [24, 466.094, 448.399, 0.718266, 1.0]]
[[0, 493.935, 213.448, 0.210313, 1.0], [1, 491.001, 238.396, 0.812441, 1.0], [2, 470.436, 238.357, 0.757371, 1.0], [3, 452.783, 239.825, 0.62818, 1.0], [4, 452.823, 223.705, 0.193599, 1.0], [5, 513.06, 239.804, 0.797541, 1.0], [6, 548.277, 239.934, 0.5837, 1.0], [7, 577.664, 241.357, 0.38678, 1.0], [8, 488.03, 322.12, 0.863538, 1.0], [9, 470.445, 322.081, 0.763328, 1.0], [10, 471.913, 382.343, 0.887627, 1.0], [11, 464.63, 441.14, 0.88605, 1.0], [12, 505.724, 322.159, 0.768778, 1.0], [13, 508.577, 383.808, 0.856932, 1.0], [14, 511.582, 441.086, 0.864498, 1.0], [15, 488.061, 207.558, 0.193036, 1.0], [16, 498.317, 206.14, 0.216953, 1.0], [17, 482.194, 210.506, 0.164808, 1.0], [18, 505.685, 207.604, 0.212829, 1.0], [19, 511.64, 463.066, 0.776188, 1.0], [20, 521.869, 458.728, 0.763491, 1.0], [21, 510.134, 446.955, 0.743045, 1.0], [22, 467.543, 461.617, 0.789722, 1.0], [23, 461.589, 458.696, 0.773354, 1.0], [24, 466.086, 448.408, 0.720219, 1.0]]
[[0, 492.489, 209.068, 0.301915, 1.0], [1, 489.591, 236.96, 0.791012, 1.0], [2, 469.001, 236.961, 0.740868, 1.0], [3, 449.915, 238.434, 0.546575, 1.0], [4, 441.064, 228.112, 0.147489, 1.0], [5, 513.033, 238.391, 0.755663, 1.0], [6, 539.469, 242.805, 0.369456, 1.0], [7, 561.503, 235.497, 0.216051, 1.0], [8, 488.019, 322.114, 0.860875, 1.0], [9, 470.445, 322.062, 0.75967, 1.0], [10, 471.935, 382.336, 0.894069, 1.0], [11, 464.629, 441.138, 0.883444, 1.0], [12, 505.709, 322.16, 0.772275, 1.0], [13, 507.161, 383.815, 0.860348, 1.0], [14, 511.582, 441.105, 0.86153, 1.0], [15, 488.056, 206.08, 0.293875, 1.0], [16, 498.317, 206.066, 0.315904, 1.0], [17, 480.716, 207.607, 0.227756, 1.0], [18, 504.231, 206.162, 0.254261, 1.0], [19, 511.628, 463.085, 0.779292, 1.0], [20, 521.862, 460.168, 0.768211, 1.0], [21, 510.145, 448.402, 0.746821, 1.0], [22, 467.526, 461.641, 0.79491, 1.0], [23, 460.195, 458.72, 0.772214, 1.0], [24, 466.083, 448.409, 0.716611, 1.0]]
[[0, 492.491, 210.521, 0.35847, 1.0], [1, 491.001, 236.91, 0.76367, 1.0], [2, 471.909, 235.459, 0.72181, 1.0], [3, 449.844, 239.913, 0.728535, 1.0], [4, 430.844, 231.052, 0.60601, 1.0], [5, 513.042, 238.386, 0.718586, 1.0], [6, 486.633, 263.306, 0.32336, 1.0], [7, 469.008, 241.385, 0.296651, 1.0], [8, 488.018, 322.084, 0.853976, 1.0], [9, 470.444, 320.644, 0.751254, 1.0], [10, 473.356, 382.303, 0.905641, 1.0], [11, 464.628, 441.135, 0.884042, 1.0], [12, 505.705, 322.14, 0.771716, 1.0], [13, 507.158, 383.797, 0.861893, 1.0], [14, 511.581, 441.096, 0.86312, 1.0], [15, 488.075, 206.11, 0.357879, 1.0], [16, 498.336, 206.096, 0.378091, 1.0], [17, 482.184, 209.044, 0.274412, 1.0], [18, 505.681, 207.585, 0.297399, 1.0], [19, 511.625, 463.075, 0.765706, 1.0], [20, 521.855, 460.157, 0.754271, 1.0], [21, 510.145, 448.398, 0.747555, 1.0], [22, 467.549, 461.65, 0.791848, 1.0], [23, 461.607, 458.731, 0.782852, 1.0], [24, 466.061, 448.406, 0.720803, 1.0]]
[[0, 489.547, 211.988, 0.330473, 1.0], [1, 490.993, 238.39, 0.802486, 1.0], [2, 470.465, 238.378, 0.763959, 1.0], [3, 448.402, 241.298, 0.796885, 1.0], [4, 427.841, 231.074, 0.823815, 1.0], [5, 513.042, 238.427, 0.737683, 1.0], [6, 545.323, 242.82, 0.241859, 1.0], [7, 557.121, 239.87, 0.116085, 1.0], [8, 488.02, 322.101, 0.858756, 1.0], [9, 470.451, 320.675, 0.754263, 1.0], [10, 473.341, 382.337, 0.895265, 1.0], [11, 464.63, 441.148, 0.879267, 1.0], [12, 505.699, 322.148, 0.767736, 1.0], [13, 507.169, 383.809, 0.857843, 1.0], [14, 511.583, 441.102, 0.862173, 1.0], [15, 486.577, 206.134, 0.324002, 1.0], [16, 495.429, 206.126, 0.343874, 1.0], [17, 479.264, 211.959, 0.253125, 1.0], [18, 502.757, 207.595, 0.319155, 1.0], [19, 511.632, 463.07, 0.765339, 1.0], [20, 521.858, 460.152, 0.754931, 1.0], [21, 510.141, 448.405, 0.748117, 1.0], [22, 467.547, 461.658, 0.792322, 1.0], [23, 461.594, 460.147, 0.773373, 1.0], [24, 466.07, 448.42, 0.724313, 1.0]]
[[0, 491.012, 216.342, 0.39202, 1.0], [1, 491.027, 239.806, 0.822367, 1.0], [2, 470.453, 238.407, 0.771807, 1.0], [3, 442.548, 239.861, 0.790009, 1.0], [4, 419.057, 229.619, 0.789242, 1.0], [5, 513.083, 239.855, 0.772774, 1.0], [6, 545.382, 242.809, 0.354879, 1.0], [7, 568.846, 251.648, 0.142746, 1.0], [8, 488.016, 322.104, 0.862171, 1.0], [9, 470.452, 320.672, 0.754392, 1.0], [10, 473.354, 382.332, 0.9006, 1.0], [11, 464.627, 441.155, 0.874747, 1.0], [12, 505.692, 322.157, 0.768478, 1.0], [13, 507.181, 383.817, 0.854295, 1.0], [14, 511.586, 441.092, 0.867261, 1.0], [15, 486.615, 209.042, 0.378372, 1.0], [16, 496.887, 209.055, 0.40464, 1.0], [17, 480.713, 214.864, 0.311576, 1.0], [18, 504.211, 211.967, 0.377519, 1.0], [19, 511.613, 463.064, 0.774339, 1.0], [20, 521.837, 460.15, 0.757597, 1.0], [21, 510.158, 446.966, 0.755636, 1.0], [22, 467.548, 463.04, 0.792688, 1.0], [23, 461.596, 460.167, 0.773894, 1.0], [24, 466.056, 448.433, 0.727211, 1.0]]
[[0, 489.56, 216.386, 0.357347, 1.0], [1, 491.053, 239.835, 0.830374, 1.0], [2, 471.923, 238.415, 0.782596, 1.0], [3, 441.119, 239.855, 0.809492, 1.0], [4, 416.097, 229.568, 0.833761, 1.0], [5, 513.026, 239.88, 0.774849, 1.0], [6, 543.9, 242.803, 0.470297, 1.0], [7, 529.183, 239.906, 0.455693, 1.0], [8, 488.024, 322.113, 0.866911, 1.0], [9, 470.472, 320.682, 0.760966, 1.0], [10, 473.38, 382.31, 0.907014, 1.0], [11, 464.634, 442.574, 0.863849, 1.0], [12, 505.698, 322.165, 0.772843, 1.0], [13, 507.179, 383.794, 0.855713, 1.0], [14, 511.582, 441.072, 0.87079, 1.0], [15, 486.614, 210.525, 0.33655, 1.0], [16, 496.884, 211.971, 0.364754, 1.0], [17, 480.732, 214.904, 0.265428, 1.0], [18, 504.218, 213.466, 0.36741, 1.0], [19, 511.605, 463.044, 0.778567, 1.0], [20, 521.83, 458.717, 0.757534, 1.0], [21, 510.15, 446.941, 0.752491, 1.0], [22, 467.559, 463.054, 0.787903, 1.0], [23, 461.612, 460.191, 0.771241, 1.0], [24, 466.055, 449.887, 0.74065, 1.0]]
[[0, 489.541, 216.413, 0.289222, 1.0], [1, 489.597, 239.849, 0.845466, 1.0], [2, 471.89, 238.443, 0.776706, 1.0], [3, 441.055, 239.829, 0.794966, 1.0], [4, 413.17, 229.581, 0.782012, 1.0], [5, 511.563, 239.894, 0.739172, 1.0], [6, 523.328, 242.851, 0.26179, 1.0], [7, 520.365, 242.863, 0.350871, 1.0], [8, 488.035, 322.127, 0.868846, 1.0], [9, 471.889, 322.069, 0.765922, 1.0], [10, 473.404, 382.303, 0.91937, 1.0], [11, 464.632, 442.591, 0.862091, 1.0], [12, 505.714, 322.176, 0.775115, 1.0], [13, 508.582, 383.813, 0.854578, 1.0], [14, 511.589, 441.076, 0.871178, 1.0], [15, 486.6, 211.969, 0.267873, 1.0], [16, 496.859, 213.415, 0.281608, 1.0], [17, 480.727, 214.926, 0.233217, 1.0], [18, 502.768, 214.879, 0.303455, 1.0], [19, 511.597, 463.042, 0.771517, 1.0], [20, 521.824, 458.717, 0.751473, 1.0], [21, 510.159, 446.939, 0.74816, 1.0], [22, 467.558, 463.057, 0.793739, 1.0], [23, 461.616, 460.196, 0.777378, 1.0], [24, 466.05, 449.899, 0.744481, 1.0]]
[[0, 491.008, 217.815, 0.145452, 1.0], [1, 493.942, 239.931, 0.832085, 1.0], [2, 473.342, 239.826, 0.780767, 1.0], [3, 439.616, 238.418, 0.777065, 1.0], [4, 405.898, 228.165, 0.784263, 1.0], [5, 513.096, 241.379, 0.756114, 1.0], [6, 545.368, 253.088, 0.121331, 1.0], [7, 567.36, 261.923, 0.0683004, 1.0], [8, 488.053, 322.133, 0.866601, 1.0], [9, 471.91, 322.068, 0.765288, 1.0], [10, 473.404, 382.329, 0.909017, 1.0], [11, 464.616, 444.016, 0.860965, 1.0], [12, 507.153, 323.553, 0.784807, 1.0], [13, 508.585, 383.796, 0.854517, 1.0], [14, 511.577, 441.063, 0.875735, 1.0], [15, 488.052, 213.461, 0.128153, 1.0], [16, 496.888, 211.956, 0.138589, 1.0], [17, 482.215, 216.314, 0.145928, 1.0], [18, 504.23, 214.888, 0.175621, 1.0], [19, 511.597, 463.052, 0.778204, 1.0], [20, 521.819, 458.728, 0.751497, 1.0], [21, 510.15, 445.491, 0.750901, 1.0], [22, 467.539, 463.07, 0.80421, 1.0], [23, 461.606, 461.601, 0.778795, 1.0], [24, 466.034, 451.304, 0.750852, 1.0]]
[[0, 488.103, 225.192, 0.311543, 1.0], [1, 492.506, 239.937, 0.829829, 1.0], [2, 471.908, 239.85, 0.773842, 1.0], [3, 439.624, 238.363, 0.786954, 1.0], [4, 405.795, 228.143, 0.863848, 1.0], [5, 514.491, 241.36, 0.753507, 1.0], [6, 546.832, 242.806, 0.193371, 1.0], [7, 574.706, 247.23, 0.0912487, 1.0], [8, 488.062, 322.137, 0.867441, 1.0], [9, 471.945, 322.082, 0.773947, 1.0], [10, 474.771, 382.309, 0.921859, 1.0], [11, 464.629, 442.604, 0.858746, 1.0], [12, 507.145, 323.548, 0.781183, 1.0], [13, 508.612, 383.812, 0.859222, 1.0], [14, 511.575, 441.052, 0.876244, 1.0], [15, 486.574, 217.858, 0.270484, 1.0], [16, 495.409, 217.846, 0.290033, 1.0], [17, 479.263, 217.852, 0.202557, 1.0], [18, 502.785, 217.837, 0.272929, 1.0], [19, 511.598, 461.653, 0.777963, 1.0], [20, 521.823, 458.685, 0.755848, 1.0], [21, 510.145, 445.475, 0.744655, 1.0], [22, 467.558, 463.072, 0.791831, 1.0], [23, 461.621, 461.599, 0.775552, 1.0], [24, 466.042, 449.91, 0.738707, 1.0]]
[[0, 483.675, 222.255, 0.274196, 1.0], [1, 489.591, 241.303, 0.84832, 1.0], [2, 470.467, 239.885, 0.765027, 1.0], [3, 439.538, 236.914, 0.741009, 1.0], [4, 404.362, 228.072, 0.817971, 1.0], [5, 511.611, 241.396, 0.758874, 1.0], [6, 514.513, 239.854, 0.156714, 1.0], [7, 498.348, 229.645, 0.102245, 1.0], [8, 488.053, 322.169, 0.869931, 1.0], [9, 473.33, 322.116, 0.785698, 1.0], [10, 474.766, 382.292, 0.915151, 1.0], [11, 464.628, 444.025, 0.855549, 1.0], [12, 505.712, 323.577, 0.775704, 1.0], [13, 508.585, 383.816, 0.852839, 1.0], [14, 511.569, 441.063, 0.876077, 1.0], [15, 482.197, 216.394, 0.233698, 1.0], [16, 488.093, 216.382, 0.280083, 1.0], [17, 479.251, 216.414, 0.133945, 1.0], [18, 499.802, 216.406, 0.329575, 1.0], [19, 511.588, 463.039, 0.781654, 1.0], [20, 521.81, 458.712, 0.758099, 1.0], [21, 510.141, 445.508, 0.747803, 1.0], [22, 468.976, 463.113, 0.793535, 1.0], [23, 461.629, 461.649, 0.780984, 1.0], [24, 466.043, 451.319, 0.756154, 1.0]]
[[0, 488.108, 220.782, 0.193162, 1.0], [1, 492.462, 239.94, 0.821312, 1.0], [2, 471.925, 239.821, 0.728919, 1.0], [3, 438.154, 235.485, 0.719082, 1.0], [4, 402.848, 228.053, 0.800415, 1.0], [5, 513.053, 241.408, 0.707516, 1.0], [6, 510.146, 248.703, 0.420243, 1.0], [7, 486.611, 236.94, 0.185269, 1.0], [8, 488.069, 322.158, 0.864316, 1.0], [9, 473.352, 322.099, 0.785375, 1.0], [10, 474.788, 380.929, 0.926819, 1.0], [11, 464.629, 444.032, 0.850991, 1.0], [12, 507.136, 323.577, 0.774459, 1.0], [13, 508.594, 383.825, 0.85247, 1.0], [14, 511.584, 441.078, 0.871623, 1.0], [15, 486.641, 216.379, 0.174908, 1.0], [16, 495.422, 216.335, 0.183389, 1.0], [17, 486.563, 216.384, 0.139537, 1.0], [18, 502.782, 216.394, 0.193109, 1.0], [19, 511.582, 463.041, 0.775895, 1.0], [20, 521.809, 458.725, 0.754162, 1.0], [21, 510.154, 446.939, 0.741956, 1.0], [22, 468.992, 463.126, 0.788474, 1.0], [23, 461.643, 461.662, 0.78685, 1.0], [24, 466.027, 451.319, 0.752726, 1.0]]
[[0, 485.133, 222.259, 0.225001, 1.0], [1, 491.007, 239.853, 0.796497, 1.0], [2, 469.005, 238.394, 0.65665, 1.0], [3, 438.106, 234.024, 0.606887, 1.0], [4, 399.966, 226.617, 0.712673, 1.0], [5, 511.622, 241.296, 0.722527, 1.0], [6, 508.655, 250.188, 0.565718, 1.0], [7, 473.382, 239.934, 0.390263, 1.0], [8, 488.065, 323.542, 0.855498, 1.0], [9, 473.353, 322.127, 0.788575, 1.0], [10, 474.794, 382.289, 0.929168, 1.0], [11, 464.634, 444.012, 0.851809, 1.0], [12, 505.717, 323.59, 0.766673, 1.0], [13, 508.595, 383.864, 0.843085, 1.0], [14, 511.581, 441.084, 0.874199, 1.0], [15, 483.654, 216.39, 0.196069, 1.0], [16, 489.555, 216.379, 0.221845, 1.0], [17, 482.183, 216.356, 0.133175, 1.0], [18, 499.867, 216.377, 0.249187, 1.0], [19, 511.581, 463.039, 0.780187, 1.0], [20, 521.809, 458.727, 0.761212, 1.0], [21, 510.159, 446.951, 0.748242, 1.0], [22, 468.991, 463.119, 0.785379, 1.0], [23, 461.64, 461.648, 0.786042, 1.0], [24, 466.041, 451.305, 0.747106, 1.0]]
[[0, 486.598, 226.647, 0.22916, 1.0], [1, 491.013, 241.3, 0.736679, 1.0], [2, 469.002, 239.859, 0.622359, 1.0], [3, 438.111, 236.954, 0.64775, 1.0], [4, 397.017, 226.608, 0.758285, 1.0], [5, 511.644, 242.826, 0.629595, 1.0], [6, 510.088, 244.303, 0.374032, 1.0], [7, 467.527, 250.126, 0.176868, 1.0], [8, 488.057, 323.585, 0.854289, 1.0], [9, 473.344, 322.171, 0.786522, 1.0], [10, 474.797, 382.287, 0.930291, 1.0], [11, 464.639, 444.003, 0.850225, 1.0], [12, 505.714, 323.639, 0.759981, 1.0], [13, 508.6, 385.273, 0.836449, 1.0], [14, 511.587, 441.096, 0.874041, 1.0], [15, 483.689, 219.346, 0.203424, 1.0], [16, 491.011, 217.893, 0.203274, 1.0], [17, 482.204, 219.307, 0.12967, 1.0], [18, 499.852, 217.862, 0.172538, 1.0], [19, 511.576, 461.667, 0.766321, 1.0], [20, 521.81, 458.717, 0.754658, 1.0], [21, 511.518, 446.959, 0.745352, 1.0], [22, 468.991, 463.132, 0.784954, 1.0], [23, 461.639, 461.659, 0.787494, 1.0], [24, 466.042, 449.922, 0.743577, 1.0]]
[[0, 485.14, 229.594, 0.215441, 1.0], [1, 489.578, 242.806, 0.778563, 1.0], [2, 467.553, 242.814, 0.65776, 1.0], [3, 436.683, 235.477, 0.537311, 1.0], [4, 395.575, 222.282, 0.655386, 1.0], [5, 511.605, 242.838, 0.705341, 1.0], [6, 510.151, 242.86, 0.713815, 1.0], [7, 470.451, 239.907, 0.316342, 1.0], [8, 488.062, 323.626, 0.85769, 1.0], [9, 473.36, 323.576, 0.800152, 1.0], [10, 474.809, 382.29, 0.935252, 1.0], [11, 464.619, 444.002, 0.853173, 1.0], [12, 505.705, 325.06, 0.760614, 1.0], [13, 508.588, 385.271, 0.838499, 1.0], [14, 511.586, 441.133, 0.871697, 1.0], [15, 482.191, 226.642, 0.176742, 1.0], [16, 488.09, 223.739, 0.199924, 1.0], [17, 480.717, 222.235, 0.0815, 1.0], [18, 496.902, 222.279, 0.186894, 1.0], [19, 511.57, 463.056, 0.766191, 1.0], [20, 521.802, 460.169, 0.755863, 1.0], [21, 511.522, 448.431, 0.755216, 1.0], [22, 468.965, 463.131, 0.799862, 1.0], [23, 461.619, 461.661, 0.792513, 1.0], [24, 464.647, 449.921, 0.747454, 1.0]]
[[0, 479.273, 228.176, 0.266413, 1.0], [1, 489.529, 241.408, 0.826818, 1.0], [2, 466.087, 241.427, 0.721768, 1.0], [3, 435.191, 233.991, 0.576604, 1.0], [4, 394.136, 222.255, 0.704278, 1.0], [5, 511.57, 241.385, 0.769124, 1.0], [6, 510.093, 244.318, 0.762864, 1.0], [7, 473.357, 241.334, 0.456354, 1.0], [8, 488.054, 323.609, 0.863443, 1.0], [9, 473.362, 323.564, 0.802796, 1.0], [10, 474.812, 382.301, 0.937187, 1.0], [11, 464.599, 444.03, 0.855481, 1.0], [12, 505.682, 323.662, 0.763742, 1.0], [13, 507.179, 385.253, 0.83726, 1.0], [14, 511.588, 441.145, 0.870147, 1.0], [15, 476.37, 225.186, 0.215575, 1.0], [16, 485.153, 223.704, 0.257411, 1.0], [17, 477.784, 217.904, 0.0751104, 1.0], [18, 496.902, 219.363, 0.310032, 1.0], [19, 511.564, 463.059, 0.771395, 1.0], [20, 521.794, 460.178, 0.757284, 1.0], [21, 511.525, 448.447, 0.762093, 1.0], [22, 467.508, 463.105, 0.812726, 1.0], [23, 461.582, 461.638, 0.782463, 1.0], [24, 464.643, 451.312, 0.74951, 1.0]]
[[0, 479.255, 229.578, 0.158961, 1.0], [1, 489.517, 242.816, 0.802813, 1.0], [2, 467.511, 244.291, 0.663969, 1.0], [3, 441.097, 238.372, 0.273546, 1.0], [4, 394.113, 220.788, 0.299525, 1.0], [5, 511.57, 241.412, 0.752005, 1.0], [6, 510.076, 242.875, 0.749654, 1.0], [7, 457.239, 239.822, 0.525657, 1.0], [8, 488.062, 323.598, 0.860511, 1.0], [9, 473.38, 323.548, 0.806067, 1.0], [10, 474.82, 382.286, 0.933267, 1.0], [11, 464.606, 442.602, 0.861182, 1.0], [12, 505.68, 323.653, 0.763818, 1.0], [13, 507.149, 385.283, 0.825791, 1.0], [14, 511.585, 442.525, 0.869411, 1.0], [15, 476.373, 225.21, 0.122117, 1.0], [16, 485.126, 222.267, 0.155808, 1.0], [17, 476.347, 219.343, 0.0521657, 1.0], [18, 495.407, 219.333, 0.222589, 1.0], [19, 511.547, 463.068, 0.760459, 1.0], [20, 520.41, 460.193, 0.747903, 1.0], [21, 511.53, 449.853, 0.766644, 1.0], [22, 467.501, 463.08, 0.802989, 1.0], [23, 460.189, 461.604, 0.771637, 1.0], [24, 466.021, 449.908, 0.744417, 1.0]]
[[0, 485.143, 217.855, 0.117889, 1.0], [1, 493.969, 241.363, 0.784508, 1.0], [2, 473.403, 241.36, 0.723478, 1.0], [3, 449.914, 239.819, 0.471059, 1.0], [4, 429.371, 231.086, 0.418931, 1.0], [5, 511.595, 241.406, 0.744505, 1.0], [6, 493.943, 241.428, 0.544065, 1.0], [7, 442.59, 232.557, 0.726625, 1.0], [8, 488.079, 323.568, 0.861583, 1.0], [9, 473.411, 322.152, 0.810055, 1.0], [10, 474.83, 382.286, 0.934354, 1.0], [11, 464.601, 443.997, 0.860374, 1.0], [12, 505.693, 323.631, 0.772604, 1.0], [13, 507.139, 385.261, 0.821899, 1.0], [14, 511.58, 441.148, 0.872487, 1.0], [15, 486.578, 214.933, 0.0910295, 1.0], [16, 491.017, 214.883, 0.135268, 1.0], [17, 0, 0, 0, 1.0], [18, 499.817, 216.435, 0.27571, 1.0], [19, 511.53, 463.09, 0.768043, 1.0], [20, 520.388, 461.605, 0.749237, 1.0], [21, 511.534, 448.446, 0.77255, 1.0], [22, 467.501, 463.084, 0.802719, 1.0], [23, 461.582, 461.612, 0.771357, 1.0], [24, 464.644, 449.915, 0.745802, 1.0]]
[[0, 482.217, 220.81, 0.0634344, 1.0], [1, 495.423, 242.817, 0.745933, 1.0], [2, 474.829, 242.868, 0.671491, 1.0], [3, 449.871, 238.433, 0.416077, 1.0], [4, 426.387, 231.08, 0.359717, 1.0], [5, 511.587, 242.832, 0.691764, 1.0], [6, 482.211, 241.332, 0.523333, 1.0], [7, 441.11, 234.015, 0.671882, 1.0], [8, 488.079, 323.586, 0.862512, 1.0], [9, 473.414, 322.165, 0.811581, 1.0], [10, 474.841, 382.314, 0.939772, 1.0], [11, 464.614, 444.011, 0.851518, 1.0], [12, 505.684, 323.653, 0.771533, 1.0], [13, 507.136, 385.276, 0.822501, 1.0], [14, 511.581, 442.529, 0.864892, 1.0], [15, 0, 0, 0, 1.0], [16, 489.542, 216.391, 0.0810646, 1.0], [17, 0, 0, 0, 1.0], [18, 498.393, 217.859, 0.16012, 1.0], [19, 511.532, 463.098, 0.750607, 1.0], [20, 520.386, 461.617, 0.735422, 1.0], [21, 511.529, 449.86, 0.769666, 1.0], [22, 467.516, 463.072, 0.796653, 1.0], [23, 461.594, 461.596, 0.768228, 1.0], [24, 466.026, 451.301, 0.737245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.406, 242.833, 0.730516, 1.0], [2, 474.844, 244.277, 0.653712, 1.0], [3, 451.387, 238.405, 0.406697, 1.0], [4, 427.847, 231.051, 0.418873, 1.0], [5, 511.564, 242.867, 0.672497, 1.0], [6, 479.305, 241.352, 0.539058, 1.0], [7, 439.661, 235.456, 0.647687, 1.0], [8, 488.079, 323.584, 0.863965, 1.0], [9, 474.772, 322.165, 0.814784, 1.0], [10, 474.84, 382.335, 0.94027, 1.0], [11, 464.608, 444.048, 0.850441, 1.0], [12, 505.671, 323.65, 0.770965, 1.0], [13, 505.691, 385.28, 0.819568, 1.0], [14, 511.586, 441.155, 0.865789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.333, 217.804, 0.10829, 1.0], [19, 510.16, 463.106, 0.755127, 1.0], [20, 520.363, 461.63, 0.735184, 1.0], [21, 511.553, 449.842, 0.769151, 1.0], [22, 466.101, 463.072, 0.799811, 1.0], [23, 460.191, 461.595, 0.757792, 1.0], [24, 466.026, 451.326, 0.74898, 1.0]]
[[0, 479.272, 217.878, 0.0604645, 1.0], [1, 493.969, 241.396, 0.794494, 1.0], [2, 474.834, 241.396, 0.700911, 1.0], [3, 448.42, 236.925, 0.54938, 1.0], [4, 417.572, 229.607, 0.617751, 1.0], [5, 511.516, 242.806, 0.76126, 1.0], [6, 476.336, 241.397, 0.524934, 1.0], [7, 435.214, 232.575, 0.449133, 1.0], [8, 488.089, 323.588, 0.86254, 1.0], [9, 474.796, 323.542, 0.823551, 1.0], [10, 474.85, 382.376, 0.930837, 1.0], [11, 464.603, 445.462, 0.849373, 1.0], [12, 504.251, 323.643, 0.773631, 1.0], [13, 505.701, 386.728, 0.815485, 1.0], [14, 511.586, 441.156, 0.866701, 1.0], [15, 0, 0, 0, 1.0], [16, 488.066, 216.332, 0.0745907, 1.0], [17, 0, 0, 0, 1.0], [18, 498.327, 217.871, 0.177695, 1.0], [19, 510.162, 463.117, 0.76891, 1.0], [20, 520.367, 461.645, 0.748702, 1.0], [21, 511.544, 449.849, 0.775455, 1.0], [22, 467.499, 463.078, 0.802235, 1.0], [23, 461.582, 461.595, 0.763023, 1.0], [24, 464.646, 451.319, 0.74429, 1.0]]
