[[0, 489.545, 203.121, 0.667898, 1.0], [1, 495.392, 235.472, 0.791759, 1.0], [2, 464.638, 235.464, 0.820092, 1.0], [3, 458.723, 279.565, 0.843052, 1.0], [4, 463.049, 322.146, 0.951874, 1.0], [5, 521.881, 236.913, 0.833643, 1.0], [6, 524.824, 282.499, 0.87369, 1.0], [7, 523.302, 322.162, 0.971672, 1.0], [8, 489.58, 317.715, 0.765258, 1.0], [9, 474.785, 316.276, 0.769772, 1.0], [10, 467.506, 379.402, 0.812799, 1.0], [11, 461.661, 441.065, 0.855164, 1.0], [12, 510.131, 317.736, 0.794751, 1.0], [13, 514.489, 379.385, 0.835977, 1.0], [14, 521.867, 441.044, 0.895041, 1.0], [15, 485.133, 194.408, 0.676728, 1.0], [16, 496.885, 194.378, 0.680529, 1.0], [17, 476.33, 201.685, 0.554006, 1.0], [18, 507.194, 198.782, 0.645439, 1.0], [19, 524.832, 460.199, 0.806184, 1.0], [20, 533.658, 454.325, 0.837038, 1.0], [21, 517.439, 448.401, 0.725155, 1.0], [22, 461.613, 464.539, 0.817913, 1.0], [23, 451.379, 461.648, 0.82631, 1.0], [24, 463.089, 445.516, 0.727762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.579, 223.731, 0.57438, 1.0], [2, 467.512, 226.631, 0.526313, 1.0], [3, 483.646, 251.608, 0.369736, 1.0], [4, 507.163, 241.314, 0.329186, 1.0], [5, 510.146, 223.701, 0.511583, 1.0], [6, 521.888, 239.886, 0.470616, 1.0], [7, 520.379, 236.925, 0.656161, 1.0], [8, 489.602, 313.31, 0.773884, 1.0], [9, 474.787, 313.31, 0.761756, 1.0], [10, 468.977, 377.907, 0.798262, 1.0], [11, 461.651, 441.032, 0.857008, 1.0], [12, 510.149, 313.332, 0.800589, 1.0], [13, 513.101, 380.793, 0.83185, 1.0], [14, 521.872, 439.636, 0.888665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.826, 460.156, 0.801884, 1.0], [20, 533.644, 454.301, 0.842381, 1.0], [21, 517.452, 445.472, 0.716207, 1.0], [22, 461.671, 464.523, 0.855158, 1.0], [23, 451.422, 461.652, 0.84626, 1.0], [24, 463.063, 445.48, 0.720042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.461, 219.342, 0.509739, 1.0], [2, 469.012, 222.244, 0.473289, 1.0], [3, 476.306, 244.318, 0.351259, 1.0], [4, 502.775, 239.931, 0.397814, 1.0], [5, 511.552, 219.324, 0.432734, 1.0], [6, 521.849, 241.392, 0.346933, 1.0], [7, 520.361, 236.97, 0.544306, 1.0], [8, 489.6, 311.895, 0.782956, 1.0], [9, 474.784, 311.882, 0.773691, 1.0], [10, 470.438, 375.017, 0.791931, 1.0], [11, 461.629, 441.034, 0.850606, 1.0], [12, 510.145, 313.299, 0.806275, 1.0], [13, 513.076, 380.799, 0.837362, 1.0], [14, 521.866, 439.627, 0.885098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.827, 460.148, 0.798353, 1.0], [20, 533.649, 454.288, 0.841337, 1.0], [21, 517.44, 445.469, 0.712952, 1.0], [22, 461.654, 464.542, 0.851532, 1.0], [23, 451.412, 461.668, 0.851883, 1.0], [24, 461.666, 445.474, 0.711618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.59, 220.807, 0.539815, 1.0], [2, 467.525, 225.176, 0.509225, 1.0], [3, 476.365, 245.746, 0.357111, 1.0], [4, 505.704, 239.894, 0.417295, 1.0], [5, 510.125, 219.366, 0.46151, 1.0], [6, 521.887, 239.907, 0.379817, 1.0], [7, 520.39, 236.921, 0.582573, 1.0], [8, 489.6, 313.317, 0.772041, 1.0], [9, 474.77, 313.312, 0.755962, 1.0], [10, 468.977, 379.371, 0.811742, 1.0], [11, 461.63, 441.055, 0.856552, 1.0], [12, 510.159, 313.339, 0.79823, 1.0], [13, 513.074, 379.422, 0.835054, 1.0], [14, 521.863, 439.622, 0.886921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.822, 460.157, 0.802563, 1.0], [20, 533.648, 454.296, 0.839352, 1.0], [21, 517.429, 444.048, 0.712874, 1.0], [22, 461.657, 464.549, 0.858239, 1.0], [23, 451.416, 463.043, 0.861893, 1.0], [24, 461.669, 445.492, 0.721937, 1.0]]
[[0, 486.592, 194.398, 0.112701, 1.0], [1, 489.559, 219.36, 0.683838, 1.0], [2, 466.075, 223.731, 0.654634, 1.0], [3, 486.553, 253.165, 0.580781, 1.0], [4, 510.059, 242.793, 0.596033, 1.0], [5, 511.542, 219.309, 0.558203, 1.0], [6, 523.315, 241.33, 0.405063, 1.0], [7, 521.788, 236.96, 0.540689, 1.0], [8, 489.591, 313.296, 0.782305, 1.0], [9, 473.418, 313.305, 0.76491, 1.0], [10, 470.422, 375.014, 0.785802, 1.0], [11, 461.633, 441.042, 0.852518, 1.0], [12, 510.151, 313.307, 0.806437, 1.0], [13, 513.072, 380.794, 0.839157, 1.0], [14, 521.861, 439.617, 0.886747, 1.0], [15, 480.729, 192.901, 0.106834, 1.0], [16, 491.016, 191.392, 0.104231, 1.0], [17, 474.868, 195.836, 0.101027, 1.0], [18, 498.346, 192.883, 0.114273, 1.0], [19, 524.818, 460.158, 0.803388, 1.0], [20, 533.645, 454.298, 0.83905, 1.0], [21, 517.422, 444.041, 0.713851, 1.0], [22, 461.66, 464.549, 0.846523, 1.0], [23, 451.418, 463.044, 0.851903, 1.0], [24, 463.041, 445.482, 0.7186, 1.0]]
[[0, 486.58, 192.928, 0.0722825, 1.0], [1, 489.533, 220.799, 0.646354, 1.0], [2, 466.073, 225.172, 0.613358, 1.0], [3, 486.589, 254.545, 0.540478, 1.0], [4, 510.038, 242.794, 0.546642, 1.0], [5, 510.094, 219.359, 0.535943, 1.0], [6, 523.322, 241.327, 0.399771, 1.0], [7, 521.786, 236.965, 0.55624, 1.0], [8, 489.592, 313.358, 0.764846, 1.0], [9, 473.409, 314.76, 0.750262, 1.0], [10, 468.992, 377.91, 0.788291, 1.0], [11, 461.636, 441.046, 0.86075, 1.0], [12, 510.155, 314.766, 0.790512, 1.0], [13, 513.075, 380.805, 0.842693, 1.0], [14, 521.858, 439.623, 0.89012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.893, 195.812, 0.0750179, 1.0], [18, 496.888, 192.883, 0.0793189, 1.0], [19, 524.815, 460.158, 0.80485, 1.0], [20, 533.644, 454.299, 0.84238, 1.0], [21, 516.003, 444.045, 0.715262, 1.0], [22, 461.672, 464.54, 0.851491, 1.0], [23, 451.426, 461.67, 0.853637, 1.0], [24, 461.667, 445.479, 0.726811, 1.0]]
[[0, 485.157, 198.778, 0.114585, 1.0], [1, 489.548, 222.272, 0.667534, 1.0], [2, 466.09, 226.636, 0.638626, 1.0], [3, 486.595, 254.611, 0.565575, 1.0], [4, 510.084, 244.311, 0.573268, 1.0], [5, 510.122, 220.8, 0.568213, 1.0], [6, 523.332, 241.329, 0.434513, 1.0], [7, 521.81, 236.954, 0.600168, 1.0], [8, 489.587, 314.767, 0.763317, 1.0], [9, 473.412, 314.781, 0.747359, 1.0], [10, 468.985, 377.928, 0.790685, 1.0], [11, 461.635, 441.061, 0.860839, 1.0], [12, 510.15, 314.77, 0.788322, 1.0], [13, 513.081, 380.801, 0.840797, 1.0], [14, 521.86, 439.627, 0.892669, 1.0], [15, 479.28, 194.401, 0.108334, 1.0], [16, 490.997, 192.894, 0.107297, 1.0], [17, 474.863, 198.764, 0.0998214, 1.0], [18, 498.344, 194.37, 0.1152, 1.0], [19, 524.825, 460.166, 0.807383, 1.0], [20, 533.65, 454.304, 0.843978, 1.0], [21, 516.006, 444.046, 0.718325, 1.0], [22, 461.664, 464.527, 0.845513, 1.0], [23, 451.422, 461.656, 0.849948, 1.0], [24, 461.664, 445.508, 0.729787, 1.0]]
[[0, 486.591, 194.334, 0.123192, 1.0], [1, 489.578, 219.328, 0.689994, 1.0], [2, 467.498, 222.263, 0.644354, 1.0], [3, 486.61, 254.563, 0.5929, 1.0], [4, 510.078, 242.812, 0.546432, 1.0], [5, 511.538, 219.298, 0.573194, 1.0], [6, 524.799, 239.892, 0.443846, 1.0], [7, 521.863, 234.021, 0.600962, 1.0], [8, 489.591, 313.317, 0.777195, 1.0], [9, 473.413, 313.326, 0.757909, 1.0], [10, 468.997, 377.903, 0.790337, 1.0], [11, 461.639, 441.06, 0.861255, 1.0], [12, 510.153, 313.324, 0.800564, 1.0], [13, 513.074, 380.809, 0.845575, 1.0], [14, 521.859, 439.62, 0.89039, 1.0], [15, 480.724, 191.436, 0.114532, 1.0], [16, 492.462, 189.927, 0.111026, 1.0], [17, 474.872, 194.358, 0.10602, 1.0], [18, 498.381, 192.845, 0.113024, 1.0], [19, 524.826, 460.158, 0.80544, 1.0], [20, 533.654, 454.295, 0.848276, 1.0], [21, 516.003, 444.044, 0.716735, 1.0], [22, 461.67, 464.533, 0.850435, 1.0], [23, 451.423, 461.663, 0.853476, 1.0], [24, 463.039, 445.503, 0.728096, 1.0]]
[[0, 485.116, 198.754, 0.152558, 1.0], [1, 489.522, 222.248, 0.703869, 1.0], [2, 466.084, 225.2, 0.666472, 1.0], [3, 486.642, 253.164, 0.604689, 1.0], [4, 510.092, 242.814, 0.562526, 1.0], [5, 510.098, 220.778, 0.61502, 1.0], [6, 526.251, 235.485, 0.519815, 1.0], [7, 521.877, 232.556, 0.683111, 1.0], [8, 489.581, 313.329, 0.776729, 1.0], [9, 473.401, 313.338, 0.753966, 1.0], [10, 469.01, 377.948, 0.797433, 1.0], [11, 461.636, 441.072, 0.858058, 1.0], [12, 510.147, 313.331, 0.798777, 1.0], [13, 513.071, 379.402, 0.830077, 1.0], [14, 521.861, 439.626, 0.88726, 1.0], [15, 477.824, 194.354, 0.150573, 1.0], [16, 489.538, 192.896, 0.150194, 1.0], [17, 474.812, 198.76, 0.118414, 1.0], [18, 498.364, 194.356, 0.148959, 1.0], [19, 526.235, 460.181, 0.800367, 1.0], [20, 533.668, 454.306, 0.838415, 1.0], [21, 515.998, 444.056, 0.708959, 1.0], [22, 461.667, 464.535, 0.849324, 1.0], [23, 451.419, 461.667, 0.854945, 1.0], [24, 463.038, 446.933, 0.722294, 1.0]]
[[0, 486.588, 194.352, 0.135685, 1.0], [1, 489.538, 219.333, 0.736699, 1.0], [2, 466.084, 222.263, 0.691634, 1.0], [3, 486.595, 256.029, 0.659929, 1.0], [4, 510.094, 245.782, 0.648614, 1.0], [5, 510.141, 217.895, 0.638202, 1.0], [6, 523.367, 238.419, 0.500421, 1.0], [7, 521.833, 236.928, 0.674976, 1.0], [8, 489.589, 313.295, 0.780963, 1.0], [9, 474.77, 313.312, 0.76045, 1.0], [10, 469.003, 377.928, 0.792461, 1.0], [11, 461.633, 441.094, 0.852673, 1.0], [12, 510.145, 313.295, 0.806985, 1.0], [13, 513.075, 379.413, 0.832015, 1.0], [14, 521.866, 439.636, 0.891526, 1.0], [15, 480.724, 192.839, 0.125388, 1.0], [16, 491.026, 189.941, 0.123683, 1.0], [17, 474.857, 194.351, 0.122038, 1.0], [18, 498.366, 192.845, 0.130791, 1.0], [19, 524.826, 460.169, 0.806031, 1.0], [20, 533.656, 454.302, 0.838952, 1.0], [21, 517.425, 445.476, 0.70461, 1.0], [22, 461.658, 464.548, 0.847417, 1.0], [23, 451.415, 463.047, 0.857151, 1.0], [24, 463.037, 446.974, 0.723979, 1.0]]
[[0, 485.154, 194.366, 0.199499, 1.0], [1, 488.132, 219.335, 0.739135, 1.0], [2, 466.041, 223.703, 0.687934, 1.0], [3, 486.617, 254.619, 0.625371, 1.0], [4, 510.088, 247.202, 0.629571, 1.0], [5, 510.132, 217.879, 0.655357, 1.0], [6, 523.362, 239.854, 0.51349, 1.0], [7, 521.837, 238.373, 0.680986, 1.0], [8, 489.589, 311.877, 0.784751, 1.0], [9, 474.775, 311.898, 0.767668, 1.0], [10, 468.989, 379.354, 0.79699, 1.0], [11, 461.634, 441.113, 0.852043, 1.0], [12, 510.144, 311.874, 0.808933, 1.0], [13, 513.072, 379.407, 0.83392, 1.0], [14, 521.866, 439.638, 0.892729, 1.0], [15, 477.838, 191.404, 0.192259, 1.0], [16, 489.575, 189.943, 0.191782, 1.0], [17, 473.407, 194.339, 0.155729, 1.0], [18, 498.384, 191.44, 0.184975, 1.0], [19, 524.832, 460.159, 0.803551, 1.0], [20, 533.661, 454.291, 0.840942, 1.0], [21, 517.428, 445.48, 0.705609, 1.0], [22, 461.652, 464.551, 0.84308, 1.0], [23, 451.41, 463.05, 0.854367, 1.0], [24, 463.045, 448.409, 0.729793, 1.0]]
[[0, 486.579, 194.373, 0.167254, 1.0], [1, 489.547, 219.334, 0.714261, 1.0], [2, 466.086, 222.284, 0.664731, 1.0], [3, 486.6, 256.023, 0.594993, 1.0], [4, 510.089, 248.674, 0.62025, 1.0], [5, 511.55, 217.889, 0.622445, 1.0], [6, 523.317, 241.327, 0.450882, 1.0], [7, 521.814, 238.433, 0.647229, 1.0], [8, 489.586, 311.901, 0.777774, 1.0], [9, 474.776, 313.293, 0.759449, 1.0], [10, 468.985, 379.401, 0.812003, 1.0], [11, 461.634, 441.094, 0.850935, 1.0], [12, 510.139, 311.9, 0.801373, 1.0], [13, 513.091, 379.403, 0.826445, 1.0], [14, 521.871, 439.639, 0.894189, 1.0], [15, 479.265, 191.43, 0.158373, 1.0], [16, 491.016, 189.953, 0.15828, 1.0], [17, 474.818, 194.361, 0.130211, 1.0], [18, 498.388, 192.848, 0.153221, 1.0], [19, 524.831, 460.157, 0.80167, 1.0], [20, 533.659, 454.289, 0.838718, 1.0], [21, 517.435, 445.473, 0.706777, 1.0], [22, 461.653, 464.546, 0.83824, 1.0], [23, 451.411, 463.044, 0.846792, 1.0], [24, 463.042, 446.975, 0.722717, 1.0]]
[[0, 488.063, 192.918, 0.275202, 1.0], [1, 491.015, 219.327, 0.703143, 1.0], [2, 467.506, 222.248, 0.672321, 1.0], [3, 485.151, 256.06, 0.599259, 1.0], [4, 510.068, 250.116, 0.628493, 1.0], [5, 513.054, 217.897, 0.623726, 1.0], [6, 523.299, 242.843, 0.40954, 1.0], [7, 521.802, 239.92, 0.562815, 1.0], [8, 489.597, 311.908, 0.775737, 1.0], [9, 474.782, 313.29, 0.762293, 1.0], [10, 468.973, 379.37, 0.807716, 1.0], [11, 461.639, 441.083, 0.850925, 1.0], [12, 510.152, 313.296, 0.804304, 1.0], [13, 513.089, 379.381, 0.821764, 1.0], [14, 521.872, 439.635, 0.893618, 1.0], [15, 483.661, 187.025, 0.265486, 1.0], [16, 495.41, 188.475, 0.262326, 1.0], [17, 476.298, 192.849, 0.204172, 1.0], [18, 501.328, 191.423, 0.229264, 1.0], [19, 524.834, 460.155, 0.801763, 1.0], [20, 533.659, 454.286, 0.842266, 1.0], [21, 517.439, 445.467, 0.706073, 1.0], [22, 461.662, 464.541, 0.833239, 1.0], [23, 451.415, 461.671, 0.836565, 1.0], [24, 463.047, 446.958, 0.723523, 1.0]]
[[0, 486.599, 194.341, 0.26248, 1.0], [1, 489.6, 219.302, 0.710934, 1.0], [2, 466.084, 222.235, 0.673394, 1.0], [3, 485.161, 256.042, 0.593519, 1.0], [4, 510.047, 247.207, 0.614508, 1.0], [5, 513.048, 217.859, 0.626244, 1.0], [6, 521.897, 244.291, 0.399683, 1.0], [7, 521.793, 239.926, 0.524782, 1.0], [8, 489.602, 311.903, 0.773267, 1.0], [9, 474.784, 311.907, 0.763772, 1.0], [10, 468.973, 379.355, 0.804567, 1.0], [11, 461.635, 441.08, 0.850458, 1.0], [12, 510.157, 313.294, 0.803297, 1.0], [13, 513.098, 379.396, 0.823117, 1.0], [14, 521.878, 439.644, 0.895087, 1.0], [15, 480.725, 188.476, 0.256082, 1.0], [16, 492.472, 188.484, 0.252345, 1.0], [17, 474.858, 192.873, 0.188684, 1.0], [18, 501.273, 191.419, 0.225996, 1.0], [19, 524.84, 460.157, 0.799527, 1.0], [20, 533.663, 454.29, 0.841662, 1.0], [21, 517.45, 445.48, 0.707731, 1.0], [22, 461.656, 464.543, 0.835367, 1.0], [23, 451.409, 461.671, 0.837079, 1.0], [24, 461.669, 446.952, 0.720228, 1.0]]
[[0, 486.637, 194.376, 0.216463, 1.0], [1, 491.046, 219.341, 0.700091, 1.0], [2, 467.519, 222.243, 0.679219, 1.0], [3, 485.113, 256.036, 0.614899, 1.0], [4, 510.064, 245.756, 0.657077, 1.0], [5, 514.511, 217.914, 0.608489, 1.0], [6, 521.867, 247.21, 0.342436, 1.0], [7, 520.398, 241.341, 0.453439, 1.0], [8, 490.992, 313.291, 0.769803, 1.0], [9, 474.789, 311.906, 0.766325, 1.0], [10, 468.978, 379.342, 0.80042, 1.0], [11, 461.638, 441.082, 0.850867, 1.0], [12, 510.172, 313.312, 0.802467, 1.0], [13, 513.102, 379.398, 0.81955, 1.0], [14, 521.877, 439.655, 0.897187, 1.0], [15, 482.202, 191.396, 0.217194, 1.0], [16, 493.961, 189.955, 0.210443, 1.0], [17, 474.898, 192.918, 0.178416, 1.0], [18, 501.326, 192.88, 0.181535, 1.0], [19, 526.24, 460.177, 0.804376, 1.0], [20, 535.012, 454.309, 0.845071, 1.0], [21, 517.441, 445.49, 0.707456, 1.0], [22, 461.652, 464.558, 0.838159, 1.0], [23, 451.409, 463.051, 0.841445, 1.0], [24, 463.039, 446.955, 0.718868, 1.0]]
[[0, 491.005, 194.363, 0.242873, 1.0], [1, 493.953, 219.367, 0.698653, 1.0], [2, 468.973, 220.804, 0.698319, 1.0], [3, 485.105, 257.485, 0.657192, 1.0], [4, 510.061, 245.78, 0.679974, 1.0], [5, 517.468, 219.346, 0.607343, 1.0], [6, 523.337, 248.687, 0.302572, 1.0], [7, 521.794, 241.382, 0.411688, 1.0], [8, 491.011, 313.291, 0.775154, 1.0], [9, 474.796, 311.901, 0.776303, 1.0], [10, 468.975, 379.344, 0.800674, 1.0], [11, 461.637, 441.087, 0.849629, 1.0], [12, 511.516, 313.317, 0.809658, 1.0], [13, 514.486, 379.367, 0.813459, 1.0], [14, 521.876, 439.653, 0.894928, 1.0], [15, 486.597, 189.934, 0.247942, 1.0], [16, 498.353, 189.954, 0.23947, 1.0], [17, 476.385, 192.861, 0.213929, 1.0], [18, 507.15, 192.878, 0.191038, 1.0], [19, 524.85, 460.17, 0.801566, 1.0], [20, 533.668, 454.302, 0.842633, 1.0], [21, 517.446, 445.491, 0.708941, 1.0], [22, 461.658, 464.556, 0.837055, 1.0], [23, 451.412, 463.049, 0.837963, 1.0], [24, 463.038, 446.958, 0.720683, 1.0]]
[[0, 488.083, 197.298, 0.231676, 1.0], [1, 493.939, 222.269, 0.693091, 1.0], [2, 467.546, 225.185, 0.691304, 1.0], [3, 485.112, 257.487, 0.621785, 1.0], [4, 510.122, 247.205, 0.657461, 1.0], [5, 517.437, 220.783, 0.612331, 1.0], [6, 524.784, 244.303, 0.305312, 1.0], [7, 521.809, 241.33, 0.430575, 1.0], [8, 491.006, 313.29, 0.77242, 1.0], [9, 474.788, 311.905, 0.770869, 1.0], [10, 467.557, 379.398, 0.813924, 1.0], [11, 461.637, 441.082, 0.850576, 1.0], [12, 511.513, 313.31, 0.806388, 1.0], [13, 514.511, 380.796, 0.820426, 1.0], [14, 521.874, 439.661, 0.895773, 1.0], [15, 483.684, 192.889, 0.244124, 1.0], [16, 496.854, 192.875, 0.233756, 1.0], [17, 476.332, 195.82, 0.192202, 1.0], [18, 504.228, 194.373, 0.204648, 1.0], [19, 526.237, 460.166, 0.805412, 1.0], [20, 535.01, 454.298, 0.847136, 1.0], [21, 517.446, 445.5, 0.712068, 1.0], [22, 461.647, 464.559, 0.835223, 1.0], [23, 451.407, 463.049, 0.83817, 1.0], [24, 463.045, 446.948, 0.721903, 1.0]]
[[0, 496.879, 195.848, 0.294727, 1.0], [1, 496.839, 222.25, 0.694166, 1.0], [2, 470.471, 222.276, 0.684646, 1.0], [3, 483.694, 257.487, 0.626758, 1.0], [4, 510.15, 248.664, 0.643079, 1.0], [5, 520.358, 220.816, 0.612844, 1.0], [6, 527.747, 250.15, 0.224802, 1.0], [7, 521.845, 242.832, 0.38059, 1.0], [8, 491.018, 311.909, 0.767842, 1.0], [9, 474.8, 311.904, 0.771822, 1.0], [10, 468.97, 379.392, 0.811396, 1.0], [11, 461.639, 441.09, 0.848473, 1.0], [12, 511.522, 313.305, 0.799737, 1.0], [13, 514.519, 380.797, 0.820064, 1.0], [14, 521.873, 439.672, 0.89599, 1.0], [15, 491.006, 191.418, 0.298706, 1.0], [16, 501.312, 192.849, 0.294959, 1.0], [17, 482.192, 192.919, 0.269553, 1.0], [18, 510.094, 194.372, 0.22247, 1.0], [19, 526.237, 460.166, 0.803774, 1.0], [20, 535.011, 454.301, 0.846491, 1.0], [21, 517.441, 446.929, 0.713197, 1.0], [22, 461.641, 464.562, 0.833804, 1.0], [23, 451.402, 463.052, 0.841507, 1.0], [24, 463.052, 446.962, 0.721431, 1.0]]
[[0, 496.897, 194.338, 0.367179, 1.0], [1, 496.84, 219.322, 0.697029, 1.0], [2, 470.458, 219.363, 0.670388, 1.0], [3, 485.128, 254.599, 0.500942, 1.0], [4, 510.156, 244.293, 0.574791, 1.0], [5, 520.388, 219.307, 0.618803, 1.0], [6, 533.615, 247.223, 0.208131, 1.0], [7, 521.871, 241.376, 0.327562, 1.0], [8, 491.012, 311.886, 0.775515, 1.0], [9, 474.795, 311.882, 0.776349, 1.0], [10, 468.971, 379.393, 0.812497, 1.0], [11, 461.637, 441.077, 0.851634, 1.0], [12, 511.523, 311.902, 0.803737, 1.0], [13, 514.524, 379.419, 0.815377, 1.0], [14, 521.873, 441.026, 0.896794, 1.0], [15, 491.02, 187.03, 0.367242, 1.0], [16, 501.317, 188.485, 0.361866, 1.0], [17, 482.191, 191.413, 0.324406, 1.0], [18, 510.099, 192.879, 0.264379, 1.0], [19, 526.241, 460.174, 0.803928, 1.0], [20, 535.014, 454.308, 0.846735, 1.0], [21, 517.442, 446.933, 0.712996, 1.0], [22, 461.642, 464.545, 0.842539, 1.0], [23, 451.404, 461.67, 0.846358, 1.0], [24, 463.039, 446.947, 0.720257, 1.0]]
[[0, 499.862, 194.359, 0.374449, 1.0], [1, 496.89, 219.348, 0.715163, 1.0], [2, 471.924, 219.356, 0.694316, 1.0], [3, 485.107, 254.603, 0.568598, 1.0], [4, 510.135, 244.309, 0.62243, 1.0], [5, 521.827, 219.344, 0.62573, 1.0], [6, 540.941, 248.696, 0.182345, 1.0], [7, 521.869, 242.817, 0.279427, 1.0], [8, 491.03, 311.882, 0.774982, 1.0], [9, 474.81, 311.873, 0.782157, 1.0], [10, 468.985, 379.352, 0.798358, 1.0], [11, 461.633, 441.087, 0.84824, 1.0], [12, 511.531, 311.903, 0.803718, 1.0], [13, 514.539, 380.815, 0.819103, 1.0], [14, 521.869, 439.673, 0.896167, 1.0], [15, 496.866, 188.474, 0.374498, 1.0], [16, 507.184, 189.961, 0.354333, 1.0], [17, 485.151, 191.428, 0.361626, 1.0], [18, 511.597, 192.893, 0.219814, 1.0], [19, 526.238, 460.174, 0.803334, 1.0], [20, 535.012, 454.306, 0.842567, 1.0], [21, 517.434, 445.516, 0.713079, 1.0], [22, 461.636, 464.56, 0.835568, 1.0], [23, 451.398, 463.051, 0.845794, 1.0], [24, 463.042, 446.957, 0.720052, 1.0]]
[[0, 501.323, 194.38, 0.408531, 1.0], [1, 496.903, 219.357, 0.728731, 1.0], [2, 471.939, 219.342, 0.708295, 1.0], [3, 485.147, 254.559, 0.590807, 1.0], [4, 511.532, 242.849, 0.639529, 1.0], [5, 521.839, 219.348, 0.639331, 1.0], [6, 545.373, 250.147, 0.202642, 1.0], [7, 523.319, 241.394, 0.229773, 1.0], [8, 491.054, 311.857, 0.777119, 1.0], [9, 474.84, 311.848, 0.797716, 1.0], [10, 468.984, 377.933, 0.790655, 1.0], [11, 461.632, 441.089, 0.849198, 1.0], [12, 511.534, 311.882, 0.80975, 1.0], [13, 514.551, 379.423, 0.813617, 1.0], [14, 521.872, 439.672, 0.897093, 1.0], [15, 498.316, 189.935, 0.414458, 1.0], [16, 508.645, 191.409, 0.395937, 1.0], [17, 486.574, 192.845, 0.424561, 1.0], [18, 511.626, 192.903, 0.210624, 1.0], [19, 526.239, 460.177, 0.806165, 1.0], [20, 535.013, 454.308, 0.845208, 1.0], [21, 517.436, 445.513, 0.713302, 1.0], [22, 461.63, 464.558, 0.838229, 1.0], [23, 451.397, 463.05, 0.851143, 1.0], [24, 461.666, 446.962, 0.721432, 1.0]]
[[0, 501.328, 194.374, 0.459842, 1.0], [1, 496.914, 219.366, 0.732935, 1.0], [2, 473.358, 219.33, 0.735888, 1.0], [3, 485.114, 254.583, 0.641143, 1.0], [4, 511.525, 244.283, 0.675178, 1.0], [5, 521.837, 219.361, 0.64038, 1.0], [6, 545.365, 248.709, 0.206067, 1.0], [7, 523.309, 242.837, 0.204815, 1.0], [8, 492.472, 311.852, 0.778739, 1.0], [9, 474.86, 311.84, 0.803863, 1.0], [10, 469.003, 377.952, 0.790899, 1.0], [11, 461.628, 441.09, 0.850135, 1.0], [12, 511.539, 311.883, 0.811524, 1.0], [13, 515.97, 380.81, 0.818114, 1.0], [14, 521.87, 441.028, 0.897079, 1.0], [15, 498.328, 189.938, 0.466632, 1.0], [16, 508.653, 191.405, 0.443141, 1.0], [17, 486.601, 192.847, 0.473493, 1.0], [18, 511.632, 192.903, 0.2297, 1.0], [19, 524.848, 460.18, 0.805324, 1.0], [20, 535.011, 454.313, 0.841165, 1.0], [21, 517.426, 446.936, 0.71548, 1.0], [22, 461.622, 464.56, 0.836924, 1.0], [23, 451.387, 463.05, 0.853693, 1.0], [24, 461.664, 446.968, 0.724179, 1.0]]
[[0, 501.28, 194.357, 0.462063, 1.0], [1, 496.902, 220.766, 0.717926, 1.0], [2, 471.932, 219.358, 0.705579, 1.0], [3, 485.098, 254.608, 0.612123, 1.0], [4, 511.603, 247.213, 0.664252, 1.0], [5, 521.824, 219.346, 0.653266, 1.0], [6, 546.827, 247.223, 0.218623, 1.0], [7, 0, 0, 0, 1.0], [8, 492.46, 311.861, 0.779313, 1.0], [9, 474.851, 311.85, 0.80198, 1.0], [10, 469.01, 379.346, 0.790552, 1.0], [11, 461.635, 441.089, 0.853748, 1.0], [12, 511.536, 311.888, 0.812738, 1.0], [13, 515.958, 379.416, 0.812196, 1.0], [14, 521.871, 441.029, 0.896407, 1.0], [15, 496.878, 189.926, 0.46411, 1.0], [16, 508.598, 191.388, 0.439951, 1.0], [17, 485.164, 192.849, 0.451204, 1.0], [18, 511.58, 192.886, 0.250687, 1.0], [19, 526.241, 460.181, 0.801985, 1.0], [20, 535.012, 454.31, 0.840127, 1.0], [21, 517.431, 446.941, 0.716813, 1.0], [22, 461.622, 464.561, 0.841202, 1.0], [23, 451.39, 463.052, 0.859084, 1.0], [24, 461.666, 446.971, 0.724781, 1.0]]
