[[0, 405.873, 147.369, 0.275899, 1.0], [1, 433.744, 182.6, 0.842983, 1.0], [2, 395.54, 181.164, 0.845858, 1.0], [3, 370.575, 219.314, 0.8922, 1.0], [4, 401.404, 253.078, 0.814521, 1.0], [5, 471.921, 182.655, 0.786527, 1.0], [6, 520.383, 226.642, 0.895995, 1.0], [7, 490.988, 267.777, 0.836716, 1.0], [8, 430.82, 305.976, 0.72774, 1.0], [9, 407.336, 304.517, 0.700974, 1.0], [10, 417.605, 382.323, 0.851246, 1.0], [11, 417.657, 448.429, 0.849705, 1.0], [12, 454.294, 307.413, 0.706271, 1.0], [13, 454.356, 380.913, 0.829668, 1.0], [14, 466.084, 451.382, 0.818017, 1.0], [15, 405.854, 140.025, 0.163315, 1.0], [16, 416.101, 137.091, 0.258535, 1.0], [17, 404.304, 144.407, 0.0623745, 1.0], [18, 435.224, 137.095, 0.477549, 1.0], [19, 461.637, 479.263, 0.80039, 1.0], [20, 473.365, 476.369, 0.806724, 1.0], [21, 467.528, 455.746, 0.645442, 1.0], [22, 408.748, 474.858, 0.847006, 1.0], [23, 402.88, 468.991, 0.794072, 1.0], [24, 427.8, 452.778, 0.78102, 1.0]]
[[0, 417.568, 159.173, 0.0709914, 1.0], [1, 433.745, 203.126, 0.781711, 1.0], [2, 394.116, 200.239, 0.782057, 1.0], [3, 361.782, 238.397, 0.822068, 1.0], [4, 394.135, 267.809, 0.81955, 1.0], [5, 474.803, 203.183, 0.768176, 1.0], [6, 521.841, 239.949, 0.940416, 1.0], [7, 493.976, 276.621, 0.853388, 1.0], [8, 439.66, 322.068, 0.818965, 1.0], [9, 416.114, 322.079, 0.773681, 1.0], [10, 414.667, 392.587, 0.857161, 1.0], [11, 421.993, 445.516, 0.816655, 1.0], [12, 464.545, 320.68, 0.80051, 1.0], [13, 464.626, 392.568, 0.856616, 1.0], [14, 464.647, 451.411, 0.855432, 1.0], [15, 414.623, 157.643, 0.0618889, 1.0], [16, 426.386, 153.246, 0.0732977, 1.0], [17, 0, 0, 0, 1.0], [18, 441.056, 156.182, 0.13637, 1.0], [19, 461.608, 480.751, 0.789006, 1.0], [20, 471.898, 477.778, 0.758013, 1.0], [21, 464.597, 452.896, 0.720295, 1.0], [22, 407.356, 474.904, 0.86838, 1.0], [23, 402.892, 470.438, 0.786187, 1.0], [24, 429.353, 449.882, 0.877118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.643, 198.74, 0.768981, 1.0], [2, 395.528, 195.837, 0.78517, 1.0], [3, 361.792, 235.501, 0.804848, 1.0], [4, 394.091, 264.922, 0.873773, 1.0], [5, 474.86, 200.217, 0.757351, 1.0], [6, 521.826, 239.873, 0.931086, 1.0], [7, 493.924, 276.584, 0.85695, 1.0], [8, 439.656, 320.624, 0.799096, 1.0], [9, 416.104, 320.632, 0.755548, 1.0], [10, 416.045, 392.552, 0.857681, 1.0], [11, 421.99, 446.939, 0.818457, 1.0], [12, 464.54, 320.614, 0.785292, 1.0], [13, 464.601, 391.159, 0.842657, 1.0], [14, 464.668, 452.817, 0.84327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.614, 480.711, 0.785256, 1.0], [20, 471.916, 476.396, 0.761811, 1.0], [21, 464.611, 454.351, 0.694585, 1.0], [22, 408.764, 474.908, 0.864838, 1.0], [23, 402.911, 470.446, 0.789314, 1.0], [24, 429.336, 449.891, 0.874327, 1.0]]
[[0, 420.546, 151.779, 0.0962624, 1.0], [1, 435.194, 195.822, 0.789509, 1.0], [2, 394.147, 194.395, 0.808508, 1.0], [3, 361.811, 232.559, 0.803469, 1.0], [4, 394.106, 264.862, 0.88799, 1.0], [5, 474.819, 195.858, 0.771165, 1.0], [6, 521.804, 238.441, 0.904356, 1.0], [7, 493.928, 276.54, 0.855235, 1.0], [8, 439.656, 319.159, 0.782186, 1.0], [9, 416.089, 319.163, 0.737334, 1.0], [10, 416.089, 392.6, 0.866417, 1.0], [11, 420.549, 446.951, 0.827165, 1.0], [12, 464.554, 317.725, 0.767861, 1.0], [13, 464.598, 391.139, 0.83873, 1.0], [14, 466.029, 452.825, 0.845585, 1.0], [15, 416.105, 147.336, 0.101156, 1.0], [16, 429.317, 145.896, 0.110545, 1.0], [17, 405.839, 150.292, 0.0848811, 1.0], [18, 442.567, 147.388, 0.161221, 1.0], [19, 461.626, 480.725, 0.788825, 1.0], [20, 471.931, 476.402, 0.763146, 1.0], [21, 464.625, 454.334, 0.700538, 1.0], [22, 408.777, 474.912, 0.859284, 1.0], [23, 402.908, 470.453, 0.789328, 1.0], [24, 429.31, 449.874, 0.87211, 1.0]]
[[0, 424.902, 151.756, 0.207789, 1.0], [1, 433.762, 194.378, 0.807363, 1.0], [2, 394.153, 194.316, 0.799183, 1.0], [3, 361.815, 231.071, 0.82525, 1.0], [4, 395.53, 264.817, 0.881667, 1.0], [5, 473.419, 194.388, 0.784411, 1.0], [6, 521.822, 236.937, 0.885618, 1.0], [7, 493.966, 275.137, 0.856375, 1.0], [8, 439.673, 316.262, 0.777965, 1.0], [9, 416.104, 316.272, 0.741013, 1.0], [10, 416.109, 389.665, 0.83241, 1.0], [11, 420.536, 446.951, 0.825814, 1.0], [12, 464.562, 316.229, 0.760031, 1.0], [13, 464.604, 388.22, 0.81459, 1.0], [14, 464.658, 452.782, 0.850855, 1.0], [15, 417.56, 145.862, 0.204261, 1.0], [16, 429.374, 144.414, 0.206671, 1.0], [17, 408.771, 147.397, 0.131609, 1.0], [18, 444.009, 145.915, 0.281941, 1.0], [19, 461.636, 480.747, 0.795194, 1.0], [20, 471.929, 477.772, 0.764211, 1.0], [21, 464.581, 454.281, 0.712807, 1.0], [22, 407.362, 474.926, 0.868305, 1.0], [23, 402.895, 470.476, 0.791545, 1.0], [24, 429.297, 449.896, 0.871784, 1.0]]
[[0, 419.076, 147.383, 0.239051, 1.0], [1, 435.196, 192.91, 0.781219, 1.0], [2, 394.144, 192.871, 0.776926, 1.0], [3, 361.797, 229.627, 0.845081, 1.0], [4, 395.559, 263.41, 0.866078, 1.0], [5, 474.8, 192.939, 0.773446, 1.0], [6, 521.831, 233.988, 0.881992, 1.0], [7, 493.978, 273.675, 0.843231, 1.0], [8, 439.677, 314.769, 0.780676, 1.0], [9, 416.106, 314.788, 0.739819, 1.0], [10, 416.12, 389.649, 0.832732, 1.0], [11, 420.534, 446.949, 0.825982, 1.0], [12, 464.571, 313.336, 0.765562, 1.0], [13, 464.58, 388.189, 0.821977, 1.0], [14, 464.668, 452.808, 0.844407, 1.0], [15, 411.724, 142.954, 0.248373, 1.0], [16, 427.848, 135.642, 0.244342, 1.0], [17, 404.409, 147.348, 0.233875, 1.0], [18, 441.063, 141.465, 0.327471, 1.0], [19, 461.623, 480.728, 0.786431, 1.0], [20, 471.925, 476.405, 0.763425, 1.0], [21, 464.604, 454.322, 0.696096, 1.0], [22, 408.77, 474.904, 0.866213, 1.0], [23, 402.906, 470.443, 0.796636, 1.0], [24, 429.292, 449.895, 0.859792, 1.0]]
[[0, 426.371, 145.856, 0.204136, 1.0], [1, 436.678, 191.436, 0.780263, 1.0], [2, 395.586, 188.494, 0.727389, 1.0], [3, 361.792, 229.546, 0.854206, 1.0], [4, 395.575, 263.329, 0.842734, 1.0], [5, 474.82, 192.908, 0.785815, 1.0], [6, 521.814, 231.114, 0.894228, 1.0], [7, 492.506, 273.664, 0.842219, 1.0], [8, 439.668, 313.329, 0.785843, 1.0], [9, 416.116, 313.331, 0.750621, 1.0], [10, 416.147, 386.745, 0.821397, 1.0], [11, 420.513, 446.928, 0.826219, 1.0], [12, 464.551, 313.316, 0.766377, 1.0], [13, 464.567, 388.202, 0.834576, 1.0], [14, 464.669, 452.809, 0.84178, 1.0], [15, 419.042, 137.073, 0.203985, 1.0], [16, 432.278, 135.585, 0.213639, 1.0], [17, 411.723, 142.973, 0.165153, 1.0], [18, 445.498, 140.034, 0.272945, 1.0], [19, 461.639, 480.716, 0.793637, 1.0], [20, 473.339, 476.385, 0.774616, 1.0], [21, 464.612, 455.746, 0.696397, 1.0], [22, 408.765, 474.918, 0.857935, 1.0], [23, 402.898, 470.465, 0.788252, 1.0], [24, 429.282, 449.897, 0.851152, 1.0]]
[[0, 420.507, 145.899, 0.193695, 1.0], [1, 436.646, 189.97, 0.754834, 1.0], [2, 395.534, 188.474, 0.73955, 1.0], [3, 361.792, 228.175, 0.85652, 1.0], [4, 395.598, 261.908, 0.823856, 1.0], [5, 474.819, 191.423, 0.763338, 1.0], [6, 521.826, 229.656, 0.921186, 1.0], [7, 492.512, 272.202, 0.822102, 1.0], [8, 439.674, 311.891, 0.791817, 1.0], [9, 416.135, 313.293, 0.752525, 1.0], [10, 416.168, 383.858, 0.839407, 1.0], [11, 419.105, 446.945, 0.827163, 1.0], [12, 464.538, 311.861, 0.778903, 1.0], [13, 464.55, 385.264, 0.846852, 1.0], [14, 464.663, 452.821, 0.836527, 1.0], [15, 416.076, 137.108, 0.194858, 1.0], [16, 427.895, 135.592, 0.214887, 1.0], [17, 405.868, 145.877, 0.170264, 1.0], [18, 441.134, 140.018, 0.313451, 1.0], [19, 461.634, 480.71, 0.786492, 1.0], [20, 473.345, 476.382, 0.764982, 1.0], [21, 464.599, 455.767, 0.688745, 1.0], [22, 408.761, 474.913, 0.85664, 1.0], [23, 402.888, 470.458, 0.78408, 1.0], [24, 427.901, 451.297, 0.838861, 1.0]]
[[0, 426.381, 142.948, 0.197943, 1.0], [1, 436.657, 187.039, 0.74032, 1.0], [2, 395.561, 185.547, 0.733489, 1.0], [3, 361.803, 228.098, 0.837331, 1.0], [4, 395.552, 260.428, 0.809945, 1.0], [5, 474.839, 189.92, 0.735889, 1.0], [6, 521.858, 229.604, 0.937498, 1.0], [7, 493.941, 270.725, 0.810869, 1.0], [8, 441.019, 311.851, 0.797648, 1.0], [9, 416.131, 311.859, 0.759448, 1.0], [10, 417.523, 383.84, 0.842189, 1.0], [11, 420.498, 446.94, 0.825335, 1.0], [12, 464.556, 311.84, 0.780466, 1.0], [13, 463.176, 385.289, 0.84204, 1.0], [14, 466.023, 452.824, 0.832761, 1.0], [15, 417.62, 135.592, 0.22364, 1.0], [16, 430.83, 134.105, 0.217564, 1.0], [17, 410.232, 141.475, 0.197715, 1.0], [18, 442.582, 137.087, 0.263537, 1.0], [19, 461.63, 480.741, 0.782955, 1.0], [20, 471.94, 477.773, 0.757703, 1.0], [21, 464.629, 455.754, 0.68402, 1.0], [22, 408.747, 476.261, 0.868511, 1.0], [23, 402.896, 470.48, 0.790174, 1.0], [24, 427.919, 449.906, 0.841821, 1.0]]
[[0, 426.36, 145.873, 0.123126, 1.0], [1, 436.674, 187.001, 0.740316, 1.0], [2, 395.58, 184.11, 0.734565, 1.0], [3, 363.245, 228.093, 0.83954, 1.0], [4, 395.597, 260.436, 0.797715, 1.0], [5, 474.822, 188.49, 0.73129, 1.0], [6, 521.845, 229.555, 0.940038, 1.0], [7, 493.954, 269.277, 0.808592, 1.0], [8, 441.019, 311.816, 0.806868, 1.0], [9, 416.127, 311.836, 0.764985, 1.0], [10, 417.535, 383.834, 0.838727, 1.0], [11, 420.513, 445.514, 0.823422, 1.0], [12, 464.552, 311.8, 0.785601, 1.0], [13, 464.536, 385.266, 0.843685, 1.0], [14, 466.03, 452.781, 0.835941, 1.0], [15, 417.609, 138.575, 0.120156, 1.0], [16, 430.82, 135.59, 0.139458, 1.0], [17, 410.242, 144.422, 0.0988621, 1.0], [18, 444.02, 140.012, 0.188271, 1.0], [19, 461.656, 480.741, 0.786821, 1.0], [20, 473.358, 476.404, 0.766087, 1.0], [21, 464.614, 454.316, 0.713208, 1.0], [22, 408.748, 474.914, 0.860233, 1.0], [23, 402.892, 470.463, 0.787123, 1.0], [24, 427.918, 449.907, 0.850671, 1.0]]
[[0, 426.391, 145.859, 0.122711, 1.0], [1, 436.665, 185.54, 0.747896, 1.0], [2, 395.566, 184.085, 0.74055, 1.0], [3, 363.274, 228.049, 0.817752, 1.0], [4, 395.594, 258.984, 0.783589, 1.0], [5, 474.838, 187.008, 0.727887, 1.0], [6, 521.876, 228.165, 0.936597, 1.0], [7, 495.382, 267.775, 0.820377, 1.0], [8, 441.014, 310.416, 0.799469, 1.0], [9, 416.134, 311.802, 0.764403, 1.0], [10, 417.549, 383.835, 0.84886, 1.0], [11, 420.515, 446.949, 0.825634, 1.0], [12, 464.538, 310.403, 0.783772, 1.0], [13, 464.512, 385.283, 0.84237, 1.0], [14, 464.667, 452.793, 0.844041, 1.0], [15, 417.618, 137.103, 0.11704, 1.0], [16, 430.834, 135.616, 0.127637, 1.0], [17, 411.689, 144.39, 0.131505, 1.0], [18, 444.021, 137.11, 0.200666, 1.0], [19, 461.646, 480.709, 0.796347, 1.0], [20, 473.349, 476.377, 0.786192, 1.0], [21, 464.628, 454.346, 0.711304, 1.0], [22, 408.752, 474.913, 0.866736, 1.0], [23, 402.907, 470.46, 0.793573, 1.0], [24, 427.919, 451.296, 0.849003, 1.0]]
[[0, 426.369, 142.941, 0.230495, 1.0], [1, 435.222, 184.089, 0.759259, 1.0], [2, 394.151, 184.053, 0.767825, 1.0], [3, 364.701, 226.689, 0.826592, 1.0], [4, 395.582, 257.513, 0.793042, 1.0], [5, 474.827, 184.098, 0.75179, 1.0], [6, 521.87, 228.129, 0.929286, 1.0], [7, 493.962, 267.792, 0.819761, 1.0], [8, 439.664, 310.387, 0.805346, 1.0], [9, 416.118, 310.409, 0.769802, 1.0], [10, 417.551, 383.793, 0.8565, 1.0], [11, 420.526, 445.516, 0.820862, 1.0], [12, 464.523, 310.376, 0.783968, 1.0], [13, 463.167, 385.257, 0.841202, 1.0], [14, 464.67, 452.806, 0.834256, 1.0], [15, 417.558, 135.575, 0.265856, 1.0], [16, 430.792, 132.682, 0.242935, 1.0], [17, 407.29, 141.477, 0.264391, 1.0], [18, 444.008, 135.595, 0.287898, 1.0], [19, 461.641, 480.743, 0.776311, 1.0], [20, 473.347, 476.404, 0.758075, 1.0], [21, 464.624, 455.744, 0.701002, 1.0], [22, 408.748, 474.906, 0.863982, 1.0], [23, 402.901, 470.449, 0.788349, 1.0], [24, 429.285, 451.295, 0.853526, 1.0]]
[[0, 426.409, 135.592, 0.365059, 1.0], [1, 436.664, 182.653, 0.80398, 1.0], [2, 395.585, 182.572, 0.776216, 1.0], [3, 364.694, 225.216, 0.806183, 1.0], [4, 395.613, 256.073, 0.783169, 1.0], [5, 474.825, 184.062, 0.776461, 1.0], [6, 521.862, 228.105, 0.924019, 1.0], [7, 493.972, 267.772, 0.82315, 1.0], [8, 439.67, 310.349, 0.803746, 1.0], [9, 416.135, 310.374, 0.767737, 1.0], [10, 417.574, 382.386, 0.863381, 1.0], [11, 420.5, 446.931, 0.824373, 1.0], [12, 464.515, 310.336, 0.777274, 1.0], [13, 463.155, 383.788, 0.852205, 1.0], [14, 464.663, 452.824, 0.831238, 1.0], [15, 417.588, 128.273, 0.380884, 1.0], [16, 430.827, 125.326, 0.412134, 1.0], [17, 407.317, 137.058, 0.392909, 1.0], [18, 446.933, 134.13, 0.530434, 1.0], [19, 461.642, 480.722, 0.767544, 1.0], [20, 473.351, 476.387, 0.756039, 1.0], [21, 464.621, 455.769, 0.693413, 1.0], [22, 408.757, 474.897, 0.861939, 1.0], [23, 402.9, 470.442, 0.792993, 1.0], [24, 427.904, 451.31, 0.844432, 1.0]]
[[0, 424.905, 141.489, 0.328991, 1.0], [1, 436.655, 182.624, 0.805781, 1.0], [2, 395.579, 182.569, 0.777709, 1.0], [3, 364.707, 225.209, 0.807485, 1.0], [4, 395.574, 256.021, 0.809295, 1.0], [5, 474.816, 182.659, 0.776571, 1.0], [6, 521.866, 228.064, 0.913673, 1.0], [7, 495.393, 266.373, 0.82747, 1.0], [8, 439.664, 310.345, 0.796303, 1.0], [9, 416.139, 310.359, 0.761608, 1.0], [10, 417.584, 383.785, 0.849329, 1.0], [11, 420.502, 446.963, 0.826256, 1.0], [12, 463.173, 310.344, 0.774344, 1.0], [13, 463.154, 383.81, 0.842462, 1.0], [14, 466.023, 452.838, 0.825078, 1.0], [15, 417.543, 134.157, 0.370108, 1.0], [16, 429.366, 132.667, 0.367559, 1.0], [17, 407.308, 138.527, 0.340476, 1.0], [18, 444.017, 135.571, 0.497053, 1.0], [19, 461.653, 480.748, 0.776748, 1.0], [20, 473.357, 476.402, 0.749444, 1.0], [21, 464.634, 455.772, 0.688336, 1.0], [22, 408.755, 474.907, 0.86353, 1.0], [23, 402.902, 470.449, 0.791241, 1.0], [24, 427.898, 451.314, 0.850314, 1.0]]
[[0, 424.945, 138.565, 0.268769, 1.0], [1, 435.231, 182.593, 0.807562, 1.0], [2, 395.582, 181.176, 0.778408, 1.0], [3, 364.703, 223.733, 0.79855, 1.0], [4, 395.548, 254.599, 0.824111, 1.0], [5, 474.803, 182.631, 0.779256, 1.0], [6, 521.875, 228.05, 0.908255, 1.0], [7, 495.387, 266.368, 0.825723, 1.0], [8, 439.669, 310.332, 0.792931, 1.0], [9, 416.142, 310.344, 0.760309, 1.0], [10, 417.582, 382.404, 0.853516, 1.0], [11, 420.509, 446.938, 0.820568, 1.0], [12, 463.178, 310.332, 0.770265, 1.0], [13, 463.125, 382.406, 0.848754, 1.0], [14, 464.664, 452.779, 0.831682, 1.0], [15, 417.552, 132.683, 0.309533, 1.0], [16, 430.785, 128.284, 0.309002, 1.0], [17, 407.31, 138.542, 0.332603, 1.0], [18, 445.472, 135.576, 0.477674, 1.0], [19, 461.643, 480.745, 0.774152, 1.0], [20, 473.352, 476.402, 0.755528, 1.0], [21, 464.617, 454.32, 0.709605, 1.0], [22, 408.755, 474.889, 0.865676, 1.0], [23, 402.903, 470.424, 0.79496, 1.0], [24, 427.914, 451.305, 0.84346, 1.0]]
[[0, 423.459, 137.088, 0.263022, 1.0], [1, 436.668, 182.602, 0.808279, 1.0], [2, 395.574, 181.168, 0.781971, 1.0], [3, 364.729, 223.739, 0.801186, 1.0], [4, 395.539, 254.568, 0.844624, 1.0], [5, 474.859, 182.647, 0.788986, 1.0], [6, 521.882, 226.693, 0.908571, 1.0], [7, 495.387, 266.374, 0.824229, 1.0], [8, 439.648, 310.316, 0.790135, 1.0], [9, 416.128, 310.326, 0.758429, 1.0], [10, 417.602, 382.395, 0.854569, 1.0], [11, 420.519, 446.95, 0.816906, 1.0], [12, 463.152, 310.319, 0.766655, 1.0], [13, 463.121, 382.359, 0.86517, 1.0], [14, 464.667, 451.414, 0.830571, 1.0], [15, 416.155, 131.222, 0.282925, 1.0], [16, 429.36, 126.816, 0.294913, 1.0], [17, 407.3, 135.667, 0.266251, 1.0], [18, 444.041, 134.137, 0.427961, 1.0], [19, 461.648, 480.731, 0.781353, 1.0], [20, 473.355, 476.393, 0.76676, 1.0], [21, 464.62, 454.332, 0.712788, 1.0], [22, 407.359, 474.898, 0.863463, 1.0], [23, 402.891, 470.438, 0.791365, 1.0], [24, 427.922, 451.322, 0.84105, 1.0]]
[[0, 424.938, 131.224, 0.270172, 1.0], [1, 436.692, 182.58, 0.808132, 1.0], [2, 397.029, 181.134, 0.75961, 1.0], [3, 364.732, 223.697, 0.797583, 1.0], [4, 395.541, 254.562, 0.841182, 1.0], [5, 474.842, 182.631, 0.7875, 1.0], [6, 521.886, 226.684, 0.907048, 1.0], [7, 495.415, 266.353, 0.835221, 1.0], [8, 439.636, 308.927, 0.786822, 1.0], [9, 416.125, 308.928, 0.753708, 1.0], [10, 417.601, 382.402, 0.852197, 1.0], [11, 419.099, 445.512, 0.820885, 1.0], [12, 463.131, 310.319, 0.763484, 1.0], [13, 463.087, 382.364, 0.852312, 1.0], [14, 464.64, 451.382, 0.841873, 1.0], [15, 417.598, 123.885, 0.300478, 1.0], [16, 430.818, 122.377, 0.362547, 1.0], [17, 407.326, 135.616, 0.351301, 1.0], [18, 446.957, 132.675, 0.516103, 1.0], [19, 461.655, 480.732, 0.79742, 1.0], [20, 473.362, 476.387, 0.784697, 1.0], [21, 464.585, 454.294, 0.72957, 1.0], [22, 408.755, 474.887, 0.861781, 1.0], [23, 402.89, 470.428, 0.792628, 1.0], [24, 427.886, 449.918, 0.826216, 1.0]]
[[0, 426.392, 131.228, 0.334285, 1.0], [1, 436.686, 181.187, 0.824772, 1.0], [2, 397.002, 181.101, 0.768003, 1.0], [3, 366.157, 222.264, 0.803749, 1.0], [4, 395.538, 254.546, 0.845266, 1.0], [5, 474.842, 182.585, 0.79943, 1.0], [6, 521.886, 226.661, 0.901466, 1.0], [7, 495.427, 266.338, 0.843091, 1.0], [8, 439.658, 308.909, 0.783567, 1.0], [9, 416.147, 308.917, 0.752778, 1.0], [10, 417.589, 382.383, 0.858447, 1.0], [11, 419.112, 445.512, 0.818505, 1.0], [12, 463.148, 308.905, 0.761635, 1.0], [13, 463.07, 382.34, 0.855904, 1.0], [14, 464.652, 451.384, 0.831799, 1.0], [15, 417.649, 123.871, 0.357782, 1.0], [16, 430.839, 122.387, 0.435122, 1.0], [17, 408.789, 135.571, 0.431935, 1.0], [18, 446.951, 132.646, 0.586844, 1.0], [19, 461.65, 480.749, 0.784577, 1.0], [20, 473.353, 476.401, 0.763691, 1.0], [21, 464.608, 454.3, 0.715019, 1.0], [22, 408.753, 474.89, 0.866097, 1.0], [23, 402.897, 470.429, 0.79548, 1.0], [24, 427.902, 451.296, 0.830289, 1.0]]
[[0, 427.846, 135.658, 0.312656, 1.0], [1, 436.685, 182.563, 0.817008, 1.0], [2, 395.583, 181.165, 0.779589, 1.0], [3, 366.161, 222.24, 0.80302, 1.0], [4, 394.171, 253.163, 0.860361, 1.0], [5, 474.856, 182.593, 0.802503, 1.0], [6, 521.882, 226.639, 0.89848, 1.0], [7, 495.426, 266.34, 0.842584, 1.0], [8, 439.639, 308.916, 0.789028, 1.0], [9, 416.134, 308.926, 0.757669, 1.0], [10, 417.601, 382.375, 0.859921, 1.0], [11, 419.113, 446.949, 0.819307, 1.0], [12, 463.128, 308.912, 0.759212, 1.0], [13, 463.072, 382.347, 0.857267, 1.0], [14, 464.662, 451.406, 0.827799, 1.0], [15, 419.072, 129.722, 0.311903, 1.0], [16, 432.3, 125.346, 0.329513, 1.0], [17, 411.703, 135.617, 0.361626, 1.0], [18, 448.446, 134.115, 0.488457, 1.0], [19, 461.66, 480.732, 0.787521, 1.0], [20, 473.362, 476.39, 0.770768, 1.0], [21, 464.612, 454.324, 0.712762, 1.0], [22, 408.754, 474.888, 0.867134, 1.0], [23, 402.902, 470.428, 0.797221, 1.0], [24, 427.906, 451.321, 0.834153, 1.0]]
[[0, 427.869, 137.092, 0.28833, 1.0], [1, 438.106, 182.578, 0.822315, 1.0], [2, 397.016, 181.165, 0.763344, 1.0], [3, 366.191, 220.791, 0.815788, 1.0], [4, 394.163, 253.164, 0.867, 1.0], [5, 474.878, 182.61, 0.797308, 1.0], [6, 521.893, 226.638, 0.898717, 1.0], [7, 496.832, 266.323, 0.85426, 1.0], [8, 439.648, 308.889, 0.779212, 1.0], [9, 416.144, 308.89, 0.747863, 1.0], [10, 417.602, 382.397, 0.85169, 1.0], [11, 420.501, 446.971, 0.819924, 1.0], [12, 463.135, 308.894, 0.754078, 1.0], [13, 463.083, 382.352, 0.860039, 1.0], [14, 464.654, 451.417, 0.828078, 1.0], [15, 420.511, 129.722, 0.31374, 1.0], [16, 433.743, 125.359, 0.327459, 1.0], [17, 411.69, 135.658, 0.370328, 1.0], [18, 449.853, 134.123, 0.50144, 1.0], [19, 461.655, 480.75, 0.791558, 1.0], [20, 473.358, 476.402, 0.764782, 1.0], [21, 464.595, 454.328, 0.716907, 1.0], [22, 408.754, 474.902, 0.868905, 1.0], [23, 402.903, 470.445, 0.794169, 1.0], [24, 427.904, 451.336, 0.840378, 1.0]]
[[0, 427.853, 140.013, 0.286076, 1.0], [1, 438.125, 181.163, 0.824376, 1.0], [2, 397.047, 179.683, 0.747513, 1.0], [3, 366.2, 220.774, 0.816445, 1.0], [4, 395.543, 253.182, 0.854237, 1.0], [5, 474.889, 182.577, 0.797151, 1.0], [6, 521.901, 226.644, 0.899135, 1.0], [7, 495.441, 266.337, 0.848791, 1.0], [8, 439.636, 308.914, 0.776892, 1.0], [9, 416.14, 308.912, 0.746716, 1.0], [10, 417.597, 382.41, 0.84952, 1.0], [11, 419.111, 446.96, 0.821211, 1.0], [12, 463.119, 308.914, 0.749146, 1.0], [13, 463.049, 382.349, 0.849256, 1.0], [14, 464.664, 452.775, 0.828891, 1.0], [15, 419.1, 132.646, 0.31169, 1.0], [16, 433.749, 126.806, 0.31572, 1.0], [17, 413.146, 137.082, 0.350781, 1.0], [18, 449.86, 134.109, 0.500939, 1.0], [19, 461.653, 480.742, 0.785903, 1.0], [20, 473.357, 476.398, 0.765997, 1.0], [21, 464.615, 454.331, 0.7102, 1.0], [22, 408.749, 474.895, 0.876597, 1.0], [23, 402.9, 470.434, 0.799416, 1.0], [24, 427.906, 451.323, 0.833608, 1.0]]
[[0, 420.517, 140.003, 0.252025, 1.0], [1, 438.116, 181.181, 0.821644, 1.0], [2, 397.04, 181.094, 0.751875, 1.0], [3, 367.594, 220.794, 0.81418, 1.0], [4, 395.568, 254.554, 0.845967, 1.0], [5, 474.873, 182.585, 0.793578, 1.0], [6, 521.906, 226.652, 0.900757, 1.0], [7, 496.842, 266.32, 0.859541, 1.0], [8, 439.607, 308.882, 0.771651, 1.0], [9, 416.12, 308.877, 0.741465, 1.0], [10, 417.609, 383.797, 0.84158, 1.0], [11, 419.095, 446.957, 0.821368, 1.0], [12, 463.091, 308.885, 0.742005, 1.0], [13, 463.049, 382.347, 0.84914, 1.0], [14, 464.66, 451.396, 0.833022, 1.0], [15, 417.559, 131.196, 0.23638, 1.0], [16, 429.347, 125.322, 0.298676, 1.0], [17, 408.761, 135.659, 0.22322, 1.0], [18, 445.513, 132.692, 0.489114, 1.0], [19, 461.656, 480.729, 0.786893, 1.0], [20, 473.357, 476.388, 0.769881, 1.0], [21, 464.617, 454.311, 0.71485, 1.0], [22, 408.753, 474.87, 0.875594, 1.0], [23, 402.902, 468.997, 0.802473, 1.0], [24, 427.893, 451.321, 0.821538, 1.0]]
[[0, 427.854, 145.843, 0.285135, 1.0], [1, 438.155, 182.567, 0.817591, 1.0], [2, 397.06, 181.111, 0.735089, 1.0], [3, 366.206, 220.766, 0.817314, 1.0], [4, 395.549, 253.187, 0.852052, 1.0], [5, 474.898, 182.613, 0.795709, 1.0], [6, 521.914, 226.662, 0.901555, 1.0], [7, 496.831, 266.341, 0.849221, 1.0], [8, 439.62, 308.892, 0.777539, 1.0], [9, 416.129, 308.892, 0.745266, 1.0], [10, 417.614, 383.789, 0.842301, 1.0], [11, 419.102, 446.98, 0.821422, 1.0], [12, 463.105, 308.888, 0.748548, 1.0], [13, 463.051, 382.336, 0.856059, 1.0], [14, 464.656, 451.403, 0.834321, 1.0], [15, 420.518, 135.627, 0.300886, 1.0], [16, 433.748, 134.17, 0.299449, 1.0], [17, 413.166, 138.541, 0.272018, 1.0], [18, 449.871, 135.586, 0.437972, 1.0], [19, 461.656, 480.726, 0.780614, 1.0], [20, 473.359, 476.385, 0.76524, 1.0], [21, 464.607, 454.319, 0.714745, 1.0], [22, 407.35, 474.898, 0.876659, 1.0], [23, 402.891, 470.436, 0.794744, 1.0], [24, 427.892, 451.334, 0.83669, 1.0]]
