[[0, 0, 0, 0, 1.0], [1, 464.594, 214.934, 0.831704, 1.0], [2, 438.119, 214.901, 0.731081, 1.0], [3, 408.785, 154.682, 0.630576, 1.0], [4, 382.301, 82.7605, 0.810301, 1.0], [5, 491.031, 216.35, 0.734863, 1.0], [6, 517.427, 139.998, 0.647823, 1.0], [7, 539.485, 75.3982, 0.848825, 1.0], [8, 464.623, 333.865, 0.748055, 1.0], [9, 441.059, 333.855, 0.722865, 1.0], [10, 441.137, 408.769, 0.834553, 1.0], [11, 438.126, 485.143, 0.807926, 1.0], [12, 489.552, 333.904, 0.701338, 1.0], [13, 489.607, 410.237, 0.792324, 1.0], [14, 499.795, 486.547, 0.820248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.354, 518.898, 0.76533, 1.0], [20, 508.596, 511.646, 0.71641, 1.0], [21, 499.789, 489.564, 0.698956, 1.0], [22, 430.841, 511.636, 0.789526, 1.0], [23, 423.469, 510.064, 0.7313, 1.0], [24, 439.624, 489.59, 0.70019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.077, 214.927, 0.805219, 1.0], [2, 436.654, 214.934, 0.716843, 1.0], [3, 402.851, 137.108, 0.642097, 1.0], [4, 373.521, 84.2292, 0.796421, 1.0], [5, 488.03, 214.876, 0.715147, 1.0], [6, 510.063, 144.409, 0.597074, 1.0], [7, 532.093, 72.4512, 0.808538, 1.0], [8, 463.033, 332.428, 0.721854, 1.0], [9, 438.152, 332.403, 0.673795, 1.0], [10, 439.665, 408.758, 0.844275, 1.0], [11, 438.121, 485.095, 0.782391, 1.0], [12, 486.563, 333.843, 0.716442, 1.0], [13, 488.049, 408.749, 0.845992, 1.0], [14, 499.792, 485.163, 0.820507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.343, 518.91, 0.763807, 1.0], [20, 508.601, 513.018, 0.713559, 1.0], [21, 499.811, 489.52, 0.668454, 1.0], [22, 430.854, 513.045, 0.767199, 1.0], [23, 424.896, 510.104, 0.72758, 1.0], [24, 439.632, 489.53, 0.677636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.094, 214.891, 0.80607, 1.0], [2, 436.66, 214.903, 0.71384, 1.0], [3, 401.399, 135.652, 0.642494, 1.0], [4, 373.519, 85.6567, 0.806704, 1.0], [5, 488.079, 213.461, 0.719889, 1.0], [6, 510.051, 144.416, 0.602646, 1.0], [7, 532.083, 72.4684, 0.805664, 1.0], [8, 463.036, 332.386, 0.71632, 1.0], [9, 438.152, 332.361, 0.666739, 1.0], [10, 439.66, 408.77, 0.836604, 1.0], [11, 438.131, 483.696, 0.78279, 1.0], [12, 486.566, 332.422, 0.710848, 1.0], [13, 488.052, 407.339, 0.847732, 1.0], [14, 499.793, 485.164, 0.820861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.067, 184.094, 0.0745821, 1.0], [19, 498.343, 518.908, 0.763721, 1.0], [20, 508.604, 513.017, 0.715033, 1.0], [21, 499.811, 489.523, 0.670284, 1.0], [22, 430.853, 513.045, 0.767146, 1.0], [23, 424.898, 510.104, 0.726606, 1.0], [24, 439.637, 489.532, 0.675575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.079, 214.925, 0.803254, 1.0], [2, 435.216, 216.321, 0.718677, 1.0], [3, 399.98, 137.105, 0.634746, 1.0], [4, 372.119, 85.667, 0.809351, 1.0], [5, 488.068, 214.879, 0.719512, 1.0], [6, 510.103, 138.552, 0.624073, 1.0], [7, 530.668, 71.0172, 0.804592, 1.0], [8, 463.049, 333.819, 0.730859, 1.0], [9, 439.536, 332.422, 0.684243, 1.0], [10, 439.664, 410.221, 0.830112, 1.0], [11, 438.124, 485.098, 0.782528, 1.0], [12, 486.571, 333.855, 0.718592, 1.0], [13, 488.056, 408.809, 0.840497, 1.0], [14, 499.791, 485.162, 0.822836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 469, 185.535, 0.0892548, 1.0], [19, 498.344, 518.904, 0.7604, 1.0], [20, 508.596, 511.643, 0.710564, 1.0], [21, 499.811, 489.522, 0.671553, 1.0], [22, 430.855, 513.047, 0.766221, 1.0], [23, 424.899, 510.106, 0.725502, 1.0], [24, 439.633, 489.537, 0.674383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.052, 209.058, 0.79288, 1.0], [2, 432.271, 210.5, 0.698282, 1.0], [3, 397.047, 135.582, 0.704807, 1.0], [4, 372.066, 85.6491, 0.815485, 1.0], [5, 488.096, 209.068, 0.736338, 1.0], [6, 510.057, 137.108, 0.614343, 1.0], [7, 529.191, 72.4302, 0.790965, 1.0], [8, 463.038, 330.922, 0.691286, 1.0], [9, 438.16, 329.476, 0.648721, 1.0], [10, 439.674, 410.223, 0.835114, 1.0], [11, 438.117, 485.112, 0.785191, 1.0], [12, 486.569, 330.952, 0.684317, 1.0], [13, 488.063, 408.799, 0.839477, 1.0], [14, 499.789, 485.164, 0.824441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.347, 518.902, 0.761269, 1.0], [20, 508.603, 511.639, 0.712386, 1.0], [21, 499.799, 488.148, 0.669087, 1.0], [22, 430.856, 513.047, 0.767083, 1.0], [23, 424.895, 510.108, 0.727464, 1.0], [24, 439.632, 489.549, 0.675494, 1.0]]
[[0, 473.402, 191.4, 0.0542135, 1.0], [1, 461.665, 210.532, 0.777004, 1.0], [2, 432.261, 213.451, 0.705445, 1.0], [3, 395.603, 137.066, 0.679228, 1.0], [4, 370.645, 85.6569, 0.827813, 1.0], [5, 488.059, 209.076, 0.742818, 1.0], [6, 508.657, 137.101, 0.68466, 1.0], [7, 526.301, 69.5301, 0.798842, 1.0], [8, 463.067, 329.467, 0.690106, 1.0], [9, 439.557, 329.445, 0.648611, 1.0], [10, 441.021, 408.768, 0.8389, 1.0], [11, 438.119, 485.103, 0.783781, 1.0], [12, 486.598, 330.91, 0.679461, 1.0], [13, 488.067, 408.759, 0.842139, 1.0], [14, 499.788, 485.166, 0.824386, 1.0], [15, 0, 0, 0, 1.0], [16, 473.373, 182.589, 0.0554448, 1.0], [17, 0, 0, 0, 1.0], [18, 471.916, 184.055, 0.0972733, 1.0], [19, 498.346, 518.901, 0.760382, 1.0], [20, 508.604, 511.639, 0.714, 1.0], [21, 499.793, 489.524, 0.673874, 1.0], [22, 430.856, 513.052, 0.765536, 1.0], [23, 424.896, 510.111, 0.724798, 1.0], [24, 439.627, 489.542, 0.674903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.638, 211.958, 0.757406, 1.0], [2, 432.264, 213.465, 0.685143, 1.0], [3, 394.121, 135.633, 0.716429, 1.0], [4, 370.524, 85.6571, 0.837271, 1.0], [5, 488.03, 209.064, 0.741502, 1.0], [6, 507.166, 137.11, 0.635835, 1.0], [7, 523.412, 68.0899, 0.831177, 1.0], [8, 463.106, 329.481, 0.69351, 1.0], [9, 439.599, 329.476, 0.650386, 1.0], [10, 441.044, 407.35, 0.838049, 1.0], [11, 438.121, 485.104, 0.78584, 1.0], [12, 486.635, 330.915, 0.674729, 1.0], [13, 488.098, 408.772, 0.836446, 1.0], [14, 499.789, 485.166, 0.826169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.35, 518.897, 0.762701, 1.0], [20, 508.61, 511.636, 0.718242, 1.0], [21, 499.786, 489.532, 0.684464, 1.0], [22, 430.858, 513.056, 0.764296, 1.0], [23, 424.898, 510.112, 0.726137, 1.0], [24, 439.624, 489.545, 0.674029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.651, 213.431, 0.756758, 1.0], [2, 432.266, 213.46, 0.689394, 1.0], [3, 397.015, 145.846, 0.605459, 1.0], [4, 369.052, 87.1194, 0.833048, 1.0], [5, 486.666, 213.423, 0.723167, 1.0], [6, 502.77, 142.945, 0.586216, 1.0], [7, 521.926, 66.6386, 0.851106, 1.0], [8, 463.136, 330.949, 0.717671, 1.0], [9, 439.632, 330.953, 0.676527, 1.0], [10, 441.068, 407.332, 0.845585, 1.0], [11, 438.112, 485.106, 0.785093, 1.0], [12, 486.641, 332.366, 0.695333, 1.0], [13, 488.11, 408.766, 0.834987, 1.0], [14, 499.788, 485.149, 0.820615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.355, 518.893, 0.756978, 1.0], [20, 508.61, 511.632, 0.711707, 1.0], [21, 499.779, 489.526, 0.679209, 1.0], [22, 430.859, 513.049, 0.7636, 1.0], [23, 424.894, 510.108, 0.723686, 1.0], [24, 439.613, 489.549, 0.68059, 1.0]]
[[0, 452.821, 182.654, 0.0513172, 1.0], [1, 461.647, 213.423, 0.762583, 1.0], [2, 432.275, 213.447, 0.696584, 1.0], [3, 394.125, 144.446, 0.678648, 1.0], [4, 364.738, 87.178, 0.804536, 1.0], [5, 486.634, 213.427, 0.728584, 1.0], [6, 499.834, 150.304, 0.552035, 1.0], [7, 520.415, 66.5595, 0.858828, 1.0], [8, 463.168, 330.931, 0.712153, 1.0], [9, 439.664, 330.932, 0.669992, 1.0], [10, 441.098, 407.343, 0.84103, 1.0], [11, 438.114, 485.124, 0.792802, 1.0], [12, 488.013, 330.934, 0.688385, 1.0], [13, 488.131, 408.753, 0.831802, 1.0], [14, 499.787, 485.148, 0.820454, 1.0], [15, 449.869, 181.122, 0.0512612, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.992, 182.661, 0.10768, 1.0], [19, 498.356, 518.884, 0.755392, 1.0], [20, 508.616, 511.625, 0.714182, 1.0], [21, 498.407, 489.537, 0.681011, 1.0], [22, 430.86, 513.048, 0.769647, 1.0], [23, 424.892, 510.107, 0.728052, 1.0], [24, 439.611, 489.569, 0.682311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.15, 207.573, 0.793066, 1.0], [2, 429.371, 207.593, 0.759687, 1.0], [3, 392.637, 145.861, 0.715834, 1.0], [4, 360.348, 88.643, 0.812227, 1.0], [5, 486.647, 207.552, 0.771357, 1.0], [6, 499.804, 142.969, 0.632764, 1.0], [7, 515.971, 65.1827, 0.82258, 1.0], [8, 464.53, 325.085, 0.704085, 1.0], [9, 441.027, 325.09, 0.672814, 1.0], [10, 441.097, 405.891, 0.858914, 1.0], [11, 438.129, 485.116, 0.792237, 1.0], [12, 488.048, 325.072, 0.674022, 1.0], [13, 488.147, 405.896, 0.841571, 1.0], [14, 499.791, 485.143, 0.816961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.367, 518.891, 0.752947, 1.0], [20, 508.62, 511.628, 0.713765, 1.0], [21, 498.403, 489.528, 0.68041, 1.0], [22, 430.854, 513.047, 0.772071, 1.0], [23, 424.89, 510.102, 0.726054, 1.0], [24, 439.63, 489.565, 0.67717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.727, 207.626, 0.767106, 1.0], [2, 429.372, 209.075, 0.738486, 1.0], [3, 392.584, 147.395, 0.666391, 1.0], [4, 357.435, 90.0682, 0.855529, 1.0], [5, 486.609, 207.6, 0.740686, 1.0], [6, 498.362, 144.441, 0.610613, 1.0], [7, 511.582, 65.1882, 0.841813, 1.0], [8, 464.546, 328.007, 0.690266, 1.0], [9, 441.034, 329.448, 0.658604, 1.0], [10, 441.12, 407.288, 0.842134, 1.0], [11, 438.13, 485.125, 0.79548, 1.0], [12, 488.061, 327.999, 0.666175, 1.0], [13, 489.526, 407.292, 0.830349, 1.0], [14, 499.792, 485.15, 0.816306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.371, 518.893, 0.756723, 1.0], [20, 508.622, 511.631, 0.715402, 1.0], [21, 498.401, 489.542, 0.68341, 1.0], [22, 430.853, 513.044, 0.775919, 1.0], [23, 424.886, 510.102, 0.728033, 1.0], [24, 439.632, 489.574, 0.678059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.717, 207.614, 0.780569, 1.0], [2, 429.369, 209.075, 0.748633, 1.0], [3, 388.209, 147.398, 0.630254, 1.0], [4, 355.905, 91.5583, 0.813001, 1.0], [5, 486.595, 207.567, 0.737513, 1.0], [6, 496.841, 147.36, 0.671255, 1.0], [7, 510.035, 65.1628, 0.845441, 1.0], [8, 464.589, 329.474, 0.704569, 1.0], [9, 441.082, 330.92, 0.677478, 1.0], [10, 441.145, 407.345, 0.832841, 1.0], [11, 438.13, 485.133, 0.799896, 1.0], [12, 488.119, 329.459, 0.668319, 1.0], [13, 489.535, 407.308, 0.828485, 1.0], [14, 499.797, 485.163, 0.816386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.368, 518.893, 0.753527, 1.0], [20, 508.614, 511.635, 0.713437, 1.0], [21, 499.779, 489.554, 0.686692, 1.0], [22, 430.855, 513.048, 0.779138, 1.0], [23, 424.888, 510.105, 0.73293, 1.0], [24, 439.629, 489.583, 0.680244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.695, 207.583, 0.789525, 1.0], [2, 429.317, 210.513, 0.742907, 1.0], [3, 383.791, 147.377, 0.643565, 1.0], [4, 352.951, 97.3829, 0.770228, 1.0], [5, 486.628, 206.125, 0.744531, 1.0], [6, 493.935, 135.643, 0.650543, 1.0], [7, 504.214, 63.6849, 0.837544, 1.0], [8, 464.62, 327.984, 0.691395, 1.0], [9, 441.112, 327.999, 0.667423, 1.0], [10, 441.149, 407.313, 0.838477, 1.0], [11, 438.135, 485.135, 0.801798, 1.0], [12, 488.142, 326.549, 0.657905, 1.0], [13, 489.56, 407.314, 0.824245, 1.0], [14, 499.804, 486.568, 0.823126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.359, 518.886, 0.761103, 1.0], [20, 508.62, 511.639, 0.725243, 1.0], [21, 499.784, 489.575, 0.694525, 1.0], [22, 430.852, 513.049, 0.781906, 1.0], [23, 423.482, 510.104, 0.732393, 1.0], [24, 439.637, 489.578, 0.684252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.802, 206.175, 0.801132, 1.0], [2, 429.295, 209.049, 0.748341, 1.0], [3, 382.317, 148.871, 0.625484, 1.0], [4, 347.158, 98.8294, 0.815611, 1.0], [5, 486.581, 206.07, 0.722154, 1.0], [6, 489.527, 135.641, 0.688015, 1.0], [7, 498.418, 62.1648, 0.805273, 1.0], [8, 466.057, 327.998, 0.678409, 1.0], [9, 441.162, 329.449, 0.654344, 1.0], [10, 442.54, 407.336, 0.824926, 1.0], [11, 438.128, 485.133, 0.799476, 1.0], [12, 490.991, 327.981, 0.642511, 1.0], [13, 489.596, 407.323, 0.810403, 1.0], [14, 499.802, 486.558, 0.820625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.355, 517.471, 0.758138, 1.0], [20, 508.618, 511.634, 0.723647, 1.0], [21, 499.777, 489.562, 0.688332, 1.0], [22, 430.853, 513.042, 0.782741, 1.0], [23, 423.481, 510.098, 0.732825, 1.0], [24, 439.628, 489.583, 0.680393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.323, 209.062, 0.795441, 1.0], [2, 429.307, 214.921, 0.745454, 1.0], [3, 382.295, 153.232, 0.639993, 1.0], [4, 345.573, 100.348, 0.851506, 1.0], [5, 483.638, 206.174, 0.702515, 1.0], [6, 488.048, 134.163, 0.700707, 1.0], [7, 495.435, 62.1449, 0.782692, 1.0], [8, 466.093, 328.014, 0.680393, 1.0], [9, 442.564, 330.915, 0.663174, 1.0], [10, 442.554, 408.764, 0.813924, 1.0], [11, 438.128, 485.156, 0.806061, 1.0], [12, 491.028, 326.546, 0.645275, 1.0], [13, 491.016, 407.359, 0.794029, 1.0], [14, 499.807, 486.574, 0.822227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.351, 517.453, 0.760823, 1.0], [20, 508.627, 511.627, 0.734064, 1.0], [21, 499.772, 489.579, 0.6874, 1.0], [22, 430.862, 513.029, 0.78322, 1.0], [23, 424.886, 510.089, 0.734437, 1.0], [24, 439.621, 490.999, 0.685138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.891, 210.513, 0.827759, 1.0], [2, 427.847, 216.338, 0.758986, 1.0], [3, 380.822, 156.172, 0.618067, 1.0], [4, 339.778, 101.853, 0.785249, 1.0], [5, 479.286, 206.17, 0.727566, 1.0], [6, 486.622, 134.128, 0.640282, 1.0], [7, 488.164, 56.3389, 0.804279, 1.0], [8, 467.495, 329.466, 0.679308, 1.0], [9, 444.004, 330.948, 0.66193, 1.0], [10, 442.581, 410.229, 0.794341, 1.0], [11, 438.111, 486.553, 0.80631, 1.0], [12, 491.014, 328.001, 0.650339, 1.0], [13, 492.507, 408.781, 0.775042, 1.0], [14, 499.796, 486.567, 0.822419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.351, 517.447, 0.759439, 1.0], [20, 508.624, 511.626, 0.731096, 1.0], [21, 498.402, 489.583, 0.690082, 1.0], [22, 432.247, 513.026, 0.781872, 1.0], [23, 423.48, 510.088, 0.73597, 1.0], [24, 439.606, 491.026, 0.68161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.823, 210.523, 0.833778, 1.0], [2, 426.382, 216.354, 0.759812, 1.0], [3, 373.552, 156.178, 0.631399, 1.0], [4, 336.812, 110.579, 0.817004, 1.0], [5, 477.833, 206.145, 0.75957, 1.0], [6, 480.731, 131.207, 0.5812, 1.0], [7, 486.551, 57.8019, 0.756506, 1.0], [8, 468.962, 332.377, 0.682086, 1.0], [9, 444.047, 333.838, 0.664544, 1.0], [10, 442.609, 410.248, 0.787676, 1.0], [11, 438.113, 486.553, 0.808038, 1.0], [12, 493.926, 330.926, 0.651376, 1.0], [13, 495.42, 410.228, 0.781838, 1.0], [14, 499.796, 486.559, 0.81777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.355, 517.449, 0.756163, 1.0], [20, 508.624, 511.626, 0.72633, 1.0], [21, 498.393, 489.567, 0.685744, 1.0], [22, 430.863, 513.027, 0.782265, 1.0], [23, 423.48, 510.089, 0.734999, 1.0], [24, 439.601, 491.023, 0.679518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.826, 214.868, 0.83253, 1.0], [2, 426.409, 217.855, 0.771761, 1.0], [3, 370.582, 156.148, 0.733121, 1.0], [4, 333.838, 110.62, 0.830359, 1.0], [5, 477.818, 206.152, 0.730927, 1.0], [6, 476.385, 129.732, 0.665638, 1.0], [7, 477.828, 60.6858, 0.791028, 1.0], [8, 468.978, 332.406, 0.689822, 1.0], [9, 446.946, 333.882, 0.667486, 1.0], [10, 444.026, 411.709, 0.780445, 1.0], [11, 438.11, 486.574, 0.813194, 1.0], [12, 492.478, 330.943, 0.65901, 1.0], [13, 496.839, 410.24, 0.787146, 1.0], [14, 499.794, 486.569, 0.816523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.352, 517.448, 0.756201, 1.0], [20, 508.626, 511.633, 0.729187, 1.0], [21, 498.387, 489.594, 0.680681, 1.0], [22, 432.246, 513.042, 0.779291, 1.0], [23, 423.482, 510.106, 0.739856, 1.0], [24, 439.597, 491.039, 0.684527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.826, 216.322, 0.84247, 1.0], [2, 427.805, 219.304, 0.753899, 1.0], [3, 369.1, 159.07, 0.7755, 1.0], [4, 327.988, 113.573, 0.785778, 1.0], [5, 476.388, 207.579, 0.728751, 1.0], [6, 476.281, 125.314, 0.733209, 1.0], [7, 474.849, 62.1767, 0.829587, 1.0], [8, 470.433, 333.872, 0.691845, 1.0], [9, 448.407, 335.346, 0.666861, 1.0], [10, 444.054, 411.695, 0.773245, 1.0], [11, 438.113, 486.582, 0.813825, 1.0], [12, 493.942, 333.818, 0.665574, 1.0], [13, 496.873, 410.244, 0.786999, 1.0], [14, 499.798, 486.544, 0.804716, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.36, 517.457, 0.75607, 1.0], [20, 508.627, 511.635, 0.721379, 1.0], [21, 498.38, 489.569, 0.672287, 1.0], [22, 432.25, 513.043, 0.776625, 1.0], [23, 424.893, 510.108, 0.738989, 1.0], [24, 439.589, 492.469, 0.684739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.421, 216.311, 0.844245, 1.0], [2, 426.379, 219.342, 0.756963, 1.0], [3, 369.148, 167.881, 0.682009, 1.0], [4, 323.604, 119.435, 0.760802, 1.0], [5, 476.342, 206.155, 0.748549, 1.0], [6, 473.402, 125.37, 0.670421, 1.0], [7, 466.099, 59.2285, 0.76485, 1.0], [8, 471.941, 333.859, 0.682039, 1.0], [9, 449.854, 335.329, 0.665718, 1.0], [10, 446.946, 411.716, 0.767995, 1.0], [11, 438.12, 486.576, 0.817322, 1.0], [12, 496.857, 332.411, 0.662652, 1.0], [13, 496.877, 410.252, 0.792099, 1.0], [14, 499.801, 485.131, 0.79561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.355, 517.464, 0.745314, 1.0], [20, 508.612, 511.639, 0.706123, 1.0], [21, 498.377, 489.532, 0.666824, 1.0], [22, 432.257, 513.028, 0.7787, 1.0], [23, 424.899, 510.093, 0.738307, 1.0], [24, 439.589, 491.049, 0.685603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.356, 216.412, 0.84126, 1.0], [2, 423.476, 220.807, 0.715247, 1.0], [3, 369.127, 170.81, 0.686863, 1.0], [4, 322.135, 125.31, 0.859673, 1.0], [5, 476.289, 209.078, 0.722248, 1.0], [6, 466.058, 125.318, 0.681793, 1.0], [7, 463.125, 59.2569, 0.804787, 1.0], [8, 473.363, 333.829, 0.687039, 1.0], [9, 449.902, 335.302, 0.674801, 1.0], [10, 448.448, 410.227, 0.785973, 1.0], [11, 438.125, 486.562, 0.81598, 1.0], [12, 496.886, 332.386, 0.670651, 1.0], [13, 498.285, 410.246, 0.792821, 1.0], [14, 499.805, 485.126, 0.793994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.36, 517.465, 0.7404, 1.0], [20, 508.614, 511.637, 0.699247, 1.0], [21, 498.371, 488.142, 0.660366, 1.0], [22, 432.261, 513.03, 0.776733, 1.0], [23, 424.902, 510.092, 0.73518, 1.0], [24, 439.589, 491.032, 0.68868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.328, 217.834, 0.823091, 1.0], [2, 424.932, 225.189, 0.707684, 1.0], [3, 367.629, 173.776, 0.649893, 1.0], [4, 317.725, 129.749, 0.784935, 1.0], [5, 474.883, 213.433, 0.711545, 1.0], [6, 464.539, 122.339, 0.7293, 1.0], [7, 454.333, 56.3038, 0.747587, 1.0], [8, 473.36, 335.305, 0.694974, 1.0], [9, 449.918, 336.794, 0.677429, 1.0], [10, 449.88, 410.268, 0.801043, 1.0], [11, 438.129, 486.554, 0.814621, 1.0], [12, 496.855, 333.854, 0.670569, 1.0], [13, 498.309, 413.154, 0.809427, 1.0], [14, 499.814, 485.152, 0.798262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.354, 517.459, 0.744647, 1.0], [20, 508.613, 511.637, 0.706461, 1.0], [21, 498.38, 489.542, 0.667356, 1.0], [22, 432.261, 513.043, 0.77375, 1.0], [23, 424.91, 510.102, 0.734307, 1.0], [24, 439.578, 491.027, 0.683516, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.336, 217.835, 0.834183, 1.0], [2, 423.468, 226.614, 0.718239, 1.0], [3, 367.672, 181.1, 0.640922, 1.0], [4, 311.925, 135.651, 0.86248, 1.0], [5, 474.881, 211.98, 0.707852, 1.0], [6, 463.143, 123.891, 0.750862, 1.0], [7, 451.417, 62.1916, 0.815731, 1.0], [8, 474.857, 333.828, 0.717966, 1.0], [9, 451.363, 335.3, 0.702597, 1.0], [10, 451.272, 410.232, 0.809572, 1.0], [11, 438.133, 486.547, 0.813458, 1.0], [12, 498.355, 330.954, 0.693924, 1.0], [13, 498.33, 410.26, 0.818572, 1.0], [14, 499.816, 485.158, 0.796912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.346, 517.452, 0.741881, 1.0], [20, 508.613, 511.635, 0.706893, 1.0], [21, 498.391, 489.548, 0.663614, 1.0], [22, 432.253, 513.052, 0.770941, 1.0], [23, 424.91, 510.105, 0.73166, 1.0], [24, 439.568, 491.023, 0.678381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.298, 217.802, 0.821397, 1.0], [2, 423.464, 225.196, 0.71639, 1.0], [3, 361.788, 181.165, 0.673274, 1.0], [4, 310.414, 144.436, 0.875026, 1.0], [5, 474.839, 211.956, 0.698614, 1.0], [6, 460.199, 125.33, 0.641968, 1.0], [7, 449.885, 62.1307, 0.796847, 1.0], [8, 476.282, 333.851, 0.743891, 1.0], [9, 452.773, 335.338, 0.722564, 1.0], [10, 451.314, 408.775, 0.834108, 1.0], [11, 438.135, 486.556, 0.816086, 1.0], [12, 499.784, 332.366, 0.703907, 1.0], [13, 498.358, 410.26, 0.830272, 1.0], [14, 499.817, 485.134, 0.788801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.345, 517.434, 0.746571, 1.0], [20, 508.613, 511.628, 0.712722, 1.0], [21, 498.389, 489.543, 0.667766, 1.0], [22, 432.247, 513.059, 0.771161, 1.0], [23, 424.91, 510.113, 0.736157, 1.0], [24, 439.565, 491.033, 0.675073, 1.0]]
