[[0, 498.384, 201.704, 0.491696, 1.0], [1, 499.79, 233.993, 0.838645, 1.0], [2, 473.355, 231.105, 0.78372, 1.0], [3, 464.581, 278.059, 0.935975, 1.0], [4, 464.664, 322.05, 0.920845, 1.0], [5, 526.292, 235.489, 0.759617, 1.0], [6, 533.565, 281.032, 0.884167, 1.0], [7, 526.278, 322.149, 0.876857, 1.0], [8, 498.304, 320.61, 0.817237, 1.0], [9, 477.822, 319.179, 0.776327, 1.0], [10, 474.923, 379.419, 0.880571, 1.0], [11, 469.006, 438.111, 0.784281, 1.0], [12, 513.017, 320.63, 0.782474, 1.0], [13, 518.934, 379.386, 0.827855, 1.0], [14, 521.852, 439.553, 0.868002, 1.0], [15, 493.951, 194.351, 0.489119, 1.0], [16, 504.255, 194.37, 0.500896, 1.0], [17, 485.146, 197.288, 0.403494, 1.0], [18, 513.081, 198.781, 0.483875, 1.0], [19, 523.365, 457.247, 0.775935, 1.0], [20, 533.571, 452.874, 0.823748, 1.0], [21, 517.42, 442.592, 0.731244, 1.0], [22, 473.373, 457.244, 0.720887, 1.0], [23, 463.086, 454.284, 0.732583, 1.0], [24, 470.469, 441.058, 0.69101, 1.0]]
[[0, 498.375, 213.443, 0.359597, 1.0], [1, 499.784, 238.387, 0.872154, 1.0], [2, 476.269, 239.813, 0.829789, 1.0], [3, 446.956, 257.514, 0.81043, 1.0], [4, 471.942, 283.91, 0.798904, 1.0], [5, 523.358, 235.491, 0.802264, 1.0], [6, 549.775, 257.506, 0.841751, 1.0], [7, 530.676, 286.864, 0.876375, 1.0], [8, 499.763, 316.229, 0.80848, 1.0], [9, 480.725, 314.794, 0.735967, 1.0], [10, 476.358, 374.97, 0.84234, 1.0], [11, 468.972, 439.551, 0.79056, 1.0], [12, 518.908, 316.241, 0.745726, 1.0], [13, 520.418, 374.972, 0.831677, 1.0], [14, 521.864, 438.138, 0.85354, 1.0], [15, 493.962, 206.149, 0.360266, 1.0], [16, 502.758, 206.138, 0.367169, 1.0], [17, 486.653, 209.062, 0.314671, 1.0], [18, 511.583, 207.604, 0.405619, 1.0], [19, 524.838, 458.722, 0.765319, 1.0], [20, 533.66, 452.893, 0.818438, 1.0], [21, 515.996, 442.532, 0.726863, 1.0], [22, 473.389, 460.157, 0.702708, 1.0], [23, 463.1, 455.759, 0.695167, 1.0], [24, 468.973, 441.119, 0.654652, 1.0]]
[[0, 498.332, 214.905, 0.403413, 1.0], [1, 499.833, 238.426, 0.878845, 1.0], [2, 476.313, 239.838, 0.846854, 1.0], [3, 449.845, 258.982, 0.823638, 1.0], [4, 474.808, 285.374, 0.844095, 1.0], [5, 523.396, 238.358, 0.808459, 1.0], [6, 551.222, 256.049, 0.846972, 1.0], [7, 532.166, 286.833, 0.896312, 1.0], [8, 499.845, 314.759, 0.820814, 1.0], [9, 483.655, 313.33, 0.7649, 1.0], [10, 477.784, 372.098, 0.84991, 1.0], [11, 469.005, 435.227, 0.768876, 1.0], [12, 520.396, 314.802, 0.772799, 1.0], [13, 521.795, 373.538, 0.856054, 1.0], [14, 521.876, 438.15, 0.85801, 1.0], [15, 493.933, 207.583, 0.394757, 1.0], [16, 501.331, 207.572, 0.417667, 1.0], [17, 488.035, 210.528, 0.311249, 1.0], [18, 511.584, 209.073, 0.475064, 1.0], [19, 524.849, 458.725, 0.763629, 1.0], [20, 533.665, 452.897, 0.820436, 1.0], [21, 517.424, 442.535, 0.727834, 1.0], [22, 473.398, 458.694, 0.691408, 1.0], [23, 463.103, 454.302, 0.691026, 1.0], [24, 468.971, 439.621, 0.636514, 1.0]]
[[0, 496.91, 216.373, 0.319204, 1.0], [1, 499.849, 238.426, 0.878391, 1.0], [2, 476.316, 239.848, 0.846394, 1.0], [3, 449.916, 260.434, 0.835384, 1.0], [4, 474.814, 283.92, 0.823877, 1.0], [5, 524.772, 236.946, 0.80273, 1.0], [6, 554.127, 254.606, 0.855149, 1.0], [7, 533.618, 286.806, 0.908942, 1.0], [8, 499.914, 313.318, 0.806193, 1.0], [9, 485.111, 311.903, 0.768106, 1.0], [10, 477.845, 372.087, 0.850513, 1.0], [11, 469.016, 435.212, 0.773407, 1.0], [12, 521.82, 313.352, 0.797422, 1.0], [13, 521.851, 376.438, 0.849275, 1.0], [14, 521.886, 438.147, 0.860242, 1.0], [15, 492.469, 209.072, 0.306489, 1.0], [16, 501.28, 209.036, 0.31876, 1.0], [17, 486.64, 213.437, 0.249735, 1.0], [18, 511.553, 210.521, 0.416843, 1.0], [19, 526.236, 458.728, 0.762286, 1.0], [20, 535.017, 452.898, 0.813779, 1.0], [21, 517.432, 441.147, 0.723301, 1.0], [22, 473.376, 460.15, 0.699772, 1.0], [23, 463.091, 454.329, 0.692976, 1.0], [24, 468.983, 439.615, 0.646106, 1.0]]
[[0, 495.436, 217.861, 0.217668, 1.0], [1, 499.886, 238.414, 0.873917, 1.0], [2, 476.345, 239.823, 0.8424, 1.0], [3, 451.33, 260.448, 0.863108, 1.0], [4, 474.881, 283.921, 0.835368, 1.0], [5, 524.826, 236.93, 0.783877, 1.0], [6, 554.185, 254.611, 0.857279, 1.0], [7, 535.013, 286.831, 0.907042, 1.0], [8, 501.296, 313.348, 0.795478, 1.0], [9, 485.157, 313.305, 0.773732, 1.0], [10, 480.737, 372.071, 0.835849, 1.0], [11, 470.442, 436.677, 0.786036, 1.0], [12, 521.846, 314.787, 0.797377, 1.0], [13, 521.876, 377.92, 0.855962, 1.0], [14, 521.879, 438.135, 0.860615, 1.0], [15, 489.591, 214.882, 0.20834, 1.0], [16, 499.823, 211.984, 0.215588, 1.0], [17, 486.628, 214.915, 0.179702, 1.0], [18, 510.159, 213.425, 0.368039, 1.0], [19, 524.841, 460.141, 0.761392, 1.0], [20, 533.666, 454.273, 0.810535, 1.0], [21, 515.998, 441.137, 0.728515, 1.0], [22, 473.383, 460.174, 0.720415, 1.0], [23, 463.104, 454.346, 0.705791, 1.0], [24, 468.997, 439.657, 0.662989, 1.0]]
[[0, 496.856, 217.838, 0.239866, 1.0], [1, 501.284, 238.395, 0.852715, 1.0], [2, 476.383, 239.813, 0.839915, 1.0], [3, 451.379, 261.878, 0.885099, 1.0], [4, 476.286, 283.93, 0.840142, 1.0], [5, 526.248, 235.479, 0.772773, 1.0], [6, 555.636, 254.614, 0.877526, 1.0], [7, 535.111, 285.427, 0.884647, 1.0], [8, 502.792, 313.344, 0.777176, 1.0], [9, 486.599, 313.316, 0.80087, 1.0], [10, 483.629, 372.09, 0.826148, 1.0], [11, 470.456, 435.21, 0.782627, 1.0], [12, 523.259, 314.78, 0.813132, 1.0], [13, 521.915, 376.461, 0.861515, 1.0], [14, 521.892, 438.163, 0.870688, 1.0], [15, 491.017, 213.463, 0.226561, 1.0], [16, 499.829, 211.976, 0.23816, 1.0], [17, 488.035, 214.9, 0.190785, 1.0], [18, 511.526, 211.993, 0.389893, 1.0], [19, 524.839, 460.155, 0.783838, 1.0], [20, 535.021, 454.289, 0.824534, 1.0], [21, 517.436, 441.151, 0.736129, 1.0], [22, 473.382, 460.156, 0.712083, 1.0], [23, 463.107, 454.321, 0.704688, 1.0], [24, 468.998, 439.607, 0.652176, 1.0]]
[[0, 498.375, 216.336, 0.37021, 1.0], [1, 501.31, 238.357, 0.830446, 1.0], [2, 476.405, 238.431, 0.831728, 1.0], [3, 452.784, 261.908, 0.895399, 1.0], [4, 477.845, 283.955, 0.810247, 1.0], [5, 526.296, 235.451, 0.771023, 1.0], [6, 557.075, 254.624, 0.905901, 1.0], [7, 536.528, 286.806, 0.882797, 1.0], [8, 507.131, 313.337, 0.78059, 1.0], [9, 486.664, 313.318, 0.815932, 1.0], [10, 483.689, 373.514, 0.824906, 1.0], [11, 470.464, 436.666, 0.782979, 1.0], [12, 523.343, 314.78, 0.804151, 1.0], [13, 523.331, 374.991, 0.854473, 1.0], [14, 521.892, 438.138, 0.876974, 1.0], [15, 495.399, 209.03, 0.358716, 1.0], [16, 502.764, 207.619, 0.369913, 1.0], [17, 488.081, 211.988, 0.287465, 1.0], [18, 511.633, 209.078, 0.435678, 1.0], [19, 524.816, 460.139, 0.793618, 1.0], [20, 535.014, 454.29, 0.828853, 1.0], [21, 515.995, 441.127, 0.740957, 1.0], [22, 473.377, 458.719, 0.705952, 1.0], [23, 463.103, 454.3, 0.707698, 1.0], [24, 469.007, 439.645, 0.641327, 1.0]]
[[0, 498.343, 216.41, 0.393301, 1.0], [1, 501.28, 238.37, 0.842793, 1.0], [2, 476.347, 239.803, 0.853512, 1.0], [3, 452.8, 263.335, 0.913004, 1.0], [4, 479.258, 285.368, 0.80028, 1.0], [5, 526.268, 234.033, 0.768614, 1.0], [6, 557.117, 254.54, 0.936016, 1.0], [7, 537.996, 286.845, 0.859172, 1.0], [8, 508.628, 314.782, 0.806437, 1.0], [9, 488.091, 314.774, 0.802737, 1.0], [10, 485.117, 373.523, 0.835086, 1.0], [11, 470.434, 438.151, 0.792837, 1.0], [12, 523.404, 316.232, 0.789213, 1.0], [13, 523.367, 376.452, 0.856662, 1.0], [14, 521.894, 438.146, 0.8836, 1.0], [15, 493.937, 210.527, 0.373701, 1.0], [16, 502.75, 210.522, 0.386796, 1.0], [17, 488.031, 213.457, 0.316933, 1.0], [18, 511.629, 210.535, 0.455215, 1.0], [19, 524.817, 460.141, 0.803477, 1.0], [20, 535.018, 454.298, 0.834485, 1.0], [21, 515.994, 441.132, 0.746646, 1.0], [22, 473.372, 460.163, 0.711172, 1.0], [23, 463.1, 454.339, 0.699552, 1.0], [24, 468.986, 441.103, 0.648412, 1.0]]
[[0, 498.353, 217.904, 0.38671, 1.0], [1, 502.752, 238.387, 0.819855, 1.0], [2, 477.77, 239.822, 0.836756, 1.0], [3, 452.882, 263.327, 0.897033, 1.0], [4, 482.226, 285.404, 0.803968, 1.0], [5, 529.191, 235.463, 0.757446, 1.0], [6, 557.157, 254.578, 0.934185, 1.0], [7, 539.497, 286.903, 0.863622, 1.0], [8, 510.037, 314.774, 0.822305, 1.0], [9, 488.162, 314.763, 0.780183, 1.0], [10, 485.164, 373.519, 0.850386, 1.0], [11, 470.454, 438.129, 0.795319, 1.0], [12, 524.819, 316.226, 0.76876, 1.0], [13, 524.77, 376.472, 0.836554, 1.0], [14, 521.891, 438.144, 0.886805, 1.0], [15, 493.971, 214.894, 0.368943, 1.0], [16, 502.782, 214.896, 0.386143, 1.0], [17, 488.074, 214.94, 0.303046, 1.0], [18, 513.061, 214.869, 0.462711, 1.0], [19, 524.836, 460.139, 0.801985, 1.0], [20, 535.023, 454.298, 0.836152, 1.0], [21, 515.977, 441.132, 0.745742, 1.0], [22, 473.371, 460.153, 0.708274, 1.0], [23, 463.104, 454.326, 0.698998, 1.0], [24, 469, 441.082, 0.654874, 1.0]]
[[0, 499.837, 217.841, 0.392399, 1.0], [1, 504.23, 238.417, 0.821577, 1.0], [2, 477.818, 239.847, 0.838143, 1.0], [3, 454.299, 263.36, 0.896483, 1.0], [4, 485.101, 285.419, 0.831835, 1.0], [5, 532.081, 235.501, 0.778546, 1.0], [6, 558.52, 253.172, 0.946989, 1.0], [7, 542.441, 286.895, 0.876102, 1.0], [8, 510.102, 314.798, 0.850747, 1.0], [9, 489.595, 314.789, 0.767953, 1.0], [10, 486.569, 373.563, 0.868615, 1.0], [11, 470.471, 438.112, 0.794798, 1.0], [12, 527.707, 314.814, 0.763461, 1.0], [13, 524.834, 377.932, 0.826031, 1.0], [14, 521.903, 438.16, 0.894748, 1.0], [15, 496.883, 213.428, 0.380488, 1.0], [16, 507.161, 213.445, 0.389806, 1.0], [17, 489.523, 214.898, 0.308602, 1.0], [18, 514.542, 213.432, 0.437761, 1.0], [19, 524.817, 458.722, 0.815304, 1.0], [20, 535.02, 454.29, 0.846631, 1.0], [21, 515.996, 441.133, 0.755408, 1.0], [22, 473.388, 460.144, 0.718836, 1.0], [23, 463.126, 454.314, 0.711408, 1.0], [24, 468.988, 441.052, 0.6596, 1.0]]
[[0, 498.374, 217.847, 0.308721, 1.0], [1, 505.702, 238.432, 0.830427, 1.0], [2, 479.252, 239.878, 0.830528, 1.0], [3, 454.344, 264.795, 0.897668, 1.0], [4, 486.529, 285.437, 0.856846, 1.0], [5, 532.098, 235.474, 0.781614, 1.0], [6, 558.58, 253.179, 0.939388, 1.0], [7, 545.278, 286.917, 0.895473, 1.0], [8, 511.532, 314.786, 0.829158, 1.0], [9, 493.922, 314.776, 0.751794, 1.0], [10, 486.613, 374.995, 0.870937, 1.0], [11, 471.883, 438.147, 0.808268, 1.0], [12, 532.088, 314.775, 0.762209, 1.0], [13, 527.709, 379.345, 0.811152, 1.0], [14, 521.895, 439.562, 0.905141, 1.0], [15, 495.404, 213.469, 0.295184, 1.0], [16, 502.784, 213.424, 0.297595, 1.0], [17, 488.115, 214.931, 0.249321, 1.0], [18, 513.045, 211.99, 0.400778, 1.0], [19, 524.843, 460.147, 0.804536, 1.0], [20, 535.028, 454.308, 0.842795, 1.0], [21, 515.973, 442.53, 0.755893, 1.0], [22, 473.388, 460.195, 0.739962, 1.0], [23, 463.119, 455.759, 0.725822, 1.0], [24, 469.002, 441.091, 0.67501, 1.0]]
[[0, 499.837, 216.411, 0.378279, 1.0], [1, 505.711, 238.422, 0.831952, 1.0], [2, 479.287, 239.892, 0.822889, 1.0], [3, 455.782, 264.829, 0.883328, 1.0], [4, 485.159, 285.394, 0.846571, 1.0], [5, 532.102, 235.454, 0.785639, 1.0], [6, 558.646, 253.183, 0.92496, 1.0], [7, 545.392, 286.897, 0.920826, 1.0], [8, 511.598, 314.807, 0.82022, 1.0], [9, 495.408, 314.796, 0.757493, 1.0], [10, 486.644, 376.457, 0.865853, 1.0], [11, 470.48, 438.165, 0.806145, 1.0], [12, 533.516, 314.788, 0.777924, 1.0], [13, 529.174, 379.357, 0.814477, 1.0], [14, 521.903, 439.554, 0.901936, 1.0], [15, 496.88, 211.98, 0.358141, 1.0], [16, 505.714, 211.974, 0.364126, 1.0], [17, 489.547, 214.904, 0.294532, 1.0], [18, 513.083, 211.97, 0.436597, 1.0], [19, 524.833, 460.139, 0.798407, 1.0], [20, 535.02, 454.305, 0.835775, 1.0], [21, 515.997, 441.155, 0.761363, 1.0], [22, 473.391, 461.618, 0.740694, 1.0], [23, 463.114, 455.787, 0.717189, 1.0], [24, 468.996, 441.105, 0.67709, 1.0]]
[[0, 498.36, 216.422, 0.236219, 1.0], [1, 507.157, 238.428, 0.842077, 1.0], [2, 480.714, 239.898, 0.825761, 1.0], [3, 458.715, 264.868, 0.872271, 1.0], [4, 486.584, 285.43, 0.864143, 1.0], [5, 532.117, 235.451, 0.787311, 1.0], [6, 560.012, 253.181, 0.917944, 1.0], [7, 546.765, 286.896, 0.91804, 1.0], [8, 511.641, 316.245, 0.807928, 1.0], [9, 496.844, 316.238, 0.75719, 1.0], [10, 486.655, 375.012, 0.857313, 1.0], [11, 470.482, 438.171, 0.806168, 1.0], [12, 533.557, 314.812, 0.788772, 1.0], [13, 529.214, 380.798, 0.82116, 1.0], [14, 521.903, 439.557, 0.901993, 1.0], [15, 493.97, 213.43, 0.211794, 1.0], [16, 502.761, 210.511, 0.222819, 1.0], [17, 488.12, 214.919, 0.193185, 1.0], [18, 513.038, 210.509, 0.3426, 1.0], [19, 524.844, 460.141, 0.800864, 1.0], [20, 535.024, 454.305, 0.842618, 1.0], [21, 515.997, 441.156, 0.75974, 1.0], [22, 473.391, 461.61, 0.744622, 1.0], [23, 463.12, 455.778, 0.72335, 1.0], [24, 468.997, 441.104, 0.67468, 1.0]]
[[0, 499.796, 216.387, 0.272013, 1.0], [1, 507.168, 238.43, 0.846718, 1.0], [2, 479.29, 239.929, 0.832273, 1.0], [3, 461.599, 266.295, 0.877942, 1.0], [4, 486.604, 285.408, 0.859406, 1.0], [5, 532.143, 234.022, 0.797597, 1.0], [6, 560.075, 253.174, 0.909095, 1.0], [7, 546.85, 286.895, 0.909657, 1.0], [8, 513.029, 316.252, 0.79403, 1.0], [9, 496.918, 316.245, 0.773888, 1.0], [10, 488.012, 374.997, 0.857382, 1.0], [11, 471.887, 438.151, 0.810703, 1.0], [12, 533.576, 316.237, 0.790474, 1.0], [13, 530.654, 380.796, 0.827979, 1.0], [14, 521.917, 439.545, 0.893661, 1.0], [15, 495.409, 211.957, 0.249983, 1.0], [16, 504.218, 209.059, 0.263004, 1.0], [17, 488.104, 214.901, 0.221686, 1.0], [18, 513.058, 209.055, 0.374364, 1.0], [19, 524.845, 460.144, 0.800386, 1.0], [20, 535.027, 454.311, 0.842686, 1.0], [21, 517.427, 441.144, 0.763254, 1.0], [22, 473.376, 461.618, 0.749655, 1.0], [23, 463.114, 455.789, 0.730968, 1.0], [24, 468.994, 441.092, 0.681963, 1.0]]
[[0, 498.342, 213.447, 0.101226, 1.0], [1, 507.183, 238.415, 0.842029, 1.0], [2, 480.709, 239.928, 0.822696, 1.0], [3, 461.655, 266.29, 0.895551, 1.0], [4, 486.621, 286.796, 0.869786, 1.0], [5, 533.558, 232.564, 0.812691, 1.0], [6, 561.493, 253.18, 0.894419, 1.0], [7, 546.88, 286.865, 0.904331, 1.0], [8, 513.088, 314.792, 0.783351, 1.0], [9, 498.306, 314.795, 0.789849, 1.0], [10, 488.02, 375.018, 0.849416, 1.0], [11, 471.918, 438.16, 0.81957, 1.0], [12, 533.63, 314.791, 0.799894, 1.0], [13, 530.681, 380.801, 0.836194, 1.0], [14, 521.918, 439.554, 0.892216, 1.0], [15, 495.404, 210.489, 0.087991, 1.0], [16, 502.76, 206.146, 0.106211, 1.0], [17, 489.526, 213.46, 0.115408, 1.0], [18, 511.617, 207.601, 0.228873, 1.0], [19, 524.844, 460.141, 0.796694, 1.0], [20, 535.031, 454.309, 0.844542, 1.0], [21, 517.426, 441.155, 0.763975, 1.0], [22, 473.384, 461.633, 0.75538, 1.0], [23, 463.12, 455.801, 0.728842, 1.0], [24, 470.439, 441.106, 0.685588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.581, 238.418, 0.844407, 1.0], [2, 482.188, 239.95, 0.821687, 1.0], [3, 463.037, 266.288, 0.911194, 1.0], [4, 486.626, 285.433, 0.868883, 1.0], [5, 533.549, 232.529, 0.796893, 1.0], [6, 561.511, 253.142, 0.902986, 1.0], [7, 548.271, 286.9, 0.890064, 1.0], [8, 514.501, 314.781, 0.780068, 1.0], [9, 498.335, 314.795, 0.802562, 1.0], [10, 488.051, 373.552, 0.860218, 1.0], [11, 471.897, 439.555, 0.819313, 1.0], [12, 533.656, 314.784, 0.806903, 1.0], [13, 530.694, 380.816, 0.839152, 1.0], [14, 523.261, 439.542, 0.888757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 513.028, 211.995, 0.0587384, 1.0], [19, 524.836, 460.149, 0.799748, 1.0], [20, 535.028, 454.315, 0.84198, 1.0], [21, 517.444, 441.133, 0.764092, 1.0], [22, 473.37, 461.643, 0.754897, 1.0], [23, 463.111, 457.224, 0.730366, 1.0], [24, 469.01, 441.125, 0.6811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.636, 238.424, 0.862489, 1.0], [2, 482.216, 239.924, 0.823892, 1.0], [3, 463.088, 266.299, 0.923378, 1.0], [4, 488.059, 286.815, 0.873773, 1.0], [5, 533.583, 232.555, 0.796159, 1.0], [6, 561.54, 253.153, 0.892534, 1.0], [7, 548.272, 286.93, 0.89455, 1.0], [8, 514.54, 313.358, 0.775092, 1.0], [9, 498.365, 314.759, 0.815974, 1.0], [10, 488.067, 375.01, 0.861233, 1.0], [11, 471.901, 439.562, 0.822845, 1.0], [12, 533.673, 314.779, 0.803722, 1.0], [13, 532.103, 380.858, 0.853171, 1.0], [14, 521.922, 439.542, 0.889439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 513.074, 213.446, 0.0592577, 1.0], [19, 524.843, 460.152, 0.797186, 1.0], [20, 535.026, 454.322, 0.839571, 1.0], [21, 517.42, 441.134, 0.764828, 1.0], [22, 473.364, 461.649, 0.753504, 1.0], [23, 463.106, 457.228, 0.729512, 1.0], [24, 470.427, 441.132, 0.682839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.658, 238.365, 0.847407, 1.0], [2, 483.668, 239.903, 0.823826, 1.0], [3, 463.099, 266.297, 0.925855, 1.0], [4, 488.076, 286.794, 0.864939, 1.0], [5, 533.605, 231.086, 0.823947, 1.0], [6, 562.969, 253.156, 0.885719, 1.0], [7, 548.268, 286.934, 0.898278, 1.0], [8, 514.547, 314.804, 0.759918, 1.0], [9, 498.367, 314.814, 0.802551, 1.0], [10, 488.091, 376.45, 0.854366, 1.0], [11, 471.911, 438.172, 0.823415, 1.0], [12, 535.003, 316.242, 0.792785, 1.0], [13, 532.101, 380.85, 0.851422, 1.0], [14, 521.919, 439.541, 0.888244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 514.503, 213.454, 0.0615763, 1.0], [19, 524.839, 460.153, 0.795742, 1.0], [20, 535.02, 454.318, 0.83736, 1.0], [21, 516, 441.138, 0.76389, 1.0], [22, 473.377, 461.649, 0.762448, 1.0], [23, 463.114, 457.227, 0.73801, 1.0], [24, 469.011, 441.116, 0.684714, 1.0]]
[[0, 505.711, 248.705, 0.0519533, 1.0], [1, 508.663, 238.363, 0.854933, 1.0], [2, 483.659, 239.896, 0.82243, 1.0], [3, 463.119, 266.301, 0.925248, 1.0], [4, 488.044, 286.816, 0.871119, 1.0], [5, 533.621, 231.094, 0.827536, 1.0], [6, 562.988, 253.16, 0.880147, 1.0], [7, 548.274, 288.287, 0.89603, 1.0], [8, 515.981, 314.811, 0.750993, 1.0], [9, 498.386, 314.815, 0.800768, 1.0], [10, 488.085, 377.907, 0.854212, 1.0], [11, 471.894, 439.563, 0.824475, 1.0], [12, 535.02, 316.256, 0.789705, 1.0], [13, 532.098, 380.86, 0.852448, 1.0], [14, 521.916, 439.545, 0.889356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 515.992, 216.343, 0.0797778, 1.0], [19, 524.835, 460.162, 0.80116, 1.0], [20, 535.019, 454.328, 0.839642, 1.0], [21, 515.994, 441.139, 0.759186, 1.0], [22, 473.38, 463.048, 0.77172, 1.0], [23, 463.119, 457.263, 0.740347, 1.0], [24, 468.995, 441.129, 0.686075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.025, 238.383, 0.850966, 1.0], [2, 483.636, 239.914, 0.809759, 1.0], [3, 463.124, 266.306, 0.920791, 1.0], [4, 488.055, 286.813, 0.865601, 1.0], [5, 533.653, 231.092, 0.815513, 1.0], [6, 562.981, 253.181, 0.871953, 1.0], [7, 546.903, 288.305, 0.903249, 1.0], [8, 515.995, 314.806, 0.748785, 1.0], [9, 498.396, 316.229, 0.794866, 1.0], [10, 488.077, 377.915, 0.859438, 1.0], [11, 471.895, 439.571, 0.826227, 1.0], [12, 535.025, 316.241, 0.788881, 1.0], [13, 532.095, 380.881, 0.851334, 1.0], [14, 521.915, 439.55, 0.890302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 513.028, 210.503, 0.0526894, 1.0], [19, 524.839, 460.158, 0.797388, 1.0], [20, 535.021, 454.326, 0.839198, 1.0], [21, 515.994, 441.146, 0.75738, 1.0], [22, 473.378, 463.045, 0.769586, 1.0], [23, 463.121, 457.26, 0.740156, 1.0], [24, 468.999, 441.14, 0.686463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.04, 238.359, 0.852419, 1.0], [2, 483.66, 239.904, 0.814996, 1.0], [3, 463.137, 266.298, 0.920709, 1.0], [4, 488.079, 286.857, 0.878384, 1.0], [5, 533.667, 231.08, 0.815125, 1.0], [6, 562.977, 254.543, 0.865949, 1.0], [7, 548.264, 288.335, 0.901615, 1.0], [8, 517.436, 314.763, 0.752684, 1.0], [9, 498.412, 314.773, 0.799115, 1.0], [10, 488.086, 377.899, 0.851839, 1.0], [11, 471.892, 439.581, 0.823375, 1.0], [12, 535.05, 314.793, 0.789797, 1.0], [13, 532.093, 380.899, 0.858317, 1.0], [14, 521.918, 439.565, 0.893062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.243, 460.155, 0.800606, 1.0], [20, 535.035, 454.329, 0.847119, 1.0], [21, 515.99, 442.539, 0.754151, 1.0], [22, 473.39, 461.653, 0.7619, 1.0], [23, 463.129, 457.241, 0.736886, 1.0], [24, 468.99, 441.15, 0.679706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.024, 238.351, 0.849299, 1.0], [2, 483.648, 239.904, 0.816615, 1.0], [3, 463.146, 266.303, 0.919533, 1.0], [4, 488.09, 286.88, 0.880366, 1.0], [5, 533.656, 231.076, 0.823404, 1.0], [6, 562.953, 254.564, 0.865841, 1.0], [7, 548.259, 288.351, 0.901488, 1.0], [8, 517.46, 313.355, 0.754939, 1.0], [9, 498.421, 313.359, 0.799422, 1.0], [10, 488.08, 377.907, 0.852282, 1.0], [11, 471.891, 439.584, 0.823522, 1.0], [12, 535.068, 314.788, 0.788487, 1.0], [13, 532.112, 380.9, 0.861333, 1.0], [14, 521.912, 439.576, 0.896895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 513.033, 210.519, 0.0922373, 1.0], [19, 526.258, 460.165, 0.799197, 1.0], [20, 535.036, 454.337, 0.844188, 1.0], [21, 515.974, 442.548, 0.754964, 1.0], [22, 473.381, 461.662, 0.764763, 1.0], [23, 463.118, 457.25, 0.739555, 1.0], [24, 468.995, 441.152, 0.678142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.661, 236.941, 0.837828, 1.0], [2, 483.649, 239.898, 0.813752, 1.0], [3, 463.139, 266.311, 0.91723, 1.0], [4, 488.081, 286.896, 0.886576, 1.0], [5, 533.642, 231.052, 0.82468, 1.0], [6, 561.545, 254.571, 0.865348, 1.0], [7, 546.899, 288.366, 0.898022, 1.0], [8, 517.458, 313.335, 0.753172, 1.0], [9, 499.758, 313.347, 0.796082, 1.0], [10, 488.076, 377.924, 0.858461, 1.0], [11, 471.893, 439.59, 0.825267, 1.0], [12, 535.052, 314.76, 0.786976, 1.0], [13, 532.108, 380.867, 0.864867, 1.0], [14, 521.907, 439.564, 0.895389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.148, 207.577, 0.0850026, 1.0], [19, 526.247, 460.157, 0.798531, 1.0], [20, 535.027, 454.328, 0.846219, 1.0], [21, 515.977, 442.537, 0.753015, 1.0], [22, 473.379, 461.665, 0.766504, 1.0], [23, 463.119, 457.255, 0.741513, 1.0], [24, 468.998, 442.529, 0.677955, 1.0]]
