[[0, 2.32904, 80.07487, -265.91818, 1], [1, 2.935497371465911, 109.29555686319861, -267.80670121698074, 1], [2, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [3, 3.4849231879813467, 137.7619618602747, -268.56469397132594, 1], [4, 18.59330560815006, 126.79882822628537, -268.0991077279807, 1], [5, 23.017370886291367, 101.54676050251578, -267.1609026147462, 1], [6, 25.629999576704805, 80.81774921387141, -259.6924012667994, 1], [7, 0, 0, 0, 1], [8, -12.206187845814222, 126.91175869547493, -268.2557888510504, 1], [9, -15.793938722867674, 99.91897185266772, -265.7920106768682, 1], [10, -22.446747423398488, 79.87222971850485, -259.3007554435007, 1], [11, 0, 0, 0, 1], [12, 9.23528163078962, 80.00953339944664, -262.4096240112382, 1], [13, 11.586621783520293, 47.38606645953321, -265.10907891855413, 1], [14, 12.40530092952719, 11.122996195832208, -271.23243197038585, 1], [15, 11.77473640388826, 7.7976193231137145, -258.7095947701986, 1], [16, -4.627758536993537, 80.26029460465317, -262.8912766513161, 1], [17, -8.027094367759743, 48.160865066319104, -264.1392880556292, 1], [18, -9.346514216585897, 11.84767125374281, -269.58105611482597, 1], [19, -9.641518501058785, 8.49946301495312, -257.06190520264175, 1], [20, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.10742, 80.38101600000002, -264.69424399999997, 1], [1, 4.592959112521954, 109.76545719976154, -267.2010189159964, 1], [2, 4.928842488926385, 132.0681212426873, -268.45638527649373, 1], [3, 5.006961964181358, 138.42161329965282, -268.58500737855223, 1], [4, 18.962356681617383, 126.79235429919133, -267.6130976269759, 1], [5, 24.337234820216597, 102.38449498469741, -267.7697361566702, 1], [6, 26.778857465748555, 81.40676940909304, -261.0234364157485, 1], [7, 0, 0, 0, 1], [8, -9.558128627225695, 131.09869214918444, -268.72289723214396, 1], [9, -28.949841593027266, 142.92952344177314, -265.3403357809234, 1], [10, -49.96462877268761, 157.63865254976596, -265.69078691614936, 1], [11, 0, 0, 0, 1], [12, 10.947172937982534, 80.19589426120993, -261.3262494966377, 1], [13, 12.53389344280429, 47.6434411273016, -264.5794702706917, 1], [14, 12.419942587654974, 11.106048195189565, -270.86093985358417, 1], [15, 11.46960873603978, 7.850376120901556, -258.3401989922064, 1], [16, -2.951509661897191, 80.71200692497327, -261.499386867773, 1], [17, -6.530772374208265, 48.80779131869238, -262.8418441339186, 1], [18, -8.398326808877574, 10.958646148916287, -269.47581214058084, 1], [19, -8.955005072397487, 7.656658391783049, -256.9561205926732, 1], [20, 4.928842488926385, 132.0681212426873, -268.45638527649373, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.0750079999999995, 80.459316, -264.69442799999996, 1], [1, 4.548497444535973, 109.81876025365364, -267.2149330858272, 1], [2, 4.872101355270849, 132.10225596994619, -268.485435737104, 1], [3, 4.946662192915683, 138.4504031317597, -268.61919706890296, 1], [4, 18.86187160288882, 126.7891495180084, -267.6298192162085, 1], [5, 24.22761521950602, 102.4784525561948, -267.8383466580441, 1], [6, 26.679222613396547, 81.50743464184634, -261.06757522122734, 1], [7, 0, 0, 0, 1], [8, -9.542544577143634, 131.2825781451248, -268.6460219897746, 1], [9, -28.1864113462581, 145.33777480932054, -264.88020090700047, 1], [10, -47.336287754576276, 161.6225147561008, -265.04056586870246, 1], [11, 0, 0, 0, 1], [12, 10.88068142857163, 80.27594511781916, -261.28708367700557, 1], [13, 12.49040638785736, 47.657304890868815, -264.56558199644763, 1], [14, 12.360649417102278, 11.130324554692898, -270.85000106650034, 1], [15, 11.407575598339351, 7.877253719493657, -258.3287923692633, 1], [16, -2.993891468489646, 80.79340236498959, -261.54005768531357, 1], [17, -6.57139575760939, 48.88376368683518, -262.8248092227583, 1], [18, -8.497808224283846, 10.947968544228019, -269.4684127909195, 1], [19, -9.059270883588376, 7.648739572303576, -256.94810201326715, 1], [20, 4.872101355270849, 132.10225596994619, -268.485435737104, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.034836, 80.54192, -264.705726, 1], [1, 4.4995553094504475, 109.87515976366126, -267.2420545694725, 1], [2, 4.81501155264043, 132.13954287041696, -268.52827949732927, 1], [3, 4.888102172514163, 138.48273124631024, -268.66672372443554, 1], [4, 18.76227119438647, 126.78865454020219, -267.66080991894137, 1], [5, 24.13195787701258, 102.54036517540486, -267.92642343450126, 1], [6, 26.5915305219816, 81.6247221205075, -261.14394578951465, 1], [7, 0, 0, 0, 1], [8, -9.509051849035695, 131.45382410164459, -268.57900803387594, 1], [9, -27.497894762686748, 147.9179049175542, -264.38421844424363, 1], [10, -45.52479278312463, 166.28852196831352, -264.40538158625566, 1], [11, 0, 0, 0, 1], [12, 10.802375422755812, 80.35370761877027, -261.25509749609733, 1], [13, 12.438789378992613, 47.689126208891494, -264.5608721522763, 1], [14, 12.295024964622137, 11.14602350574441, -270.85472133311384, 1], [15, 11.338124475390376, 7.895118352745534, -258.3332420298321, 1], [16, -3.045219445067616, 80.88516625479014, -261.59608910705305, 1], [17, -6.61839207967441, 48.96838181014428, -262.81864971328315, 1], [18, -8.607746251913483, 10.965442330917526, -269.46889486202946, 1], [19, -9.175564330016362, 7.668740894115848, -256.9480972825079, 1], [20, 4.81501155264043, 132.13954287041696, -268.52827949732927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.977814, 80.63378600000001, -264.71157200000005, 1], [1, 4.440276480278591, 109.92749849843803, -267.2611624761854, 1], [2, 4.753150938103322, 132.1655373105819, -268.5601416663377, 1], [3, 4.82680191834374, 138.50225905942114, -268.7017622125917, 1], [4, 18.671341997194197, 126.77343448574635, -267.6815012585762, 1], [5, 24.044132917654625, 102.6040475236637, -267.99218213781296, 1], [6, 26.557819793327138, 81.12337459370241, -260.9912222165481, 1], [7, 0, 0, 0, 1], [8, -9.470565327123651, 131.61319934524516, -268.4895927495522, 1], [9, -26.385188966588817, 150.06106260511677, -263.9027518057533, 1], [10, -43.100078814326665, 170.1511615226015, -263.8910178607989, 1], [11, 0, 0, 0, 1], [12, 10.703029614400647, 80.44366688760103, -261.2131802603576, 1], [13, 12.373668848873603, 47.71057331453399, -264.5531160581736, 1], [14, 12.215335066531447, 11.153788893780103, -270.85632675831647, 1], [15, 11.258184377610792, 7.904472947189378, -258.33445408524835, 1], [16, -3.110969840730387, 80.9824565134076, -261.65150369573234, 1], [17, -6.678204138935938, 49.04354347429609, -262.80859562430936, 1], [18, -8.737167804615332, 10.9956415269084, -269.4619199267045, 1], [19, -9.308452856217738, 7.700990274711625, -256.940632773898, 1], [20, 4.753150938103322, 132.1655373105819, -268.5601416663377, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.9012100000000003, 80.73666599999999, -264.72211200000004, 1], [1, 4.363388679397414, 109.99454198649819, -267.2834199974306, 1], [2, 4.676664569147936, 132.20746283504806, -268.5938997511922, 1], [3, 4.751824030673149, 138.53729492253305, -268.7381669133346, 1], [4, 18.578017609375195, 126.7668554956829, -267.7036851032378, 1], [5, 23.950578578693694, 102.6680903963085, -268.0601771259332, 1], [6, 26.537199763498304, 80.33339375452545, -260.75953200363693, 1], [7, 0, 0, 0, 1], [8, -9.399070540817611, 131.79249360500853, -268.3989521528644, 1], [9, -25.095863773178742, 152.05829471075288, -263.44793483449666, 1], [10, -40.43697215916781, 173.63040952542292, -263.39703341069895, 1], [11, 0, 0, 0, 1], [12, 10.57246596837346, 80.545679190291, -261.1720766554635, 1], [13, 12.286063704861801, 47.72643686500661, -264.55064509621303, 1], [14, 12.118309559682748, 11.167082430602775, -270.8625607365894, 1], [15, 11.160957370037565, 7.918462256383908, -258.34052294111694, 1], [16, -3.1826950520362822, 81.08625945340268, -261.71388330079236, 1], [17, -6.746199286711603, 49.142435106516764, -262.7970610856686, 1], [18, -8.886895753930038, 11.01985067414509, -269.4606618194232, 1], [19, -9.463023731968187, 7.726497514364545, -256.93914535721586, 1], [20, 4.676664569147936, 132.20746283504806, -268.5938997511922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.815334, 80.833294, -264.732086, 1], [1, 4.281242701619521, 110.06281659478842, -267.3062259122054, 1], [2, 4.600748275458505, 132.25398633614364, -268.6275528441111, 1], [3, 4.67948603958519, 138.57730776906885, -268.77429678778486, 1], [4, 18.478762720764397, 126.76719504550015, -267.72878526446584, 1], [5, 23.849889896813245, 102.73596797285451, -268.1288446491287, 1], [6, 26.415633970842986, 80.31116263696853, -260.7866824717305, 1], [7, 0, 0, 0, 1], [8, -9.31543040127917, 131.95716677314647, -268.3089002383603, 1], [9, -23.60690613502474, 153.58673907341174, -263.1058394316348, 1], [10, -37.276999875273475, 176.0932691611762, -262.93705525835793, 1], [11, 0, 0, 0, 1], [12, 10.440691537195114, 80.6404077307141, -261.131848472622, 1], [13, 12.201539300607584, 47.727350620766046, -264.5534792158477, 1], [14, 12.025611613295466, 11.170167160235039, -270.87376753894654, 1], [15, 11.068348790205, 7.921407543318559, -258.3517590881579, 1], [16, -3.252928885145849, 81.1824537169061, -261.7818713323028, 1], [17, -6.810036240790886, 49.2803964352521, -262.7876459377918, 1], [18, -9.035769837051395, 11.102823360669774, -269.45954365396665, 1], [19, -9.617253122463781, 7.809819336238988, -256.9380732031608, 1], [20, 4.600748275458505, 132.25398633614364, -268.6275528441111, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.7344180000000002, 80.913916, -264.746484, 1], [1, 4.205972099448866, 110.12186005746895, -267.3314277471755, 1], [2, 4.5331957429046215, 132.2902717424732, -268.66004630315626, 1], [3, 4.615713138110437, 138.6059064912447, -268.8078960688464, 1], [4, 18.418326255728708, 126.74725215355728, -267.75265071648886, 1], [5, 23.78928802746445, 102.76691353570797, -268.1910622238582, 1], [6, 26.327835189243142, 80.36476810466841, -260.8445000317848, 1], [7, 0, 0, 0, 1], [8, -9.184199547266154, 132.10730998051338, -268.22480985176117, 1], [9, -22.215217140517126, 155.11759667611895, -262.70786404067644, 1], [10, -34.14802152182942, 177.85894454931156, -262.57813102854914, 1], [11, 0, 0, 0, 1], [12, 10.314441708776325, 80.7199467662658, -261.09491585418345, 1], [13, 12.128574473446108, 47.75463899213884, -264.553681232575, 1], [14, 11.957445869242953, 11.12530303803323, -270.8957489982084, 1], [15, 11.000634513621632, 7.875063778738284, -258.37409001907577, 1], [16, -3.315721431339703, 81.25759979463326, -261.85098731319624, 1], [17, -6.861937606573687, 49.431624614583995, -262.77994591008456, 1], [18, -9.168618816627971, 11.230980639421617, -269.45577994021505, 1], [19, -9.756238833847508, 7.937211784307896, -256.9346853616189, 1], [20, 4.5331957429046215, 132.2902717424732, -268.66004630315626, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.598804, 81.06730400000001, -264.79968199999996, 1], [1, 4.0756205920264685, 110.2321498849364, -267.3951551299277, 1], [2, 4.4082702745306515, 132.3585155643569, -268.73376472102274, 1], [3, 4.493403941310924, 138.6599747060877, -268.8846411269911, 1], [4, 18.386381462244778, 126.72724344147612, -267.8030378443417, 1], [5, 23.763872370965053, 102.74684572011988, -268.28933563140964, 1], [6, 26.28574291745054, 80.29252517272606, -260.9253106418909, 1], [7, 0, 0, 0, 1], [8, -8.996104725097052, 132.27104394020813, -268.18111000288195, 1], [9, -20.630094151944935, 156.2294441144536, -262.4342045634644, 1], [10, -30.696051629616036, 178.4637503153014, -262.3343579869471, 1], [11, 0, 0, 0, 1], [12, 10.177060350801545, 80.85639862876205, -261.1147697220864, 1], [13, 12.051482082619302, 47.79521510475498, -264.6125770665976, 1], [14, 11.890051885409877, 11.047712567678403, -270.9867691592769, 1], [15, 10.934139895136529, 7.795726657642486, -258.46549499446525, 1], [16, -3.3958793495704076, 81.44903028801086, -261.9777797663356, 1], [17, -6.9445742209583985, 49.57991187370901, -262.8345102411006, 1], [18, -9.332125013604188, 11.396818208206469, -269.5107854850743, 1], [19, -9.92595254683997, 8.101627819909298, -256.990246014834, 1], [20, 4.4082702745306515, 132.3585155643569, -268.73376472102274, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.441182, 81.244262, -264.870746, 1], [1, 3.9243408905160093, 110.36903092220356, -267.47781670143974, 1], [2, 4.2633041433426575, 132.45201083651946, -268.82790169116305, 1], [3, 4.35128146036886, 138.7379591817313, -268.9826375320067, 1], [4, 18.423365218896603, 126.69857867841793, -267.86924638125396, 1], [5, 23.80272578928393, 102.7076219506086, -268.4079368128176, 1], [6, 26.293531992643775, 80.8291350017399, -261.2222817003321, 1], [7, 0, 0, 0, 1], [8, -8.747166091474849, 132.41849962843403, -268.1638647992218, 1], [9, -19.17058355714058, 157.41620636675304, -262.14762681567834, 1], [10, -27.828393247859175, 179.6502767189595, -262.06486953340385, 1], [11, 0, 0, 0, 1], [12, 10.039000645661034, 81.00601493498107, -261.1497698947473, 1], [13, 11.97458564500644, 47.80076701580754, -264.68917403903924, 1], [14, 11.820978395363994, 10.960716360473214, -271.09259328901453, 1], [15, 10.868220658975657, 7.706732183794329, -258.57159786228124, 1], [16, -3.4756821916529383, 81.67139481336075, -262.1188689390367, 1], [17, -7.048047997627295, 49.62071091948544, -262.90641921150933, 1], [18, -9.508816015676818, 11.555338479000532, -269.5689977680474, 1], [19, -10.106891147520015, 8.25767424257106, -257.0491979491627, 1], [20, 4.2633041433426575, 132.45201083651946, -268.82790169116305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2975879999999997, 81.40816600000001, -264.936438, 1], [1, 3.787466373258781, 110.48623205760103, -267.5518980593204, 1], [2, 4.133477134365991, 132.52249510346107, -268.90965824939315, 1], [3, 4.224586829101843, 138.79257781931858, -269.0668291310027, 1], [4, 18.47851306667923, 126.65431658968747, -267.9259321289259, 1], [5, 23.858741845787097, 102.64162046617194, -268.5190026685469, 1], [6, 26.25813833338257, 81.61742579099638, -261.60530746865317, 1], [7, 0, 0, 0, 1], [8, -8.499829984463831, 132.51558559116924, -268.1405314070354, 1], [9, -17.63232076996482, 158.07530360192624, -261.9564222252111, 1], [10, -25.25408283122237, 180.9143754272968, -261.9055233859664, 1], [11, 0, 0, 0, 1], [12, 9.930372309809968, 81.14374605949688, -261.17667847905363, 1], [13, 11.925354993125731, 47.819187225430284, -264.7548139837097, 1], [14, 11.78755655462936, 10.86558528573191, -271.19214825814606, 1], [15, 10.840965668563236, 7.608526693491641, -258.6714844648909, 1], [16, -3.5482506756714485, 81.8755764047649, -262.24990587457836, 1], [17, -7.151221612945546, 49.60652350739511, -262.96995397404396, 1], [18, -9.680362679706016, 11.7053996964991, -269.6143022085417, 1], [19, -10.280413281884798, 8.404071799694577, -257.0954486058509, 1], [20, 4.133477134365991, 132.52249510346107, -268.90965824939315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.153622, 81.601212, -265.00145200000003, 1], [1, 3.653047559777776, 110.63824517564834, -267.62657081273267, 1], [2, 4.008782044899475, 132.63447943879223, -268.99321838895463, 1], [3, 4.103889190760414, 138.89158590127482, -269.15320540167926, 1], [4, 18.58893287479123, 126.63336665193084, -267.9816893779254, 1], [5, 23.97267096550237, 102.59185610006102, -268.6410217035412, 1], [6, 26.361917883192877, 81.64296641588554, -261.7732668690224, 1], [7, 0, 0, 0, 1], [8, -8.235190904560774, 132.63157102552907, -268.11491840384974, 1], [9, -16.256742596529307, 158.8606783480379, -261.7576421447348, 1], [10, -22.86407101425388, 182.2072048945937, -261.71524577349624, 1], [11, 0, 0, 0, 1], [12, 9.82566894630373, 81.30902807367072, -261.19046272441267, 1], [13, 11.868933788853164, 47.86851694769119, -264.80558178293296, 1], [14, 11.743324682471856, 10.7814442057727, -271.2842916835336, 1], [15, 10.802824628462034, 7.521200257358865, -258.76399792308854, 1], [16, -3.621278755453156, 82.10052755162855, -262.37640101766726, 1], [17, -7.270934607638692, 49.56643512593874, -263.0225279812567, 1], [18, -9.879187918857895, 11.805186697046608, -269.65749251309416, 1], [19, -10.48185994083768, 8.499039958136308, -257.1399227137914, 1], [20, 4.008782044899475, 132.63447943879223, -268.99321838895463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.0057340000000003, 81.82004200000002, -265.066962, 1], [1, 3.5147711638666435, 110.80257871190534, -267.70126970201716, 1], [2, 3.8808096986346503, 132.75816910517364, -269.07776293616575, 1], [3, 3.9800567246362766, 139.0004101739881, -269.24093423658405, 1], [4, 18.667962448372137, 126.63649906409958, -268.04379905767564, 1], [5, 24.049222335462687, 102.57338334836773, -268.7789426575857, 1], [6, 26.44382595926298, 81.58513606443502, -261.9305085889602, 1], [7, 0, 0, 0, 1], [8, -8.033897180879553, 132.74356296193145, -268.0916952189927, 1], [9, -14.989963466766081, 159.45503414477457, -261.61926354509313, 1], [10, -20.73408390415322, 183.45107101089343, -261.6055020938522, 1], [11, 0, 0, 0, 1], [12, 9.725620128323449, 81.50060994910793, -261.20226897887954, 1], [13, 11.829613070871298, 47.8835003620824, -264.8608640250311, 1], [14, 11.722064034881674, 10.740260651512251, -271.3667421627636, 1], [15, 10.78775473805575, 7.476770827956452, -258.8468305371964, 1], [16, -3.694693659478121, 82.34963361149075, -262.5051783726108, 1], [17, -7.39985281135529, 49.512199333360165, -263.0708981876425, 1], [18, -10.098560481267315, 11.856688653704545, -269.70615662606826, 1], [19, -10.705211584089342, 8.544414119234728, -257.1902873032225, 1], [20, 3.8808096986346503, 132.75816910517364, -269.07776293616575, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.9164640000000004, 81.983742, -265.09410399999996, 1], [1, 3.4278915094353466, 110.90776222492127, -267.73716209065225, 1], [2, 3.798099902587228, 132.83647227815462, -269.1237133860544, 1], [3, 3.8993653086636146, 139.06618555916194, -269.2898917476934, 1], [4, 18.686506546573987, 126.64265436272471, -268.0630966701118, 1], [5, 24.059254835055945, 102.56720086615294, -268.86593419783736, 1], [6, 26.448172221398814, 81.56530893265969, -262.04313637350606, 1], [7, 0, 0, 0, 1], [8, -7.930400031098636, 132.8265133675463, -268.0480183755742, 1], [9, -14.005718098694715, 159.98725623574623, -261.4588104976232, 1], [10, -18.896672593233113, 184.61679334944088, -261.4671096913253, 1], [11, 0, 0, 0, 1], [12, 9.65761019210741, 81.65847576237572, -261.17822203946315, 1], [13, 11.85553306205821, 47.90137210741976, -264.8679674386075, 1], [14, 11.807366623182071, 10.727820666998952, -271.39273552588213, 1], [15, 10.88558073735619, 7.460350450848995, -258.87293377146665, 1], [16, -3.731122485523965, 82.49276619676314, -262.5529164760095, 1], [17, -7.462940912733096, 49.44727392328565, -263.06306548218083, 1], [18, -10.221603624952785, 11.854801738615038, -269.70253009430274, 1], [19, -10.82640957165969, 8.535645327022904, -257.18828288891916, 1], [20, 3.798099902587228, 132.83647227815462, -269.1237133860544, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.879466, 82.12317599999999, -265.11976400000003, 1], [1, 3.3919571851103303, 110.97782744515588, -267.77222132707374, 1], [2, 3.7661727886019944, 132.8802541672042, -269.171839613629, 1], [3, 3.8694746836978857, 139.09788764847644, -269.3423201609539, 1], [4, 18.658139845176812, 126.65326578420806, -268.0878692120834, 1], [5, 24.02052662185494, 102.5788877719985, -268.96876295746233, 1], [6, 26.409718243682672, 81.56596845381165, -262.17626630740045, 1], [7, 0, 0, 0, 1], [8, -7.900895666180648, 132.8842161458568, -268.0054723657168, 1], [9, -13.261085120243955, 160.5820839187065, -261.29755518914976, 1], [10, -17.245711467511928, 184.92782582963966, -261.3203065400292, 1], [11, 0, 0, 0, 1], [12, 9.626880883206816, 81.8016592466791, -261.1603876240417, 1], [13, 11.881042648228817, 47.95947655218711, -264.87334342375766, 1], [14, 11.866576635910027, 10.734866874410194, -271.4168256953299, 1], [15, 10.954507434764052, 7.464352888163299, -258.89710705469406, 1], [16, -3.7271961728692213, 82.60533154560315, -262.59550510301045, 1], [17, -7.4813338285808095, 49.45942490163453, -263.06045812473286, 1], [18, -10.288595644440687, 11.843401630587621, -269.71286962141403, 1], [19, -10.89112480861905, 8.51837705591041, -257.1999585924367, 1], [20, 3.7661727886019944, 132.8802541672042, -269.171839613629, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.852368, 82.263506, -265.14488, 1], [1, 3.3662398150806814, 111.04644204262291, -267.8079305508984, 1], [2, 3.7453860940616552, 132.91693671789753, -269.22122831635795, 1], [3, 3.851158212201313, 139.12025095101606, -269.39624563112835, 1], [4, 18.59705648222403, 126.67778024398908, -268.1297300256695, 1], [5, 23.939427129556556, 102.61628452113692, -269.07818418707257, 1], [6, 26.3215535633275, 81.59411070717795, -262.3158457238861, 1], [7, 0, 0, 0, 1], [8, -7.917502623914911, 132.93078404830092, -267.96862903506747, 1], [9, -12.527164204180838, 160.7434607545277, -261.256844068934, 1], [10, -15.825166486952586, 185.0211385554595, -261.30613954559897, 1], [11, 0, 0, 0, 1], [12, 9.607185474768126, 81.94652329215994, -261.14671298683993, 1], [13, 11.90299433131965, 48.023500680733875, -264.88321419235444, 1], [14, 11.912016882889507, 10.75471891441476, -271.4420024438642, 1], [15, 11.012363924654377, 7.481825383600626, -258.92200726442053, 1], [16, -3.7181158051025274, 82.72426382155281, -262.6395851918532, 1], [17, -7.4944987304680515, 49.4799427085521, -263.0647774967919, 1], [18, -10.34833476522077, 11.828877554706594, -269.72989850041154, 1], [19, -10.944613052884188, 8.49820297148397, -257.2180809251215, 1], [20, 3.7453860940616552, 132.91693671789753, -269.22122831635795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.8403600000000004, 82.37966199999998, -265.166962, 1], [1, 3.3544164054899563, 111.08221462203919, -267.83737112710185, 1], [2, 3.738333610526341, 132.9120017397677, -269.2602918933043, 1], [3, 3.8466170365724563, 139.0991043400802, -269.4383734695382, 1], [4, 18.509147517649318, 126.68443849123041, -268.17061845115825, 1], [5, 23.829078918263146, 102.6428891565019, -269.17263242641707, 1], [6, 26.210165043390223, 81.61638197464077, -262.43825660935175, 1], [7, 0, 0, 0, 1], [8, -7.959293135118999, 132.94448231162664, -267.93153384526556, 1], [9, -11.952504458148802, 161.05575247061125, -261.1589921939524, 1], [10, -14.614978444830362, 185.07831408975863, -261.25451448949946, 1], [11, 0, 0, 0, 1], [12, 9.593588443900689, 82.06976547781933, -261.13969617423993, 1], [13, 11.933040389703505, 48.08144513279277, -264.8964761753538, 1], [14, 11.969950427031517, 10.769210966467568, -271.46663147608473, 1], [15, 11.085907803282323, 7.49392349042547, -258.9461503594792, 1], [16, -3.7015482919412985, 82.82573357431973, -262.6784177290686, 1], [17, -7.49921734541174, 49.471011784027546, -263.07094113381805, 1], [18, -10.386480139492164, 11.807097257570987, -269.74648672722793, 1], [19, -10.972945817591663, 8.470351187911934, -257.23571538238264, 1], [20, 3.738333610526341, 132.9120017397677, -269.2602918933043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.838136, 82.451562, -265.18335, 1], [1, 3.3527996176236803, 111.10114854499383, -267.8640061097013, 1], [2, 3.7424671381017514, 132.9028348413581, -269.29750159688206, 1], [3, 3.853636653506648, 139.08262045873514, -269.47887275616785, 1], [4, 18.45317213171725, 126.68327337961871, -268.2045406392342, 1], [5, 23.748550629267104, 102.67470289434007, -269.25629815097244, 1], [6, 26.132861891858763, 81.64375872737136, -262.55263666770384, 1], [7, 0, 0, 0, 1], [8, -7.962366085469364, 132.95308978347313, -267.90068856722604, 1], [9, -11.479177248755592, 160.91249700068613, -261.2303218580843, 1], [10, -13.657154565287515, 185.0832749699854, -261.35839934066826, 1], [11, 0, 0, 0, 1], [12, 9.584174464038314, 82.14833388914852, -261.1328154932825, 1], [13, 11.953523577683708, 48.14292710948989, -264.8994775159083, 1], [14, 12.01785913896827, 10.773522205956297, -271.48495177942294, 1], [15, 11.148958909490275, 7.496428440237774, -258.96388330886094, 1], [16, -3.6842276615805845, 82.88324108438844, -262.7084914588873, 1], [17, -7.497521067817118, 49.48015661928184, -263.0716644086278, 1], [18, -10.409661093723594, 11.81604810724275, -269.75248947115995, 1], [19, -10.985880836411985, 8.473995749916792, -257.24255067060574, 1], [20, 3.7424671381017514, 132.9028348413581, -269.29750159688206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.843698, 82.484458, -265.19635, 1], [1, 3.3618105385086032, 111.12091118896215, -267.88940652135324, 1], [2, 3.762427878273782, 132.90697116998612, -269.33092819864964, 1], [3, 3.8783953680634267, 139.08631269990747, -269.5144579946423, 1], [4, 18.425907125564557, 126.69248980917713, -268.23528632692916, 1], [5, 23.69576904625867, 102.68797014797325, -269.33164263471326, 1], [6, 26.124521010489243, 81.65395524257039, -262.66521695430276, 1], [7, 0, 0, 0, 1], [8, -7.935896238530394, 132.9653418075037, -267.8728789919697, 1], [9, -11.097027905413267, 160.88615987961202, -261.2976846475446, 1], [10, -13.024962567298696, 185.14939839517413, -261.2961752305254, 1], [11, 0, 0, 0, 1], [12, 9.57859016352477, 82.18478443625679, -261.1273710657751, 1], [13, 11.969990335222425, 48.18904731369437, -264.89989966504106, 1], [14, 12.054957193369049, 10.792000383954864, -271.49083008630004, 1], [15, 11.203545769481186, 7.5134059142284, -258.96895308271337, 1], [16, -3.6709052178632717, 82.90483088089415, -262.7336558256474, 1], [17, -7.495669907294982, 49.49879909712381, -263.07060679855823, 1], [18, -10.428172954703008, 11.833969291202294, -269.7562810415845, 1], [19, -10.990993919331917, 8.487111947948492, -257.2469111700769, 1], [20, 3.762427878273782, 132.90697116998612, -269.33092819864964, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
