[[0, 466.029, 204.623, 0.444683, 1.0], [1, 467.546, 229.611, 0.818685, 1.0], [2, 438.124, 229.551, 0.784316, 1.0], [3, 404.412, 257.532, 0.826793, 1.0], [4, 380.898, 276.547, 0.923455, 1.0], [5, 499.889, 229.653, 0.79482, 1.0], [6, 535.048, 275.164, 0.928881, 1.0], [7, 510.113, 300.172, 0.918002, 1.0], [8, 473.329, 322.165, 0.733389, 1.0], [9, 449.89, 322.106, 0.725201, 1.0], [10, 445.477, 398.482, 0.726156, 1.0], [11, 444.05, 463.103, 0.819642, 1.0], [12, 495.436, 323.587, 0.723189, 1.0], [13, 493.971, 397.028, 0.708134, 1.0], [14, 485.142, 455.778, 0.812868, 1.0], [15, 461.655, 195.878, 0.442164, 1.0], [16, 473.403, 197.281, 0.463839, 1.0], [17, 452.779, 201.699, 0.331567, 1.0], [18, 485.148, 198.782, 0.510793, 1.0], [19, 488.089, 486.615, 0.787143, 1.0], [20, 498.337, 480.752, 0.770434, 1.0], [21, 476.301, 458.723, 0.618563, 1.0], [22, 461.612, 489.587, 0.756124, 1.0], [23, 448.434, 488.141, 0.771036, 1.0], [24, 442.569, 464.62, 0.697319, 1.0]]
[[0, 505.719, 207.576, 0.531105, 1.0], [1, 488.061, 228.149, 0.896281, 1.0], [2, 460.158, 222.245, 0.751192, 1.0], [3, 426.346, 269.27, 0.799043, 1.0], [4, 464.584, 275.115, 0.860154, 1.0], [5, 515.998, 231.096, 0.749817, 1.0], [6, 524.773, 273.63, 0.841056, 1.0], [7, 545.28, 300.123, 0.88407, 1.0], [8, 474.893, 323.594, 0.776495, 1.0], [9, 452.781, 322.162, 0.754631, 1.0], [10, 451.317, 401.4, 0.759631, 1.0], [11, 445.473, 463.051, 0.815424, 1.0], [12, 498.305, 323.649, 0.773535, 1.0], [13, 496.871, 399.948, 0.750073, 1.0], [14, 486.549, 455.77, 0.816738, 1.0], [15, 499.843, 200.249, 0.51513, 1.0], [16, 511.537, 204.568, 0.487038, 1.0], [17, 486.623, 197.293, 0.575696, 1.0], [18, 517.461, 204.638, 0.126429, 1.0], [19, 488.107, 486.628, 0.77832, 1.0], [20, 498.355, 482.189, 0.756973, 1.0], [21, 476.312, 457.24, 0.625717, 1.0], [22, 457.255, 492.48, 0.754852, 1.0], [23, 445.498, 488.143, 0.770318, 1.0], [24, 442.548, 463.107, 0.720106, 1.0]]
[[0, 508.642, 207.598, 0.486535, 1.0], [1, 488.053, 228.173, 0.890357, 1.0], [2, 460.165, 222.281, 0.747134, 1.0], [3, 426.379, 270.711, 0.808957, 1.0], [4, 464.576, 275.122, 0.8541, 1.0], [5, 515.991, 232.527, 0.736411, 1.0], [6, 524.799, 273.642, 0.828325, 1.0], [7, 543.908, 300.117, 0.880518, 1.0], [8, 474.893, 323.591, 0.782321, 1.0], [9, 452.789, 322.161, 0.755173, 1.0], [10, 451.326, 399.949, 0.757725, 1.0], [11, 445.462, 463.045, 0.814364, 1.0], [12, 498.302, 323.642, 0.7734, 1.0], [13, 496.864, 401.399, 0.751006, 1.0], [14, 486.541, 455.767, 0.813722, 1.0], [15, 502.75, 201.706, 0.472938, 1.0], [16, 511.596, 204.59, 0.43891, 1.0], [17, 488.071, 198.763, 0.570435, 1.0], [18, 518.921, 204.674, 0.113882, 1.0], [19, 488.107, 486.633, 0.77597, 1.0], [20, 498.349, 482.192, 0.756445, 1.0], [21, 476.306, 457.251, 0.623735, 1.0], [22, 457.257, 492.486, 0.754716, 1.0], [23, 445.503, 488.146, 0.769594, 1.0], [24, 442.532, 463.107, 0.729664, 1.0]]
[[0, 507.179, 206.159, 0.617983, 1.0], [1, 488.019, 228.17, 0.893843, 1.0], [2, 458.719, 223.735, 0.751003, 1.0], [3, 426.385, 270.734, 0.813378, 1.0], [4, 464.642, 275.147, 0.842175, 1.0], [5, 514.506, 231.092, 0.755985, 1.0], [6, 523.382, 273.611, 0.838817, 1.0], [7, 543.885, 300.105, 0.876113, 1.0], [8, 474.897, 323.586, 0.779831, 1.0], [9, 452.787, 322.16, 0.75705, 1.0], [10, 451.34, 399.938, 0.7525, 1.0], [11, 445.462, 463.04, 0.811016, 1.0], [12, 498.31, 323.632, 0.777898, 1.0], [13, 496.876, 398.51, 0.750329, 1.0], [14, 486.547, 455.771, 0.814851, 1.0], [15, 499.875, 198.767, 0.596745, 1.0], [16, 511.592, 203.159, 0.557845, 1.0], [17, 486.602, 195.879, 0.630833, 1.0], [18, 518.943, 204.651, 0.110249, 1.0], [19, 488.106, 486.635, 0.779449, 1.0], [20, 498.351, 482.196, 0.760498, 1.0], [21, 476.309, 457.256, 0.621507, 1.0], [22, 457.253, 492.477, 0.754238, 1.0], [23, 445.493, 488.142, 0.770588, 1.0], [24, 442.53, 463.098, 0.720751, 1.0]]
[[0, 508.621, 209.037, 0.434032, 1.0], [1, 486.667, 228.178, 0.890294, 1.0], [2, 458.699, 223.75, 0.748469, 1.0], [3, 426.383, 272.182, 0.819673, 1.0], [4, 464.563, 275.191, 0.842535, 1.0], [5, 513.099, 231.117, 0.746786, 1.0], [6, 523.368, 273.623, 0.845258, 1.0], [7, 543.886, 300.106, 0.878061, 1.0], [8, 474.902, 323.603, 0.777202, 1.0], [9, 452.799, 323.556, 0.749028, 1.0], [10, 451.346, 399.963, 0.756667, 1.0], [11, 444.06, 463.042, 0.811534, 1.0], [12, 498.309, 323.637, 0.774892, 1.0], [13, 496.871, 399.969, 0.751624, 1.0], [14, 486.545, 455.773, 0.816269, 1.0], [15, 501.323, 203.144, 0.433857, 1.0], [16, 511.577, 204.628, 0.392879, 1.0], [17, 486.656, 200.235, 0.545994, 1.0], [18, 518.884, 206.04, 0.0984762, 1.0], [19, 488.106, 486.634, 0.778876, 1.0], [20, 498.348, 482.195, 0.758992, 1.0], [21, 476.308, 457.258, 0.623769, 1.0], [22, 457.255, 492.475, 0.755618, 1.0], [23, 445.497, 488.141, 0.77118, 1.0], [24, 442.527, 463.104, 0.72466, 1.0]]
[[0, 505.692, 210.513, 0.476567, 1.0], [1, 486.641, 228.191, 0.88325, 1.0], [2, 457.242, 225.175, 0.748171, 1.0], [3, 426.35, 273.607, 0.817327, 1.0], [4, 463.117, 276.595, 0.846147, 1.0], [5, 513.07, 232.529, 0.745484, 1.0], [6, 523.354, 272.213, 0.843274, 1.0], [7, 543.867, 300.086, 0.873364, 1.0], [8, 474.879, 323.619, 0.773849, 1.0], [9, 452.771, 323.573, 0.751667, 1.0], [10, 451.33, 399.967, 0.756733, 1.0], [11, 445.467, 463.038, 0.809718, 1.0], [12, 498.29, 323.648, 0.76721, 1.0], [13, 496.877, 398.517, 0.745271, 1.0], [14, 486.535, 455.745, 0.817888, 1.0], [15, 499.839, 203.175, 0.493795, 1.0], [16, 510.158, 204.672, 0.446074, 1.0], [17, 486.59, 200.236, 0.554273, 1.0], [18, 516.005, 206.083, 0.104285, 1.0], [19, 488.105, 486.638, 0.778772, 1.0], [20, 498.345, 482.191, 0.755785, 1.0], [21, 476.295, 457.225, 0.634315, 1.0], [22, 457.249, 492.483, 0.758641, 1.0], [23, 445.498, 488.145, 0.771411, 1.0], [24, 442.54, 463.093, 0.723727, 1.0]]
[[0, 508.61, 209.024, 0.503333, 1.0], [1, 486.635, 229.549, 0.888925, 1.0], [2, 457.233, 225.196, 0.75449, 1.0], [3, 424.912, 273.645, 0.814142, 1.0], [4, 463.068, 276.619, 0.845591, 1.0], [5, 513.068, 232.548, 0.750599, 1.0], [6, 523.374, 272.21, 0.826991, 1.0], [7, 543.862, 300.098, 0.866758, 1.0], [8, 474.896, 323.611, 0.778039, 1.0], [9, 452.794, 323.557, 0.754022, 1.0], [10, 451.338, 401.403, 0.757428, 1.0], [11, 445.464, 463.047, 0.813927, 1.0], [12, 498.301, 323.64, 0.771754, 1.0], [13, 496.876, 399.941, 0.742984, 1.0], [14, 486.55, 455.772, 0.818832, 1.0], [15, 501.318, 201.724, 0.490233, 1.0], [16, 511.571, 204.612, 0.453507, 1.0], [17, 486.659, 198.785, 0.575682, 1.0], [18, 518.888, 204.688, 0.100009, 1.0], [19, 488.104, 486.632, 0.78104, 1.0], [20, 498.353, 482.19, 0.761494, 1.0], [21, 476.312, 457.243, 0.62983, 1.0], [22, 457.251, 492.478, 0.758692, 1.0], [23, 445.5, 488.146, 0.77297, 1.0], [24, 442.539, 463.106, 0.721423, 1.0]]
[[0, 501.329, 210.497, 0.467432, 1.0], [1, 486.615, 229.554, 0.875049, 1.0], [2, 455.765, 226.614, 0.762205, 1.0], [3, 422.014, 273.635, 0.804668, 1.0], [4, 461.61, 276.666, 0.820626, 1.0], [5, 513.086, 232.546, 0.740198, 1.0], [6, 523.385, 272.206, 0.82577, 1.0], [7, 543.888, 300.086, 0.876389, 1.0], [8, 474.874, 323.606, 0.776177, 1.0], [9, 452.781, 323.575, 0.750112, 1.0], [10, 451.322, 401.423, 0.752668, 1.0], [11, 445.464, 463.04, 0.812198, 1.0], [12, 498.277, 323.611, 0.770864, 1.0], [13, 496.88, 398.505, 0.743053, 1.0], [14, 486.549, 455.773, 0.820566, 1.0], [15, 498.358, 203.153, 0.473698, 1.0], [16, 510.07, 204.652, 0.447011, 1.0], [17, 485.112, 200.25, 0.532383, 1.0], [18, 513.095, 206.083, 0.142912, 1.0], [19, 488.106, 486.639, 0.782813, 1.0], [20, 498.356, 482.198, 0.764574, 1.0], [21, 476.312, 457.241, 0.63202, 1.0], [22, 457.246, 492.478, 0.758846, 1.0], [23, 445.495, 488.146, 0.773262, 1.0], [24, 442.547, 463.088, 0.71841, 1.0]]
[[0, 501.34, 211.988, 0.398473, 1.0], [1, 486.593, 229.558, 0.87581, 1.0], [2, 454.321, 226.627, 0.777257, 1.0], [3, 420.533, 273.647, 0.819736, 1.0], [4, 461.589, 278.089, 0.811391, 1.0], [5, 513.088, 232.536, 0.738931, 1.0], [6, 524.793, 273.618, 0.817942, 1.0], [7, 543.876, 300.086, 0.87585, 1.0], [8, 474.896, 323.644, 0.761566, 1.0], [9, 452.791, 323.603, 0.743705, 1.0], [10, 451.319, 402.858, 0.754263, 1.0], [11, 444.056, 463.04, 0.815991, 1.0], [12, 498.31, 323.654, 0.769362, 1.0], [13, 496.886, 399.977, 0.752279, 1.0], [14, 486.562, 457.236, 0.819908, 1.0], [15, 498.353, 204.595, 0.411871, 1.0], [16, 510.039, 206.068, 0.37546, 1.0], [17, 482.227, 203.122, 0.49884, 1.0], [18, 513.052, 206.118, 0.128559, 1.0], [19, 488.108, 486.643, 0.794193, 1.0], [20, 498.361, 482.215, 0.778942, 1.0], [21, 476.331, 458.711, 0.629684, 1.0], [22, 457.252, 492.476, 0.760737, 1.0], [23, 445.497, 488.147, 0.772278, 1.0], [24, 442.536, 463.084, 0.720951, 1.0]]
[[0, 501.278, 209.031, 0.423588, 1.0], [1, 486.527, 229.568, 0.844874, 1.0], [2, 454.278, 226.646, 0.788192, 1.0], [3, 419.055, 275.052, 0.856121, 1.0], [4, 455.766, 279.519, 0.790959, 1.0], [5, 511.633, 232.555, 0.75396, 1.0], [6, 524.765, 272.182, 0.824477, 1.0], [7, 543.89, 300.087, 0.882063, 1.0], [8, 474.91, 325.047, 0.759292, 1.0], [9, 452.793, 323.627, 0.745008, 1.0], [10, 451.334, 401.446, 0.757527, 1.0], [11, 445.465, 463.042, 0.814316, 1.0], [12, 498.327, 325.044, 0.768644, 1.0], [13, 496.885, 399.981, 0.75054, 1.0], [14, 486.558, 457.232, 0.81879, 1.0], [15, 498.3, 203.129, 0.408075, 1.0], [16, 508.603, 204.623, 0.379965, 1.0], [17, 480.748, 200.236, 0.492652, 1.0], [18, 511.603, 206.063, 0.13929, 1.0], [19, 488.106, 486.648, 0.792477, 1.0], [20, 498.357, 482.222, 0.777504, 1.0], [21, 476.326, 458.708, 0.637207, 1.0], [22, 457.247, 492.479, 0.759418, 1.0], [23, 445.495, 488.148, 0.773576, 1.0], [24, 442.54, 463.087, 0.718007, 1.0]]
[[0, 499.785, 207.567, 0.441039, 1.0], [1, 485.102, 229.586, 0.842061, 1.0], [2, 452.858, 226.624, 0.807729, 1.0], [3, 417.606, 275.066, 0.881575, 1.0], [4, 454.275, 280.992, 0.786245, 1.0], [5, 511.593, 234.033, 0.77536, 1.0], [6, 524.846, 273.66, 0.826686, 1.0], [7, 543.891, 300.1, 0.879001, 1.0], [8, 474.917, 326.508, 0.74662, 1.0], [9, 452.79, 325.062, 0.735818, 1.0], [10, 451.339, 402.854, 0.764395, 1.0], [11, 445.467, 463.059, 0.816805, 1.0], [12, 498.342, 326.513, 0.752332, 1.0], [13, 496.877, 401.452, 0.76268, 1.0], [14, 486.552, 458.684, 0.817854, 1.0], [15, 493.949, 200.208, 0.409469, 1.0], [16, 505.673, 203.172, 0.398682, 1.0], [17, 477.844, 197.326, 0.51287, 1.0], [18, 510.124, 204.679, 0.167083, 1.0], [19, 488.104, 486.648, 0.793237, 1.0], [20, 498.344, 483.638, 0.777135, 1.0], [21, 476.335, 460.168, 0.645571, 1.0], [22, 457.246, 492.469, 0.75691, 1.0], [23, 445.495, 488.143, 0.7723, 1.0], [24, 442.537, 463.119, 0.721557, 1.0]]
[[0, 496.875, 207.577, 0.509775, 1.0], [1, 483.655, 229.629, 0.817316, 1.0], [2, 452.779, 228.083, 0.81971, 1.0], [3, 416.168, 273.67, 0.870363, 1.0], [4, 451.379, 283.91, 0.825503, 1.0], [5, 511.59, 234.028, 0.771778, 1.0], [6, 526.246, 273.608, 0.805893, 1.0], [7, 543.872, 300.078, 0.873172, 1.0], [8, 474.893, 325.081, 0.750489, 1.0], [9, 452.769, 325.055, 0.734864, 1.0], [10, 451.323, 402.866, 0.773358, 1.0], [11, 444.055, 463.063, 0.820427, 1.0], [12, 498.318, 325.076, 0.756387, 1.0], [13, 496.881, 399.979, 0.760959, 1.0], [14, 486.548, 457.236, 0.813376, 1.0], [15, 489.543, 200.241, 0.493038, 1.0], [16, 501.285, 203.173, 0.484012, 1.0], [17, 476.337, 200.219, 0.560221, 1.0], [18, 510.04, 204.679, 0.198457, 1.0], [19, 488.1, 486.639, 0.789963, 1.0], [20, 498.346, 482.21, 0.771475, 1.0], [21, 476.322, 458.722, 0.63722, 1.0], [22, 457.238, 492.46, 0.759508, 1.0], [23, 445.491, 488.137, 0.777193, 1.0], [24, 442.53, 463.121, 0.722824, 1.0]]
[[0, 495.402, 206.148, 0.497032, 1.0], [1, 480.718, 229.651, 0.810622, 1.0], [2, 451.33, 228.111, 0.818893, 1.0], [3, 416.052, 273.639, 0.841789, 1.0], [4, 449.878, 285.396, 0.795278, 1.0], [5, 511.551, 235.453, 0.775054, 1.0], [6, 527.741, 273.66, 0.804254, 1.0], [7, 543.896, 300.099, 0.875916, 1.0], [8, 474.892, 325.072, 0.743421, 1.0], [9, 451.407, 325.055, 0.726737, 1.0], [10, 451.299, 404.316, 0.768822, 1.0], [11, 444.06, 463.062, 0.821292, 1.0], [12, 498.336, 325.064, 0.752977, 1.0], [13, 496.88, 401.431, 0.764602, 1.0], [14, 486.538, 455.773, 0.815928, 1.0], [15, 488.087, 198.763, 0.504718, 1.0], [16, 499.83, 201.724, 0.493136, 1.0], [17, 474.91, 198.769, 0.568353, 1.0], [18, 507.189, 204.641, 0.232112, 1.0], [19, 488.1, 486.621, 0.782845, 1.0], [20, 498.353, 480.76, 0.76079, 1.0], [21, 476.297, 457.212, 0.654145, 1.0], [22, 457.225, 491.046, 0.757253, 1.0], [23, 445.477, 488.132, 0.780434, 1.0], [24, 442.551, 463.111, 0.723708, 1.0]]
[[0, 492.496, 206.145, 0.513777, 1.0], [1, 479.275, 231.061, 0.807232, 1.0], [2, 449.91, 228.18, 0.806093, 1.0], [3, 413.171, 273.626, 0.810002, 1.0], [4, 442.545, 285.42, 0.785795, 1.0], [5, 511.543, 235.492, 0.780883, 1.0], [6, 529.193, 275.071, 0.827863, 1.0], [7, 543.86, 300.151, 0.860869, 1.0], [8, 474.879, 326.513, 0.745814, 1.0], [9, 451.397, 325.093, 0.724927, 1.0], [10, 451.291, 404.349, 0.790434, 1.0], [11, 444.047, 463.075, 0.82997, 1.0], [12, 498.325, 326.514, 0.748137, 1.0], [13, 496.872, 402.852, 0.766116, 1.0], [14, 486.544, 455.766, 0.824466, 1.0], [15, 486.643, 198.785, 0.530236, 1.0], [16, 498.405, 203.122, 0.520712, 1.0], [17, 474.834, 200.234, 0.576717, 1.0], [18, 505.713, 204.621, 0.251836, 1.0], [19, 488.097, 486.613, 0.786954, 1.0], [20, 498.352, 480.75, 0.765514, 1.0], [21, 476.301, 455.792, 0.660451, 1.0], [22, 457.233, 491.035, 0.764501, 1.0], [23, 445.486, 488.132, 0.789595, 1.0], [24, 442.53, 463.137, 0.727288, 1.0]]
[[0, 492.495, 207.585, 0.448613, 1.0], [1, 477.804, 231.072, 0.828198, 1.0], [2, 448.392, 229.567, 0.781922, 1.0], [3, 410.223, 273.687, 0.8085, 1.0], [4, 441.085, 288.32, 0.81108, 1.0], [5, 511.529, 234.019, 0.778258, 1.0], [6, 526.254, 272.183, 0.808229, 1.0], [7, 542.389, 300.142, 0.841821, 1.0], [8, 474.864, 325.072, 0.752289, 1.0], [9, 451.389, 325.061, 0.731798, 1.0], [10, 449.912, 404.369, 0.7922, 1.0], [11, 444.037, 463.098, 0.837831, 1.0], [12, 498.32, 325.075, 0.75405, 1.0], [13, 496.864, 399.984, 0.744661, 1.0], [14, 486.545, 454.346, 0.824471, 1.0], [15, 486.629, 201.705, 0.459588, 1.0], [16, 498.369, 203.181, 0.452305, 1.0], [17, 473.38, 203.124, 0.552841, 1.0], [18, 504.228, 204.636, 0.206598, 1.0], [19, 488.085, 486.618, 0.781153, 1.0], [20, 498.343, 480.75, 0.754087, 1.0], [21, 476.309, 455.784, 0.651635, 1.0], [22, 457.245, 491.034, 0.765957, 1.0], [23, 445.496, 488.137, 0.79105, 1.0], [24, 442.527, 463.167, 0.726963, 1.0]]
[[0, 488.126, 206.139, 0.479467, 1.0], [1, 476.396, 229.658, 0.857532, 1.0], [2, 445.498, 229.549, 0.786304, 1.0], [3, 408.789, 272.207, 0.791231, 1.0], [4, 432.251, 286.883, 0.791713, 1.0], [5, 510.158, 232.525, 0.793276, 1.0], [6, 526.27, 269.257, 0.807073, 1.0], [7, 539.468, 300.099, 0.850297, 1.0], [8, 474.852, 325.068, 0.754964, 1.0], [9, 451.362, 325.055, 0.731823, 1.0], [10, 449.872, 404.386, 0.782745, 1.0], [11, 444.016, 463.094, 0.843992, 1.0], [12, 498.319, 325.077, 0.758925, 1.0], [13, 496.851, 399.975, 0.743019, 1.0], [14, 486.537, 455.743, 0.820978, 1.0], [15, 485.093, 200.245, 0.460203, 1.0], [16, 495.42, 203.129, 0.448568, 1.0], [17, 469.011, 201.687, 0.537553, 1.0], [18, 501.286, 204.579, 0.243952, 1.0], [19, 488.089, 486.629, 0.779928, 1.0], [20, 498.34, 480.76, 0.754471, 1.0], [21, 476.303, 457.208, 0.65234, 1.0], [22, 457.249, 491.04, 0.765959, 1.0], [23, 445.497, 488.141, 0.789262, 1.0], [24, 442.527, 463.155, 0.731647, 1.0]]
[[0, 486.626, 206.108, 0.445223, 1.0], [1, 476.352, 229.641, 0.861671, 1.0], [2, 444.027, 229.551, 0.791155, 1.0], [3, 407.293, 272.204, 0.808735, 1.0], [4, 426.397, 286.874, 0.783897, 1.0], [5, 510.133, 231.089, 0.792244, 1.0], [6, 529.207, 269.24, 0.787934, 1.0], [7, 538.016, 300.149, 0.836341, 1.0], [8, 474.829, 323.611, 0.762877, 1.0], [9, 451.346, 323.601, 0.743693, 1.0], [10, 449.859, 404.385, 0.782813, 1.0], [11, 444.01, 463.101, 0.84755, 1.0], [12, 498.292, 323.612, 0.762864, 1.0], [13, 496.853, 398.509, 0.739587, 1.0], [14, 486.545, 454.341, 0.820205, 1.0], [15, 479.297, 198.778, 0.439613, 1.0], [16, 490.997, 200.245, 0.426317, 1.0], [17, 466.077, 200.206, 0.531461, 1.0], [18, 499.792, 203.169, 0.257436, 1.0], [19, 488.096, 486.635, 0.770582, 1.0], [20, 498.339, 482.184, 0.746066, 1.0], [21, 476.304, 455.771, 0.646134, 1.0], [22, 457.254, 491.039, 0.77459, 1.0], [23, 445.506, 488.146, 0.794564, 1.0], [24, 441.147, 463.16, 0.734027, 1.0]]
[[0, 486.592, 206.145, 0.386188, 1.0], [1, 476.349, 229.614, 0.868147, 1.0], [2, 442.586, 228.181, 0.796093, 1.0], [3, 407.29, 269.267, 0.805583, 1.0], [4, 417.649, 286.824, 0.799685, 1.0], [5, 510.125, 231.058, 0.793519, 1.0], [6, 530.667, 267.777, 0.80088, 1.0], [7, 536.548, 300.123, 0.862009, 1.0], [8, 474.828, 323.621, 0.758828, 1.0], [9, 451.332, 323.585, 0.748096, 1.0], [10, 448.441, 404.396, 0.776301, 1.0], [11, 444.009, 463.101, 0.848778, 1.0], [12, 498.306, 323.638, 0.763757, 1.0], [13, 496.831, 401.434, 0.741174, 1.0], [14, 486.553, 455.751, 0.825307, 1.0], [15, 479.252, 200.249, 0.39766, 1.0], [16, 489.549, 201.691, 0.377629, 1.0], [17, 466.049, 200.245, 0.515954, 1.0], [18, 498.398, 203.146, 0.252147, 1.0], [19, 488.092, 486.645, 0.781339, 1.0], [20, 498.332, 482.198, 0.752587, 1.0], [21, 476.325, 455.782, 0.642251, 1.0], [22, 457.248, 491.04, 0.775005, 1.0], [23, 445.507, 488.147, 0.797508, 1.0], [24, 441.148, 464.516, 0.736595, 1.0]]
[[0, 480.73, 206.074, 0.372289, 1.0], [1, 474.913, 229.615, 0.877291, 1.0], [2, 441.153, 228.142, 0.818541, 1.0], [3, 405.865, 267.787, 0.823029, 1.0], [4, 416.046, 286.899, 0.790742, 1.0], [5, 508.664, 231.091, 0.773459, 1.0], [6, 532.1, 267.814, 0.812226, 1.0], [7, 535.14, 300.15, 0.875588, 1.0], [8, 474.8, 323.627, 0.747971, 1.0], [9, 451.336, 323.587, 0.744058, 1.0], [10, 448.39, 404.376, 0.770395, 1.0], [11, 444.03, 463.105, 0.839905, 1.0], [12, 498.273, 323.654, 0.741144, 1.0], [13, 496.866, 395.587, 0.742087, 1.0], [14, 486.549, 454.313, 0.816836, 1.0], [15, 474.896, 197.326, 0.401712, 1.0], [16, 486.64, 200.222, 0.386241, 1.0], [17, 464.525, 198.75, 0.4985, 1.0], [18, 496.848, 201.72, 0.275647, 1.0], [19, 488.121, 486.632, 0.755616, 1.0], [20, 498.338, 482.19, 0.736844, 1.0], [21, 476.304, 455.768, 0.628514, 1.0], [22, 457.245, 491.039, 0.776113, 1.0], [23, 445.497, 488.145, 0.798864, 1.0], [24, 442.573, 464.543, 0.724342, 1.0]]
[[0, 480.743, 204.639, 0.457104, 1.0], [1, 474.872, 229.585, 0.880644, 1.0], [2, 441.102, 228.116, 0.843375, 1.0], [3, 408.766, 264.854, 0.81049, 1.0], [4, 405.867, 285.434, 0.824288, 1.0], [5, 508.634, 231.049, 0.777418, 1.0], [6, 533.522, 270.7, 0.82367, 1.0], [7, 535.077, 300.151, 0.891685, 1.0], [8, 473.418, 323.582, 0.743899, 1.0], [9, 451.308, 323.558, 0.735304, 1.0], [10, 448.4, 402.896, 0.747282, 1.0], [11, 444.046, 463.109, 0.830017, 1.0], [12, 496.892, 323.609, 0.741515, 1.0], [13, 496.877, 395.577, 0.752643, 1.0], [14, 486.564, 455.758, 0.8138, 1.0], [15, 474.905, 195.853, 0.487858, 1.0], [16, 486.633, 197.299, 0.477041, 1.0], [17, 464.539, 195.85, 0.577464, 1.0], [18, 495.417, 198.787, 0.317264, 1.0], [19, 488.103, 486.631, 0.759777, 1.0], [20, 498.34, 482.196, 0.742827, 1.0], [21, 476.336, 458.684, 0.609483, 1.0], [22, 457.256, 491.021, 0.765516, 1.0], [23, 445.491, 488.137, 0.792699, 1.0], [24, 442.599, 464.573, 0.701546, 1.0]]
[[0, 477.834, 206.081, 0.384962, 1.0], [1, 474.849, 229.6, 0.878313, 1.0], [2, 441.051, 228.132, 0.847679, 1.0], [3, 407.339, 264.859, 0.826388, 1.0], [4, 404.367, 286.857, 0.865927, 1.0], [5, 508.622, 231.057, 0.782535, 1.0], [6, 533.617, 272.185, 0.846252, 1.0], [7, 533.606, 300.175, 0.887424, 1.0], [8, 473.419, 323.573, 0.743507, 1.0], [9, 451.301, 322.168, 0.740916, 1.0], [10, 446.936, 402.893, 0.751248, 1.0], [11, 445.462, 463.112, 0.827864, 1.0], [12, 496.904, 323.614, 0.745638, 1.0], [13, 496.847, 395.537, 0.753547, 1.0], [14, 486.564, 455.779, 0.812842, 1.0], [15, 474.799, 198.781, 0.402721, 1.0], [16, 485.153, 200.244, 0.385429, 1.0], [17, 463.051, 200.231, 0.489299, 1.0], [18, 493.96, 201.689, 0.321823, 1.0], [19, 488.099, 486.631, 0.762887, 1.0], [20, 498.34, 482.197, 0.745854, 1.0], [21, 476.345, 458.715, 0.606879, 1.0], [22, 457.245, 491.014, 0.765684, 1.0], [23, 445.477, 488.134, 0.794506, 1.0], [24, 444.036, 464.591, 0.691603, 1.0]]
[[0, 474.911, 207.567, 0.178924, 1.0], [1, 473.401, 231.052, 0.850135, 1.0], [2, 439.597, 229.568, 0.836522, 1.0], [3, 405.908, 264.844, 0.85744, 1.0], [4, 399.982, 286.868, 0.854812, 1.0], [5, 507.191, 232.557, 0.75579, 1.0], [6, 533.632, 273.684, 0.87845, 1.0], [7, 530.676, 301.585, 0.834916, 1.0], [8, 473.378, 323.576, 0.739001, 1.0], [9, 449.891, 322.158, 0.730012, 1.0], [10, 445.478, 402.872, 0.744935, 1.0], [11, 444.032, 463.093, 0.83589, 1.0], [12, 496.904, 323.626, 0.743908, 1.0], [13, 496.836, 397.024, 0.72545, 1.0], [14, 486.54, 455.797, 0.814307, 1.0], [15, 468.985, 203.191, 0.197683, 1.0], [16, 480.728, 203.158, 0.18926, 1.0], [17, 457.249, 204.612, 0.35048, 1.0], [18, 489.585, 204.626, 0.261413, 1.0], [19, 488.101, 486.641, 0.770416, 1.0], [20, 498.337, 482.197, 0.756409, 1.0], [21, 476.327, 458.715, 0.613618, 1.0], [22, 457.241, 491.021, 0.762979, 1.0], [23, 445.479, 488.14, 0.786405, 1.0], [24, 444.017, 464.552, 0.712813, 1.0]]
[[0, 471.898, 207.578, 0.0931708, 1.0], [1, 473.335, 232.536, 0.806726, 1.0], [2, 438.142, 229.644, 0.801593, 1.0], [3, 405.806, 264.881, 0.865195, 1.0], [4, 397.036, 286.918, 0.871781, 1.0], [5, 507.176, 235.489, 0.75246, 1.0], [6, 533.657, 275.133, 0.902993, 1.0], [7, 524.83, 304.525, 0.811285, 1.0], [8, 473.367, 323.565, 0.732166, 1.0], [9, 449.895, 322.12, 0.720465, 1.0], [10, 445.482, 402.898, 0.750571, 1.0], [11, 444.044, 463.116, 0.833346, 1.0], [12, 496.879, 323.631, 0.728652, 1.0], [13, 496.838, 398.482, 0.725162, 1.0], [14, 486.528, 455.756, 0.814185, 1.0], [15, 464.615, 204.624, 0.115818, 1.0], [16, 476.365, 203.186, 0.12026, 1.0], [17, 454.343, 206.079, 0.203905, 1.0], [18, 488.028, 204.661, 0.23925, 1.0], [19, 488.108, 486.641, 0.772975, 1.0], [20, 498.335, 482.19, 0.755303, 1.0], [21, 476.294, 457.217, 0.625756, 1.0], [22, 457.25, 491.017, 0.76793, 1.0], [23, 445.478, 488.142, 0.790993, 1.0], [24, 444.032, 464.579, 0.70842, 1.0]]
