[[0, -0.1386315, -0.2385177, 2.725665, 1], [1, -0.1374236, 0.005020021, 2.658279, 1], [2, -0.1357576, 0.2439242, 2.581407, 1], [3, -0.1394899, 0.3684545, 2.530679, 1], [4, -0.2847175, 0.1338744, 2.566006, 1], [5, -0.3126768, -0.09577822, 2.570519, 1], [6, -0.2139746, -0.2428203, 2.424292, 1], [7, -0.1883202, -0.2842515, 2.378429, 1], [8, 0.01769123, 0.1507395, 2.592188, 1], [9, 0.07021055, -0.06789089, 2.601138, 1], [10, 0.03362584, -0.2147745, 2.475521, 1], [11, 0.02070986, -0.2714474, 2.413434, 1], [12, -0.2047662, -0.2372547, 2.687953, 1], [13, -0.1636121, -0.3423423, 2.394665, 1], [14, -0.1410193, -0.6810772, 2.432649, 1], [15, -0.1507331, -0.7255831, 2.328932, 1], [16, -0.06903658, -0.2339703, 2.697901, 1], [17, 0.01560219, -0.3408303, 2.42315, 1], [18, 0.02485911, -0.6821719, 2.479625, 1], [19, 0.07155122, -0.7245283, 2.3898, 1], [20, -0.1362458, 0.1849178, 2.602641, 1], [21, -0.1491361, -0.3279865, 2.325313, 1], [22, -0.1610073, -0.2704233, 2.366071, 1], [23, 0.02120922, -0.3223122, 2.351631, 1], [24, 0.05301495, -0.2572846, 2.412901, 1]]
[[0, -0.1093944, -0.2323668, 2.738528, 1], [1, -0.1215897, 0.02017274, 2.71147, 1], [2, -0.13335, 0.2674194, 2.673719, 1], [3, -0.1262159, 0.4002578, 2.655769, 1], [4, -0.2748475, 0.1510582, 2.634547, 1], [5, -0.3042748, -0.06767133, 2.61184, 1], [6, -0.2061367, -0.1951535, 2.517234, 1], [7, -0.1455397, -0.2050136, 2.486682, 1], [8, 0.02763977, 0.1609203, 2.664363, 1], [9, 0.0785728, -0.03495812, 2.630732, 1], [10, 0.06430653, -0.1991451, 2.547449, 1], [11, 0.04709613, -0.2337375, 2.513458, 1], [12, -0.173215, -0.2329606, 2.700051, 1], [13, -0.1740562, -0.3123262, 2.379582, 1], [14, -0.1577345, -0.6710293, 2.435744, 1], [15, -0.1628019, -0.7439103, 2.364972, 1], [16, -0.04318156, -0.2259599, 2.711263, 1], [17, 0.1281505, -0.2981489, 2.447526, 1], [18, 0.1015281, -0.6480991, 2.533074, 1], [19, 0.15233, -0.7008233, 2.458691, 1], [20, -0.1304839, 0.206308, 2.685119, 1], [21, -0.08786233, -0.2224411, 2.471307, 1], [22, -0.1198001, -0.1704229, 2.473333, 1], [23, 0.03321953, -0.3109968, 2.474335, 1], [24, 0.08173884, -0.225191, 2.467863, 1]]
[[0, -0.1098335, -0.231871, 2.73838, 1], [1, -0.1216211, 0.02059095, 2.71138, 1], [2, -0.1329491, 0.2679527, 2.673548, 1], [3, -0.1263401, 0.4008488, 2.655993, 1], [4, -0.2738979, 0.1511879, 2.633418, 1], [5, -0.3029636, -0.06746913, 2.611201, 1], [6, -0.159557, -0.1881197, 2.497757, 1], [7, -0.1247048, -0.2042107, 2.487432, 1], [8, 0.02741668, 0.1622071, 2.664843, 1], [9, 0.07869111, -0.03523492, 2.631717, 1], [10, 0.0646378, -0.1990847, 2.548474, 1], [11, 0.05019413, -0.2191102, 2.518529, 1], [12, -0.1737381, -0.232407, 2.699715, 1], [13, -0.1732658, -0.3128824, 2.379956, 1], [14, -0.1574977, -0.6688401, 2.427429, 1], [15, -0.1674482, -0.7322861, 2.342266, 1], [16, -0.04350838, -0.22556, 2.711276, 1], [17, 0.1121566, -0.2983375, 2.440181, 1], [18, 0.06359138, -0.65427, 2.522664, 1], [19, 0.1096377, -0.7114312, 2.448947, 1], [20, -0.1302253, 0.2068004, 2.684992, 1], [21, -0.08459105, -0.2115193, 2.477505, 1], [22, -0.0797139, -0.1753244, 2.470867, 1], [23, 0.0299792, -0.2494573, 2.479883, 1], [24, 0.09092967, -0.2225749, 2.477461, 1]]
[[0, -0.1110506, -0.231575, 2.737544, 1], [1, -0.121827, 0.02093898, 2.710833, 1], [2, -0.1323878, 0.2685173, 2.672777, 1], [3, -0.1255436, 0.4014244, 2.655382, 1], [4, -0.2731242, 0.150723, 2.632097, 1], [5, -0.3006919, -0.06834291, 2.610033, 1], [6, -0.1593525, -0.1881433, 2.497757, 1], [7, -0.1252666, -0.2037605, 2.488968, 1], [8, 0.02829407, 0.1637592, 2.665707, 1], [9, 0.07925353, -0.03578731, 2.634575, 1], [10, 0.06533758, -0.199346, 2.55054, 1], [11, 0.05094703, -0.2169853, 2.520642, 1], [12, -0.1751289, -0.2319722, 2.698125, 1], [13, -0.1704691, -0.3192466, 2.382285, 1], [14, -0.1569724, -0.6736779, 2.429995, 1], [15, -0.1664602, -0.7331867, 2.339945, 1], [16, -0.04453877, -0.2253998, 2.710992, 1], [17, 0.09749313, -0.3033454, 2.43506, 1], [18, 0.0247277, -0.6573122, 2.505279, 1], [19, 0.05907905, -0.7227916, 2.433692, 1], [20, -0.1299123, 0.2072856, 2.684343, 1], [21, -0.08490976, -0.2128114, 2.479656, 1], [22, -0.08159153, -0.1750426, 2.473334, 1], [23, 0.04046105, -0.2410035, 2.473633, 1], [24, 0.09716022, -0.2220113, 2.492167, 1]]
[[0, -0.1121383, -0.2316082, 2.736414, 1], [1, -0.1219825, 0.02120483, 2.709983, 1], [2, -0.1316566, 0.2691061, 2.671704, 1], [3, -0.1247662, 0.4019614, 2.654527, 1], [4, -0.2720463, 0.1512061, 2.631013, 1], [5, -0.2986663, -0.06855882, 2.60876, 1], [6, -0.1592476, -0.1881079, 2.497649, 1], [7, -0.1186964, -0.2122893, 2.488374, 1], [8, 0.02882985, 0.164385, 2.666188, 1], [9, 0.0802541, -0.03464974, 2.637263, 1], [10, 0.06603605, -0.1993569, 2.551904, 1], [11, 0.05437378, -0.2157526, 2.524174, 1], [12, -0.1757805, -0.2317342, 2.697009, 1], [13, -0.1693639, -0.3233355, 2.382817, 1], [14, -0.1629671, -0.6707204, 2.413158, 1], [15, -0.1493309, -0.716913, 2.291133, 1], [16, -0.04610733, -0.2258038, 2.709883, 1], [17, 0.08086047, -0.3041341, 2.430509, 1], [18, 0.01198296, -0.659582, 2.49264, 1], [19, 0.03564974, -0.7254981, 2.414665, 1], [20, -0.1294505, 0.2077812, 2.683378, 1], [21, -0.08657298, -0.2272748, 2.478085, 1], [22, -0.06264754, -0.1624837, 2.512769, 1], [23, 0.04997161, -0.2362072, 2.474712, 1], [24, 0.09568266, -0.2272195, 2.508444, 1]]
[[0, -0.1190283, -0.2343427, 2.731989, 1], [1, -0.1233264, 0.02067239, 2.708527, 1], [2, -0.1312614, 0.2691743, 2.671361, 1], [3, -0.1240518, 0.4018507, 2.653907, 1], [4, -0.2710805, 0.1513804, 2.629784, 1], [5, -0.2978045, -0.06879431, 2.608078, 1], [6, -0.1589317, -0.1878561, 2.497477, 1], [7, -0.1240971, -0.2031464, 2.487064, 1], [8, 0.02977132, 0.1647752, 2.666986, 1], [9, 0.0805296, -0.03562466, 2.638836, 1], [10, 0.06669343, -0.1991056, 2.553447, 1], [11, 0.05371036, -0.2143235, 2.527941, 1], [12, -0.180851, -0.233374, 2.693132, 1], [13, -0.1688827, -0.3279437, 2.383206, 1], [14, -0.1625407, -0.6725226, 2.412884, 1], [15, -0.1482622, -0.7185169, 2.290845, 1], [16, -0.05470532, -0.2297904, 2.705083, 1], [17, 0.05515459, -0.3086403, 2.42817, 1], [18, -0.01020437, -0.6515241, 2.467989, 1], [19, 0.01875172, -0.7261879, 2.413142, 1], [20, -0.1293298, 0.2077789, 2.682989, 1], [21, -0.08663856, -0.213403, 2.476504, 1], [22, -0.08052752, -0.1773116, 2.475125, 1], [23, 0.06782439, -0.2373354, 2.474829, 1], [24, 0.08230677, -0.231225, 2.494556, 1]]
[[0, -0.119596, -0.2343665, 2.730569, 1], [1, -0.1231905, 0.02076546, 2.70703, 1], [2, -0.1292046, 0.2696542, 2.669782, 1], [3, -0.1225505, 0.4024093, 2.652235, 1], [4, -0.2692748, 0.1509656, 2.626676, 1], [5, -0.2963588, -0.06965272, 2.606381, 1], [6, -0.1589263, -0.1878472, 2.497481, 1], [7, -0.1261181, -0.2031596, 2.485399, 1], [8, 0.03084787, 0.1648034, 2.666739, 1], [9, 0.08079558, -0.03611165, 2.639825, 1], [10, 0.06873394, -0.1977734, 2.55571, 1], [11, 0.05620052, -0.2173048, 2.53866, 1], [12, -0.181804, -0.2332578, 2.690491, 1], [13, -0.1686752, -0.3301873, 2.382984, 1], [14, -0.1624061, -0.6717157, 2.411703, 1], [15, -0.1471699, -0.7177224, 2.2898, 1], [16, -0.05492711, -0.2298593, 2.70454, 1], [17, 0.03221333, -0.3244273, 2.423083, 1], [18, -0.02586226, -0.655394, 2.474028, 1], [19, 0.003736483, -0.724695, 2.405608, 1], [20, -0.1279094, 0.2081423, 2.681433, 1], [21, -0.08484409, -0.2100764, 2.471255, 1], [22, -0.07920457, -0.1752092, 2.46925, 1], [23, 0.06792027, -0.2449893, 2.478492, 1], [24, 0.08609122, -0.2341426, 2.550167, 1]]
[[0, -0.122014, -0.2349423, 2.72735, 1], [1, -0.1237127, 0.02062178, 2.705807, 1], [2, -0.1286688, 0.2697455, 2.669632, 1], [3, -0.1214465, 0.4026796, 2.651893, 1], [4, -0.2679407, 0.1498969, 2.624767, 1], [5, -0.2949488, -0.07027104, 2.605184, 1], [6, -0.165754, -0.1665716, 2.502954, 1], [7, -0.1301728, -0.202233, 2.485272, 1], [8, 0.03129631, 0.1642992, 2.666573, 1], [9, 0.08058418, -0.03682674, 2.640033, 1], [10, 0.05976612, -0.2370404, 2.512577, 1], [11, 0.04986141, -0.2542718, 2.467079, 1], [12, -0.1845364, -0.2335224, 2.687083, 1], [13, -0.1689568, -0.3345437, 2.383307, 1], [14, -0.162326, -0.6717697, 2.412411, 1], [15, -0.1464959, -0.7176377, 2.290511, 1], [16, -0.0568088, -0.2306671, 2.701739, 1], [17, 0.02467826, -0.3265569, 2.421624, 1], [18, -0.02719138, -0.6552126, 2.47029, 1], [19, -0.0003245659, -0.7261899, 2.403387, 1], [20, -0.1276319, 0.2081872, 2.681152, 1], [21, -0.08186128, -0.2213442, 2.469068, 1], [22, -0.08650889, -0.1711906, 2.466857, 1], [23, 0.06285836, -0.2862934, 2.414967, 1], [24, 0.06694104, -0.26062, 2.460571, 1]]
[[0, -0.1217726, -0.234913, 2.72597, 1], [1, -0.1233246, 0.02063605, 2.704056, 1], [2, -0.1274256, 0.2698967, 2.668262, 1], [3, -0.1199731, 0.4027311, 2.65079, 1], [4, -0.2661768, 0.1484103, 2.621956, 1], [5, -0.2934213, -0.07172053, 2.603031, 1], [6, -0.1552635, -0.1764663, 2.492969, 1], [7, -0.1217482, -0.2042088, 2.480033, 1], [8, 0.03226496, 0.1645335, 2.666395, 1], [9, 0.08053374, -0.03715524, 2.639817, 1], [10, 0.05963585, -0.2373691, 2.512354, 1], [11, 0.0473524, -0.2545575, 2.466258, 1], [12, -0.1844046, -0.2335249, 2.685683, 1], [13, -0.1693607, -0.3373982, 2.381483, 1], [14, -0.1621921, -0.6719099, 2.412219, 1], [15, -0.1504589, -0.7479687, 2.349671, 1], [16, -0.05642688, -0.2306115, 2.700438, 1], [17, 0.01460462, -0.3238214, 2.418805, 1], [18, -0.02750647, -0.6554757, 2.4699, 1], [19, -0.0136348, -0.7265651, 2.396567, 1], [20, -0.1265734, 0.2083174, 2.6796, 1], [21, -0.07973772, -0.2248999, 2.466714, 1], [22, -0.07857647, -0.1739261, 2.466074, 1], [23, 0.05814493, -0.2900286, 2.425448, 1], [24, 0.06469465, -0.2605333, 2.462559, 1]]
[[0, -0.1217916, -0.2346869, 2.725895, 1], [1, -0.1230694, 0.02072822, 2.703719, 1], [2, -0.1257438, 0.2697805, 2.667537, 1], [3, -0.1186103, 0.4027871, 2.65033, 1], [4, -0.2656118, 0.1483494, 2.621163, 1], [5, -0.2933702, -0.07172544, 2.603005, 1], [6, -0.1617312, -0.1678691, 2.498161, 1], [7, -0.1271879, -0.2035489, 2.481348, 1], [8, 0.0332445, 0.1645591, 2.666244, 1], [9, 0.08032443, -0.03766658, 2.639789, 1], [10, 0.05932656, -0.2378399, 2.512255, 1], [11, 0.04756188, -0.2593935, 2.464915, 1], [12, -0.1845456, -0.2331906, 2.685535, 1], [13, -0.1697187, -0.3394492, 2.381613, 1], [14, -0.1621675, -0.6721888, 2.412184, 1], [15, -0.1507479, -0.7482091, 2.349448, 1], [16, -0.0563521, -0.2304514, 2.700417, 1], [17, 0.008031514, -0.3210879, 2.416806, 1], [18, -0.03042043, -0.6611961, 2.472271, 1], [19, -0.01493398, -0.7295028, 2.394681, 1], [20, -0.1253449, 0.2082897, 2.678929, 1], [21, -0.07969742, -0.2226962, 2.468001, 1], [22, -0.07892455, -0.1731224, 2.460778, 1], [23, 0.05299539, -0.292863, 2.414965, 1], [24, 0.05969552, -0.2724798, 2.4455, 1]]
[[0, -0.1204549, -0.2344129, 2.725441, 1], [1, -0.1216627, 0.02069433, 2.702988, 1], [2, -0.1237088, 0.2695253, 2.666904, 1], [3, -0.117703, 0.4026881, 2.650286, 1], [4, -0.2650827, 0.1480408, 2.620816, 1], [5, -0.2927321, -0.07144327, 2.602916, 1], [6, -0.1517134, -0.1770068, 2.491529, 1], [7, -0.1194594, -0.205219, 2.481658, 1], [8, 0.03407124, 0.1640249, 2.666387, 1], [9, 0.07984597, -0.03833465, 2.639501, 1], [10, 0.05876081, -0.2381702, 2.511395, 1], [11, 0.0466351, -0.2627867, 2.460649, 1], [12, -0.1837582, -0.2330327, 2.68515, 1], [13, -0.170053, -0.3404878, 2.381688, 1], [14, -0.1623263, -0.6727937, 2.412135, 1], [15, -0.1506094, -0.7487275, 2.349278, 1], [16, -0.05426412, -0.2300435, 2.699933, 1], [17, 0.00286425, -0.3212579, 2.416392, 1], [18, -0.0338316, -0.6631998, 2.474038, 1], [19, -0.01886838, -0.7291671, 2.392663, 1], [20, -0.1234074, 0.2080933, 2.678207, 1], [21, -0.0769871, -0.2358431, 2.470995, 1], [22, -0.07410952, -0.1774717, 2.46332, 1], [23, 0.06932988, -0.3613698, 2.412917, 1], [24, 0.05750136, -0.2521808, 2.4665, 1]]
[[0, -0.1201797, -0.2340336, 2.724146, 1], [1, -0.1202387, 0.0205999, 2.700978, 1], [2, -0.1207089, 0.2691339, 2.66438, 1], [3, -0.1139902, 0.403511, 2.646726, 1], [4, -0.2640829, 0.1492068, 2.61967, 1], [5, -0.2916006, -0.06980398, 2.602193, 1], [6, -0.1495149, -0.1798083, 2.490461, 1], [7, -0.1172416, -0.2071801, 2.483329, 1], [8, 0.03530896, 0.1641998, 2.663922, 1], [9, 0.079372, -0.04280337, 2.637502, 1], [10, 0.07312431, -0.2455943, 2.521188, 1], [11, 0.04180281, -0.2651435, 2.452028, 1], [12, -0.1834795, -0.2323554, 2.684282, 1], [13, -0.1720347, -0.3416516, 2.382717, 1], [14, -0.1585072, -0.677828, 2.419397, 1], [15, -0.1545815, -0.7392676, 2.330655, 1], [16, -0.05408272, -0.2300209, 2.698256, 1], [17, 0.001828089, -0.3215198, 2.416363, 1], [18, -0.03388802, -0.6628651, 2.472867, 1], [19, -0.01880496, -0.727905, 2.390181, 1], [20, -0.1207874, 0.2077942, 2.675779, 1], [21, -0.08249456, -0.2217948, 2.476343, 1], [22, -0.07473107, -0.1774227, 2.469098, 1], [23, 0.06916972, -0.3638229, 2.407415, 1], [24, 0.06634393, -0.3265041, 2.424, 1]]
[[0, -0.1169631, -0.232424, 2.724722, 1], [1, -0.1194572, 0.02091503, 2.700872, 1], [2, -0.1206609, 0.2691074, 2.664296, 1], [3, -0.1134546, 0.4033483, 2.646156, 1], [4, -0.2640356, 0.1491877, 2.619613, 1], [5, -0.2914268, -0.06985722, 2.602197, 1], [6, -0.1626117, -0.1658267, 2.500358, 1], [7, -0.1298494, -0.2036835, 2.48482, 1], [8, 0.03553568, 0.1635776, 2.663622, 1], [9, 0.07945427, -0.04290344, 2.637624, 1], [10, 0.0738713, -0.2464623, 2.523344, 1], [11, 0.04235294, -0.2642186, 2.450961, 1], [12, -0.1814715, -0.2313614, 2.684403, 1], [13, -0.1720184, -0.342172, 2.382657, 1], [14, -0.1587274, -0.6770982, 2.418056, 1], [15, -0.1543953, -0.7399904, 2.33113, 1], [16, -0.04938574, -0.2276856, 2.699504, 1], [17, 0.001912478, -0.3211728, 2.416655, 1], [18, -0.0322981, -0.6612352, 2.47017, 1], [19, -0.01405731, -0.7294104, 2.393348, 1], [20, -0.1206454, 0.207803, 2.675676, 1], [21, -0.08432062, -0.2269123, 2.468798, 1], [22, -0.0815832, -0.173044, 2.47046, 1], [23, 0.06860884, -0.3664476, 2.410573, 1], [24, 0.07087954, -0.2754816, 2.465, 1]]
[[0, -0.1170183, -0.2323642, 2.724766, 1], [1, -0.1193856, 0.02095253, 2.700774, 1], [2, -0.1203202, 0.269076, 2.663919, 1], [3, -0.1129335, 0.4028343, 2.645028, 1], [4, -0.2639792, 0.1491789, 2.619558, 1], [5, -0.2909534, -0.07048367, 2.601955, 1], [6, -0.1542985, -0.175432, 2.495994, 1], [7, -0.1228744, -0.2062161, 2.48122, 1], [8, 0.03554624, 0.1631839, 2.663414, 1], [9, 0.07957876, -0.04300052, 2.637622, 1], [10, 0.07384553, -0.2464619, 2.52341, 1], [11, 0.04245117, -0.2626028, 2.448802, 1], [12, -0.1815441, -0.2312503, 2.684403, 1], [13, -0.1716985, -0.3424551, 2.382413, 1], [14, -0.1582848, -0.6767934, 2.418012, 1], [15, -0.1553198, -0.7385883, 2.329668, 1], [16, -0.04945423, -0.2276662, 2.699601, 1], [17, 0.002199497, -0.321816, 2.416518, 1], [18, -0.03137133, -0.6605616, 2.468743, 1], [19, -0.01177289, -0.7295881, 2.393943, 1], [20, -0.1203634, 0.2078017, 2.675363, 1], [21, -0.08252138, -0.2256087, 2.463999, 1], [22, -0.07543309, -0.1768896, 2.466677, 1], [23, 0.06900959, -0.3662351, 2.401913, 1], [24, 0.07092765, -0.2655919, 2.4665, 1]]
[[0, -0.1177386, -0.2324397, 2.724821, 1], [1, -0.1194884, 0.02091039, 2.700766, 1], [2, -0.1202939, 0.2690221, 2.663938, 1], [3, -0.1128448, 0.4027572, 2.644924, 1], [4, -0.2639894, 0.1488498, 2.619607, 1], [5, -0.2902716, -0.07036107, 2.601758, 1], [6, -0.1516763, -0.1771356, 2.494949, 1], [7, -0.1185433, -0.2027291, 2.483485, 1], [8, 0.03584958, 0.1628755, 2.663836, 1], [9, 0.08016074, -0.04289071, 2.638454, 1], [10, 0.07369139, -0.2466047, 2.523393, 1], [11, 0.04286075, -0.2660975, 2.451979, 1], [12, -0.1821987, -0.2312217, 2.68437, 1], [13, -0.1700723, -0.3432795, 2.382733, 1], [14, -0.1585832, -0.6766391, 2.41717, 1], [15, -0.1551088, -0.7392303, 2.329829, 1], [16, -0.0503108, -0.227895, 2.699746, 1], [17, 0.0007242462, -0.3233562, 2.416307, 1], [18, -0.03109565, -0.660888, 2.468724, 1], [19, -0.01119497, -0.7300445, 2.394299, 1], [20, -0.1203582, 0.2077648, 2.67537, 1], [21, -0.07340435, -0.2172596, 2.463503, 1], [22, -0.07358329, -0.1762321, 2.469628, 1], [23, 0.0669031, -0.3643689, 2.410307, 1], [24, 0.06687023, -0.2801435, 2.458857, 1]]
[[0, -0.1196947, -0.2325524, 2.72536, 1], [1, -0.119789, 0.02093046, 2.700766, 1], [2, -0.1202262, 0.2690559, 2.663874, 1], [3, -0.1126411, 0.4026759, 2.644594, 1], [4, -0.2635418, 0.1487402, 2.619473, 1], [5, -0.2900828, -0.07038915, 2.601788, 1], [6, -0.1505858, -0.1795338, 2.493751, 1], [7, -0.10404, -0.2147115, 2.485291, 1], [8, 0.03606245, 0.1628655, 2.663937, 1], [9, 0.08100794, -0.04252088, 2.639228, 1], [10, 0.07032169, -0.2492071, 2.521771, 1], [11, 0.04125834, -0.2715006, 2.443305, 1], [12, -0.1841661, -0.2309516, 2.685196, 1], [13, -0.1683232, -0.3458824, 2.383067, 1], [14, -0.1576717, -0.6766146, 2.422415, 1], [15, -0.1534193, -0.7380955, 2.333698, 1], [16, -0.05236401, -0.2284275, 2.700014, 1], [17, -8.267645e-05, -0.3228835, 2.416199, 1], [18, -0.03130705, -0.6609408, 2.46885, 1], [19, -0.01077672, -0.7296517, 2.393922, 1], [20, -0.1203487, 0.2077828, 2.675337, 1], [21, -0.03231629, -0.2620144, 2.451786, 1], [22, -0.03648889, -0.1739089, 2.5081, 1], [23, 0.06626078, -0.3693499, 2.413442, 1], [24, 0.07074137, -0.2964516, 2.460667, 1]]
[[0, -0.1197466, -0.2325318, 2.725353, 1], [1, -0.1198259, 0.02093125, 2.700788, 1], [2, -0.120231, 0.2690152, 2.664007, 1], [3, -0.1126618, 0.4020244, 2.644655, 1], [4, -0.2634954, 0.148639, 2.61941, 1], [5, -0.2905273, -0.06966091, 2.602422, 1], [6, -0.1480003, -0.1815798, 2.492205, 1], [7, -0.1038822, -0.2141451, 2.485661, 1], [8, 0.03604843, 0.1630834, 2.664216, 1], [9, 0.08079758, -0.04262159, 2.639638, 1], [10, 0.06956636, -0.2491645, 2.521937, 1], [11, 0.04039254, -0.2713762, 2.440779, 1], [12, -0.1842474, -0.2309373, 2.685162, 1], [13, -0.1677026, -0.3463303, 2.383193, 1], [14, -0.1584738, -0.6787603, 2.425369, 1], [15, -0.1530887, -0.736205, 2.332151, 1], [16, -0.05239532, -0.2284065, 2.70002, 1], [17, -0.000714235, -0.3240252, 2.415761, 1], [18, -0.03147482, -0.6613363, 2.469006, 1], [19, -0.01168837, -0.7300084, 2.393684, 1], [20, -0.1203591, 0.2077601, 2.675418, 1], [21, -0.03130937, -0.2623367, 2.451736, 1], [22, -0.03890662, -0.175385, 2.507813, 1], [23, 0.06588633, -0.3669993, 2.406913, 1], [24, 0.07052736, -0.3096623, 2.4535, 1]]
[[0, -0.1199273, -0.2325545, 2.725446, 1], [1, -0.1199643, 0.02089782, 2.700879, 1], [2, -0.1202914, 0.2689605, 2.664141, 1], [3, -0.1126259, 0.4020393, 2.644706, 1], [4, -0.2634067, 0.1487076, 2.619584, 1], [5, -0.2913789, -0.06611072, 2.603445, 1], [6, -0.1477427, -0.1833011, 2.49178, 1], [7, -0.1035751, -0.2126024, 2.48834, 1], [8, 0.03651197, 0.1627956, 2.665297, 1], [9, 0.08078475, -0.04258676, 2.639932, 1], [10, 0.06938132, -0.2490379, 2.522053, 1], [11, 0.04208129, -0.2689884, 2.437166, 1], [12, -0.1844279, -0.2309038, 2.685276, 1], [13, -0.1674499, -0.3460662, 2.383463, 1], [14, -0.1600801, -0.6794064, 2.414297, 1], [15, -0.1510521, -0.7459044, 2.332804, 1], [16, -0.05258304, -0.2284944, 2.700089, 1], [17, -0.0001175308, -0.3243912, 2.415963, 1], [18, -0.03081423, -0.6601672, 2.467282, 1], [19, -0.01077915, -0.7302397, 2.394589, 1], [20, -0.1204253, 0.2077152, 2.675526, 1], [21, -0.03214979, -0.2633123, 2.462945, 1], [22, -0.04291399, -0.1751375, 2.51625, 1], [23, 0.06918195, -0.3671605, 2.407912, 1], [24, 0.06430894, -0.2525393, 2.47, 1]]
[[0, -0.122133, -0.2330848, 2.724456, 1], [1, -0.1213312, 0.02066033, 2.700799, 1], [2, -0.1211052, 0.2688643, 2.664737, 1], [3, -0.1126589, 0.4020927, 2.644935, 1], [4, -0.2635423, 0.1487313, 2.620007, 1], [5, -0.2909654, -0.06722784, 2.603261, 1], [6, -0.1501031, -0.1859071, 2.493441, 1], [7, -0.1057099, -0.2122618, 2.487216, 1], [8, 0.03612501, 0.1625031, 2.665746, 1], [9, 0.081003, -0.04185599, 2.640401, 1], [10, 0.06925177, -0.2483216, 2.52256, 1], [11, 0.04416535, -0.2616845, 2.434213, 1], [12, -0.1860572, -0.2310966, 2.684528, 1], [13, -0.1675097, -0.3458751, 2.383503, 1], [14, -0.1607277, -0.6792911, 2.415034, 1], [15, -0.151917, -0.7453708, 2.332888, 1], [16, -0.05541264, -0.2294709, 2.698784, 1], [17, 0.002545777, -0.3249573, 2.415855, 1], [18, -0.0264773, -0.6632795, 2.470465, 1], [19, -0.004662625, -0.7323859, 2.396936, 1], [20, -0.1212874, 0.2075968, 2.675931, 1], [21, -0.03243006, -0.2632761, 2.46346, 1], [22, -0.04403758, -0.1719185, 2.512749, 1], [23, 0.07567387, -0.3603171, 2.405917, 1], [24, 0.07529905, -0.3585325, 2.394, 1]]
[[0, -0.1227091, -0.2334715, 2.724389, 1], [1, -0.1218511, 0.02047066, 2.701141, 1], [2, -0.121614, 0.268849, 2.66596, 1], [3, -0.1132067, 0.4020432, 2.646027, 1], [4, -0.2643836, 0.1488268, 2.620966, 1], [5, -0.2907248, -0.06817868, 2.604022, 1], [6, -0.1517615, -0.1877117, 2.494429, 1], [7, -0.1076069, -0.2112186, 2.490807, 1], [8, 0.03542681, 0.162336, 2.666536, 1], [9, 0.08080506, -0.04168938, 2.640954, 1], [10, 0.06905687, -0.2478901, 2.522588, 1], [11, 0.04730535, -0.2578786, 2.4338, 1], [12, -0.186293, -0.2313103, 2.684485, 1], [13, -0.1676698, -0.3455043, 2.383379, 1], [14, -0.152169, -0.6845353, 2.445039, 1], [15, -0.1562389, -0.7263103, 2.33874, 1], [16, -0.05642842, -0.2300586, 2.698687, 1], [17, 0.008332044, -0.3230205, 2.415057, 1], [18, -0.0217608, -0.6598259, 2.469142, 1], [19, -0.003765767, -0.7315191, 2.398707, 1], [20, -0.121788, 0.2075259, 2.676845, 1], [21, -0.03014729, -0.2647292, 2.461182, 1], [22, -0.05594894, -0.1714031, 2.5171, 1], [23, 0.06546603, -0.2833374, 2.389967, 1], [24, 0.06951981, -0.270063, 2.417714, 1]]
[[0, -0.1224983, -0.2333234, 2.724347, 1], [1, -0.1219866, 0.02055511, 2.701242, 1], [2, -0.1225377, 0.2689496, 2.66661, 1], [3, -0.1137111, 0.402031, 2.646233, 1], [4, -0.2647871, 0.1489549, 2.621283, 1], [5, -0.2910548, -0.06802604, 2.604215, 1], [6, -0.151998, -0.1876454, 2.494389, 1], [7, -0.1086618, -0.2101755, 2.491246, 1], [8, 0.03522621, 0.1623464, 2.666738, 1], [9, 0.0805023, -0.04051311, 2.641352, 1], [10, 0.0681899, -0.2465397, 2.52269, 1], [11, 0.05172385, -0.2556685, 2.423134, 1], [12, -0.1861013, -0.2312178, 2.684452, 1], [13, -0.1690001, -0.3427804, 2.383558, 1], [14, -0.1596643, -0.6811118, 2.416271, 1], [15, -0.1518445, -0.7500601, 2.338487, 1], [16, -0.05616544, -0.2298304, 2.698626, 1], [17, 0.02116617, -0.3204199, 2.414297, 1], [18, 0.004651418, -0.6528051, 2.470171, 1], [19, 0.02897985, -0.7267219, 2.408704, 1], [20, -0.1224446, 0.2076346, 2.677313, 1], [21, -0.07065549, -0.2169254, 2.486914, 1], [22, -0.05845784, -0.1648906, 2.517067, 1], [23, 0.07218499, -0.2776508, 2.39697, 1], [24, 0.07539729, -0.2774645, 2.3955, 1]]
