[[0, -0.2396726, -0.06927606, 2.145778, 1], [1, -0.2434517, 0.230255, 2.107919, 1], [2, -0.2423181, 0.5190937, 2.058285, 1], [3, -0.2311967, 0.6471717, 2.065222, 1], [4, -0.3780961, 0.3865377, 2.025403, 1], [5, -0.4176799, 0.1472079, 2.042467, 1], [6, -0.4322828, -0.03597844, 2.039625, 1], [7, -0.4372441, -0.0812782, 2.058867, 1], [8, -0.08073707, 0.4003854, 2.080175, 1], [9, -0.07264812, 0.1635081, 2.077958, 1], [10, -0.05550624, -0.03818258, 2.076906, 1], [11, -0.07847985, -0.06765762, 2.08861, 1], [12, -0.305417, -0.06799214, 2.098946, 1], [13, -0.3432559, -0.3800695, 2.150389, 1], [14, -0.3400486, -0.6779052, 2.212332, 1], [15, -0.3513933, -0.7310607, 2.159781, 1], [16, -0.1663955, -0.0685614, 2.123152, 1], [17, -0.1569362, -0.4103611, 2.179667, 1], [18, -0.1464264, -0.6920843, 2.225926, 1], [19, -0.1162543, -0.7395024, 2.168075, 1], [20, -0.243077, 0.4483446, 2.07278, 1], [21, -0.4373259, -0.1499506, 2.064934, 1], [22, -0.3928825, -0.0755362, 2.048, 1], [23, -0.07914715, -0.1044656, 2.093847, 1], [24, -0.1009203, -0.05551055, 2.054551, 1]]
[[0, -0.2497962, -0.04678948, 2.137597, 1], [1, -0.2264536, 0.2439827, 2.099764, 1], [2, -0.199674, 0.51983, 2.051835, 1], [3, -0.1831832, 0.6388485, 2.047477, 1], [4, -0.3634238, 0.4479684, 2.051665, 1], [5, -0.5532433, 0.4169372, 2.044065, 1], [6, -0.7291158, 0.3550617, 2.060073, 1], [7, -0.8092456, 0.3427964, 2.069581, 1], [8, -0.05659343, 0.3855189, 2.048236, 1], [9, -0.04770609, 0.1679712, 2.046726, 1], [10, -0.05876071, -0.01308757, 2.03411, 1], [11, -0.06430487, -0.04753318, 2.049986, 1], [12, -0.3168378, -0.03704531, 2.104342, 1], [13, -0.3407879, -0.3674811, 2.14906, 1], [14, -0.3391757, -0.676812, 2.214108, 1], [15, -0.3523266, -0.7298815, 2.160693, 1], [16, -0.1746627, -0.05514734, 2.101361, 1], [17, -0.1624444, -0.3886164, 2.165339, 1], [18, -0.1485042, -0.6903557, 2.228762, 1], [19, -0.119853, -0.7369446, 2.161207, 1], [20, -0.206753, 0.4529462, 2.066279, 1], [21, -0.8668368, 0.3446608, 2.058642, 1], [22, -0.8175547, 0.3169655, 2.028769, 1], [23, -0.0625144, -0.08078793, 2.038015, 1], [24, -0.08656542, -0.02448105, 2.044617, 1]]
[[0, -0.2490373, -0.04961945, 2.138649, 1], [1, -0.2260259, 0.2422809, 2.099621, 1], [2, -0.1998604, 0.5194889, 2.050535, 1], [3, -0.1835679, 0.6388535, 2.047081, 1], [4, -0.3643968, 0.4407715, 2.050392, 1], [5, -0.531891, 0.3701406, 2.044208, 1], [6, -0.7539772, 0.2820583, 2.070193, 1], [7, -0.8227841, 0.2684818, 2.080127, 1], [8, -0.05587324, 0.3851442, 2.047531, 1], [9, -0.04859361, 0.1620373, 2.047722, 1], [10, -0.05866046, -0.01903879, 2.034238, 1], [11, -0.06349893, -0.05169546, 2.056108, 1], [12, -0.3160453, -0.04021259, 2.105574, 1], [13, -0.3417569, -0.3682761, 2.14983, 1], [14, -0.3391773, -0.6768123, 2.214107, 1], [15, -0.3522153, -0.7300003, 2.161281, 1], [16, -0.1739595, -0.05752485, 2.102244, 1], [17, -0.1622864, -0.3891702, 2.165592, 1], [18, -0.1486904, -0.6900029, 2.228475, 1], [19, -0.11997, -0.7372071, 2.160213, 1], [20, -0.2067587, 0.4522422, 2.065268, 1], [21, -0.897566, 0.2659998, 2.092867, 1], [22, -0.8250549, 0.2498544, 2.0365, 1], [23, -0.06418911, -0.08653551, 2.053471, 1], [24, -0.08925713, -0.01648142, 2.043232, 1]]
[[0, -0.247304, -0.05405937, 2.140201, 1], [1, -0.2250983, 0.239558, 2.099684, 1], [2, -0.1998713, 0.518828, 2.049508, 1], [3, -0.1846329, 0.638531, 2.046287, 1], [4, -0.3643366, 0.4313861, 2.047797, 1], [5, -0.5328692, 0.3485393, 2.046821, 1], [6, -0.7170593, 0.2348264, 2.071998, 1], [7, -0.7568346, 0.2190874, 2.085278, 1], [8, -0.05528016, 0.3845077, 2.046756, 1], [9, -0.04892104, 0.1611076, 2.048675, 1], [10, -0.05756073, -0.02004823, 2.036412, 1], [11, -0.06338555, -0.05461212, 2.051247, 1], [12, -0.314269, -0.04525431, 2.106933, 1], [13, -0.3428772, -0.37018, 2.150632, 1], [14, -0.3392542, -0.676543, 2.214244, 1], [15, -0.3519526, -0.7301344, 2.162219, 1], [16, -0.1723158, -0.06124454, 2.103962, 1], [17, -0.1620192, -0.3945562, 2.168298, 1], [18, -0.1486744, -0.6899656, 2.228455, 1], [19, -0.1203488, -0.7368993, 2.1615, 1], [20, -0.206567, 0.451116, 2.064389, 1], [21, -0.8032665, 0.2039341, 2.074414, 1], [22, -0.7952232, 0.1971098, 2.0484, 1], [23, -0.07131435, -0.09145579, 2.049227, 1], [24, -0.08489495, -0.02279797, 2.042872, 1]]
[[0, -0.2456171, -0.05788407, 2.141158, 1], [1, -0.2244111, 0.2369296, 2.099383, 1], [2, -0.2002932, 0.5177478, 2.047783, 1], [3, -0.185523, 0.6384038, 2.045778, 1], [4, -0.3651118, 0.4213021, 2.044499, 1], [5, -0.5303801, 0.2996722, 2.061983, 1], [6, -0.6696541, 0.190007, 2.075547, 1], [7, -0.73581, 0.1487664, 2.082494, 1], [8, -0.05469683, 0.3832038, 2.045778, 1], [9, -0.05080356, 0.1605383, 2.049683, 1], [10, -0.05692067, -0.02072054, 2.037139, 1], [11, -0.06560765, -0.0558809, 2.052855, 1], [12, -0.3126205, -0.04949928, 2.107278, 1], [13, -0.3431933, -0.3703419, 2.150911, 1], [14, -0.3394057, -0.6762096, 2.214033, 1], [15, -0.351914, -0.7301438, 2.162215, 1], [16, -0.1706068, -0.06459372, 2.105524, 1], [17, -0.1612494, -0.3981836, 2.169734, 1], [18, -0.1485446, -0.6900349, 2.228419, 1], [19, -0.120093, -0.7370156, 2.161715, 1], [20, -0.2066844, 0.4496014, 2.062995, 1], [21, -0.7757984, 0.1266647, 2.070163, 1], [22, -0.7448295, 0.1246834, 2.046, 1], [23, -0.0685259, -0.0901726, 2.058358, 1], [24, -0.08411629, -0.02211243, 2.043942, 1]]
[[0, -0.2445501, -0.06022682, 2.141672, 1], [1, -0.2241007, 0.2354555, 2.099285, 1], [2, -0.2007459, 0.5173193, 2.046952, 1], [3, -0.1869872, 0.6384559, 2.04474, 1], [4, -0.3670309, 0.4124542, 2.041547, 1], [5, -0.5177657, 0.275112, 2.054739, 1], [6, -0.6460925, 0.1531241, 2.071429, 1], [7, -0.7037527, 0.09865608, 2.086267, 1], [8, -0.05466557, 0.383115, 2.045391, 1], [9, -0.05316091, 0.1612498, 2.052254, 1], [10, -0.05539852, -0.02008197, 2.037825, 1], [11, -0.06230972, -0.05366767, 2.0636, 1], [12, -0.3115779, -0.05211398, 2.107211, 1], [13, -0.3435701, -0.3705464, 2.151177, 1], [14, -0.3395182, -0.6758687, 2.213847, 1], [15, -0.3515721, -0.7305218, 2.163494, 1], [16, -0.1695093, -0.06665899, 2.106625, 1], [17, -0.1607174, -0.3996609, 2.170836, 1], [18, -0.1485143, -0.689964, 2.228395, 1], [19, -0.1205759, -0.7367736, 2.162625, 1], [20, -0.2069236, 0.4489045, 2.062344, 1], [21, -0.7631436, 0.06749378, 2.084296, 1], [22, -0.7434242, 0.06018904, 2.055429, 1], [23, -0.06844561, -0.08862816, 2.06076, 1], [24, -0.08534756, -0.01994399, 2.051466, 1]]
[[0, -0.2437301, -0.0631049, 2.142703, 1], [1, -0.2242455, 0.2329144, 2.099341, 1], [2, -0.2022552, 0.5155883, 2.045598, 1], [3, -0.189853, 0.6386154, 2.044472, 1], [4, -0.3681518, 0.404776, 2.038823, 1], [5, -0.509365, 0.2584354, 2.054511, 1], [6, -0.618236, 0.1045401, 2.082168, 1], [7, -0.6748099, 0.04808756, 2.092514, 1], [8, -0.05474719, 0.3831636, 2.045067, 1], [9, -0.05505869, 0.1511344, 2.051947, 1], [10, -0.05433547, -0.03018444, 2.041095, 1], [11, -0.06493584, -0.06316811, 2.0653, 1], [12, -0.3107092, -0.05561064, 2.107764, 1], [13, -0.3441375, -0.3708161, 2.151739, 1], [14, -0.339683, -0.6748723, 2.213576, 1], [15, -0.3515072, -0.7305014, 2.163516, 1], [16, -0.168762, -0.06889043, 2.108097, 1], [17, -0.1595682, -0.4030688, 2.172667, 1], [18, -0.1484141, -0.6900846, 2.228221, 1], [19, -0.1204543, -0.7367767, 2.16288, 1], [20, -0.2080215, 0.4468762, 2.061333, 1], [21, -0.7164004, 0.01220604, 2.090491, 1], [22, -0.6994109, 0.02420581, 2.0584, 1], [23, -0.06905337, -0.09890284, 2.064298, 1], [24, -0.08676471, -0.03508664, 2.052154, 1]]
[[0, -0.2431497, -0.06618967, 2.143733, 1], [1, -0.2248739, 0.230334, 2.099382, 1], [2, -0.2046565, 0.5137062, 2.044175, 1], [3, -0.1921809, 0.6385148, 2.043756, 1], [4, -0.3693713, 0.3979176, 2.036156, 1], [5, -0.4936591, 0.2223774, 2.056186, 1], [6, -0.5819474, 0.06735937, 2.069184, 1], [7, -0.6344711, 0.004397668, 2.090768, 1], [8, -0.05521551, 0.3828991, 2.04431, 1], [9, -0.05513956, 0.1517483, 2.052711, 1], [10, -0.05271404, -0.0295571, 2.042581, 1], [11, -0.06028812, -0.06289144, 2.069037, 1], [12, -0.3101062, -0.05974, 2.10825, 1], [13, -0.3441494, -0.371816, 2.152689, 1], [14, -0.3396822, -0.6747504, 2.213592, 1], [15, -0.3514963, -0.7305841, 2.16366, 1], [16, -0.1682282, -0.0710163, 2.10959, 1], [17, -0.1593426, -0.4034785, 2.17295, 1], [18, -0.1487775, -0.6898805, 2.227732, 1], [19, -0.1201997, -0.7370765, 2.163495, 1], [20, -0.209873, 0.4447275, 2.060294, 1], [21, -0.6907869, -0.04000307, 2.096337, 1], [22, -0.6538787, -0.01702555, 2.0635, 1], [23, -0.06443641, -0.09843725, 2.069254, 1], [24, -0.08558188, -0.03464305, 2.053, 1]]
[[0, -0.242856, -0.0674212, 2.144551, 1], [1, -0.2253391, 0.2291398, 2.099695, 1], [2, -0.2062896, 0.5127959, 2.043756, 1], [3, -0.1949894, 0.6385422, 2.043488, 1], [4, -0.3701252, 0.3956673, 2.035643, 1], [5, -0.484053, 0.2083479, 2.058639, 1], [6, -0.5504127, 0.04211942, 2.070057, 1], [7, -0.5912861, -0.0248297, 2.092357, 1], [8, -0.05628908, 0.3829062, 2.044176, 1], [9, -0.05523974, 0.1515792, 2.052762, 1], [10, -0.05098215, -0.02969217, 2.042902, 1], [11, -0.05873859, -0.06953439, 2.068641, 1], [12, -0.3098349, -0.06095016, 2.108678, 1], [13, -0.3446768, -0.3724916, 2.153399, 1], [14, -0.3397316, -0.6746313, 2.213608, 1], [15, -0.3514697, -0.7306575, 2.163676, 1], [16, -0.16793, -0.07215451, 2.110907, 1], [17, -0.1590509, -0.405452, 2.174337, 1], [18, -0.1488459, -0.6906899, 2.228286, 1], [19, -0.1195695, -0.7375332, 2.162255, 1], [20, -0.2111501, 0.4436807, 2.060055, 1], [21, -0.6409508, -0.07970278, 2.093963, 1], [22, -0.6131927, -0.06725555, 2.060091, 1], [23, -0.06700642, -0.09713992, 2.071243, 1], [24, -0.08471119, -0.03156351, 2.055174, 1]]
[[0, -0.2428341, -0.06846857, 2.145227, 1], [1, -0.2259689, 0.2279644, 2.100076, 1], [2, -0.2078512, 0.5118932, 2.043612, 1], [3, -0.1982227, 0.6388202, 2.043136, 1], [4, -0.3704762, 0.3937089, 2.034867, 1], [5, -0.4579647, 0.1864727, 2.063395, 1], [6, -0.5110446, 0.01564323, 2.076737, 1], [7, -0.549204, -0.05390264, 2.09227, 1], [8, -0.05786195, 0.383519, 2.043665, 1], [9, -0.05636972, 0.1504034, 2.054116, 1], [10, -0.05008206, -0.0308107, 2.042354, 1], [11, -0.07323775, -0.05217869, 2.074711, 1], [12, -0.3098595, -0.06226903, 2.109181, 1], [13, -0.3449248, -0.3726025, 2.1538, 1], [14, -0.3397904, -0.6745194, 2.213623, 1], [15, -0.3513583, -0.7306461, 2.163816, 1], [16, -0.1678786, -0.07287655, 2.111753, 1], [17, -0.1587922, -0.4060325, 2.175008, 1], [18, -0.1487462, -0.6905339, 2.228381, 1], [19, -0.1193773, -0.7375803, 2.162246, 1], [20, -0.2124655, 0.4426442, 2.060022, 1], [21, -0.5902299, -0.1102036, 2.097454, 1], [22, -0.5387737, -0.08377991, 2.0528, 1], [23, -0.07040612, -0.1078678, 2.07859, 1], [24, -0.1110853, -0.05328113, 2.042143, 1]]
[[0, -0.2426913, -0.06903514, 2.145785, 1], [1, -0.2267433, 0.2271045, 2.100509, 1], [2, -0.2104878, 0.5109186, 2.043692, 1], [3, -0.2015806, 0.6390273, 2.043112, 1], [4, -0.3716916, 0.3907363, 2.034848, 1], [5, -0.4437669, 0.1593835, 2.065773, 1], [6, -0.4885177, -0.01453108, 2.073658, 1], [7, -0.508586, -0.07824746, 2.094455, 1], [8, -0.0597962, 0.3849791, 2.044025, 1], [9, -0.05794948, 0.1514997, 2.055213, 1], [10, -0.04798051, -0.0295573, 2.044757, 1], [11, -0.05680948, -0.06447066, 2.073265, 1], [12, -0.3097116, -0.06310991, 2.109467, 1], [13, -0.3450377, -0.3747956, 2.154582, 1], [14, -0.3398314, -0.6745002, 2.213631, 1], [15, -0.3513549, -0.7307137, 2.164167, 1], [16, -0.1677285, -0.07317575, 2.112719, 1], [17, -0.1586184, -0.4069658, 2.175651, 1], [18, -0.1487592, -0.6908937, 2.228499, 1], [19, -0.11902, -0.7376829, 2.162234, 1], [20, -0.2145545, 0.4416237, 2.06019, 1], [21, -0.5311759, -0.1450132, 2.09236, 1], [22, -0.4988554, -0.1065381, 2.0619, 1], [23, -0.06957737, -0.09944447, 2.072984, 1], [24, -0.07942169, -0.02510367, 2.059143, 1]]
[[0, -0.2431389, -0.07022461, 2.145998, 1], [1, -0.2280232, 0.225682, 2.100726, 1], [2, -0.2125203, 0.5098757, 2.043749, 1], [3, -0.2064622, 0.6391308, 2.043233, 1], [4, -0.3732013, 0.3890123, 2.034833, 1], [5, -0.4351705, 0.15387, 2.062512, 1], [6, -0.4524439, -0.02424261, 2.078159, 1], [7, -0.4545528, -0.08803955, 2.10343, 1], [8, -0.06179556, 0.3860803, 2.04409, 1], [9, -0.05939118, 0.1492392, 2.055726, 1], [10, -0.04744483, -0.03169047, 2.044777, 1], [11, -0.05277142, -0.06578289, 2.069663, 1], [12, -0.3104762, -0.06550477, 2.109433, 1], [13, -0.345278, -0.3750045, 2.154843, 1], [14, -0.3400189, -0.6738385, 2.213432, 1], [15, -0.3513082, -0.7307249, 2.164073, 1], [16, -0.1679505, -0.07353647, 2.112998, 1], [17, -0.1586388, -0.4069201, 2.175642, 1], [18, -0.1489853, -0.6905986, 2.227979, 1], [19, -0.09338379, -0.7412109, 2.228516, 1], [20, -0.216453, 0.4404198, 2.060256, 1], [21, -0.4820865, -0.1613597, 2.094754, 1], [22, -0.411276, -0.09633007, 2.079667, 1], [23, -0.0675612, -0.1007656, 2.080595, 1], [24, -0.08155581, -0.08898789, 2.046818, 1]]
[[0, -0.2432553, -0.0707849, 2.146255, 1], [1, -0.2289211, 0.225177, 2.10116, 1], [2, -0.2147077, 0.5098407, 2.044408, 1], [3, -0.2105666, 0.6394746, 2.044138, 1], [4, -0.3750573, 0.386712, 2.035535, 1], [5, -0.4264542, 0.167166, 2.058091, 1], [6, -0.4330574, -0.01354867, 2.058813, 1], [7, -0.4252545, -0.07431396, 2.085679, 1], [8, -0.06417875, 0.3868824, 2.04436, 1], [9, -0.05993501, 0.1479599, 2.056359, 1], [10, -0.04650667, -0.03283997, 2.047649, 1], [11, -0.06800524, -0.04631542, 2.073368, 1], [12, -0.3105434, -0.06618851, 2.109392, 1], [13, -0.3457366, -0.3759241, 2.155562, 1], [14, -0.3400954, -0.6738405, 2.213567, 1], [15, -0.351391, -0.7308264, 2.1644, 1], [16, -0.1681347, -0.07393988, 2.113636, 1], [17, -0.1585351, -0.4065397, 2.176024, 1], [18, -0.1491359, -0.6904699, 2.22783, 1], [19, -0.1227417, -0.734375, 2.164063, 1], [20, -0.2182835, 0.4402027, 2.060825, 1], [21, -0.4262449, -0.1463274, 2.095162, 1], [22, -0.3922499, -0.08601787, 2.0488, 1], [23, -0.06676553, -0.1054781, 2.085745, 1], [24, -0.08861142, -0.05955178, 2.073167, 1]]
[[0, -0.2409357, -0.07186788, 2.144904, 1], [1, -0.2326739, 0.2247137, 2.102307, 1], [2, -0.226898, 0.5111145, 2.048873, 1], [3, -0.2258663, 0.6416851, 2.049765, 1], [4, -0.3807945, 0.3831789, 2.036416, 1], [5, -0.417576, 0.1583291, 2.051263, 1], [6, -0.4337457, -0.06514454, 2.079175, 1], [7, -0.415145, -0.1040011, 2.085341, 1], [8, -0.07531411, 0.3922865, 2.049363, 1], [9, -0.06201217, 0.1524065, 2.060367, 1], [10, -0.04582039, -0.02820998, 2.049709, 1], [11, -0.05745273, -0.06272501, 2.076324, 1], [12, -0.3079513, -0.06936885, 2.105772, 1], [13, -0.3437534, -0.3783594, 2.1548, 1], [14, -0.3401644, -0.6738857, 2.213172, 1], [15, -0.3530978, -0.731014, 2.160188, 1], [16, -0.1657633, -0.07298306, 2.113983, 1], [17, -0.1564419, -0.4046559, 2.176634, 1], [18, -0.1487778, -0.6907201, 2.227489, 1], [19, -0.1132202, -0.7387695, 2.166016, 1], [20, -0.2284356, 0.4409074, 2.064313, 1], [21, -0.4046542, -0.1768061, 2.105795, 1], [22, -0.3815232, -0.1157093, 2.044333, 1], [23, -0.0636928, -0.0989408, 2.081232, 1], [24, -0.07906154, -0.08056673, 2.047779, 1]]
[[0, -0.2409316, -0.07204186, 2.145056, 1], [1, -0.2332875, 0.2245827, 2.102836, 1], [2, -0.2277764, 0.5111967, 2.049593, 1], [3, -0.2262711, 0.6418463, 2.050359, 1], [4, -0.3808596, 0.3831421, 2.03647, 1], [5, -0.4179287, 0.1580774, 2.051639, 1], [6, -0.4341171, -0.059148, 2.077652, 1], [7, -0.4200881, -0.09745939, 2.088839, 1], [8, -0.07554333, 0.3923242, 2.049854, 1], [9, -0.0624535, 0.1522771, 2.061383, 1], [10, -0.0457706, -0.02829524, 2.04997, 1], [11, -0.0559439, -0.05992791, 2.068861, 1], [12, -0.3079943, -0.06971115, 2.105886, 1], [13, -0.3436247, -0.3784305, 2.15473, 1], [14, -0.3401515, -0.6740121, 2.213209, 1], [15, -0.3530727, -0.7309705, 2.159874, 1], [16, -0.1657422, -0.07298946, 2.114262, 1], [17, -0.1561745, -0.4044895, 2.17687, 1], [18, -0.1487872, -0.6907964, 2.22722, 1], [19, -0.1141317, -0.7385291, 2.165054, 1], [20, -0.2292762, 0.440939, 2.064997, 1], [21, -0.4118896, -0.1694458, 2.113928, 1], [22, -0.3889157, -0.1175281, 2.0548, 1], [23, -0.06287415, -0.09465656, 2.078651, 1], [24, -0.07039963, -0.0401186, 2.0596, 1]]
[[0, -0.2408507, -0.07221216, 2.145103, 1], [1, -0.2336711, 0.2243681, 2.103029, 1], [2, -0.2284914, 0.5109755, 2.04986, 1], [3, -0.2263923, 0.6414798, 2.051224, 1], [4, -0.3811377, 0.3826985, 2.036597, 1], [5, -0.4193752, 0.1610141, 2.051935, 1], [6, -0.4358574, -0.01775195, 2.064111, 1], [7, -0.4332739, -0.05388444, 2.077475, 1], [8, -0.0756326, 0.392301, 2.049982, 1], [9, -0.0629796, 0.1521042, 2.061586, 1], [10, -0.04585389, -0.02842526, 2.050764, 1], [11, -0.05821232, -0.05960293, 2.070963, 1], [12, -0.3079125, -0.07002996, 2.105945, 1], [13, -0.3433859, -0.3782451, 2.154448, 1], [14, -0.3401901, -0.6739051, 2.213145, 1], [15, -0.3528295, -0.7309353, 2.159894, 1], [16, -0.1656941, -0.07301175, 2.11431, 1], [17, -0.155982, -0.4043751, 2.176903, 1], [18, -0.1487743, -0.6908283, 2.227174, 1], [19, -0.1142251, -0.7385775, 2.165248, 1], [20, -0.2299213, 0.4407212, 2.06525, 1], [21, -0.4436563, -0.1214271, 2.091149, 1], [22, -0.430086, -0.08287103, 2.048834, 1], [23, -0.06743502, -0.09346537, 2.073136, 1], [24, -0.07962346, -0.0288726, 2.054889, 1]]
[[0, -0.2409046, -0.07249674, 2.1456, 1], [1, -0.2340029, 0.2242376, 2.103566, 1], [2, -0.2286644, 0.5109918, 2.050189, 1], [3, -0.2265711, 0.6416563, 2.051858, 1], [4, -0.3817646, 0.3823097, 2.037138, 1], [5, -0.4249184, 0.1552581, 2.057459, 1], [6, -0.4431675, -0.06737886, 2.085552, 1], [7, -0.4410283, -0.09370525, 2.092765, 1], [8, -0.0761096, 0.3926822, 2.050224, 1], [9, -0.06370722, 0.1518702, 2.062426, 1], [10, -0.04532445, -0.02852971, 2.052536, 1], [11, -0.05509908, -0.05926974, 2.074666, 1], [12, -0.3079918, -0.0706242, 2.106646, 1], [13, -0.3432967, -0.3782976, 2.154407, 1], [14, -0.3401809, -0.6739534, 2.21317, 1], [15, -0.352743, -0.7309924, 2.16002, 1], [16, -0.1657597, -0.07300145, 2.114737, 1], [17, -0.1559161, -0.4041295, 2.177094, 1], [18, -0.1486456, -0.6908595, 2.226929, 1], [19, -0.1150611, -0.7384107, 2.165348, 1], [20, -0.2301405, 0.4407128, 2.065631, 1], [21, -0.4326688, -0.1370617, 2.092691, 1], [22, -0.4728927, -0.08270575, 2.070583, 1], [23, -0.06186144, -0.09358459, 2.075762, 1], [24, -0.06796439, -0.02631151, 2.0675, 1]]
[[0, -0.2408553, -0.07274625, 2.145787, 1], [1, -0.2341818, 0.224153, 2.103838, 1], [2, -0.2288377, 0.5110684, 2.050479, 1], [3, -0.2266074, 0.6417226, 2.052159, 1], [4, -0.3820253, 0.3823601, 2.037596, 1], [5, -0.4351538, 0.1559141, 2.059761, 1], [6, -0.4785439, -0.01779689, 2.07214, 1], [7, -0.4855079, -0.08264268, 2.082952, 1], [8, -0.07616778, 0.3925986, 2.050537, 1], [9, -0.06367505, 0.1519221, 2.062457, 1], [10, -0.04513877, -0.02846719, 2.051887, 1], [11, -0.04932265, -0.04888465, 2.065482, 1], [12, -0.3079647, -0.07106121, 2.107069, 1], [13, -0.3431817, -0.378326, 2.154365, 1], [14, -0.3402464, -0.6739827, 2.212957, 1], [15, -0.3524091, -0.731158, 2.160032, 1], [16, -0.1657311, -0.07305169, 2.114785, 1], [17, -0.1556003, -0.4044564, 2.17757, 1], [18, -0.1481504, -0.6914217, 2.226534, 1], [19, -0.115247, -0.738361, 2.165087, 1], [20, -0.2303227, 0.4407525, 2.065917, 1], [21, -0.4787902, -0.1571134, 2.106431, 1], [22, -0.4966032, -0.09153884, 2.058334, 1], [23, -0.05666406, -0.08041108, 2.071367, 1], [24, -0.07219213, -0.0348593, 2.06054, 1]]
[[0, -0.2406664, -0.07273415, 2.145995, 1], [1, -0.2341729, 0.2242401, 2.104146, 1], [2, -0.2288059, 0.5112371, 2.050861, 1], [3, -0.2267071, 0.6419433, 2.052906, 1], [4, -0.383085, 0.3834567, 2.039573, 1], [5, -0.4720972, 0.1869995, 2.054685, 1], [6, -0.527079, 0.00220156, 2.060938, 1], [7, -0.5427797, -0.05990386, 2.067119, 1], [8, -0.07613809, 0.3925287, 2.050799, 1], [9, -0.06342326, 0.1529811, 2.062288, 1], [10, -0.04471603, -0.02737993, 2.053435, 1], [11, -0.05042789, -0.05664523, 2.068898, 1], [12, -0.3076956, -0.07091334, 2.107578, 1], [13, -0.3430749, -0.3783644, 2.154327, 1], [14, -0.3403513, -0.6742346, 2.212879, 1], [15, -0.3524003, -0.731105, 2.159741, 1], [16, -0.1656132, -0.07305527, 2.114843, 1], [17, -0.155434, -0.4042154, 2.177554, 1], [18, -0.14776, -0.6909707, 2.226461, 1], [19, -0.1157888, -0.7380806, 2.165191, 1], [20, -0.2303048, 0.4409037, 2.066283, 1], [21, -0.5405988, -0.124383, 2.070646, 1], [22, -0.54417, -0.07834321, 2.031, 1], [23, -0.051705, -0.08174791, 2.076767, 1], [24, -0.06077608, -0.03724024, 2.0572, 1]]
[[0, -0.2403429, -0.07266106, 2.146219, 1], [1, -0.2341536, 0.2243745, 2.104419, 1], [2, -0.2288683, 0.5114573, 2.051205, 1], [3, -0.2265119, 0.6419669, 2.053169, 1], [4, -0.3815142, 0.3855831, 2.039698, 1], [5, -0.4891858, 0.2097857, 2.050086, 1], [6, -0.5757197, 0.05221324, 2.049401, 1], [7, -0.6036672, -0.01487482, 2.051113, 1], [8, -0.07584108, 0.3925397, 2.0511, 1], [9, -0.06325018, 0.1526859, 2.06237, 1], [10, -0.04760822, -0.04255124, 2.065749, 1], [11, -0.06154942, -0.06003313, 2.075931, 1], [12, -0.3072568, -0.07063433, 2.108107, 1], [13, -0.342904, -0.3784962, 2.154277, 1], [14, -0.3402776, -0.6742849, 2.212838, 1], [15, -0.3523262, -0.7308757, 2.159432, 1], [16, -0.1653848, -0.07304342, 2.114897, 1], [17, -0.1550176, -0.4036105, 2.177772, 1], [18, -0.1477145, -0.6905627, 2.226211, 1], [19, -0.1175015, -0.7376291, 2.162384, 1], [20, -0.2303521, 0.4411053, 2.066612, 1], [21, -0.6143684, -0.07981761, 2.048456, 1], [22, -0.6056676, -0.0117287, 2.001111, 1], [23, -0.06085366, -0.09922928, 2.086307, 1], [24, -0.08813471, -0.0460446, 2.06135, 1]]
[[0, -0.23985, -0.07227813, 2.146183, 1], [1, -0.2339145, 0.224832, 2.104729, 1], [2, -0.2285513, 0.512153, 2.052004, 1], [3, -0.22642, 0.6418198, 2.053599, 1], [4, -0.3805397, 0.387513, 2.039985, 1], [5, -0.5127271, 0.2321469, 2.047217, 1], [6, -0.6304111, 0.09696317, 2.026325, 1], [7, -0.6589133, 0.05247521, 2.024785, 1], [8, -0.07662056, 0.3938599, 2.052131, 1], [9, -0.0628812, 0.1523489, 2.062678, 1], [10, -0.04645633, -0.02897376, 2.062557, 1], [11, -0.04648055, -0.04998644, 2.063997, 1], [12, -0.3067083, -0.06992801, 2.108353, 1], [13, -0.342448, -0.3769626, 2.153406, 1], [14, -0.3403467, -0.6742914, 2.212663, 1], [15, -0.352403, -0.7308123, 2.159465, 1], [16, -0.1648751, -0.07278165, 2.114609, 1], [17, -0.1547882, -0.403498, 2.177744, 1], [18, -0.1476666, -0.6905209, 2.22609, 1], [19, -0.1175738, -0.7376014, 2.162026, 1], [20, -0.2300651, 0.4417412, 2.067269, 1], [21, -0.6843476, -0.006153548, 2.011767, 1], [22, -0.6647666, 0.03521089, 1.977154, 1], [23, -0.04713087, -0.08188133, 2.072222, 1], [24, -0.07319832, -0.03183851, 2.059468, 1]]
