[[0, -0.1928054, -0.1357293, 3.246463, 1], [1, -0.2042858, 0.1107419, 3.197422, 1], [2, -0.2166851, 0.3524532, 3.139053, 1], [3, -0.2184221, 0.4753833, 3.14256, 1], [4, -0.3525555, 0.2610891, 3.102249, 1], [5, -0.3113114, 0.08223045, 3.016629, 1], [6, -0.18279, -0.07936679, 2.857913, 1], [7, -0.1722029, -0.1187162, 2.848422, 1], [8, -0.06062644, 0.2602448, 3.140227, 1], [9, -0.07137606, 0.06994642, 3.047435, 1], [10, -0.138262, -0.0600437, 2.919477, 1], [11, -0.1710851, -0.09427331, 2.861442, 1], [12, -0.2630234, -0.1370787, 3.207993, 1], [13, -0.273735, -0.2834009, 2.908869, 1], [14, -0.247951, -0.6022589, 2.928225, 1], [15, -0.2426659, -0.6700866, 2.846978, 1], [16, -0.1187515, -0.1315933, 3.21756, 1], [17, -0.08619827, -0.2782027, 2.909674, 1], [18, -0.08887441, -0.597068, 2.925151, 1], [19, -0.09703303, -0.659277, 2.836833, 1], [20, -0.2136159, 0.2927251, 3.155502, 1], [21, -0.1725909, -0.1618584, 2.823322, 1], [22, -0.1719684, -0.09230487, 2.812714, 1], [23, -0.1772548, -0.1201212, 2.83608, 1], [24, -0.1914441, -0.07447372, 2.848889, 1]]
[[0, -0.2039369, -0.08030128, 3.209433, 1], [1, -0.2239643, 0.1575588, 3.207354, 1], [2, -0.2481514, 0.3948146, 3.193412, 1], [3, -0.1686278, 0.5197969, 3.214156, 1], [4, -0.3423025, 0.3190409, 3.180554, 1], [5, -0.2931329, 0.5324175, 3.18328, 1], [6, -0.2459762, 0.7698804, 3.193055, 1], [7, -0.2261415, 0.8518998, 3.213851, 1], [8, -0.06435161, 0.367123, 3.204328, 1], [9, -0.08930922, 0.6169799, 3.211305, 1], [10, -0.2010332, 0.8416755, 3.211719, 1], [11, -0.2157867, 0.8810962, 3.212308, 1], [12, -0.2708579, -0.08349895, 3.17435, 1], [13, -0.2684501, -0.2724376, 2.905926, 1], [14, -0.246527, -0.5965858, 2.924001, 1], [15, -0.2301024, -0.6643131, 2.844407, 1], [16, -0.1323028, -0.07574298, 3.17701, 1], [17, -0.08840028, -0.2706689, 2.916015, 1], [18, -0.08795771, -0.5957742, 2.92798, 1], [19, -0.104014, -0.6613373, 2.846074, 1], [20, -0.2421177, 0.3356186, 3.199028, 1], [21, -0.2169007, 0.9119576, 3.197282, 1], [22, -0.2371856, 0.902878, 3.188167, 1], [23, -0.2245324, 0.9398055, 3.205639, 1], [24, -0.193667, 0.89169, 3.194308, 1]]
[[0, -0.2045278, -0.07696591, 3.209274, 1], [1, -0.2241483, 0.1595825, 3.207493, 1], [2, -0.247364, 0.3951949, 3.193769, 1], [3, -0.1693558, 0.5178431, 3.213504, 1], [4, -0.3428911, 0.3198696, 3.180565, 1], [5, -0.3668534, 0.5034388, 3.181919, 1], [6, -0.2724541, 0.7354982, 3.199265, 1], [7, -0.2439499, 0.8196969, 3.212523, 1], [8, -0.06445727, 0.3669692, 3.20468, 1], [9, -0.07940555, 0.6175194, 3.212844, 1], [10, -0.1915814, 0.8316991, 3.223269, 1], [11, -0.2195132, 0.8815217, 3.215532, 1], [12, -0.2706943, -0.07968145, 3.174421, 1], [13, -0.2684239, -0.27248, 2.905958, 1], [14, -0.2466278, -0.5965533, 2.923943, 1], [15, -0.2337223, -0.6648854, 2.844413, 1], [16, -0.13377, -0.07255542, 3.176622, 1], [17, -0.08837032, -0.2707056, 2.915972, 1], [18, -0.08834055, -0.5962225, 2.927853, 1], [19, -0.09921864, -0.6586792, 2.840346, 1], [20, -0.2415892, 0.3363259, 3.199317, 1], [21, -0.2104863, 0.872271, 3.201706, 1], [22, -0.236259, 0.8656467, 3.189375, 1], [23, -0.230498, 0.954397, 3.211249, 1], [24, -0.200645, 0.8967935, 3.191313, 1]]
[[0, -0.2056289, -0.077583, 3.209453, 1], [1, -0.2256973, 0.159833, 3.206932, 1], [2, -0.2483108, 0.3956268, 3.192578, 1], [3, -0.1701518, 0.5348195, 3.221342, 1], [4, -0.3422273, 0.3214076, 3.18022, 1], [5, -0.3578737, 0.506977, 3.174483, 1], [6, -0.2698541, 0.7404943, 3.198768, 1], [7, -0.2196988, 0.8575935, 3.219034, 1], [8, -0.06809057, 0.3634588, 3.200747, 1], [9, -0.07692944, 0.6137629, 3.213947, 1], [10, -0.1915959, 0.8323627, 3.222597, 1], [11, -0.2194211, 0.886525, 3.216058, 1], [12, -0.2720639, -0.08018896, 3.175351, 1], [13, -0.2684395, -0.2725175, 2.905985, 1], [14, -0.2465848, -0.5970811, 2.924249, 1], [15, -0.2327722, -0.6666109, 2.846892, 1], [16, -0.1349418, -0.07344247, 3.176151, 1], [17, -0.08829641, -0.2705592, 2.915904, 1], [18, -0.0887187, -0.5964271, 2.927256, 1], [19, -0.09870335, -0.6595571, 2.84042, 1], [20, -0.2427237, 0.336841, 3.198278, 1], [21, -0.2139032, 0.9266174, 3.195851, 1], [22, -0.2485197, 0.857113, 3.197111, 1], [23, -0.2299714, 0.9561227, 3.213391, 1], [24, -0.2005215, 0.9033012, 3.189667, 1]]
[[0, -0.2052538, -0.07752081, 3.209396, 1], [1, -0.224843, 0.160204, 3.206953, 1], [2, -0.2454365, 0.3959225, 3.192939, 1], [3, -0.1967105, 0.5140867, 3.238941, 1], [4, -0.3410319, 0.3230622, 3.179911, 1], [5, -0.297648, 0.5373704, 3.185183, 1], [6, -0.2379244, 0.7799404, 3.204739, 1], [7, -0.2250668, 0.8590124, 3.218274, 1], [8, -0.06797439, 0.3638888, 3.201955, 1], [9, -0.07673706, 0.6142945, 3.214354, 1], [10, -0.191508, 0.8373929, 3.216788, 1], [11, -0.2175046, 0.8889496, 3.21833, 1], [12, -0.2718311, -0.0801528, 3.175101, 1], [13, -0.2684388, -0.2722224, 2.9059, 1], [14, -0.2467966, -0.5970249, 2.923963, 1], [15, -0.2319297, -0.6660289, 2.845998, 1], [16, -0.1342345, -0.07331137, 3.176347, 1], [17, -0.08815236, -0.2707865, 2.915642, 1], [18, -0.08923381, -0.5976269, 2.9275, 1], [19, -0.1007099, -0.6610186, 2.841343, 1], [20, -0.2405163, 0.3373013, 3.198529, 1], [21, -0.2168022, 0.9248598, 3.202456, 1], [22, -0.2438086, 0.8836927, 3.184, 1], [23, -0.2282874, 0.9576442, 3.211355, 1], [24, -0.1910535, 0.8944905, 3.2125, 1]]
[[0, -0.2068732, -0.07491886, 3.209858, 1], [1, -0.225805, 0.1616435, 3.206163, 1], [2, -0.2456743, 0.3961658, 3.190993, 1], [3, -0.216205, 0.5193498, 3.260451, 1], [4, -0.3420489, 0.3230763, 3.180013, 1], [5, -0.3632533, 0.5073354, 3.17763, 1], [6, -0.2639328, 0.7366214, 3.200402, 1], [7, -0.2213826, 0.9115302, 3.211635, 1], [8, -0.06798829, 0.3646435, 3.202401, 1], [9, -0.05647941, 0.5452915, 3.228281, 1], [10, -0.1678701, 0.7708122, 3.215746, 1], [11, -0.2047655, 0.8482929, 3.222327, 1], [12, -0.2730225, -0.07728121, 3.175951, 1], [13, -0.2684136, -0.2721099, 2.90585, 1], [14, -0.2466154, -0.5971139, 2.923888, 1], [15, -0.2328482, -0.6662657, 2.845891, 1], [16, -0.1363577, -0.07089272, 3.176415, 1], [17, -0.08811986, -0.2708575, 2.915473, 1], [18, -0.08937156, -0.5973915, 2.92745, 1], [19, -0.09919924, -0.660583, 2.840678, 1], [20, -0.2409027, 0.3378849, 3.19701, 1], [21, -0.2165285, 0.9633538, 3.203566, 1], [22, -0.2390536, 0.9301626, 3.1906, 1], [23, -0.22432, 0.9065653, 3.204871, 1], [24, -0.1873759, 0.8627793, 3.199923, 1]]
[[0, -0.2074391, -0.07424466, 3.209913, 1], [1, -0.2288696, 0.1577871, 3.205422, 1], [2, -0.254837, 0.3733613, 3.18753, 1], [3, -0.2266391, 0.5071611, 3.260869, 1], [4, -0.3416193, 0.3234969, 3.179867, 1], [5, -0.3633418, 0.5076513, 3.177952, 1], [6, -0.2608791, 0.7354522, 3.201558, 1], [7, -0.2204079, 0.9019241, 3.211879, 1], [8, -0.06974231, 0.3608026, 3.198861, 1], [9, -0.06086352, 0.5682724, 3.23196, 1], [10, -0.1758421, 0.7918574, 3.215495, 1], [11, -0.2124693, 0.8667432, 3.21659, 1], [12, -0.2734601, -0.07645324, 3.175967, 1], [13, -0.2684314, -0.2722355, 2.906054, 1], [14, -0.2464218, -0.5969583, 2.923952, 1], [15, -0.2308539, -0.6623695, 2.840692, 1], [16, -0.1370606, -0.07036678, 3.176494, 1], [17, -0.08814315, -0.2717061, 2.915387, 1], [18, -0.08978953, -0.5987193, 2.926637, 1], [19, -0.09947169, -0.669951, 2.823685, 1], [20, -0.2482065, 0.3217298, 3.1944, 1], [21, -0.2154742, 0.9673787, 3.212645, 1], [22, -0.2393579, 0.9103748, 3.195625, 1], [23, -0.2279735, 0.9337917, 3.200842, 1], [24, -0.1981908, 0.8971044, 3.192461, 1]]
[[0, -0.2073414, -0.07407591, 3.209875, 1], [1, -0.2298488, 0.1559322, 3.204941, 1], [2, -0.2559428, 0.3714347, 3.187124, 1], [3, -0.2278928, 0.5032854, 3.261404, 1], [4, -0.341879, 0.3235922, 3.179924, 1], [5, -0.3632103, 0.5077927, 3.178039, 1], [6, -0.2632729, 0.7372108, 3.198055, 1], [7, -0.2195652, 0.9056849, 3.203704, 1], [8, -0.07043242, 0.3596113, 3.197687, 1], [9, -0.09114087, 0.6089503, 3.213047, 1], [10, -0.1925911, 0.8386559, 3.209435, 1], [11, -0.2170415, 0.8896667, 3.207318, 1], [12, -0.27326, -0.07627452, 3.175962, 1], [13, -0.2684126, -0.2724023, 2.905817, 1], [14, -0.2464481, -0.5971341, 2.924001, 1], [15, -0.2306928, -0.6620564, 2.840109, 1], [16, -0.1370384, -0.07019537, 3.176415, 1], [17, -0.08829508, -0.270991, 2.915072, 1], [18, -0.08993235, -0.5989219, 2.926801, 1], [19, -0.1007808, -0.6612766, 2.839209, 1], [20, -0.2495281, 0.3191551, 3.193848, 1], [21, -0.2145946, 0.9639168, 3.191187, 1], [22, -0.2370616, 0.9067421, 3.186625, 1], [23, -0.2239657, 0.9581768, 3.194531, 1], [24, -0.1863249, 0.8911026, 3.205858, 1]]
[[0, -0.2075447, -0.07356421, 3.209796, 1], [1, -0.2310739, 0.1545452, 3.204698, 1], [2, -0.2572761, 0.369265, 3.187088, 1], [3, -0.2278707, 0.5037512, 3.261634, 1], [4, -0.3410595, 0.3244595, 3.180034, 1], [5, -0.3553511, 0.5097235, 3.173434, 1], [6, -0.2610379, 0.7413171, 3.19434, 1], [7, -0.2195495, 0.9026721, 3.200046, 1], [8, -0.07101778, 0.3582446, 3.196752, 1], [9, -0.07996614, 0.5743752, 3.22972, 1], [10, -0.1785871, 0.8054987, 3.211617, 1], [11, -0.2063348, 0.860934, 3.210469, 1], [12, -0.2735198, -0.0756121, 3.175689, 1], [13, -0.2685631, -0.2728785, 2.905919, 1], [14, -0.2461841, -0.5971556, 2.924228, 1], [15, -0.2303842, -0.6628132, 2.84138, 1], [16, -0.1371988, -0.06981444, 3.176471, 1], [17, -0.08827087, -0.2709406, 2.914963, 1], [18, -0.08979648, -0.5987846, 2.926936, 1], [19, -0.1030047, -0.6612065, 2.839984, 1], [20, -0.2509604, 0.3168381, 3.193714, 1], [21, -0.222409, 0.9629377, 3.189954, 1], [22, -0.2383953, 0.9077951, 3.18525, 1], [23, -0.2234263, 0.9202536, 3.192479, 1], [24, -0.1848331, 0.871509, 3.190143, 1]]
[[0, -0.2071849, -0.0735876, 3.209788, 1], [1, -0.2296763, 0.1570411, 3.204998, 1], [2, -0.25011, 0.3878783, 3.18952, 1], [3, -0.2264332, 0.5112288, 3.264374, 1], [4, -0.3409556, 0.3246651, 3.180008, 1], [5, -0.3454721, 0.5149803, 3.183895, 1], [6, -0.2632602, 0.7528415, 3.185903, 1], [7, -0.2349046, 0.8378679, 3.194393, 1], [8, -0.06865508, 0.3602197, 3.201167, 1], [9, -0.09508914, 0.610316, 3.204377, 1], [10, -0.1940463, 0.8409746, 3.203498, 1], [11, -0.2163671, 0.8819912, 3.195218, 1], [12, -0.2730403, -0.0757816, 3.175052, 1], [13, -0.2686359, -0.2726326, 2.905667, 1], [14, -0.2464524, -0.5954225, 2.924706, 1], [15, -0.2334374, -0.6646015, 2.846543, 1], [16, -0.1365643, -0.06973149, 3.177105, 1], [17, -0.08829737, -0.2708406, 2.914957, 1], [18, -0.08980811, -0.5986736, 2.92693, 1], [19, -0.1027263, -0.6609273, 2.839691, 1], [20, -0.2457374, 0.3294726, 3.195338, 1], [21, -0.2109677, 0.8925723, 3.183548, 1], [22, -0.2431832, 0.8726036, 3.169429, 1], [23, -0.2268931, 0.9512982, 3.181319, 1], [24, -0.1862021, 0.8810998, 3.193703, 1]]
[[0, -0.208015, -0.07239314, 3.210247, 1], [1, -0.2294506, 0.159151, 3.205482, 1], [2, -0.2488674, 0.3895627, 3.189814, 1], [3, -0.2261158, 0.5130519, 3.26507, 1], [4, -0.3406655, 0.3249699, 3.180066, 1], [5, -0.3521794, 0.5136612, 3.196251, 1], [6, -0.2653865, 0.7502975, 3.188392, 1], [7, -0.2379683, 0.8320205, 3.193043, 1], [8, -0.06897519, 0.3595659, 3.200531, 1], [9, -0.09018981, 0.610036, 3.205261, 1], [10, -0.1926062, 0.8392875, 3.202293, 1], [11, -0.2159276, 0.8863671, 3.195819, 1], [12, -0.2740517, -0.07419771, 3.175385, 1], [13, -0.2686388, -0.2724144, 2.905923, 1], [14, -0.2463966, -0.5956967, 2.924556, 1], [15, -0.2381044, -0.6640849, 2.844333, 1], [16, -0.137309, -0.06887619, 3.177666, 1], [17, -0.0882411, -0.2708121, 2.91504, 1], [18, -0.0911686, -0.6036449, 2.92751, 1], [19, -0.09899233, -0.6642511, 2.837333, 1], [20, -0.2445065, 0.331798, 3.195761, 1], [21, -0.2079809, 0.8865831, 3.187264, 1], [22, -0.2317843, 0.8671056, 3.161, 1], [23, -0.2266951, 0.9544473, 3.183483, 1], [24, -0.1898137, 0.8940989, 3.181429, 1]]
[[0, -0.2079298, -0.07304088, 3.209827, 1], [1, -0.2292714, 0.1592843, 3.205252, 1], [2, -0.2485067, 0.3901186, 3.189481, 1], [3, -0.2262624, 0.5135494, 3.265455, 1], [4, -0.3417307, 0.3224355, 3.179746, 1], [5, -0.3532186, 0.5133591, 3.197532, 1], [6, -0.2615544, 0.7482202, 3.187024, 1], [7, -0.2471765, 0.81076, 3.182304, 1], [8, -0.06834722, 0.3602522, 3.20196, 1], [9, -0.09067233, 0.6107641, 3.205018, 1], [10, -0.1956986, 0.8389786, 3.196684, 1], [11, -0.2146504, 0.8829038, 3.186153, 1], [12, -0.2741435, -0.07526603, 3.175331, 1], [13, -0.2685938, -0.2723686, 2.905431, 1], [14, -0.2463827, -0.5959417, 2.924221, 1], [15, -0.2353607, -0.6645069, 2.844679, 1], [16, -0.1370547, -0.069353, 3.176708, 1], [17, -0.08820651, -0.2707961, 2.914939, 1], [18, -0.09128132, -0.6039349, 2.927806, 1], [19, -0.09946916, -0.6642739, 2.83738, 1], [20, -0.2441253, 0.3323846, 3.195429, 1], [21, -0.2121481, 0.86327, 3.175007, 1], [22, -0.2327271, 0.8619708, 3.15625, 1], [23, -0.2257001, 0.950409, 3.169983, 1], [24, -0.1962537, 0.9062762, 3.167583, 1]]
[[0, -0.2077402, -0.0731244, 3.209902, 1], [1, -0.2287343, 0.1587779, 3.205536, 1], [2, -0.2473793, 0.3877003, 3.190263, 1], [3, -0.2271021, 0.5118459, 3.264896, 1], [4, -0.3414133, 0.3229901, 3.179737, 1], [5, -0.3533169, 0.5128632, 3.197722, 1], [6, -0.2646448, 0.7487827, 3.180658, 1], [7, -0.2170362, 0.8761662, 3.180447, 1], [8, -0.06691994, 0.3652256, 3.205572, 1], [9, -0.08418097, 0.6164393, 3.204169, 1], [10, -0.1943454, 0.842153, 3.185851, 1], [11, -0.2176278, 0.880102, 3.179661, 1], [12, -0.2739044, -0.07548379, 3.17578, 1], [13, -0.2684837, -0.272385, 2.905503, 1], [14, -0.2463358, -0.5958303, 2.923971, 1], [15, -0.2372021, -0.6590422, 2.836592, 1], [16, -0.1368237, -0.06938056, 3.176573, 1], [17, -0.08816355, -0.2707863, 2.914936, 1], [18, -0.09057281, -0.6029732, 2.928272, 1], [19, -0.09971537, -0.6642582, 2.839099, 1], [20, -0.2431632, 0.3308111, 3.196057, 1], [21, -0.2091666, 0.9424784, 3.157658, 1], [22, -0.242776, 0.8728105, 3.162964, 1], [23, -0.224101, 0.9581823, 3.167475, 1], [24, -0.1941169, 0.8776049, 3.157616, 1]]
[[0, -0.2090569, -0.07876518, 3.209297, 1], [1, -0.2289333, 0.158721, 3.20537, 1], [2, -0.2481076, 0.3911508, 3.189401, 1], [3, -0.2267482, 0.5148025, 3.265318, 1], [4, -0.3408224, 0.3240001, 3.179576, 1], [5, -0.3463748, 0.5159228, 3.19443, 1], [6, -0.2593016, 0.7523655, 3.17591, 1], [7, -0.2424402, 0.8172347, 3.172927, 1], [8, -0.06929437, 0.3606578, 3.200741, 1], [9, -0.07990339, 0.6122054, 3.20035, 1], [10, -0.191196, 0.8374302, 3.18352, 1], [11, -0.2144942, 0.8835778, 3.16911, 1], [12, -0.2765766, -0.08115542, 3.174918, 1], [13, -0.2684669, -0.2724245, 2.905484, 1], [14, -0.2463681, -0.5960363, 2.923722, 1], [15, -0.240446, -0.6655357, 2.845063, 1], [16, -0.137005, -0.0750329, 3.176184, 1], [17, -0.08822308, -0.2706743, 2.914592, 1], [18, -0.0905129, -0.6029683, 2.92829, 1], [19, -0.09651297, -0.6612275, 2.835242, 1], [20, -0.2436812, 0.3328665, 3.195467, 1], [21, -0.2060312, 0.867605, 3.157274, 1], [22, -0.2335462, 0.8677346, 3.138667, 1], [23, -0.2235753, 0.9509412, 3.15424, 1], [24, -0.1871056, 0.8870175, 3.166288, 1]]
[[0, -0.2076109, -0.0742557, 3.208613, 1], [1, -0.2268602, 0.1614699, 3.205712, 1], [2, -0.2448093, 0.392947, 3.191007, 1], [3, -0.2267414, 0.5176326, 3.265477, 1], [4, -0.3406406, 0.3237469, 3.179506, 1], [5, -0.3451915, 0.5083462, 3.191292, 1], [6, -0.262369, 0.7460911, 3.16736, 1], [7, -0.2211011, 0.8010485, 3.172585, 1], [8, -0.06867205, 0.3619789, 3.203266, 1], [9, -0.07982334, 0.6136548, 3.200486, 1], [10, -0.1917047, 0.8382151, 3.174766, 1], [11, -0.2143242, 0.8838191, 3.159519, 1], [12, -0.2747942, -0.07714134, 3.173774, 1], [13, -0.2684814, -0.2723381, 2.905718, 1], [14, -0.2459, -0.5963416, 2.924369, 1], [15, -0.2359454, -0.6417305, 2.801298, 1], [16, -0.1359418, -0.06981128, 3.175976, 1], [17, -0.08819364, -0.2705285, 2.914604, 1], [18, -0.09021734, -0.6017897, 2.928061, 1], [19, -0.1056309, -0.6680454, 2.847073, 1], [20, -0.2405899, 0.3352197, 3.196781, 1], [21, -0.1740722, 0.842585, 3.174601, 1], [22, -0.2487579, 0.8166805, 3.137579, 1], [23, -0.224545, 0.9499772, 3.148561, 1], [24, -0.2014313, 0.9457661, 3.126333, 1]]
[[0, -0.2091504, -0.08348514, 3.210367, 1], [1, -0.2314726, 0.1494958, 3.20752, 1], [2, -0.2537854, 0.3766061, 3.193201, 1], [3, -0.2289873, 0.5029901, 3.262385, 1], [4, -0.3398231, 0.3238845, 3.179543, 1], [5, -0.3449934, 0.5082337, 3.191379, 1], [6, -0.2613698, 0.7456341, 3.166178, 1], [7, -0.2137142, 0.8625169, 3.152437, 1], [8, -0.08332688, 0.3430743, 3.208483, 1], [9, -0.0803915, 0.5954118, 3.198613, 1], [10, -0.1863984, 0.8225173, 3.16829, 1], [11, -0.2099084, 0.8666714, 3.153214, 1], [12, -0.276729, -0.08478069, 3.17421, 1], [13, -0.2685269, -0.2725416, 2.905792, 1], [14, -0.2461635, -0.5983152, 2.924446, 1], [15, -0.2380078, -0.6705381, 2.850853, 1], [16, -0.1370319, -0.08077996, 3.179337, 1], [17, -0.08806182, -0.2710173, 2.914625, 1], [18, -0.09028828, -0.6023039, 2.927931, 1], [19, -0.1009277, -0.6627645, 2.838061, 1], [20, -0.2481855, 0.320646, 3.198858, 1], [21, -0.205754, 0.9299909, 3.13183, 1], [22, -0.243876, 0.8626096, 3.1255, 1], [23, -0.2194278, 0.9303008, 3.129683, 1], [24, -0.1810842, 0.8701922, 3.1405, 1]]
[[0, -0.2110168, -0.08200124, 3.21105, 1], [1, -0.2311142, 0.1529939, 3.208393, 1], [2, -0.2480053, 0.3861603, 3.19491, 1], [3, -0.2271658, 0.511421, 3.263625, 1], [4, -0.3397855, 0.3231491, 3.179802, 1], [5, -0.3459628, 0.5096298, 3.19379, 1], [6, -0.2614812, 0.7456747, 3.15606, 1], [7, -0.2121842, 0.8631068, 3.132969, 1], [8, -0.07437608, 0.3593026, 3.207109, 1], [9, -0.07664787, 0.6116257, 3.194479, 1], [10, -0.1674456, 0.7983313, 3.148099, 1], [11, -0.2072017, 0.8613071, 3.136317, 1], [12, -0.2788845, -0.08351407, 3.176095, 1], [13, -0.2685082, -0.2724017, 2.905743, 1], [14, -0.246271, -0.5972649, 2.923898, 1], [15, -0.2296061, -0.653977, 2.830429, 1], [16, -0.138997, -0.0787379, 3.178952, 1], [17, -0.08805712, -0.2710153, 2.914563, 1], [18, -0.09052697, -0.6011211, 2.92744, 1], [19, -0.1009808, -0.6624831, 2.838583, 1], [20, -0.2443556, 0.3282039, 3.200335, 1], [21, -0.204205, 0.9313555, 3.108221, 1], [22, -0.2402409, 0.8575075, 3.106615, 1], [23, -0.224897, 0.9248553, 3.114625, 1], [24, -0.1997423, 0.9089218, 3.099667, 1]]
[[0, -0.2129945, -0.08119377, 3.21271, 1], [1, -0.2286588, 0.1542075, 3.209982, 1], [2, -0.2344453, 0.3877265, 3.197561, 1], [3, -0.2277149, 0.5157379, 3.262156, 1], [4, -0.3398472, 0.3243907, 3.180824, 1], [5, -0.3456102, 0.5106357, 3.194036, 1], [6, -0.2643003, 0.7443516, 3.134728, 1], [7, -0.2298888, 0.8214011, 3.122567, 1], [8, -0.06720803, 0.4097569, 3.213084, 1], [9, -0.07696711, 0.6267431, 3.191057, 1], [10, -0.1962735, 0.8406036, 3.12314, 1], [11, -0.2099432, 0.8788513, 3.111881, 1], [12, -0.2806045, -0.08332349, 3.177789, 1], [13, -0.2684479, -0.2725693, 2.905536, 1], [14, -0.2459242, -0.5972244, 2.923319, 1], [15, -0.2348567, -0.6630654, 2.839741, 1], [16, -0.1411603, -0.07726453, 3.180484, 1], [17, -0.08826257, -0.2708093, 2.914984, 1], [18, -0.09052836, -0.6011066, 2.927428, 1], [19, -0.101119, -0.6622238, 2.838306, 1], [20, -0.2341451, 0.3299627, 3.20284, 1], [21, -0.1973948, 0.869392, 3.105976, 1], [22, -0.2329342, 0.8537279, 3.088125, 1], [23, -0.2212988, 0.9384344, 3.08847, 1], [24, -0.1892501, 0.889852, 3.088334, 1]]
[[0, -0.2132737, -0.07655355, 3.217399, 1], [1, -0.2273935, 0.1560702, 3.211631, 1], [2, -0.2343011, 0.3877235, 3.197533, 1], [3, -0.2281475, 0.5159338, 3.26106, 1], [4, -0.3404334, 0.3253282, 3.18202, 1], [5, -0.3264191, 0.5765135, 3.141679, 1], [6, -0.2416074, 0.7872238, 3.113171, 1], [7, -0.2100431, 0.8447673, 3.099757, 1], [8, -0.0655541, 0.3939301, 3.219362, 1], [9, -0.07596486, 0.6243697, 3.184088, 1], [10, -0.2007638, 0.8346531, 3.114501, 1], [11, -0.2085162, 0.87585, 3.088576, 1], [12, -0.2809387, -0.07943133, 3.180636, 1], [13, -0.2685767, -0.2723987, 2.905494, 1], [14, -0.2459971, -0.597207, 2.923182, 1], [15, -0.2352823, -0.6634006, 2.840048, 1], [16, -0.1412513, -0.07198713, 3.187293, 1], [17, -0.08826546, -0.2705276, 2.915125, 1], [18, -0.09052316, -0.60156, 2.927557, 1], [19, -0.1011664, -0.6623251, 2.838034, 1], [20, -0.2337225, 0.3301611, 3.20297, 1], [21, -0.2014191, 0.9020234, 3.065439, 1], [22, -0.2354872, 0.8449598, 3.073438, 1], [23, -0.2112382, 0.9392964, 3.06413, 1], [24, -0.1770174, 0.8580675, 3.074, 1]]
[[0, -0.2149481, -0.07783123, 3.21839, 1], [1, -0.2271287, 0.1562613, 3.21221, 1], [2, -0.2332875, 0.3885742, 3.197934, 1], [3, -0.2277619, 0.5169612, 3.260586, 1], [4, -0.3405675, 0.3239804, 3.182116, 1], [5, -0.3272041, 0.5750335, 3.140027, 1], [6, -0.2556571, 0.7467469, 3.0941, 1], [7, -0.2161044, 0.8229253, 3.081676, 1], [8, -0.0641681, 0.3787812, 3.226182, 1], [9, -0.07384017, 0.6214168, 3.171317, 1], [10, -0.2011177, 0.82555, 3.086955, 1], [11, -0.2052383, 0.8688735, 3.064896, 1], [12, -0.2829828, -0.08049884, 3.182262, 1], [13, -0.2686204, -0.2721465, 2.905594, 1], [14, -0.2463335, -0.5970336, 2.922336, 1], [15, -0.2361196, -0.6622552, 2.837766, 1], [16, -0.1426081, -0.07347389, 3.187658, 1], [17, -0.08829159, -0.2702512, 2.915793, 1], [18, -0.09032226, -0.6011716, 2.927488, 1], [19, -0.1028977, -0.6624883, 2.839048, 1], [20, -0.2327025, 0.3309311, 3.203516, 1], [21, -0.1968688, 0.8728316, 3.054422, 1], [22, -0.2246716, 0.864015, 3.0422, 1], [23, -0.2094972, 0.9315274, 3.038796, 1], [24, -0.1747122, 0.8481526, 3.053, 1]]
[[0, -0.2203197, -0.07604986, 3.221513, 1], [1, -0.2294579, 0.158901, 3.214503, 1], [2, -0.2347969, 0.3910241, 3.198903, 1], [3, -0.2275622, 0.5195761, 3.259291, 1], [4, -0.3439268, 0.3498848, 3.187374, 1], [5, -0.326867, 0.5959753, 3.116471, 1], [6, -0.2291975, 0.772091, 3.068584, 1], [7, -0.2010164, 0.832047, 3.052495, 1], [8, -0.06861405, 0.3865739, 3.221677, 1], [9, -0.07229041, 0.6199673, 3.161606, 1], [10, -0.1620646, 0.7724033, 3.075847, 1], [11, -0.1991716, 0.8346068, 3.05195, 1], [12, -0.2879607, -0.07777543, 3.185225, 1], [13, -0.2686401, -0.2721006, 2.905804, 1], [14, -0.2461008, -0.5971193, 2.922777, 1], [15, -0.2324747, -0.6615449, 2.837724, 1], [16, -0.1481845, -0.07269821, 3.190728, 1], [17, -0.08843422, -0.2699338, 2.916354, 1], [18, -0.09033798, -0.6011898, 2.928027, 1], [19, -0.1047765, -0.6637188, 2.841582, 1], [20, -0.2341744, 0.3334635, 3.204792, 1], [21, -0.1902747, 0.8921011, 3.020637, 1], [22, -0.2233918, 0.8450287, 3.0243, 1], [23, -0.2066213, 0.8962227, 3.016327, 1], [24, -0.1714395, 0.8382778, 3.03275, 1]]
