[[0, -0.2309437, -0.07966345, 2.135074, 1], [1, -0.2284437, 0.2228905, 2.101281, 1], [2, -0.2228731, 0.5159699, 2.053094, 1], [3, -0.2183058, 0.6474956, 2.068087, 1], [4, -0.3773493, 0.3883928, 2.043698, 1], [5, -0.399276, 0.1613063, 2.041145, 1], [6, -0.4005937, -0.01847146, 2.006669, 1], [7, -0.3850911, -0.05902293, 2.027524, 1], [8, -0.07134828, 0.3854912, 2.046472, 1], [9, -0.05414854, 0.1441208, 2.033844, 1], [10, -0.0330887, -0.06707984, 2.005363, 1], [11, -0.03553285, -0.1281498, 2.019842, 1], [12, -0.2982875, -0.07613912, 2.096761, 1], [13, -0.3396008, -0.394532, 2.150036, 1], [14, -0.3400152, -0.6817471, 2.210365, 1], [15, -0.3537759, -0.7324609, 2.159531, 1], [16, -0.1560508, -0.08048899, 2.104115, 1], [17, -0.1555611, -0.4201527, 2.166968, 1], [18, -0.1473694, -0.6936131, 2.225285, 1], [19, -0.1154592, -0.7395509, 2.166814, 1], [20, -0.2245949, 0.4441664, 2.067502, 1], [21, -0.3828836, -0.131244, 2.031444, 1], [22, -0.3494669, -0.06280004, 2.009041, 1], [23, -0.0326808, -0.1978841, 2.036265, 1], [24, -0.001411388, -0.1079546, 2.007, 1]]
[[0, -0.2275105, -0.05891658, 2.154815, 1], [1, -0.2322361, 0.2396989, 2.124038, 1], [2, -0.2358576, 0.5300676, 2.083212, 1], [3, -0.2252585, 0.6559348, 2.101891, 1], [4, -0.365462, 0.4017275, 2.055352, 1], [5, -0.3947524, 0.1939728, 2.058175, 1], [6, -0.3875993, -0.003728606, 2.023626, 1], [7, -0.3755776, -0.04413901, 2.040092, 1], [8, -0.09565131, 0.4097153, 2.054616, 1], [9, -0.06321537, 0.4585516, 1.836157, 1], [10, -0.02919933, 0.4979181, 1.650021, 1], [11, -0.02174275, 0.5284588, 1.552574, 1], [12, -0.2971045, -0.05673006, 2.114226, 1], [13, -0.329061, -0.3737919, 2.156367, 1], [14, -0.3393105, -0.6785886, 2.21361, 1], [15, -0.3525699, -0.7319547, 2.157497, 1], [16, -0.1502737, -0.05899929, 2.125765, 1], [17, -0.1454863, -0.3729694, 2.178328, 1], [18, -0.1458486, -0.686578, 2.225132, 1], [19, -0.1210938, -0.737793, 2.167969, 1], [20, -0.2348269, 0.4586977, 2.095478, 1], [21, -0.3754768, -0.08573462, 2.03617, 1], [22, -0.3459004, -0.01838739, 2.029929, 1], [23, -0.005283322, 0.5427613, 1.467432, 1], [24, 0.02681887, 0.5368416, 1.568938, 1]]
[[0, -0.2231256, -0.04905985, 2.153738, 1], [1, -0.2305982, 0.2444189, 2.122979, 1], [2, -0.2356196, 0.5312213, 2.082106, 1], [3, -0.2256429, 0.6561138, 2.101907, 1], [4, -0.3656555, 0.4020772, 2.05511, 1], [5, -0.3948988, 0.1956276, 2.058271, 1], [6, -0.3877479, -0.003655115, 2.023794, 1], [7, -0.3761103, -0.04526762, 2.041721, 1], [8, -0.09340192, 0.4122849, 2.052012, 1], [9, -0.06410317, 0.4986492, 1.846017, 1], [10, -0.03084772, 0.5810848, 1.645973, 1], [11, -0.02213011, 0.6270741, 1.556615, 1], [12, -0.2941058, -0.04854156, 2.112728, 1], [13, -0.3284886, -0.3725951, 2.156562, 1], [14, -0.3391691, -0.6785483, 2.213625, 1], [15, -0.3525088, -0.7318583, 2.157532, 1], [16, -0.1446314, -0.04782251, 2.125223, 1], [17, -0.1457565, -0.36549, 2.178027, 1], [18, -0.1457524, -0.6866391, 2.22507, 1], [19, -0.1202636, -0.7377045, 2.169386, 1], [20, -0.2344334, 0.460522, 2.094352, 1], [21, -0.3693829, -0.08592474, 2.036723, 1], [22, -0.347587, -0.0188302, 2.032091, 1], [23, -0.00812339, 0.6569939, 1.480432, 1], [24, 0.02767441, 0.617034, 1.540583, 1]]
[[0, -0.2160896, -0.03780205, 2.154137, 1], [1, -0.2277428, 0.248164, 2.12423, 1], [2, -0.2350887, 0.5310494, 2.082892, 1], [3, -0.2258152, 0.6561774, 2.101858, 1], [4, -0.3662702, 0.402228, 2.058007, 1], [5, -0.3972072, 0.2018985, 2.058417, 1], [6, -0.3880316, -0.003544481, 2.024231, 1], [7, -0.3762366, -0.04459896, 2.041326, 1], [8, -0.08716116, 0.4360213, 2.0574, 1], [9, -0.04446523, 0.5618645, 1.838469, 1], [10, -0.02454754, 0.6861101, 1.62119, 1], [11, -0.02434088, 0.7151952, 1.583257, 1], [12, -0.2877585, -0.03875569, 2.112401, 1], [13, -0.3288488, -0.3714525, 2.15703, 1], [14, -0.3391866, -0.6784886, 2.213634, 1], [15, -0.3526354, -0.7318621, 2.157566, 1], [16, -0.137328, -0.03556246, 2.126359, 1], [17, -0.145596, -0.3648965, 2.178189, 1], [18, -0.1457412, -0.6864756, 2.225117, 1], [19, -0.1203848, -0.7376844, 2.169413, 1], [20, -0.2336681, 0.4609089, 2.095171, 1], [21, -0.3677281, -0.08626726, 2.037449, 1], [22, -0.3471493, -0.02426762, 2.029797, 1], [23, -0.01797236, 0.7576993, 1.529573, 1], [24, 0.02013074, 0.697834, 1.566195, 1]]
[[0, -0.2139355, -0.0308026, 2.152805, 1], [1, -0.2263402, 0.2532124, 2.122256, 1], [2, -0.2350388, 0.5321187, 2.0811, 1], [3, -0.2264831, 0.6567565, 2.100357, 1], [4, -0.3645818, 0.406149, 2.056456, 1], [5, -0.3953683, 0.1998004, 2.056468, 1], [6, -0.3872978, -0.00719024, 2.024205, 1], [7, -0.376473, -0.05170966, 2.041479, 1], [8, -0.08652277, 0.4442439, 2.057122, 1], [9, -0.04408783, 0.5812052, 1.84545, 1], [10, -0.02408452, 0.7453137, 1.662606, 1], [11, -0.0253874, 0.7916863, 1.619158, 1], [12, -0.2851373, -0.03084582, 2.112225, 1], [13, -0.3287937, -0.3701244, 2.157442, 1], [14, -0.3391899, -0.6784793, 2.213638, 1], [15, -0.3525186, -0.731816, 2.157598, 1], [16, -0.1356441, -0.02946267, 2.123903, 1], [17, -0.1453803, -0.3654289, 2.178115, 1], [18, -0.1453165, -0.6867781, 2.22541, 1], [19, -0.1199899, -0.7376966, 2.16991, 1], [20, -0.2333482, 0.4629081, 2.093324, 1], [21, -0.3726794, -0.09145954, 2.040509, 1], [22, -0.3475959, -0.02530303, 2.032465, 1], [23, -0.01964959, 0.8349168, 1.56935, 1], [24, 0.0204884, 0.7847542, 1.608154, 1]]
[[0, -0.2119999, -0.02679852, 2.151992, 1], [1, -0.2250297, 0.256221, 2.120865, 1], [2, -0.2347491, 0.5330139, 2.079296, 1], [3, -0.2262483, 0.6579767, 2.099132, 1], [4, -0.3637022, 0.4076673, 2.055322, 1], [5, -0.3971623, 0.2080134, 2.056567, 1], [6, -0.3880242, -0.00682952, 2.025102, 1], [7, -0.376741, -0.05117846, 2.042938, 1], [8, -0.08621496, 0.4495775, 2.05698, 1], [9, -0.05243535, 0.625886, 1.877737, 1], [10, -0.03077964, 0.8025151, 1.703741, 1], [11, -0.02884293, 0.8464253, 1.668564, 1], [12, -0.2831404, -0.02703716, 2.111695, 1], [13, -0.328532, -0.3680277, 2.157873, 1], [14, -0.3390308, -0.6785097, 2.214013, 1], [15, -0.3523318, -0.7316873, 2.157504, 1], [16, -0.1339059, -0.02553533, 2.122767, 1], [17, -0.1451392, -0.3659266, 2.177548, 1], [18, -0.1453165, -0.6867849, 2.225417, 1], [19, -0.119891, -0.7375793, 2.169577, 1], [20, -0.2328057, 0.4644356, 2.091626, 1], [21, -0.3671911, -0.09158641, 2.039861, 1], [22, -0.3497006, -0.0270998, 2.03419, 1], [23, -0.01962624, 0.891104, 1.621564, 1], [24, 0.01573543, 0.8388336, 1.658, 1]]
[[0, -0.2082923, -0.02155881, 2.15083, 1], [1, -0.2234475, 0.2583913, 2.120485, 1], [2, -0.2346665, 0.5330377, 2.079238, 1], [3, -0.2255782, 0.6594852, 2.095345, 1], [4, -0.360604, 0.4086437, 2.05482, 1], [5, -0.3990154, 0.2300065, 2.059896, 1], [6, -0.3879632, -0.006155902, 2.024597, 1], [7, -0.3755968, -0.05758052, 2.042436, 1], [8, -0.08300714, 0.481843, 2.057401, 1], [9, -0.04696137, 0.6503528, 1.870834, 1], [10, -0.03328419, 0.8422937, 1.753749, 1], [11, -0.03067035, 0.8925624, 1.72017, 1], [12, -0.2786397, -0.02247655, 2.110956, 1], [13, -0.3278479, -0.3638797, 2.156929, 1], [14, -0.3389758, -0.6785745, 2.214104, 1], [15, -0.3522399, -0.7316725, 2.157666, 1], [16, -0.1310724, -0.01971595, 2.121098, 1], [17, -0.145153, -0.3628145, 2.17541, 1], [18, -0.1454024, -0.6866291, 2.225322, 1], [19, -0.1213926, -0.736738, 2.16659, 1], [20, -0.2324857, 0.4647807, 2.091506, 1], [21, -0.367042, -0.09971815, 2.042065, 1], [22, -0.347201, -0.02801652, 2.029635, 1], [23, -0.02347591, 0.94267, 1.69351, 1], [24, 0.01120165, 0.8787761, 1.707298, 1]]
[[0, -0.2041273, -0.0124852, 2.149913, 1], [1, -0.2212921, 0.2624646, 2.119804, 1], [2, -0.2344143, 0.5332232, 2.078943, 1], [3, -0.2215519, 0.6608262, 2.091752, 1], [4, -0.3575386, 0.4081644, 2.053434, 1], [5, -0.3923215, 0.2066247, 2.053049, 1], [6, -0.3878745, -0.006066317, 2.024859, 1], [7, -0.3767774, -0.05051048, 2.043803, 1], [8, -0.0777323, 0.5085273, 2.060231, 1], [9, -0.04839228, 0.6972958, 1.898194, 1], [10, -0.03663795, 0.906226, 1.782821, 1], [11, -0.03414279, 0.9257732, 1.772765, 1], [12, -0.2718455, -0.01344503, 2.109427, 1], [13, -0.3261598, -0.3543721, 2.15475, 1], [14, -0.3389542, -0.6785455, 2.214172, 1], [15, -0.3520563, -0.7316978, 2.158096, 1], [16, -0.1293055, -0.01066688, 2.120675, 1], [17, -0.1443214, -0.3546303, 2.172447, 1], [18, -0.1454244, -0.6866451, 2.225335, 1], [19, -0.1217752, -0.7366668, 2.165134, 1], [20, -0.2318533, 0.4656723, 2.091077, 1], [21, -0.3705234, -0.09167916, 2.04293, 1], [22, -0.3465303, -0.02552145, 2.029213, 1], [23, -0.02723057, 0.9781789, 1.757667, 1], [24, 0.008402543, 0.9178812, 1.7565, 1]]
[[0, -0.2020268, -0.009569038, 2.148859, 1], [1, -0.2200169, 0.2650833, 2.117885, 1], [2, -0.2344623, 0.5341107, 2.076082, 1], [3, -0.2189545, 0.6609067, 2.087908, 1], [4, -0.3576336, 0.4072435, 2.050278, 1], [5, -0.3912932, 0.2025026, 2.049811, 1], [6, -0.387575, -0.005796755, 2.024971, 1], [7, -0.3747861, -0.04794759, 2.041192, 1], [8, -0.07737643, 0.5126901, 2.061382, 1], [9, -0.04864668, 0.7261218, 1.936262, 1], [10, -0.03896376, 0.9526532, 1.864831, 1], [11, -0.04051115, 0.983758, 1.854406, 1], [12, -0.2689157, -0.01102171, 2.108016, 1], [13, -0.3253608, -0.351556, 2.153627, 1], [14, -0.3388578, -0.6786146, 2.214263, 1], [15, -0.3513961, -0.731334, 2.157583, 1], [16, -0.1281232, -0.007446023, 2.119946, 1], [17, -0.143861, -0.3518336, 2.170304, 1], [18, -0.1455378, -0.6865822, 2.225079, 1], [19, -0.1212673, -0.7366157, 2.166151, 1], [20, -0.2314885, 0.4672655, 2.088512, 1], [21, -0.3693813, -0.08619051, 2.036695, 1], [22, -0.3444138, -0.02301086, 2.028238, 1], [23, -0.04231753, 1.030436, 1.846312, 1], [24, 0.005707125, 0.9819252, 1.838959, 1]]
[[0, -0.201772, -0.009081137, 2.148487, 1], [1, -0.2193113, 0.2661852, 2.116872, 1], [2, -0.2336692, 0.5348819, 2.074262, 1], [3, -0.2176188, 0.6612638, 2.08417, 1], [4, -0.3565072, 0.4085492, 2.047794, 1], [5, -0.391635, 0.2011777, 2.047951, 1], [6, -0.3844584, -0.008080802, 2.023011, 1], [7, -0.3716717, -0.05011245, 2.03711, 1], [8, -0.07680419, 0.5141758, 2.06162, 1], [9, -0.04684013, 0.7310067, 1.945774, 1], [10, -0.03815383, 0.9512577, 1.900212, 1], [11, -0.03868378, 0.9970178, 1.900569, 1], [12, -0.2682248, -0.01061717, 2.106971, 1], [13, -0.3249749, -0.3509713, 2.153105, 1], [14, -0.3385981, -0.6787944, 2.214392, 1], [15, -0.3524423, -0.7318804, 2.157377, 1], [16, -0.1281574, -0.00684044, 2.119946, 1], [17, -0.1436518, -0.3515903, 2.169068, 1], [18, -0.1454925, -0.6866266, 2.225108, 1], [19, -0.1207545, -0.7369429, 2.166618, 1], [20, -0.2306185, 0.4683668, 2.086874, 1], [21, -0.3663132, -0.09140167, 2.035043, 1], [22, -0.3445381, -0.02599064, 2.028628, 1], [23, -0.02415111, 1.065978, 1.918371, 1], [24, 0.0009554637, 0.9840518, 1.886143, 1]]
[[0, -0.2015606, -0.008569259, 2.148321, 1], [1, -0.2190233, 0.266958, 2.116238, 1], [2, -0.2335535, 0.5353446, 2.072905, 1], [3, -0.2162881, 0.6602904, 2.082427, 1], [4, -0.3563532, 0.4090789, 2.046218, 1], [5, -0.3918449, 0.1998314, 2.04746, 1], [6, -0.3833011, -0.009145591, 2.023213, 1], [7, -0.3699176, -0.05160107, 2.037867, 1], [8, -0.07673621, 0.5147478, 2.061607, 1], [9, -0.04792538, 0.7463541, 1.982713, 1], [10, -0.03728469, 0.945531, 1.940805, 1], [11, -0.0407227, 1.007764, 1.937371, 1], [12, -0.267943, -0.01045538, 2.106833, 1], [13, -0.3248338, -0.3508303, 2.152809, 1], [14, -0.3384678, -0.6788734, 2.214658, 1], [15, -0.3505873, -0.731987, 2.157924, 1], [16, -0.1281649, -0.005820777, 2.119791, 1], [17, -0.1432517, -0.3507529, 2.168398, 1], [18, -0.1455088, -0.686392, 2.224844, 1], [19, -0.1201088, -0.7366776, 2.16782, 1], [20, -0.2304137, 0.4690432, 2.085733, 1], [21, -0.3647631, -0.0915036, 2.034318, 1], [22, -0.3462211, -0.02492435, 2.030484, 1], [23, -0.0487952, 1.083734, 1.949613, 1], [24, -0.003079971, 1.030897, 1.937533, 1]]
[[0, -0.202009, -0.008278374, 2.148064, 1], [1, -0.219184, 0.2673928, 2.115659, 1], [2, -0.2334943, 0.5356233, 2.071709, 1], [3, -0.2159082, 0.6598712, 2.081385, 1], [4, -0.3560274, 0.4096255, 2.044948, 1], [5, -0.3933578, 0.2045573, 2.044673, 1], [6, -0.3817218, -0.007380845, 2.021566, 1], [7, -0.3671464, -0.05006068, 2.034972, 1], [8, -0.07668369, 0.515061, 2.061551, 1], [9, -0.0468435, 0.7513124, 2.005333, 1], [10, -0.04005598, 0.9901177, 1.974057, 1], [11, -0.04101139, 1.022824, 1.972437, 1], [12, -0.2682362, -0.01037205, 2.106213, 1], [13, -0.3245596, -0.350755, 2.152559, 1], [14, -0.3384342, -0.6788878, 2.214696, 1], [15, -0.350459, -0.7320979, 2.15794, 1], [16, -0.1290742, -0.005228251, 2.119915, 1], [17, -0.1430514, -0.3504604, 2.167648, 1], [18, -0.1453163, -0.6861492, 2.224771, 1], [19, -0.09971532, -0.7289502, 2.247701, 1], [20, -0.2303915, 0.4694617, 2.084728, 1], [21, -0.3646951, -0.09127881, 2.035468, 1], [22, -0.3356995, -0.02927759, 2.021667, 1], [23, -0.03113849, 1.076445, 1.98657, 1], [24, 0.002060799, 1.012279, 1.954621, 1]]
[[0, -0.2024366, -0.007911367, 2.147779, 1], [1, -0.2193194, 0.2677439, 2.115245, 1], [2, -0.2334726, 0.5357337, 2.071103, 1], [3, -0.2157089, 0.6589805, 2.080675, 1], [4, -0.3557342, 0.4103157, 2.04372, 1], [5, -0.3952065, 0.2093904, 2.042146, 1], [6, -0.3802741, -0.007372239, 2.020366, 1], [7, -0.3645368, -0.05147203, 2.032978, 1], [8, -0.07663989, 0.515265, 2.061553, 1], [9, -0.04877167, 0.7527538, 2.01232, 1], [10, -0.04392985, 0.9918687, 2.014455, 1], [11, -0.03953411, 1.025592, 2.008897, 1], [12, -0.2685474, -0.01012656, 2.105385, 1], [13, -0.3244555, -0.3505066, 2.152049, 1], [14, -0.3383961, -0.6789422, 2.214665, 1], [15, -0.3505164, -0.7320285, 2.157951, 1], [16, -0.1298162, -0.004680959, 2.120091, 1], [17, -0.1424088, -0.3502108, 2.166981, 1], [18, -0.145279, -0.6861537, 2.224746, 1], [19, -0.1256104, -0.734375, 2.158203, 1], [20, -0.2303907, 0.469688, 2.084184, 1], [21, -0.3549663, -0.09172485, 2.030244, 1], [22, -0.3391159, -0.02776111, 2.025277, 1], [23, -0.02573825, 1.089299, 2.044679, 1], [24, 0.0002380818, 1.012811, 1.9942, 1]]
[[0, -0.2028688, -0.008170367, 2.147565, 1], [1, -0.2195025, 0.2677695, 2.114901, 1], [2, -0.2335789, 0.5358398, 2.070407, 1], [3, -0.2121805, 0.6581897, 2.079744, 1], [4, -0.3554437, 0.4093553, 2.041896, 1], [5, -0.3942369, 0.2094469, 2.04179, 1], [6, -0.3789116, -0.008874484, 2.019527, 1], [7, -0.36415, -0.05447464, 2.031416, 1], [8, -0.07662715, 0.5154477, 2.061515, 1], [9, -0.04599673, 0.7541978, 2.029467, 1], [10, -0.04347112, 0.9938097, 2.017746, 1], [11, -0.04103151, 1.024146, 2.029069, 1], [12, -0.2689503, -0.01064178, 2.104299, 1], [13, -0.3241844, -0.3510202, 2.151386, 1], [14, -0.3383809, -0.678987, 2.21464, 1], [15, -0.351815, -0.7325935, 2.157662, 1], [16, -0.1305952, -0.005019607, 2.120513, 1], [17, -0.1422492, -0.3508385, 2.166417, 1], [18, -0.1452907, -0.6861289, 2.224778, 1], [19, -0.124035, -0.7347986, 2.159898, 1], [20, -0.2305041, 0.4698204, 2.083597, 1], [21, -0.3570522, -0.09384124, 2.031811, 1], [22, -0.3348049, -0.03321208, 2.019938, 1], [23, -0.04007527, 1.072023, 2.055831, 1], [24, 0.002225814, 1.030358, 2.025263, 1]]
[[0, -0.2031848, -0.008053974, 2.147494, 1], [1, -0.2196815, 0.2679104, 2.114702, 1], [2, -0.2337148, 0.5358644, 2.070038, 1], [3, -0.2107891, 0.6565469, 2.07954, 1], [4, -0.3552208, 0.4096036, 2.041286, 1], [5, -0.3929104, 0.2042261, 2.038839, 1], [6, -0.3777042, -0.01133414, 2.019239, 1], [7, -0.3627031, -0.05522505, 2.030691, 1], [8, -0.07662003, 0.5155805, 2.061519, 1], [9, -0.04378699, 0.7542433, 2.033604, 1], [10, -0.04413164, 0.9932967, 2.037572, 1], [11, -0.03860924, 1.020371, 2.048614, 1], [12, -0.2691187, -0.0105737, 2.103819, 1], [13, -0.323994, -0.3510421, 2.150818, 1], [14, -0.3382719, -0.6790035, 2.2147, 1], [15, -0.3518331, -0.7325503, 2.157609, 1], [16, -0.1313657, -0.004781771, 2.121014, 1], [17, -0.1419706, -0.3508001, 2.166323, 1], [18, -0.145279, -0.6861207, 2.224805, 1], [19, -0.1240069, -0.7348521, 2.159907, 1], [20, -0.2306363, 0.46991, 2.083284, 1], [21, -0.3613798, -0.09592955, 2.032758, 1], [22, -0.3367023, -0.03153127, 2.024556, 1], [23, -0.03262436, 1.068391, 2.083872, 1], [24, 0.0007996372, 1.015401, 2.036947, 1]]
[[0, -0.2035579, -0.008182211, 2.14701, 1], [1, -0.219927, 0.2679079, 2.114219, 1], [2, -0.2339264, 0.535787, 2.069541, 1], [3, -0.2105316, 0.6556566, 2.078993, 1], [4, -0.3550733, 0.4095328, 2.040289, 1], [5, -0.3965232, 0.2305033, 2.03313, 1], [6, -0.3765239, -0.01321707, 2.018399, 1], [7, -0.3598794, -0.06604391, 2.032604, 1], [8, -0.07661299, 0.5156706, 2.061494, 1], [9, -0.04575825, 0.7546644, 2.035933, 1], [10, -0.03551264, 0.9356593, 2.045922, 1], [11, -0.03535013, 0.9972789, 2.050308, 1], [12, -0.2695013, -0.01111775, 2.101938, 1], [13, -0.3240198, -0.3513368, 2.150068, 1], [14, -0.3381848, -0.6791857, 2.214945, 1], [15, -0.351844, -0.7324464, 2.157541, 1], [16, -0.131694, -0.004785676, 2.121111, 1], [17, -0.1414516, -0.3509246, 2.166072, 1], [18, -0.1452444, -0.6859559, 2.224753, 1], [19, -0.1241683, -0.7348222, 2.1598, 1], [20, -0.2308387, 0.4698906, 2.0828, 1], [21, -0.3597557, -0.1065269, 2.037195, 1], [22, -0.3281651, -0.05366996, 2.017913, 1], [23, -0.03083988, 1.062162, 2.092396, 1], [24, 0.0007225794, 1.00232, 2.042143, 1]]
[[0, -0.203742, -0.008154854, 2.146621, 1], [1, -0.2199915, 0.2680008, 2.113906, 1], [2, -0.2339388, 0.535809, 2.069322, 1], [3, -0.2097593, 0.6551603, 2.078957, 1], [4, -0.354973, 0.4096863, 2.039842, 1], [5, -0.3896899, 0.1921222, 2.029699, 1], [6, -0.3746419, -0.01252893, 2.015908, 1], [7, -0.3595204, -0.05446689, 2.027318, 1], [8, -0.07653379, 0.515843, 2.0615, 1], [9, -0.04634421, 0.7549493, 2.037216, 1], [10, -0.0357644, 0.9397187, 2.04704, 1], [11, -0.03376501, 0.9952506, 2.055645, 1], [12, -0.2696155, -0.01119312, 2.100911, 1], [13, -0.3235671, -0.351412, 2.149413, 1], [14, -0.3381792, -0.6791888, 2.214922, 1], [15, -0.35184, -0.7323405, 2.156991, 1], [16, -0.1318178, -0.004739723, 2.121113, 1], [17, -0.1407155, -0.3509632, 2.165864, 1], [18, -0.1452189, -0.6861885, 2.225007, 1], [19, -0.1205943, -0.7362251, 2.167074, 1], [20, -0.2308543, 0.4699519, 2.082557, 1], [21, -0.349272, -0.09166864, 2.023106, 1], [22, -0.3305819, -0.03321456, 2.019632, 1], [23, -0.03648461, 1.053468, 2.090412, 1], [24, 0.001431479, 0.9989757, 2.041301, 1]]
[[0, -0.2038883, -0.009136986, 2.146348, 1], [1, -0.2200504, 0.2677562, 2.1137, 1], [2, -0.2339995, 0.5357636, 2.06912, 1], [3, -0.2091795, 0.6543625, 2.078928, 1], [4, -0.3549176, 0.409665, 2.039322, 1], [5, -0.38948, 0.1919114, 2.029754, 1], [6, -0.3738619, -0.01310885, 2.015034, 1], [7, -0.3598815, -0.05483367, 2.028355, 1], [8, -0.07650836, 0.5159299, 2.061497, 1], [9, -0.04460208, 0.7548618, 2.039383, 1], [10, -0.03361249, 0.9296718, 2.045849, 1], [11, -0.03127547, 0.9907062, 2.055851, 1], [12, -0.269706, -0.01301702, 2.099069, 1], [13, -0.323251, -0.3529505, 2.148748, 1], [14, -0.3380011, -0.6792942, 2.214982, 1], [15, -0.3520122, -0.7324938, 2.158016, 1], [16, -0.1320011, -0.005695932, 2.122066, 1], [17, -0.1402396, -0.3521163, 2.16604, 1], [18, -0.1450285, -0.6863145, 2.225231, 1], [19, -0.1207613, -0.7362698, 2.166846, 1], [20, -0.2309038, 0.4698903, 2.082368, 1], [21, -0.3494714, -0.09171744, 2.024153, 1], [22, -0.332933, -0.03091391, 2.019894, 1], [23, -0.01582043, 1.05699, 2.105088, 1], [24, 0.001412096, 0.9829096, 2.041846, 1]]
[[0, -0.2044193, -0.009704606, 2.146086, 1], [1, -0.2201641, 0.2676175, 2.113516, 1], [2, -0.2339655, 0.5357402, 2.06895, 1], [3, -0.2091155, 0.6542323, 2.078745, 1], [4, -0.3549073, 0.409625, 2.038903, 1], [5, -0.3923079, 0.2021862, 2.02913, 1], [6, -0.3734408, -0.01373904, 2.014208, 1], [7, -0.3588692, -0.0601218, 2.02681, 1], [8, -0.07643678, 0.5160511, 2.06149, 1], [9, -0.04480742, 0.7550114, 2.038988, 1], [10, -0.03485902, 0.9299882, 2.044387, 1], [11, -0.02985381, 0.9938151, 2.052928, 1], [12, -0.2702148, -0.01408446, 2.097733, 1], [13, -0.323187, -0.3537558, 2.148638, 1], [14, -0.3379405, -0.6792762, 2.214939, 1], [15, -0.3507672, -0.7323018, 2.159123, 1], [16, -0.132756, -0.006065354, 2.122781, 1], [17, -0.1402061, -0.3527568, 2.165736, 1], [18, -0.1450625, -0.6859839, 2.225122, 1], [19, -0.1206312, -0.7363093, 2.167068, 1], [20, -0.2308961, 0.4698617, 2.082207, 1], [21, -0.3510001, -0.09715046, 2.024879, 1], [22, -0.33209, -0.03833883, 2.019853, 1], [23, -0.0347636, 1.055952, 2.101085, 1], [24, 0.00709502, 1.006742, 2.040334, 1]]
[[0, -0.2043589, -0.009890601, 2.145954, 1], [1, -0.2200901, 0.2675364, 2.113407, 1], [2, -0.2338853, 0.5356964, 2.068864, 1], [3, -0.208484, 0.6535254, 2.079015, 1], [4, -0.3549167, 0.4096719, 2.038697, 1], [5, -0.39354, 0.2089298, 2.0303, 1], [6, -0.372988, -0.01311297, 2.011445, 1], [7, -0.3596653, -0.0611741, 2.028721, 1], [8, -0.07636355, 0.5161477, 2.061505, 1], [9, -0.04415245, 0.7550263, 2.038624, 1], [10, -0.03463763, 0.9362233, 2.043868, 1], [11, -0.02659313, 0.9949994, 2.048305, 1], [12, -0.2701064, -0.01441159, 2.09709, 1], [13, -0.3229568, -0.3541659, 2.147755, 1], [14, -0.3375112, -0.6793302, 2.21523, 1], [15, -0.3509051, -0.73219, 2.159067, 1], [16, -0.1326247, -0.006200588, 2.123062, 1], [17, -0.1396398, -0.3529812, 2.165696, 1], [18, -0.1449179, -0.6858042, 2.224859, 1], [19, -0.1217166, -0.7360088, 2.165226, 1], [20, -0.2308137, 0.4698229, 2.082115, 1], [21, -0.3556008, -0.09956418, 2.029241, 1], [22, -0.3301673, -0.0411892, 2.017347, 1], [23, -0.01461659, 1.052952, 2.089413, 1], [24, 0.01040155, 1.001708, 2.042224, 1]]
[[0, -0.2045556, -0.01012795, 2.145931, 1], [1, -0.2202348, 0.2674082, 2.113337, 1], [2, -0.2340194, 0.5355982, 2.068763, 1], [3, -0.2080252, 0.6536381, 2.079077, 1], [4, -0.3549667, 0.4097301, 2.038598, 1], [5, -0.394002, 0.2120327, 2.030066, 1], [6, -0.3720148, -0.009116883, 2.009049, 1], [7, -0.3603339, -0.05460385, 2.026202, 1], [8, -0.07639434, 0.5162076, 2.061506, 1], [9, -0.04228425, 0.7548673, 2.042463, 1], [10, -0.04040422, 0.9942264, 2.04123, 1], [11, -0.02523188, 1.039003, 2.066807, 1], [12, -0.2702966, -0.01471805, 2.096752, 1], [13, -0.3230102, -0.3543812, 2.147806, 1], [14, -0.337539, -0.679392, 2.215173, 1], [15, -0.3506818, -0.7321723, 2.159142, 1], [16, -0.1329162, -0.006414155, 2.123639, 1], [17, -0.1395581, -0.3533159, 2.165802, 1], [18, -0.1447681, -0.6858613, 2.224917, 1], [19, -0.1211917, -0.7360568, 2.166225, 1], [20, -0.230938, 0.4697374, 2.082025, 1], [21, -0.3514249, -0.09483408, 2.026358, 1], [22, -0.3316741, -0.02723015, 2.0175, 1], [23, -0.02246073, 1.077405, 2.103375, 1], [24, 0.01457664, 1.013268, 2.028818, 1]]
