[[0, 0, 0, 0, 1.0], [1, 461.588, 217.843, 0.822488, 1.0], [2, 426.354, 216.446, 0.818173, 1.0], [3, 411.719, 275.06, 0.834981, 1.0], [4, 414.642, 328.011, 0.842748, 1.0], [5, 498.296, 217.845, 0.802831, 1.0], [6, 511.557, 273.666, 0.888455, 1.0], [7, 511.564, 326.522, 0.885304, 1.0], [8, 463.085, 335.326, 0.764829, 1.0], [9, 439.581, 335.362, 0.762362, 1.0], [10, 427.921, 407.312, 0.819743, 1.0], [11, 419.049, 466.035, 0.811111, 1.0], [12, 486.617, 335.318, 0.750661, 1.0], [13, 498.336, 405.885, 0.826956, 1.0], [14, 511.549, 466.085, 0.815902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 492.498, 0.738647, 1.0], [20, 524.827, 488.073, 0.765839, 1.0], [21, 510.054, 474.807, 0.665539, 1.0], [22, 414.636, 491.036, 0.787627, 1.0], [23, 405.775, 488.029, 0.850685, 1.0], [24, 424.941, 473.352, 0.661251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.052, 217.903, 0.854198, 1.0], [2, 424.939, 219.32, 0.774123, 1.0], [3, 416.121, 273.689, 0.903934, 1.0], [4, 417.633, 325.087, 0.895158, 1.0], [5, 498.401, 217.872, 0.803128, 1.0], [6, 513.025, 273.643, 0.863363, 1.0], [7, 513.039, 325.119, 0.853679, 1.0], [8, 464.541, 335.316, 0.774365, 1.0], [9, 441.05, 335.355, 0.771784, 1.0], [10, 429.357, 407.285, 0.821441, 1.0], [11, 419.102, 466.057, 0.802142, 1.0], [12, 488.03, 335.298, 0.750851, 1.0], [13, 498.369, 405.857, 0.840708, 1.0], [14, 510.126, 467.545, 0.809578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.459, 492.499, 0.735312, 1.0], [20, 524.811, 488.047, 0.774517, 1.0], [21, 504.25, 474.911, 0.675794, 1.0], [22, 413.191, 491.009, 0.803267, 1.0], [23, 404.402, 486.651, 0.880744, 1.0], [24, 426.375, 473.415, 0.68301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.649, 217.868, 0.837078, 1.0], [2, 424.915, 217.899, 0.777149, 1.0], [3, 416.112, 273.665, 0.899893, 1.0], [4, 417.615, 325.086, 0.896784, 1.0], [5, 498.377, 217.837, 0.810398, 1.0], [6, 511.655, 273.669, 0.872415, 1.0], [7, 513.028, 325.1, 0.859635, 1.0], [8, 464.517, 333.865, 0.763204, 1.0], [9, 441.028, 333.908, 0.76436, 1.0], [10, 429.326, 405.866, 0.837246, 1.0], [11, 420.505, 466.043, 0.797644, 1.0], [12, 486.672, 333.847, 0.743621, 1.0], [13, 498.363, 405.84, 0.845711, 1.0], [14, 510.116, 467.526, 0.814507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.469, 492.51, 0.740554, 1.0], [20, 524.81, 488.056, 0.781491, 1.0], [21, 504.221, 474.894, 0.689473, 1.0], [22, 413.176, 491.021, 0.796676, 1.0], [23, 404.398, 486.656, 0.874274, 1.0], [24, 426.415, 473.4, 0.692353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.038, 217.904, 0.831564, 1.0], [2, 424.934, 217.927, 0.765894, 1.0], [3, 416.082, 273.667, 0.887118, 1.0], [4, 417.593, 325.083, 0.8966, 1.0], [5, 498.413, 217.882, 0.797276, 1.0], [6, 511.615, 273.658, 0.878529, 1.0], [7, 511.65, 325.075, 0.872249, 1.0], [8, 464.518, 333.869, 0.77105, 1.0], [9, 441.036, 333.913, 0.766832, 1.0], [10, 429.328, 405.842, 0.843201, 1.0], [11, 419.092, 466.043, 0.804314, 1.0], [12, 486.662, 333.854, 0.74521, 1.0], [13, 498.349, 405.815, 0.844872, 1.0], [14, 510.122, 467.509, 0.813489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.441, 492.512, 0.724656, 1.0], [20, 524.798, 488.05, 0.767365, 1.0], [21, 505.677, 474.872, 0.672431, 1.0], [22, 413.181, 491.025, 0.8035, 1.0], [23, 404.391, 486.661, 0.879744, 1.0], [24, 426.37, 473.403, 0.683357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.033, 217.908, 0.84143, 1.0], [2, 424.948, 217.93, 0.772712, 1.0], [3, 416.056, 273.654, 0.875054, 1.0], [4, 417.52, 325.065, 0.904309, 1.0], [5, 498.391, 217.903, 0.792371, 1.0], [6, 511.611, 273.662, 0.882759, 1.0], [7, 511.609, 326.51, 0.871734, 1.0], [8, 463.16, 333.866, 0.768141, 1.0], [9, 439.673, 333.911, 0.764155, 1.0], [10, 429.322, 405.897, 0.83362, 1.0], [11, 419.112, 466.055, 0.799047, 1.0], [12, 486.648, 333.849, 0.741203, 1.0], [13, 498.335, 405.826, 0.838329, 1.0], [14, 510.116, 467.53, 0.810736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.465, 493.931, 0.731012, 1.0], [20, 524.803, 488.059, 0.770337, 1.0], [21, 504.245, 474.901, 0.675637, 1.0], [22, 413.175, 491.024, 0.800673, 1.0], [23, 404.392, 486.66, 0.878858, 1.0], [24, 426.394, 473.403, 0.682616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.641, 219.295, 0.809238, 1.0], [2, 423.455, 219.295, 0.759102, 1.0], [3, 414.676, 273.648, 0.862504, 1.0], [4, 416.135, 325.046, 0.90173, 1.0], [5, 498.394, 219.303, 0.777239, 1.0], [6, 511.612, 275.049, 0.884777, 1.0], [7, 511.597, 326.563, 0.868248, 1.0], [8, 463.14, 333.838, 0.757211, 1.0], [9, 439.636, 333.891, 0.756474, 1.0], [10, 429.3, 405.895, 0.834705, 1.0], [11, 419.09, 466.067, 0.80198, 1.0], [12, 486.648, 333.816, 0.734005, 1.0], [13, 498.343, 405.814, 0.839268, 1.0], [14, 510.115, 467.515, 0.812559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.446, 493.923, 0.727226, 1.0], [20, 524.79, 488.054, 0.771908, 1.0], [21, 504.245, 474.884, 0.672994, 1.0], [22, 413.176, 491.019, 0.798721, 1.0], [23, 404.392, 486.657, 0.883783, 1.0], [24, 426.371, 473.412, 0.687492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.629, 219.349, 0.798081, 1.0], [2, 423.44, 219.345, 0.753561, 1.0], [3, 414.662, 273.604, 0.846007, 1.0], [4, 416.083, 325.041, 0.893852, 1.0], [5, 498.397, 219.355, 0.772209, 1.0], [6, 511.6, 273.684, 0.885748, 1.0], [7, 511.583, 326.538, 0.873514, 1.0], [8, 463.12, 333.839, 0.752822, 1.0], [9, 439.616, 333.89, 0.755253, 1.0], [10, 429.289, 405.89, 0.823777, 1.0], [11, 419.084, 466.054, 0.802896, 1.0], [12, 486.637, 333.817, 0.729428, 1.0], [13, 498.34, 405.797, 0.841826, 1.0], [14, 510.13, 467.525, 0.813703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.44, 493.927, 0.727752, 1.0], [20, 524.798, 488.059, 0.76813, 1.0], [21, 505.689, 474.887, 0.670811, 1.0], [22, 413.172, 491.026, 0.801073, 1.0], [23, 404.386, 486.662, 0.87848, 1.0], [24, 426.375, 473.395, 0.680955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.653, 219.376, 0.802285, 1.0], [2, 424.892, 219.355, 0.759312, 1.0], [3, 414.63, 273.61, 0.846279, 1.0], [4, 414.652, 325.056, 0.869444, 1.0], [5, 498.39, 220.796, 0.76128, 1.0], [6, 511.596, 273.663, 0.885602, 1.0], [7, 511.595, 326.543, 0.870204, 1.0], [8, 463.11, 332.423, 0.737427, 1.0], [9, 439.596, 333.85, 0.738842, 1.0], [10, 429.307, 405.846, 0.826704, 1.0], [11, 419.092, 466.044, 0.802126, 1.0], [12, 486.632, 332.407, 0.725397, 1.0], [13, 498.34, 405.814, 0.829899, 1.0], [14, 510.128, 467.53, 0.810583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.472, 493.928, 0.730932, 1.0], [20, 524.812, 488.058, 0.769994, 1.0], [21, 505.674, 474.891, 0.667261, 1.0], [22, 413.181, 491.014, 0.798675, 1.0], [23, 404.39, 486.654, 0.877288, 1.0], [24, 426.373, 473.392, 0.680958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.644, 219.33, 0.802929, 1.0], [2, 423.452, 219.322, 0.760155, 1.0], [3, 414.62, 273.606, 0.836448, 1.0], [4, 414.632, 325.077, 0.858843, 1.0], [5, 498.398, 219.349, 0.769011, 1.0], [6, 511.6, 273.666, 0.881581, 1.0], [7, 511.593, 326.507, 0.878331, 1.0], [8, 463.097, 333.84, 0.738123, 1.0], [9, 439.575, 333.884, 0.735429, 1.0], [10, 429.295, 405.891, 0.825859, 1.0], [11, 419.091, 466.055, 0.803952, 1.0], [12, 486.627, 333.826, 0.72406, 1.0], [13, 498.341, 405.825, 0.83631, 1.0], [14, 510.129, 467.529, 0.812798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.462, 493.924, 0.728796, 1.0], [20, 524.808, 488.057, 0.768784, 1.0], [21, 505.684, 474.893, 0.675018, 1.0], [22, 413.169, 491.026, 0.798371, 1.0], [23, 404.391, 486.663, 0.881297, 1.0], [24, 426.378, 473.396, 0.683462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.621, 217.929, 0.812081, 1.0], [2, 423.455, 217.926, 0.768634, 1.0], [3, 414.618, 273.609, 0.84067, 1.0], [4, 414.615, 325.094, 0.849175, 1.0], [5, 498.371, 219.303, 0.780376, 1.0], [6, 511.595, 273.639, 0.876163, 1.0], [7, 511.597, 326.507, 0.875212, 1.0], [8, 463.112, 333.83, 0.742782, 1.0], [9, 439.595, 333.877, 0.741979, 1.0], [10, 429.303, 405.862, 0.830448, 1.0], [11, 419.082, 466.049, 0.80391, 1.0], [12, 486.633, 332.427, 0.725173, 1.0], [13, 498.341, 405.817, 0.835014, 1.0], [14, 510.129, 467.531, 0.812822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.447, 493.931, 0.730499, 1.0], [20, 524.801, 488.061, 0.771845, 1.0], [21, 505.69, 474.892, 0.672618, 1.0], [22, 413.173, 491.02, 0.801098, 1.0], [23, 404.386, 486.656, 0.878667, 1.0], [24, 426.369, 473.401, 0.683537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.622, 220.827, 0.778977, 1.0], [2, 423.435, 220.819, 0.74757, 1.0], [3, 414.601, 273.672, 0.853215, 1.0], [4, 414.59, 325.103, 0.844117, 1.0], [5, 498.355, 222.256, 0.748591, 1.0], [6, 511.607, 273.686, 0.885381, 1.0], [7, 511.628, 326.518, 0.866275, 1.0], [8, 463.09, 333.875, 0.756915, 1.0], [9, 439.582, 333.915, 0.749729, 1.0], [10, 429.304, 405.857, 0.836595, 1.0], [11, 419.08, 466.05, 0.806687, 1.0], [12, 486.616, 333.858, 0.738268, 1.0], [13, 498.337, 405.841, 0.836366, 1.0], [14, 510.129, 467.533, 0.811628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.453, 492.507, 0.727929, 1.0], [20, 524.811, 488.051, 0.768013, 1.0], [21, 505.683, 474.897, 0.669566, 1.0], [22, 413.176, 491.02, 0.800162, 1.0], [23, 404.387, 486.66, 0.880969, 1.0], [24, 426.363, 473.392, 0.684142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.626, 220.774, 0.78998, 1.0], [2, 423.437, 219.371, 0.759429, 1.0], [3, 414.603, 273.674, 0.854452, 1.0], [4, 414.595, 325.1, 0.844967, 1.0], [5, 498.369, 220.812, 0.75315, 1.0], [6, 511.603, 273.629, 0.873524, 1.0], [7, 511.639, 326.509, 0.864605, 1.0], [8, 463.085, 333.883, 0.75475, 1.0], [9, 439.575, 335.301, 0.747467, 1.0], [10, 429.297, 405.869, 0.834877, 1.0], [11, 419.086, 466.041, 0.806234, 1.0], [12, 486.614, 333.861, 0.736821, 1.0], [13, 498.341, 405.824, 0.839913, 1.0], [14, 510.129, 467.513, 0.813179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.451, 493.925, 0.732081, 1.0], [20, 524.803, 488.058, 0.773156, 1.0], [21, 505.704, 474.877, 0.66443, 1.0], [22, 413.186, 491.022, 0.801681, 1.0], [23, 404.399, 486.662, 0.880841, 1.0], [24, 426.374, 473.371, 0.68287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.591, 219.37, 0.781352, 1.0], [2, 422.005, 219.371, 0.757062, 1.0], [3, 414.601, 273.643, 0.847507, 1.0], [4, 414.617, 325.108, 0.84601, 1.0], [5, 498.336, 220.767, 0.752655, 1.0], [6, 511.599, 273.625, 0.871478, 1.0], [7, 511.644, 325.103, 0.868921, 1.0], [8, 463.111, 333.893, 0.762215, 1.0], [9, 439.601, 335.323, 0.753764, 1.0], [10, 429.296, 405.88, 0.840065, 1.0], [11, 419.088, 466.033, 0.807362, 1.0], [12, 486.638, 333.856, 0.739907, 1.0], [13, 498.352, 405.818, 0.840865, 1.0], [14, 510.137, 467.519, 0.812743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.442, 493.927, 0.729556, 1.0], [20, 524.801, 488.061, 0.770288, 1.0], [21, 505.702, 474.878, 0.666526, 1.0], [22, 413.177, 491.015, 0.801045, 1.0], [23, 404.389, 486.652, 0.877783, 1.0], [24, 426.378, 473.369, 0.686114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.624, 222.245, 0.778576, 1.0], [2, 423.431, 220.823, 0.746072, 1.0], [3, 414.621, 273.664, 0.857578, 1.0], [4, 414.624, 325.098, 0.854087, 1.0], [5, 498.333, 222.268, 0.745616, 1.0], [6, 511.613, 273.663, 0.88224, 1.0], [7, 511.644, 325.106, 0.872286, 1.0], [8, 463.109, 333.887, 0.76188, 1.0], [9, 439.594, 335.312, 0.753729, 1.0], [10, 429.305, 405.853, 0.826539, 1.0], [11, 419.082, 466.036, 0.804553, 1.0], [12, 486.643, 333.857, 0.739981, 1.0], [13, 498.376, 405.841, 0.834034, 1.0], [14, 510.136, 467.536, 0.810467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.452, 492.513, 0.725822, 1.0], [20, 524.811, 488.057, 0.76648, 1.0], [21, 505.689, 474.895, 0.666964, 1.0], [22, 413.188, 491.018, 0.796953, 1.0], [23, 404.394, 486.657, 0.876021, 1.0], [24, 426.366, 473.375, 0.680641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.599, 220.781, 0.776933, 1.0], [2, 421.999, 220.779, 0.754102, 1.0], [3, 414.649, 273.656, 0.863799, 1.0], [4, 414.66, 325.118, 0.853234, 1.0], [5, 498.335, 220.814, 0.742107, 1.0], [6, 511.599, 273.642, 0.880515, 1.0], [7, 511.655, 325.099, 0.869178, 1.0], [8, 463.107, 333.896, 0.762312, 1.0], [9, 439.597, 335.327, 0.757002, 1.0], [10, 429.308, 405.865, 0.824348, 1.0], [11, 419.097, 466.042, 0.804194, 1.0], [12, 486.64, 333.863, 0.74146, 1.0], [13, 498.382, 405.846, 0.839399, 1.0], [14, 510.128, 467.526, 0.811166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.451, 492.507, 0.72958, 1.0], [20, 524.807, 488.053, 0.768815, 1.0], [21, 505.681, 474.891, 0.669714, 1.0], [22, 413.184, 491.027, 0.7983, 1.0], [23, 404.397, 486.664, 0.87888, 1.0], [24, 426.38, 473.376, 0.682312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.596, 220.809, 0.767785, 1.0], [2, 421.995, 220.802, 0.744995, 1.0], [3, 414.673, 273.664, 0.866502, 1.0], [4, 416.06, 326.52, 0.863805, 1.0], [5, 498.332, 220.821, 0.740991, 1.0], [6, 511.601, 273.663, 0.883982, 1.0], [7, 511.65, 325.098, 0.869237, 1.0], [8, 463.119, 335.316, 0.76506, 1.0], [9, 439.609, 335.37, 0.754513, 1.0], [10, 429.306, 405.887, 0.820695, 1.0], [11, 419.084, 466.037, 0.805833, 1.0], [12, 486.649, 333.908, 0.740206, 1.0], [13, 498.373, 405.882, 0.832852, 1.0], [14, 510.141, 467.533, 0.812548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.446, 493.934, 0.731978, 1.0], [20, 524.804, 488.064, 0.770881, 1.0], [21, 505.716, 474.884, 0.66429, 1.0], [22, 413.182, 491.013, 0.799933, 1.0], [23, 404.39, 486.652, 0.877175, 1.0], [24, 426.368, 473.375, 0.68324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.626, 223.699, 0.774268, 1.0], [2, 422.019, 222.283, 0.741272, 1.0], [3, 416.045, 275.101, 0.903122, 1.0], [4, 416.13, 326.522, 0.885246, 1.0], [5, 498.344, 223.713, 0.744727, 1.0], [6, 511.611, 273.654, 0.882059, 1.0], [7, 511.651, 325.085, 0.87577, 1.0], [8, 463.131, 335.311, 0.770586, 1.0], [9, 439.631, 335.368, 0.763235, 1.0], [10, 429.332, 405.857, 0.828073, 1.0], [11, 419.094, 466.034, 0.803278, 1.0], [12, 486.647, 333.901, 0.74467, 1.0], [13, 498.362, 405.887, 0.828983, 1.0], [14, 510.135, 467.524, 0.81208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.454, 492.499, 0.730957, 1.0], [20, 524.811, 488.046, 0.771741, 1.0], [21, 505.698, 474.888, 0.667695, 1.0], [22, 413.183, 491.018, 0.794617, 1.0], [23, 404.393, 486.655, 0.871622, 1.0], [24, 426.367, 473.376, 0.679718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.624, 222.281, 0.768448, 1.0], [2, 422.001, 222.268, 0.742164, 1.0], [3, 416.042, 275.12, 0.902611, 1.0], [4, 416.183, 326.567, 0.884172, 1.0], [5, 498.367, 223.71, 0.738612, 1.0], [6, 511.616, 273.648, 0.874778, 1.0], [7, 511.662, 325.09, 0.869124, 1.0], [8, 463.161, 335.344, 0.770851, 1.0], [9, 439.661, 335.404, 0.760792, 1.0], [10, 429.332, 405.886, 0.832027, 1.0], [11, 419.099, 466.045, 0.804773, 1.0], [12, 486.67, 333.917, 0.745386, 1.0], [13, 498.392, 405.87, 0.83566, 1.0], [14, 510.142, 467.509, 0.811256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.456, 492.49, 0.732201, 1.0], [20, 524.819, 488.045, 0.766439, 1.0], [21, 505.7, 474.879, 0.672977, 1.0], [22, 413.19, 491.018, 0.800835, 1.0], [23, 404.398, 486.657, 0.879586, 1.0], [24, 426.372, 473.386, 0.688725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.647, 222.278, 0.782095, 1.0], [2, 422.019, 222.288, 0.737109, 1.0], [3, 416.049, 275.088, 0.898929, 1.0], [4, 417.56, 326.548, 0.888924, 1.0], [5, 498.377, 222.277, 0.739792, 1.0], [6, 511.626, 273.639, 0.87329, 1.0], [7, 511.659, 325.06, 0.876543, 1.0], [8, 464.516, 335.353, 0.773853, 1.0], [9, 441.023, 335.403, 0.763933, 1.0], [10, 429.317, 405.879, 0.844367, 1.0], [11, 419.082, 466.041, 0.808978, 1.0], [12, 488.022, 335.31, 0.748589, 1.0], [13, 498.368, 405.863, 0.840999, 1.0], [14, 510.14, 467.517, 0.812734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.45, 493.937, 0.734854, 1.0], [20, 524.806, 488.066, 0.771289, 1.0], [21, 505.721, 474.877, 0.666812, 1.0], [22, 413.165, 491.021, 0.799799, 1.0], [23, 404.381, 486.656, 0.87786, 1.0], [24, 426.368, 473.38, 0.681797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.655, 223.703, 0.778571, 1.0], [2, 423.443, 222.267, 0.732185, 1.0], [3, 416.073, 275.123, 0.914005, 1.0], [4, 417.603, 326.552, 0.890848, 1.0], [5, 498.366, 223.728, 0.742599, 1.0], [6, 511.626, 273.664, 0.879459, 1.0], [7, 511.658, 325.095, 0.869692, 1.0], [8, 463.175, 335.39, 0.762336, 1.0], [9, 441.013, 336.818, 0.759134, 1.0], [10, 429.324, 405.883, 0.830991, 1.0], [11, 419.091, 466.035, 0.805813, 1.0], [12, 486.67, 335.348, 0.740955, 1.0], [13, 498.371, 407.281, 0.823217, 1.0], [14, 510.136, 467.525, 0.811374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.458, 492.511, 0.733803, 1.0], [20, 524.808, 488.052, 0.773306, 1.0], [21, 505.713, 474.883, 0.660773, 1.0], [22, 413.189, 491.011, 0.800278, 1.0], [23, 404.394, 486.654, 0.877697, 1.0], [24, 426.367, 473.378, 0.682112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.663, 223.7, 0.782695, 1.0], [2, 423.474, 223.7, 0.735105, 1.0], [3, 416.077, 275.132, 0.915407, 1.0], [4, 417.598, 326.566, 0.887649, 1.0], [5, 498.372, 223.704, 0.736952, 1.0], [6, 511.623, 273.66, 0.876305, 1.0], [7, 511.661, 325.091, 0.869505, 1.0], [8, 464.523, 335.339, 0.773019, 1.0], [9, 441.035, 335.391, 0.7634, 1.0], [10, 429.31, 407.299, 0.828191, 1.0], [11, 419.084, 466.059, 0.80597, 1.0], [12, 488.018, 335.299, 0.746635, 1.0], [13, 498.388, 405.894, 0.831343, 1.0], [14, 510.136, 467.515, 0.812838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.457, 492.513, 0.73542, 1.0], [20, 524.81, 488.056, 0.772314, 1.0], [21, 505.704, 474.875, 0.668101, 1.0], [22, 413.169, 491.002, 0.803338, 1.0], [23, 404.383, 486.646, 0.889404, 1.0], [24, 426.37, 473.4, 0.683665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.649, 220.815, 0.784833, 1.0], [2, 423.461, 222.249, 0.736547, 1.0], [3, 416.084, 275.113, 0.91881, 1.0], [4, 417.59, 326.556, 0.89066, 1.0], [5, 498.375, 220.785, 0.747005, 1.0], [6, 511.636, 273.615, 0.864517, 1.0], [7, 513.023, 325.08, 0.868396, 1.0], [8, 464.534, 335.315, 0.776398, 1.0], [9, 441.04, 335.37, 0.770703, 1.0], [10, 429.314, 405.868, 0.841191, 1.0], [11, 419.09, 466.035, 0.807466, 1.0], [12, 488.028, 333.898, 0.750436, 1.0], [13, 498.367, 405.856, 0.840873, 1.0], [14, 510.139, 467.513, 0.812571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.446, 493.938, 0.734216, 1.0], [20, 524.805, 488.065, 0.771545, 1.0], [21, 505.719, 474.874, 0.663127, 1.0], [22, 413.169, 491.007, 0.802313, 1.0], [23, 404.383, 486.647, 0.879575, 1.0], [24, 426.377, 473.377, 0.68542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.65, 223.698, 0.779295, 1.0], [2, 423.447, 222.272, 0.737036, 1.0], [3, 416.066, 275.119, 0.913264, 1.0], [4, 417.56, 326.526, 0.893819, 1.0], [5, 498.382, 223.714, 0.739814, 1.0], [6, 511.647, 273.661, 0.872279, 1.0], [7, 513.049, 325.087, 0.85806, 1.0], [8, 463.171, 335.337, 0.769977, 1.0], [9, 439.675, 335.392, 0.764454, 1.0], [10, 429.32, 407.323, 0.812805, 1.0], [11, 419.081, 466.049, 0.805926, 1.0], [12, 488.013, 333.916, 0.746776, 1.0], [13, 498.379, 405.857, 0.836625, 1.0], [14, 510.137, 467.516, 0.812062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.459, 492.511, 0.73318, 1.0], [20, 524.809, 488.052, 0.771824, 1.0], [21, 505.708, 474.883, 0.665035, 1.0], [22, 413.186, 491.005, 0.804457, 1.0], [23, 404.393, 486.648, 0.885804, 1.0], [24, 426.356, 473.382, 0.680354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.665, 223.723, 0.778752, 1.0], [2, 423.461, 223.728, 0.731093, 1.0], [3, 416.047, 275.127, 0.9054, 1.0], [4, 417.534, 326.516, 0.890379, 1.0], [5, 498.374, 223.707, 0.731154, 1.0], [6, 511.647, 273.652, 0.87043, 1.0], [7, 513.037, 325.063, 0.868371, 1.0], [8, 463.159, 335.34, 0.774292, 1.0], [9, 439.671, 335.394, 0.768064, 1.0], [10, 429.319, 405.902, 0.823902, 1.0], [11, 419.085, 466.05, 0.806616, 1.0], [12, 486.662, 335.303, 0.748513, 1.0], [13, 498.4, 405.867, 0.836332, 1.0], [14, 510.13, 467.501, 0.812532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.463, 492.513, 0.732182, 1.0], [20, 524.81, 488.053, 0.769853, 1.0], [21, 505.688, 474.869, 0.669683, 1.0], [22, 413.168, 491.016, 0.802014, 1.0], [23, 404.386, 486.656, 0.887027, 1.0], [24, 426.367, 473.387, 0.682007, 1.0]]
