[['2, k, 0', [-6.48782, 79.51102, 1.0]], ['2, k, 1', [-5.841502871989171, 111.67604871927418, 1.0]], ['2, k, 2', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 3', [-5.261606790789198, 142.70122585184447, 1.0]], ['2, k, 4', [10.143809920043392, 129.6439602358289, 1.0]], ['2, k, 5', [15.705023319082152, 101.64080720242626, 1.0]], ['2, k, 6', [19.076024591151292, 78.96908659367223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.004246951896217, 130.03155985548867, 1.0]], ['2, k, 9', [-27.086234417909143, 102.52385562534846, 1.0]], ['2, k, 10', [-30.82927855111177, 79.76540784125308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9765425971729407, 79.32184106651741, 1.0]], ['2, k, 13', [3.3466247852173208, 46.98646915236881, 1.0]], ['2, k, 14', [3.021799989774191, 12.45886749517274, 1.0]], ['2, k, 15', [3.746469159798004, 3.447533635881385, 1.0]], ['2, k, 16', [-13.764049090699533, 79.7104361735112, 1.0]], ['2, k, 17', [-16.9459150033555, 49.014594031048716, 1.0]], ['2, k, 18', [-18.680510363480764, 13.403666856511308, 1.0]], ['2, k, 19', [-19.820375844000502, 4.411808715824007, 1.0]], ['2, k, 20', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.25308, 80.553346, 1.0]], ['2, k, 1', [-5.60384252271426, 111.7178304310145, 1.0]], ['2, k, 2', [-4.197376367956539, 135.15276800285872, 1.0]], ['2, k, 3', [-3.784573085021855, 141.7948526580933, 1.0]], ['2, k, 4', [12.087887825129066, 129.64164564211694, 1.0]], ['2, k, 5', [17.34060354192654, 101.86040372857477, 1.0]], ['2, k, 6', [19.71850826350766, 79.3856565496083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.703616448748136, 129.33851880230364, 1.0]], ['2, k, 9', [-28.648661561604094, 104.65501305713138, 1.0]], ['2, k, 10', [-39.06617257587597, 85.78678509226349, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10657783350770167, 80.03988227111107, 1.0]], ['2, k, 13', [2.1721984974247444, 46.63483954959622, 1.0]], ['2, k, 14', [2.1593425184067625, 12.384190024449062, 1.0]], ['2, k, 15', [3.424367233840554, 3.7546922895986867, 1.0]], ['2, k, 16', [-14.322103209151308, 81.01995099658747, 1.0]], ['2, k, 17', [-17.63048871330556, 48.57032419040451, 1.0]], ['2, k, 18', [-18.424935243694033, 12.341162717096239, 1.0]], ['2, k, 19', [-19.39429363438613, 3.6956768921028207, 1.0]], ['2, k, 20', [-4.197376367956539, 135.15276800285872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.26546, 80.527088, 1.0]], ['2, k, 1', [-5.473476928631897, 111.69903172153035, 1.0]], ['2, k, 2', [-3.9323506771535945, 135.13675423592966, 1.0]], ['2, k, 3', [-3.479803827201054, 141.77729744463764, 1.0]], ['2, k, 4', [12.304597061553377, 129.59394327247742, 1.0]], ['2, k, 5', [17.524963000003613, 101.82616649758623, 1.0]], ['2, k, 6', [19.879373487834307, 79.3530788722241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.476533636277793, 129.29749219611122, 1.0]], ['2, k, 9', [-28.930622017848705, 105.15249673690606, 1.0]], ['2, k, 10', [-40.20932771454279, 86.86477982038829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10901793006369065, 79.97715383687874, 1.0]], ['2, k, 13', [2.1382590580382934, 46.67504410120499, 1.0]], ['2, k, 14', [2.2026563862012365, 12.353279904370162, 1.0]], ['2, k, 15', [3.4929329699981366, 3.7404916594115782, 1.0]], ['2, k, 16', [-14.322937096559757, 81.02013179125746, 1.0]], ['2, k, 17', [-17.69114958810441, 48.656349104024365, 1.0]], ['2, k, 18', [-18.392356056967, 12.34641611921171, 1.0]], ['2, k, 19', [-19.325872190651893, 3.734038087275101, 1.0]], ['2, k, 20', [-3.9323506771535945, 135.13675423592966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.273117999999999, 80.49014600000001, 1.0]], ['2, k, 1', [-5.3287147858429185, 111.65987817570952, 1.0]], ['2, k, 2', [-3.6434884491623896, 135.09567545623952, 1.0]], ['2, k, 3', [-3.148359623864546, 141.73373371464817, 1.0]], ['2, k, 4', [12.49258106357238, 129.54365273032857, 1.0]], ['2, k, 5', [17.693789576089575, 101.7760155902119, 1.0]], ['2, k, 6', [20.042764377825804, 79.30885145318192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.166851182426704, 129.2543383214343, 1.0]], ['2, k, 9', [-29.181437711069584, 105.8199005562213, 1.0]], ['2, k, 10', [-41.32834137027197, 88.15345480913821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1169627899210095, 79.8965408954621, 1.0]], ['2, k, 13', [2.0869616794099857, 46.784463742982815, 1.0]], ['2, k, 14', [2.199500550350089, 12.319103576570399, 1.0]], ['2, k, 15', [3.4823507156364277, 3.7743418374483237, 1.0]], ['2, k, 16', [-14.317529365720524, 81.01311434477161, 1.0]], ['2, k, 17', [-17.750494199963054, 48.7667000526385, 1.0]], ['2, k, 18', [-18.370889634387087, 12.316727306866909, 1.0]], ['2, k, 19', [-19.244151975646652, 3.7538038745288365, 1.0]], ['2, k, 20', [-3.6434884491623896, 135.09567545623952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2795760000000005, 80.44324200000001, 1.0]], ['2, k, 1', [-5.167330847547952, 111.61107786850765, 1.0]], ['2, k, 2', [-3.335418182451727, 135.0493108513713, 1.0]], ['2, k, 3', [-2.7975954151672457, 141.6876729187196, 1.0]], ['2, k, 4', [12.71435230878695, 129.46694032736946, 1.0]], ['2, k, 5', [17.88512419095767, 101.69593811412608, 1.0]], ['2, k, 6', [20.23348370789394, 79.2324024543359, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.846990073066962, 129.20884014466358, 1.0]], ['2, k, 9', [-29.44502645425652, 106.45787725115653, 1.0]], ['2, k, 10', [-42.50431947604772, 89.46682108944208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12766595931876523, 79.79732956582893, 1.0]], ['2, k, 13', [2.0443286266653145, 46.83862935538846, 1.0]], ['2, k, 14', [2.207672711900938, 12.125167357566156, 1.0]], ['2, k, 15', [3.4946355351446687, 3.7368208507410774, 1.0]], ['2, k, 16', [-14.308979364337883, 80.9989181147635, 1.0]], ['2, k, 17', [-17.81436710469611, 48.86707927538411, 1.0]], ['2, k, 18', [-18.352758210802257, 12.273661260050226, 1.0]], ['2, k, 19', [-19.19818937665811, 3.7910806281851652, 1.0]], ['2, k, 20', [-3.335418182451727, 135.0493108513713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.275811999999999, 80.40795599999998, 1.0]], ['2, k, 1', [-4.98179461772115, 111.56390000407481, 1.0]], ['2, k, 2', [-2.9959939935457953, 135.00124209915305, 1.0]], ['2, k, 3', [-2.4134325621650397, 141.6383826119477, 1.0]], ['2, k, 4', [12.950934620254092, 129.3936728950099, 1.0]], ['2, k, 5', [18.114273124261818, 101.58900914654978, 1.0]], ['2, k, 6', [20.481018043077317, 79.12535432246676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.600543438851368, 129.13350514108987, 1.0]], ['2, k, 9', [-29.892559558464853, 106.96196132445925, 1.0]], ['2, k, 10', [-43.79836383563498, 90.70008463283244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1426057322837666, 79.71162317277022, 1.0]], ['2, k, 13', [2.002718554396032, 46.94998659157807, 1.0]], ['2, k, 14', [2.2230128598683905, 11.9752206612293, 1.0]], ['2, k, 15', [3.5271225366154875, 3.7121930156380873, 1.0]], ['2, k, 16', [-14.284873759179703, 80.98813764618272, 1.0]], ['2, k, 17', [-17.878354970875527, 48.98266397789704, 1.0]], ['2, k, 18', [-18.34027282266037, 12.283593173091077, 1.0]], ['2, k, 19', [-19.1616792841107, 3.849846027456218, 1.0]], ['2, k, 20', [-2.9959939935457953, 135.00124209915305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2781400000000005, 80.36585199999999, 1.0]], ['2, k, 1', [-4.791084766560713, 111.49591659281016, 1.0]], ['2, k, 2', [-2.6478463236924688, 134.9136905531644, 1.0]], ['2, k, 3', [-2.0201567379019236, 141.54280763551608, 1.0]], ['2, k, 4', [13.163404008318768, 129.29097189189426, 1.0]], ['2, k, 5', [18.326123702863434, 101.53023293759682, 1.0]], ['2, k, 6', [20.7216622043077, 79.03281163137545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.305013093293258, 129.0370411301658, 1.0]], ['2, k, 9', [-30.30427528200471, 107.42728039923666, 1.0]], ['2, k, 10', [-45.07489322738519, 91.95282743529455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.14312541837915305, 79.61161735847872, 1.0]], ['2, k, 13', [1.9478770361233269, 47.04997635764168, 1.0]], ['2, k, 14', [2.2191615067930712, 11.896483631154481, 1.0]], ['2, k, 15', [3.52570867464975, 3.7920586373316514, 1.0]], ['2, k, 16', [-14.262394039635272, 80.97306093147407, 1.0]], ['2, k, 17', [-17.944127050473075, 49.082042445218214, 1.0]], ['2, k, 18', [-18.342541696488066, 12.207062674555829, 1.0]], ['2, k, 19', [-19.125524841705587, 3.866983558828373, 1.0]], ['2, k, 20', [-2.6478463236924688, 134.9136905531644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.284940000000001, 80.30293999999999, 1.0]], ['2, k, 1', [-4.593758662820677, 111.40747015931305, 1.0]], ['2, k, 2', [-2.285278377506271, 134.81241942337334, 1.0]], ['2, k, 3', [-1.61022586392535, 141.43682422258684, 1.0]], ['2, k, 4', [13.417774135208674, 129.15748847668692, 1.0]], ['2, k, 5', [18.58191291749578, 101.53746100450024, 1.0]], ['2, k, 6', [21.016599897638905, 79.00136274234819, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.982940442366182, 128.92892322517994, 1.0]], ['2, k, 9', [-30.64678386606265, 107.92023865993684, 1.0]], ['2, k, 10', [-46.296006291817136, 93.29454750226195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12777793378169022, 79.47265307598408, 1.0]], ['2, k, 13', [1.8885869741554657, 46.996413481004396, 1.0]], ['2, k, 14', [2.2166050529833767, 11.703585875027017, 1.0]], ['2, k, 15', [3.537132632789037, 3.678204702596993, 1.0]], ['2, k, 16', [-14.249381024927345, 80.94235731779634, 1.0]], ['2, k, 17', [-18.02504110955923, 49.14133662776197, 1.0]], ['2, k, 18', [-18.36553325733099, 12.06799610706301, 1.0]], ['2, k, 19', [-19.110606625140225, 3.8216769895132074, 1.0]], ['2, k, 20', [-2.285278377506271, 134.81241942337334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.307081999999999, 80.23934399999999, 1.0]], ['2, k, 1', [-4.4000387409450035, 111.32265506679781, 1.0]], ['2, k, 2', [-1.9140667910957145, 134.71396085362474, 1.0]], ['2, k, 3', [-1.1875988179873356, 141.3334728631506, 1.0]], ['2, k, 4', [13.774338758566453, 128.97736500700063, 1.0]], ['2, k, 5', [18.912113784847033, 101.5473967190335, 1.0]], ['2, k, 6', [21.385714023292724, 78.90682680672201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.67836634147182, 128.84504574550957, 1.0]], ['2, k, 9', [-31.132612020615348, 108.32131319063477, 1.0]], ['2, k, 10', [-47.63887214151289, 94.55717371598853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08349873535838714, 79.32838584084698, 1.0]], ['2, k, 13', [1.8145242724482458, 46.888755202377546, 1.0]], ['2, k, 14', [2.195890766315948, 11.4806770526572, 1.0]], ['2, k, 15', [3.536035956887244, 3.540963141875859, 1.0]], ['2, k, 16', [-14.249484563744671, 80.91706709509293, 1.0]], ['2, k, 17', [-18.127185530122116, 49.18160752324197, 1.0]], ['2, k, 18', [-18.42569582840543, 11.928446130186678, 1.0]], ['2, k, 19', [-19.134446542137002, 3.7544610807622103, 1.0]], ['2, k, 20', [-1.9140667910957145, 134.71396085362474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.338534, 80.15846400000001, 1.0]], ['2, k, 1', [-4.204926054371503, 111.212360573699, 1.0]], ['2, k, 2', [-1.5321750489925379, 134.5767942150768, 1.0]], ['2, k, 3', [-0.7518117706795283, 141.1874146817894, 1.0]], ['2, k, 4', [14.11514698390815, 128.76434271367447, 1.0]], ['2, k, 5', [19.214649755217277, 101.59527824526583, 1.0]], ['2, k, 6', [21.762520615713917, 78.80203629851044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.29641089578508, 128.74876919377576, 1.0]], ['2, k, 9', [-31.603095349110006, 108.78306086486191, 1.0]], ['2, k, 10', [-48.89886732194074, 95.87168662564633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.023384721248768336, 79.16546927364979, 1.0]], ['2, k, 13', [1.7354543662774273, 46.76126578276293, 1.0]], ['2, k, 14', [2.1726062253183667, 11.499400621526888, 1.0]], ['2, k, 15', [3.563205422181116, 3.4931557864576543, 1.0]], ['2, k, 16', [-14.259665727869235, 80.8837938276181, 1.0]], ['2, k, 17', [-18.232900031348283, 49.23748995018457, 1.0]], ['2, k, 18', [-18.503020126645765, 11.832348961102667, 1.0]], ['2, k, 19', [-19.184468815578, 3.707095852240627, 1.0]], ['2, k, 20', [-1.5321750489925379, 134.5767942150768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.373475999999999, 80.069484, 1.0]], ['2, k, 1', [-4.001956290161399, 111.09044673455732, 1.0]], ['2, k, 2', [-1.1290663991747822, 134.42929389464143, 1.0]], ['2, k, 3', [-0.2907977279628329, 141.03217882291005, 1.0]], ['2, k, 4', [14.557934937517391, 128.50366019889947, 1.0]], ['2, k, 5', [19.62493626844816, 101.64540702154657, 1.0]], ['2, k, 6', [22.269590378474092, 78.72105712306131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.851353546276577, 128.65100184301855, 1.0]], ['2, k, 9', [-32.004907301183756, 109.30837243409269, 1.0]], ['2, k, 10', [-50.0539090513583, 97.27254621496972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.046469625031833495, 78.99090317879039, 1.0]], ['2, k, 13', [1.669492019496624, 46.47408977403303, 1.0]], ['2, k, 14', [2.164470409134726, 11.503160731668451, 1.0]], ['2, k, 15', [3.607952953370208, 3.399758510936877, 1.0]], ['2, k, 16', [-14.28111294849741, 80.8467888920911, 1.0]], ['2, k, 17', [-18.345133953381342, 49.27714224652979, 1.0]], ['2, k, 18', [-18.596476855211353, 11.67026212703611, 1.0]], ['2, k, 19', [-19.24639296051667, 3.6215146016204276, 1.0]], ['2, k, 20', [-1.1290663991747822, 134.42929389464143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.405538, 79.97822000000001, 1.0]], ['2, k, 1', [-3.7840076573477854, 110.97874711743782, 1.0]], ['2, k, 2', [-0.702723192561655, 134.30765356613452, 1.0]], ['2, k, 3', [0.19534422306761723, 140.9083228814446, 1.0]], ['2, k, 4', [15.094676486755747, 128.24472891970007, 1.0]], ['2, k, 5', [20.159478557953495, 101.57514309026688, 1.0]], ['2, k, 6', [22.903435110951758, 78.48206321496616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.336049759398424, 128.58826391924475, 1.0]], ['2, k, 9', [-32.35741588033889, 109.89988329118127, 1.0]], ['2, k, 10', [-51.662973948469, 98.46440310788823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12076607178371113, 78.81279717195167, 1.0]], ['2, k, 13', [1.6070195625940573, 46.17802162806575, 1.0]], ['2, k, 14', [2.1645801711408272, 11.455866297307928, 1.0]], ['2, k, 15', [3.654745204044835, 3.3063402031086095, 1.0]], ['2, k, 16', [-14.311313208481494, 80.8187791246835, 1.0]], ['2, k, 17', [-18.467472877377876, 49.336615169751795, 1.0]], ['2, k, 18', [-18.715528320354995, 11.512957893667433, 1.0]], ['2, k, 19', [-19.330698427033777, 3.5280255547586394, 1.0]], ['2, k, 20', [-0.702723192561655, 134.30765356613452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4407060000000005, 79.89022600000001, 1.0]], ['2, k, 1', [-3.5552610943355383, 110.86505186299068, 1.0]], ['2, k, 2', [-0.265836445240018, 134.1688639660308, 1.0]], ['2, k, 3', [0.6910559551813347, 140.76238541274324, 1.0]], ['2, k, 4', [15.595448014444456, 127.98806088227444, 1.0]], ['2, k, 5', [20.66504348251303, 101.51145814743633, 1.0]], ['2, k, 6', [23.501247937586548, 78.271388261529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.67061503484285, 128.52971298609336, 1.0]], ['2, k, 9', [-32.59820334276753, 110.56709149523314, 1.0]], ['2, k, 10', [-52.77721830609954, 100.0216095184791, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19519092860254528, 78.64671638184574, 1.0]], ['2, k, 13', [1.5763058043669358, 45.334244831087794, 1.0]], ['2, k, 14', [2.191915802685156, 11.300501389948074, 1.0]], ['2, k, 15', [3.7095970693142926, 3.1870345964881537, 1.0]], ['2, k, 16', [-14.339224312300104, 80.80287929292315, 1.0]], ['2, k, 17', [-18.593290475352084, 49.41878508623846, 1.0]], ['2, k, 18', [-18.855382740752425, 11.464879356913066, 1.0]], ['2, k, 19', [-19.43587428315691, 3.4912319819822253, 1.0]], ['2, k, 20', [-0.265836445240018, 134.1688639660308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.425059999999999, 79.79238600000001, 1.0]], ['2, k, 1', [-3.2628516941400454, 110.749747650162, 1.0]], ['2, k, 2', [0.24147363396520694, 134.03747637501337, 1.0]], ['2, k, 3', [1.2590195085018263, 140.6263054318877, 1.0]], ['2, k, 4', [16.148477605915275, 127.74813014981142, 1.0]], ['2, k, 5', [21.20572589074962, 101.54019434933612, 1.0]], ['2, k, 6', [24.1310361934233, 78.1678837154555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.965437098718038, 128.47161971614844, 1.0]], ['2, k, 9', [-32.7697100866002, 111.2852017463787, 1.0]], ['2, k, 10', [-54.205531814184425, 101.48079748232784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19847974925742928, 78.47528492233947, 1.0]], ['2, k, 13', [1.6213169129114113, 44.641668485675176, 1.0]], ['2, k, 14', [2.2898229084165633, 11.393708045554824, 1.0]], ['2, k, 15', [3.862069101395421, 3.1947332045463845, 1.0]], ['2, k, 16', [-14.349635605675658, 80.77999195893094, 1.0]], ['2, k, 17', [-18.705281570464688, 49.49763759561927, 1.0]], ['2, k, 18', [-18.991678938746894, 11.470070616518335, 1.0]], ['2, k, 19', [-19.55861709352161, 3.258897183278224, 1.0]], ['2, k, 20', [0.24147363396520694, 134.03747637501337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.380522000000001, 79.70755, 1.0]], ['2, k, 1', [-2.9362530902696466, 110.64685038145912, 1.0]], ['2, k, 2', [0.782226710288728, 133.91540770964332, 1.0]], ['2, k, 3', [1.8592975413510282, 140.4975748609956, 1.0]], ['2, k, 4', [16.669944411546965, 127.53765456336232, 1.0]], ['2, k, 5', [21.735071366051343, 101.51653188262495, 1.0]], ['2, k, 6', [24.747103307625068, 78.02975110135526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.404927372372622, 128.38037424660396, 1.0]], ['2, k, 9', [-33.037191474650825, 112.01558811675262, 1.0]], ['2, k, 10', [-55.81759536613028, 102.91315208725912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16554620948353538, 78.32375078909611, 1.0]], ['2, k, 13', [1.6891432178864831, 44.21693753653154, 1.0]], ['2, k, 14', [2.4146429617212997, 11.48671389172133, 1.0]], ['2, k, 15', [4.031178324259846, 3.2640311807079403, 1.0]], ['2, k, 16', [-14.349440561516687, 80.76455785139083, 1.0]], ['2, k, 17', [-18.805595755082855, 49.604965809257806, 1.0]], ['2, k, 18', [-19.13785944457625, 11.419942262446483, 1.0]], ['2, k, 19', [-19.697450689742045, 2.9208403152490447, 1.0]], ['2, k, 20', [0.782226710288728, 133.91540770964332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.30638, 79.624544, 1.0]], ['2, k, 1', [-2.577844181428161, 110.53785407299227, 1.0]], ['2, k, 2', [1.346479205560533, 133.77648330396173, 1.0]], ['2, k, 3', [2.4800160531226965, 140.34898956229668, 1.0]], ['2, k, 4', [17.055373562549555, 127.35147173290845, 1.0]], ['2, k, 5', [22.119656764950356, 101.46349447844185, 1.0]], ['2, k, 6', [25.224291926821934, 77.79547426160997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.89095423171771, 128.26302527926967, 1.0]], ['2, k, 9', [-33.363997671665516, 112.82942356120451, 1.0]], ['2, k, 10', [-57.39138283268146, 104.40828653390642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09670782070918182, 78.1740964748571, 1.0]], ['2, k, 13', [1.8041848176401518, 43.709947020446215, 1.0]], ['2, k, 14', [2.574994200818988, 11.508178393225833, 1.0]], ['2, k, 15', [4.247014105629039, 3.203888988599534, 1.0]], ['2, k, 16', [-14.314389547592636, 80.76546768910278, 1.0]], ['2, k, 17', [-18.858652625962755, 49.75864672124548, 1.0]], ['2, k, 18', [-19.256211255586166, 11.37963410017312, 1.0]], ['2, k, 19', [-19.812335398217748, 2.6255399832595963, 1.0]], ['2, k, 20', [1.346479205560533, 133.77648330396173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.198373999999999, 79.550494, 1.0]], ['2, k, 1', [-2.178999887859873, 110.43067721966347, 1.0]], ['2, k, 2', [1.9574470821501744, 133.63436426753148, 1.0]], ['2, k, 3', [3.1499816846478432, 140.19531612010584, 1.0]], ['2, k, 4', [17.409102568028715, 127.18732782539209, 1.0]], ['2, k, 5', [22.471560231911887, 101.47537253449897, 1.0]], ['2, k, 6', [25.673119548974974, 77.67040727301435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.498115762146007, 128.09516490640686, 1.0]], ['2, k, 9', [-33.75407922685454, 113.64485974459764, 1.0]], ['2, k, 10', [-57.89253252646486, 106.29406371649554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.013352938445329698, 78.04215258245603, 1.0]], ['2, k, 13', [1.9766221042170964, 43.18972582505462, 1.0]], ['2, k, 14', [2.7912905239761963, 11.545373107864695, 1.0]], ['2, k, 15', [4.4896011331215675, 3.292507076727702, 1.0]], ['2, k, 16', [-14.245657374905923, 80.77414564231681, 1.0]], ['2, k, 17', [-18.870972955786492, 49.92168457508518, 1.0]], ['2, k, 18', [-19.344608580371162, 11.371947056745725, 1.0]], ['2, k, 19', [-19.878992449756353, 2.657644275637315, 1.0]], ['2, k, 20', [1.9574470821501744, 133.63436426753148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
