[['2, k, 0', [-11.04998, 73.52009, 1.0]], ['2, k, 1', [-10.29309044652024, 103.38270412936153, 1.0]], ['2, k, 2', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 3', [-9.4940688021362, 132.42133060670562, 1.0]], ['2, k, 4', [10.989758083116254, 118.25068243765917, 1.0]], ['2, k, 5', [25.66768397178037, 106.91324543354736, 1.0]], ['2, k, 6', [30.637452623504885, 129.61979521439082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.495527828566814, 118.10574910449216, 1.0]], ['2, k, 9', [-47.277940173626696, 114.79814277686276, 1.0]], ['2, k, 10', [-50.39864399262254, 135.26029742412453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.592204162470411, 72.66817938560052, 1.0]], ['2, k, 13', [12.034462769963982, 44.595602340535095, 1.0]], ['2, k, 14', [16.97349019043836, 12.997022292938137, 1.0]], ['2, k, 15', [24.745331919328425, 9.477837750700767, 1.0]], ['2, k, 16', [-15.069886911154493, 74.62797324503867, 1.0]], ['2, k, 17', [-33.88259688072393, 48.162144801989605, 1.0]], ['2, k, 18', [-61.56646521606859, 20.460984957197706, 1.0]], ['2, k, 19', [-54.16595973056321, 17.223103662249905, 1.0]], ['2, k, 20', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.463086, 79.61555200000001, 1.0]], ['2, k, 1', [-8.406801477213076, 107.80079730600087, 1.0]], ['2, k, 2', [-6.799492198800861, 129.14276126933302, 1.0]], ['2, k, 3', [-6.3258425386507415, 135.21164915228448, 1.0]], ['2, k, 4', [37.634368503384266, 134.13671241270424, 1.0]], ['2, k, 5', [27.009078902814586, 110.58349461406702, 1.0]], ['2, k, 6', [37.8069235031665, 127.14715918862585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.60474032515196, 122.12323890371167, 1.0]], ['2, k, 9', [-47.97684846523603, 120.49414512914358, 1.0]], ['2, k, 10', [-49.863563808919544, 140.1187563262138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.547656907419086, 79.05782795557415, 1.0]], ['2, k, 13', [5.018870207273482, 46.54690743109297, 1.0]], ['2, k, 14', [8.0967725524703, 10.637929829415754, 1.0]], ['2, k, 15', [15.681663025467728, 6.944341799551162, 1.0]], ['2, k, 16', [-12.995262695407117, 80.51448792748732, 1.0]], ['2, k, 17', [-32.79765266555755, 53.78451018429051, 1.0]], ['2, k, 18', [-61.47496137946571, 26.203583277255337, 1.0]], ['2, k, 19', [-53.520540958632665, 22.565410934105405, 1.0]], ['2, k, 20', [-6.799492198800861, 129.14276126933302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.542174, 79.77938400000001, 1.0]], ['2, k, 1', [-8.451957845759459, 107.95965645352865, 1.0]], ['2, k, 2', [-6.817509600089505, 129.30396660644922, 1.0]], ['2, k, 3', [-6.335956459905347, 135.3745060168339, 1.0]], ['2, k, 4', [37.62871533511549, 134.15605995630676, 1.0]], ['2, k, 5', [26.999066474890633, 110.61423601527167, 1.0]], ['2, k, 6', [37.55377530789128, 127.25720650213879, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.63485382660921, 122.2582944746117, 1.0]], ['2, k, 9', [-47.936979117078174, 120.72350598879162, 1.0]], ['2, k, 10', [-49.7384247438266, 140.35960647399367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.638450268245906, 79.24349204161648, 1.0]], ['2, k, 13', [4.53026706689897, 46.51747018933187, 1.0]], ['2, k, 14', [7.718108406678766, 10.596947251685592, 1.0]], ['2, k, 15', [15.271296095032056, 6.918009611695558, 1.0]], ['2, k, 16', [-13.108330746152244, 80.66633725203273, 1.0]], ['2, k, 17', [-33.0086126727264, 54.02134750278486, 1.0]], ['2, k, 18', [-61.51477036411367, 26.195409653752566, 1.0]], ['2, k, 19', [-53.56332805278648, 22.546678289444742, 1.0]], ['2, k, 20', [-6.817509600089505, 129.30396660644922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.608191999999999, 79.899576, 1.0]], ['2, k, 1', [-8.496165408248949, 108.0646842834903, 1.0]], ['2, k, 2', [-6.844037491440201, 129.40352710294272, 1.0]], ['2, k, 3', [-6.357163209204738, 135.47439170765384, 1.0]], ['2, k, 4', [37.60696432276469, 134.1143054618242, 1.0]], ['2, k, 5', [26.98053303534513, 110.54250742536215, 1.0]], ['2, k, 6', [37.52097524816499, 127.17458072567342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.661282701240495, 122.38937764381456, 1.0]], ['2, k, 9', [-47.90436783143488, 121.02187822765296, 1.0]], ['2, k, 10', [-49.6131122948061, 140.66645430066754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.702345400938862, 79.37470087159889, 1.0]], ['2, k, 13', [4.2362719404976374, 46.52203392364825, 1.0]], ['2, k, 14', [7.612059503481772, 10.605201243707825, 1.0]], ['2, k, 15', [15.157103074098703, 6.930776589552063, 1.0]], ['2, k, 16', [-13.211338827094547, 80.78609231579892, 1.0]], ['2, k, 17', [-33.11937089294298, 54.1674880428927, 1.0]], ['2, k, 18', [-61.528021182978705, 26.23701384203573, 1.0]], ['2, k, 19', [-53.586851014992774, 22.58280713563072, 1.0]], ['2, k, 20', [-6.844037491440201, 129.40352710294272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.682078, 80.00536199999999, 1.0]], ['2, k, 1', [-8.56950293106263, 108.15520895133957, 1.0]], ['2, k, 2', [-6.91500456015167, 129.48748137441595, 1.0]], ['2, k, 3', [-6.427186360513736, 135.55713780160477, 1.0]], ['2, k, 4', [37.54857134711823, 134.06951618422463, 1.0]], ['2, k, 5', [26.905485701216058, 110.49325096455338, 1.0]], ['2, k, 6', [36.94157596144062, 127.12961890668957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.685895668768463, 122.426983002877, 1.0]], ['2, k, 9', [-47.882217315489406, 121.02739982937715, 1.0]], ['2, k, 10', [-49.593625695250665, 140.67365536191755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.779777620491915, 79.48985089417948, 1.0]], ['2, k, 13', [3.995176217877285, 46.54106257877218, 1.0]], ['2, k, 14', [7.422120557680681, 10.67107309417812, 1.0]], ['2, k, 15', [14.956029805901675, 7.005111059953471, 1.0]], ['2, k, 16', [-13.333260566607562, 80.90161060775581, 1.0]], ['2, k, 17', [-33.25367007707744, 54.307843894346846, 1.0]], ['2, k, 18', [-61.63728528004759, 26.348490340639408, 1.0]], ['2, k, 19', [-53.694267488060554, 22.68892673539196, 1.0]], ['2, k, 20', [-6.91500456015167, 129.48748137441595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.7357, 80.09188400000001, 1.0]], ['2, k, 1', [-8.632007398138143, 108.22848026911137, 1.0]], ['2, k, 2', [-6.984913519483019, 129.55353955019098, 1.0]], ['2, k, 3', [-6.499377535437446, 135.62166728788006, 1.0]], ['2, k, 4', [37.490441209735145, 134.06113039695737, 1.0]], ['2, k, 5', [26.83767526813222, 110.47559294946622, 1.0]], ['2, k, 6', [37.21054615472196, 127.72479744626241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.734780518030096, 122.45152656615844, 1.0]], ['2, k, 9', [-47.914780928907945, 121.12524444307023, 1.0]], ['2, k, 10', [-49.44444315553297, 140.78792315066715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.84064426827235, 79.58280955451062, 1.0]], ['2, k, 13', [3.8814220765600718, 46.526784372331846, 1.0]], ['2, k, 14', [7.306797519920067, 10.729623825940692, 1.0]], ['2, k, 15', [14.834821368092966, 7.0664855833492535, 1.0]], ['2, k, 16', [-13.422592057894512, 80.99760087527115, 1.0]], ['2, k, 17', [-33.32417377765689, 54.401789086929035, 1.0]], ['2, k, 18', [-61.63665877628742, 26.378993578215592, 1.0]], ['2, k, 19', [-53.69755744179475, 22.72207056409276, 1.0]], ['2, k, 20', [-6.984913519483019, 129.55353955019098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.775, 80.163108, 1.0]], ['2, k, 1', [-8.689809219850604, 108.28367085240191, 1.0]], ['2, k, 2', [-7.057400099443255, 129.59878003247604, 1.0]], ['2, k, 3', [-6.576185616669139, 135.66310435144675, 1.0]], ['2, k, 4', [37.42056867252508, 134.07762683359186, 1.0]], ['2, k, 5', [26.82584809587302, 110.46396379336426, 1.0]], ['2, k, 6', [37.61465710345392, 129.04994519904238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.80006155409688, 122.49642837586637, 1.0]], ['2, k, 9', [-47.94842899509385, 121.32189547466683, 1.0]], ['2, k, 10', [-49.36321709351736, 140.99175358879813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.880305587605055, 79.65505485387422, 1.0]], ['2, k, 13', [3.9484690549498973, 46.5438917559734, 1.0]], ['2, k, 14', [7.331692762711938, 10.808597191071534, 1.0]], ['2, k, 15', [14.866262667612485, 7.139416695953512, 1.0]], ['2, k, 16', [-13.510435916931563, 81.08063930292978, 1.0]], ['2, k, 17', [-33.35509576970415, 54.46150529900713, 1.0]], ['2, k, 18', [-61.66422258748102, 26.467523304788827, 1.0]], ['2, k, 19', [-53.73149621454726, 22.81699711992942, 1.0]], ['2, k, 20', [-7.057400099443255, 129.59878003247604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.809544, 80.212624, 1.0]], ['2, k, 1', [-8.76591446261024, 108.32994381318646, 1.0]], ['2, k, 2', [-7.16637702975034, 129.64300744868228, 1.0]], ['2, k, 3', [-6.694871752857904, 135.7055549355521, 1.0]], ['2, k, 4', [37.33174479764043, 134.14358353208027, 1.0]], ['2, k, 5', [26.85827905650563, 110.46147383073179, 1.0]], ['2, k, 6', [38.41564195494667, 130.00079790951682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.88968898776816, 122.4945512726003, 1.0]], ['2, k, 9', [-48.010681577987, 121.59238213639352, 1.0]], ['2, k, 10', [-49.30088282693879, 141.27347902239515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.918576954118419, 79.70583068964511, 1.0]], ['2, k, 13', [4.011691267192423, 46.60242404473024, 1.0]], ['2, k, 14', [7.220647854203998, 10.966744458742866, 1.0]], ['2, k, 15', [14.747940855117676, 7.298988461987156, 1.0]], ['2, k, 16', [-13.550305819894927, 81.13497127523515, 1.0]], ['2, k, 17', [-33.21016078666338, 54.41695687393913, 1.0]], ['2, k, 18', [-61.52463921781607, 26.443194699948553, 1.0]], ['2, k, 19', [-53.58829762851455, 22.80610426361655, 1.0]], ['2, k, 20', [-7.16637702975034, 129.64300744868228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.822400000000002, 80.26360199999999, 1.0]], ['2, k, 1', [-8.842793991905797, 108.3806060309182, 1.0]], ['2, k, 2', [-7.292125206571232, 129.6933767988429, 1.0]], ['2, k, 3', [-6.834721792651454, 135.75556719050044, 1.0]], ['2, k, 4', [37.217654531361035, 134.2196395535958, 1.0]], ['2, k, 5', [26.871985266602902, 110.47731951447092, 1.0]], ['2, k, 6', [38.449497195557626, 130.07008212365528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.013652869407686, 122.51013128276145, 1.0]], ['2, k, 9', [-48.05565563348043, 121.7735606336478, 1.0]], ['2, k, 10', [-49.13308549051967, 141.47019240809772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.9358419441351185, 79.75809060785161, 1.0]], ['2, k, 13', [4.168392924616402, 46.66734947750813, 1.0]], ['2, k, 14', [7.257067323309927, 11.133031999121236, 1.0]], ['2, k, 15', [14.78701227030659, 7.460449675785457, 1.0]], ['2, k, 16', [-13.57202713645727, 81.19557471732689, 1.0]], ['2, k, 17', [-33.09462393469883, 54.398243731122726, 1.0]], ['2, k, 18', [-61.39447236184611, 26.47050765381026, 1.0]], ['2, k, 19', [-53.461981619698236, 22.857856944027596, 1.0]], ['2, k, 20', [-7.292125206571232, 129.6933767988429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.806732, 80.256214, 1.0]], ['2, k, 1', [-8.887166398894678, 108.39755686115919, 1.0]], ['2, k, 2', [-7.3823972949785075, 129.72120343767665, 1.0]], ['2, k, 3', [-6.938197761300091, 135.78537034177188, 1.0]], ['2, k, 4', [36.701670945115666, 134.14428220112706, 1.0]], ['2, k, 5', [26.71128215840662, 110.89307163480511, 1.0]], ['2, k, 6', [38.06632035590647, 130.3350928948113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.110432477006157, 122.52749835265195, 1.0]], ['2, k, 9', [-48.071468305823544, 121.82771606417279, 1.0]], ['2, k, 10', [-49.04903788173752, 141.53214259375787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.907851108895281, 79.72664575081656, 1.0]], ['2, k, 13', [4.422743547187432, 46.80007709532217, 1.0]], ['2, k, 14', [7.418552709336093, 11.320044142532815, 1.0]], ['2, k, 15', [14.963478013295893, 7.6301172489238, 1.0]], ['2, k, 16', [-13.525038370951473, 81.19616126955928, 1.0]], ['2, k, 17', [-33.46985168394812, 53.47652594706908, 1.0]], ['2, k, 18', [-61.93697066607416, 25.91579005881862, 1.0]], ['2, k, 19', [-54.01395175595608, 22.321348254477034, 1.0]], ['2, k, 20', [-7.3823972949785075, 129.72120343767665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.790438, 80.21887000000001, 1.0]], ['2, k, 1', [-8.950185558845792, 108.38627361231747, 1.0]], ['2, k, 2', [-7.508155577325772, 129.71022307931509, 1.0]], ['2, k, 3', [-7.082333146144908, 135.7715972950046, 1.0]], ['2, k, 4', [36.164275235666715, 134.02385611242389, 1.0]], ['2, k, 5', [26.246957340096166, 110.69770677349713, 1.0]], ['2, k, 6', [37.56662865057717, 130.16083536568564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.27035247591744, 122.50937006056033, 1.0]], ['2, k, 9', [-48.17488235155224, 121.98428573607865, 1.0]], ['2, k, 10', [-48.99088085893939, 141.69638929996637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.875167724559152, 79.6638210066187, 1.0]], ['2, k, 13', [4.751493950061786, 47.007489482363845, 1.0]], ['2, k, 14', [7.625518648964013, 11.495184261366894, 1.0]], ['2, k, 15', [15.18163858603901, 7.7884442977759765, 1.0]], ['2, k, 16', [-13.466429979287831, 81.16447809726807, 1.0]], ['2, k, 17', [-34.40294095936446, 51.61600963455143, 1.0]], ['2, k, 18', [-62.87810513904404, 24.591693172704115, 1.0]], ['2, k, 19', [-54.95966464056719, 21.021362047497856, 1.0]], ['2, k, 20', [-7.508155577325772, 129.71022307931509, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.754463999999999, 80.141174, 1.0]], ['2, k, 1', [-8.999503271728626, 108.34198652213057, 1.0]], ['2, k, 2', [-7.625046262604028, 129.67219425499206, 1.0]], ['2, k, 3', [-7.218966115001864, 135.73332275285634, 1.0]], ['2, k, 4', [35.622892150215996, 133.96426630564048, 1.0]], ['2, k, 5', [25.83778770181877, 110.56902632626323, 1.0]], ['2, k, 6', [36.77680400447142, 129.50151743026598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.404456426711633, 122.44476303755906, 1.0]], ['2, k, 9', [-48.27275271058413, 122.25635057077245, 1.0]], ['2, k, 10', [-48.96845336463597, 141.9644371034832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.815961737815179, 79.54980805405532, 1.0]], ['2, k, 13', [5.175418709317594, 47.17371210014217, 1.0]], ['2, k, 14', [7.9274165307746, 11.717648112476027, 1.0]], ['2, k, 15', [15.502356248538595, 7.98462232951398, 1.0]], ['2, k, 16', [-13.378880090211208, 81.0987878357875, 1.0]], ['2, k, 17', [-34.23276244344139, 51.215013046069714, 1.0]], ['2, k, 18', [-62.871789084246885, 24.59402600759448, 1.0]], ['2, k, 19', [-54.95870036994678, 21.053365248491833, 1.0]], ['2, k, 20', [-7.625046262604028, 129.67219425499206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.696791999999999, 79.954466, 1.0]], ['2, k, 1', [-9.015937067131777, 108.16192114546902, 1.0]], ['2, k, 2', [-7.699931322183382, 129.4830012259629, 1.0]], ['2, k, 3', [-7.310894804148405, 135.54020428194926, 1.0]], ['2, k, 4', [35.106296544528306, 133.7235957483912, 1.0]], ['2, k, 5', [25.44831198734296, 110.27808480645348, 1.0]], ['2, k, 6', [36.06364776382069, 128.95191073315712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.468464211612964, 122.32825510505545, 1.0]], ['2, k, 9', [-48.339214265900566, 122.52174283563552, 1.0]], ['2, k, 10', [-48.85062623027815, 142.22401915445406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.727763194457418, 79.3197636679769, 1.0]], ['2, k, 13', [5.751547044599241, 47.159835475262746, 1.0]], ['2, k, 14', [8.435269094247602, 11.89825076895309, 1.0]], ['2, k, 15', [16.042078536775698, 8.125437561319714, 1.0]], ['2, k, 16', [-13.281039058372684, 80.93114076644193, 1.0]], ['2, k, 17', [-34.035605681695586, 50.75759555831249, 1.0]], ['2, k, 18', [-62.851072621576904, 24.602657435301637, 1.0]], ['2, k, 19', [-54.94693601975189, 21.09066771681697, 1.0]], ['2, k, 20', [-7.699931322183382, 129.4830012259629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.63578, 79.511058, 1.0]], ['2, k, 1', [-9.053921197351551, 107.68692198330527, 1.0]], ['2, k, 2', [-7.814932373798057, 128.97278948367926, 1.0]], ['2, k, 3', [-7.448292831769061, 135.01795072577767, 1.0]], ['2, k, 4', [34.58462290920997, 133.0467424457168, 1.0]], ['2, k, 5', [25.006688806584485, 109.53625023880997, 1.0]], ['2, k, 6', [35.92509972661787, 129.1631153296126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.531048525612164, 121.8544604309966, 1.0]], ['2, k, 9', [-48.500370953692226, 122.15471981606028, 1.0]], ['2, k, 10', [-48.931052981488655, 141.8473571780606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.632318145041218, 78.85030275578848, 1.0]], ['2, k, 13', [6.240058069619931, 47.16998723914063, 1.0]], ['2, k, 14', [8.879542366044545, 12.14902723500856, 1.0]], ['2, k, 15', [16.50234379208263, 8.321143067539483, 1.0]], ['2, k, 16', [-13.165231646558652, 80.48527217286615, 1.0]], ['2, k, 17', [-33.661161549820065, 50.20565196742536, 1.0]], ['2, k, 18', [-62.63197885510563, 24.532354221356975, 1.0]], ['2, k, 19', [-54.735916130346375, 21.05556250766086, 1.0]], ['2, k, 20', [-7.814932373798057, 128.97278948367926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.512536, 78.92952, 1.0]], ['2, k, 1', [-9.029335172414099, 107.0245729875155, 1.0]], ['2, k, 2', [-7.867401162711377, 128.24732420810332, 1.0]], ['2, k, 3', [-7.523269026475075, 134.27301404943307, 1.0]], ['2, k, 4', [34.57785386937692, 132.34269859382457, 1.0]], ['2, k, 5', [24.862348850298446, 108.21506438716114, 1.0]], ['2, k, 6', [35.88720321897768, 128.4823985269088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.642724318559104, 121.11779406424729, 1.0]], ['2, k, 9', [-48.73331001328643, 121.3513242138602, 1.0]], ['2, k, 10', [-49.18274996838127, 141.02567155019932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.475771884247599, 78.2689096674791, 1.0]], ['2, k, 13', [6.923056541299009, 46.90670933757291, 1.0]], ['2, k, 14', [9.57555294696752, 12.313942429914981, 1.0]], ['2, k, 15', [17.234763523141865, 8.423030656602544, 1.0]], ['2, k, 16', [-13.026158625356329, 79.88855547067797, 1.0]], ['2, k, 17', [-32.688489364822544, 50.31485392590618, 1.0]], ['2, k, 18', [-61.742277133060526, 25.04964903065918, 1.0]], ['2, k, 19', [-53.85935698355557, 21.612794495597477, 1.0]], ['2, k, 20', [-7.867401162711377, 128.24732420810332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.326744, 77.838588, 1.0]], ['2, k, 1', [-8.946109144423962, 105.81465881200486, 1.0]], ['2, k, 2', [-7.862039318807281, 126.96484183372989, 1.0]], ['2, k, 3', [-7.540284064752209, 132.97163312151773, 1.0]], ['2, k, 4', [34.63972027567259, 131.06510744278953, 1.0]], ['2, k, 5', [25.09315074750339, 106.89859705598212, 1.0]], ['2, k, 6', [35.73377011183581, 127.02699586798309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.494100134992664, 119.96632884903262, 1.0]], ['2, k, 9', [-48.858334514165136, 120.12069507209564, 1.0]], ['2, k, 10', [-49.31140090700274, 139.77988267432033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.2619286433167805, 77.18031429228735, 1.0]], ['2, k, 13', [7.7463614464042365, 46.31636077013047, 1.0]], ['2, k, 14', [10.487612330770293, 12.638144469547392, 1.0]], ['2, k, 15', [18.209611776228265, 8.664453432405184, 1.0]], ['2, k, 16', [-12.762724567894379, 78.80238954487476, 1.0]], ['2, k, 17', [-31.047124429886054, 50.79666810685666, 1.0]], ['2, k, 18', [-60.331199824164926, 25.8272204531096, 1.0]], ['2, k, 19', [-52.4579549946154, 22.430213291345623, 1.0]], ['2, k, 20', [-7.862039318807281, 126.96484183372989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.112126, 76.187344, 1.0]], ['2, k, 1', [-8.833824309396016, 104.07150462333117, 1.0]], ['2, k, 2', [-7.8284931295265245, 125.15999364915534, 1.0]], ['2, k, 3', [-7.529534534344566, 131.14986100281922, 1.0]], ['2, k, 4', [34.18065695239618, 129.216613944891, 1.0]], ['2, k, 5', [24.78024234908241, 105.00586782583731, 1.0]], ['2, k, 6', [35.47345884561412, 125.89223507625584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.431393020395667, 118.13040763156586, 1.0]], ['2, k, 9', [-49.20647156429473, 118.20472550547561, 1.0]], ['2, k, 10', [-49.70565510201084, 137.87042359813137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.038854016699989, 75.58805891576868, 1.0]], ['2, k, 13', [8.518200039106002, 45.193442401944, 1.0]], ['2, k, 14', [11.196223451583165, 12.750662356197843, 1.0]], ['2, k, 15', [18.96847856817056, 8.67792085512843, 1.0]], ['2, k, 16', [-12.557065217570239, 77.10549579207107, 1.0]], ['2, k, 17', [-30.474817431768223, 49.149206800154715, 1.0]], ['2, k, 18', [-59.82391897990219, 24.67006881911815, 1.0]], ['2, k, 19', [-51.951254235636405, 21.309354449785364, 1.0]], ['2, k, 20', [-7.8284931295265245, 125.15999364915534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
