[[0, 480.747, 229.603, 0.0719742, 1.0], [1, 479.246, 264.823, 0.859244, 1.0], [2, 449.842, 264.791, 0.797289, 1.0], [3, 429.366, 303.017, 0.869249, 1.0], [4, 416.048, 342.676, 0.872951, 1.0], [5, 511.518, 264.846, 0.852995, 1.0], [6, 530.661, 307.426, 0.825804, 1.0], [7, 546.87, 344.167, 0.904748, 1.0], [8, 479.271, 357.345, 0.720802, 1.0], [9, 460.169, 357.358, 0.694592, 1.0], [10, 461.636, 417.626, 0.837628, 1.0], [11, 454.278, 476.314, 0.884646, 1.0], [12, 499.854, 357.343, 0.75111, 1.0], [13, 499.867, 417.572, 0.869164, 1.0], [14, 510.138, 476.406, 0.88134, 1.0], [15, 476.312, 228.104, 0.0613622, 1.0], [16, 488.042, 226.671, 0.0899734, 1.0], [17, 466.071, 229.597, 0.0876017, 1.0], [18, 498.394, 229.57, 0.168611, 1.0], [19, 511.622, 499.779, 0.860863, 1.0], [20, 521.867, 496.871, 0.872977, 1.0], [21, 508.614, 485.111, 0.729433, 1.0], [22, 451.375, 499.766, 0.914012, 1.0], [23, 442.527, 496.877, 0.86258, 1.0], [24, 458.727, 479.279, 0.766597, 1.0]]
[[0, 467.512, 266.372, 0.392981, 1.0], [1, 480.735, 257.489, 0.789573, 1.0], [2, 449.911, 258.96, 0.727717, 1.0], [3, 426.364, 223.723, 0.77407, 1.0], [4, 407.336, 182.564, 0.859854, 1.0], [5, 511.646, 256.015, 0.760432, 1.0], [6, 536.566, 219.314, 0.829768, 1.0], [7, 548.33, 181.198, 0.902011, 1.0], [8, 476.415, 355.855, 0.751887, 1.0], [9, 457.21, 352.987, 0.676977, 1.0], [10, 461.621, 417.593, 0.840669, 1.0], [11, 452.92, 476.3, 0.888728, 1.0], [12, 499.759, 355.905, 0.757545, 1.0], [13, 499.884, 417.571, 0.866231, 1.0], [14, 510.118, 476.387, 0.890324, 1.0], [15, 464.589, 263.446, 0.273811, 1.0], [16, 476.329, 264.81, 0.207673, 1.0], [17, 464.575, 263.378, 0.109282, 1.0], [18, 498.344, 261.937, 0.143866, 1.0], [19, 511.618, 499.787, 0.846987, 1.0], [20, 521.841, 496.879, 0.859311, 1.0], [21, 508.591, 485.09, 0.730063, 1.0], [22, 451.363, 498.404, 0.91258, 1.0], [23, 441.157, 496.846, 0.842498, 1.0], [24, 458.712, 479.292, 0.753152, 1.0]]
[[0, 468.971, 266.32, 0.410164, 1.0], [1, 477.854, 254.614, 0.827682, 1.0], [2, 449.868, 257.495, 0.727422, 1.0], [3, 426.42, 226.686, 0.813706, 1.0], [4, 405.918, 182.666, 0.872426, 1.0], [5, 511.591, 254.554, 0.799437, 1.0], [6, 536.584, 219.342, 0.825609, 1.0], [7, 549.734, 182.602, 0.883247, 1.0], [8, 477.788, 352.97, 0.742695, 1.0], [9, 457.223, 351.504, 0.68039, 1.0], [10, 461.612, 417.572, 0.83706, 1.0], [11, 452.918, 476.293, 0.889745, 1.0], [12, 499.793, 354.437, 0.749906, 1.0], [13, 499.88, 416.165, 0.868024, 1.0], [14, 510.118, 476.373, 0.892309, 1.0], [15, 464.579, 263.404, 0.282374, 1.0], [16, 476.352, 263.4, 0.209111, 1.0], [17, 464.542, 263.364, 0.0929535, 1.0], [18, 498.33, 261.882, 0.129088, 1.0], [19, 511.617, 499.782, 0.848203, 1.0], [20, 521.842, 496.875, 0.858052, 1.0], [21, 508.586, 483.685, 0.732147, 1.0], [22, 451.361, 498.404, 0.912426, 1.0], [23, 441.155, 496.847, 0.842267, 1.0], [24, 458.717, 479.284, 0.752291, 1.0]]
[[0, 467.531, 267.763, 0.34466, 1.0], [1, 479.295, 258.952, 0.794007, 1.0], [2, 449.9, 260.461, 0.732073, 1.0], [3, 426.421, 228.082, 0.79356, 1.0], [4, 405.913, 184.126, 0.857913, 1.0], [5, 513.024, 254.606, 0.763366, 1.0], [6, 539.474, 219.316, 0.816582, 1.0], [7, 549.772, 184.103, 0.833131, 1.0], [8, 477.77, 352.964, 0.742189, 1.0], [9, 455.789, 350.057, 0.681644, 1.0], [10, 461.603, 417.581, 0.832634, 1.0], [11, 452.915, 476.3, 0.889688, 1.0], [12, 499.782, 354.436, 0.744865, 1.0], [13, 499.883, 417.548, 0.863318, 1.0], [14, 510.119, 476.39, 0.889708, 1.0], [15, 463.148, 263.434, 0.237956, 1.0], [16, 476.33, 264.792, 0.157937, 1.0], [17, 0, 0, 0, 1.0], [18, 499.801, 263.298, 0.0989018, 1.0], [19, 511.619, 499.786, 0.845445, 1.0], [20, 521.84, 496.879, 0.859385, 1.0], [21, 508.59, 485.095, 0.729035, 1.0], [22, 451.359, 498.401, 0.912624, 1.0], [23, 441.153, 496.845, 0.842963, 1.0], [24, 458.715, 479.296, 0.749631, 1.0]]
[[0, 469.002, 269.262, 0.276774, 1.0], [1, 479.292, 258.957, 0.794223, 1.0], [2, 449.901, 260.45, 0.73611, 1.0], [3, 426.367, 228.126, 0.814563, 1.0], [4, 405.861, 191.404, 0.889579, 1.0], [5, 511.637, 256.037, 0.751833, 1.0], [6, 538.042, 222.247, 0.779867, 1.0], [7, 549.788, 188.485, 0.815885, 1.0], [8, 477.777, 352.97, 0.737191, 1.0], [9, 457.214, 351.496, 0.677274, 1.0], [10, 461.615, 417.58, 0.838216, 1.0], [11, 452.911, 476.31, 0.88981, 1.0], [12, 499.793, 354.427, 0.7391, 1.0], [13, 499.886, 417.545, 0.863331, 1.0], [14, 510.119, 476.391, 0.888894, 1.0], [15, 464.608, 264.824, 0.203471, 1.0], [16, 480.745, 264.864, 0.139306, 1.0], [17, 464.617, 263.398, 0.0654677, 1.0], [18, 499.85, 263.316, 0.121974, 1.0], [19, 511.617, 499.784, 0.847147, 1.0], [20, 521.839, 496.878, 0.858603, 1.0], [21, 508.593, 485.095, 0.730384, 1.0], [22, 451.359, 498.407, 0.911147, 1.0], [23, 441.152, 496.851, 0.844097, 1.0], [24, 458.702, 479.308, 0.746212, 1.0]]
[[0, 468.986, 272.162, 0.400703, 1.0], [1, 479.301, 257.518, 0.791555, 1.0], [2, 449.9, 260.439, 0.72597, 1.0], [3, 426.412, 229.634, 0.805318, 1.0], [4, 405.794, 192.918, 0.910463, 1.0], [5, 511.646, 256.014, 0.772457, 1.0], [6, 537.995, 226.69, 0.804405, 1.0], [7, 549.784, 192.822, 0.858031, 1.0], [8, 477.811, 355.902, 0.755633, 1.0], [9, 457.262, 355.881, 0.692717, 1.0], [10, 461.604, 417.609, 0.835297, 1.0], [11, 452.909, 476.314, 0.891547, 1.0], [12, 499.816, 357.314, 0.763726, 1.0], [13, 499.896, 417.565, 0.857633, 1.0], [14, 510.114, 476.369, 0.891458, 1.0], [15, 463.163, 264.808, 0.293209, 1.0], [16, 477.793, 264.826, 0.206381, 1.0], [17, 463.135, 258.993, 0.0586082, 1.0], [18, 499.793, 260.408, 0.172822, 1.0], [19, 511.615, 499.78, 0.848423, 1.0], [20, 521.841, 496.872, 0.856616, 1.0], [21, 507.183, 483.676, 0.725576, 1.0], [22, 451.359, 498.408, 0.91297, 1.0], [23, 441.152, 496.854, 0.846708, 1.0], [24, 458.703, 479.309, 0.745333, 1.0]]
[[0, 473.354, 275.048, 0.334799, 1.0], [1, 480.709, 261.853, 0.796715, 1.0], [2, 451.348, 263.321, 0.776202, 1.0], [3, 427.868, 238.369, 0.820241, 1.0], [4, 405.77, 197.299, 0.862134, 1.0], [5, 511.594, 256.071, 0.767349, 1.0], [6, 536.553, 229.677, 0.829907, 1.0], [7, 549.753, 195.833, 0.839667, 1.0], [8, 477.816, 355.925, 0.75717, 1.0], [9, 458.688, 355.917, 0.701359, 1.0], [10, 461.608, 417.617, 0.83402, 1.0], [11, 452.916, 476.294, 0.882861, 1.0], [12, 499.812, 357.329, 0.764986, 1.0], [13, 499.898, 417.586, 0.854496, 1.0], [14, 510.115, 476.385, 0.888646, 1.0], [15, 466.054, 266.324, 0.18618, 1.0], [16, 479.285, 267.761, 0.134206, 1.0], [17, 0, 0, 0, 1.0], [18, 499.829, 261.891, 0.094018, 1.0], [19, 511.621, 499.786, 0.846427, 1.0], [20, 521.839, 496.88, 0.858211, 1.0], [21, 507.193, 485.088, 0.728066, 1.0], [22, 451.365, 498.395, 0.913905, 1.0], [23, 441.156, 496.839, 0.84062, 1.0], [24, 458.715, 479.278, 0.744768, 1.0]]
[[0, 474.895, 275.101, 0.378333, 1.0], [1, 480.709, 260.444, 0.805985, 1.0], [2, 451.312, 263.345, 0.775424, 1.0], [3, 426.417, 238.374, 0.795204, 1.0], [4, 404.343, 204.569, 0.881305, 1.0], [5, 513.038, 254.544, 0.780087, 1.0], [6, 539.493, 231.048, 0.789422, 1.0], [7, 551.241, 201.666, 0.799106, 1.0], [8, 477.821, 355.882, 0.751675, 1.0], [9, 458.701, 355.881, 0.697184, 1.0], [10, 461.606, 417.61, 0.833451, 1.0], [11, 452.916, 476.284, 0.880856, 1.0], [12, 499.823, 355.901, 0.758539, 1.0], [13, 499.894, 417.596, 0.858197, 1.0], [14, 510.117, 476.391, 0.887576, 1.0], [15, 474.839, 272.14, 0.218292, 1.0], [16, 486.636, 266.353, 0.180308, 1.0], [17, 468.966, 264.849, 0.0888453, 1.0], [18, 499.899, 263.313, 0.126731, 1.0], [19, 511.62, 499.786, 0.84567, 1.0], [20, 521.838, 496.88, 0.858187, 1.0], [21, 508.585, 485.095, 0.727906, 1.0], [22, 451.366, 498.397, 0.914207, 1.0], [23, 441.157, 496.839, 0.839194, 1.0], [24, 458.714, 479.262, 0.744533, 1.0]]
[[0, 469.005, 275.059, 0.385835, 1.0], [1, 479.29, 263.324, 0.830955, 1.0], [2, 451.377, 264.84, 0.813086, 1.0], [3, 427.832, 241.311, 0.845978, 1.0], [4, 404.359, 207.563, 0.887616, 1.0], [5, 511.521, 256.066, 0.759546, 1.0], [6, 538.039, 239.876, 0.809225, 1.0], [7, 551.249, 206.119, 0.82821, 1.0], [8, 477.82, 357.407, 0.777062, 1.0], [9, 458.726, 357.418, 0.724551, 1.0], [10, 461.602, 419.044, 0.828415, 1.0], [11, 452.911, 476.306, 0.884212, 1.0], [12, 499.802, 357.409, 0.785995, 1.0], [13, 501.277, 419.026, 0.83355, 1.0], [14, 510.116, 476.394, 0.88532, 1.0], [15, 464.592, 267.791, 0.245945, 1.0], [16, 474.883, 267.766, 0.180255, 1.0], [17, 0, 0, 0, 1.0], [18, 498.373, 263.378, 0.100188, 1.0], [19, 511.622, 499.803, 0.848799, 1.0], [20, 521.851, 496.892, 0.864572, 1.0], [21, 507.185, 485.093, 0.728664, 1.0], [22, 451.363, 498.396, 0.917331, 1.0], [23, 441.154, 496.842, 0.846242, 1.0], [24, 458.705, 479.291, 0.741797, 1.0]]
[[0, 471.927, 273.681, 0.287881, 1.0], [1, 477.845, 263.326, 0.849833, 1.0], [2, 451.342, 264.831, 0.817211, 1.0], [3, 427.796, 242.843, 0.81487, 1.0], [4, 404.32, 216.391, 0.895911, 1.0], [5, 510.118, 257.505, 0.763839, 1.0], [6, 539.483, 241.33, 0.84221, 1.0], [7, 554.138, 211.951, 0.791614, 1.0], [8, 477.807, 357.371, 0.780383, 1.0], [9, 458.715, 357.385, 0.727484, 1.0], [10, 461.602, 417.651, 0.830116, 1.0], [11, 452.913, 476.301, 0.884068, 1.0], [12, 499.79, 357.373, 0.786525, 1.0], [13, 501.277, 417.626, 0.843348, 1.0], [14, 510.118, 476.388, 0.886434, 1.0], [15, 464.616, 266.356, 0.201584, 1.0], [16, 479.249, 266.33, 0.148717, 1.0], [17, 0, 0, 0, 1.0], [18, 498.31, 260.413, 0.0964602, 1.0], [19, 511.618, 499.793, 0.848352, 1.0], [20, 521.848, 496.886, 0.861573, 1.0], [21, 507.19, 485.092, 0.729781, 1.0], [22, 451.364, 498.396, 0.917107, 1.0], [23, 441.155, 496.841, 0.844841, 1.0], [24, 458.712, 479.285, 0.742668, 1.0]]
[[0, 471.897, 275.121, 0.317385, 1.0], [1, 477.809, 263.404, 0.872852, 1.0], [2, 451.331, 264.891, 0.811275, 1.0], [3, 427.824, 250.124, 0.795055, 1.0], [4, 404.369, 225.182, 0.853491, 1.0], [5, 510.045, 261.895, 0.766696, 1.0], [6, 536.513, 250.139, 0.83379, 1.0], [7, 551.228, 219.31, 0.817092, 1.0], [8, 477.803, 358.839, 0.781951, 1.0], [9, 458.694, 358.861, 0.723997, 1.0], [10, 461.6, 419.087, 0.826465, 1.0], [11, 452.911, 476.306, 0.884572, 1.0], [12, 499.781, 358.828, 0.784909, 1.0], [13, 501.283, 419.065, 0.83011, 1.0], [14, 510.119, 476.403, 0.885364, 1.0], [15, 464.613, 269.283, 0.197299, 1.0], [16, 476.37, 267.808, 0.154943, 1.0], [17, 0, 0, 0, 1.0], [18, 498.283, 254.578, 0.0605732, 1.0], [19, 511.623, 499.798, 0.850037, 1.0], [20, 521.852, 496.887, 0.865452, 1.0], [21, 508.587, 485.103, 0.734307, 1.0], [22, 451.364, 498.393, 0.917842, 1.0], [23, 441.156, 496.839, 0.84391, 1.0], [24, 458.711, 479.288, 0.746825, 1.0]]
[[0, 473.38, 239.838, 0.0566578, 1.0], [1, 476.409, 263.351, 0.85122, 1.0], [2, 451.304, 263.435, 0.775056, 1.0], [3, 427.808, 251.636, 0.839734, 1.0], [4, 404.355, 229.623, 0.901763, 1.0], [5, 508.595, 263.298, 0.765411, 1.0], [6, 535.033, 253.117, 0.859371, 1.0], [7, 549.79, 229.555, 0.847531, 1.0], [8, 477.772, 358.846, 0.789591, 1.0], [9, 458.674, 358.875, 0.727605, 1.0], [10, 461.586, 419.085, 0.819372, 1.0], [11, 452.912, 476.306, 0.884834, 1.0], [12, 498.423, 358.827, 0.781242, 1.0], [13, 501.27, 419.032, 0.839739, 1.0], [14, 510.12, 476.383, 0.88823, 1.0], [15, 470.464, 235.468, 0.052612, 1.0], [16, 0, 0, 0, 1.0], [17, 466.066, 235.479, 0.068762, 1.0], [18, 488.088, 232.57, 0.091793, 1.0], [19, 511.611, 499.787, 0.845402, 1.0], [20, 521.841, 496.882, 0.855411, 1.0], [21, 508.591, 483.69, 0.723626, 1.0], [22, 451.361, 498.391, 0.912951, 1.0], [23, 441.156, 496.837, 0.838642, 1.0], [24, 458.718, 479.287, 0.74561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.829, 260.451, 0.795652, 1.0], [2, 451.384, 261.873, 0.774998, 1.0], [3, 427.821, 254.563, 0.817399, 1.0], [4, 404.396, 239.812, 0.864093, 1.0], [5, 508.639, 260.455, 0.754106, 1.0], [6, 533.572, 261.882, 0.828302, 1.0], [7, 548.35, 239.8, 0.844987, 1.0], [8, 477.775, 357.38, 0.78436, 1.0], [9, 458.68, 357.388, 0.715959, 1.0], [10, 461.598, 419.036, 0.824566, 1.0], [11, 452.917, 476.297, 0.877671, 1.0], [12, 499.767, 357.377, 0.782653, 1.0], [13, 501.271, 417.64, 0.845616, 1.0], [14, 510.117, 476.385, 0.885705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.534, 233.99, 0.060329, 1.0], [18, 492.483, 232.527, 0.0763604, 1.0], [19, 511.616, 499.794, 0.845227, 1.0], [20, 521.847, 496.888, 0.859477, 1.0], [21, 507.193, 485.087, 0.718481, 1.0], [22, 451.366, 498.389, 0.913466, 1.0], [23, 441.16, 496.833, 0.83356, 1.0], [24, 458.727, 479.273, 0.741807, 1.0]]
[[0, 463.074, 239.869, 0.0733536, 1.0], [1, 476.362, 260.419, 0.833512, 1.0], [2, 449.877, 261.885, 0.754825, 1.0], [3, 424.942, 260.407, 0.744933, 1.0], [4, 404.358, 242.847, 0.828286, 1.0], [5, 507.19, 257.526, 0.733071, 1.0], [6, 532.114, 264.806, 0.862466, 1.0], [7, 548.34, 244.302, 0.812531, 1.0], [8, 476.403, 357.371, 0.780461, 1.0], [9, 457.234, 357.386, 0.713305, 1.0], [10, 461.596, 419.042, 0.821617, 1.0], [11, 452.921, 476.283, 0.878818, 1.0], [12, 498.414, 357.35, 0.772078, 1.0], [13, 501.286, 417.628, 0.841338, 1.0], [14, 510.121, 476.392, 0.883894, 1.0], [15, 466.043, 235.452, 0.0505971, 1.0], [16, 470.437, 229.614, 0.0721518, 1.0], [17, 463.125, 235.471, 0.0516686, 1.0], [18, 485.135, 229.657, 0.124381, 1.0], [19, 511.618, 499.796, 0.844112, 1.0], [20, 521.849, 496.889, 0.860739, 1.0], [21, 508.585, 485.089, 0.717242, 1.0], [22, 451.364, 498.392, 0.916934, 1.0], [23, 441.159, 496.833, 0.835965, 1.0], [24, 460.139, 479.255, 0.750533, 1.0]]
[[0, 473.372, 241.401, 0.0968518, 1.0], [1, 476.38, 264.825, 0.875031, 1.0], [2, 451.326, 264.821, 0.810596, 1.0], [3, 427.792, 263.394, 0.824438, 1.0], [4, 404.292, 253.052, 0.829312, 1.0], [5, 507.138, 264.851, 0.771887, 1.0], [6, 532.082, 266.362, 0.771299, 1.0], [7, 548.319, 253.105, 0.846677, 1.0], [8, 477.8, 357.396, 0.768867, 1.0], [9, 458.701, 357.419, 0.703608, 1.0], [10, 461.617, 417.653, 0.825236, 1.0], [11, 454.27, 476.285, 0.878766, 1.0], [12, 499.792, 357.382, 0.776598, 1.0], [13, 501.288, 417.641, 0.842503, 1.0], [14, 510.122, 476.397, 0.883352, 1.0], [15, 467.533, 239.845, 0.0923931, 1.0], [16, 480.725, 235.501, 0.0937463, 1.0], [17, 463.108, 239.894, 0.127223, 1.0], [18, 495.394, 239.846, 0.138116, 1.0], [19, 511.623, 499.784, 0.847239, 1.0], [20, 521.85, 496.876, 0.864723, 1.0], [21, 508.583, 485.105, 0.726633, 1.0], [22, 451.376, 498.395, 0.918067, 1.0], [23, 442.53, 496.838, 0.836355, 1.0], [24, 458.729, 479.257, 0.750501, 1.0]]
[[0, 474.836, 239.851, 0.0762398, 1.0], [1, 477.834, 264.926, 0.78831, 1.0], [2, 451.349, 264.861, 0.741718, 1.0], [3, 426.418, 267.804, 0.774703, 1.0], [4, 401.42, 263.339, 0.812048, 1.0], [5, 510.08, 267.768, 0.71863, 1.0], [6, 530.691, 275.098, 0.723604, 1.0], [7, 548.326, 263.428, 0.802369, 1.0], [8, 477.784, 358.803, 0.769289, 1.0], [9, 458.678, 358.809, 0.70757, 1.0], [10, 461.613, 417.641, 0.827711, 1.0], [11, 454.272, 476.274, 0.877659, 1.0], [12, 499.773, 358.797, 0.7745, 1.0], [13, 501.268, 417.63, 0.84495, 1.0], [14, 510.121, 476.375, 0.887165, 1.0], [15, 471.908, 236.917, 0.0716843, 1.0], [16, 482.183, 232.574, 0.0789909, 1.0], [17, 464.568, 238.378, 0.0861944, 1.0], [18, 495.405, 238.399, 0.12175, 1.0], [19, 511.613, 499.78, 0.848665, 1.0], [20, 521.845, 496.873, 0.860388, 1.0], [21, 508.585, 483.688, 0.719552, 1.0], [22, 451.372, 498.394, 0.916971, 1.0], [23, 442.525, 496.836, 0.834024, 1.0], [24, 460.138, 479.254, 0.751492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.242, 261.882, 0.783123, 1.0], [2, 451.362, 260.414, 0.744863, 1.0], [3, 426.409, 264.906, 0.845414, 1.0], [4, 401.428, 267.796, 0.835745, 1.0], [5, 510.082, 261.928, 0.702795, 1.0], [6, 533.562, 275.176, 0.587926, 1.0], [7, 549.745, 272.168, 0.716037, 1.0], [8, 477.807, 357.372, 0.757798, 1.0], [9, 458.731, 357.378, 0.701309, 1.0], [10, 461.62, 417.635, 0.831815, 1.0], [11, 454.277, 476.279, 0.879096, 1.0], [12, 499.79, 357.367, 0.760295, 1.0], [13, 501.271, 417.615, 0.846058, 1.0], [14, 510.12, 476.365, 0.890314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.043, 235.473, 0.0796754, 1.0], [18, 498.352, 236.939, 0.0874499, 1.0], [19, 511.609, 499.773, 0.850841, 1.0], [20, 521.838, 496.866, 0.859712, 1.0], [21, 508.592, 483.671, 0.715986, 1.0], [22, 451.372, 498.39, 0.913208, 1.0], [23, 442.527, 496.834, 0.832336, 1.0], [24, 460.137, 479.26, 0.756267, 1.0]]
[[0, 476.354, 236.951, 0.0840918, 1.0], [1, 482.182, 263.329, 0.788841, 1.0], [2, 451.375, 261.919, 0.773598, 1.0], [3, 427.829, 270.695, 0.761602, 1.0], [4, 399.98, 276.591, 0.86423, 1.0], [5, 511.563, 263.345, 0.762738, 1.0], [6, 535.044, 276.548, 0.573287, 1.0], [7, 549.736, 276.622, 0.692823, 1.0], [8, 477.816, 358.833, 0.748561, 1.0], [9, 458.7, 358.826, 0.698333, 1.0], [10, 461.624, 419.036, 0.828905, 1.0], [11, 454.279, 476.286, 0.878171, 1.0], [12, 499.802, 358.837, 0.754475, 1.0], [13, 501.288, 419.034, 0.83235, 1.0], [14, 510.126, 476.393, 0.888258, 1.0], [15, 0, 0, 0, 1.0], [16, 486.563, 229.632, 0.0923786, 1.0], [17, 466.037, 233.982, 0.0996741, 1.0], [18, 498.317, 232.532, 0.180032, 1.0], [19, 511.625, 499.779, 0.854871, 1.0], [20, 521.849, 496.872, 0.865136, 1.0], [21, 508.591, 485.096, 0.738417, 1.0], [22, 451.369, 498.395, 0.913274, 1.0], [23, 442.528, 496.841, 0.832454, 1.0], [24, 460.142, 479.263, 0.760059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.801, 263.308, 0.836054, 1.0], [2, 449.868, 261.936, 0.760035, 1.0], [3, 424.927, 276.568, 0.787537, 1.0], [4, 402.859, 286.87, 0.868609, 1.0], [5, 510.058, 261.921, 0.778124, 1.0], [6, 530.656, 276.554, 0.789729, 1.0], [7, 546.878, 286.85, 0.87308, 1.0], [8, 477.823, 358.885, 0.760219, 1.0], [9, 458.713, 358.895, 0.715191, 1.0], [10, 461.617, 419.062, 0.827494, 1.0], [11, 454.278, 476.283, 0.875213, 1.0], [12, 499.798, 358.879, 0.768388, 1.0], [13, 501.314, 419.085, 0.815525, 1.0], [14, 510.128, 476.38, 0.887501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.044, 231.1, 0.0891503, 1.0], [18, 495.39, 231.068, 0.0856694, 1.0], [19, 511.613, 499.773, 0.856964, 1.0], [20, 521.845, 496.869, 0.861937, 1.0], [21, 508.587, 483.69, 0.726202, 1.0], [22, 451.377, 498.395, 0.916158, 1.0], [23, 442.531, 496.84, 0.830701, 1.0], [24, 458.732, 479.259, 0.753495, 1.0]]
[[0, 477.807, 231.119, 0.0932853, 1.0], [1, 479.246, 263.309, 0.814232, 1.0], [2, 451.317, 261.858, 0.752883, 1.0], [3, 427.789, 276.636, 0.836609, 1.0], [4, 402.866, 292.754, 0.816012, 1.0], [5, 510.09, 263.361, 0.805251, 1.0], [6, 532.101, 280.999, 0.770897, 1.0], [7, 548.294, 297.122, 0.82909, 1.0], [8, 477.829, 358.814, 0.72696, 1.0], [9, 458.72, 358.818, 0.685181, 1.0], [10, 461.624, 419.06, 0.825301, 1.0], [11, 454.273, 476.32, 0.8789, 1.0], [12, 499.792, 358.8, 0.742163, 1.0], [13, 501.3, 419.049, 0.82489, 1.0], [14, 510.124, 476.394, 0.884759, 1.0], [15, 473.408, 229.579, 0.0920771, 1.0], [16, 486.588, 228.153, 0.0982502, 1.0], [17, 466.078, 229.637, 0.124677, 1.0], [18, 496.86, 229.622, 0.160627, 1.0], [19, 511.613, 499.778, 0.859928, 1.0], [20, 521.838, 496.876, 0.866425, 1.0], [21, 508.585, 485.092, 0.727413, 1.0], [22, 451.369, 498.396, 0.913631, 1.0], [23, 442.525, 496.849, 0.837809, 1.0], [24, 458.709, 480.72, 0.750254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.256, 263.301, 0.805258, 1.0], [2, 451.306, 260.459, 0.743463, 1.0], [3, 426.4, 282.477, 0.789031, 1.0], [4, 401.435, 300.082, 0.88629, 1.0], [5, 510.105, 263.321, 0.792181, 1.0], [6, 530.685, 285.361, 0.79471, 1.0], [7, 546.899, 300.091, 0.876271, 1.0], [8, 479.239, 357.332, 0.703403, 1.0], [9, 460.143, 357.341, 0.675227, 1.0], [10, 461.616, 419.053, 0.82082, 1.0], [11, 454.282, 476.315, 0.876211, 1.0], [12, 499.837, 357.32, 0.722333, 1.0], [13, 501.289, 417.645, 0.840061, 1.0], [14, 510.118, 476.389, 0.884753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.487, 229.613, 0.0878865, 1.0], [19, 511.611, 499.791, 0.854624, 1.0], [20, 521.838, 496.885, 0.866746, 1.0], [21, 507.193, 485.098, 0.72696, 1.0], [22, 451.371, 498.398, 0.916479, 1.0], [23, 442.527, 496.848, 0.836177, 1.0], [24, 458.715, 480.713, 0.75048, 1.0]]
[[0, 476.332, 229.614, 0.0772676, 1.0], [1, 477.829, 263.38, 0.843422, 1.0], [2, 449.895, 263.331, 0.76, 1.0], [3, 426.365, 285.426, 0.805345, 1.0], [4, 402.859, 305.963, 0.82665, 1.0], [5, 510.107, 263.347, 0.816158, 1.0], [6, 532.093, 286.938, 0.844255, 1.0], [7, 546.891, 308.905, 0.868313, 1.0], [8, 477.852, 357.408, 0.748355, 1.0], [9, 460.148, 357.419, 0.716516, 1.0], [10, 461.603, 419.031, 0.812775, 1.0], [11, 454.294, 474.909, 0.864588, 1.0], [12, 499.833, 357.405, 0.764865, 1.0], [13, 501.296, 419.044, 0.82894, 1.0], [14, 510.124, 477.773, 0.882923, 1.0], [15, 471.919, 228.13, 0.0685693, 1.0], [16, 485.098, 226.683, 0.074176, 1.0], [17, 464.601, 229.618, 0.0904237, 1.0], [18, 493.95, 229.561, 0.111496, 1.0], [19, 511.615, 499.795, 0.856619, 1.0], [20, 521.837, 496.889, 0.871018, 1.0], [21, 508.594, 485.117, 0.734934, 1.0], [22, 451.382, 498.389, 0.914201, 1.0], [23, 442.531, 495.446, 0.821491, 1.0], [24, 460.14, 477.844, 0.745312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.833, 263.384, 0.843297, 1.0], [2, 449.904, 263.322, 0.759054, 1.0], [3, 426.382, 286.841, 0.836327, 1.0], [4, 402.854, 310.402, 0.888186, 1.0], [5, 510.083, 263.368, 0.824523, 1.0], [6, 530.666, 288.334, 0.853872, 1.0], [7, 546.869, 313.305, 0.880316, 1.0], [8, 479.269, 357.402, 0.728189, 1.0], [9, 460.19, 357.418, 0.7034, 1.0], [10, 461.627, 419.027, 0.821576, 1.0], [11, 454.283, 476.283, 0.874077, 1.0], [12, 499.842, 357.387, 0.752536, 1.0], [13, 501.295, 419.031, 0.83187, 1.0], [14, 510.121, 476.406, 0.883978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.031, 229.601, 0.0903695, 1.0], [19, 511.619, 499.797, 0.854581, 1.0], [20, 521.839, 496.892, 0.872867, 1.0], [21, 508.585, 485.111, 0.733476, 1.0], [22, 451.379, 498.386, 0.914987, 1.0], [23, 442.531, 496.832, 0.82733, 1.0], [24, 458.721, 479.263, 0.746337, 1.0]]
