[['2, k, 0', [-5.20681, 78.99259, 1.0]], ['2, k, 1', [-4.797737189265328, 108.89663764247946, 1.0]], ['2, k, 2', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 3', [-4.3807808840305595, 137.7609797708986, 1.0]], ['2, k, 4', [9.999025731017992, 127.64617754037334, 1.0]], ['2, k, 5', [32.58162678533522, 130.38818120311868, 1.0]], ['2, k, 6', [38.92404776498631, 149.8123886889877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.906254000320082, 127.38710358901446, 1.0]], ['2, k, 9', [-42.43467480826128, 131.57536806786962, 1.0]], ['2, k, 10', [-49.60078925214627, 151.2526993910083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8262950225816246, 79.18314783560116, 1.0]], ['2, k, 13', [4.906979117872211, 46.692524311596465, 1.0]], ['2, k, 14', [4.50092741114324, 11.974465437892704, 1.0]], ['2, k, 15', [4.341159282038907, 8.762348329196062, 1.0]], ['2, k, 16', [-12.079976638574092, 78.96575468390809, 1.0]], ['2, k, 17', [-15.940288227226644, 46.332491181503755, 1.0]], ['2, k, 18', [-16.684794348196302, 11.51880488873703, 1.0]], ['2, k, 19', [-16.46346597646068, 8.333360349438232, 1.0]], ['2, k, 20', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1701500000000005, 79.13740399999999, 1.0]], ['2, k, 1', [-4.818525579367253, 108.98097839925651, 1.0]], ['2, k, 2', [-4.533076841638483, 131.44577703276005, 1.0]], ['2, k, 3', [-4.445221039907985, 137.8108911479434, 1.0]], ['2, k, 4', [10.064376512691181, 127.78449955545729, 1.0]], ['2, k, 5', [32.582190403335545, 130.21235626770684, 1.0]], ['2, k, 6', [38.880493309845406, 149.6603452992254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.981782649182936, 127.58756240146192, 1.0]], ['2, k, 9', [-42.63087989565541, 131.27545196619735, 1.0]], ['2, k, 10', [-49.75118681771227, 151.8236984439814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8791553471588083, 79.34639877299033, 1.0]], ['2, k, 13', [4.598043880097776, 46.8674197883376, 1.0]], ['2, k, 14', [3.675040856855158, 11.624197775954613, 1.0]], ['2, k, 15', [4.462606940402823, 5.499532256541086, 1.0]], ['2, k, 16', [-12.013078969437666, 79.10307349795445, 1.0]], ['2, k, 17', [-16.128696820859854, 46.19450359564149, 1.0]], ['2, k, 18', [-17.376679664758672, 11.997458706123226, 1.0]], ['2, k, 19', [-17.316538325419437, 7.867421579558541, 1.0]], ['2, k, 20', [-4.533076841638483, 131.44577703276005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.106512, 79.171496, 1.0]], ['2, k, 1', [-4.748812400002221, 109.00825052494808, 1.0]], ['2, k, 2', [-4.45764088518957, 131.4714005171385, 1.0]], ['2, k, 3', [-4.3680388335491545, 137.83539768798101, 1.0]], ['2, k, 4', [10.133705649453763, 127.82709321496884, 1.0]], ['2, k, 5', [32.638399581668594, 130.27857269813538, 1.0]], ['2, k, 6', [38.906303282353214, 149.729783919883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.94342371335989, 127.60264600809825, 1.0]], ['2, k, 9', [-42.586323471388894, 131.20791295161646, 1.0]], ['2, k, 10', [-49.656874660294974, 151.7613335268646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.943403580001064, 79.38420893716285, 1.0]], ['2, k, 13', [4.589327424655688, 46.89319517281054, 1.0]], ['2, k, 14', [3.53418477526541, 11.593126916883996, 1.0]], ['2, k, 15', [4.307105446592962, 5.5041510886145435, 1.0]], ['2, k, 16', [-11.949671790209077, 79.1353382134921, 1.0]], ['2, k, 17', [-16.15566569994002, 46.16477915278619, 1.0]], ['2, k, 18', [-17.66031817861512, 12.158411498250388, 1.0]], ['2, k, 19', [-17.713991141087217, 7.534517952578619, 1.0]], ['2, k, 20', [-4.45764088518957, 131.4714005171385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.997287999999999, 79.218394, 1.0]], ['2, k, 1', [-4.631031943305324, 109.04144058102828, 1.0]], ['2, k, 2', [-4.33235660421504, 131.49784531813432, 1.0]], ['2, k, 3', [-4.240498862554266, 137.86044777494718, 1.0]], ['2, k, 4', [10.24159442999881, 127.87327032690807, 1.0]], ['2, k, 5', [32.72776318544438, 130.35276459454934, 1.0]], ['2, k, 6', [38.96314159527671, 149.788199869979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.846655300757476, 127.63414676739222, 1.0]], ['2, k, 9', [-42.47729201083155, 131.11992815819198, 1.0]], ['2, k, 10', [-49.49183432681593, 151.71222494471044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.038816875824864, 79.43169182851523, 1.0]], ['2, k, 13', [4.608356483161058, 46.911397824144686, 1.0]], ['2, k, 14', [3.4084861515725997, 11.474425293906798, 1.0]], ['2, k, 15', [4.19691697981952, 5.349102443747446, 1.0]], ['2, k, 16', [-11.8384033198825, 79.18529034872492, 1.0]], ['2, k, 17', [-16.158334699212684, 46.079666318196146, 1.0]], ['2, k, 18', [-17.905498108585586, 12.235013973511322, 1.0]], ['2, k, 19', [-18.064901845870704, 7.370980099750777, 1.0]], ['2, k, 20', [-4.33235660421504, 131.49784531813432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.811892, 79.26522, 1.0]], ['2, k, 1', [-4.428869142362297, 109.0767172444406, 1.0]], ['2, k, 2', [-4.116625735241423, 131.5272680478087, 1.0]], ['2, k, 3', [-4.02084664424722, 137.88843849394743, 1.0]], ['2, k, 4', [10.472752818388987, 127.91605761995606, 1.0]], ['2, k, 5', [32.92310922274062, 130.4386579857431, 1.0]], ['2, k, 6', [39.126781527818785, 149.86437714817782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61425432734636, 127.66530746980978, 1.0]], ['2, k, 9', [-42.267969411528085, 131.0376494162862, 1.0]], ['2, k, 10', [-49.19652066673075, 151.58540178526866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.20145860180825, 79.47118479073646, 1.0]], ['2, k, 13', [4.683946678909498, 46.91247020455009, 1.0]], ['2, k, 14', [3.3205344694334196, 11.2417515668892, 1.0]], ['2, k, 15', [4.225981423165814, 4.637592671234275, 1.0]], ['2, k, 16', [-11.656186711037837, 79.24046563108931, 1.0]], ['2, k, 17', [-16.114628494213992, 45.94307151951275, 1.0]], ['2, k, 18', [-18.1019819724907, 12.163562975389404, 1.0]], ['2, k, 19', [-18.358105130165736, 7.148791490913324, 1.0]], ['2, k, 20', [-4.116625735241423, 131.5272680478087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.526523999999999, 79.33092400000001, 1.0]], ['2, k, 1', [-4.125420910025762, 109.1318207985617, 1.0]], ['2, k, 2', [-3.7986735404594465, 131.57740956694934, 1.0]], ['2, k, 3', [-3.6987457507074, 137.93713353456542, 1.0]], ['2, k, 4', [10.881779859183503, 127.97195980132581, 1.0]], ['2, k, 5', [33.166225890559076, 130.52356287160546, 1.0]], ['2, k, 6', [39.35679073167265, 149.97288870614992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31500669305566, 127.70538780713323, 1.0]], ['2, k, 9', [-41.98246361140501, 130.95805515838597, 1.0]], ['2, k, 10', [-48.80394342486482, 151.4085185215099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.455990289096161, 79.52763005932836, 1.0]], ['2, k, 13', [4.839923141827576, 46.897597105546296, 1.0]], ['2, k, 14', [3.3065448619509095, 10.975349981419853, 1.0]], ['2, k, 15', [4.277352940278464, 4.118305785178656, 1.0]], ['2, k, 16', [-11.378634943515516, 79.31514857210115, 1.0]], ['2, k, 17', [-16.01642746567591, 45.77363069657002, 1.0]], ['2, k, 18', [-18.277695913090557, 12.057201912640615, 1.0]], ['2, k, 19', [-18.61150114371126, 6.904025904408829, 1.0]], ['2, k, 20', [-3.7986735404594465, 131.57740956694934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.152272, 79.40392800000001, 1.0]], ['2, k, 1', [-3.735493069650616, 109.1895560627045, 1.0]], ['2, k, 2', [-3.3958956159058746, 131.6273001303686, 1.0]], ['2, k, 3', [-3.2921870067646246, 137.98555893135233, 1.0]], ['2, k, 4', [11.373275741791817, 128.03237072651714, 1.0]], ['2, k, 5', [33.55748080200597, 130.60812505453154, 1.0]], ['2, k, 6', [39.74034772501257, 150.0555882445754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.90981564380518, 127.74928369773488, 1.0]], ['2, k, 9', [-41.578145654535454, 130.8763898902754, 1.0]], ['2, k, 10', [-48.31616012234137, 151.27605839853737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.799985237023047, 79.58746493168223, 1.0]], ['2, k, 13', [5.073014760658877, 46.88099293050512, 1.0]], ['2, k, 14', [3.368566144983607, 10.74236818884414, 1.0]], ['2, k, 15', [4.306325135729813, 3.942679402778303, 1.0]], ['2, k, 16', [-11.02277313193408, 79.40074213396294, 1.0]], ['2, k, 17', [-15.888252782737796, 45.62272229565685, 1.0]], ['2, k, 18', [-18.462777922672416, 11.932311845591371, 1.0]], ['2, k, 19', [-18.832136209764975, 6.6762429331833975, 1.0]], ['2, k, 20', [-3.3958956159058746, 131.6273001303686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.66552, 79.471316, 1.0]], ['2, k, 1', [-3.2295843218919362, 109.23915435058326, 1.0]], ['2, k, 2', [-2.874548456314167, 131.66711426954043, 1.0]], ['2, k, 3', [-2.766309584139198, 138.02408735828934, 1.0]], ['2, k, 4', [12.044792843650447, 128.07470203121403, 1.0]], ['2, k, 5', [34.22972218074241, 130.69369410700475, 1.0]], ['2, k, 6', [40.39746633086347, 150.11499215981434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.35646511161908, 127.78532774627409, 1.0]], ['2, k, 9', [-41.05491224926498, 130.7978200378079, 1.0]], ['2, k, 10', [-47.69944420908091, 151.1186790301144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2569772278406095, 79.6332830213405, 1.0]], ['2, k, 13', [5.412882747389227, 46.84482481082013, 1.0]], ['2, k, 14', [3.5288868709079706, 10.585127525407472, 1.0]], ['2, k, 15', [4.437517341586137, 3.571161171880634, 1.0]], ['2, k, 16', [-10.564911327268245, 79.48399686699037, 1.0]], ['2, k, 17', [-15.707604159160123, 45.53859010405975, 1.0]], ['2, k, 18', [-18.64571525867539, 11.884982693063783, 1.0]], ['2, k, 19', [-19.040577418051416, 6.630778431788677, 1.0]], ['2, k, 20', [-2.874548456314167, 131.66711426954043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1232599999999997, 79.522316, 1.0]], ['2, k, 1', [-2.6633042451421143, 109.2711990862073, 1.0]], ['2, k, 2', [-2.2886621064175947, 131.68751625426617, 1.0]], ['2, k, 3', [-2.174698129144577, 138.0414091523663, 1.0]], ['2, k, 4', [12.742594500782287, 128.09917053998393, 1.0]], ['2, k, 5', [34.927989276974266, 130.7730718649392, 1.0]], ['2, k, 6', [41.075413427569906, 150.16511106835355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.755170595645886, 127.7953758811269, 1.0]], ['2, k, 9', [-40.43298779829752, 130.67132621856732, 1.0]], ['2, k, 10', [-46.96923111614221, 150.85389995789006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7716626220709952, 79.6664852232359, 1.0]], ['2, k, 13', [5.8011606969065195, 46.78049092862078, 1.0]], ['2, k, 14', [3.7378225992623397, 10.538314980884046, 1.0]], ['2, k, 15', [4.592587436819491, 3.4185629989294153, 1.0]], ['2, k, 16', [-10.054923401259254, 79.54436408654506, 1.0]], ['2, k, 17', [-15.544673080553357, 45.568341867107584, 1.0]], ['2, k, 18', [-18.909755112923904, 11.939281044981456, 1.0]], ['2, k, 19', [-19.327179010377996, 6.794268059855034, 1.0]], ['2, k, 20', [-2.2886621064175947, 131.68751625426617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.50621, 79.578254, 1.0]], ['2, k, 1', [-2.027257948248824, 109.29294398324983, 1.0]], ['2, k, 2', [-1.6367636552741351, 131.6883025361682, 1.0]], ['2, k, 3', [-1.518116313929638, 138.03717332887544, 1.0]], ['2, k, 4', [13.479615321059883, 128.1077290009252, 1.0]], ['2, k, 5', [35.64383393142872, 130.82501090391705, 1.0]], ['2, k, 6', [41.78201021377147, 150.17192223325583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.107849586454503, 127.7863303505158, 1.0]], ['2, k, 9', [-39.71406595519041, 130.5115179685246, 1.0]], ['2, k, 10', [-46.16549528239672, 150.60529894169426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.36366949921484, 79.7079715432222, 1.0]], ['2, k, 13', [6.242061457988858, 46.73618393512829, 1.0]], ['2, k, 14', [3.9915845766113294, 10.510771029916818, 1.0]], ['2, k, 15', [4.758346516396795, 3.7015411194654053, 1.0]], ['2, k, 16', [-9.473002055648807, 79.60974259597378, 1.0]], ['2, k, 17', [-15.441383700080387, 45.783315368566974, 1.0]], ['2, k, 18', [-19.32497009388509, 12.094391006777911, 1.0]], ['2, k, 19', [-19.77006489568744, 7.258209184567376, 1.0]], ['2, k, 20', [-1.6367636552741351, 131.6883025361682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8595020000000002, 79.615466, 1.0]], ['2, k, 1', [-1.365720004987628, 109.31509571403296, 1.0]], ['2, k, 2', [-0.9619445587777473, 131.70429816451227, 1.0]], ['2, k, 3', [-0.8391685975560775, 138.05271466716206, 1.0]], ['2, k, 4', [14.085781695154765, 128.1541026650921, 1.0]], ['2, k, 5', [36.46507423680529, 130.92860511868278, 1.0]], ['2, k, 6', [42.593348114771324, 150.21949844125243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.431397821461914, 127.79007880106846, 1.0]], ['2, k, 9', [-39.03920133536734, 130.3694495217783, 1.0]], ['2, k, 10', [-45.41684694402156, 150.41648447872504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.009817382740988, 79.73477130309159, 1.0]], ['2, k, 13', [6.705050056941543, 46.714553271916756, 1.0]], ['2, k, 14', [4.25615014035081, 10.451433420698457, 1.0]], ['2, k, 15', [4.955185276359928, 3.9870862838630883, 1.0]], ['2, k, 16', [-8.871677651697109, 79.64938024852165, 1.0]], ['2, k, 17', [-15.564906831843302, 46.206711254872545, 1.0]], ['2, k, 18', [-20.120191086947443, 12.418207358522665, 1.0]], ['2, k, 19', [-20.602290223669332, 7.8326382861593675, 1.0]], ['2, k, 20', [-0.9619445587777473, 131.70429816451227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.236344, 79.663408, 1.0]], ['2, k, 1', [-0.7251319979514119, 109.3350854388416, 1.0]], ['2, k, 2', [-0.3080164478805695, 131.7050345470519, 1.0]], ['2, k, 3', [-0.18140319108406966, 138.04865774004796, 1.0]], ['2, k, 4', [14.714023959909072, 128.1775685945587, 1.0]], ['2, k, 5', [37.26437491098296, 131.0024145939249, 1.0]], ['2, k, 6', [43.382888273305014, 150.25190622361438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76191388160352, 127.77986191940546, 1.0]], ['2, k, 9', [-38.3223352925026, 130.2040692477198, 1.0]], ['2, k, 10', [-44.66693720995548, 150.33325609681827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6334673003210884, 79.77511249738191, 1.0]], ['2, k, 13', [7.126991838439609, 46.613766338971615, 1.0]], ['2, k, 14', [4.481573618051643, 10.396183103991042, 1.0]], ['2, k, 15', [5.165035445540101, 4.108120161934359, 1.0]], ['2, k, 16', [-8.280781919291421, 79.69857735569303, 1.0]], ['2, k, 17', [-16.163894693388436, 46.9537597285662, 1.0]], ['2, k, 18', [-22.015610231121606, 13.162598458426949, 1.0]], ['2, k, 19', [-22.308263872836257, 9.473222720349142, 1.0]], ['2, k, 20', [-0.3080164478805695, 131.7050345470519, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.677514, 79.725522, 1.0]], ['2, k, 1', [-0.18270743062005712, 109.36214145750075, 1.0]], ['2, k, 2', [0.23272299943520544, 131.7071032213599, 1.0]], ['2, k, 3', [0.3605853770702536, 138.04326594577037, 1.0]], ['2, k, 4', [15.197579445825678, 128.20405817489686, 1.0]], ['2, k, 5', [37.83110571044881, 131.0402345966811, 1.0]], ['2, k, 6', [43.96261611190874, 150.27976283391533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.17955415678331, 127.78936718737994, 1.0]], ['2, k, 9', [-37.633589632709985, 130.06028161490883, 1.0]], ['2, k, 10', [-43.981589491248364, 150.38315134892255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.196841488966392, 79.83924479510723, 1.0]], ['2, k, 13', [7.4272064719869455, 46.49102872572946, 1.0]], ['2, k, 14', [4.585324493369775, 10.363657532800232, 1.0]], ['2, k, 15', [5.2720640615038175, 4.107965116630231, 1.0]], ['2, k, 16', [-7.732992823245587, 79.75622038876948, 1.0]], ['2, k, 17', [-17.199206919588153, 48.03949486364087, 1.0]], ['2, k, 18', [-24.94643545072398, 14.571029176463867, 1.0]], ['2, k, 19', [-25.20478553452531, 11.535850576778799, 1.0]], ['2, k, 20', [0.23272299943520544, 131.7071032213599, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.11611400000000001, 79.813352, 1.0]], ['2, k, 1', [0.27773708348447107, 109.4293815664094, 1.0]], ['2, k, 2', [0.6514171142314554, 131.7596283337367, 1.0]], ['2, k, 3', [0.7727044875148699, 138.09139515496045, 1.0]], ['2, k, 4', [15.580822120152494, 128.24670746321246, 1.0]], ['2, k, 5', [38.36907792768004, 131.06953541876703, 1.0]], ['2, k, 6', [44.53088580642702, 150.26475746364963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.762585224276078, 127.86040989880094, 1.0]], ['2, k, 9', [-37.14846253703218, 130.0390121890199, 1.0]], ['2, k, 10', [-43.45800592502336, 150.55720958648706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.781890636381762, 79.94554995106834, 1.0]], ['2, k, 13', [7.6179153061649645, 46.3503656058164, 1.0]], ['2, k, 14', [4.554788595392212, 10.335708587828925, 1.0]], ['2, k, 15', [5.258829663973084, 3.6964892623970096, 1.0]], ['2, k, 16', [-7.180696490310044, 79.8230842330766, 1.0]], ['2, k, 17', [-20.729851280317583, 50.00896766785256, 1.0]], ['2, k, 18', [-32.69093964733138, 18.15458824886586, 1.0]], ['2, k, 19', [-33.20411632476769, 15.509982260524406, 1.0]], ['2, k, 20', [0.6514171142314554, 131.7596283337367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.401176, 79.93652200000001, 1.0]], ['2, k, 1', [0.7086878040837945, 109.53049948253218, 1.0]], ['2, k, 2', [1.0394705483989617, 131.84342128056093, 1.0]], ['2, k, 3', [1.1519149255026013, 138.16987584078646, 1.0]], ['2, k, 4', [15.936102496458346, 128.3170036194431, 1.0]], ['2, k, 5', [38.90554556300695, 131.12669408290412, 1.0]], ['2, k, 6', [45.119239288480586, 150.3147289454906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.370211365658845, 127.96291271081401, 1.0]], ['2, k, 9', [-36.71690218808384, 130.09467756330568, 1.0]], ['2, k, 10', [-42.970682183663264, 150.87376503353332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.335185428685879, 80.0705916352591, 1.0]], ['2, k, 13', [7.757368787816807, 46.221640215783246, 1.0]], ['2, k, 14', [4.480245193328615, 10.307651732462979, 1.0]], ['2, k, 15', [5.160653819833202, 3.317516802137826, 1.0]], ['2, k, 16', [-6.665335534314606, 79.93925222849707, 1.0]], ['2, k, 17', [-23.93912412178768, 52.69589836037197, 1.0]], ['2, k, 18', [-39.71878617189645, 23.434127481838615, 1.0]], ['2, k, 19', [-40.803564756467935, 21.163773672802648, 1.0]], ['2, k, 20', [1.0394705483989617, 131.84342128056093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.878256, 80.09702000000001, 1.0]], ['2, k, 1', [1.1002655798595682, 109.62814352494227, 1.0]], ['2, k, 2', [1.384871431421222, 131.89593713363675, 1.0]], ['2, k, 3', [1.4877352514889193, 138.20934046367876, 1.0]], ['2, k, 4', [16.3771770067627, 128.33970709044954, 1.0]], ['2, k, 5', [39.3658372926706, 131.11061278093356, 1.0]], ['2, k, 6', [45.667447317755084, 150.37198450366668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.919472023287543, 128.06804135554344, 1.0]], ['2, k, 9', [-36.18446230888388, 130.1393484120865, 1.0]], ['2, k, 10', [-42.35134083620274, 151.13305623377718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8405328062683735, 80.2230292821137, 1.0]], ['2, k, 13', [7.83417389095727, 46.08067991805749, 1.0]], ['2, k, 14', [4.333363725550814, 10.289805502052005, 1.0]], ['2, k, 15', [4.995440022796666, 2.9651313487049595, 1.0]], ['2, k, 16', [-6.16760540656609, 80.11238867388828, 1.0]], ['2, k, 17', [-26.693210193033977, 55.91691112338968, 1.0]], ['2, k, 18', [-46.46573440936814, 30.239849099803454, 1.0]], ['2, k, 19', [-47.84429934091393, 27.990886928973346, 1.0]], ['2, k, 20', [1.384871431421222, 131.89593713363675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.352716, 80.261984, 1.0]], ['2, k, 1', [1.4868637208538849, 109.74107397944512, 1.0]], ['2, k, 2', [1.7198764037168874, 131.97309527339573, 1.0]], ['2, k, 3', [1.8118058543947881, 138.27660931306593, 1.0]], ['2, k, 4', [16.78247263552665, 128.38486115674888, 1.0]], ['2, k, 5', [39.77786273711047, 131.11111885814026, 1.0]], ['2, k, 6', [46.13417294030404, 150.35136394387024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.552928465594196, 128.21165280251353, 1.0]], ['2, k, 9', [-35.722548568759024, 130.3135027685074, 1.0]], ['2, k, 10', [-41.670268771202814, 151.32665701409837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.355880537797397, 80.3781176641971, 1.0]], ['2, k, 13', [7.902517685356648, 46.065093672388954, 1.0]], ['2, k, 14', [4.161894175155442, 10.235277457511557, 1.0]], ['2, k, 15', [4.755367562973788, 2.8694587853410267, 1.0]], ['2, k, 16', [-5.663768404806819, 80.29586224526737, 1.0]], ['2, k, 17', [-28.94740565971313, 59.31075541763606, 1.0]], ['2, k, 18', [-51.229256485529774, 37.56528675681134, 1.0]], ['2, k, 19', [-52.66504930645164, 35.35105230578836, 1.0]], ['2, k, 20', [1.7198764037168874, 131.97309527339573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
