[['2, k, 0', [-2.89827, 84.54498, 1.0]], ['2, k, 1', [-1.4983967673512377, 114.3769902197578, 1.0]], ['2, k, 2', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 3', [-0.06378543260394665, 143.11399045208782, 1.0]], ['2, k, 4', [16.688837975663393, 133.4395444197178, 1.0]], ['2, k, 5', [41.683683168117966, 124.37431400747678, 1.0]], ['2, k, 6', [54.64857536879551, 143.57383591906884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.154717261759796, 132.9290286662447, 1.0]], ['2, k, 9', [-41.02944399872033, 123.91124635207561, 1.0]], ['2, k, 10', [-52.47369413737833, 145.86980026423362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.829592065491719, 84.05123923830222, 1.0]], ['2, k, 13', [3.673435244160467, 42.622873134561445, 1.0]], ['2, k, 14', [1.192294152683739, 10.828797181312744, 1.0]], ['2, k, 15', [1.4341131899988353, 6.834226887777335, 1.0]], ['2, k, 16', [-10.535594873218507, 84.7746754133438, 1.0]], ['2, k, 17', [-12.593169709667016, 44.29760526129589, 1.0]], ['2, k, 18', [-12.834647930672409, 10.214432766168052, 1.0]], ['2, k, 19', [-12.370053414593444, 6.226622441038673, 1.0]], ['2, k, 20', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.795412, 81.73633, 1.0]], ['2, k, 1', [1.538678120009339, 110.9207008915404, 1.0]], ['2, k, 2', [1.3368883758233687, 132.39417060274835, 1.0]], ['2, k, 3', [1.2608618347394416, 138.43885471679823, 1.0]], ['2, k, 4', [17.313123619538914, 130.467192626209, 1.0]], ['2, k, 5', [42.5746739166812, 122.77401253247758, 1.0]], ['2, k, 6', [54.16880334686522, 136.582594435253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.575125053712965, 129.43933526509633, 1.0]], ['2, k, 9', [-38.767922090536636, 118.90971127119855, 1.0]], ['2, k, 10', [-51.615867149894804, 138.798254830561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.905250675646638, 81.66594987504354, 1.0]], ['2, k, 13', [5.348184445790222, 44.49146896949685, 1.0]], ['2, k, 14', [0.010432520342166463, 10.624339945620406, 1.0]], ['2, k, 15', [-1.572084868535835, 5.731384112950768, 1.0]], ['2, k, 16', [-6.313839339066045, 81.67238537537051, 1.0]], ['2, k, 17', [-36.984445058023624, 68.94276072375374, 1.0]], ['2, k, 18', [-60.44890037665743, 44.043036459946705, 1.0]], ['2, k, 19', [-67.45833337856837, 44.294491292997485, 1.0]], ['2, k, 20', [1.3368883758233687, 132.39417060274835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1102499999999997, 81.156204, 1.0]], ['2, k, 1', [1.6445285765356588, 110.03920756586152, 1.0]], ['2, k, 2', [1.2820815442766842, 131.34772463796165, 1.0]], ['2, k, 3', [1.1591632281635582, 137.36038479321755, 1.0]], ['2, k, 4', [17.236227702182884, 129.57648638385447, 1.0]], ['2, k, 5', [42.40863761291843, 121.86430388218618, 1.0]], ['2, k, 6', [54.282648780801935, 135.65984466781507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.483378027709465, 128.57445092364972, 1.0]], ['2, k, 9', [-38.68438606920371, 118.01521778538515, 1.0]], ['2, k, 10', [-51.52957675935518, 138.04146140039663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.321325700971947, 81.18345074813469, 1.0]], ['2, k, 13', [5.543227407814259, 44.62046029692488, 1.0]], ['2, k, 14', [-0.009711951369599348, 10.632065520431453, 1.0]], ['2, k, 15', [-1.6624191761671347, 5.681976258112192, 1.0]], ['2, k, 16', [-6.058561129325869, 81.0983983106882, 1.0]], ['2, k, 17', [-38.053098080993834, 74.0199400215026, 1.0]], ['2, k, 18', [-62.9357988583256, 53.06105318012984, 1.0]], ['2, k, 19', [-70.54942265981374, 54.336918280464545, 1.0]], ['2, k, 20', [1.2820815442766842, 131.34772463796165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4344139999999994, 80.54418000000001, 1.0]], ['2, k, 1', [1.7608566245353692, 109.17128342815217, 1.0]], ['2, k, 2', [1.2408156281518425, 130.34201568214255, 1.0]], ['2, k, 3', [1.0717120564845994, 136.32121312576047, 1.0]], ['2, k, 4', [17.159403849676238, 128.7188816027795, 1.0]], ['2, k, 5', [42.2747034516479, 121.00720644333482, 1.0]], ['2, k, 6', [54.48848663256406, 134.8572569148123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.391827381251984, 127.76327518799872, 1.0]], ['2, k, 9', [-38.5871003787582, 117.15681121057803, 1.0]], ['2, k, 10', [-51.36553525001581, 137.24273926966322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.756265517288416, 80.66326174081864, 1.0]], ['2, k, 13', [5.748633267839353, 44.750226559968375, 1.0]], ['2, k, 14', [-0.02115675118916105, 10.682475264170826, 1.0]], ['2, k, 15', [-1.7471418645595893, 5.67779983869501, 1.0]], ['2, k, 16', [-5.799337974965314, 80.49857362641336, 1.0]], ['2, k, 17', [-38.56000404139044, 79.14618026571883, 1.0]], ['2, k, 18', [-64.39641220805618, 62.131066289080195, 1.0]], ['2, k, 19', [-72.21811157579425, 64.48444160829338, 1.0]], ['2, k, 20', [1.2408156281518425, 130.34201568214255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.788822, 79.871074, 1.0]], ['2, k, 1', [1.9074196890972965, 108.2751830107747, 1.0]], ['2, k, 2', [1.232632967588362, 129.3462961994965, 1.0]], ['2, k, 3', [1.0187752041676659, 135.29713796340147, 1.0]], ['2, k, 4', [17.085824118066185, 127.8649549353824, 1.0]], ['2, k, 5', [42.14544278599503, 120.16529676015652, 1.0]], ['2, k, 6', [54.71582741099324, 134.09748859620674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.319320972693903, 126.9382337694215, 1.0]], ['2, k, 9', [-38.435166116427254, 116.32493088271556, 1.0]], ['2, k, 10', [-51.14813305499604, 136.45579062891562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.206078242494675, 80.08447475653385, 1.0]], ['2, k, 13', [5.975969505187397, 44.91268354564222, 1.0]], ['2, k, 14', [-0.02503076114507774, 10.782358934614948, 1.0]], ['2, k, 15', [-1.8215670599932956, 5.723737245637669, 1.0]], ['2, k, 16', [-5.521342071744016, 79.81717232910127, 1.0]], ['2, k, 17', [-38.42376526332896, 84.1617888865089, 1.0]], ['2, k, 18', [-65.0235092480917, 70.80611470188238, 1.0]], ['2, k, 19', [-72.84231386757418, 74.34140081262031, 1.0]], ['2, k, 20', [1.232632967588362, 129.3462961994965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1520540000000006, 79.19981, 1.0]], ['2, k, 1', [2.0670651093675936, 107.28454333331544, 1.0]], ['2, k, 2', [1.2421092213579354, 128.1649604906981, 1.0]], ['2, k, 3', [0.9852995636435541, 134.0642492192059, 1.0]], ['2, k, 4', [16.98902794272788, 126.84321134174886, 1.0]], ['2, k, 5', [41.96102908651058, 119.16772628922104, 1.0]], ['2, k, 6', [54.91059900917711, 133.20167646341855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.252501711460608, 125.94980288911367, 1.0]], ['2, k, 9', [-38.27218765285397, 115.35210108722619, 1.0]], ['2, k, 10', [-50.93995681353042, 135.56648608244532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.65989216348061, 79.52467738466383, 1.0]], ['2, k, 13', [6.228372882476446, 45.116153715061394, 1.0]], ['2, k, 14', [-0.01149774487589994, 10.850917406038903, 1.0]], ['2, k, 15', [-1.871093532826057, 5.740646298813652, 1.0]], ['2, k, 16', [-5.2389541753221005, 79.10193677548017, 1.0]], ['2, k, 17', [-37.67598304123894, 89.01612865495676, 1.0]], ['2, k, 18', [-65.03703527895578, 79.03458022473914, 1.0]], ['2, k, 19', [-72.50406850854738, 83.90419425489289, 1.0]], ['2, k, 20', [1.2421092213579354, 128.1649604906981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5345799999999996, 78.54338800000001, 1.0]], ['2, k, 1', [2.2543951240421745, 106.42040577653341, 1.0]], ['2, k, 2', [1.2855596877936115, 127.16504847770283, 1.0]], ['2, k, 3', [0.9886990712435257, 133.02012115611294, 1.0]], ['2, k, 4', [16.865234563568414, 125.98837904461335, 1.0]], ['2, k, 5', [41.75358515424071, 118.35994043115396, 1.0]], ['2, k, 6', [55.1156696918371, 132.53127436261732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.194271742778295, 125.11544346543, 1.0]], ['2, k, 9', [-38.2040520349417, 114.51923401924589, 1.0]], ['2, k, 10', [-50.75479547069778, 134.75853366924505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.107425333433008, 78.99594571915365, 1.0]], ['2, k, 13', [6.531697418835046, 45.4020638661737, 1.0]], ['2, k, 14', [0.05218453754213037, 10.875179299825518, 1.0]], ['2, k, 15', [-1.8616294801734847, 5.715794286340146, 1.0]], ['2, k, 16', [-4.930392929433834, 78.34629527912044, 1.0]], ['2, k, 17', [-35.86241045238408, 93.71528509486504, 1.0]], ['2, k, 18', [-63.74188541464022, 87.15710304838632, 1.0]], ['2, k, 19', [-70.66886925392458, 93.23484609218062, 1.0]], ['2, k, 20', [1.2855596877936115, 127.16504847770283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.895718, 77.824188, 1.0]], ['2, k, 1', [2.44068359580996, 105.3691999714701, 1.0]], ['2, k, 2', [1.3421913349899324, 125.91546920392611, 1.0]], ['2, k, 3', [1.0095126479803074, 131.7162276640159, 1.0]], ['2, k, 4', [16.70194968047409, 124.88108089827935, 1.0]], ['2, k, 5', [41.513008207357686, 117.30220398790436, 1.0]], ['2, k, 6', [55.23404488360667, 131.5500127694988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.142722745391364, 124.02177275970081, 1.0]], ['2, k, 9', [-38.05352823996034, 113.49406797093535, 1.0]], ['2, k, 10', [-50.47423103820129, 133.75223001031924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.487874521680407, 78.44787851529901, 1.0]], ['2, k, 13', [6.815342200775014, 45.718503681344124, 1.0]], ['2, k, 14', [0.12649606444770978, 10.999071433541772, 1.0]], ['2, k, 15', [-1.832212255443125, 5.794896585856711, 1.0]], ['2, k, 16', [-4.658458918785758, 77.48619465590502, 1.0]], ['2, k, 17', [-33.14062201152552, 97.74486912231085, 1.0]], ['2, k, 18', [-61.77192842435086, 94.54300245603613, 1.0]], ['2, k, 19', [-68.20400181692682, 101.73065914434153, 1.0]], ['2, k, 20', [1.3421913349899324, 125.91546920392611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.192344, 77.180518, 1.0]], ['2, k, 1', [2.585328705626028, 104.37698410802415, 1.0]], ['2, k, 2', [1.363592374812446, 124.71540150769289, 1.0]], ['2, k, 3', [0.9964770661735131, 130.46019321959076, 1.0]], ['2, k, 4', [16.569522957490193, 123.83916019217538, 1.0]], ['2, k, 5', [41.25948258302224, 116.31648313877785, 1.0]], ['2, k, 6', [55.30269863637428, 130.61043509603508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.096267475374098, 122.98906075483956, 1.0]], ['2, k, 9', [-37.94455851606085, 112.52003018244703, 1.0]], ['2, k, 10', [-50.31203052686287, 132.9309196111959, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.788223644081116, 77.95805289484372, 1.0]], ['2, k, 13', [7.049095699047422, 45.95585505440024, 1.0]], ['2, k, 14', [0.17938300492558046, 11.062434774595324, 1.0]], ['2, k, 15', [-1.816822114284294, 5.814094609463035, 1.0]], ['2, k, 16', [-4.442261731055622, 76.69424057862057, 1.0]], ['2, k, 17', [-29.99043115693926, 101.1905291091399, 1.0]], ['2, k, 18', [-58.76380938862149, 101.41376727730719, 1.0]], ['2, k, 19', [-64.49487089780715, 109.31689052638396, 1.0]], ['2, k, 20', [1.363592374812446, 124.71540150769289, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.393473999999999, 76.65139200000002, 1.0]], ['2, k, 1', [2.656557428610501, 103.47152485974773, 1.0]], ['2, k, 2', [1.332256847460287, 123.55643801952269, 1.0]], ['2, k, 3', [0.9370183980153035, 129.2338861070034, 1.0]], ['2, k, 4', [16.408071423972928, 122.83736479916001, 1.0]], ['2, k, 5', [40.955974041331345, 115.38857116010801, 1.0]], ['2, k, 6', [55.355386061430174, 129.77006797089348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.082084776754087, 121.97864844541795, 1.0]], ['2, k, 9', [-37.91773147689756, 111.54921882697765, 1.0]], ['2, k, 10', [-50.2180661744342, 132.17833095546803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.9829509036624, 77.56602790539218, 1.0]], ['2, k, 13', [7.206406094449717, 46.11893964145714, 1.0]], ['2, k, 14', [0.18941863356970678, 11.0471195015256, 1.0]], ['2, k, 15', [-1.8394121256504254, 5.759329383777045, 1.0]], ['2, k, 16', [-4.322434574450023, 76.0287252313372, 1.0]], ['2, k, 17', [-27.15936502141212, 103.71012591186528, 1.0]], ['2, k, 18', [-55.8615280846397, 106.85540177762171, 1.0]], ['2, k, 19', [-60.84282203595826, 114.90287879435631, 1.0]], ['2, k, 20', [1.332256847460287, 123.55643801952269, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.5160599999999995, 76.16533999999999, 1.0]], ['2, k, 1', [2.671756883055064, 102.75373766981741, 1.0]], ['2, k, 2', [1.268599561923529, 122.70537364158585, 1.0]], ['2, k, 3', [0.8542718453331474, 128.34658247210902, 1.0]], ['2, k, 4', [16.224084130850677, 122.06916026317327, 1.0]], ['2, k, 5', [40.68009887359807, 114.67778176602924, 1.0]], ['2, k, 6', [55.3213967443452, 129.05771881436738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.135748413920663, 121.18077784043514, 1.0]], ['2, k, 9', [-37.95176977221335, 110.78146255364148, 1.0]], ['2, k, 10', [-50.170880206439975, 131.6055880988299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.07666838295712, 77.19042203524852, 1.0]], ['2, k, 13', [7.27666480161253, 46.171493369323045, 1.0]], ['2, k, 14', [0.15196909562333882, 11.068317917329182, 1.0]], ['2, k, 15', [-1.9138712324595666, 5.749730393935339, 1.0]], ['2, k, 16', [-4.2757989499627875, 75.41735674396925, 1.0]], ['2, k, 17', [-25.242441931669486, 104.8012780653546, 1.0]], ['2, k, 18', [-53.441302579845576, 109.6510428953654, 1.0]], ['2, k, 19', [-58.30936650974349, 118.10954412676452, 1.0]], ['2, k, 20', [1.268599561923529, 122.70537364158585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.563187999999999, 75.769734, 1.0]], ['2, k, 1', [2.651916991801143, 102.12074241260314, 1.0]], ['2, k, 2', [1.1914597858372096, 121.93789984891463, 1.0]], ['2, k, 3', [0.7632100507920871, 127.54433998147661, 1.0]], ['2, k, 4', [16.053263019679672, 121.37930359809239, 1.0]], ['2, k, 5', [40.46772748743848, 114.07951881892673, 1.0]], ['2, k, 6', [55.32190511549611, 128.48354131026753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.21280662763842, 120.47074521035812, 1.0]], ['2, k, 9', [-37.9070521598552, 110.12890568063234, 1.0]], ['2, k, 10', [-50.09562287154286, 131.13232181494442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.102930159193562, 76.87481881889694, 1.0]], ['2, k, 13', [7.255389047821331, 46.100596029410355, 1.0]], ['2, k, 14', [0.062124496588976896, 11.101210550747908, 1.0]], ['2, k, 15', [-2.0411362949992933, 5.762645294089281, 1.0]], ['2, k, 16', [-4.29792422695403, 74.94305503367137, 1.0]], ['2, k, 17', [-23.9920471301534, 105.48931335368614, 1.0]], ['2, k, 18', [-51.738402564228956, 111.65817891966375, 1.0]], ['2, k, 19', [-56.34693120772074, 120.40883147977011, 1.0]], ['2, k, 20', [1.1914597858372096, 121.93789984891463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.591499999999999, 75.560726, 1.0]], ['2, k, 1', [2.6271917206717186, 101.87399729672538, 1.0]], ['2, k, 2', [1.126706211690765, 121.64626835063389, 1.0]], ['2, k, 3', [0.690069230258531, 127.23457613402513, 1.0]], ['2, k, 4', [15.952758820939287, 121.12732698746643, 1.0]], ['2, k, 5', [40.322280623224245, 113.87686211626924, 1.0]], ['2, k, 6', [55.350769830574656, 128.30954956261903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.268990091256295, 120.1990440107761, 1.0]], ['2, k, 9', [-37.91523550267635, 109.87017638080493, 1.0]], ['2, k, 10', [-50.04228698592313, 131.03487085312906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.12400455071835, 76.672824109147, 1.0]], ['2, k, 13', [7.232912031544718, 45.92714877200176, 1.0]], ['2, k, 14', [0.05897380508793404, 11.245340394081808, 1.0]], ['2, k, 15', [-2.0770554518292172, 5.895522863153042, 1.0]], ['2, k, 16', [-4.3123373007525005, 74.70044593276637, 1.0]], ['2, k, 17', [-23.242788559730258, 106.07297375730404, 1.0]], ['2, k, 18', [-50.407519261725696, 113.293458851046, 1.0]], ['2, k, 19', [-54.74481222750983, 122.05545751151107, 1.0]], ['2, k, 20', [1.126706211690765, 121.64626835063389, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.644088, 75.365022, 1.0]], ['2, k, 1', [2.6622937665401603, 101.69459204482845, 1.0]], ['2, k, 2', [1.1496837452877782, 121.45898658225332, 1.0]], ['2, k, 3', [0.7125119697914084, 127.0435148342798, 1.0]], ['2, k, 4', [15.932900593163685, 120.9772904282307, 1.0]], ['2, k, 5', [40.29373390679887, 113.76324600495461, 1.0]], ['2, k, 6', [55.420132847048606, 128.22520801625816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.258500209086089, 120.01626522941241, 1.0]], ['2, k, 9', [-37.84756192050181, 109.6944116700254, 1.0]], ['2, k, 10', [-49.92670024064417, 130.95146898274567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.137350580944078, 76.48362539241631, 1.0]], ['2, k, 13', [7.190794452873105, 45.743935745016934, 1.0]], ['2, k, 14', [0.03059590835491388, 11.361565374117696, 1.0]], ['2, k, 15', [-2.1355830033480587, 6.010538956257069, 1.0]], ['2, k, 16', [-4.26798328453223, 74.46665955272023, 1.0]], ['2, k, 17', [-22.81877912975297, 106.4240841679279, 1.0]], ['2, k, 18', [-49.55366564056601, 114.52435874846375, 1.0]], ['2, k, 19', [-53.78213667018033, 123.5661640542604, 1.0]], ['2, k, 20', [1.1496837452877782, 121.45898658225332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.722951999999999, 75.19332999999999, 1.0]], ['2, k, 1', [2.751498972629031, 101.58167370806646, 1.0]], ['2, k, 2', [1.2490783375797756, 121.37287389444992, 1.0]], ['2, k, 3', [0.8175507813071927, 126.96409753850993, 1.0]], ['2, k, 4', [16.021964253726217, 120.91013265402971, 1.0]], ['2, k, 5', [40.4080437322958, 113.71759697485246, 1.0]], ['2, k, 6', [55.56091960886213, 128.18391104372338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.164725194201525, 119.91751824651696, 1.0]], ['2, k, 9', [-37.71182442718611, 109.60829348998837, 1.0]], ['2, k, 10', [-49.725226458504196, 130.8944472370662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.161133350908308, 76.31746640323047, 1.0]], ['2, k, 13', [7.1840696416888425, 45.57556529460959, 1.0]], ['2, k, 14', [0.06290358802083773, 11.44900594695244, 1.0]], ['2, k, 15', [-2.1263577790679062, 6.109493483366148, 1.0]], ['2, k, 16', [-4.163252757488792, 74.2702219996906, 1.0]], ['2, k, 17', [-22.847686228732186, 106.71687100102798, 1.0]], ['2, k, 18', [-49.1264320465224, 115.33701791510163, 1.0]], ['2, k, 19', [-53.28847198809649, 124.8151445317907, 1.0]], ['2, k, 20', [1.2490783375797756, 121.37287389444992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.775094, 75.137614, 1.0]], ['2, k, 1', [2.839634191334523, 101.60102553066966, 1.0]], ['2, k, 2', [1.371441143142444, 121.46563271687678, 1.0]], ['2, k, 3', [0.9521604819856664, 127.08106897493116, 1.0]], ['2, k, 4', [16.178975067954752, 120.99209819917431, 1.0]], ['2, k, 5', [40.612485728074965, 113.80962973883909, 1.0]], ['2, k, 6', [55.76053198617916, 128.29297957642694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.024471813450777, 119.9652333321151, 1.0]], ['2, k, 9', [-37.53263374044531, 109.6553255032175, 1.0]], ['2, k, 10', [-49.45247174340548, 130.93022130222312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.166109404772051, 76.25101122409308, 1.0]], ['2, k, 13', [7.183441342899675, 45.48952531674259, 1.0]], ['2, k, 14', [0.1056204574977162, 11.50993695939195, 1.0]], ['2, k, 15', [-2.098953676409926, 6.194541023486146, 1.0]], ['2, k, 16', [-4.072253624500193, 74.2371966963991, 1.0]], ['2, k, 17', [-23.39616813836746, 106.88288360302572, 1.0]], ['2, k, 18', [-49.67276751216894, 115.69234698288028, 1.0]], ['2, k, 19', [-53.721076720955544, 124.93768945417362, 1.0]], ['2, k, 20', [1.371441143142444, 121.46563271687678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.79345, 75.19402, 1.0]], ['2, k, 1', [2.934653522036556, 101.75720652366475, 1.0]], ['2, k, 2', [1.5255903147046512, 121.75380447112379, 1.0]], ['2, k, 3', [1.1244799897357685, 127.4150999001523, 1.0]], ['2, k, 4', [16.37996611885926, 121.25074148337518, 1.0]], ['2, k, 5', [40.878762244263484, 114.1059653651537, 1.0]], ['2, k, 6', [55.93225494852945, 128.60865160007322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.825471105573389, 120.1836201932495, 1.0]], ['2, k, 9', [-37.31315544529734, 109.8792382958215, 1.0]], ['2, k, 10', [-49.17984631666304, 131.09152284151278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.184201838713623, 76.25905587939292, 1.0]], ['2, k, 13', [7.181543735327303, 45.47321949923343, 1.0]], ['2, k, 14', [0.11616763934974372, 11.595644340387189, 1.0]], ['2, k, 15', [-2.103178152697855, 6.313803677693708, 1.0]], ['2, k, 16', [-4.031840148983088, 74.3900632654793, 1.0]], ['2, k, 17', [-24.548265980420574, 106.97357439538048, 1.0]], ['2, k, 18', [-50.953071946612326, 115.66027798482084, 1.0]], ['2, k, 19', [-55.080396767914145, 124.77149679947513, 1.0]], ['2, k, 20', [1.5255903147046512, 121.75380447112379, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
