[[0, 463.085, 204.608, 0.711273, 1.0], [1, 460.145, 239.902, 0.885137, 1.0], [2, 429.307, 239.899, 0.897311, 1.0], [3, 416.106, 286.81, 0.947567, 1.0], [4, 405.783, 329.487, 0.876704, 1.0], [5, 488.072, 239.917, 0.907197, 1.0], [6, 507.163, 286.929, 0.902387, 1.0], [7, 513.1, 333.832, 0.873432, 1.0], [8, 461.604, 322.096, 0.796505, 1.0], [9, 441.069, 322.114, 0.801611, 1.0], [10, 442.584, 391.112, 0.867195, 1.0], [11, 441.125, 451.318, 0.900443, 1.0], [12, 476.373, 322.08, 0.798059, 1.0], [13, 486.576, 389.648, 0.876191, 1.0], [14, 488.048, 451.387, 0.911325, 1.0], [15, 455.765, 195.874, 0.68772, 1.0], [16, 466.073, 195.872, 0.670323, 1.0], [17, 446.963, 203.136, 0.724552, 1.0], [18, 476.285, 203.192, 0.609796, 1.0], [19, 501.331, 473.348, 0.831718, 1.0], [20, 508.666, 466.038, 0.860904, 1.0], [21, 482.216, 455.789, 0.808143, 1.0], [22, 427.84, 469.015, 0.751294, 1.0], [23, 421.995, 464.555, 0.751934, 1.0], [24, 449.872, 455.757, 0.834112, 1.0]]
[[0, 451.387, 219.333, 0.154812, 1.0], [1, 458.721, 231.102, 0.805103, 1.0], [2, 430.779, 231.12, 0.771281, 1.0], [3, 405.802, 184.094, 0.754141, 1.0], [4, 394.051, 142.972, 0.876897, 1.0], [5, 486.601, 231.09, 0.798188, 1.0], [6, 511.58, 188.486, 0.807729, 1.0], [7, 513.068, 144.436, 0.828764, 1.0], [8, 457.263, 322.092, 0.739438, 1.0], [9, 439.657, 322.107, 0.754798, 1.0], [10, 441.118, 389.672, 0.871411, 1.0], [11, 441.151, 451.393, 0.901375, 1.0], [12, 476.281, 322.078, 0.76007, 1.0], [13, 480.76, 391.101, 0.838719, 1.0], [14, 488.039, 451.385, 0.910493, 1.0], [15, 446.975, 214.908, 0.120301, 1.0], [16, 455.784, 211.977, 0.10837, 1.0], [17, 444.011, 214.887, 0.0555172, 1.0], [18, 464.626, 209.065, 0.148638, 1.0], [19, 501.348, 473.365, 0.818906, 1.0], [20, 510.04, 466.044, 0.838388, 1.0], [21, 482.206, 455.805, 0.787172, 1.0], [22, 426.373, 470.471, 0.745723, 1.0], [23, 422.007, 464.598, 0.756317, 1.0], [24, 451.295, 457.248, 0.840618, 1.0]]
[[0, 452.867, 211.99, 0.193828, 1.0], [1, 460.156, 231.082, 0.824475, 1.0], [2, 430.82, 231.075, 0.789056, 1.0], [3, 405.859, 185.535, 0.716196, 1.0], [4, 394.158, 144.364, 0.852287, 1.0], [5, 486.625, 231.091, 0.804946, 1.0], [6, 511.626, 191.372, 0.818157, 1.0], [7, 517.452, 145.905, 0.82321, 1.0], [8, 458.684, 322.118, 0.748979, 1.0], [9, 439.667, 322.135, 0.761818, 1.0], [10, 441.125, 389.681, 0.870714, 1.0], [11, 441.154, 451.392, 0.9027, 1.0], [12, 476.288, 322.101, 0.769104, 1.0], [13, 482.179, 391.106, 0.840464, 1.0], [14, 488.04, 451.382, 0.910699, 1.0], [15, 449.878, 204.664, 0.195709, 1.0], [16, 461.654, 203.17, 0.182621, 1.0], [17, 446.936, 207.56, 0.124056, 1.0], [18, 470.459, 206.097, 0.215411, 1.0], [19, 502.741, 473.37, 0.818829, 1.0], [20, 510.043, 466.046, 0.83899, 1.0], [21, 482.207, 455.799, 0.790008, 1.0], [22, 426.374, 470.475, 0.750743, 1.0], [23, 422.004, 464.599, 0.759415, 1.0], [24, 451.296, 457.245, 0.845794, 1.0]]
[[0, 452.867, 216.377, 0.133796, 1.0], [1, 460.18, 231.098, 0.824796, 1.0], [2, 430.844, 231.061, 0.783156, 1.0], [3, 405.87, 182.67, 0.756534, 1.0], [4, 395.58, 141.482, 0.826343, 1.0], [5, 486.628, 231.123, 0.801809, 1.0], [6, 513.03, 191.372, 0.80657, 1.0], [7, 520.353, 145.878, 0.845225, 1.0], [8, 458.685, 322.134, 0.750164, 1.0], [9, 439.667, 322.15, 0.761592, 1.0], [10, 441.127, 389.675, 0.869527, 1.0], [11, 441.154, 451.398, 0.90303, 1.0], [12, 476.29, 322.117, 0.768139, 1.0], [13, 482.179, 391.105, 0.840071, 1.0], [14, 488.042, 451.382, 0.910382, 1.0], [15, 449.907, 207.582, 0.118075, 1.0], [16, 461.631, 206.092, 0.106801, 1.0], [17, 449.854, 207.561, 0.0753312, 1.0], [18, 468.997, 206.143, 0.153932, 1.0], [19, 501.35, 473.371, 0.822544, 1.0], [20, 510.044, 466.052, 0.84149, 1.0], [21, 482.209, 455.801, 0.791489, 1.0], [22, 426.371, 470.479, 0.749391, 1.0], [23, 422.002, 464.601, 0.760727, 1.0], [24, 451.298, 457.254, 0.848749, 1.0]]
[[0, 455.792, 211.964, 0.134242, 1.0], [1, 461.596, 231.081, 0.841071, 1.0], [2, 432.281, 231.049, 0.778333, 1.0], [3, 407.299, 182.649, 0.765331, 1.0], [4, 397.055, 141.473, 0.801351, 1.0], [5, 486.641, 231.108, 0.809088, 1.0], [6, 514.504, 191.422, 0.789274, 1.0], [7, 521.804, 145.897, 0.866907, 1.0], [8, 458.68, 322.101, 0.746491, 1.0], [9, 439.666, 322.117, 0.761836, 1.0], [10, 441.125, 389.67, 0.868597, 1.0], [11, 441.157, 451.4, 0.901865, 1.0], [12, 476.282, 322.084, 0.766788, 1.0], [13, 482.177, 391.101, 0.8386, 1.0], [14, 488.042, 451.377, 0.911086, 1.0], [15, 452.794, 204.623, 0.136325, 1.0], [16, 463.139, 203.14, 0.131431, 1.0], [17, 451.339, 206.078, 0.102134, 1.0], [18, 471.924, 206.09, 0.164397, 1.0], [19, 501.345, 473.36, 0.823195, 1.0], [20, 510.043, 466.04, 0.845969, 1.0], [21, 482.21, 455.795, 0.791068, 1.0], [22, 426.369, 470.482, 0.7511, 1.0], [23, 422.003, 464.603, 0.760978, 1.0], [24, 451.302, 457.257, 0.849218, 1.0]]
[[0, 454.333, 213.417, 0.132626, 1.0], [1, 461.633, 231.085, 0.84556, 1.0], [2, 433.736, 231.076, 0.768339, 1.0], [3, 411.68, 184.064, 0.727826, 1.0], [4, 402.877, 140.04, 0.818011, 1.0], [5, 486.663, 231.08, 0.814566, 1.0], [6, 515.984, 191.376, 0.765536, 1.0], [7, 521.844, 147.334, 0.871239, 1.0], [8, 458.677, 322.108, 0.746127, 1.0], [9, 439.666, 322.121, 0.761849, 1.0], [10, 441.126, 389.67, 0.868836, 1.0], [11, 441.159, 451.399, 0.901496, 1.0], [12, 476.279, 322.093, 0.767455, 1.0], [13, 482.179, 391.103, 0.839802, 1.0], [14, 488.042, 451.377, 0.910883, 1.0], [15, 451.361, 206.084, 0.125839, 1.0], [16, 463.081, 204.608, 0.120373, 1.0], [17, 451.343, 206.145, 0.0780318, 1.0], [18, 470.458, 206.125, 0.155582, 1.0], [19, 501.348, 473.362, 0.823029, 1.0], [20, 510.045, 466.043, 0.845639, 1.0], [21, 482.211, 455.796, 0.792109, 1.0], [22, 426.366, 471.888, 0.752671, 1.0], [23, 422.008, 464.605, 0.762229, 1.0], [24, 451.304, 457.255, 0.848821, 1.0]]
[[0, 458.693, 210.515, 0.187065, 1.0], [1, 461.628, 231.088, 0.842094, 1.0], [2, 433.745, 231.067, 0.768574, 1.0], [3, 411.69, 184.067, 0.731236, 1.0], [4, 404.317, 140.037, 0.837703, 1.0], [5, 486.66, 231.104, 0.814148, 1.0], [6, 518.893, 191.395, 0.759192, 1.0], [7, 521.852, 147.366, 0.859137, 1.0], [8, 458.678, 322.107, 0.748652, 1.0], [9, 439.666, 322.122, 0.764925, 1.0], [10, 441.126, 389.669, 0.868735, 1.0], [11, 441.158, 451.396, 0.902022, 1.0], [12, 476.281, 322.092, 0.770875, 1.0], [13, 482.177, 391.102, 0.839844, 1.0], [14, 488.042, 451.378, 0.91091, 1.0], [15, 452.813, 204.601, 0.19419, 1.0], [16, 464.559, 203.155, 0.183104, 1.0], [17, 451.303, 206.119, 0.130221, 1.0], [18, 473.392, 206.114, 0.193817, 1.0], [19, 501.347, 473.361, 0.823099, 1.0], [20, 510.045, 466.041, 0.846167, 1.0], [21, 482.211, 455.797, 0.791237, 1.0], [22, 426.372, 470.482, 0.753068, 1.0], [23, 422.008, 464.603, 0.76253, 1.0], [24, 451.303, 457.251, 0.849221, 1.0]]
[[0, 455.751, 211.99, 0.143046, 1.0], [1, 461.632, 231.06, 0.856015, 1.0], [2, 433.751, 229.668, 0.775414, 1.0], [3, 410.255, 182.606, 0.765935, 1.0], [4, 404.388, 138.578, 0.852032, 1.0], [5, 488.016, 231.073, 0.831244, 1.0], [6, 520.368, 192.824, 0.822167, 1.0], [7, 523.366, 148.836, 0.848004, 1.0], [8, 458.683, 322.096, 0.74686, 1.0], [9, 439.662, 322.111, 0.762478, 1.0], [10, 441.126, 389.667, 0.867826, 1.0], [11, 441.158, 451.396, 0.902461, 1.0], [12, 476.287, 322.082, 0.770519, 1.0], [13, 482.172, 391.097, 0.83775, 1.0], [14, 488.042, 451.378, 0.911215, 1.0], [15, 451.388, 204.605, 0.138518, 1.0], [16, 463.102, 203.18, 0.134759, 1.0], [17, 451.356, 206.071, 0.0798432, 1.0], [18, 471.907, 206.111, 0.161353, 1.0], [19, 501.346, 473.361, 0.823681, 1.0], [20, 510.042, 466.041, 0.846979, 1.0], [21, 482.211, 455.796, 0.791116, 1.0], [22, 426.374, 470.48, 0.754381, 1.0], [23, 422.009, 464.604, 0.762988, 1.0], [24, 451.301, 457.251, 0.848611, 1.0]]
[[0, 460.179, 209.044, 0.220327, 1.0], [1, 461.643, 229.68, 0.862194, 1.0], [2, 433.736, 229.624, 0.788939, 1.0], [3, 411.714, 182.567, 0.73437, 1.0], [4, 405.803, 135.68, 0.890535, 1.0], [5, 488.022, 231.086, 0.829043, 1.0], [6, 521.784, 192.93, 0.842351, 1.0], [7, 524.792, 148.808, 0.832263, 1.0], [8, 458.684, 322.068, 0.742205, 1.0], [9, 439.665, 322.081, 0.758548, 1.0], [10, 441.125, 389.666, 0.867694, 1.0], [11, 441.156, 451.395, 0.901485, 1.0], [12, 476.285, 320.673, 0.766559, 1.0], [13, 482.183, 391.1, 0.839045, 1.0], [14, 488.042, 451.378, 0.911072, 1.0], [15, 452.877, 201.692, 0.229321, 1.0], [16, 464.615, 203.131, 0.221955, 1.0], [17, 451.303, 204.641, 0.156659, 1.0], [18, 474.861, 206.084, 0.244804, 1.0], [19, 501.347, 473.362, 0.823523, 1.0], [20, 510.041, 466.042, 0.846384, 1.0], [21, 482.211, 455.794, 0.790182, 1.0], [22, 426.373, 470.48, 0.752732, 1.0], [23, 422.01, 464.604, 0.762851, 1.0], [24, 451.301, 457.25, 0.844865, 1.0]]
[[0, 463.07, 206.106, 0.289586, 1.0], [1, 461.66, 229.633, 0.865044, 1.0], [2, 433.767, 228.196, 0.788553, 1.0], [3, 414.613, 181.174, 0.750224, 1.0], [4, 405.909, 135.691, 0.870572, 1.0], [5, 488.018, 231.064, 0.834677, 1.0], [6, 521.838, 194.304, 0.858197, 1.0], [7, 526.238, 150.277, 0.809065, 1.0], [8, 458.693, 320.655, 0.741362, 1.0], [9, 439.671, 320.666, 0.755125, 1.0], [10, 441.125, 389.662, 0.866995, 1.0], [11, 441.154, 451.395, 0.902037, 1.0], [12, 476.288, 320.643, 0.764967, 1.0], [13, 482.186, 391.093, 0.836469, 1.0], [14, 488.042, 451.377, 0.910871, 1.0], [15, 454.33, 198.778, 0.311767, 1.0], [16, 467.496, 200.21, 0.270386, 1.0], [17, 451.34, 204.611, 0.254134, 1.0], [18, 476.325, 204.651, 0.266381, 1.0], [19, 501.348, 473.36, 0.82259, 1.0], [20, 510.041, 466.042, 0.847763, 1.0], [21, 482.209, 455.789, 0.792294, 1.0], [22, 426.378, 470.482, 0.754671, 1.0], [23, 422.013, 464.605, 0.763052, 1.0], [24, 451.298, 457.249, 0.845027, 1.0]]
[[0, 461.656, 209.044, 0.21211, 1.0], [1, 461.667, 229.641, 0.866051, 1.0], [2, 435.182, 228.166, 0.782727, 1.0], [3, 416.058, 181.133, 0.762735, 1.0], [4, 407.315, 135.65, 0.858588, 1.0], [5, 488.038, 232.517, 0.815919, 1.0], [6, 521.849, 194.353, 0.851693, 1.0], [7, 529.19, 153.215, 0.780835, 1.0], [8, 457.267, 320.67, 0.7409, 1.0], [9, 439.657, 320.676, 0.756984, 1.0], [10, 441.125, 389.661, 0.86693, 1.0], [11, 441.154, 451.393, 0.902017, 1.0], [12, 476.279, 320.663, 0.767208, 1.0], [13, 482.183, 391.094, 0.836516, 1.0], [14, 488.043, 451.378, 0.91127, 1.0], [15, 454.316, 201.717, 0.229806, 1.0], [16, 467.508, 201.714, 0.190409, 1.0], [17, 452.782, 204.645, 0.170546, 1.0], [18, 476.335, 206.079, 0.186459, 1.0], [19, 501.347, 473.36, 0.822443, 1.0], [20, 510.041, 466.041, 0.848185, 1.0], [21, 482.211, 455.79, 0.79226, 1.0], [22, 426.375, 470.48, 0.752824, 1.0], [23, 422.009, 464.603, 0.76179, 1.0], [24, 451.297, 457.246, 0.843324, 1.0]]
[[0, 461.658, 210.491, 0.207168, 1.0], [1, 463.056, 229.65, 0.877871, 1.0], [2, 435.228, 228.166, 0.788448, 1.0], [3, 416.179, 181.117, 0.748309, 1.0], [4, 411.694, 135.682, 0.814041, 1.0], [5, 488.057, 232.526, 0.80866, 1.0], [6, 523.271, 194.387, 0.867851, 1.0], [7, 532.093, 153.208, 0.795683, 1.0], [8, 458.676, 322.082, 0.747137, 1.0], [9, 439.66, 322.091, 0.764811, 1.0], [10, 441.127, 389.668, 0.868917, 1.0], [11, 441.152, 451.393, 0.902254, 1.0], [12, 476.285, 322.072, 0.772499, 1.0], [13, 482.197, 391.095, 0.836014, 1.0], [14, 488.042, 451.374, 0.911723, 1.0], [15, 454.313, 201.716, 0.238187, 1.0], [16, 466.073, 203.14, 0.179765, 1.0], [17, 452.785, 204.656, 0.170201, 1.0], [18, 476.315, 206.087, 0.16494, 1.0], [19, 501.34, 473.351, 0.822729, 1.0], [20, 510.038, 466.032, 0.851305, 1.0], [21, 482.211, 455.785, 0.790912, 1.0], [22, 426.366, 471.889, 0.752473, 1.0], [23, 422.003, 464.605, 0.761359, 1.0], [24, 451.296, 457.246, 0.841459, 1.0]]
[[0, 463.097, 207.561, 0.235215, 1.0], [1, 463.084, 229.622, 0.879198, 1.0], [2, 436.643, 228.102, 0.780784, 1.0], [3, 417.573, 179.637, 0.752509, 1.0], [4, 416.058, 135.632, 0.87691, 1.0], [5, 488.093, 232.543, 0.797847, 1.0], [6, 523.309, 195.858, 0.828434, 1.0], [7, 533.569, 157.579, 0.861404, 1.0], [8, 457.261, 320.657, 0.739819, 1.0], [9, 439.648, 320.656, 0.750884, 1.0], [10, 441.126, 389.665, 0.869353, 1.0], [11, 441.151, 451.394, 0.902123, 1.0], [12, 476.279, 320.653, 0.768526, 1.0], [13, 482.195, 391.088, 0.833886, 1.0], [14, 488.043, 451.372, 0.911118, 1.0], [15, 457.22, 200.228, 0.257683, 1.0], [16, 468.999, 200.24, 0.195191, 1.0], [17, 452.845, 204.61, 0.198423, 1.0], [18, 477.782, 206.074, 0.163265, 1.0], [19, 501.339, 473.347, 0.820973, 1.0], [20, 510.036, 466.03, 0.849591, 1.0], [21, 482.213, 455.782, 0.791771, 1.0], [22, 426.363, 471.887, 0.750445, 1.0], [23, 422.001, 464.605, 0.760967, 1.0], [24, 451.295, 457.245, 0.839389, 1.0]]
[[0, 463.115, 209.048, 0.229831, 1.0], [1, 463.15, 229.653, 0.877532, 1.0], [2, 438.11, 228.109, 0.802143, 1.0], [3, 417.664, 175.275, 0.693762, 1.0], [4, 416.139, 134.161, 0.900694, 1.0], [5, 489.529, 235.456, 0.763152, 1.0], [6, 523.351, 200.225, 0.787933, 1.0], [7, 535.026, 157.632, 0.862243, 1.0], [8, 457.267, 320.656, 0.737377, 1.0], [9, 439.657, 320.649, 0.746985, 1.0], [10, 441.125, 389.682, 0.873466, 1.0], [11, 441.151, 451.394, 0.902352, 1.0], [12, 476.281, 320.655, 0.76516, 1.0], [13, 482.202, 389.706, 0.834542, 1.0], [14, 488.042, 451.371, 0.910278, 1.0], [15, 458.689, 203.182, 0.248687, 1.0], [16, 469, 203.173, 0.191758, 1.0], [17, 454.299, 206.058, 0.169967, 1.0], [18, 477.798, 206.115, 0.155241, 1.0], [19, 501.341, 473.352, 0.822983, 1.0], [20, 510.038, 466.033, 0.849241, 1.0], [21, 482.207, 455.786, 0.789147, 1.0], [22, 426.366, 471.89, 0.751019, 1.0], [23, 422.002, 464.607, 0.758407, 1.0], [24, 451.296, 457.243, 0.840966, 1.0]]
[[0, 464.57, 206.128, 0.267198, 1.0], [1, 463.159, 229.663, 0.862067, 1.0], [2, 438.169, 228.107, 0.81177, 1.0], [3, 419.05, 172.353, 0.738194, 1.0], [4, 419.045, 134.147, 0.88159, 1.0], [5, 488.137, 235.484, 0.766392, 1.0], [6, 524.773, 203.18, 0.808222, 1.0], [7, 536.567, 159.098, 0.857377, 1.0], [8, 458.681, 320.669, 0.745378, 1.0], [9, 439.671, 320.665, 0.757528, 1.0], [10, 441.127, 389.669, 0.870005, 1.0], [11, 441.153, 451.394, 0.902538, 1.0], [12, 476.278, 320.663, 0.771095, 1.0], [13, 482.198, 389.699, 0.833837, 1.0], [14, 488.043, 451.37, 0.910297, 1.0], [15, 460.187, 200.21, 0.298075, 1.0], [16, 473.376, 201.685, 0.243505, 1.0], [17, 454.326, 204.633, 0.260555, 1.0], [18, 479.251, 206.088, 0.184909, 1.0], [19, 501.347, 473.352, 0.822178, 1.0], [20, 510.046, 466.034, 0.851204, 1.0], [21, 482.206, 455.783, 0.792357, 1.0], [22, 426.369, 471.888, 0.748895, 1.0], [23, 422.006, 464.606, 0.7583, 1.0], [24, 451.298, 457.243, 0.846308, 1.0]]
[[0, 464.552, 206.104, 0.272614, 1.0], [1, 463.171, 229.648, 0.8679, 1.0], [2, 439.549, 228.074, 0.807653, 1.0], [3, 421.988, 170.913, 0.746034, 1.0], [4, 426.339, 134.073, 0.835683, 1.0], [5, 489.54, 235.489, 0.764743, 1.0], [6, 526.254, 204.586, 0.799707, 1.0], [7, 542.407, 160.609, 0.806286, 1.0], [8, 457.265, 320.653, 0.741666, 1.0], [9, 439.665, 320.64, 0.753937, 1.0], [10, 441.124, 389.65, 0.865907, 1.0], [11, 441.153, 451.391, 0.900734, 1.0], [12, 476.27, 320.653, 0.770936, 1.0], [13, 482.179, 389.692, 0.830381, 1.0], [14, 488.044, 451.371, 0.910997, 1.0], [15, 460.195, 197.324, 0.298, 1.0], [16, 473.386, 200.223, 0.244551, 1.0], [17, 454.344, 204.591, 0.252173, 1.0], [18, 479.278, 206.068, 0.191068, 1.0], [19, 501.338, 473.353, 0.825411, 1.0], [20, 510.04, 466.036, 0.851913, 1.0], [21, 482.211, 455.78, 0.793472, 1.0], [22, 426.372, 471.891, 0.747871, 1.0], [23, 422.003, 464.606, 0.75786, 1.0], [24, 451.3, 457.242, 0.842975, 1.0]]
[[0, 464.548, 207.581, 0.228546, 1.0], [1, 464.565, 229.672, 0.865485, 1.0], [2, 439.62, 226.67, 0.801923, 1.0], [3, 427.804, 170.842, 0.802277, 1.0], [4, 427.849, 132.685, 0.865404, 1.0], [5, 491.001, 238.396, 0.760783, 1.0], [6, 532.094, 204.675, 0.815531, 1.0], [7, 543.899, 164.984, 0.806128, 1.0], [8, 457.262, 320.671, 0.74433, 1.0], [9, 439.667, 320.651, 0.754257, 1.0], [10, 441.108, 388.228, 0.868924, 1.0], [11, 441.147, 451.388, 0.902662, 1.0], [12, 476.266, 320.674, 0.77394, 1.0], [13, 480.762, 389.703, 0.833581, 1.0], [14, 488.045, 451.364, 0.910262, 1.0], [15, 461.633, 201.692, 0.233221, 1.0], [16, 474.823, 201.704, 0.206699, 1.0], [17, 458.689, 204.649, 0.182026, 1.0], [18, 482.206, 206.117, 0.201233, 1.0], [19, 501.342, 473.355, 0.825611, 1.0], [20, 510.038, 466.036, 0.850864, 1.0], [21, 482.211, 455.767, 0.796312, 1.0], [22, 426.377, 470.478, 0.749138, 1.0], [23, 422.009, 464.603, 0.758198, 1.0], [24, 451.293, 457.235, 0.836887, 1.0]]
[[0, 466.039, 204.623, 0.330115, 1.0], [1, 464.584, 229.609, 0.870635, 1.0], [2, 441.027, 226.614, 0.794756, 1.0], [3, 429.317, 170.893, 0.787477, 1.0], [4, 430.825, 131.206, 0.821929, 1.0], [5, 489.587, 236.968, 0.744632, 1.0], [6, 533.603, 206.109, 0.831622, 1.0], [7, 546.799, 167.94, 0.86629, 1.0], [8, 457.238, 320.676, 0.746996, 1.0], [9, 439.652, 320.65, 0.754892, 1.0], [10, 441.101, 388.212, 0.866488, 1.0], [11, 441.142, 451.381, 0.90308, 1.0], [12, 474.921, 322.065, 0.772747, 1.0], [13, 480.733, 389.702, 0.835677, 1.0], [14, 488.047, 451.364, 0.910181, 1.0], [15, 463.112, 195.82, 0.352493, 1.0], [16, 474.877, 197.289, 0.303945, 1.0], [17, 458.72, 203.135, 0.26684, 1.0], [18, 485.101, 204.645, 0.262126, 1.0], [19, 501.337, 473.352, 0.826786, 1.0], [20, 510.037, 466.033, 0.851961, 1.0], [21, 482.22, 455.769, 0.795996, 1.0], [22, 426.383, 470.47, 0.749359, 1.0], [23, 422.012, 464.597, 0.758166, 1.0], [24, 451.287, 457.23, 0.830756, 1.0]]
[[0, 467.519, 204.64, 0.313574, 1.0], [1, 464.646, 229.556, 0.86048, 1.0], [2, 441.076, 223.706, 0.781311, 1.0], [3, 429.362, 169.397, 0.759165, 1.0], [4, 438.139, 128.28, 0.818033, 1.0], [5, 493.953, 235.462, 0.728761, 1.0], [6, 535.036, 206.177, 0.816919, 1.0], [7, 551.207, 169.337, 0.831429, 1.0], [8, 457.245, 320.672, 0.751915, 1.0], [9, 439.659, 320.642, 0.758011, 1.0], [10, 441.093, 388.219, 0.868458, 1.0], [11, 441.141, 451.384, 0.901734, 1.0], [12, 474.921, 322.067, 0.782017, 1.0], [13, 480.711, 389.703, 0.837959, 1.0], [14, 488.048, 451.366, 0.910674, 1.0], [15, 463.142, 195.816, 0.351737, 1.0], [16, 476.308, 197.311, 0.279295, 1.0], [17, 460.183, 201.672, 0.289869, 1.0], [18, 485.139, 204.611, 0.213438, 1.0], [19, 501.335, 473.354, 0.82835, 1.0], [20, 510.038, 466.034, 0.853814, 1.0], [21, 482.225, 455.771, 0.795449, 1.0], [22, 426.377, 470.478, 0.747113, 1.0], [23, 422.005, 464.601, 0.75761, 1.0], [24, 449.921, 457.233, 0.828694, 1.0]]
[[0, 473.401, 206.119, 0.321855, 1.0], [1, 467.544, 229.566, 0.813428, 1.0], [2, 442.544, 222.247, 0.759276, 1.0], [3, 436.673, 169.431, 0.729304, 1.0], [4, 441.067, 128.278, 0.835429, 1.0], [5, 496.875, 236.942, 0.745381, 1.0], [6, 535.128, 210.536, 0.768227, 1.0], [7, 555.612, 169.439, 0.839079, 1.0], [8, 457.239, 320.669, 0.750693, 1.0], [9, 439.657, 320.639, 0.753496, 1.0], [10, 441.096, 388.222, 0.86893, 1.0], [11, 441.144, 451.382, 0.902138, 1.0], [12, 474.913, 320.677, 0.780061, 1.0], [13, 480.714, 389.698, 0.835018, 1.0], [14, 488.048, 451.365, 0.910713, 1.0], [15, 467.521, 197.299, 0.33783, 1.0], [16, 482.198, 201.688, 0.277997, 1.0], [17, 463.115, 201.721, 0.307129, 1.0], [18, 488.101, 206.083, 0.214574, 1.0], [19, 501.334, 473.353, 0.828401, 1.0], [20, 510.036, 466.034, 0.853112, 1.0], [21, 482.226, 455.77, 0.795674, 1.0], [22, 426.395, 470.469, 0.745364, 1.0], [23, 423.429, 464.591, 0.756594, 1.0], [24, 451.287, 457.227, 0.829769, 1.0]]
[[0, 474.839, 207.576, 0.280973, 1.0], [1, 470.433, 229.568, 0.806414, 1.0], [2, 442.597, 223.704, 0.748403, 1.0], [3, 439.575, 172.327, 0.762371, 1.0], [4, 445.497, 129.754, 0.77584, 1.0], [5, 496.911, 236.94, 0.74494, 1.0], [6, 536.52, 216.344, 0.805514, 1.0], [7, 557.081, 178.171, 0.835491, 1.0], [8, 457.24, 322.065, 0.755032, 1.0], [9, 439.663, 320.656, 0.759296, 1.0], [10, 441.097, 388.222, 0.869064, 1.0], [11, 441.146, 451.383, 0.901979, 1.0], [12, 474.913, 322.075, 0.781692, 1.0], [13, 480.723, 389.705, 0.836419, 1.0], [14, 488.048, 451.363, 0.90965, 1.0], [15, 468.992, 198.784, 0.28943, 1.0], [16, 482.211, 203.155, 0.235521, 1.0], [17, 464.564, 204.606, 0.270019, 1.0], [18, 488.095, 206.131, 0.181489, 1.0], [19, 501.335, 473.351, 0.828014, 1.0], [20, 510.035, 466.034, 0.855931, 1.0], [21, 482.224, 455.769, 0.796259, 1.0], [22, 426.393, 470.474, 0.746743, 1.0], [23, 423.429, 464.593, 0.757713, 1.0], [24, 451.29, 457.228, 0.831391, 1.0]]
[[0, 476.364, 210.527, 0.265925, 1.0], [1, 471.943, 229.633, 0.809894, 1.0], [2, 445.478, 222.279, 0.740185, 1.0], [3, 439.637, 169.386, 0.747415, 1.0], [4, 452.778, 126.795, 0.825123, 1.0], [5, 498.335, 239.875, 0.775201, 1.0], [6, 540.933, 217.825, 0.800194, 1.0], [7, 560.05, 179.677, 0.847003, 1.0], [8, 457.248, 320.65, 0.743269, 1.0], [9, 439.669, 320.613, 0.744522, 1.0], [10, 441.096, 388.219, 0.868574, 1.0], [11, 441.144, 451.384, 0.901435, 1.0], [12, 474.911, 320.667, 0.774438, 1.0], [13, 480.716, 389.702, 0.83622, 1.0], [14, 488.047, 451.363, 0.91014, 1.0], [15, 474.821, 203.185, 0.282288, 1.0], [16, 486.601, 204.671, 0.241918, 1.0], [17, 466.064, 204.674, 0.296164, 1.0], [18, 492.465, 210.498, 0.171113, 1.0], [19, 501.337, 473.355, 0.828588, 1.0], [20, 510.034, 466.036, 0.854342, 1.0], [21, 482.222, 455.768, 0.795162, 1.0], [22, 426.389, 470.474, 0.747564, 1.0], [23, 423.426, 464.593, 0.757014, 1.0], [24, 451.289, 457.229, 0.829278, 1.0]]
[[0, 479.257, 211.991, 0.230577, 1.0], [1, 473.398, 229.63, 0.824319, 1.0], [2, 448.412, 222.285, 0.740134, 1.0], [3, 444.038, 169.38, 0.700929, 1.0], [4, 455.79, 126.832, 0.785305, 1.0], [5, 498.353, 239.865, 0.765083, 1.0], [6, 540.924, 219.325, 0.748656, 1.0], [7, 562.958, 182.594, 0.833198, 1.0], [8, 458.677, 320.666, 0.741679, 1.0], [9, 441.02, 320.631, 0.744506, 1.0], [10, 441.098, 388.222, 0.868571, 1.0], [11, 441.145, 451.383, 0.901122, 1.0], [12, 474.921, 322.065, 0.773931, 1.0], [13, 480.729, 391.091, 0.838236, 1.0], [14, 488.048, 451.36, 0.910406, 1.0], [15, 474.891, 204.631, 0.246359, 1.0], [16, 488.082, 206.077, 0.196681, 1.0], [17, 468.99, 206.071, 0.286657, 1.0], [18, 493.959, 210.501, 0.135047, 1.0], [19, 501.336, 473.353, 0.828495, 1.0], [20, 510.033, 466.036, 0.854375, 1.0], [21, 482.226, 455.765, 0.797695, 1.0], [22, 426.389, 470.473, 0.747147, 1.0], [23, 423.432, 464.594, 0.757911, 1.0], [24, 451.288, 457.228, 0.831175, 1.0]]
