[['2, k, 0', [-9.70507, 80.88952, 1.0]], ['2, k, 1', [-9.223937965662248, 110.05518523237106, 1.0]], ['2, k, 2', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 3', [-8.815787629514382, 138.25789641034024, 1.0]], ['2, k, 4', [4.748421928572622, 128.10697029136506, 1.0]], ['2, k, 5', [21.453750867301263, 147.28199008840525, 1.0]], ['2, k, 6', [32.110664380691006, 166.10125862541395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.073644913397025, 130.3997429157432, 1.0]], ['2, k, 9', [-38.64913116011915, 147.71157605079244, 1.0]], ['2, k, 10', [-47.32333965793613, 167.38606808640083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.152091166133996, 80.96938406113978, 1.0]], ['2, k, 13', [3.539800939703815, 46.35012023031087, 1.0]], ['2, k, 14', [8.152152081286857, 8.722551170488877, 1.0]], ['2, k, 15', [9.364825399719521, 2.3654558516751996, 1.0]], ['2, k, 16', [-16.00104071185652, 80.90862522838788, 1.0]], ['2, k, 17', [-21.759811267225945, 46.69141816869372, 1.0]], ['2, k, 18', [-24.554292142192885, 10.433990135857087, 1.0]], ['2, k, 19', [-25.342327480651516, 3.0534693947655134, 1.0]], ['2, k, 20', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.945395999999999, 82.290362, 1.0]], ['2, k, 1', [-9.218977289844727, 111.04123992888606, 1.0]], ['2, k, 2', [-9.44535304638455, 132.698904908138, 1.0]], ['2, k, 3', [-9.501386495512904, 138.8220339252981, 1.0]], ['2, k, 4', [5.389134149841207, 129.98038580176686, 1.0]], ['2, k, 5', [23.98070327377948, 142.09430331422675, 1.0]], ['2, k, 6', [35.120721072306964, 160.71237892256673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.902263868586616, 132.53195936756674, 1.0]], ['2, k, 9', [-40.47967873362297, 146.96703041596564, 1.0]], ['2, k, 10', [-47.821058013385844, 165.46007828931673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2961257291578043, 82.312713007245, 1.0]], ['2, k, 13', [5.453537589759407, 46.06204511683563, 1.0]], ['2, k, 14', [11.80563378912959, 8.610256693324374, 1.0]], ['2, k, 15', [13.900859644185642, 2.763894606296276, 1.0]], ['2, k, 16', [-15.392562247152004, 82.16731991934488, 1.0]], ['2, k, 17', [-22.53051838346203, 45.916611359693604, 1.0]], ['2, k, 18', [-26.923846363122422, 10.176658822815739, 1.0]], ['2, k, 19', [-27.146147344217084, 2.9194015020863002, 1.0]], ['2, k, 20', [-9.44535304638455, 132.698904908138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.96548, 82.30828199999999, 1.0]], ['2, k, 1', [-9.220920698697967, 111.05421657428853, 1.0]], ['2, k, 2', [-9.440630575790511, 132.70822532548257, 1.0]], ['2, k, 3', [-9.49456803660837, 138.83122969288902, 1.0]], ['2, k, 4', [5.418894304138874, 130.0561380613809, 1.0]], ['2, k, 5', [24.086470190475247, 142.07813427330333, 1.0]], ['2, k, 6', [35.206247332062915, 160.61673313516988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.86938939573679, 132.5833180282494, 1.0]], ['2, k, 9', [-40.623578316215536, 147.07689970036557, 1.0]], ['2, k, 10', [-48.00089355724871, 165.40760503198362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3256950424291825, 82.31595134163958, 1.0]], ['2, k, 13', [5.573848429087637, 46.014329663687406, 1.0]], ['2, k, 14', [12.076077409395467, 8.670703705977026, 1.0]], ['2, k, 15', [14.152991651761525, 2.92533411209528, 1.0]], ['2, k, 16', [-15.421887581206331, 82.17704759419743, 1.0]], ['2, k, 17', [-22.63623326221056, 45.84119077998927, 1.0]], ['2, k, 18', [-27.128118256493835, 10.03282261480117, 1.0]], ['2, k, 19', [-27.34984398399103, 2.8038691283232398, 1.0]], ['2, k, 20', [-9.440630575790511, 132.70822532548257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.997699999999998, 82.341254, 1.0]], ['2, k, 1', [-9.230557346210391, 111.0768695053102, 1.0]], ['2, k, 2', [-9.438588185351103, 132.72112513846707, 1.0]], ['2, k, 3', [-9.48881269388788, 138.84200026360404, 1.0]], ['2, k, 4', [5.425025766380757, 130.15286776674137, 1.0]], ['2, k, 5', [24.1150108766919, 142.0536126288836, 1.0]], ['2, k, 6', [35.21056345650568, 160.55793891492317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.879468909455298, 132.64608886101593, 1.0]], ['2, k, 9', [-40.81330427129353, 147.18478155561132, 1.0]], ['2, k, 10', [-48.228272158874525, 165.39266526907437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3620620591394568, 82.3366576185185, 1.0]], ['2, k, 13', [5.74730160002277, 45.99152140685126, 1.0]], ['2, k, 14', [12.44763950698, 8.782609994979808, 1.0]], ['2, k, 15', [14.504346541797693, 3.1034946983561804, 1.0]], ['2, k, 16', [-15.45958688441726, 82.19917821839137, 1.0]], ['2, k, 17', [-22.763775222852875, 45.770288212958064, 1.0]], ['2, k, 18', [-27.374330592118802, 9.939906812938027, 1.0]], ['2, k, 19', [-27.60707122248007, 2.7350275178763193, 1.0]], ['2, k, 20', [-9.438588185351103, 132.72112513846707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.043512, 82.373404, 1.0]], ['2, k, 1', [-9.254449738469757, 111.09151885434495, 1.0]], ['2, k, 2', [-9.448451119777737, 132.72180800560918, 1.0]], ['2, k, 3', [-9.495349538805629, 138.83806811148344, 1.0]], ['2, k, 4', [5.431573750370479, 130.25603130545724, 1.0]], ['2, k, 5', [24.169234639610604, 142.06530969427232, 1.0]], ['2, k, 6', [35.18688354844303, 160.4677406347726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.888950418343114, 132.70762532073707, 1.0]], ['2, k, 9', [-40.94001665113663, 147.22050609573887, 1.0]], ['2, k, 10', [-48.4340795680601, 165.34513153909046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.412565377210428, 82.35401666922061, 1.0]], ['2, k, 13', [5.928859507326972, 45.9767344068812, 1.0]], ['2, k, 14', [12.846498568814408, 8.893505321490586, 1.0]], ['2, k, 15', [14.9102788951392, 3.2302279323272582, 1.0]], ['2, k, 16', [-15.513410425795396, 82.22055095883091, 1.0]], ['2, k, 17', [-22.933955405225337, 45.72144430702394, 1.0]], ['2, k, 18', [-27.70964879145476, 9.845236865751183, 1.0]], ['2, k, 19', [-28.0592180594775, 2.678934472501738, 1.0]], ['2, k, 20', [-9.448451119777737, 132.72180800560918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.09612, 82.40879600000001, 1.0]], ['2, k, 1', [-9.284693713469947, 111.10018614335331, 1.0]], ['2, k, 2', [-9.463889533506501, 132.70688291285927, 1.0]], ['2, k, 3', [-9.5067471209764, 138.81402431529554, 1.0]], ['2, k, 4', [5.4275934012313485, 130.32315747758324, 1.0]], ['2, k, 5', [24.249532621352063, 142.10638385560569, 1.0]], ['2, k, 6', [35.16488436834173, 160.428995752607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.89582338513346, 132.7199631011842, 1.0]], ['2, k, 9', [-40.77479404998804, 146.94416283768084, 1.0]], ['2, k, 10', [-48.46577425808094, 165.2617668617566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.466109460346048, 82.36716157220282, 1.0]], ['2, k, 13', [6.17434253409959, 45.968123161903016, 1.0]], ['2, k, 14', [13.37258315132389, 9.008945962668719, 1.0]], ['2, k, 15', [15.466946553016927, 3.306159780506369, 1.0]], ['2, k, 16', [-15.575753386739581, 82.24342386098485, 1.0]], ['2, k, 17', [-23.146457545193805, 45.666751908935865, 1.0]], ['2, k, 18', [-28.12291171787472, 9.78034941729846, 1.0]], ['2, k, 19', [-28.546858843624204, 2.676418313198398, 1.0]], ['2, k, 20', [-9.463889533506501, 132.70688291285927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.151712, 82.45020600000001, 1.0]], ['2, k, 1', [-9.32104404038597, 111.09550794095185, 1.0]], ['2, k, 2', [-9.484851894423139, 132.66097189131708, 1.0]], ['2, k, 3', [-9.521708839981615, 138.74966407387507, 1.0]], ['2, k, 4', [5.384432053557097, 130.3608749511449, 1.0]], ['2, k, 5', [24.32519959528092, 142.1689712560076, 1.0]], ['2, k, 6', [35.05159602938852, 160.35407242695453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.965995711738096, 132.69877159277428, 1.0]], ['2, k, 9', [-40.84645530310583, 146.79300187522261, 1.0]], ['2, k, 10', [-48.65489883491503, 165.19755821152413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.516342753695344, 82.39032373917108, 1.0]], ['2, k, 13', [6.462464403723356, 46.00237491490567, 1.0]], ['2, k, 14', [13.98490592572255, 9.135062337589353, 1.0]], ['2, k, 15', [16.107576866107937, 3.393377847433806, 1.0]], ['2, k, 16', [-15.630229581244603, 82.26545793084688, 1.0]], ['2, k, 17', [-23.37330685130589, 45.62086632847226, 1.0]], ['2, k, 18', [-28.56102658508054, 9.775986552833139, 1.0]], ['2, k, 19', [-29.047342409877366, 2.770734054118714, 1.0]], ['2, k, 20', [-9.484851894423139, 132.66097189131708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.220588000000001, 82.455088, 1.0]], ['2, k, 1', [-9.376105548169033, 111.04529046321467, 1.0]], ['2, k, 2', [-9.528863378297823, 132.5368605676395, 1.0]], ['2, k, 3', [-9.561451388314103, 138.59064212830822, 1.0]], ['2, k, 4', [5.3022804198409865, 130.3267503207717, 1.0]], ['2, k, 5', [24.23356283294197, 142.01880612368927, 1.0]], ['2, k, 6', [34.91612852000547, 160.28518820418537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.062188808298266, 132.60738791829317, 1.0]], ['2, k, 9', [-40.99115557522158, 146.51434421111026, 1.0]], ['2, k, 10', [-48.91774698874391, 164.89833050309178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.576737259946677, 82.37769815023518, 1.0]], ['2, k, 13', [6.783860988264456, 46.05583816393626, 1.0]], ['2, k, 14', [14.67578207643623, 9.247213906407353, 1.0]], ['2, k, 15', [16.851140402824598, 3.4653878394560556, 1.0]], ['2, k, 16', [-15.702690798509277, 82.25483213048929, 1.0]], ['2, k, 17', [-23.64222468816897, 45.576118034321965, 1.0]], ['2, k, 18', [-29.055503111998824, 9.833768223698662, 1.0]], ['2, k, 19', [-29.593776579931653, 2.9077133167029086, 1.0]], ['2, k, 20', [-9.528863378297823, 132.5368605676395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.289126, 82.428142, 1.0]], ['2, k, 1', [-9.43306176752795, 110.96810779654501, 1.0]], ['2, k, 2', [-9.57906295808965, 132.3811879833556, 1.0]], ['2, k, 3', [-9.608945643864741, 138.3986599088781, 1.0]], ['2, k, 4', [5.2042446556449065, 130.24035999187709, 1.0]], ['2, k, 5', [24.20765819001962, 141.94088006530643, 1.0]], ['2, k, 6', [34.81152703069981, 160.23606021513413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.167691706529403, 132.48867632804397, 1.0]], ['2, k, 9', [-41.161008555409694, 146.24304201704115, 1.0]], ['2, k, 10', [-49.163174416518444, 164.62420360978862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6359086019860447, 82.34325155055188, 1.0]], ['2, k, 13', [7.153316815203117, 46.097432644776475, 1.0]], ['2, k, 14', [15.433821799046807, 9.391840795098581, 1.0]], ['2, k, 15', [17.68596187268471, 3.6169516439046294, 1.0]], ['2, k, 16', [-15.776016842627778, 82.21147637894518, 1.0]], ['2, k, 17', [-23.90207382737711, 45.59189199348884, 1.0]], ['2, k, 18', [-29.55678442254591, 9.877910764821387, 1.0]], ['2, k, 19', [-30.118143560449834, 3.020886925299928, 1.0]], ['2, k, 20', [-9.57906295808965, 132.3811879833556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.346424, 82.355122, 1.0]], ['2, k, 1', [-9.481393940618206, 110.82945637364492, 1.0]], ['2, k, 2', [-9.622525511676564, 132.14238892115193, 1.0]], ['2, k, 3', [-9.650652672501552, 138.11500125765065, 1.0]], ['2, k, 4', [5.076829157049287, 130.02132657173723, 1.0]], ['2, k, 5', [24.12630086014395, 141.77100433279918, 1.0]], ['2, k, 6', [34.65224569727327, 160.16200762588807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.282193224687436, 132.29377409351247, 1.0]], ['2, k, 9', [-41.405139484787746, 145.85404412021245, 1.0]], ['2, k, 10', [-49.52127139965817, 164.2758274304063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.668713459958121, 82.2727760304901, 1.0]], ['2, k, 13', [7.582440917020114, 46.19783245433248, 1.0]], ['2, k, 14', [16.296034680207658, 9.571453080112576, 1.0]], ['2, k, 15', [18.626359456153157, 3.859271553310414, 1.0]], ['2, k, 16', [-15.826347068379924, 82.11483620136192, 1.0]], ['2, k, 17', [-24.15535241972775, 45.58816625733632, 1.0]], ['2, k, 18', [-30.069762141562727, 9.942762474067507, 1.0]], ['2, k, 19', [-30.660409650128784, 3.1484410106350325, 1.0]], ['2, k, 20', [-9.622525511676564, 132.14238892115193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.408278000000001, 82.234992, 1.0]], ['2, k, 1', [-9.525726547031631, 110.60632142312298, 1.0]], ['2, k, 2', [-9.657405187366203, 131.75421299190873, 1.0]], ['2, k, 3', [-9.68261742558116, 137.6626094589594, 1.0]], ['2, k, 4', [4.971008361371789, 129.67641031913072, 1.0]], ['2, k, 5', [23.939922266651813, 141.36852718305596, 1.0]], ['2, k, 6', [34.465621630617925, 159.9786836825657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.348070260503402, 131.9369462702022, 1.0]], ['2, k, 9', [-41.597621331430695, 145.27384503697562, 1.0]], ['2, k, 10', [-49.87988724042789, 163.77014201799363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7001495869766474, 82.13635148986138, 1.0]], ['2, k, 13', [8.207185466255272, 46.456873969969294, 1.0]], ['2, k, 14', [17.542486746798996, 9.858166192468488, 1.0]], ['2, k, 15', [20.000271670220478, 4.23719324357314, 1.0]], ['2, k, 16', [-15.86750756728446, 81.95941665349213, 1.0]], ['2, k, 17', [-24.64088642538981, 45.72212903529984, 1.0]], ['2, k, 18', [-31.07272557948172, 10.104895558376178, 1.0]], ['2, k, 19', [-31.7527456743169, 3.414468757806211, 1.0]], ['2, k, 20', [-9.657405187366203, 131.75421299190873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.524028000000001, 81.955038, 1.0]], ['2, k, 1', [-9.624253371921812, 110.24412639341485, 1.0]], ['2, k, 2', [-9.739188670812748, 131.20981065627592, 1.0]], ['2, k, 3', [-9.759818978631891, 137.05843589885168, 1.0]], ['2, k, 4', [4.7964346260056345, 129.20101361663296, 1.0]], ['2, k, 5', [23.69282451058004, 140.96817602977066, 1.0]], ['2, k, 6', [34.21264540238339, 159.89375631238005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.455904293638845, 131.38155913638175, 1.0]], ['2, k, 9', [-41.837231934078915, 144.72702829847125, 1.0]], ['2, k, 10', [-50.282183974444756, 163.33209362626678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8103861556350136, 81.8495936337004, 1.0]], ['2, k, 13', [9.436338534860901, 46.96592553810485, 1.0]], ['2, k, 14', [19.832973453454862, 10.518716785181333, 1.0]], ['2, k, 15', [22.636476916162476, 5.0102234388196445, 1.0]], ['2, k, 16', [-15.951890335720229, 81.67169133909591, 1.0]], ['2, k, 17', [-25.694406146114396, 46.02135592699087, 1.0]], ['2, k, 18', [-32.938826076693864, 10.445502899202772, 1.0]], ['2, k, 19', [-33.866659252659815, 3.9100593455635533, 1.0]], ['2, k, 20', [-9.739188670812748, 131.20981065627592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.631576, 81.652842, 1.0]], ['2, k, 1', [-9.724797955413763, 109.80723689464082, 1.0]], ['2, k, 2', [-9.836403109744962, 130.57828903218888, 1.0]], ['2, k, 3', [-9.85530270151894, 136.37386104974365, 1.0]], ['2, k, 4', [4.592116074564098, 128.63046706497315, 1.0]], ['2, k, 5', [23.579611174120934, 140.5418570428544, 1.0]], ['2, k, 6', [33.99311146407386, 159.6184142318922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.619452284379967, 130.74787007470326, 1.0]], ['2, k, 9', [-42.12015023102159, 144.05911060639897, 1.0]], ['2, k, 10', [-50.76192528812523, 162.87388129951108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.889222308111501, 81.56289318873343, 1.0]], ['2, k, 13', [10.425486069508048, 47.42102562892112, 1.0]], ['2, k, 14', [21.664194470908967, 11.143398829457581, 1.0]], ['2, k, 15', [24.744451270881758, 5.736160782502066, 1.0]], ['2, k, 16', [-16.017814579470112, 81.34940575837582, 1.0]], ['2, k, 17', [-26.598996269378368, 46.29580644199488, 1.0]], ['2, k, 18', [-34.54335884718206, 10.760380613575741, 1.0]], ['2, k, 19', [-35.64176233078271, 4.4038426258992045, 1.0]], ['2, k, 20', [-9.836403109744962, 130.57828903218888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.687064000000001, 81.29828599999999, 1.0]], ['2, k, 1', [-9.897854228681863, 109.18021068934559, 1.0]], ['2, k, 2', [-10.161345850222784, 129.66210581417675, 1.0]], ['2, k, 3', [-10.215253097410457, 135.39003614934379, 1.0]], ['2, k, 4', [4.129687085434158, 127.73324292028089, 1.0]], ['2, k, 5', [23.217680193440216, 139.70525443807304, 1.0]], ['2, k, 6', [33.68119332608168, 158.99170828708722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.050116038343702, 129.9231522507179, 1.0]], ['2, k, 9', [-42.6167945528104, 143.2489531616478, 1.0]], ['2, k, 10', [-51.35055644048514, 162.28862147094097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.934356665573609, 81.21466325736259, 1.0]], ['2, k, 13', [11.700980965630915, 48.048702727667944, 1.0]], ['2, k, 14', [24.364835679160556, 12.1407524997947, 1.0]], ['2, k, 15', [27.74261937094229, 6.94635244092497, 1.0]], ['2, k, 16', [-16.066701847602417, 80.93760183061669, 1.0]], ['2, k, 17', [-27.410700801447923, 46.51431982279377, 1.0]], ['2, k, 18', [-36.09556925057192, 11.063958463211527, 1.0]], ['2, k, 19', [-37.41684956995657, 4.885345576556768, 1.0]], ['2, k, 20', [-10.161345850222784, 129.66210581417675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.75615, 80.86734799999999, 1.0]], ['2, k, 1', [-10.091074538676665, 108.56803863312612, 1.0]], ['2, k, 2', [-10.466049562002937, 128.85227090296024, 1.0]], ['2, k, 3', [-10.550844280154651, 134.57177095074414, 1.0]], ['2, k, 4', [3.6948053781491907, 126.95489849168521, 1.0]], ['2, k, 5', [22.969396530071883, 139.07104613749948, 1.0]], ['2, k, 6', [33.38882785333586, 158.4716223840552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.453107354793357, 129.17437273038018, 1.0]], ['2, k, 9', [-43.04089918605669, 142.47876534259652, 1.0]], ['2, k, 10', [-51.83600281435081, 161.70990976113018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.023061005331293, 80.81288682383118, 1.0]], ['2, k, 13', [13.025215204157057, 48.81003997639188, 1.0]], ['2, k, 14', [26.985318017839685, 13.312075100775402, 1.0]], ['2, k, 15', [30.613976632790195, 8.31724173903745, 1.0]], ['2, k, 16', [-16.119319714676738, 80.49171474504465, 1.0]], ['2, k, 17', [-28.687353525622704, 46.97351241000122, 1.0]], ['2, k, 18', [-38.31415679403206, 11.650290953705841, 1.0]], ['2, k, 19', [-39.97358302437827, 5.689985135940851, 1.0]], ['2, k, 20', [-10.466049562002937, 128.85227090296024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.80905, 80.39256999999999, 1.0]], ['2, k, 1', [-10.367795081012613, 107.8829676635255, 1.0]], ['2, k, 2', [-10.914246519747739, 128.01073635086803, 1.0]], ['2, k, 3', [-11.047435110561759, 133.71842027430174, 1.0]], ['2, k, 4', [3.0860736326361096, 126.116228065458, 1.0]], ['2, k, 5', [22.635593393349353, 138.41994865682074, 1.0]], ['2, k, 6', [32.97776182744217, 157.88227829882635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.006517402731788, 128.36551767267994, 1.0]], ['2, k, 9', [-43.65004444417907, 141.61018551703296, 1.0]], ['2, k, 10', [-52.48377236195169, 161.07137208323388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1086241277058173, 80.38359435579994, 1.0]], ['2, k, 13', [14.415801059931695, 49.62076692746861, 1.0]], ['2, k, 14', [30.047031148474083, 14.848776846602291, 1.0]], ['2, k, 15', [33.875496477962606, 10.157522245905842, 1.0]], ['2, k, 16', [-16.178558691431434, 79.97973835879155, 1.0]], ['2, k, 17', [-28.830764722680783, 46.95250784863293, 1.0]], ['2, k, 18', [-38.62633755793291, 11.57251759383879, 1.0]], ['2, k, 19', [-40.31356448439317, 5.741122411031132, 1.0]], ['2, k, 20', [-10.914246519747739, 128.01073635086803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.803630000000002, 79.96308400000001, 1.0]], ['2, k, 1', [-10.570445812014132, 107.1624071736794, 1.0]], ['2, k, 2', [-11.231547706632137, 127.10711917413259, 1.0]], ['2, k, 3', [-11.40310021654893, 132.79494133393462, 1.0]], ['2, k, 4', [2.6604330266403196, 125.14933337750118, 1.0]], ['2, k, 5', [22.458409522332925, 137.81711225299665, 1.0]], ['2, k, 6', [32.648768122575945, 157.31175664364767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.421643222881812, 127.41701669491022, 1.0]], ['2, k, 9', [-44.25465424133667, 140.6852103251812, 1.0]], ['2, k, 10', [-53.11258475727176, 160.2842480748423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1120325700107196, 79.99109215989586, 1.0]], ['2, k, 13', [15.742679167661539, 50.51989414385017, 1.0]], ['2, k, 14', [32.83982518837111, 16.51442379567171, 1.0]], ['2, k, 15', [36.79910712215887, 12.173073453303694, 1.0]], ['2, k, 16', [-16.191054430009718, 79.5192131639761, 1.0]], ['2, k, 17', [-29.45778625203033, 47.19155078413729, 1.0]], ['2, k, 18', [-39.98946394465894, 11.915643686581852, 1.0]], ['2, k, 19', [-41.8452707131163, 6.235139490332493, 1.0]], ['2, k, 20', [-11.231547706632137, 127.10711917413259, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
