[[0, 496.878, 204.568, 0.668062, 1.0], [1, 498.295, 238.356, 0.853515, 1.0], [2, 467.55, 235.472, 0.78605, 1.0], [3, 463.122, 279.51, 0.939123, 1.0], [4, 455.772, 322.096, 0.895995, 1.0], [5, 523.359, 238.404, 0.847033, 1.0], [6, 530.655, 283.962, 0.864464, 1.0], [7, 533.513, 323.61, 0.925097, 1.0], [8, 495.389, 314.801, 0.748007, 1.0], [9, 474.915, 314.774, 0.794101, 1.0], [10, 471.941, 377.929, 0.816428, 1.0], [11, 463.079, 439.615, 0.904205, 1.0], [12, 511.599, 317.705, 0.779353, 1.0], [13, 513.025, 379.389, 0.851995, 1.0], [14, 517.457, 439.547, 0.826474, 1.0], [15, 489.54, 195.839, 0.664204, 1.0], [16, 501.27, 195.826, 0.665984, 1.0], [17, 479.292, 203.13, 0.574718, 1.0], [18, 511.537, 203.136, 0.67133, 1.0], [19, 520.382, 458.708, 0.813849, 1.0], [20, 526.285, 454.3, 0.804647, 1.0], [21, 511.619, 441.155, 0.782731, 1.0], [22, 463.079, 460.146, 0.832002, 1.0], [23, 452.818, 454.329, 0.843121, 1.0], [24, 463.154, 442.56, 0.749052, 1.0]]
[[0, 466.06, 231.079, 0.301442, 1.0], [1, 473.34, 253.062, 0.715147, 1.0], [2, 451.388, 264.875, 0.744398, 1.0], [3, 416.096, 256.073, 0.612162, 1.0], [4, 370.533, 232.557, 0.835588, 1.0], [5, 489.569, 241.305, 0.572301, 1.0], [6, 510.104, 214.907, 0.103471, 1.0], [7, 0, 0, 0, 1.0], [8, 499.798, 316.251, 0.793584, 1.0], [9, 483.631, 320.624, 0.740853, 1.0], [10, 474.912, 377.951, 0.852308, 1.0], [11, 463.11, 438.117, 0.870789, 1.0], [12, 518.932, 311.903, 0.745728, 1.0], [13, 520.353, 376.482, 0.809877, 1.0], [14, 517.465, 438.149, 0.808556, 1.0], [15, 461.626, 228.155, 0.290651, 1.0], [16, 468.983, 226.642, 0.301149, 1.0], [17, 452.888, 234.018, 0.250802, 1.0], [18, 476.339, 226.634, 0.267272, 1.0], [19, 521.793, 457.259, 0.799904, 1.0], [20, 527.748, 452.904, 0.787536, 1.0], [21, 511.585, 441.141, 0.786552, 1.0], [22, 463.124, 458.702, 0.801108, 1.0], [23, 452.861, 454.274, 0.807016, 1.0], [24, 463.134, 441.051, 0.720262, 1.0]]
[[0, 463.133, 229.582, 0.287204, 1.0], [1, 471.922, 251.602, 0.648713, 1.0], [2, 451.383, 263.414, 0.691009, 1.0], [3, 417.595, 254.624, 0.598696, 1.0], [4, 370.619, 229.672, 0.85873, 1.0], [5, 488.139, 239.886, 0.530823, 1.0], [6, 498.353, 213.451, 0.100632, 1.0], [7, 488.108, 203.169, 0.0620717, 1.0], [8, 499.801, 314.786, 0.800986, 1.0], [9, 483.635, 319.157, 0.729754, 1.0], [10, 474.909, 377.909, 0.84891, 1.0], [11, 463.11, 438.137, 0.876426, 1.0], [12, 518.926, 311.879, 0.750539, 1.0], [13, 520.351, 376.459, 0.807369, 1.0], [14, 517.47, 438.151, 0.807413, 1.0], [15, 457.258, 226.642, 0.262663, 1.0], [16, 466.049, 220.81, 0.290476, 1.0], [17, 452.817, 231.083, 0.220741, 1.0], [18, 474.898, 222.252, 0.286118, 1.0], [19, 521.798, 457.261, 0.798871, 1.0], [20, 527.752, 452.904, 0.786079, 1.0], [21, 511.587, 441.142, 0.78265, 1.0], [22, 463.127, 458.711, 0.802968, 1.0], [23, 452.861, 454.282, 0.807956, 1.0], [24, 463.133, 441.068, 0.724035, 1.0]]
[[0, 463.136, 228.146, 0.31614, 1.0], [1, 473.339, 251.579, 0.688182, 1.0], [2, 451.418, 263.374, 0.717706, 1.0], [3, 424.919, 258.961, 0.566948, 1.0], [4, 370.662, 229.555, 0.811455, 1.0], [5, 489.523, 239.863, 0.569893, 1.0], [6, 495.421, 210.506, 0.103714, 1.0], [7, 488.098, 203.152, 0.0639133, 1.0], [8, 499.813, 314.793, 0.801159, 1.0], [9, 483.655, 319.168, 0.736365, 1.0], [10, 474.9, 377.9, 0.845037, 1.0], [11, 463.108, 438.129, 0.873425, 1.0], [12, 518.939, 311.884, 0.750383, 1.0], [13, 520.34, 376.458, 0.802037, 1.0], [14, 517.468, 438.149, 0.807428, 1.0], [15, 457.261, 225.212, 0.290587, 1.0], [16, 466.042, 220.799, 0.316927, 1.0], [17, 452.827, 231.057, 0.249236, 1.0], [18, 476.293, 222.244, 0.29781, 1.0], [19, 521.787, 457.261, 0.795166, 1.0], [20, 527.737, 452.905, 0.787, 1.0], [21, 511.591, 441.137, 0.778843, 1.0], [22, 463.122, 458.717, 0.80421, 1.0], [23, 452.857, 454.286, 0.809063, 1.0], [24, 463.137, 441.062, 0.720947, 1.0]]
[[0, 470.468, 228.129, 0.294189, 1.0], [1, 474.812, 251.631, 0.744013, 1.0], [2, 454.275, 263.397, 0.730072, 1.0], [3, 429.303, 260.434, 0.671499, 1.0], [4, 377.945, 229.567, 0.71126, 1.0], [5, 491.007, 239.925, 0.596187, 1.0], [6, 498.342, 209.063, 0.130845, 1.0], [7, 491.004, 195.838, 0.0895069, 1.0], [8, 499.812, 317.694, 0.797509, 1.0], [9, 483.646, 320.611, 0.739356, 1.0], [10, 474.879, 377.936, 0.854499, 1.0], [11, 463.106, 438.138, 0.877561, 1.0], [12, 520.325, 313.34, 0.735351, 1.0], [13, 520.333, 376.458, 0.795786, 1.0], [14, 517.474, 438.145, 0.807567, 1.0], [15, 464.569, 225.2, 0.276241, 1.0], [16, 473.387, 220.806, 0.283398, 1.0], [17, 455.799, 229.631, 0.255805, 1.0], [18, 479.258, 223.735, 0.220286, 1.0], [19, 521.788, 457.259, 0.797466, 1.0], [20, 527.741, 452.903, 0.787492, 1.0], [21, 511.592, 441.13, 0.777316, 1.0], [22, 463.125, 458.716, 0.805178, 1.0], [23, 452.859, 454.287, 0.811426, 1.0], [24, 463.137, 441.07, 0.721444, 1.0]]
[[0, 471.934, 228.127, 0.264453, 1.0], [1, 474.818, 251.694, 0.796717, 1.0], [2, 454.312, 264.83, 0.752434, 1.0], [3, 426.374, 254.58, 0.631084, 1.0], [4, 376.481, 225.164, 0.736784, 1.0], [5, 489.574, 241.319, 0.654107, 1.0], [6, 488.051, 207.559, 0.234231, 1.0], [7, 488.079, 194.372, 0.123394, 1.0], [8, 499.779, 319.16, 0.808282, 1.0], [9, 482.19, 320.668, 0.743783, 1.0], [10, 474.881, 377.908, 0.848058, 1.0], [11, 463.103, 438.142, 0.878669, 1.0], [12, 518.905, 314.782, 0.728965, 1.0], [13, 520.33, 376.46, 0.797193, 1.0], [14, 517.471, 438.151, 0.807951, 1.0], [15, 464.605, 226.659, 0.238146, 1.0], [16, 473.39, 222.258, 0.223854, 1.0], [17, 458.709, 231.097, 0.202526, 1.0], [18, 479.282, 226.669, 0.138088, 1.0], [19, 521.798, 457.258, 0.800018, 1.0], [20, 527.751, 452.901, 0.789652, 1.0], [21, 511.589, 441.138, 0.780991, 1.0], [22, 463.13, 458.711, 0.804409, 1.0], [23, 452.862, 454.285, 0.811331, 1.0], [24, 463.133, 441.073, 0.725735, 1.0]]
[[0, 470.456, 229.618, 0.257332, 1.0], [1, 471.94, 251.578, 0.761015, 1.0], [2, 452.784, 263.344, 0.767881, 1.0], [3, 414.633, 242.836, 0.715145, 1.0], [4, 374.999, 217.844, 0.821631, 1.0], [5, 488.133, 239.847, 0.646889, 1.0], [6, 489.575, 206.099, 0.222714, 1.0], [7, 492.49, 189.945, 0.114847, 1.0], [8, 499.767, 316.26, 0.807926, 1.0], [9, 482.191, 319.207, 0.736039, 1.0], [10, 474.87, 376.475, 0.851384, 1.0], [11, 463.099, 438.151, 0.880921, 1.0], [12, 517.467, 313.315, 0.735925, 1.0], [13, 518.926, 375.019, 0.787436, 1.0], [14, 517.469, 438.146, 0.80809, 1.0], [15, 463.124, 228.144, 0.246318, 1.0], [16, 471.907, 225.192, 0.220245, 1.0], [17, 454.322, 231.104, 0.223065, 1.0], [18, 477.792, 228.094, 0.150181, 1.0], [19, 521.781, 457.239, 0.788895, 1.0], [20, 527.731, 452.892, 0.788461, 1.0], [21, 511.597, 441.132, 0.773329, 1.0], [22, 463.131, 458.712, 0.803652, 1.0], [23, 452.862, 454.288, 0.809407, 1.0], [24, 463.128, 441.081, 0.726194, 1.0]]
[[0, 468.981, 229.644, 0.290909, 1.0], [1, 471.916, 251.559, 0.76559, 1.0], [2, 452.776, 261.882, 0.773208, 1.0], [3, 416.078, 241.389, 0.742799, 1.0], [4, 377.927, 214.926, 0.788023, 1.0], [5, 488.1, 239.882, 0.668683, 1.0], [6, 488.11, 207.57, 0.247871, 1.0], [7, 491.018, 194.36, 0.131607, 1.0], [8, 499.758, 316.245, 0.810073, 1.0], [9, 482.185, 319.189, 0.733855, 1.0], [10, 474.847, 377.946, 0.857207, 1.0], [11, 463.097, 438.151, 0.881515, 1.0], [12, 517.446, 313.31, 0.737267, 1.0], [13, 518.907, 376.452, 0.791497, 1.0], [14, 517.474, 438.141, 0.808678, 1.0], [15, 463.092, 228.144, 0.280592, 1.0], [16, 470.459, 225.197, 0.261102, 1.0], [17, 454.29, 231.075, 0.241263, 1.0], [18, 476.365, 226.651, 0.177626, 1.0], [19, 521.784, 457.246, 0.787107, 1.0], [20, 527.734, 452.894, 0.785516, 1.0], [21, 511.599, 441.129, 0.776247, 1.0], [22, 463.131, 458.721, 0.803161, 1.0], [23, 452.862, 454.294, 0.807386, 1.0], [24, 463.124, 441.075, 0.728752, 1.0]]
[[0, 460.167, 225.19, 0.287322, 1.0], [1, 468.981, 242.839, 0.73318, 1.0], [2, 451.307, 254.565, 0.723858, 1.0], [3, 413.176, 238.417, 0.700969, 1.0], [4, 377.948, 207.552, 0.798282, 1.0], [5, 488.066, 233.989, 0.639007, 1.0], [6, 488.094, 201.708, 0.206431, 1.0], [7, 489.565, 188.491, 0.102763, 1.0], [8, 498.407, 314.761, 0.815741, 1.0], [9, 480.722, 317.707, 0.729753, 1.0], [10, 474.837, 377.936, 0.852601, 1.0], [11, 463.089, 438.164, 0.878869, 1.0], [12, 517.43, 311.876, 0.746785, 1.0], [13, 518.902, 376.47, 0.793222, 1.0], [14, 517.471, 439.544, 0.812871, 1.0], [15, 454.299, 220.806, 0.270395, 1.0], [16, 463.106, 217.842, 0.297696, 1.0], [17, 451.378, 228.107, 0.219886, 1.0], [18, 473.382, 217.896, 0.279068, 1.0], [19, 521.786, 457.255, 0.790667, 1.0], [20, 527.742, 452.905, 0.784666, 1.0], [21, 511.59, 442.527, 0.776949, 1.0], [22, 463.126, 458.718, 0.804861, 1.0], [23, 452.857, 454.297, 0.809903, 1.0], [24, 463.123, 441.093, 0.725501, 1.0]]
[[0, 461.653, 232.542, 0.269737, 1.0], [1, 467.534, 241.349, 0.747726, 1.0], [2, 448.431, 253.1, 0.682586, 1.0], [3, 408.783, 231.096, 0.683674, 1.0], [4, 380.81, 203.149, 0.779443, 1.0], [5, 488.136, 231.071, 0.624774, 1.0], [6, 496.862, 198.748, 0.209392, 1.0], [7, 498.344, 179.672, 0.107899, 1.0], [8, 498.371, 316.225, 0.812819, 1.0], [9, 479.254, 317.724, 0.734147, 1.0], [10, 474.843, 377.906, 0.847445, 1.0], [11, 463.083, 438.157, 0.875637, 1.0], [12, 515.984, 313.325, 0.74174, 1.0], [13, 518.879, 376.453, 0.786109, 1.0], [14, 517.47, 439.55, 0.814387, 1.0], [15, 454.285, 228.149, 0.253374, 1.0], [16, 464.555, 222.273, 0.249111, 1.0], [17, 451.319, 228.135, 0.154674, 1.0], [18, 474.85, 219.311, 0.235662, 1.0], [19, 521.795, 457.253, 0.795697, 1.0], [20, 527.749, 452.902, 0.787294, 1.0], [21, 511.586, 442.531, 0.777832, 1.0], [22, 463.123, 458.713, 0.802847, 1.0], [23, 452.854, 454.295, 0.808552, 1.0], [24, 463.115, 441.091, 0.7236, 1.0]]
[[0, 463.089, 226.668, 0.329209, 1.0], [1, 470.48, 241.36, 0.762326, 1.0], [2, 451.356, 253.075, 0.742379, 1.0], [3, 416.078, 229.627, 0.73221, 1.0], [4, 382.412, 198.771, 0.760015, 1.0], [5, 489.532, 231.103, 0.644711, 1.0], [6, 495.408, 200.224, 0.188072, 1.0], [7, 493.949, 184.067, 0.104931, 1.0], [8, 498.353, 316.268, 0.816074, 1.0], [9, 479.244, 317.737, 0.740493, 1.0], [10, 474.828, 377.917, 0.846463, 1.0], [11, 463.075, 438.167, 0.873618, 1.0], [12, 514.539, 314.782, 0.738345, 1.0], [13, 517.458, 379.359, 0.805165, 1.0], [14, 517.46, 439.575, 0.819408, 1.0], [15, 454.334, 223.71, 0.316406, 1.0], [16, 464.576, 217.852, 0.339598, 1.0], [17, 451.41, 228.104, 0.225369, 1.0], [18, 474.854, 217.835, 0.288783, 1.0], [19, 521.814, 457.259, 0.80611, 1.0], [20, 529.184, 452.906, 0.791729, 1.0], [21, 511.569, 442.559, 0.786557, 1.0], [22, 463.121, 458.707, 0.801737, 1.0], [23, 452.848, 454.294, 0.807396, 1.0], [24, 463.111, 441.104, 0.718944, 1.0]]
[[0, 463.108, 225.208, 0.304486, 1.0], [1, 473.389, 239.898, 0.728912, 1.0], [2, 451.393, 250.173, 0.662333, 1.0], [3, 417.541, 229.583, 0.575172, 1.0], [4, 386.728, 194.32, 0.543566, 1.0], [5, 492.489, 231.052, 0.598129, 1.0], [6, 498.373, 201.686, 0.180067, 1.0], [7, 496.879, 184.089, 0.105408, 1.0], [8, 498.355, 314.81, 0.80719, 1.0], [9, 477.838, 316.269, 0.739824, 1.0], [10, 474.823, 376.481, 0.845726, 1.0], [11, 463.076, 438.163, 0.872843, 1.0], [12, 515.978, 313.351, 0.73434, 1.0], [13, 517.433, 377.943, 0.793773, 1.0], [14, 517.468, 439.568, 0.818128, 1.0], [15, 455.787, 220.787, 0.288177, 1.0], [16, 466.04, 216.397, 0.303931, 1.0], [17, 452.823, 222.276, 0.198477, 1.0], [18, 476.327, 216.381, 0.27953, 1.0], [19, 521.808, 457.251, 0.802234, 1.0], [20, 529.177, 452.9, 0.788297, 1.0], [21, 511.577, 442.552, 0.77263, 1.0], [22, 463.124, 458.715, 0.798965, 1.0], [23, 452.85, 454.3, 0.804352, 1.0], [24, 463.111, 441.101, 0.718428, 1.0]]
[[0, 476.325, 226.659, 0.260732, 1.0], [1, 479.247, 242.82, 0.777589, 1.0], [2, 457.249, 253.068, 0.75861, 1.0], [3, 424.919, 233.996, 0.653427, 1.0], [4, 392.666, 192.901, 0.728138, 1.0], [5, 499.901, 235.486, 0.664521, 1.0], [6, 513.052, 204.668, 0.175361, 1.0], [7, 542.418, 185.535, 0.0521287, 1.0], [8, 498.313, 319.166, 0.804592, 1.0], [9, 477.775, 319.202, 0.760476, 1.0], [10, 474.792, 377.931, 0.844892, 1.0], [11, 463.076, 439.54, 0.875096, 1.0], [12, 514.519, 317.695, 0.728995, 1.0], [13, 515.994, 377.917, 0.794139, 1.0], [14, 517.438, 439.581, 0.819707, 1.0], [15, 468.992, 219.357, 0.245695, 1.0], [16, 477.786, 217.83, 0.258145, 1.0], [17, 463.139, 226.643, 0.197515, 1.0], [18, 485.147, 217.845, 0.219345, 1.0], [19, 521.825, 457.264, 0.805487, 1.0], [20, 529.189, 452.902, 0.7896, 1.0], [21, 511.553, 442.567, 0.78329, 1.0], [22, 463.122, 458.724, 0.802073, 1.0], [23, 452.852, 454.311, 0.804, 1.0], [24, 463.116, 441.113, 0.716891, 1.0]]
[[0, 476.289, 231.062, 0.145188, 1.0], [1, 479.253, 239.809, 0.803731, 1.0], [2, 455.799, 248.717, 0.723311, 1.0], [3, 426.342, 226.683, 0.667376, 1.0], [4, 395.602, 191.416, 0.688709, 1.0], [5, 499.862, 229.564, 0.709606, 1.0], [6, 492.488, 181.159, 0.605375, 1.0], [7, 464.639, 144.417, 0.694027, 1.0], [8, 498.28, 319.189, 0.80124, 1.0], [9, 476.384, 319.206, 0.777042, 1.0], [10, 473.417, 377.923, 0.841645, 1.0], [11, 463.073, 439.551, 0.879304, 1.0], [12, 513.085, 319.169, 0.740178, 1.0], [13, 515.961, 379.349, 0.801187, 1.0], [14, 517.451, 439.587, 0.824718, 1.0], [15, 470.465, 225.185, 0.101945, 1.0], [16, 476.365, 219.318, 0.111095, 1.0], [17, 464.566, 223.708, 0.0671749, 1.0], [18, 485.152, 219.313, 0.128303, 1.0], [19, 521.822, 457.263, 0.799682, 1.0], [20, 529.184, 452.903, 0.784554, 1.0], [21, 511.564, 442.572, 0.78067, 1.0], [22, 463.114, 460.141, 0.800433, 1.0], [23, 452.854, 454.322, 0.799367, 1.0], [24, 463.112, 441.125, 0.719675, 1.0]]
[[0, 476.345, 229.612, 0.123844, 1.0], [1, 479.303, 238.424, 0.802131, 1.0], [2, 457.247, 247.219, 0.724706, 1.0], [3, 427.806, 223.726, 0.657342, 1.0], [4, 401.444, 184.07, 0.665152, 1.0], [5, 501.314, 229.589, 0.72694, 1.0], [6, 498.369, 182.578, 0.690869, 1.0], [7, 474.786, 144.372, 0.752205, 1.0], [8, 498.269, 319.196, 0.797953, 1.0], [9, 476.38, 319.206, 0.779443, 1.0], [10, 473.403, 377.94, 0.836535, 1.0], [11, 463.073, 439.551, 0.878645, 1.0], [12, 513.06, 319.181, 0.749319, 1.0], [13, 515.977, 379.387, 0.811015, 1.0], [14, 517.446, 439.606, 0.82628, 1.0], [15, 473.394, 222.244, 0.0887834, 1.0], [16, 479.27, 217.853, 0.0922979, 1.0], [17, 466.024, 219.361, 0.0657474, 1.0], [18, 488.06, 219.314, 0.112223, 1.0], [19, 521.834, 458.681, 0.805635, 1.0], [20, 529.194, 452.906, 0.785705, 1.0], [21, 511.555, 442.597, 0.777714, 1.0], [22, 463.12, 458.721, 0.798833, 1.0], [23, 452.851, 454.311, 0.798903, 1.0], [24, 463.117, 441.128, 0.715551, 1.0]]
[[0, 474.816, 219.318, 0.319109, 1.0], [1, 479.289, 239.807, 0.799434, 1.0], [2, 455.802, 242.84, 0.742996, 1.0], [3, 427.888, 222.257, 0.610665, 1.0], [4, 405.818, 181.173, 0.547218, 1.0], [5, 501.315, 231.065, 0.686943, 1.0], [6, 499.87, 182.648, 0.63069, 1.0], [7, 476.356, 142.972, 0.685945, 1.0], [8, 496.887, 319.168, 0.784757, 1.0], [9, 476.344, 319.171, 0.784417, 1.0], [10, 473.402, 376.473, 0.827436, 1.0], [11, 463.08, 439.541, 0.876989, 1.0], [12, 513.038, 319.164, 0.755759, 1.0], [13, 514.547, 379.384, 0.812552, 1.0], [14, 517.451, 439.608, 0.826092, 1.0], [15, 467.524, 214.912, 0.295176, 1.0], [16, 476.342, 212, 0.326463, 1.0], [17, 463.159, 217.87, 0.194184, 1.0], [18, 486.601, 216.338, 0.273566, 1.0], [19, 521.839, 458.686, 0.80774, 1.0], [20, 529.201, 452.907, 0.786756, 1.0], [21, 511.558, 442.598, 0.774445, 1.0], [22, 463.122, 458.726, 0.794833, 1.0], [23, 452.853, 454.31, 0.79169, 1.0], [24, 463.122, 441.114, 0.717234, 1.0]]
[[0, 474.885, 217.827, 0.270108, 1.0], [1, 482.226, 238.407, 0.780555, 1.0], [2, 460.188, 242.827, 0.729219, 1.0], [3, 430.797, 222.266, 0.54677, 1.0], [4, 414.604, 187.022, 0.395136, 1.0], [5, 502.749, 229.66, 0.701698, 1.0], [6, 504.245, 184.058, 0.620957, 1.0], [7, 486.573, 144.424, 0.724893, 1.0], [8, 496.882, 317.734, 0.779457, 1.0], [9, 476.331, 317.737, 0.781704, 1.0], [10, 473.369, 377.908, 0.820705, 1.0], [11, 463.089, 438.173, 0.876448, 1.0], [12, 513.04, 317.731, 0.751694, 1.0], [13, 514.521, 379.389, 0.822267, 1.0], [14, 517.436, 439.61, 0.826748, 1.0], [15, 470.472, 213.468, 0.247945, 1.0], [16, 477.784, 210.503, 0.263132, 1.0], [17, 464.639, 217.832, 0.164884, 1.0], [18, 486.628, 214.922, 0.210932, 1.0], [19, 521.844, 458.696, 0.814572, 1.0], [20, 529.202, 454.278, 0.792351, 1.0], [21, 511.544, 442.601, 0.784522, 1.0], [22, 463.117, 458.728, 0.79316, 1.0], [23, 452.854, 454.312, 0.791915, 1.0], [24, 463.138, 441.113, 0.719328, 1.0]]
[[0, 476.301, 211.985, 0.309912, 1.0], [1, 486.556, 235.455, 0.768646, 1.0], [2, 461.653, 241.323, 0.752802, 1.0], [3, 432.279, 216.4, 0.570029, 1.0], [4, 416.078, 178.183, 0.42818, 1.0], [5, 508.651, 229.57, 0.708658, 1.0], [6, 510.117, 182.576, 0.715239, 1.0], [7, 488.08, 135.68, 0.817928, 1.0], [8, 496.869, 317.721, 0.777962, 1.0], [9, 476.318, 317.709, 0.78306, 1.0], [10, 473.364, 377.91, 0.819798, 1.0], [11, 463.097, 438.166, 0.877861, 1.0], [12, 513.026, 317.733, 0.761635, 1.0], [13, 514.507, 379.397, 0.824207, 1.0], [14, 517.435, 439.605, 0.826094, 1.0], [15, 473.352, 207.557, 0.301436, 1.0], [16, 479.276, 206.097, 0.329797, 1.0], [17, 466.052, 214.896, 0.180935, 1.0], [18, 488.112, 209.03, 0.283337, 1.0], [19, 521.839, 458.697, 0.814318, 1.0], [20, 529.2, 454.278, 0.792483, 1.0], [21, 511.547, 442.592, 0.783327, 1.0], [22, 463.114, 460.14, 0.794126, 1.0], [23, 452.856, 454.311, 0.79096, 1.0], [24, 463.147, 441.106, 0.721551, 1.0]]
[[0, 477.829, 209.038, 0.394531, 1.0], [1, 488.029, 232.554, 0.791955, 1.0], [2, 463.121, 239.94, 0.777098, 1.0], [3, 439.544, 220.808, 0.563461, 1.0], [4, 420.521, 182.625, 0.36338, 1.0], [5, 511.556, 228.127, 0.730235, 1.0], [6, 514.547, 184.088, 0.672684, 1.0], [7, 493.976, 135.65, 0.796456, 1.0], [8, 496.877, 317.696, 0.784625, 1.0], [9, 476.327, 316.276, 0.781966, 1.0], [10, 473.348, 377.942, 0.817381, 1.0], [11, 463.093, 439.54, 0.87867, 1.0], [12, 513.021, 317.712, 0.766823, 1.0], [13, 514.506, 380.792, 0.829331, 1.0], [14, 517.433, 439.623, 0.827026, 1.0], [15, 474.847, 206.101, 0.40618, 1.0], [16, 485.105, 204.639, 0.423507, 1.0], [17, 467.547, 211.996, 0.268071, 1.0], [18, 491.04, 206.122, 0.370407, 1.0], [19, 521.845, 458.711, 0.816341, 1.0], [20, 529.2, 454.288, 0.791224, 1.0], [21, 511.543, 444.001, 0.779238, 1.0], [22, 463.114, 460.149, 0.79745, 1.0], [23, 452.855, 454.319, 0.791246, 1.0], [24, 463.139, 441.11, 0.72106, 1.0]]
[[0, 485.121, 213.446, 0.213158, 1.0], [1, 488.104, 234.014, 0.815227, 1.0], [2, 464.576, 241.332, 0.822843, 1.0], [3, 438.111, 203.157, 0.708283, 1.0], [4, 419.056, 162.061, 0.724747, 1.0], [5, 511.609, 228.186, 0.76539, 1.0], [6, 513.018, 182.569, 0.703831, 1.0], [7, 498.385, 134.174, 0.828989, 1.0], [8, 496.86, 319.181, 0.792334, 1.0], [9, 476.308, 319.182, 0.796669, 1.0], [10, 473.369, 377.928, 0.825659, 1.0], [11, 463.087, 439.544, 0.880432, 1.0], [12, 511.663, 319.199, 0.77909, 1.0], [13, 514.516, 380.844, 0.834189, 1.0], [14, 517.425, 439.623, 0.825589, 1.0], [15, 477.774, 207.604, 0.215374, 1.0], [16, 486.639, 206.086, 0.219894, 1.0], [17, 474.875, 214.943, 0.147553, 1.0], [18, 493.937, 207.595, 0.166427, 1.0], [19, 521.851, 458.713, 0.82118, 1.0], [20, 529.207, 454.283, 0.795989, 1.0], [21, 511.539, 443.999, 0.777098, 1.0], [22, 463.114, 460.149, 0.802034, 1.0], [23, 452.855, 454.319, 0.797086, 1.0], [24, 463.126, 441.112, 0.723645, 1.0]]
[[0, 486.571, 213.47, 0.212199, 1.0], [1, 489.558, 231.115, 0.7982, 1.0], [2, 466.026, 239.906, 0.799622, 1.0], [3, 439.56, 200.245, 0.733138, 1.0], [4, 424.927, 159.103, 0.752026, 1.0], [5, 511.651, 228.131, 0.738171, 1.0], [6, 513.049, 179.643, 0.678635, 1.0], [7, 501.273, 134.166, 0.812376, 1.0], [8, 496.835, 319.161, 0.783192, 1.0], [9, 476.288, 319.153, 0.792061, 1.0], [10, 473.359, 377.923, 0.820066, 1.0], [11, 463.088, 438.169, 0.879505, 1.0], [12, 511.648, 319.195, 0.787395, 1.0], [13, 514.49, 379.404, 0.827022, 1.0], [14, 517.425, 439.61, 0.826522, 1.0], [15, 479.272, 207.606, 0.207281, 1.0], [16, 488.083, 206.095, 0.208922, 1.0], [17, 476.359, 214.939, 0.153105, 1.0], [18, 496.878, 209.025, 0.150128, 1.0], [19, 521.838, 458.706, 0.818901, 1.0], [20, 529.194, 454.281, 0.796751, 1.0], [21, 511.547, 442.6, 0.782674, 1.0], [22, 463.113, 460.159, 0.803403, 1.0], [23, 452.855, 454.328, 0.793895, 1.0], [24, 463.126, 441.104, 0.725298, 1.0]]
[[0, 485.148, 217.828, 0.286372, 1.0], [1, 489.532, 232.555, 0.764159, 1.0], [2, 464.594, 239.832, 0.780388, 1.0], [3, 441.055, 198.78, 0.717712, 1.0], [4, 427.872, 157.692, 0.688563, 1.0], [5, 513.073, 228.183, 0.659572, 1.0], [6, 523.329, 189.946, 0.269607, 1.0], [7, 510.141, 140.03, 0.367513, 1.0], [8, 495.418, 317.72, 0.769813, 1.0], [9, 474.927, 317.714, 0.787767, 1.0], [10, 473.35, 377.909, 0.81565, 1.0], [11, 463.079, 438.16, 0.877877, 1.0], [12, 511.631, 319.162, 0.787394, 1.0], [13, 513.101, 379.394, 0.828759, 1.0], [14, 517.42, 439.608, 0.824778, 1.0], [15, 480.718, 209.067, 0.285946, 1.0], [16, 489.533, 207.61, 0.29645, 1.0], [17, 476.319, 216.34, 0.223939, 1.0], [18, 499.798, 213.435, 0.28349, 1.0], [19, 521.836, 458.714, 0.821736, 1.0], [20, 529.188, 454.285, 0.797813, 1.0], [21, 511.55, 442.594, 0.779849, 1.0], [22, 463.109, 460.154, 0.80298, 1.0], [23, 452.851, 454.322, 0.796496, 1.0], [24, 463.114, 441.098, 0.724469, 1.0]]
[[0, 488.076, 210.494, 0.356057, 1.0], [1, 491.005, 231.058, 0.797692, 1.0], [2, 464.64, 238.377, 0.765944, 1.0], [3, 441.109, 194.381, 0.772996, 1.0], [4, 430.798, 157.585, 0.697848, 1.0], [5, 514.54, 228.167, 0.739873, 1.0], [6, 521.798, 182.616, 0.708846, 1.0], [7, 511.619, 137.111, 0.771769, 1.0], [8, 495.423, 317.71, 0.76843, 1.0], [9, 474.926, 317.697, 0.782143, 1.0], [10, 473.35, 377.909, 0.815432, 1.0], [11, 463.08, 438.165, 0.880791, 1.0], [12, 511.635, 319.159, 0.78457, 1.0], [13, 513.103, 379.398, 0.824334, 1.0], [14, 517.421, 439.611, 0.825969, 1.0], [15, 483.645, 206.083, 0.36676, 1.0], [16, 492.476, 204.652, 0.37342, 1.0], [17, 476.364, 211.971, 0.272396, 1.0], [18, 499.857, 209.054, 0.284318, 1.0], [19, 521.828, 458.711, 0.823922, 1.0], [20, 529.181, 454.286, 0.799821, 1.0], [21, 511.553, 442.593, 0.780718, 1.0], [22, 463.105, 460.164, 0.806542, 1.0], [23, 452.847, 454.331, 0.797286, 1.0], [24, 463.117, 441.105, 0.72879, 1.0]]
