[[0, 417.593, 253.075, 0.318247, 1.0], [1, 423.469, 278.059, 0.853502, 1.0], [2, 394.12, 276.641, 0.889483, 1.0], [3, 377.911, 316.279, 0.842265, 1.0], [4, 366.146, 357.377, 0.877082, 1.0], [5, 451.409, 280.977, 0.865503, 1.0], [6, 473.351, 320.615, 0.865363, 1.0], [7, 486.526, 357.316, 0.892326, 1.0], [8, 424.929, 363.26, 0.741805, 1.0], [9, 405.827, 363.248, 0.762529, 1.0], [10, 404.324, 433.745, 0.826925, 1.0], [11, 394.17, 498.41, 0.833309, 1.0], [12, 441.062, 363.269, 0.772723, 1.0], [13, 442.564, 432.277, 0.812113, 1.0], [14, 444.007, 492.472, 0.811194, 1.0], [15, 414.644, 247.229, 0.321387, 1.0], [16, 426.351, 247.244, 0.291274, 1.0], [17, 407.3, 251.562, 0.294989, 1.0], [18, 436.683, 251.574, 0.438104, 1.0], [19, 451.404, 511.611, 0.871583, 1.0], [20, 460.164, 508.661, 0.836238, 1.0], [21, 441.04, 498.287, 0.774241, 1.0], [22, 392.613, 518.939, 0.772761, 1.0], [23, 382.384, 513.096, 0.788975, 1.0], [24, 399.981, 502.745, 0.692126, 1.0]]
[[0, 417.603, 250.146, 0.325877, 1.0], [1, 420.558, 275.058, 0.849277, 1.0], [2, 397.005, 275.066, 0.839143, 1.0], [3, 372.029, 279.514, 0.807829, 1.0], [4, 355.905, 288.35, 0.892864, 1.0], [5, 445.509, 273.67, 0.803508, 1.0], [6, 467.54, 286.945, 0.84135, 1.0], [7, 485.149, 291.276, 0.832496, 1.0], [8, 423.46, 360.31, 0.74467, 1.0], [9, 404.434, 360.338, 0.762029, 1.0], [10, 401.451, 432.289, 0.793289, 1.0], [11, 394.149, 499.795, 0.843929, 1.0], [12, 441.054, 360.312, 0.783148, 1.0], [13, 442.535, 432.303, 0.818331, 1.0], [14, 445.474, 492.481, 0.78974, 1.0], [15, 414.647, 242.858, 0.319461, 1.0], [16, 422.006, 242.822, 0.312326, 1.0], [17, 407.29, 248.662, 0.298997, 1.0], [18, 429.378, 242.858, 0.373787, 1.0], [19, 451.423, 513.034, 0.891708, 1.0], [20, 461.597, 510.081, 0.87521, 1.0], [21, 441.055, 496.909, 0.749534, 1.0], [22, 392.569, 518.935, 0.805395, 1.0], [23, 382.346, 514.492, 0.807776, 1.0], [24, 399.986, 504.228, 0.699619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.641, 272.185, 0.844048, 1.0], [2, 392.614, 273.615, 0.803632, 1.0], [3, 369.13, 273.687, 0.534595, 1.0], [4, 352.972, 269.273, 0.562055, 1.0], [5, 446.942, 270.698, 0.750257, 1.0], [6, 476.321, 278.041, 0.588422, 1.0], [7, 489.559, 276.67, 0.490589, 1.0], [8, 421.982, 358.876, 0.760149, 1.0], [9, 404.38, 360.283, 0.775347, 1.0], [10, 402.878, 430.799, 0.814568, 1.0], [11, 395.539, 498.312, 0.824646, 1.0], [12, 441.028, 358.877, 0.797503, 1.0], [13, 442.528, 430.798, 0.842741, 1.0], [14, 446.929, 491.041, 0.793782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.772, 513.046, 0.872154, 1.0], [20, 461.62, 510.092, 0.873743, 1.0], [21, 441.072, 496.893, 0.748024, 1.0], [22, 392.624, 518.902, 0.812783, 1.0], [23, 382.402, 513.076, 0.805996, 1.0], [24, 401.43, 499.894, 0.716922, 1.0]]
[[0, 407.323, 250.135, 0.10291, 1.0], [1, 417.603, 266.292, 0.908787, 1.0], [2, 392.606, 264.87, 0.870728, 1.0], [3, 369.138, 264.834, 0.835656, 1.0], [4, 355.884, 254.54, 0.822545, 1.0], [5, 445.484, 267.763, 0.788302, 1.0], [6, 467.523, 270.731, 0.741103, 1.0], [7, 485.137, 263.313, 0.804151, 1.0], [8, 420.531, 358.883, 0.761477, 1.0], [9, 404.352, 358.891, 0.771604, 1.0], [10, 402.866, 430.845, 0.796056, 1.0], [11, 394.138, 499.79, 0.845349, 1.0], [12, 439.656, 360.289, 0.796216, 1.0], [13, 441.161, 430.848, 0.838133, 1.0], [14, 443.997, 492.467, 0.800422, 1.0], [15, 405.873, 242.853, 0.0989278, 1.0], [16, 413.188, 241.376, 0.0772659, 1.0], [17, 404.365, 241.374, 0.147007, 1.0], [18, 424.936, 241.349, 0.0964188, 1.0], [19, 451.408, 511.625, 0.88988, 1.0], [20, 460.159, 510.029, 0.836456, 1.0], [21, 439.656, 498.294, 0.765012, 1.0], [22, 392.665, 518.906, 0.762769, 1.0], [23, 382.408, 513.082, 0.753466, 1.0], [24, 399.95, 502.8, 0.667296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.623, 270.741, 0.872854, 1.0], [2, 392.645, 269.267, 0.802457, 1.0], [3, 369.078, 254.554, 0.832671, 1.0], [4, 354.434, 239.823, 0.81073, 1.0], [5, 444.012, 272.208, 0.778785, 1.0], [6, 470.428, 263.413, 0.845749, 1.0], [7, 485.154, 251.607, 0.855544, 1.0], [8, 420.541, 358.882, 0.747265, 1.0], [9, 404.348, 360.295, 0.75712, 1.0], [10, 399.961, 433.726, 0.771431, 1.0], [11, 394.139, 499.81, 0.849454, 1.0], [12, 439.676, 358.88, 0.77727, 1.0], [13, 442.53, 432.264, 0.825108, 1.0], [14, 444.048, 492.466, 0.794851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.823, 245.756, 0.0674856, 1.0], [19, 451.41, 511.65, 0.895604, 1.0], [20, 460.195, 510.06, 0.870691, 1.0], [21, 441.047, 496.906, 0.760395, 1.0], [22, 392.548, 520.34, 0.800768, 1.0], [23, 382.328, 514.506, 0.800182, 1.0], [24, 399.972, 504.257, 0.697212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.566, 267.792, 0.87653, 1.0], [2, 392.585, 266.373, 0.786885, 1.0], [3, 369.112, 248.656, 0.806877, 1.0], [4, 354.427, 225.216, 0.828713, 1.0], [5, 443.995, 270.726, 0.77822, 1.0], [6, 470.471, 254.576, 0.798957, 1.0], [7, 486.658, 238.38, 0.88705, 1.0], [8, 421.984, 360.317, 0.735927, 1.0], [9, 404.369, 360.343, 0.757933, 1.0], [10, 402.837, 430.824, 0.794287, 1.0], [11, 395.532, 498.332, 0.831162, 1.0], [12, 441.043, 360.313, 0.778598, 1.0], [13, 442.556, 430.845, 0.82694, 1.0], [14, 446.938, 491.021, 0.796108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.413, 513.023, 0.868685, 1.0], [20, 460.2, 510.07, 0.851717, 1.0], [21, 441.089, 496.869, 0.74248, 1.0], [22, 392.657, 518.899, 0.798731, 1.0], [23, 383.776, 513.076, 0.786275, 1.0], [24, 401.41, 501.276, 0.707342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.607, 263.415, 0.92244, 1.0], [2, 392.59, 263.307, 0.808268, 1.0], [3, 369.131, 239.838, 0.870358, 1.0], [4, 355.853, 211.994, 0.839166, 1.0], [5, 445.511, 264.883, 0.798498, 1.0], [6, 474.814, 244.284, 0.812833, 1.0], [7, 488.051, 219.334, 0.886611, 1.0], [8, 420.563, 360.326, 0.738917, 1.0], [9, 404.356, 360.342, 0.765828, 1.0], [10, 399.979, 430.848, 0.781948, 1.0], [11, 394.136, 498.414, 0.851232, 1.0], [12, 441.027, 360.338, 0.778506, 1.0], [13, 442.54, 432.286, 0.812881, 1.0], [14, 442.605, 491.029, 0.811101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.375, 511.566, 0.895819, 1.0], [20, 458.708, 508.606, 0.820007, 1.0], [21, 439.655, 496.889, 0.761957, 1.0], [22, 392.598, 520.346, 0.772183, 1.0], [23, 382.365, 514.524, 0.767042, 1.0], [24, 399.986, 501.35, 0.678122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.633, 261.919, 0.882878, 1.0], [2, 392.611, 261.868, 0.774474, 1.0], [3, 369.09, 231.05, 0.813099, 1.0], [4, 357.318, 201.713, 0.868709, 1.0], [5, 448.421, 263.377, 0.786311, 1.0], [6, 474.872, 238.372, 0.832316, 1.0], [7, 488.055, 209.073, 0.858501, 1.0], [8, 421.985, 358.819, 0.750414, 1.0], [9, 404.378, 358.825, 0.783125, 1.0], [10, 398.521, 432.287, 0.767846, 1.0], [11, 394.144, 499.797, 0.851339, 1.0], [12, 441.04, 358.831, 0.780489, 1.0], [13, 442.528, 432.266, 0.817019, 1.0], [14, 444.046, 491.053, 0.793309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.416, 513.015, 0.898933, 1.0], [20, 460.197, 510.06, 0.870979, 1.0], [21, 441.035, 496.901, 0.757086, 1.0], [22, 391.175, 520.338, 0.800017, 1.0], [23, 382.32, 514.492, 0.805155, 1.0], [24, 401.398, 504.225, 0.707151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.63, 260.461, 0.853136, 1.0], [2, 392.631, 260.459, 0.764935, 1.0], [3, 369.116, 228.172, 0.833974, 1.0], [4, 358.802, 194.379, 0.904137, 1.0], [5, 448.426, 261.901, 0.764031, 1.0], [6, 474.905, 231.106, 0.844198, 1.0], [7, 488.071, 203.156, 0.884459, 1.0], [8, 421.989, 358.884, 0.738239, 1.0], [9, 404.378, 358.885, 0.772451, 1.0], [10, 401.427, 430.813, 0.775477, 1.0], [11, 395.528, 498.337, 0.83841, 1.0], [12, 441.045, 360.285, 0.768012, 1.0], [13, 442.546, 429.377, 0.849553, 1.0], [14, 445.506, 489.596, 0.800823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.391, 511.629, 0.874654, 1.0], [20, 460.189, 510.053, 0.84865, 1.0], [21, 441.078, 496.857, 0.750745, 1.0], [22, 392.61, 518.9, 0.795685, 1.0], [23, 382.375, 513.064, 0.800183, 1.0], [24, 401.406, 501.304, 0.711852, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.037, 261.864, 0.836795, 1.0], [2, 394.062, 261.867, 0.780461, 1.0], [3, 370.523, 226.634, 0.803482, 1.0], [4, 358.847, 189.969, 0.854015, 1.0], [5, 448.433, 261.929, 0.769531, 1.0], [6, 474.839, 229.676, 0.834554, 1.0], [7, 486.601, 195.84, 0.876912, 1.0], [8, 420.527, 358.898, 0.7388, 1.0], [9, 404.338, 358.899, 0.767383, 1.0], [10, 401.409, 430.831, 0.783972, 1.0], [11, 394.159, 499.773, 0.846529, 1.0], [12, 439.672, 360.304, 0.764104, 1.0], [13, 441.141, 430.856, 0.83455, 1.0], [14, 444.052, 492.487, 0.79792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.382, 511.612, 0.907038, 1.0], [20, 460.145, 510.027, 0.844863, 1.0], [21, 441.058, 498.29, 0.770581, 1.0], [22, 392.636, 518.921, 0.789888, 1.0], [23, 382.398, 514.489, 0.784997, 1.0], [24, 399.977, 502.741, 0.691852, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.027, 258.992, 0.826656, 1.0], [2, 392.651, 260.448, 0.771864, 1.0], [3, 372.039, 228.116, 0.779201, 1.0], [4, 358.9, 191.389, 0.822222, 1.0], [5, 449.857, 258.985, 0.745209, 1.0], [6, 474.851, 229.546, 0.860189, 1.0], [7, 486.547, 194.303, 0.896939, 1.0], [8, 422, 358.831, 0.741166, 1.0], [9, 404.376, 358.83, 0.78146, 1.0], [10, 399.954, 432.284, 0.768624, 1.0], [11, 394.139, 499.792, 0.850449, 1.0], [12, 441.059, 358.844, 0.766955, 1.0], [13, 442.538, 432.257, 0.812055, 1.0], [14, 442.612, 491.009, 0.808832, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.408, 511.643, 0.899583, 1.0], [20, 460.183, 510.045, 0.859993, 1.0], [21, 439.649, 496.87, 0.760189, 1.0], [22, 392.563, 518.933, 0.799533, 1.0], [23, 382.339, 513.098, 0.800549, 1.0], [24, 399.98, 504.228, 0.695469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.642, 261.929, 0.86457, 1.0], [2, 392.657, 263.337, 0.793544, 1.0], [3, 370.618, 225.202, 0.758576, 1.0], [4, 360.287, 185.558, 0.795034, 1.0], [5, 446.973, 261.935, 0.759455, 1.0], [6, 474.876, 228.079, 0.844376, 1.0], [7, 485.148, 191.404, 0.850018, 1.0], [8, 420.561, 361.777, 0.727999, 1.0], [9, 404.359, 361.798, 0.755564, 1.0], [10, 401.427, 433.732, 0.779886, 1.0], [11, 394.165, 498.361, 0.84898, 1.0], [12, 441.014, 361.776, 0.770132, 1.0], [13, 441.168, 430.837, 0.842232, 1.0], [14, 445.507, 491.01, 0.799351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.405, 513.016, 0.87596, 1.0], [20, 461.592, 510.068, 0.851739, 1.0], [21, 441.069, 496.864, 0.754357, 1.0], [22, 392.604, 518.893, 0.795922, 1.0], [23, 382.368, 513.059, 0.804956, 1.0], [24, 401.4, 501.324, 0.712346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.027, 261.918, 0.855754, 1.0], [2, 392.66, 263.327, 0.796029, 1.0], [3, 369.157, 220.818, 0.785721, 1.0], [4, 358.924, 182.62, 0.848634, 1.0], [5, 448.411, 261.905, 0.76011, 1.0], [6, 474.872, 226.692, 0.850062, 1.0], [7, 483.66, 191.447, 0.829044, 1.0], [8, 420.547, 360.296, 0.736286, 1.0], [9, 404.343, 360.313, 0.766741, 1.0], [10, 401.422, 432.276, 0.784835, 1.0], [11, 394.149, 498.389, 0.853915, 1.0], [12, 441.017, 360.308, 0.773132, 1.0], [13, 441.154, 432.27, 0.828657, 1.0], [14, 444.026, 492.464, 0.803149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.387, 511.57, 0.907034, 1.0], [20, 460.144, 508.621, 0.828144, 1.0], [21, 441.037, 496.913, 0.767095, 1.0], [22, 392.612, 518.889, 0.798728, 1.0], [23, 382.379, 513.063, 0.809797, 1.0], [24, 399.983, 501.335, 0.692417, 1.0]]
[[0, 411.732, 236.965, 0.0761963, 1.0], [1, 417.635, 259, 0.835715, 1.0], [2, 392.602, 260.41, 0.748704, 1.0], [3, 369.165, 219.37, 0.793531, 1.0], [4, 360.308, 184.115, 0.799753, 1.0], [5, 448.43, 260.454, 0.750027, 1.0], [6, 474.831, 226.673, 0.830522, 1.0], [7, 482.198, 189.946, 0.806251, 1.0], [8, 421.978, 358.897, 0.729149, 1.0], [9, 404.341, 360.289, 0.761737, 1.0], [10, 398.496, 436.681, 0.771623, 1.0], [11, 394.139, 499.829, 0.854595, 1.0], [12, 441.063, 360.285, 0.759552, 1.0], [13, 441.166, 435.217, 0.808882, 1.0], [14, 445.494, 492.493, 0.793066, 1.0], [15, 408.768, 232.55, 0.083932, 1.0], [16, 419.059, 229.579, 0.0640503, 1.0], [17, 408.798, 231.073, 0.105183, 1.0], [18, 0, 0, 0, 1.0], [19, 451.397, 511.647, 0.914395, 1.0], [20, 460.192, 510.064, 0.87765, 1.0], [21, 441.078, 496.904, 0.746369, 1.0], [22, 392.556, 520.353, 0.816454, 1.0], [23, 382.335, 514.521, 0.813777, 1.0], [24, 399.974, 505.675, 0.697679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.046, 260.46, 0.823164, 1.0], [2, 392.669, 258.987, 0.756466, 1.0], [3, 369.185, 219.307, 0.822194, 1.0], [4, 360.341, 184.077, 0.797237, 1.0], [5, 449.857, 261.919, 0.747646, 1.0], [6, 474.846, 225.2, 0.813555, 1.0], [7, 479.262, 191.361, 0.825706, 1.0], [8, 421.993, 361.761, 0.72005, 1.0], [9, 404.378, 361.769, 0.752726, 1.0], [10, 402.856, 432.256, 0.800561, 1.0], [11, 394.169, 498.345, 0.840805, 1.0], [12, 441.03, 361.774, 0.760049, 1.0], [13, 441.165, 430.809, 0.841218, 1.0], [14, 446.933, 490.994, 0.798584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.394, 511.622, 0.875687, 1.0], [20, 460.193, 510.039, 0.840375, 1.0], [21, 441.091, 496.851, 0.742511, 1.0], [22, 392.632, 517.464, 0.794588, 1.0], [23, 382.392, 513.049, 0.803324, 1.0], [24, 401.397, 501.301, 0.709267, 1.0]]
[[0, 414.663, 238.421, 0.154781, 1.0], [1, 417.652, 261.914, 0.859041, 1.0], [2, 392.658, 261.939, 0.793242, 1.0], [3, 369.186, 223.717, 0.813348, 1.0], [4, 360.287, 189.971, 0.819195, 1.0], [5, 446.969, 261.887, 0.753714, 1.0], [6, 474.865, 226.674, 0.84966, 1.0], [7, 477.851, 191.419, 0.861626, 1.0], [8, 421.983, 360.336, 0.73436, 1.0], [9, 404.371, 360.353, 0.767772, 1.0], [10, 402.865, 432.27, 0.808487, 1.0], [11, 394.145, 499.773, 0.853279, 1.0], [12, 441.038, 360.345, 0.771844, 1.0], [13, 441.161, 433.746, 0.822347, 1.0], [14, 444.056, 492.469, 0.794859, 1.0], [15, 410.235, 232.553, 0.165523, 1.0], [16, 420.54, 229.656, 0.12636, 1.0], [17, 407.321, 235.496, 0.165068, 1.0], [18, 429.315, 231.111, 0.111312, 1.0], [19, 451.379, 511.585, 0.894134, 1.0], [20, 460.155, 508.64, 0.826706, 1.0], [21, 441.059, 498.289, 0.749852, 1.0], [22, 392.597, 520.363, 0.791814, 1.0], [23, 382.359, 514.526, 0.779998, 1.0], [24, 399.961, 502.762, 0.693197, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.055, 258.959, 0.821374, 1.0], [2, 394.035, 257.521, 0.763944, 1.0], [3, 369.093, 219.35, 0.795148, 1.0], [4, 358.913, 187.035, 0.79233, 1.0], [5, 449.853, 258.964, 0.750934, 1.0], [6, 474.818, 228.08, 0.837727, 1.0], [7, 477.83, 192.927, 0.87306, 1.0], [8, 421.99, 358.887, 0.74185, 1.0], [9, 404.376, 358.896, 0.777432, 1.0], [10, 401.432, 433.734, 0.783618, 1.0], [11, 394.144, 499.816, 0.8498, 1.0], [12, 441.044, 358.898, 0.770423, 1.0], [13, 441.164, 433.764, 0.810154, 1.0], [14, 445.515, 492.5, 0.791763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.406, 513.017, 0.911997, 1.0], [20, 460.198, 510.07, 0.880771, 1.0], [21, 441.092, 496.906, 0.74226, 1.0], [22, 392.557, 520.348, 0.809488, 1.0], [23, 382.336, 514.512, 0.808595, 1.0], [24, 399.974, 504.241, 0.698478, 1.0]]
[[0, 407.33, 241.335, 0.148399, 1.0], [1, 419.042, 263.303, 0.859288, 1.0], [2, 394.053, 263.316, 0.794336, 1.0], [3, 369.14, 228.069, 0.825176, 1.0], [4, 358.9, 192.883, 0.801437, 1.0], [5, 448.419, 261.926, 0.773215, 1.0], [6, 474.866, 229.558, 0.843722, 1.0], [7, 477.773, 192.937, 0.851405, 1.0], [8, 423.429, 360.34, 0.725864, 1.0], [9, 404.411, 360.35, 0.76055, 1.0], [10, 402.888, 430.854, 0.811282, 1.0], [11, 394.16, 498.358, 0.846638, 1.0], [12, 441.04, 360.353, 0.760009, 1.0], [13, 441.136, 433.715, 0.826519, 1.0], [14, 445.506, 491.014, 0.797088, 1.0], [15, 405.859, 236.944, 0.146322, 1.0], [16, 416.113, 231.096, 0.117188, 1.0], [17, 407.283, 236.927, 0.0993226, 1.0], [18, 427.848, 231.088, 0.113181, 1.0], [19, 451.398, 511.639, 0.886826, 1.0], [20, 461.59, 510.057, 0.854705, 1.0], [21, 441.073, 496.856, 0.743488, 1.0], [22, 392.634, 518.892, 0.802012, 1.0], [23, 382.397, 513.062, 0.804191, 1.0], [24, 399.96, 501.316, 0.697832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.669, 261.881, 0.851264, 1.0], [2, 392.657, 261.881, 0.780609, 1.0], [3, 369.075, 228.065, 0.814121, 1.0], [4, 358.823, 192.91, 0.880001, 1.0], [5, 448.445, 260.46, 0.758813, 1.0], [6, 474.886, 228.131, 0.853262, 1.0], [7, 476.36, 194.372, 0.874029, 1.0], [8, 422.011, 360.296, 0.733102, 1.0], [9, 404.403, 360.305, 0.76343, 1.0], [10, 402.869, 432.25, 0.810434, 1.0], [11, 394.133, 499.771, 0.851608, 1.0], [12, 441.033, 360.313, 0.770226, 1.0], [13, 441.152, 433.749, 0.818295, 1.0], [14, 444.036, 492.474, 0.799032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.385, 511.619, 0.895511, 1.0], [20, 460.162, 510.036, 0.841294, 1.0], [21, 441.034, 498.288, 0.75139, 1.0], [22, 392.589, 520.392, 0.794744, 1.0], [23, 382.338, 515.972, 0.781162, 1.0], [24, 399.937, 502.763, 0.68923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.044, 263.332, 0.87043, 1.0], [2, 392.672, 263.405, 0.808977, 1.0], [3, 367.65, 228.099, 0.817191, 1.0], [4, 358.863, 192.935, 0.863281, 1.0], [5, 449.88, 260.469, 0.761461, 1.0], [6, 474.851, 229.555, 0.859783, 1.0], [7, 476.333, 192.887, 0.836799, 1.0], [8, 423.432, 358.893, 0.735833, 1.0], [9, 404.401, 358.899, 0.77001, 1.0], [10, 402.849, 432.303, 0.78923, 1.0], [11, 394.14, 499.809, 0.851321, 1.0], [12, 441.061, 360.286, 0.758791, 1.0], [13, 442.525, 433.766, 0.808185, 1.0], [14, 445.499, 492.497, 0.792324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.399, 511.64, 0.910866, 1.0], [20, 460.187, 510.058, 0.872001, 1.0], [21, 441.086, 496.917, 0.744742, 1.0], [22, 392.575, 520.349, 0.814705, 1.0], [23, 382.348, 514.521, 0.807381, 1.0], [24, 399.955, 504.224, 0.689542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.055, 264.864, 0.877295, 1.0], [2, 394.061, 264.922, 0.793361, 1.0], [3, 369.09, 229.631, 0.82541, 1.0], [4, 358.877, 194.398, 0.819743, 1.0], [5, 448.443, 264.791, 0.790225, 1.0], [6, 474.857, 229.617, 0.852734, 1.0], [7, 476.291, 194.347, 0.848814, 1.0], [8, 423.458, 361.79, 0.716609, 1.0], [9, 404.434, 361.807, 0.748035, 1.0], [10, 402.887, 432.3, 0.800776, 1.0], [11, 394.163, 498.352, 0.84387, 1.0], [12, 441.04, 361.805, 0.748631, 1.0], [13, 441.16, 432.294, 0.820041, 1.0], [14, 445.498, 491.023, 0.794774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.389, 511.648, 0.88133, 1.0], [20, 460.187, 510.062, 0.853417, 1.0], [21, 441.072, 496.868, 0.742522, 1.0], [22, 392.646, 517.43, 0.795983, 1.0], [23, 382.405, 513.02, 0.797624, 1.0], [24, 399.972, 501.312, 0.701561, 1.0]]
[[0, 405.778, 239.887, 0.051499, 1.0], [1, 417.635, 261.907, 0.869429, 1.0], [2, 392.637, 261.939, 0.793257, 1.0], [3, 367.659, 229.597, 0.819596, 1.0], [4, 358.846, 194.382, 0.858356, 1.0], [5, 448.432, 261.906, 0.765489, 1.0], [6, 474.858, 229.622, 0.840568, 1.0], [7, 476.309, 195.835, 0.767712, 1.0], [8, 423.435, 358.875, 0.75006, 1.0], [9, 404.423, 358.874, 0.788654, 1.0], [10, 402.923, 432.249, 0.816401, 1.0], [11, 394.167, 498.363, 0.837011, 1.0], [12, 441.043, 358.899, 0.774435, 1.0], [13, 441.132, 432.292, 0.821801, 1.0], [14, 444.032, 492.474, 0.800523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.385, 511.599, 0.90509, 1.0], [20, 460.142, 508.655, 0.838923, 1.0], [21, 441.046, 498.288, 0.77211, 1.0], [22, 392.663, 517.467, 0.799097, 1.0], [23, 383.78, 513.052, 0.797439, 1.0], [24, 399.961, 501.288, 0.703889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.066, 263.387, 0.880447, 1.0], [2, 394.048, 263.41, 0.812647, 1.0], [3, 367.636, 231.045, 0.80899, 1.0], [4, 358.864, 198.777, 0.813787, 1.0], [5, 449.86, 263.317, 0.786965, 1.0], [6, 474.846, 229.616, 0.853575, 1.0], [7, 474.886, 194.426, 0.792203, 1.0], [8, 423.441, 360.291, 0.735949, 1.0], [9, 404.418, 360.298, 0.772307, 1.0], [10, 402.847, 433.725, 0.79146, 1.0], [11, 394.149, 499.801, 0.850957, 1.0], [12, 441.049, 360.307, 0.762777, 1.0], [13, 441.166, 433.75, 0.809768, 1.0], [14, 445.514, 493.938, 0.789471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.401, 513.017, 0.904296, 1.0], [20, 460.19, 510.073, 0.871792, 1.0], [21, 441.094, 498.308, 0.746525, 1.0], [22, 392.604, 518.935, 0.805851, 1.0], [23, 382.367, 514.497, 0.8052, 1.0], [24, 399.974, 504.22, 0.693592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.093, 264.832, 0.872608, 1.0], [2, 394.081, 264.884, 0.799964, 1.0], [3, 369.047, 231.103, 0.792546, 1.0], [4, 358.875, 195.878, 0.798144, 1.0], [5, 449.874, 263.414, 0.795368, 1.0], [6, 474.821, 229.613, 0.828578, 1.0], [7, 474.896, 195.83, 0.778365, 1.0], [8, 424.91, 360.354, 0.730599, 1.0], [9, 405.789, 361.758, 0.758771, 1.0], [10, 402.918, 432.287, 0.80763, 1.0], [11, 394.16, 498.39, 0.849349, 1.0], [12, 441.077, 361.777, 0.75313, 1.0], [13, 442.534, 430.851, 0.827514, 1.0], [14, 445.487, 491.022, 0.79619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.419, 513.02, 0.869242, 1.0], [20, 461.613, 510.072, 0.861117, 1.0], [21, 441.053, 496.876, 0.749498, 1.0], [22, 392.658, 518.909, 0.793466, 1.0], [23, 382.419, 513.094, 0.786257, 1.0], [24, 399.946, 502.742, 0.697238, 1.0]]
