[[0, 496.869, 176.725, 0.0902706, 1.0], [1, 499.819, 213.407, 0.85983, 1.0], [2, 473.406, 213.454, 0.816965, 1.0], [3, 464.54, 261.867, 0.915236, 1.0], [4, 466.073, 308.928, 0.888178, 1.0], [5, 527.706, 213.415, 0.775444, 1.0], [6, 538.018, 263.313, 0.868122, 1.0], [7, 533.661, 310.404, 0.922759, 1.0], [8, 499.872, 294.21, 0.723584, 1.0], [9, 486.54, 294.206, 0.68717, 1.0], [10, 486.624, 369.112, 0.913683, 1.0], [11, 485.118, 433.744, 0.80149, 1.0], [12, 518.904, 292.764, 0.675609, 1.0], [13, 511.544, 369.081, 0.897576, 1.0], [14, 510.171, 435.187, 0.808533, 1.0], [15, 491.019, 170.919, 0.076527, 1.0], [16, 501.299, 170.861, 0.0905584, 1.0], [17, 486.614, 178.2, 0.118631, 1.0], [18, 510.142, 173.796, 0.160098, 1.0], [19, 511.594, 463.031, 0.7881, 1.0], [20, 521.823, 457.25, 0.791475, 1.0], [21, 508.587, 441.081, 0.681686, 1.0], [22, 488.024, 455.758, 0.737443, 1.0], [23, 476.351, 452.874, 0.728357, 1.0], [24, 485.162, 439.641, 0.701855, 1.0]]
[[0, 499.85, 191.403, 0.280364, 1.0], [1, 499.803, 206.14, 0.817616, 1.0], [2, 476.285, 204.655, 0.746119, 1.0], [3, 463.139, 160.582, 0.718506, 1.0], [4, 461.665, 119.467, 0.700801, 1.0], [5, 523.34, 210.525, 0.704299, 1.0], [6, 536.536, 167.919, 0.623978, 1.0], [7, 532.157, 109.197, 0.751781, 1.0], [8, 496.89, 294.22, 0.755716, 1.0], [9, 477.823, 292.776, 0.708766, 1.0], [10, 486.532, 367.666, 0.881012, 1.0], [11, 485.111, 436.65, 0.790321, 1.0], [12, 511.527, 295.659, 0.755997, 1.0], [13, 510.118, 367.628, 0.8592, 1.0], [14, 510.169, 432.277, 0.804907, 1.0], [15, 496.859, 182.635, 0.266821, 1.0], [16, 507.158, 182.648, 0.269008, 1.0], [17, 489.553, 187.014, 0.173736, 1.0], [18, 511.541, 187.008, 0.167251, 1.0], [19, 511.556, 461.637, 0.720547, 1.0], [20, 521.795, 457.219, 0.727724, 1.0], [21, 508.59, 439.628, 0.634396, 1.0], [22, 486.604, 458.689, 0.767685, 1.0], [23, 476.285, 454.308, 0.77964, 1.0], [24, 486.588, 441.051, 0.713566, 1.0]]
[[0, 498.336, 184.063, 0.298362, 1.0], [1, 498.339, 204.581, 0.747325, 1.0], [2, 473.378, 201.72, 0.648167, 1.0], [3, 464.576, 159.097, 0.68048, 1.0], [4, 464.643, 109.195, 0.75361, 1.0], [5, 521.888, 204.685, 0.732528, 1.0], [6, 537.99, 157.604, 0.701646, 1.0], [7, 535.13, 106.26, 0.800405, 1.0], [8, 496.86, 289.794, 0.751306, 1.0], [9, 477.781, 288.406, 0.720153, 1.0], [10, 486.516, 367.643, 0.86531, 1.0], [11, 485.112, 436.646, 0.790176, 1.0], [12, 511.538, 289.829, 0.743239, 1.0], [13, 510.128, 367.664, 0.857351, 1.0], [14, 510.164, 433.731, 0.799655, 1.0], [15, 491.002, 179.641, 0.283369, 1.0], [16, 501.325, 179.648, 0.270254, 1.0], [17, 486.587, 181.18, 0.195398, 1.0], [18, 510.073, 181.175, 0.162322, 1.0], [19, 511.58, 461.647, 0.731236, 1.0], [20, 521.82, 457.229, 0.739265, 1.0], [21, 507.178, 441.037, 0.639412, 1.0], [22, 486.622, 458.702, 0.785626, 1.0], [23, 476.3, 454.317, 0.793633, 1.0], [24, 486.572, 441.054, 0.721921, 1.0]]
[[0, 502.76, 176.745, 0.168133, 1.0], [1, 498.405, 197.293, 0.687898, 1.0], [2, 474.809, 195.831, 0.623074, 1.0], [3, 464.606, 157.67, 0.582614, 1.0], [4, 470.448, 110.606, 0.627647, 1.0], [5, 523.343, 198.772, 0.667522, 1.0], [6, 542.441, 156.139, 0.670949, 1.0], [7, 542.389, 109.159, 0.743954, 1.0], [8, 495.423, 286.853, 0.709006, 1.0], [9, 476.378, 286.857, 0.701494, 1.0], [10, 485.11, 367.645, 0.855884, 1.0], [11, 485.096, 433.764, 0.783135, 1.0], [12, 510.163, 286.872, 0.716847, 1.0], [13, 510.096, 367.669, 0.854001, 1.0], [14, 510.153, 433.718, 0.800477, 1.0], [15, 498.335, 170.876, 0.174982, 1.0], [16, 505.716, 170.859, 0.147093, 1.0], [17, 491.04, 172.362, 0.150543, 1.0], [18, 510.056, 175.238, 0.0945083, 1.0], [19, 511.556, 461.655, 0.737102, 1.0], [20, 521.792, 457.236, 0.738469, 1.0], [21, 507.178, 439.645, 0.637354, 1.0], [22, 486.611, 458.717, 0.787905, 1.0], [23, 476.295, 454.325, 0.794148, 1.0], [24, 486.564, 439.635, 0.712596, 1.0]]
[[0, 501.289, 181.15, 0.170675, 1.0], [1, 498.336, 204.648, 0.794577, 1.0], [2, 471.921, 203.162, 0.681405, 1.0], [3, 467.5, 156.173, 0.539302, 1.0], [4, 476.348, 100.4, 0.807528, 1.0], [5, 521.89, 206.16, 0.726148, 1.0], [6, 545.293, 163.515, 0.662005, 1.0], [7, 546.753, 110.652, 0.832633, 1.0], [8, 492.502, 289.799, 0.737117, 1.0], [9, 476.319, 289.811, 0.736644, 1.0], [10, 485.083, 367.619, 0.849559, 1.0], [11, 485.102, 433.733, 0.78396, 1.0], [12, 510.093, 289.831, 0.749937, 1.0], [13, 510.064, 367.674, 0.856004, 1.0], [14, 510.136, 432.255, 0.803926, 1.0], [15, 498.315, 176.721, 0.17365, 1.0], [16, 507.141, 178.181, 0.148535, 1.0], [17, 489.555, 181.141, 0.18658, 1.0], [18, 510.06, 181.167, 0.111103, 1.0], [19, 511.556, 461.662, 0.714521, 1.0], [20, 520.406, 457.229, 0.71996, 1.0], [21, 507.153, 439.593, 0.627206, 1.0], [22, 486.598, 458.724, 0.781873, 1.0], [23, 476.287, 454.325, 0.785675, 1.0], [24, 486.579, 439.61, 0.728346, 1.0]]
[[0, 496.875, 194.353, 0.146812, 1.0], [1, 496.907, 217.809, 0.771001, 1.0], [2, 470.475, 216.437, 0.689716, 1.0], [3, 470.443, 167.935, 0.47535, 1.0], [4, 482.2, 101.888, 0.618242, 1.0], [5, 521.838, 217.844, 0.72728, 1.0], [6, 546.802, 169.381, 0.61168, 1.0], [7, 554.128, 115.045, 0.740772, 1.0], [8, 491.044, 297.159, 0.747703, 1.0], [9, 476.306, 297.161, 0.753872, 1.0], [10, 483.632, 369.044, 0.861232, 1.0], [11, 485.102, 433.743, 0.790814, 1.0], [12, 510.029, 297.162, 0.751206, 1.0], [13, 510.016, 367.668, 0.863245, 1.0], [14, 510.122, 432.282, 0.804792, 1.0], [15, 491.03, 191.438, 0.138971, 1.0], [16, 501.276, 189.928, 0.129298, 1.0], [17, 488.11, 192.882, 0.126153, 1.0], [18, 507.158, 192.845, 0.123971, 1.0], [19, 511.606, 463.062, 0.76147, 1.0], [20, 521.788, 457.254, 0.751863, 1.0], [21, 507.137, 439.621, 0.640502, 1.0], [22, 486.594, 460.141, 0.775896, 1.0], [23, 476.288, 454.321, 0.784112, 1.0], [24, 486.585, 439.607, 0.728295, 1.0]]
[[0, 498.374, 192.877, 0.148996, 1.0], [1, 498.291, 217.81, 0.676952, 1.0], [2, 471.946, 216.37, 0.618631, 1.0], [3, 473.419, 167.924, 0.291331, 1.0], [4, 486.66, 100.389, 0.429301, 1.0], [5, 521.81, 219.312, 0.594497, 1.0], [6, 548.313, 169.374, 0.430972, 1.0], [7, 557.088, 115.084, 0.52441, 1.0], [8, 489.602, 295.712, 0.728985, 1.0], [9, 474.913, 295.691, 0.721959, 1.0], [10, 482.205, 367.625, 0.853469, 1.0], [11, 485.087, 433.741, 0.782939, 1.0], [12, 508.631, 297.131, 0.724678, 1.0], [13, 508.631, 369.045, 0.865414, 1.0], [14, 510.126, 433.743, 0.802006, 1.0], [15, 495.402, 189.952, 0.137937, 1.0], [16, 504.234, 188.465, 0.134655, 1.0], [17, 489.534, 192.864, 0.116882, 1.0], [18, 508.633, 191.426, 0.112102, 1.0], [19, 511.592, 463.075, 0.785058, 1.0], [20, 521.816, 458.69, 0.776495, 1.0], [21, 507.145, 441.031, 0.648473, 1.0], [22, 486.593, 460.166, 0.786704, 1.0], [23, 476.274, 454.347, 0.783211, 1.0], [24, 486.579, 439.605, 0.726013, 1.0]]
[[0, 499.829, 189.926, 0.22474, 1.0], [1, 498.288, 210.511, 0.748543, 1.0], [2, 471.942, 206.181, 0.69562, 1.0], [3, 476.395, 145.919, 0.631769, 1.0], [4, 495.387, 98.8989, 0.810313, 1.0], [5, 521.823, 216.33, 0.733808, 1.0], [6, 551.216, 170.866, 0.641221, 1.0], [7, 560.016, 117.984, 0.783765, 1.0], [8, 489.547, 295.704, 0.759049, 1.0], [9, 474.888, 295.69, 0.729557, 1.0], [10, 482.199, 366.203, 0.838403, 1.0], [11, 485.084, 433.751, 0.782385, 1.0], [12, 507.181, 297.124, 0.721105, 1.0], [13, 507.156, 367.62, 0.82961, 1.0], [14, 510.099, 433.761, 0.799369, 1.0], [15, 492.485, 182.617, 0.227919, 1.0], [16, 507.145, 184.062, 0.212154, 1.0], [17, 486.639, 187.022, 0.178813, 1.0], [18, 510.119, 188.476, 0.146174, 1.0], [19, 511.578, 463.073, 0.786269, 1.0], [20, 521.807, 458.68, 0.77555, 1.0], [21, 505.71, 441.052, 0.64529, 1.0], [22, 486.603, 460.152, 0.783585, 1.0], [23, 476.281, 454.347, 0.784863, 1.0], [24, 486.577, 439.614, 0.718187, 1.0]]
[[0, 501.28, 188.479, 0.207148, 1.0], [1, 498.311, 209.077, 0.725774, 1.0], [2, 473.394, 207.548, 0.650551, 1.0], [3, 480.728, 148.844, 0.603118, 1.0], [4, 499.801, 98.914, 0.839426, 1.0], [5, 520.411, 214.929, 0.701856, 1.0], [6, 554.153, 170.914, 0.635815, 1.0], [7, 567.343, 122.431, 0.814987, 1.0], [8, 488.145, 295.673, 0.7524, 1.0], [9, 474.833, 294.229, 0.709666, 1.0], [10, 479.293, 366.2, 0.840139, 1.0], [11, 485.091, 435.181, 0.784258, 1.0], [12, 507.139, 295.71, 0.698755, 1.0], [13, 507.127, 367.636, 0.835401, 1.0], [14, 510.099, 435.195, 0.8024, 1.0], [15, 492.474, 182.601, 0.220925, 1.0], [16, 507.144, 182.658, 0.18792, 1.0], [17, 488.04, 187.032, 0.175808, 1.0], [18, 510.128, 187.023, 0.128737, 1.0], [19, 511.585, 463.062, 0.793528, 1.0], [20, 521.817, 457.249, 0.779767, 1.0], [21, 507.137, 441.067, 0.650059, 1.0], [22, 486.601, 460.151, 0.787463, 1.0], [23, 476.282, 454.35, 0.790686, 1.0], [24, 486.599, 439.627, 0.718463, 1.0]]
[[0, 499.808, 194.351, 0.204987, 1.0], [1, 495.425, 216.345, 0.71262, 1.0], [2, 470.476, 214.896, 0.651887, 1.0], [3, 473.416, 178.184, 0.334929, 1.0], [4, 501.334, 101.812, 0.493934, 1.0], [5, 518.912, 217.828, 0.670158, 1.0], [6, 557.062, 172.352, 0.621431, 1.0], [7, 568.886, 125.372, 0.78889, 1.0], [8, 488.069, 297.153, 0.802672, 1.0], [9, 474.782, 297.13, 0.733904, 1.0], [10, 477.842, 367.599, 0.857498, 1.0], [11, 485.088, 433.757, 0.789976, 1.0], [12, 502.774, 297.17, 0.731301, 1.0], [13, 504.214, 367.633, 0.841079, 1.0], [14, 510.093, 433.751, 0.800403, 1.0], [15, 493.941, 191.385, 0.183147, 1.0], [16, 505.689, 191.385, 0.168573, 1.0], [17, 488.055, 192.893, 0.161684, 1.0], [18, 510.071, 192.87, 0.121061, 1.0], [19, 511.584, 463.045, 0.777003, 1.0], [20, 521.809, 457.221, 0.768693, 1.0], [21, 507.135, 441.052, 0.644035, 1.0], [22, 486.608, 458.725, 0.78735, 1.0], [23, 476.286, 454.337, 0.798998, 1.0], [24, 486.605, 439.623, 0.726789, 1.0]]
[[0, 496.873, 189.93, 0.206927, 1.0], [1, 493.961, 213.438, 0.613785, 1.0], [2, 470.466, 211.964, 0.524462, 1.0], [3, 488.064, 148.852, 0.275822, 1.0], [4, 511.513, 98.9165, 0.430587, 1.0], [5, 516.002, 216.327, 0.61334, 1.0], [6, 557.097, 179.642, 0.568657, 1.0], [7, 571.779, 131.224, 0.659708, 1.0], [8, 486.646, 297.131, 0.798807, 1.0], [9, 473.33, 297.123, 0.711327, 1.0], [10, 477.827, 367.598, 0.861568, 1.0], [11, 483.692, 433.727, 0.783602, 1.0], [12, 499.903, 297.135, 0.755571, 1.0], [13, 501.337, 367.671, 0.866102, 1.0], [14, 510.1, 433.732, 0.809158, 1.0], [15, 488.078, 182.636, 0.22398, 1.0], [16, 498.364, 184.056, 0.179192, 1.0], [17, 477.789, 187.024, 0.170406, 1.0], [18, 507.151, 188.484, 0.112682, 1.0], [19, 511.59, 463.074, 0.788564, 1.0], [20, 521.815, 457.257, 0.775941, 1.0], [21, 507.142, 441.03, 0.66616, 1.0], [22, 486.585, 460.17, 0.79336, 1.0], [23, 474.915, 454.354, 0.794577, 1.0], [24, 486.594, 439.582, 0.732309, 1.0]]
[[0, 488.11, 185.549, 0.19461, 1.0], [1, 488.043, 214.894, 0.593144, 1.0], [2, 464.641, 211.969, 0.53595, 1.0], [3, 463.123, 242.812, 0.267122, 1.0], [4, 499.824, 241.353, 0.260645, 1.0], [5, 510.096, 216.354, 0.523117, 1.0], [6, 560.069, 175.276, 0.290002, 1.0], [7, 579.13, 134.1, 0.331949, 1.0], [8, 486.563, 297.152, 0.797081, 1.0], [9, 470.439, 297.177, 0.716845, 1.0], [10, 477.788, 367.632, 0.874514, 1.0], [11, 483.676, 433.737, 0.782973, 1.0], [12, 499.817, 297.126, 0.772627, 1.0], [13, 501.319, 367.68, 0.872297, 1.0], [14, 510.082, 433.734, 0.810709, 1.0], [15, 485.128, 182.588, 0.207348, 1.0], [16, 492.499, 182.622, 0.168391, 1.0], [17, 474.877, 184.109, 0.166053, 1.0], [18, 499.814, 188.476, 0.122513, 1.0], [19, 511.586, 463.075, 0.792121, 1.0], [20, 521.808, 457.249, 0.77748, 1.0], [21, 505.711, 441.032, 0.674515, 1.0], [22, 486.573, 460.157, 0.787246, 1.0], [23, 474.903, 454.348, 0.793137, 1.0], [24, 486.592, 439.588, 0.733414, 1.0]]
[[0, 488.065, 185.535, 0.179375, 1.0], [1, 488.051, 213.453, 0.55927, 1.0], [2, 464.589, 211.956, 0.522265, 1.0], [3, 463.093, 242.837, 0.238578, 1.0], [4, 498.36, 241.327, 0.166998, 1.0], [5, 511.542, 213.468, 0.49952, 1.0], [6, 560.059, 181.169, 0.357736, 1.0], [7, 582.072, 134.171, 0.419915, 1.0], [8, 486.523, 297.123, 0.771989, 1.0], [9, 467.525, 297.14, 0.709037, 1.0], [10, 476.398, 367.618, 0.873552, 1.0], [11, 483.664, 433.746, 0.783848, 1.0], [12, 499.804, 295.71, 0.763136, 1.0], [13, 501.279, 367.679, 0.880374, 1.0], [14, 510.071, 433.74, 0.804129, 1.0], [15, 482.206, 182.578, 0.187717, 1.0], [16, 489.563, 181.173, 0.152276, 1.0], [17, 474.841, 185.529, 0.178394, 1.0], [18, 496.893, 184.097, 0.104897, 1.0], [19, 511.589, 463.082, 0.784955, 1.0], [20, 521.796, 457.261, 0.777282, 1.0], [21, 505.708, 441.032, 0.671793, 1.0], [22, 486.556, 460.172, 0.784086, 1.0], [23, 474.897, 455.748, 0.790103, 1.0], [24, 486.593, 439.596, 0.736235, 1.0]]
[[0, 489.544, 187.028, 0.124791, 1.0], [1, 489.529, 213.457, 0.522473, 1.0], [2, 467.539, 210.503, 0.469876, 1.0], [3, 498.331, 147.37, 0.239322, 1.0], [4, 523.382, 106.216, 0.295403, 1.0], [5, 511.605, 214.914, 0.473916, 1.0], [6, 561.525, 185.531, 0.477382, 1.0], [7, 583.53, 142.977, 0.558531, 1.0], [8, 485.132, 297.119, 0.765458, 1.0], [9, 466.102, 297.121, 0.7126, 1.0], [10, 476.384, 367.623, 0.871234, 1.0], [11, 483.665, 433.746, 0.782629, 1.0], [12, 499.767, 297.113, 0.767611, 1.0], [13, 501.275, 369.099, 0.883626, 1.0], [14, 510.062, 433.753, 0.802177, 1.0], [15, 485.12, 182.648, 0.125285, 1.0], [16, 492.484, 182.65, 0.103594, 1.0], [17, 474.887, 186.997, 0.115585, 1.0], [18, 0, 0, 0, 1.0], [19, 511.599, 463.084, 0.783319, 1.0], [20, 521.804, 457.257, 0.776631, 1.0], [21, 505.679, 441.041, 0.672403, 1.0], [22, 486.558, 460.197, 0.790554, 1.0], [23, 474.904, 455.768, 0.787792, 1.0], [24, 486.589, 439.589, 0.74423, 1.0]]
[[0, 495.415, 189.967, 0.072989, 1.0], [1, 488.105, 216.342, 0.608159, 1.0], [2, 464.644, 214.897, 0.536713, 1.0], [3, 463.094, 244.27, 0.352219, 1.0], [4, 498.368, 239.916, 0.229224, 1.0], [5, 511.611, 216.357, 0.526033, 1.0], [6, 562.97, 192.855, 0.520342, 1.0], [7, 585.011, 148.884, 0.631835, 1.0], [8, 483.669, 295.678, 0.722136, 1.0], [9, 464.653, 295.671, 0.715959, 1.0], [10, 476.335, 366.178, 0.872357, 1.0], [11, 483.644, 435.183, 0.775706, 1.0], [12, 498.398, 295.691, 0.744222, 1.0], [13, 499.888, 369.097, 0.882577, 1.0], [14, 510.065, 433.743, 0.812915, 1.0], [15, 489.539, 185.561, 0.0778898, 1.0], [16, 498.339, 184.079, 0.0652256, 1.0], [17, 480.73, 187.018, 0.116853, 1.0], [18, 499.832, 188.455, 0.0754013, 1.0], [19, 511.597, 463.095, 0.80503, 1.0], [20, 521.816, 458.675, 0.798937, 1.0], [21, 505.691, 441.026, 0.684465, 1.0], [22, 485.151, 461.59, 0.783279, 1.0], [23, 474.869, 455.769, 0.785813, 1.0], [24, 486.585, 439.604, 0.745445, 1.0]]
[[0, 515.983, 184.088, 0.139253, 1.0], [1, 499.788, 204.628, 0.491262, 1.0], [2, 482.195, 195.812, 0.412514, 1.0], [3, 504.219, 148.863, 0.431325, 1.0], [4, 535.033, 110.65, 0.555181, 1.0], [5, 521.836, 211.961, 0.403941, 1.0], [6, 565.887, 192.893, 0.516653, 1.0], [7, 590.842, 154.68, 0.551749, 1.0], [8, 482.182, 292.766, 0.685829, 1.0], [9, 464.606, 292.745, 0.681578, 1.0], [10, 476.27, 367.625, 0.870202, 1.0], [11, 482.212, 433.756, 0.776169, 1.0], [12, 498.337, 294.229, 0.711825, 1.0], [13, 499.84, 369.068, 0.886428, 1.0], [14, 510.062, 433.76, 0.80623, 1.0], [15, 513.026, 181.101, 0.118533, 1.0], [16, 521.836, 182.636, 0.118396, 1.0], [17, 501.299, 181.086, 0.0902936, 1.0], [18, 0, 0, 0, 1.0], [19, 511.608, 463.095, 0.79961, 1.0], [20, 521.814, 457.256, 0.79102, 1.0], [21, 505.676, 441.033, 0.690704, 1.0], [22, 485.159, 460.183, 0.764066, 1.0], [23, 474.877, 455.761, 0.770383, 1.0], [24, 486.566, 439.597, 0.730851, 1.0]]
[[0, 504.241, 191.405, 0.0876686, 1.0], [1, 488.123, 214.895, 0.386255, 1.0], [2, 467.522, 213.43, 0.346541, 1.0], [3, 464.602, 242.838, 0.138953, 1.0], [4, 504.245, 239.883, 0.0832947, 1.0], [5, 511.576, 214.923, 0.319488, 1.0], [6, 568.777, 197.289, 0.349534, 1.0], [7, 592.399, 157.648, 0.483261, 1.0], [8, 479.296, 297.168, 0.719133, 1.0], [9, 464.568, 297.163, 0.710935, 1.0], [10, 474.901, 369.06, 0.895764, 1.0], [11, 482.199, 433.748, 0.774016, 1.0], [12, 498.284, 298.565, 0.730666, 1.0], [13, 499.807, 369.124, 0.900843, 1.0], [14, 510.058, 433.733, 0.811489, 1.0], [15, 493.96, 184.098, 0.0690508, 1.0], [16, 0, 0, 0, 1.0], [17, 477.789, 188.495, 0.0962248, 1.0], [18, 0, 0, 0, 1.0], [19, 511.619, 463.102, 0.799495, 1.0], [20, 521.824, 457.256, 0.79603, 1.0], [21, 504.248, 439.667, 0.69616, 1.0], [22, 485.15, 460.178, 0.757589, 1.0], [23, 474.868, 455.756, 0.766735, 1.0], [24, 486.569, 439.6, 0.73434, 1.0]]
[[0, 498.356, 191.429, 0.113154, 1.0], [1, 488.07, 216.334, 0.53219, 1.0], [2, 464.601, 213.463, 0.464721, 1.0], [3, 452.824, 248.671, 0.121005, 1.0], [4, 0, 0, 0, 1.0], [5, 510.117, 216.407, 0.462987, 1.0], [6, 567.389, 201.708, 0.523444, 1.0], [7, 595.273, 159.081, 0.699298, 1.0], [8, 479.254, 297.147, 0.733035, 1.0], [9, 464.522, 297.14, 0.716449, 1.0], [10, 474.886, 369.043, 0.892141, 1.0], [11, 483.63, 435.215, 0.777834, 1.0], [12, 496.897, 297.165, 0.731483, 1.0], [13, 499.79, 369.133, 0.908292, 1.0], [14, 510.052, 433.745, 0.807892, 1.0], [15, 489.533, 185.541, 0.107987, 1.0], [16, 499.839, 185.536, 0.0972302, 1.0], [17, 477.809, 188.489, 0.144398, 1.0], [18, 0, 0, 0, 1.0], [19, 511.613, 463.108, 0.802114, 1.0], [20, 521.823, 457.258, 0.793188, 1.0], [21, 504.258, 441.029, 0.671401, 1.0], [22, 486.544, 460.188, 0.762994, 1.0], [23, 474.883, 455.764, 0.77215, 1.0], [24, 486.586, 439.633, 0.736001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.999, 209.039, 0.459919, 1.0], [2, 505.681, 214.913, 0.314139, 1.0], [3, 568.839, 204.571, 0.439802, 1.0], [4, 595.26, 169.346, 0.586238, 1.0], [5, 474.871, 206.119, 0.322097, 1.0], [6, 514.507, 154.693, 0.267461, 1.0], [7, 546.854, 119.477, 0.291922, 1.0], [8, 477.811, 289.818, 0.628855, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.602, 192.886, 0.0600618, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.596, 213.423, 0.458901, 1.0], [2, 464.562, 209.039, 0.300333, 1.0], [3, 451.375, 241.411, 0.139459, 1.0], [4, 501.278, 241.377, 0.0721675, 1.0], [5, 508.629, 216.363, 0.374591, 1.0], [6, 567.364, 206.17, 0.387396, 1.0], [7, 596.752, 172.335, 0.514984, 1.0], [8, 476.375, 292.737, 0.646437, 1.0], [9, 463.111, 292.74, 0.592017, 1.0], [10, 474.829, 369.122, 0.831676, 1.0], [11, 483.638, 435.193, 0.770213, 1.0], [12, 493.931, 292.743, 0.576114, 1.0], [13, 498.403, 369.137, 0.86835, 1.0], [14, 510.068, 433.735, 0.801083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.61, 185.554, 0.0526773, 1.0], [18, 0, 0, 0, 1.0], [19, 513.037, 463.14, 0.791672, 1.0], [20, 521.852, 458.692, 0.790114, 1.0], [21, 505.693, 439.648, 0.637422, 1.0], [22, 485.13, 461.623, 0.74486, 1.0], [23, 474.863, 455.791, 0.742397, 1.0], [24, 486.576, 439.6, 0.711495, 1.0]]
[[0, 496.891, 192.9, 0.0664127, 1.0], [1, 483.669, 213.422, 0.479315, 1.0], [2, 457.245, 211.972, 0.406463, 1.0], [3, 442.545, 248.708, 0.18962, 1.0], [4, 0, 0, 0, 1.0], [5, 507.173, 214.914, 0.454483, 1.0], [6, 557.094, 216.384, 0.443791, 1.0], [7, 598.241, 181.062, 0.510956, 1.0], [8, 476.317, 294.239, 0.735818, 1.0], [9, 461.656, 294.237, 0.682507, 1.0], [10, 474.804, 367.644, 0.867912, 1.0], [11, 482.189, 435.187, 0.77797, 1.0], [12, 491.03, 294.221, 0.666269, 1.0], [13, 498.399, 369.137, 0.899206, 1.0], [14, 510.054, 432.304, 0.810539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.362, 188.476, 0.0926122, 1.0], [18, 0, 0, 0, 1.0], [19, 511.639, 463.111, 0.803787, 1.0], [20, 521.84, 457.246, 0.796728, 1.0], [21, 504.256, 439.645, 0.672154, 1.0], [22, 485.146, 460.193, 0.758571, 1.0], [23, 474.859, 455.768, 0.764124, 1.0], [24, 486.559, 439.612, 0.732247, 1.0]]
[[0, 489.582, 194.359, 0.0859217, 1.0], [1, 480.732, 216.397, 0.555965, 1.0], [2, 454.335, 216.343, 0.482032, 1.0], [3, 439.575, 251.586, 0.231521, 1.0], [4, 429.383, 283.947, 0.114936, 1.0], [5, 505.719, 217.856, 0.517433, 1.0], [6, 567.345, 216.337, 0.53603, 1.0], [7, 604.07, 182.553, 0.699381, 1.0], [8, 476.277, 295.689, 0.751752, 1.0], [9, 461.618, 295.687, 0.683843, 1.0], [10, 473.385, 369.067, 0.849058, 1.0], [11, 482.184, 435.184, 0.77414, 1.0], [12, 489.587, 295.663, 0.686709, 1.0], [13, 498.386, 369.163, 0.900056, 1.0], [14, 510.056, 432.287, 0.808783, 1.0], [15, 486.596, 192.822, 0.0758127, 1.0], [16, 495.435, 191.405, 0.07448, 1.0], [17, 476.339, 192.828, 0.115862, 1.0], [18, 496.898, 191.415, 0.0752796, 1.0], [19, 511.635, 463.105, 0.802816, 1.0], [20, 521.843, 457.245, 0.793037, 1.0], [21, 505.68, 439.637, 0.660424, 1.0], [22, 485.156, 460.174, 0.752772, 1.0], [23, 474.862, 455.755, 0.760846, 1.0], [24, 486.566, 439.612, 0.718445, 1.0]]
[[0, 489.553, 197.317, 0.0800822, 1.0], [1, 477.79, 217.888, 0.510469, 1.0], [2, 452.833, 217.857, 0.463271, 1.0], [3, 435.189, 251.664, 0.20969, 1.0], [4, 429.306, 285.418, 0.129333, 1.0], [5, 502.787, 219.357, 0.442, 1.0], [6, 565.926, 217.862, 0.49571, 1.0], [7, 604.107, 185.538, 0.657887, 1.0], [8, 474.902, 298.589, 0.767499, 1.0], [9, 460.165, 298.617, 0.68408, 1.0], [10, 473.388, 369.076, 0.860816, 1.0], [11, 480.737, 435.193, 0.776159, 1.0], [12, 489.547, 297.176, 0.705384, 1.0], [13, 498.38, 369.144, 0.903067, 1.0], [14, 510.055, 433.718, 0.804084, 1.0], [15, 485.117, 194.351, 0.0698611, 1.0], [16, 492.49, 192.908, 0.0707514, 1.0], [17, 476.287, 194.329, 0.111788, 1.0], [18, 491.027, 192.86, 0.0695854, 1.0], [19, 513.023, 463.113, 0.794516, 1.0], [20, 521.851, 457.255, 0.791805, 1.0], [21, 504.258, 441.024, 0.66921, 1.0], [22, 485.155, 460.162, 0.752787, 1.0], [23, 474.862, 455.754, 0.763022, 1.0], [24, 485.164, 439.633, 0.712781, 1.0]]
