[[0, 507.154, 286.886, 0.716875, 1.0], [1, 508.597, 322.085, 0.887994, 1.0], [2, 476.381, 322.049, 0.891106, 1.0], [3, 464.58, 367.659, 0.947193, 1.0], [4, 463.066, 416.159, 0.927023, 1.0], [5, 535.042, 322.125, 0.912809, 1.0], [6, 546.805, 369.143, 0.99264, 1.0], [7, 555.633, 417.519, 0.922648, 1.0], [8, 505.718, 397.019, 0.704285, 1.0], [9, 488.014, 395.56, 0.760598, 1.0], [10, 488.067, 473.404, 0.895059, 1.0], [11, 488.106, 536.579, 0.798497, 1.0], [12, 523.269, 398.497, 0.738774, 1.0], [13, 520.387, 473.417, 0.845527, 1.0], [14, 513.049, 536.575, 0.758958, 1.0], [15, 499.827, 280.998, 0.688341, 1.0], [16, 511.571, 280.984, 0.70102, 1.0], [17, 491.003, 286.821, 0.635529, 1.0], [18, 521.872, 286.806, 0.699485, 1.0], [19, 511.564, 536.598, 0.207, 1.0], [20, 520.396, 536.605, 0.224705, 1.0], [21, 511.621, 536.582, 0.440046, 1.0], [22, 488.069, 536.593, 0.21819, 1.0], [23, 486.638, 536.603, 0.235784, 1.0], [24, 489.562, 536.589, 0.498861, 1.0]]
[[0, 511.544, 288.365, 0.36603, 1.0], [1, 510.072, 313.307, 0.843884, 1.0], [2, 485.134, 311.845, 0.798395, 1.0], [3, 463.113, 304.483, 0.423358, 1.0], [4, 476.305, 288.316, 0.307408, 1.0], [5, 533.649, 314.783, 0.827909, 1.0], [6, 567.39, 310.432, 0.835349, 1.0], [7, 589.408, 297.148, 0.467411, 1.0], [8, 505.68, 394.054, 0.741389, 1.0], [9, 488.088, 394.042, 0.767828, 1.0], [10, 488.018, 473.357, 0.861639, 1.0], [11, 488.144, 536.573, 0.894623, 1.0], [12, 521.853, 394.081, 0.783898, 1.0], [13, 520.37, 473.384, 0.846716, 1.0], [14, 511.605, 536.568, 0.862741, 1.0], [15, 505.702, 283.936, 0.356113, 1.0], [16, 517.439, 285.383, 0.352446, 1.0], [17, 498.359, 286.885, 0.354379, 1.0], [18, 524.794, 288.305, 0.312602, 1.0], [19, 511.628, 536.599, 0.235219, 1.0], [20, 520.391, 536.598, 0.245852, 1.0], [21, 511.528, 536.579, 0.521788, 1.0], [22, 489.571, 536.592, 0.254009, 1.0], [23, 488.051, 536.599, 0.298689, 1.0], [24, 489.585, 536.586, 0.595567, 1.0]]
[[0, 510.101, 288.36, 0.356719, 1.0], [1, 510.032, 313.359, 0.826466, 1.0], [2, 485.128, 311.902, 0.802958, 1.0], [3, 464.567, 310.376, 0.532629, 1.0], [4, 473.368, 295.693, 0.437121, 1.0], [5, 533.593, 316.235, 0.825587, 1.0], [6, 561.504, 311.835, 0.81785, 1.0], [7, 580.525, 300.133, 0.773911, 1.0], [8, 505.696, 394.055, 0.739772, 1.0], [9, 488.098, 394.04, 0.764216, 1.0], [10, 488.018, 473.342, 0.852327, 1.0], [11, 488.152, 536.573, 0.88962, 1.0], [12, 521.859, 394.081, 0.783777, 1.0], [13, 520.406, 473.37, 0.852468, 1.0], [14, 511.618, 536.567, 0.854417, 1.0], [15, 504.233, 283.956, 0.343077, 1.0], [16, 514.52, 285.379, 0.346929, 1.0], [17, 498.304, 286.917, 0.352157, 1.0], [18, 523.352, 288.316, 0.327003, 1.0], [19, 511.63, 536.598, 0.240287, 1.0], [20, 520.399, 536.597, 0.249258, 1.0], [21, 511.536, 536.579, 0.525071, 1.0], [22, 489.575, 536.591, 0.258704, 1.0], [23, 488.053, 536.598, 0.300771, 1.0], [24, 490.993, 536.586, 0.595186, 1.0]]
[[0, 511.588, 288.368, 0.405616, 1.0], [1, 510.083, 313.356, 0.842284, 1.0], [2, 486.538, 311.883, 0.808837, 1.0], [3, 466.023, 310.399, 0.613898, 1.0], [4, 468.987, 297.152, 0.492214, 1.0], [5, 533.631, 316.244, 0.830637, 1.0], [6, 560.063, 311.795, 0.828549, 1.0], [7, 577.681, 300.058, 0.755168, 1.0], [8, 505.709, 392.654, 0.744226, 1.0], [9, 488.107, 392.635, 0.767116, 1.0], [10, 488.03, 473.364, 0.859011, 1.0], [11, 488.14, 536.574, 0.879038, 1.0], [12, 521.866, 394.054, 0.786476, 1.0], [13, 520.414, 473.377, 0.850682, 1.0], [14, 511.608, 536.569, 0.851159, 1.0], [15, 507.174, 283.957, 0.388719, 1.0], [16, 518.889, 285.399, 0.388572, 1.0], [17, 498.347, 286.923, 0.420023, 1.0], [18, 524.801, 288.319, 0.328129, 1.0], [19, 511.618, 536.599, 0.231605, 1.0], [20, 520.389, 536.598, 0.243205, 1.0], [21, 511.53, 536.58, 0.50662, 1.0], [22, 489.565, 536.593, 0.249949, 1.0], [23, 488.05, 536.6, 0.290425, 1.0], [24, 489.582, 536.587, 0.57622, 1.0]]
[[0, 511.586, 288.347, 0.474306, 1.0], [1, 510.101, 313.336, 0.858054, 1.0], [2, 486.579, 311.857, 0.836032, 1.0], [3, 468.975, 313.357, 0.684752, 1.0], [4, 466.026, 300.135, 0.696594, 1.0], [5, 533.642, 316.245, 0.834718, 1.0], [6, 558.599, 311.823, 0.833705, 1.0], [7, 573.244, 300.127, 0.74467, 1.0], [8, 505.712, 394.055, 0.743357, 1.0], [9, 488.103, 392.658, 0.768148, 1.0], [10, 488.026, 473.368, 0.86298, 1.0], [11, 488.127, 536.575, 0.881232, 1.0], [12, 521.873, 394.086, 0.785547, 1.0], [13, 520.41, 473.399, 0.852376, 1.0], [14, 511.638, 536.569, 0.836289, 1.0], [15, 507.188, 283.937, 0.455253, 1.0], [16, 518.901, 285.391, 0.462237, 1.0], [17, 498.366, 286.886, 0.479645, 1.0], [18, 524.816, 288.314, 0.410868, 1.0], [19, 511.629, 536.599, 0.231213, 1.0], [20, 520.398, 536.6, 0.24148, 1.0], [21, 511.56, 536.579, 0.503791, 1.0], [22, 489.56, 536.592, 0.251042, 1.0], [23, 488.054, 536.6, 0.29115, 1.0], [24, 489.573, 536.586, 0.577007, 1.0]]
[[0, 513.065, 288.336, 0.503273, 1.0], [1, 510.108, 313.319, 0.86309, 1.0], [2, 486.558, 311.838, 0.827453, 1.0], [3, 467.551, 313.347, 0.687061, 1.0], [4, 464.573, 301.572, 0.690834, 1.0], [5, 533.665, 316.232, 0.834294, 1.0], [6, 558.557, 311.785, 0.838328, 1.0], [7, 571.795, 298.673, 0.761635, 1.0], [8, 507.133, 394.069, 0.744313, 1.0], [9, 488.112, 394.043, 0.767419, 1.0], [10, 488.043, 473.336, 0.857415, 1.0], [11, 488.131, 536.573, 0.898686, 1.0], [12, 521.888, 394.109, 0.781135, 1.0], [13, 521.767, 473.397, 0.855633, 1.0], [14, 511.649, 536.568, 0.836103, 1.0], [15, 510.066, 283.927, 0.499283, 1.0], [16, 520.385, 285.391, 0.497419, 1.0], [17, 499.778, 286.867, 0.545359, 1.0], [18, 526.263, 288.32, 0.394828, 1.0], [19, 511.615, 536.598, 0.24151, 1.0], [20, 520.394, 536.599, 0.245777, 1.0], [21, 511.565, 536.578, 0.519954, 1.0], [22, 489.542, 536.59, 0.265956, 1.0], [23, 486.652, 536.597, 0.302628, 1.0], [24, 489.583, 536.585, 0.601698, 1.0]]
[[0, 511.578, 288.398, 0.43321, 1.0], [1, 510.073, 313.345, 0.848932, 1.0], [2, 485.139, 311.869, 0.816365, 1.0], [3, 466.027, 310.417, 0.652961, 1.0], [4, 463.071, 300.061, 0.599476, 1.0], [5, 533.651, 316.244, 0.825508, 1.0], [6, 557.151, 311.805, 0.822678, 1.0], [7, 570.293, 300.087, 0.763329, 1.0], [8, 507.135, 394.105, 0.741326, 1.0], [9, 488.109, 394.081, 0.768468, 1.0], [10, 488.034, 473.358, 0.865052, 1.0], [11, 488.126, 536.574, 0.895991, 1.0], [12, 521.892, 394.146, 0.771691, 1.0], [13, 521.766, 474.783, 0.86314, 1.0], [14, 511.642, 536.569, 0.837823, 1.0], [15, 507.17, 285.392, 0.42952, 1.0], [16, 518.903, 286.819, 0.432116, 1.0], [17, 498.319, 286.923, 0.471889, 1.0], [18, 524.82, 288.339, 0.379597, 1.0], [19, 511.609, 536.598, 0.237698, 1.0], [20, 520.385, 536.6, 0.243304, 1.0], [21, 511.561, 536.579, 0.513261, 1.0], [22, 489.539, 536.591, 0.262517, 1.0], [23, 486.646, 536.598, 0.299756, 1.0], [24, 489.58, 536.586, 0.596592, 1.0]]
[[0, 511.565, 288.352, 0.483169, 1.0], [1, 510.071, 313.324, 0.85373, 1.0], [2, 485.134, 311.846, 0.816951, 1.0], [3, 466.049, 313.291, 0.697758, 1.0], [4, 463.039, 300.127, 0.701642, 1.0], [5, 533.65, 314.815, 0.827629, 1.0], [6, 557.155, 311.803, 0.817248, 1.0], [7, 570.279, 300.103, 0.741909, 1.0], [8, 507.144, 394.116, 0.74026, 1.0], [9, 488.115, 394.094, 0.767356, 1.0], [10, 488.031, 473.359, 0.86518, 1.0], [11, 488.12, 536.573, 0.900911, 1.0], [12, 521.896, 395.534, 0.76904, 1.0], [13, 521.773, 474.784, 0.868434, 1.0], [14, 511.641, 536.569, 0.834999, 1.0], [15, 507.148, 283.938, 0.468047, 1.0], [16, 517.455, 285.377, 0.474672, 1.0], [17, 498.305, 286.879, 0.502836, 1.0], [18, 524.787, 288.31, 0.420736, 1.0], [19, 511.606, 536.598, 0.238006, 1.0], [20, 520.386, 536.6, 0.244157, 1.0], [21, 511.563, 536.579, 0.509798, 1.0], [22, 489.534, 536.59, 0.263452, 1.0], [23, 486.639, 536.598, 0.30146, 1.0], [24, 489.576, 536.585, 0.603922, 1.0]]
[[0, 510.084, 288.312, 0.530946, 1.0], [1, 510.073, 313.34, 0.855625, 1.0], [2, 485.138, 311.861, 0.825629, 1.0], [3, 464.601, 311.889, 0.68387, 1.0], [4, 461.632, 300.092, 0.627479, 1.0], [5, 533.637, 316.249, 0.819929, 1.0], [6, 557.149, 311.811, 0.78411, 1.0], [7, 570.268, 300.11, 0.682881, 1.0], [8, 507.15, 394.138, 0.737583, 1.0], [9, 488.12, 394.119, 0.766007, 1.0], [10, 488.052, 473.361, 0.863622, 1.0], [11, 488.11, 536.571, 0.898304, 1.0], [12, 521.893, 395.554, 0.762076, 1.0], [13, 521.78, 473.374, 0.869609, 1.0], [14, 511.646, 536.565, 0.815944, 1.0], [15, 502.773, 283.913, 0.511344, 1.0], [16, 513.087, 282.485, 0.52441, 1.0], [17, 496.841, 286.903, 0.49267, 1.0], [18, 523.354, 286.912, 0.505159, 1.0], [19, 511.623, 536.591, 0.255197, 1.0], [20, 520.407, 536.593, 0.261193, 1.0], [21, 511.567, 536.575, 0.525632, 1.0], [22, 489.543, 536.589, 0.265184, 1.0], [23, 486.637, 536.596, 0.304643, 1.0], [24, 489.569, 536.584, 0.607146, 1.0]]
[[0, 510.112, 288.306, 0.533473, 1.0], [1, 510.098, 313.324, 0.859786, 1.0], [2, 485.161, 311.854, 0.824491, 1.0], [3, 466.023, 311.858, 0.67372, 1.0], [4, 461.599, 300.105, 0.640735, 1.0], [5, 535.011, 314.815, 0.817687, 1.0], [6, 557.132, 311.813, 0.755387, 1.0], [7, 568.893, 300.132, 0.626917, 1.0], [8, 507.136, 394.138, 0.734194, 1.0], [9, 488.112, 394.119, 0.766352, 1.0], [10, 488.051, 473.354, 0.863131, 1.0], [11, 488.087, 536.569, 0.910778, 1.0], [12, 521.884, 395.557, 0.760757, 1.0], [13, 521.773, 473.367, 0.862832, 1.0], [14, 511.631, 536.563, 0.825829, 1.0], [15, 504.233, 282.486, 0.514843, 1.0], [16, 514.524, 282.491, 0.523661, 1.0], [17, 496.884, 286.878, 0.491063, 1.0], [18, 523.369, 286.905, 0.501438, 1.0], [19, 511.623, 536.59, 0.256388, 1.0], [20, 520.398, 536.592, 0.261878, 1.0], [21, 511.553, 536.575, 0.537518, 1.0], [22, 489.538, 536.588, 0.270364, 1.0], [23, 486.624, 536.595, 0.317185, 1.0], [24, 489.547, 536.583, 0.630739, 1.0]]
[[0, 510.126, 288.339, 0.537397, 1.0], [1, 510.103, 313.327, 0.854922, 1.0], [2, 486.547, 311.856, 0.821089, 1.0], [3, 466.07, 311.852, 0.687844, 1.0], [4, 461.609, 300.14, 0.69156, 1.0], [5, 533.659, 314.82, 0.808032, 1.0], [6, 557.13, 311.787, 0.729647, 1.0], [7, 568.869, 300.108, 0.595287, 1.0], [8, 507.134, 394.134, 0.732381, 1.0], [9, 488.114, 394.112, 0.764052, 1.0], [10, 488.05, 473.352, 0.862561, 1.0], [11, 488.086, 536.569, 0.908974, 1.0], [12, 521.88, 395.554, 0.761593, 1.0], [13, 520.418, 473.37, 0.859875, 1.0], [14, 511.626, 536.562, 0.833731, 1.0], [15, 504.25, 283.941, 0.516843, 1.0], [16, 515.957, 283.951, 0.527569, 1.0], [17, 496.893, 286.903, 0.490916, 1.0], [18, 523.372, 286.919, 0.491746, 1.0], [19, 511.63, 536.589, 0.264121, 1.0], [20, 521.831, 536.589, 0.270784, 1.0], [21, 511.545, 536.574, 0.556605, 1.0], [22, 489.538, 536.587, 0.272033, 1.0], [23, 486.62, 536.594, 0.31909, 1.0], [24, 489.548, 536.583, 0.632719, 1.0]]
[[0, 510.109, 288.362, 0.568758, 1.0], [1, 510.094, 313.354, 0.853616, 1.0], [2, 486.542, 311.906, 0.816616, 1.0], [3, 464.597, 311.826, 0.720183, 1.0], [4, 460.151, 300.079, 0.695293, 1.0], [5, 533.651, 314.817, 0.811647, 1.0], [6, 557.092, 311.82, 0.757025, 1.0], [7, 568.801, 300.161, 0.675225, 1.0], [8, 505.719, 394.131, 0.7354, 1.0], [9, 488.111, 394.106, 0.768034, 1.0], [10, 488.043, 473.339, 0.858082, 1.0], [11, 488.09, 536.57, 0.904964, 1.0], [12, 521.869, 395.554, 0.764697, 1.0], [13, 520.408, 473.343, 0.851451, 1.0], [14, 511.62, 536.565, 0.83994, 1.0], [15, 504.222, 285.369, 0.551778, 1.0], [16, 514.517, 285.37, 0.561303, 1.0], [17, 496.868, 288.294, 0.520437, 1.0], [18, 523.363, 286.93, 0.511439, 1.0], [19, 511.631, 536.591, 0.250755, 1.0], [20, 520.405, 536.592, 0.262726, 1.0], [21, 511.546, 536.577, 0.546102, 1.0], [22, 489.532, 536.588, 0.264899, 1.0], [23, 486.626, 536.596, 0.311471, 1.0], [24, 489.55, 536.584, 0.617958, 1.0]]
[[0, 508.657, 288.363, 0.520229, 1.0], [1, 510.065, 313.333, 0.852651, 1.0], [2, 485.127, 311.891, 0.809317, 1.0], [3, 464.525, 311.816, 0.704024, 1.0], [4, 458.692, 298.657, 0.635637, 1.0], [5, 533.643, 314.777, 0.817774, 1.0], [6, 557.092, 311.85, 0.751943, 1.0], [7, 567.393, 301.579, 0.684834, 1.0], [8, 505.716, 394.132, 0.736373, 1.0], [9, 488.109, 394.109, 0.769991, 1.0], [10, 488.047, 473.346, 0.860991, 1.0], [11, 488.096, 536.57, 0.90705, 1.0], [12, 521.866, 395.554, 0.763737, 1.0], [13, 520.406, 471.935, 0.846899, 1.0], [14, 511.615, 536.564, 0.837537, 1.0], [15, 502.744, 285.377, 0.5139, 1.0], [16, 513.049, 283.963, 0.526484, 1.0], [17, 495.423, 286.93, 0.478746, 1.0], [18, 523.32, 286.924, 0.495438, 1.0], [19, 511.642, 536.591, 0.248839, 1.0], [20, 521.837, 536.589, 0.26367, 1.0], [21, 511.54, 536.576, 0.54341, 1.0], [22, 489.547, 536.589, 0.260001, 1.0], [23, 486.64, 536.597, 0.307024, 1.0], [24, 489.553, 536.584, 0.619066, 1.0]]
[[0, 508.613, 288.319, 0.491609, 1.0], [1, 510.059, 313.285, 0.859963, 1.0], [2, 485.117, 311.846, 0.820962, 1.0], [3, 463.074, 311.908, 0.722952, 1.0], [4, 457.236, 300.061, 0.689064, 1.0], [5, 533.638, 313.344, 0.826757, 1.0], [6, 557.092, 311.826, 0.772075, 1.0], [7, 567.359, 300.153, 0.674682, 1.0], [8, 505.699, 394.11, 0.742795, 1.0], [9, 488.098, 394.087, 0.778285, 1.0], [10, 488.039, 473.345, 0.864186, 1.0], [11, 488.094, 536.569, 0.910385, 1.0], [12, 521.859, 394.145, 0.770246, 1.0], [13, 520.397, 471.936, 0.841775, 1.0], [14, 511.616, 536.564, 0.839052, 1.0], [15, 501.305, 283.91, 0.491756, 1.0], [16, 511.618, 282.479, 0.504376, 1.0], [17, 495.404, 286.867, 0.44709, 1.0], [18, 521.903, 286.878, 0.489401, 1.0], [19, 511.648, 536.591, 0.247666, 1.0], [20, 521.835, 536.59, 0.262021, 1.0], [21, 511.541, 536.576, 0.54174, 1.0], [22, 489.556, 536.588, 0.260789, 1.0], [23, 486.643, 536.596, 0.310585, 1.0], [24, 489.552, 536.583, 0.62535, 1.0]]
[[0, 508.659, 286.863, 0.493656, 1.0], [1, 510.095, 311.843, 0.867903, 1.0], [2, 485.138, 311.787, 0.819554, 1.0], [3, 463.068, 313.323, 0.686534, 1.0], [4, 455.762, 300.076, 0.643868, 1.0], [5, 535.014, 311.884, 0.830729, 1.0], [6, 557.093, 310.36, 0.652817, 1.0], [7, 562.998, 300.14, 0.472288, 1.0], [8, 505.677, 394.101, 0.742976, 1.0], [9, 488.084, 394.083, 0.780735, 1.0], [10, 488.032, 473.351, 0.867342, 1.0], [11, 488.099, 536.569, 0.909142, 1.0], [12, 521.849, 394.134, 0.771302, 1.0], [13, 520.385, 471.94, 0.841874, 1.0], [14, 511.614, 536.564, 0.842663, 1.0], [15, 502.757, 279.559, 0.490375, 1.0], [16, 513.059, 279.548, 0.49807, 1.0], [17, 496.863, 285.397, 0.438661, 1.0], [18, 523.319, 285.425, 0.467113, 1.0], [19, 511.64, 536.592, 0.247557, 1.0], [20, 520.406, 536.592, 0.261263, 1.0], [21, 511.542, 536.576, 0.540375, 1.0], [22, 489.555, 536.589, 0.25827, 1.0], [23, 486.643, 536.597, 0.307307, 1.0], [24, 489.557, 536.583, 0.625378, 1.0]]
[[0, 510.108, 285.417, 0.481101, 1.0], [1, 510.121, 310.437, 0.864265, 1.0], [2, 485.156, 310.395, 0.810044, 1.0], [3, 461.609, 313.312, 0.629407, 1.0], [4, 452.859, 300.113, 0.540033, 1.0], [5, 535.058, 311.82, 0.823075, 1.0], [6, 557.148, 308.877, 0.515796, 1.0], [7, 560.063, 298.642, 0.293091, 1.0], [8, 505.675, 394.084, 0.745994, 1.0], [9, 488.081, 394.064, 0.783678, 1.0], [10, 488.03, 473.362, 0.869597, 1.0], [11, 488.095, 536.571, 0.906735, 1.0], [12, 521.851, 394.117, 0.778452, 1.0], [13, 520.373, 471.945, 0.838934, 1.0], [14, 511.613, 536.565, 0.841499, 1.0], [15, 504.248, 278.089, 0.480968, 1.0], [16, 514.539, 278.08, 0.486287, 1.0], [17, 498.316, 283.91, 0.423217, 1.0], [18, 523.367, 283.96, 0.430553, 1.0], [19, 511.634, 536.592, 0.24734, 1.0], [20, 520.402, 536.592, 0.261399, 1.0], [21, 511.544, 536.577, 0.5355, 1.0], [22, 489.549, 536.59, 0.255581, 1.0], [23, 486.642, 536.599, 0.302976, 1.0], [24, 489.552, 536.584, 0.608928, 1.0]]
[[0, 510.094, 285.408, 0.505229, 1.0], [1, 510.13, 310.385, 0.869451, 1.0], [2, 486.562, 310.357, 0.828117, 1.0], [3, 463.136, 313.364, 0.759703, 1.0], [4, 452.827, 301.543, 0.752192, 1.0], [5, 535.074, 310.426, 0.801366, 1.0], [6, 561.52, 298.601, 0.371328, 1.0], [7, 602.634, 261.914, 0.11735, 1.0], [8, 505.673, 394.085, 0.741956, 1.0], [9, 488.083, 394.067, 0.779643, 1.0], [10, 488.031, 473.336, 0.856504, 1.0], [11, 488.091, 536.572, 0.897014, 1.0], [12, 521.849, 394.117, 0.776859, 1.0], [13, 520.362, 471.937, 0.833413, 1.0], [14, 511.613, 536.565, 0.836248, 1.0], [15, 504.224, 278.071, 0.511719, 1.0], [16, 514.533, 278.064, 0.516974, 1.0], [17, 498.297, 282.477, 0.432011, 1.0], [18, 523.37, 283.936, 0.450343, 1.0], [19, 511.625, 536.592, 0.240739, 1.0], [20, 520.4, 536.593, 0.256844, 1.0], [21, 511.547, 536.577, 0.53082, 1.0], [22, 488.125, 536.591, 0.254009, 1.0], [23, 486.629, 536.599, 0.299786, 1.0], [24, 489.551, 536.585, 0.598873, 1.0]]
[[0, 510.107, 285.406, 0.494297, 1.0], [1, 510.13, 310.374, 0.865177, 1.0], [2, 486.55, 310.322, 0.820987, 1.0], [3, 461.61, 311.878, 0.746726, 1.0], [4, 449.861, 301.535, 0.713394, 1.0], [5, 535.073, 311.785, 0.789157, 1.0], [6, 560.068, 298.574, 0.333802, 1.0], [7, 598.221, 264.836, 0.111166, 1.0], [8, 505.689, 394.076, 0.743119, 1.0], [9, 488.084, 394.049, 0.776716, 1.0], [10, 488.027, 471.94, 0.855653, 1.0], [11, 488.093, 536.572, 0.896737, 1.0], [12, 521.866, 394.119, 0.777954, 1.0], [13, 520.355, 471.923, 0.830129, 1.0], [14, 511.613, 536.566, 0.832028, 1.0], [15, 504.243, 278.065, 0.504196, 1.0], [16, 515.975, 278.067, 0.507059, 1.0], [17, 498.316, 282.479, 0.425413, 1.0], [18, 524.776, 283.957, 0.44151, 1.0], [19, 511.625, 536.593, 0.237306, 1.0], [20, 520.4, 536.594, 0.254199, 1.0], [21, 511.549, 536.578, 0.522224, 1.0], [22, 488.125, 536.592, 0.25038, 1.0], [23, 486.629, 536.599, 0.294759, 1.0], [24, 489.554, 536.585, 0.593714, 1.0]]
[[0, 510.105, 285.422, 0.491083, 1.0], [1, 510.158, 310.388, 0.870747, 1.0], [2, 486.605, 310.341, 0.836001, 1.0], [3, 461.662, 311.922, 0.791961, 1.0], [4, 446.961, 301.554, 0.775549, 1.0], [5, 535.09, 311.796, 0.792964, 1.0], [6, 567.385, 294.214, 0.296412, 1.0], [7, 599.694, 266.32, 0.105103, 1.0], [8, 505.682, 394.096, 0.736805, 1.0], [9, 488.088, 394.067, 0.776192, 1.0], [10, 488.011, 473.36, 0.861703, 1.0], [11, 488.094, 536.572, 0.898116, 1.0], [12, 521.851, 394.143, 0.762837, 1.0], [13, 520.35, 471.933, 0.828288, 1.0], [14, 511.608, 536.566, 0.838886, 1.0], [15, 505.681, 278.084, 0.489175, 1.0], [16, 515.967, 278.088, 0.500158, 1.0], [17, 498.346, 283.917, 0.403032, 1.0], [18, 523.369, 285.374, 0.44462, 1.0], [19, 511.611, 536.593, 0.240151, 1.0], [20, 520.389, 536.594, 0.255337, 1.0], [21, 511.546, 536.577, 0.529104, 1.0], [22, 488.123, 536.591, 0.250056, 1.0], [23, 486.627, 536.599, 0.295516, 1.0], [24, 489.556, 536.585, 0.5978, 1.0]]
[[0, 508.626, 286.876, 0.457567, 1.0], [1, 510.132, 310.423, 0.875163, 1.0], [2, 486.594, 310.352, 0.835605, 1.0], [3, 460.177, 311.859, 0.783933, 1.0], [4, 441.151, 300.121, 0.786009, 1.0], [5, 535.022, 311.858, 0.818684, 1.0], [6, 554.147, 300.104, 0.38703, 1.0], [7, 546.862, 285.391, 0.17482, 1.0], [8, 505.678, 394.097, 0.741153, 1.0], [9, 488.081, 394.068, 0.779921, 1.0], [10, 488.019, 473.343, 0.8592, 1.0], [11, 488.098, 536.573, 0.885618, 1.0], [12, 521.853, 394.143, 0.766736, 1.0], [13, 520.349, 471.932, 0.82745, 1.0], [14, 511.617, 536.565, 0.840165, 1.0], [15, 502.776, 279.543, 0.44897, 1.0], [16, 514.498, 280.986, 0.463605, 1.0], [17, 498.321, 285.375, 0.341375, 1.0], [18, 523.367, 286.846, 0.47998, 1.0], [19, 511.626, 536.593, 0.240033, 1.0], [20, 520.403, 536.594, 0.256011, 1.0], [21, 511.55, 536.577, 0.536029, 1.0], [22, 488.123, 536.591, 0.247206, 1.0], [23, 486.631, 536.599, 0.291864, 1.0], [24, 489.559, 536.585, 0.586908, 1.0]]
[[0, 507.185, 285.404, 0.431254, 1.0], [1, 510.128, 310.321, 0.849247, 1.0], [2, 486.572, 308.931, 0.801882, 1.0], [3, 454.277, 311.823, 0.814301, 1.0], [4, 439.552, 300.099, 0.729581, 1.0], [5, 535.03, 310.375, 0.772224, 1.0], [6, 568.845, 292.751, 0.168454, 1.0], [7, 598.226, 266.315, 0.0825717, 1.0], [8, 505.685, 394.093, 0.738415, 1.0], [9, 488.088, 394.065, 0.773737, 1.0], [10, 488.03, 473.357, 0.860989, 1.0], [11, 488.112, 536.573, 0.881062, 1.0], [12, 521.853, 394.138, 0.76728, 1.0], [13, 520.349, 473.351, 0.834203, 1.0], [14, 511.613, 536.565, 0.837477, 1.0], [15, 501.323, 278.066, 0.450362, 1.0], [16, 513.066, 278.051, 0.460691, 1.0], [17, 496.897, 283.914, 0.331625, 1.0], [18, 523.321, 283.921, 0.413789, 1.0], [19, 511.617, 536.593, 0.241496, 1.0], [20, 520.405, 536.593, 0.258713, 1.0], [21, 511.547, 536.577, 0.53241, 1.0], [22, 488.12, 536.592, 0.245331, 1.0], [23, 486.632, 536.6, 0.285938, 1.0], [24, 489.573, 536.585, 0.582113, 1.0]]
[[0, 502.777, 286.839, 0.471143, 1.0], [1, 510.091, 310.355, 0.860704, 1.0], [2, 486.567, 310.351, 0.830215, 1.0], [3, 452.885, 311.84, 0.84779, 1.0], [4, 432.28, 298.649, 0.761387, 1.0], [5, 533.595, 310.389, 0.761706, 1.0], [6, 546.803, 310.356, 0.200105, 1.0], [7, 0, 0, 0, 1.0], [8, 504.253, 394.081, 0.742395, 1.0], [9, 488.078, 394.056, 0.773188, 1.0], [10, 488.028, 473.364, 0.868679, 1.0], [11, 488.103, 536.573, 0.884247, 1.0], [12, 521.839, 394.121, 0.768644, 1.0], [13, 520.345, 473.337, 0.827665, 1.0], [14, 511.612, 536.566, 0.84199, 1.0], [15, 499.82, 278.1, 0.477702, 1.0], [16, 511.539, 278.107, 0.492422, 1.0], [17, 495.403, 283.953, 0.290228, 1.0], [18, 521.895, 283.961, 0.478887, 1.0], [19, 511.623, 536.593, 0.242966, 1.0], [20, 520.404, 536.594, 0.259475, 1.0], [21, 511.546, 536.578, 0.532689, 1.0], [22, 489.53, 536.591, 0.243492, 1.0], [23, 486.634, 536.6, 0.287805, 1.0], [24, 489.559, 536.585, 0.583704, 1.0]]
[[0, 505.701, 286.857, 0.44941, 1.0], [1, 510.078, 310.385, 0.860917, 1.0], [2, 486.553, 310.344, 0.828902, 1.0], [3, 452.856, 311.855, 0.868567, 1.0], [4, 429.405, 300.052, 0.859829, 1.0], [5, 533.594, 311.809, 0.770565, 1.0], [6, 543.838, 317.723, 0.365566, 1.0], [7, 532.112, 300.09, 0.154193, 1.0], [8, 504.259, 394.083, 0.740848, 1.0], [9, 488.085, 394.057, 0.767846, 1.0], [10, 488.034, 473.365, 0.867126, 1.0], [11, 488.104, 536.573, 0.886738, 1.0], [12, 521.839, 394.124, 0.771279, 1.0], [13, 520.324, 471.916, 0.819329, 1.0], [14, 511.618, 536.564, 0.846991, 1.0], [15, 501.284, 279.536, 0.451357, 1.0], [16, 511.589, 279.556, 0.461846, 1.0], [17, 496.868, 283.95, 0.299988, 1.0], [18, 523.282, 286.811, 0.455145, 1.0], [19, 511.631, 536.591, 0.251124, 1.0], [20, 521.84, 536.59, 0.268199, 1.0], [21, 511.551, 536.576, 0.546809, 1.0], [22, 489.538, 536.591, 0.246618, 1.0], [23, 486.635, 536.6, 0.289866, 1.0], [24, 489.564, 536.585, 0.584313, 1.0]]
