[[0, 493.945, 170.843, 0.702501, 1.0], [1, 496.836, 231.069, 0.814272, 1.0], [2, 444.042, 231.072, 0.753231, 1.0], [3, 421.987, 308.866, 0.708858, 1.0], [4, 416.079, 370.584, 0.832528, 1.0], [5, 545.4, 229.665, 0.806196, 1.0], [6, 570.32, 307.444, 0.714608, 1.0], [7, 574.726, 372.087, 0.772419, 1.0], [8, 498.339, 369.131, 0.700888, 1.0], [9, 466.066, 370.559, 0.641821, 1.0], [10, 466.083, 451.378, 0.694703, 1.0], [11, 468.991, 521.843, 0.728035, 1.0], [12, 530.675, 369.113, 0.631123, 1.0], [13, 535.037, 449.87, 0.702027, 1.0], [14, 533.647, 523.283, 0.758509, 1.0], [15, 486.533, 160.562, 0.772008, 1.0], [16, 501.304, 160.573, 0.723568, 1.0], [17, 471.91, 169.392, 0.824944, 1.0], [18, 514.531, 169.416, 0.792707, 1.0], [19, 533.568, 536.557, 0.280292, 1.0], [20, 543.885, 536.558, 0.34399, 1.0], [21, 527.721, 524.828, 0.441866, 1.0], [22, 461.64, 536.564, 0.291291, 1.0], [23, 452.837, 536.545, 0.35932, 1.0], [24, 474.895, 526.288, 0.479615, 1.0]]
[[0, 445.486, 166.42, 0.765375, 1.0], [1, 477.791, 209.031, 0.800556, 1.0], [2, 442.544, 209.047, 0.672807, 1.0], [3, 383.842, 217.838, 0.720988, 1.0], [4, 322.084, 219.334, 0.787073, 1.0], [5, 513.022, 207.551, 0.767076, 1.0], [6, 492.5, 232.572, 0.628527, 1.0], [7, 427.851, 229.679, 0.716369, 1.0], [8, 495.397, 355.916, 0.608469, 1.0], [9, 466.04, 357.362, 0.614628, 1.0], [10, 473.382, 444.034, 0.700872, 1.0], [11, 467.533, 521.841, 0.710504, 1.0], [12, 521.895, 355.876, 0.592559, 1.0], [13, 533.608, 441.13, 0.753221, 1.0], [14, 533.6, 520.352, 0.771854, 1.0], [15, 448.432, 157.622, 0.244825, 1.0], [16, 455.784, 159.043, 0.836588, 1.0], [17, 0, 0, 0, 1.0], [18, 488.056, 167.892, 0.802059, 1.0], [19, 533.638, 536.543, 0.351296, 1.0], [20, 545.309, 526.265, 0.450524, 1.0], [21, 526.254, 523.3, 0.59035, 1.0], [22, 461.654, 536.57, 0.267596, 1.0], [23, 452.818, 536.551, 0.325971, 1.0], [24, 474.822, 526.305, 0.436865, 1.0]]
[[0, 444.041, 166.446, 0.764862, 1.0], [1, 476.404, 209.042, 0.79392, 1.0], [2, 441.12, 209.055, 0.672609, 1.0], [3, 380.866, 217.923, 0.68251, 1.0], [4, 320.606, 219.322, 0.804653, 1.0], [5, 511.601, 207.575, 0.77664, 1.0], [6, 488.059, 235.487, 0.666768, 1.0], [7, 416.16, 231.043, 0.716024, 1.0], [8, 493.936, 357.399, 0.626704, 1.0], [9, 464.655, 358.844, 0.629707, 1.0], [10, 473.386, 446.952, 0.703273, 1.0], [11, 467.514, 521.865, 0.713248, 1.0], [12, 521.845, 357.355, 0.617248, 1.0], [13, 533.612, 442.542, 0.746863, 1.0], [14, 533.605, 520.36, 0.769841, 1.0], [15, 446.969, 157.651, 0.289557, 1.0], [16, 455.759, 159.057, 0.835621, 1.0], [17, 0, 0, 0, 1.0], [18, 486.643, 167.896, 0.8086, 1.0], [19, 533.638, 536.544, 0.348719, 1.0], [20, 545.318, 526.278, 0.443405, 1.0], [21, 526.259, 523.308, 0.577501, 1.0], [22, 461.659, 536.572, 0.258701, 1.0], [23, 452.822, 536.555, 0.321319, 1.0], [24, 473.402, 527.769, 0.433665, 1.0]]
[[0, 444.015, 166.474, 0.768377, 1.0], [1, 476.28, 209.058, 0.77981, 1.0], [2, 439.607, 209.079, 0.637121, 1.0], [3, 377.949, 216.437, 0.5779, 1.0], [4, 320.65, 219.312, 0.829627, 1.0], [5, 511.542, 207.6, 0.779748, 1.0], [6, 483.642, 236.932, 0.639723, 1.0], [7, 402.915, 229.646, 0.686242, 1.0], [8, 495.418, 358.811, 0.618861, 1.0], [9, 466.082, 360.289, 0.605908, 1.0], [10, 473.399, 448.414, 0.70931, 1.0], [11, 467.508, 521.865, 0.712454, 1.0], [12, 521.886, 357.356, 0.609129, 1.0], [13, 533.605, 442.574, 0.741299, 1.0], [14, 533.607, 520.367, 0.769348, 1.0], [15, 445.495, 157.672, 0.312299, 1.0], [16, 455.751, 159.081, 0.835824, 1.0], [17, 0, 0, 0, 1.0], [18, 486.605, 167.923, 0.821583, 1.0], [19, 533.637, 536.544, 0.346388, 1.0], [20, 545.314, 526.282, 0.440514, 1.0], [21, 526.274, 523.312, 0.572839, 1.0], [22, 461.66, 536.571, 0.263506, 1.0], [23, 452.817, 536.554, 0.323173, 1.0], [24, 473.399, 527.767, 0.432282, 1.0]]
[[0, 442.605, 166.463, 0.766732, 1.0], [1, 476.329, 210.535, 0.754838, 1.0], [2, 441.045, 210.495, 0.63808, 1.0], [3, 376.467, 216.417, 0.564105, 1.0], [4, 320.656, 217.931, 0.836563, 1.0], [5, 510.16, 209.056, 0.7654, 1.0], [6, 474.895, 234.032, 0.681779, 1.0], [7, 383.821, 229.568, 0.747214, 1.0], [8, 496.853, 357.365, 0.583135, 1.0], [9, 467.551, 358.815, 0.560399, 1.0], [10, 473.409, 445.511, 0.691421, 1.0], [11, 467.497, 521.869, 0.710451, 1.0], [12, 521.868, 355.912, 0.569611, 1.0], [13, 533.582, 442.539, 0.737386, 1.0], [14, 533.609, 520.359, 0.76849, 1.0], [15, 445.468, 157.645, 0.306045, 1.0], [16, 454.329, 159.059, 0.845168, 1.0], [17, 0, 0, 0, 1.0], [18, 486.564, 167.895, 0.813169, 1.0], [19, 533.638, 536.545, 0.3451, 1.0], [20, 545.313, 526.287, 0.435862, 1.0], [21, 526.285, 523.309, 0.570405, 1.0], [22, 463.076, 536.572, 0.261716, 1.0], [23, 452.819, 536.555, 0.319773, 1.0], [24, 473.391, 527.77, 0.429297, 1.0]]
[[0, 442.567, 167.911, 0.749046, 1.0], [1, 477.772, 213.416, 0.718711, 1.0], [2, 442.538, 211.986, 0.565635, 1.0], [3, 386.757, 216.324, 0.561381, 1.0], [4, 322.097, 217.836, 0.845797, 1.0], [5, 510.109, 209.046, 0.751418, 1.0], [6, 471.894, 232.562, 0.647681, 1.0], [7, 373.544, 229.539, 0.754539, 1.0], [8, 496.879, 357.376, 0.59251, 1.0], [9, 468.996, 358.805, 0.559275, 1.0], [10, 473.405, 444.015, 0.70814, 1.0], [11, 467.491, 521.869, 0.709101, 1.0], [12, 521.878, 357.349, 0.577209, 1.0], [13, 533.564, 441.131, 0.746661, 1.0], [14, 533.609, 520.373, 0.763489, 1.0], [15, 442.612, 157.681, 0.267167, 1.0], [16, 454.272, 159.088, 0.819426, 1.0], [17, 0, 0, 0, 1.0], [18, 485.094, 167.913, 0.783971, 1.0], [19, 533.63, 536.545, 0.339173, 1.0], [20, 545.307, 526.297, 0.428348, 1.0], [21, 527.714, 523.317, 0.554082, 1.0], [22, 463.071, 536.572, 0.26487, 1.0], [23, 452.814, 536.555, 0.322553, 1.0], [24, 473.376, 529.212, 0.427603, 1.0]]
[[0, 441.148, 167.889, 0.753847, 1.0], [1, 477.772, 211.992, 0.722809, 1.0], [2, 445.487, 213.441, 0.551829, 1.0], [3, 392.615, 216.347, 0.615626, 1.0], [4, 320.65, 216.435, 0.762543, 1.0], [5, 508.657, 207.604, 0.753369, 1.0], [6, 464.581, 232.57, 0.644922, 1.0], [7, 367.646, 228.155, 0.720421, 1.0], [8, 496.892, 355.908, 0.586003, 1.0], [9, 470.465, 357.339, 0.562142, 1.0], [10, 474.773, 444.006, 0.720823, 1.0], [11, 467.512, 521.843, 0.706986, 1.0], [12, 521.863, 355.899, 0.577202, 1.0], [13, 533.525, 441.077, 0.735231, 1.0], [14, 533.605, 520.348, 0.762271, 1.0], [15, 442.575, 157.671, 0.287491, 1.0], [16, 452.871, 159.084, 0.828392, 1.0], [17, 0, 0, 0, 1.0], [18, 485.092, 167.926, 0.796016, 1.0], [19, 533.606, 536.543, 0.34315, 1.0], [20, 543.899, 526.29, 0.438663, 1.0], [21, 527.739, 523.298, 0.540705, 1.0], [22, 463.09, 536.569, 0.277942, 1.0], [23, 452.825, 536.552, 0.331196, 1.0], [24, 473.403, 527.743, 0.434858, 1.0]]
[[0, 441.101, 169.361, 0.70767, 1.0], [1, 486.552, 214.928, 0.661742, 1.0], [2, 464.585, 217.881, 0.433455, 1.0], [3, 438.132, 251.575, 0.177039, 1.0], [4, 369.148, 228.126, 0.17124, 1.0], [5, 507.171, 207.567, 0.73417, 1.0], [6, 461.661, 229.671, 0.659742, 1.0], [7, 364.717, 228.083, 0.636036, 1.0], [8, 498.338, 354.45, 0.565683, 1.0], [9, 474.8, 354.443, 0.539334, 1.0], [10, 474.775, 442.576, 0.728264, 1.0], [11, 467.543, 521.821, 0.704249, 1.0], [12, 521.866, 355.888, 0.55305, 1.0], [13, 533.538, 441.075, 0.735514, 1.0], [14, 533.595, 520.338, 0.763634, 1.0], [15, 441.126, 159.106, 0.219097, 1.0], [16, 452.794, 159.109, 0.790017, 1.0], [17, 0, 0, 0, 1.0], [18, 480.708, 166.472, 0.737191, 1.0], [19, 533.618, 536.544, 0.342014, 1.0], [20, 545.284, 526.277, 0.439903, 1.0], [21, 526.291, 523.288, 0.564262, 1.0], [22, 463.083, 536.568, 0.293425, 1.0], [23, 452.794, 529.229, 0.341121, 1.0], [24, 474.829, 526.273, 0.454349, 1.0]]
[[0, 441.058, 169.443, 0.614835, 1.0], [1, 486.608, 216.322, 0.646089, 1.0], [2, 466.076, 217.886, 0.426203, 1.0], [3, 429.357, 250.147, 0.140895, 1.0], [4, 323.549, 216.351, 0.293918, 1.0], [5, 504.226, 209.022, 0.698646, 1.0], [6, 455.783, 231.118, 0.613657, 1.0], [7, 358.868, 226.687, 0.685097, 1.0], [8, 498.357, 355.909, 0.555648, 1.0], [9, 474.853, 355.889, 0.535159, 1.0], [10, 473.419, 442.562, 0.72139, 1.0], [11, 468.975, 521.801, 0.70255, 1.0], [12, 521.854, 357.341, 0.532409, 1.0], [13, 532.098, 441.089, 0.712889, 1.0], [14, 533.605, 520.379, 0.760988, 1.0], [15, 441.087, 160.565, 0.148584, 1.0], [16, 451.374, 159.164, 0.724624, 1.0], [17, 0, 0, 0, 1.0], [18, 477.819, 167.871, 0.750953, 1.0], [19, 533.613, 536.546, 0.33062, 1.0], [20, 543.85, 536.543, 0.400962, 1.0], [21, 527.742, 523.322, 0.532711, 1.0], [22, 463.1, 536.569, 0.294987, 1.0], [23, 452.814, 529.232, 0.337521, 1.0], [24, 474.85, 526.259, 0.46087, 1.0]]
[[0, 441.061, 172.331, 0.541876, 1.0], [1, 488.03, 214.89, 0.671096, 1.0], [2, 470.453, 217.821, 0.472535, 1.0], [3, 435.212, 247.221, 0.254489, 1.0], [4, 358.821, 226.637, 0.323523, 1.0], [5, 501.345, 207.618, 0.713619, 1.0], [6, 451.379, 231.12, 0.570741, 1.0], [7, 357.336, 226.659, 0.614857, 1.0], [8, 498.378, 357.368, 0.571528, 1.0], [9, 474.902, 357.343, 0.546928, 1.0], [10, 474.79, 442.55, 0.716182, 1.0], [11, 468.969, 521.833, 0.689763, 1.0], [12, 521.84, 357.397, 0.541315, 1.0], [13, 532.118, 441.105, 0.713462, 1.0], [14, 533.605, 520.384, 0.757474, 1.0], [15, 441.055, 165.003, 0.126575, 1.0], [16, 451.299, 162.029, 0.648204, 1.0], [17, 0, 0, 0, 1.0], [18, 476.294, 167.868, 0.745838, 1.0], [19, 533.612, 536.547, 0.324917, 1.0], [20, 543.85, 536.543, 0.393372, 1.0], [21, 527.749, 523.328, 0.524907, 1.0], [22, 463.09, 536.572, 0.266268, 1.0], [23, 452.836, 536.553, 0.315231, 1.0], [24, 474.822, 527.738, 0.434069, 1.0]]
[[0, 441.062, 170.834, 0.639214, 1.0], [1, 488.059, 214.9, 0.639432, 1.0], [2, 471.94, 216.415, 0.431174, 1.0], [3, 430.785, 245.776, 0.190998, 1.0], [4, 352.971, 226.649, 0.269797, 1.0], [5, 501.33, 209.048, 0.693665, 1.0], [6, 449.911, 231.115, 0.512347, 1.0], [7, 344.15, 220.821, 0.571264, 1.0], [8, 498.382, 355.9, 0.554547, 1.0], [9, 476.274, 355.884, 0.530002, 1.0], [10, 474.801, 442.531, 0.731189, 1.0], [11, 468.988, 521.806, 0.696288, 1.0], [12, 521.831, 355.916, 0.527309, 1.0], [13, 530.689, 441.057, 0.707718, 1.0], [14, 533.6, 520.381, 0.76604, 1.0], [15, 441.078, 160.606, 0.185611, 1.0], [16, 451.359, 160.565, 0.726189, 1.0], [17, 0, 0, 0, 1.0], [18, 476.36, 167.886, 0.760352, 1.0], [19, 533.607, 536.547, 0.331925, 1.0], [20, 542.434, 536.544, 0.400833, 1.0], [21, 529.183, 523.33, 0.532607, 1.0], [22, 463.104, 536.57, 0.274371, 1.0], [23, 452.845, 536.55, 0.324035, 1.0], [24, 474.85, 526.275, 0.448826, 1.0]]
[[0, 441.056, 173.797, 0.524135, 1.0], [1, 486.605, 214.877, 0.626339, 1.0], [2, 468.994, 216.387, 0.421306, 1.0], [3, 433.748, 247.23, 0.104267, 1.0], [4, 333.849, 217.851, 0.227725, 1.0], [5, 499.883, 209.045, 0.710236, 1.0], [6, 445.502, 232.551, 0.478136, 1.0], [7, 347.104, 220.778, 0.563089, 1.0], [8, 498.4, 355.902, 0.555928, 1.0], [9, 476.298, 355.902, 0.533794, 1.0], [10, 474.801, 441.128, 0.722985, 1.0], [11, 468.983, 521.795, 0.694311, 1.0], [12, 521.835, 355.899, 0.521859, 1.0], [13, 530.681, 441.034, 0.704241, 1.0], [14, 533.6, 520.39, 0.769952, 1.0], [15, 441.063, 167.916, 0.143642, 1.0], [16, 451.287, 163.539, 0.607542, 1.0], [17, 0, 0, 0, 1.0], [18, 476.278, 169.312, 0.775709, 1.0], [19, 533.609, 536.547, 0.327755, 1.0], [20, 542.436, 536.544, 0.39711, 1.0], [21, 529.185, 523.341, 0.538939, 1.0], [22, 463.094, 536.57, 0.276693, 1.0], [23, 452.834, 536.55, 0.327939, 1.0], [24, 474.846, 526.265, 0.448359, 1.0]]
[[0, 439.655, 173.779, 0.545326, 1.0], [1, 486.6, 213.469, 0.60678, 1.0], [2, 471.908, 216.355, 0.405879, 1.0], [3, 429.365, 247.226, 0.109508, 1.0], [4, 335.331, 213.439, 0.290998, 1.0], [5, 499.803, 209.075, 0.714529, 1.0], [6, 435.196, 231.073, 0.501492, 1.0], [7, 341.195, 219.301, 0.652244, 1.0], [8, 499.796, 352.974, 0.54581, 1.0], [9, 476.357, 354.416, 0.515786, 1.0], [10, 474.815, 439.656, 0.705021, 1.0], [11, 468.996, 521.789, 0.693693, 1.0], [12, 521.857, 352.968, 0.512498, 1.0], [13, 530.678, 439.588, 0.696687, 1.0], [14, 533.599, 520.378, 0.764611, 1.0], [15, 441.035, 166.462, 0.118372, 1.0], [16, 449.864, 164.96, 0.613098, 1.0], [17, 0, 0, 0, 1.0], [18, 474.841, 169.348, 0.792915, 1.0], [19, 533.598, 536.546, 0.331661, 1.0], [20, 542.424, 536.544, 0.400792, 1.0], [21, 529.197, 523.33, 0.530078, 1.0], [22, 463.09, 536.57, 0.279966, 1.0], [23, 452.807, 529.23, 0.32771, 1.0], [24, 474.857, 526.263, 0.450814, 1.0]]
[[0, 441.033, 175.254, 0.520117, 1.0], [1, 486.556, 213.468, 0.617591, 1.0], [2, 468.995, 216.386, 0.427064, 1.0], [3, 427.841, 244.273, 0.194496, 1.0], [4, 336.798, 207.625, 0.491077, 1.0], [5, 499.776, 209.059, 0.711003, 1.0], [6, 433.728, 229.662, 0.46571, 1.0], [7, 338.282, 217.911, 0.581381, 1.0], [8, 498.413, 352.965, 0.535654, 1.0], [9, 476.302, 354.42, 0.512879, 1.0], [10, 474.812, 441.06, 0.685682, 1.0], [11, 469.006, 520.406, 0.692107, 1.0], [12, 521.864, 352.955, 0.500468, 1.0], [13, 530.672, 439.599, 0.690642, 1.0], [14, 533.6, 520.402, 0.764986, 1.0], [15, 441.046, 167.918, 0.138921, 1.0], [16, 449.858, 165.003, 0.580161, 1.0], [17, 0, 0, 0, 1.0], [18, 474.831, 169.313, 0.761848, 1.0], [19, 533.605, 536.547, 0.32652, 1.0], [20, 542.43, 536.545, 0.395848, 1.0], [21, 529.186, 523.351, 0.525231, 1.0], [22, 463.097, 536.57, 0.280324, 1.0], [23, 452.816, 529.236, 0.325107, 1.0], [24, 474.863, 524.856, 0.45668, 1.0]]
[[0, 439.649, 175.26, 0.482754, 1.0], [1, 483.648, 213.456, 0.619439, 1.0], [2, 466.033, 216.363, 0.442613, 1.0], [3, 426.395, 242.817, 0.240266, 1.0], [4, 338.294, 210.508, 0.403794, 1.0], [5, 498.384, 209.065, 0.710937, 1.0], [6, 426.387, 228.137, 0.502398, 1.0], [7, 342.693, 217.891, 0.61482, 1.0], [8, 499.78, 350.043, 0.533, 1.0], [9, 476.316, 352.968, 0.50028, 1.0], [10, 474.827, 441.08, 0.686788, 1.0], [11, 468.976, 521.821, 0.691651, 1.0], [12, 521.867, 350.024, 0.508204, 1.0], [13, 530.69, 439.553, 0.686498, 1.0], [14, 533.59, 521.787, 0.759871, 1.0], [15, 441.03, 167.918, 0.10817, 1.0], [16, 448.417, 164.988, 0.543643, 1.0], [17, 0, 0, 0, 1.0], [18, 474.797, 169.319, 0.731576, 1.0], [19, 533.601, 536.548, 0.325595, 1.0], [20, 542.426, 536.545, 0.391086, 1.0], [21, 527.743, 523.344, 0.530307, 1.0], [22, 463.101, 536.572, 0.270453, 1.0], [23, 452.838, 536.553, 0.322214, 1.0], [24, 474.833, 526.291, 0.441859, 1.0]]
[[0, 439.638, 175.285, 0.504784, 1.0], [1, 482.221, 214.868, 0.611394, 1.0], [2, 466.06, 216.407, 0.424658, 1.0], [3, 427.844, 241.405, 0.284998, 1.0], [4, 342.676, 213.438, 0.423166, 1.0], [5, 498.376, 209.059, 0.712032, 1.0], [6, 426.402, 228.11, 0.489546, 1.0], [7, 344.119, 217.831, 0.622018, 1.0], [8, 499.807, 352.973, 0.513131, 1.0], [9, 476.345, 355.883, 0.485847, 1.0], [10, 474.854, 441.124, 0.68055, 1.0], [11, 468.971, 521.827, 0.688384, 1.0], [12, 521.889, 351.508, 0.489562, 1.0], [13, 532.092, 439.636, 0.702164, 1.0], [14, 533.587, 521.782, 0.759955, 1.0], [15, 439.652, 167.938, 0.118705, 1.0], [16, 446.97, 165.008, 0.548162, 1.0], [17, 0, 0, 0, 1.0], [18, 473.39, 167.934, 0.716614, 1.0], [19, 533.61, 536.548, 0.324312, 1.0], [20, 542.435, 536.545, 0.387977, 1.0], [21, 527.721, 523.344, 0.535787, 1.0], [22, 463.118, 536.573, 0.268778, 1.0], [23, 452.857, 536.555, 0.319699, 1.0], [24, 474.813, 526.302, 0.434961, 1.0]]
[[0, 439.649, 176.712, 0.507436, 1.0], [1, 483.687, 214.882, 0.585221, 1.0], [2, 468.988, 216.42, 0.387731, 1.0], [3, 427.88, 239.87, 0.21644, 1.0], [4, 342.685, 213.459, 0.214415, 1.0], [5, 498.336, 209.061, 0.685823, 1.0], [6, 420.526, 228.076, 0.468208, 1.0], [7, 345.597, 217.796, 0.690192, 1.0], [8, 499.853, 347.11, 0.482982, 1.0], [9, 477.831, 348.572, 0.421709, 1.0], [10, 474.901, 439.636, 0.635776, 1.0], [11, 468.965, 521.836, 0.684533, 1.0], [12, 521.861, 347.107, 0.462778, 1.0], [13, 532.088, 438.155, 0.680564, 1.0], [14, 533.589, 521.783, 0.758486, 1.0], [15, 439.67, 167.944, 0.111389, 1.0], [16, 448.405, 166.443, 0.570792, 1.0], [17, 0, 0, 0, 1.0], [18, 473.401, 169.324, 0.730546, 1.0], [19, 533.604, 536.548, 0.319428, 1.0], [20, 542.431, 536.546, 0.385463, 1.0], [21, 527.733, 523.344, 0.528055, 1.0], [22, 463.121, 536.573, 0.261947, 1.0], [23, 452.855, 536.556, 0.313037, 1.0], [24, 473.414, 527.747, 0.42549, 1.0]]
[[0, 439.617, 176.745, 0.500595, 1.0], [1, 483.649, 214.938, 0.581758, 1.0], [2, 467.522, 217.866, 0.378848, 1.0], [3, 427.864, 238.422, 0.232293, 1.0], [4, 345.572, 213.44, 0.204474, 1.0], [5, 498.34, 210.523, 0.687369, 1.0], [6, 416.094, 226.637, 0.534146, 1.0], [7, 335.352, 217.818, 0.624402, 1.0], [8, 499.777, 351.502, 0.479451, 1.0], [9, 476.345, 354.439, 0.438199, 1.0], [10, 474.889, 442.566, 0.630616, 1.0], [11, 467.539, 521.888, 0.679409, 1.0], [12, 521.836, 351.487, 0.452008, 1.0], [13, 532.111, 439.647, 0.68892, 1.0], [14, 533.586, 520.404, 0.756963, 1.0], [15, 439.642, 169.342, 0.101917, 1.0], [16, 446.933, 166.449, 0.566959, 1.0], [17, 0, 0, 0, 1.0], [18, 473.391, 169.37, 0.757157, 1.0], [19, 533.611, 536.548, 0.320163, 1.0], [20, 542.436, 536.545, 0.384157, 1.0], [21, 527.72, 523.342, 0.529984, 1.0], [22, 463.113, 536.576, 0.253455, 1.0], [23, 452.857, 536.558, 0.30338, 1.0], [24, 471.933, 536.549, 0.419102, 1.0]]
[[0, 439.579, 179.636, 0.557178, 1.0], [1, 482.224, 214.924, 0.604846, 1.0], [2, 466.079, 217.84, 0.411732, 1.0], [3, 426.369, 238.438, 0.269415, 1.0], [4, 345.615, 216.4, 0.225403, 1.0], [5, 498.338, 210.529, 0.691876, 1.0], [6, 416.076, 225.192, 0.505106, 1.0], [7, 323.586, 217.825, 0.501919, 1.0], [8, 498.406, 347.105, 0.460324, 1.0], [9, 477.776, 350.019, 0.396821, 1.0], [10, 476.273, 439.629, 0.61879, 1.0], [11, 467.549, 521.877, 0.678075, 1.0], [12, 520.381, 347.11, 0.42925, 1.0], [13, 532.089, 439.61, 0.672298, 1.0], [14, 533.583, 520.394, 0.756358, 1.0], [15, 439.624, 169.395, 0.114099, 1.0], [16, 445.473, 167.947, 0.622492, 1.0], [17, 0, 0, 0, 1.0], [18, 473.405, 169.411, 0.779242, 1.0], [19, 533.605, 536.548, 0.319473, 1.0], [20, 542.429, 536.545, 0.384618, 1.0], [21, 527.73, 523.333, 0.528761, 1.0], [22, 463.097, 536.576, 0.253167, 1.0], [23, 452.842, 536.557, 0.302261, 1.0], [24, 471.939, 536.55, 0.418775, 1.0]]
[[0, 439.616, 176.715, 0.540811, 1.0], [1, 480.736, 214.916, 0.618634, 1.0], [2, 464.613, 217.841, 0.421543, 1.0], [3, 417.582, 239.848, 0.291986, 1.0], [4, 336.841, 219.325, 0.272371, 1.0], [5, 498.293, 210.518, 0.682314, 1.0], [6, 414.65, 225.199, 0.504167, 1.0], [7, 332.39, 216.439, 0.536494, 1.0], [8, 499.804, 348.565, 0.453235, 1.0], [9, 477.792, 352.959, 0.388348, 1.0], [10, 476.274, 439.601, 0.626355, 1.0], [11, 467.55, 521.843, 0.686668, 1.0], [12, 521.806, 348.548, 0.430038, 1.0], [13, 532.101, 439.579, 0.671986, 1.0], [14, 533.583, 520.385, 0.758083, 1.0], [15, 439.661, 169.333, 0.113028, 1.0], [16, 446.958, 167.873, 0.596394, 1.0], [17, 0, 0, 0, 1.0], [18, 473.395, 169.401, 0.778733, 1.0], [19, 533.607, 536.548, 0.324037, 1.0], [20, 542.428, 536.544, 0.388906, 1.0], [21, 527.722, 523.331, 0.534317, 1.0], [22, 463.093, 536.574, 0.264775, 1.0], [23, 452.835, 536.554, 0.311715, 1.0], [24, 473.407, 527.747, 0.426954, 1.0]]
[[0, 439.611, 179.625, 0.50151, 1.0], [1, 482.191, 214.941, 0.588795, 1.0], [2, 466.075, 217.882, 0.393207, 1.0], [3, 419.046, 238.374, 0.238759, 1.0], [4, 345.616, 216.37, 0.218411, 1.0], [5, 496.888, 211.955, 0.66058, 1.0], [6, 410.254, 225.21, 0.491031, 1.0], [7, 323.561, 217.86, 0.673065, 1.0], [8, 499.833, 350.045, 0.45416, 1.0], [9, 479.252, 352.978, 0.394759, 1.0], [10, 476.272, 439.606, 0.640738, 1.0], [11, 467.546, 521.839, 0.696749, 1.0], [12, 521.829, 351.494, 0.426334, 1.0], [13, 532.127, 439.626, 0.687149, 1.0], [14, 533.589, 521.786, 0.759809, 1.0], [15, 439.652, 169.392, 0.0892221, 1.0], [16, 446.937, 167.918, 0.579487, 1.0], [17, 0, 0, 0, 1.0], [18, 473.395, 169.41, 0.756339, 1.0], [19, 533.605, 536.549, 0.321093, 1.0], [20, 542.432, 536.547, 0.388451, 1.0], [21, 527.728, 523.348, 0.528392, 1.0], [22, 463.097, 536.573, 0.264875, 1.0], [23, 452.837, 536.555, 0.317975, 1.0], [24, 474.796, 526.305, 0.440181, 1.0]]
[[0, 439.65, 178.197, 0.508069, 1.0], [1, 479.294, 214.924, 0.601623, 1.0], [2, 466.032, 217.878, 0.395435, 1.0], [3, 419.064, 233.997, 0.211652, 1.0], [4, 348.562, 207.625, 0.322223, 1.0], [5, 496.877, 209.076, 0.667271, 1.0], [6, 408.759, 225.198, 0.480373, 1.0], [7, 319.205, 217.866, 0.732841, 1.0], [8, 499.866, 348.56, 0.41739, 1.0], [9, 482.187, 351.504, 0.353701, 1.0], [10, 476.312, 438.159, 0.610125, 1.0], [11, 467.557, 521.819, 0.69767, 1.0], [12, 521.83, 348.568, 0.390193, 1.0], [13, 532.146, 439.589, 0.676167, 1.0], [14, 533.592, 521.79, 0.756369, 1.0], [15, 439.67, 169.375, 0.0958499, 1.0], [16, 446.974, 167.925, 0.589183, 1.0], [17, 0, 0, 0, 1.0], [18, 473.376, 169.415, 0.746706, 1.0], [19, 533.608, 536.55, 0.321591, 1.0], [20, 542.437, 536.547, 0.38869, 1.0], [21, 527.725, 523.352, 0.523082, 1.0], [22, 463.113, 536.571, 0.268235, 1.0], [23, 452.847, 536.554, 0.323186, 1.0], [24, 473.406, 526.292, 0.44549, 1.0]]
[[0, 439.627, 179.626, 0.562321, 1.0], [1, 477.82, 214.884, 0.635084, 1.0], [2, 463.122, 217.843, 0.432585, 1.0], [3, 420.516, 238.414, 0.284737, 1.0], [4, 348.599, 207.55, 0.478478, 1.0], [5, 496.892, 209.04, 0.692878, 1.0], [6, 408.779, 223.738, 0.438521, 1.0], [7, 319.193, 217.847, 0.755795, 1.0], [8, 499.8, 345.642, 0.451714, 1.0], [9, 477.801, 347.111, 0.394924, 1.0], [10, 476.312, 436.654, 0.606308, 1.0], [11, 468.96, 521.808, 0.694439, 1.0], [12, 521.795, 347.072, 0.418447, 1.0], [13, 532.101, 438.149, 0.670518, 1.0], [14, 533.591, 520.404, 0.754129, 1.0], [15, 439.658, 169.421, 0.140579, 1.0], [16, 448.399, 169.312, 0.615875, 1.0], [17, 0, 0, 0, 1.0], [18, 474.79, 169.434, 0.772377, 1.0], [19, 533.61, 536.549, 0.325049, 1.0], [20, 542.437, 536.546, 0.391613, 1.0], [21, 527.724, 523.345, 0.52387, 1.0], [22, 463.114, 536.572, 0.266112, 1.0], [23, 452.847, 536.554, 0.319732, 1.0], [24, 473.412, 526.294, 0.440449, 1.0]]
