[[0, 435.225, 258.981, 0.349946, 1.0], [1, 429.293, 292.743, 0.875688, 1.0], [2, 399.977, 295.709, 0.786207, 1.0], [3, 363.274, 319.186, 0.724947, 1.0], [4, 352.989, 310.304, 0.785323, 1.0], [5, 457.259, 289.821, 0.802335, 1.0], [6, 498.389, 301.557, 0.807204, 1.0], [7, 530.685, 300.042, 0.85103, 1.0], [8, 429.39, 402.894, 0.76523, 1.0], [9, 408.789, 404.311, 0.705408, 1.0], [10, 416.062, 474.895, 0.834056, 1.0], [11, 419.103, 536.581, 0.642086, 1.0], [12, 451.418, 402.858, 0.764173, 1.0], [13, 449.85, 474.837, 0.804827, 1.0], [14, 442.579, 536.577, 0.623363, 1.0], [15, 427.907, 251.667, 0.375575, 1.0], [16, 439.608, 251.637, 0.37337, 1.0], [17, 417.567, 254.557, 0.539226, 1.0], [18, 446.939, 253.137, 0.305856, 1.0], [19, 441.137, 536.601, 0.150306, 1.0], [20, 451.356, 536.603, 0.181953, 1.0], [21, 442.531, 536.59, 0.328365, 1.0], [22, 417.603, 536.601, 0.16286, 1.0], [23, 417.574, 536.609, 0.155849, 1.0], [24, 421.997, 536.592, 0.365579, 1.0]]
[[0, 439.642, 272.18, 0.440097, 1.0], [1, 436.637, 303.056, 0.809409, 1.0], [2, 405.83, 304.476, 0.818815, 1.0], [3, 369.092, 319.189, 0.763668, 1.0], [4, 354.425, 310.437, 0.845185, 1.0], [5, 463.168, 304.485, 0.803139, 1.0], [6, 502.782, 313.336, 0.750888, 1.0], [7, 529.191, 307.427, 0.796044, 1.0], [8, 429.406, 404.346, 0.813885, 1.0], [9, 408.778, 404.347, 0.744527, 1.0], [10, 416.036, 474.887, 0.850942, 1.0], [11, 420.501, 536.583, 0.614568, 1.0], [12, 452.783, 404.355, 0.815443, 1.0], [13, 451.327, 476.277, 0.860896, 1.0], [14, 448.395, 536.584, 0.511051, 1.0], [15, 435.184, 263.418, 0.459275, 1.0], [16, 444.027, 263.442, 0.440318, 1.0], [17, 424.924, 264.922, 0.50647, 1.0], [18, 454.303, 267.772, 0.418951, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.954, 536.597, 0.247396, 1.0], [22, 419.062, 536.601, 0.15266, 1.0], [23, 420.502, 536.612, 0.141606, 1.0], [24, 423.434, 536.594, 0.326014, 1.0]]
[[0, 442.557, 272.202, 0.384154, 1.0], [1, 435.184, 300.093, 0.859065, 1.0], [2, 405.786, 300.138, 0.846443, 1.0], [3, 367.633, 314.794, 0.7347, 1.0], [4, 354.426, 307.439, 0.79434, 1.0], [5, 464.524, 300.058, 0.860401, 1.0], [6, 501.318, 311.888, 0.803729, 1.0], [7, 530.642, 304.492, 0.783073, 1.0], [8, 429.409, 402.919, 0.795742, 1.0], [9, 408.792, 404.314, 0.727634, 1.0], [10, 416.098, 474.82, 0.867293, 1.0], [11, 419.042, 536.583, 0.621369, 1.0], [12, 452.786, 402.901, 0.798404, 1.0], [13, 451.296, 474.825, 0.832295, 1.0], [14, 445.474, 536.581, 0.598323, 1.0], [15, 439.545, 263.44, 0.398611, 1.0], [16, 449.847, 264.797, 0.384891, 1.0], [17, 426.386, 264.865, 0.521985, 1.0], [18, 452.912, 266.304, 0.281323, 1.0], [19, 441.135, 536.603, 0.14215, 1.0], [20, 451.362, 536.611, 0.164939, 1.0], [21, 445.472, 536.594, 0.303377, 1.0], [22, 417.579, 536.604, 0.150779, 1.0], [23, 417.572, 536.613, 0.14215, 1.0], [24, 420.548, 536.593, 0.329022, 1.0]]
[[0, 441.079, 267.787, 0.543128, 1.0], [1, 433.763, 301.54, 0.842499, 1.0], [2, 405.81, 300.177, 0.840418, 1.0], [3, 366.195, 311.921, 0.779138, 1.0], [4, 352.981, 303.017, 0.795565, 1.0], [5, 463.133, 301.556, 0.842803, 1.0], [6, 502.793, 310.432, 0.768625, 1.0], [7, 530.644, 300.147, 0.808236, 1.0], [8, 429.378, 404.311, 0.806945, 1.0], [9, 408.76, 404.327, 0.739521, 1.0], [10, 416.113, 474.79, 0.86071, 1.0], [11, 419.083, 536.584, 0.581771, 1.0], [12, 451.42, 402.916, 0.796283, 1.0], [13, 449.91, 474.814, 0.819958, 1.0], [14, 445.485, 536.581, 0.575739, 1.0], [15, 436.683, 263.314, 0.548889, 1.0], [16, 446.966, 263.338, 0.540881, 1.0], [17, 426.354, 264.834, 0.58873, 1.0], [18, 454.308, 264.865, 0.45869, 1.0], [19, 441.133, 536.604, 0.134199, 1.0], [20, 451.367, 536.612, 0.158462, 1.0], [21, 445.479, 536.595, 0.289158, 1.0], [22, 417.578, 536.604, 0.142159, 1.0], [23, 417.598, 536.614, 0.128121, 1.0], [24, 422.006, 536.594, 0.304204, 1.0]]
[[0, 441.104, 266.365, 0.558033, 1.0], [1, 435.212, 300.076, 0.857398, 1.0], [2, 405.879, 300.052, 0.856146, 1.0], [3, 370.541, 310.348, 0.780967, 1.0], [4, 355.926, 303.015, 0.827962, 1.0], [5, 463.15, 300.089, 0.852431, 1.0], [6, 508.608, 310.296, 0.799901, 1.0], [7, 530.689, 298.63, 0.818759, 1.0], [8, 429.384, 402.909, 0.797117, 1.0], [9, 408.761, 404.306, 0.73134, 1.0], [10, 416.085, 474.8, 0.862216, 1.0], [11, 420.503, 536.584, 0.621845, 1.0], [12, 451.425, 402.891, 0.791615, 1.0], [13, 451.271, 474.813, 0.82043, 1.0], [14, 445.498, 536.58, 0.607297, 1.0], [15, 436.699, 261.915, 0.543144, 1.0], [16, 448.419, 261.931, 0.548158, 1.0], [17, 426.353, 263.432, 0.581545, 1.0], [18, 454.358, 263.436, 0.406857, 1.0], [19, 441.132, 536.603, 0.148427, 1.0], [20, 451.38, 536.61, 0.17368, 1.0], [21, 445.479, 536.594, 0.315638, 1.0], [22, 417.577, 536.605, 0.150432, 1.0], [23, 417.603, 536.613, 0.13542, 1.0], [24, 423.431, 536.593, 0.33717, 1.0]]
[[0, 441.099, 266.303, 0.488653, 1.0], [1, 433.74, 300.034, 0.85883, 1.0], [2, 405.842, 298.681, 0.869116, 1.0], [3, 369.152, 308.866, 0.74847, 1.0], [4, 354.439, 300.065, 0.827423, 1.0], [5, 463.106, 300.035, 0.865064, 1.0], [6, 508.648, 308.886, 0.811029, 1.0], [7, 532.14, 298.561, 0.835816, 1.0], [8, 429.376, 401.429, 0.773653, 1.0], [9, 408.772, 401.442, 0.70929, 1.0], [10, 416.085, 473.391, 0.84285, 1.0], [11, 420.503, 536.579, 0.692978, 1.0], [12, 451.395, 401.404, 0.761414, 1.0], [13, 449.878, 471.917, 0.777328, 1.0], [14, 444.029, 536.573, 0.662934, 1.0], [15, 436.694, 260.461, 0.455117, 1.0], [16, 446.972, 261.896, 0.458798, 1.0], [17, 426.366, 263.364, 0.5422, 1.0], [18, 452.902, 263.413, 0.374429, 1.0], [19, 441.147, 536.599, 0.183701, 1.0], [20, 451.383, 536.601, 0.213327, 1.0], [21, 442.598, 536.588, 0.362747, 1.0], [22, 419.049, 536.601, 0.171217, 1.0], [23, 417.584, 536.608, 0.175782, 1.0], [24, 421.996, 536.592, 0.400441, 1.0]]
[[0, 441.063, 264.805, 0.499825, 1.0], [1, 433.747, 300.036, 0.860486, 1.0], [2, 405.847, 300.034, 0.857003, 1.0], [3, 372.059, 305.968, 0.700892, 1.0], [4, 355.894, 300.049, 0.83637, 1.0], [5, 463.086, 298.691, 0.8568, 1.0], [6, 502.782, 307.464, 0.770605, 1.0], [7, 530.655, 297.155, 0.806489, 1.0], [8, 429.38, 401.415, 0.770967, 1.0], [9, 408.794, 402.853, 0.709696, 1.0], [10, 416.092, 473.393, 0.839876, 1.0], [11, 420.502, 536.577, 0.705741, 1.0], [12, 451.386, 399.94, 0.758305, 1.0], [13, 449.854, 469.013, 0.77829, 1.0], [14, 444.034, 536.57, 0.67877, 1.0], [15, 435.22, 257.485, 0.477252, 1.0], [16, 445.481, 257.507, 0.444514, 1.0], [17, 424.909, 263.319, 0.576014, 1.0], [18, 452.894, 263.364, 0.419469, 1.0], [19, 441.153, 536.596, 0.1939, 1.0], [20, 451.389, 536.598, 0.222832, 1.0], [21, 442.604, 536.586, 0.379832, 1.0], [22, 419.077, 536.601, 0.176941, 1.0], [23, 417.586, 536.606, 0.184255, 1.0], [24, 422.007, 536.592, 0.418808, 1.0]]
[[0, 441.062, 263.441, 0.455492, 1.0], [1, 432.291, 298.638, 0.856112, 1.0], [2, 405.801, 298.628, 0.857556, 1.0], [3, 372.039, 304.484, 0.732849, 1.0], [4, 355.908, 298.602, 0.8466, 1.0], [5, 463.07, 298.667, 0.844966, 1.0], [6, 507.14, 301.585, 0.761251, 1.0], [7, 532.097, 294.237, 0.780283, 1.0], [8, 429.377, 402.863, 0.781532, 1.0], [9, 408.798, 402.895, 0.718365, 1.0], [10, 416.118, 471.93, 0.832153, 1.0], [11, 419.101, 536.576, 0.748555, 1.0], [12, 451.38, 401.425, 0.763583, 1.0], [13, 449.864, 471.914, 0.785177, 1.0], [14, 444.012, 536.569, 0.698622, 1.0], [15, 436.644, 256.029, 0.428646, 1.0], [16, 445.496, 257.506, 0.411283, 1.0], [17, 426.355, 261.89, 0.506065, 1.0], [18, 452.855, 263.343, 0.372306, 1.0], [19, 442.532, 536.596, 0.20072, 1.0], [20, 451.385, 536.596, 0.230502, 1.0], [21, 442.576, 536.585, 0.401268, 1.0], [22, 419.073, 536.601, 0.191977, 1.0], [23, 417.573, 536.605, 0.203166, 1.0], [24, 421.997, 536.592, 0.447899, 1.0]]
[[0, 442.551, 263.44, 0.479761, 1.0], [1, 432.295, 298.638, 0.857785, 1.0], [2, 405.8, 298.617, 0.854875, 1.0], [3, 370.627, 304.477, 0.749488, 1.0], [4, 355.887, 298.598, 0.867121, 1.0], [5, 463.071, 298.663, 0.857676, 1.0], [6, 508.604, 301.597, 0.785647, 1.0], [7, 532.139, 289.871, 0.795843, 1.0], [8, 429.391, 401.414, 0.757484, 1.0], [9, 410.232, 402.858, 0.697895, 1.0], [10, 416.134, 471.886, 0.818318, 1.0], [11, 420.549, 536.575, 0.796837, 1.0], [12, 451.387, 399.939, 0.75523, 1.0], [13, 449.881, 467.547, 0.78578, 1.0], [14, 444.018, 536.568, 0.718304, 1.0], [15, 438.154, 256.037, 0.47018, 1.0], [16, 449.842, 257.521, 0.428039, 1.0], [17, 426.386, 261.871, 0.585859, 1.0], [18, 452.904, 263.344, 0.274294, 1.0], [19, 442.554, 536.595, 0.218335, 1.0], [20, 451.394, 536.594, 0.242237, 1.0], [21, 442.565, 536.584, 0.408959, 1.0], [22, 421.999, 536.597, 0.210332, 1.0], [23, 419.059, 536.602, 0.23326, 1.0], [24, 423.444, 536.591, 0.504384, 1.0]]
[[0, 441.146, 263.402, 0.467515, 1.0], [1, 433.72, 298.66, 0.844117, 1.0], [2, 405.807, 298.677, 0.852777, 1.0], [3, 370.631, 304.478, 0.75688, 1.0], [4, 355.871, 297.114, 0.829862, 1.0], [5, 463.105, 298.638, 0.841581, 1.0], [6, 504.244, 300.145, 0.759808, 1.0], [7, 530.647, 289.842, 0.76616, 1.0], [8, 429.381, 401.443, 0.772579, 1.0], [9, 408.8, 402.875, 0.709054, 1.0], [10, 416.128, 471.911, 0.822168, 1.0], [11, 421.969, 536.575, 0.790987, 1.0], [12, 451.387, 399.976, 0.758302, 1.0], [13, 449.846, 468.967, 0.777286, 1.0], [14, 444.045, 536.567, 0.711781, 1.0], [15, 438.097, 256.029, 0.455915, 1.0], [16, 446.968, 256.035, 0.427003, 1.0], [17, 424.92, 261.884, 0.556454, 1.0], [18, 452.892, 261.872, 0.298877, 1.0], [19, 442.54, 536.595, 0.217223, 1.0], [20, 451.397, 536.594, 0.241712, 1.0], [21, 442.603, 536.583, 0.404177, 1.0], [22, 421.995, 536.598, 0.206508, 1.0], [23, 419.062, 536.604, 0.227808, 1.0], [24, 423.468, 536.591, 0.499928, 1.0]]
[[0, 439.639, 264.804, 0.566302, 1.0], [1, 433.763, 298.607, 0.840397, 1.0], [2, 405.819, 298.616, 0.859048, 1.0], [3, 370.616, 305.952, 0.779901, 1.0], [4, 355.874, 295.712, 0.833107, 1.0], [5, 463.122, 298.636, 0.83969, 1.0], [6, 507.136, 300.137, 0.787325, 1.0], [7, 530.653, 288.424, 0.782402, 1.0], [8, 429.373, 402.896, 0.784203, 1.0], [9, 408.807, 404.306, 0.718596, 1.0], [10, 416.113, 471.91, 0.822126, 1.0], [11, 420.55, 536.576, 0.750494, 1.0], [12, 451.373, 402.859, 0.765793, 1.0], [13, 449.869, 470.456, 0.77354, 1.0], [14, 444.03, 536.568, 0.707053, 1.0], [15, 432.306, 257.493, 0.530436, 1.0], [16, 444.022, 257.522, 0.510943, 1.0], [17, 421.997, 263.314, 0.563363, 1.0], [18, 452.879, 263.334, 0.423485, 1.0], [19, 442.557, 536.597, 0.21075, 1.0], [20, 452.802, 536.594, 0.237306, 1.0], [21, 442.574, 536.584, 0.408481, 1.0], [22, 421.972, 536.599, 0.193522, 1.0], [23, 417.619, 536.604, 0.208188, 1.0], [24, 423.462, 536.592, 0.456716, 1.0]]
[[0, 442.601, 263.421, 0.442563, 1.0], [1, 435.216, 298.589, 0.831698, 1.0], [2, 405.834, 298.587, 0.851391, 1.0], [3, 372.058, 304.483, 0.740102, 1.0], [4, 355.914, 297.134, 0.843184, 1.0], [5, 463.148, 298.606, 0.834432, 1.0], [6, 508.627, 300.094, 0.803787, 1.0], [7, 532.125, 288.384, 0.817762, 1.0], [8, 429.377, 401.435, 0.773823, 1.0], [9, 408.806, 401.436, 0.703922, 1.0], [10, 416.122, 470.427, 0.819908, 1.0], [11, 421.974, 536.571, 0.817734, 1.0], [12, 451.379, 401.42, 0.766903, 1.0], [13, 449.865, 467.524, 0.78367, 1.0], [14, 444.054, 536.563, 0.721519, 1.0], [15, 438.166, 256.049, 0.446419, 1.0], [16, 449.875, 257.492, 0.412804, 1.0], [17, 426.373, 261.891, 0.576326, 1.0], [18, 454.311, 261.921, 0.242498, 1.0], [19, 442.601, 536.591, 0.236999, 1.0], [20, 452.821, 536.588, 0.261169, 1.0], [21, 442.591, 536.58, 0.42658, 1.0], [22, 424.914, 536.59, 0.221424, 1.0], [23, 420.516, 536.599, 0.248998, 1.0], [24, 423.464, 536.589, 0.53608, 1.0]]
[[0, 444.003, 263.413, 0.455499, 1.0], [1, 435.204, 298.576, 0.828164, 1.0], [2, 405.817, 298.567, 0.848056, 1.0], [3, 372.043, 303.067, 0.749396, 1.0], [4, 355.904, 295.693, 0.826192, 1.0], [5, 463.156, 298.595, 0.834786, 1.0], [6, 508.612, 300.135, 0.80487, 1.0], [7, 530.689, 288.407, 0.801008, 1.0], [8, 429.38, 402.855, 0.779751, 1.0], [9, 408.796, 402.878, 0.712723, 1.0], [10, 416.132, 471.885, 0.826787, 1.0], [11, 420.534, 536.575, 0.777392, 1.0], [12, 451.393, 401.432, 0.7719, 1.0], [13, 449.87, 467.548, 0.782472, 1.0], [14, 444.016, 536.568, 0.713812, 1.0], [15, 439.544, 256.029, 0.459777, 1.0], [16, 449.877, 256.061, 0.418626, 1.0], [17, 426.364, 261.868, 0.598504, 1.0], [18, 454.31, 261.91, 0.254019, 1.0], [19, 442.572, 536.599, 0.20339, 1.0], [20, 452.803, 536.594, 0.232055, 1.0], [21, 442.555, 536.584, 0.412551, 1.0], [22, 421.969, 536.599, 0.198754, 1.0], [23, 417.626, 536.604, 0.219653, 1.0], [24, 423.438, 536.592, 0.47991, 1.0]]
[[0, 441.144, 263.437, 0.537445, 1.0], [1, 435.201, 297.171, 0.824693, 1.0], [2, 405.824, 297.167, 0.843614, 1.0], [3, 372.073, 303.044, 0.755728, 1.0], [4, 355.911, 295.691, 0.836188, 1.0], [5, 463.145, 298.547, 0.816533, 1.0], [6, 508.596, 300.056, 0.80832, 1.0], [7, 530.666, 288.419, 0.792645, 1.0], [8, 429.388, 401.41, 0.758679, 1.0], [9, 410.228, 401.415, 0.692456, 1.0], [10, 416.127, 470.447, 0.820331, 1.0], [11, 420.522, 536.575, 0.758609, 1.0], [12, 451.391, 399.981, 0.755789, 1.0], [13, 449.869, 469.012, 0.77726, 1.0], [14, 442.586, 536.567, 0.721255, 1.0], [15, 438.105, 256.047, 0.517395, 1.0], [16, 448.421, 257.491, 0.484097, 1.0], [17, 426.342, 261.881, 0.60066, 1.0], [18, 454.3, 261.915, 0.340667, 1.0], [19, 442.545, 536.595, 0.2151, 1.0], [20, 451.381, 536.592, 0.239511, 1.0], [21, 441.146, 536.582, 0.425352, 1.0], [22, 421.982, 536.598, 0.196601, 1.0], [23, 417.615, 536.604, 0.213693, 1.0], [24, 423.431, 536.592, 0.466654, 1.0]]
[[0, 444.051, 263.396, 0.521029, 1.0], [1, 435.184, 297.155, 0.818805, 1.0], [2, 405.804, 297.155, 0.848576, 1.0], [3, 370.593, 303.044, 0.788453, 1.0], [4, 355.864, 294.198, 0.820503, 1.0], [5, 463.13, 297.164, 0.817717, 1.0], [6, 510.049, 300.088, 0.805705, 1.0], [7, 532.141, 288.39, 0.821351, 1.0], [8, 429.371, 401.421, 0.767954, 1.0], [9, 408.788, 401.428, 0.702367, 1.0], [10, 416.132, 469.008, 0.823566, 1.0], [11, 420.556, 536.573, 0.796482, 1.0], [12, 451.381, 399.983, 0.760035, 1.0], [13, 449.857, 468.961, 0.780266, 1.0], [14, 444.013, 536.565, 0.732394, 1.0], [15, 439.595, 254.618, 0.541017, 1.0], [16, 451.29, 256.046, 0.489106, 1.0], [17, 426.407, 261.886, 0.691982, 1.0], [18, 454.304, 261.909, 0.235517, 1.0], [19, 442.59, 536.596, 0.218487, 1.0], [20, 452.814, 536.591, 0.244335, 1.0], [21, 442.549, 536.582, 0.426848, 1.0], [22, 423.471, 536.595, 0.21396, 1.0], [23, 419.082, 536.6, 0.242577, 1.0], [24, 423.44, 536.591, 0.510765, 1.0]]
[[0, 441.148, 263.375, 0.525783, 1.0], [1, 435.208, 298.55, 0.824098, 1.0], [2, 405.797, 297.183, 0.844429, 1.0], [3, 370.656, 303.015, 0.774138, 1.0], [4, 355.886, 294.213, 0.827457, 1.0], [5, 464.533, 298.567, 0.822839, 1.0], [6, 508.637, 300.121, 0.820629, 1.0], [7, 532.085, 288.403, 0.817887, 1.0], [8, 429.387, 402.871, 0.776593, 1.0], [9, 410.23, 402.884, 0.705827, 1.0], [10, 416.133, 470.478, 0.826922, 1.0], [11, 420.542, 536.573, 0.812116, 1.0], [12, 451.391, 402.858, 0.774844, 1.0], [13, 449.89, 467.525, 0.787165, 1.0], [14, 444.014, 536.564, 0.722915, 1.0], [15, 438.095, 254.6, 0.513639, 1.0], [16, 446.979, 254.608, 0.490288, 1.0], [17, 424.933, 261.89, 0.6114, 1.0], [18, 454.279, 261.902, 0.366006, 1.0], [19, 442.57, 536.594, 0.222132, 1.0], [20, 452.801, 536.59, 0.242018, 1.0], [21, 442.549, 536.581, 0.430633, 1.0], [22, 422.003, 536.596, 0.211542, 1.0], [23, 419.055, 536.601, 0.236206, 1.0], [24, 423.446, 536.591, 0.517278, 1.0]]
[[0, 442.532, 263.386, 0.48192, 1.0], [1, 435.22, 297.139, 0.814624, 1.0], [2, 404.423, 297.127, 0.832976, 1.0], [3, 370.638, 301.617, 0.776517, 1.0], [4, 355.895, 292.748, 0.830382, 1.0], [5, 464.548, 297.165, 0.807451, 1.0], [6, 508.61, 300.041, 0.820858, 1.0], [7, 529.22, 288.36, 0.806433, 1.0], [8, 429.377, 402.865, 0.776486, 1.0], [9, 408.798, 402.865, 0.706164, 1.0], [10, 416.113, 471.906, 0.828279, 1.0], [11, 420.499, 536.575, 0.794204, 1.0], [12, 451.388, 402.859, 0.771306, 1.0], [13, 449.861, 468.995, 0.783809, 1.0], [14, 442.596, 536.566, 0.734433, 1.0], [15, 438.117, 254.591, 0.481742, 1.0], [16, 448.424, 254.617, 0.441992, 1.0], [17, 424.924, 260.43, 0.580245, 1.0], [18, 454.312, 261.869, 0.307837, 1.0], [19, 442.547, 536.595, 0.222247, 1.0], [20, 451.393, 536.592, 0.243493, 1.0], [21, 441.151, 536.581, 0.439554, 1.0], [22, 420.545, 536.598, 0.210638, 1.0], [23, 417.604, 536.602, 0.232789, 1.0], [24, 422.004, 536.591, 0.494447, 1.0]]
[[0, 442.599, 264.803, 0.388315, 1.0], [1, 433.768, 297.136, 0.806306, 1.0], [2, 404.418, 297.124, 0.82889, 1.0], [3, 370.588, 303.044, 0.782685, 1.0], [4, 355.907, 292.76, 0.826449, 1.0], [5, 463.142, 297.163, 0.81301, 1.0], [6, 508.602, 300.047, 0.795592, 1.0], [7, 532.084, 288.39, 0.814965, 1.0], [8, 429.395, 402.857, 0.768853, 1.0], [9, 410.234, 402.854, 0.696164, 1.0], [10, 416.138, 470.473, 0.819186, 1.0], [11, 421.976, 536.574, 0.784504, 1.0], [12, 451.404, 401.452, 0.768488, 1.0], [13, 449.887, 468.988, 0.787457, 1.0], [14, 442.611, 536.565, 0.735707, 1.0], [15, 438.169, 256.063, 0.395159, 1.0], [16, 449.861, 258.95, 0.364391, 1.0], [17, 426.395, 261.89, 0.547236, 1.0], [18, 454.298, 263.321, 0.280891, 1.0], [19, 442.546, 536.597, 0.218025, 1.0], [20, 452.801, 536.592, 0.239316, 1.0], [21, 442.533, 536.582, 0.430306, 1.0], [22, 422.011, 536.598, 0.202914, 1.0], [23, 419.043, 536.604, 0.220205, 1.0], [24, 423.474, 536.591, 0.495777, 1.0]]
[[0, 442.546, 263.345, 0.52271, 1.0], [1, 435.208, 297.174, 0.822627, 1.0], [2, 405.787, 297.147, 0.837169, 1.0], [3, 370.619, 303.007, 0.781393, 1.0], [4, 355.901, 292.752, 0.826138, 1.0], [5, 464.527, 297.186, 0.813453, 1.0], [6, 508.608, 298.675, 0.790951, 1.0], [7, 532.104, 288.375, 0.822562, 1.0], [8, 429.392, 402.852, 0.765265, 1.0], [9, 410.238, 402.855, 0.696707, 1.0], [10, 416.121, 471.915, 0.827593, 1.0], [11, 420.501, 536.574, 0.797029, 1.0], [12, 451.392, 401.443, 0.766161, 1.0], [13, 449.883, 467.508, 0.795302, 1.0], [14, 442.601, 536.565, 0.740509, 1.0], [15, 438.13, 254.557, 0.532614, 1.0], [16, 448.434, 254.567, 0.498563, 1.0], [17, 426.359, 260.46, 0.617427, 1.0], [18, 454.32, 260.443, 0.315631, 1.0], [19, 442.537, 536.595, 0.222783, 1.0], [20, 451.389, 536.592, 0.243826, 1.0], [21, 442.53, 536.581, 0.444175, 1.0], [22, 420.531, 536.598, 0.209318, 1.0], [23, 417.584, 536.602, 0.228358, 1.0], [24, 423.435, 536.591, 0.501638, 1.0]]
[[0, 441.157, 263.337, 0.604448, 1.0], [1, 436.645, 297.179, 0.833063, 1.0], [2, 405.799, 297.146, 0.837334, 1.0], [3, 372.053, 301.613, 0.766121, 1.0], [4, 355.907, 294.2, 0.835814, 1.0], [5, 464.556, 298.575, 0.816383, 1.0], [6, 507.175, 298.69, 0.780176, 1.0], [7, 530.665, 288.365, 0.804213, 1.0], [8, 429.389, 402.851, 0.765913, 1.0], [9, 410.214, 401.446, 0.694309, 1.0], [10, 416.132, 471.902, 0.826267, 1.0], [11, 419.081, 536.574, 0.79538, 1.0], [12, 451.396, 402.852, 0.768697, 1.0], [13, 449.872, 470.438, 0.78813, 1.0], [14, 442.58, 536.565, 0.730619, 1.0], [15, 438.126, 253.174, 0.613906, 1.0], [16, 449.84, 254.555, 0.572776, 1.0], [17, 426.359, 258.99, 0.641441, 1.0], [18, 454.311, 261.868, 0.397031, 1.0], [19, 442.552, 536.595, 0.215768, 1.0], [20, 451.383, 536.591, 0.239398, 1.0], [21, 441.146, 536.581, 0.438896, 1.0], [22, 420.505, 536.599, 0.206517, 1.0], [23, 417.564, 536.603, 0.222751, 1.0], [24, 421.979, 536.591, 0.489462, 1.0]]
[[0, 442.599, 263.397, 0.517338, 1.0], [1, 435.201, 297.154, 0.819635, 1.0], [2, 405.781, 297.138, 0.83372, 1.0], [3, 370.656, 301.611, 0.769008, 1.0], [4, 355.919, 294.208, 0.826232, 1.0], [5, 463.154, 298.547, 0.815764, 1.0], [6, 502.782, 300.073, 0.755593, 1.0], [7, 527.716, 289.826, 0.770004, 1.0], [8, 429.389, 402.872, 0.771201, 1.0], [9, 410.223, 402.872, 0.70346, 1.0], [10, 416.137, 473.345, 0.833592, 1.0], [11, 421.969, 536.577, 0.742129, 1.0], [12, 451.389, 402.876, 0.774544, 1.0], [13, 449.857, 470.465, 0.776401, 1.0], [14, 442.605, 536.57, 0.714017, 1.0], [15, 439.544, 254.611, 0.522851, 1.0], [16, 449.888, 256.043, 0.489286, 1.0], [17, 426.381, 261.864, 0.647459, 1.0], [18, 454.318, 263.304, 0.336139, 1.0], [19, 442.545, 536.6, 0.194575, 1.0], [20, 452.806, 536.596, 0.224789, 1.0], [21, 442.532, 536.585, 0.409927, 1.0], [22, 420.514, 536.601, 0.186839, 1.0], [23, 417.601, 536.605, 0.199828, 1.0], [24, 423.464, 536.593, 0.450521, 1.0]]
[[0, 442.525, 261.926, 0.735913, 1.0], [1, 435.217, 298.542, 0.84445, 1.0], [2, 404.412, 297.169, 0.84161, 1.0], [3, 370.628, 303.008, 0.789088, 1.0], [4, 355.868, 292.727, 0.823935, 1.0], [5, 464.543, 298.576, 0.835452, 1.0], [6, 507.176, 300.087, 0.794784, 1.0], [7, 532.103, 288.421, 0.814208, 1.0], [8, 429.387, 402.857, 0.76928, 1.0], [9, 408.805, 402.853, 0.702708, 1.0], [10, 416.125, 473.368, 0.840121, 1.0], [11, 420.527, 536.577, 0.730776, 1.0], [12, 451.401, 402.863, 0.77306, 1.0], [13, 449.85, 470.449, 0.776033, 1.0], [14, 444.003, 536.569, 0.699263, 1.0], [15, 438.117, 253.155, 0.763344, 1.0], [16, 449.845, 253.168, 0.721634, 1.0], [17, 426.346, 260.45, 0.764269, 1.0], [18, 454.312, 261.903, 0.474799, 1.0], [19, 442.557, 536.599, 0.193165, 1.0], [20, 452.8, 536.595, 0.223374, 1.0], [21, 442.548, 536.585, 0.403457, 1.0], [22, 420.505, 536.6, 0.186269, 1.0], [23, 417.597, 536.605, 0.198908, 1.0], [24, 423.442, 536.592, 0.436693, 1.0]]
[[0, 441.128, 263.367, 0.598646, 1.0], [1, 435.218, 298.57, 0.846039, 1.0], [2, 405.809, 298.57, 0.850578, 1.0], [3, 372.033, 303.055, 0.761091, 1.0], [4, 355.907, 295.691, 0.839869, 1.0], [5, 463.164, 298.616, 0.819176, 1.0], [6, 508.59, 300.054, 0.792844, 1.0], [7, 530.679, 288.394, 0.795987, 1.0], [8, 429.388, 402.907, 0.782303, 1.0], [9, 410.214, 402.915, 0.713112, 1.0], [10, 416.112, 473.377, 0.841316, 1.0], [11, 419.069, 536.574, 0.777194, 1.0], [12, 451.393, 402.905, 0.782406, 1.0], [13, 449.857, 471.888, 0.77544, 1.0], [14, 442.597, 536.569, 0.705677, 1.0], [15, 436.687, 254.574, 0.608747, 1.0], [16, 448.409, 254.601, 0.578991, 1.0], [17, 424.927, 260.464, 0.669953, 1.0], [18, 454.296, 263.309, 0.533308, 1.0], [19, 442.539, 536.596, 0.203411, 1.0], [20, 451.381, 536.594, 0.229183, 1.0], [21, 442.541, 536.584, 0.410814, 1.0], [22, 419.073, 536.597, 0.20168, 1.0], [23, 416.142, 536.601, 0.219782, 1.0], [24, 421.971, 536.59, 0.478212, 1.0]]
