[[0, 483.67, 194.397, 0.532221, 1.0], [1, 482.204, 232.55, 0.816305, 1.0], [2, 452.777, 231.073, 0.858559, 1.0], [3, 441.068, 283.952, 0.9079, 1.0], [4, 435.203, 326.528, 0.82273, 1.0], [5, 511.53, 235.5, 0.849985, 1.0], [6, 521.871, 283.934, 0.910246, 1.0], [7, 526.254, 329.439, 0.824228, 1.0], [8, 479.276, 323.555, 0.800559, 1.0], [9, 461.673, 322.165, 0.805586, 1.0], [10, 454.277, 392.667, 0.90162, 1.0], [11, 452.839, 454.299, 0.85537, 1.0], [12, 499.81, 323.572, 0.83924, 1.0], [13, 499.87, 391.115, 0.854823, 1.0], [14, 498.329, 454.334, 0.853334, 1.0], [15, 477.781, 189.962, 0.522805, 1.0], [16, 488.085, 191.37, 0.544265, 1.0], [17, 470.434, 192.908, 0.450425, 1.0], [18, 498.388, 194.315, 0.599364, 1.0], [19, 496.843, 485.111, 0.777614, 1.0], [20, 505.699, 479.276, 0.738543, 1.0], [21, 492.472, 461.609, 0.634879, 1.0], [22, 451.315, 482.201, 0.794479, 1.0], [23, 439.672, 476.391, 0.810693, 1.0], [24, 458.685, 460.154, 0.69753, 1.0]]
[[0, 485.134, 207.559, 0.0768156, 1.0], [1, 476.334, 229.665, 0.78318, 1.0], [2, 452.782, 228.165, 0.726606, 1.0], [3, 466.09, 228.101, 0.38179, 1.0], [4, 510.092, 235.458, 0.150414, 1.0], [5, 501.325, 235.48, 0.604627, 1.0], [6, 542.437, 239.907, 0.728072, 1.0], [7, 580.624, 234.026, 0.776074, 1.0], [8, 474.898, 325.082, 0.811913, 1.0], [9, 454.343, 325.095, 0.746531, 1.0], [10, 452.778, 394.028, 0.912966, 1.0], [11, 452.768, 454.342, 0.848015, 1.0], [12, 493.972, 325.071, 0.737405, 1.0], [13, 498.275, 392.619, 0.86638, 1.0], [14, 498.306, 454.318, 0.826256, 1.0], [15, 476.317, 204.611, 0.0814961, 1.0], [16, 488.06, 204.613, 0.0872322, 1.0], [17, 464.557, 207.553, 0.130546, 1.0], [18, 493.956, 207.563, 0.125378, 1.0], [19, 493.926, 482.212, 0.726329, 1.0], [20, 502.798, 477.795, 0.738386, 1.0], [21, 493.965, 461.591, 0.596775, 1.0], [22, 451.316, 480.714, 0.808176, 1.0], [23, 441.025, 476.358, 0.833971, 1.0], [24, 455.796, 461.622, 0.710136, 1.0]]
[[0, 486.644, 206.119, 0.100872, 1.0], [1, 474.917, 229.628, 0.821448, 1.0], [2, 452.808, 228.165, 0.768242, 1.0], [3, 467.549, 228.091, 0.353092, 1.0], [4, 0, 0, 0, 1.0], [5, 499.797, 231.097, 0.62755, 1.0], [6, 539.498, 239.865, 0.648123, 1.0], [7, 582.008, 232.567, 0.784429, 1.0], [8, 474.893, 325.081, 0.815904, 1.0], [9, 454.359, 325.107, 0.740256, 1.0], [10, 452.776, 392.679, 0.916023, 1.0], [11, 452.77, 454.349, 0.846054, 1.0], [12, 493.934, 325.065, 0.738633, 1.0], [13, 498.27, 392.593, 0.859605, 1.0], [14, 498.306, 454.317, 0.826475, 1.0], [15, 480.729, 203.181, 0.0959015, 1.0], [16, 488.082, 203.166, 0.08978, 1.0], [17, 466.055, 206.089, 0.167227, 1.0], [18, 492.486, 206.094, 0.0912282, 1.0], [19, 493.936, 482.206, 0.728357, 1.0], [20, 502.803, 477.788, 0.741634, 1.0], [21, 493.967, 461.59, 0.591076, 1.0], [22, 451.333, 479.297, 0.811047, 1.0], [23, 441.039, 476.35, 0.834393, 1.0], [24, 455.792, 461.633, 0.713199, 1.0]]
[[0, 488.073, 204.657, 0.077097, 1.0], [1, 476.271, 229.634, 0.826503, 1.0], [2, 452.84, 228.128, 0.782015, 1.0], [3, 468.999, 228.114, 0.407827, 1.0], [4, 532.118, 239.832, 0.335094, 1.0], [5, 499.786, 232.535, 0.621261, 1.0], [6, 538.035, 239.93, 0.649806, 1.0], [7, 580.633, 233.995, 0.735676, 1.0], [8, 474.891, 325.075, 0.817227, 1.0], [9, 455.745, 325.105, 0.740166, 1.0], [10, 452.769, 394.025, 0.918942, 1.0], [11, 452.772, 454.341, 0.849266, 1.0], [12, 492.512, 325.056, 0.739443, 1.0], [13, 498.268, 392.56, 0.855945, 1.0], [14, 498.305, 454.314, 0.827536, 1.0], [15, 482.216, 201.709, 0.070752, 1.0], [16, 488.09, 201.682, 0.0600142, 1.0], [17, 468.966, 204.635, 0.145322, 1.0], [18, 491.018, 204.606, 0.0639211, 1.0], [19, 493.93, 482.204, 0.726721, 1.0], [20, 502.805, 477.789, 0.740037, 1.0], [21, 493.973, 460.196, 0.591509, 1.0], [22, 451.329, 479.303, 0.810065, 1.0], [23, 441.035, 476.351, 0.837329, 1.0], [24, 455.798, 461.621, 0.715325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.833, 229.643, 0.825129, 1.0], [2, 452.801, 228.147, 0.779717, 1.0], [3, 469.001, 228.158, 0.357875, 1.0], [4, 0, 0, 0, 1.0], [5, 498.309, 231.099, 0.6186, 1.0], [6, 536.562, 239.87, 0.575217, 1.0], [7, 580.534, 234.014, 0.64008, 1.0], [8, 474.899, 325.038, 0.825343, 1.0], [9, 455.776, 325.071, 0.739554, 1.0], [10, 452.765, 394.029, 0.921499, 1.0], [11, 452.766, 455.766, 0.84616, 1.0], [12, 493.925, 323.646, 0.746168, 1.0], [13, 498.268, 392.564, 0.857362, 1.0], [14, 498.31, 454.323, 0.826499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.568, 206.114, 0.111011, 1.0], [18, 486.574, 204.64, 0.0821141, 1.0], [19, 493.929, 482.218, 0.724594, 1.0], [20, 502.805, 477.801, 0.734925, 1.0], [21, 495.395, 461.602, 0.596, 1.0], [22, 451.323, 480.74, 0.808971, 1.0], [23, 441.032, 476.372, 0.835204, 1.0], [24, 455.786, 461.649, 0.724263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.826, 229.65, 0.795309, 1.0], [2, 452.795, 228.154, 0.74766, 1.0], [3, 470.468, 228.125, 0.354825, 1.0], [4, 545.307, 239.938, 0.542814, 1.0], [5, 498.324, 231.07, 0.59762, 1.0], [6, 533.591, 239.915, 0.606188, 1.0], [7, 570.304, 236.954, 0.528275, 1.0], [8, 474.903, 325.056, 0.820099, 1.0], [9, 455.78, 325.088, 0.731273, 1.0], [10, 452.763, 394.044, 0.914272, 1.0], [11, 452.764, 455.761, 0.845047, 1.0], [12, 493.933, 323.66, 0.742457, 1.0], [13, 498.275, 392.572, 0.865064, 1.0], [14, 498.312, 454.334, 0.82389, 1.0], [15, 467.522, 204.61, 0.0520954, 1.0], [16, 0, 0, 0, 1.0], [17, 463.11, 206.147, 0.0958852, 1.0], [18, 0, 0, 0, 1.0], [19, 493.934, 483.637, 0.725141, 1.0], [20, 502.804, 477.812, 0.73102, 1.0], [21, 495.397, 461.613, 0.592944, 1.0], [22, 451.32, 480.736, 0.809254, 1.0], [23, 441.025, 476.37, 0.836705, 1.0], [24, 455.787, 461.646, 0.722821, 1.0]]
[[0, 479.262, 206.122, 0.0912878, 1.0], [1, 471.936, 229.67, 0.731293, 1.0], [2, 452.789, 229.556, 0.722516, 1.0], [3, 499.804, 233.988, 0.462779, 1.0], [4, 546.825, 241.318, 0.47823, 1.0], [5, 489.582, 231.092, 0.57083, 1.0], [6, 523.312, 236.959, 0.519704, 1.0], [7, 565.894, 238.424, 0.575014, 1.0], [8, 474.916, 323.647, 0.82552, 1.0], [9, 457.221, 325.072, 0.732158, 1.0], [10, 451.43, 394.046, 0.910568, 1.0], [11, 452.764, 455.782, 0.843521, 1.0], [12, 493.928, 323.614, 0.749454, 1.0], [13, 498.267, 392.547, 0.853253, 1.0], [14, 498.307, 454.319, 0.825722, 1.0], [15, 474.834, 204.634, 0.0874455, 1.0], [16, 482.192, 204.616, 0.068657, 1.0], [17, 464.539, 206.091, 0.164669, 1.0], [18, 486.602, 204.628, 0.0569835, 1.0], [19, 492.508, 482.192, 0.724516, 1.0], [20, 504.21, 477.788, 0.737859, 1.0], [21, 495.391, 461.598, 0.591613, 1.0], [22, 451.321, 480.748, 0.809435, 1.0], [23, 441.028, 476.377, 0.837051, 1.0], [24, 455.788, 461.657, 0.726201, 1.0]]
[[0, 480.732, 201.676, 0.23863, 1.0], [1, 474.796, 228.148, 0.834154, 1.0], [2, 455.772, 226.692, 0.767858, 1.0], [3, 507.149, 234.021, 0.636961, 1.0], [4, 551.239, 241.385, 0.512491, 1.0], [5, 488.077, 228.168, 0.64337, 1.0], [6, 521.838, 236.951, 0.554716, 1.0], [7, 567.384, 238.441, 0.652229, 1.0], [8, 476.268, 323.613, 0.824807, 1.0], [9, 458.685, 323.662, 0.735883, 1.0], [10, 452.773, 394.067, 0.908877, 1.0], [11, 452.765, 455.798, 0.84396, 1.0], [12, 493.957, 323.578, 0.750757, 1.0], [13, 498.271, 392.556, 0.854232, 1.0], [14, 498.311, 454.329, 0.825541, 1.0], [15, 474.877, 194.426, 0.253921, 1.0], [16, 482.218, 194.406, 0.171359, 1.0], [17, 463.148, 201.679, 0.370603, 1.0], [18, 488.072, 198.761, 0.0884186, 1.0], [19, 493.926, 482.195, 0.725486, 1.0], [20, 502.803, 477.787, 0.740447, 1.0], [21, 495.4, 461.609, 0.595841, 1.0], [22, 451.324, 480.743, 0.808285, 1.0], [23, 441.031, 476.375, 0.838304, 1.0], [24, 455.788, 461.668, 0.726484, 1.0]]
[[0, 488.07, 198.774, 0.237658, 1.0], [1, 474.83, 228.111, 0.848344, 1.0], [2, 457.243, 226.659, 0.763181, 1.0], [3, 510.071, 234.037, 0.686929, 1.0], [4, 557.132, 241.373, 0.590485, 1.0], [5, 488.074, 228.13, 0.681274, 1.0], [6, 521.804, 235.474, 0.615944, 1.0], [7, 561.508, 238.442, 0.722578, 1.0], [8, 476.274, 323.59, 0.821758, 1.0], [9, 458.697, 323.651, 0.735541, 1.0], [10, 452.772, 394.091, 0.90903, 1.0], [11, 452.76, 457.226, 0.845614, 1.0], [12, 493.958, 323.545, 0.746049, 1.0], [13, 498.264, 392.548, 0.8544, 1.0], [14, 498.322, 454.348, 0.823663, 1.0], [15, 483.681, 194.333, 0.256268, 1.0], [16, 489.546, 194.334, 0.103907, 1.0], [17, 468.981, 197.275, 0.387942, 1.0], [18, 0, 0, 0, 1.0], [19, 493.935, 482.199, 0.728802, 1.0], [20, 504.211, 477.794, 0.743199, 1.0], [21, 495.423, 461.636, 0.59966, 1.0], [22, 451.325, 480.736, 0.811317, 1.0], [23, 441.032, 476.374, 0.844618, 1.0], [24, 455.778, 463.046, 0.728351, 1.0]]
[[0, 492.485, 197.317, 0.307179, 1.0], [1, 474.822, 226.65, 0.815275, 1.0], [2, 458.696, 225.191, 0.754074, 1.0], [3, 511.577, 234.032, 0.660169, 1.0], [4, 558.551, 241.324, 0.554966, 1.0], [5, 488.055, 226.641, 0.68646, 1.0], [6, 521.855, 238.371, 0.634579, 1.0], [7, 561.506, 239.816, 0.716685, 1.0], [8, 476.28, 323.574, 0.820221, 1.0], [9, 458.702, 323.64, 0.736059, 1.0], [10, 452.778, 394.132, 0.900301, 1.0], [11, 452.77, 457.217, 0.847828, 1.0], [12, 493.967, 322.157, 0.74235, 1.0], [13, 496.917, 392.548, 0.853778, 1.0], [14, 498.319, 454.322, 0.825407, 1.0], [15, 488.05, 192.939, 0.342623, 1.0], [16, 496.845, 192.914, 0.123152, 1.0], [17, 473.375, 194.407, 0.47592, 1.0], [18, 0, 0, 0, 1.0], [19, 493.933, 482.202, 0.729309, 1.0], [20, 502.804, 477.792, 0.739385, 1.0], [21, 495.402, 461.604, 0.586997, 1.0], [22, 451.325, 480.742, 0.813663, 1.0], [23, 441.033, 476.375, 0.845932, 1.0], [24, 455.793, 461.668, 0.722314, 1.0]]
[[0, 489.581, 200.212, 0.213047, 1.0], [1, 474.866, 226.688, 0.82088, 1.0], [2, 460.186, 225.214, 0.759065, 1.0], [3, 513.033, 234.031, 0.606868, 1.0], [4, 560.056, 241.329, 0.483689, 1.0], [5, 488.083, 226.688, 0.676344, 1.0], [6, 521.894, 236.962, 0.658916, 1.0], [7, 565.908, 239.838, 0.748425, 1.0], [8, 476.274, 323.6, 0.817452, 1.0], [9, 458.691, 323.656, 0.73044, 1.0], [10, 452.772, 394.128, 0.897897, 1.0], [11, 452.763, 457.225, 0.847239, 1.0], [12, 493.966, 323.555, 0.744265, 1.0], [13, 498.272, 391.173, 0.853853, 1.0], [14, 498.321, 454.33, 0.823767, 1.0], [15, 486.61, 194.349, 0.23481, 1.0], [16, 493.95, 194.351, 0.0971246, 1.0], [17, 473.385, 195.819, 0.348258, 1.0], [18, 0, 0, 0, 1.0], [19, 493.943, 482.213, 0.734522, 1.0], [20, 504.218, 477.799, 0.744402, 1.0], [21, 495.405, 461.613, 0.588425, 1.0], [22, 451.328, 480.747, 0.812895, 1.0], [23, 441.035, 476.381, 0.84324, 1.0], [24, 455.779, 463.045, 0.73052, 1.0]]
[[0, 491.033, 203.124, 0.218193, 1.0], [1, 474.906, 228.12, 0.847677, 1.0], [2, 461.624, 226.669, 0.788325, 1.0], [3, 514.54, 234.016, 0.605499, 1.0], [4, 561.488, 241.389, 0.487408, 1.0], [5, 488.115, 228.133, 0.678322, 1.0], [6, 523.28, 235.492, 0.69203, 1.0], [7, 564.459, 239.911, 0.785312, 1.0], [8, 476.281, 323.593, 0.820909, 1.0], [9, 458.714, 323.652, 0.737099, 1.0], [10, 452.78, 394.1, 0.905024, 1.0], [11, 452.766, 457.224, 0.846895, 1.0], [12, 493.964, 323.546, 0.745722, 1.0], [13, 498.269, 391.155, 0.851839, 1.0], [14, 498.319, 454.322, 0.822487, 1.0], [15, 486.633, 194.429, 0.231348, 1.0], [16, 495.392, 194.422, 0.0973333, 1.0], [17, 473.408, 197.312, 0.354028, 1.0], [18, 0, 0, 0, 1.0], [19, 493.945, 482.226, 0.7348, 1.0], [20, 504.227, 477.808, 0.743377, 1.0], [21, 495.4, 461.607, 0.580946, 1.0], [22, 451.328, 480.749, 0.810917, 1.0], [23, 441.036, 476.38, 0.843588, 1.0], [24, 455.783, 463.048, 0.731489, 1.0]]
[[0, 489.566, 203.118, 0.223435, 1.0], [1, 474.907, 228.125, 0.855757, 1.0], [2, 461.625, 228.067, 0.801999, 1.0], [3, 516, 232.57, 0.591847, 1.0], [4, 564.433, 241.309, 0.452709, 1.0], [5, 488.111, 228.112, 0.688265, 1.0], [6, 523.294, 235.474, 0.689617, 1.0], [7, 567.371, 239.86, 0.772737, 1.0], [8, 476.279, 323.614, 0.817594, 1.0], [9, 458.699, 325.049, 0.732344, 1.0], [10, 452.789, 394.126, 0.898137, 1.0], [11, 452.769, 455.798, 0.847982, 1.0], [12, 493.969, 323.568, 0.74573, 1.0], [13, 496.916, 391.156, 0.850569, 1.0], [14, 498.316, 454.319, 0.820758, 1.0], [15, 486.582, 194.42, 0.232848, 1.0], [16, 493.932, 194.414, 0.10335, 1.0], [17, 473.398, 197.308, 0.364388, 1.0], [18, 0, 0, 0, 1.0], [19, 493.943, 482.216, 0.727697, 1.0], [20, 504.223, 477.801, 0.736203, 1.0], [21, 495.389, 461.602, 0.58074, 1.0], [22, 451.331, 480.739, 0.812683, 1.0], [23, 441.038, 476.375, 0.844037, 1.0], [24, 455.789, 461.666, 0.723177, 1.0]]
[[0, 493.935, 203.168, 0.173595, 1.0], [1, 474.89, 228.181, 0.845326, 1.0], [2, 461.611, 228.136, 0.802934, 1.0], [3, 518.894, 232.567, 0.539406, 1.0], [4, 564.458, 241.29, 0.426378, 1.0], [5, 488.111, 228.165, 0.673375, 1.0], [6, 523.303, 234.009, 0.697187, 1.0], [7, 567.386, 239.844, 0.770518, 1.0], [8, 476.269, 323.618, 0.8187, 1.0], [9, 458.691, 325.057, 0.730364, 1.0], [10, 452.789, 394.123, 0.899541, 1.0], [11, 452.77, 455.798, 0.847241, 1.0], [12, 493.948, 323.57, 0.745628, 1.0], [13, 496.913, 391.15, 0.84712, 1.0], [14, 498.316, 454.312, 0.821789, 1.0], [15, 488.082, 195.845, 0.170988, 1.0], [16, 496.845, 195.824, 0.0664423, 1.0], [17, 474.874, 198.787, 0.301181, 1.0], [18, 0, 0, 0, 1.0], [19, 493.939, 482.211, 0.726854, 1.0], [20, 504.219, 477.797, 0.736362, 1.0], [21, 495.39, 461.592, 0.578585, 1.0], [22, 451.334, 480.74, 0.811145, 1.0], [23, 441.041, 476.375, 0.839765, 1.0], [24, 455.791, 461.666, 0.723023, 1.0]]
[[0, 498.319, 203.13, 0.187461, 1.0], [1, 474.918, 228.095, 0.835118, 1.0], [2, 463.046, 228.064, 0.800666, 1.0], [3, 520.358, 232.556, 0.625081, 1.0], [4, 567.358, 239.915, 0.510296, 1.0], [5, 488.11, 226.682, 0.662355, 1.0], [6, 523.346, 234.035, 0.678786, 1.0], [7, 567.392, 238.436, 0.747122, 1.0], [8, 476.279, 323.595, 0.820687, 1.0], [9, 458.714, 323.658, 0.736868, 1.0], [10, 452.785, 394.114, 0.906566, 1.0], [11, 452.768, 457.229, 0.846172, 1.0], [12, 493.949, 323.547, 0.744816, 1.0], [13, 496.912, 391.142, 0.849437, 1.0], [14, 498.31, 454.319, 0.818516, 1.0], [15, 492.499, 194.429, 0.185845, 1.0], [16, 0, 0, 0, 1.0], [17, 477.788, 195.868, 0.340975, 1.0], [18, 0, 0, 0, 1.0], [19, 493.944, 482.199, 0.728146, 1.0], [20, 504.22, 477.789, 0.73935, 1.0], [21, 493.965, 461.604, 0.577704, 1.0], [22, 451.334, 480.731, 0.809806, 1.0], [23, 441.04, 476.373, 0.843803, 1.0], [24, 455.788, 463.058, 0.730587, 1.0]]
[[0, 496.869, 203.167, 0.101177, 1.0], [1, 476.268, 228.122, 0.819522, 1.0], [2, 461.653, 228.113, 0.77834, 1.0], [3, 520.409, 232.529, 0.552811, 1.0], [4, 567.364, 239.894, 0.434554, 1.0], [5, 489.553, 228.092, 0.648919, 1.0], [6, 523.374, 232.551, 0.706349, 1.0], [7, 568.785, 238.399, 0.761752, 1.0], [8, 476.283, 323.627, 0.81616, 1.0], [9, 458.718, 325.067, 0.732032, 1.0], [10, 452.777, 394.119, 0.908892, 1.0], [11, 452.77, 457.23, 0.852308, 1.0], [12, 493.959, 323.583, 0.744711, 1.0], [13, 496.916, 392.546, 0.860757, 1.0], [14, 498.319, 455.762, 0.814897, 1.0], [15, 491.005, 197.281, 0.0914891, 1.0], [16, 0, 0, 0, 1.0], [17, 476.352, 198.744, 0.226924, 1.0], [18, 0, 0, 0, 1.0], [19, 495.381, 483.667, 0.735433, 1.0], [20, 504.228, 477.839, 0.73047, 1.0], [21, 495.409, 461.641, 0.587545, 1.0], [22, 451.335, 482.179, 0.816578, 1.0], [23, 441.039, 476.399, 0.841442, 1.0], [24, 455.789, 463.053, 0.738089, 1.0]]
[[0, 488.086, 204.599, 0.0730407, 1.0], [1, 474.895, 229.576, 0.813394, 1.0], [2, 460.177, 229.579, 0.739314, 1.0], [3, 488.051, 229.55, 0.163019, 1.0], [4, 0, 0, 0, 1.0], [5, 489.586, 229.576, 0.652322, 1.0], [6, 523.377, 231.107, 0.763384, 1.0], [7, 567.393, 238.393, 0.793004, 1.0], [8, 476.271, 325.044, 0.811632, 1.0], [9, 458.696, 325.11, 0.723631, 1.0], [10, 452.782, 394.127, 0.901703, 1.0], [11, 452.767, 457.243, 0.849985, 1.0], [12, 493.948, 323.612, 0.74496, 1.0], [13, 496.917, 392.573, 0.866801, 1.0], [14, 498.319, 455.775, 0.814287, 1.0], [15, 479.275, 198.79, 0.0640618, 1.0], [16, 0, 0, 0, 1.0], [17, 470.461, 203.139, 0.167508, 1.0], [18, 0, 0, 0, 1.0], [19, 493.968, 483.669, 0.738721, 1.0], [20, 504.224, 477.848, 0.733464, 1.0], [21, 495.407, 461.655, 0.591355, 1.0], [22, 451.333, 482.18, 0.816454, 1.0], [23, 441.037, 476.401, 0.841883, 1.0], [24, 455.781, 463.063, 0.740204, 1.0]]
[[0, 480.752, 204.674, 0.0858004, 1.0], [1, 474.834, 229.642, 0.800429, 1.0], [2, 458.682, 229.659, 0.710897, 1.0], [3, 488.045, 229.553, 0.176923, 1.0], [4, 0, 0, 0, 1.0], [5, 489.541, 229.636, 0.653948, 1.0], [6, 523.378, 231.088, 0.766227, 1.0], [7, 568.776, 236.971, 0.789077, 1.0], [8, 476.261, 325.07, 0.807778, 1.0], [9, 458.685, 326.536, 0.718268, 1.0], [10, 452.775, 394.138, 0.903182, 1.0], [11, 452.769, 457.244, 0.849982, 1.0], [12, 493.93, 323.635, 0.741915, 1.0], [13, 496.92, 392.564, 0.866324, 1.0], [14, 498.312, 455.765, 0.814516, 1.0], [15, 473.395, 203.126, 0.0815942, 1.0], [16, 480.718, 200.255, 0.0620602, 1.0], [17, 464.612, 204.647, 0.163737, 1.0], [18, 0, 0, 0, 1.0], [19, 493.971, 483.66, 0.739718, 1.0], [20, 504.223, 477.837, 0.735774, 1.0], [21, 495.39, 461.646, 0.589504, 1.0], [22, 451.335, 480.76, 0.816444, 1.0], [23, 441.039, 476.397, 0.842987, 1.0], [24, 455.784, 463.062, 0.743667, 1.0]]
[[0, 485.116, 204.631, 0.0810851, 1.0], [1, 474.849, 229.611, 0.806652, 1.0], [2, 458.726, 229.62, 0.726168, 1.0], [3, 488.096, 229.548, 0.16299, 1.0], [4, 0, 0, 0, 1.0], [5, 489.536, 229.611, 0.648637, 1.0], [6, 523.387, 231.099, 0.739905, 1.0], [7, 568.787, 238.415, 0.786573, 1.0], [8, 476.262, 325.06, 0.810002, 1.0], [9, 458.682, 326.524, 0.719234, 1.0], [10, 452.769, 394.132, 0.904717, 1.0], [11, 452.771, 457.245, 0.850732, 1.0], [12, 493.934, 323.628, 0.741652, 1.0], [13, 496.915, 392.553, 0.862223, 1.0], [14, 498.311, 455.769, 0.814073, 1.0], [15, 476.314, 201.664, 0.0740213, 1.0], [16, 0, 0, 0, 1.0], [17, 467.513, 203.189, 0.155652, 1.0], [18, 0, 0, 0, 1.0], [19, 493.964, 483.656, 0.739677, 1.0], [20, 504.22, 477.834, 0.737672, 1.0], [21, 495.391, 461.649, 0.591014, 1.0], [22, 451.333, 480.762, 0.816593, 1.0], [23, 441.038, 476.397, 0.844636, 1.0], [24, 455.788, 463.061, 0.744993, 1.0]]
[[0, 483.65, 204.677, 0.0821897, 1.0], [1, 474.841, 229.632, 0.788333, 1.0], [2, 458.71, 229.643, 0.707082, 1.0], [3, 486.586, 228.183, 0.172314, 1.0], [4, 0, 0, 0, 1.0], [5, 489.538, 229.635, 0.633689, 1.0], [6, 523.379, 231.108, 0.73724, 1.0], [7, 568.8, 238.439, 0.790874, 1.0], [8, 476.259, 325.062, 0.808031, 1.0], [9, 458.674, 326.528, 0.71741, 1.0], [10, 452.78, 394.142, 0.905479, 1.0], [11, 452.775, 457.26, 0.849752, 1.0], [12, 493.934, 323.628, 0.739668, 1.0], [13, 496.909, 391.176, 0.858063, 1.0], [14, 498.31, 455.765, 0.813958, 1.0], [15, 474.855, 203.117, 0.0753458, 1.0], [16, 482.182, 200.255, 0.0577062, 1.0], [17, 466.039, 204.614, 0.150545, 1.0], [18, 0, 0, 0, 1.0], [19, 493.953, 483.642, 0.731262, 1.0], [20, 504.211, 477.825, 0.735134, 1.0], [21, 495.389, 461.64, 0.589334, 1.0], [22, 451.335, 480.757, 0.817535, 1.0], [23, 441.042, 476.394, 0.848035, 1.0], [24, 455.796, 463.071, 0.743421, 1.0]]
[[0, 486.616, 204.607, 0.0806693, 1.0], [1, 474.872, 229.584, 0.804794, 1.0], [2, 460.193, 229.572, 0.742806, 1.0], [3, 489.551, 229.567, 0.150663, 1.0], [4, 0, 0, 0, 1.0], [5, 489.529, 229.592, 0.633101, 1.0], [6, 523.376, 231.126, 0.711651, 1.0], [7, 568.783, 238.41, 0.76422, 1.0], [8, 476.261, 325.056, 0.808387, 1.0], [9, 458.679, 326.521, 0.717937, 1.0], [10, 452.78, 394.149, 0.902536, 1.0], [11, 452.775, 457.252, 0.849485, 1.0], [12, 493.933, 323.623, 0.740143, 1.0], [13, 496.91, 392.552, 0.861428, 1.0], [14, 498.31, 455.77, 0.812857, 1.0], [15, 477.814, 200.214, 0.0717278, 1.0], [16, 0, 0, 0, 1.0], [17, 470.451, 203.129, 0.162217, 1.0], [18, 0, 0, 0, 1.0], [19, 493.954, 483.654, 0.735351, 1.0], [20, 504.211, 477.833, 0.734013, 1.0], [21, 495.389, 461.642, 0.587831, 1.0], [22, 451.335, 480.755, 0.81694, 1.0], [23, 441.04, 476.391, 0.848242, 1.0], [24, 455.795, 463.064, 0.740011, 1.0]]
[[0, 485.137, 204.679, 0.0757939, 1.0], [1, 474.85, 229.637, 0.782692, 1.0], [2, 460.14, 229.64, 0.699536, 1.0], [3, 488.086, 229.544, 0.168731, 1.0], [4, 0, 0, 0, 1.0], [5, 489.537, 229.635, 0.639222, 1.0], [6, 523.335, 231.1, 0.755419, 1.0], [7, 567.382, 238.376, 0.765603, 1.0], [8, 476.256, 325.07, 0.806587, 1.0], [9, 457.259, 326.535, 0.715651, 1.0], [10, 452.778, 394.136, 0.906191, 1.0], [11, 452.768, 457.258, 0.850651, 1.0], [12, 493.934, 323.638, 0.739244, 1.0], [13, 496.91, 392.55, 0.861006, 1.0], [14, 498.309, 455.771, 0.812791, 1.0], [15, 476.332, 203.12, 0.0674745, 1.0], [16, 483.658, 201.672, 0.0510095, 1.0], [17, 467.52, 204.597, 0.144734, 1.0], [18, 0, 0, 0, 1.0], [19, 493.958, 483.654, 0.734314, 1.0], [20, 504.213, 477.834, 0.733766, 1.0], [21, 495.387, 461.644, 0.587492, 1.0], [22, 451.339, 480.755, 0.819201, 1.0], [23, 441.042, 476.394, 0.849175, 1.0], [24, 455.781, 463.07, 0.748069, 1.0]]
[[0, 479.267, 204.651, 0.0731329, 1.0], [1, 474.798, 229.619, 0.772065, 1.0], [2, 457.231, 229.64, 0.665909, 1.0], [3, 479.278, 228.123, 0.182547, 1.0], [4, 0, 0, 0, 1.0], [5, 488.132, 229.613, 0.648291, 1.0], [6, 523.341, 231.09, 0.791641, 1.0], [7, 568.774, 238.406, 0.803017, 1.0], [8, 476.258, 325.046, 0.80698, 1.0], [9, 458.675, 326.509, 0.715391, 1.0], [10, 452.787, 394.138, 0.904083, 1.0], [11, 452.765, 458.679, 0.850735, 1.0], [12, 493.931, 323.611, 0.737952, 1.0], [13, 498.264, 391.177, 0.862058, 1.0], [14, 498.309, 455.769, 0.81228, 1.0], [15, 471.935, 203.122, 0.0691948, 1.0], [16, 477.793, 200.226, 0.0550786, 1.0], [17, 464.566, 204.641, 0.138549, 1.0], [18, 0, 0, 0, 1.0], [19, 493.963, 483.66, 0.735725, 1.0], [20, 504.217, 477.837, 0.732697, 1.0], [21, 493.97, 461.646, 0.585216, 1.0], [22, 451.341, 480.757, 0.819884, 1.0], [23, 441.044, 476.396, 0.849948, 1.0], [24, 455.778, 463.078, 0.747121, 1.0]]
