[[0, 0, 0, 0, 1.0], [1, 430.781, 313.307, 0.833344, 1.0], [2, 405.886, 311.909, 0.784578, 1.0], [3, 370.628, 311.874, 0.584644, 1.0], [4, 357.328, 310.31, 0.792399, 1.0], [5, 454.33, 314.756, 0.749078, 1.0], [6, 483.695, 311.784, 0.697959, 1.0], [7, 505.702, 307.45, 0.795496, 1.0], [8, 429.356, 407.318, 0.769567, 1.0], [9, 410.248, 407.29, 0.712518, 1.0], [10, 405.912, 476.365, 0.826218, 1.0], [11, 404.311, 536.584, 0.479658, 1.0], [12, 451.313, 407.349, 0.748284, 1.0], [13, 451.317, 476.332, 0.864177, 1.0], [14, 452.846, 536.584, 0.543839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.41, 536.597, 0.125036, 1.0], [20, 455.753, 536.609, 0.154194, 1.0], [21, 452.832, 536.592, 0.299994, 1.0], [22, 398.477, 536.592, 0.138331, 1.0], [23, 398.512, 536.6, 0.11043, 1.0], [24, 404.352, 536.594, 0.21769, 1.0]]
[[0, 417.572, 267.789, 0.0652775, 1.0], [1, 427.893, 300.115, 0.408048, 1.0], [2, 407.347, 298.631, 0.318919, 1.0], [3, 385.264, 320.662, 0.361549, 1.0], [4, 345.565, 323.571, 0.630063, 1.0], [5, 446.945, 304.485, 0.406877, 1.0], [6, 404.389, 322.153, 0.645432, 1.0], [7, 348.543, 333.852, 0.794741, 1.0], [8, 429.317, 404.347, 0.686041, 1.0], [9, 413.153, 402.909, 0.612774, 1.0], [10, 405.894, 477.789, 0.735268, 1.0], [11, 404.312, 536.585, 0.399698, 1.0], [12, 448.42, 404.373, 0.647869, 1.0], [13, 449.837, 476.309, 0.79613, 1.0], [14, 452.845, 536.585, 0.498383, 1.0], [15, 414.641, 264.873, 0.0503761, 1.0], [16, 421.988, 263.396, 0.062082, 1.0], [17, 0, 0, 0, 1.0], [18, 436.651, 267.783, 0.0543825, 1.0], [19, 446.955, 536.6, 0.107646, 1.0], [20, 454.323, 536.611, 0.135698, 1.0], [21, 452.847, 536.591, 0.282412, 1.0], [22, 397.024, 536.594, 0.106051, 1.0], [23, 401.408, 536.607, 0.0830932, 1.0], [24, 404.367, 536.596, 0.175538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.344, 301.548, 0.597312, 1.0], [2, 413.184, 300.066, 0.500516, 1.0], [3, 383.823, 323.62, 0.395408, 1.0], [4, 345.57, 325.077, 0.580921, 1.0], [5, 448.402, 304.525, 0.550898, 1.0], [6, 404.309, 323.583, 0.669891, 1.0], [7, 350.014, 333.893, 0.78637, 1.0], [8, 429.321, 404.334, 0.703222, 1.0], [9, 413.154, 402.911, 0.635893, 1.0], [10, 407.275, 477.822, 0.717821, 1.0], [11, 404.297, 536.585, 0.374393, 1.0], [12, 448.435, 404.346, 0.665474, 1.0], [13, 449.846, 476.328, 0.801159, 1.0], [14, 452.838, 536.585, 0.49973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.694, 269.241, 0.0539378, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.834, 536.591, 0.280692, 1.0], [22, 397.03, 536.597, 0.0952983, 1.0], [23, 401.414, 536.61, 0.0745686, 1.0], [24, 404.356, 536.596, 0.159162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.911, 301.559, 0.498514, 1.0], [2, 410.243, 300.066, 0.374539, 1.0], [3, 382.321, 320.671, 0.27965, 1.0], [4, 344.163, 322.067, 0.484624, 1.0], [5, 445.467, 304.509, 0.495778, 1.0], [6, 402.916, 323.617, 0.708791, 1.0], [7, 351.475, 335.283, 0.803351, 1.0], [8, 429.34, 404.314, 0.697588, 1.0], [9, 413.183, 402.865, 0.627065, 1.0], [10, 405.887, 477.785, 0.749942, 1.0], [11, 402.901, 536.584, 0.393673, 1.0], [12, 449.838, 404.351, 0.671101, 1.0], [13, 449.842, 476.301, 0.80108, 1.0], [14, 452.861, 536.585, 0.503137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.406, 536.599, 0.110913, 1.0], [20, 454.337, 536.61, 0.139697, 1.0], [21, 452.849, 536.591, 0.288395, 1.0], [22, 395.586, 536.594, 0.108442, 1.0], [23, 399.94, 536.607, 0.0837485, 1.0], [24, 404.324, 536.595, 0.171444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.906, 303.036, 0.500809, 1.0], [2, 407.351, 301.546, 0.401327, 1.0], [3, 380.88, 316.251, 0.377038, 1.0], [4, 338.306, 320.631, 0.594852, 1.0], [5, 446.966, 307.411, 0.49888, 1.0], [6, 405.796, 323.589, 0.694597, 1.0], [7, 357.347, 335.328, 0.858966, 1.0], [8, 429.333, 404.346, 0.700549, 1.0], [9, 413.148, 402.893, 0.622175, 1.0], [10, 405.899, 476.333, 0.76708, 1.0], [11, 404.301, 536.582, 0.465623, 1.0], [12, 449.852, 404.39, 0.674414, 1.0], [13, 449.835, 476.27, 0.794918, 1.0], [14, 452.842, 536.583, 0.553323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.403, 536.596, 0.126667, 1.0], [20, 454.334, 536.608, 0.159076, 1.0], [21, 452.84, 536.59, 0.320391, 1.0], [22, 397.03, 536.59, 0.128635, 1.0], [23, 399.961, 536.601, 0.103248, 1.0], [24, 404.357, 536.592, 0.216254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.833, 298.597, 0.579557, 1.0], [2, 405.893, 297.132, 0.491002, 1.0], [3, 379.396, 313.367, 0.555351, 1.0], [4, 336.822, 320.637, 0.713054, 1.0], [5, 445.483, 300.092, 0.528615, 1.0], [6, 405.9, 323.602, 0.719391, 1.0], [7, 358.858, 335.333, 0.887682, 1.0], [8, 429.303, 401.421, 0.680803, 1.0], [9, 411.687, 398.501, 0.614143, 1.0], [10, 405.914, 476.321, 0.774549, 1.0], [11, 404.297, 536.584, 0.445678, 1.0], [12, 448.444, 402.857, 0.638541, 1.0], [13, 449.858, 476.319, 0.801179, 1.0], [14, 452.839, 536.584, 0.501693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.964, 536.599, 0.109094, 1.0], [20, 454.327, 536.611, 0.139107, 1.0], [21, 452.84, 536.591, 0.282917, 1.0], [22, 397.008, 536.594, 0.120755, 1.0], [23, 399.96, 536.605, 0.0944587, 1.0], [24, 404.352, 536.594, 0.199205, 1.0]]
[[0, 408.773, 258.965, 0.122912, 1.0], [1, 426.347, 289.852, 0.587945, 1.0], [2, 405.839, 288.37, 0.526578, 1.0], [3, 379.416, 313.318, 0.693006, 1.0], [4, 335.319, 322.051, 0.833314, 1.0], [5, 442.529, 294.22, 0.570485, 1.0], [6, 407.298, 323.628, 0.737985, 1.0], [7, 360.324, 335.331, 0.869928, 1.0], [8, 429.284, 401.434, 0.711191, 1.0], [9, 410.233, 399.945, 0.639698, 1.0], [10, 405.901, 476.379, 0.752146, 1.0], [11, 402.901, 536.584, 0.408697, 1.0], [12, 448.435, 402.872, 0.659929, 1.0], [13, 449.88, 476.324, 0.805448, 1.0], [14, 452.854, 536.585, 0.503967, 1.0], [15, 407.322, 254.546, 0.084909, 1.0], [16, 417.554, 254.55, 0.126709, 1.0], [17, 0, 0, 0, 1.0], [18, 430.798, 258.983, 0.125901, 1.0], [19, 448.413, 536.598, 0.110903, 1.0], [20, 455.754, 536.61, 0.139774, 1.0], [21, 452.844, 536.591, 0.284738, 1.0], [22, 395.581, 536.594, 0.111717, 1.0], [23, 398.502, 536.606, 0.0863288, 1.0], [24, 402.917, 536.595, 0.178308, 1.0]]
[[0, 417.596, 270.714, 0.0927737, 1.0], [1, 429.306, 300.152, 0.593254, 1.0], [2, 407.329, 300.098, 0.526177, 1.0], [3, 379.374, 311.932, 0.741087, 1.0], [4, 333.86, 320.653, 0.850351, 1.0], [5, 451.297, 304.497, 0.574526, 1.0], [6, 408.784, 323.53, 0.726313, 1.0], [7, 369.078, 335.354, 0.889157, 1.0], [8, 429.274, 404.353, 0.748847, 1.0], [9, 408.775, 402.9, 0.677267, 1.0], [10, 405.913, 476.291, 0.778724, 1.0], [11, 404.292, 536.582, 0.526301, 1.0], [12, 449.835, 404.4, 0.690826, 1.0], [13, 449.862, 476.31, 0.813303, 1.0], [14, 452.84, 536.583, 0.562388, 1.0], [15, 414.662, 266.309, 0.070542, 1.0], [16, 424.927, 264.882, 0.0935673, 1.0], [17, 0, 0, 0, 1.0], [18, 438.149, 269.272, 0.0938965, 1.0], [19, 448.416, 536.596, 0.128871, 1.0], [20, 454.337, 536.608, 0.161709, 1.0], [21, 452.842, 536.59, 0.324692, 1.0], [22, 397.035, 536.591, 0.145208, 1.0], [23, 399.945, 536.601, 0.118002, 1.0], [24, 404.337, 536.592, 0.248697, 1.0]]
[[0, 416.136, 273.68, 0.10245, 1.0], [1, 426.398, 303.038, 0.643999, 1.0], [2, 404.371, 305.97, 0.661937, 1.0], [3, 372.057, 314.8, 0.739272, 1.0], [4, 329.481, 320.678, 0.815689, 1.0], [5, 446.96, 303.024, 0.591018, 1.0], [6, 416.168, 325.056, 0.674897, 1.0], [7, 376.451, 335.342, 0.829592, 1.0], [8, 429.27, 402.91, 0.738049, 1.0], [9, 408.762, 401.441, 0.662403, 1.0], [10, 405.867, 476.326, 0.800476, 1.0], [11, 404.36, 536.584, 0.41756, 1.0], [12, 449.834, 404.331, 0.683715, 1.0], [13, 449.871, 476.358, 0.818131, 1.0], [14, 452.844, 536.584, 0.475359, 1.0], [15, 413.198, 272.192, 0.0828631, 1.0], [16, 421.986, 267.804, 0.0899457, 1.0], [17, 0, 0, 0, 1.0], [18, 432.287, 272.201, 0.0946419, 1.0], [19, 448.41, 536.602, 0.102654, 1.0], [20, 455.766, 536.611, 0.126891, 1.0], [21, 452.84, 536.592, 0.256934, 1.0], [22, 399.948, 536.593, 0.112498, 1.0], [23, 402.887, 536.607, 0.0901434, 1.0], [24, 405.807, 536.594, 0.190578, 1.0]]
[[0, 416.137, 275.156, 0.113499, 1.0], [1, 426.361, 305.983, 0.732076, 1.0], [2, 401.43, 308.86, 0.714885, 1.0], [3, 367.636, 317.697, 0.720865, 1.0], [4, 325.11, 322.057, 0.843838, 1.0], [5, 449.879, 304.501, 0.672801, 1.0], [6, 420.515, 325.068, 0.684022, 1.0], [7, 382.327, 335.326, 0.873592, 1.0], [8, 427.897, 402.882, 0.743732, 1.0], [9, 407.32, 401.412, 0.691917, 1.0], [10, 405.888, 474.902, 0.821984, 1.0], [11, 404.316, 536.585, 0.453592, 1.0], [12, 448.391, 402.915, 0.670393, 1.0], [13, 449.869, 476.344, 0.832224, 1.0], [14, 452.836, 536.584, 0.468947, 1.0], [15, 413.196, 273.648, 0.0930067, 1.0], [16, 420.544, 270.723, 0.0980765, 1.0], [17, 410.239, 276.555, 0.0566485, 1.0], [18, 432.271, 273.666, 0.110939, 1.0], [19, 448.41, 536.603, 0.0996724, 1.0], [20, 455.767, 536.612, 0.123587, 1.0], [21, 452.835, 536.592, 0.250705, 1.0], [22, 397.022, 536.592, 0.125274, 1.0], [23, 399.962, 536.605, 0.0985031, 1.0], [24, 404.361, 536.594, 0.208787, 1.0]]
[[0, 426.396, 282.478, 0.093424, 1.0], [1, 426.398, 310.337, 0.777041, 1.0], [2, 398.516, 310.382, 0.730348, 1.0], [3, 361.787, 317.706, 0.728393, 1.0], [4, 323.566, 322.056, 0.851691, 1.0], [5, 451.33, 308.919, 0.679056, 1.0], [6, 435.211, 326.512, 0.535443, 1.0], [7, 392.661, 333.935, 0.825157, 1.0], [8, 427.925, 402.878, 0.741383, 1.0], [9, 407.328, 401.423, 0.689075, 1.0], [10, 405.875, 474.817, 0.803509, 1.0], [11, 404.333, 536.579, 0.556986, 1.0], [12, 449.842, 402.898, 0.678455, 1.0], [13, 449.882, 476.308, 0.832179, 1.0], [14, 452.83, 536.581, 0.556719, 1.0], [15, 419.077, 279.546, 0.0836635, 1.0], [16, 429.329, 276.64, 0.0733969, 1.0], [17, 416.068, 282.447, 0.0929165, 1.0], [18, 436.687, 280.99, 0.0754512, 1.0], [19, 448.423, 536.598, 0.127043, 1.0], [20, 455.787, 536.609, 0.157328, 1.0], [21, 452.827, 536.589, 0.306878, 1.0], [22, 398.494, 536.589, 0.152459, 1.0], [23, 399.967, 536.601, 0.130582, 1.0], [24, 404.391, 536.591, 0.290609, 1.0]]
[[0, 423.475, 276.624, 0.0601181, 1.0], [1, 427.793, 308.885, 0.746801, 1.0], [2, 402.904, 310.297, 0.733383, 1.0], [3, 367.603, 319.149, 0.711432, 1.0], [4, 322.181, 322.104, 0.855088, 1.0], [5, 451.336, 307.433, 0.632158, 1.0], [6, 442.549, 325.084, 0.541254, 1.0], [7, 401.399, 335.296, 0.783465, 1.0], [8, 427.896, 404.34, 0.781689, 1.0], [9, 405.901, 404.308, 0.734795, 1.0], [10, 405.918, 476.28, 0.796431, 1.0], [11, 404.353, 536.584, 0.432965, 1.0], [12, 449.866, 404.358, 0.719788, 1.0], [13, 449.891, 476.358, 0.843725, 1.0], [14, 452.841, 536.583, 0.488086, 1.0], [15, 419.05, 276.597, 0.0533264, 1.0], [16, 427.881, 275.109, 0.0512789, 1.0], [17, 416.109, 278.089, 0.0566044, 1.0], [18, 438.107, 276.629, 0.0751296, 1.0], [19, 448.417, 536.601, 0.106243, 1.0], [20, 455.763, 536.61, 0.130665, 1.0], [21, 452.836, 536.591, 0.260982, 1.0], [22, 399.95, 536.592, 0.114695, 1.0], [23, 402.893, 536.607, 0.0925007, 1.0], [24, 405.793, 536.594, 0.196523, 1.0]]
[[0, 417.585, 275.082, 0.0889028, 1.0], [1, 423.443, 301.602, 0.665867, 1.0], [2, 397.011, 304.519, 0.633699, 1.0], [3, 358.822, 320.629, 0.663006, 1.0], [4, 322.112, 322.073, 0.812334, 1.0], [5, 448.447, 301.545, 0.578352, 1.0], [6, 448.412, 326.516, 0.502047, 1.0], [7, 413.2, 335.298, 0.733939, 1.0], [8, 427.858, 404.312, 0.769173, 1.0], [9, 405.86, 402.91, 0.740368, 1.0], [10, 405.858, 474.855, 0.801965, 1.0], [11, 404.319, 536.581, 0.465374, 1.0], [12, 448.434, 404.317, 0.701452, 1.0], [13, 449.918, 476.307, 0.844487, 1.0], [14, 452.87, 536.586, 0.461992, 1.0], [15, 413.184, 273.619, 0.0785235, 1.0], [16, 423.449, 267.812, 0.0750471, 1.0], [17, 405.881, 275.114, 0.0681938, 1.0], [18, 430.786, 273.637, 0.0869744, 1.0], [19, 448.421, 536.604, 0.0975898, 1.0], [20, 455.787, 536.613, 0.119372, 1.0], [21, 452.856, 536.594, 0.241199, 1.0], [22, 398.492, 536.592, 0.122941, 1.0], [23, 401.425, 536.604, 0.102255, 1.0], [24, 404.384, 536.591, 0.223653, 1.0]]
[[0, 419.084, 278.1, 0.0532491, 1.0], [1, 426.355, 310.363, 0.719073, 1.0], [2, 398.511, 310.425, 0.720883, 1.0], [3, 358.842, 317.742, 0.711897, 1.0], [4, 320.619, 322.191, 0.828244, 1.0], [5, 449.917, 308.893, 0.555426, 1.0], [6, 452.822, 325.087, 0.392078, 1.0], [7, 419.066, 333.934, 0.698836, 1.0], [8, 427.839, 404.357, 0.790014, 1.0], [9, 405.851, 404.351, 0.767108, 1.0], [10, 405.906, 474.798, 0.81145, 1.0], [11, 404.333, 536.581, 0.556981, 1.0], [12, 448.415, 404.361, 0.713827, 1.0], [13, 449.907, 476.304, 0.852932, 1.0], [14, 452.869, 536.585, 0.499428, 1.0], [15, 416.147, 278.101, 0.0528129, 1.0], [16, 0, 0, 0, 1.0], [17, 413.179, 282.488, 0.0610587, 1.0], [18, 432.27, 279.52, 0.0710971, 1.0], [19, 448.433, 536.601, 0.110076, 1.0], [20, 457.226, 536.611, 0.132571, 1.0], [21, 452.855, 536.593, 0.263198, 1.0], [22, 398.498, 536.59, 0.152993, 1.0], [23, 398.498, 536.601, 0.129068, 1.0], [24, 404.381, 536.592, 0.280105, 1.0]]
[[0, 420.532, 278.055, 0.0556441, 1.0], [1, 424.899, 308.873, 0.626453, 1.0], [2, 395.576, 310.33, 0.669771, 1.0], [3, 358.833, 320.639, 0.697003, 1.0], [4, 320.652, 323.557, 0.834597, 1.0], [5, 451.347, 304.517, 0.510208, 1.0], [6, 455.771, 336.813, 0.205451, 1.0], [7, 430.796, 335.379, 0.39094, 1.0], [8, 427.87, 404.37, 0.790999, 1.0], [9, 405.857, 404.36, 0.763861, 1.0], [10, 407.275, 474.836, 0.809197, 1.0], [11, 404.347, 536.584, 0.478235, 1.0], [12, 449.857, 404.374, 0.728268, 1.0], [13, 449.901, 476.301, 0.850962, 1.0], [14, 452.856, 536.583, 0.519994, 1.0], [15, 416.128, 278.049, 0.0586051, 1.0], [16, 0, 0, 0, 1.0], [17, 407.338, 279.539, 0.0666209, 1.0], [18, 433.734, 276.627, 0.0649957, 1.0], [19, 448.437, 536.6, 0.119597, 1.0], [20, 457.226, 536.609, 0.144149, 1.0], [21, 452.844, 536.591, 0.281215, 1.0], [22, 398.496, 536.594, 0.126273, 1.0], [23, 401.437, 536.607, 0.101914, 1.0], [24, 404.399, 536.594, 0.218391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.455, 311.799, 0.680205, 1.0], [2, 395.557, 311.784, 0.728354, 1.0], [3, 360.349, 322.057, 0.754701, 1.0], [4, 322.155, 325.055, 0.846694, 1.0], [5, 449.875, 310.367, 0.487649, 1.0], [6, 458.692, 326.552, 0.224418, 1.0], [7, 448.428, 333.923, 0.453857, 1.0], [8, 427.84, 405.803, 0.78291, 1.0], [9, 405.837, 405.806, 0.759229, 1.0], [10, 405.836, 477.777, 0.789936, 1.0], [11, 404.353, 536.585, 0.411656, 1.0], [12, 448.432, 405.797, 0.723923, 1.0], [13, 449.892, 476.302, 0.839672, 1.0], [14, 452.839, 536.583, 0.550082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.611, 283.949, 0.0706525, 1.0], [18, 0, 0, 0, 1.0], [19, 448.428, 536.598, 0.126897, 1.0], [20, 457.222, 536.609, 0.154323, 1.0], [21, 452.819, 536.59, 0.30521, 1.0], [22, 398.505, 536.597, 0.104156, 1.0], [23, 402.89, 536.612, 0.0848312, 1.0], [24, 405.815, 536.595, 0.186551, 1.0]]
[[0, 420.518, 283.937, 0.131195, 1.0], [1, 422.019, 310.375, 0.642579, 1.0], [2, 395.564, 311.796, 0.694831, 1.0], [3, 360.339, 322.136, 0.784295, 1.0], [4, 322.173, 325.114, 0.841572, 1.0], [5, 448.423, 307.458, 0.474308, 1.0], [6, 464.545, 322.143, 0.270269, 1.0], [7, 452.799, 333.85, 0.551704, 1.0], [8, 427.879, 405.803, 0.785854, 1.0], [9, 405.885, 405.81, 0.744468, 1.0], [10, 405.851, 476.385, 0.785129, 1.0], [11, 404.351, 536.586, 0.38866, 1.0], [12, 449.857, 405.789, 0.735305, 1.0], [13, 449.911, 476.334, 0.834446, 1.0], [14, 452.835, 536.584, 0.491453, 1.0], [15, 416.083, 279.54, 0.134741, 1.0], [16, 426.409, 276.629, 0.121429, 1.0], [17, 405.835, 285.408, 0.152581, 1.0], [18, 432.258, 279.547, 0.100574, 1.0], [19, 448.42, 536.602, 0.106917, 1.0], [20, 455.779, 536.611, 0.129979, 1.0], [21, 452.817, 536.591, 0.263735, 1.0], [22, 398.498, 536.599, 0.0930085, 1.0], [23, 402.892, 536.613, 0.075835, 1.0], [24, 405.807, 536.596, 0.171726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.972, 310.352, 0.662421, 1.0], [2, 394.136, 310.369, 0.728042, 1.0], [3, 360.356, 322.093, 0.793215, 1.0], [4, 323.594, 326.544, 0.827814, 1.0], [5, 448.405, 310.33, 0.505003, 1.0], [6, 461.609, 335.36, 0.203883, 1.0], [7, 457.223, 333.861, 0.400422, 1.0], [8, 427.845, 405.79, 0.772736, 1.0], [9, 405.837, 405.798, 0.75047, 1.0], [10, 405.83, 476.392, 0.800932, 1.0], [11, 404.34, 536.585, 0.413465, 1.0], [12, 449.835, 404.404, 0.722442, 1.0], [13, 449.907, 476.307, 0.842111, 1.0], [14, 452.836, 536.583, 0.540902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.333, 280.998, 0.0637409, 1.0], [18, 0, 0, 0, 1.0], [19, 448.428, 536.6, 0.121309, 1.0], [20, 455.793, 536.61, 0.146026, 1.0], [21, 452.807, 536.59, 0.299691, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 405.803, 536.594, 0.186668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.895, 310.385, 0.663997, 1.0], [2, 395.568, 310.436, 0.714505, 1.0], [3, 367.606, 322.13, 0.768428, 1.0], [4, 329.438, 328.027, 0.799412, 1.0], [5, 449.864, 308.921, 0.480339, 1.0], [6, 463.104, 330.95, 0.27587, 1.0], [7, 463.167, 330.923, 0.687594, 1.0], [8, 427.838, 404.389, 0.757639, 1.0], [9, 405.812, 404.4, 0.73306, 1.0], [10, 405.839, 476.38, 0.790255, 1.0], [11, 404.356, 536.585, 0.426913, 1.0], [12, 449.845, 404.378, 0.71177, 1.0], [13, 449.902, 476.335, 0.834565, 1.0], [14, 452.839, 536.584, 0.507616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.425, 536.602, 0.109824, 1.0], [20, 455.781, 536.611, 0.134141, 1.0], [21, 452.82, 536.591, 0.276349, 1.0], [22, 399.965, 536.596, 0.10942, 1.0], [23, 402.905, 536.609, 0.0900518, 1.0], [24, 405.814, 536.594, 0.194067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.416, 311.796, 0.714999, 1.0], [2, 395.601, 311.824, 0.714541, 1.0], [3, 367.662, 322.115, 0.744669, 1.0], [4, 332.406, 329.486, 0.821895, 1.0], [5, 452.813, 310.376, 0.542226, 1.0], [6, 471.918, 327.985, 0.293346, 1.0], [7, 474.811, 326.549, 0.640409, 1.0], [8, 427.87, 404.38, 0.777034, 1.0], [9, 405.837, 404.396, 0.740066, 1.0], [10, 405.859, 477.838, 0.762303, 1.0], [11, 404.348, 536.585, 0.362764, 1.0], [12, 449.879, 404.355, 0.728771, 1.0], [13, 449.905, 476.299, 0.833272, 1.0], [14, 452.818, 536.583, 0.537691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.433, 536.6, 0.121043, 1.0], [20, 455.788, 536.609, 0.145538, 1.0], [21, 452.797, 536.59, 0.293624, 1.0], [22, 399.972, 536.598, 0.0880514, 1.0], [23, 404.333, 536.614, 0.0721165, 1.0], [24, 405.802, 536.596, 0.156424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.904, 311.819, 0.724319, 1.0], [2, 394.111, 311.825, 0.768896, 1.0], [3, 364.72, 322.184, 0.72947, 1.0], [4, 333.91, 330.929, 0.854873, 1.0], [5, 451.387, 311.806, 0.602514, 1.0], [6, 474.881, 326.555, 0.415397, 1.0], [7, 480.742, 327.98, 0.696157, 1.0], [8, 427.876, 405.81, 0.79301, 1.0], [9, 405.849, 405.81, 0.759405, 1.0], [10, 405.881, 476.368, 0.811361, 1.0], [11, 404.372, 536.584, 0.463883, 1.0], [12, 449.876, 405.798, 0.7496, 1.0], [13, 451.274, 476.323, 0.849012, 1.0], [14, 452.83, 536.583, 0.54127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.428, 536.6, 0.12078, 1.0], [20, 455.787, 536.609, 0.147075, 1.0], [21, 452.807, 536.59, 0.302293, 1.0], [22, 399.967, 536.596, 0.117265, 1.0], [23, 404.335, 536.609, 0.0970272, 1.0], [24, 405.817, 536.594, 0.211518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.54, 311.832, 0.758094, 1.0], [2, 394.095, 311.84, 0.788328, 1.0], [3, 361.78, 323.633, 0.705984, 1.0], [4, 335.384, 332.433, 0.853533, 1.0], [5, 446.978, 310.427, 0.625919, 1.0], [6, 468.982, 320.62, 0.589798, 1.0], [7, 483.688, 323.653, 0.830808, 1.0], [8, 427.85, 405.817, 0.783155, 1.0], [9, 405.824, 405.842, 0.753506, 1.0], [10, 405.847, 477.811, 0.767431, 1.0], [11, 404.344, 536.585, 0.392553, 1.0], [12, 449.857, 405.79, 0.738369, 1.0], [13, 449.903, 476.3, 0.840292, 1.0], [14, 452.817, 536.582, 0.545895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.428, 536.6, 0.121921, 1.0], [20, 455.785, 536.609, 0.148629, 1.0], [21, 452.799, 536.59, 0.306645, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 405.81, 536.595, 0.174713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.991, 311.853, 0.771885, 1.0], [2, 395.528, 311.841, 0.790495, 1.0], [3, 367.619, 323.594, 0.709962, 1.0], [4, 342.662, 332.394, 0.835503, 1.0], [5, 448.429, 311.826, 0.662051, 1.0], [6, 471.915, 319.186, 0.63033, 1.0], [7, 488.087, 323.604, 0.876163, 1.0], [8, 427.889, 405.845, 0.798193, 1.0], [9, 405.879, 405.853, 0.760475, 1.0], [10, 407.29, 476.311, 0.804969, 1.0], [11, 404.35, 536.582, 0.481617, 1.0], [12, 449.879, 405.826, 0.752473, 1.0], [13, 449.923, 476.28, 0.846197, 1.0], [14, 452.83, 536.581, 0.586754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.864, 536.597, 0.136267, 1.0], [20, 457.244, 536.607, 0.163682, 1.0], [21, 452.806, 536.588, 0.329543, 1.0], [22, 401.422, 536.593, 0.128538, 1.0], [23, 402.896, 536.606, 0.105767, 1.0], [24, 404.405, 536.593, 0.217509, 1.0]]
