[[0, 464.639, 145.874, 0.349893, 1.0], [1, 470.424, 194.345, 0.844456, 1.0], [2, 429.348, 194.345, 0.851416, 1.0], [3, 413.142, 254.615, 0.838016, 1.0], [4, 394.121, 313.291, 0.895055, 1.0], [5, 510.102, 194.348, 0.856669, 1.0], [6, 530.672, 257.534, 0.802478, 1.0], [7, 536.52, 322.057, 0.890277, 1.0], [8, 470.472, 322.137, 0.730116, 1.0], [9, 445.467, 322.112, 0.711201, 1.0], [10, 438.088, 394.149, 0.816658, 1.0], [11, 424.932, 473.366, 0.79162, 1.0], [12, 496.911, 322.159, 0.733242, 1.0], [13, 510.164, 404.376, 0.872849, 1.0], [14, 520.34, 474.888, 0.804383, 1.0], [15, 460.175, 135.576, 0.325468, 1.0], [16, 474.793, 135.575, 0.336793, 1.0], [17, 449.842, 140.002, 0.387762, 1.0], [18, 486.598, 140.008, 0.417496, 1.0], [19, 520.332, 502.794, 0.779343, 1.0], [20, 529.208, 499.83, 0.783751, 1.0], [21, 517.447, 479.287, 0.601414, 1.0], [22, 419.085, 501.34, 0.810275, 1.0], [23, 411.695, 498.391, 0.774416, 1.0], [24, 426.421, 476.361, 0.671195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.401, 182.667, 0.794458, 1.0], [2, 508.626, 185.552, 0.712375, 1.0], [3, 480.733, 232.528, 0.0588931, 1.0], [4, 0, 0, 0, 1.0], [5, 451.322, 182.581, 0.725661, 1.0], [6, 392.57, 204.639, 0.877801, 1.0], [7, 355.865, 206.166, 0.838693, 1.0], [8, 466.056, 310.404, 0.59308, 1.0], [9, 451.396, 310.363, 0.539485, 1.0], [10, 439.548, 394.143, 0.758794, 1.0], [11, 426.355, 473.372, 0.79901, 1.0], [12, 480.737, 311.887, 0.535608, 1.0], [13, 492.5, 404.327, 0.736434, 1.0], [14, 518.923, 477.771, 0.788389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.659, 144.388, 0.161719, 1.0], [18, 452.809, 144.416, 0.529135, 1.0], [19, 520.349, 507.19, 0.785443, 1.0], [20, 529.198, 501.313, 0.768375, 1.0], [21, 520.403, 485.099, 0.635233, 1.0], [22, 417.614, 501.328, 0.824676, 1.0], [23, 408.796, 498.389, 0.773428, 1.0], [24, 427.874, 476.362, 0.66632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.366, 182.634, 0.809641, 1.0], [2, 507.151, 184.105, 0.699762, 1.0], [3, 479.27, 234.019, 0.0590582, 1.0], [4, 0, 0, 0, 1.0], [5, 451.324, 182.556, 0.722448, 1.0], [6, 392.549, 204.658, 0.87607, 1.0], [7, 354.416, 206.129, 0.836816, 1.0], [8, 467.529, 311.867, 0.591565, 1.0], [9, 452.833, 311.852, 0.560379, 1.0], [10, 438.169, 395.574, 0.732628, 1.0], [11, 426.354, 473.37, 0.79803, 1.0], [12, 483.664, 313.345, 0.55598, 1.0], [13, 493.95, 404.333, 0.731739, 1.0], [14, 518.917, 476.385, 0.791289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.217, 142.939, 0.160718, 1.0], [18, 452.798, 144.375, 0.510908, 1.0], [19, 520.339, 507.182, 0.779099, 1.0], [20, 529.196, 501.309, 0.764423, 1.0], [21, 520.409, 483.688, 0.624494, 1.0], [22, 417.614, 501.328, 0.824253, 1.0], [23, 408.795, 498.389, 0.773052, 1.0], [24, 427.876, 476.361, 0.667088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.364, 182.63, 0.803237, 1.0], [2, 502.786, 184.076, 0.689345, 1.0], [3, 474.889, 238.386, 0.0857937, 1.0], [4, 439.575, 242.815, 0.0502635, 1.0], [5, 451.408, 181.19, 0.73951, 1.0], [6, 392.547, 204.659, 0.886459, 1.0], [7, 350.02, 206.1, 0.845173, 1.0], [8, 466.098, 313.301, 0.597641, 1.0], [9, 451.389, 311.863, 0.588775, 1.0], [10, 438.136, 398.484, 0.707772, 1.0], [11, 426.346, 473.381, 0.797286, 1.0], [12, 485.132, 314.791, 0.57838, 1.0], [13, 495.381, 402.916, 0.731723, 1.0], [14, 518.929, 476.378, 0.797177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.207, 144.37, 0.142742, 1.0], [18, 452.837, 142.978, 0.507058, 1.0], [19, 520.342, 507.181, 0.780848, 1.0], [20, 529.192, 501.311, 0.764998, 1.0], [21, 520.405, 483.672, 0.623498, 1.0], [22, 417.615, 501.321, 0.82752, 1.0], [23, 408.793, 498.384, 0.778857, 1.0], [24, 427.872, 476.366, 0.66308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.343, 182.638, 0.785778, 1.0], [2, 499.856, 182.649, 0.684674, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 454.284, 182.596, 0.712451, 1.0], [6, 392.546, 204.638, 0.8806, 1.0], [7, 347.13, 206.085, 0.870134, 1.0], [8, 466.073, 311.892, 0.624408, 1.0], [9, 451.297, 311.836, 0.623985, 1.0], [10, 438.091, 401.433, 0.70964, 1.0], [11, 426.34, 473.402, 0.798085, 1.0], [12, 486.561, 314.779, 0.619088, 1.0], [13, 496.837, 402.9, 0.74176, 1.0], [14, 518.93, 476.37, 0.795344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.291, 144.388, 0.130488, 1.0], [18, 452.852, 144.396, 0.538688, 1.0], [19, 520.327, 507.165, 0.767281, 1.0], [20, 529.18, 501.299, 0.760545, 1.0], [21, 520.396, 483.674, 0.625816, 1.0], [22, 417.616, 501.319, 0.83209, 1.0], [23, 408.793, 498.382, 0.785386, 1.0], [24, 427.865, 476.382, 0.662174, 1.0]]
[[0, 444.04, 153.214, 0.0559004, 1.0], [1, 477.783, 182.598, 0.666504, 1.0], [2, 492.471, 181.182, 0.472434, 1.0], [3, 402.899, 204.61, 0.12088, 1.0], [4, 0, 0, 0, 1.0], [5, 466.066, 182.63, 0.629904, 1.0], [6, 394.023, 204.639, 0.879209, 1.0], [7, 344.174, 206.048, 0.86152, 1.0], [8, 466.068, 313.304, 0.629295, 1.0], [9, 451.287, 311.839, 0.622886, 1.0], [10, 436.696, 401.448, 0.711532, 1.0], [11, 426.343, 473.416, 0.800279, 1.0], [12, 486.575, 314.803, 0.622877, 1.0], [13, 498.33, 401.41, 0.767149, 1.0], [14, 518.937, 476.355, 0.798788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.228, 145.852, 0.476909, 1.0], [19, 518.939, 507.168, 0.775354, 1.0], [20, 529.184, 501.306, 0.764117, 1.0], [21, 520.384, 483.672, 0.632043, 1.0], [22, 417.616, 501.325, 0.835536, 1.0], [23, 408.793, 498.385, 0.787633, 1.0], [24, 427.863, 477.773, 0.662719, 1.0]]
[[0, 441.113, 151.781, 0.12902, 1.0], [1, 476.385, 182.561, 0.663815, 1.0], [2, 485.152, 181.155, 0.421806, 1.0], [3, 414.643, 203.133, 0.206281, 1.0], [4, 405.817, 192.909, 0.246034, 1.0], [5, 473.384, 182.576, 0.60606, 1.0], [6, 397.013, 204.623, 0.811409, 1.0], [7, 338.287, 206.052, 0.829234, 1.0], [8, 466.078, 313.327, 0.626234, 1.0], [9, 449.918, 311.862, 0.629958, 1.0], [10, 438.087, 402.912, 0.722719, 1.0], [11, 424.952, 474.8, 0.801026, 1.0], [12, 486.607, 316.243, 0.624896, 1.0], [13, 498.392, 399.957, 0.769257, 1.0], [14, 520.328, 476.345, 0.798596, 1.0], [15, 0, 0, 0, 1.0], [16, 442.565, 145.838, 0.137829, 1.0], [17, 0, 0, 0, 1.0], [18, 457.237, 145.829, 0.506267, 1.0], [19, 518.916, 507.158, 0.769491, 1.0], [20, 527.756, 501.306, 0.7606, 1.0], [21, 520.381, 483.657, 0.629696, 1.0], [22, 417.624, 501.328, 0.833042, 1.0], [23, 408.801, 498.389, 0.788574, 1.0], [24, 427.832, 477.793, 0.657918, 1.0]]
[[0, 441.041, 156.17, 0.115044, 1.0], [1, 477.831, 182.601, 0.608581, 1.0], [2, 477.806, 182.6, 0.406536, 1.0], [3, 408.796, 204.606, 0.272657, 1.0], [4, 394.109, 192.947, 0.230828, 1.0], [5, 480.723, 182.575, 0.606209, 1.0], [6, 402.889, 204.624, 0.830804, 1.0], [7, 338.296, 206.099, 0.829877, 1.0], [8, 466.083, 319.169, 0.64285, 1.0], [9, 449.849, 314.775, 0.635235, 1.0], [10, 436.692, 402.885, 0.723876, 1.0], [11, 424.947, 474.805, 0.802924, 1.0], [12, 488.027, 320.672, 0.658351, 1.0], [13, 499.799, 402.853, 0.780064, 1.0], [14, 520.325, 476.354, 0.801214, 1.0], [15, 0, 0, 0, 1.0], [16, 442.579, 145.919, 0.12456, 1.0], [17, 0, 0, 0, 1.0], [18, 460.172, 145.834, 0.340196, 1.0], [19, 518.916, 507.161, 0.776998, 1.0], [20, 527.749, 501.311, 0.768058, 1.0], [21, 520.369, 483.67, 0.637145, 1.0], [22, 417.632, 501.326, 0.834615, 1.0], [23, 410.217, 498.39, 0.791042, 1.0], [24, 427.818, 477.801, 0.661614, 1.0]]
[[0, 442.563, 148.865, 0.144343, 1.0], [1, 482.194, 181.182, 0.599366, 1.0], [2, 476.34, 181.149, 0.437491, 1.0], [3, 414.645, 204.591, 0.289783, 1.0], [4, 385.3, 194.37, 0.352854, 1.0], [5, 486.593, 181.197, 0.737464, 1.0], [6, 405.907, 204.632, 0.801952, 1.0], [7, 338.315, 206.182, 0.812615, 1.0], [8, 467.526, 316.239, 0.639422, 1.0], [9, 451.3, 313.295, 0.658806, 1.0], [10, 436.674, 402.863, 0.711054, 1.0], [11, 426.339, 474.8, 0.808682, 1.0], [12, 488.04, 319.187, 0.658996, 1.0], [13, 499.878, 402.904, 0.769496, 1.0], [14, 518.943, 476.347, 0.804785, 1.0], [15, 0, 0, 0, 1.0], [16, 444.053, 141.505, 0.174132, 1.0], [17, 0, 0, 0, 1.0], [18, 461.613, 139.997, 0.462545, 1.0], [19, 518.922, 507.149, 0.779542, 1.0], [20, 527.755, 501.298, 0.778354, 1.0], [21, 520.346, 483.675, 0.637362, 1.0], [22, 417.631, 501.326, 0.834069, 1.0], [23, 410.219, 498.385, 0.789817, 1.0], [24, 427.819, 477.782, 0.666329, 1.0]]
[[0, 444.005, 147.336, 0.190293, 1.0], [1, 482.196, 182.588, 0.680099, 1.0], [2, 473.385, 182.574, 0.544432, 1.0], [3, 417.605, 197.272, 0.72368, 1.0], [4, 379.354, 194.344, 0.801218, 1.0], [5, 489.57, 182.601, 0.76216, 1.0], [6, 417.541, 206.054, 0.841661, 1.0], [7, 345.626, 209.045, 0.805236, 1.0], [8, 467.553, 317.71, 0.634839, 1.0], [9, 451.286, 313.337, 0.654234, 1.0], [10, 436.679, 404.326, 0.726342, 1.0], [11, 426.351, 474.792, 0.812792, 1.0], [12, 488.11, 320.634, 0.657542, 1.0], [13, 501.338, 404.418, 0.775316, 1.0], [14, 520.355, 476.374, 0.810944, 1.0], [15, 0, 0, 0, 1.0], [16, 448.417, 137.064, 0.207889, 1.0], [17, 0, 0, 0, 1.0], [18, 464.56, 137.081, 0.47051, 1.0], [19, 518.934, 507.146, 0.780803, 1.0], [20, 529.177, 501.295, 0.777586, 1.0], [21, 520.371, 485.111, 0.648617, 1.0], [22, 417.631, 501.319, 0.841416, 1.0], [23, 410.226, 498.377, 0.790495, 1.0], [24, 427.827, 477.78, 0.667036, 1.0]]
[[0, 444.018, 148.815, 0.196705, 1.0], [1, 482.206, 182.612, 0.750303, 1.0], [2, 467.527, 182.594, 0.609536, 1.0], [3, 419.067, 195.806, 0.72164, 1.0], [4, 370.568, 194.334, 0.86168, 1.0], [5, 496.88, 182.643, 0.772274, 1.0], [6, 427.79, 206.099, 0.862787, 1.0], [7, 352.95, 209.063, 0.759915, 1.0], [8, 471.9, 319.189, 0.657655, 1.0], [9, 451.316, 316.243, 0.670549, 1.0], [10, 436.67, 404.395, 0.757954, 1.0], [11, 426.337, 474.803, 0.809939, 1.0], [12, 491.027, 322.083, 0.650272, 1.0], [13, 505.682, 405.843, 0.775559, 1.0], [14, 520.382, 477.771, 0.814353, 1.0], [15, 0, 0, 0, 1.0], [16, 449.872, 138.54, 0.220613, 1.0], [17, 0, 0, 0, 1.0], [18, 466.056, 138.545, 0.455294, 1.0], [19, 518.931, 507.138, 0.782622, 1.0], [20, 529.176, 501.29, 0.78296, 1.0], [21, 520.388, 485.144, 0.672639, 1.0], [22, 417.624, 501.329, 0.839985, 1.0], [23, 408.806, 498.387, 0.793043, 1.0], [24, 427.812, 477.785, 0.665518, 1.0]]
[[0, 448.435, 153.241, 0.21416, 1.0], [1, 483.662, 182.667, 0.783891, 1.0], [2, 464.589, 182.632, 0.651438, 1.0], [3, 417.557, 195.795, 0.741474, 1.0], [4, 358.832, 194.333, 0.786015, 1.0], [5, 499.806, 184.049, 0.802232, 1.0], [6, 438.098, 206.126, 0.836688, 1.0], [7, 364.691, 211.989, 0.77546, 1.0], [8, 471.926, 316.271, 0.659362, 1.0], [9, 451.329, 313.34, 0.676808, 1.0], [10, 436.673, 404.328, 0.748021, 1.0], [11, 424.939, 474.818, 0.802039, 1.0], [12, 492.495, 320.614, 0.64092, 1.0], [13, 507.146, 404.384, 0.770493, 1.0], [14, 520.384, 476.388, 0.812823, 1.0], [15, 0, 0, 0, 1.0], [16, 452.787, 144.408, 0.233851, 1.0], [17, 0, 0, 0, 1.0], [18, 470.452, 144.396, 0.445395, 1.0], [19, 518.939, 505.722, 0.777451, 1.0], [20, 529.197, 501.281, 0.783113, 1.0], [21, 520.381, 485.144, 0.667639, 1.0], [22, 417.626, 501.314, 0.84016, 1.0], [23, 408.796, 498.374, 0.792971, 1.0], [24, 426.417, 477.813, 0.648306, 1.0]]
[[0, 451.396, 147.351, 0.14857, 1.0], [1, 482.212, 182.642, 0.804075, 1.0], [2, 460.156, 182.611, 0.726153, 1.0], [3, 408.774, 194.286, 0.795913, 1.0], [4, 347.145, 194.341, 0.780933, 1.0], [5, 502.78, 182.653, 0.783261, 1.0], [6, 451.328, 206.128, 0.833609, 1.0], [7, 376.468, 214.864, 0.811279, 1.0], [8, 473.351, 317.706, 0.669123, 1.0], [9, 451.323, 313.354, 0.679011, 1.0], [10, 436.699, 404.379, 0.758834, 1.0], [11, 424.924, 474.833, 0.799941, 1.0], [12, 495.407, 320.622, 0.646443, 1.0], [13, 508.656, 407.289, 0.791093, 1.0], [14, 520.385, 476.38, 0.81495, 1.0], [15, 0, 0, 0, 1.0], [16, 455.786, 137.07, 0.153447, 1.0], [17, 0, 0, 0, 1.0], [18, 473.356, 140.005, 0.365726, 1.0], [19, 518.939, 505.716, 0.770667, 1.0], [20, 529.198, 501.275, 0.775431, 1.0], [21, 520.357, 485.121, 0.644656, 1.0], [22, 417.634, 501.314, 0.841503, 1.0], [23, 408.801, 498.375, 0.797302, 1.0], [24, 426.397, 477.832, 0.647723, 1.0]]
[[0, 454.307, 144.41, 0.174903, 1.0], [1, 476.293, 182.586, 0.886293, 1.0], [2, 446.954, 182.693, 0.775242, 1.0], [3, 392.641, 194.372, 0.820666, 1.0], [4, 335.36, 194.419, 0.873427, 1.0], [5, 504.214, 181.123, 0.784116, 1.0], [6, 468.982, 206.131, 0.812458, 1.0], [7, 397.038, 216.386, 0.817506, 1.0], [8, 473.345, 317.697, 0.659988, 1.0], [9, 449.921, 314.762, 0.657311, 1.0], [10, 438.105, 402.852, 0.747642, 1.0], [11, 424.928, 474.823, 0.800472, 1.0], [12, 496.863, 319.196, 0.656638, 1.0], [13, 510.068, 405.799, 0.829691, 1.0], [14, 520.384, 476.378, 0.814583, 1.0], [15, 452.824, 137.12, 0.0796808, 1.0], [16, 461.642, 134.173, 0.171367, 1.0], [17, 0, 0, 0, 1.0], [18, 474.86, 135.639, 0.395623, 1.0], [19, 520.337, 507.141, 0.778087, 1.0], [20, 529.205, 501.285, 0.776369, 1.0], [21, 520.342, 485.129, 0.648961, 1.0], [22, 417.634, 501.314, 0.839718, 1.0], [23, 408.803, 498.372, 0.788974, 1.0], [24, 426.407, 477.825, 0.655479, 1.0]]
[[0, 457.215, 140.018, 0.21419, 1.0], [1, 473.391, 181.119, 0.835734, 1.0], [2, 441.059, 182.676, 0.821773, 1.0], [3, 389.679, 194.381, 0.826572, 1.0], [4, 330.919, 195.821, 0.837531, 1.0], [5, 502.769, 175.277, 0.718654, 1.0], [6, 488.125, 204.677, 0.833698, 1.0], [7, 420.497, 216.372, 0.830554, 1.0], [8, 473.372, 313.337, 0.666865, 1.0], [9, 449.915, 311.887, 0.654971, 1.0], [10, 438.108, 399.94, 0.737728, 1.0], [11, 424.938, 474.821, 0.803641, 1.0], [12, 496.906, 314.8, 0.659823, 1.0], [13, 510.128, 402.88, 0.825168, 1.0], [14, 520.359, 476.329, 0.811787, 1.0], [15, 452.824, 135.556, 0.184542, 1.0], [16, 463.114, 132.671, 0.23765, 1.0], [17, 448.442, 142.948, 0.132598, 1.0], [18, 476.292, 134.16, 0.468076, 1.0], [19, 518.942, 505.716, 0.772977, 1.0], [20, 529.204, 501.273, 0.776977, 1.0], [21, 518.898, 483.67, 0.618048, 1.0], [22, 417.626, 501.326, 0.836988, 1.0], [23, 408.803, 498.382, 0.785279, 1.0], [24, 427.798, 477.826, 0.666315, 1.0]]
[[0, 457.255, 138.547, 0.176799, 1.0], [1, 471.896, 178.171, 0.776071, 1.0], [2, 439.62, 181.192, 0.827743, 1.0], [3, 389.646, 194.42, 0.851768, 1.0], [4, 329.482, 198.792, 0.804302, 1.0], [5, 501.296, 170.903, 0.777956, 1.0], [6, 499.768, 204.645, 0.903583, 1.0], [7, 446.949, 216.381, 0.834198, 1.0], [8, 473.393, 313.344, 0.680939, 1.0], [9, 449.882, 311.888, 0.669977, 1.0], [10, 438.124, 397.034, 0.743123, 1.0], [11, 424.926, 474.796, 0.797855, 1.0], [12, 498.312, 316.237, 0.692905, 1.0], [13, 510.126, 398.518, 0.821056, 1.0], [14, 520.366, 476.323, 0.817279, 1.0], [15, 452.882, 134.115, 0.122257, 1.0], [16, 463.147, 131.222, 0.181647, 1.0], [17, 448.417, 135.639, 0.162416, 1.0], [18, 474.906, 134.112, 0.470158, 1.0], [19, 520.342, 505.723, 0.789942, 1.0], [20, 530.64, 501.27, 0.791632, 1.0], [21, 518.899, 483.661, 0.607198, 1.0], [22, 417.628, 501.325, 0.838241, 1.0], [23, 408.8, 498.385, 0.786852, 1.0], [24, 426.416, 477.782, 0.656902, 1.0]]
[[0, 460.164, 141.491, 0.192101, 1.0], [1, 471.907, 179.636, 0.788454, 1.0], [2, 438.117, 181.197, 0.797038, 1.0], [3, 385.311, 194.383, 0.872502, 1.0], [4, 332.379, 203.132, 0.838942, 1.0], [5, 504.23, 173.811, 0.71841, 1.0], [6, 510.124, 204.621, 0.85425, 1.0], [7, 464.577, 214.885, 0.637051, 1.0], [8, 473.378, 313.333, 0.686633, 1.0], [9, 449.837, 311.894, 0.668859, 1.0], [10, 438.139, 395.574, 0.754982, 1.0], [11, 424.91, 473.406, 0.794014, 1.0], [12, 498.326, 314.788, 0.708186, 1.0], [13, 510.121, 398.47, 0.832563, 1.0], [14, 520.368, 476.309, 0.817407, 1.0], [15, 452.864, 134.158, 0.152174, 1.0], [16, 464.584, 134.114, 0.186134, 1.0], [17, 445.517, 135.627, 0.189687, 1.0], [18, 476.398, 134.173, 0.404684, 1.0], [19, 520.347, 505.711, 0.78589, 1.0], [20, 530.639, 499.888, 0.787166, 1.0], [21, 518.893, 482.22, 0.600907, 1.0], [22, 417.626, 501.315, 0.845352, 1.0], [23, 408.794, 498.383, 0.790439, 1.0], [24, 426.4, 476.398, 0.650364, 1.0]]
[[0, 461.663, 141.487, 0.220411, 1.0], [1, 466.098, 179.632, 0.8066, 1.0], [2, 432.255, 182.549, 0.809148, 1.0], [3, 391.109, 195.803, 0.855381, 1.0], [4, 339.751, 204.646, 0.821969, 1.0], [5, 501.315, 173.825, 0.74467, 1.0], [6, 520.345, 204.613, 0.836001, 1.0], [7, 488.103, 211.956, 0.548662, 1.0], [8, 471.948, 311.84, 0.694702, 1.0], [9, 446.97, 311.832, 0.669818, 1.0], [10, 438.111, 395.552, 0.775538, 1.0], [11, 424.914, 473.397, 0.796635, 1.0], [12, 498.316, 311.853, 0.723241, 1.0], [13, 510.112, 397, 0.834634, 1.0], [14, 520.364, 476.33, 0.811413, 1.0], [15, 454.289, 134.131, 0.195702, 1.0], [16, 466.027, 134.113, 0.218372, 1.0], [17, 446.945, 135.621, 0.272089, 1.0], [18, 477.822, 135.575, 0.436068, 1.0], [19, 518.937, 505.718, 0.766047, 1.0], [20, 529.201, 501.271, 0.771216, 1.0], [21, 518.906, 483.67, 0.60796, 1.0], [22, 417.623, 501.315, 0.847678, 1.0], [23, 408.794, 498.384, 0.791812, 1.0], [24, 426.403, 476.406, 0.65708, 1.0]]
[[0, 463.107, 141.491, 0.247211, 1.0], [1, 467.51, 179.683, 0.807376, 1.0], [2, 430.812, 181.184, 0.828618, 1.0], [3, 392.612, 197.289, 0.858256, 1.0], [4, 348.581, 206.095, 0.835096, 1.0], [5, 502.792, 178.194, 0.735305, 1.0], [6, 524.798, 197.292, 0.568608, 1.0], [7, 524.835, 204.605, 0.732714, 1.0], [8, 470.473, 311.878, 0.684848, 1.0], [9, 444.052, 311.876, 0.676294, 1.0], [10, 438.121, 394.127, 0.79694, 1.0], [11, 424.913, 473.374, 0.79016, 1.0], [12, 498.285, 311.87, 0.719257, 1.0], [13, 510.119, 397, 0.818646, 1.0], [14, 520.394, 476.358, 0.808402, 1.0], [15, 455.779, 134.121, 0.222399, 1.0], [16, 466.096, 134.116, 0.246003, 1.0], [17, 448.412, 135.6, 0.309891, 1.0], [18, 479.297, 135.61, 0.438726, 1.0], [19, 518.922, 505.724, 0.764582, 1.0], [20, 529.204, 501.283, 0.767459, 1.0], [21, 520.34, 485.124, 0.612815, 1.0], [22, 417.617, 501.314, 0.844278, 1.0], [23, 408.79, 498.381, 0.784967, 1.0], [24, 426.417, 476.381, 0.660938, 1.0]]
[[0, 463.153, 141.477, 0.210964, 1.0], [1, 468.995, 181.091, 0.804818, 1.0], [2, 430.838, 181.163, 0.812819, 1.0], [3, 399.956, 198.772, 0.759454, 1.0], [4, 364.719, 206.145, 0.724043, 1.0], [5, 505.706, 179.669, 0.759013, 1.0], [6, 533.621, 198.764, 0.636424, 1.0], [7, 546.775, 204.623, 0.755476, 1.0], [8, 471.891, 311.871, 0.685963, 1.0], [9, 445.464, 311.864, 0.67331, 1.0], [10, 438.101, 394.106, 0.793482, 1.0], [11, 424.928, 473.351, 0.789048, 1.0], [12, 498.296, 311.878, 0.719931, 1.0], [13, 510.102, 395.556, 0.831284, 1.0], [14, 520.389, 476.352, 0.806347, 1.0], [15, 457.258, 134.105, 0.198855, 1.0], [16, 467.552, 134.104, 0.201784, 1.0], [17, 449.865, 135.614, 0.29052, 1.0], [18, 480.758, 135.642, 0.378114, 1.0], [19, 518.92, 505.718, 0.762164, 1.0], [20, 529.202, 501.279, 0.765788, 1.0], [21, 520.338, 485.114, 0.609032, 1.0], [22, 417.63, 501.289, 0.841912, 1.0], [23, 408.795, 498.352, 0.779851, 1.0], [24, 427.808, 476.36, 0.66864, 1.0]]
[[0, 464.647, 141.473, 0.240416, 1.0], [1, 470.449, 179.691, 0.79335, 1.0], [2, 430.841, 181.106, 0.799641, 1.0], [3, 399.969, 204.605, 0.583961, 1.0], [4, 380.896, 207.61, 0.673866, 1.0], [5, 507.174, 179.619, 0.753787, 1.0], [6, 536.53, 195.805, 0.730791, 1.0], [7, 561.489, 203.179, 0.728838, 1.0], [8, 471.896, 311.888, 0.684106, 1.0], [9, 445.49, 311.864, 0.677743, 1.0], [10, 438.093, 395.539, 0.787323, 1.0], [11, 424.89, 473.395, 0.789821, 1.0], [12, 498.288, 313.301, 0.713841, 1.0], [13, 510.101, 394.095, 0.846014, 1.0], [14, 520.384, 476.336, 0.805394, 1.0], [15, 461.638, 134.1, 0.248443, 1.0], [16, 473.38, 134.104, 0.241118, 1.0], [17, 451.299, 135.606, 0.364997, 1.0], [18, 483.654, 135.671, 0.345854, 1.0], [19, 518.92, 505.723, 0.75478, 1.0], [20, 529.202, 501.285, 0.760676, 1.0], [21, 518.929, 485.091, 0.594743, 1.0], [22, 417.634, 501.314, 0.841231, 1.0], [23, 408.797, 498.384, 0.792174, 1.0], [24, 426.398, 476.398, 0.65887, 1.0]]
[[0, 468.988, 140.018, 0.180472, 1.0], [1, 470.454, 181.079, 0.801006, 1.0], [2, 432.29, 181.112, 0.794707, 1.0], [3, 394.06, 209.052, 0.755015, 1.0], [4, 405.869, 216.314, 0.76481, 1.0], [5, 507.135, 179.651, 0.760115, 1.0], [6, 540.961, 194.326, 0.844298, 1.0], [7, 574.723, 198.77, 0.778792, 1.0], [8, 470.438, 311.859, 0.681941, 1.0], [9, 444.017, 311.862, 0.675933, 1.0], [10, 435.221, 397.021, 0.763889, 1.0], [11, 424.913, 474.792, 0.795147, 1.0], [12, 496.876, 311.861, 0.712582, 1.0], [13, 510.089, 394.088, 0.841388, 1.0], [14, 520.384, 476.346, 0.800727, 1.0], [15, 463.16, 134.092, 0.184774, 1.0], [16, 474.875, 134.102, 0.18413, 1.0], [17, 452.787, 135.608, 0.32333, 1.0], [18, 483.691, 137.069, 0.257974, 1.0], [19, 518.928, 507.153, 0.757277, 1.0], [20, 529.207, 501.299, 0.752163, 1.0], [21, 518.932, 485.101, 0.593858, 1.0], [22, 417.635, 501.32, 0.842726, 1.0], [23, 408.796, 498.385, 0.791243, 1.0], [24, 427.805, 477.789, 0.672334, 1.0]]
[[0, 470.464, 137.123, 0.22183, 1.0], [1, 470.466, 181.096, 0.794428, 1.0], [2, 432.282, 181.069, 0.76644, 1.0], [3, 417.544, 213.419, 0.819985, 1.0], [4, 457.239, 210.497, 0.546031, 1.0], [5, 505.71, 181.09, 0.774125, 1.0], [6, 546.813, 192.947, 0.889272, 1.0], [7, 586.491, 198.773, 0.779872, 1.0], [8, 470.447, 311.878, 0.683802, 1.0], [9, 443.994, 311.862, 0.673887, 1.0], [10, 436.645, 397.015, 0.752924, 1.0], [11, 424.922, 473.398, 0.797073, 1.0], [12, 496.893, 313.3, 0.704844, 1.0], [13, 510.064, 394.104, 0.831238, 1.0], [14, 520.401, 476.376, 0.806457, 1.0], [15, 463.165, 132.646, 0.239983, 1.0], [16, 476.288, 132.652, 0.207931, 1.0], [17, 451.41, 135.563, 0.401101, 1.0], [18, 485.143, 137.079, 0.188973, 1.0], [19, 518.918, 505.716, 0.760407, 1.0], [20, 529.206, 501.278, 0.769188, 1.0], [21, 520.367, 485.156, 0.619807, 1.0], [22, 417.633, 501.345, 0.832089, 1.0], [23, 408.796, 498.403, 0.785153, 1.0], [24, 427.812, 476.397, 0.663862, 1.0]]
