[['2, k, 0', [-8.88846, 83.01134, 1.0]], ['2, k, 1', [-8.506157117304507, 113.51338629809541, 1.0]], ['2, k, 2', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 3', [-8.06991325368166, 142.96644925920748, 1.0]], ['2, k, 4', [8.153004160494199, 135.17225501738258, 1.0]], ['2, k, 5', [25.949588927094865, 148.10107560659412, 1.0]], ['2, k, 6', [37.13176940001003, 175.11356970564296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.264778524884008, 136.12979384877127, 1.0]], ['2, k, 9', [-42.316700061228715, 149.81621639744387, 1.0]], ['2, k, 10', [-47.25450307034425, 170.73893003706814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8610326252977423, 82.8409245437829, 1.0]], ['2, k, 13', [2.6497775115421662, 46.05297982788315, 1.0]], ['2, k, 14', [6.478298280151414, 12.989260006051673, 1.0]], ['2, k, 15', [6.275792492538655, 10.32113836917523, 1.0]], ['2, k, 16', [-15.630604960733233, 82.9864971014155, 1.0]], ['2, k, 17', [-20.127758552575703, 47.98503147645413, 1.0]], ['2, k, 18', [-22.895366746734485, 12.211183419001308, 1.0]], ['2, k, 19', [-22.558634935066614, 9.529692163044242, 1.0]], ['2, k, 20', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.341248, 73.311648, 1.0]], ['2, k, 1', [-4.879886157738756, 101.78354685325567, 1.0]], ['2, k, 2', [-4.496773697595427, 123.23371965573762, 1.0]], ['2, k, 3', [-4.379613756892909, 129.30075622321053, 1.0]], ['2, k, 4', [11.583500896563503, 122.79627984126292, 1.0]], ['2, k, 5', [34.395907463041816, 132.67311660699465, 1.0]], ['2, k, 6', [43.65106123073079, 153.7094489380601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.268840296594533, 123.26688072570303, 1.0]], ['2, k, 9', [-41.636192006548725, 135.60791321196962, 1.0]], ['2, k, 10', [-46.562053083125505, 157.8775189500382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7362460904532755, 73.26647748169505, 1.0]], ['2, k, 13', [12.451955054992656, 41.025927707102156, 1.0]], ['2, k, 14', [24.792097026515414, 13.97844534905703, 1.0]], ['2, k, 15', [25.806913831061834, 10.303754384266199, 1.0]], ['2, k, 16', [-12.439685442674412, 73.41851490871078, 1.0]], ['2, k, 17', [-18.765525603702805, 40.44370257469776, 1.0]], ['2, k, 18', [-30.83302682914894, 12.092770200379313, 1.0]], ['2, k, 19', [-31.293295363656657, 8.33533119657345, 1.0]], ['2, k, 20', [-4.496773697595427, 123.23371965573762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.472066, 71.955454, 1.0]], ['2, k, 1', [-4.9652684734487105, 100.32250851367051, 1.0]], ['2, k, 2', [-4.549334523200267, 121.69786750962687, 1.0]], ['2, k, 3', [-4.423407543372509, 127.74431341117989, 1.0]], ['2, k, 4', [11.42550563459657, 121.3697393143162, 1.0]], ['2, k, 5', [33.86743065212407, 131.25326282195522, 1.0]], ['2, k, 6', [43.25856431102724, 152.30571268244285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.34414511274624, 121.83379552066006, 1.0]], ['2, k, 9', [-41.631300296260264, 134.10297494989294, 1.0]], ['2, k, 10', [-46.52083440676981, 156.14519172677416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6211049239485043, 71.9112353083153, 1.0]], ['2, k, 13', [13.024918917672307, 40.63783594553048, 1.0]], ['2, k, 14', [27.351552709910628, 15.593088957101983, 1.0]], ['2, k, 15', [28.667310359195277, 11.832725323360561, 1.0]], ['2, k, 16', [-12.564645105160237, 72.0810884371429, 1.0]], ['2, k, 17', [-19.060942650287988, 39.964034071818, 1.0]], ['2, k, 18', [-32.67008995449575, 13.427062122367044, 1.0]], ['2, k, 19', [-33.34599280656986, 9.565936990580216, 1.0]], ['2, k, 20', [-4.549334523200267, 121.69786750962687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.62113, 70.71280199999998, 1.0]], ['2, k, 1', [-5.063561225513415, 98.94416504233264, 1.0]], ['2, k, 2', [-4.613419389883871, 120.22004348960999, 1.0]], ['2, k, 3', [-4.477847861845165, 126.23934148954778, 1.0]], ['2, k, 4', [11.3003431186332, 119.93649617421285, 1.0]], ['2, k, 5', [33.11097650982677, 129.78647427699795, 1.0]], ['2, k, 6', [42.67110307956269, 151.02731773801958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.495655045256235, 120.3502253542158, 1.0]], ['2, k, 9', [-41.5709356271675, 132.6619292832238, 1.0]], ['2, k, 10', [-46.549594753261744, 155.13545671442077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4885457036497876, 70.66551411339262, 1.0]], ['2, k, 13', [13.75664144489856, 40.45168867649946, 1.0]], ['2, k, 14', [31.4041239336496, 18.93584770065358, 1.0]], ['2, k, 15', [33.225854078180554, 15.005548873578595, 1.0]], ['2, k, 16', [-12.69746766805937, 70.84946232789193, 1.0]], ['2, k, 17', [-19.66085110175658, 39.54486258910415, 1.0]], ['2, k, 18', [-36.53559258254968, 16.26574708798714, 1.0]], ['2, k, 19', [-37.63035303724662, 12.196045034787417, 1.0]], ['2, k, 20', [-4.613419389883871, 120.22004348960999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.809722, 69.463574, 1.0]], ['2, k, 1', [-5.194356289931522, 97.52893543163508, 1.0]], ['2, k, 2', [-4.706619172209815, 118.65341304077816, 1.0]], ['2, k, 3', [-4.560890335629929, 124.62690077217101, 1.0]], ['2, k, 4', [11.109988099702184, 118.48332795782348, 1.0]], ['2, k, 5', [32.52848328676905, 128.3534502994444, 1.0]], ['2, k, 6', [42.10074921860799, 149.43049958308154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.679002832901638, 118.85219034778403, 1.0]], ['2, k, 9', [-41.42640692815931, 131.09064921060096, 1.0]], ['2, k, 10', [-46.55412249824066, 154.1708604836066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3218564917173747, 69.4454755076015, 1.0]], ['2, k, 13', [14.652401777919941, 40.38070950141603, 1.0]], ['2, k, 14', [35.336749328761954, 23.19337428476231, 1.0]], ['2, k, 15', [37.92258687008766, 19.151024670573825, 1.0]], ['2, k, 16', [-12.86280795672702, 69.59849874798458, 1.0]], ['2, k, 17', [-20.44946233917532, 39.080481824794916, 1.0]], ['2, k, 18', [-40.31321827582484, 19.89039799572014, 1.0]], ['2, k, 19', [-42.05448653798848, 15.615238624851777, 1.0]], ['2, k, 20', [-4.706619172209815, 118.65341304077816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.054043999999999, 67.87926999999999, 1.0]], ['2, k, 1', [-5.38030809565993, 96.0336797705503, 1.0]], ['2, k, 2', [-4.853756441481261, 117.14313929182435, 1.0]], ['2, k, 3', [-4.697886163108338, 123.0965681321426, 1.0]], ['2, k, 4', [10.90228984563795, 117.06485027816247, 1.0]], ['2, k, 5', [32.03127117258866, 127.04648110455116, 1.0]], ['2, k, 6', [41.74394934267244, 148.35964296908406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.844387743680244, 117.40824019629022, 1.0]], ['2, k, 9', [-41.41147380386859, 129.57818568183768, 1.0]], ['2, k, 10', [-46.68677971241524, 153.08715604424555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1000655809266213, 67.92296271590426, 1.0]], ['2, k, 13', [15.917656518348936, 40.5470217141306, 1.0]], ['2, k, 14', [39.61294194881111, 28.699552843388506, 1.0]], ['2, k, 15', [43.31594465370835, 24.737531947309975, 1.0]], ['2, k, 16', [-13.05606668856385, 68.08011155394205, 1.0]], ['2, k, 17', [-21.439852195755172, 38.64116039430667, 1.0]], ['2, k, 18', [-44.042515117977004, 24.116610238982823, 1.0]], ['2, k, 19', [-46.69403011437302, 19.73426385548874, 1.0]], ['2, k, 20', [-4.853756441481261, 117.14313929182435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1966920000000005, 65.96287, 1.0]], ['2, k, 1', [-5.461966275994076, 94.34262270787983, 1.0]], ['2, k, 2', [-4.888809960212956, 115.68027248902318, 1.0]], ['2, k, 3', [-4.719943926838991, 121.6887407988909, 1.0]], ['2, k, 4', [10.789367083320961, 115.65065686346675, 1.0]], ['2, k, 5', [32.05012677088526, 125.91205025794301, 1.0]], ['2, k, 6', [41.77197839561224, 147.2141811054362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.836476376842032, 115.98995835494291, 1.0]], ['2, k, 9', [-41.49043245381918, 128.28573111271632, 1.0]], ['2, k, 10', [-46.845071145052415, 152.03903076189076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9587643758424784, 66.02168859967242, 1.0]], ['2, k, 13', [17.5020127275421, 41.29001045212888, 1.0]], ['2, k, 14', [42.46421407842472, 36.09285634265362, 1.0]], ['2, k, 15', [47.602613214675465, 32.587676220712666, 1.0]], ['2, k, 16', [-13.17397217407822, 66.28065668593328, 1.0]], ['2, k, 17', [-22.82268716854394, 38.563066015667474, 1.0]], ['2, k, 18', [-47.51702494835182, 29.339533580954992, 1.0]], ['2, k, 19', [-51.35490784846152, 25.080099060880734, 1.0]], ['2, k, 20', [-4.888809960212956, 115.68027248902318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.330463999999999, 64.267534, 1.0]], ['2, k, 1', [-5.533848837969342, 92.76327126285463, 1.0]], ['2, k, 2', [-4.916320000585151, 114.18451798751555, 1.0]], ['2, k, 3', [-4.735329146901181, 120.21412506947965, 1.0]], ['2, k, 4', [10.655960130365123, 114.2790781072015, 1.0]], ['2, k, 5', [32.03123986723733, 124.70448073958465, 1.0]], ['2, k, 6', [41.7744011711643, 146.00832385683043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.845545870873053, 114.565121062501, 1.0]], ['2, k, 9', [-41.487037387032984, 126.89986816677649, 1.0]], ['2, k, 10', [-46.958584979502426, 150.90100297734926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8114897162642718, 64.34739869758997, 1.0]], ['2, k, 13', [19.168163413565345, 42.59199959115065, 1.0]], ['2, k, 14', [42.99465794489022, 44.24814401310785, 1.0]], ['2, k, 15', [49.64664131701964, 41.63164392726926, 1.0]], ['2, k, 16', [-13.257068278506274, 64.68808628813308, 1.0]], ['2, k, 17', [-25.162169564516095, 39.092377311329756, 1.0]], ['2, k, 18', [-50.33309960648405, 36.48689503181798, 1.0]], ['2, k, 19', [-55.7143195506729, 32.716007577919065, 1.0]], ['2, k, 20', [-4.916320000585151, 114.18451798751555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.452914, 62.400132, 1.0]], ['2, k, 1', [-5.600147801428166, 91.01679462980746, 1.0]], ['2, k, 2', [-4.941364654211502, 112.55460379115868, 1.0]], ['2, k, 3', [-4.748998370153363, 118.62292463449701, 1.0]], ['2, k, 4', [10.499418113627698, 112.68638140641029, 1.0]], ['2, k, 5', [31.821351821940045, 123.40917955247899, 1.0]], ['2, k, 6', [41.62636714469616, 144.77889470302037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.776610244192867, 112.97683313860517, 1.0]], ['2, k, 9', [-41.59847958108075, 125.45594062244378, 1.0]], ['2, k, 10', [-47.18539864696533, 149.69657119820204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6753186753481524, 62.51660444714168, 1.0]], ['2, k, 13', [21.2790635294602, 44.67585067643652, 1.0]], ['2, k, 14', [41.152445505573596, 52.806975472751105, 1.0]], ['2, k, 15', [49.26625071444269, 51.656635441089584, 1.0]], ['2, k, 16', [-13.348868459296913, 62.91486842572704, 1.0]], ['2, k, 17', [-28.499421019995367, 40.42719620434495, 1.0]], ['2, k, 18', [-51.33443684342953, 45.46798109210843, 1.0]], ['2, k, 19', [-58.50671129419227, 42.83551226454987, 1.0]], ['2, k, 20', [-4.941364654211502, 112.55460379115868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.494642000000001, 60.520529999999994, 1.0]], ['2, k, 1', [-5.588014829603388, 89.24805556887706, 1.0]], ['2, k, 2', [-4.888607414410316, 110.92203000298804, 1.0]], ['2, k, 3', [-4.6849010294826625, 117.03695576890367, 1.0]], ['2, k, 4', [10.479478982309251, 111.11615869664458, 1.0]], ['2, k, 5', [31.82840350962642, 122.14086654264399, 1.0]], ['2, k, 6', [41.651952630744944, 143.5805491804052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.66582056631314, 111.3862324994607, 1.0]], ['2, k, 9', [-41.71439379797435, 124.06963715987946, 1.0]], ['2, k, 10', [-47.38919221278245, 148.28130578213876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6316201345798707, 60.64856091659168, 1.0]], ['2, k, 13', [22.90450563896735, 47.162323552931305, 1.0]], ['2, k, 14', [36.253994503481366, 59.83219512845905, 1.0]], ['2, k, 15', [45.49260127064491, 60.718704006594784, 1.0]], ['2, k, 16', [-13.375295319007908, 61.11922103402919, 1.0]], ['2, k, 17', [-31.515476611772293, 42.43611988317383, 1.0]], ['2, k, 18', [-48.85560932019572, 54.04161755849966, 1.0]], ['2, k, 19', [-57.57059952862577, 53.06908585227104, 1.0]], ['2, k, 20', [-4.888607414410316, 110.92203000298804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5070619999999995, 58.87566, 1.0]], ['2, k, 1', [-5.577484131148688, 87.41902879834274, 1.0]], ['2, k, 2', [-4.859671900866113, 109.06739337646717, 1.0]], ['2, k, 3', [-4.65060147437057, 115.1961590256311, 1.0]], ['2, k, 4', [10.423811000644601, 109.38449730246623, 1.0]], ['2, k, 5', [31.741763810710324, 120.57981041023075, 1.0]], ['2, k, 6', [41.54882058501579, 141.9661843006273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.605329193613976, 109.65360554650472, 1.0]], ['2, k, 9', [-41.717880395345475, 122.40599733798553, 1.0]], ['2, k, 10', [-47.43133187801068, 146.7029840112924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.612064683225479, 58.969858122847604, 1.0]], ['2, k, 13', [24.07125894803978, 50.15557652257555, 1.0]], ['2, k, 14', [29.14369993081898, 64.39086644284366, 1.0]], ['2, k, 15', [38.64506461583487, 68.10191660867481, 1.0]], ['2, k, 16', [-13.422901908142471, 59.49690953859881, 1.0]], ['2, k, 17', [-34.40529277476199, 45.491900485180935, 1.0]], ['2, k, 18', [-43.10259945571721, 61.084876085455164, 1.0]], ['2, k, 19', [-52.89056135324948, 62.30800976417978, 1.0]], ['2, k, 20', [-4.859671900866113, 109.06739337646717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.555456000000001, 57.616200000000006, 1.0]], ['2, k, 1', [-5.614493701659367, 85.88040650664388, 1.0]], ['2, k, 2', [-4.892020000258666, 107.29109509734784, 1.0]], ['2, k, 3', [-4.681948998461676, 113.36699887446797, 1.0]], ['2, k, 4', [10.345923414402849, 107.71480185657228, 1.0]], ['2, k, 5', [31.394206795018597, 119.02864958606418, 1.0]], ['2, k, 6', [41.10297101285784, 140.29598208764548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.682927405611892, 108.0174932731221, 1.0]], ['2, k, 9', [-41.60120444279306, 120.63393024388533, 1.0]], ['2, k, 10', [-47.44389855409764, 145.12850058797198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5900102854783125, 57.686503735483996, 1.0]], ['2, k, 13', [25.00818259855938, 53.615484343206504, 1.0]], ['2, k, 14', [21.636263535381037, 66.66559590037224, 1.0]], ['2, k, 15', [31.055485464359883, 72.24176906395518, 1.0]], ['2, k, 16', [-13.487255191080258, 58.23003321016043, 1.0]], ['2, k, 17', [-36.9549802002718, 49.44423638668058, 1.0]], ['2, k, 18', [-35.71317532116292, 65.35172068247326, 1.0]], ['2, k, 19', [-45.83522328288701, 68.95991122699327, 1.0]], ['2, k, 20', [-4.892020000258666, 107.29109509734784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.574420000000001, 56.04166, 1.0]], ['2, k, 1', [-5.625137057267237, 84.15441764655843, 1.0]], ['2, k, 2', [-4.898741259757364, 105.47503923111077, 1.0]], ['2, k, 3', [-4.6881078181324, 111.5323919752846, 1.0]], ['2, k, 4', [10.308132099925066, 105.95467415209447, 1.0]], ['2, k, 5', [31.286123235743446, 117.42117833470377, 1.0]], ['2, k, 6', [40.96990566375802, 138.43996280262678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.723708717082545, 106.27206921872192, 1.0]], ['2, k, 9', [-41.963576061938895, 119.0254705903417, 1.0]], ['2, k, 10', [-47.79299188441779, 143.39664769121433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6048310609155596, 56.111957011800094, 1.0]], ['2, k, 13', [25.192975217904923, 56.92332930175433, 1.0]], ['2, k, 14', [14.366987686774575, 66.4262799371545, 1.0]], ['2, k, 15', [23.155288445318448, 73.61880296283645, 1.0]], ['2, k, 16', [-13.549941507546563, 56.63520208077253, 1.0]], ['2, k, 17', [-38.448396819324365, 53.59921532362824, 1.0]], ['2, k, 18', [-27.731953993058443, 66.61241578436578, 1.0]], ['2, k, 19', [-37.401730452651876, 72.41718383954807, 1.0]], ['2, k, 20', [-4.898741259757364, 105.47503923111077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.60628, 54.554598, 1.0]], ['2, k, 1', [-5.661343085967551, 82.45086326928674, 1.0]], ['2, k, 2', [-4.94129596350425, 103.59764232961527, 1.0]], ['2, k, 3', [-4.732646682401103, 109.60571976194376, 1.0]], ['2, k, 4', [10.205588068619795, 104.30918952609616, 1.0]], ['2, k, 5', [31.14092590285985, 115.89214572132553, 1.0]], ['2, k, 6', [40.83612888075665, 136.74677523946193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.835392277358153, 104.5589784602577, 1.0]], ['2, k, 9', [-42.16617515120703, 117.37602066996985, 1.0]], ['2, k, 10', [-48.03757032118654, 141.63053049557644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6069681959679798, 54.62206031381072, 1.0]], ['2, k, 13', [24.643744772684858, 60.563786057975086, 1.0]], ['2, k, 14', [7.85921338750974, 64.83057284891547, 1.0]], ['2, k, 15', [15.563839742690185, 73.16202319411231, 1.0]], ['2, k, 16', [-13.622002197613272, 55.13762726192661, 1.0]], ['2, k, 17', [-38.85310918887109, 57.9347334233932, 1.0]], ['2, k, 18', [-20.31251627235903, 65.60175674728067, 1.0]], ['2, k, 19', [-28.886419149961768, 73.03681031268381, 1.0]], ['2, k, 20', [-4.94129596350425, 103.59764232961527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7266580000000005, 53.060024, 1.0]], ['2, k, 1', [-5.8014686193125105, 80.78154513043741, 1.0]], ['2, k, 2', [-5.100703757042113, 101.80068700485485, 1.0]], ['2, k, 3', [-4.898103305214987, 107.77498603105731, 1.0]], ['2, k, 4', [9.969918195768727, 102.60869306707956, 1.0]], ['2, k, 5', [30.967840089096367, 114.37193542373738, 1.0]], ['2, k, 6', [40.56797776193806, 135.050608676183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.925706456680143, 102.86189458488754, 1.0]], ['2, k, 9', [-42.30405354234334, 115.74278910386977, 1.0]], ['2, k, 10', [-48.21187084458363, 139.91051931830017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5089465744929358, 53.119338904812686, 1.0]], ['2, k, 13', [23.194126648380397, 63.96135144962972, 1.0]], ['2, k, 14', [2.2376397743950527, 62.35620327760278, 1.0]], ['2, k, 15', [8.696065792927687, 71.09813230650546, 1.0]], ['2, k, 16', [-13.775021557923234, 53.6585553926377, 1.0]], ['2, k, 17', [-38.193079083962736, 62.42179200148273, 1.0]], ['2, k, 18', [-14.046023109133042, 63.08056768083354, 1.0]], ['2, k, 19', [-21.044297164402508, 71.4094088896652, 1.0]], ['2, k, 20', [-5.100703757042113, 101.80068700485485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.87265, 51.510176, 1.0]], ['2, k, 1', [-5.974572168130477, 79.02698872391619, 1.0]], ['2, k, 2', [-5.299419286769902, 99.89894629603931, 1.0]], ['2, k, 3', [-5.104762892500528, 105.83423141402817, 1.0]], ['2, k, 4', [9.737101495143191, 100.79244534670241, 1.0]], ['2, k, 5', [30.910547605717632, 112.79222956220426, 1.0]], ['2, k, 6', [40.372439870469364, 133.23002805505152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.06575969571918, 101.03118011202642, 1.0]], ['2, k, 9', [-42.55969138304277, 114.05545284555882, 1.0]], ['2, k, 10', [-48.467228401773205, 138.08642545527292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.39835750261721437, 51.57125176467549, 1.0]], ['2, k, 13', [21.02990433240098, 67.02535743804444, 1.0]], ['2, k, 14', [-2.5421076992808267, 59.63368767387661, 1.0]], ['2, k, 15', [2.5743666889897616, 68.12602691751613, 1.0]], ['2, k, 16', [-13.947609669245105, 52.13101154712867, 1.0]], ['2, k, 17', [-36.449218161609366, 66.6203201410747, 1.0]], ['2, k, 18', [-8.42821585111773, 60.01634100157976, 1.0]], ['2, k, 19', [-13.767617717869022, 68.24989065228625, 1.0]], ['2, k, 20', [-5.299419286769902, 99.89894629603931, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.986008, 49.970084, 1.0]], ['2, k, 1', [-6.137468185507945, 77.28153984682629, 1.0]], ['2, k, 2', [-5.504762862843218, 98.00326483821064, 1.0]], ['2, k, 3', [-5.322982806321094, 103.89805347902616, 1.0]], ['2, k, 4', [9.532673442723945, 99.02595086423646, 1.0]], ['2, k, 5', [30.738515850740455, 111.118363365271, 1.0]], ['2, k, 6', [40.276113110487756, 131.7618409286648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.1771087814953, 99.21318342114972, 1.0]], ['2, k, 9', [-42.764825343327445, 112.42500913083212, 1.0]], ['2, k, 10', [-48.672725210025845, 136.42555960738943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2759428945540865, 50.095943064941316, 1.0]], ['2, k, 13', [18.238876469881397, 69.83723721290811, 1.0]], ['2, k, 14', [-6.902944870122411, 57.399895004017374, 1.0]], ['2, k, 15', [-3.479133384277997, 65.33910129444237, 1.0]], ['2, k, 16', [-14.10400672046829, 50.54564692536946, 1.0]], ['2, k, 17', [-33.699980962813015, 70.22361422729091, 1.0]], ['2, k, 18', [-4.173677493157761, 57.04128661084269, 1.0]], ['2, k, 19', [-8.073563217213573, 64.23688455251512, 1.0]], ['2, k, 20', [-5.504762862843218, 98.00326483821064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
