[[0, 493.97, 201.689, 0.0817592, 1.0], [1, 488.011, 228.16, 0.92886, 1.0], [2, 460.158, 228.14, 0.822926, 1.0], [3, 439.631, 272.171, 0.894136, 1.0], [4, 429.28, 313.353, 0.890074, 1.0], [5, 514.523, 228.196, 0.840213, 1.0], [6, 535.046, 273.69, 0.909232, 1.0], [7, 549.763, 311.917, 0.811472, 1.0], [8, 486.656, 310.405, 0.833385, 1.0], [9, 467.508, 310.415, 0.753073, 1.0], [10, 464.639, 380.802, 0.911859, 1.0], [11, 451.412, 439.666, 0.921075, 1.0], [12, 505.707, 310.409, 0.747667, 1.0], [13, 510.173, 379.407, 0.916237, 1.0], [14, 521.779, 438.135, 0.844742, 1.0], [15, 488.045, 195.824, 0.0726118, 1.0], [16, 498.303, 194.394, 0.0822524, 1.0], [17, 477.789, 194.402, 0.223403, 1.0], [18, 501.282, 194.377, 0.152127, 1.0], [19, 526.257, 458.727, 0.790408, 1.0], [20, 535.044, 452.905, 0.862747, 1.0], [21, 513.051, 442.543, 0.799166, 1.0], [22, 448.408, 463.128, 0.871444, 1.0], [23, 439.582, 460.161, 0.854805, 1.0], [24, 452.85, 444.049, 0.721778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.667, 219.313, 0.735115, 1.0], [2, 457.244, 219.314, 0.720467, 1.0], [3, 473.357, 232.562, 0.62196, 1.0], [4, 496.905, 222.265, 0.293526, 1.0], [5, 508.622, 219.368, 0.690085, 1.0], [6, 545.381, 222.267, 0.477955, 1.0], [7, 582.043, 228.137, 0.604244, 1.0], [8, 486.622, 311.806, 0.811087, 1.0], [9, 468.966, 311.839, 0.721514, 1.0], [10, 464.649, 380.868, 0.89776, 1.0], [11, 451.364, 441.049, 0.923083, 1.0], [12, 502.744, 310.402, 0.739172, 1.0], [13, 510.12, 377.953, 0.88592, 1.0], [14, 521.799, 438.127, 0.851225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.235, 460.151, 0.795082, 1.0], [20, 535.04, 452.904, 0.864892, 1.0], [21, 513.096, 442.523, 0.760797, 1.0], [22, 446.98, 463.124, 0.867521, 1.0], [23, 439.567, 460.159, 0.848063, 1.0], [24, 452.789, 445.486, 0.724366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.642, 217.911, 0.688366, 1.0], [2, 457.24, 219.346, 0.635932, 1.0], [3, 467.534, 231.051, 0.512136, 1.0], [4, 485.147, 229.653, 0.291376, 1.0], [5, 507.16, 217.904, 0.659143, 1.0], [6, 545.357, 223.711, 0.38179, 1.0], [7, 582.099, 228.124, 0.417737, 1.0], [8, 486.625, 310.384, 0.807248, 1.0], [9, 468.97, 310.412, 0.717424, 1.0], [10, 464.638, 380.864, 0.89835, 1.0], [11, 451.368, 441.052, 0.922273, 1.0], [12, 502.753, 310.35, 0.728342, 1.0], [13, 510.103, 377.932, 0.879943, 1.0], [14, 521.802, 438.13, 0.84984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.836, 460.149, 0.791317, 1.0], [20, 535.043, 454.272, 0.858391, 1.0], [21, 514.492, 441.156, 0.751483, 1.0], [22, 446.986, 463.127, 0.867689, 1.0], [23, 439.573, 460.166, 0.850697, 1.0], [24, 452.794, 445.496, 0.721253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.165, 217.909, 0.753741, 1.0], [2, 461.656, 217.906, 0.734537, 1.0], [3, 477.822, 229.627, 0.496883, 1.0], [4, 510.09, 225.18, 0.279413, 1.0], [5, 510.051, 219.3, 0.653467, 1.0], [6, 546.821, 226.659, 0.405523, 1.0], [7, 582.13, 228.157, 0.509975, 1.0], [8, 486.621, 310.405, 0.807598, 1.0], [9, 468.968, 311.806, 0.716255, 1.0], [10, 464.642, 380.867, 0.897955, 1.0], [11, 451.375, 441.047, 0.923962, 1.0], [12, 502.744, 310.381, 0.733821, 1.0], [13, 510.092, 377.919, 0.876489, 1.0], [14, 521.8, 438.113, 0.846487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.844, 460.15, 0.792221, 1.0], [20, 535.044, 454.271, 0.858398, 1.0], [21, 514.492, 441.14, 0.753285, 1.0], [22, 448.404, 463.136, 0.873026, 1.0], [23, 439.583, 460.18, 0.854822, 1.0], [24, 452.803, 445.48, 0.720531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.16, 219.349, 0.712137, 1.0], [2, 463.083, 220.784, 0.694503, 1.0], [3, 480.743, 231.079, 0.536265, 1.0], [4, 511.546, 225.17, 0.30917, 1.0], [5, 508.592, 219.322, 0.616829, 1.0], [6, 545.35, 225.178, 0.393323, 1.0], [7, 583.517, 228.094, 0.432522, 1.0], [8, 486.627, 310.419, 0.819576, 1.0], [9, 468.978, 311.823, 0.728964, 1.0], [10, 464.632, 380.865, 0.899294, 1.0], [11, 451.374, 441.047, 0.923645, 1.0], [12, 502.754, 310.394, 0.743362, 1.0], [13, 510.088, 377.942, 0.879727, 1.0], [14, 521.801, 438.117, 0.846339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.249, 460.155, 0.791973, 1.0], [20, 535.047, 452.902, 0.861452, 1.0], [21, 514.498, 441.139, 0.749618, 1.0], [22, 448.392, 463.149, 0.869264, 1.0], [23, 439.574, 460.192, 0.853829, 1.0], [24, 452.79, 444.059, 0.721642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.132, 219.328, 0.799227, 1.0], [2, 461.648, 219.347, 0.758759, 1.0], [3, 474.897, 229.564, 0.638222, 1.0], [4, 510.121, 229.635, 0.542943, 1.0], [5, 508.654, 219.305, 0.709803, 1.0], [6, 545.361, 226.612, 0.627304, 1.0], [7, 582.096, 228.133, 0.713334, 1.0], [8, 486.625, 310.418, 0.821827, 1.0], [9, 468.989, 311.819, 0.729445, 1.0], [10, 464.645, 380.856, 0.891876, 1.0], [11, 451.376, 441.052, 0.92303, 1.0], [12, 501.348, 310.401, 0.750387, 1.0], [13, 510.09, 377.931, 0.881031, 1.0], [14, 521.801, 438.113, 0.846076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.24, 460.152, 0.790831, 1.0], [20, 535.043, 452.9, 0.860761, 1.0], [21, 514.495, 441.139, 0.752321, 1.0], [22, 448.402, 463.141, 0.869926, 1.0], [23, 439.581, 460.183, 0.853122, 1.0], [24, 452.793, 445.479, 0.71944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.107, 219.366, 0.795252, 1.0], [2, 463.091, 219.379, 0.780338, 1.0], [3, 477.815, 229.558, 0.532763, 1.0], [4, 511.589, 231.074, 0.566966, 1.0], [5, 507.177, 219.357, 0.692127, 1.0], [6, 543.903, 223.715, 0.686287, 1.0], [7, 582.069, 228.091, 0.841192, 1.0], [8, 486.624, 311.799, 0.831469, 1.0], [9, 470.429, 311.83, 0.737759, 1.0], [10, 464.644, 380.856, 0.889495, 1.0], [11, 451.374, 441.051, 0.922508, 1.0], [12, 501.316, 310.406, 0.76979, 1.0], [13, 510.08, 377.925, 0.877524, 1.0], [14, 521.801, 438.11, 0.845282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.249, 460.16, 0.793251, 1.0], [20, 535.047, 454.273, 0.860366, 1.0], [21, 514.49, 441.138, 0.76041, 1.0], [22, 448.404, 463.14, 0.872059, 1.0], [23, 439.587, 460.184, 0.855115, 1.0], [24, 452.787, 445.483, 0.719098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.219, 219.303, 0.816755, 1.0], [2, 463.044, 219.33, 0.796215, 1.0], [3, 477.809, 228.161, 0.573799, 1.0], [4, 514.543, 232.56, 0.713208, 1.0], [5, 505.684, 217.934, 0.726628, 1.0], [6, 543.894, 225.175, 0.690373, 1.0], [7, 582.072, 228.071, 0.836039, 1.0], [8, 486.621, 310.411, 0.831926, 1.0], [9, 470.437, 311.815, 0.738694, 1.0], [10, 464.633, 380.857, 0.888436, 1.0], [11, 451.379, 441.044, 0.925726, 1.0], [12, 501.299, 310.387, 0.770704, 1.0], [13, 510.082, 377.926, 0.879513, 1.0], [14, 521.799, 438.116, 0.843718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.26, 460.175, 0.793754, 1.0], [20, 535.049, 454.282, 0.861876, 1.0], [21, 514.485, 441.146, 0.758267, 1.0], [22, 448.403, 463.147, 0.868949, 1.0], [23, 439.586, 460.19, 0.851955, 1.0], [24, 452.796, 445.467, 0.727629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.126, 223.72, 0.770653, 1.0], [2, 463.125, 219.379, 0.780509, 1.0], [3, 479.264, 228.157, 0.590016, 1.0], [4, 523.334, 232.516, 0.612911, 1.0], [5, 508.621, 226.625, 0.652265, 1.0], [6, 542.406, 228.116, 0.608174, 1.0], [7, 582.101, 226.665, 0.655272, 1.0], [8, 486.618, 311.832, 0.82455, 1.0], [9, 470.453, 311.863, 0.733784, 1.0], [10, 464.621, 380.867, 0.890371, 1.0], [11, 451.383, 441.05, 0.924128, 1.0], [12, 501.289, 311.802, 0.767226, 1.0], [13, 510.081, 377.926, 0.880072, 1.0], [14, 521.8, 438.116, 0.843775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.252, 460.174, 0.792038, 1.0], [20, 535.047, 454.281, 0.85874, 1.0], [21, 514.493, 441.148, 0.757289, 1.0], [22, 448.396, 463.151, 0.865074, 1.0], [23, 439.585, 460.195, 0.84998, 1.0], [24, 452.801, 445.474, 0.725077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.662, 219.352, 0.834248, 1.0], [2, 463.092, 220.793, 0.807293, 1.0], [3, 485.157, 228.092, 0.582906, 1.0], [4, 532.117, 231.048, 0.664644, 1.0], [5, 505.678, 219.308, 0.757069, 1.0], [6, 543.903, 225.202, 0.737711, 1.0], [7, 582.079, 226.668, 0.834443, 1.0], [8, 486.603, 310.423, 0.83005, 1.0], [9, 470.454, 311.831, 0.741185, 1.0], [10, 464.626, 380.86, 0.88863, 1.0], [11, 451.391, 441.035, 0.928809, 1.0], [12, 499.908, 310.392, 0.781402, 1.0], [13, 510.083, 377.912, 0.87884, 1.0], [14, 521.798, 438.112, 0.84191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.258, 460.17, 0.78819, 1.0], [20, 535.045, 454.28, 0.859402, 1.0], [21, 514.488, 441.149, 0.752063, 1.0], [22, 448.403, 463.152, 0.866222, 1.0], [23, 439.59, 460.191, 0.850235, 1.0], [24, 452.802, 444.04, 0.730917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.119, 219.353, 0.84163, 1.0], [2, 463.153, 220.817, 0.808355, 1.0], [3, 488.056, 228.068, 0.633651, 1.0], [4, 535.099, 231.062, 0.743361, 1.0], [5, 507.147, 219.297, 0.739123, 1.0], [6, 545.36, 222.245, 0.685454, 1.0], [7, 582.062, 226.645, 0.813053, 1.0], [8, 486.602, 310.411, 0.831143, 1.0], [9, 470.461, 311.813, 0.744866, 1.0], [10, 464.624, 380.877, 0.895359, 1.0], [11, 451.394, 441.027, 0.929532, 1.0], [12, 499.9, 310.383, 0.785099, 1.0], [13, 510.084, 377.917, 0.879382, 1.0], [14, 521.796, 438.102, 0.83784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.26, 460.17, 0.789527, 1.0], [20, 535.047, 454.279, 0.86172, 1.0], [21, 514.484, 441.143, 0.751997, 1.0], [22, 448.394, 463.148, 0.863785, 1.0], [23, 439.584, 460.184, 0.848333, 1.0], [24, 452.812, 444.026, 0.731589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.127, 222.235, 0.802111, 1.0], [2, 464.533, 222.258, 0.785118, 1.0], [3, 491.026, 228.061, 0.480751, 1.0], [4, 542.41, 232.522, 0.636983, 1.0], [5, 505.697, 220.785, 0.662668, 1.0], [6, 545.367, 226.644, 0.66479, 1.0], [7, 580.621, 226.657, 0.775462, 1.0], [8, 486.614, 311.823, 0.832244, 1.0], [9, 471.888, 311.853, 0.743566, 1.0], [10, 464.628, 380.894, 0.894858, 1.0], [11, 451.401, 441.027, 0.929211, 1.0], [12, 499.905, 311.797, 0.783413, 1.0], [13, 510.081, 377.933, 0.881962, 1.0], [14, 521.792, 438.099, 0.836518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.845, 460.15, 0.794616, 1.0], [20, 535.036, 454.271, 0.86467, 1.0], [21, 514.487, 441.144, 0.756346, 1.0], [22, 448.408, 463.139, 0.870742, 1.0], [23, 439.594, 460.173, 0.852553, 1.0], [24, 452.814, 444.025, 0.727234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.528, 222.273, 0.814285, 1.0], [2, 464.594, 222.278, 0.782933, 1.0], [3, 501.276, 226.631, 0.468934, 1.0], [4, 546.814, 231.073, 0.521211, 1.0], [5, 505.691, 222.265, 0.647109, 1.0], [6, 539.463, 225.188, 0.625231, 1.0], [7, 577.635, 226.654, 0.714548, 1.0], [8, 486.61, 311.814, 0.82514, 1.0], [9, 471.898, 311.84, 0.739379, 1.0], [10, 464.638, 380.91, 0.892778, 1.0], [11, 451.404, 441.034, 0.926161, 1.0], [12, 499.893, 310.426, 0.780576, 1.0], [13, 510.085, 377.926, 0.882288, 1.0], [14, 521.803, 438.103, 0.84211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.845, 460.144, 0.787951, 1.0], [20, 535.034, 452.903, 0.863634, 1.0], [21, 514.498, 441.142, 0.756946, 1.0], [22, 448.438, 463.13, 0.872368, 1.0], [23, 439.615, 460.167, 0.857197, 1.0], [24, 452.811, 444.038, 0.722744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.126, 220.777, 0.81112, 1.0], [2, 464.613, 222.24, 0.780643, 1.0], [3, 513.029, 225.17, 0.495614, 1.0], [4, 554.155, 231.077, 0.58567, 1.0], [5, 501.282, 219.351, 0.669417, 1.0], [6, 533.608, 226.69, 0.660044, 1.0], [7, 568.827, 225.222, 0.627811, 1.0], [8, 486.629, 311.797, 0.818966, 1.0], [9, 471.939, 311.821, 0.742451, 1.0], [10, 464.658, 380.878, 0.878319, 1.0], [11, 451.407, 441.028, 0.925009, 1.0], [12, 499.901, 310.406, 0.776475, 1.0], [13, 510.086, 377.919, 0.877859, 1.0], [14, 521.802, 438.108, 0.841505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.238, 460.148, 0.792589, 1.0], [20, 535.039, 452.905, 0.863515, 1.0], [21, 514.492, 441.152, 0.753688, 1.0], [22, 448.441, 463.131, 0.869371, 1.0], [23, 439.617, 460.166, 0.852421, 1.0], [24, 452.81, 444.035, 0.721478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.674, 222.25, 0.784979, 1.0], [2, 464.641, 223.705, 0.788706, 1.0], [3, 515.973, 223.75, 0.540194, 1.0], [4, 558.598, 231.065, 0.632847, 1.0], [5, 498.35, 220.793, 0.652712, 1.0], [6, 530.693, 228.132, 0.659008, 1.0], [7, 567.352, 228.164, 0.714672, 1.0], [8, 486.653, 311.818, 0.81857, 1.0], [9, 473.362, 311.844, 0.752984, 1.0], [10, 466.025, 380.894, 0.877019, 1.0], [11, 451.404, 441.033, 0.920825, 1.0], [12, 499.906, 310.426, 0.77412, 1.0], [13, 510.089, 377.926, 0.879733, 1.0], [14, 521.801, 438.092, 0.837901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.831, 458.727, 0.788914, 1.0], [20, 535.032, 452.898, 0.864334, 1.0], [21, 514.5, 441.135, 0.748925, 1.0], [22, 449.848, 463.126, 0.869182, 1.0], [23, 439.631, 460.169, 0.852256, 1.0], [24, 452.797, 444.04, 0.717001, 1.0]]
[[0, 498.371, 203.166, 0.0718568, 1.0], [1, 485.107, 225.206, 0.781008, 1.0], [2, 466.097, 223.714, 0.774143, 1.0], [3, 520.354, 222.247, 0.513365, 1.0], [4, 562.998, 229.574, 0.566988, 1.0], [5, 498.367, 226.635, 0.62805, 1.0], [6, 532.127, 228.072, 0.647238, 1.0], [7, 568.79, 228.12, 0.673018, 1.0], [8, 486.663, 311.846, 0.819387, 1.0], [9, 473.377, 311.878, 0.755053, 1.0], [10, 466.033, 380.918, 0.88092, 1.0], [11, 451.404, 441.029, 0.922858, 1.0], [12, 501.266, 311.816, 0.775095, 1.0], [13, 510.086, 377.936, 0.885893, 1.0], [14, 521.803, 438.093, 0.840608, 1.0], [15, 493.968, 200.234, 0.0544505, 1.0], [16, 0, 0, 0, 1.0], [17, 482.222, 200.214, 0.10222, 1.0], [18, 0, 0, 0, 1.0], [19, 524.825, 458.722, 0.787491, 1.0], [20, 535.033, 452.89, 0.864281, 1.0], [21, 514.503, 441.131, 0.751396, 1.0], [22, 449.845, 463.124, 0.875829, 1.0], [23, 439.63, 460.168, 0.859734, 1.0], [24, 452.8, 444.039, 0.717889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.107, 225.193, 0.769048, 1.0], [2, 466.091, 222.279, 0.770184, 1.0], [3, 521.881, 223.706, 0.639604, 1.0], [4, 568.837, 229.622, 0.680989, 1.0], [5, 498.302, 225.201, 0.578153, 1.0], [6, 532.104, 228.097, 0.596045, 1.0], [7, 568.836, 229.579, 0.634452, 1.0], [8, 486.652, 311.862, 0.810679, 1.0], [9, 473.369, 311.896, 0.748009, 1.0], [10, 466.021, 380.89, 0.88158, 1.0], [11, 451.423, 439.648, 0.925507, 1.0], [12, 499.9, 311.826, 0.772586, 1.0], [13, 510.078, 377.934, 0.8759, 1.0], [14, 521.793, 436.658, 0.832475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.783, 458.71, 0.798545, 1.0], [20, 533.652, 452.879, 0.864819, 1.0], [21, 514.496, 441.094, 0.751677, 1.0], [22, 448.442, 463.148, 0.863179, 1.0], [23, 439.623, 460.174, 0.854335, 1.0], [24, 452.814, 442.591, 0.733667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.54, 226.656, 0.791568, 1.0], [2, 468.998, 223.701, 0.752709, 1.0], [3, 523.29, 222.273, 0.558326, 1.0], [4, 570.273, 229.554, 0.616151, 1.0], [5, 498.379, 228.102, 0.589282, 1.0], [6, 533.566, 228.137, 0.598513, 1.0], [7, 570.3, 229.549, 0.614498, 1.0], [8, 486.671, 311.87, 0.808641, 1.0], [9, 473.409, 311.905, 0.755147, 1.0], [10, 464.653, 380.914, 0.886624, 1.0], [11, 451.425, 439.652, 0.925052, 1.0], [12, 499.904, 311.835, 0.771835, 1.0], [13, 510.075, 377.933, 0.874394, 1.0], [14, 521.793, 436.669, 0.832696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.787, 458.714, 0.791934, 1.0], [20, 533.654, 452.882, 0.859503, 1.0], [21, 514.5, 441.102, 0.747808, 1.0], [22, 448.442, 463.124, 0.869127, 1.0], [23, 439.627, 460.149, 0.856359, 1.0], [24, 452.819, 442.594, 0.729983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.615, 226.678, 0.805504, 1.0], [2, 471.929, 222.283, 0.756429, 1.0], [3, 523.313, 220.782, 0.61891, 1.0], [4, 570.386, 228.17, 0.607711, 1.0], [5, 499.813, 228.157, 0.575874, 1.0], [6, 533.629, 228.118, 0.596917, 1.0], [7, 571.816, 228.158, 0.572827, 1.0], [8, 486.67, 311.89, 0.813101, 1.0], [9, 473.405, 313.297, 0.757572, 1.0], [10, 466.025, 380.913, 0.880112, 1.0], [11, 451.429, 439.646, 0.923832, 1.0], [12, 499.9, 311.862, 0.777749, 1.0], [13, 510.072, 377.941, 0.875717, 1.0], [14, 521.794, 436.674, 0.8329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.787, 458.717, 0.788648, 1.0], [20, 533.655, 452.884, 0.855771, 1.0], [21, 514.498, 441.11, 0.749861, 1.0], [22, 448.447, 463.132, 0.874209, 1.0], [23, 439.631, 460.158, 0.857324, 1.0], [24, 452.823, 442.587, 0.731739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.629, 228.059, 0.797073, 1.0], [2, 473.368, 222.253, 0.752092, 1.0], [3, 523.363, 220.767, 0.620826, 1.0], [4, 574.728, 228.146, 0.581238, 1.0], [5, 499.8, 229.573, 0.547549, 1.0], [6, 535.038, 228.147, 0.543509, 1.0], [7, 577.661, 228.162, 0.598436, 1.0], [8, 488.009, 311.887, 0.808772, 1.0], [9, 473.417, 313.292, 0.757865, 1.0], [10, 466.03, 380.906, 0.874588, 1.0], [11, 451.429, 439.631, 0.923358, 1.0], [12, 501.272, 311.866, 0.771757, 1.0], [13, 510.072, 377.949, 0.874707, 1.0], [14, 521.794, 436.673, 0.832152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.792, 458.717, 0.789559, 1.0], [20, 533.659, 452.883, 0.858742, 1.0], [21, 514.499, 441.109, 0.746531, 1.0], [22, 448.451, 463.139, 0.872891, 1.0], [23, 439.631, 460.161, 0.854409, 1.0], [24, 452.817, 442.558, 0.73252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.646, 228.08, 0.787351, 1.0], [2, 474.787, 222.269, 0.753288, 1.0], [3, 526.248, 220.797, 0.628342, 1.0], [4, 579.148, 228.149, 0.66935, 1.0], [5, 498.392, 229.574, 0.529053, 1.0], [6, 535.05, 228.1, 0.477601, 1.0], [7, 579.138, 228.173, 0.516092, 1.0], [8, 488.011, 311.903, 0.804434, 1.0], [9, 474.775, 313.303, 0.757805, 1.0], [10, 466.022, 380.921, 0.875451, 1.0], [11, 451.428, 439.631, 0.923245, 1.0], [12, 499.907, 311.884, 0.767594, 1.0], [13, 510.072, 379.351, 0.879038, 1.0], [14, 521.793, 436.685, 0.830766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.8, 458.723, 0.786379, 1.0], [20, 533.664, 452.888, 0.8567, 1.0], [21, 514.496, 441.121, 0.74238, 1.0], [22, 448.453, 463.138, 0.869712, 1.0], [23, 439.635, 460.158, 0.850481, 1.0], [24, 452.813, 442.55, 0.736088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.023, 228.108, 0.830359, 1.0], [2, 474.855, 223.732, 0.788707, 1.0], [3, 527.747, 220.801, 0.599583, 1.0], [4, 580.627, 228.123, 0.626857, 1.0], [5, 499.786, 229.591, 0.580133, 1.0], [6, 535.073, 228.085, 0.523261, 1.0], [7, 580.613, 228.117, 0.539073, 1.0], [8, 488.016, 313.295, 0.800638, 1.0], [9, 474.796, 313.318, 0.759807, 1.0], [10, 466.021, 380.919, 0.875706, 1.0], [11, 451.421, 439.638, 0.923104, 1.0], [12, 499.901, 311.902, 0.76612, 1.0], [13, 510.077, 379.36, 0.88321, 1.0], [14, 521.796, 436.694, 0.832689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.799, 458.716, 0.787171, 1.0], [20, 533.665, 452.886, 0.85927, 1.0], [21, 514.506, 441.127, 0.7416, 1.0], [22, 448.439, 463.149, 0.874896, 1.0], [23, 439.624, 460.175, 0.855484, 1.0], [24, 452.811, 442.567, 0.733262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.021, 228.105, 0.828566, 1.0], [2, 474.879, 223.71, 0.794703, 1.0], [3, 530.646, 220.768, 0.64866, 1.0], [4, 582.031, 228.097, 0.659367, 1.0], [5, 498.368, 229.598, 0.593034, 1.0], [6, 535.082, 228.061, 0.490157, 1.0], [7, 580.637, 228.093, 0.480147, 1.0], [8, 488.032, 313.322, 0.792629, 1.0], [9, 474.822, 313.348, 0.753577, 1.0], [10, 466.031, 382.281, 0.873726, 1.0], [11, 451.42, 439.641, 0.921154, 1.0], [12, 499.906, 313.298, 0.757796, 1.0], [13, 510.076, 379.369, 0.883501, 1.0], [14, 521.797, 438.098, 0.836257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.806, 458.728, 0.7863, 1.0], [20, 535.018, 452.898, 0.857707, 1.0], [21, 514.504, 441.136, 0.744526, 1.0], [22, 448.449, 463.152, 0.875173, 1.0], [23, 439.628, 460.178, 0.855907, 1.0], [24, 452.805, 442.569, 0.728974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.061, 228.06, 0.810156, 1.0], [2, 476.324, 223.725, 0.788643, 1.0], [3, 532.155, 219.38, 0.661963, 1.0], [4, 582.088, 228.133, 0.662175, 1.0], [5, 498.373, 228.135, 0.600232, 1.0], [6, 535.126, 226.652, 0.472334, 1.0], [7, 582.043, 228.125, 0.460068, 1.0], [8, 488.033, 313.292, 0.799945, 1.0], [9, 474.83, 313.319, 0.764545, 1.0], [10, 466.061, 380.914, 0.86649, 1.0], [11, 451.42, 439.624, 0.923313, 1.0], [12, 499.898, 311.893, 0.768728, 1.0], [13, 510.078, 379.351, 0.880252, 1.0], [14, 521.799, 438.096, 0.834421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.83, 460.136, 0.776893, 1.0], [20, 535.026, 452.901, 0.849281, 1.0], [21, 514.496, 441.138, 0.742499, 1.0], [22, 448.451, 463.151, 0.875799, 1.0], [23, 439.63, 460.173, 0.852521, 1.0], [24, 452.796, 442.545, 0.737961, 1.0]]
