[[0, -6.65529, 80.46839, -224.00183, 1], [1, -5.739309587725737, 112.19605545668793, -223.778583629993, 1], [2, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [3, -4.788216420499734, 142.8023947000726, -222.43092230933618, 1], [4, 9.889144441394341, 129.93111705302502, -221.15033622125472, 1], [5, 16.08313698764381, 102.44833814083012, -222.1290118443401, 1], [6, 21.0000253581319, 80.32724532519795, -213.9050095372608, 1], [7, 0, 0, 0, 1], [8, -21.353366674487283, 130.30937790801107, -221.0725624877816, 1], [9, -25.78101916458282, 102.71585279268669, -221.6366466423308, 1], [10, -29.658228525655982, 80.16774567796219, -214.1996385731193, 1], [11, 0, 0, 0, 1], [12, 0.7597538090477824, 80.20245683048948, -220.24859689705315, 1], [13, 3.5662965111093703, 46.84456986038438, -223.17684068755227, 1], [14, 2.838302156161018, 12.624159355143405, -225.30323844243165, 1], [15, 3.2189564492458245, 3.4136412473142244, -218.3019983429845, 1], [16, -13.858300284694568, 80.70212797739255, -220.60866182560773, 1], [17, -16.86769019173798, 49.3609102840852, -222.46426035120624, 1], [18, -18.76540509792534, 12.612344447062114, -225.98196583076444, 1], [19, -19.53068454104024, 3.6993180467166518, -219.13622286175877, 1], [20, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.340712, 80.579508, -224.14215599999997, 1], [1, -5.293823269147246, 112.24279647977053, -223.49451123883347, 1], [2, -5.195184996508326, 136.04222326732938, -222.30965415447932, 1], [3, -5.161574325670099, 142.7688038587279, -221.72987795365478, 1], [4, 9.624333477552314, 129.57018988816083, -220.76202865495512, 1], [5, 15.084780761646684, 101.67919005556429, -221.63089009904525, 1], [6, 18.76534306814675, 79.25859454658836, -213.6715896327882, 1], [7, 0, 0, 0, 1], [8, -21.340406468079195, 131.96953244972016, -221.02921304710924, 1], [9, -38.326243000512605, 119.10131006935299, -208.630627813798, 1], [10, -52.32138030296689, 116.73209792521853, -188.71290080457422, 1], [11, 0, 0, 0, 1], [12, 2.179987175645575, 80.42960150353872, -220.51101135694887, 1], [13, 3.9890026907308362, 46.53062548369912, -223.63189932145136, 1], [14, 3.4021302190184066, 12.807784048285143, -225.49270592125495, 1], [15, 4.1123170931967685, 4.571834421879647, -217.10119367145086, 1], [16, -12.64080734232114, 80.69571339095239, -220.62823078203263, 1], [17, -16.542574469148523, 50.779143725716494, -222.3152487230435, 1], [18, -18.61490136503067, 13.794016668844861, -226.15208417302858, 1], [19, -18.71168573532277, 9.655404209224063, -214.59924312726227, 1], [20, -5.195184996508326, 136.04222326732938, -222.30965415447932, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.308044, 80.59409600000001, -224.15446000000003, 1], [1, -5.264049189689562, 112.24782067789668, -223.52728200803534, 1], [2, -5.168126912765503, 136.0368964896092, -222.36080234290787, 1], [3, -5.135783105048753, 142.75913574571337, -221.78688102270934, 1], [4, 9.619509566450384, 129.56289495970648, -220.80096475138032, 1], [5, 15.116629703019676, 101.68277997032207, -221.70657668487686, 1], [6, 18.805283250737542, 79.25154689333215, -213.7788850355753, 1], [7, 0, 0, 0, 1], [8, -21.302173622900884, 132.04728779300186, -221.08706720797605, 1], [9, -38.7678530444843, 120.47906080864317, -208.03371951701735, 1], [10, -52.71040705651983, 119.54303004391573, -187.97487684488365, 1], [11, 0, 0, 0, 1], [12, 2.2179194771047577, 80.44366393642427, -220.52270953560554, 1], [13, 4.00716687643559, 46.525500581672226, -223.6489157695163, 1], [14, 3.3980045871835163, 12.834121133508283, -225.49249369951792, 1], [15, 4.121256854961381, 4.8187670448788005, -216.86154175399298, 1], [16, -12.600520169157205, 80.71067379560073, -220.6370693177415, 1], [17, -16.53347909285124, 50.79171881311726, -222.3166766646827, 1], [18, -18.607288439268928, 13.874814153992112, -226.1449141847876, 1], [19, -18.61469077492794, 9.774202793518867, -214.5782083940679, 1], [20, -5.168126912765503, 136.0368964896092, -222.36080234290787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.286356, 80.60861, -224.157748, 1], [1, -5.2439557378680215, 112.25559211537634, -223.55133299423227, 1], [2, -5.149993803549961, 136.03623649335154, -222.40335911513958, 1], [3, -5.118697511268019, 142.75425035003175, -221.8352830855572, 1], [4, 9.617024438816646, 129.5585037489142, -220.82763104911598, 1], [5, 15.146278138708707, 101.67753343429625, -221.77321688959094, 1], [6, 18.84174260866105, 79.23533534690182, -213.8781389927855, 1], [7, 0, 0, 0, 1], [8, -21.286418115222496, 132.128850056227, -221.13177463874325, 1], [9, -39.11500246516857, 121.85494632857807, -207.4641354876476, 1], [10, -52.928124397445686, 122.31522772920982, -187.3128699810036, 1], [11, 0, 0, 0, 1], [12, 2.239647000753406, 80.45680212282468, -220.5261942566452, 1], [13, 4.012201318568023, 46.52041013866202, -223.65816306083732, 1], [14, 3.3806958387758717, 12.868916485321947, -225.4828570540704, 1], [15, 4.108824422102538, 5.16727272640857, -216.71559907964888, 1], [16, -12.569559258001977, 80.72592895202081, -220.63923379832536, 1], [17, -16.533211333163884, 50.79226982775846, -222.3107593270607, 1], [18, -18.607102221139016, 13.926060067975698, -226.12814956418245, 1], [19, -18.598969360350015, 9.720682860933707, -214.59917048761878, 1], [20, -5.149993803549961, 136.03623649335154, -222.40335911513958, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.267088, 80.625118, -224.165728, 1], [1, -5.225229270060621, 112.26326388201275, -223.57757373043466, 1], [2, -5.133294370074473, 136.0360450776309, -222.4459896304607, 1], [3, -5.1031342045114965, 142.75072524452307, -221.8830257147485, 1], [4, 9.611074778643758, 129.55575927304616, -220.8508039288167, 1], [5, 15.16316402102943, 101.67187720246227, -221.84001051899463, 1], [6, 18.863196771815765, 79.21793460319599, -213.97895907787893, 1], [7, 0, 0, 0, 1], [8, -21.27345283502572, 132.21109566415316, -221.17681886350394, 1], [9, -39.36323149777553, 123.22169177911063, -206.94305409245058, 1], [10, -52.97938779565555, 125.02874691155725, -186.74947476540456, 1], [11, 0, 0, 0, 1], [12, 2.2504138940909764, 80.47129737838797, -220.53715240816268, 1], [13, 4.009632457223183, 46.537857017546855, -223.6691134767545, 1], [14, 3.3577158757579655, 12.878761167385804, -225.47750816708574, 1], [15, 4.091833724320357, 5.390931673660919, -216.4551018702198, 1], [16, -12.542955968482353, 80.74401393116929, -220.64660037182682, 1], [17, -16.537106776347425, 50.790184874730684, -222.30761223464089, 1], [18, -18.609301033512754, 13.941086028605682, -226.11316572462056, 1], [19, -18.646319914340005, 9.567562270727661, -214.64698304099988, 1], [20, -5.133294370074473, 136.0360450776309, -222.4459896304607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.24583, 80.64192, -224.170678, 1], [1, -5.205997726027464, 112.27074175346215, -223.59959970968114, 1], [2, -5.117058230158336, 136.03570766467044, -222.48285871151808, 1], [3, -5.088285253272, 142.74756494683365, -221.92444693573083, 1], [4, 9.604827651223042, 129.5477591572404, -220.86826589657102, 1], [5, 15.175696873854545, 101.70121929935732, -221.8995607493474, 1], [6, 18.872910011232403, 79.23680657288546, -214.06565440624027, 1], [7, 0, 0, 0, 1], [8, -21.250722842277035, 132.2980348720353, -221.21459974719718, 1], [9, -39.507824555792375, 124.57687618571008, -206.4487339942521, 1], [10, -52.84499706271219, 127.6259594536486, -186.23369063716967, 1], [11, 0, 0, 0, 1], [12, 2.2634807906465646, 80.48540040673322, -220.54281978925877, 1], [13, 4.0112693955871155, 46.546744495819354, -223.67809930914765, 1], [14, 3.3373909854452455, 12.828184414379237, -225.47523994783495, 1], [15, 4.072337281527164, 5.430065046829782, -216.24395880135452, 1], [16, -12.517770833219764, 80.76169172277677, -220.65095386564542, 1], [17, -16.542476504935493, 50.7741679943547, -222.30064835082928, 1], [18, -18.613868364871394, 13.948136856233369, -226.09766265581496, 1], [19, -18.693126381858196, 9.478626598302046, -214.66872982724317, 1], [20, -5.117058230158336, 136.03570766467044, -222.48285871151808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.224664, 80.66097199999999, -224.180184, 1], [1, -5.183978975498575, 112.28020956844642, -223.6262227194195, 1], [2, -5.096136414026151, 136.03666551731237, -222.52462953852694, 1], [3, -5.068251599624982, 142.74584967237882, -221.97084679602324, 1], [4, 9.597802626093214, 129.54346213361427, -220.89041335918537, 1], [5, 15.188944327616959, 101.71618179399192, -221.96298675384193, 1], [6, 18.868132254839786, 79.2402382730991, -214.15309647354292, 1], [7, 0, 0, 0, 1], [8, -21.24274890793243, 132.3864091408052, -221.25053224141453, 1], [9, -39.57584795518774, 125.88667511291868, -205.99519927429392, 1], [10, -52.635664209965675, 130.02524353324677, -185.81107832443087, 1], [11, 0, 0, 0, 1], [12, 2.276368128855788, 80.50211875907956, -220.55214680485574, 1], [13, 4.016411834209176, 46.551568985674635, -223.6934932917748, 1], [14, 3.3238903649691625, 12.808679256292876, -225.47993487559106, 1], [15, 4.072109131044231, 5.370712327169621, -216.26730257237404, 1], [16, -12.492829687745715, 80.78137641888043, -220.6607111809832, 1], [17, -16.547980632840186, 50.73393729760352, -222.30086187873687, 1], [18, -18.619464849060094, 13.881684654157006, -226.09455438095915, 1], [19, -18.837920468490164, 9.053368332592019, -214.81426140017214, 1], [20, -5.096136414026151, 136.03666551731237, -222.52462953852694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.2091639999999995, 80.68125799999999, -224.19615799999997, 1], [1, -5.163507036776444, 112.28717635969215, -223.65792027618429, 1], [2, -5.074796393174008, 136.03476300304462, -222.57046111860905, 1], [3, -5.047387340168634, 142.74182804230935, -222.02092529074875, 1], [4, 9.582110882810268, 129.53931380923308, -220.91975175673687, 1], [5, 15.189297467202168, 101.7427338111441, -222.02825047814883, 1], [6, 18.84114372847754, 79.2536435684822, -214.24361767121965, 1], [7, 0, 0, 0, 1], [8, -21.24260639256338, 132.4724343353205, -221.2926876314756, 1], [9, -39.58269977292866, 127.12316119293132, -205.60620639606336, 1], [10, -52.43977149242751, 132.16187797887451, -185.51527781120313, 1], [11, 0, 0, 0, 1], [12, 2.2845138333617134, 80.52177374193751, -220.5684598420605, 1], [13, 4.0175431869021505, 46.56131440812971, -223.7109158730685, 1], [14, 3.319075884055364, 12.84583500283194, -225.48787593739183, 1], [15, 4.071645426638572, 5.4043819075929935, -216.30442268611915, 1], [16, -12.474552662279342, 80.80244984816548, -220.6763891934638, 1], [17, -16.55419597834394, 50.71140618084016, -222.30267998118478, 1], [18, -18.628058037629426, 13.810052345025596, -226.09756722877012, 1], [19, -18.946468590566724, 8.656961460781282, -214.96351733263168, 1], [20, -5.074796393174008, 136.03476300304462, -222.57046111860905, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.201012, 80.69975, -224.20720799999998, 1], [1, -5.149585252337137, 112.29128295108654, -223.6840664791153, 1], [2, -5.059363640329401, 136.03048130410858, -222.60966244040426, 1], [3, -5.032178772699342, 142.73569990202841, -222.0639698525439, 1], [4, 9.561397956161088, 129.53273988954996, -220.94428097364136, 1], [5, 15.18231603280374, 101.78348581261545, -222.0835290263629, 1], [6, 18.80664607611685, 79.28339888664671, -214.3189335597823, 1], [7, 0, 0, 0, 1], [8, -21.245282470856626, 132.5609045515996, -221.33108413798837, 1], [9, -39.532319876972295, 128.29393365459768, -205.25395094039246, 1], [10, -52.15986626995303, 134.1315500701748, -185.25810783381652, 1], [11, 0, 0, 0, 1], [12, 2.2865772883089504, 80.53883247827041, -220.5808733504579, 1], [13, 4.01019221583789, 46.550842487823786, -223.7189733299576, 1], [14, 3.31777933915697, 12.863570175341245, -225.49488345425726, 1], [15, 4.067097160751254, 5.39913902829567, -216.3043404811897, 1], [16, -12.46626735051105, 80.82269315033824, -220.68614864711034, 1], [17, -16.56710667097004, 50.697725558908274, -222.29836895949208, 1], [18, -18.649020933892213, 13.726200550186427, -226.10306650766347, 1], [19, -19.057869951876697, 8.247196904001177, -215.1245409439194, 1], [20, -5.059363640329401, 136.03048130410858, -222.60966244040426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.198498, 80.724216, -224.217508, 1], [1, -5.1413722670860365, 112.30180515000185, -223.70893263879972, 1], [2, -5.0493984401634835, 136.03393455273422, -222.64740180191865, 1], [3, -5.02233774780407, 142.7375612757674, -222.10547996284544, 1], [4, 9.549016591578901, 129.53047993030927, -220.96581693185146, 1], [5, 15.17093767845301, 101.84579304755427, -222.1345239071063, 1], [6, 18.76692948179531, 79.33466545647286, -214.39117043556286, 1], [7, 0, 0, 0, 1], [8, -21.26987786400288, 132.65352237620263, -221.36577289691348, 1], [9, -39.46379478938063, 129.39248808679343, -204.94930568821093, 1], [10, -51.867627529347494, 135.96223366684126, -185.06865587750173, 1], [11, 0, 0, 0, 1], [12, 2.2827681895033543, 80.560151063523, -220.5928769897016, 1], [13, 3.9990577806702894, 46.51067721909256, -223.7303643754859, 1], [14, 3.3116456383887476, 12.8710850405189, -225.50179663670446, 1], [15, 4.046766270915262, 5.3786828570495775, -216.32775406138174, 1], [16, -12.463672372008105, 80.85055647459924, -220.69481753703812, 1], [17, -16.587432659398544, 50.68343461116032, -222.29670517887405, 1], [18, -18.676254018865137, 13.60187296505, -226.11711768299452, 1], [19, -19.159890561903655, 7.8223660966250375, -215.35613196889517, 1], [20, -5.0493984401634835, 136.03393455273422, -222.64740180191865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.203636, 80.754842, -224.23104399999997, 1], [1, -5.141670286891806, 112.31607531810857, -223.73462032055227, 1], [2, -5.048767423695979, 136.04158172056376, -222.68333637374428, 1], [3, -5.022066088300236, 142.74376138935781, -222.14422879608327, 1], [4, 9.533416944563632, 129.5326085619218, -220.98678565714062, 1], [5, 15.135342362771134, 101.93569739269009, -222.18582446107447, 1], [6, 18.702692002062932, 79.41426232572859, -214.46277839527338, 1], [7, 0, 0, 0, 1], [8, -21.309568173858842, 132.74867195482693, -221.40006470638014, 1], [9, -39.397272816032995, 130.39169997161386, -204.71938105804773, 1], [10, -51.691803146905016, 137.49097182745464, -184.96503302209578, 1], [11, 0, 0, 0, 1], [12, 2.2692560688527887, 80.58787664919916, -220.6083200815142, 1], [13, 3.979009110295763, 46.483487360796865, -223.7432820273539, 1], [14, 3.298564313610683, 12.885441153159512, -225.51059428100507, 1], [15, 4.016949248211346, 5.33488389996116, -216.3497679665118, 1], [16, -12.468257829722425, 80.88575129041452, -220.70649433693384, 1], [17, -16.61340494688922, 50.684678961170455, -222.3025336742801, 1], [18, -18.70351990283476, 13.462116066256208, -226.1359036828608, 1], [19, -19.238889559030376, 7.450214541526425, -215.69122281714198, 1], [20, -5.048767423695979, 136.04158172056376, -222.68333637374428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.210086, 80.78634, -224.23969000000002, 1], [1, -5.1438377895322756, 112.33197251922326, -223.75418175848674, 1], [2, -5.050329377542887, 136.05195666321484, -222.71116321324465, 1], [3, -5.02405772694001, 142.75280598619946, -222.1742078934729, 1], [4, 9.507082849952448, 129.53948247232273, -221.0022885602266, 1], [5, 15.087819460711252, 102.01804474995157, -222.22763504185463, 1], [6, 18.624140398756133, 79.48567982918902, -214.52594468653425, 1], [7, 0, 0, 0, 1], [8, -21.343348598863408, 132.84917119540404, -221.4265243569485, 1], [9, -39.30333938545638, 131.3355461506987, -204.51744364930977, 1], [10, -51.487026941417355, 138.94512709769367, -184.87673252202427, 1], [11, 0, 0, 0, 1], [12, 2.253933946756992, 80.61633744750496, -220.61894612535232, 1], [13, 3.958370091677807, 46.44748505043947, -223.75389612870538, 1], [14, 3.2856229783576643, 12.887977308418549, -225.51713872008585, 1], [15, 4.016585619327081, 5.172556757920924, -216.37626996021572, 1], [16, -12.473918188363836, 80.92261648853425, -220.71318518752432, 1], [17, -16.632714866959855, 50.71395162492409, -222.30447714408294, 1], [18, -18.720334594364395, 13.387134213037037, -226.14762000181702, 1], [19, -19.305318399061115, 7.154787093043217, -216.00999316844366, 1], [20, -5.050329377542887, 136.05195666321484, -222.71116321324465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.2251840000000005, 80.8231, -224.24455200000003, 1], [1, -5.152564169911532, 112.35492102319178, -223.77036064350085, 1], [2, -5.056848301407692, 136.06953219379423, -222.7362572189572, 1], [3, -5.030519745334429, 142.7692899852546, -222.2016123923991, 1], [4, 9.50652778554845, 129.54353683465337, -221.00998192169558, 1], [5, 15.066241076383307, 102.07086526596325, -222.25895608149048, 1], [6, 18.568104314467455, 79.52702732465121, -214.5789707500973, 1], [7, 0, 0, 0, 1], [8, -21.380258881408672, 132.9522964506238, -221.4472604879926, 1], [9, -39.21051499852098, 132.21027089107216, -204.35805217936732, 1], [10, -51.406729790390656, 140.30207127139386, -184.69695500997597, 1], [11, 0, 0, 0, 1], [12, 2.2274180880541836, 80.64773696715717, -220.62669189306354, 1], [13, 3.9293789179163836, 46.414808879303344, -223.76244033033453, 1], [14, 3.2635831920286447, 12.857478873915078, -225.5217656559644, 1], [15, 4.00984674698725, 4.879030961865008, -216.45880231048847, 1], [16, -12.487753015514592, 80.9661312112835, -220.71523024148803, 1], [17, -16.654922216417596, 50.749582581584804, -222.30489634103338, 1], [18, -18.739361946465763, 13.310691667671989, -226.15630538109102, 1], [19, -19.34804422053379, 6.939328572284266, -216.45528268955655, 1], [20, -5.056848301407692, 136.06953219379423, -222.7362572189572, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.248606, 80.86778999999999, -224.254748, 1], [1, -5.1696315490557945, 112.37991149354815, -223.78982119451567, 1], [2, -5.072250012263309, 136.08569661879756, -222.76227331016108, 1], [3, -5.04593710253573, 142.78452202333548, -222.22906978954748, 1], [4, 9.528128823158873, 129.5327033646216, -221.01321489711464, 1], [5, 15.061457743747377, 102.11249465505279, -222.28015925464007, 1], [6, 18.526646381011044, 79.55635172407544, -214.62364137771485, 1], [7, 0, 0, 0, 1], [8, -21.417690722210114, 133.04774137058814, -221.46911937464432, 1], [9, -39.12859816528852, 132.98925903551822, -204.25295236107482, 1], [10, -51.5922360189592, 141.58140500114163, -184.32373316614135, 1], [11, 0, 0, 0, 1], [12, 2.189659617772983, 80.68663237954524, -220.6416091899868, 1], [13, 3.889514821724491, 46.41997610465037, -223.7714995102616, 1], [14, 3.23096125864646, 12.830300277371059, -225.52395377924591, 1], [15, 3.967448332484757, 4.800133303043138, -216.34441196357415, 1], [16, -12.509023344606637, 81.0185330450551, -220.7208081908716, 1], [17, -16.683477378931347, 50.8022246961389, -222.30803142194262, 1], [18, -18.760654089427927, 13.302633473466251, -226.16130625275946, 1], [19, -19.379322050431366, 6.8467574464976195, -216.94841564041874, 1], [20, -5.072250012263309, 136.08569661879756, -222.76227331016108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.268564, 80.90373199999999, -224.26268799999997, 1], [1, -5.184696888517945, 112.3993984150403, -223.8061989908119, 1], [2, -5.087245187953486, 136.09707449566196, -222.7837086781138, 1], [3, -5.061417471772499, 142.79513522287616, -222.25151244360288, 1], [4, 9.525296630899062, 129.51981323628343, -221.00839554582825, 1], [5, 15.0364724377692, 102.1473746130078, -222.29667149473894, 1], [6, 18.47091638763353, 79.58016689369414, -214.66293229375057, 1], [7, 0, 0, 0, 1], [8, -21.445125304167135, 133.1339695896015, -221.48140689083465, 1], [9, -39.03753615208356, 133.7080579324671, -204.16355131708434, 1], [10, -51.75036261085829, 142.705780172198, -184.00073776087433, 1], [11, 0, 0, 0, 1], [12, 2.157946040980203, 80.71804354904367, -220.65431548283024, 1], [13, 3.852240963421504, 46.444652220456895, -223.77830900154095, 1], [14, 3.197536941991496, 12.80684427756487, -225.51898523723708, 1], [15, 3.871622856210087, 4.7386611222279775, -216.3266325437405, 1], [16, -12.526794784667882, 81.0606018329731, -220.7240500139304, 1], [17, -16.707984393924328, 50.847605413098194, -222.3099443675705, 1], [18, -18.770627460140368, 13.402804226682917, -226.15648168142928, 1], [19, -19.421392846526278, 6.651428720239788, -217.099257880015, 1], [20, -5.087245187953486, 136.09707449566196, -222.7837086781138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.288965999999999, 80.935542, -224.271288, 1], [1, -5.19969268208862, 112.41762358709914, -223.8236802810743, 1], [2, -5.101748490890659, 136.1080304731351, -222.80661617013615, 1], [3, -5.0761928844787585, 142.80543106664788, -222.27551816630668, 1], [4, 9.532132707588062, 129.50337733924007, -221.00451761682822, 1], [5, 15.021740422345015, 102.14908818362925, -222.30973440072907, 1], [6, 18.42297803430261, 79.5703751429685, -214.69922647646507, 1], [7, 0, 0, 0, 1], [8, -21.479710454305497, 133.21579753234442, -221.49405564767073, 1], [9, -38.960581132875575, 134.36212279442327, -204.09812675931548, 1], [10, -51.92038034146096, 143.7225540563148, -183.72265652607783, 1], [11, 0, 0, 0, 1], [12, 2.126491113884537, 80.74535877696863, -220.66744518670686, 1], [13, 3.81475547681294, 46.46071204302494, -223.78822092162443, 1], [14, 3.1656005825613254, 12.774434948041119, -225.5178119479811, 1], [15, 3.779897154046617, 4.797769661728677, -216.43994718579722, 1], [16, -12.544985081554639, 81.09808635361208, -220.7281622324919, 1], [17, -16.730070362259784, 50.89698391018784, -222.3122841556782, 1], [18, -18.77582485999512, 13.50265414090498, -226.15250397210758, 1], [19, -19.47559171390743, 6.5229519442524015, -217.2855594928784, 1], [20, -5.101748490890659, 136.1080304731351, -222.80661617013615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.320612, 80.967538, -224.28073000000003, 1], [1, -5.226303184910277, 112.43587976953683, -223.83980339136232, 1], [2, -5.128245251638923, 136.1181283325544, -222.82613790333727, 1], [3, -5.103046976726441, 142.8147104567953, -222.2955302383318, 1], [4, 9.533066235809791, 129.48319689738662, -221.0002047317466, 1], [5, 15.003692825000321, 102.15405245409426, -222.32016443264965, 1], [6, 18.369652030043078, 79.56371173610756, -214.73290883764136, 1], [7, 0, 0, 0, 1], [8, -21.523977161062277, 133.29176413086927, -221.50785053398124, 1], [9, -38.900651850407556, 134.95554077302785, -204.05440474173326, 1], [10, -52.124011835441614, 144.64064853630998, -183.48120410016287, 1], [11, 0, 0, 0, 1], [12, 2.0849013359507955, 80.77264450293258, -220.68167631199483, 1], [13, 3.7668080823746255, 46.520693367157136, -223.7920057906207, 1], [14, 3.124944785377503, 12.753770486222137, -225.51662557890452, 1], [15, 3.684071330336689, 4.82531244170226, -216.56302471422947, 1], [16, -12.576218957428395, 81.1363506029279, -220.73283452931247, 1], [17, -16.758810100763863, 50.984058036392895, -222.3124135084932, 1], [18, -18.789481499746202, 13.59740076700308, -226.1520437878838, 1], [19, -19.5504506798706, 6.4002415302472135, -217.46837872064378, 1], [20, -5.128245251638923, 136.1181283325544, -222.82613790333727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.352482, 80.99358, -224.28412600000001, 1], [1, -5.254405703172724, 112.44979958348974, -223.84826413548154, 1], [2, -5.157583255325182, 136.12537270371473, -222.83631795084526, 1], [3, -5.133169068596182, 142.82107425038225, -222.30575186429567, 1], [4, 9.496632398582006, 129.4703131426748, -220.99177653141737, 1], [5, 14.950705051251035, 102.18160548016823, -222.32375629213576, 1], [6, 18.287440691352966, 79.58165841367962, -214.756807958109, 1], [7, 0, 0, 0, 1], [8, -21.5645123975914, 133.36267623030915, -221.51415698016038, 1], [9, -38.84712623940951, 135.4514850444506, -204.0155430703581, 1], [10, -52.24936570515483, 145.41460905217397, -183.38229648417962, 1], [11, 0, 0, 0, 1], [12, 2.0470457735522842, 80.79468927725567, -220.6896714670008, 1], [13, 3.7211971802238892, 46.62797083500191, -223.7839676150243, 1], [14, 3.0871428339080684, 12.737540017473037, -225.50845308281112, 1], [15, 3.62114763210549, 4.97700703242604, -216.5765325490052, 1], [16, -12.611257363397408, 81.16944195847161, -220.73159683593545, 1], [17, -16.79034823268703, 51.06354938504964, -222.3078625914464, 1], [18, -18.807750113956274, 13.663777800400084, -226.15032195954328, 1], [19, -19.610132473083944, 6.132742204949985, -217.5726268281453, 1], [20, -5.157583255325182, 136.12537270371473, -222.83631795084526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.374414, 81.010952, -224.28645999999998, 1], [1, -5.271781038058801, 112.46217459440683, -223.85568322741744, 1], [2, -5.175802551236243, 136.1351389782962, -222.84514282193024, 1], [3, -5.152012765916524, 142.8299496304467, -222.31459768065514, 1], [4, 9.456092528667394, 129.46504358616698, -220.98789178012714, 1], [5, 14.899069489762557, 102.19698550526424, -222.32823113901267, 1], [6, 18.210995401694962, 79.58913965764319, -214.7779977119672, 1], [7, 0, 0, 0, 1], [8, -21.59603256272359, 133.42996067936787, -221.5219128200232, 1], [9, -38.788834038935185, 135.8769389102993, -203.98091919481485, 1], [10, -52.20274522818142, 145.98747874112084, -183.54770357223393, 1], [11, 0, 0, 0, 1], [12, 2.0246373851543176, 80.80887311022722, -220.6958603139773, 1], [13, 3.69247398174221, 46.70493562620113, -223.77680897771995, 1], [14, 3.068122209325925, 12.736185303333365, -225.5014233616261, 1], [15, 3.640260728027963, 5.1597457394006465, -216.58951042075913, 1], [16, -12.635137581805306, 81.19129636085198, -220.73001008899192, 1], [17, -16.8154855231569, 51.09100774539624, -222.3052061389677, 1], [18, -18.81978193108492, 13.642250870472566, -226.15409460998893, 1], [19, -19.657585009346878, 5.727975803166079, -217.6657858724626, 1], [20, -5.175802551236243, 136.1351389782962, -222.84514282193024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
