[['2, k, 0', [-6.65529, 80.46839, 1.0]], ['2, k, 1', [-5.739309587725737, 112.19605545668793, 1.0]], ['2, k, 2', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 3', [-4.788216420499734, 142.8023947000726, 1.0]], ['2, k, 4', [9.889144441394341, 129.93111705302502, 1.0]], ['2, k, 5', [16.08313698764381, 102.44833814083012, 1.0]], ['2, k, 6', [21.0000253581319, 80.32724532519795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.353366674487283, 130.30937790801107, 1.0]], ['2, k, 9', [-25.78101916458282, 102.71585279268669, 1.0]], ['2, k, 10', [-29.658228525655982, 80.16774567796219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7597538090477824, 80.20245683048948, 1.0]], ['2, k, 13', [3.5662965111093703, 46.84456986038438, 1.0]], ['2, k, 14', [2.838302156161018, 12.624159355143405, 1.0]], ['2, k, 15', [3.2189564492458245, 3.4136412473142244, 1.0]], ['2, k, 16', [-13.858300284694568, 80.70212797739255, 1.0]], ['2, k, 17', [-16.86769019173798, 49.3609102840852, 1.0]], ['2, k, 18', [-18.76540509792534, 12.612344447062114, 1.0]], ['2, k, 19', [-19.53068454104024, 3.6993180467166518, 1.0]], ['2, k, 20', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.142674, 80.39953599999998, 1.0]], ['2, k, 1', [-5.4003374781698765, 112.16818977741775, 1.0]], ['2, k, 2', [-4.781265888444959, 136.0485788861195, 1.0]], ['2, k, 3', [-4.596670241845437, 142.7973937242356, 1.0]], ['2, k, 4', [10.457426271042232, 129.82798791717457, 1.0]], ['2, k, 5', [16.545102534809047, 102.4715355838083, 1.0]], ['2, k, 6', [21.171703054423684, 80.25577556680562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.038948772189187, 130.43616386765652, 1.0]], ['2, k, 9', [-32.17770438729982, 108.38754141734984, 1.0]], ['2, k, 10', [-44.34512280346052, 91.44213356063275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3327295825044478, 80.12530231069873, 1.0]], ['2, k, 13', [3.7091633361304295, 47.07643939102234, 1.0]], ['2, k, 14', [2.8993985311032078, 12.618665754546278, 1.0]], ['2, k, 15', [3.2597947096111386, 7.281717630560505, 1.0]], ['2, k, 16', [-13.44942583240779, 80.62725310562575, 1.0]], ['2, k, 17', [-16.704427798096468, 50.02884733787563, 1.0]], ['2, k, 18', [-18.651744622383656, 13.498769209796407, 1.0]], ['2, k, 19', [-19.087650308249223, 7.945927931931742, 1.0]], ['2, k, 20', [-4.781265888444959, 136.0485788861195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.096436, 80.39421999999999, 1.0]], ['2, k, 1', [-5.367463509795468, 112.16281209213469, 1.0]], ['2, k, 2', [-4.7587694603535775, 136.04227127602252, 1.0]], ['2, k, 3', [-4.5770973756746, 142.79114568711745, 1.0]], ['2, k, 4', [10.448027731293948, 129.83825498876297, 1.0]], ['2, k, 5', [16.52264590153924, 102.50573404204462, 1.0]], ['2, k, 6', [21.132255788546885, 80.27550976866031, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.04361969019347, 130.46146452747917, 1.0]], ['2, k, 9', [-32.92747402709469, 109.13762373160866, 1.0]], ['2, k, 10', [-45.87766074480838, 93.13994840790251, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3825154993359465, 80.12160401312873, 1.0]], ['2, k, 13', [3.728845259428379, 47.07502914297654, 1.0]], ['2, k, 14', [2.908558644290601, 12.57529724136296, 1.0]], ['2, k, 15', [3.2395505622909333, 7.255430459809686, 1.0]], ['2, k, 16', [-13.404162802853804, 80.6187198241012, 1.0]], ['2, k, 17', [-16.673861140994774, 50.14631622320587, 1.0]], ['2, k, 18', [-18.645958271876612, 13.38899109488144, 1.0]], ['2, k, 19', [-19.102274538963165, 7.820161886711926, 1.0]], ['2, k, 20', [-4.7587694603535775, 136.04227127602252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0354779999999995, 80.392428, 1.0]], ['2, k, 1', [-5.319325425808616, 112.15769285755854, 1.0]], ['2, k, 2', [-4.720574010589107, 136.03441756363227, 1.0]], ['2, k, 3', [-4.5416651151688345, 142.7833368765524, 1.0]], ['2, k, 4', [10.449779909025292, 129.8529984807292, 1.0]], ['2, k, 5', [16.505220357835796, 102.51022917593855, 1.0]], ['2, k, 6', [21.092761507633853, 80.26414386417648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.050388289820205, 130.4841059405608, 1.0]], ['2, k, 9', [-33.66661274571802, 109.95059255416949, 1.0]], ['2, k, 10', [-47.38679924988958, 95.00415678250396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4478265160625874, 80.1253251528711, 1.0]], ['2, k, 13', [3.7647121755629325, 47.05707550444127, 1.0]], ['2, k, 14', [2.9332392239836853, 12.540348428851182, 1.0]], ['2, k, 15', [3.2776731352168373, 7.122621638160531, 1.0]], ['2, k, 16', [-13.346826876852752, 80.61071400499982, 1.0]], ['2, k, 17', [-16.635782100514717, 50.23824941454249, 1.0]], ['2, k, 18', [-18.628923735396295, 13.274234782847245, 1.0]], ['2, k, 19', [-19.109729041629897, 7.681560857566638, 1.0]], ['2, k, 20', [-4.720574010589107, 136.03441756363227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.969144, 80.398176, 1.0]], ['2, k, 1', [-5.265763812955651, 112.15500147555588, 1.0]], ['2, k, 2', [-4.6768989591783825, 136.02733677505475, 1.0]], ['2, k, 3', [-4.500703740711144, 142.7760405011709, 1.0]], ['2, k, 4', [10.459775665961619, 129.8690650296318, 1.0]], ['2, k, 5', [16.492111928860076, 102.50316842277857, 1.0]], ['2, k, 6', [21.058074741398315, 80.24195672982796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.041212305767914, 130.51608079905577, 1.0]], ['2, k, 9', [-34.40905369143833, 110.8309507544669, 1.0]], ['2, k, 10', [-48.84901254535277, 97.01009827639534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5195493039296721, 80.13730142439162, 1.0]], ['2, k, 13', [3.805997359128611, 47.04819688438011, 1.0]], ['2, k, 14', [2.9649490337594777, 12.503109292749102, 1.0]], ['2, k, 15', [3.3548509405032743, 6.71588690623168, 1.0]], ['2, k, 16', [-13.28394345549485, 80.61138240353576, 1.0]], ['2, k, 17', [-16.593810190140452, 50.35105052576438, 1.0]], ['2, k, 18', [-18.60306130081741, 13.260751528717883, 1.0]], ['2, k, 19', [-19.07387094498021, 7.73094817537017, 1.0]], ['2, k, 20', [-4.6768989591783825, 136.02733677505475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.903728, 80.410402, 1.0]], ['2, k, 1', [-5.213519230353581, 112.15497112867018, 1.0]], ['2, k, 2', [-4.634801894577318, 136.02040391589216, 1.0]], ['2, k, 3', [-4.461403858511116, 142.76815792717892, 1.0]], ['2, k, 4', [10.471179139388552, 129.8828963369914, 1.0]], ['2, k, 5', [16.478560504272473, 102.49534337458375, 1.0]], ['2, k, 6', [21.0266527050059, 80.22030080752621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.015551694761577, 130.5616687344253, 1.0]], ['2, k, 9', [-35.05778452275307, 111.78676546423824, 1.0]], ['2, k, 10', [-50.18324187733934, 99.21435278046158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.58964167955647, 80.15431111428687, 1.0]], ['2, k, 13', [3.8495140114847834, 46.97172364242469, 1.0]], ['2, k, 14', [3.002629963567898, 12.486054022391123, 1.0]], ['2, k, 15', [3.4471752476241515, 6.346222511641878, 1.0]], ['2, k, 16', [-13.216012901427307, 80.61957745211352, 1.0]], ['2, k, 17', [-16.55139320454252, 50.44406460973791, 1.0]], ['2, k, 18', [-18.56956283166197, 13.380593593395766, 1.0]], ['2, k, 19', [-19.014132078107487, 7.9264832871950865, 1.0]], ['2, k, 20', [-4.634801894577318, 136.02040391589216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.836822, 80.43101399999999, 1.0]], ['2, k, 1', [-5.159629689320625, 112.15728059480824, 1.0]], ['2, k, 2', [-4.591087606090624, 136.0122220022405, 1.0]], ['2, k, 3', [-4.420493795381898, 142.75820470929972, 1.0]], ['2, k, 4', [10.498724775633878, 129.88955055208555, 1.0]], ['2, k, 5', [16.478439514451516, 102.47738621399581, 1.0]], ['2, k, 6', [21.00902882764523, 80.18884274632342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.988126374403166, 130.61482564240015, 1.0]], ['2, k, 9', [-35.67161674431474, 112.82734255307837, 1.0]], ['2, k, 10', [-51.411898302295775, 101.57310360939127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.658521305141356, 80.18160247187673, 1.0]], ['2, k, 13', [3.8934982423224502, 46.88436929289142, 1.0]], ['2, k, 14', [3.04093147023858, 12.477299002999708, 1.0]], ['2, k, 15', [3.547242269659364, 5.991140903464747, 1.0]], ['2, k, 16', [-13.147024100050881, 80.63553491334021, 1.0]], ['2, k, 17', [-16.51929423755203, 50.44813213449988, 1.0]], ['2, k, 18', [-18.545690064097577, 13.382472220292591, 1.0]], ['2, k, 19', [-19.033853735625495, 7.667714649120749, 1.0]], ['2, k, 20', [-4.591087606090624, 136.0122220022405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.782902, 80.46438599999999, 1.0]], ['2, k, 1', [-5.1181110693003085, 112.16230894394596, 1.0]], ['2, k, 2', [-4.559533520496547, 136.0032560232112, 1.0]], ['2, k, 3', [-4.391706470331, 142.7465066436039, 1.0]], ['2, k, 4', [10.530971264837232, 129.8900945453811, 1.0]], ['2, k, 5', [16.476525655465306, 102.45868731752377, 1.0]], ['2, k, 6', [20.99111727347007, 80.15936829175219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.966930193297408, 130.6780601364341, 1.0]], ['2, k, 9', [-36.334859093235174, 113.91798747584166, 1.0]], ['2, k, 10', [-52.58150568132977, 104.00431757891324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7155675648919333, 80.22400836082194, 1.0]], ['2, k, 13', [3.921665822233416, 46.90108476899225, 1.0]], ['2, k, 14', [3.0621410707099317, 12.486150734068417, 1.0]], ['2, k, 15', [3.583442549292208, 5.77079271229554, 1.0]], ['2, k, 16', [-13.092500841775335, 80.66448271987556, 1.0]], ['2, k, 17', [-16.502234477701077, 50.46611164121609, 1.0]], ['2, k, 18', [-18.538437213428153, 13.364820670090971, 1.0]], ['2, k, 19', [-18.996727666739073, 7.771626990945951, 1.0]], ['2, k, 20', [-4.559533520496547, 136.0032560232112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.73653, 80.504084, 1.0]], ['2, k, 1', [-5.083194093737106, 112.17130192835576, 1.0]], ['2, k, 2', [-4.5338993739345534, 135.99725169574612, 1.0]], ['2, k, 3', [-4.368662804814953, 142.7368205511762, 1.0]], ['2, k, 4', [10.566953624362439, 129.88879066436593, 1.0]], ['2, k, 5', [16.476307220627497, 102.44442661880443, 1.0]], ['2, k, 6', [20.977003069385383, 80.13506516667059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.934666770785896, 130.75472323273868, 1.0]], ['2, k, 9', [-36.98568465187468, 115.01892068669174, 1.0]], ['2, k, 10', [-53.72638026046829, 106.45941112484118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.766736396671182, 80.266575810208, 1.0]], ['2, k, 13', [3.949339867074374, 46.86687583099113, 1.0]], ['2, k, 14', [3.0856150308488846, 12.508511849773534, 1.0]], ['2, k, 15', [3.6066736071237413, 5.831592646572987, 1.0]], ['2, k, 16', [-13.040915424480724, 80.70566699367699, 1.0]], ['2, k, 17', [-16.487200579823003, 50.48684671306385, 1.0]], ['2, k, 18', [-18.538433309517718, 13.291308357700089, 1.0]], ['2, k, 19', [-18.902908654161198, 8.046025629436881, 1.0]], ['2, k, 20', [-4.5338993739345534, 135.99725169574612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.691328, 80.549264, 1.0]], ['2, k, 1', [-5.047980826427877, 112.18542188349248, 1.0]], ['2, k, 2', [-4.50724258088458, 135.99447534006515, 1.0]], ['2, k, 3', [-4.344436744834449, 142.72983528307603, 1.0]], ['2, k, 4', [10.598650458615147, 129.8916745044438, 1.0]], ['2, k, 5', [16.473326154307287, 102.42458645617178, 1.0]], ['2, k, 6', [20.958741872627314, 80.10627314352978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.906822866179578, 130.83999854217942, 1.0]], ['2, k, 9', [-37.629165906859654, 116.20704480633529, 1.0]], ['2, k, 10', [-54.93366658743575, 108.92841919011303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8156698037663723, 80.313464513124, 1.0]], ['2, k, 13', [3.977246885756973, 46.84713450272161, 1.0]], ['2, k, 14', [3.1104423697080694, 12.556089943495962, 1.0]], ['2, k, 15', [3.6361979421516617, 5.89228686065732, 1.0]], ['2, k, 16', [-12.989426045294174, 80.75205804767789, 1.0]], ['2, k, 17', [-16.467718455278405, 50.535957065967224, 1.0]], ['2, k, 18', [-18.5410560945458, 13.204940908465609, 1.0]], ['2, k, 19', [-18.809577757751995, 8.30572541171405, 1.0]], ['2, k, 20', [-4.50724258088458, 135.99447534006515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.648785999999999, 80.597086, 1.0]], ['2, k, 1', [-5.012350040687048, 112.20282452120173, 1.0]], ['2, k, 2', [-4.478779433079282, 135.99517917931465, 1.0]], ['2, k, 3', [-4.317966099269662, 142.72644469272245, 1.0]], ['2, k, 4', [10.619117962769526, 129.89891822780493, 1.0]], ['2, k, 5', [16.46809770017689, 102.40792885569584, 1.0]], ['2, k, 6', [20.936333177994992, 80.08083066308276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.887911671554892, 130.93143117050028, 1.0]], ['2, k, 9', [-38.19714319657062, 117.4380853139321, 1.0]], ['2, k, 10', [-55.875582377063765, 111.47032390008995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.86112639641419, 80.36560441555153, 1.0]], ['2, k, 13', [4.003417875850946, 46.88480638181183, 1.0]], ['2, k, 14', [3.1318547741500886, 12.600241517987357, 1.0]], ['2, k, 15', [3.6574942951370435, 5.991006038413896, 1.0]], ['2, k, 16', [-12.94375924200109, 80.799751987114, 1.0]], ['2, k, 17', [-16.45091511816891, 50.58617106133153, 1.0]], ['2, k, 18', [-18.54661790325056, 13.140120757886763, 1.0]], ['2, k, 19', [-18.747427802823246, 8.502376680392768, 1.0]], ['2, k, 20', [-4.478779433079282, 135.99517917931465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.612468, 80.64181599999999, 1.0]], ['2, k, 1', [-4.979396361925798, 112.2224842298763, 1.0]], ['2, k, 2', [-4.451337882987774, 135.99923521044113, 1.0]], ['2, k, 3', [-4.292026742033471, 142.72641991753582, 1.0]], ['2, k, 4', [10.639247056700547, 129.90964595620378, 1.0]], ['2, k, 5', [16.461750885160754, 102.41193289022675, 1.0]], ['2, k, 6', [20.917777834003505, 80.07586645733942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.878001106824335, 131.03140672034579, 1.0]], ['2, k, 9', [-38.70246659708512, 118.71291724813648, 1.0]], ['2, k, 10', [-56.79285735887564, 114.0409511080777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8995179954547892, 80.41277523458703, 1.0]], ['2, k, 13', [4.029071032613012, 46.89143370833091, 1.0]], ['2, k, 14', [3.1480453358905596, 12.631152831368787, 1.0]], ['2, k, 15', [3.674050005951491, 5.992479305280641, 1.0]], ['2, k, 16', [-12.907899153334032, 80.84425071924258, 1.0]], ['2, k, 17', [-16.436571932824005, 50.65944312989537, 1.0]], ['2, k, 18', [-18.553979371470888, 13.105228684533074, 1.0]], ['2, k, 19', [-18.754134609423463, 8.510800576620726, 1.0]], ['2, k, 20', [-4.451337882987774, 135.99923521044113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.580792000000001, 80.68471200000002, 1.0]], ['2, k, 1', [-4.950920765087114, 112.24532016765365, 1.0]], ['2, k, 2', [-4.428264659646188, 136.00710908937364, 1.0]], ['2, k, 3', [-4.270465340427184, 142.73048212969366, 1.0]], ['2, k, 4', [10.676440791322928, 129.91936472292207, 1.0]], ['2, k, 5', [16.46719657065507, 102.41263754800138, 1.0]], ['2, k, 6', [20.910938205831656, 80.06522921462873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.884159034925403, 131.13709878700922, 1.0]], ['2, k, 9', [-39.14813296505626, 120.00118357319413, 1.0]], ['2, k, 10', [-57.62014122639773, 116.61370737892426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9294944319509915, 80.45471736933457, 1.0]], ['2, k, 13', [4.052043409949494, 46.8414495271389, 1.0]], ['2, k, 14', [3.1626804669218775, 12.641058723777405, 1.0]], ['2, k, 15', [3.6873053983499036, 5.8279626659777595, 1.0]], ['2, k, 16', [-12.87826237542287, 80.88812221344052, 1.0]], ['2, k, 17', [-16.431782492551786, 50.7122064997432, 1.0]], ['2, k, 18', [-18.56565964169921, 13.08118613077282, 1.0]], ['2, k, 19', [-18.766368493269425, 8.537270850461423, 1.0]], ['2, k, 20', [-4.428264659646188, 136.00710908937364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5548280000000005, 80.724824, 1.0]], ['2, k, 1', [-4.928425483681561, 112.26772013172427, 1.0]], ['2, k, 2', [-4.411186609351268, 136.01607111413398, 1.0]], ['2, k, 3', [-4.254924236929198, 142.73608289244174, 1.0]], ['2, k, 4', [10.719557612393348, 129.92491137886435, 1.0]], ['2, k, 5', [16.48433835546276, 102.38927391014354, 1.0]], ['2, k, 6', [20.919899196896004, 80.03092687152662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.899411479670157, 131.24324681159058, 1.0]], ['2, k, 9', [-39.527314771367436, 121.28430440597762, 1.0]], ['2, k, 10', [-58.095021264813056, 119.17003343946963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.950416965168162, 80.49335659500107, 1.0]], ['2, k, 13', [4.063195504464375, 46.84013566066802, 1.0]], ['2, k, 14', [3.16716445672983, 12.645398654315443, 1.0]], ['2, k, 15', [3.646189664739541, 6.005784326986047, 1.0]], ['2, k, 16', [-12.854750473258562, 80.92984711210364, 1.0]], ['2, k, 17', [-16.438700890691024, 50.74607191365139, 1.0]], ['2, k, 18', [-18.582913125996452, 13.117811952737, 1.0]], ['2, k, 19', [-18.759099039716105, 8.719976462364038, 1.0]], ['2, k, 20', [-4.411186609351268, 136.01607111413398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.535726, 80.75686, 1.0]], ['2, k, 1', [-4.913737339477265, 112.28473031036445, 1.0]], ['2, k, 2', [-4.402046223415593, 136.0218785900596, 1.0]], ['2, k, 3', [-4.247383918336732, 142.7388085859559, 1.0]], ['2, k, 4', [10.765027831813441, 129.91999958351443, 1.0]], ['2, k, 5', [16.506635878756704, 102.35701793058584, 1.0]], ['2, k, 6', [20.93910851695867, 79.98945437844341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.924688591038354, 131.3458281001574, 1.0]], ['2, k, 9', [-39.84707652877547, 122.56413553388629, 1.0]], ['2, k, 10', [-58.22859855410209, 121.70308012432788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9629701264604247, 80.52321144254564, 1.0]], ['2, k, 13', [4.068646530767905, 46.83015724429125, 1.0]], ['2, k, 14', [3.1619388701865274, 12.63680624867844, 1.0]], ['2, k, 15', [3.5899683196240946, 6.346885491192313, 1.0]], ['2, k, 16', [-12.83789119024755, 80.96404055842021, 1.0]], ['2, k, 17', [-16.455873743329917, 50.73481737707206, 1.0]], ['2, k, 18', [-18.610516921155998, 13.135588337263144, 1.0]], ['2, k, 19', [-18.72803622116591, 9.013105102922056, 1.0]], ['2, k, 20', [-4.402046223415593, 136.0218785900596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.518772, 80.786502, 1.0]], ['2, k, 1', [-4.8996544245699445, 112.30029883432229, 1.0]], ['2, k, 2', [-4.39262075690375, 136.0268076337307, 1.0]], ['2, k, 3', [-4.2394123464119025, 142.7407458777309, 1.0]], ['2, k, 4', [10.836256287544238, 129.90448164233948, 1.0]], ['2, k, 5', [16.549702704034807, 102.32009165390114, 1.0]], ['2, k, 6', [20.97494159852642, 79.9447417039151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.95913085540807, 131.4471314042973, 1.0]], ['2, k, 9', [-40.110732870307636, 123.80076492258267, 1.0]], ['2, k, 10', [-58.32017763760807, 124.06062464769347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9743395022121968, 80.54789925329261, 1.0]], ['2, k, 13', [4.075608023103336, 46.811698678472034, 1.0]], ['2, k, 14', [3.161316679191131, 12.641400341977935, 1.0]], ['2, k, 15', [3.5581296606228734, 6.634051327912855, 1.0]], ['2, k, 16', [-12.820766237784383, 80.9982267535762, 1.0]], ['2, k, 17', [-16.471980457984454, 50.72631454423598, 1.0]], ['2, k, 18', [-18.636326169886836, 13.05402638296922, 1.0]], ['2, k, 19', [-18.77559224031901, 8.850714866079244, 1.0]], ['2, k, 20', [-4.39262075690375, 136.0268076337307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.506145999999999, 80.816838, 1.0]], ['2, k, 1', [-4.888247211125067, 112.31411885047076, 1.0]], ['2, k, 2', [-4.385364533462282, 136.02985364952028, 1.0]], ['2, k, 3', [-4.2335655536519985, 142.741167911129, 1.0]], ['2, k, 4', [10.892418903487691, 129.8892250302853, 1.0]], ['2, k, 5', [16.57819238215061, 102.27165241370378, 1.0]], ['2, k, 6', [20.99356270849824, 79.88827932308632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.99646939456598, 131.5481004338331, 1.0]], ['2, k, 9', [-40.32072571147047, 124.98293893777362, 1.0]], ['2, k, 10', [-58.22993256732123, 126.29516836537971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9827445938286044, 80.57256862158698, 1.0]], ['2, k, 13', [4.081215333092349, 46.81054657796572, 1.0]], ['2, k, 14', [3.1681497675809367, 12.664026688489166, 1.0]], ['2, k, 15', [3.5575846207675226, 6.854615942014693, 1.0]], ['2, k, 16', [-12.80621472658076, 81.03427400794999, 1.0]], ['2, k, 17', [-16.48854036620849, 50.72091978024632, 1.0]], ['2, k, 18', [-18.658052206443664, 13.020420690548441, 1.0]], ['2, k, 19', [-18.835393075059397, 8.536294216355536, 1.0]], ['2, k, 20', [-4.385364533462282, 136.02985364952028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
