[[0, 486.634, 204.568, 0.504022, 1.0], [1, 482.216, 235.486, 0.824821, 1.0], [2, 451.39, 235.455, 0.84668, 1.0], [3, 430.815, 283.917, 0.866819, 1.0], [4, 417.585, 333.851, 0.921457, 1.0], [5, 511.598, 235.505, 0.852865, 1.0], [6, 533.585, 282.496, 0.872384, 1.0], [7, 546.812, 335.331, 0.92294, 1.0], [8, 479.267, 335.318, 0.737943, 1.0], [9, 460.198, 335.313, 0.722152, 1.0], [10, 452.899, 405.828, 0.876218, 1.0], [11, 452.775, 463.051, 0.925089, 1.0], [12, 499.911, 335.315, 0.743155, 1.0], [13, 508.65, 404.337, 0.84569, 1.0], [14, 510.023, 461.652, 0.858597, 1.0], [15, 479.276, 194.392, 0.465543, 1.0], [16, 491.006, 195.805, 0.446561, 1.0], [17, 466.093, 197.329, 0.532795, 1.0], [18, 499.863, 201.698, 0.366968, 1.0], [19, 511.632, 486.574, 0.880557, 1.0], [20, 521.872, 480.738, 0.866293, 1.0], [21, 499.887, 463.16, 0.796216, 1.0], [22, 449.897, 485.159, 0.880814, 1.0], [23, 441.018, 479.294, 0.871626, 1.0], [24, 455.751, 464.55, 0.730052, 1.0]]
[[0, 510.099, 209.028, 0.0961873, 1.0], [1, 499.852, 232.559, 0.837111, 1.0], [2, 477.844, 217.898, 0.779575, 1.0], [3, 489.538, 157.674, 0.843614, 1.0], [4, 511.526, 107.719, 0.853858, 1.0], [5, 523.312, 250.156, 0.796489, 1.0], [6, 582.028, 234.024, 0.837339, 1.0], [7, 624.656, 195.835, 0.799901, 1.0], [8, 474.815, 323.642, 0.747912, 1.0], [9, 452.787, 322.122, 0.744866, 1.0], [10, 449.855, 401.399, 0.794819, 1.0], [11, 451.417, 461.587, 0.876922, 1.0], [12, 495.434, 328.012, 0.689059, 1.0], [13, 499.837, 398.512, 0.80318, 1.0], [14, 508.649, 463.048, 0.849392, 1.0], [15, 504.244, 203.148, 0.0758206, 1.0], [16, 0, 0, 0, 1.0], [17, 501.283, 206.076, 0.137672, 1.0], [18, 0, 0, 0, 1.0], [19, 511.623, 486.576, 0.855818, 1.0], [20, 521.861, 480.734, 0.852361, 1.0], [21, 501.295, 464.577, 0.7328, 1.0], [22, 449.862, 485.168, 0.842452, 1.0], [23, 439.672, 479.301, 0.828068, 1.0], [24, 455.758, 463.076, 0.74594, 1.0]]
[[0, 510.132, 207.593, 0.117114, 1.0], [1, 499.877, 232.561, 0.833463, 1.0], [2, 479.265, 217.898, 0.769423, 1.0], [3, 489.589, 157.656, 0.826708, 1.0], [4, 511.59, 109.195, 0.869412, 1.0], [5, 523.347, 250.162, 0.787373, 1.0], [6, 582.06, 235.494, 0.820382, 1.0], [7, 626.077, 197.299, 0.788707, 1.0], [8, 474.815, 323.648, 0.750031, 1.0], [9, 452.791, 322.125, 0.747845, 1.0], [10, 449.858, 399.978, 0.794876, 1.0], [11, 451.418, 461.589, 0.877409, 1.0], [12, 495.428, 328.023, 0.690848, 1.0], [13, 499.839, 398.515, 0.80051, 1.0], [14, 508.647, 463.051, 0.849204, 1.0], [15, 507.173, 201.699, 0.0945146, 1.0], [16, 520.394, 206.092, 0.0830568, 1.0], [17, 501.279, 206.08, 0.155323, 1.0], [18, 0, 0, 0, 1.0], [19, 511.624, 486.577, 0.855159, 1.0], [20, 521.861, 480.736, 0.852145, 1.0], [21, 501.292, 464.581, 0.733742, 1.0], [22, 449.863, 485.168, 0.842019, 1.0], [23, 439.672, 479.301, 0.827193, 1.0], [24, 455.762, 463.079, 0.74557, 1.0]]
[[0, 510.086, 210.49, 0.0845355, 1.0], [1, 499.868, 234.002, 0.832554, 1.0], [2, 479.268, 219.302, 0.766899, 1.0], [3, 491.028, 159.073, 0.823104, 1.0], [4, 513.031, 109.2, 0.850526, 1.0], [5, 523.333, 250.184, 0.785016, 1.0], [6, 582.088, 236.927, 0.817249, 1.0], [7, 626.108, 198.769, 0.784156, 1.0], [8, 474.803, 323.639, 0.749414, 1.0], [9, 452.785, 322.113, 0.746835, 1.0], [10, 449.846, 399.982, 0.794251, 1.0], [11, 451.417, 461.585, 0.876137, 1.0], [12, 495.4, 328.022, 0.688767, 1.0], [13, 499.831, 398.518, 0.801351, 1.0], [14, 508.652, 463.058, 0.852351, 1.0], [15, 501.296, 203.146, 0.0584479, 1.0], [16, 0, 0, 0, 1.0], [17, 499.848, 206.157, 0.100205, 1.0], [18, 0, 0, 0, 1.0], [19, 511.621, 486.583, 0.860275, 1.0], [20, 521.86, 480.746, 0.853107, 1.0], [21, 501.303, 464.587, 0.729076, 1.0], [22, 449.862, 486.531, 0.843866, 1.0], [23, 439.673, 479.305, 0.826031, 1.0], [24, 455.762, 463.074, 0.744295, 1.0]]
[[0, 505.725, 209.032, 0.119102, 1.0], [1, 499.854, 235.471, 0.838876, 1.0], [2, 479.267, 219.331, 0.771208, 1.0], [3, 492.512, 159.135, 0.79001, 1.0], [4, 513.082, 110.625, 0.856359, 1.0], [5, 523.297, 251.602, 0.800135, 1.0], [6, 582.104, 238.39, 0.831126, 1.0], [7, 624.678, 201.716, 0.790566, 1.0], [8, 474.795, 323.625, 0.750698, 1.0], [9, 452.779, 322.101, 0.745327, 1.0], [10, 449.838, 399.963, 0.79012, 1.0], [11, 451.41, 461.595, 0.879751, 1.0], [12, 495.391, 327.998, 0.689197, 1.0], [13, 499.825, 398.49, 0.806581, 1.0], [14, 508.654, 463.052, 0.851674, 1.0], [15, 499.789, 201.691, 0.101237, 1.0], [16, 513.07, 206.121, 0.0805214, 1.0], [17, 498.355, 206.165, 0.110176, 1.0], [18, 0, 0, 0, 1.0], [19, 511.624, 486.589, 0.861893, 1.0], [20, 521.861, 480.753, 0.853487, 1.0], [21, 501.304, 464.581, 0.728668, 1.0], [22, 449.868, 485.166, 0.843778, 1.0], [23, 439.675, 479.302, 0.827037, 1.0], [24, 454.355, 463.087, 0.751784, 1.0]]
[[0, 505.694, 209.047, 0.145546, 1.0], [1, 499.824, 238.36, 0.849408, 1.0], [2, 477.85, 222.245, 0.760771, 1.0], [3, 493.971, 159.173, 0.774995, 1.0], [4, 514.549, 110.629, 0.820165, 1.0], [5, 523.273, 251.632, 0.809207, 1.0], [6, 582.091, 238.439, 0.857547, 1.0], [7, 626.077, 203.192, 0.816966, 1.0], [8, 474.791, 325.055, 0.744236, 1.0], [9, 452.778, 322.145, 0.753999, 1.0], [10, 448.432, 399.978, 0.788094, 1.0], [11, 451.411, 461.595, 0.880533, 1.0], [12, 495.386, 329.464, 0.688041, 1.0], [13, 499.83, 398.515, 0.802614, 1.0], [14, 508.651, 463.051, 0.851717, 1.0], [15, 498.352, 201.695, 0.136809, 1.0], [16, 513.06, 206.128, 0.0989257, 1.0], [17, 496.879, 207.571, 0.11415, 1.0], [18, 0, 0, 0, 1.0], [19, 511.622, 486.59, 0.863957, 1.0], [20, 521.861, 480.752, 0.854538, 1.0], [21, 501.302, 464.579, 0.729823, 1.0], [22, 449.862, 486.531, 0.844324, 1.0], [23, 439.675, 479.307, 0.82532, 1.0], [24, 455.749, 463.081, 0.750798, 1.0]]
[[0, 507.169, 210.529, 0.160476, 1.0], [1, 499.836, 238.391, 0.856061, 1.0], [2, 479.247, 223.712, 0.758189, 1.0], [3, 495.412, 159.101, 0.808723, 1.0], [4, 518.884, 109.186, 0.814046, 1.0], [5, 523.274, 251.651, 0.807249, 1.0], [6, 582.092, 239.824, 0.872814, 1.0], [7, 626.141, 204.657, 0.857094, 1.0], [8, 474.782, 323.636, 0.745975, 1.0], [9, 452.772, 322.114, 0.750968, 1.0], [10, 448.437, 399.953, 0.788142, 1.0], [11, 451.409, 461.599, 0.882177, 1.0], [12, 493.954, 328.008, 0.686394, 1.0], [13, 499.821, 398.496, 0.804744, 1.0], [14, 508.644, 463.048, 0.849152, 1.0], [15, 499.788, 203.137, 0.151638, 1.0], [16, 514.515, 206.162, 0.118549, 1.0], [17, 498.319, 207.577, 0.110914, 1.0], [18, 0, 0, 0, 1.0], [19, 511.623, 486.59, 0.861888, 1.0], [20, 521.862, 480.748, 0.852994, 1.0], [21, 501.296, 464.58, 0.731522, 1.0], [22, 449.864, 486.534, 0.847023, 1.0], [23, 439.675, 480.715, 0.826292, 1.0], [24, 454.35, 463.086, 0.75151, 1.0]]
[[0, 510.1, 211.969, 0.138645, 1.0], [1, 499.884, 238.4, 0.850852, 1.0], [2, 479.279, 222.266, 0.75827, 1.0], [3, 496.854, 160.551, 0.795869, 1.0], [4, 520.353, 110.634, 0.842856, 1.0], [5, 523.302, 251.691, 0.790744, 1.0], [6, 582.129, 239.862, 0.876579, 1.0], [7, 627.553, 204.694, 0.871394, 1.0], [8, 474.776, 323.634, 0.744805, 1.0], [9, 452.768, 322.112, 0.749702, 1.0], [10, 448.436, 399.971, 0.78875, 1.0], [11, 451.409, 461.597, 0.881928, 1.0], [12, 493.943, 328.006, 0.686672, 1.0], [13, 499.82, 398.512, 0.804072, 1.0], [14, 508.64, 463.043, 0.848044, 1.0], [15, 502.749, 204.604, 0.100064, 1.0], [16, 518.927, 207.547, 0.10532, 1.0], [17, 499.854, 207.623, 0.0961766, 1.0], [18, 526.272, 214.903, 0.120719, 1.0], [19, 511.626, 486.591, 0.862375, 1.0], [20, 521.865, 480.747, 0.853616, 1.0], [21, 501.291, 464.57, 0.735086, 1.0], [22, 449.865, 486.532, 0.845417, 1.0], [23, 439.677, 479.307, 0.826199, 1.0], [24, 454.35, 463.083, 0.750596, 1.0]]
[[0, 511.541, 211.984, 0.140261, 1.0], [1, 499.905, 238.405, 0.847134, 1.0], [2, 480.717, 222.255, 0.75287, 1.0], [3, 496.904, 159.111, 0.811406, 1.0], [4, 521.781, 110.691, 0.86321, 1.0], [5, 523.304, 253.052, 0.791126, 1.0], [6, 582.145, 239.894, 0.874888, 1.0], [7, 627.558, 206.115, 0.869827, 1.0], [8, 473.421, 323.649, 0.741077, 1.0], [9, 452.771, 322.119, 0.749606, 1.0], [10, 448.432, 401.399, 0.790309, 1.0], [11, 451.408, 461.599, 0.882294, 1.0], [12, 493.939, 329.443, 0.683953, 1.0], [13, 499.818, 399.945, 0.801779, 1.0], [14, 508.637, 463.043, 0.847359, 1.0], [15, 507.148, 204.649, 0.0962792, 1.0], [16, 520.396, 207.588, 0.10504, 1.0], [17, 501.309, 207.609, 0.105986, 1.0], [18, 527.717, 214.925, 0.113964, 1.0], [19, 511.628, 486.591, 0.862263, 1.0], [20, 521.865, 480.747, 0.854429, 1.0], [21, 501.285, 464.569, 0.73663, 1.0], [22, 449.867, 486.53, 0.844778, 1.0], [23, 441.019, 479.306, 0.824386, 1.0], [24, 454.347, 463.085, 0.750935, 1.0]]
[[0, 510.118, 209.046, 0.176289, 1.0], [1, 499.892, 239.804, 0.859319, 1.0], [2, 480.71, 223.706, 0.753606, 1.0], [3, 498.327, 160.552, 0.799485, 1.0], [4, 521.862, 110.671, 0.867648, 1.0], [5, 523.299, 253.081, 0.804397, 1.0], [6, 582.124, 239.944, 0.879754, 1.0], [7, 627.621, 206.124, 0.86682, 1.0], [8, 474.78, 325.052, 0.739884, 1.0], [9, 452.779, 322.136, 0.750228, 1.0], [10, 448.424, 401.407, 0.792611, 1.0], [11, 451.401, 461.592, 0.880661, 1.0], [12, 493.946, 329.465, 0.683808, 1.0], [13, 499.818, 399.947, 0.79799, 1.0], [14, 508.631, 463.04, 0.845871, 1.0], [15, 505.708, 203.138, 0.11746, 1.0], [16, 521.811, 206.106, 0.132845, 1.0], [17, 501.287, 206.169, 0.103361, 1.0], [18, 527.725, 213.464, 0.13413, 1.0], [19, 511.628, 486.587, 0.863276, 1.0], [20, 521.865, 480.744, 0.856772, 1.0], [21, 501.274, 464.568, 0.741151, 1.0], [22, 449.868, 486.534, 0.843934, 1.0], [23, 439.677, 480.719, 0.823115, 1.0], [24, 454.342, 463.08, 0.757191, 1.0]]
[[0, 511.555, 209.071, 0.165194, 1.0], [1, 501.303, 238.386, 0.832079, 1.0], [2, 482.178, 220.797, 0.751208, 1.0], [3, 498.382, 160.569, 0.787729, 1.0], [4, 523.289, 110.637, 0.872478, 1.0], [5, 523.351, 253.069, 0.782807, 1.0], [6, 583.536, 241.306, 0.871628, 1.0], [7, 627.64, 206.18, 0.868103, 1.0], [8, 474.776, 323.638, 0.739232, 1.0], [9, 452.771, 322.107, 0.742937, 1.0], [10, 448.429, 401.393, 0.796158, 1.0], [11, 451.403, 461.597, 0.883675, 1.0], [12, 493.94, 328.021, 0.681346, 1.0], [13, 499.813, 399.936, 0.800264, 1.0], [14, 508.631, 463.044, 0.846739, 1.0], [15, 507.181, 203.164, 0.10592, 1.0], [16, 521.853, 206.106, 0.127684, 1.0], [17, 501.305, 206.161, 0.101963, 1.0], [18, 529.207, 213.455, 0.134713, 1.0], [19, 511.629, 486.587, 0.861487, 1.0], [20, 521.865, 480.744, 0.856389, 1.0], [21, 501.275, 464.573, 0.738818, 1.0], [22, 449.866, 486.539, 0.846198, 1.0], [23, 439.675, 480.724, 0.823994, 1.0], [24, 454.341, 463.086, 0.754112, 1.0]]
[[0, 511.611, 209.073, 0.174193, 1.0], [1, 502.748, 236.956, 0.80959, 1.0], [2, 482.213, 219.358, 0.761373, 1.0], [3, 499.779, 160.563, 0.776597, 1.0], [4, 523.38, 110.594, 0.865239, 1.0], [5, 524.798, 253.05, 0.768256, 1.0], [6, 586.456, 241.324, 0.844637, 1.0], [7, 627.633, 207.6, 0.854713, 1.0], [8, 474.778, 323.63, 0.74259, 1.0], [9, 452.772, 322.096, 0.7432, 1.0], [10, 448.422, 399.971, 0.795211, 1.0], [11, 451.404, 461.594, 0.882067, 1.0], [12, 493.945, 328.015, 0.683049, 1.0], [13, 499.811, 398.517, 0.799764, 1.0], [14, 508.631, 463.038, 0.844994, 1.0], [15, 510.12, 203.15, 0.126142, 1.0], [16, 523.296, 206.123, 0.13824, 1.0], [17, 501.325, 206.117, 0.139166, 1.0], [18, 532.108, 214.897, 0.14899, 1.0], [19, 511.627, 486.588, 0.861808, 1.0], [20, 521.865, 480.745, 0.855336, 1.0], [21, 501.275, 464.569, 0.738116, 1.0], [22, 449.865, 486.539, 0.845485, 1.0], [23, 439.675, 480.724, 0.823192, 1.0], [24, 454.346, 463.083, 0.75008, 1.0]]
[[0, 513.042, 211.965, 0.137231, 1.0], [1, 504.234, 235.492, 0.779315, 1.0], [2, 485.094, 217.909, 0.768969, 1.0], [3, 499.847, 160.557, 0.766293, 1.0], [4, 524.77, 110.635, 0.865955, 1.0], [5, 526.247, 253.048, 0.737785, 1.0], [6, 586.479, 241.32, 0.844142, 1.0], [7, 629.036, 207.614, 0.870995, 1.0], [8, 473.418, 323.62, 0.743273, 1.0], [9, 452.77, 322.08, 0.738375, 1.0], [10, 448.419, 399.968, 0.794179, 1.0], [11, 451.403, 461.594, 0.882967, 1.0], [12, 493.934, 328, 0.682712, 1.0], [13, 499.81, 398.508, 0.803152, 1.0], [14, 508.631, 463.034, 0.843174, 1.0], [15, 511.549, 204.624, 0.0891264, 1.0], [16, 523.346, 206.137, 0.107462, 1.0], [17, 502.762, 206.139, 0.115335, 1.0], [18, 532.151, 214.908, 0.132281, 1.0], [19, 511.628, 486.589, 0.861201, 1.0], [20, 521.866, 480.744, 0.854707, 1.0], [21, 501.274, 464.566, 0.736482, 1.0], [22, 449.865, 486.54, 0.845919, 1.0], [23, 439.675, 480.726, 0.823242, 1.0], [24, 454.345, 463.082, 0.751818, 1.0]]
[[0, 515.977, 210.513, 0.143632, 1.0], [1, 504.234, 235.483, 0.780717, 1.0], [2, 485.136, 217.88, 0.776273, 1.0], [3, 501.269, 159.12, 0.758379, 1.0], [4, 524.852, 110.625, 0.844397, 1.0], [5, 524.819, 253.069, 0.74274, 1.0], [6, 585.033, 241.375, 0.837791, 1.0], [7, 629.059, 209.034, 0.855333, 1.0], [8, 473.421, 323.631, 0.741955, 1.0], [9, 452.771, 322.092, 0.741621, 1.0], [10, 448.421, 399.97, 0.794675, 1.0], [11, 451.403, 461.594, 0.882638, 1.0], [12, 493.936, 328.014, 0.682911, 1.0], [13, 499.812, 398.515, 0.802726, 1.0], [14, 508.629, 463.031, 0.842356, 1.0], [15, 514.515, 204.601, 0.0938309, 1.0], [16, 524.817, 206.133, 0.117523, 1.0], [17, 504.251, 204.687, 0.118775, 1.0], [18, 533.561, 214.939, 0.14167, 1.0], [19, 511.629, 486.59, 0.861529, 1.0], [20, 521.866, 480.744, 0.854005, 1.0], [21, 501.269, 464.561, 0.738096, 1.0], [22, 449.866, 486.54, 0.84588, 1.0], [23, 439.675, 480.726, 0.822843, 1.0], [24, 454.343, 463.08, 0.751763, 1.0]]
[[0, 515.972, 207.603, 0.209668, 1.0], [1, 504.227, 236.952, 0.79195, 1.0], [2, 485.117, 219.313, 0.766218, 1.0], [3, 501.279, 160.595, 0.733611, 1.0], [4, 526.252, 110.663, 0.839779, 1.0], [5, 524.822, 253.083, 0.749914, 1.0], [6, 585.029, 241.404, 0.840372, 1.0], [7, 629.058, 210.5, 0.843403, 1.0], [8, 473.415, 325.04, 0.73598, 1.0], [9, 452.766, 322.115, 0.743888, 1.0], [10, 448.413, 399.974, 0.792279, 1.0], [11, 451.404, 461.595, 0.882703, 1.0], [12, 493.935, 329.455, 0.680172, 1.0], [13, 499.812, 398.52, 0.801929, 1.0], [14, 508.631, 463.032, 0.843135, 1.0], [15, 511.589, 198.764, 0.162381, 1.0], [16, 524.794, 204.674, 0.169673, 1.0], [17, 504.22, 204.643, 0.157589, 1.0], [18, 533.589, 214.922, 0.171711, 1.0], [19, 511.628, 486.589, 0.860795, 1.0], [20, 521.866, 480.743, 0.853414, 1.0], [21, 501.272, 464.564, 0.737801, 1.0], [22, 449.865, 486.54, 0.846104, 1.0], [23, 439.675, 480.725, 0.823395, 1.0], [24, 454.345, 463.083, 0.7517, 1.0]]
[[0, 517.454, 207.574, 0.24047, 1.0], [1, 505.694, 236.916, 0.779716, 1.0], [2, 485.152, 217.899, 0.769171, 1.0], [3, 501.303, 160.622, 0.727151, 1.0], [4, 524.842, 112.103, 0.840868, 1.0], [5, 526.265, 253.067, 0.734039, 1.0], [6, 586.485, 241.407, 0.829994, 1.0], [7, 629.056, 211.957, 0.836188, 1.0], [8, 473.413, 325.04, 0.736252, 1.0], [9, 452.765, 322.114, 0.744688, 1.0], [10, 448.413, 399.949, 0.789807, 1.0], [11, 451.403, 461.595, 0.882752, 1.0], [12, 493.931, 329.458, 0.681279, 1.0], [13, 499.812, 399.938, 0.800756, 1.0], [14, 508.631, 463.034, 0.843703, 1.0], [15, 513.029, 197.308, 0.198071, 1.0], [16, 527.713, 204.659, 0.194097, 1.0], [17, 504.228, 204.582, 0.181535, 1.0], [18, 535.031, 214.928, 0.192948, 1.0], [19, 511.628, 486.589, 0.860858, 1.0], [20, 521.866, 480.744, 0.853979, 1.0], [21, 501.273, 464.565, 0.736757, 1.0], [22, 449.866, 486.54, 0.846237, 1.0], [23, 439.676, 480.724, 0.823018, 1.0], [24, 454.343, 463.083, 0.752506, 1.0]]
[[0, 521.837, 207.607, 0.237159, 1.0], [1, 507.19, 235.502, 0.786238, 1.0], [2, 486.552, 217.877, 0.777033, 1.0], [3, 502.782, 160.594, 0.726994, 1.0], [4, 529.171, 110.699, 0.825736, 1.0], [5, 529.181, 253.061, 0.723849, 1.0], [6, 586.488, 241.407, 0.823867, 1.0], [7, 629.069, 211.961, 0.833423, 1.0], [8, 474.78, 325.073, 0.727679, 1.0], [9, 452.773, 322.148, 0.743741, 1.0], [10, 448.425, 401.397, 0.790491, 1.0], [11, 451.405, 461.611, 0.887704, 1.0], [12, 493.952, 330.919, 0.677659, 1.0], [13, 499.817, 401.454, 0.807835, 1.0], [14, 508.643, 461.666, 0.845682, 1.0], [15, 518.925, 198.783, 0.192324, 1.0], [16, 532.117, 206.124, 0.203643, 1.0], [17, 508.629, 203.184, 0.191466, 1.0], [18, 535.12, 216.424, 0.186865, 1.0], [19, 511.626, 486.603, 0.876224, 1.0], [20, 521.862, 480.762, 0.855849, 1.0], [21, 501.301, 464.554, 0.719718, 1.0], [22, 449.877, 485.166, 0.847938, 1.0], [23, 441.02, 479.307, 0.832306, 1.0], [24, 454.346, 463.108, 0.755478, 1.0]]
[[0, 521.852, 207.601, 0.255438, 1.0], [1, 508.598, 235.483, 0.790756, 1.0], [2, 486.55, 217.875, 0.779691, 1.0], [3, 504.241, 159.171, 0.729651, 1.0], [4, 530.687, 110.7, 0.825217, 1.0], [5, 529.217, 251.687, 0.722014, 1.0], [6, 586.495, 241.412, 0.822013, 1.0], [7, 629.024, 213.472, 0.84712, 1.0], [8, 473.42, 325.06, 0.727644, 1.0], [9, 452.769, 322.128, 0.742125, 1.0], [10, 448.428, 399.98, 0.78784, 1.0], [11, 451.403, 461.61, 0.887141, 1.0], [12, 493.947, 330.904, 0.676511, 1.0], [13, 499.818, 401.446, 0.80438, 1.0], [14, 508.641, 461.664, 0.84525, 1.0], [15, 520.359, 198.79, 0.204632, 1.0], [16, 532.149, 206.131, 0.222431, 1.0], [17, 508.658, 203.163, 0.192996, 1.0], [18, 536.558, 217.84, 0.203286, 1.0], [19, 511.627, 486.603, 0.875945, 1.0], [20, 521.862, 480.761, 0.855533, 1.0], [21, 501.298, 464.55, 0.721357, 1.0], [22, 449.877, 485.166, 0.846997, 1.0], [23, 441.021, 479.308, 0.830858, 1.0], [24, 454.342, 463.107, 0.756689, 1.0]]
[[0, 520.405, 207.595, 0.294743, 1.0], [1, 507.192, 236.924, 0.792719, 1.0], [2, 485.166, 217.911, 0.775135, 1.0], [3, 505.682, 159.173, 0.716385, 1.0], [4, 532.076, 112.061, 0.820251, 1.0], [5, 529.213, 253.057, 0.731174, 1.0], [6, 585.016, 242.817, 0.821572, 1.0], [7, 629.021, 214.911, 0.865087, 1.0], [8, 474.789, 325.042, 0.736844, 1.0], [9, 452.783, 322.113, 0.741796, 1.0], [10, 448.428, 399.967, 0.788359, 1.0], [11, 451.403, 461.611, 0.887038, 1.0], [12, 493.959, 329.471, 0.680528, 1.0], [13, 499.824, 401.447, 0.804787, 1.0], [14, 508.637, 461.664, 0.845815, 1.0], [15, 517.442, 198.78, 0.243819, 1.0], [16, 530.68, 206.12, 0.253442, 1.0], [17, 508.619, 203.179, 0.215926, 1.0], [18, 535.112, 217.825, 0.220809, 1.0], [19, 511.627, 486.604, 0.875229, 1.0], [20, 521.86, 480.762, 0.854351, 1.0], [21, 501.294, 464.549, 0.725232, 1.0], [22, 449.878, 485.165, 0.847746, 1.0], [23, 441.02, 479.307, 0.831817, 1.0], [24, 454.341, 463.11, 0.75735, 1.0]]
[[0, 521.823, 207.604, 0.282083, 1.0], [1, 508.594, 235.49, 0.79367, 1.0], [2, 486.533, 217.893, 0.779804, 1.0], [3, 504.259, 159.139, 0.750576, 1.0], [4, 532.085, 112.102, 0.835776, 1.0], [5, 530.648, 251.687, 0.730862, 1.0], [6, 585.01, 242.833, 0.81752, 1.0], [7, 629.044, 214.928, 0.872334, 1.0], [8, 474.789, 325.048, 0.734228, 1.0], [9, 452.785, 322.12, 0.741614, 1.0], [10, 448.422, 399.96, 0.787079, 1.0], [11, 451.404, 461.602, 0.884859, 1.0], [12, 493.959, 329.475, 0.679542, 1.0], [13, 499.822, 401.43, 0.80453, 1.0], [14, 508.639, 461.661, 0.844961, 1.0], [15, 518.919, 200.221, 0.229504, 1.0], [16, 532.114, 206.139, 0.247838, 1.0], [17, 508.649, 203.18, 0.201498, 1.0], [18, 536.517, 217.842, 0.218447, 1.0], [19, 511.626, 486.602, 0.874291, 1.0], [20, 521.86, 480.761, 0.853471, 1.0], [21, 501.295, 464.55, 0.725841, 1.0], [22, 449.876, 485.169, 0.848818, 1.0], [23, 439.676, 480.716, 0.831925, 1.0], [24, 454.346, 463.1, 0.757458, 1.0]]
[[0, 521.846, 207.556, 0.311461, 1.0], [1, 508.617, 235.477, 0.796441, 1.0], [2, 486.556, 217.876, 0.782321, 1.0], [3, 505.713, 159.179, 0.732122, 1.0], [4, 532.102, 112.103, 0.834811, 1.0], [5, 530.662, 251.688, 0.736607, 1.0], [6, 586.446, 242.84, 0.808793, 1.0], [7, 629.109, 214.926, 0.861819, 1.0], [8, 474.791, 323.646, 0.735812, 1.0], [9, 452.784, 322.106, 0.739774, 1.0], [10, 448.42, 399.976, 0.788404, 1.0], [11, 451.404, 461.605, 0.885252, 1.0], [12, 493.957, 329.464, 0.679322, 1.0], [13, 499.824, 401.424, 0.802508, 1.0], [14, 508.638, 461.654, 0.84278, 1.0], [15, 518.916, 197.322, 0.25713, 1.0], [16, 532.133, 206.094, 0.26859, 1.0], [17, 508.656, 203.149, 0.213501, 1.0], [18, 536.517, 216.421, 0.237043, 1.0], [19, 511.626, 486.602, 0.874194, 1.0], [20, 521.862, 480.76, 0.853189, 1.0], [21, 501.29, 464.544, 0.724062, 1.0], [22, 449.877, 485.168, 0.851481, 1.0], [23, 439.676, 480.715, 0.83509, 1.0], [24, 454.346, 463.104, 0.754613, 1.0]]
[[0, 521.815, 206.158, 0.330381, 1.0], [1, 508.61, 235.482, 0.794645, 1.0], [2, 486.548, 217.89, 0.779883, 1.0], [3, 505.693, 160.591, 0.702022, 1.0], [4, 532.114, 112.111, 0.834205, 1.0], [5, 530.664, 251.678, 0.740689, 1.0], [6, 585.026, 242.866, 0.809129, 1.0], [7, 629.094, 216.302, 0.872575, 1.0], [8, 474.796, 325.059, 0.736818, 1.0], [9, 452.792, 322.129, 0.743694, 1.0], [10, 448.424, 399.971, 0.788246, 1.0], [11, 451.405, 461.605, 0.885223, 1.0], [12, 493.969, 329.489, 0.680364, 1.0], [13, 499.832, 401.437, 0.802141, 1.0], [14, 508.643, 461.656, 0.843632, 1.0], [15, 517.464, 197.294, 0.277378, 1.0], [16, 532.106, 206.086, 0.28134, 1.0], [17, 508.638, 203.141, 0.222087, 1.0], [18, 535.129, 216.412, 0.254715, 1.0], [19, 511.626, 486.601, 0.874096, 1.0], [20, 521.862, 480.759, 0.854245, 1.0], [21, 501.294, 464.546, 0.725001, 1.0], [22, 449.876, 485.169, 0.851354, 1.0], [23, 439.675, 480.715, 0.835, 1.0], [24, 454.348, 463.103, 0.753339, 1.0]]
[[0, 521.812, 206.139, 0.352036, 1.0], [1, 508.607, 235.495, 0.796684, 1.0], [2, 486.546, 217.893, 0.778814, 1.0], [3, 505.71, 160.603, 0.694738, 1.0], [4, 532.119, 112.117, 0.835718, 1.0], [5, 530.654, 251.689, 0.740325, 1.0], [6, 585.014, 242.865, 0.813981, 1.0], [7, 629.065, 216.339, 0.888734, 1.0], [8, 474.794, 325.066, 0.735079, 1.0], [9, 452.789, 322.134, 0.745157, 1.0], [10, 448.442, 399.98, 0.791711, 1.0], [11, 451.407, 461.604, 0.88492, 1.0], [12, 493.969, 330.913, 0.680693, 1.0], [13, 499.84, 402.861, 0.805582, 1.0], [14, 508.643, 461.656, 0.845228, 1.0], [15, 518.894, 197.287, 0.293613, 1.0], [16, 532.097, 206.068, 0.297944, 1.0], [17, 508.648, 203.131, 0.227475, 1.0], [18, 535.116, 216.409, 0.276235, 1.0], [19, 511.625, 486.6, 0.874607, 1.0], [20, 521.863, 480.758, 0.854873, 1.0], [21, 501.296, 464.543, 0.725411, 1.0], [22, 449.877, 485.17, 0.853099, 1.0], [23, 439.675, 480.715, 0.836835, 1.0], [24, 454.351, 463.102, 0.75346, 1.0]]
