[[0, 0, 0, 0, 1.0], [1, 436.671, 311.856, 0.856954, 1.0], [2, 411.694, 311.903, 0.769526, 1.0], [3, 383.807, 278.065, 0.717475, 1.0], [4, 358.917, 235.503, 0.79964, 1.0], [5, 461.634, 310.415, 0.790063, 1.0], [6, 486.588, 273.631, 0.778703, 1.0], [7, 505.714, 226.691, 0.863194, 1.0], [8, 438.13, 404.331, 0.796608, 1.0], [9, 417.524, 404.373, 0.812259, 1.0], [10, 416.072, 466.025, 0.862377, 1.0], [11, 405.851, 523.294, 0.843701, 1.0], [12, 454.351, 404.314, 0.745532, 1.0], [13, 463.097, 466.043, 0.884194, 1.0], [14, 467.558, 523.286, 0.812449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.4, 536.559, 0.353827, 1.0], [20, 480.754, 536.548, 0.37802, 1.0], [21, 464.575, 524.829, 0.686226, 1.0], [22, 405.801, 536.552, 0.388654, 1.0], [23, 395.579, 536.543, 0.41936, 1.0], [24, 407.281, 526.294, 0.586217, 1.0]]
[[0, 463.145, 297.138, 0.237505, 1.0], [1, 452.79, 316.261, 0.822262, 1.0], [2, 433.747, 300.149, 0.737869, 1.0], [3, 454.29, 253.09, 0.626105, 1.0], [4, 483.672, 226.654, 0.79724, 1.0], [5, 473.397, 333.809, 0.797586, 1.0], [6, 515.982, 338.257, 0.789648, 1.0], [7, 558.572, 333.791, 0.877907, 1.0], [8, 417.546, 402.922, 0.822917, 1.0], [9, 397.009, 398.515, 0.706985, 1.0], [10, 404.339, 466.096, 0.851396, 1.0], [11, 405.802, 521.891, 0.840946, 1.0], [12, 438.145, 405.792, 0.790255, 1.0], [13, 451.292, 464.548, 0.865423, 1.0], [14, 466.1, 523.259, 0.819433, 1.0], [15, 460.165, 288.354, 0.196327, 1.0], [16, 468.992, 291.303, 0.194268, 1.0], [17, 451.371, 288.382, 0.145398, 1.0], [18, 476.286, 298.651, 0.166395, 1.0], [19, 474.853, 536.557, 0.341415, 1.0], [20, 483.684, 526.277, 0.370682, 1.0], [21, 464.546, 524.834, 0.688345, 1.0], [22, 404.374, 536.557, 0.359786, 1.0], [23, 394.129, 536.546, 0.415756, 1.0], [24, 407.328, 524.813, 0.58778, 1.0]]
[[0, 464.584, 295.703, 0.240837, 1.0], [1, 452.829, 314.778, 0.828963, 1.0], [2, 435.208, 300.099, 0.743181, 1.0], [3, 451.381, 251.606, 0.689463, 1.0], [4, 482.181, 225.204, 0.786278, 1.0], [5, 474.81, 332.423, 0.798978, 1.0], [6, 518.888, 336.824, 0.809732, 1.0], [7, 558.582, 329.477, 0.828549, 1.0], [8, 417.574, 402.908, 0.818296, 1.0], [9, 398.483, 398.498, 0.700339, 1.0], [10, 404.357, 466.094, 0.851402, 1.0], [11, 405.829, 521.856, 0.849211, 1.0], [12, 438.167, 404.412, 0.79466, 1.0], [13, 451.309, 464.534, 0.86953, 1.0], [14, 466.104, 523.265, 0.816831, 1.0], [15, 463.073, 288.342, 0.193946, 1.0], [16, 473.366, 291.297, 0.218223, 1.0], [17, 452.82, 288.349, 0.16136, 1.0], [18, 476.381, 298.633, 0.210846, 1.0], [19, 474.867, 536.558, 0.339189, 1.0], [20, 485.121, 526.268, 0.372008, 1.0], [21, 464.544, 524.841, 0.680362, 1.0], [22, 404.395, 536.555, 0.37329, 1.0], [23, 395.534, 536.544, 0.424123, 1.0], [24, 408.753, 523.384, 0.609496, 1.0]]
[[0, 467.506, 294.235, 0.258699, 1.0], [1, 452.828, 313.353, 0.829397, 1.0], [2, 435.18, 300.119, 0.72848, 1.0], [3, 452.849, 253.056, 0.713373, 1.0], [4, 477.804, 225.159, 0.812333, 1.0], [5, 474.834, 330.933, 0.768696, 1.0], [6, 517.44, 335.359, 0.819649, 1.0], [7, 558.606, 325.041, 0.844243, 1.0], [8, 417.613, 402.903, 0.811836, 1.0], [9, 399.969, 399.941, 0.700554, 1.0], [10, 404.419, 466.101, 0.858886, 1.0], [11, 405.825, 521.839, 0.851019, 1.0], [12, 439.551, 404.392, 0.805658, 1.0], [13, 451.351, 463.167, 0.876858, 1.0], [14, 466.092, 523.264, 0.824531, 1.0], [15, 463.131, 286.921, 0.231838, 1.0], [16, 474.847, 289.836, 0.230057, 1.0], [17, 452.852, 288.321, 0.212591, 1.0], [18, 479.265, 298.582, 0.190371, 1.0], [19, 474.88, 536.558, 0.340771, 1.0], [20, 485.145, 524.867, 0.378559, 1.0], [21, 464.522, 524.844, 0.693649, 1.0], [22, 404.402, 536.555, 0.375578, 1.0], [23, 395.542, 536.544, 0.425821, 1.0], [24, 408.751, 523.366, 0.6155, 1.0]]
[[0, 467.513, 289.854, 0.310829, 1.0], [1, 452.843, 313.316, 0.830928, 1.0], [2, 436.647, 300.131, 0.721153, 1.0], [3, 451.389, 251.631, 0.732072, 1.0], [4, 474.894, 220.79, 0.84084, 1.0], [5, 473.416, 327.987, 0.737681, 1.0], [6, 520.342, 333.86, 0.803793, 1.0], [7, 558.535, 322.147, 0.897134, 1.0], [8, 417.671, 402.896, 0.793108, 1.0], [9, 402.838, 399.963, 0.715854, 1.0], [10, 405.793, 466.063, 0.860938, 1.0], [11, 405.823, 521.84, 0.851612, 1.0], [12, 439.595, 404.364, 0.805727, 1.0], [13, 451.388, 463.152, 0.8792, 1.0], [14, 466.082, 523.253, 0.826913, 1.0], [15, 463.128, 285.379, 0.271428, 1.0], [16, 474.858, 288.349, 0.280651, 1.0], [17, 452.805, 286.879, 0.260224, 1.0], [18, 479.259, 297.125, 0.229233, 1.0], [19, 476.311, 536.557, 0.336651, 1.0], [20, 485.15, 524.856, 0.382016, 1.0], [21, 463.169, 524.836, 0.706016, 1.0], [22, 404.405, 536.556, 0.373339, 1.0], [23, 395.544, 536.545, 0.422942, 1.0], [24, 407.339, 523.379, 0.614035, 1.0]]
[[0, 464.565, 288.348, 0.370334, 1.0], [1, 452.781, 311.893, 0.858296, 1.0], [2, 432.28, 300.11, 0.738038, 1.0], [3, 449.913, 253.064, 0.696591, 1.0], [4, 470.475, 220.824, 0.773427, 1.0], [5, 473.381, 325.114, 0.755588, 1.0], [6, 517.451, 332.412, 0.787488, 1.0], [7, 558.603, 319.19, 0.843691, 1.0], [8, 419.06, 402.89, 0.786137, 1.0], [9, 402.878, 399.952, 0.729238, 1.0], [10, 405.811, 466.048, 0.866952, 1.0], [11, 405.843, 521.819, 0.84698, 1.0], [12, 439.63, 404.365, 0.812375, 1.0], [13, 451.395, 463.138, 0.881982, 1.0], [14, 466.073, 521.893, 0.835195, 1.0], [15, 458.719, 279.573, 0.298848, 1.0], [16, 473.368, 286.852, 0.308156, 1.0], [17, 448.432, 285.415, 0.226841, 1.0], [18, 476.372, 295.657, 0.269259, 1.0], [19, 474.859, 536.555, 0.348421, 1.0], [20, 485.105, 524.85, 0.390464, 1.0], [21, 464.515, 524.816, 0.731175, 1.0], [22, 405.8, 536.554, 0.382831, 1.0], [23, 395.559, 536.543, 0.423719, 1.0], [24, 408.767, 523.35, 0.615436, 1.0]]
[[0, 464.612, 286.824, 0.372231, 1.0], [1, 452.842, 310.363, 0.870706, 1.0], [2, 433.738, 295.704, 0.728003, 1.0], [3, 445.497, 250.172, 0.70353, 1.0], [4, 464.581, 219.354, 0.850487, 1.0], [5, 474.833, 323.645, 0.779844, 1.0], [6, 520.332, 325.062, 0.796989, 1.0], [7, 558.55, 313.321, 0.87716, 1.0], [8, 419.109, 402.887, 0.767511, 1.0], [9, 402.926, 399.963, 0.74222, 1.0], [10, 405.854, 466.044, 0.865134, 1.0], [11, 405.847, 521.843, 0.847487, 1.0], [12, 439.665, 404.358, 0.8067, 1.0], [13, 452.768, 463.154, 0.875644, 1.0], [14, 466.089, 523.266, 0.830803, 1.0], [15, 463.076, 276.647, 0.303418, 1.0], [16, 474.839, 283.909, 0.306677, 1.0], [17, 451.354, 279.511, 0.235111, 1.0], [18, 477.829, 289.85, 0.300022, 1.0], [19, 474.869, 536.559, 0.339607, 1.0], [20, 485.127, 526.273, 0.372063, 1.0], [21, 464.521, 524.844, 0.706216, 1.0], [22, 405.794, 536.555, 0.384592, 1.0], [23, 395.56, 536.545, 0.42422, 1.0], [24, 408.77, 523.378, 0.610522, 1.0]]
[[0, 458.702, 288.402, 0.281598, 1.0], [1, 451.336, 311.832, 0.867204, 1.0], [2, 429.343, 300.086, 0.788096, 1.0], [3, 441.047, 250.19, 0.759528, 1.0], [4, 463.059, 217.843, 0.878713, 1.0], [5, 471.894, 323.653, 0.775965, 1.0], [6, 518.881, 323.569, 0.829384, 1.0], [7, 557.098, 310.355, 0.897722, 1.0], [8, 420.507, 402.897, 0.768703, 1.0], [9, 404.289, 399.975, 0.747312, 1.0], [10, 405.857, 464.628, 0.87544, 1.0], [11, 405.844, 521.846, 0.842607, 1.0], [12, 441.018, 404.372, 0.812189, 1.0], [13, 452.786, 463.154, 0.878278, 1.0], [14, 466.074, 523.265, 0.836644, 1.0], [15, 452.849, 283.922, 0.236802, 1.0], [16, 464.611, 286.879, 0.255555, 1.0], [17, 444.022, 286.841, 0.19139, 1.0], [18, 473.362, 294.204, 0.252793, 1.0], [19, 474.851, 536.557, 0.337931, 1.0], [20, 483.684, 526.272, 0.368771, 1.0], [21, 463.178, 524.835, 0.712463, 1.0], [22, 404.402, 536.556, 0.381048, 1.0], [23, 395.551, 536.545, 0.419156, 1.0], [24, 408.774, 523.389, 0.598809, 1.0]]
[[0, 460.158, 289.819, 0.0521812, 1.0], [1, 451.296, 310.4, 0.854072, 1.0], [2, 427.916, 298.612, 0.780237, 1.0], [3, 438.093, 251.583, 0.740443, 1.0], [4, 452.872, 217.844, 0.889518, 1.0], [5, 473.349, 323.607, 0.772477, 1.0], [6, 518.928, 322.052, 0.804455, 1.0], [7, 557.033, 304.481, 0.827328, 1.0], [8, 421.968, 402.901, 0.760749, 1.0], [9, 404.326, 401.396, 0.759414, 1.0], [10, 405.899, 464.627, 0.866198, 1.0], [11, 405.84, 521.864, 0.842277, 1.0], [12, 441.063, 404.372, 0.809981, 1.0], [13, 452.81, 463.15, 0.87672, 1.0], [14, 466.092, 523.258, 0.829926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.035, 286.934, 0.0569626, 1.0], [18, 0, 0, 0, 1.0], [19, 476.317, 536.559, 0.340066, 1.0], [20, 486.556, 524.868, 0.376855, 1.0], [21, 463.178, 524.826, 0.729864, 1.0], [22, 404.393, 536.556, 0.384133, 1.0], [23, 395.549, 536.544, 0.420915, 1.0], [24, 407.352, 524.803, 0.591969, 1.0]]
[[0, 451.384, 286.858, 0.101153, 1.0], [1, 448.419, 310.377, 0.829019, 1.0], [2, 426.413, 300.04, 0.773812, 1.0], [3, 432.258, 250.171, 0.736125, 1.0], [4, 451.336, 214.908, 0.867811, 1.0], [5, 471.89, 322.151, 0.788763, 1.0], [6, 518.926, 313.342, 0.782427, 1.0], [7, 557.029, 298.649, 0.899516, 1.0], [8, 423.438, 404.308, 0.768696, 1.0], [9, 404.352, 402.849, 0.778927, 1.0], [10, 405.91, 464.625, 0.859906, 1.0], [11, 405.845, 521.873, 0.842795, 1.0], [12, 441.121, 404.39, 0.806517, 1.0], [13, 452.845, 463.167, 0.867642, 1.0], [14, 466.094, 523.267, 0.830298, 1.0], [15, 445.48, 281.025, 0.0622126, 1.0], [16, 455.784, 282.489, 0.0802297, 1.0], [17, 439.566, 286.815, 0.0697046, 1.0], [18, 463.132, 285.377, 0.0898473, 1.0], [19, 474.878, 536.559, 0.349705, 1.0], [20, 485.134, 526.287, 0.377215, 1.0], [21, 463.179, 524.826, 0.721394, 1.0], [22, 405.801, 536.557, 0.373849, 1.0], [23, 395.562, 536.547, 0.412394, 1.0], [24, 407.354, 524.806, 0.590588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.98, 310.386, 0.827594, 1.0], [2, 426.368, 300.078, 0.790429, 1.0], [3, 427.855, 250.147, 0.753294, 1.0], [4, 442.531, 214.871, 0.835186, 1.0], [5, 471.909, 322.078, 0.791686, 1.0], [6, 515.974, 311.833, 0.823689, 1.0], [7, 554.146, 292.782, 0.790082, 1.0], [8, 424.944, 402.908, 0.773339, 1.0], [9, 404.408, 401.428, 0.785023, 1.0], [10, 405.914, 464.604, 0.859364, 1.0], [11, 405.865, 521.864, 0.844902, 1.0], [12, 442.541, 404.361, 0.787732, 1.0], [13, 452.859, 464.523, 0.867962, 1.0], [14, 466.093, 523.269, 0.834913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.107, 285.39, 0.0729774, 1.0], [19, 473.387, 536.558, 0.352596, 1.0], [20, 480.728, 536.544, 0.360756, 1.0], [21, 464.541, 524.826, 0.699008, 1.0], [22, 405.809, 536.555, 0.387337, 1.0], [23, 395.576, 536.545, 0.416037, 1.0], [24, 408.778, 524.795, 0.60276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.952, 310.353, 0.833079, 1.0], [2, 424.892, 300.064, 0.784401, 1.0], [3, 424.91, 250.174, 0.72715, 1.0], [4, 436.666, 213.447, 0.813081, 1.0], [5, 473.35, 320.661, 0.775598, 1.0], [6, 518.912, 307.415, 0.778149, 1.0], [7, 554.155, 286.835, 0.867995, 1.0], [8, 426.402, 402.875, 0.786656, 1.0], [9, 405.802, 401.404, 0.784402, 1.0], [10, 407.306, 464.553, 0.851793, 1.0], [11, 405.873, 521.819, 0.836433, 1.0], [12, 442.602, 404.323, 0.765476, 1.0], [13, 452.883, 463.146, 0.867364, 1.0], [14, 466.089, 523.256, 0.837564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.372, 536.556, 0.365494, 1.0], [20, 479.278, 536.543, 0.374058, 1.0], [21, 464.541, 524.812, 0.713699, 1.0], [22, 405.798, 536.554, 0.401348, 1.0], [23, 395.55, 526.303, 0.450296, 1.0], [24, 410.221, 523.35, 0.612805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.001, 310.304, 0.846355, 1.0], [2, 421.999, 300.052, 0.784664, 1.0], [3, 417.559, 251.631, 0.735152, 1.0], [4, 429.293, 214.872, 0.867536, 1.0], [5, 470.43, 319.201, 0.762453, 1.0], [6, 511.613, 303.061, 0.793609, 1.0], [7, 546.874, 283.952, 0.853739, 1.0], [8, 427.812, 402.908, 0.814093, 1.0], [9, 405.842, 401.435, 0.781843, 1.0], [10, 407.33, 464.554, 0.838325, 1.0], [11, 405.899, 521.803, 0.816005, 1.0], [12, 445.485, 404.354, 0.756991, 1.0], [13, 454.271, 464.528, 0.855989, 1.0], [14, 466.098, 523.267, 0.834301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.384, 536.556, 0.360165, 1.0], [20, 480.721, 536.543, 0.368104, 1.0], [21, 464.546, 524.819, 0.710959, 1.0], [22, 405.821, 536.551, 0.419747, 1.0], [23, 395.588, 526.277, 0.467138, 1.0], [24, 410.257, 523.332, 0.612069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.588, 308.915, 0.846919, 1.0], [2, 420.503, 298.684, 0.79955, 1.0], [3, 416.033, 256.032, 0.768876, 1.0], [4, 423.43, 214.907, 0.824295, 1.0], [5, 469.012, 317.725, 0.754576, 1.0], [6, 513.078, 298.683, 0.82445, 1.0], [7, 546.852, 275.128, 0.914675, 1.0], [8, 427.849, 404.299, 0.823417, 1.0], [9, 405.868, 402.86, 0.772202, 1.0], [10, 408.753, 464.576, 0.826847, 1.0], [11, 405.908, 521.796, 0.824466, 1.0], [12, 446.97, 404.359, 0.753505, 1.0], [13, 454.302, 464.547, 0.844493, 1.0], [14, 466.107, 523.272, 0.828154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.371, 536.557, 0.36351, 1.0], [20, 479.287, 536.545, 0.375574, 1.0], [21, 464.558, 524.821, 0.69819, 1.0], [22, 404.398, 536.55, 0.431026, 1.0], [23, 395.551, 524.882, 0.495196, 1.0], [24, 411.698, 523.319, 0.634661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.167, 308.868, 0.857725, 1.0], [2, 419.036, 300.063, 0.827783, 1.0], [3, 411.704, 253.111, 0.713578, 1.0], [4, 416.105, 214.916, 0.863431, 1.0], [5, 468.963, 313.362, 0.773004, 1.0], [6, 511.57, 297.122, 0.806048, 1.0], [7, 545.286, 272.216, 0.864249, 1.0], [8, 427.92, 402.917, 0.830401, 1.0], [9, 407.293, 401.437, 0.74566, 1.0], [10, 408.763, 464.552, 0.827452, 1.0], [11, 405.905, 520.406, 0.824569, 1.0], [12, 449.859, 404.365, 0.77728, 1.0], [13, 454.361, 464.569, 0.831761, 1.0], [14, 467.51, 523.288, 0.814056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.938, 536.561, 0.349726, 1.0], [20, 480.727, 536.55, 0.369854, 1.0], [21, 464.574, 524.835, 0.66903, 1.0], [22, 404.386, 536.55, 0.435551, 1.0], [23, 395.544, 524.876, 0.501128, 1.0], [24, 411.694, 523.305, 0.635397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.142, 308.877, 0.876938, 1.0], [2, 417.62, 300.09, 0.834312, 1.0], [3, 405.884, 256.027, 0.735501, 1.0], [4, 408.798, 214.942, 0.833084, 1.0], [5, 467.534, 313.308, 0.795945, 1.0], [6, 511.564, 288.391, 0.847687, 1.0], [7, 540.958, 264.902, 0.854283, 1.0], [8, 429.299, 402.896, 0.82588, 1.0], [9, 407.364, 401.424, 0.722277, 1.0], [10, 410.251, 464.543, 0.806152, 1.0], [11, 405.909, 521.782, 0.822476, 1.0], [12, 451.281, 404.341, 0.791072, 1.0], [13, 455.788, 464.572, 0.830161, 1.0], [14, 467.516, 523.294, 0.81296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.925, 536.56, 0.352845, 1.0], [20, 479.282, 536.55, 0.374386, 1.0], [21, 464.585, 524.834, 0.665767, 1.0], [22, 404.388, 536.55, 0.438419, 1.0], [23, 395.546, 524.868, 0.505261, 1.0], [24, 411.693, 523.309, 0.640216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.128, 308.852, 0.868732, 1.0], [2, 417.597, 300.101, 0.834836, 1.0], [3, 404.306, 258.949, 0.730186, 1.0], [4, 404.317, 214.892, 0.819425, 1.0], [5, 467.537, 311.886, 0.805959, 1.0], [6, 511.546, 286.919, 0.847615, 1.0], [7, 537.992, 261.868, 0.839424, 1.0], [8, 429.366, 402.922, 0.818037, 1.0], [9, 411.698, 402.865, 0.717735, 1.0], [10, 411.703, 464.58, 0.797081, 1.0], [11, 405.927, 520.399, 0.817621, 1.0], [12, 451.334, 404.359, 0.814026, 1.0], [13, 457.252, 464.575, 0.822563, 1.0], [14, 467.527, 523.287, 0.809199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.372, 536.561, 0.354421, 1.0], [20, 480.726, 536.549, 0.373887, 1.0], [21, 464.584, 524.826, 0.665976, 1.0], [22, 404.394, 536.549, 0.441397, 1.0], [23, 395.558, 524.864, 0.509568, 1.0], [24, 411.718, 523.297, 0.647884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.107, 308.882, 0.892673, 1.0], [2, 417.533, 300.144, 0.832442, 1.0], [3, 399.937, 253.092, 0.764635, 1.0], [4, 395.56, 216.42, 0.86305, 1.0], [5, 467.518, 311.876, 0.816609, 1.0], [6, 508.663, 285.376, 0.796228, 1.0], [7, 535.094, 254.575, 0.870718, 1.0], [8, 430.793, 402.921, 0.793947, 1.0], [9, 414.606, 402.882, 0.740631, 1.0], [10, 413.186, 464.561, 0.808927, 1.0], [11, 405.918, 520.393, 0.82044, 1.0], [12, 451.406, 404.343, 0.817857, 1.0], [13, 458.71, 464.563, 0.824783, 1.0], [14, 467.548, 523.276, 0.809391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.385, 536.56, 0.347903, 1.0], [20, 480.739, 536.549, 0.366946, 1.0], [21, 464.584, 524.81, 0.676627, 1.0], [22, 404.386, 536.549, 0.440232, 1.0], [23, 395.547, 524.857, 0.511969, 1.0], [24, 411.698, 523.303, 0.649997, 1.0]]
[[0, 442.6, 311.921, 0.0750298, 1.0], [1, 441.089, 308.852, 0.888452, 1.0], [2, 417.535, 301.549, 0.831969, 1.0], [3, 395.598, 258.969, 0.745304, 1.0], [4, 392.638, 216.44, 0.894331, 1.0], [5, 466.087, 311.794, 0.824876, 1.0], [6, 507.184, 281.004, 0.754944, 1.0], [7, 533.558, 251.602, 0.90241, 1.0], [8, 432.269, 404.306, 0.773607, 1.0], [9, 416.042, 402.912, 0.761374, 1.0], [10, 414.625, 464.526, 0.822116, 1.0], [11, 405.92, 520.377, 0.815188, 1.0], [12, 452.81, 404.343, 0.811644, 1.0], [13, 461.596, 464.585, 0.82759, 1.0], [14, 467.545, 523.27, 0.808844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.401, 536.562, 0.344445, 1.0], [20, 482.192, 536.548, 0.361972, 1.0], [21, 464.556, 524.801, 0.68653, 1.0], [22, 404.395, 536.549, 0.436409, 1.0], [23, 395.56, 524.849, 0.508602, 1.0], [24, 411.69, 523.289, 0.648129, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.035, 308.856, 0.881878, 1.0], [2, 416.125, 301.544, 0.823836, 1.0], [3, 392.652, 261.869, 0.759226, 1.0], [4, 383.852, 217.921, 0.803984, 1.0], [5, 466.043, 311.809, 0.814842, 1.0], [6, 508.609, 273.664, 0.754952, 1.0], [7, 529.176, 242.837, 0.776731, 1.0], [8, 433.745, 404.327, 0.763822, 1.0], [9, 416.074, 404.317, 0.777532, 1.0], [10, 414.665, 463.155, 0.832043, 1.0], [11, 405.911, 520.388, 0.819575, 1.0], [12, 452.855, 404.351, 0.800267, 1.0], [13, 461.648, 464.58, 0.836493, 1.0], [14, 467.55, 523.279, 0.806506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.4, 536.563, 0.337073, 1.0], [20, 482.197, 536.549, 0.356486, 1.0], [21, 464.554, 524.808, 0.676747, 1.0], [22, 404.392, 536.549, 0.430931, 1.0], [23, 395.555, 524.853, 0.503703, 1.0], [24, 410.257, 523.305, 0.645798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.667, 307.422, 0.870275, 1.0], [2, 414.66, 300.167, 0.795247, 1.0], [3, 389.655, 257.5, 0.728467, 1.0], [4, 380.886, 219.319, 0.870868, 1.0], [5, 466.029, 310.408, 0.810237, 1.0], [6, 507.151, 269.243, 0.739043, 1.0], [7, 523.356, 239.838, 0.896566, 1.0], [8, 435.22, 404.306, 0.760175, 1.0], [9, 416.109, 404.302, 0.780627, 1.0], [10, 416.03, 464.555, 0.829597, 1.0], [11, 405.919, 520.391, 0.813088, 1.0], [12, 452.887, 404.334, 0.786345, 1.0], [13, 463.036, 464.572, 0.842359, 1.0], [14, 467.548, 523.27, 0.805369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.404, 536.563, 0.334871, 1.0], [20, 482.203, 536.549, 0.355674, 1.0], [21, 464.555, 524.805, 0.672202, 1.0], [22, 404.396, 536.55, 0.425459, 1.0], [23, 395.556, 524.86, 0.495726, 1.0], [24, 410.257, 523.298, 0.63679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.633, 308.867, 0.873345, 1.0], [2, 414.623, 301.554, 0.782081, 1.0], [3, 388.239, 266.296, 0.760146, 1.0], [4, 373.553, 228.084, 0.821464, 1.0], [5, 464.607, 310.432, 0.801724, 1.0], [6, 499.831, 272.162, 0.798156, 1.0], [7, 521.826, 238.412, 0.879324, 1.0], [8, 436.691, 404.326, 0.771789, 1.0], [9, 416.142, 404.336, 0.789086, 1.0], [10, 416.064, 464.554, 0.845914, 1.0], [11, 405.915, 520.397, 0.813282, 1.0], [12, 454.286, 404.34, 0.771233, 1.0], [13, 463.08, 464.568, 0.848465, 1.0], [14, 467.552, 523.274, 0.803394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.406, 536.563, 0.336092, 1.0], [20, 482.214, 536.549, 0.362107, 1.0], [21, 464.551, 524.812, 0.667681, 1.0], [22, 404.408, 536.55, 0.423385, 1.0], [23, 395.568, 524.869, 0.491164, 1.0], [24, 410.23, 523.301, 0.634763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.642, 303.048, 0.870524, 1.0], [2, 413.155, 300.175, 0.779065, 1.0], [3, 383.798, 264.9, 0.755359, 1.0], [4, 370.564, 228.115, 0.854147, 1.0], [5, 466.035, 307.41, 0.754757, 1.0], [6, 499.78, 266.343, 0.821205, 1.0], [7, 516.003, 232.556, 0.798448, 1.0], [8, 438.124, 402.904, 0.777406, 1.0], [9, 416.18, 402.919, 0.77981, 1.0], [10, 416.083, 463.155, 0.858903, 1.0], [11, 405.919, 520.383, 0.808334, 1.0], [12, 454.334, 402.911, 0.753364, 1.0], [13, 463.083, 464.554, 0.857974, 1.0], [14, 467.558, 523.283, 0.800414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.846, 536.564, 0.331244, 1.0], [20, 482.221, 536.551, 0.357113, 1.0], [21, 464.557, 524.83, 0.657692, 1.0], [22, 405.792, 536.549, 0.421903, 1.0], [23, 395.577, 524.867, 0.489596, 1.0], [24, 410.22, 523.293, 0.637648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.6, 311.877, 0.90386, 1.0], [2, 414.656, 311.892, 0.81161, 1.0], [3, 383.808, 273.638, 0.700597, 1.0], [4, 367.612, 231.061, 0.803932, 1.0], [5, 464.552, 311.827, 0.828426, 1.0], [6, 498.324, 264.846, 0.778438, 1.0], [7, 513.056, 229.587, 0.870155, 1.0], [8, 439.527, 402.911, 0.801705, 1.0], [9, 417.582, 404.31, 0.785836, 1.0], [10, 416.108, 463.143, 0.867729, 1.0], [11, 407.276, 520.397, 0.802247, 1.0], [12, 455.745, 402.905, 0.744876, 1.0], [13, 463.112, 464.557, 0.866827, 1.0], [14, 467.552, 523.286, 0.801427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.846, 536.565, 0.33008, 1.0], [20, 483.65, 536.55, 0.3576, 1.0], [21, 464.55, 524.834, 0.655254, 1.0], [22, 405.808, 536.55, 0.415175, 1.0], [23, 395.592, 526.257, 0.47499, 1.0], [24, 408.804, 523.315, 0.629865, 1.0]]
