[[0, 471.933, 181.165, 0.103269, 1.0], [1, 476.277, 209.054, 0.862963, 1.0], [2, 441.074, 209.071, 0.783762, 1.0], [3, 407.355, 214.911, 0.764356, 1.0], [4, 398.475, 197.294, 0.808098, 1.0], [5, 510.083, 207.581, 0.803326, 1.0], [6, 538.005, 206.185, 0.80941, 1.0], [7, 546.768, 194.357, 0.901787, 1.0], [8, 479.243, 314.786, 0.709046, 1.0], [9, 455.761, 314.808, 0.670775, 1.0], [10, 449.875, 383.826, 0.725982, 1.0], [11, 445.462, 441.037, 0.839022, 1.0], [12, 501.313, 313.349, 0.681535, 1.0], [13, 508.626, 382.352, 0.743078, 1.0], [14, 505.69, 439.584, 0.811106, 1.0], [15, 464.599, 178.199, 0.122761, 1.0], [16, 477.828, 175.256, 0.104326, 1.0], [17, 455.772, 181.114, 0.149211, 1.0], [18, 489.563, 178.206, 0.12512, 1.0], [19, 511.647, 464.534, 0.869228, 1.0], [20, 521.865, 460.195, 0.891081, 1.0], [21, 498.348, 441.092, 0.784034, 1.0], [22, 439.642, 463.165, 0.90932, 1.0], [23, 429.403, 460.201, 0.845376, 1.0], [24, 451.317, 442.562, 0.752182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.391, 209.066, 0.832398, 1.0], [2, 441.048, 207.561, 0.809555, 1.0], [3, 405.905, 191.374, 0.800793, 1.0], [4, 404.348, 159.102, 0.902048, 1.0], [5, 515.993, 209.062, 0.729376, 1.0], [6, 546.834, 188.507, 0.820556, 1.0], [7, 557.039, 159.056, 0.872569, 1.0], [8, 477.783, 322.105, 0.699066, 1.0], [9, 452.865, 322.092, 0.669433, 1.0], [10, 449.916, 392.58, 0.758406, 1.0], [11, 445.461, 439.639, 0.826918, 1.0], [12, 501.313, 322.106, 0.666783, 1.0], [13, 508.578, 388.208, 0.68317, 1.0], [14, 505.72, 439.589, 0.81465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.638, 463.161, 0.897384, 1.0], [20, 521.853, 460.176, 0.895936, 1.0], [21, 498.382, 441.079, 0.770936, 1.0], [22, 439.619, 463.153, 0.889973, 1.0], [23, 429.381, 460.154, 0.821483, 1.0], [24, 451.327, 441.066, 0.766848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.789, 213.418, 0.80285, 1.0], [2, 441.077, 209.056, 0.769115, 1.0], [3, 405.899, 188.465, 0.803012, 1.0], [4, 404.319, 156.193, 0.88576, 1.0], [5, 516.001, 211.968, 0.717007, 1.0], [6, 546.818, 184.095, 0.847756, 1.0], [7, 555.651, 156.136, 0.836038, 1.0], [8, 477.835, 322.109, 0.700981, 1.0], [9, 454.318, 322.078, 0.665342, 1.0], [10, 451.304, 391.161, 0.77298, 1.0], [11, 445.469, 439.631, 0.825633, 1.0], [12, 501.339, 322.12, 0.669887, 1.0], [13, 508.602, 386.741, 0.699254, 1.0], [14, 507.142, 439.613, 0.819625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.643, 464.525, 0.892979, 1.0], [20, 521.865, 461.589, 0.896722, 1.0], [21, 498.396, 441.107, 0.783791, 1.0], [22, 439.605, 463.162, 0.884855, 1.0], [23, 429.372, 460.159, 0.818621, 1.0], [24, 451.327, 441.052, 0.772273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.792, 214.866, 0.807284, 1.0], [2, 441.08, 210.526, 0.742995, 1.0], [3, 405.897, 184.094, 0.797396, 1.0], [4, 404.402, 147.416, 0.884582, 1.0], [5, 515.986, 214.869, 0.720357, 1.0], [6, 546.821, 182.58, 0.891236, 1.0], [7, 555.614, 148.835, 0.861026, 1.0], [8, 477.837, 320.627, 0.679868, 1.0], [9, 454.341, 319.207, 0.647846, 1.0], [10, 451.333, 389.65, 0.758734, 1.0], [11, 445.477, 439.632, 0.823528, 1.0], [12, 501.331, 320.637, 0.654583, 1.0], [13, 507.182, 382.382, 0.727741, 1.0], [14, 507.136, 439.604, 0.816636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 464.533, 0.885295, 1.0], [20, 521.867, 461.594, 0.892734, 1.0], [21, 498.397, 441.102, 0.781136, 1.0], [22, 439.623, 463.163, 0.891156, 1.0], [23, 429.387, 460.158, 0.816873, 1.0], [24, 451.322, 441.061, 0.761459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.84, 213.412, 0.782805, 1.0], [2, 441.102, 209.049, 0.754119, 1.0], [3, 405.884, 182.622, 0.819044, 1.0], [4, 405.78, 145.936, 0.904959, 1.0], [5, 518.906, 210.523, 0.713243, 1.0], [6, 546.812, 181.166, 0.878021, 1.0], [7, 555.639, 145.868, 0.887536, 1.0], [8, 479.265, 322.092, 0.685325, 1.0], [9, 457.217, 320.678, 0.653932, 1.0], [10, 451.332, 389.661, 0.776598, 1.0], [11, 445.47, 439.627, 0.825445, 1.0], [12, 502.754, 322.099, 0.652071, 1.0], [13, 507.179, 383.808, 0.723761, 1.0], [14, 505.726, 439.608, 0.816817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.646, 463.165, 0.894419, 1.0], [20, 521.857, 460.183, 0.894463, 1.0], [21, 498.392, 441.111, 0.787399, 1.0], [22, 439.616, 463.164, 0.900349, 1.0], [23, 429.387, 460.155, 0.82429, 1.0], [24, 451.309, 441.058, 0.752384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.803, 210.498, 0.807117, 1.0], [2, 441.031, 207.631, 0.765252, 1.0], [3, 405.89, 181.182, 0.827425, 1.0], [4, 404.416, 145.824, 0.907984, 1.0], [5, 518.888, 209.019, 0.733394, 1.0], [6, 546.876, 179.636, 0.847266, 1.0], [7, 557.019, 142.955, 0.846851, 1.0], [8, 477.842, 320.615, 0.668955, 1.0], [9, 455.748, 319.189, 0.639352, 1.0], [10, 451.324, 386.721, 0.750237, 1.0], [11, 444.05, 439.621, 0.821393, 1.0], [12, 501.343, 320.632, 0.638422, 1.0], [13, 507.194, 382.376, 0.715972, 1.0], [14, 507.143, 439.609, 0.81545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.025, 464.543, 0.88263, 1.0], [20, 521.881, 461.601, 0.894246, 1.0], [21, 498.403, 441.119, 0.781806, 1.0], [22, 439.621, 463.149, 0.881531, 1.0], [23, 429.384, 460.148, 0.81378, 1.0], [24, 451.299, 441.066, 0.744319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.781, 207.607, 0.833235, 1.0], [2, 439.656, 207.551, 0.776196, 1.0], [3, 405.879, 181.128, 0.830053, 1.0], [4, 405.787, 144.405, 0.890764, 1.0], [5, 517.436, 207.572, 0.753836, 1.0], [6, 548.28, 173.815, 0.830567, 1.0], [7, 554.188, 137.111, 0.83756, 1.0], [8, 479.279, 322.08, 0.700759, 1.0], [9, 458.688, 322.088, 0.667696, 1.0], [10, 451.373, 388.206, 0.796653, 1.0], [11, 445.478, 439.627, 0.825284, 1.0], [12, 501.34, 322.075, 0.671246, 1.0], [13, 507.183, 383.805, 0.735749, 1.0], [14, 505.722, 439.615, 0.816107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 464.522, 0.886479, 1.0], [20, 521.857, 460.197, 0.888588, 1.0], [21, 498.393, 441.134, 0.792382, 1.0], [22, 439.645, 463.152, 0.897591, 1.0], [23, 429.4, 460.152, 0.818905, 1.0], [24, 451.301, 441.087, 0.748359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.795, 207.556, 0.843483, 1.0], [2, 441.055, 206.103, 0.797767, 1.0], [3, 405.895, 179.639, 0.802598, 1.0], [4, 405.779, 137.064, 0.891064, 1.0], [5, 517.427, 207.573, 0.742236, 1.0], [6, 546.895, 173.797, 0.826922, 1.0], [7, 555.596, 135.562, 0.875347, 1.0], [8, 479.292, 322.074, 0.6981, 1.0], [9, 458.705, 322.071, 0.66819, 1.0], [10, 451.367, 388.193, 0.792817, 1.0], [11, 445.493, 439.604, 0.824949, 1.0], [12, 502.746, 322.074, 0.669729, 1.0], [13, 507.17, 383.79, 0.735083, 1.0], [14, 507.141, 439.599, 0.817415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.651, 463.174, 0.890422, 1.0], [20, 521.862, 460.196, 0.896056, 1.0], [21, 498.412, 441.11, 0.784741, 1.0], [22, 439.639, 463.144, 0.89474, 1.0], [23, 429.399, 460.14, 0.818961, 1.0], [24, 451.315, 441.06, 0.745102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.805, 206.143, 0.848294, 1.0], [2, 441.031, 204.669, 0.788152, 1.0], [3, 405.889, 178.185, 0.787398, 1.0], [4, 405.824, 135.629, 0.918216, 1.0], [5, 517.471, 206.165, 0.7545, 1.0], [6, 546.851, 172.332, 0.845943, 1.0], [7, 555.579, 134.132, 0.868697, 1.0], [8, 477.834, 320.616, 0.686461, 1.0], [9, 455.747, 319.195, 0.65018, 1.0], [10, 451.342, 385.288, 0.777123, 1.0], [11, 444.048, 439.618, 0.825144, 1.0], [12, 501.317, 320.631, 0.664743, 1.0], [13, 507.186, 382.339, 0.75141, 1.0], [14, 507.136, 439.588, 0.812724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.647, 464.523, 0.888645, 1.0], [20, 521.865, 461.586, 0.892551, 1.0], [21, 498.404, 441.107, 0.786322, 1.0], [22, 439.637, 463.151, 0.89161, 1.0], [23, 429.393, 460.154, 0.817451, 1.0], [24, 451.29, 441.075, 0.736182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.782, 207.581, 0.828355, 1.0], [2, 439.626, 206.175, 0.762474, 1.0], [3, 405.866, 172.358, 0.799213, 1.0], [4, 405.841, 134.163, 0.930593, 1.0], [5, 517.424, 206.165, 0.756386, 1.0], [6, 546.847, 170.907, 0.864269, 1.0], [7, 554.169, 134.066, 0.860008, 1.0], [8, 480.713, 319.174, 0.675017, 1.0], [9, 458.726, 319.166, 0.645967, 1.0], [10, 451.379, 385.289, 0.807732, 1.0], [11, 445.464, 439.609, 0.827725, 1.0], [12, 502.773, 319.18, 0.656139, 1.0], [13, 508.589, 382.376, 0.754992, 1.0], [14, 507.138, 439.588, 0.815996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.65, 464.518, 0.890969, 1.0], [20, 521.858, 460.194, 0.894483, 1.0], [21, 498.404, 441.091, 0.796282, 1.0], [22, 439.651, 463.146, 0.895295, 1.0], [23, 430.775, 460.147, 0.814509, 1.0], [24, 449.92, 441.066, 0.735634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.792, 206.151, 0.845642, 1.0], [2, 439.623, 206.081, 0.775375, 1.0], [3, 405.867, 170.889, 0.818433, 1.0], [4, 405.844, 134.096, 0.90939, 1.0], [5, 517.469, 206.106, 0.760952, 1.0], [6, 546.853, 170.876, 0.859776, 1.0], [7, 554.183, 132.652, 0.844243, 1.0], [8, 479.276, 319.191, 0.682763, 1.0], [9, 457.249, 319.172, 0.649281, 1.0], [10, 451.38, 385.265, 0.807487, 1.0], [11, 445.461, 439.623, 0.826973, 1.0], [12, 502.742, 320.613, 0.657042, 1.0], [13, 508.59, 382.38, 0.756655, 1.0], [14, 507.137, 439.604, 0.81395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.016, 463.169, 0.892502, 1.0], [20, 521.863, 460.18, 0.894124, 1.0], [21, 498.407, 441.11, 0.78622, 1.0], [22, 439.635, 463.162, 0.901481, 1.0], [23, 429.4, 460.163, 0.823731, 1.0], [24, 449.916, 441.087, 0.739216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.254, 206.093, 0.833303, 1.0], [2, 441.038, 204.671, 0.779827, 1.0], [3, 405.885, 170.808, 0.823069, 1.0], [4, 405.861, 132.685, 0.898437, 1.0], [5, 518.906, 206.062, 0.768576, 1.0], [6, 546.849, 170.843, 0.863215, 1.0], [7, 554.163, 131.225, 0.828166, 1.0], [8, 480.748, 319.169, 0.683365, 1.0], [9, 460.19, 319.162, 0.666812, 1.0], [10, 451.374, 383.834, 0.817114, 1.0], [11, 444.043, 439.624, 0.83356, 1.0], [12, 502.781, 319.181, 0.659371, 1.0], [13, 508.581, 382.357, 0.76211, 1.0], [14, 507.144, 439.605, 0.816854, 1.0], [15, 469.013, 172.303, 0.0600232, 1.0], [16, 0, 0, 0, 1.0], [17, 470.469, 175.263, 0.0581791, 1.0], [18, 489.562, 172.312, 0.0728648, 1.0], [19, 511.649, 464.527, 0.889361, 1.0], [20, 521.862, 461.59, 0.8958, 1.0], [21, 498.415, 441.11, 0.77827, 1.0], [22, 439.644, 463.145, 0.898456, 1.0], [23, 429.404, 460.147, 0.818831, 1.0], [24, 449.904, 441.099, 0.743016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.848, 206.16, 0.831861, 1.0], [2, 441.052, 206.116, 0.774595, 1.0], [3, 405.897, 169.405, 0.816757, 1.0], [4, 405.875, 132.616, 0.871099, 1.0], [5, 518.922, 206.105, 0.768657, 1.0], [6, 546.876, 170.822, 0.841668, 1.0], [7, 554.125, 129.758, 0.813189, 1.0], [8, 480.76, 319.157, 0.676, 1.0], [9, 461.589, 317.727, 0.663299, 1.0], [10, 451.377, 383.856, 0.81701, 1.0], [11, 444.058, 439.621, 0.83261, 1.0], [12, 502.776, 319.179, 0.653772, 1.0], [13, 508.583, 382.335, 0.76442, 1.0], [14, 507.145, 439.594, 0.817219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 463.166, 0.892477, 1.0], [20, 521.856, 460.183, 0.891809, 1.0], [21, 498.41, 441.105, 0.783908, 1.0], [22, 439.65, 463.143, 0.900315, 1.0], [23, 430.777, 460.143, 0.816168, 1.0], [24, 449.916, 441.086, 0.745677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.246, 204.695, 0.824434, 1.0], [2, 441.081, 204.565, 0.75192, 1.0], [3, 405.91, 170.862, 0.801027, 1.0], [4, 405.882, 129.751, 0.858554, 1.0], [5, 518.887, 206.054, 0.750072, 1.0], [6, 546.871, 170.81, 0.852062, 1.0], [7, 552.704, 129.739, 0.813232, 1.0], [8, 482.183, 317.728, 0.672827, 1.0], [9, 461.604, 317.722, 0.665208, 1.0], [10, 451.374, 383.826, 0.820273, 1.0], [11, 444.054, 439.65, 0.835141, 1.0], [12, 502.785, 319.159, 0.645742, 1.0], [13, 508.588, 382.348, 0.767122, 1.0], [14, 507.151, 439.622, 0.818116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.646, 463.166, 0.894924, 1.0], [20, 521.857, 460.192, 0.89437, 1.0], [21, 499.77, 441.149, 0.778459, 1.0], [22, 439.634, 463.152, 0.906138, 1.0], [23, 429.397, 460.154, 0.82872, 1.0], [24, 449.903, 441.136, 0.74216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.843, 206.091, 0.839882, 1.0], [2, 441.088, 204.666, 0.788777, 1.0], [3, 405.914, 170.852, 0.787441, 1.0], [4, 405.89, 128.289, 0.851836, 1.0], [5, 517.437, 206.087, 0.762999, 1.0], [6, 546.858, 170.817, 0.856671, 1.0], [7, 551.239, 129.745, 0.813113, 1.0], [8, 480.716, 316.233, 0.660011, 1.0], [9, 460.15, 314.806, 0.638497, 1.0], [10, 451.359, 383.796, 0.803779, 1.0], [11, 444.043, 439.637, 0.83205, 1.0], [12, 502.76, 314.81, 0.638001, 1.0], [13, 508.581, 382.364, 0.753398, 1.0], [14, 507.145, 439.62, 0.81673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 464.525, 0.891583, 1.0], [20, 521.862, 461.592, 0.894861, 1.0], [21, 498.41, 441.128, 0.773383, 1.0], [22, 439.647, 463.14, 0.895523, 1.0], [23, 429.408, 460.148, 0.815676, 1.0], [24, 449.907, 441.117, 0.740189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.8, 206.172, 0.848076, 1.0], [2, 441.08, 206.09, 0.79133, 1.0], [3, 407.278, 169.417, 0.775104, 1.0], [4, 405.88, 126.833, 0.86233, 1.0], [5, 517.435, 207.547, 0.739371, 1.0], [6, 546.871, 170.829, 0.857928, 1.0], [7, 551.24, 129.743, 0.812837, 1.0], [8, 479.303, 320.647, 0.687881, 1.0], [9, 460.177, 320.642, 0.673227, 1.0], [10, 451.375, 385.259, 0.805934, 1.0], [11, 444.06, 439.631, 0.83281, 1.0], [12, 501.324, 320.652, 0.671163, 1.0], [13, 508.607, 382.401, 0.765842, 1.0], [14, 507.136, 439.605, 0.815769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 463.174, 0.891637, 1.0], [20, 521.859, 460.192, 0.893189, 1.0], [21, 498.394, 441.112, 0.791762, 1.0], [22, 439.646, 463.141, 0.900501, 1.0], [23, 430.773, 460.141, 0.813868, 1.0], [24, 449.91, 441.097, 0.756218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.847, 206.095, 0.839616, 1.0], [2, 441.096, 204.657, 0.776621, 1.0], [3, 405.916, 170.823, 0.783926, 1.0], [4, 405.881, 126.837, 0.858784, 1.0], [5, 517.471, 206.071, 0.764395, 1.0], [6, 546.85, 170.823, 0.855234, 1.0], [7, 551.225, 131.196, 0.823203, 1.0], [8, 480.743, 319.195, 0.680046, 1.0], [9, 461.59, 319.196, 0.668303, 1.0], [10, 451.371, 385.256, 0.809018, 1.0], [11, 444.056, 439.634, 0.834448, 1.0], [12, 502.745, 319.194, 0.659547, 1.0], [13, 508.594, 382.399, 0.755794, 1.0], [14, 507.144, 439.606, 0.81706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.014, 463.173, 0.891432, 1.0], [20, 521.86, 460.19, 0.896438, 1.0], [21, 498.404, 441.122, 0.779331, 1.0], [22, 439.637, 463.153, 0.901595, 1.0], [23, 429.402, 460.16, 0.82228, 1.0], [24, 449.909, 441.107, 0.740649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.815, 206.156, 0.851274, 1.0], [2, 441.092, 206.095, 0.787854, 1.0], [3, 405.917, 170.837, 0.786527, 1.0], [4, 405.869, 129.709, 0.852285, 1.0], [5, 517.445, 206.14, 0.75544, 1.0], [6, 546.845, 170.84, 0.867288, 1.0], [7, 551.205, 131.19, 0.822519, 1.0], [8, 480.729, 319.157, 0.669145, 1.0], [9, 460.19, 317.724, 0.655016, 1.0], [10, 451.383, 383.782, 0.814618, 1.0], [11, 444.05, 439.622, 0.828382, 1.0], [12, 502.75, 319.173, 0.653423, 1.0], [13, 508.586, 382.366, 0.760433, 1.0], [14, 507.139, 439.607, 0.814628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 464.528, 0.888305, 1.0], [20, 521.866, 461.592, 0.896161, 1.0], [21, 498.402, 441.125, 0.780525, 1.0], [22, 439.651, 463.136, 0.894953, 1.0], [23, 430.773, 458.733, 0.812332, 1.0], [24, 449.91, 441.1, 0.740086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.831, 206.14, 0.841151, 1.0], [2, 441.098, 206.065, 0.784566, 1.0], [3, 405.915, 170.82, 0.789796, 1.0], [4, 405.858, 128.279, 0.865225, 1.0], [5, 517.462, 206.138, 0.752501, 1.0], [6, 546.846, 170.863, 0.85853, 1.0], [7, 551.205, 131.201, 0.824346, 1.0], [8, 480.741, 320.619, 0.664603, 1.0], [9, 460.197, 320.621, 0.652231, 1.0], [10, 451.368, 383.828, 0.816732, 1.0], [11, 444.052, 439.63, 0.831692, 1.0], [12, 502.756, 320.613, 0.644434, 1.0], [13, 507.189, 382.388, 0.744646, 1.0], [14, 507.146, 439.611, 0.818284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.651, 464.53, 0.890834, 1.0], [20, 521.866, 461.593, 0.895778, 1.0], [21, 498.414, 441.115, 0.782601, 1.0], [22, 439.646, 463.15, 0.905752, 1.0], [23, 429.409, 460.155, 0.820992, 1.0], [24, 449.913, 441.108, 0.743128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.278, 206.063, 0.816108, 1.0], [2, 441.106, 204.61, 0.756822, 1.0], [3, 405.916, 170.874, 0.798294, 1.0], [4, 405.85, 129.735, 0.863976, 1.0], [5, 518.89, 206.052, 0.759334, 1.0], [6, 546.841, 170.874, 0.859636, 1.0], [7, 551.212, 131.216, 0.829486, 1.0], [8, 480.708, 317.71, 0.657872, 1.0], [9, 460.148, 317.712, 0.642121, 1.0], [10, 451.346, 383.854, 0.807936, 1.0], [11, 444.056, 439.635, 0.828689, 1.0], [12, 502.75, 317.7, 0.635582, 1.0], [13, 507.163, 382.37, 0.737263, 1.0], [14, 507.157, 439.622, 0.819632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.646, 463.172, 0.8941, 1.0], [20, 521.858, 460.196, 0.893649, 1.0], [21, 499.773, 441.142, 0.775054, 1.0], [22, 439.62, 463.164, 0.895411, 1.0], [23, 429.391, 460.165, 0.81874, 1.0], [24, 451.295, 441.101, 0.73726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.257, 206.087, 0.836669, 1.0], [2, 441.083, 204.633, 0.764908, 1.0], [3, 407.281, 172.338, 0.781953, 1.0], [4, 405.812, 132.624, 0.88055, 1.0], [5, 517.453, 206.094, 0.769557, 1.0], [6, 546.836, 170.86, 0.868766, 1.0], [7, 551.207, 132.62, 0.835488, 1.0], [8, 479.272, 314.807, 0.678091, 1.0], [9, 458.696, 314.794, 0.643208, 1.0], [10, 451.372, 382.389, 0.793494, 1.0], [11, 445.468, 439.597, 0.81626, 1.0], [12, 501.328, 314.805, 0.657252, 1.0], [13, 507.15, 382.331, 0.7458, 1.0], [14, 507.148, 439.603, 0.816243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.647, 464.528, 0.891327, 1.0], [20, 521.866, 461.591, 0.894114, 1.0], [21, 498.411, 441.12, 0.778008, 1.0], [22, 439.647, 463.146, 0.893775, 1.0], [23, 429.404, 460.144, 0.810095, 1.0], [24, 451.299, 441.076, 0.738204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.79, 206.184, 0.847353, 1.0], [2, 441.059, 206.133, 0.779182, 1.0], [3, 405.903, 173.79, 0.780043, 1.0], [4, 404.431, 132.665, 0.903597, 1.0], [5, 517.424, 206.173, 0.763733, 1.0], [6, 546.847, 170.91, 0.862793, 1.0], [7, 549.773, 132.695, 0.864696, 1.0], [8, 477.845, 320.659, 0.703856, 1.0], [9, 457.21, 320.651, 0.66904, 1.0], [10, 451.355, 386.732, 0.786685, 1.0], [11, 445.46, 439.666, 0.831928, 1.0], [12, 501.299, 320.66, 0.676243, 1.0], [13, 507.175, 382.399, 0.731875, 1.0], [14, 507.133, 439.591, 0.810702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.65, 463.161, 0.878417, 1.0], [20, 521.866, 460.172, 0.877651, 1.0], [21, 498.391, 441.105, 0.779514, 1.0], [22, 439.595, 464.516, 0.904641, 1.0], [23, 429.374, 460.181, 0.829638, 1.0], [24, 451.295, 441.119, 0.749924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.79, 206.181, 0.846007, 1.0], [2, 441.082, 206.079, 0.789748, 1.0], [3, 407.287, 176.759, 0.768401, 1.0], [4, 404.41, 134.141, 0.924736, 1.0], [5, 515.979, 207.588, 0.750407, 1.0], [6, 546.87, 172.347, 0.841378, 1.0], [7, 549.796, 134.163, 0.881054, 1.0], [8, 477.843, 319.17, 0.691378, 1.0], [9, 455.8, 319.159, 0.657019, 1.0], [10, 451.342, 383.837, 0.770267, 1.0], [11, 445.465, 439.648, 0.833609, 1.0], [12, 501.29, 319.171, 0.667329, 1.0], [13, 507.155, 382.365, 0.720371, 1.0], [14, 505.722, 439.598, 0.811772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.635, 463.165, 0.88007, 1.0], [20, 521.851, 460.18, 0.8782, 1.0], [21, 498.389, 441.109, 0.775878, 1.0], [22, 439.599, 463.162, 0.89762, 1.0], [23, 429.373, 460.159, 0.826384, 1.0], [24, 451.305, 441.106, 0.765923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.809, 209.058, 0.802364, 1.0], [2, 441.083, 207.553, 0.778068, 1.0], [3, 407.298, 179.691, 0.802773, 1.0], [4, 404.343, 137.057, 0.8925, 1.0], [5, 515.992, 210.497, 0.716556, 1.0], [6, 546.871, 173.788, 0.833249, 1.0], [7, 552.679, 135.594, 0.854784, 1.0], [8, 477.854, 322.102, 0.721541, 1.0], [9, 457.263, 322.087, 0.681122, 1.0], [10, 451.363, 389.665, 0.786816, 1.0], [11, 444.043, 439.664, 0.835886, 1.0], [12, 501.277, 322.109, 0.698844, 1.0], [13, 507.171, 383.84, 0.712898, 1.0], [14, 505.72, 439.597, 0.811794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.643, 464.519, 0.876653, 1.0], [20, 521.856, 460.182, 0.871285, 1.0], [21, 498.391, 441.096, 0.777769, 1.0], [22, 439.605, 463.171, 0.899389, 1.0], [23, 429.377, 460.173, 0.82657, 1.0], [24, 449.922, 441.104, 0.754982, 1.0]]
