[[0, 0, 0, 0, 1.0], [1, 426.419, 226.68, 0.831988, 1.0], [2, 394.051, 228.059, 0.820751, 1.0], [3, 357.318, 250.11, 0.869519, 1.0], [4, 379.389, 286.899, 0.859215, 1.0], [5, 457.247, 225.218, 0.711358, 1.0], [6, 510.138, 242.881, 0.896419, 1.0], [7, 480.718, 286.823, 0.84447, 1.0], [8, 429.302, 332.359, 0.778759, 1.0], [9, 405.86, 330.944, 0.744623, 1.0], [10, 405.796, 405.897, 0.820673, 1.0], [11, 399.958, 470.467, 0.801796, 1.0], [12, 451.413, 330.924, 0.744796, 1.0], [13, 457.228, 405.824, 0.806982, 1.0], [14, 467.507, 466.058, 0.824077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 495.404, 0.825699, 1.0], [20, 476.355, 489.575, 0.829428, 1.0], [21, 468.98, 473.348, 0.624459, 1.0], [22, 394.087, 496.877, 0.876117, 1.0], [23, 385.279, 491.013, 0.831847, 1.0], [24, 402.926, 474.858, 0.720093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.214, 226.621, 0.793696, 1.0], [2, 404.303, 228.125, 0.808953, 1.0], [3, 380.841, 261.894, 0.903766, 1.0], [4, 398.495, 298.596, 0.887467, 1.0], [5, 466.059, 219.338, 0.767857, 1.0], [6, 502.787, 241.316, 0.899281, 1.0], [7, 486.521, 283.912, 0.876115, 1.0], [8, 445.518, 329.442, 0.724629, 1.0], [9, 426.369, 330.948, 0.736713, 1.0], [10, 416.168, 405.84, 0.868466, 1.0], [11, 398.498, 473.415, 0.821429, 1.0], [12, 467.522, 326.525, 0.712712, 1.0], [13, 468.999, 404.359, 0.780982, 1.0], [14, 473.395, 467.549, 0.816841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.501, 496.909, 0.843554, 1.0], [20, 476.406, 493.971, 0.803818, 1.0], [21, 471.907, 474.786, 0.616298, 1.0], [22, 395.55, 498.288, 0.883968, 1.0], [23, 388.199, 493.924, 0.83069, 1.0], [24, 399.972, 477.77, 0.64923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.187, 226.622, 0.79473, 1.0], [2, 402.913, 228.122, 0.800258, 1.0], [3, 380.846, 263.298, 0.925188, 1.0], [4, 398.469, 298.608, 0.885106, 1.0], [5, 466.062, 219.341, 0.76422, 1.0], [6, 504.239, 241.334, 0.891258, 1.0], [7, 486.526, 283.933, 0.877231, 1.0], [8, 445.501, 328.018, 0.722057, 1.0], [9, 426.347, 330.942, 0.725429, 1.0], [10, 416.161, 405.844, 0.870144, 1.0], [11, 398.508, 474.796, 0.82366, 1.0], [12, 467.519, 326.512, 0.711172, 1.0], [13, 468.982, 404.399, 0.810073, 1.0], [14, 473.388, 468.961, 0.816644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.502, 496.908, 0.842164, 1.0], [20, 476.407, 493.971, 0.802229, 1.0], [21, 471.899, 474.787, 0.617377, 1.0], [22, 395.543, 498.288, 0.883764, 1.0], [23, 388.197, 493.923, 0.829623, 1.0], [24, 401.397, 477.79, 0.657127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.216, 226.658, 0.807396, 1.0], [2, 402.926, 228.128, 0.804513, 1.0], [3, 380.867, 263.32, 0.935755, 1.0], [4, 397.048, 298.627, 0.894059, 1.0], [5, 466.084, 220.787, 0.743988, 1.0], [6, 504.239, 241.399, 0.872552, 1.0], [7, 485.171, 285.366, 0.887062, 1.0], [8, 444.057, 329.482, 0.726137, 1.0], [9, 424.908, 332.374, 0.721382, 1.0], [10, 416.135, 405.891, 0.863426, 1.0], [11, 398.505, 474.802, 0.828838, 1.0], [12, 466.105, 327.99, 0.709335, 1.0], [13, 467.53, 405.826, 0.798792, 1.0], [14, 473.39, 470.437, 0.81321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.504, 496.897, 0.834678, 1.0], [20, 476.409, 493.965, 0.798267, 1.0], [21, 471.894, 474.849, 0.625222, 1.0], [22, 395.544, 498.29, 0.88595, 1.0], [23, 388.201, 493.928, 0.830652, 1.0], [24, 401.396, 477.786, 0.662823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.658, 226.63, 0.800448, 1.0], [2, 404.319, 228.128, 0.808385, 1.0], [3, 380.873, 263.351, 0.949665, 1.0], [4, 396.999, 298.677, 0.90561, 1.0], [5, 467.517, 219.362, 0.74797, 1.0], [6, 504.226, 242.797, 0.85655, 1.0], [7, 485.154, 285.388, 0.889854, 1.0], [8, 444.014, 330.941, 0.738952, 1.0], [9, 423.429, 332.404, 0.721203, 1.0], [10, 416.114, 407.304, 0.849066, 1.0], [11, 398.487, 474.813, 0.833881, 1.0], [12, 466.075, 329.465, 0.718238, 1.0], [13, 466.06, 405.894, 0.814838, 1.0], [14, 473.39, 471.899, 0.819264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.501, 496.906, 0.839192, 1.0], [20, 476.404, 495.389, 0.803792, 1.0], [21, 471.914, 474.889, 0.640002, 1.0], [22, 395.547, 498.305, 0.892297, 1.0], [23, 388.201, 493.951, 0.835127, 1.0], [24, 399.967, 477.781, 0.658713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.752, 228.051, 0.817834, 1.0], [2, 402.895, 228.17, 0.804944, 1.0], [3, 380.845, 263.376, 0.949524, 1.0], [4, 395.572, 298.691, 0.922146, 1.0], [5, 466.066, 220.829, 0.739501, 1.0], [6, 502.787, 242.858, 0.848751, 1.0], [7, 485.126, 285.428, 0.892545, 1.0], [8, 442.576, 332.425, 0.771701, 1.0], [9, 420.557, 333.87, 0.742175, 1.0], [10, 416.031, 408.756, 0.815571, 1.0], [11, 398.493, 474.815, 0.836359, 1.0], [12, 464.648, 332.365, 0.755929, 1.0], [13, 466.043, 407.292, 0.813874, 1.0], [14, 473.39, 471.886, 0.821379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.506, 496.909, 0.840721, 1.0], [20, 476.407, 495.387, 0.803248, 1.0], [21, 471.919, 474.873, 0.637292, 1.0], [22, 395.541, 498.304, 0.892231, 1.0], [23, 388.194, 493.949, 0.834899, 1.0], [24, 399.981, 477.784, 0.663309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.206, 228.073, 0.816673, 1.0], [2, 404.294, 228.175, 0.807887, 1.0], [3, 380.82, 263.426, 0.943902, 1.0], [4, 394.168, 300.087, 0.927904, 1.0], [5, 466.086, 222.267, 0.731107, 1.0], [6, 501.354, 245.771, 0.8331, 1.0], [7, 485.08, 286.824, 0.884955, 1.0], [8, 442.558, 332.429, 0.773415, 1.0], [9, 420.532, 333.855, 0.741843, 1.0], [10, 414.654, 408.771, 0.8012, 1.0], [11, 398.492, 474.818, 0.839048, 1.0], [12, 464.626, 332.383, 0.761356, 1.0], [13, 464.651, 405.902, 0.831231, 1.0], [14, 473.366, 470.47, 0.816965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.502, 496.909, 0.839909, 1.0], [20, 476.408, 493.97, 0.804741, 1.0], [21, 471.909, 474.858, 0.644508, 1.0], [22, 395.541, 498.298, 0.892136, 1.0], [23, 388.199, 493.945, 0.836913, 1.0], [24, 401.396, 477.788, 0.669791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.747, 228.123, 0.824549, 1.0], [2, 402.896, 229.568, 0.810068, 1.0], [3, 380.782, 264.787, 0.935166, 1.0], [4, 394.048, 300.108, 0.958351, 1.0], [5, 466.057, 225.178, 0.737223, 1.0], [6, 501.351, 248.657, 0.830353, 1.0], [7, 482.217, 286.882, 0.875408, 1.0], [8, 441.099, 333.86, 0.805433, 1.0], [9, 417.644, 333.894, 0.772137, 1.0], [10, 414.647, 408.752, 0.805901, 1.0], [11, 398.488, 474.829, 0.839106, 1.0], [12, 464.533, 333.82, 0.784348, 1.0], [13, 464.595, 407.326, 0.840935, 1.0], [14, 473.361, 470.476, 0.817195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.5, 496.913, 0.843588, 1.0], [20, 476.407, 493.972, 0.806973, 1.0], [21, 471.917, 474.86, 0.645525, 1.0], [22, 395.548, 498.293, 0.88727, 1.0], [23, 388.2, 493.939, 0.836202, 1.0], [24, 399.98, 477.809, 0.669226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.756, 228.12, 0.814668, 1.0], [2, 402.908, 229.55, 0.811938, 1.0], [3, 379.41, 264.783, 0.930564, 1.0], [4, 392.661, 300.107, 0.971896, 1.0], [5, 466.052, 225.185, 0.736342, 1.0], [6, 501.335, 250.119, 0.850663, 1.0], [7, 482.19, 286.911, 0.872883, 1.0], [8, 439.647, 333.874, 0.813235, 1.0], [9, 417.53, 333.909, 0.793428, 1.0], [10, 414.601, 407.306, 0.778164, 1.0], [11, 398.494, 474.832, 0.838926, 1.0], [12, 463.096, 333.826, 0.775663, 1.0], [13, 464.577, 407.312, 0.838703, 1.0], [14, 473.372, 470.425, 0.816423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.504, 496.91, 0.839304, 1.0], [20, 476.41, 493.963, 0.801751, 1.0], [21, 471.931, 474.819, 0.629145, 1.0], [22, 395.548, 498.284, 0.880007, 1.0], [23, 388.202, 493.928, 0.833647, 1.0], [24, 399.984, 477.825, 0.669724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.75, 228.11, 0.821351, 1.0], [2, 402.912, 228.19, 0.810792, 1.0], [3, 379.43, 264.812, 0.928764, 1.0], [4, 392.599, 300.109, 0.961075, 1.0], [5, 466.063, 225.194, 0.740796, 1.0], [6, 501.321, 251.599, 0.897737, 1.0], [7, 479.297, 288.323, 0.87388, 1.0], [8, 439.587, 333.846, 0.79171, 1.0], [9, 416.142, 333.88, 0.787361, 1.0], [10, 411.729, 408.778, 0.748212, 1.0], [11, 398.491, 474.854, 0.843097, 1.0], [12, 463.047, 332.427, 0.754417, 1.0], [13, 464.53, 407.323, 0.844812, 1.0], [14, 473.361, 471.897, 0.819444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.638, 189.924, 0.0877294, 1.0], [19, 467.509, 498.286, 0.848336, 1.0], [20, 476.403, 495.392, 0.811509, 1.0], [21, 471.928, 474.865, 0.646197, 1.0], [22, 395.549, 498.277, 0.88157, 1.0], [23, 388.206, 493.926, 0.838273, 1.0], [24, 401.393, 477.844, 0.674387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.764, 228.121, 0.821167, 1.0], [2, 402.915, 228.191, 0.808816, 1.0], [3, 379.409, 264.795, 0.925483, 1.0], [4, 392.531, 300.087, 0.941913, 1.0], [5, 466.074, 226.606, 0.749347, 1.0], [6, 501.3, 253.043, 0.914265, 1.0], [7, 477.851, 288.365, 0.881672, 1.0], [8, 439.525, 333.845, 0.768285, 1.0], [9, 416.096, 333.858, 0.777179, 1.0], [10, 410.227, 410.226, 0.764013, 1.0], [11, 398.502, 474.853, 0.842582, 1.0], [12, 461.634, 333.827, 0.736485, 1.0], [13, 463.162, 407.354, 0.839651, 1.0], [14, 473.344, 471.92, 0.817146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.076, 188.488, 0.105519, 1.0], [19, 467.507, 498.3, 0.851882, 1.0], [20, 476.406, 495.408, 0.812317, 1.0], [21, 471.914, 474.882, 0.652005, 1.0], [22, 395.546, 498.281, 0.883584, 1.0], [23, 388.204, 493.931, 0.839876, 1.0], [24, 401.416, 477.84, 0.681318, 1.0]]
[[0, 423.473, 192.9, 0.0776765, 1.0], [1, 435.181, 228.155, 0.830195, 1.0], [2, 402.924, 228.192, 0.819403, 1.0], [3, 379.369, 264.796, 0.913841, 1.0], [4, 391.109, 300.051, 0.924572, 1.0], [5, 466.041, 228.052, 0.781975, 1.0], [6, 499.907, 253.113, 0.914252, 1.0], [7, 477.784, 288.425, 0.887524, 1.0], [8, 435.229, 333.815, 0.728087, 1.0], [9, 414.602, 333.829, 0.730117, 1.0], [10, 410.228, 408.772, 0.764867, 1.0], [11, 398.498, 474.865, 0.843178, 1.0], [12, 458.69, 332.427, 0.702473, 1.0], [13, 463.158, 410.235, 0.826, 1.0], [14, 473.342, 473.336, 0.821904, 1.0], [15, 0, 0, 0, 1.0], [16, 430.796, 186.994, 0.0827049, 1.0], [17, 0, 0, 0, 1.0], [18, 442.555, 191.374, 0.168912, 1.0], [19, 467.521, 498.313, 0.857268, 1.0], [20, 476.417, 495.421, 0.815345, 1.0], [21, 471.915, 474.888, 0.655708, 1.0], [22, 395.551, 498.278, 0.878395, 1.0], [23, 388.208, 493.929, 0.837722, 1.0], [24, 401.407, 477.855, 0.676888, 1.0]]
[[0, 426.364, 194.334, 0.0880855, 1.0], [1, 435.181, 229.561, 0.840304, 1.0], [2, 404.295, 229.552, 0.823218, 1.0], [3, 377.953, 264.797, 0.902322, 1.0], [4, 386.737, 300.038, 0.905555, 1.0], [5, 466.047, 228.165, 0.818503, 1.0], [6, 499.824, 254.618, 0.897655, 1.0], [7, 476.362, 289.841, 0.89449, 1.0], [8, 432.293, 333.918, 0.749156, 1.0], [9, 410.266, 335.302, 0.727363, 1.0], [10, 407.281, 413.153, 0.78393, 1.0], [11, 398.487, 474.843, 0.839995, 1.0], [12, 455.756, 333.899, 0.730584, 1.0], [13, 463.071, 408.789, 0.817602, 1.0], [14, 471.94, 471.919, 0.813819, 1.0], [15, 419.078, 191.432, 0.0749733, 1.0], [16, 432.264, 188.471, 0.090508, 1.0], [17, 416.099, 194.326, 0.0759442, 1.0], [18, 442.572, 192.824, 0.175621, 1.0], [19, 467.521, 498.313, 0.862364, 1.0], [20, 476.416, 495.416, 0.817446, 1.0], [21, 471.911, 474.877, 0.657864, 1.0], [22, 395.559, 496.904, 0.874558, 1.0], [23, 388.208, 492.509, 0.839247, 1.0], [24, 401.421, 477.813, 0.683151, 1.0]]
[[0, 426.367, 192.903, 0.0621377, 1.0], [1, 433.756, 229.567, 0.842456, 1.0], [2, 404.3, 228.19, 0.820282, 1.0], [3, 375.02, 263.443, 0.888082, 1.0], [4, 383.837, 298.645, 0.932657, 1.0], [5, 466.022, 228.196, 0.812104, 1.0], [6, 499.8, 256.075, 0.88445, 1.0], [7, 474.913, 292.736, 0.880138, 1.0], [8, 429.41, 335.305, 0.781977, 1.0], [9, 407.314, 335.329, 0.755979, 1.0], [10, 405.868, 413.182, 0.817544, 1.0], [11, 398.482, 474.838, 0.840231, 1.0], [12, 452.859, 333.901, 0.769061, 1.0], [13, 461.609, 410.222, 0.795107, 1.0], [14, 473.337, 471.941, 0.820639, 1.0], [15, 0, 0, 0, 1.0], [16, 432.258, 187.031, 0.0658734, 1.0], [17, 0, 0, 0, 1.0], [18, 442.566, 191.444, 0.140954, 1.0], [19, 467.509, 498.323, 0.860218, 1.0], [20, 476.414, 495.429, 0.814612, 1.0], [21, 473.351, 474.879, 0.668905, 1.0], [22, 395.573, 496.9, 0.874439, 1.0], [23, 388.222, 492.505, 0.843623, 1.0], [24, 401.424, 477.796, 0.685441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.847, 229.604, 0.861502, 1.0], [2, 401.437, 229.559, 0.803801, 1.0], [3, 372.117, 263.432, 0.903799, 1.0], [4, 382.356, 298.625, 0.963166, 1.0], [5, 464.558, 229.616, 0.814654, 1.0], [6, 499.809, 257.53, 0.881822, 1.0], [7, 474.851, 294.218, 0.884943, 1.0], [8, 429.292, 335.341, 0.800416, 1.0], [9, 405.814, 335.353, 0.780537, 1.0], [10, 404.397, 413.175, 0.813541, 1.0], [11, 397.051, 474.843, 0.842287, 1.0], [12, 451.404, 335.307, 0.777665, 1.0], [13, 460.165, 411.681, 0.780569, 1.0], [14, 473.335, 473.354, 0.828234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.511, 498.34, 0.865402, 1.0], [20, 476.412, 496.84, 0.826521, 1.0], [21, 473.365, 474.893, 0.672927, 1.0], [22, 395.577, 496.885, 0.872751, 1.0], [23, 388.23, 492.498, 0.846005, 1.0], [24, 401.425, 477.779, 0.691406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.804, 229.613, 0.863983, 1.0], [2, 401.431, 229.568, 0.799114, 1.0], [3, 372.03, 263.393, 0.924748, 1.0], [4, 380.917, 298.609, 0.964434, 1.0], [5, 463.17, 229.633, 0.804944, 1.0], [6, 499.777, 260.438, 0.882297, 1.0], [7, 473.382, 297.113, 0.868885, 1.0], [8, 426.427, 335.309, 0.778787, 1.0], [9, 404.338, 335.301, 0.77687, 1.0], [10, 404.329, 413.191, 0.793235, 1.0], [11, 397.031, 474.841, 0.844563, 1.0], [12, 449.887, 335.315, 0.754774, 1.0], [13, 457.251, 413.173, 0.785547, 1.0], [14, 473.33, 473.372, 0.829871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.504, 498.351, 0.866782, 1.0], [20, 476.408, 496.848, 0.831235, 1.0], [21, 473.388, 474.907, 0.682248, 1.0], [22, 395.563, 496.88, 0.87149, 1.0], [23, 388.215, 492.5, 0.846016, 1.0], [24, 401.418, 477.777, 0.692142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.774, 229.592, 0.870547, 1.0], [2, 401.429, 228.181, 0.798989, 1.0], [3, 370.656, 263.339, 0.928766, 1.0], [4, 380.839, 297.157, 0.928183, 1.0], [5, 463.136, 229.637, 0.798418, 1.0], [6, 498.372, 261.878, 0.888764, 1.0], [7, 469.016, 298.549, 0.853211, 1.0], [8, 423.463, 335.387, 0.739716, 1.0], [9, 401.43, 335.369, 0.732325, 1.0], [10, 402.878, 416.045, 0.798541, 1.0], [11, 397.021, 474.836, 0.853784, 1.0], [12, 446.965, 335.392, 0.72173, 1.0], [13, 455.769, 416.047, 0.828745, 1.0], [14, 473.337, 473.384, 0.83497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.491, 498.357, 0.868682, 1.0], [20, 476.403, 496.852, 0.831628, 1.0], [21, 474.792, 474.907, 0.688221, 1.0], [22, 395.554, 496.886, 0.880121, 1.0], [23, 388.202, 492.507, 0.848076, 1.0], [24, 401.439, 476.401, 0.703889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.358, 229.578, 0.875351, 1.0], [2, 399.939, 228.173, 0.783436, 1.0], [3, 370.597, 261.926, 0.918731, 1.0], [4, 379.388, 295.683, 0.862392, 1.0], [5, 463.082, 229.625, 0.781555, 1.0], [6, 498.272, 263.33, 0.900895, 1.0], [7, 466.074, 298.61, 0.897896, 1.0], [8, 419.065, 335.321, 0.771253, 1.0], [9, 395.602, 335.306, 0.741402, 1.0], [10, 398.5, 413.17, 0.76844, 1.0], [11, 397.007, 474.828, 0.861034, 1.0], [12, 442.537, 335.317, 0.755674, 1.0], [13, 452.891, 413.203, 0.809107, 1.0], [14, 473.329, 473.378, 0.829465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.105, 498.376, 0.871893, 1.0], [20, 476.395, 496.871, 0.834722, 1.0], [21, 474.809, 474.882, 0.693233, 1.0], [22, 395.539, 496.888, 0.890135, 1.0], [23, 388.186, 492.511, 0.849728, 1.0], [24, 401.448, 476.399, 0.720675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.339, 229.643, 0.877984, 1.0], [2, 398.511, 228.192, 0.79016, 1.0], [3, 370.579, 261.873, 0.903845, 1.0], [4, 376.487, 294.193, 0.819875, 1.0], [5, 463.101, 232.519, 0.769157, 1.0], [6, 496.838, 263.427, 0.905621, 1.0], [7, 464.621, 298.639, 0.923668, 1.0], [8, 417.608, 335.304, 0.785424, 1.0], [9, 394.136, 333.914, 0.756503, 1.0], [10, 397.052, 411.726, 0.766667, 1.0], [11, 397.002, 474.797, 0.85354, 1.0], [12, 441.063, 335.314, 0.773165, 1.0], [13, 452.817, 413.181, 0.815365, 1.0], [14, 471.945, 473.368, 0.825122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.495, 498.404, 0.873631, 1.0], [20, 476.398, 496.893, 0.839796, 1.0], [21, 474.818, 474.864, 0.694167, 1.0], [22, 394.173, 496.903, 0.893141, 1.0], [23, 386.759, 493.925, 0.850649, 1.0], [24, 402.858, 476.357, 0.721414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.283, 229.602, 0.901076, 1.0], [2, 397.046, 228.11, 0.801453, 1.0], [3, 369.171, 258.961, 0.888501, 1.0], [4, 373.55, 289.858, 0.859821, 1.0], [5, 461.634, 232.52, 0.768147, 1.0], [6, 493.972, 264.831, 0.88574, 1.0], [7, 463.163, 298.672, 0.934224, 1.0], [8, 416.146, 335.322, 0.791336, 1.0], [9, 394.03, 333.914, 0.773972, 1.0], [10, 395.544, 413.164, 0.801799, 1.0], [11, 397.021, 473.408, 0.850716, 1.0], [12, 439.575, 335.336, 0.769511, 1.0], [13, 452.787, 414.622, 0.831406, 1.0], [14, 473.328, 473.4, 0.837629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.579, 194.314, 0.12859, 1.0], [19, 467.494, 498.41, 0.871053, 1.0], [20, 476.393, 496.894, 0.842303, 1.0], [21, 474.829, 474.886, 0.706287, 1.0], [22, 394.167, 496.887, 0.89475, 1.0], [23, 386.751, 492.499, 0.851051, 1.0], [24, 402.922, 476.325, 0.735081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.895, 229.658, 0.885938, 1.0], [2, 395.61, 228.152, 0.809501, 1.0], [3, 369.141, 257.494, 0.890259, 1.0], [4, 372.083, 289.827, 0.894374, 1.0], [5, 461.609, 233.983, 0.743878, 1.0], [6, 492.505, 264.871, 0.877351, 1.0], [7, 463.05, 300.037, 0.911795, 1.0], [8, 414.65, 335.324, 0.76517, 1.0], [9, 392.57, 333.893, 0.766563, 1.0], [10, 394.081, 411.707, 0.828597, 1.0], [11, 397.047, 473.384, 0.842301, 1.0], [12, 438.088, 335.366, 0.740141, 1.0], [13, 451.415, 414.648, 0.831178, 1.0], [14, 473.349, 473.383, 0.838425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.496, 499.764, 0.862566, 1.0], [20, 476.39, 496.912, 0.832926, 1.0], [21, 474.873, 474.862, 0.701424, 1.0], [22, 394.14, 498.281, 0.910724, 1.0], [23, 386.744, 493.932, 0.852804, 1.0], [24, 404.344, 474.915, 0.761222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.844, 229.669, 0.873151, 1.0], [2, 395.551, 228.132, 0.818824, 1.0], [3, 369.09, 254.608, 0.891727, 1.0], [4, 370.601, 288.401, 0.939322, 1.0], [5, 458.716, 235.453, 0.731257, 1.0], [6, 491.02, 264.866, 0.888604, 1.0], [7, 461.595, 300.045, 0.871144, 1.0], [8, 411.715, 335.347, 0.74267, 1.0], [9, 389.699, 333.918, 0.732441, 1.0], [10, 394.038, 411.694, 0.828075, 1.0], [11, 397.012, 473.363, 0.843091, 1.0], [12, 433.738, 335.375, 0.722872, 1.0], [13, 451.317, 413.193, 0.808434, 1.0], [14, 473.334, 473.377, 0.831666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.491, 498.422, 0.863929, 1.0], [20, 476.384, 496.901, 0.834768, 1.0], [21, 474.87, 474.87, 0.709795, 1.0], [22, 394.127, 498.292, 0.914775, 1.0], [23, 386.726, 493.944, 0.852153, 1.0], [24, 404.324, 474.89, 0.753105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.382, 231.06, 0.850016, 1.0], [2, 394.086, 228.161, 0.851272, 1.0], [3, 369.046, 254.554, 0.890392, 1.0], [4, 369.127, 288.336, 0.947672, 1.0], [5, 457.257, 235.491, 0.748336, 1.0], [6, 489.546, 266.29, 0.885606, 1.0], [7, 457.259, 300.076, 0.856834, 1.0], [8, 407.349, 335.32, 0.756061, 1.0], [9, 385.307, 333.881, 0.712153, 1.0], [10, 392.669, 410.267, 0.834485, 1.0], [11, 397.01, 473.352, 0.841441, 1.0], [12, 430.783, 335.356, 0.747836, 1.0], [13, 449.839, 413.188, 0.767411, 1.0], [14, 471.937, 473.381, 0.834274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.496, 499.762, 0.869476, 1.0], [20, 476.377, 496.898, 0.837944, 1.0], [21, 474.859, 474.86, 0.713135, 1.0], [22, 394.126, 498.292, 0.911769, 1.0], [23, 386.727, 493.939, 0.849477, 1.0], [24, 404.309, 474.884, 0.748195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.386, 231.044, 0.853785, 1.0], [2, 394.092, 228.141, 0.854898, 1.0], [3, 367.627, 253.132, 0.892363, 1.0], [4, 369.065, 288.333, 0.928267, 1.0], [5, 458.679, 235.497, 0.746632, 1.0], [6, 488.093, 266.334, 0.902069, 1.0], [7, 455.779, 300.084, 0.868367, 1.0], [8, 405.883, 335.315, 0.786853, 1.0], [9, 382.411, 333.884, 0.746489, 1.0], [10, 392.597, 410.237, 0.83667, 1.0], [11, 397.012, 471.931, 0.833085, 1.0], [12, 429.347, 335.357, 0.773374, 1.0], [13, 446.927, 413.183, 0.756868, 1.0], [14, 471.892, 473.397, 0.831844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.498, 499.768, 0.871204, 1.0], [20, 476.378, 496.897, 0.840489, 1.0], [21, 474.824, 474.85, 0.713616, 1.0], [22, 394.113, 498.302, 0.916854, 1.0], [23, 385.309, 493.939, 0.851701, 1.0], [24, 404.323, 474.839, 0.742518, 1.0]]
