[['2, k, 0', [-3.83258, 92.3698, 1.0]], ['2, k, 1', [-2.747286714110973, 123.64441502847971, 1.0]], ['2, k, 2', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 3', [-1.7396228559829983, 153.65166164642238, 1.0]], ['2, k, 4', [13.890821395605867, 143.68384821412275, 1.0]], ['2, k, 5', [33.306174808707404, 131.10649379142407, 1.0]], ['2, k, 6', [48.84901661143331, 145.40839960225637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99474687803307, 144.3879313967301, 1.0]], ['2, k, 9', [-36.96642099672037, 129.94003583925854, 1.0]], ['2, k, 10', [-52.377735029400114, 142.13538996835854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5274153727378064, 91.96946444027317, 1.0]], ['2, k, 13', [4.422470866920747, 47.22422611052529, 1.0]], ['2, k, 14', [3.151217250698736, 11.32332000140098, 1.0]], ['2, k, 15', [3.363773565358722, 3.9745968533874185, 1.0]], ['2, k, 16', [-11.064005046507104, 92.34751504445777, 1.0]], ['2, k, 17', [-13.025775253782891, 47.345767570224716, 1.0]], ['2, k, 18', [-13.81348352345752, 11.20494642107247, 1.0]], ['2, k, 19', [-14.079498650303101, 4.297883104365326, 1.0]], ['2, k, 20', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.052986000000001, 94.346564, 1.0]], ['2, k, 1', [6.177257620915439, 125.05067123179595, 1.0]], ['2, k, 2', [7.6943473861448615, 147.94407751498625, 1.0]], ['2, k, 3', [8.132397907495966, 154.37260889983622, 1.0]], ['2, k, 4', [23.080702717124957, 144.43075989766547, 1.0]], ['2, k, 5', [44.08453292528522, 135.27370088319964, 1.0]], ['2, k, 6', [58.34251251546246, 149.1525565717103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.938225122435137, 145.07183711415746, 1.0]], ['2, k, 9', [-25.95204574985116, 129.61197583015976, 1.0]], ['2, k, 10', [-42.14232296012007, 141.09731010704718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.506435610238483, 93.13664327653088, 1.0]], ['2, k, 13', [9.264707191193569, 48.84579362987386, 1.0]], ['2, k, 14', [6.440256920579301, 11.891882465070104, 1.0]], ['2, k, 15', [6.195251534654645, 4.225420077946401, 1.0]], ['2, k, 16', [-3.4928624242824107, 94.99162241676147, 1.0]], ['2, k, 17', [-6.764405784648606, 58.21548122501454, 1.0]], ['2, k, 18', [-30.32107570334524, 33.46870684235879, 1.0]], ['2, k, 19', [-35.425763378920244, 25.083231535973223, 1.0]], ['2, k, 20', [7.6943473861448615, 147.94407751498625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9240079999999997, 94.068778, 1.0]], ['2, k, 1', [6.081733881808805, 124.87056758554223, 1.0]], ['2, k, 2', [7.621328092067271, 147.84782374922202, 1.0]], ['2, k, 3', [8.065092202325127, 154.30181548582144, 1.0]], ['2, k, 4', [23.09846915094733, 144.34881538699491, 1.0]], ['2, k, 5', [44.036100173969025, 135.1607042116698, 1.0]], ['2, k, 6', [58.256301249462965, 149.06127486790675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.986167648700372, 144.95538850467935, 1.0]], ['2, k, 9', [-26.01186935032713, 129.46682366596934, 1.0]], ['2, k, 10', [-42.19444102643115, 140.94787990408065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.34108175249132, 92.95945930556604, 1.0]], ['2, k, 13', [9.259059875998874, 48.45811032940446, 1.0]], ['2, k, 14', [6.530188808740232, 11.85525962231609, 1.0]], ['2, k, 15', [6.3134388763281795, 4.216286296953721, 1.0]], ['2, k, 16', [-3.636350090084542, 94.61757813196084, 1.0]], ['2, k, 17', [-8.078654128998108, 56.14093705410612, 1.0]], ['2, k, 18', [-29.044385408430657, 28.137665292360136, 1.0]], ['2, k, 19', [-33.58317365342216, 19.469583516251767, 1.0]], ['2, k, 20', [7.621328092067271, 147.84782374922202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7982959999999997, 93.802748, 1.0]], ['2, k, 1', [5.982907031568919, 124.69003477263084, 1.0]], ['2, k, 2', [7.543722401177671, 147.7425638375661, 1.0]], ['2, k, 3', [7.992231982124656, 154.21956532077073, 1.0]], ['2, k, 4', [23.090813749280777, 144.26925952588644, 1.0]], ['2, k, 5', [43.93826930027643, 135.02278366446112, 1.0]], ['2, k, 6', [58.20874178726212, 149.0252871691313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.017951791443403, 144.820884737905, 1.0]], ['2, k, 9', [-26.058206408099615, 129.3425739692188, 1.0]], ['2, k, 10', [-42.21624821859326, 140.8269185869637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.178516566302335, 92.78894507988895, 1.0]], ['2, k, 13', [9.234377617765286, 48.07293996639281, 1.0]], ['2, k, 14', [6.599613218862487, 11.8362278015926, 1.0]], ['2, k, 15', [6.391845256960031, 3.776353577199137, 1.0]], ['2, k, 16', [-3.7756990863254245, 94.26421001057206, 1.0]], ['2, k, 17', [-8.528264755508367, 54.39510642466074, 1.0]], ['2, k, 18', [-26.85719596068881, 23.78894958705702, 1.0]], ['2, k, 19', [-30.79744605318361, 14.838817429995744, 1.0]], ['2, k, 20', [7.543722401177671, 147.7425638375661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6892699999999996, 93.570292, 1.0]], ['2, k, 1', [5.891636663499359, 124.53044325607169, 1.0]], ['2, k, 2', [7.4694312957429165, 147.6482643501861, 1.0]], ['2, k, 3', [7.92053029486439, 154.14612358608832, 1.0]], ['2, k, 4', [23.05044925300406, 144.20791477075264, 1.0]], ['2, k, 5', [43.808644140793966, 134.89896899162693, 1.0]], ['2, k, 6', [58.8943654520581, 149.73910978843026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.060734680678138, 144.694655724256, 1.0]], ['2, k, 9', [-26.129634398902745, 129.22475757967183, 1.0]], ['2, k, 10', [-42.26760368860556, 140.70869612629733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.052033435642976, 92.62821544695346, 1.0]], ['2, k, 13', [9.24471607511368, 47.882091700232124, 1.0]], ['2, k, 14', [6.689199491287891, 11.835175799142924, 1.0]], ['2, k, 15', [6.449417459022475, 3.869504978333878, 1.0]], ['2, k, 16', [-3.8752129529825403, 93.98283781726134, 1.0]], ['2, k, 17', [-8.82620321422875, 52.458403895275865, 1.0]], ['2, k, 18', [-24.11715304916577, 19.78999222756704, 1.0]], ['2, k, 19', [-27.436936001312404, 10.80814488212495, 1.0]], ['2, k, 20', [7.4694312957429165, 147.6482643501861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.594598, 93.34069400000001, 1.0]], ['2, k, 1', [5.806621710068075, 124.36447231783364, 1.0]], ['2, k, 2', [7.396823776809913, 147.5451541233984, 1.0]], ['2, k, 3', [7.850063218660265, 154.0649108574584, 1.0]], ['2, k, 4', [22.99299531770103, 144.13740031890276, 1.0]], ['2, k, 5', [43.6392004959847, 134.76747613332788, 1.0]], ['2, k, 6', [59.53056016453571, 150.4075091530898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.106955497728318, 144.57699138223185, 1.0]], ['2, k, 9', [-26.21318506673674, 129.0961239935501, 1.0]], ['2, k, 10', [-42.30521636276593, 140.59552459815538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.940429009137317, 92.47813602075387, 1.0]], ['2, k, 13', [9.259701753165169, 47.65353956387744, 1.0]], ['2, k, 14', [6.775990429624475, 11.785604109161874, 1.0]], ['2, k, 15', [6.53907477118061, 3.9196463169382794, 1.0]], ['2, k, 16', [-3.9716879762313924, 93.69484040941144, 1.0]], ['2, k, 17', [-9.05013221244563, 50.83300040832704, 1.0]], ['2, k, 18', [-21.37899869400067, 17.06374698214735, 1.0]], ['2, k, 19', [-24.117959505153305, 8.4041889657164, 1.0]], ['2, k, 20', [7.396823776809913, 147.5451541233984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.510136, 93.147912, 1.0]], ['2, k, 1', [5.725290275566758, 124.21621606861838, 1.0]], ['2, k, 2', [7.323293327884652, 147.44590962439412, 1.0]], ['2, k, 3', [7.776661055004688, 153.98352753300483, 1.0]], ['2, k, 4', [22.937674613679107, 144.0685866081063, 1.0]], ['2, k, 5', [43.49788806146519, 134.6305397469172, 1.0]], ['2, k, 6', [59.359805730364954, 150.24634589249138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.222724042991157, 144.48055534897418, 1.0]], ['2, k, 9', [-26.335608741687413, 128.9917385342062, 1.0]], ['2, k, 10', [-42.36734888179209, 140.51034170294116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.8446717356937, 92.35070592236522, 1.0]], ['2, k, 13', [9.278315596563736, 47.49792169735076, 1.0]], ['2, k, 14', [6.83390145443755, 11.714301839880463, 1.0]], ['2, k, 15', [6.592521006397405, 3.9473911366553676, 1.0]], ['2, k, 16', [-4.048235134256789, 93.4542292369522, 1.0]], ['2, k, 17', [-9.116361656756617, 49.5732572914032, 1.0]], ['2, k, 18', [-19.487492284463773, 15.320175556477253, 1.0]], ['2, k, 19', [-21.850027004240967, 6.916173128074361, 1.0]], ['2, k, 20', [7.323293327884652, 147.44590962439412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.415014, 93.00912600000001, 1.0]], ['2, k, 1', [5.629838502623926, 124.11960826843566, 1.0]], ['2, k, 2', [7.232810525797318, 147.3878764951827, 1.0]], ['2, k, 3', [7.685829128020123, 153.9382426371032, 1.0]], ['2, k, 4', [22.865549683833418, 144.0380979221727, 1.0]], ['2, k, 5', [43.336709492283674, 134.5291439792997, 1.0]], ['2, k, 6', [59.203638138128895, 150.14323451994846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.368114053953018, 144.42916188021854, 1.0]], ['2, k, 9', [-26.52374812092894, 128.90988642628193, 1.0]], ['2, k, 10', [-42.51451404379026, 140.48114399636293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.751764704214693, 92.26246062109236, 1.0]], ['2, k, 13', [9.296094498186767, 47.37135240467075, 1.0]], ['2, k, 14', [6.880353084630577, 11.624782067854774, 1.0]], ['2, k, 15', [6.634773736056564, 3.8567813217922833, 1.0]], ['2, k, 16', [-4.124635102247523, 93.26869152781477, 1.0]], ['2, k, 17', [-9.136949865180842, 48.56732516799603, 1.0]], ['2, k, 18', [-17.757488940002567, 13.984605822756038, 1.0]], ['2, k, 19', [-19.757717320425158, 5.994613157192841, 1.0]], ['2, k, 20', [7.232810525797318, 147.3878764951827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.303482, 92.86118200000001, 1.0]], ['2, k, 1', [5.5170423553256205, 124.02386408228463, 1.0]], ['2, k, 2', [7.123081637793805, 147.33614655815074, 1.0]], ['2, k, 3', [7.575668159283615, 153.90075311369156, 1.0]], ['2, k, 4', [22.750578233931574, 144.0169051924741, 1.0]], ['2, k, 5', [43.14699967072584, 134.41755040090897, 1.0]], ['2, k, 6', [58.938208976891325, 149.94493819127936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.505919304050854, 144.37818568207814, 1.0]], ['2, k, 9', [-26.73740201840318, 128.83982226192776, 1.0]], ['2, k, 10', [-42.68907575000355, 140.45725557654592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.640986792790255, 92.16315001637824, 1.0]], ['2, k, 13', [9.285613079907025, 47.24690847307965, 1.0]], ['2, k, 14', [6.8920281188949595, 11.48553873828289, 1.0]], ['2, k, 15', [6.6567189996284695, 4.1335353686755365, 1.0]], ['2, k, 16', [-4.228042345181399, 93.08059052929693, 1.0]], ['2, k, 17', [-9.135130843883282, 47.68479952854252, 1.0]], ['2, k, 18', [-16.32059490016827, 13.125044174604959, 1.0]], ['2, k, 19', [-18.026340398943482, 5.531966326421444, 1.0]], ['2, k, 20', [7.123081637793805, 147.33614655815074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1746339999999997, 92.768386, 1.0]], ['2, k, 1', [5.3792824181932275, 123.9553894862265, 1.0]], ['2, k, 2', [6.982517627525066, 147.290690106278, 1.0]], ['2, k, 3', [7.43305251706148, 153.86308164871056, 1.0]], ['2, k, 4', [22.615669088038977, 143.9986170609391, 1.0]], ['2, k, 5', [42.9669739160673, 134.29691993582466, 1.0]], ['2, k, 6', [57.93125129477757, 148.98848460126524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.742811182538174, 144.34450361412377, 1.0]], ['2, k, 9', [-27.03502132862556, 128.81205947493976, 1.0]], ['2, k, 10', [-42.93279155204492, 140.4874259715943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.510455369240601, 92.10278141615447, 1.0]], ['2, k, 13', [9.248504463314019, 47.1590902174051, 1.0]], ['2, k, 14', [6.875381423915453, 11.363175933307446, 1.0]], ['2, k, 15', [6.630467662596545, 3.9808042288161865, 1.0]], ['2, k, 16', [-4.339330110356361, 92.96112985875968, 1.0]], ['2, k, 17', [-9.064694872571334, 47.438855734219906, 1.0]], ['2, k, 18', [-15.489911861203527, 12.565569386886352, 1.0]], ['2, k, 19', [-16.978127267882748, 5.4113704207245865, 1.0]], ['2, k, 20', [6.982517627525066, 147.290690106278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0221779999999994, 92.680598, 1.0]], ['2, k, 1', [5.211745344825321, 123.88173561995993, 1.0]], ['2, k, 2', [6.807550823143242, 147.23193767288285, 1.0]], ['2, k, 3', [7.255023596530253, 153.80954037522037, 1.0]], ['2, k, 4', [22.474982715473804, 143.95874007923723, 1.0]], ['2, k, 5', [42.818542885755434, 134.14555350229463, 1.0]], ['2, k, 6', [56.98773577310442, 148.01403714561098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.978494513669563, 144.31081126313128, 1.0]], ['2, k, 9', [-27.303518251121105, 128.78314688331358, 1.0]], ['2, k, 10', [-43.14821272021508, 140.53262057386164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.352785111194974, 92.0435240155844, 1.0]], ['2, k, 13', [9.178149355883479, 47.10138040678522, 1.0]], ['2, k, 14', [6.8230259169702645, 11.274356995757195, 1.0]], ['2, k, 15', [6.570683181763707, 3.915699601641064, 1.0]], ['2, k, 16', [-4.477197022310853, 92.84874870090707, 1.0]], ['2, k, 17', [-9.030402848837191, 47.09893417868294, 1.0]], ['2, k, 18', [-14.645360508090658, 12.128458902089989, 1.0]], ['2, k, 19', [-16.019009001289184, 5.048458085004478, 1.0]], ['2, k, 20', [6.807550823143242, 147.23193767288285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.850676, 92.572658, 1.0]], ['2, k, 1', [5.023938586667045, 123.79553542563387, 1.0]], ['2, k, 2', [6.6110301812377354, 147.1648633229184, 1.0]], ['2, k, 3', [7.055316934423263, 153.74879838635266, 1.0]], ['2, k, 4', [22.294780817027743, 143.91477495687408, 1.0]], ['2, k, 5', [42.60188357874567, 133.98434483024795, 1.0]], ['2, k, 6', [56.8184423556922, 147.84990278685615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.166180831783848, 144.2581129971724, 1.0]], ['2, k, 9', [-27.53352168506485, 128.75754687631914, 1.0]], ['2, k, 10', [-43.348909899522994, 140.56917477732034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.185840790803503, 91.97423104806333, 1.0]], ['2, k, 13', [9.088858252471066, 47.05404047900395, 1.0]], ['2, k, 14', [6.757888180810719, 11.220881853276772, 1.0]], ['2, k, 15', [6.500591705480405, 3.8338534951394276, 1.0]], ['2, k, 16', [-4.639987724712663, 92.70926403851652, 1.0]], ['2, k, 17', [-9.025632153395414, 46.77207087950954, 1.0]], ['2, k, 18', [-13.978767715582713, 11.720066212644063, 1.0]], ['2, k, 19', [-15.265245737660479, 4.711322984737133, 1.0]], ['2, k, 20', [6.6110301812377354, 147.1648633229184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.673874, 92.47014399999999, 1.0]], ['2, k, 1', [4.8275470279362445, 123.7039244799668, 1.0]], ['2, k, 2', [6.402568451230437, 147.08435610919634, 1.0]], ['2, k, 3', [6.842865318202211, 153.67229800454982, 1.0]], ['2, k, 4', [22.06408148633804, 143.85434292514003, 1.0]], ['2, k, 5', [42.35147489277664, 133.80981987270704, 1.0]], ['2, k, 6', [56.58360788102357, 147.65840742179196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.372982851263375, 144.19133199741015, 1.0]], ['2, k, 9', [-27.754498519311305, 128.76175191192763, 1.0]], ['2, k, 10', [-43.5319205645852, 140.60428092797736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.000002028076379, 91.90586306067767, 1.0]], ['2, k, 13', [8.967468709024006, 46.98139895816041, 1.0]], ['2, k, 14', [6.657333450025913, 11.231672381281733, 1.0]], ['2, k, 15', [6.389853889464921, 3.801203171917101, 1.0]], ['2, k, 16', [-4.806953980007046, 92.58203968025214, 1.0]], ['2, k, 17', [-9.012949129541791, 46.616812072969736, 1.0]], ['2, k, 18', [-13.382044861128538, 11.40620022859958, 1.0]], ['2, k, 19', [-14.588326413210835, 4.474360607022728, 1.0]], ['2, k, 20', [6.402568451230437, 147.08435610919634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.494304, 92.387698, 1.0]], ['2, k, 1', [4.6258231214497165, 123.62263365054248, 1.0]], ['2, k, 2', [6.185818756930431, 147.00539884638548, 1.0]], ['2, k, 3', [6.6215430668039925, 153.59443811456688, 1.0]], ['2, k, 4', [21.843088678389083, 143.79079073254368, 1.0]], ['2, k, 5', [42.10938512469202, 133.62268900940964, 1.0]], ['2, k, 6', [56.37025660076624, 147.46191019571938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.673784346003998, 144.11599654111288, 1.0]], ['2, k, 9', [-28.048364180691156, 128.78417292059447, 1.0]], ['2, k, 10', [-43.81207533032315, 140.66172567312137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.802600790512601, 91.84962075457896, 1.0]], ['2, k, 13', [8.82681895897326, 46.91896954974157, 1.0]], ['2, k, 14', [6.524271214218434, 11.331516067406078, 1.0]], ['2, k, 15', [6.22609409734658, 3.8025171976156233, 1.0]], ['2, k, 16', [-4.96493227956123, 92.4829513196733, 1.0]], ['2, k, 17', [-8.980522759326833, 46.481056735163406, 1.0]], ['2, k, 18', [-12.859015937717206, 11.197095582303362, 1.0]], ['2, k, 19', [-14.034581664232475, 4.336750203977129, 1.0]], ['2, k, 20', [6.185818756930431, 147.00539884638548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.311336, 92.29203199999999, 1.0]], ['2, k, 1', [4.41494278672304, 123.52769139790495, 1.0]], ['2, k, 2', [5.955503085987189, 146.91367558186707, 1.0]], ['2, k, 3', [6.3856048588555305, 153.50430873569368, 1.0]], ['2, k, 4', [21.610771641821053, 143.7131170515575, 1.0]], ['2, k, 5', [41.8181506034823, 133.43601034435284, 1.0]], ['2, k, 6', [56.144682266802455, 147.28703763767095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.888291272500204, 144.0304631455333, 1.0]], ['2, k, 9', [-28.28794119960369, 128.7738132827425, 1.0]], ['2, k, 10', [-44.03381917276595, 140.68895124562957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.613559686194893, 91.7784242506306, 1.0]], ['2, k, 13', [8.702925746290411, 46.852763775203925, 1.0]], ['2, k, 14', [6.428338623356523, 11.422582092329563, 1.0]], ['2, k, 15', [6.106379480235721, 3.852404989553854, 1.0]], ['2, k, 16', [-5.131562723780479, 92.37467727060121, 1.0]], ['2, k, 17', [-8.980080418781078, 46.24936730120257, 1.0]], ['2, k, 18', [-12.427760212832359, 11.018833917676176, 1.0]], ['2, k, 19', [-13.585929846423943, 4.100076256178704, 1.0]], ['2, k, 20', [5.955503085987189, 146.91367558186707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1259559999999995, 92.227364, 1.0]], ['2, k, 1', [4.196391900946898, 123.45643235011154, 1.0]], ['2, k, 2', [5.712866852188629, 146.837895987527, 1.0]], ['2, k, 3', [6.1360197078052705, 153.42734072446208, 1.0]], ['2, k, 4', [21.34726004131464, 143.65045668784123, 1.0]], ['2, k, 5', [41.488421139487855, 133.2786610167488, 1.0]], ['2, k, 6', [55.889625214601836, 147.14380212783908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.192368367728324, 143.9661689095553, 1.0]], ['2, k, 9', [-28.603548412818483, 128.7779232652393, 1.0]], ['2, k, 10', [-44.33790317504422, 140.746517964836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.420098050783558, 91.73832022680463, 1.0]], ['2, k, 13', [8.563643772687083, 46.79538545248315, 1.0]], ['2, k, 14', [6.294075964543233, 11.475154854295248, 1.0]], ['2, k, 15', [5.951266659674838, 3.851396387163228, 1.0]], ['2, k, 16', [-5.296392749829592, 92.2956976240455, 1.0]], ['2, k, 17', [-8.990111334613605, 46.13166735387578, 1.0]], ['2, k, 18', [-12.063807378734696, 10.891892476624385, 1.0]], ['2, k, 19', [-13.194107278262726, 3.963258887786022, 1.0]], ['2, k, 20', [5.712866852188629, 146.837895987527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9446439999999998, 92.19132, 1.0]], ['2, k, 1', [3.9841623167009588, 123.40814967334398, 1.0]], ['2, k, 2', [5.47761572465845, 146.7820014422539, 1.0]], ['2, k, 3', [5.894075510822607, 153.36932362122258, 1.0]], ['2, k, 4', [21.115690130856287, 143.6000580455733, 1.0]], ['2, k, 5', [41.214087169746094, 133.12945562161985, 1.0]], ['2, k, 6', [55.67410390724079, 147.020313836918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.503144487776657, 143.9252378635537, 1.0]], ['2, k, 9', [-28.977743321731687, 128.76011416564148, 1.0]], ['2, k, 10', [-44.66992222515333, 140.78090877728405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.21398077049919, 91.71138405293573, 1.0]], ['2, k, 13', [8.406577061781247, 46.72865075898338, 1.0]], ['2, k, 14', [6.129118418432647, 11.492706714261821, 1.0]], ['2, k, 15', [5.779332006909453, 3.9219415362084797, 1.0]], ['2, k, 16', [-5.456527580599785, 92.25963802561662, 1.0]], ['2, k, 17', [-9.008520709401875, 46.029759967442544, 1.0]], ['2, k, 18', [-11.76505010429571, 10.776619667623052, 1.0]], ['2, k, 19', [-12.82907248253266, 3.8420841520416937, 1.0]], ['2, k, 20', [5.47761572465845, 146.7820014422539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
