[[0, 488.044, 147.41, 0.372055, 1.0], [1, 485.108, 192.844, 0.873522, 1.0], [2, 445.482, 188.492, 0.773547, 1.0], [3, 429.413, 242.875, 0.880589, 1.0], [4, 416.106, 300.093, 0.917899, 1.0], [5, 521.861, 194.332, 0.86884, 1.0], [6, 535.027, 251.673, 0.911666, 1.0], [7, 551.21, 305.969, 0.809129, 1.0], [8, 476.377, 313.311, 0.754788, 1.0], [9, 452.812, 311.836, 0.75996, 1.0], [10, 439.618, 391.118, 0.82482, 1.0], [11, 429.281, 460.182, 0.851584, 1.0], [12, 501.288, 313.341, 0.736928, 1.0], [13, 510.165, 394.054, 0.870781, 1.0], [14, 513.047, 463.132, 0.821119, 1.0], [15, 482.193, 138.581, 0.348949, 1.0], [16, 495.426, 141.46, 0.356871, 1.0], [17, 469.005, 144.448, 0.435291, 1.0], [18, 504.25, 145.939, 0.450937, 1.0], [19, 510.071, 489.557, 0.855314, 1.0], [20, 521.787, 488.062, 0.862151, 1.0], [21, 513.048, 467.512, 0.698973, 1.0], [22, 423.478, 486.595, 0.836428, 1.0], [23, 416.06, 480.758, 0.807641, 1.0], [24, 430.85, 464.578, 0.696396, 1.0]]
[[0, 470.464, 313.362, 0.364254, 1.0], [1, 473.383, 342.645, 0.816171, 1.0], [2, 439.561, 338.293, 0.812036, 1.0], [3, 405.905, 394.05, 0.880971, 1.0], [4, 405.86, 416.172, 0.932775, 1.0], [5, 507.166, 344.167, 0.809714, 1.0], [6, 521.889, 402.853, 0.878283, 1.0], [7, 511.632, 413.144, 0.806627, 1.0], [8, 470.472, 395.548, 0.7487, 1.0], [9, 451.333, 394.075, 0.762913, 1.0], [10, 430.826, 404.349, 0.800822, 1.0], [11, 427.872, 464.586, 0.885406, 1.0], [12, 489.528, 397.032, 0.728035, 1.0], [13, 518.927, 417.548, 0.65243, 1.0], [14, 511.616, 463.158, 0.866371, 1.0], [15, 464.602, 310.317, 0.395319, 1.0], [16, 476.274, 310.328, 0.417991, 1.0], [17, 454.285, 310.335, 0.470304, 1.0], [18, 486.569, 310.356, 0.511767, 1.0], [19, 510.121, 489.587, 0.840449, 1.0], [20, 521.835, 488.054, 0.835033, 1.0], [21, 510.148, 464.603, 0.653749, 1.0], [22, 424.922, 486.624, 0.855835, 1.0], [23, 416.085, 483.688, 0.859526, 1.0], [24, 429.373, 467.556, 0.645817, 1.0]]
[[0, 463.107, 310.388, 0.450491, 1.0], [1, 471.924, 345.555, 0.838868, 1.0], [2, 438.099, 344.152, 0.798795, 1.0], [3, 407.308, 394.134, 0.848805, 1.0], [4, 405.842, 417.639, 0.913057, 1.0], [5, 507.145, 345.632, 0.828787, 1.0], [6, 521.871, 404.315, 0.886633, 1.0], [7, 511.581, 416.049, 0.846402, 1.0], [8, 471.929, 402.85, 0.729773, 1.0], [9, 451.36, 399.963, 0.705482, 1.0], [10, 430.807, 404.368, 0.797144, 1.0], [11, 427.876, 464.582, 0.877218, 1.0], [12, 489.563, 402.925, 0.732635, 1.0], [13, 511.651, 422.007, 0.632051, 1.0], [14, 511.619, 464.584, 0.858823, 1.0], [15, 458.705, 301.617, 0.38048, 1.0], [16, 468.975, 301.607, 0.443741, 1.0], [17, 451.37, 308.875, 0.255099, 1.0], [18, 482.214, 307.437, 0.574244, 1.0], [19, 510.114, 490.995, 0.836512, 1.0], [20, 521.825, 488.078, 0.828963, 1.0], [21, 511.562, 466.048, 0.649057, 1.0], [22, 424.913, 486.634, 0.856638, 1.0], [23, 416.086, 485.084, 0.863576, 1.0], [24, 429.373, 467.534, 0.652989, 1.0]]
[[0, 464.568, 310.357, 0.512209, 1.0], [1, 471.93, 345.585, 0.843349, 1.0], [2, 438.116, 344.131, 0.793826, 1.0], [3, 407.293, 394.159, 0.841858, 1.0], [4, 405.81, 419.049, 0.898345, 1.0], [5, 507.145, 347.035, 0.82991, 1.0], [6, 521.868, 404.355, 0.897159, 1.0], [7, 511.541, 416.156, 0.85443, 1.0], [8, 471.9, 402.91, 0.736088, 1.0], [9, 451.354, 401.435, 0.707619, 1.0], [10, 430.78, 401.425, 0.769285, 1.0], [11, 427.888, 464.575, 0.874276, 1.0], [12, 488.142, 404.351, 0.747091, 1.0], [13, 511.55, 424.898, 0.632527, 1.0], [14, 511.623, 464.598, 0.851413, 1.0], [15, 461.605, 301.565, 0.454524, 1.0], [16, 471.945, 301.547, 0.508051, 1.0], [17, 451.408, 305.986, 0.338825, 1.0], [18, 485.152, 305.989, 0.628938, 1.0], [19, 510.109, 489.595, 0.835361, 1.0], [20, 521.821, 488.074, 0.826825, 1.0], [21, 511.579, 466.07, 0.647273, 1.0], [22, 424.924, 486.645, 0.845842, 1.0], [23, 416.091, 485.097, 0.848484, 1.0], [24, 429.395, 467.522, 0.651892, 1.0]]
[[0, 466.032, 320.651, 0.466184, 1.0], [1, 473.358, 345.57, 0.869059, 1.0], [2, 438.138, 344.134, 0.810734, 1.0], [3, 407.282, 394.116, 0.858691, 1.0], [4, 405.798, 417.653, 0.915091, 1.0], [5, 507.165, 345.649, 0.84376, 1.0], [6, 521.865, 404.289, 0.874758, 1.0], [7, 511.545, 416.093, 0.845986, 1.0], [8, 471.902, 402.895, 0.736728, 1.0], [9, 451.355, 401.419, 0.713083, 1.0], [10, 429.374, 402.871, 0.795168, 1.0], [11, 427.89, 464.562, 0.872235, 1.0], [12, 488.151, 404.335, 0.742596, 1.0], [13, 511.607, 421.986, 0.624993, 1.0], [14, 511.618, 464.592, 0.857804, 1.0], [15, 463.043, 311.814, 0.460569, 1.0], [16, 473.416, 310.404, 0.478004, 1.0], [17, 452.803, 311.825, 0.393486, 1.0], [18, 486.592, 310.353, 0.641187, 1.0], [19, 510.109, 491.005, 0.830128, 1.0], [20, 521.822, 488.087, 0.819133, 1.0], [21, 511.565, 466.053, 0.647939, 1.0], [22, 424.946, 486.627, 0.844847, 1.0], [23, 416.099, 483.689, 0.840756, 1.0], [24, 429.399, 467.498, 0.644423, 1.0]]
[[0, 469.008, 320.678, 0.591972, 1.0], [1, 473.367, 344.118, 0.838971, 1.0], [2, 438.109, 341.208, 0.784988, 1.0], [3, 405.875, 392.628, 0.885809, 1.0], [4, 404.419, 416.163, 0.939581, 1.0], [5, 507.191, 345.55, 0.823611, 1.0], [6, 521.903, 404.291, 0.894304, 1.0], [7, 511.576, 413.191, 0.825042, 1.0], [8, 471.947, 398.51, 0.729052, 1.0], [9, 451.371, 395.585, 0.73058, 1.0], [10, 429.329, 402.898, 0.838469, 1.0], [11, 427.901, 464.531, 0.875934, 1.0], [12, 489.577, 401.44, 0.711982, 1.0], [13, 514.496, 419.044, 0.652099, 1.0], [14, 511.625, 464.563, 0.862892, 1.0], [15, 463.083, 310.412, 0.586066, 1.0], [16, 476.277, 310.331, 0.606389, 1.0], [17, 451.335, 310.411, 0.557822, 1.0], [18, 488.018, 308.87, 0.603773, 1.0], [19, 510.109, 491.013, 0.829257, 1.0], [20, 521.821, 488.09, 0.825161, 1.0], [21, 511.55, 466.023, 0.660908, 1.0], [22, 424.941, 486.619, 0.835001, 1.0], [23, 416.099, 483.669, 0.831988, 1.0], [24, 430.791, 466.073, 0.669052, 1.0]]
[[0, 468.981, 323.548, 0.710121, 1.0], [1, 471.947, 338.287, 0.835371, 1.0], [2, 436.648, 336.85, 0.787585, 1.0], [3, 405.862, 391.115, 0.846242, 1.0], [4, 404.361, 414.663, 0.903339, 1.0], [5, 507.177, 339.767, 0.791538, 1.0], [6, 521.854, 395.554, 0.859405, 1.0], [7, 511.555, 407.293, 0.854496, 1.0], [8, 470.459, 397.039, 0.713689, 1.0], [9, 451.323, 395.578, 0.714425, 1.0], [10, 429.301, 402.889, 0.812243, 1.0], [11, 427.868, 464.534, 0.878325, 1.0], [12, 488.145, 398.495, 0.713816, 1.0], [13, 520.353, 408.776, 0.67457, 1.0], [14, 511.617, 464.545, 0.864093, 1.0], [15, 463.082, 313.355, 0.634628, 1.0], [16, 476.297, 313.345, 0.654682, 1.0], [17, 451.359, 311.836, 0.461399, 1.0], [18, 488.063, 310.389, 0.622978, 1.0], [19, 510.116, 489.6, 0.830481, 1.0], [20, 521.822, 488.07, 0.832732, 1.0], [21, 510.155, 466.042, 0.652132, 1.0], [22, 424.938, 486.629, 0.824183, 1.0], [23, 416.094, 483.688, 0.822626, 1.0], [24, 429.39, 466.076, 0.677993, 1.0]]
[[0, 471.886, 317.717, 0.62385, 1.0], [1, 471.9, 333.889, 0.87194, 1.0], [2, 436.666, 333.844, 0.813501, 1.0], [3, 405.825, 383.801, 0.865668, 1.0], [4, 404.312, 405.915, 0.91396, 1.0], [5, 505.708, 333.935, 0.837072, 1.0], [6, 521.876, 392.576, 0.885811, 1.0], [7, 510.17, 404.319, 0.874689, 1.0], [8, 470.461, 392.599, 0.77527, 1.0], [9, 451.315, 391.171, 0.769736, 1.0], [10, 429.357, 404.356, 0.844389, 1.0], [11, 427.867, 464.558, 0.882246, 1.0], [12, 488.138, 392.655, 0.764124, 1.0], [13, 515.995, 410.239, 0.621508, 1.0], [14, 511.634, 464.566, 0.858653, 1.0], [15, 463.106, 308.912, 0.561874, 1.0], [16, 476.312, 308.864, 0.580701, 1.0], [17, 451.397, 304.528, 0.429098, 1.0], [18, 488.054, 300.128, 0.548596, 1.0], [19, 510.105, 489.592, 0.837366, 1.0], [20, 521.816, 488.07, 0.840705, 1.0], [21, 511.552, 467.493, 0.647042, 1.0], [22, 424.935, 486.648, 0.814255, 1.0], [23, 416.09, 485.084, 0.816411, 1.0], [24, 429.355, 466.099, 0.683859, 1.0]]
[[0, 467.513, 289.829, 0.501746, 1.0], [1, 470.43, 326.568, 0.794353, 1.0], [2, 432.309, 329.486, 0.769364, 1.0], [3, 405.773, 379.423, 0.885784, 1.0], [4, 402.916, 402.893, 0.88606, 1.0], [5, 505.674, 326.549, 0.780232, 1.0], [6, 521.914, 388.206, 0.863066, 1.0], [7, 511.574, 395.614, 0.856592, 1.0], [8, 471.93, 382.394, 0.781715, 1.0], [9, 451.297, 382.338, 0.809618, 1.0], [10, 427.796, 408.771, 0.833618, 1.0], [11, 427.868, 464.574, 0.885957, 1.0], [12, 491.033, 383.798, 0.736051, 1.0], [13, 515.987, 414.642, 0.732395, 1.0], [14, 511.644, 464.62, 0.860263, 1.0], [15, 463.069, 285.39, 0.477975, 1.0], [16, 474.832, 283.952, 0.513723, 1.0], [17, 451.401, 288.325, 0.487307, 1.0], [18, 485.157, 286.852, 0.606048, 1.0], [19, 510.118, 489.586, 0.842909, 1.0], [20, 521.819, 488.07, 0.855026, 1.0], [21, 511.58, 468.969, 0.668832, 1.0], [22, 424.921, 488.023, 0.820852, 1.0], [23, 416.089, 485.105, 0.830678, 1.0], [24, 429.373, 466.075, 0.70553, 1.0]]
[[0, 474.785, 298.595, 0.654584, 1.0], [1, 471.904, 322.08, 0.8617, 1.0], [2, 436.669, 322.089, 0.81245, 1.0], [3, 404.421, 370.558, 0.874645, 1.0], [4, 404.293, 392.617, 0.914693, 1.0], [5, 504.23, 320.678, 0.814696, 1.0], [6, 523.252, 380.897, 0.900946, 1.0], [7, 511.634, 389.651, 0.836413, 1.0], [8, 471.945, 379.388, 0.788679, 1.0], [9, 451.315, 377.95, 0.795711, 1.0], [10, 426.371, 408.774, 0.832265, 1.0], [11, 427.885, 464.551, 0.896446, 1.0], [12, 491.022, 380.813, 0.75279, 1.0], [13, 513.067, 410.225, 0.771199, 1.0], [14, 511.645, 466.024, 0.856475, 1.0], [15, 464.578, 286.899, 0.615227, 1.0], [16, 479.245, 286.863, 0.609943, 1.0], [17, 451.349, 286.904, 0.655007, 1.0], [18, 488.13, 286.844, 0.471593, 1.0], [19, 510.108, 489.602, 0.834275, 1.0], [20, 521.804, 488.094, 0.850662, 1.0], [21, 511.609, 470.445, 0.696646, 1.0], [22, 424.907, 486.667, 0.823089, 1.0], [23, 416.09, 485.094, 0.827663, 1.0], [24, 430.78, 466.023, 0.723718, 1.0]]
[[0, 468.988, 278.086, 0.406611, 1.0], [1, 470.436, 311.911, 0.852163, 1.0], [2, 436.647, 311.907, 0.808514, 1.0], [3, 404.354, 364.738, 0.861878, 1.0], [4, 402.894, 382.334, 0.900691, 1.0], [5, 504.227, 313.287, 0.828259, 1.0], [6, 523.271, 372.049, 0.891143, 1.0], [7, 511.595, 380.886, 0.88275, 1.0], [8, 470.466, 379.367, 0.771672, 1.0], [9, 449.914, 377.911, 0.786979, 1.0], [10, 424.92, 405.846, 0.851806, 1.0], [11, 427.895, 463.167, 0.900471, 1.0], [12, 489.57, 379.426, 0.762026, 1.0], [13, 513.034, 407.339, 0.807806, 1.0], [14, 513.016, 466.033, 0.848172, 1.0], [15, 463.132, 273.62, 0.393242, 1.0], [16, 474.893, 272.191, 0.436086, 1.0], [17, 452.816, 275.171, 0.435912, 1.0], [18, 486.577, 275.074, 0.567033, 1.0], [19, 510.11, 490.993, 0.829813, 1.0], [20, 521.808, 488.098, 0.843081, 1.0], [21, 511.624, 470.47, 0.697254, 1.0], [22, 424.913, 486.661, 0.836609, 1.0], [23, 416.093, 483.697, 0.830408, 1.0], [24, 430.8, 464.626, 0.735917, 1.0]]
[[0, 466.047, 264.836, 0.570814, 1.0], [1, 470.437, 304.481, 0.790019, 1.0], [2, 436.67, 304.495, 0.767604, 1.0], [3, 405.777, 354.419, 0.831855, 1.0], [4, 402.846, 370.668, 0.859029, 1.0], [5, 502.747, 304.521, 0.785608, 1.0], [6, 523.27, 360.33, 0.832491, 1.0], [7, 511.6, 370.608, 0.864275, 1.0], [8, 473.345, 367.652, 0.791215, 1.0], [9, 451.348, 367.609, 0.808992, 1.0], [10, 427.795, 404.356, 0.901104, 1.0], [11, 427.885, 463.147, 0.895783, 1.0], [12, 491.041, 369.074, 0.739909, 1.0], [13, 511.631, 405.851, 0.844359, 1.0], [14, 511.65, 464.626, 0.855674, 1.0], [15, 461.614, 258.949, 0.533508, 1.0], [16, 473.4, 256.067, 0.578273, 1.0], [17, 451.322, 263.41, 0.506666, 1.0], [18, 483.695, 263.341, 0.633086, 1.0], [19, 510.1, 489.592, 0.839047, 1.0], [20, 521.802, 488.084, 0.849886, 1.0], [21, 511.61, 470.436, 0.704716, 1.0], [22, 424.927, 486.639, 0.843451, 1.0], [23, 416.088, 483.672, 0.831192, 1.0], [24, 430.785, 464.628, 0.746111, 1.0]]
[[0, 454.345, 253.095, 0.462737, 1.0], [1, 468.988, 288.319, 0.85188, 1.0], [2, 435.223, 288.303, 0.804389, 1.0], [3, 404.373, 335.395, 0.77194, 1.0], [4, 402.841, 350.067, 0.810305, 1.0], [5, 502.759, 288.36, 0.824449, 1.0], [6, 523.363, 347.166, 0.87387, 1.0], [7, 511.622, 351.487, 0.847693, 1.0], [8, 474.822, 355.904, 0.822466, 1.0], [9, 451.423, 355.9, 0.808878, 1.0], [10, 427.821, 402.926, 0.886158, 1.0], [11, 427.884, 463.145, 0.892868, 1.0], [12, 496.861, 357.336, 0.731454, 1.0], [13, 513.073, 404.417, 0.888728, 1.0], [14, 513.019, 464.63, 0.849117, 1.0], [15, 451.386, 247.218, 0.369796, 1.0], [16, 463.115, 244.306, 0.48258, 1.0], [17, 446.946, 251.643, 0.153356, 1.0], [18, 477.833, 248.674, 0.659523, 1.0], [19, 510.095, 489.575, 0.843718, 1.0], [20, 521.804, 488.081, 0.860507, 1.0], [21, 511.632, 470.471, 0.717141, 1.0], [22, 424.928, 486.645, 0.839192, 1.0], [23, 416.083, 483.676, 0.825762, 1.0], [24, 430.778, 464.647, 0.7225, 1.0]]
[[0, 463.06, 241.398, 0.398929, 1.0], [1, 470.43, 278.045, 0.830577, 1.0], [2, 435.179, 278.062, 0.78856, 1.0], [3, 405.818, 323.625, 0.722198, 1.0], [4, 402.884, 338.286, 0.824255, 1.0], [5, 504.245, 278.08, 0.792804, 1.0], [6, 523.311, 335.403, 0.88996, 1.0], [7, 511.623, 339.776, 0.833672, 1.0], [8, 474.789, 350.017, 0.793495, 1.0], [9, 451.397, 348.58, 0.806003, 1.0], [10, 427.815, 402.878, 0.878278, 1.0], [11, 427.877, 463.144, 0.891068, 1.0], [12, 496.87, 351.501, 0.726347, 1.0], [13, 513.092, 404.372, 0.886284, 1.0], [14, 513.023, 464.618, 0.846329, 1.0], [15, 454.311, 236.947, 0.376215, 1.0], [16, 467.509, 234.021, 0.401139, 1.0], [17, 446.945, 241.365, 0.30409, 1.0], [18, 482.22, 239.827, 0.586736, 1.0], [19, 510.088, 489.561, 0.847298, 1.0], [20, 521.803, 488.067, 0.862095, 1.0], [21, 511.631, 470.467, 0.714215, 1.0], [22, 424.922, 488.019, 0.840511, 1.0], [23, 416.079, 485.094, 0.82586, 1.0], [24, 429.403, 464.652, 0.721283, 1.0]]
[[0, 466.054, 231.08, 0.417397, 1.0], [1, 471.921, 269.25, 0.804628, 1.0], [2, 435.214, 270.725, 0.77247, 1.0], [3, 405.896, 311.888, 0.776285, 1.0], [4, 402.897, 328.009, 0.828169, 1.0], [5, 507.133, 269.272, 0.773822, 1.0], [6, 523.324, 330.94, 0.865088, 1.0], [7, 511.581, 330.921, 0.837283, 1.0], [8, 474.926, 347.038, 0.859192, 1.0], [9, 452.791, 345.639, 0.834848, 1.0], [10, 427.809, 401.41, 0.851885, 1.0], [11, 427.879, 463.125, 0.893642, 1.0], [12, 498.41, 347.094, 0.811363, 1.0], [13, 514.517, 404.41, 0.87761, 1.0], [14, 513.044, 464.639, 0.847753, 1.0], [15, 460.17, 225.19, 0.395719, 1.0], [16, 474.806, 225.192, 0.410542, 1.0], [17, 449.872, 228.187, 0.51442, 1.0], [18, 486.583, 228.142, 0.555267, 1.0], [19, 510.1, 489.575, 0.853917, 1.0], [20, 521.812, 488.083, 0.877389, 1.0], [21, 513.026, 471.885, 0.719054, 1.0], [22, 424.926, 486.663, 0.848351, 1.0], [23, 416.085, 485.087, 0.835607, 1.0], [24, 429.404, 464.646, 0.722765, 1.0]]
[[0, 466.052, 225.19, 0.325778, 1.0], [1, 470.451, 261.894, 0.807472, 1.0], [2, 432.287, 263.369, 0.80369, 1.0], [3, 408.763, 300.127, 0.754622, 1.0], [4, 404.324, 314.796, 0.852202, 1.0], [5, 505.672, 258.985, 0.76793, 1.0], [6, 523.27, 322.182, 0.905812, 1.0], [7, 511.539, 319.161, 0.844164, 1.0], [8, 476.282, 342.676, 0.817407, 1.0], [9, 452.834, 341.231, 0.779885, 1.0], [10, 427.823, 399.983, 0.847923, 1.0], [11, 427.882, 463.126, 0.891947, 1.0], [12, 499.766, 342.697, 0.779428, 1.0], [13, 514.489, 404.319, 0.860049, 1.0], [14, 513.039, 466.03, 0.844371, 1.0], [15, 458.724, 216.431, 0.352455, 1.0], [16, 473.407, 216.395, 0.342103, 1.0], [17, 448.417, 222.275, 0.477069, 1.0], [18, 486.578, 217.879, 0.468992, 1.0], [19, 510.101, 489.573, 0.857325, 1.0], [20, 521.814, 488.084, 0.880414, 1.0], [21, 513.019, 471.927, 0.72993, 1.0], [22, 424.917, 488.02, 0.846401, 1.0], [23, 416.086, 485.096, 0.841197, 1.0], [24, 430.781, 464.652, 0.714956, 1.0]]
[[0, 467.546, 211.986, 0.2609, 1.0], [1, 470.462, 250.191, 0.817626, 1.0], [2, 432.293, 251.599, 0.798282, 1.0], [3, 411.693, 286.872, 0.729783, 1.0], [4, 404.283, 303.052, 0.839828, 1.0], [5, 507.144, 250.172, 0.803467, 1.0], [6, 523.28, 308.935, 0.894836, 1.0], [7, 510.151, 310.368, 0.877554, 1.0], [8, 476.302, 335.396, 0.839268, 1.0], [9, 452.815, 335.356, 0.814251, 1.0], [10, 427.922, 397.024, 0.857286, 1.0], [11, 427.884, 463.151, 0.878467, 1.0], [12, 499.806, 336.816, 0.800959, 1.0], [13, 513.071, 404.305, 0.859538, 1.0], [14, 513.038, 464.645, 0.847259, 1.0], [15, 461.663, 204.643, 0.272318, 1.0], [16, 474.888, 204.608, 0.271501, 1.0], [17, 451.29, 207.603, 0.447925, 1.0], [18, 486.595, 206.112, 0.417495, 1.0], [19, 510.103, 489.591, 0.859855, 1.0], [20, 521.813, 488.097, 0.891035, 1.0], [21, 513.031, 471.903, 0.73398, 1.0], [22, 424.916, 488.029, 0.838615, 1.0], [23, 416.084, 485.108, 0.837294, 1.0], [24, 429.4, 466.093, 0.69596, 1.0]]
[[0, 470.451, 201.677, 0.455586, 1.0], [1, 470.449, 239.938, 0.8568, 1.0], [2, 432.257, 241.315, 0.829237, 1.0], [3, 411.677, 278.062, 0.700864, 1.0], [4, 402.888, 295.663, 0.831393, 1.0], [5, 507.185, 239.916, 0.842694, 1.0], [6, 521.886, 298.593, 0.90737, 1.0], [7, 510.135, 300.074, 0.878195, 1.0], [8, 476.364, 333.85, 0.828618, 1.0], [9, 452.822, 333.818, 0.78767, 1.0], [10, 429.29, 394.162, 0.875654, 1.0], [11, 427.874, 464.528, 0.872045, 1.0], [12, 499.908, 333.895, 0.803561, 1.0], [13, 513.094, 402.924, 0.844791, 1.0], [14, 513.037, 464.624, 0.852467, 1.0], [15, 463.121, 192.891, 0.447093, 1.0], [16, 476.33, 192.9, 0.469026, 1.0], [17, 451.324, 197.314, 0.515773, 1.0], [18, 488.069, 197.31, 0.460887, 1.0], [19, 510.102, 489.589, 0.863855, 1.0], [20, 521.809, 488.096, 0.892748, 1.0], [21, 513.031, 470.46, 0.7282, 1.0], [22, 424.923, 486.662, 0.837162, 1.0], [23, 416.085, 485.101, 0.840764, 1.0], [24, 429.393, 467.528, 0.676457, 1.0]]
[[0, 473.356, 191.425, 0.237537, 1.0], [1, 470.447, 229.609, 0.849674, 1.0], [2, 432.254, 229.639, 0.815697, 1.0], [3, 405.865, 275.099, 0.721213, 1.0], [4, 402.872, 286.856, 0.870759, 1.0], [5, 508.639, 229.577, 0.856199, 1.0], [6, 521.882, 288.344, 0.90851, 1.0], [7, 510.153, 288.398, 0.895145, 1.0], [8, 476.336, 329.458, 0.792412, 1.0], [9, 452.796, 326.559, 0.761064, 1.0], [10, 429.287, 394.087, 0.881234, 1.0], [11, 427.866, 463.139, 0.879623, 1.0], [12, 499.88, 330.946, 0.775796, 1.0], [13, 513.075, 399.976, 0.822078, 1.0], [14, 513.077, 464.629, 0.843287, 1.0], [15, 464.558, 182.556, 0.237209, 1.0], [16, 477.793, 182.568, 0.257268, 1.0], [17, 451.367, 187.028, 0.356327, 1.0], [18, 488.128, 185.574, 0.320891, 1.0], [19, 510.105, 489.591, 0.855601, 1.0], [20, 521.817, 488.099, 0.890783, 1.0], [21, 513.078, 471.901, 0.719632, 1.0], [22, 424.929, 486.648, 0.847586, 1.0], [23, 416.081, 483.695, 0.843754, 1.0], [24, 429.383, 466.094, 0.687545, 1.0]]
[[0, 473.36, 179.689, 0.310009, 1.0], [1, 468.983, 219.361, 0.83096, 1.0], [2, 430.805, 220.824, 0.796288, 1.0], [3, 405.863, 264.88, 0.783542, 1.0], [4, 402.902, 276.651, 0.862608, 1.0], [5, 508.592, 219.337, 0.816761, 1.0], [6, 523.272, 279.52, 0.870061, 1.0], [7, 511.542, 278.079, 0.876683, 1.0], [8, 476.302, 325.057, 0.809569, 1.0], [9, 451.41, 323.612, 0.80639, 1.0], [10, 429.308, 392.576, 0.880817, 1.0], [11, 427.868, 463.116, 0.876987, 1.0], [12, 499.881, 326.527, 0.76371, 1.0], [13, 513.054, 397.046, 0.823254, 1.0], [14, 513.07, 464.611, 0.846311, 1.0], [15, 464.583, 169.432, 0.316519, 1.0], [16, 477.783, 170.825, 0.324656, 1.0], [17, 451.394, 175.284, 0.436206, 1.0], [18, 488.096, 178.18, 0.353506, 1.0], [19, 510.104, 489.586, 0.851082, 1.0], [20, 521.812, 488.091, 0.878379, 1.0], [21, 513.067, 471.889, 0.722157, 1.0], [22, 424.919, 486.663, 0.84362, 1.0], [23, 416.072, 485.096, 0.846158, 1.0], [24, 429.383, 466.076, 0.697811, 1.0]]
[[0, 471.928, 170.821, 0.347355, 1.0], [1, 468.993, 209.072, 0.809359, 1.0], [2, 430.825, 209.078, 0.792501, 1.0], [3, 413.181, 250.18, 0.777023, 1.0], [4, 404.348, 264.901, 0.9161, 1.0], [5, 507.18, 210.497, 0.787563, 1.0], [6, 521.909, 269.269, 0.843838, 1.0], [7, 511.583, 272.217, 0.839186, 1.0], [8, 474.917, 323.557, 0.823745, 1.0], [9, 451.352, 322.164, 0.825525, 1.0], [10, 429.351, 389.699, 0.860087, 1.0], [11, 427.909, 463.061, 0.884444, 1.0], [12, 499.84, 323.607, 0.782861, 1.0], [13, 513.021, 394.163, 0.852815, 1.0], [14, 513.066, 464.562, 0.838698, 1.0], [15, 464.553, 162.04, 0.3398, 1.0], [16, 476.348, 160.615, 0.353907, 1.0], [17, 452.823, 169.335, 0.425958, 1.0], [18, 488.056, 169.318, 0.484844, 1.0], [19, 510.112, 489.576, 0.848323, 1.0], [20, 521.82, 488.072, 0.86332, 1.0], [21, 513.043, 468.974, 0.70029, 1.0], [22, 424.912, 488.061, 0.863779, 1.0], [23, 416.075, 485.125, 0.855617, 1.0], [24, 430.814, 464.631, 0.685159, 1.0]]
[[0, 473.396, 163.503, 0.370168, 1.0], [1, 468.998, 204.578, 0.838266, 1.0], [2, 429.402, 204.596, 0.83098, 1.0], [3, 414.608, 239.909, 0.751337, 1.0], [4, 404.321, 259.001, 0.85715, 1.0], [5, 508.643, 204.57, 0.829031, 1.0], [6, 521.89, 261.903, 0.831145, 1.0], [7, 511.627, 264.803, 0.853471, 1.0], [8, 474.887, 319.188, 0.788839, 1.0], [9, 451.334, 317.728, 0.764586, 1.0], [10, 429.416, 388.195, 0.825194, 1.0], [11, 427.903, 463.055, 0.882907, 1.0], [12, 499.8, 320.644, 0.769281, 1.0], [13, 511.624, 392.598, 0.863518, 1.0], [14, 513.083, 464.553, 0.82783, 1.0], [15, 464.594, 156.144, 0.379519, 1.0], [16, 477.804, 156.145, 0.357728, 1.0], [17, 452.779, 159.08, 0.531804, 1.0], [18, 489.522, 157.674, 0.458235, 1.0], [19, 510.116, 489.598, 0.828628, 1.0], [20, 521.833, 488.089, 0.854041, 1.0], [21, 513.071, 468.97, 0.679796, 1.0], [22, 424.903, 488.058, 0.872388, 1.0], [23, 416.069, 485.13, 0.86518, 1.0], [24, 430.799, 464.647, 0.673979, 1.0]]
[[0, 473.369, 154.718, 0.340461, 1.0], [1, 467.534, 194.432, 0.847449, 1.0], [2, 429.34, 195.835, 0.837051, 1.0], [3, 408.769, 241.343, 0.78889, 1.0], [4, 404.353, 253.162, 0.888876, 1.0], [5, 508.627, 194.406, 0.835164, 1.0], [6, 521.882, 251.626, 0.802877, 1.0], [7, 514.545, 256.036, 0.77831, 1.0], [8, 474.881, 311.893, 0.793837, 1.0], [9, 451.326, 311.86, 0.778427, 1.0], [10, 430.845, 383.82, 0.819463, 1.0], [11, 427.901, 463.036, 0.872133, 1.0], [12, 499.809, 313.325, 0.749496, 1.0], [13, 511.52, 391.111, 0.840874, 1.0], [14, 514.493, 463.15, 0.818167, 1.0], [15, 464.571, 145.861, 0.385133, 1.0], [16, 476.383, 145.89, 0.369486, 1.0], [17, 451.41, 148.838, 0.536942, 1.0], [18, 488.099, 148.83, 0.423176, 1.0], [19, 510.12, 490.998, 0.844795, 1.0], [20, 521.816, 488.102, 0.867615, 1.0], [21, 514.534, 466.096, 0.681164, 1.0], [22, 424.917, 488.06, 0.880016, 1.0], [23, 416.082, 485.135, 0.868714, 1.0], [24, 430.787, 466.021, 0.666532, 1.0]]
