[['2, k, 0', [-3.2917, 79.90835, 1.0]], ['2, k, 1', [-2.799592858158492, 109.4507393852103, 1.0]], ['2, k, 2', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 3', [-2.287609363995573, 138.06755840549005, 1.0]], ['2, k, 4', [11.939677262421654, 129.04505891563883, 1.0]], ['2, k, 5', [35.399770608278345, 127.20958111241582, 1.0]], ['2, k, 6', [46.556648471326085, 146.04458920930728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.46808622491512, 125.85585873690516, 1.0]], ['2, k, 9', [-24.803497302000032, 100.01649173113117, 1.0]], ['2, k, 10', [-29.837111637967247, 79.08801765995321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0140529051101974, 79.82173183462014, 1.0]], ['2, k, 13', [8.935956925078854, 47.45074497607643, 1.0]], ['2, k, 14', [9.162837331214906, 12.78702330627398, 1.0]], ['2, k, 15', [9.605307800774971, 10.062230277154976, 1.0]], ['2, k, 16', [-9.512995241055732, 79.89622420834871, 1.0]], ['2, k, 17', [-13.862054129057169, 48.043873553690766, 1.0]], ['2, k, 18', [-13.716403342608196, 12.772944799620582, 1.0]], ['2, k, 19', [-12.957017354082481, 10.06981666889678, 1.0]], ['2, k, 20', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.689528, 79.81775, 1.0]], ['2, k, 1', [-3.162378425678897, 109.40618667152636, 1.0]], ['2, k, 2', [-2.753413834711827, 131.723069432526, 1.0]], ['2, k, 3', [-2.623189946460803, 138.0420894237491, 1.0]], ['2, k, 4', [11.147229900515791, 128.90836704485216, 1.0]], ['2, k, 5', [35.12335835868446, 127.72494343869181, 1.0]], ['2, k, 6', [47.8216213462082, 144.94759536399482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.650648829992306, 125.70621039175975, 1.0]], ['2, k, 9', [-24.795381534623232, 99.3421782484009, 1.0]], ['2, k, 10', [-29.470393414228866, 78.96177834348788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.660042102268582, 79.77171258869183, 1.0]], ['2, k, 13', [8.746894916374162, 47.46299655528538, 1.0]], ['2, k, 14', [9.107450289670371, 12.90639244725157, 1.0]], ['2, k, 15', [9.502842490252597, 10.177315390019771, 1.0]], ['2, k, 16', [-9.917873109896743, 79.77076849249548, 1.0]], ['2, k, 17', [-14.027130330214055, 47.40022352764052, 1.0]], ['2, k, 18', [-13.684910713071659, 12.94963360778533, 1.0]], ['2, k, 19', [-12.97076276953289, 10.245319337417962, 1.0]], ['2, k, 20', [-2.753413834711827, 131.723069432526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.698126, 79.82209399999999, 1.0]], ['2, k, 1', [-3.1710910025302765, 109.40952943650038, 1.0]], ['2, k, 2', [-2.7605180517011143, 131.7254222776319, 1.0]], ['2, k, 3', [-2.629407218559664, 138.04413218084963, 1.0]], ['2, k, 4', [11.202214004339531, 128.91441542146063, 1.0]], ['2, k, 5', [35.11445856234977, 127.77229770529655, 1.0]], ['2, k, 6', [48.2042415857793, 144.6133614841392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.606242737756094, 125.71366933219795, 1.0]], ['2, k, 9', [-24.737870788456497, 99.39195952718102, 1.0]], ['2, k, 10', [-29.430702116338537, 78.90092398856513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6591120044168863, 79.77476286529514, 1.0]], ['2, k, 13', [8.754204934682635, 47.456292284877954, 1.0]], ['2, k, 14', [9.1237841535406, 12.915884985317156, 1.0]], ['2, k, 15', [9.52249539150843, 10.186322296201242, 1.0]], ['2, k, 16', [-9.923507552220945, 79.77551562634142, 1.0]], ['2, k, 17', [-14.020561394000001, 47.405526375297256, 1.0]], ['2, k, 18', [-13.667844724236886, 12.954646060398545, 1.0]], ['2, k, 19', [-12.950434698808863, 10.250159458313991, 1.0]], ['2, k, 20', [-2.7605180517011143, 131.7254222776319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7059699999999998, 79.825968, 1.0]], ['2, k, 1', [-3.179330003516192, 109.40819327619903, 1.0]], ['2, k, 2', [-2.7673204017833277, 131.71992108762373, 1.0]], ['2, k, 3', [-2.6353331147024006, 138.03845304069338, 1.0]], ['2, k, 4', [11.254246740178992, 128.91287615154843, 1.0]], ['2, k, 5', [35.11361266839931, 127.81189815317558, 1.0]], ['2, k, 6', [48.55771450512234, 144.18135481591932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.537895498190814, 125.72409196922207, 1.0]], ['2, k, 9', [-24.6404012177873, 99.53809605069422, 1.0]], ['2, k, 10', [-29.39543856603662, 78.73717674037651, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.659961814388314, 79.77754501642818, 1.0]], ['2, k, 13', [8.760855625684458, 47.45462723376539, 1.0]], ['2, k, 14', [9.139532738942346, 12.927794030801813, 1.0]], ['2, k, 15', [9.542233179689138, 10.197771234099699, 1.0]], ['2, k, 16', [-9.928757009113095, 79.77912455247514, 1.0]], ['2, k, 17', [-14.016761182082355, 47.38911173811605, 1.0]], ['2, k, 18', [-13.660272794801342, 12.961207469878815, 1.0]], ['2, k, 19', [-12.938872796106704, 10.256485681327389, 1.0]], ['2, k, 20', [-2.7673204017833277, 131.71992108762373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.708132, 79.83963800000001, 1.0]], ['2, k, 1', [-3.181889959587584, 109.41681678237045, 1.0]], ['2, k, 2', [-2.76832902138887, 131.7254785753338, 1.0]], ['2, k, 3', [-2.635381482762737, 138.04394021336546, 1.0]], ['2, k, 4', [11.320728535407435, 128.92258155634255, 1.0]], ['2, k, 5', [35.119377834451925, 127.8662795420229, 1.0]], ['2, k, 6', [48.8746630026586, 143.65725135951334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.434887704063485, 125.76015407596783, 1.0]], ['2, k, 9', [-24.493867746577695, 99.78351852833283, 1.0]], ['2, k, 10', [-29.324605326387342, 78.59676904633385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.664254234157391, 79.79025655476245, 1.0]], ['2, k, 13', [8.771917841732673, 47.45449373050075, 1.0]], ['2, k, 14', [9.161103609464986, 12.935071760266268, 1.0]], ['2, k, 15', [9.567574994335844, 10.204608493311575, 1.0]], ['2, k, 16', [-9.9319068178057, 79.79198164553826, 1.0]], ['2, k, 17', [-14.013638997701062, 47.368717991688605, 1.0]], ['2, k, 18', [-13.662211712015262, 12.960798057622434, 1.0]], ['2, k, 19', [-12.937196616194289, 10.255752638739423, 1.0]], ['2, k, 20', [-2.76832902138887, 131.7254785753338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.706117999999999, 79.838772, 1.0]], ['2, k, 1', [-3.1798430920674763, 109.4098414393186, 1.0]], ['2, k, 2', [-2.7640382927470064, 131.71452254853946, 1.0]], ['2, k, 3', [-2.629814912707441, 138.0327484403481, 1.0]], ['2, k, 4', [11.373111415747399, 128.91234081793388, 1.0]], ['2, k, 5', [35.13011847743306, 127.91687222907493, 1.0]], ['2, k, 6', [49.17504419836594, 142.9769063662864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.383960842501878, 125.75771361363344, 1.0]], ['2, k, 9', [-24.405271460693708, 99.96557710771302, 1.0]], ['2, k, 10', [-29.29011867500397, 78.51318826545557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6648941318652346, 79.78866103969273, 1.0]], ['2, k, 13', [8.777470253384127, 47.451493088057106, 1.0]], ['2, k, 14', [9.177176143538878, 12.956422268914004, 1.0]], ['2, k, 15', [9.586953006461792, 10.225437629044947, 1.0]], ['2, k, 16', [-9.932331525079308, 79.78979496091955, 1.0]], ['2, k, 17', [-14.01557346418808, 47.27867509757557, 1.0]], ['2, k, 18', [-13.667929768525568, 12.930134798608087, 1.0]], ['2, k, 19', [-12.939878431790845, 10.22470184760705, 1.0]], ['2, k, 20', [-2.7640382927470064, 131.71452254853946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.706942, 79.830582, 1.0]], ['2, k, 1', [-3.1816408376569, 109.39031757292275, 1.0]], ['2, k, 2', [-2.7635153752159654, 131.68730524919837, 1.0]], ['2, k, 3', [-2.6278702403868817, 138.00514793985352, 1.0]], ['2, k, 4', [11.426075343411334, 128.88338526553395, 1.0]], ['2, k, 5', [35.12874559203165, 127.9660324854934, 1.0]], ['2, k, 6', [49.37406565363165, 142.196817297887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.374005627730174, 125.72232349300432, 1.0]], ['2, k, 9', [-24.37826653963848, 100.10264980414632, 1.0]], ['2, k, 10', [-29.307322011870216, 78.45285367137821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.658290607049738, 79.78116419709494, 1.0]], ['2, k, 13', [8.772639156192604, 47.45004240479331, 1.0]], ['2, k, 14', [9.181248583164452, 12.988506215674384, 1.0]], ['2, k, 15', [9.595828896939814, 10.25705163187653, 1.0]], ['2, k, 16', [-9.935582610063694, 79.77983035874516, 1.0]], ['2, k, 17', [-14.016267476063508, 47.23280442388138, 1.0]], ['2, k, 18', [-13.671883261361208, 12.918767392010892, 1.0]], ['2, k, 19', [-12.939153983020509, 10.213047289686953, 1.0]], ['2, k, 20', [-2.7635153752159654, 131.68730524919837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6994540000000002, 79.84377400000001, 1.0]], ['2, k, 1', [-3.1767803685568454, 109.39205300154254, 1.0]], ['2, k, 2', [-2.7570009692672417, 131.6827423388954, 1.0]], ['2, k, 3', [-2.620108059343663, 138.00008366777794, 1.0]], ['2, k, 4', [11.512272936129238, 128.8831560804301, 1.0]], ['2, k, 5', [35.13311448201623, 128.0525068008929, 1.0]], ['2, k, 6', [49.50691228148425, 141.3793007565264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.345142303536925, 125.7147853449401, 1.0]], ['2, k, 9', [-24.355652938374565, 100.22044123779247, 1.0]], ['2, k, 10', [-29.31526320653417, 78.44626748718343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6608207413214853, 79.79712004245465, 1.0]], ['2, k, 13', [8.777222277577973, 47.45367300074842, 1.0]], ['2, k, 14', [9.195139945709272, 12.99840956764664, 1.0]], ['2, k, 15', [9.615858392796476, 10.26654593218596, 1.0]], ['2, k, 16', [-9.932990951881788, 79.79087410582366, 1.0]], ['2, k, 17', [-14.007500562202171, 47.28223815300228, 1.0]], ['2, k, 18', [-13.66736801260122, 12.92567428478661, 1.0]], ['2, k, 19', [-12.928713965326821, 10.219772728821345, 1.0]], ['2, k, 20', [-2.7570009692672417, 131.6827423388954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6803060000000003, 79.85998000000001, 1.0]], ['2, k, 1', [-3.159768609168052, 109.40035949027046, 1.0]], ['2, k, 2', [-2.7372973896359536, 131.688385626754, 1.0]], ['2, k, 3', [-2.598839674433691, 138.00490634532662, 1.0]], ['2, k, 4', [11.590543734781967, 128.9001848104922, 1.0]], ['2, k, 5', [35.155260348018075, 128.1680008111604, 1.0]], ['2, k, 6', [49.66059831523441, 140.5384674390011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.339523568596903, 125.70492477691704, 1.0]], ['2, k, 9', [-24.39151365477935, 100.21415387399429, 1.0]], ['2, k, 10', [-29.347324987489372, 78.50722185478995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.670972836847817, 79.81685487501085, 1.0]], ['2, k, 13', [8.788685960566934, 47.45986280128344, 1.0]], ['2, k, 14', [9.217257315785998, 12.999412626409324, 1.0]], ['2, k, 15', [9.644549147023364, 10.266945762842006, 1.0]], ['2, k, 16', [-9.920688299397458, 79.80496041877339, 1.0]], ['2, k, 17', [-13.990763803159828, 47.348889552943575, 1.0]], ['2, k, 18', [-13.653861001336647, 12.9186561392358, 1.0]], ['2, k, 19', [-12.909060095747943, 10.21248545044012, 1.0]], ['2, k, 20', [-2.7372973896359536, 131.688385626754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.664502, 79.86335, 1.0]], ['2, k, 1', [-3.145333590861162, 109.3959886260403, 1.0]], ['2, k, 2', [-2.718875832315265, 131.68080292948014, 1.0]], ['2, k, 3', [-2.578453750603604, 137.99623886502022, 1.0]], ['2, k, 4', [11.627003172626978, 128.90420365621415, 1.0]], ['2, k, 5', [35.185455667206526, 128.28950434307262, 1.0]], ['2, k, 6', [49.808795805699916, 139.7052232651558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.354653167204365, 125.68145225692375, 1.0]], ['2, k, 9', [-24.47118122981786, 100.09877937468477, 1.0]], ['2, k, 10', [-29.387845548287594, 78.5797985937586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.676444933431308, 79.82393472037349, 1.0]], ['2, k, 13', [8.791821377182714, 47.47027282877905, 1.0]], ['2, k, 14', [9.22949242229455, 13.006076249527055, 1.0]], ['2, k, 15', [9.660859662097497, 10.273023456667067, 1.0]], ['2, k, 16', [-9.909009172889853, 79.8065571552399, 1.0]], ['2, k, 17', [-13.969709355574418, 47.421438732406656, 1.0]], ['2, k, 18', [-13.637586767107699, 12.902318502912777, 1.0]], ['2, k, 19', [-12.889107034273716, 10.195876213510257, 1.0]], ['2, k, 20', [-2.718875832315265, 131.68080292948014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.64643, 79.879502, 1.0]], ['2, k, 1', [-3.1287820732449423, 109.40652912422858, 1.0]], ['2, k, 2', [-2.699067511840593, 131.68831182925598, 1.0]], ['2, k, 3', [-2.556961551123891, 138.00268354312172, 1.0]], ['2, k, 4', [11.66751952311847, 128.93394209490293, 1.0]], ['2, k, 5', [35.23209267082007, 128.42765973347136, 1.0]], ['2, k, 6', [49.96237907037013, 138.86329759917373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.34620504295535, 125.68601177501266, 1.0]], ['2, k, 9', [-24.518615951926016, 100.03599203152922, 1.0]], ['2, k, 10', [-29.40755089439945, 78.66160851092847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.689143679489923, 79.84382933500089, 1.0]], ['2, k, 13', [8.802191427528324, 47.47901190710937, 1.0]], ['2, k, 14', [9.247999919118628, 12.996056584893438, 1.0]], ['2, k, 15', [9.684503355214126, 10.262575773374355, 1.0]], ['2, k, 16', [-9.893017543128622, 79.82123433358576, 1.0]], ['2, k, 17', [-13.945458347517308, 47.50096700333902, 1.0]], ['2, k, 18', [-13.61564036302886, 12.8898002933173, 1.0]], ['2, k, 19', [-12.862333362234393, 10.18323089835485, 1.0]], ['2, k, 20', [-2.699067511840593, 131.68831182925598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6246859999999996, 79.900036, 1.0]], ['2, k, 1', [-3.1076409448343236, 109.42529751257518, 1.0]], ['2, k, 2', [-2.674108375146412, 131.70591422946853, 1.0]], ['2, k, 3', [-2.530170870238819, 138.0191958598652, 1.0]], ['2, k, 4', [11.70073968806137, 128.98769212018234, 1.0]], ['2, k, 5', [35.290715531510344, 128.57267949771608, 1.0]], ['2, k, 6', [50.06678933870005, 137.98172067458705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.344392158981535, 125.6951097326988, 1.0]], ['2, k, 9', [-24.56875220951937, 99.99806493160456, 1.0]], ['2, k, 10', [-29.44006531384506, 78.75562088965812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.707803834527689, 79.86670489364838, 1.0]], ['2, k, 13', [8.817784876769164, 47.48388980113397, 1.0]], ['2, k, 14', [9.271522241416353, 12.97377457188373, 1.0]], ['2, k, 15', [9.717663620844101, 10.239798978427284, 1.0]], ['2, k, 16', [-9.87184306517769, 79.84067429026061, 1.0]], ['2, k, 17', [-13.928210543086651, 47.524853955582465, 1.0]], ['2, k, 18', [-13.593219404107016, 12.882700088055785, 1.0]], ['2, k, 19', [-12.830536688967596, 10.17604878662711, 1.0]], ['2, k, 20', [-2.674108375146412, 131.70591422946853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.609754, 79.912058, 1.0]], ['2, k, 1', [-3.0927864360194803, 109.43590963574651, 1.0]], ['2, k, 2', [-2.654909297750624, 131.7149909081273, 1.0]], ['2, k, 3', [-2.5090549991624598, 138.02715883697863, 1.0]], ['2, k, 4', [11.697071992953322, 129.02594531254766, 1.0]], ['2, k, 5', [35.331348303791685, 128.73585291341766, 1.0]], ['2, k, 6', [50.05712772547718, 137.08543201101833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.316059731763392, 125.7090527268935, 1.0]], ['2, k, 9', [-24.600260419104643, 99.96596881522014, 1.0]], ['2, k, 10', [-29.45668337149423, 78.83575679852274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.71867867961265, 79.87752568673518, 1.0]], ['2, k, 13', [8.82350070143514, 47.4889896935064, 1.0]], ['2, k, 14', [9.284472475344963, 12.967858644321993, 1.0]], ['2, k, 15', [9.739539167420581, 10.233263133829368, 1.0]], ['2, k, 16', [-9.853855768038555, 79.85191414675725, 1.0]], ['2, k, 17', [-13.914577630294271, 47.55015679860787, 1.0]], ['2, k, 18', [-13.573598044337494, 12.887748252445931, 1.0]], ['2, k, 19', [-12.8023018401309, 10.18084740504905, 1.0]], ['2, k, 20', [-2.654909297750624, 131.7149909081273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.60565, 79.93212, 1.0]], ['2, k, 1', [-3.0884668525701056, 109.45174319852207, 1.0]], ['2, k, 2', [-2.6463637979418997, 131.72605591934874, 1.0]], ['2, k, 3', [-2.4987150027010676, 138.03720739076138, 1.0]], ['2, k, 4', [11.679687028932502, 129.0588735365457, 1.0]], ['2, k, 5', [35.33693457657823, 128.92123537062506, 1.0]], ['2, k, 6', [49.92115976752328, 136.16072755475574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.27472682221167, 125.73557529269837, 1.0]], ['2, k, 9', [-24.62054891525628, 99.95995726821351, 1.0]], ['2, k, 10', [-29.467254116029906, 78.91368217105293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.719802157236617, 79.89418039371735, 1.0]], ['2, k, 13', [8.820225034507775, 47.49414011277838, 1.0]], ['2, k, 14', [9.28865064469774, 12.961143959909947, 1.0]], ['2, k, 15', [9.751351697661681, 10.226002827278883, 1.0]], ['2, k, 16', [-9.842102522156445, 79.87156250286755, 1.0]], ['2, k, 17', [-13.910126003380858, 47.558636475778385, 1.0]], ['2, k, 18', [-13.560028120237487, 12.892149848056775, 1.0]], ['2, k, 19', [-12.781498876393368, 10.185236623969649, 1.0]], ['2, k, 20', [-2.6463637979418997, 131.72605591934874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.602078, 79.951268, 1.0]], ['2, k, 1', [-3.0835293602122498, 109.46952382431144, 1.0]], ['2, k, 2', [-2.6368287085995386, 131.74115918997495, 1.0]], ['2, k, 3', [-2.4873726019788536, 138.0526347315939, 1.0]], ['2, k, 4', [11.634823475333443, 129.08861345105436, 1.0]], ['2, k, 5', [35.297469570633616, 129.13717688263353, 1.0]], ['2, k, 6', [49.75568983089007, 135.28262923302032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.272037903102692, 125.75310525060222, 1.0]], ['2, k, 9', [-24.647508679256113, 99.99613028325024, 1.0]], ['2, k, 10', [-29.494001928931908, 78.97378278967686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7194335185150025, 79.90993116778507, 1.0]], ['2, k, 13', [8.816787869274766, 47.49287400476806, 1.0]], ['2, k, 14', [9.294986592380843, 12.950877542321436, 1.0]], ['2, k, 15', [9.761983724062777, 10.21504327286443, 1.0]], ['2, k, 16', [-9.831883792243554, 79.89069734329362, 1.0]], ['2, k, 17', [-13.916824735218688, 47.50762433348981, 1.0]], ['2, k, 18', [-13.551743020016024, 12.895482957496618, 1.0]], ['2, k, 19', [-12.769506344387649, 10.188664663399386, 1.0]], ['2, k, 20', [-2.6368287085995386, 131.74115918997495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.60066, 79.969964, 1.0]], ['2, k, 1', [-3.0801950519732477, 109.48942423886842, 1.0]], ['2, k, 2', [-2.6285198558677023, 131.7635646795851, 1.0]], ['2, k, 3', [-2.4771541411364417, 138.07758576312764, 1.0]], ['2, k, 4', [11.5690880505965, 129.12901975497584, 1.0]], ['2, k, 5', [35.210161871361166, 129.39986882749218, 1.0]], ['2, k, 6', [49.55218542879184, 134.45624829817928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.259734541712717, 125.78094421663067, 1.0]], ['2, k, 9', [-24.657742045246195, 100.0625955086048, 1.0]], ['2, k, 10', [-29.518813949099556, 79.0045400413496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.716778134519562, 79.925294532365, 1.0]], ['2, k, 13', [8.810243361727553, 47.497482997586026, 1.0]], ['2, k, 14', [9.298848505455872, 12.94630931365456, 1.0]], ['2, k, 15', [9.770841023475784, 10.209699997825458, 1.0]], ['2, k, 16', [-9.825060244436136, 79.90960287595894, 1.0]], ['2, k, 17', [-13.921226398526205, 47.4977571646331, 1.0]], ['2, k, 18', [-13.548180090909787, 12.901056232536988, 1.0]], ['2, k, 19', [-12.761508458855824, 10.194040988522072, 1.0]], ['2, k, 20', [-2.6285198558677023, 131.7635646795851, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.598128, 79.991876, 1.0]], ['2, k, 1', [-3.0749440915937654, 109.51398103060248, 1.0]], ['2, k, 2', [-2.617768337768104, 131.7917670037659, 1.0]], ['2, k, 3', [-2.4643750126872397, 138.1086821668043, 1.0]], ['2, k, 4', [11.54476144422614, 129.17584578199686, 1.0]], ['2, k, 5', [35.14421387120561, 129.68940758815134, 1.0]], ['2, k, 6', [49.31330102465628, 133.6333679880073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.213289782915567, 125.8278200851881, 1.0]], ['2, k, 9', [-24.645393184374015, 100.11897029628851, 1.0]], ['2, k, 10', [-29.520337063502254, 79.01723915320457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.716506085091181, 79.94423074135031, 1.0]], ['2, k, 13', [8.804647307689109, 47.50942284613195, 1.0]], ['2, k, 14', [9.302241316784734, 12.946445976613653, 1.0]], ['2, k, 15', [9.777872753104951, 10.209285269732868, 1.0]], ['2, k, 16', [-9.81901584485435, 79.93212672462198, 1.0]], ['2, k, 17', [-13.922372595235048, 47.51863098940362, 1.0]], ['2, k, 18', [-13.543519027584797, 12.903008947684938, 1.0]], ['2, k, 19', [-12.753761802851857, 10.195857111141361, 1.0]], ['2, k, 20', [-2.617768337768104, 131.7917670037659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
