[[0, -3.2917, 79.90835, -252.5672, 1], [1, -2.799592858158492, 109.4507393852103, -250.74149574148427, 1], [2, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [3, -2.287609363995573, 138.06755840549005, -247.7363784038592, 1], [4, 11.939677262421654, 129.04505891563883, -249.27876608182797, 1], [5, 35.399770608278345, 127.20958111241582, -251.7953465948587, 1], [6, 46.556648471326085, 146.04458920930728, -251.69750711270578, 1], [7, 0, 0, 0, 1], [8, -16.46808622491512, 125.85585873690516, -247.64485641023956, 1], [9, -24.803497302000032, 100.01649173113117, -249.98690717711642, 1], [10, -29.837111637967247, 79.08801765995321, -243.40607690784358, 1], [11, 0, 0, 0, 1], [12, 3.0140529051101974, 79.82173183462014, -248.8220730674755, 1], [13, 8.935956925078854, 47.45074497607643, -252.3032816930923, 1], [14, 9.162837331214906, 12.78702330627398, -257.18501988666424, 1], [15, 9.605307800774971, 10.062230277154976, -246.53396023736025, 1], [16, -9.512995241055732, 79.89622420834871, -249.1479036116192, 1], [17, -13.862054129057169, 48.043873553690766, -253.2903781986031, 1], [18, -13.716403342608196, 12.772944799620582, -257.8729791258727, 1], [19, -12.957017354082481, 10.06981666889678, -247.21653992479241, 1], [20, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.580374, 80.292528, -253.800464, 1], [1, -1.4065397372301796, 109.74139374728712, -252.02156503975775, 1], [2, -0.5025443920587426, 131.96299683789493, -249.92802412855985, 1], [3, -0.23283402938532033, 138.25879421448602, -249.07124649342018, 1], [4, 13.235343691166745, 130.83800169695496, -250.85881247702036, 1], [5, 36.428863899387785, 128.9208864302691, -250.41220736869073, 1], [6, 50.17127047164182, 142.86834460970363, -242.13892674462764, 1], [7, 0, 0, 0, 1], [8, -14.358985321329662, 126.03207517078474, -249.71142605180168, 1], [9, -24.177041742351996, 102.154651359051, -251.7508263744449, 1], [10, -30.08782996763424, 79.12649408169109, -244.2244620818175, 1], [11, 0, 0, 0, 1], [12, 3.781051601864495, 80.15932081674988, -250.19747397778048, 1], [13, 9.303890204487871, 47.276130021404086, -252.75224774641725, 1], [14, 10.036436357748205, 12.727821381588683, -257.2407232254595, 1], [15, 10.385174018327742, 9.991677134538314, -246.57640546354753, 1], [16, -8.874602436037703, 80.31830651868705, -250.25788138468832, 1], [17, -13.430806664192767, 47.51211817149968, -254.53227716746383, 1], [18, -13.14418818575073, 11.53877456411491, -258.2499402506714, 1], [19, -12.498453190288076, 8.855734729627187, -247.58340969013153, 1], [20, -0.5025443920587426, 131.96299683789493, -249.92802412855985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5677079999999997, 80.305452, -253.80525799999995, 1], [1, -1.4021400234878052, 109.74527890974542, -252.02920143428074, 1], [2, -0.5057533248540583, 131.96106329021163, -249.94035202219368, 1], [3, -0.23880729739158219, 138.2552181119486, -249.08532182739876, 1], [4, 13.241784433108917, 130.82157304805511, -250.88718974017834, 1], [5, 36.45577353908229, 128.36952037115114, -250.29174689269936, 1], [6, 50.712864009841624, 140.85192831351443, -240.48565678537906, 1], [7, 0, 0, 0, 1], [8, -14.389247386372453, 126.05010591571983, -249.7461094547333, 1], [9, -24.18012708554634, 102.07577183797811, -251.72903904606048, 1], [10, -30.025069771407594, 79.09736865654722, -244.20491312669816, 1], [11, 0, 0, 0, 1], [12, 3.7936867485150403, 80.17522934907626, -250.2079267841251, 1], [13, 9.317603697443737, 47.2743899220387, -252.7691339487436, 1], [14, 10.04149352707313, 12.759516930097874, -257.2460884413746, 1], [15, 10.394309007817021, 10.023423962700415, -246.58202180119076, 1], [16, -8.86403326631852, 80.3296400088575, -250.25740625635135, 1], [17, -13.428401196990425, 47.495794578043274, -254.52858627426187, 1], [18, -13.154548830479067, 11.588728635640706, -258.25411558269224, 1], [19, -12.505063124773917, 8.906125321375855, -247.58790334176922, 1], [20, -0.5057533248540583, 131.96106329021163, -249.94035202219368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5514979999999996, 80.313704, -253.803076, 1], [1, -1.3958510083532722, 109.74517256612732, -252.02969839995157, 1], [2, -0.5080480911707805, 131.95466218797083, -249.94480581480607, 1], [3, -0.2441571033819681, 138.2461643118805, -249.0913093342346, 1], [4, 13.242711991745239, 130.79277361523268, -250.90222979344253, 1], [5, 36.39737091656751, 127.75674722302155, -250.13037222506486, 1], [6, 51.04746345801506, 138.65554688779062, -238.93977732172, 1], [7, 0, 0, 0, 1], [8, -14.387294675098087, 126.0733015895824, -249.7744051376807, 1], [9, -24.130791122926727, 102.03879555940122, -251.69016882384653, 1], [10, -29.905267653026996, 79.08849159739879, -244.15504545208734, 1], [11, 0, 0, 0, 1], [12, 3.811804063826928, 80.18687087497521, -250.21048195507697, 1], [13, 9.33424351812041, 47.27468116770546, -252.7817448387911, 1], [14, 10.045766196539532, 12.789817773428737, -257.24650756905936, 1], [15, 10.398520063060763, 10.053833066017626, -246.5825288673406, 1], [16, -8.849001328720204, 80.33593694951904, -250.2508399217938, 1], [17, -13.41647472126715, 47.50677788662533, -254.51332127979222, 1], [18, -13.158191833132037, 11.649357080727796, -258.2488545564454, 1], [19, -12.508884585348662, 8.967180969082612, -247.58273060167477, 1], [20, -0.5080480911707805, 131.95466218797083, -249.94480581480607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.533958, 80.326542, -253.801806, 1], [1, -1.3893022443635397, 109.74697425388779, -252.03075096867332, 1], [2, -0.511093174047587, 131.94843413181906, -249.949752014323, 1], [3, -0.2507174748164606, 138.2359604598707, -249.0978240407787, 1], [4, 13.252902361978014, 130.7420813508472, -250.91089084056324, 1], [5, 36.27216620950754, 127.0735132892397, -249.9686471858276, 1], [6, 51.2032146900809, 136.3447152047713, -237.58775993428492, 1], [7, 0, 0, 0, 1], [8, -14.385848966467886, 126.10538212077921, -249.8136603783208, 1], [9, -24.059009429156298, 102.02853223148648, -251.63565497766575, 1], [10, -29.75711933941559, 79.09035225038825, -244.0799899903537, 1], [11, 0, 0, 0, 1], [12, 3.832977043369419, 80.2032681451697, -250.21373226870884, 1], [13, 9.354908053779296, 47.2805603128085, -252.7955384962192, 1], [14, 10.053587050937667, 12.812313696368982, -257.2501384922703, 1], [15, 10.397211766708432, 10.076379829974842, -246.58595196439708, 1], [16, -8.833344907018027, 80.34657715150345, -250.24539081499162, 1], [17, -13.400234645225762, 47.54483324506035, -254.49317668188974, 1], [18, -13.159968036558816, 11.708755627040112, -258.2421735687122, 1], [19, -12.519936764394746, 9.026871597165504, -247.57563244260146, 1], [20, -0.511093174047587, 131.94843413181906, -249.949752014323, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.52256, 80.336702, -253.79789999999997, 1], [1, -1.3892518563409615, 109.74602233870748, -252.02634851445762, 1], [2, -0.521045911304949, 131.93935553915287, -249.94618935474477, 1], [3, -0.2643785680317187, 138.2226207226704, -249.09466334122, 1], [4, 13.267249875462, 130.6539317174331, -250.89910687954082, 1], [5, 36.11010169883829, 126.27384662522033, -249.8159951244731, 1], [6, 51.236095065170964, 133.91285241521445, -236.4335911805999, 1], [7, 0, 0, 0, 1], [8, -14.404315151826928, 126.13617427334735, -249.8487475616661, 1], [9, -24.015745533955634, 101.9642406927969, -251.56420253940564, 1], [10, -29.61345434638494, 79.09476164295997, -243.99262668756577, 1], [11, 0, 0, 0, 1], [12, 3.8452909315985067, 80.21674927403625, -250.21386510485263, 1], [13, 9.369325333381232, 47.28280918017837, -252.80647540348326, 1], [14, 10.05635536838475, 12.83442094299619, -257.2509003431774, 1], [15, 10.382755922534017, 10.098123349333797, -246.58635281283875, 1], [16, -8.824646506219022, 80.35415780946722, -250.23778941927358, 1], [17, -13.389538205698383, 47.59099173611736, -254.46763337033332, 1], [18, -13.168083203364137, 11.756412588198415, -258.23234817183544, 1], [19, -12.545554868160485, 9.074449813993574, -247.56501409210998, 1], [20, -0.521045911304949, 131.93935553915287, -249.94618935474477, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.513992, 80.341128, -253.786346, 1], [1, -1.3921144247405106, 109.73920798191598, -252.01161919144585, 1], [2, -0.5341175893280046, 131.92331264418286, -249.92874201751198, 1], [3, -0.28110814468201156, 138.20220496278534, -249.0761839021446, 1], [4, 13.275750385775721, 130.54108414840692, -250.86711322997192, 1], [5, 35.80177761059926, 125.30184862480581, -249.68167570848672, 1], [6, 51.082604040927784, 131.28883183049584, -235.54461158609402, 1], [7, 0, 0, 0, 1], [8, -14.421676656693858, 126.16520391001752, -249.87246440132935, 1], [9, -23.948810864228484, 101.94568238822114, -251.47170107925467, 1], [10, -29.44744699423704, 79.10859264285453, -243.86224067481604, 1], [11, 0, 0, 0, 1], [12, 3.8507338459595486, 80.22341160303773, -250.20447455205485, 1], [13, 9.378187785305212, 47.28337557475035, -252.80938365218822, 1], [14, 10.052444637280207, 12.855804977017122, -257.24392949028436, 1], [15, 10.355788284373952, 10.118757637036097, -246.57896383876113, 1], [16, -8.820581779867808, 80.35581151109108, -250.22444412828975, 1], [17, -13.381198989283732, 47.63521469229422, -254.43392515223084, 1], [18, -13.180526502477017, 11.793798243229155, -258.21375381752557, 1], [19, -12.5813671199175, 9.1112889631651, -247.54545035884962, 1], [20, -0.5341175893280046, 131.92331264418286, -249.92874201751198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5042400000000002, 80.345078, -253.77898599999997, 1], [1, -1.3934160946879446, 109.7297051856166, -251.99972545164704, 1], [2, -0.5449950547236927, 131.9008866401152, -249.9128527314452, 1], [3, -0.2952237305313099, 138.17559172758524, -249.05854008276873, 1], [4, 13.293473905506762, 130.41102551123646, -250.83568607346734, 1], [5, 35.49929633551654, 124.1971619578611, -249.5910128619745, 1], [6, 51.001118695358464, 128.53849581657346, -234.83793557687892, 1], [7, 0, 0, 0, 1], [8, -14.441510572037183, 126.18656837218755, -249.89921042159725, 1], [9, -23.868623827188408, 101.93673731858229, -251.37938180696392, 1], [10, -29.29274081038627, 79.07475100944296, -243.70704016608852, 1], [11, 0, 0, 0, 1], [12, 3.853701663362795, 80.22765373913452, -250.19730037124643, 1], [13, 9.386650325256015, 47.27459803318146, -252.8156841686017, 1], [14, 10.046966800834374, 12.868685707645845, -257.2401940025196, 1], [15, 10.323789774564764, 10.13080827362144, -246.57477171450518, 1], [16, -8.817136725388888, 80.35677195746156, -250.21736545117713, 1], [17, -13.374577747245016, 47.67005409893914, -254.4036743504809, 1], [18, -13.198845508817815, 11.825795419011484, -258.1981952069243, 1], [19, -12.626518765555302, 9.142075381781293, -247.52896262635602, 1], [20, -0.5449950547236927, 131.9008866401152, -249.9128527314452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4928100000000004, 80.33786, -253.768764, 1], [1, -1.391912218266036, 109.7089478333641, -251.9811200891328, 1], [2, -0.5511416754594608, 131.8645270682274, -249.88560430667988, 1], [3, -0.30385208237111416, 138.13618259971767, -249.0277939038206, 1], [4, 13.319391317333848, 130.25151761988673, -250.78718123289138, 1], [5, 35.30363619560055, 122.94288486036601, -249.51684589184615, 1], [6, 51.142355732583226, 125.61405101325225, -234.17772166049113, 1], [7, 0, 0, 0, 1], [8, -14.469491436456131, 126.19005203043432, -249.91484954950877, 1], [9, -23.822584962357546, 101.8203782075156, -251.29070038846163, 1], [10, -29.178392522477594, 78.96302777217912, -243.5697324710676, 1], [11, 0, 0, 0, 1], [12, 3.8566862976089915, 80.21779510748651, -250.18511344163142, 1], [13, 9.396261480461998, 47.25650072263945, -252.81967762106314, 1], [14, 10.04299137726367, 12.8707976340635, -257.23411741212163, 1], [15, 10.287617452832874, 10.131707083307873, -246.568252586347, 1], [16, -8.812633505658582, 80.3477093037469, -250.2096246422989, 1], [17, -13.368106538678239, 47.68742030883939, -254.37307493311036, 1], [18, -13.219195033352408, 11.758344206168836, -258.19384485548784, 1], [19, -12.679321854887101, 9.07253071588357, -247.5236974368682, 1], [20, -0.5511416754594608, 131.8645270682274, -249.88560430667988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4802260000000005, 80.317968, -253.75281400000003, 1], [1, -1.3892020813866164, 109.67922784133084, -251.95288555917745, 1], [2, -0.5554915927384112, 131.82158618840887, -249.84483839415373, 1], [3, -0.3105034113253664, 138.09167418045092, -248.98224701413992, 1], [4, 13.344355591786767, 130.07342001222744, -250.72085043177952, 1], [5, 35.03519632118763, 121.55762352557711, -249.50642258056612, 1], [6, 51.15395128828624, 122.4586942227559, -233.7411096416773, 1], [7, 0, 0, 0, 1], [8, -14.505312517718613, 126.18405971003872, -249.9157211544599, 1], [9, -23.777703615211763, 101.71366445241338, -251.21555111940646, 1], [10, -29.060934164175, 78.88412754488212, -243.4530547376508, 1], [11, 0, 0, 0, 1], [12, 3.861410478561845, 80.19126304716596, -250.16394202324005, 1], [13, 9.40415550760737, 47.24755848662404, -252.8163628280175, 1], [14, 10.036427799751037, 12.874035024132674, -257.22207135637024, 1], [15, 10.243336970827178, 10.13351282880839, -246.5557841906851, 1], [16, -8.808856449219162, 80.32829448695395, -250.1994654858597, 1], [17, -13.36330164619832, 47.688875007491134, -254.33892330177966, 1], [18, -13.241647850668429, 11.611597078371801, -258.1943532719422, 1], [19, -12.739700000411355, 8.923547105590536, -247.52317363685324, 1], [20, -0.5554915927384112, 131.82158618840887, -249.84483839415373, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4657620000000002, 80.296444, -253.745172, 1], [1, -1.3846871811676158, 109.64955459489975, -251.92855326453946, 1], [2, -0.5569377902858667, 131.78021797656356, -249.80310507679798, 1], [3, -0.3139048263611345, 138.04878256716256, -248.93393582266256, 1], [4, 13.359565721291377, 129.889495151709, -250.64941792667545, 1], [5, 34.685040892140144, 120.08236885334317, -249.58596665745918, 1], [6, 50.989474351859805, 119.06621789722394, -233.49951621120485, 1], [7, 0, 0, 0, 1], [8, -14.5562546383451, 126.17240751162373, -249.9168725812455, 1], [9, -23.732512567165678, 101.60200023861306, -251.16501963210843, 1], [10, -28.94791587163254, 78.81989547885493, -243.34250631734426, 1], [11, 0, 0, 0, 1], [12, 3.8703335595188606, 80.16179174874955, -250.15007141216236, 1], [13, 9.416076413387673, 47.24585424404598, -252.8157846450537, 1], [14, 10.036349393890639, 12.87364487633824, -257.2161880739023, 1], [15, 10.202363449499217, 10.131316618038003, -246.5495841088193, 1], [16, -8.803557550512485, 80.30675689765157, -250.1986903439507, 1], [17, -13.360935795059632, 47.67809466971883, -254.3109030147532, 1], [18, -13.268730387984348, 11.523164233002767, -258.19335533853825, 1], [19, -12.808163792086228, 8.832444698786558, -247.52124655949714, 1], [20, -0.5569377902858667, 131.78021797656356, -249.80310507679798, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.447344, 80.265216, -253.737552, 1], [1, -1.372745544301065, 109.61330548018974, -251.8956247659244, 1], [2, -0.5459849326695748, 131.73354930465032, -249.74307040401496, 1], [3, -0.30325872619021815, 138.0002183310634, -248.86439524910313, 1], [4, 13.377977367296992, 129.69943178375303, -250.5636898753103, 1], [5, 34.19216284561993, 118.59083026405428, -249.72157817593953, 1], [6, 50.68547365637762, 115.48379741471875, -233.40036375560186, 1], [7, 0, 0, 0, 1], [8, -14.592961498910334, 126.14430200279298, -249.8995618012615, 1], [9, -23.68206715114849, 101.43632292666763, -251.12093216202825, 1], [10, -28.839662824199678, 78.70857128283394, -243.24788343107028, 1], [11, 0, 0, 0, 1], [12, 3.8866454896457077, 80.11952780422682, -250.13661539402565, 1], [13, 9.437193309735946, 47.25249964520416, -252.81204636439782, 1], [14, 10.050848254833383, 12.867414601802132, -257.2084480652349, 1], [15, 10.178506349314949, 10.122171087985594, -246.54188217791176, 1], [16, -8.791740505924393, 80.27716549201486, -250.1975278374572, 1], [17, -13.35263598141599, 47.65955758874576, -254.2839503107903, 1], [18, -13.289345158641273, 11.417473174148434, -258.1943458086393, 1], [19, -12.867954380491865, 8.722868373848414, -247.52186898231136, 1], [20, -0.5459849326695748, 131.73354930465032, -249.74307040401496, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.425452, 80.221838, -253.72176799999997, 1], [1, -1.354350629642959, 109.56961518194966, -251.84940331527892, 1], [2, -0.5252614364576919, 131.684787294288, -249.6642082218036, 1], [3, -0.2820558190003136, 137.9495000405132, -248.77506435518538, 1], [4, 13.392855862932267, 129.50509153279748, -250.46416631113334, 1], [5, 33.571289072806174, 117.1017372069835, -249.91453020165238, 1], [6, 50.21345997409519, 111.76588328438756, -233.3942233571049, 1], [7, 0, 0, 0, 1], [8, -14.629205594379563, 126.09926868351795, -249.86219026455055, 1], [9, -23.623638297799285, 101.31105012333072, -251.07987456898226, 1], [10, -28.714402173129734, 78.6389966486869, -243.2027528150225, 1], [11, 0, 0, 0, 1], [12, 3.910697883331336, 80.0620641933643, -250.11502642178266, 1], [13, 9.464397945922851, 47.27161474240001, -252.79889817879027, 1], [14, 10.073838016338794, 12.863619043383409, -257.1920639253801, 1], [15, 10.166199365147206, 10.114816970168205, -246.5257179428803, 1], [16, -8.774106505885037, 80.23895028215709, -250.18805004944292, 1], [17, -13.33772444872081, 47.63951665554418, -254.2510908145313, 1], [18, -13.303286565722399, 11.300660027013478, -258.1905357688948, 1], [19, -12.91813102774634, 8.601449023532624, -247.51813033314835, 1], [20, -0.5252614364576919, 131.684787294288, -249.6642082218036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.407666, 80.175854, -253.71893, 1], [1, -1.3366507473336573, 109.53068680446083, -251.8124400641938, 1], [2, -0.5020444482137711, 131.64624363590772, -249.59072813364716, 1], [3, -0.25761495686926317, 137.90914884569412, -248.69031165346058, 1], [4, 13.389790503326081, 129.31592375359074, -250.37131273384222, 1], [5, 32.85009659786214, 115.64912742072904, -250.18717042424177, 1], [6, 49.20467548311584, 108.14577904839182, -233.83555426542793, 1], [7, 0, 0, 0, 1], [8, -14.679638306976292, 126.05968673084516, -249.83678900050234, 1], [9, -23.555587067625858, 101.23365792153857, -251.05380686358671, 1], [10, -28.570219192035626, 78.62939969494617, -243.2190310879778, 1], [11, 0, 0, 0, 1], [12, 3.9325277901632543, 80.00412850784048, -250.10673306990859, 1], [13, 9.49183962472016, 47.293462002548885, -252.79513750679433, 1], [14, 10.10024580597612, 12.86517660626155, -257.18864168264287, 1], [15, 10.155693758906096, 10.112297309151561, -246.52258541313373, 1], [16, -8.760232705588555, 80.19677806031102, -250.19106090692074, 1], [17, -13.324557729228236, 47.63610813323207, -254.22799251887275, 1], [18, -13.319075173674447, 11.310183798721681, -258.18465898744125, 1], [19, -12.97210318735658, 8.60601165775709, -247.51248255334002, 1], [20, -0.5020444482137711, 131.64624363590772, -249.59072813364716, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.391662, 80.118664, -253.723956, 1], [1, -1.3142669884666889, 109.48824943841561, -251.7769667556093, 1], [2, -0.4690853363747346, 131.60764234544322, -249.51500014362838, 1], [3, -0.2218795149130015, 137.87001803854338, -248.60233179375098, 1], [4, 13.388694772970878, 129.1218867528566, -250.27496641524584, 1], [5, 32.131777476163144, 114.17483994145151, -250.51469665635864, 1], [6, 47.66613611887401, 104.69661048952177, -234.7871852319676, 1], [7, 0, 0, 0, 1], [8, -14.718717171418326, 126.02196092811133, -249.80827364429896, 1], [9, -23.493607891163023, 101.09197292843525, -251.03655683969876, 1], [10, -28.429931533321763, 78.55287316381961, -243.26478503302738, 1], [11, 0, 0, 0, 1], [12, 3.954555803371524, 79.93656728531452, -250.10769915275654, 1], [13, 9.52445342071577, 47.31087876704389, -252.80105618040548, 1], [14, 10.135265012038282, 12.868615189908482, -257.1952094267433, 1], [15, 10.15548747296737, 10.111004824077682, -246.52957281063658, 1], [16, -8.745879598171545, 80.14358205796943, -250.19984880279472, 1], [17, -13.307269549932755, 47.63375414854746, -254.21463182470964, 1], [18, -13.325514407314003, 11.393452352673307, -258.1799110018263, 1], [19, -13.015237523829168, 8.683923872330437, -247.50825219143937, 1], [20, -0.4690853363747346, 131.60764234544322, -249.51500014362838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.37962, 80.048402, -253.724786, 1], [1, -1.2924047790086828, 109.43680777839563, -251.73439732214052, 1], [2, -0.43545998559116195, 131.5616993265151, -249.43237513790004, 1], [3, -0.1852003847180203, 137.82550995681493, -248.50746511206077, 1], [4, 13.399878522136808, 128.91614994930717, -250.17179631042688, 1], [5, 31.4472850117236, 112.6403317253737, -250.89113093053882, 1], [6, 46.04844101401615, 101.28028120650741, -235.87760876291546, 1], [7, 0, 0, 0, 1], [8, -14.742484145347339, 125.98304702061554, -249.7684859361536, 1], [9, -23.430837345586497, 100.94367232318916, -251.03383995232545, 1], [10, -28.275152925668806, 78.48649485752887, -243.36837085186622, 1], [11, 0, 0, 0, 1], [12, 3.9796377557085316, 79.8560864606972, -250.1069086063583, 1], [13, 9.55882256755718, 47.32888567703524, -252.80788451667556, 1], [14, 10.17276885021293, 12.872326986178976, -257.20218572046105, 1], [15, 10.161333041355647, 10.10983161907052, -246.5370048644427, 1], [16, -8.732884865052188, 80.07777542344463, -250.20426371461102, 1], [17, -13.287188640112626, 47.6402244488092, -254.2003325285828, 1], [18, -13.326196870177247, 11.446081646505839, -258.179292800624, 1], [19, -13.048999827105526, 8.73122790541189, -247.50837209191306, 1], [20, -0.43545998559116195, 131.5616993265151, -249.43237513790004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.374068, 79.973974, -253.735346, 1], [1, -1.2755396267097454, 109.38836087013979, -251.7004118512562, 1], [2, -0.4059012029979064, 131.52147244607252, -249.35785405665655, 1], [3, -0.152199860783709, 137.7890618445762, -248.42031944314778, 1], [4, 13.443575010355028, 128.71032391104313, -250.08274145902843, 1], [5, 30.813538618931403, 111.04230454957752, -251.3192601929314, 1], [6, 44.39942116238677, 97.91072882648187, -237.11290080854033, 1], [7, 0, 0, 0, 1], [8, -14.77940993121376, 125.94349142218522, -249.7342541431278, 1], [9, -23.39839937959931, 100.77454498160246, -251.05700290592122, 1], [10, -28.141840213356442, 78.49054472499678, -243.56581186652411, 1], [11, 0, 0, 0, 1], [12, 4.002492421717834, 79.77800724543805, -250.1178394714773, 1], [13, 9.592277120714385, 47.339234648382494, -252.82634334826946, 1], [14, 10.209943299904971, 12.875318257056236, -257.2207285061174, 1], [15, 10.171447199513914, 10.107786651258229, -246.5560633919265, 1], [16, -8.723627311167746, 80.00158022158928, -250.22016860292646, 1], [17, -13.26889278993496, 47.67292402787366, -254.19272543597938, 1], [18, -13.326732405512624, 11.549695909201205, -258.18255861878765, 1], [19, -13.078159455309592, 8.82959173684378, -247.51275912618073, 1], [20, -0.4059012029979064, 131.52147244607252, -249.35785405665655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.372778, 79.888, -253.74782800000003, 1], [1, -1.2602060475523782, 109.33249839912827, -251.66563931044672, 1], [2, -0.3755318618606283, 131.47965980283067, -249.2802428929087, 1], [3, -0.11738291995754502, 137.75412534941276, -248.32902009492045, 1], [4, 13.515566437452954, 128.49793801549723, -249.98832336609405, 1], [5, 30.121228390063774, 109.46999122536731, -251.75707444213097, 1], [6, 42.35939355377367, 94.93378498898052, -238.62524948226866, 1], [7, 0, 0, 0, 1], [8, -14.817655930727263, 125.89591388121971, -249.68440019839937, 1], [9, -23.365246956493454, 100.6105276089262, -251.07989250864978, 1], [10, -28.030140993184233, 78.46602700410094, -243.76511455266947, 1], [11, 0, 0, 0, 1], [12, 4.024020114639168, 79.69177438549364, -250.12976960104896, 1], [13, 9.625962788258736, 47.34103817249614, -252.84381573511305, 1], [14, 10.249162581495128, 12.875745726031333, -257.23840975544556, 1], [15, 10.190172518303552, 10.102830169633993, -246.57438965141114, 1], [16, -8.712242264589314, 79.91285700880604, -250.2343262854195, 1], [17, -13.251920743276084, 47.71215952224018, -254.17886944768352, 1], [18, -13.325374053884282, 11.649890407906653, -258.1833134204571, 1], [19, -13.099148410738643, 8.924527771704671, -247.51597936742957, 1], [20, -0.3755318618606283, 131.47965980283067, -249.2802428929087, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.371252, 79.79435600000001, -253.75169599999998, 1], [1, -1.2430128994966279, 109.26897302524554, -251.62090732254805, 1], [2, -0.34217976362042973, 131.43390571277516, -249.1916683295912, 1], [3, -0.07901749878936826, 137.717001218577, -248.2262604427797, 1], [4, 13.593030117981835, 128.28889650489035, -249.88911931018225, 1], [5, 29.376719783757096, 107.90567637500756, -252.22046819733845, 1], [6, 40.24215031471246, 92.18195962430494, -240.28133377283345, 1], [7, 0, 0, 0, 1], [8, -14.835162167066205, 125.84723056781371, -249.6208341188692, 1], [9, -23.283119192394693, 100.53557363625872, -251.10176999268927, 1], [10, -27.88646984482608, 78.45502459990627, -243.94246008378784, 1], [11, 0, 0, 0, 1], [12, 4.052688806922792, 79.59504596850972, -250.13383392643064, 1], [13, 9.663420740003929, 47.34773495780511, -252.8544077626455, 1], [14, 10.291606772423334, 12.874036909225381, -257.24847555787585, 1], [15, 10.218757829249611, 10.095575037405775, -246.58526146678497, 1], [16, -8.691167913334493, 79.81859505606805, -250.2364725000031, 1], [17, -13.230254991456775, 47.74377698688551, -254.15413607363476, 1], [18, -13.319064084946572, 11.693325327574776, -258.18066554466776, 1], [19, -13.108591637330367, 8.962719280193689, -247.51696828069518, 1], [20, -0.34217976362042973, 131.43390571277516, -249.1916683295912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
