[[0, 486.552, 169.391, 0.214137, 1.0], [1, 485.116, 206.173, 0.890186, 1.0], [2, 452.85, 206.129, 0.888431, 1.0], [3, 441.036, 263.422, 0.963606, 1.0], [4, 429.334, 311.817, 0.945315, 1.0], [5, 513.058, 207.551, 0.865151, 1.0], [6, 524.776, 264.888, 0.902098, 1.0], [7, 533.641, 311.926, 0.910645, 1.0], [8, 483.667, 310.405, 0.746597, 1.0], [9, 461.662, 310.383, 0.763593, 1.0], [10, 457.258, 382.33, 0.779279, 1.0], [11, 454.33, 442.577, 0.821519, 1.0], [12, 505.686, 311.801, 0.72508, 1.0], [13, 508.656, 383.797, 0.79501, 1.0], [14, 510.17, 441.077, 0.871826, 1.0], [15, 477.814, 159.175, 0.18161, 1.0], [16, 489.526, 160.573, 0.198811, 1.0], [17, 470.455, 163.509, 0.290956, 1.0], [18, 498.385, 166.426, 0.33062, 1.0], [19, 511.647, 464.637, 0.847001, 1.0], [20, 523.287, 463.108, 0.885303, 1.0], [21, 504.247, 445.49, 0.67606, 1.0], [22, 452.85, 466.038, 0.843758, 1.0], [23, 442.587, 463.164, 0.877518, 1.0], [24, 461.627, 448.444, 0.665583, 1.0]]
[[0, 480.729, 160.569, 0.236198, 1.0], [1, 483.696, 194.398, 0.864559, 1.0], [2, 452.866, 194.336, 0.857158, 1.0], [3, 424.939, 157.61, 0.830207, 1.0], [4, 413.202, 110.595, 0.837693, 1.0], [5, 511.58, 195.819, 0.835761, 1.0], [6, 543.899, 157.695, 0.861021, 1.0], [7, 549.792, 112.093, 0.847559, 1.0], [8, 483.644, 308.896, 0.724513, 1.0], [9, 463.022, 307.446, 0.718906, 1.0], [10, 458.724, 382.319, 0.768165, 1.0], [11, 454.347, 441.149, 0.82444, 1.0], [12, 504.235, 310.337, 0.715631, 1.0], [13, 508.589, 382.336, 0.808524, 1.0], [14, 510.165, 441.077, 0.86888, 1.0], [15, 474.895, 157.602, 0.233213, 1.0], [16, 486.561, 154.706, 0.251124, 1.0], [17, 470.467, 160.576, 0.232703, 1.0], [18, 495.388, 157.681, 0.417728, 1.0], [19, 513.027, 464.616, 0.850318, 1.0], [20, 523.317, 463.085, 0.892097, 1.0], [21, 505.675, 446.963, 0.680576, 1.0], [22, 452.847, 466.018, 0.857437, 1.0], [23, 442.593, 463.157, 0.871601, 1.0], [24, 461.652, 448.401, 0.678122, 1.0]]
[[0, 479.28, 162.04, 0.163225, 1.0], [1, 485.104, 194.389, 0.870892, 1.0], [2, 452.879, 194.325, 0.846215, 1.0], [3, 424.947, 151.745, 0.792062, 1.0], [4, 416.031, 100.436, 0.845641, 1.0], [5, 511.624, 195.804, 0.820358, 1.0], [6, 543.852, 156.131, 0.809743, 1.0], [7, 548.346, 107.684, 0.820686, 1.0], [8, 483.676, 308.901, 0.725846, 1.0], [9, 463.03, 307.441, 0.709584, 1.0], [10, 458.726, 382.287, 0.77313, 1.0], [11, 454.352, 441.144, 0.820961, 1.0], [12, 505.691, 310.34, 0.71536, 1.0], [13, 508.59, 382.342, 0.810142, 1.0], [14, 510.156, 441.081, 0.86865, 1.0], [15, 474.876, 157.663, 0.153814, 1.0], [16, 485.157, 154.717, 0.177151, 1.0], [17, 473.361, 160.581, 0.189104, 1.0], [18, 492.493, 157.662, 0.362331, 1.0], [19, 513.035, 464.624, 0.844084, 1.0], [20, 523.321, 463.088, 0.885034, 1.0], [21, 504.23, 446.962, 0.680268, 1.0], [22, 452.847, 464.655, 0.855924, 1.0], [23, 442.589, 463.151, 0.871104, 1.0], [24, 461.661, 448.403, 0.674862, 1.0]]
[[0, 482.178, 164.986, 0.177324, 1.0], [1, 485.107, 194.331, 0.859918, 1.0], [2, 452.863, 192.928, 0.84885, 1.0], [3, 427.785, 150.275, 0.812572, 1.0], [4, 416.084, 97.4562, 0.865595, 1.0], [5, 511.621, 194.372, 0.829279, 1.0], [6, 543.893, 148.847, 0.819035, 1.0], [7, 549.732, 100.315, 0.855995, 1.0], [8, 483.675, 307.459, 0.715181, 1.0], [9, 463.039, 305.982, 0.705623, 1.0], [10, 458.72, 382.299, 0.771423, 1.0], [11, 455.744, 441.139, 0.819171, 1.0], [12, 505.688, 308.918, 0.70718, 1.0], [13, 508.599, 382.323, 0.81141, 1.0], [14, 510.156, 441.072, 0.86905, 1.0], [15, 474.896, 159.096, 0.181744, 1.0], [16, 486.628, 157.603, 0.182621, 1.0], [17, 471.913, 160.568, 0.189481, 1.0], [18, 496.858, 159.096, 0.318926, 1.0], [19, 513.034, 464.625, 0.844078, 1.0], [20, 523.32, 463.09, 0.885775, 1.0], [21, 504.221, 446.949, 0.678542, 1.0], [22, 452.843, 464.652, 0.85708, 1.0], [23, 442.588, 463.146, 0.871314, 1.0], [24, 463.058, 446.979, 0.676536, 1.0]]
[[0, 482.203, 163.538, 0.22554, 1.0], [1, 485.112, 194.332, 0.858823, 1.0], [2, 452.862, 192.929, 0.850635, 1.0], [3, 427.822, 147.309, 0.870592, 1.0], [4, 416.148, 93.0318, 0.842965, 1.0], [5, 511.634, 194.371, 0.820963, 1.0], [6, 543.858, 147.385, 0.821363, 1.0], [7, 548.27, 98.8146, 0.862051, 1.0], [8, 485.077, 307.446, 0.713788, 1.0], [9, 463.054, 305.974, 0.711821, 1.0], [10, 460.141, 382.293, 0.776957, 1.0], [11, 455.748, 441.145, 0.817565, 1.0], [12, 505.708, 308.907, 0.706063, 1.0], [13, 508.601, 382.311, 0.811995, 1.0], [14, 510.154, 441.066, 0.868494, 1.0], [15, 474.89, 159.075, 0.252267, 1.0], [16, 486.635, 157.606, 0.238431, 1.0], [17, 470.431, 160.589, 0.244793, 1.0], [18, 496.865, 159.097, 0.315333, 1.0], [19, 513.025, 464.624, 0.846087, 1.0], [20, 523.313, 463.089, 0.885422, 1.0], [21, 504.227, 446.945, 0.675143, 1.0], [22, 452.847, 464.656, 0.855007, 1.0], [23, 442.593, 463.15, 0.870607, 1.0], [24, 463.053, 448.398, 0.680221, 1.0]]
[[0, 482.223, 166.434, 0.27116, 1.0], [1, 485.108, 194.328, 0.859948, 1.0], [2, 452.857, 192.902, 0.845856, 1.0], [3, 427.865, 145.918, 0.885129, 1.0], [4, 417.566, 88.6889, 0.87047, 1.0], [5, 511.626, 194.394, 0.824921, 1.0], [6, 542.385, 147.385, 0.803261, 1.0], [7, 548.274, 93.0196, 0.829197, 1.0], [8, 485.077, 307.409, 0.711446, 1.0], [9, 463.049, 304.509, 0.714866, 1.0], [10, 460.135, 382.295, 0.773312, 1.0], [11, 455.743, 441.151, 0.819219, 1.0], [12, 505.713, 308.872, 0.702963, 1.0], [13, 508.6, 382.298, 0.807388, 1.0], [14, 510.15, 441.054, 0.867767, 1.0], [15, 474.889, 159.104, 0.306177, 1.0], [16, 486.652, 157.643, 0.280413, 1.0], [17, 467.532, 160.622, 0.2641, 1.0], [18, 496.89, 159.117, 0.300814, 1.0], [19, 513.028, 464.623, 0.846619, 1.0], [20, 523.315, 463.085, 0.885736, 1.0], [21, 504.209, 445.513, 0.672213, 1.0], [22, 452.844, 464.66, 0.85591, 1.0], [23, 442.59, 463.153, 0.873073, 1.0], [24, 463.057, 446.981, 0.677383, 1.0]]
[[0, 483.66, 164.979, 0.267395, 1.0], [1, 485.127, 194.299, 0.862388, 1.0], [2, 452.887, 192.864, 0.83557, 1.0], [3, 429.271, 145.824, 0.875994, 1.0], [4, 417.57, 87.19, 0.891496, 1.0], [5, 511.633, 194.37, 0.825826, 1.0], [6, 540.925, 145.941, 0.80884, 1.0], [7, 546.904, 90.1234, 0.826698, 1.0], [8, 483.684, 305.992, 0.710821, 1.0], [9, 463.038, 304.508, 0.71102, 1.0], [10, 460.141, 382.296, 0.769794, 1.0], [11, 455.744, 441.146, 0.820635, 1.0], [12, 505.696, 308.865, 0.701777, 1.0], [13, 508.6, 382.298, 0.79997, 1.0], [14, 510.149, 441.061, 0.867144, 1.0], [15, 476.278, 159.066, 0.29644, 1.0], [16, 488.033, 157.611, 0.276721, 1.0], [17, 470.431, 160.584, 0.251978, 1.0], [18, 496.892, 159.116, 0.307424, 1.0], [19, 513.026, 464.624, 0.845167, 1.0], [20, 523.314, 463.088, 0.885735, 1.0], [21, 502.799, 446.935, 0.67585, 1.0], [22, 452.835, 466.017, 0.853788, 1.0], [23, 442.586, 463.153, 0.870685, 1.0], [24, 463.055, 446.966, 0.676956, 1.0]]
[[0, 482.226, 163.51, 0.279175, 1.0], [1, 485.127, 194.308, 0.863363, 1.0], [2, 452.899, 192.845, 0.827792, 1.0], [3, 429.362, 144.444, 0.857893, 1.0], [4, 417.634, 87.1661, 0.862848, 1.0], [5, 511.628, 194.421, 0.820245, 1.0], [6, 539.457, 145.92, 0.78553, 1.0], [7, 546.906, 88.5838, 0.856294, 1.0], [8, 483.682, 305.954, 0.708272, 1.0], [9, 463.042, 303.062, 0.714736, 1.0], [10, 460.147, 380.912, 0.773142, 1.0], [11, 455.747, 441.14, 0.820537, 1.0], [12, 505.683, 307.424, 0.694143, 1.0], [13, 508.595, 380.924, 0.796207, 1.0], [14, 510.151, 441.058, 0.86709, 1.0], [15, 474.9, 157.667, 0.303457, 1.0], [16, 486.654, 156.184, 0.284482, 1.0], [17, 468.986, 160.569, 0.257411, 1.0], [18, 496.874, 159.077, 0.317732, 1.0], [19, 513.024, 464.621, 0.847537, 1.0], [20, 523.312, 463.086, 0.887922, 1.0], [21, 504.22, 446.934, 0.67227, 1.0], [22, 452.849, 464.657, 0.855157, 1.0], [23, 442.595, 463.149, 0.871431, 1.0], [24, 463.053, 446.978, 0.676011, 1.0]]
[[0, 482.224, 164.967, 0.262852, 1.0], [1, 485.129, 192.937, 0.852185, 1.0], [2, 452.897, 192.847, 0.81435, 1.0], [3, 430.791, 140.024, 0.791629, 1.0], [4, 417.646, 85.6964, 0.841719, 1.0], [5, 511.62, 194.351, 0.823881, 1.0], [6, 538.009, 145.876, 0.826429, 1.0], [7, 546.882, 88.5739, 0.87534, 1.0], [8, 483.684, 305.973, 0.70849, 1.0], [9, 463.038, 304.487, 0.71, 1.0], [10, 460.144, 382.283, 0.773006, 1.0], [11, 455.757, 441.153, 0.815634, 1.0], [12, 505.7, 307.45, 0.697667, 1.0], [13, 508.594, 382.29, 0.79752, 1.0], [14, 510.149, 441.062, 0.866611, 1.0], [15, 474.874, 157.689, 0.294119, 1.0], [16, 486.649, 157.6, 0.262253, 1.0], [17, 468.993, 160.581, 0.262121, 1.0], [18, 496.845, 159.07, 0.268825, 1.0], [19, 513.029, 464.623, 0.845774, 1.0], [20, 523.316, 463.086, 0.886637, 1.0], [21, 502.796, 446.937, 0.676549, 1.0], [22, 452.844, 464.661, 0.858315, 1.0], [23, 442.592, 463.152, 0.874649, 1.0], [24, 463.063, 448.402, 0.688575, 1.0]]
[[0, 483.645, 167.938, 0.253876, 1.0], [1, 485.13, 194.319, 0.862927, 1.0], [2, 454.274, 192.906, 0.819232, 1.0], [3, 430.857, 140.016, 0.771334, 1.0], [4, 419.094, 85.7075, 0.823033, 1.0], [5, 511.63, 194.374, 0.812092, 1.0], [6, 536.592, 145.837, 0.816292, 1.0], [7, 546.836, 87.1951, 0.894369, 1.0], [8, 483.695, 305.954, 0.711134, 1.0], [9, 463.045, 303.057, 0.716263, 1.0], [10, 460.154, 380.891, 0.774287, 1.0], [11, 455.754, 441.15, 0.817257, 1.0], [12, 505.705, 307.433, 0.693963, 1.0], [13, 508.578, 380.9, 0.777193, 1.0], [14, 510.152, 441.064, 0.866103, 1.0], [15, 476.289, 160.566, 0.278526, 1.0], [16, 486.657, 159.112, 0.252052, 1.0], [17, 471.905, 163.512, 0.225324, 1.0], [18, 496.838, 160.599, 0.243277, 1.0], [19, 513.029, 464.626, 0.843806, 1.0], [20, 523.317, 463.088, 0.885331, 1.0], [21, 504.216, 446.941, 0.676533, 1.0], [22, 452.836, 466.017, 0.858686, 1.0], [23, 442.589, 463.152, 0.873932, 1.0], [24, 463.061, 448.396, 0.686668, 1.0]]
[[0, 483.679, 164.992, 0.24458, 1.0], [1, 485.135, 194.296, 0.856917, 1.0], [2, 454.29, 192.884, 0.810585, 1.0], [3, 433.767, 141.46, 0.771362, 1.0], [4, 420.562, 85.6537, 0.793881, 1.0], [5, 511.628, 194.348, 0.818354, 1.0], [6, 536.551, 144.446, 0.812878, 1.0], [7, 546.828, 87.1489, 0.892671, 1.0], [8, 485.082, 305.985, 0.71244, 1.0], [9, 463.043, 304.495, 0.714746, 1.0], [10, 460.148, 382.285, 0.771785, 1.0], [11, 455.744, 442.531, 0.818268, 1.0], [12, 505.721, 308.866, 0.697055, 1.0], [13, 508.585, 382.284, 0.787737, 1.0], [14, 510.151, 441.072, 0.866134, 1.0], [15, 476.317, 159.102, 0.269142, 1.0], [16, 486.661, 157.648, 0.243718, 1.0], [17, 473.36, 162.025, 0.235135, 1.0], [18, 495.411, 159.134, 0.236652, 1.0], [19, 513.029, 464.628, 0.843512, 1.0], [20, 523.317, 463.091, 0.88682, 1.0], [21, 504.215, 446.95, 0.676356, 1.0], [22, 452.84, 466.018, 0.85595, 1.0], [23, 442.59, 463.156, 0.874529, 1.0], [24, 461.669, 448.414, 0.686316, 1.0]]
[[0, 483.661, 163.501, 0.196545, 1.0], [1, 485.138, 192.926, 0.846609, 1.0], [2, 454.289, 192.837, 0.79811, 1.0], [3, 435.209, 138.528, 0.776068, 1.0], [4, 421.997, 84.2096, 0.767166, 1.0], [5, 511.64, 194.33, 0.809854, 1.0], [6, 536.529, 144.434, 0.822475, 1.0], [7, 546.849, 87.1279, 0.902382, 1.0], [8, 485.081, 305.958, 0.709317, 1.0], [9, 463.052, 303.051, 0.714995, 1.0], [10, 460.168, 380.911, 0.771942, 1.0], [11, 455.747, 441.156, 0.818719, 1.0], [12, 505.712, 307.445, 0.693617, 1.0], [13, 508.587, 380.897, 0.789139, 1.0], [14, 510.154, 441.079, 0.865041, 1.0], [15, 476.298, 157.662, 0.204695, 1.0], [16, 486.657, 156.185, 0.191998, 1.0], [17, 473.378, 159.163, 0.22038, 1.0], [18, 493.946, 157.66, 0.259225, 1.0], [19, 513.032, 464.638, 0.835974, 1.0], [20, 523.318, 463.098, 0.884568, 1.0], [21, 504.218, 446.961, 0.676778, 1.0], [22, 452.845, 466.017, 0.856532, 1.0], [23, 442.595, 463.156, 0.87331, 1.0], [24, 461.663, 448.409, 0.681272, 1.0]]
[[0, 482.196, 163.513, 0.218846, 1.0], [1, 485.139, 192.94, 0.853787, 1.0], [2, 454.287, 192.857, 0.810987, 1.0], [3, 436.653, 137.132, 0.780633, 1.0], [4, 423.444, 82.7438, 0.748364, 1.0], [5, 511.634, 194.335, 0.814649, 1.0], [6, 535.145, 144.372, 0.815484, 1.0], [7, 546.834, 87.1387, 0.90661, 1.0], [8, 485.083, 305.97, 0.712541, 1.0], [9, 463.051, 304.484, 0.714577, 1.0], [10, 460.17, 380.911, 0.781288, 1.0], [11, 455.757, 442.534, 0.815546, 1.0], [12, 505.719, 307.454, 0.695843, 1.0], [13, 508.584, 380.922, 0.79025, 1.0], [14, 510.15, 441.072, 0.866938, 1.0], [15, 476.28, 157.679, 0.225743, 1.0], [16, 486.623, 156.179, 0.216977, 1.0], [17, 473.347, 159.172, 0.225546, 1.0], [18, 492.5, 157.67, 0.302724, 1.0], [19, 513.031, 464.632, 0.839766, 1.0], [20, 523.317, 463.094, 0.884724, 1.0], [21, 504.211, 446.949, 0.677078, 1.0], [22, 452.846, 466.018, 0.859013, 1.0], [23, 442.598, 463.157, 0.875029, 1.0], [24, 461.667, 448.424, 0.691991, 1.0]]
[[0, 485.108, 163.504, 0.220422, 1.0], [1, 485.135, 192.87, 0.838217, 1.0], [2, 454.277, 191.374, 0.781846, 1.0], [3, 436.649, 137.082, 0.784594, 1.0], [4, 426.354, 85.6896, 0.819057, 1.0], [5, 511.64, 194.311, 0.798314, 1.0], [6, 535.102, 145.824, 0.802978, 1.0], [7, 546.819, 87.1662, 0.897249, 1.0], [8, 485.1, 304.486, 0.708266, 1.0], [9, 463.066, 303.023, 0.715537, 1.0], [10, 460.175, 380.88, 0.777486, 1.0], [11, 455.766, 442.545, 0.812381, 1.0], [12, 507.15, 305.954, 0.687601, 1.0], [13, 508.607, 380.859, 0.788575, 1.0], [14, 510.155, 441.082, 0.866109, 1.0], [15, 476.314, 157.659, 0.238154, 1.0], [16, 488.073, 156.183, 0.205556, 1.0], [17, 473.346, 159.163, 0.276364, 1.0], [18, 495.407, 157.654, 0.240992, 1.0], [19, 513.027, 464.639, 0.839737, 1.0], [20, 523.314, 463.1, 0.886409, 1.0], [21, 504.229, 446.965, 0.680864, 1.0], [22, 452.853, 464.661, 0.851104, 1.0], [23, 442.599, 463.154, 0.869315, 1.0], [24, 463.048, 448.435, 0.697337, 1.0]]
[[0, 485.158, 163.533, 0.216936, 1.0], [1, 485.149, 191.424, 0.823518, 1.0], [2, 452.872, 188.507, 0.777173, 1.0], [3, 435.233, 135.653, 0.806863, 1.0], [4, 426.367, 85.6879, 0.818628, 1.0], [5, 513.032, 192.876, 0.783982, 1.0], [6, 536.517, 144.385, 0.774635, 1.0], [7, 546.824, 87.1449, 0.89093, 1.0], [8, 485.084, 303.053, 0.703073, 1.0], [9, 463.055, 303.01, 0.712915, 1.0], [10, 460.192, 380.893, 0.790291, 1.0], [11, 455.764, 442.542, 0.812693, 1.0], [12, 507.133, 304.512, 0.680435, 1.0], [13, 508.605, 380.866, 0.793895, 1.0], [14, 510.148, 441.08, 0.866386, 1.0], [15, 476.349, 157.654, 0.23502, 1.0], [16, 488.121, 157.593, 0.193376, 1.0], [17, 473.342, 159.109, 0.296627, 1.0], [18, 496.856, 157.64, 0.216683, 1.0], [19, 513.022, 464.638, 0.836802, 1.0], [20, 523.307, 463.097, 0.881612, 1.0], [21, 504.21, 446.963, 0.680301, 1.0], [22, 452.856, 464.662, 0.849665, 1.0], [23, 442.601, 463.154, 0.867639, 1.0], [24, 461.668, 448.437, 0.693342, 1.0]]
[[0, 485.117, 163.508, 0.214072, 1.0], [1, 485.162, 192.822, 0.839399, 1.0], [2, 454.278, 189.921, 0.774002, 1.0], [3, 436.65, 135.632, 0.818831, 1.0], [4, 426.404, 85.7058, 0.848661, 1.0], [5, 513.026, 192.928, 0.787036, 1.0], [6, 535.14, 142.972, 0.789718, 1.0], [7, 546.818, 87.1839, 0.899331, 1.0], [8, 485.113, 304.504, 0.709455, 1.0], [9, 463.086, 303.049, 0.714645, 1.0], [10, 460.187, 380.905, 0.786621, 1.0], [11, 455.769, 442.533, 0.81223, 1.0], [12, 507.147, 305.97, 0.685274, 1.0], [13, 508.598, 380.902, 0.792401, 1.0], [14, 510.145, 441.081, 0.866316, 1.0], [15, 476.336, 157.652, 0.225779, 1.0], [16, 488.094, 156.166, 0.191232, 1.0], [17, 473.398, 159.136, 0.265615, 1.0], [18, 495.435, 157.662, 0.236978, 1.0], [19, 513.025, 464.641, 0.836501, 1.0], [20, 523.308, 463.098, 0.880915, 1.0], [21, 502.797, 446.957, 0.677793, 1.0], [22, 452.847, 466.02, 0.851583, 1.0], [23, 442.598, 463.153, 0.869073, 1.0], [24, 463.059, 448.414, 0.693829, 1.0]]
[[0, 483.689, 162.049, 0.232784, 1.0], [1, 485.143, 192.812, 0.830073, 1.0], [2, 452.894, 189.924, 0.776078, 1.0], [3, 435.216, 135.647, 0.81329, 1.0], [4, 426.414, 85.6676, 0.835334, 1.0], [5, 511.649, 192.901, 0.789688, 1.0], [6, 535.142, 144.409, 0.794828, 1.0], [7, 546.824, 88.5545, 0.899537, 1.0], [8, 485.099, 303.057, 0.705157, 1.0], [9, 463.075, 303.012, 0.715692, 1.0], [10, 461.581, 380.88, 0.793155, 1.0], [11, 455.772, 442.532, 0.811599, 1.0], [12, 507.132, 304.517, 0.678968, 1.0], [13, 508.599, 380.871, 0.788038, 1.0], [14, 510.143, 441.076, 0.866471, 1.0], [15, 476.32, 157.612, 0.245342, 1.0], [16, 488.053, 154.711, 0.217101, 1.0], [17, 473.349, 159.109, 0.284593, 1.0], [18, 495.408, 157.62, 0.276387, 1.0], [19, 513.026, 464.642, 0.836275, 1.0], [20, 523.308, 463.097, 0.881136, 1.0], [21, 502.795, 446.955, 0.678175, 1.0], [22, 452.852, 466.018, 0.851008, 1.0], [23, 442.603, 463.151, 0.866848, 1.0], [24, 463.055, 448.418, 0.693779, 1.0]]
[[0, 485.128, 162.037, 0.25361, 1.0], [1, 485.139, 192.85, 0.83605, 1.0], [2, 452.9, 189.944, 0.78201, 1.0], [3, 435.185, 135.674, 0.801871, 1.0], [4, 426.399, 87.1065, 0.843074, 1.0], [5, 511.647, 192.939, 0.797472, 1.0], [6, 535.141, 144.383, 0.801902, 1.0], [7, 546.809, 87.1918, 0.899453, 1.0], [8, 485.098, 303.063, 0.702929, 1.0], [9, 463.07, 303.022, 0.711568, 1.0], [10, 460.198, 380.876, 0.789606, 1.0], [11, 455.768, 442.538, 0.811476, 1.0], [12, 507.135, 304.524, 0.678623, 1.0], [13, 508.607, 380.853, 0.78512, 1.0], [14, 510.143, 441.077, 0.866418, 1.0], [15, 476.34, 157.601, 0.269189, 1.0], [16, 488.072, 154.715, 0.237928, 1.0], [17, 471.939, 159.114, 0.325011, 1.0], [18, 495.426, 157.629, 0.280257, 1.0], [19, 513.026, 464.645, 0.834527, 1.0], [20, 523.31, 463.101, 0.879534, 1.0], [21, 502.792, 446.955, 0.680813, 1.0], [22, 452.848, 466.018, 0.849246, 1.0], [23, 442.598, 463.151, 0.865934, 1.0], [24, 463.055, 448.423, 0.693811, 1.0]]
[[0, 485.096, 160.582, 0.266982, 1.0], [1, 485.159, 192.868, 0.849042, 1.0], [2, 454.286, 189.934, 0.780914, 1.0], [3, 435.182, 135.681, 0.793902, 1.0], [4, 426.419, 87.1063, 0.856456, 1.0], [5, 513.017, 194.319, 0.799132, 1.0], [6, 535.128, 144.374, 0.809874, 1.0], [7, 546.797, 87.1965, 0.901133, 1.0], [8, 485.11, 304.493, 0.709381, 1.0], [9, 463.079, 303.039, 0.717261, 1.0], [10, 460.191, 380.879, 0.788794, 1.0], [11, 455.767, 442.537, 0.811911, 1.0], [12, 507.147, 305.958, 0.683973, 1.0], [13, 508.61, 380.872, 0.792902, 1.0], [14, 510.142, 441.077, 0.866421, 1.0], [15, 476.34, 156.164, 0.279161, 1.0], [16, 488.054, 153.251, 0.257048, 1.0], [17, 473.362, 159.1, 0.304173, 1.0], [18, 496.84, 157.658, 0.301454, 1.0], [19, 513.03, 464.643, 0.835537, 1.0], [20, 523.312, 463.099, 0.880413, 1.0], [21, 502.786, 446.951, 0.679738, 1.0], [22, 452.853, 464.661, 0.850471, 1.0], [23, 442.601, 463.15, 0.866478, 1.0], [24, 463.054, 448.421, 0.69263, 1.0]]
[[0, 483.681, 163.509, 0.268439, 1.0], [1, 485.138, 192.875, 0.843233, 1.0], [2, 454.272, 191.367, 0.786488, 1.0], [3, 435.195, 137.089, 0.781381, 1.0], [4, 426.363, 87.1424, 0.840016, 1.0], [5, 511.646, 194.298, 0.797309, 1.0], [6, 535.113, 144.393, 0.798824, 1.0], [7, 546.793, 87.1954, 0.895631, 1.0], [8, 485.097, 304.486, 0.705313, 1.0], [9, 463.069, 303.032, 0.71367, 1.0], [10, 460.194, 380.878, 0.788772, 1.0], [11, 455.77, 442.541, 0.811137, 1.0], [12, 505.726, 305.951, 0.680218, 1.0], [13, 508.607, 380.854, 0.789729, 1.0], [14, 510.138, 441.074, 0.866907, 1.0], [15, 476.31, 157.648, 0.290044, 1.0], [16, 488.044, 156.17, 0.263032, 1.0], [17, 471.935, 159.167, 0.295291, 1.0], [18, 495.433, 157.671, 0.309009, 1.0], [19, 513.027, 464.643, 0.835873, 1.0], [20, 523.309, 463.098, 0.880535, 1.0], [21, 502.783, 446.949, 0.682301, 1.0], [22, 452.85, 466.019, 0.848027, 1.0], [23, 442.602, 463.152, 0.865065, 1.0], [24, 463.055, 448.426, 0.69524, 1.0]]
[[0, 483.683, 162.078, 0.260825, 1.0], [1, 485.15, 192.862, 0.839944, 1.0], [2, 452.894, 189.961, 0.783801, 1.0], [3, 435.195, 137.071, 0.7779, 1.0], [4, 426.356, 87.1438, 0.838748, 1.0], [5, 513.025, 192.946, 0.793972, 1.0], [6, 535.118, 144.399, 0.79922, 1.0], [7, 546.787, 87.1811, 0.897855, 1.0], [8, 485.108, 305.945, 0.708284, 1.0], [9, 463.081, 304.481, 0.714177, 1.0], [10, 460.197, 380.883, 0.78906, 1.0], [11, 455.77, 442.541, 0.811402, 1.0], [12, 507.136, 307.409, 0.684636, 1.0], [13, 508.611, 380.864, 0.796971, 1.0], [14, 510.14, 441.076, 0.867189, 1.0], [15, 476.313, 157.636, 0.281593, 1.0], [16, 488.042, 156.155, 0.252531, 1.0], [17, 471.934, 159.152, 0.295635, 1.0], [18, 495.437, 157.644, 0.306039, 1.0], [19, 513.029, 464.643, 0.834484, 1.0], [20, 523.31, 463.098, 0.879265, 1.0], [21, 502.784, 446.951, 0.683162, 1.0], [22, 452.845, 466.022, 0.849044, 1.0], [23, 442.598, 463.154, 0.866821, 1.0], [24, 463.056, 448.425, 0.694655, 1.0]]
[[0, 485.104, 160.616, 0.267577, 1.0], [1, 485.134, 192.899, 0.847887, 1.0], [2, 454.273, 191.371, 0.795102, 1.0], [3, 435.188, 137.117, 0.777677, 1.0], [4, 424.944, 87.1369, 0.839132, 1.0], [5, 511.646, 194.349, 0.807915, 1.0], [6, 535.125, 144.421, 0.803762, 1.0], [7, 545.416, 87.1866, 0.882833, 1.0], [8, 485.111, 304.506, 0.710215, 1.0], [9, 463.079, 303.05, 0.715095, 1.0], [10, 460.193, 380.888, 0.790403, 1.0], [11, 455.769, 442.544, 0.810889, 1.0], [12, 507.152, 305.973, 0.687563, 1.0], [13, 508.607, 380.87, 0.797819, 1.0], [14, 510.141, 441.078, 0.86666, 1.0], [15, 476.341, 157.583, 0.282478, 1.0], [16, 488.048, 154.697, 0.259205, 1.0], [17, 471.94, 159.122, 0.33627, 1.0], [18, 495.419, 157.64, 0.331943, 1.0], [19, 513.028, 464.643, 0.834448, 1.0], [20, 523.31, 463.099, 0.87901, 1.0], [21, 502.789, 446.952, 0.67963, 1.0], [22, 452.843, 466.022, 0.8498, 1.0], [23, 442.595, 463.154, 0.86813, 1.0], [24, 463.057, 448.426, 0.695334, 1.0]]
[[0, 485.133, 162.063, 0.277695, 1.0], [1, 485.136, 192.874, 0.841408, 1.0], [2, 452.895, 189.973, 0.791102, 1.0], [3, 433.748, 137.076, 0.780155, 1.0], [4, 424.953, 87.1054, 0.825078, 1.0], [5, 513.017, 194.314, 0.802433, 1.0], [6, 535.119, 144.414, 0.806785, 1.0], [7, 545.414, 87.1779, 0.892253, 1.0], [8, 485.12, 305.958, 0.710631, 1.0], [9, 463.082, 304.496, 0.710446, 1.0], [10, 460.184, 380.9, 0.786324, 1.0], [11, 455.765, 442.544, 0.810749, 1.0], [12, 507.161, 307.424, 0.691422, 1.0], [13, 508.61, 380.873, 0.792274, 1.0], [14, 510.142, 441.077, 0.866885, 1.0], [15, 476.356, 157.61, 0.301125, 1.0], [16, 488.078, 156.147, 0.266568, 1.0], [17, 473.336, 159.122, 0.347364, 1.0], [18, 496.847, 157.65, 0.307947, 1.0], [19, 513.026, 464.644, 0.83447, 1.0], [20, 523.31, 463.1, 0.878969, 1.0], [21, 502.792, 446.953, 0.6806, 1.0], [22, 452.845, 466.02, 0.846357, 1.0], [23, 442.595, 463.155, 0.866695, 1.0], [24, 463.056, 448.433, 0.695983, 1.0]]
