[[0, -6.06632, 81.57007, -222.5154, 1], [1, -5.264653006659471, 112.92866830716385, -222.10258154628295, 1], [2, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [3, -4.485117620738365, 143.14885197199396, -220.493994341572, 1], [4, 10.636166599220655, 130.0251329465149, -218.9499840614962, 1], [5, 17.560986717489914, 101.68424091941543, -220.83875208446858, 1], [6, 20.839579465467715, 78.94924906269758, -213.22699400302116, 1], [7, 0, 0, 0, 1], [8, -22.81655330770249, 133.4539308354436, -219.70737226343846, 1], [9, -45.95458215269362, 137.74720446871996, -219.8118946006335, 1], [10, -56.25409386900644, 160.94830155620048, -217.55344036909852, 1], [11, 0, 0, 0, 1], [12, 1.2507721025514495, 81.22539888893013, -218.82739771723593, 1], [13, 3.5241534174562843, 46.70388609537347, -222.5604602928627, 1], [14, 2.3259831206450006, 12.016929522163274, -225.24914303453554, 1], [15, 3.1936229188008434, 3.1578192715364235, -218.2199343333022, 1], [16, -13.17836010830556, 81.84650565691113, -219.0811368450363, 1], [17, -17.160298519953326, 51.60189251685209, -221.12580977193969, 1], [18, -18.778126146413655, 12.539887706250319, -226.0212622114988, 1], [19, -19.35638698233892, 4.32930957975104, -219.783234044138, 1], [20, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.106968, 81.96940199999999, -223.31875599999998, 1], [1, -6.062771886890395, 113.06979481114116, -222.6364821346785, 1], [2, -5.249993521537977, 136.4735217832711, -221.42798004325175, 1], [3, -5.010949533519598, 143.08799550150687, -220.83230909690246, 1], [4, 11.23555975780064, 129.69212669938437, -220.3768384802915, 1], [5, 15.363877480929247, 101.8851420286483, -222.53020767189602, 1], [6, 17.248012114713276, 78.83179650631847, -215.55361793163246, 1], [7, 0, 0, 0, 1], [8, -23.874335626549833, 135.03712312713347, -220.98957352269136, 1], [9, -47.15483409724497, 139.0132142240682, -218.9463401117727, 1], [10, -46.58249349455415, 138.6478260007827, -190.82020160495753, 1], [11, 0, 0, 0, 1], [12, 0.19441692109155273, 81.51235532260594, -219.5839926871294, 1], [13, 2.7922145278395543, 47.225679135793655, -222.75253996499242, 1], [14, 2.954252052478758, 12.002064119721368, -225.57568695937658, 1], [15, 4.129738127061673, 3.565324381356797, -217.29221692724863, 1], [16, -14.198946526081574, 82.36358865751313, -219.95079464651795, 1], [17, -18.1812382406936, 50.972483892394294, -222.06163777142092, 1], [18, -19.12291188295761, 12.638847022932246, -226.1470953267101, 1], [19, -19.73810033738671, 4.409807842930352, -218.66585568722473, 1], [20, -5.249993521537977, 136.4735217832711, -221.42798004325175, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.096165999999999, 81.972394, -223.33208, 1], [1, -6.045581810088992, 113.07326319049689, -222.6490289955164, 1], [2, -5.22760603751069, 136.47603347806177, -221.43719251264932, 1], [3, -4.987096250956516, 143.090292394832, -220.8396623922361, 1], [4, 11.252716687690167, 129.697128838289, -220.38738314995754, 1], [5, 15.402522369026194, 101.82622486702935, -222.54985506113033, 1], [6, 17.30162857278057, 78.7787101199417, -215.56925951524636, 1], [7, 0, 0, 0, 1], [8, -23.854734586393175, 135.04319785044248, -220.99466743422892, 1], [9, -47.12437551363611, 139.05077173322434, -218.88154471155485, 1], [10, -46.37570587519464, 138.48061189699754, -192.10298501089267, 1], [11, 0, 0, 0, 1], [12, 0.20202031896591421, 81.51376755917434, -219.5939100184274, 1], [13, 2.803186286007384, 47.35460246502336, -222.7494272769673, 1], [14, 2.9625668975588626, 12.031225100434398, -225.58183195858504, 1], [15, 4.120576493236937, 3.5939641890032057, -217.26036772463866, 1], [16, -14.18809917672482, 82.36816988195434, -219.96752998611328, 1], [17, -18.16568559300372, 50.96611791873333, -222.07924760522724, 1], [18, -19.116980711717012, 12.597966336491915, -226.15738416003478, 1], [19, -19.721092228902013, 4.34265825411069, -218.63049905407763, 1], [20, -5.22760603751069, 136.47603347806177, -221.43719251264932, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.084334, 81.975072, -223.341972, 1], [1, -6.027885816405323, 113.07521272155316, -222.65721897159173, 1], [2, -5.205093764561099, 136.4769696827971, -221.44103651095332, 1], [3, -4.963247135344384, 143.09099781628802, -220.84140611940947, 1], [4, 11.257872929368032, 129.70642897311706, -220.39339705959273, 1], [5, 15.424341902068106, 101.79265174891049, -222.56033709604466, 1], [6, 17.331083399279418, 78.75038387994003, -215.5735149257867, 1], [7, 0, 0, 0, 1], [8, -23.829885222854532, 135.04410750244742, -220.99321138721143, 1], [9, -47.08672098391915, 139.03805452067607, -218.83254288342553, 1], [10, -46.2080701588277, 138.3178468184596, -192.2131479504858, 1], [11, 0, 0, 0, 1], [12, 0.21319101802598084, 81.51486449308692, -219.6005218157359, 1], [13, 2.818500802130294, 47.50006095113571, -222.73856394983005, 1], [14, 2.9706271815839846, 12.177502315571118, -225.57071822347277, 1], [15, 4.104657040292037, 3.678266241759589, -217.19163097480808, 1], [16, -14.175168368351219, 82.37236658745891, -219.98055871957925, 1], [17, -18.150483755417746, 50.94563081297176, -222.09264356264816, 1], [18, -19.111172408451598, 12.60211083391431, -226.1607733545863, 1], [19, -19.712052026635526, 4.255140516941324, -218.6520401876584, 1], [20, -5.205093764561099, 136.4769696827971, -221.44103651095332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.072368, 81.979766, -223.35010799999995, 1], [1, -6.011304403216773, 113.07784610803398, -222.6633615469339, 1], [2, -5.184737102171596, 136.4785817731286, -221.4423134328081, 1], [3, -4.941884780596594, 143.0923872605313, -220.8404826014213, 1], [4, 11.314910477363428, 129.70062075054736, -220.3941640482488, 1], [5, 15.48947259920881, 101.75109937093328, -222.56081244011224, 1], [6, 17.40055981696821, 78.71211012461677, -215.56591208029977, 1], [7, 0, 0, 0, 1], [8, -23.809961869200535, 135.0431709176917, -220.9886034978254, 1], [9, -47.06173084065276, 138.98833539564765, -218.78871855442898, 1], [10, -46.13524287077845, 138.17031510685095, -192.4366699046323, 1], [11, 0, 0, 0, 1], [12, 0.225339379847183, 81.51827535645134, -219.6060590273105, 1], [13, 2.8389122595693106, 47.579491277087484, -222.73265144884547, 1], [14, 2.9835965265421804, 12.222952675152818, -225.56104702935576, 1], [15, 4.0901744560004865, 3.6689053143355554, -217.14115254815906, 1], [16, -14.161009949160134, 82.37834005845933, -219.99106847084485, 1], [17, -18.13732705703077, 50.91166920927057, -222.10391497784298, 1], [18, -19.107273455780394, 12.60443085530546, -226.16337622289237, 1], [19, -19.70903177044368, 4.008339720187363, -218.89032670356735, 1], [20, -5.184737102171596, 136.4785817731286, -221.4423134328081, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.060376000000001, 81.985604, -223.35760799999997, 1], [1, -5.996519112735665, 113.08101156022428, -222.6692781218443, 1], [2, -5.167015662443535, 136.48074969956036, -221.44358931111864, 1], [3, -4.923366757053999, 143.0943475279407, -220.83960351568197, 1], [4, 11.382744091464643, 129.69082584846117, -220.39274514032942, 1], [5, 15.563863759758323, 101.71319855860204, -222.55771342052142, 1], [6, 17.482514414985506, 78.6775118605691, -215.55339160620562, 1], [7, 0, 0, 0, 1], [8, -23.79268538133964, 135.04117829907727, -220.98297166150186, 1], [9, -47.044165506520585, 138.92058663411493, -218.76444877762353, 1], [10, -46.06589436405072, 138.06924423047485, -193.53685930709, 1], [11, 0, 0, 0, 1], [12, 0.23748795891139007, 81.52336471171827, -219.61156400579875, 1], [13, 2.8643910540699564, 47.55706671870365, -222.7356514929503, 1], [14, 3.005876575976451, 12.250889291363436, -225.56052696290698, 1], [15, 4.0870722163668, 3.7461433066566254, -217.01582562546878, 1], [16, -14.146569996352188, 82.38513418686051, -220.00029925604963, 1], [17, -18.12532614572324, 50.88246374138244, -222.11459353177383, 1], [18, -19.103022849663464, 12.618503178072423, -226.16544394710596, 1], [19, -19.70632047812102, 3.823194332371102, -219.09066626443143, 1], [20, -5.167015662443535, 136.48074969956036, -221.44358931111864, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.05203, 81.991298, -223.363686, 1], [1, -5.986565358829464, 113.08400381110764, -222.67307674207672, 1], [2, -5.15534553653007, 136.48272218030235, -221.44228266884093, 1], [3, -4.911292165617793, 143.09612447660123, -220.83605921663965, 1], [4, 11.434672554371357, 129.68440902563688, -220.39000844397253, 1], [5, 15.619917384755361, 101.68619395129387, -222.55271605253174, 1], [6, 17.54520122620728, 78.65243011237493, -215.5383872687228, 1], [7, 0, 0, 0, 1], [8, -23.78084134801172, 135.03734543738588, -220.97403667002337, 1], [9, -47.034000014343654, 138.8381799874265, -218.7556433691577, 1], [10, -46.1093566768656, 137.96655240733313, -194.11476627509552, 1], [11, 0, 0, 0, 1], [12, 0.2458940482740335, 81.52852716963287, -219.61528671927272, 1], [13, 2.886697820712189, 47.52074611870377, -222.73610525517446, 1], [14, 3.027681991874816, 12.215641060915694, -225.5650519500353, 1], [15, 4.078136997815616, 3.8725378717398318, -216.84636830678377, 1], [16, -14.136016626428578, 82.39161741074334, -220.00838405169682, 1], [17, -18.117552953985108, 50.85757869744977, -222.12258849565444, 1], [18, -19.102871754989312, 12.667683133882342, -226.1630323130558, 1], [19, -19.71102702666937, 3.785621529561224, -219.05542911918036, 1], [20, -5.15534553653007, 136.48272218030235, -221.44228266884093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.047929999999999, 81.99822400000001, -223.368408, 1], [1, -5.981339055687961, 113.08844322161667, -222.67555265585835, 1], [2, -5.149130079162056, 136.4859500847999, -221.4396864584775, 1], [3, -4.904994657022989, 143.09917738740583, -220.83130584835865, 1], [4, 11.50724106745288, 129.67493864678764, -220.38627136043127, 1], [5, 15.68607180513387, 101.67155983472077, -222.54235745400925, 1], [6, 17.614843905422944, 78.63809828639894, -215.51384026200847, 1], [7, 0, 0, 0, 1], [8, -23.77503836618044, 135.0331273634182, -220.96433709785907, 1], [9, -47.0364705445734, 138.7530364814065, -218.7517068566267, 1], [10, -46.128862481538064, 137.84687426624478, -194.05504615021687, 1], [11, 0, 0, 0, 1], [12, 0.2502599578571001, 81.53505224782606, -219.61795564651436, 1], [13, 2.9070355945348454, 47.44511265437908, -222.73997521169258, 1], [14, 3.0468468351052587, 12.021271341029582, -225.58124857383905, 1], [15, 4.120981067040443, 3.6993761365564772, -216.75466392665663, 1], [16, -14.129803357085965, 82.39938657371034, -220.01474723996208, 1], [17, -18.116828881029875, 50.825321347312666, -222.1286215683432, 1], [18, -19.110198507897064, 12.720391090819646, -226.16260007067362, 1], [19, -19.72505091713867, 3.7811344513850536, -218.98249589121784, 1], [20, -5.149130079162056, 136.4859500847999, -221.4396864584775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.044404, 82.003534, -223.37062, 1], [1, -5.9774095762282915, 113.09241895844713, -222.67564309190556, 1], [2, -5.144646069013828, 136.48848654666205, -221.43466500574667, 1], [3, -4.90063552073083, 143.1015610774265, -220.8242275791574, 1], [4, 11.565632976023819, 129.66941805061222, -220.38019286478237, 1], [5, 15.736705498944215, 101.66207826365623, -222.52643426812776, 1], [6, 17.676046697229463, 78.62851725424858, -215.48764233022897, 1], [7, 0, 0, 0, 1], [8, -23.77134123828803, 135.02596645620557, -220.95255873188117, 1], [9, -47.04694439716536, 138.66219696394452, -218.74702109742924, 1], [10, -46.23667051160296, 137.80825884690387, -194.28744815102854, 1], [11, 0, 0, 0, 1], [12, 0.2546690338202646, 81.54015355420835, -219.61921441847835, 1], [13, 2.926915754076347, 47.352885917641444, -222.74444168650578, 1], [14, 3.064934538357028, 11.904606626717197, -225.58900982213427, 1], [15, 4.1430750393605615, 3.6289024827820366, -216.73752134180248, 1], [16, -14.124929118360075, 82.4055496769935, -220.01748618739015, 1], [17, -18.11765331336737, 50.796613518442975, -222.13277078578264, 1], [18, -19.121033352851875, 12.771494906453334, -226.16448444839352, 1], [19, -19.737652179536916, 3.879311419861022, -218.9957857515646, 1], [20, -5.144646069013828, 136.48848654666205, -221.43466500574667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.042193999999999, 82.005814, -223.370862, 1], [1, -5.9755426890039685, 113.09469733417394, -222.67269632097205, 1], [2, -5.142905306476129, 136.48925201422045, -221.42580419060505, 1], [3, -4.899222655447127, 143.10216461341952, -220.81311554491484, 1], [4, 11.59430619777767, 129.66880154975584, -220.37255360120915, 1], [5, 15.762053704045682, 101.64343355746196, -222.50614340301516, 1], [6, 17.723916295491723, 78.61112401142537, -215.4624409935239, 1], [7, 0, 0, 0, 1], [8, -23.76752529722412, 135.0162556490986, -220.9370579676246, 1], [9, -47.061421240974276, 138.54517752724044, -218.75392697638472, 1], [10, -46.316324290266685, 137.7765708864978, -194.15014956142323, 1], [11, 0, 0, 0, 1], [12, 0.25793626096794053, 81.5422485887993, -219.61828274938176, 1], [13, 2.9423605481972768, 47.307936881578435, -222.7397365920085, 1], [14, 3.0774134321843953, 11.834156982132775, -225.58828806352787, 1], [15, 4.150484854540636, 3.581097881749601, -216.7580788061836, 1], [16, -14.122547596232959, 82.4086084547231, -220.01840854583193, 1], [17, -18.11957649426099, 50.78096542223081, -222.13340629978694, 1], [18, -19.133488670062622, 12.823938060280383, -226.16291722514651, 1], [19, -19.747655513936817, 3.9308622769194397, -219.0138137744444, 1], [20, -5.142905306476129, 136.48925201422045, -221.42580419060505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.041080000000001, 82.006134, -223.36998999999997, 1], [1, -5.97522773749226, 113.09572131721438, -222.6688007325936, 1], [2, -5.143109386950077, 136.48881149095303, -221.41639699979544, 1], [3, -4.899845696177779, 143.10158923389417, -220.80165590571596, 1], [4, 11.617903937393052, 129.67147105972495, -220.3664211510873, 1], [5, 15.778375593296094, 101.61888696937328, -222.48162963820607, 1], [6, 17.75354955273765, 78.5893034546478, -215.42436879913168, 1], [7, 0, 0, 0, 1], [8, -23.76200637524442, 135.0057318896482, -220.92198468505393, 1], [9, -47.0839815604791, 138.39315961244884, -218.77608521104872, 1], [10, -46.413966566025564, 137.56747111459066, -192.98039200129156, 1], [11, 0, 0, 0, 1], [12, 0.2606777029120684, 81.54245293889737, -219.61625539666173, 1], [13, 2.9518293373692868, 47.30333690859432, -222.73058308587147, 1], [14, 3.082990697577505, 11.795708239563325, -225.58638491915417, 1], [15, 4.180810881697591, 3.55309127066314, -216.77536260123549, 1], [16, -14.12150324471192, 82.40979716593644, -220.01809914111908, 1], [17, -18.124153492552715, 50.76790944609107, -222.1333571214975, 1], [18, -19.148512397904735, 12.871302307749616, -226.1594756729907, 1], [19, -19.75609861417689, 4.014736406280159, -218.9490409218756, 1], [20, -5.143109386950077, 136.48881149095303, -221.41639699979544, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.039478000000001, 82.00643600000001, -223.368842, 1], [1, -5.975102745466876, 113.09688406380415, -222.6655906921915, 1], [2, -5.143925458401074, 136.48862211739944, -221.40860202769963, 1], [3, -4.901175236266663, 143.10131123372278, -220.79225266385754, 1], [4, 11.616889174630094, 129.68350304241093, -220.36404431623853, 1], [5, 15.765415173938091, 101.61725752707432, -222.45775954618574, 1], [6, 17.745768417291863, 78.59273411774144, -215.37824188187977, 1], [7, 0, 0, 0, 1], [8, -23.748333324691373, 134.9953460801308, -220.907158796537, 1], [9, -47.10842072079878, 138.21629144500633, -218.79742066461012, 1], [10, -46.625469315206914, 137.63665814415677, -192.85377260031433, 1], [11, 0, 0, 0, 1], [12, 0.26424804343909525, 81.54283195444525, -219.61347699537012, 1], [13, 2.958851071185226, 47.31328485781742, -222.71992309188542, 1], [14, 3.084904454356447, 11.87289077443424, -225.57532386429725, 1], [15, 4.195441170488004, 3.6874813499864576, -216.77054265280645, 1], [16, -14.120165719262715, 82.41096679706666, -220.0178683411052, 1], [17, -18.127057524582288, 50.77601303546956, -222.13343616882435, 1], [18, -19.162421241756793, 12.906350571875741, -226.15838701322176, 1], [19, -19.747745853893516, 4.336497634020116, -218.72820872517252, 1], [20, -5.143925458401074, 136.48862211739944, -221.40860202769963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.037484000000001, 82.00596, -223.36729999999997, 1], [1, -5.974679385529155, 113.09736045508382, -222.6626300452884, 1], [2, -5.144555994276635, 136.48800412853834, -221.40135182869773, 1], [3, -4.902370486599975, 143.10062375135254, -220.78354046908385, 1], [4, 11.591020387200565, 129.70100696730552, -220.36371612259882, 1], [5, 15.731557731026477, 101.60817395103251, -222.43536696316542, 1], [6, 17.713306357865374, 78.58990810096704, -215.3343329902846, 1], [7, 0, 0, 0, 1], [8, -23.729781122716453, 134.98340944501706, -220.8922724685738, 1], [9, -47.1337146858238, 137.99267975769737, -218.8338715459315, 1], [10, -46.85235118734609, 137.54757930252998, -193.0936491021297, 1], [11, 0, 0, 0, 1], [12, 0.2684712580742481, 81.54229206965421, -219.61010298534103, 1], [13, 2.9618431869560764, 47.38420052628773, -222.69958842425518, 1], [14, 3.0824951910023506, 12.058097779707197, -225.55418318223593, 1], [15, 4.177721588970671, 3.9745965269257795, -216.85546266878623, 1], [16, -14.118507332692623, 82.41141054104419, -220.01733976752115, 1], [17, -18.12736164606558, 50.8016810104688, -222.13252861614365, 1], [18, -19.17316183337067, 12.92963330904957, -226.15963667004576, 1], [19, -19.738677630322368, 4.642304081494121, -218.62337111785354, 1], [20, -5.144555994276635, 136.48800412853834, -221.40135182869773, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.033210000000001, 82.00294, -223.363532, 1], [1, -5.971367181961852, 113.0953357187265, -222.65866749363425, 1], [2, -5.14180016385124, 136.48519256720428, -221.39414972198978, 1], [3, -4.8999321133662015, 143.09778016374693, -220.77533417424647, 1], [4, 11.58047797748523, 129.71359715572137, -220.3640802406255, 1], [5, 15.70543453093213, 101.59280150897592, -222.41091472806744, 1], [6, 17.68605841247417, 78.58050816294815, -215.28885855649347, 1], [7, 0, 0, 0, 1], [8, -23.70101326680588, 134.9682378820267, -220.87746041569383, 1], [9, -47.15235015664824, 137.72849500186265, -218.8582651608634, 1], [10, -47.13420767444794, 137.5533644839389, -193.4050001097917, 1], [11, 0, 0, 0, 1], [12, 0.27512933725521016, 81.53780480701214, -219.60457630981844, 1], [13, 2.966261604198222, 47.43774046078667, -222.67998697203848, 1], [14, 3.0824350251041666, 12.054365974419937, -225.55032314325996, 1], [15, 4.163405262236569, 4.031613582971163, -216.97184738850885, 1], [16, -14.114511792571255, 82.4095574248217, -220.01444362036256, 1], [17, -18.125642339558613, 50.82731948786466, -222.131726948501, 1], [18, -19.175914264032986, 12.948724638100913, -226.16262785421029, 1], [19, -19.74003589746138, 4.670915342085454, -218.59639496279053, 1], [20, -5.14180016385124, 136.48519256720428, -221.39414972198978, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.025932, 81.997204, -223.356576, 1], [1, -5.965347695743497, 113.09063216588365, -222.6520057699011, 1], [2, -5.136514779428175, 136.4798595550879, -221.3853279428455, 1], [3, -4.894932516202947, 143.09246449686532, -220.76600637033894, 1], [4, 11.581930433111095, 129.7207285794438, -220.36027412784145, 1], [5, 15.68603787375001, 101.59872490865834, -222.3814225343225, 1], [6, 17.665466481891173, 78.59350243813711, -215.2348887758854, 1], [7, 0, 0, 0, 1], [8, -23.658547310559157, 134.9494554301336, -220.85965576062796, 1], [9, -47.147481938196904, 137.46232482043453, -218.84744833076576, 1], [10, -47.39554333554809, 137.61551169162755, -194.0502261867849, 1], [11, 0, 0, 0, 1], [12, 0.2850694769810893, 81.52869762332571, -219.59611594450467, 1], [13, 2.971054775891635, 47.47336955264075, -222.66254093331443, 1], [14, 3.0808621762466593, 12.112093437215393, -225.5413699910598, 1], [15, 4.181834563270899, 4.026284774410113, -216.94700568561237, 1], [16, -14.10739218470123, 82.40492593683784, -220.00805284618778, 1], [17, -18.120315366875474, 50.86334991105809, -222.12727293544427, 1], [18, -19.17349139555353, 12.953644814170616, -226.16509312243159, 1], [19, -19.733882644501808, 4.678561817966527, -218.60347489447588, 1], [20, -5.136514779428175, 136.4798595550879, -221.3853279428455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.016276, 81.991232, -223.34835800000002, 1], [1, -5.95749554130403, 113.08580809440325, -222.64376766546124, 1], [2, -5.129868295681109, 136.47444309757844, -221.37468513306644, 1], [3, -4.888761109723225, 143.0870637423041, -220.75474546028263, 1], [4, 11.58439471498717, 129.72558068839538, -220.35248099939756, 1], [5, 15.675572533133455, 101.61047250984456, -222.35012855840992, 1], [6, 17.659151023471082, 78.61336774595382, -215.1773678955655, 1], [7, 0, 0, 0, 1], [8, -23.60644513550932, 134.93008037212246, -220.83990970711625, 1], [9, -47.12107231004716, 137.19197671703844, -218.81022427155094, 1], [10, -47.77381205534699, 137.75168598225437, -195.35123519848767, 1], [11, 0, 0, 0, 1], [12, 0.29749809687540374, 81.51842977969697, -219.58640165680106, 1], [13, 2.9748775348366077, 47.51889174612097, -222.64311755212165, 1], [14, 3.078444384598995, 12.145402564471219, -225.53434697638704, 1], [15, 4.178219665839604, 3.984667753006203, -216.93540605885127, 1], [16, -14.097882651750961, 82.3998372738469, -220.00040207864845, 1], [17, -18.113525035211378, 50.89710494826089, -222.1198677319891, 1], [18, -19.17105091390237, 12.939424067516292, -226.1684141300474, 1], [19, -19.725279863024227, 4.650062759123598, -218.628133866564, 1], [20, -5.129868295681109, 136.47444309757844, -221.37468513306644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.002772, 81.98352600000001, -223.33973999999998, 1], [1, -5.945541141184979, 113.07939317154214, -222.63573821436154, 1], [2, -5.118950421060148, 136.46748942240367, -221.36476281827524, 1], [3, -4.878232219812381, 143.08013902958027, -220.74435930217052, 1], [4, 11.599542257998912, 129.73061614924544, -220.34858609265567, 1], [5, 15.67209276319211, 101.60349146356039, -222.3201728201251, 1], [6, 17.6623320584763, 78.61476567939674, -215.12117858665192, 1], [7, 0, 0, 0, 1], [8, -23.558621143218886, 134.90772931337366, -220.82105344512968, 1], [9, -47.08514987919151, 136.91738398818674, -218.73128101917985, 1], [10, -48.13703354417577, 137.91575135174796, -195.10555790474842, 1], [11, 0, 0, 0, 1], [12, 0.3121185083507694, 81.50682504616692, -219.57579267830877, 1], [13, 2.9831516080612963, 47.51599142995166, -222.63014085856335, 1], [14, 3.08072630432837, 12.126004154164626, -225.53572555047722, 1], [15, 4.192461784659311, 3.90424883833124, -216.90627533697494, 1], [16, -14.084609555015629, 82.39191562534079, -219.99210968751203, 1], [17, -18.104804160743747, 50.91227120160867, -222.11365291384092, 1], [18, -19.166950886700302, 12.90764423990175, -226.1744220505172, 1], [19, -19.725726723927583, 4.602897964258936, -218.54728239469708, 1], [20, -5.118950421060148, 136.46748942240367, -221.36476281827524, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.985722, 81.97385799999999, -223.32927600000002, 1], [1, -5.929395478424107, 113.07118951146711, -222.62679724548423, 1], [2, -5.103395988454159, 136.45880780218818, -221.354777703662, 1], [3, -4.862896697828994, 143.0715167139534, -220.73425723178883, 1], [4, 11.640770872945808, 129.7276790382587, -220.34302903378776, 1], [5, 15.694751231033791, 101.59274288779957, -222.28669490086088, 1], [6, 17.688940701222293, 78.61215124431862, -215.061635029891, 1], [7, 0, 0, 0, 1], [8, -23.500711007045155, 134.88181083824446, -220.80106587272206, 1], [9, -47.03077886026913, 136.65055319937096, -218.59246254636938, 1], [10, -48.44135681047276, 138.21205359017333, -194.81587802700403, 1], [11, 0, 0, 0, 1], [12, 0.32843786751306414, 81.49387113977166, -219.56290373575087, 1], [13, 2.9981980984958017, 47.42690462133382, -222.62646759432826, 1], [14, 3.090498776891952, 12.142409033981416, -225.53617544362717, 1], [15, 4.215271546299158, 3.7723851404272555, -216.84088605380947, 1], [16, -14.067517329202369, 82.38065064381256, -219.97996321402564, 1], [17, -18.090943432341263, 50.92464786384555, -222.10650220491863, 1], [18, -19.161124204507008, 12.827383000451391, -226.18436817532267, 1], [19, -19.704478337114207, 4.678971166132838, -218.2830615165301, 1], [20, -5.103395988454159, 136.45880780218818, -221.354777703662, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.9661, 81.967314, -223.31702, 1], [1, -5.910729442199628, 113.06630881334536, -222.6162931406295, 1], [2, -5.085387638725276, 136.45350295197596, -221.34354965255463, 1], [3, -4.84515251229102, 143.06628383984344, -220.72300840810942, 1], [4, 11.695910622395619, 129.7194997662274, -220.33111131833775, 1], [5, 15.741082748469239, 101.57948258067078, -222.2496086452101, 1], [6, 17.74115166787345, 78.60258913331585, -215.01320991680555, 1], [7, 0, 0, 0, 1], [8, -23.437331949105374, 134.85734782168447, -220.77778977184502, 1], [9, -46.961236273693395, 136.37830149792381, -218.43362980561764, 1], [10, -48.74412694635657, 138.67464618028583, -194.21507389191595, 1], [11, 0, 0, 0, 1], [12, 0.34923645374393786, 81.48580636314959, -219.54902920073206, 1], [13, 3.016950980840731, 47.34789008254737, -222.62047693488515, 1], [14, 3.1038675058012393, 12.25051014374042, -225.52655575314805, 1], [15, 4.231155493452041, 3.7631681466734026, -216.80982215504395, 1], [16, -14.047493718125548, 82.3724837117788, -219.9646162168896, 1], [17, -18.073723543813607, 50.94837467403667, -222.09541234969765, 1], [18, -19.15320528053161, 12.75650776693466, -226.19135242695265, 1], [19, -19.667560282709, 4.851414479754467, -218.02562179682104, 1], [20, -5.085387638725276, 136.45350295197596, -221.34354965255463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
