[['2, k, 0', [-6.06632, 81.57007, 1.0]], ['2, k, 1', [-5.264653006659471, 112.92866830716385, 1.0]], ['2, k, 2', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 3', [-4.485117620738365, 143.14885197199396, 1.0]], ['2, k, 4', [10.636166599220655, 130.0251329465149, 1.0]], ['2, k, 5', [17.560986717489914, 101.68424091941543, 1.0]], ['2, k, 6', [20.839579465467715, 78.94924906269758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81655330770249, 133.4539308354436, 1.0]], ['2, k, 9', [-45.95458215269362, 137.74720446871996, 1.0]], ['2, k, 10', [-56.25409386900644, 160.94830155620048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2507721025514495, 81.22539888893013, 1.0]], ['2, k, 13', [3.5241534174562843, 46.70388609537347, 1.0]], ['2, k, 14', [2.3259831206450006, 12.016929522163274, 1.0]], ['2, k, 15', [3.1936229188008434, 3.1578192715364235, 1.0]], ['2, k, 16', [-13.17836010830556, 81.84650565691113, 1.0]], ['2, k, 17', [-17.160298519953326, 51.60189251685209, 1.0]], ['2, k, 18', [-18.778126146413655, 12.539887706250319, 1.0]], ['2, k, 19', [-19.35638698233892, 4.32930957975104, 1.0]], ['2, k, 20', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.074516, 82.14156, 1.0]], ['2, k, 1', [-5.382161743386953, 113.26940107775155, 1.0]], ['2, k, 2', [-4.834671259094899, 136.6597526967856, 1.0]], ['2, k, 3', [-4.675684438512134, 143.26891348071106, 1.0]], ['2, k, 4', [11.543447281778999, 129.57981370510814, 1.0]], ['2, k, 5', [15.742461448192486, 101.62564060963136, 1.0]], ['2, k, 6', [17.758375814532094, 78.69551304600257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.79665434138122, 134.85755924173986, 1.0]], ['2, k, 9', [-46.37242579414355, 137.40827806954948, 1.0]], ['2, k, 10', [-55.37267481845181, 160.70052958088698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1986657966571652, 81.76199390616831, 1.0]], ['2, k, 13', [3.4142023708716738, 47.441323498192695, 1.0]], ['2, k, 14', [3.122121564626498, 12.269225200594605, 1.0]], ['2, k, 15', [3.996163883607391, 3.6662813838458987, 1.0]], ['2, k, 16', [-13.189470521626966, 82.44721115374637, 1.0]], ['2, k, 17', [-17.557195554212484, 51.40173417798755, 1.0]], ['2, k, 18', [-18.875549573101814, 12.58542286583981, 1.0]], ['2, k, 19', [-19.111335650762438, 7.013415107436447, 1.0]], ['2, k, 20', [-4.834671259094899, 136.6597526967856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.077028, 82.138898, 1.0]], ['2, k, 1', [-5.380391335008688, 113.26661678465202, 1.0]], ['2, k, 2', [-4.830627891694419, 136.66044130910507, 1.0]], ['2, k, 3', [-4.670999745500665, 143.26995747293427, 1.0]], ['2, k, 4', [11.439774013664634, 129.61459194066566, 1.0]], ['2, k, 5', [15.639539549469943, 101.65650310619182, 1.0]], ['2, k, 6', [17.66304985242588, 78.7192962571112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.802460875069407, 134.86663139357606, 1.0]], ['2, k, 9', [-46.360175782068254, 137.5013083998158, 1.0]], ['2, k, 10', [-55.53873501054666, 160.04672903861507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1933843025556108, 81.75844783786746, 1.0]], ['2, k, 13', [3.411114928322447, 47.47377135015365, 1.0]], ['2, k, 14', [3.1200196127643536, 12.300570712491528, 1.0]], ['2, k, 15', [3.9726524980503766, 3.594535246199275, 1.0]], ['2, k, 16', [-13.195577157373897, 82.44730995644844, 1.0]], ['2, k, 17', [-17.562459805568665, 51.35501832352184, 1.0]], ['2, k, 18', [-18.86697546739963, 12.572883845591377, 1.0]], ['2, k, 19', [-19.074672953456297, 7.345255275191575, 1.0]], ['2, k, 20', [-4.830627891694419, 136.66044130910507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.081638, 82.136748, 1.0]], ['2, k, 1', [-5.379924360632384, 113.26362083021841, 1.0]], ['2, k, 2', [-4.8270199294607465, 136.66028784759587, 1.0]], ['2, k, 3', [-4.666503384478191, 143.27018520706528, 1.0]], ['2, k, 4', [11.362797363995693, 129.6388767746103, 1.0]], ['2, k, 5', [15.573464391993223, 101.68227707385054, 1.0]], ['2, k, 6', [17.608299853267834, 78.73782900877734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.817313019451866, 134.87744710927757, 1.0]], ['2, k, 9', [-46.352780914017465, 137.5824771851545, 1.0]], ['2, k, 10', [-55.68741420048937, 159.31559566242734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1855217996560041, 81.75537126216484, 1.0]], ['2, k, 13', [3.4097489073606244, 47.47974478582143, 1.0]], ['2, k, 14', [3.1240785524703236, 12.347829647449728, 1.0]], ['2, k, 15', [3.941972917905254, 3.5835415326178914, 1.0]], ['2, k, 16', [-13.203559727683988, 82.44824234376294, 1.0]], ['2, k, 17', [-17.565858998422403, 51.30796709316246, 1.0]], ['2, k, 18', [-18.851223215822056, 12.622336847511008, 1.0]], ['2, k, 19', [-19.104590908017094, 7.24013817027244, 1.0]], ['2, k, 20', [-4.8270199294607465, 136.66028784759587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.090174, 82.13552999999999, 1.0]], ['2, k, 1', [-5.382975562173685, 113.2610494766062, 1.0]], ['2, k, 2', [-4.8265089443364, 136.66038130371408, 1.0]], ['2, k, 3', [-4.665020617212534, 143.27065950364383, 1.0]], ['2, k, 4', [11.29467485783055, 129.65758786138232, 1.0]], ['2, k, 5', [15.528381910353145, 101.7135515813916, 1.0]], ['2, k, 6', [17.579666421961754, 78.76318396157933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.84934696215162, 134.89151198136267, 1.0]], ['2, k, 9', [-46.363074527673405, 137.63935004968414, 1.0]], ['2, k, 10', [-55.86748019043348, 158.54475358536575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1728024781327857, 81.75331210857652, 1.0]], ['2, k, 13', [3.4044701217524156, 47.480153432116836, 1.0]], ['2, k, 14', [3.1275165403819147, 12.403039493455303, 1.0]], ['2, k, 15', [3.906579522126375, 3.7620439529750627, 1.0]], ['2, k, 16', [-13.214103259496873, 82.45023032844007, 1.0]], ['2, k, 17', [-17.5710357928858, 51.26452721698976, 1.0]], ['2, k, 18', [-18.83757006476901, 12.665449993541536, 1.0]], ['2, k, 19', [-19.14291545164602, 6.937785043052113, 1.0]], ['2, k, 20', [-4.8265089443364, 136.66038130371408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.104272, 82.134476, 1.0]], ['2, k, 1', [-5.391321146134805, 113.25757803691685, 1.0]], ['2, k, 2', [-4.831070757121027, 136.65803626059414, 1.0]], ['2, k, 3', [-4.668503547004499, 143.26868084981356, 1.0]], ['2, k, 4', [11.22289731624262, 129.67247033724567, 1.0]], ['2, k, 5', [15.489969180872691, 101.75343141194215, 1.0]], ['2, k, 6', [17.56229483501195, 78.79836471856883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.89655188876447, 134.90440503126416, 1.0]], ['2, k, 9', [-46.38917994740625, 137.68936264611492, 1.0]], ['2, k, 10', [-56.06548282564874, 157.7625340090837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1534193867226064, 81.75147368529649, 1.0]], ['2, k, 13', [3.391740995361474, 47.50785380226511, 1.0]], ['2, k, 14', [3.1216701067259285, 12.449239047953704, 1.0]], ['2, k, 15', [3.841771051211338, 3.978992896543579, 1.0]], ['2, k, 16', [-13.229754796231067, 82.45247807823257, 1.0]], ['2, k, 17', [-17.577055667832163, 51.235587931551265, 1.0]], ['2, k, 18', [-18.83054237489655, 12.676258827231322, 1.0]], ['2, k, 19', [-19.18159414490223, 6.588838317395319, 1.0]], ['2, k, 20', [-4.831070757121027, 136.65803626059414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.123102, 82.13597000000001, 1.0]], ['2, k, 1', [-5.403800436418393, 113.25530727951892, 1.0]], ['2, k, 2', [-4.839295002096389, 136.65316263014745, 1.0]], ['2, k, 3', [-4.675392136514561, 143.26419732783583, 1.0]], ['2, k, 4', [11.179005915744447, 129.6729147991015, 1.0]], ['2, k, 5', [15.492518376449624, 101.77134333418749, 1.0]], ['2, k, 6', [17.587530572037643, 78.8116886160885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.963246259087022, 134.91617642418103, 1.0]], ['2, k, 9', [-46.40990243170813, 137.73963952413234, 1.0]], ['2, k, 10', [-56.24670210102386, 156.9845088453311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1287449316623697, 81.7522453176095, 1.0]], ['2, k, 13', [3.3762407997368324, 47.51236671178506, 1.0]], ['2, k, 14', [3.1168423388547466, 12.493119167562249, 1.0]], ['2, k, 15', [3.7956486062496975, 4.173165566713056, 1.0]], ['2, k, 16', [-13.249370275160171, 82.45770510944655, 1.0]], ['2, k, 17', [-17.584069393545658, 51.206417038576944, 1.0]], ['2, k, 18', [-18.821354905560835, 12.70714759566006, 1.0]], ['2, k, 19', [-19.219924023668252, 6.236021603153192, 1.0]], ['2, k, 20', [-4.839295002096389, 136.65316263014745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.147335999999999, 82.138552, 1.0]], ['2, k, 1', [-5.4218013784216685, 113.25440136932357, 1.0]], ['2, k, 2', [-4.853186591187643, 136.64925876516784, 1.0]], ['2, k, 3', [-4.688032166799016, 143.26046210579827, 1.0]], ['2, k, 4', [11.165385530715014, 129.66033533126176, 1.0]], ['2, k, 5', [15.538289386512933, 101.76965141554896, 1.0]], ['2, k, 6', [17.662968067950064, 78.8079666663223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.034828732452684, 134.93119977445915, 1.0]], ['2, k, 9', [-46.55417348734447, 137.82278593731098, 1.0]], ['2, k, 10', [-56.534943006567396, 156.2029415964294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0953285403955428, 81.75438591927141, 1.0]], ['2, k, 13', [3.3565977763240338, 47.49763682136174, 1.0]], ['2, k, 14', [3.108337196356972, 12.51812682601728, 1.0]], ['2, k, 15', [3.769516078446551, 4.168818474029717, 1.0]], ['2, k, 16', [-13.27126587168397, 82.46338064765206, 1.0]], ['2, k, 17', [-17.59099087320713, 51.17431478664693, 1.0]], ['2, k, 18', [-18.812293492683963, 12.756233152870635, 1.0]], ['2, k, 19', [-19.256058389115488, 5.937043260568003, 1.0]], ['2, k, 20', [-4.853186591187643, 136.64925876516784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.177028, 82.14236400000001, 1.0]], ['2, k, 1', [-5.445131509754584, 113.25419161051505, 1.0]], ['2, k, 2', [-4.872667709101976, 136.64556229428186, 1.0]], ['2, k, 3', [-4.706456492317792, 143.25639131031596, 1.0]], ['2, k, 4', [11.116583521117716, 129.66232366718768, 1.0]], ['2, k, 5', [15.541812978613041, 101.77446102533676, 1.0]], ['2, k, 6', [17.68962409285828, 78.81276763316447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.115025305291518, 134.94674143719618, 1.0]], ['2, k, 9', [-47.028848071211826, 137.96068910110034, 1.0]], ['2, k, 10', [-57.083562165970136, 155.32670184354325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0582108073489334, 81.75784400885206, 1.0]], ['2, k, 13', [3.333990154511687, 47.51331404467774, 1.0]], ['2, k, 14', [3.0872953340243274, 12.511874138161112, 1.0]], ['2, k, 15', [3.735185320433957, 4.10742276802867, 1.0]], ['2, k, 16', [-13.296577593749124, 82.46750631548879, 1.0]], ['2, k, 17', [-17.598819382991472, 51.14857824199764, 1.0]], ['2, k, 18', [-18.809977660911855, 12.781426788251295, 1.0]], ['2, k, 19', [-19.286863295701444, 5.800780357138429, 1.0]], ['2, k, 20', [-4.872667709101976, 136.64556229428186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.20901, 82.146082, 1.0]], ['2, k, 1', [-5.470184081110913, 113.25375778553021, 1.0]], ['2, k, 2', [-4.893446771832704, 136.6409390805742, 1.0]], ['2, k, 3', [-4.726055432086854, 143.25079904507677, 1.0]], ['2, k, 4', [11.045446363309605, 129.67809929929837, 1.0]], ['2, k, 5', [15.50418742121436, 101.783746230294, 1.0]], ['2, k, 6', [17.666138800847317, 78.82214984159624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.193673969032897, 134.96023676573628, 1.0]], ['2, k, 9', [-47.46217842435588, 138.10593437427596, 1.0]], ['2, k, 10', [-57.4606078154901, 154.33358130049058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.023821667638698, 81.76106829735407, 1.0]], ['2, k, 13', [3.314776201172177, 47.51825178958925, 1.0]], ['2, k, 14', [3.074441141149151, 12.486878947610812, 1.0]], ['2, k, 15', [3.7382795095424672, 4.074538010588521, 1.0]], ['2, k, 16', [-13.323109097048803, 82.46886547396953, 1.0]], ['2, k, 17', [-17.60560906173147, 51.12675046654576, 1.0]], ['2, k, 18', [-18.804998125435212, 12.802734624428098, 1.0]], ['2, k, 19', [-19.335517141885465, 5.41804204216696, 1.0]], ['2, k, 20', [-4.893446771832704, 136.6409390805742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.250104, 82.152132, 1.0]], ['2, k, 1', [-5.504590175509797, 113.25458305198994, 1.0]], ['2, k, 2', [-4.923824076417094, 136.63705082176182, 1.0]], ['2, k, 3', [-4.755371098540322, 143.24538077558756, 1.0]], ['2, k, 4', [10.985078146684344, 129.68981557997034, 1.0]], ['2, k, 5', [15.478828017425577, 101.78643221406932, 1.0]], ['2, k, 6', [17.652106273156484, 78.82653987915498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.265766494975367, 134.97482063032524, 1.0]], ['2, k, 9', [-47.74092749548785, 138.2492204621903, 1.0]], ['2, k, 10', [-57.55125576045011, 153.24230202344376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9808800194616234, 81.76661868962132, 1.0]], ['2, k, 13', [3.2877171258810582, 47.490566704007584, 1.0]], ['2, k, 14', [3.056550970846089, 12.46946983167446, 1.0]], ['2, k, 15', [3.759438485378159, 4.083221381992384, 1.0]], ['2, k, 16', [-13.356684479497499, 82.4713826700956, 1.0]], ['2, k, 17', [-17.620424401829297, 51.09039964834568, 1.0]], ['2, k, 18', [-18.80837589734614, 12.795220423016318, 1.0]], ['2, k, 19', [-19.393962310350187, 4.955422436800111, 1.0]], ['2, k, 20', [-4.923824076417094, 136.63705082176182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.300345999999999, 82.16213, 1.0]], ['2, k, 1', [-5.547864265032788, 113.25643644090002, 1.0]], ['2, k, 2', [-4.9626083466493665, 136.63351891162225, 1.0]], ['2, k, 3', [-4.792905478508542, 143.23983068308937, 1.0]], ['2, k, 4', [10.951741473485951, 129.69092832623744, 1.0]], ['2, k, 5', [15.482865923153383, 101.78677791606518, 1.0]], ['2, k, 6', [17.669994478416275, 78.82887315996634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.329207536686123, 134.98901563093762, 1.0]], ['2, k, 9', [-48.10232176080825, 138.40986479809712, 1.0]], ['2, k, 10', [-57.6012680665237, 152.09802589485753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9276100255237445, 81.77595385187716, 1.0]], ['2, k, 13', [3.2526711908653763, 47.46754980194078, 1.0]], ['2, k, 14', [3.028220802780587, 12.462128283866306, 1.0]], ['2, k, 15', [3.73956690664501, 4.088506589752836, 1.0]], ['2, k, 16', [-13.396784935666691, 82.47746259559646, 1.0]], ['2, k, 17', [-17.64076298429491, 51.05434080931358, 1.0]], ['2, k, 18', [-18.82227635713241, 12.785209673624927, 1.0]], ['2, k, 19', [-19.44747126929188, 4.635304373484386, 1.0]], ['2, k, 20', [-4.9626083466493665, 136.63351891162225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3518360000000005, 82.174764, 1.0]], ['2, k, 1', [-5.590982135266269, 113.26038015436335, 1.0]], ['2, k, 2', [-4.999408042941347, 136.6315083697966, 1.0]], ['2, k, 3', [-4.827737346980605, 143.23570900390473, 1.0]], ['2, k, 4', [10.90705739571472, 129.70146720723193, 1.0]], ['2, k, 5', [15.478167929146547, 101.78406658524439, 1.0]], ['2, k, 6', [17.68112161926144, 78.82799511383952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.393859872543725, 135.00382045413562, 1.0]], ['2, k, 9', [-48.37268028062799, 138.55138579623744, 1.0]], ['2, k, 10', [-57.410046646377985, 150.8556489915801, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8756506963973338, 81.7875556976493, 1.0]], ['2, k, 13', [3.218902597460424, 47.45083988399418, 1.0]], ['2, k, 14', [3.000645658616053, 12.40979007504658, 1.0]], ['2, k, 15', [3.7287237354331086, 4.026888586439595, 1.0]], ['2, k, 16', [-13.43753473095369, 82.48556439546934, 1.0]], ['2, k, 17', [-17.661551256741753, 51.0161466764455, 1.0]], ['2, k, 18', [-18.83929887551652, 12.732711542467868, 1.0]], ['2, k, 19', [-19.474783357479204, 4.734637498884088, 1.0]], ['2, k, 20', [-4.999408042941347, 136.6315083697966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.403538, 82.18598999999999, 1.0]], ['2, k, 1', [-5.6340942345198695, 113.26372343938466, 1.0]], ['2, k, 2', [-5.035893630758401, 136.6293672248452, 1.0]], ['2, k, 3', [-4.862163467331701, 143.23176487195974, 1.0]], ['2, k, 4', [10.859707485147347, 129.7143706815866, 1.0]], ['2, k, 5', [15.47927424903429, 101.78248330811229, 1.0]], ['2, k, 6', [17.70455965932699, 78.828536547575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.45113289642952, 135.01843770514296, 1.0]], ['2, k, 9', [-48.32787272612827, 138.63288676097082, 1.0]], ['2, k, 10', [-56.74207059519156, 149.54971637088286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8229202261279456, 81.79767757743647, 1.0]], ['2, k, 13', [3.1851847228227164, 47.428046949004035, 1.0]], ['2, k, 14', [2.9733603457404754, 12.330585264450214, 1.0]], ['2, k, 15', [3.742513745249619, 3.90186564047967, 1.0]], ['2, k, 16', [-13.478160425237832, 82.493740555589, 1.0]], ['2, k, 17', [-17.680475142636094, 50.98956076343488, 1.0]], ['2, k, 18', [-18.85750740832524, 12.662156004630305, 1.0]], ['2, k, 19', [-19.50303057466415, 4.957923437686237, 1.0]], ['2, k, 20', [-5.035893630758401, 136.6293672248452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4583960000000005, 82.19814999999998, 1.0]], ['2, k, 1', [-5.6807035161183475, 113.26871012447862, 1.0]], ['2, k, 2', [-5.076498923199747, 136.6300058838193, 1.0]], ['2, k, 3', [-4.900984808239612, 143.2309986471477, 1.0]], ['2, k, 4', [10.805112966179305, 129.7326284820592, 1.0]], ['2, k, 5', [15.470178752736318, 101.78671188104326, 1.0]], ['2, k, 6', [17.71949789906485, 78.83405844231596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.506902086290552, 135.03503299351323, 1.0]], ['2, k, 9', [-48.3080286685347, 138.71612575650047, 1.0]], ['2, k, 10', [-55.99162387524158, 148.28729633173847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7711742836290352, 81.8086485928733, 1.0]], ['2, k, 13', [3.1516271005759897, 47.41835238453082, 1.0]], ['2, k, 14', [2.9484876034617518, 12.287847485913169, 1.0]], ['2, k, 15', [3.7550270445312495, 3.8084360075028023, 1.0]], ['2, k, 16', [-13.521622862723255, 82.50318838916633, 1.0]], ['2, k, 17', [-17.70235642369751, 50.963385237124584, 1.0]], ['2, k, 18', [-18.878660114322418, 12.63443327188294, 1.0]], ['2, k, 19', [-19.525434941762676, 5.322413692861112, 1.0]], ['2, k, 20', [-5.076498923199747, 136.6300058838193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.506092, 82.20876999999999, 1.0]], ['2, k, 1', [-5.719598189667434, 113.27444393922339, 1.0]], ['2, k, 2', [-5.109178196118223, 136.6328755850891, 1.0]], ['2, k, 3', [-4.931838207081053, 143.23281488871447, 1.0]], ['2, k, 4', [10.738038246926255, 129.76506302346772, 1.0]], ['2, k, 5', [15.433386406640363, 101.80765598636619, 1.0]], ['2, k, 6', [17.701340262123225, 78.85770414518927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.561732353386727, 135.05352175031183, 1.0]], ['2, k, 9', [-48.42267970023862, 138.82346876132195, 1.0]], ['2, k, 10', [-55.350476275126844, 147.13997377553727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7347680629638935, 81.81771620414185, 1.0]], ['2, k, 13', [3.134465401149031, 47.41424774799607, 1.0]], ['2, k, 14', [2.938084784677744, 12.259586352203954, 1.0]], ['2, k, 15', [3.7597685562963683, 3.7564498759181575, 1.0]], ['2, k, 16', [-13.558697853784388, 82.51036899097734, 1.0]], ['2, k, 17', [-17.719487483007526, 50.91215375391427, 1.0]], ['2, k, 18', [-18.89142554735184, 12.655850223540611, 1.0]], ['2, k, 19', [-19.53917261725205, 5.754659477107132, 1.0]], ['2, k, 20', [-5.109178196118223, 136.6328755850891, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.546602, 82.215718, 1.0]], ['2, k, 1', [-5.75101521997033, 113.28091135123042, 1.0]], ['2, k, 2', [-5.134137531040686, 136.63855385166423, 1.0]], ['2, k, 3', [-4.954964987042479, 143.23771731735968, 1.0]], ['2, k, 4', [10.611767354360307, 129.82484689901895, 1.0]], ['2, k, 5', [15.330854592946627, 101.84936191371955, 1.0]], ['2, k, 6', [17.62151965829088, 78.9013749052709, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.600365898749132, 135.07597456727166, 1.0]], ['2, k, 9', [-48.43436568825369, 138.92121000328208, 1.0]], ['2, k, 10', [-54.56843017798907, 146.07979800737021, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7095194606818396, 81.82292110984004, 1.0]], ['2, k, 13', [3.1296489533891476, 47.41413570784614, 1.0]], ['2, k, 14', [2.94007523632576, 12.268289769148026, 1.0]], ['2, k, 15', [3.76600581994816, 3.79609049459488, 1.0]], ['2, k, 16', [-13.591125162605024, 82.51331302579295, 1.0]], ['2, k, 17', [-17.732993295297938, 50.847937045170994, 1.0]], ['2, k, 18', [-18.904202069302887, 12.667732421023743, 1.0]], ['2, k, 19', [-19.557655681295763, 6.084233753441135, 1.0]], ['2, k, 20', [-5.134137531040686, 136.63855385166423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
