[[0, 467.531, 147.403, 0.0796916, 1.0], [1, 471.923, 192.839, 0.853464, 1.0], [2, 432.247, 192.861, 0.811077, 1.0], [3, 417.624, 251.686, 0.920206, 1.0], [4, 405.815, 310.344, 0.912836, 1.0], [5, 510.085, 192.818, 0.836891, 1.0], [6, 532.095, 251.584, 0.878794, 1.0], [7, 536.604, 310.349, 0.874277, 1.0], [8, 473.366, 311.834, 0.741564, 1.0], [9, 449.913, 311.826, 0.738896, 1.0], [10, 445.499, 385.297, 0.786665, 1.0], [11, 436.636, 461.623, 0.78031, 1.0], [12, 496.909, 311.865, 0.737085, 1.0], [13, 507.189, 392.62, 0.831311, 1.0], [14, 510.125, 461.662, 0.828018, 1.0], [15, 461.643, 145.848, 0.0741635, 1.0], [16, 474.892, 142.965, 0.0775505, 1.0], [17, 452.866, 148.843, 0.120014, 1.0], [18, 488.056, 145.937, 0.143205, 1.0], [19, 510.057, 489.56, 0.815071, 1.0], [20, 520.371, 486.65, 0.814756, 1.0], [21, 510.04, 466.04, 0.661049, 1.0], [22, 429.393, 486.634, 0.875914, 1.0], [23, 420.52, 483.642, 0.78729, 1.0], [24, 439.563, 464.635, 0.703052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.854, 184.057, 0.880997, 1.0], [2, 438.094, 182.68, 0.812268, 1.0], [3, 416.042, 229.64, 0.891852, 1.0], [4, 392.587, 272.217, 0.857341, 1.0], [5, 511.568, 182.686, 0.834815, 1.0], [6, 535.107, 229.655, 0.894734, 1.0], [7, 548.275, 273.624, 0.862238, 1.0], [8, 473.365, 307.43, 0.712567, 1.0], [9, 449.896, 304.492, 0.706787, 1.0], [10, 445.469, 383.851, 0.797716, 1.0], [11, 435.207, 461.597, 0.777534, 1.0], [12, 496.912, 308.9, 0.724337, 1.0], [13, 507.15, 391.137, 0.805376, 1.0], [14, 510.129, 463.073, 0.833794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.211, 147.361, 0.0706031, 1.0], [19, 510.061, 489.574, 0.822609, 1.0], [20, 520.377, 488.029, 0.826572, 1.0], [21, 508.655, 466.098, 0.658647, 1.0], [22, 429.388, 486.647, 0.881361, 1.0], [23, 420.511, 483.668, 0.796854, 1.0], [24, 438.151, 464.625, 0.681959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.867, 182.624, 0.889078, 1.0], [2, 438.125, 182.607, 0.824702, 1.0], [3, 414.646, 219.307, 0.848839, 1.0], [4, 391.106, 253.093, 0.864005, 1.0], [5, 511.542, 182.613, 0.851215, 1.0], [6, 535.074, 217.928, 0.870249, 1.0], [7, 548.315, 251.625, 0.872054, 1.0], [8, 474.808, 307.458, 0.733193, 1.0], [9, 451.346, 305.956, 0.714264, 1.0], [10, 445.514, 383.833, 0.80266, 1.0], [11, 435.212, 461.595, 0.779515, 1.0], [12, 498.328, 308.92, 0.732609, 1.0], [13, 507.15, 391.166, 0.810846, 1.0], [14, 510.128, 463.072, 0.834395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.065, 489.567, 0.822148, 1.0], [20, 520.377, 488.025, 0.823379, 1.0], [21, 508.648, 466.094, 0.658802, 1.0], [22, 429.39, 486.653, 0.881956, 1.0], [23, 420.518, 483.677, 0.798634, 1.0], [24, 438.154, 464.616, 0.689075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.882, 182.584, 0.895058, 1.0], [2, 439.605, 182.618, 0.846818, 1.0], [3, 416.061, 206.142, 0.838666, 1.0], [4, 391.148, 229.54, 0.881022, 1.0], [5, 510.157, 181.18, 0.856326, 1.0], [6, 533.643, 206.053, 0.829001, 1.0], [7, 546.776, 223.715, 0.757199, 1.0], [8, 474.792, 308.928, 0.750947, 1.0], [9, 451.302, 308.876, 0.720931, 1.0], [10, 445.472, 385.268, 0.795666, 1.0], [11, 435.224, 460.195, 0.779732, 1.0], [12, 498.345, 310.35, 0.770113, 1.0], [13, 507.156, 392.539, 0.814004, 1.0], [14, 510.127, 463.074, 0.835837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.065, 489.575, 0.823894, 1.0], [20, 520.377, 488.028, 0.829092, 1.0], [21, 508.648, 466.097, 0.660109, 1.0], [22, 429.392, 486.659, 0.881768, 1.0], [23, 420.518, 483.683, 0.799514, 1.0], [24, 438.158, 464.605, 0.696142, 1.0]]
[[0, 466.051, 144.449, 0.0646008, 1.0], [1, 474.827, 181.111, 0.87839, 1.0], [2, 439.659, 181.142, 0.843364, 1.0], [3, 414.647, 200.202, 0.742252, 1.0], [4, 388.211, 206.136, 0.743312, 1.0], [5, 510.046, 181.074, 0.797402, 1.0], [6, 536.525, 200.228, 0.621861, 1.0], [7, 548.317, 206.053, 0.748417, 1.0], [8, 473.409, 307.417, 0.71206, 1.0], [9, 451.272, 305.971, 0.697436, 1.0], [10, 445.467, 385.266, 0.797696, 1.0], [11, 435.218, 461.609, 0.778691, 1.0], [12, 498.319, 307.439, 0.728612, 1.0], [13, 507.139, 391.165, 0.806962, 1.0], [14, 510.123, 463.075, 0.836258, 1.0], [15, 458.719, 144.386, 0.0566213, 1.0], [16, 473.367, 138.56, 0.0649527, 1.0], [17, 457.259, 145.935, 0.0694913, 1.0], [18, 485.118, 144.414, 0.0942666, 1.0], [19, 510.061, 489.584, 0.820333, 1.0], [20, 520.367, 488.034, 0.825803, 1.0], [21, 508.641, 466.094, 0.659047, 1.0], [22, 429.381, 488.017, 0.887577, 1.0], [23, 420.512, 483.693, 0.802225, 1.0], [24, 438.16, 464.624, 0.688558, 1.0]]
[[0, 445.49, 147.313, 0.0632854, 1.0], [1, 473.372, 179.693, 0.819593, 1.0], [2, 441.07, 179.659, 0.812141, 1.0], [3, 411.708, 179.689, 0.768206, 1.0], [4, 388.225, 169.308, 0.800153, 1.0], [5, 502.784, 179.633, 0.728311, 1.0], [6, 536.522, 179.63, 0.779914, 1.0], [7, 546.885, 164.957, 0.79095, 1.0], [8, 473.355, 303.061, 0.685715, 1.0], [9, 449.884, 303.026, 0.68495, 1.0], [10, 444.011, 383.853, 0.809729, 1.0], [11, 435.233, 461.638, 0.778592, 1.0], [12, 496.898, 304.492, 0.687198, 1.0], [13, 504.239, 391.11, 0.78769, 1.0], [14, 510.139, 463.056, 0.833992, 1.0], [15, 0, 0, 0, 1.0], [16, 454.313, 141.481, 0.0584899, 1.0], [17, 0, 0, 0, 1.0], [18, 476.318, 144.45, 0.101279, 1.0], [19, 510.063, 488.149, 0.835967, 1.0], [20, 520.377, 486.616, 0.832426, 1.0], [21, 510.053, 466.08, 0.692105, 1.0], [22, 429.398, 488.019, 0.866274, 1.0], [23, 420.532, 483.681, 0.797383, 1.0], [24, 439.554, 466.041, 0.703338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.477, 182.612, 0.831289, 1.0], [2, 441.097, 182.547, 0.806964, 1.0], [3, 414.669, 170.831, 0.86104, 1.0], [4, 385.281, 145.932, 0.815037, 1.0], [5, 501.307, 182.614, 0.781792, 1.0], [6, 535.112, 167.93, 0.844921, 1.0], [7, 552.676, 135.614, 0.813008, 1.0], [8, 473.339, 303.057, 0.687635, 1.0], [9, 449.914, 303.018, 0.690433, 1.0], [10, 443.998, 383.84, 0.813104, 1.0], [11, 436.648, 461.604, 0.778528, 1.0], [12, 496.833, 304.49, 0.668886, 1.0], [13, 504.243, 389.695, 0.785354, 1.0], [14, 510.144, 463.076, 0.836157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.064, 488.146, 0.835751, 1.0], [20, 520.376, 486.618, 0.835359, 1.0], [21, 510.059, 467.5, 0.692836, 1.0], [22, 429.391, 488.029, 0.869067, 1.0], [23, 420.528, 483.684, 0.798202, 1.0], [24, 439.562, 464.629, 0.709285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.352, 182.626, 0.857857, 1.0], [2, 441.072, 182.564, 0.824092, 1.0], [3, 414.666, 162.021, 0.793775, 1.0], [4, 383.86, 129.735, 0.795237, 1.0], [5, 504.218, 182.626, 0.769981, 1.0], [6, 535.145, 156.163, 0.819379, 1.0], [7, 552.687, 117.964, 0.79347, 1.0], [8, 473.352, 301.599, 0.699357, 1.0], [9, 449.924, 301.552, 0.702499, 1.0], [10, 443.996, 383.82, 0.816799, 1.0], [11, 435.234, 461.614, 0.77658, 1.0], [12, 496.841, 303.02, 0.676852, 1.0], [13, 504.224, 389.689, 0.785004, 1.0], [14, 510.142, 463.084, 0.835663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.063, 488.135, 0.831803, 1.0], [20, 520.376, 486.607, 0.831066, 1.0], [21, 510.06, 467.512, 0.689959, 1.0], [22, 429.391, 488.032, 0.863919, 1.0], [23, 420.524, 483.687, 0.798969, 1.0], [24, 439.556, 464.639, 0.6977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.37, 181.199, 0.828222, 1.0], [2, 441.064, 181.175, 0.805456, 1.0], [3, 407.298, 148.831, 0.802527, 1.0], [4, 382.38, 107.732, 0.812084, 1.0], [5, 504.243, 181.198, 0.739494, 1.0], [6, 536.593, 144.412, 0.807707, 1.0], [7, 551.247, 98.8199, 0.805225, 1.0], [8, 473.352, 300.107, 0.710837, 1.0], [9, 451.278, 300.068, 0.7111, 1.0], [10, 444.007, 383.787, 0.817215, 1.0], [11, 436.636, 461.605, 0.775325, 1.0], [12, 495.429, 300.116, 0.677408, 1.0], [13, 504.205, 389.668, 0.785998, 1.0], [14, 510.143, 463.089, 0.836835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.062, 488.141, 0.832545, 1.0], [20, 520.376, 486.613, 0.833837, 1.0], [21, 510.063, 467.519, 0.688661, 1.0], [22, 429.388, 488.033, 0.864221, 1.0], [23, 420.52, 483.688, 0.798676, 1.0], [24, 439.556, 464.635, 0.697862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.354, 181.109, 0.812631, 1.0], [2, 441.061, 181.104, 0.793817, 1.0], [3, 408.797, 145.852, 0.805775, 1.0], [4, 382.35, 92.9987, 0.822304, 1.0], [5, 504.242, 181.123, 0.710987, 1.0], [6, 539.46, 134.081, 0.82068, 1.0], [7, 551.206, 76.9081, 0.830161, 1.0], [8, 473.358, 300.081, 0.711158, 1.0], [9, 451.306, 298.655, 0.716881, 1.0], [10, 442.605, 383.799, 0.820087, 1.0], [11, 436.637, 461.611, 0.776806, 1.0], [12, 495.408, 300.097, 0.668488, 1.0], [13, 504.219, 389.68, 0.785777, 1.0], [14, 510.144, 463.089, 0.837174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.062, 488.131, 0.831084, 1.0], [20, 520.376, 486.605, 0.829914, 1.0], [21, 510.062, 467.52, 0.689419, 1.0], [22, 429.387, 488.031, 0.86511, 1.0], [23, 420.52, 483.685, 0.79865, 1.0], [24, 439.559, 464.639, 0.69539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.941, 179.651, 0.764378, 1.0], [2, 439.663, 179.627, 0.754935, 1.0], [3, 405.889, 134.192, 0.856897, 1.0], [4, 382.348, 79.8116, 0.824466, 1.0], [5, 504.258, 181.066, 0.679885, 1.0], [6, 536.553, 126.782, 0.804827, 1.0], [7, 548.341, 65.0727, 0.858459, 1.0], [8, 473.353, 298.653, 0.710625, 1.0], [9, 451.305, 298.602, 0.70942, 1.0], [10, 442.584, 383.815, 0.818775, 1.0], [11, 436.642, 461.613, 0.77708, 1.0], [12, 495.4, 300.062, 0.669196, 1.0], [13, 504.23, 391.109, 0.790469, 1.0], [14, 510.144, 463.095, 0.838294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.063, 488.137, 0.830771, 1.0], [20, 520.378, 486.61, 0.829862, 1.0], [21, 510.062, 467.525, 0.687823, 1.0], [22, 429.388, 488.035, 0.863079, 1.0], [23, 420.522, 483.686, 0.797104, 1.0], [24, 439.564, 464.635, 0.696488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.363, 175.253, 0.768967, 1.0], [2, 439.653, 173.81, 0.755291, 1.0], [3, 405.881, 128.266, 0.775265, 1.0], [4, 383.787, 70.9647, 0.806211, 1.0], [5, 505.714, 176.748, 0.657205, 1.0], [6, 535.149, 122.36, 0.825572, 1.0], [7, 548.299, 53.3574, 0.869697, 1.0], [8, 473.343, 298.578, 0.686802, 1.0], [9, 451.303, 297.128, 0.68649, 1.0], [10, 442.577, 383.842, 0.814112, 1.0], [11, 436.639, 461.623, 0.779276, 1.0], [12, 493.968, 298.608, 0.655809, 1.0], [13, 504.222, 391.104, 0.787421, 1.0], [14, 510.146, 463.097, 0.838914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.061, 488.143, 0.829995, 1.0], [20, 520.376, 486.616, 0.83031, 1.0], [21, 510.065, 467.523, 0.685896, 1.0], [22, 429.389, 488.035, 0.863445, 1.0], [23, 420.523, 483.686, 0.796652, 1.0], [24, 439.561, 464.644, 0.697345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.366, 178.182, 0.764668, 1.0], [2, 439.649, 173.809, 0.753135, 1.0], [3, 405.908, 123.903, 0.839182, 1.0], [4, 383.853, 63.6614, 0.8422, 1.0], [5, 505.69, 181.096, 0.706893, 1.0], [6, 535.118, 116.525, 0.77181, 1.0], [7, 546.855, 50.4591, 0.882218, 1.0], [8, 473.343, 298.583, 0.678605, 1.0], [9, 451.303, 297.153, 0.679533, 1.0], [10, 442.567, 383.857, 0.809994, 1.0], [11, 436.636, 461.627, 0.779005, 1.0], [12, 493.955, 298.606, 0.645202, 1.0], [13, 504.211, 389.684, 0.78212, 1.0], [14, 510.145, 463.089, 0.836842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.063, 488.132, 0.830689, 1.0], [20, 520.379, 486.605, 0.828885, 1.0], [21, 510.063, 467.519, 0.684918, 1.0], [22, 429.391, 488.036, 0.862351, 1.0], [23, 420.524, 483.688, 0.794284, 1.0], [24, 439.557, 464.642, 0.694857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.901, 179.617, 0.757641, 1.0], [2, 439.636, 176.729, 0.746196, 1.0], [3, 405.878, 120.95, 0.824923, 1.0], [4, 386.741, 59.2649, 0.793926, 1.0], [5, 502.784, 181.083, 0.683006, 1.0], [6, 535.083, 112.169, 0.789206, 1.0], [7, 546.775, 43.1397, 0.839986, 1.0], [8, 473.361, 298.606, 0.686415, 1.0], [9, 451.325, 297.165, 0.685469, 1.0], [10, 442.565, 383.854, 0.811205, 1.0], [11, 436.638, 461.626, 0.779665, 1.0], [12, 493.971, 298.637, 0.648295, 1.0], [13, 502.794, 389.669, 0.781286, 1.0], [14, 510.145, 463.089, 0.836066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.063, 488.133, 0.830696, 1.0], [20, 520.379, 486.605, 0.829587, 1.0], [21, 510.067, 467.522, 0.686658, 1.0], [22, 429.39, 488.038, 0.862595, 1.0], [23, 420.524, 483.69, 0.795453, 1.0], [24, 439.56, 464.644, 0.694152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.943, 178.201, 0.755813, 1.0], [2, 439.642, 175.272, 0.744571, 1.0], [3, 405.9, 119.429, 0.818463, 1.0], [4, 389.699, 53.3822, 0.857498, 1.0], [5, 504.212, 181.07, 0.682221, 1.0], [6, 535.052, 110.703, 0.811105, 1.0], [7, 546.761, 41.6717, 0.877441, 1.0], [8, 473.371, 298.605, 0.680463, 1.0], [9, 451.328, 297.153, 0.681322, 1.0], [10, 442.558, 383.848, 0.813743, 1.0], [11, 436.64, 461.626, 0.781579, 1.0], [12, 495.402, 298.647, 0.646431, 1.0], [13, 502.796, 389.676, 0.781471, 1.0], [14, 510.144, 463.084, 0.83449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.064, 488.136, 0.834118, 1.0], [20, 520.38, 486.609, 0.834565, 1.0], [21, 510.067, 467.518, 0.688845, 1.0], [22, 429.391, 488.035, 0.864085, 1.0], [23, 420.524, 483.687, 0.797476, 1.0], [24, 439.56, 464.645, 0.698347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.944, 175.278, 0.755624, 1.0], [2, 439.657, 173.774, 0.753708, 1.0], [3, 405.918, 116.511, 0.824508, 1.0], [4, 391.139, 51.8215, 0.858139, 1.0], [5, 502.781, 179.626, 0.673696, 1.0], [6, 535.038, 110.643, 0.810623, 1.0], [7, 546.766, 41.5757, 0.857269, 1.0], [8, 473.359, 298.611, 0.676358, 1.0], [9, 451.322, 297.164, 0.680886, 1.0], [10, 442.562, 383.849, 0.812726, 1.0], [11, 436.639, 461.631, 0.782389, 1.0], [12, 493.977, 298.648, 0.644467, 1.0], [13, 504.206, 389.673, 0.779316, 1.0], [14, 510.145, 463.081, 0.8348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.065, 488.134, 0.831162, 1.0], [20, 520.381, 486.606, 0.829312, 1.0], [21, 510.064, 467.512, 0.685507, 1.0], [22, 429.391, 488.037, 0.86496, 1.0], [23, 420.525, 483.69, 0.797378, 1.0], [24, 439.558, 464.644, 0.699089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.936, 172.364, 0.785966, 1.0], [2, 439.634, 170.899, 0.788034, 1.0], [3, 407.358, 115.032, 0.810192, 1.0], [4, 392.605, 50.3936, 0.866594, 1.0], [5, 504.235, 176.753, 0.669441, 1.0], [6, 535.046, 109.143, 0.77751, 1.0], [7, 545.347, 41.663, 0.854908, 1.0], [8, 473.365, 298.621, 0.672653, 1.0], [9, 451.317, 297.174, 0.679147, 1.0], [10, 442.559, 383.846, 0.81348, 1.0], [11, 436.644, 461.628, 0.783635, 1.0], [12, 495.396, 298.664, 0.643824, 1.0], [13, 502.796, 389.679, 0.78019, 1.0], [14, 510.143, 463.08, 0.833863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.064, 488.133, 0.832857, 1.0], [20, 520.379, 486.605, 0.83161, 1.0], [21, 510.066, 467.513, 0.688875, 1.0], [22, 429.389, 488.035, 0.864567, 1.0], [23, 420.524, 483.687, 0.798759, 1.0], [24, 439.562, 464.649, 0.697259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.348, 173.781, 0.787734, 1.0], [2, 439.652, 170.916, 0.793771, 1.0], [3, 407.337, 113.564, 0.837263, 1.0], [4, 394.028, 51.8388, 0.845374, 1.0], [5, 505.674, 178.217, 0.677746, 1.0], [6, 535.049, 107.677, 0.760184, 1.0], [7, 545.298, 41.6277, 0.86181, 1.0], [8, 473.362, 298.639, 0.677419, 1.0], [9, 451.308, 298.589, 0.685419, 1.0], [10, 442.554, 383.845, 0.815865, 1.0], [11, 436.644, 461.63, 0.783706, 1.0], [12, 495.409, 300.067, 0.648472, 1.0], [13, 504.205, 389.687, 0.779882, 1.0], [14, 510.143, 463.08, 0.834098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.064, 488.139, 0.831922, 1.0], [20, 520.379, 486.611, 0.830905, 1.0], [21, 510.063, 467.51, 0.683981, 1.0], [22, 429.39, 488.035, 0.865075, 1.0], [23, 420.526, 483.688, 0.797084, 1.0], [24, 439.561, 464.645, 0.699569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.361, 172.382, 0.788948, 1.0], [2, 441.037, 170.895, 0.779317, 1.0], [3, 407.361, 113.591, 0.814988, 1.0], [4, 394.104, 51.8925, 0.854642, 1.0], [5, 505.683, 178.218, 0.684409, 1.0], [6, 535.046, 109.153, 0.788913, 1.0], [7, 545.287, 41.6549, 0.84821, 1.0], [8, 473.363, 300.08, 0.682453, 1.0], [9, 451.312, 298.632, 0.696817, 1.0], [10, 442.55, 383.854, 0.814718, 1.0], [11, 436.643, 461.626, 0.784087, 1.0], [12, 495.416, 300.123, 0.656242, 1.0], [13, 504.211, 391.104, 0.787183, 1.0], [14, 510.143, 463.078, 0.834225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.064, 488.135, 0.830313, 1.0], [20, 520.38, 486.607, 0.828343, 1.0], [21, 510.062, 467.509, 0.678922, 1.0], [22, 429.392, 488.035, 0.863949, 1.0], [23, 420.528, 483.692, 0.793269, 1.0], [24, 439.556, 464.636, 0.700255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.356, 173.812, 0.772226, 1.0], [2, 441.026, 172.299, 0.762526, 1.0], [3, 407.34, 112.145, 0.839626, 1.0], [4, 395.615, 53.3531, 0.765524, 1.0], [5, 504.239, 179.623, 0.685548, 1.0], [6, 535.049, 109.2, 0.759574, 1.0], [7, 545.283, 47.4852, 0.793569, 1.0], [8, 473.379, 300.12, 0.685362, 1.0], [9, 451.326, 300.062, 0.70179, 1.0], [10, 442.545, 385.264, 0.813369, 1.0], [11, 436.64, 461.629, 0.783507, 1.0], [12, 495.435, 301.55, 0.656839, 1.0], [13, 504.222, 391.112, 0.790145, 1.0], [14, 510.142, 463.08, 0.834895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.064, 488.134, 0.830919, 1.0], [20, 520.379, 486.606, 0.829087, 1.0], [21, 510.06, 467.512, 0.679418, 1.0], [22, 429.391, 488.034, 0.864147, 1.0], [23, 420.527, 483.69, 0.793186, 1.0], [24, 439.555, 464.636, 0.70047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.37, 173.825, 0.774529, 1.0], [2, 441.032, 172.329, 0.76026, 1.0], [3, 407.302, 113.573, 0.81959, 1.0], [4, 401.393, 53.4332, 0.770766, 1.0], [5, 504.257, 178.216, 0.677909, 1.0], [6, 535.078, 110.623, 0.771182, 1.0], [7, 545.278, 51.8844, 0.838205, 1.0], [8, 473.378, 300.096, 0.680929, 1.0], [9, 451.308, 300.059, 0.687372, 1.0], [10, 442.556, 385.295, 0.804431, 1.0], [11, 436.641, 461.631, 0.783374, 1.0], [12, 495.447, 300.12, 0.658229, 1.0], [13, 504.225, 391.113, 0.788252, 1.0], [14, 510.142, 463.087, 0.836326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.062, 488.14, 0.836428, 1.0], [20, 520.377, 486.612, 0.838087, 1.0], [21, 510.066, 467.518, 0.69154, 1.0], [22, 429.392, 488.032, 0.864288, 1.0], [23, 420.527, 483.684, 0.797916, 1.0], [24, 439.558, 464.648, 0.691751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.934, 172.38, 0.788316, 1.0], [2, 439.616, 170.902, 0.776512, 1.0], [3, 405.863, 115.06, 0.833027, 1.0], [4, 402.878, 62.1263, 0.800557, 1.0], [5, 505.693, 178.184, 0.68648, 1.0], [6, 535.121, 110.696, 0.817357, 1.0], [7, 545.303, 53.3434, 0.845993, 1.0], [8, 473.381, 300.075, 0.695768, 1.0], [9, 451.317, 298.642, 0.698773, 1.0], [10, 442.572, 385.268, 0.806231, 1.0], [11, 436.639, 461.623, 0.783339, 1.0], [12, 496.834, 300.099, 0.676514, 1.0], [13, 504.233, 391.107, 0.786195, 1.0], [14, 510.138, 463.071, 0.83263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.065, 488.138, 0.830065, 1.0], [20, 520.381, 486.608, 0.829024, 1.0], [21, 510.052, 467.506, 0.671573, 1.0], [22, 429.392, 488.035, 0.863606, 1.0], [23, 420.528, 483.693, 0.788942, 1.0], [24, 439.552, 464.631, 0.696911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.901, 172.321, 0.814799, 1.0], [2, 439.551, 170.835, 0.777778, 1.0], [3, 405.787, 116.497, 0.823508, 1.0], [4, 404.29, 60.7032, 0.791105, 1.0], [5, 507.149, 175.278, 0.691195, 1.0], [6, 536.579, 112.075, 0.819508, 1.0], [7, 545.308, 53.4077, 0.850003, 1.0], [8, 473.36, 300.057, 0.693589, 1.0], [9, 451.304, 298.626, 0.694694, 1.0], [10, 442.566, 385.252, 0.810372, 1.0], [11, 436.64, 461.619, 0.7807, 1.0], [12, 495.407, 300.077, 0.673089, 1.0], [13, 504.229, 389.689, 0.782187, 1.0], [14, 510.138, 463.076, 0.831598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.065, 488.136, 0.828478, 1.0], [20, 520.381, 486.607, 0.827342, 1.0], [21, 510.054, 467.509, 0.671126, 1.0], [22, 429.392, 488.032, 0.862317, 1.0], [23, 420.525, 483.688, 0.788056, 1.0], [24, 438.17, 464.623, 0.698598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.458, 172.312, 0.808898, 1.0], [2, 439.552, 170.807, 0.783127, 1.0], [3, 404.416, 119.477, 0.851076, 1.0], [4, 404.307, 62.1959, 0.832667, 1.0], [5, 505.705, 178.175, 0.682358, 1.0], [6, 538.029, 113.553, 0.77559, 1.0], [7, 545.359, 57.7942, 0.789886, 1.0], [8, 471.947, 301.548, 0.685913, 1.0], [9, 451.274, 300.104, 0.694246, 1.0], [10, 442.542, 385.304, 0.804062, 1.0], [11, 436.637, 461.626, 0.781808, 1.0], [12, 495.386, 301.567, 0.665523, 1.0], [13, 504.222, 391.12, 0.7944, 1.0], [14, 510.135, 463.078, 0.832139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.067, 488.138, 0.830881, 1.0], [20, 520.381, 486.608, 0.829988, 1.0], [21, 510.049, 467.51, 0.670555, 1.0], [22, 429.392, 488.028, 0.863618, 1.0], [23, 420.524, 483.686, 0.789313, 1.0], [24, 438.169, 464.634, 0.701366, 1.0]]
