[['2, k, 0', [-7.82842, 93.19558, 1.0]], ['2, k, 1', [-6.087899039910035, 125.94633516463068, 1.0]], ['2, k, 2', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 3', [-4.332193998023776, 157.57455209449134, 1.0]], ['2, k, 4', [14.385905111946197, 143.89339284155002, 1.0]], ['2, k, 5', [23.962606379040853, 116.18012919366738, 1.0]], ['2, k, 6', [27.53287681905263, 91.47691512603552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.82873373833761, 148.0454306465212, 1.0]], ['2, k, 9', [-52.862615635122985, 148.45993510968913, 1.0]], ['2, k, 10', [-65.85310146396537, 166.8577227477688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47704719911324833, 92.39476349759498, 1.0]], ['2, k, 13', [2.7470079645860492, 49.57643406396049, 1.0]], ['2, k, 14', [4.50209952556919, 13.123688777760648, 1.0]], ['2, k, 15', [7.061899567425591, 3.6599476070866537, 1.0]], ['2, k, 16', [-15.910293972908324, 93.59335215106354, 1.0]], ['2, k, 17', [-20.381661716366516, 51.20221533056945, 1.0]], ['2, k, 18', [-25.773518064965298, 12.833228813325931, 1.0]], ['2, k, 19', [-28.527226345657564, 4.306883640075625, 1.0]], ['2, k, 20', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.547228, 93.60213200000001, 1.0]], ['2, k, 1', [-5.783543909044811, 126.0422193251901, 1.0]], ['2, k, 2', [-4.395880603569684, 150.4507181988128, 1.0]], ['2, k, 3', [-4.003721173555754, 157.34526145553977, 1.0]], ['2, k, 4', [15.001475002579348, 143.42426160266655, 1.0]], ['2, k, 5', [23.609819381530944, 115.18671670857569, 1.0]], ['2, k, 6', [26.7730454022652, 90.28276222573461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.578772808744727, 149.55595738721644, 1.0]], ['2, k, 9', [-50.97729470147145, 149.97931990101287, 1.0]], ['2, k, 10', [-63.7383388690032, 150.39541741837724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7945213103088244, 92.7283210565747, 1.0]], ['2, k, 13', [2.8950523153275562, 49.71269068709837, 1.0]], ['2, k, 14', [4.987936763106588, 13.273901194610815, 1.0]], ['2, k, 15', [7.554189108517779, 4.038244674723137, 1.0]], ['2, k, 16', [-15.591986368092563, 94.08418997501441, 1.0]], ['2, k, 17', [-20.490636819753107, 51.60748335652788, 1.0]], ['2, k, 18', [-25.744635845557365, 12.897943321199968, 1.0]], ['2, k, 19', [-28.527541739437137, 4.171124498611039, 1.0]], ['2, k, 20', [-4.395880603569684, 150.4507181988128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.495716, 93.69503800000001, 1.0]], ['2, k, 1', [-5.741230346761065, 126.06222198185708, 1.0]], ['2, k, 2', [-4.361997719166924, 150.42361985419643, 1.0]], ['2, k, 3', [-3.9727602289152464, 157.30345731642367, 1.0]], ['2, k, 4', [15.108465482376998, 143.3419204601171, 1.0]], ['2, k, 5', [23.62843427081743, 115.06649316187024, 1.0]], ['2, k, 6', [26.728373681192082, 90.19701569427859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.429204328879162, 149.75824211599087, 1.0]], ['2, k, 9', [-50.95896993719921, 150.18556896399858, 1.0]], ['2, k, 10', [-64.0149311266122, 149.52374818957998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8329529128035205, 92.80587716133245, 1.0]], ['2, k, 13', [2.9225560283417136, 49.758740044842725, 1.0]], ['2, k, 14', [5.056163099190918, 13.286223812703454, 1.0]], ['2, k, 15', [7.634421261026321, 4.041186499961862, 1.0]], ['2, k, 16', [-15.545422650745637, 94.20077219338792, 1.0]], ['2, k, 17', [-20.50438285423643, 51.64352977796499, 1.0]], ['2, k, 18', [-25.754662571756985, 12.862675744508195, 1.0]], ['2, k, 19', [-28.549903732918477, 4.068623049972189, 1.0]], ['2, k, 20', [-4.361997719166924, 150.42361985419643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4392759999999996, 93.798252, 1.0]], ['2, k, 1', [-5.695729676959802, 126.09371161988565, 1.0]], ['2, k, 2', [-4.325175878200869, 150.41235265371014, 1.0]], ['2, k, 3', [-3.9387007306689688, 157.2800615515776, 1.0]], ['2, k, 4', [15.160988389956046, 143.3044637543793, 1.0]], ['2, k, 5', [23.57564899944783, 114.98508963407019, 1.0]], ['2, k, 6', [26.60504358918185, 90.1108839812101, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.194553265536488, 149.97324741978798, 1.0]], ['2, k, 9', [-50.919886787326035, 150.41036613462578, 1.0]], ['2, k, 10', [-64.38220640238103, 148.6107642744065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8742800865061984, 92.89230903621475, 1.0]], ['2, k, 13', [2.9518946715417296, 49.80658376498452, 1.0]], ['2, k, 14', [5.12593614557706, 13.302525263150699, 1.0]], ['2, k, 15', [7.725713987855407, 4.02098228098647, 1.0]], ['2, k, 16', [-15.49308602933357, 94.32532397293767, 1.0]], ['2, k, 17', [-20.516515219862438, 51.68883815013508, 1.0]], ['2, k, 18', [-25.760401009171808, 12.84083368052221, 1.0]], ['2, k, 19', [-28.567148961940795, 3.977655900768273, 1.0]], ['2, k, 20', [-4.325175878200869, 150.41235265371014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.375076, 93.90054, 1.0]], ['2, k, 1', [-5.641217910851741, 126.12187430457155, 1.0]], ['2, k, 2', [-4.278756143870776, 150.39478055237709, 1.0]], ['2, k, 3', [-3.894895181627793, 157.24819684040085, 1.0]], ['2, k, 4', [15.209231755189364, 143.26681936065717, 1.0]], ['2, k, 5', [23.51119856435732, 114.90221522121362, 1.0]], ['2, k, 6', [26.483428344407166, 90.00076053973389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.930544073929198, 150.17921290096498, 1.0]], ['2, k, 9', [-50.85625476796923, 150.6304847498144, 1.0]], ['2, k, 10', [-64.66341795647219, 147.66843281191848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9304577167415342, 92.98422279937456, 1.0]], ['2, k, 13', [2.995724081062852, 49.858517419906875, 1.0]], ['2, k, 14', [5.21252732785658, 13.30365773212759, 1.0]], ['2, k, 15', [7.828114716854185, 3.9953945366628147, 1.0]], ['2, k, 16', [-15.436572498750488, 94.44184136415531, 1.0]], ['2, k, 17', [-20.53670765759704, 51.72010255919978, 1.0]], ['2, k, 18', [-25.774204185944154, 12.832860699854152, 1.0]], ['2, k, 19', [-28.597290472279205, 3.89139048063552, 1.0]], ['2, k, 20', [-4.278756143870776, 150.39478055237709, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.315612, 93.98464200000001, 1.0]], ['2, k, 1', [-5.590622453002639, 126.15167958906534, 1.0]], ['2, k, 2', [-4.236694063920098, 150.38416445864866, 1.0]], ['2, k, 3', [-3.855558658750183, 157.22588438434067, 1.0]], ['2, k, 4', [15.262183399263789, 143.232295126049, 1.0]], ['2, k, 5', [23.46037874018944, 114.82761974826185, 1.0]], ['2, k, 6', [26.384300301954013, 89.88147462083691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.739080401709302, 150.3588699306241, 1.0]], ['2, k, 9', [-50.76264795588127, 150.8270875551083, 1.0]], ['2, k, 10', [-64.9658163406013, 146.70671707405089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9867567941210407, 93.05516220552195, 1.0]], ['2, k, 13', [3.0399143113333777, 49.93797968355565, 1.0]], ['2, k, 14', [5.303098304291151, 13.300829184052702, 1.0]], ['2, k, 15', [7.923934592534961, 3.9872689630664677, 1.0]], ['2, k, 16', [-15.380266285613175, 94.53411941776889, 1.0]], ['2, k, 17', [-20.557105245738974, 51.75501433574245, 1.0]], ['2, k, 18', [-25.787984566352957, 12.861937394405665, 1.0]], ['2, k, 19', [-28.5754028247755, 3.944745834152325, 1.0]], ['2, k, 20', [-4.236694063920098, 150.38416445864866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.255552, 94.06183, 1.0]], ['2, k, 1', [-5.539222148382556, 126.18372164569983, 1.0]], ['2, k, 2', [-4.194018660620458, 150.38028184729498, 1.0]], ['2, k, 3', [-3.815558337644906, 157.21271879826745, 1.0]], ['2, k, 4', [15.196576739738143, 143.2531720212893, 1.0]], ['2, k, 5', [23.30015938542476, 114.81225801294586, 1.0]], ['2, k, 6', [26.19431516434608, 89.71309228550517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.46917201936448, 150.53614216901192, 1.0]], ['2, k, 9', [-50.68699452552004, 151.02030407067718, 1.0]], ['2, k, 10', [-65.12869680485939, 145.79881471066525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0460676557770672, 93.12151103837408, 1.0]], ['2, k, 13', [3.0903699802284548, 50.01999613876308, 1.0]], ['2, k, 14', [5.404287794992041, 13.29451602582543, 1.0]], ['2, k, 15', [8.070436648754587, 3.8691796568834604, 1.0]], ['2, k, 16', [-15.317897585730622, 94.61057145067966, 1.0]], ['2, k, 17', [-20.571602023296094, 51.78744113373748, 1.0]], ['2, k, 18', [-25.80007359471115, 12.897904959479483, 1.0]], ['2, k, 19', [-28.537822309023998, 4.045504364050311, 1.0]], ['2, k, 20', [-4.194018660620458, 150.38028184729498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.20305, 94.115916, 1.0]], ['2, k, 1', [-5.494657218880756, 126.20784446638734, 1.0]], ['2, k, 2', [-4.158207397602494, 150.37546697846815, 1.0]], ['2, k, 3', [-3.7824525642757045, 157.19946792020284, 1.0]], ['2, k, 4', [15.205462063576213, 143.2527174819123, 1.0]], ['2, k, 5', [23.20086291375581, 114.77201428517071, 1.0]], ['2, k, 6', [26.053639524280765, 89.54325759753753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14801056566437, 150.70825584920397, 1.0]], ['2, k, 9', [-50.63434774041625, 151.1987590165659, 1.0]], ['2, k, 10', [-65.23229643214432, 144.9411830409365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1047081947455206, 93.17062454039231, 1.0]], ['2, k, 13', [3.1391675850536207, 50.118299199122895, 1.0]], ['2, k, 14', [5.5062444140174645, 13.30258001636475, 1.0]], ['2, k, 15', [8.221768610543641, 3.7670487161929884, 1.0]], ['2, k, 16', [-15.259381475678303, 94.66125148763845, 1.0]], ['2, k, 17', [-20.593351729308754, 51.806258248490714, 1.0]], ['2, k, 18', [-25.81954437549679, 12.949251973418797, 1.0]], ['2, k, 19', [-28.528007058421693, 4.10463317179277, 1.0]], ['2, k, 20', [-4.158207397602494, 150.37546697846815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.150618, 94.163382, 1.0]], ['2, k, 1', [-5.449589606724286, 126.23242613992232, 1.0]], ['2, k, 2', [-4.120955950709201, 150.3779215792278, 1.0]], ['2, k, 3', [-3.7476301776322574, 157.19539975190574, 1.0]], ['2, k, 4', [15.312542837852517, 143.22061774725026, 1.0]], ['2, k, 5', [23.223933769620697, 114.70918579370755, 1.0]], ['2, k, 6', [26.044613278004945, 89.40551267775011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.855768802507228, 150.8867803331567, 1.0]], ['2, k, 9', [-50.56822795596712, 151.37635574127475, 1.0]], ['2, k, 10', [-65.26099824564416, 144.18029538858116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.158610532914592, 93.20773543873405, 1.0]], ['2, k, 13', [3.184337942599814, 50.2235821547831, 1.0]], ['2, k, 14', [5.604625372335464, 13.306654195714017, 1.0]], ['2, k, 15', [8.378363476142795, 3.6614482501660532, 1.0]], ['2, k, 16', [-15.196485761570065, 94.71562939833646, 1.0]], ['2, k, 17', [-20.60762525807071, 51.86226663729763, 1.0]], ['2, k, 18', [-25.832829026752254, 13.029917244639861, 1.0]], ['2, k, 19', [-28.51352267977057, 4.182605826597811, 1.0]], ['2, k, 20', [-4.120955950709201, 150.3779215792278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0989260000000005, 94.21422, 1.0]], ['2, k, 1', [-5.406956111522133, 126.26355836099681, 1.0]], ['2, k, 2', [-4.0885715136701455, 150.39136595973048, 1.0]], ['2, k, 3', [-3.7184051144936667, 157.20471695330315, 1.0]], ['2, k, 4', [15.411428359534625, 143.19854378191687, 1.0]], ['2, k, 5', [23.250548960405244, 114.66171040456777, 1.0]], ['2, k, 6', [26.036207160074877, 89.31535348152536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.560379204880967, 151.0771674590364, 1.0]], ['2, k, 9', [-50.581329177504415, 151.56106827651732, 1.0]], ['2, k, 10', [-65.13004716565754, 143.63322781132555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2077726546958374, 93.24492942179076, 1.0]], ['2, k, 13', [3.2285374956703246, 50.30755414018622, 1.0]], ['2, k, 14', [5.698271625749573, 13.314021617542771, 1.0]], ['2, k, 15', [8.529595114728373, 3.573544734262171, 1.0]], ['2, k, 16', [-15.131406246668522, 94.77682257516845, 1.0]], ['2, k, 17', [-20.627243846025877, 51.88458411186762, 1.0]], ['2, k, 18', [-25.850901884326024, 13.10120409337027, 1.0]], ['2, k, 19', [-28.503361375415334, 4.255445554455772, 1.0]], ['2, k, 20', [-4.0885715136701455, 150.39136595973048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.049252, 94.26211, 1.0]], ['2, k, 1', [-5.367554248716426, 126.29341581796139, 1.0]], ['2, k, 2', [-4.061368408111046, 150.40391898917008, 1.0]], ['2, k, 3', [-3.695137438349151, 157.21264679575506, 1.0]], ['2, k, 4', [15.512622036162746, 143.17584062535047, 1.0]], ['2, k, 5', [23.277185900118308, 114.61420492858575, 1.0]], ['2, k, 6', [26.015893502056908, 89.24577652998589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.187948161462522, 151.2644163434012, 1.0]], ['2, k, 9', [-50.6329396087489, 151.72973705385516, 1.0]], ['2, k, 10', [-65.23674536781701, 143.02603794096933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2557590983348197, 93.28106801463903, 1.0]], ['2, k, 13', [3.2745137644887743, 50.375349172467104, 1.0]], ['2, k, 14', [5.798741026428933, 13.323199149717055, 1.0]], ['2, k, 15', [8.674672398876444, 3.509050366603251, 1.0]], ['2, k, 16', [-15.065273872824765, 94.83713357673864, 1.0]], ['2, k, 17', [-20.64816087343365, 51.91228642510504, 1.0]], ['2, k, 18', [-25.873425082509865, 13.178211389663367, 1.0]], ['2, k, 19', [-28.50214384015328, 4.320517580099079, 1.0]], ['2, k, 20', [-4.061368408111046, 150.40391898917008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.99395, 94.30907400000001, 1.0]], ['2, k, 1', [-5.32156025997222, 126.32162865413159, 1.0]], ['2, k, 2', [-4.02615106788805, 150.416305523232, 1.0]], ['2, k, 3', [-3.6633050823590154, 157.22096095308325, 1.0]], ['2, k, 4', [15.61573228372823, 143.1561828729345, 1.0]], ['2, k, 5', [23.290427347076072, 114.56858854282471, 1.0]], ['2, k, 6', [25.977729798254334, 89.12282311342345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.871359806351116, 151.44571571610982, 1.0]], ['2, k, 9', [-50.680301173087834, 151.8722447372927, 1.0]], ['2, k, 10', [-65.13658294244252, 142.59035759492514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3029697148834511, 93.31355830975603, 1.0]], ['2, k, 13', [3.321457487208884, 50.448768005281245, 1.0]], ['2, k, 14', [5.899219302813188, 13.332416236560555, 1.0]], ['2, k, 15', [8.774505172134019, 3.5966969636825947, 1.0]], ['2, k, 16', [-14.995259607489247, 94.90175635802534, 1.0]], ['2, k, 17', [-20.668999340409634, 51.93920001803424, 1.0]], ['2, k, 18', [-25.90008551938827, 13.229099664353932, 1.0]], ['2, k, 19', [-28.49753510012524, 4.378933018860584, 1.0]], ['2, k, 20', [-4.02615106788805, 150.416305523232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.935594, 94.360144, 1.0]], ['2, k, 1', [-5.272782140364742, 126.34920518905881, 1.0]], ['2, k, 2', [-3.9876384921686587, 150.42403703604276, 1.0]], ['2, k, 3', [-3.6278740471391537, 157.22285626314334, 1.0]], ['2, k, 4', [15.70098576965449, 143.14234114418286, 1.0]], ['2, k, 5', [23.283926266962794, 114.52597152913388, 1.0]], ['2, k, 6', [25.9366347244498, 88.9587694706697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.628841162945456, 151.6210058217441, 1.0]], ['2, k, 9', [-50.72937488244228, 151.98877978560986, 1.0]], ['2, k, 10', [-65.33487427221645, 141.9931081027286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3505960845333576, 93.35004198603433, 1.0]], ['2, k, 13', [3.3738140544953135, 50.494597576604384, 1.0]], ['2, k, 14', [6.0033014600884655, 13.320128232720016, 1.0]], ['2, k, 15', [8.872036638335272, 3.6949039915450097, 1.0]], ['2, k, 16', [-14.925986736252087, 94.97350933593044, 1.0]], ['2, k, 17', [-20.68758685112141, 52.00882603076137, 1.0]], ['2, k, 18', [-25.932586189879274, 13.262137515313036, 1.0]], ['2, k, 19', [-28.503279755194786, 4.435463641136076, 1.0]], ['2, k, 20', [-3.9876384921686587, 150.42403703604276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.885836, 94.40316800000001, 1.0]], ['2, k, 1', [-5.232718555533802, 126.35577208468204, 1.0]], ['2, k, 2', [-3.957813417879466, 150.39448627989407, 1.0]], ['2, k, 3', [-3.6010868899829203, 157.1823704697653, 1.0]], ['2, k, 4', [15.75727576802344, 143.09988657444762, 1.0]], ['2, k, 5', [23.258750901917328, 114.45956713308254, 1.0]], ['2, k, 6', [25.8764376118432, 88.82432937075914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.446289644488708, 151.75983972648575, 1.0]], ['2, k, 9', [-50.84181074512975, 152.05312889811373, 1.0]], ['2, k, 10', [-65.74060922905268, 141.32826087644568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3941039478765367, 93.38562763645038, 1.0]], ['2, k, 13', [3.4243610325971567, 50.52093727737246, 1.0]], ['2, k, 14', [6.10312662591621, 13.302298002576855, 1.0]], ['2, k, 15', [8.972981942958544, 3.7923008642158997, 1.0]], ['2, k, 16', [-14.868404744782792, 95.03070671047749, 1.0]], ['2, k, 17', [-20.720250624664693, 52.06313100336972, 1.0]], ['2, k, 18', [-25.984210771792277, 13.2766701865579, 1.0]], ['2, k, 19', [-28.54631184113886, 4.424695851816246, 1.0]], ['2, k, 20', [-3.957813417879466, 150.39448627989407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.842046000000001, 94.43579199999999, 1.0]], ['2, k, 1', [-5.196651915798141, 126.3521377626586, 1.0]], ['2, k, 2', [-3.931239184180011, 150.35322050863516, 1.0]], ['2, k, 3', [-3.577475932377247, 157.12988166486753, 1.0]], ['2, k, 4', [15.781387048632325, 143.0549636252676, 1.0]], ['2, k, 5', [23.204385063588212, 114.39524989119553, 1.0]], ['2, k, 6', [25.79840337294837, 88.64119678380538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.272825275442223, 151.8287014312038, 1.0]], ['2, k, 9', [-50.93588185624481, 152.10778673039417, 1.0]], ['2, k, 10', [-66.43028695928363, 140.52626440658346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4307473155871042, 93.41045942049134, 1.0]], ['2, k, 13', [3.4658199620437387, 50.56973378641743, 1.0]], ['2, k, 14', [6.193440277866805, 13.304146670276232, 1.0]], ['2, k, 15', [9.070090460953947, 3.890658574478074, 1.0]], ['2, k, 16', [-14.815499927643263, 95.07756196230434, 1.0]], ['2, k, 17', [-20.750721726510456, 52.14757320418439, 1.0]], ['2, k, 18', [-26.040486678077635, 13.244523765960828, 1.0]], ['2, k, 19', [-28.588684365968604, 4.370011326950202, 1.0]], ['2, k, 20', [-3.931239184180011, 150.35322050863516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.803488, 94.463248, 1.0]], ['2, k, 1', [-5.164943078807463, 126.34438710550634, 1.0]], ['2, k, 2', [-3.9072346110074587, 150.3087824627984, 1.0]], ['2, k, 3', [-3.555827220117902, 157.07492557357608, 1.0]], ['2, k, 4', [15.786426729645095, 143.0266559193361, 1.0]], ['2, k, 5', [23.153743285298592, 114.35444758302921, 1.0]], ['2, k, 6', [25.73414671395186, 88.50650512749748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.156323348899868, 151.8740997401712, 1.0]], ['2, k, 9', [-51.06167468413049, 152.15680557710826, 1.0]], ['2, k, 10', [-66.86584775625929, 139.96173280814583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4628613324804167, 93.42909967796436, 1.0]], ['2, k, 13', [3.50486855326584, 50.595006458955794, 1.0]], ['2, k, 14', [6.281228079750791, 13.287314364934232, 1.0]], ['2, k, 15', [9.17291334310017, 3.938641726896961, 1.0]], ['2, k, 16', [-14.76980768324323, 95.11716667133442, 1.0]], ['2, k, 17', [-20.790298187465847, 52.21441820147342, 1.0]], ['2, k, 18', [-26.116336709029188, 13.15350894752892, 1.0]], ['2, k, 19', [-28.645603026005823, 4.277613300776299, 1.0]], ['2, k, 20', [-3.9072346110074587, 150.3087824627984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.772105999999999, 94.487276, 1.0]], ['2, k, 1', [-5.138058729116428, 126.32853149459831, 1.0]], ['2, k, 2', [-3.886055813391304, 150.24726988207004, 1.0]], ['2, k, 3', [-3.536644460244497, 156.99964597561262, 1.0]], ['2, k, 4', [15.85249570254752, 142.95368808564376, 1.0]], ['2, k, 5', [23.16051523017887, 114.26504855868662, 1.0]], ['2, k, 6', [25.71992496929428, 88.41851939367822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.08857840094679, 151.8997866837821, 1.0]], ['2, k, 9', [-51.188146791162104, 152.18950556544817, 1.0]], ['2, k, 10', [-67.55154537963122, 139.17657231378695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4907880263733713, 93.44705935964373, 1.0]], ['2, k, 13', [3.5446195896785877, 50.59934850920522, 1.0]], ['2, k, 14', [6.367692926806188, 13.269815268495286, 1.0]], ['2, k, 15', [9.275095532081675, 3.9624379122100795, 1.0]], ['2, k, 16', [-14.733385766674122, 95.15371466513666, 1.0]], ['2, k, 17', [-20.838396551614515, 52.291464775899335, 1.0]], ['2, k, 18', [-26.203266048710844, 13.089598408532403, 1.0]], ['2, k, 19', [-28.719316456230466, 4.190441957179949, 1.0]], ['2, k, 20', [-3.886055813391304, 150.24726988207004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
