[[0, -7.15031, 82.50863, -242.15231, 1], [1, -6.707327019666438, 113.23000337254112, -242.5583601773878, 1], [2, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [3, -6.247505956880805, 142.8480896124224, -241.69528200915653, 1], [4, 10.453988027164698, 132.76608567649964, -241.84281065082632, 1], [5, 33.94785597226219, 132.71533144238597, -239.51725751799103, 1], [6, 42.27410310711244, 151.87980958563736, -227.9767707784147, 1], [7, 0, 0, 0, 1], [8, -23.669042811706774, 133.01131065821028, -242.04682524361408, 1], [9, -46.93339647303735, 132.96494305031254, -239.56730885698292, 1], [10, -54.37677535544117, 153.7264388772905, -228.79448743860502, 1], [11, 0, 0, 0, 1], [12, 0.8392495018869832, 82.19750653693583, -238.23707848557606, 1], [13, 4.48682630342018, 41.261088099119334, -243.51009095484963, 1], [14, 5.7907480795753585, 9.596375309821319, -245.6390931750775, 1], [15, 5.18657531578363, 5.679192141968443, -231.14182410890223, 1], [16, -14.913093231334429, 82.62365147530173, -238.5467381307215, 1], [17, -18.634167958781113, 45.85209654046548, -242.46557760026835, 1], [18, -21.695410121426306, 10.359592335478773, -247.32655506916743, 1], [19, -21.660182662297963, 6.336759428770909, -232.8542740916666, 1], [20, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.554372000000001, 84.21543, -244.26013200000003, 1], [1, -6.384551618433367, 114.07120493072983, -242.57102563164767, 1], [2, -6.216830938926789, 136.49905615950055, -240.35842589790127, 1], [3, -6.155538813418495, 142.84363522566682, -239.42003880497018, 1], [4, 10.663964823389477, 134.08193095244584, -239.64592107519547, 1], [5, 33.34611178552319, 135.13397161180706, -232.19319550251944, 1], [6, 40.988853192890616, 154.79196823158637, -220.38633452722814, 1], [7, 0, 0, 0, 1], [8, -23.406632343684876, 134.53182213540973, -239.4844771688914, 1], [9, -45.588082342144894, 136.1472690267968, -230.57715990173233, 1], [10, -50.630594053837264, 157.4190972426859, -221.4466527596928, 1], [11, 0, 0, 0, 1], [12, 1.2855041026144445, 83.85348823923268, -240.5775052519948, 1], [13, 6.704616545207771, 42.516031494410164, -241.45438331817155, 1], [14, 11.590962624501838, 8.87033713139386, -246.09885490349575, 1], [15, 12.084962304883637, 3.1141969872747497, -235.31450588202267, 1], [16, -14.165845664818658, 84.12013772207898, -240.44294648871704, 1], [17, -19.837397052199698, 45.50763803072768, -240.02672184448198, 1], [18, -24.41719330145229, 10.66140402871131, -244.9531287105979, 1], [19, -24.276441182826172, 6.780759044010329, -230.49600002556292, 1], [20, -6.216830938926789, 136.49905615950055, -240.35842589790127, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.53784, 84.148978, -243.992816, 1], [1, -6.364720946125256, 114.01345258565627, -242.5692809771319, 1], [2, -6.197155296931868, 136.46119334432095, -240.5548085272383, 1], [3, -6.135232440874327, 142.8121395898178, -239.67177306798015, 1], [4, 10.643035214715376, 133.790306301692, -239.86274185889027, 1], [5, 33.32156538639212, 134.66443066867703, -232.38252686939788, 1], [6, 41.011520719713445, 154.14762734030847, -220.31083318106494, 1], [7, 0, 0, 0, 1], [8, -23.38190531530671, 134.26368546733184, -239.68849925965125, 1], [9, -45.5423200086341, 135.68485933938638, -230.69910442818184, 1], [10, -50.662527853200075, 156.79479910390032, -221.3088155220479, 1], [11, 0, 0, 0, 1], [12, 1.2961015865622931, 83.79384468386647, -240.29891073513926, 1], [13, 6.186749416028828, 42.45637605259926, -242.25697087722853, 1], [14, 10.60333496764802, 8.843664768487315, -246.58653213688734, 1], [15, 10.995756295081042, 3.208705193814617, -235.91691575708978, 1], [16, -14.149035736674204, 84.09318089342503, -240.18347758451912, 1], [17, -19.42522013568477, 45.45854957073598, -240.81704474447645, 1], [18, -23.82463537696348, 10.850447870655316, -245.60690621380047, 1], [19, -23.4546890316722, 6.561221390561469, -231.2673919650657, 1], [20, -6.197155296931868, 136.46119334432095, -240.5548085272383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.524068, 84.087778, -243.760968, 1], [1, -6.311710924597947, 113.9570229338575, -242.5513541764684, 1], [2, -6.126297715481131, 136.41825725488567, -240.71353753931092, 1], [3, -6.058816519537436, 142.77321756558038, -239.87690813498122, 1], [4, 10.662924339352474, 133.48511567148682, -240.03379998344926, 1], [5, 33.338977998161376, 134.23438482764908, -232.53680904873235, 1], [6, 41.038060894309496, 153.54402028845703, -220.18819888536532, 1], [7, 0, 0, 0, 1], [8, -23.306505800402086, 134.01240041605848, -239.8759868966621, 1], [9, -45.44363246801143, 135.18037792578525, -230.7967433729983, 1], [10, -50.66074451426256, 156.20495211597014, -221.1434139622886, 1], [11, 0, 0, 0, 1], [12, 1.3041795526428706, 83.73238949809604, -240.0662613357925, 1], [13, 5.820586720435178, 42.43172015844505, -242.97269105293407, 1], [14, 9.84947616111872, 8.94278191137893, -247.08778387052692, 1], [15, 10.193962227831758, 3.0692254345969605, -235.87131355293178, 1], [16, -14.134719849787444, 84.06966203843653, -239.9499261084145, 1], [17, -19.015425658729242, 45.45772577094702, -241.44050515345495, 1], [18, -23.24526807730134, 11.025764835657021, -246.1249358728717, 1], [19, -22.794879778784924, 6.7896775998994965, -231.77049292025205, 1], [20, -6.126297715481131, 136.41825725488567, -240.71353753931092, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.507275999999999, 84.02993799999999, -243.564484, 1], [1, -6.25492879472056, 113.90501333324778, -242.41167761355305, 1], [2, -6.047744879854409, 136.37489807325727, -240.68232095845684, 1], [3, -5.973779049770501, 142.73160052695243, -239.8769103962801, 1], [4, 10.684180147127694, 133.19010348989386, -240.00162051975067, 1], [5, 33.36087123252726, 133.8273269811967, -232.50082551989289, 1], [6, 41.0588767954973, 152.99538446877162, -219.94005869957073, 1], [7, 0, 0, 0, 1], [8, -23.22830305709786, 133.7664211921911, -239.85412165718148, 1], [9, -45.343503902207544, 134.68105043111697, -230.6966824267655, 1], [10, -50.67798274617769, 155.74364611764446, -220.80687082689644, 1], [11, 0, 0, 0, 1], [12, 1.3116903098151207, 83.65932924135547, -239.86811847790398, 1], [13, 5.705160116137062, 42.38890233606821, -243.1060507727607, 1], [14, 9.681002976049065, 9.013195836909325, -247.221320413413, 1], [15, 9.991513009829236, 2.6663604477796268, -235.3902154695116, 1], [16, -14.11816996883622, 84.02857879673799, -239.75439866313377, 1], [17, -18.754788427367927, 45.460750554881805, -241.6841027500029, 1], [18, -22.8473238454673, 11.211714539807126, -246.23281381994383, 1], [19, -22.365959062200382, 6.997764406681302, -231.8722213223999, 1], [20, -6.047744879854409, 136.37489807325727, -240.68232095845684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.501230000000001, 83.990756, -243.40009, 1], [1, -6.230576749786834, 113.85831034068647, -242.2103052903514, 1], [2, -6.019379976765334, 136.32142292950414, -240.4822155589641, 1], [3, -5.943840215042981, 142.67365318284047, -239.67132124083537, 1], [4, 10.694977113497828, 133.1398809263824, -239.83259648281143, 1], [5, 33.379346708959524, 133.62161047080974, -232.34078902081515, 1], [6, 41.11901678880158, 152.67924794257658, -219.6810056855964, 1], [7, 0, 0, 0, 1], [8, -23.20688160938813, 133.6832393697622, -239.66492139254697, 1], [9, -45.31941971440166, 134.47844021298468, -230.4939302115045, 1], [10, -50.82794168351988, 155.67185646590156, -220.4160115102936, 1], [11, 0, 0, 0, 1], [12, 1.312576169357599, 83.60565333111629, -239.6960265009952, 1], [13, 5.726457323632115, 42.35054075058821, -242.9362485402478, 1], [14, 9.765799912003917, 9.1838710588546, -247.15076106859803, 1], [15, 10.075095842759605, 2.261459555007354, -234.83421755447455, 1], [16, -14.113541938842271, 83.98899232718402, -239.59778808862083, 1], [17, -18.703340930397513, 45.47365104614131, -241.55812437127003, 1], [18, -22.752257752914698, 11.357326850067622, -246.0445563217481, 1], [19, -22.26927703671465, 7.14059036312214, -231.68432087524425, 1], [20, -6.019379976765334, 136.32142292950414, -240.4822155589641, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.4994439999999996, 83.967332, -243.27810399999998, 1], [1, -6.2165825838895366, 113.82494226107879, -242.00159160484876, 1], [2, -6.003975216199605, 136.27681028626702, -240.22536865188928, 1], [3, -5.927538986484626, 142.62243621885807, -239.39467239176116, 1], [4, 10.706437514886648, 133.1527391988392, -239.60905525444733, 1], [5, 33.40416197401313, 133.51086873896423, -232.1456748195837, 1], [6, 41.16835197529204, 152.50231968666822, -219.44317193227857, 1], [7, 0, 0, 0, 1], [8, -23.196754700377916, 133.64774814446056, -239.4131635515755, 1], [9, -45.31607619252898, 134.42790043401976, -230.26127468291918, 1], [10, -50.927278033493266, 155.7867636359618, -220.09909803102013, 1], [11, 0, 0, 0, 1], [12, 1.3142522330797508, 83.56619744504427, -239.56379814994835, 1], [13, 5.81432771241483, 42.320303721571086, -242.6925916506618, 1], [14, 9.921852676340498, 9.228408649075298, -246.99379236581754, 1], [15, 10.221819163026266, 1.8971910992393841, -234.06611067913283, 1], [16, -14.110776105007963, 83.95741990553073, -239.48667857426335, 1], [17, -18.71907507728408, 45.48239722158553, -241.3075794058019, 1], [18, -22.78995719938084, 11.344683011370556, -245.81370227602022, 1], [19, -22.31209325124268, 7.114049298450811, -231.45693726109738, 1], [20, -6.003975216199605, 136.27681028626702, -240.22536865188928, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.497580000000001, 83.95652, -243.18714, 1], [1, -6.206177979169636, 113.807631541758, -241.78764863304622, 1], [2, -5.991183552500246, 136.24912721216418, -239.9348724294852, 1], [3, -5.913685817440294, 142.58830118270043, -239.079310521579, 1], [4, 10.71593371367776, 133.15584341664945, -239.33828439172515, 1], [5, 33.43104138039388, 133.44650769132252, -231.9185432052956, 1], [6, 41.223008800777144, 152.37559265760706, -219.15622575788166, 1], [7, 0, 0, 0, 1], [8, -23.190540994818797, 133.6145289287639, -239.11351799261845, 1], [9, -45.32099380806312, 134.41534166126337, -229.99420253419783, 1], [10, -50.98191815711622, 155.88284786882346, -219.81849899726404, 1], [11, 0, 0, 0, 1], [12, 1.3145112609412566, 83.5379022602623, -239.46093527018468, 1], [13, 5.969988059142623, 42.29663785665593, -242.36180968898378, 1], [14, 10.193739697538952, 9.22572499804545, -246.80754860343353, 1], [15, 10.485706251123899, 1.8033384266051309, -233.77262085487695, 1], [16, -14.107482938991797, 83.93301161009968, -239.4087075561783, 1], [17, -18.760733962247972, 45.47756834859009, -240.982157164751, 1], [18, -22.884872189744605, 11.30217334162463, -245.5628743858929, 1], [19, -22.416688292899845, 7.051636014901879, -231.21131362120687, 1], [20, -5.991183552500246, 136.24912721216418, -239.9348724294852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.504859999999999, 83.956444, -243.10701600000002, 1], [1, -6.210177544433093, 113.79101171755633, -241.53861338062865, 1], [2, -5.9958828481828474, 136.21175558842108, -239.56489433497984, 1], [3, -5.918830572951746, 142.54078235832768, -238.6719377072742, 1], [4, 10.719784339491234, 133.15003607945096, -238.99038668386638, 1], [5, 33.44980626257146, 133.28942859650073, -231.60350488709457, 1], [6, 41.236830708754816, 152.20788745427623, -218.85760952954428, 1], [7, 0, 0, 0, 1], [8, -23.193751712687305, 133.6013708677245, -238.74023674454017, 1], [9, -45.32499394800965, 134.41939337345195, -229.62767600132184, 1], [10, -51.0167080439071, 155.98476709491797, -219.53762381391465, 1], [11, 0, 0, 0, 1], [12, 1.3064750071540656, 83.51830008892657, -239.3676390128752, 1], [13, 6.211002327544854, 42.28332639810248, -241.8819320897201, 1], [14, 10.59800475162169, 9.296870952158578, -246.5068624208535, 1], [15, 10.871475855041494, 2.1377829478668886, -233.36142840018698, 1], [16, -14.112305387535578, 83.91493771799165, -239.34341206094354, 1], [17, -18.843622419267625, 45.47468096369058, -240.5085255378502, 1], [18, -23.066794818368656, 11.155536357767488, -245.220981746529, 1], [19, -22.61517382180478, 6.856113876280444, -230.88321019324908, 1], [20, -5.9958828481828474, 136.21175558842108, -239.56489433497984, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.517062, 83.965084, -243.05000600000002, 1], [1, -6.220977009895842, 113.77400717252961, -241.258914809701, 1], [2, -6.007777121813824, 136.16866353100983, -239.12771873701223, 1], [3, -5.931633270505704, 142.48608015966272, -238.18972737574927, 1], [4, 10.716537867787927, 133.12487322631202, -238.54294215213514, 1], [5, 33.46056750594282, 133.19688884810694, -231.18845964882811, 1], [6, 41.21537727896165, 152.11255477305122, -218.46379013303755, 1], [7, 0, 0, 0, 1], [8, -23.20258674260756, 133.58001238047797, -238.2846657806627, 1], [9, -45.35334087729032, 134.49742043363287, -229.2319964569292, 1], [10, -51.033290521703414, 156.12142361230775, -219.28074671027258, 1], [11, 0, 0, 0, 1], [12, 1.298976135537485, 83.50476472760288, -239.30867845285056, 1], [13, 6.532979560921971, 42.27840297449769, -241.232278594916, 1], [14, 11.116135593529105, 9.454641669585818, -246.04656462922378, 1], [15, 11.40145425401445, 2.573645033348617, -232.75249299787745, 1], [16, -14.11713423403954, 83.89840609793306, -239.29120427234622, 1], [17, -19.00811231664904, 45.501466870590015, -239.8833670250236, 1], [18, -23.401740962633387, 10.975539299921856, -244.77258135329535, 1], [19, -22.993638157211823, 6.688103234702266, -230.42980174173547, 1], [20, -6.007777121813824, 136.16866353100983, -239.12771873701223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.540958000000001, 83.97707799999999, -243.04150399999997, 1], [1, -6.248832796425089, 113.76147002798571, -240.99323106093135, 1], [2, -6.041919120052721, 136.13977222668078, -238.67565783895745, 1], [3, -5.968452842452348, 142.44994523071722, -237.68529465770266, 1], [4, 10.706575497965034, 133.13502978213566, -238.07205916995488, 1], [5, 33.456191641429726, 133.15730099583644, -230.73161155029524, 1], [6, 41.19970004857925, 152.09085218282837, -218.05679842103703, 1], [7, 0, 0, 0, 1], [8, -23.236936623317618, 133.577783570643, -237.81472703670727, 1], [9, -45.41700586962631, 134.59882765365538, -228.84799512171836, 1], [10, -51.078654269925934, 156.26305614038492, -219.07928296331607, 1], [11, 0, 0, 0, 1], [12, 1.2808257276778763, 83.49451448944656, -239.30636824040516, 1], [13, 6.887538900193265, 42.279825656706315, -240.51112155257118, 1], [14, 11.750914940748828, 9.57258199490493, -245.59746206177883, 1], [15, 12.129380387438413, 2.4082554408713808, -232.4571699814864, 1], [16, -14.135371315212424, 83.88128146570209, -239.28025723003543, 1], [17, -19.252958176310024, 45.533130442063346, -239.1981199484138, 1], [18, -23.812363068953168, 10.787728319600582, -244.27373718154925, 1], [19, -24.35984963019562, 7.060818289368034, -229.7806848437956, 1], [20, -6.041919120052721, 136.13977222668078, -238.67565783895745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.577799999999999, 83.99868, -243.063672, 1], [1, -6.283098428119554, 113.74501926076829, -240.72955577330828, 1], [2, -6.075819839911588, 136.1000325179196, -238.2023149103413, 1], [3, -6.003162788735469, 142.39999767771903, -237.15391931588107, 1], [4, 10.707713285795696, 133.13542314113792, -237.57359554920748, 1], [5, 33.454257521778445, 133.1244462251284, -230.2229387428129, 1], [6, 41.18937306996902, 152.0612383162585, -217.543051253339, 1], [7, 0, 0, 0, 1], [8, -23.259363601657835, 133.5676438239756, -237.33086975137, 1], [9, -45.466639229399206, 134.7028248955565, -228.44812485704546, 1], [10, -51.090697172224225, 156.37891433083803, -218.9138302096896, 1], [11, 0, 0, 0, 1], [12, 1.2576048882520654, 83.49499378810007, -239.3406872117596, 1], [13, 7.306684121594014, 42.30050425269868, -239.69338787250769, 1], [14, 12.474888385364558, 9.78619543686164, -245.0572561656131, 1], [15, 12.964931430977472, 2.455438317367908, -232.00845998095153, 1], [16, -14.163807945544946, 83.86930081556412, -239.29501137920118, 1], [17, -19.543582641204868, 45.63972678309463, -238.43154117498096, 1], [18, -24.262053926705764, 10.643712428419995, -243.7350150407575, 1], [19, -26.020006542957656, 7.240412774570325, -229.2604252180315, 1], [20, -6.075819839911588, 136.1000325179196, -238.2023149103413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.642352, 84.021706, -243.25298799999996, 1], [1, -6.337026494868811, 113.7265143730647, -240.5278934396066, 1], [2, -6.122970706906516, 136.05324374895187, -237.730402529565, 1], [3, -6.049266075636198, 142.34435004766067, -236.6095924314039, 1], [4, 10.691043340351403, 133.1444827795117, -237.06066525491914, 1], [5, 33.43344793514091, 133.13431009808406, -229.69744975338412, 1], [6, 41.14380299051738, 152.12662344735432, -217.07850433616778, 1], [7, 0, 0, 0, 1], [8, -23.2999718475995, 133.57738149351047, -236.83172045746826, 1], [9, -45.530530184619536, 134.81939972362912, -228.02343929518685, 1], [10, -51.107627938277275, 156.59463164562715, -218.75489834259656, 1], [11, 0, 0, 0, 1], [12, 1.1948382521484993, 83.50303921869879, -239.54339550983514, 1], [13, 7.929359320064081, 42.42857591634537, -238.75934400208368, 1], [14, 13.525172810530492, 10.1296411473609, -244.3769343633628, 1], [15, 14.150147467801009, 3.007130101493942, -231.24326678049562, 1], [16, -14.240599706001232, 83.86480336774324, -239.4804367287431, 1], [17, -19.977160285673634, 45.7665987793277, -237.5655228646055, 1], [18, -24.90726941133207, 10.387470836635842, -243.16877054363414, 1], [19, -26.86351901197694, 7.123755761558918, -228.693778461615, 1], [20, -6.122970706906516, 136.05324374895187, -237.730402529565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.70725, 84.01626, -243.60788000000002, 1], [1, -6.395380456855881, 113.70069031080634, -240.44698665565622, 1], [2, -6.177507524877117, 135.98979528141464, -237.33705825555927, 1], [3, -6.103477772715127, 142.26962013432473, -236.13093715323677, 1], [4, 10.655774229629074, 133.1345385383831, -236.62345467891913, 1], [5, 33.40146674535413, 133.21510994094768, -229.27254037174464, 1], [6, 41.08276246953602, 152.26368925090648, -216.71599482295318, 1], [7, 0, 0, 0, 1], [8, -23.350872041091552, 133.60026809467888, -236.4063992160207, 1], [9, -45.59201385827822, 134.9160736676874, -227.6414506705965, 1], [10, -51.09086120173977, 156.70817300229862, -218.7330773287824, 1], [11, 0, 0, 0, 1], [12, 1.1369607665226376, 83.50216558265501, -239.90447962409127, 1], [13, 9.037425180477957, 42.749102330045304, -237.7124178673849, 1], [14, 15.257615489207193, 10.236946308346191, -243.70902652491137, 1], [15, 16.911980130469335, 4.031301791526564, -230.72331458693876, 1], [16, -14.327709955429292, 83.83465044757975, -239.83705840589718, 1], [17, -20.6903878765606, 45.943004506290094, -236.5300119288075, 1], [18, -25.84795389223875, 10.24042404844257, -242.43384613462575, 1], [19, -27.896819913066967, 6.729819474766012, -228.0400427509166, 1], [20, -6.177507524877117, 135.98979528141464, -237.33705825555927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.778482000000001, 83.91033999999999, -244.191072, 1], [1, -6.462927258064611, 113.61156424546813, -240.57531182310584, 1], [2, -6.242404443836344, 135.84915306802188, -237.13346851185554, 1], [3, -6.168021167758407, 142.10819324579052, -235.83617710229407, 1], [4, 10.607925858382117, 133.07355331186702, -236.3875691518506, 1], [5, 33.35055475964811, 133.22108711876186, -229.02057062331488, 1], [6, 41.024828254185884, 152.40025608807892, -216.55739245484116, 1], [7, 0, 0, 0, 1], [8, -23.3891468501816, 133.56489833595978, -236.17030641570162, 1], [9, -45.638830221755185, 134.9848234258248, -227.44851577308253, 1], [10, -51.03475761723713, 156.7573104402942, -218.89855589804424, 1], [11, 0, 0, 0, 1], [12, 1.094860770508916, 83.42604021072154, -240.4871087381115, 1], [13, 10.468788081492956, 43.358712079070436, -236.78149760740885, 1], [14, 17.385153589778128, 10.390345770673044, -243.15104213982616, 1], [15, 19.402521760569165, 5.009864357136001, -230.6150129993145, 1], [16, -14.43559715102959, 83.72256180471388, -240.42333950121665, 1], [17, -21.702125931889316, 46.20124414445713, -235.56067635174534, 1], [18, -27.16209348996982, 10.254533652356365, -241.76351689262214, 1], [19, -30.437419906290803, 7.270689912102865, -227.4936308518703, 1], [20, -6.242404443836344, 135.84915306802188, -237.13346851185554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.84517, 83.612476, -245.028968, 1], [1, -6.526416486280911, 113.35845406664838, -240.9409943988663, 1], [2, -6.302816143170079, 135.55134440595532, -237.1549262409157, 1], [3, -6.2276851285867245, 141.7866432277007, -235.76354145179218, 1], [4, 10.52682779067067, 132.8696898919923, -236.38079190594735, 1], [5, 33.25984700655785, 133.08865157661995, -228.99183590258846, 1], [6, 40.91073632488076, 152.38880776154576, -216.63348879364716, 1], [7, 0, 0, 0, 1], [8, -23.439062811584893, 133.36638002449013, -236.15104163331964, 1], [9, -45.68886830667036, 134.93223811401975, -227.46754175935897, 1], [10, -50.96009557463189, 156.68266816400998, -219.2940894350436, 1], [11, 0, 0, 0, 1], [12, 1.0697956977407603, 83.18626590409612, -241.3176506467244, 1], [13, 12.130299089347703, 44.18498465821848, -236.07221773333947, 1], [14, 19.821321005335477, 10.811487408970208, -242.8294241940756, 1], [15, 22.11958441453663, 6.004002130199177, -230.93973909090778, 1], [16, -14.548460639013024, 83.43495966614789, -241.26678437386397, 1], [17, -22.962512202828652, 46.50380432325722, -234.7747221172825, 1], [18, -28.700353866893074, 10.416973276465292, -241.25343784507334, 1], [19, -33.76781642460032, 7.816322044049377, -227.46103253434552, 1], [20, -6.302816143170079, 135.55134440595532, -237.1549262409157, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.90455, 83.101116, -246.045806, 1], [1, -6.587713711154036, 112.87762380888134, -241.47598371530455, 1], [2, -6.364807627310953, 135.03699184959748, -237.3344165746689, 1], [3, -6.289900152269116, 141.25647571509396, -235.84396175370455, 1], [4, 10.428692961970166, 132.44849695702143, -236.5258937659382, 1], [5, 33.093944015514715, 132.76245071305655, -229.1431945350733, 1], [6, 40.68082309507468, 152.09913876870704, -216.98082096994978, 1], [7, 0, 0, 0, 1], [8, -23.49234177851272, 132.97330457776158, -236.28284937391385, 1], [9, -45.72897137561452, 134.64215379148098, -227.60995494476737, 1], [10, -50.90336157690398, 156.48691020899554, -219.80414701010386, 1], [11, 0, 0, 0, 1], [12, 1.0608764345190869, 82.76129922345888, -242.3217172989858, 1], [13, 13.917464773493652, 45.212093793302444, -235.5661820922779, 1], [14, 22.45303925621835, 11.357962499211773, -242.85184768614744, 1], [15, 25.75973910037678, 7.452273747126659, -231.82135689569418, 1], [16, -14.652165138371203, 82.93235199927425, -242.29340644793302, 1], [17, -24.385115057732524, 46.83488173232494, -234.14025818414567, 1], [18, -30.346125438187453, 10.673936838501916, -240.8698091028331, 1], [19, -37.15318689395339, 8.623975811507929, -227.77715999644187, 1], [20, -6.364807627310953, 135.03699184959748, -237.3344165746689, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.9565399999999995, 82.246456, -247.13311600000003, 1], [1, -6.6377884975574695, 111.97467077932572, -242.08730069623132, 1], [2, -6.412006663684842, 134.06926180920973, -237.59191548601214, 1], [3, -6.336074303292638, 140.2692543860055, -236.00188319093806, 1], [4, 10.332919775660606, 131.5911936196812, -236.75417662452918, 1], [5, 33.35682808458925, 132.00712815268884, -229.22283046549506, 1], [6, 40.94482523093666, 151.61175585160225, -217.09524862285454, 1], [7, 0, 0, 0, 1], [8, -23.479411586081046, 132.12959338012215, -236.48808394529752, 1], [9, -45.71173694967348, 133.8824090995628, -227.82052679257782, 1], [10, -50.82002286876266, 155.86684551842112, -220.29886564923882, 1], [11, 0, 0, 0, 1], [12, 1.085946615025148, 81.99290843894052, -243.39120332715234, 1], [13, 15.92530498267324, 46.38569890620908, -235.19560339269532, 1], [14, 25.140704651062165, 12.277830955437203, -242.9156566190306, 1], [15, 28.990565324866527, 8.79041652088852, -232.10818209111983, 1], [16, -14.736406468124999, 82.09739823228693, -243.3907726352158, 1], [17, -25.977137512120837, 47.29395955388611, -233.5914356543428, 1], [18, -32.17375990407988, 11.176008942136853, -240.53468548104595, 1], [19, -39.565711827509475, 9.427517158249993, -227.72696328373914, 1], [20, -6.412006663684842, 134.06926180920973, -237.59191548601214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.992592, 80.90146999999999, -248.39354600000001, 1], [1, -6.670850344331893, 110.56856910064053, -242.87153163061592, 1], [2, -6.44071321392425, 132.64783829252585, -238.00997307910137, 1], [3, -6.363178357620552, 138.84481821159616, -236.31525976154668, 1], [4, 10.22733650409154, 130.2667530367449, -237.12549184553538, 1], [5, 33.52127265168571, 130.81822550702665, -229.4550670157524, 1], [6, 41.02806876927723, 150.56593039427526, -217.45851902933038, 1], [7, 0, 0, 0, 1], [8, -23.46505941501688, 130.80549807451575, -236.83437678871078, 1], [9, -45.695477048837986, 132.7133612535931, -228.20939041322703, 1], [10, -50.71397138675414, 154.81360202005075, -220.99353025626706, 1], [11, 0, 0, 0, 1], [12, 1.1100780099915735, 80.72565500136876, -244.6418259286147, 1], [13, 17.998155994276118, 47.632660305587294, -235.10172487802797, 1], [14, 27.45648124471871, 13.51656254787828, -242.91228027198574, 1], [15, 31.98805931806402, 10.111797364047515, -231.86884441757186, 1], [16, -14.829110410932943, 80.79998877222356, -244.65523389222918, 1], [17, -28.090248084412696, 47.921069620439674, -233.3156084635627, 1], [18, -34.587357671274006, 11.973876638992081, -240.34466875906764, 1], [19, -42.43305494281873, 10.463151977793249, -227.87941651972224, 1], [20, -6.44071321392425, 132.64783829252585, -238.00997307910137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
