[['2, k, 0', [-7.15031, 82.50863, 1.0]], ['2, k, 1', [-6.707327019666438, 113.23000337254112, 1.0]], ['2, k, 2', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 3', [-6.247505956880805, 142.8480896124224, 1.0]], ['2, k, 4', [10.453988027164698, 132.76608567649964, 1.0]], ['2, k, 5', [33.94785597226219, 132.71533144238597, 1.0]], ['2, k, 6', [42.27410310711244, 151.87980958563736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.669042811706774, 133.01131065821028, 1.0]], ['2, k, 9', [-46.93339647303735, 132.96494305031254, 1.0]], ['2, k, 10', [-54.37677535544117, 153.7264388772905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8392495018869832, 82.19750653693583, 1.0]], ['2, k, 13', [4.48682630342018, 41.261088099119334, 1.0]], ['2, k, 14', [5.7907480795753585, 9.596375309821319, 1.0]], ['2, k, 15', [5.18657531578363, 5.679192141968443, 1.0]], ['2, k, 16', [-14.913093231334429, 82.62365147530173, 1.0]], ['2, k, 17', [-18.634167958781113, 45.85209654046548, 1.0]], ['2, k, 18', [-21.695410121426306, 10.359592335478773, 1.0]], ['2, k, 19', [-21.660182662297963, 6.336759428770909, 1.0]], ['2, k, 20', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.065002000000002, 41.79621, 1.0]], ['2, k, 1', [-7.117319889869011, 69.36792597875579, 1.0]], ['2, k, 2', [-7.122610864613529, 90.30341356289387, 1.0]], ['2, k, 3', [-7.113524981658651, 96.26615667279452, 1.0]], ['2, k, 4', [8.700017250175105, 89.99897262345478, 1.0]], ['2, k, 5', [31.866430745726863, 91.63440820185338, 1.0]], ['2, k, 6', [36.71206385723475, 115.73985047653647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.506242428084107, 90.50287702373079, 1.0]], ['2, k, 9', [-45.45713593345481, 92.41699396097094, 1.0]], ['2, k, 10', [-49.57177230955862, 117.40020780984787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9255921904849567, 42.29090652736686, 1.0]], ['2, k, 13', [-3.962365533735195, 77.57509103984188, 1.0]], ['2, k, 14', [-17.39306384042365, 48.281698840239734, 1.0]], ['2, k, 15', [-13.535943939147016, 40.25074108219365, 1.0]], ['2, k, 16', [-14.851691281993537, 42.346945870115015, 1.0]], ['2, k, 17', [-4.340040165282264, 76.33557395434302, 1.0]], ['2, k, 18', [2.9952906608354652, 44.00390767599699, 1.0]], ['2, k, 19', [-0.551993608252884, 38.537445200977935, 1.0]], ['2, k, 20', [-7.122610864613529, 90.30341356289387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.297144, 40.971106, 1.0]], ['2, k, 1', [-7.363786777262211, 68.70288797651853, 1.0]], ['2, k, 2', [-7.379091770490141, 89.75328220157255, 1.0]], ['2, k, 3', [-7.372982345074174, 95.74785330639742, 1.0]], ['2, k, 4', [8.475730652066328, 89.48409785629028, 1.0]], ['2, k, 5', [31.65548518229162, 91.15152486979504, 1.0]], ['2, k, 6', [36.480807534436096, 115.77471387148483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.71926251282366, 89.98610536702213, 1.0]], ['2, k, 9', [-45.673308800302166, 92.05868598092744, 1.0]], ['2, k, 10', [-49.538402978162075, 116.76753070732413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5219571754638412, 41.49512742905305, 1.0]], ['2, k, 13', [-5.777906384291315, 76.99201457235888, 1.0]], ['2, k, 14', [-19.857761467106737, 48.66216372199292, 1.0]], ['2, k, 15', [-16.664974280065536, 41.37143773152187, 1.0]], ['2, k, 16', [-14.918651665106605, 41.51352915190366, 1.0]], ['2, k, 17', [-3.163261919931502, 75.1219940612995, 1.0]], ['2, k, 18', [4.63286320401553, 42.86675096401426, 1.0]], ['2, k, 19', [0.552976348347098, 36.31500211904872, 1.0]], ['2, k, 20', [-7.379091770490141, 89.75328220157255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.60774, 40.206066, 1.0]], ['2, k, 1', [-7.680935693881454, 68.04988311663504, 1.0]], ['2, k, 2', [-7.695876982095834, 89.1922975902431, 1.0]], ['2, k, 3', [-7.689526123334296, 95.2152619532738, 1.0]], ['2, k, 4', [8.196178875544742, 88.91148273795086, 1.0]], ['2, k, 5', [31.39265270753337, 90.73958299943888, 1.0]], ['2, k, 6', [36.07330947412618, 115.5160879770913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.961264713934096, 89.39783476484008, 1.0]], ['2, k, 9', [-45.919021836868566, 91.69449638366693, 1.0]], ['2, k, 10', [-49.505281504798674, 116.15175613874172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.05041484979189015, 40.734363865513636, 1.0]], ['2, k, 13', [-7.2745513306238685, 76.255246708488, 1.0]], ['2, k, 14', [-22.091210943737813, 48.50360315707141, 1.0]], ['2, k, 15', [-19.105011675414588, 41.435125731857184, 1.0]], ['2, k, 16', [-15.09419445452135, 40.71362301883703, 1.0]], ['2, k, 17', [-2.5873558859782193, 73.82458586211052, 1.0]], ['2, k, 18', [6.034561096486868, 41.79374624302633, 1.0]], ['2, k, 19', [1.386575857309654, 33.77224104936992, 1.0]], ['2, k, 20', [-7.695876982095834, 89.1922975902431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.785603999999999, 39.718008000000005, 1.0]], ['2, k, 1', [-7.84510220538835, 67.6452599093293, 1.0]], ['2, k, 2', [-7.845080726171896, 88.85716582761978, 1.0]], ['2, k, 3', [-7.835028387878203, 94.89898889667303, 1.0]], ['2, k, 4', [8.108725623101268, 88.61317055555368, 1.0]], ['2, k, 5', [31.49073857918017, 90.56407321589948, 1.0]], ['2, k, 6', [36.06978479722832, 115.57368783278093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.054504839483613, 89.05118789825204, 1.0]], ['2, k, 9', [-46.01452530157461, 91.51411237840496, 1.0]], ['2, k, 10', [-49.33113937798657, 115.82270229938977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20681663270367157, 40.28699400207651, 1.0]], ['2, k, 13', [-7.323826218158761, 75.9097949857424, 1.0]], ['2, k, 14', [-22.948527790079726, 48.43243806276435, 1.0]], ['2, k, 15', [-19.632611450044294, 40.27641770823325, 1.0]], ['2, k, 16', [-15.20753202589993, 40.189230863388914, 1.0]], ['2, k, 17', [-3.0039933619767236, 73.47128388670494, 1.0]], ['2, k, 18', [7.387890321899766, 41.927157322456694, 1.0]], ['2, k, 19', [2.4075320242752385, 32.019150167287535, 1.0]], ['2, k, 20', [-7.845080726171896, 88.85716582761978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.855929999999999, 39.32944, 1.0]], ['2, k, 1', [-7.902311727703936, 67.37316713337145, 1.0]], ['2, k, 2', [-7.893069116650197, 88.66185629140995, 1.0]], ['2, k, 3', [-7.881224993649512, 94.72931097791249, 1.0]], ['2, k, 4', [8.10747094036453, 88.39534387844097, 1.0]], ['2, k, 5', [31.659440276488496, 90.50344485864188, 1.0]], ['2, k, 6', [36.17182398414195, 115.64814071605679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.057550121121878, 88.80380282201864, 1.0]], ['2, k, 9', [-46.02697998800422, 91.45321824792124, 1.0]], ['2, k, 10', [-49.16987859479173, 115.94317303162788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.31932207026951254, 39.93460858252861, 1.0]], ['2, k, 13', [-6.620138201972083, 75.59413142424253, 1.0]], ['2, k, 14', [-22.42408598710474, 48.03914713450658, 1.0]], ['2, k, 15', [-18.761407553852845, 38.70683673490858, 1.0]], ['2, k, 16', [-15.238412954393613, 39.77225563530478, 1.0]], ['2, k, 17', [-3.9050731555172753, 73.43157249729035, 1.0]], ['2, k, 18', [7.887216603287053, 42.13514264564141, 1.0]], ['2, k, 19', [2.6751166024845547, 30.629100445854455, 1.0]], ['2, k, 20', [-7.893069116650197, 88.66185629140995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.801256, 39.137016, 1.0]], ['2, k, 1', [-7.827519914795384, 67.26213555535533, 1.0]], ['2, k, 2', [-7.803474152212352, 88.61747737808759, 1.0]], ['2, k, 3', [-7.787709445900474, 94.71154578121504, 1.0]], ['2, k, 4', [8.22726300395196, 88.31162734367315, 1.0]], ['2, k, 5', [31.90267234685036, 90.4924849246437, 1.0]], ['2, k, 6', [36.364554585720136, 115.59045186947486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.93130097541028, 88.737375937591, 1.0]], ['2, k, 9', [-45.91733544951481, 91.44803121117303, 1.0]], ['2, k, 10', [-48.915486810397226, 116.27274185963738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2791251419361487, 39.76217560974798, 1.0]], ['2, k, 13', [-5.159788837344176, 75.5004354782785, 1.0]], ['2, k, 14', [-20.60315468856658, 46.82258762052162, 1.0]], ['2, k, 15', [-16.96585441857153, 37.17105169311497, 1.0]], ['2, k, 16', [-15.180257177855431, 39.59499842444022, 1.0]], ['2, k, 17', [-5.28099686982973, 73.79268629662599, 1.0]], ['2, k, 18', [7.606647095102424, 42.572454321632435, 1.0]], ['2, k, 19', [3.0000760522029752, 31.70676180241578, 1.0]], ['2, k, 20', [-7.803474152212352, 88.61747737808759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.771809999999999, 39.270924, 1.0]], ['2, k, 1', [-7.773461972020529, 67.36105946580665, 1.0]], ['2, k, 2', [-7.730300438633387, 88.7470569984215, 1.0]], ['2, k, 3', [-7.709161254662747, 94.86247587040553, 1.0]], ['2, k, 4', [8.314172011738378, 88.39102074434851, 1.0]], ['2, k, 5', [32.164608480089214, 90.74166036486022, 1.0]], ['2, k, 6', [36.510628190570834, 115.54507654384608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.874863291688605, 88.79413875793308, 1.0]], ['2, k, 9', [-45.878391180963135, 91.62492034717417, 1.0]], ['2, k, 10', [-48.77379408995281, 116.8724278484242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20048674598514626, 39.90578270508756, 1.0]], ['2, k, 13', [-3.1192485893463595, 75.46648492361751, 1.0]], ['2, k, 14', [-18.601519012815768, 45.729903608445184, 1.0]], ['2, k, 15', [-15.102656026044663, 36.07709274519709, 1.0]], ['2, k, 16', [-15.184940934317922, 39.75268119074428, 1.0]], ['2, k, 17', [-7.251601232641123, 74.36020095645526, 1.0]], ['2, k, 18', [5.989018011409755, 43.184709643895275, 1.0]], ['2, k, 19', [2.1994296639748097, 33.054097348232524, 1.0]], ['2, k, 20', [-7.730300438633387, 88.7470569984215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.710705999999999, 39.701494000000004, 1.0]], ['2, k, 1', [-7.687112700173995, 67.76146163364767, 1.0]], ['2, k, 2', [-7.623975031290262, 89.18949737773815, 1.0]], ['2, k, 3', [-7.5971046412828755, 95.32694095333648, 1.0]], ['2, k, 4', [8.470053428809909, 88.93156253932858, 1.0]], ['2, k, 5', [32.50593306473441, 91.41822587640624, 1.0]], ['2, k, 6', [36.909450358715645, 116.63665963632943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.786487084160406, 89.28387966255195, 1.0]], ['2, k, 9', [-45.81018701474137, 92.24691441072743, 1.0]], ['2, k, 10', [-48.601162861835476, 117.7792593252469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.08047852728847893, 40.34506661453916, 1.0]], ['2, k, 13', [-0.6001609200553748, 75.52934730311273, 1.0]], ['2, k, 14', [-15.944448480720984, 45.006199460710135, 1.0]], ['2, k, 15', [-13.084092826655024, 36.98387519465771, 1.0]], ['2, k, 16', [-15.138517860351419, 40.20950011966913, 1.0]], ['2, k, 17', [-9.698582818309747, 75.10691577487836, 1.0]], ['2, k, 18', [4.0576869054694935, 43.87889660836121, 1.0]], ['2, k, 19', [0.7192644251018603, 34.93315766463975, 1.0]], ['2, k, 20', [-7.623975031290262, 89.18949737773815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.658826, 40.298061999999994, 1.0]], ['2, k, 1', [-7.591543580594184, 68.46975868483835, 1.0]], ['2, k, 2', [-7.495560058256914, 90.02420545346114, 1.0]], ['2, k, 3', [-7.459300107956542, 96.20243680896924, 1.0]], ['2, k, 4', [8.671389360598576, 89.86979186472671, 1.0]], ['2, k, 5', [32.976824033213425, 92.51164479846888, 1.0]], ['2, k, 6', [37.51217253148142, 118.56760071203999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.69653643109386, 90.1761669898216, 1.0]], ['2, k, 9', [-45.746481714128166, 93.32986037838951, 1.0]], ['2, k, 10', [-48.441138552747, 119.08056402672942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0258677404102281, 40.943081854863216, 1.0]], ['2, k, 13', [2.339274909999992, 75.47387595368127, 1.0]], ['2, k, 14', [-12.87893231592446, 44.29932360576343, 1.0]], ['2, k, 15', [-10.473437528125496, 37.96315733049775, 1.0]], ['2, k, 16', [-15.078728109130731, 40.82738611112592, 1.0]], ['2, k, 17', [-12.535132404182722, 75.74947219558891, 1.0]], ['2, k, 18', [2.0983590424909337, 44.08839803611238, 1.0]], ['2, k, 19', [-1.5082656879534384, 36.131577905102034, 1.0]], ['2, k, 20', [-7.495560058256914, 90.02420545346114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.613333999999999, 41.884802, 1.0]], ['2, k, 1', [-7.502982152391979, 70.08000832812459, 1.0]], ['2, k, 2', [-7.373364719142693, 91.71054046474437, 1.0]], ['2, k, 3', [-7.327504343615528, 97.91529028709448, 1.0]], ['2, k, 4', [8.887971545436557, 91.65282998965196, 1.0]], ['2, k, 5', [33.30276119596677, 94.49116489041182, 1.0]], ['2, k, 6', [37.76554292358951, 120.41721571611006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.591373739088265, 91.9340749610664, 1.0]], ['2, k, 9', [-45.700857154918296, 95.2924159418927, 1.0]], ['2, k, 10', [-48.24214812043805, 121.21759228855771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06430433331298069, 42.56069191105096, 1.0]], ['2, k, 13', [5.821342855103961, 76.64541896508604, 1.0]], ['2, k, 14', [-9.42850643593206, 44.70958101542557, 1.0]], ['2, k, 15', [-7.320935540995023, 39.71950127015107, 1.0]], ['2, k, 16', [-15.004747836007525, 42.48002323205851, 1.0]], ['2, k, 17', [-15.803272093465173, 77.63391899672968, 1.0]], ['2, k, 18', [-0.5677350533298, 45.883857386795, 1.0]], ['2, k, 19', [-3.3998494307375178, 39.38384526452746, 1.0]], ['2, k, 20', [-7.373364719142693, 91.71054046474437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.562233999999999, 43.805348, 1.0]], ['2, k, 1', [-7.407404289440671, 71.99513519532374, 1.0]], ['2, k, 2', [-7.244381871119175, 93.67736938824905, 1.0]], ['2, k, 3', [-7.188955344736149, 99.8998000225689, 1.0]], ['2, k, 4', [9.122940494374287, 93.7813969249418, 1.0]], ['2, k, 5', [33.69819492360436, 96.7668048606111, 1.0]], ['2, k, 6', [38.23581113921127, 123.14455179731135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.422431627529278, 94.02984194815689, 1.0]], ['2, k, 9', [-45.56810964165061, 97.53884479788627, 1.0]], ['2, k, 10', [-48.010297430538586, 123.56527071109713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.14166598711115785, 44.50653619919704, 1.0]], ['2, k, 13', [9.798806507544814, 77.3994579216203, 1.0]], ['2, k, 14', [-5.3515452959411345, 45.06097157518113, 1.0]], ['2, k, 15', [-3.019307912481436, 40.34972325324441, 1.0]], ['2, k, 16', [-14.94053348293912, 44.434725324603754, 1.0]], ['2, k, 17', [-19.496058845252286, 79.20719516244439, 1.0]], ['2, k, 18', [-3.8088393625271095, 47.41136548147278, 1.0]], ['2, k, 19', [-6.79803298603807, 41.61179170256904, 1.0]], ['2, k, 20', [-7.244381871119175, 93.67736938824905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.48386, 45.66747, 1.0]], ['2, k, 1', [-7.267714017205638, 74.27431164898665, 1.0]], ['2, k, 2', [-7.059714629179526, 96.34734747202579, 1.0]], ['2, k, 3', [-6.992183839574746, 102.65179921245972, 1.0]], ['2, k, 4', [9.350841101015062, 96.56582729050504, 1.0]], ['2, k, 5', [34.00005982775718, 99.7110548858388, 1.0]], ['2, k, 6', [38.53138578691572, 125.91149451139374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.276646761089886, 96.7659834992726, 1.0]], ['2, k, 9', [-45.44625810849004, 100.42528679930972, 1.0]], ['2, k, 10', [-47.810671640326944, 126.18579276438966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.16865252382781648, 46.38327147505859, 1.0]], ['2, k, 13', [14.048057234844189, 77.42400650950975, 1.0]], ['2, k, 14', [-0.8758589720971308, 44.75917001570082, 1.0]], ['2, k, 15', [2.039804416314639, 39.99558034431467, 1.0]], ['2, k, 16', [-14.778656610516789, 46.328489530806074, 1.0]], ['2, k, 17', [-23.554729992943578, 80.0449957173474, 1.0]], ['2, k, 18', [-7.553772370148671, 48.05356649423706, 1.0]], ['2, k, 19', [-10.650370731102235, 42.79110014140185, 1.0]], ['2, k, 20', [-7.059714629179526, 96.34734747202579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.54731, 48.266606, 1.0]], ['2, k, 1', [-7.322401494608877, 77.06409533922094, 1.0]], ['2, k, 2', [-7.102883904698811, 99.07061692856995, 1.0]], ['2, k, 3', [-7.031409386982661, 105.38139700430386, 1.0]], ['2, k, 4', [9.282041416526134, 99.43752685018666, 1.0]], ['2, k, 5', [33.79196932937853, 102.6323982116374, 1.0]], ['2, k, 6', [38.28765001321709, 128.1733359444902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.42736545507436, 99.56522811345492, 1.0]], ['2, k, 9', [-45.62170864314834, 103.42326743444421, 1.0]], ['2, k, 10', [-47.93252056965883, 129.25897190235625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15756066283466552, 48.90894323649667, 1.0]], ['2, k, 13', [17.976517928595303, 76.9629045977535, 1.0]], ['2, k, 14', [3.309079838706017, 43.86124211895163, 1.0]], ['2, k, 15', [6.786191908522808, 39.412346501738966, 1.0]], ['2, k, 16', [-14.915436929513822, 48.8885169922462, 1.0]], ['2, k, 17', [-28.024603286641877, 80.16687392446103, 1.0]], ['2, k, 18', [-12.104882744728085, 47.728251461429714, 1.0]], ['2, k, 19', [-15.563156660374394, 43.30699344877486, 1.0]], ['2, k, 20', [-7.102883904698811, 99.07061692856995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.594798, 51.087306, 1.0]], ['2, k, 1', [-7.383497308851132, 79.91264285499878, 1.0]], ['2, k, 2', [-7.1713184598213005, 101.9020837658169, 1.0]], ['2, k, 3', [-7.101184303915505, 108.20902848175284, 1.0]], ['2, k, 4', [9.166947922080023, 102.38105411786816, 1.0]], ['2, k, 5', [33.28404339250018, 105.5753578230499, 1.0]], ['2, k, 6', [37.69017457117495, 129.87871289968598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.506118755250103, 102.46322031093658, 1.0]], ['2, k, 9', [-45.713279544581155, 106.51522531709598, 1.0]], ['2, k, 10', [-47.99114633718954, 132.389637132737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21025957725047384, 51.651211383574285, 1.0]], ['2, k, 13', [22.022610082112834, 75.7325742333884, 1.0]], ['2, k, 14', [7.534786024569618, 42.18328118854073, 1.0]], ['2, k, 15', [11.632548982188563, 38.270818237936794, 1.0]], ['2, k, 16', [-15.108792731978536, 51.66274092419086, 1.0]], ['2, k, 17', [-32.698968975563744, 79.38497304695993, 1.0]], ['2, k, 18', [-17.44649793615769, 46.66389496919592, 1.0]], ['2, k, 19', [-21.37073690964177, 42.69272374229539, 1.0]], ['2, k, 20', [-7.1713184598213005, 101.9020837658169, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.617348, 53.78718, 1.0]], ['2, k, 1', [-7.403157928547916, 82.84012225248162, 1.0]], ['2, k, 2', [-7.184267257746301, 104.8971156729384, 1.0]], ['2, k, 3', [-7.112114110215536, 111.21442307599588, 1.0]], ['2, k, 4', [9.137884380404797, 105.24113129318387, 1.0]], ['2, k, 5', [32.92991202867648, 108.46518259340364, 1.0]], ['2, k, 6', [37.460631099938354, 132.9141910366726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.649298080326652, 105.39090660812677, 1.0]], ['2, k, 9', [-45.82316373899725, 109.5010533608061, 1.0]], ['2, k, 10', [-48.0536208329009, 135.51376127214465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3510458334789872, 54.19752939580565, 1.0]], ['2, k, 13', [25.27641823521536, 73.30151452512368, 1.0]], ['2, k, 14', [11.504357622150494, 39.14294155109051, 1.0]], ['2, k, 15', [16.391860320923673, 35.96516217803239, 1.0]], ['2, k, 16', [-15.298850197267686, 54.2888892955784, 1.0]], ['2, k, 17', [-36.88323694483263, 77.15377625527793, 1.0]], ['2, k, 18', [-22.116751600315894, 43.95217003724462, 1.0]], ['2, k, 19', [-26.950869081981537, 39.507432920143536, 1.0]], ['2, k, 20', [-7.184267257746301, 104.8971156729384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.700252000000001, 56.556813999999996, 1.0]], ['2, k, 1', [-7.476070159194858, 85.94660318978171, 1.0]], ['2, k, 2', [-7.246272134853867, 108.14175252147045, 1.0]], ['2, k, 3', [-7.17113971181167, 114.48194930801883, 1.0]], ['2, k, 4', [9.001077623734382, 108.2924029934261, 1.0]], ['2, k, 5', [32.607554849978385, 111.55167869547896, 1.0]], ['2, k, 6', [37.201503050012924, 135.38146992061775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.913715471210516, 108.48620302526885, 1.0]], ['2, k, 9', [-46.07791162559566, 112.57738283040791, 1.0]], ['2, k, 10', [-48.38613385211744, 138.6160858022657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.39025516841777375, 56.851511810154435, 1.0]], ['2, k, 13', [27.59444123235682, 70.65968798437142, 1.0]], ['2, k, 14', [15.241634364247417, 35.71746811951174, 1.0]], ['2, k, 15', [20.410586901184367, 33.21915015747081, 1.0]], ['2, k, 16', [-15.523050910356204, 56.9374862041834, 1.0]], ['2, k, 17', [-40.21109192564832, 74.4729284254961, 1.0]], ['2, k, 18', [-26.45761432738633, 40.65220039809818, 1.0]], ['2, k, 19', [-33.03089562375889, 35.86178986880641, 1.0]], ['2, k, 20', [-7.246272134853867, 108.14175252147045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
