[[0, 451.399, 204.623, 0.492765, 1.0], [1, 457.22, 239.84, 0.843973, 1.0], [2, 427.896, 239.818, 0.866242, 1.0], [3, 416.051, 286.853, 0.945421, 1.0], [4, 405.774, 330.915, 0.878468, 1.0], [5, 486.613, 239.85, 0.869403, 1.0], [6, 504.223, 286.888, 0.869433, 1.0], [7, 511.643, 332.433, 0.892993, 1.0], [8, 460.155, 322.092, 0.764067, 1.0], [9, 439.675, 322.114, 0.796237, 1.0], [10, 442.534, 391.1, 0.87918, 1.0], [11, 441.131, 451.389, 0.901491, 1.0], [12, 476.338, 322.068, 0.782153, 1.0], [13, 486.621, 389.667, 0.878601, 1.0], [14, 488.098, 451.38, 0.901624, 1.0], [15, 446.953, 197.286, 0.454581, 1.0], [16, 458.702, 197.288, 0.471816, 1.0], [17, 439.626, 203.185, 0.418583, 1.0], [18, 467.543, 203.143, 0.530036, 1.0], [19, 502.746, 471.938, 0.847778, 1.0], [20, 510.076, 466.02, 0.912563, 1.0], [21, 485.084, 455.8, 0.836215, 1.0], [22, 426.4, 470.478, 0.721482, 1.0], [23, 421.987, 464.593, 0.740767, 1.0], [24, 449.906, 457.268, 0.815896, 1.0]]
[[0, 463.099, 201.711, 0.0792082, 1.0], [1, 455.751, 229.618, 0.796385, 1.0], [2, 438.134, 231.049, 0.785124, 1.0], [3, 496.848, 229.562, 0.311597, 1.0], [4, 542.4, 216.399, 0.400993, 1.0], [5, 476.36, 229.55, 0.638948, 1.0], [6, 508.629, 228.113, 0.601821, 1.0], [7, 543.896, 216.416, 0.712213, 1.0], [8, 463.103, 322.127, 0.794804, 1.0], [9, 445.481, 322.157, 0.703703, 1.0], [10, 442.57, 391.178, 0.864323, 1.0], [11, 441.127, 451.385, 0.905088, 1.0], [12, 477.789, 322.068, 0.729612, 1.0], [13, 486.568, 388.223, 0.87288, 1.0], [14, 488.055, 451.345, 0.90891, 1.0], [15, 452.831, 197.321, 0.0845418, 1.0], [16, 0, 0, 0, 1.0], [17, 445.483, 204.587, 0.164198, 1.0], [18, 0, 0, 0, 1.0], [19, 502.772, 473.342, 0.817389, 1.0], [20, 510.057, 466.025, 0.865059, 1.0], [21, 482.225, 454.352, 0.829013, 1.0], [22, 427.813, 470.457, 0.758751, 1.0], [23, 423.434, 464.579, 0.769289, 1.0], [24, 449.889, 457.226, 0.814969, 1.0]]
[[0, 461.629, 198.783, 0.102405, 1.0], [1, 454.319, 228.162, 0.796942, 1.0], [2, 438.137, 229.57, 0.806309, 1.0], [3, 496.868, 228.144, 0.329376, 1.0], [4, 538.028, 216.4, 0.426581, 1.0], [5, 476.292, 228.113, 0.625496, 1.0], [6, 507.174, 228.129, 0.617518, 1.0], [7, 542.404, 216.395, 0.71865, 1.0], [8, 463.09, 322.094, 0.786, 1.0], [9, 444.055, 322.126, 0.706793, 1.0], [10, 442.557, 391.15, 0.860762, 1.0], [11, 441.131, 451.384, 0.903191, 1.0], [12, 477.772, 320.648, 0.725931, 1.0], [13, 486.562, 388.213, 0.872893, 1.0], [14, 488.052, 451.344, 0.908351, 1.0], [15, 452.819, 195.81, 0.108166, 1.0], [16, 463.112, 194.338, 0.0849192, 1.0], [17, 444.003, 201.696, 0.179994, 1.0], [18, 464.559, 194.405, 0.0507175, 1.0], [19, 502.776, 473.344, 0.816637, 1.0], [20, 510.057, 466.028, 0.862888, 1.0], [21, 482.224, 454.355, 0.830494, 1.0], [22, 427.795, 470.461, 0.752288, 1.0], [23, 423.423, 464.58, 0.764725, 1.0], [24, 449.897, 457.223, 0.815701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.903, 229.606, 0.844473, 1.0], [2, 436.664, 231.086, 0.775977, 1.0], [3, 477.795, 233.995, 0.317165, 1.0], [4, 535.048, 216.364, 0.461222, 1.0], [5, 474.885, 228.162, 0.679172, 1.0], [6, 505.684, 226.686, 0.602131, 1.0], [7, 538.002, 216.339, 0.699611, 1.0], [8, 463.089, 322.111, 0.795984, 1.0], [9, 444.041, 322.152, 0.713495, 1.0], [10, 442.564, 391.171, 0.86952, 1.0], [11, 441.135, 451.377, 0.902594, 1.0], [12, 477.783, 320.66, 0.729574, 1.0], [13, 486.553, 389.652, 0.871526, 1.0], [14, 488.052, 451.345, 0.910204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.551, 204.576, 0.125795, 1.0], [18, 0, 0, 0, 1.0], [19, 502.786, 473.345, 0.821586, 1.0], [20, 510.059, 466.029, 0.869935, 1.0], [21, 482.216, 454.353, 0.828409, 1.0], [22, 427.793, 470.455, 0.747279, 1.0], [23, 423.428, 464.577, 0.762707, 1.0], [24, 449.902, 457.213, 0.818751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.298, 229.601, 0.842175, 1.0], [2, 436.643, 231.047, 0.777651, 1.0], [3, 482.209, 231.114, 0.327303, 1.0], [4, 532.089, 216.355, 0.493053, 1.0], [5, 476.306, 229.558, 0.679894, 1.0], [6, 505.71, 228.094, 0.595096, 1.0], [7, 535.025, 216.439, 0.744098, 1.0], [8, 463.083, 322.134, 0.801206, 1.0], [9, 444.018, 322.172, 0.718664, 1.0], [10, 442.555, 391.14, 0.868177, 1.0], [11, 441.136, 451.373, 0.902549, 1.0], [12, 477.79, 322.075, 0.73603, 1.0], [13, 486.55, 389.658, 0.871388, 1.0], [14, 488.055, 451.346, 0.911674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.466, 203.117, 0.0747788, 1.0], [18, 0, 0, 0, 1.0], [19, 502.766, 473.348, 0.828664, 1.0], [20, 510.051, 466.034, 0.87279, 1.0], [21, 482.221, 454.353, 0.828862, 1.0], [22, 427.8, 470.445, 0.746592, 1.0], [23, 423.432, 464.573, 0.763412, 1.0], [24, 449.904, 455.808, 0.824102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.304, 229.57, 0.853257, 1.0], [2, 435.204, 231.079, 0.771276, 1.0], [3, 476.338, 235.492, 0.390968, 1.0], [4, 526.287, 216.365, 0.576448, 1.0], [5, 476.313, 228.109, 0.680271, 1.0], [6, 507.189, 226.683, 0.565266, 1.0], [7, 533.618, 217.825, 0.60448, 1.0], [8, 463.079, 322.128, 0.799405, 1.0], [9, 444.014, 323.549, 0.718641, 1.0], [10, 442.547, 391.132, 0.871785, 1.0], [11, 441.137, 451.383, 0.90319, 1.0], [12, 477.783, 320.678, 0.735957, 1.0], [13, 486.549, 389.658, 0.871101, 1.0], [14, 488.049, 451.351, 0.914176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.043, 203.113, 0.0730981, 1.0], [18, 0, 0, 0, 1.0], [19, 502.76, 473.347, 0.830443, 1.0], [20, 510.045, 466.032, 0.874122, 1.0], [21, 482.219, 454.358, 0.823434, 1.0], [22, 427.796, 470.464, 0.746742, 1.0], [23, 423.426, 464.583, 0.761541, 1.0], [24, 449.906, 457.23, 0.825688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.348, 229.605, 0.833437, 1.0], [2, 435.187, 231.108, 0.763303, 1.0], [3, 473.401, 238.389, 0.433437, 1.0], [4, 524.815, 216.438, 0.401715, 1.0], [5, 476.387, 228.127, 0.66862, 1.0], [6, 508.659, 225.163, 0.519185, 1.0], [7, 533.565, 216.371, 0.647483, 1.0], [8, 463.07, 322.13, 0.800223, 1.0], [9, 442.603, 323.55, 0.727673, 1.0], [10, 442.541, 391.133, 0.876282, 1.0], [11, 441.136, 451.382, 0.905265, 1.0], [12, 477.785, 322.068, 0.736986, 1.0], [13, 486.55, 389.642, 0.869461, 1.0], [14, 488.052, 451.355, 0.914878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.749, 473.344, 0.832677, 1.0], [20, 510.042, 466.034, 0.878191, 1.0], [21, 483.631, 454.361, 0.821916, 1.0], [22, 427.803, 470.462, 0.747459, 1.0], [23, 423.43, 464.582, 0.763029, 1.0], [24, 449.903, 457.229, 0.828589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.304, 231.058, 0.820808, 1.0], [2, 433.715, 232.528, 0.754766, 1.0], [3, 473.386, 238.425, 0.319617, 1.0], [4, 524.807, 217.899, 0.271201, 1.0], [5, 476.365, 231.068, 0.675237, 1.0], [6, 510.125, 228.092, 0.510285, 1.0], [7, 551.219, 219.306, 0.439899, 1.0], [8, 463.067, 322.126, 0.800314, 1.0], [9, 442.599, 322.17, 0.729536, 1.0], [10, 442.531, 391.156, 0.882929, 1.0], [11, 441.141, 451.394, 0.903646, 1.0], [12, 477.78, 322.065, 0.734969, 1.0], [13, 486.553, 389.648, 0.872591, 1.0], [14, 488.058, 451.356, 0.914938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.746, 473.335, 0.832728, 1.0], [20, 510.049, 466.028, 0.884871, 1.0], [21, 483.641, 454.362, 0.822671, 1.0], [22, 426.413, 470.475, 0.743894, 1.0], [23, 423.428, 464.587, 0.75881, 1.0], [24, 449.912, 457.245, 0.829628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.784, 231.045, 0.786083, 1.0], [2, 433.721, 231.121, 0.750392, 1.0], [3, 464.577, 239.883, 0.338285, 1.0], [4, 508.616, 219.32, 0.199583, 1.0], [5, 479.3, 229.643, 0.625161, 1.0], [6, 511.581, 228.116, 0.374348, 1.0], [7, 530.686, 216.421, 0.422674, 1.0], [8, 463.066, 322.106, 0.800003, 1.0], [9, 442.587, 322.147, 0.735765, 1.0], [10, 442.525, 391.146, 0.88567, 1.0], [11, 441.145, 451.397, 0.902503, 1.0], [12, 477.784, 320.66, 0.734197, 1.0], [13, 486.552, 389.653, 0.873036, 1.0], [14, 488.058, 451.354, 0.915882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.75, 473.336, 0.831041, 1.0], [20, 510.049, 466.031, 0.884604, 1.0], [21, 483.645, 454.359, 0.8281, 1.0], [22, 426.403, 470.479, 0.743056, 1.0], [23, 422.013, 464.595, 0.756406, 1.0], [24, 449.919, 457.248, 0.8335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.351, 229.628, 0.82885, 1.0], [2, 433.754, 229.657, 0.781997, 1.0], [3, 473.397, 232.569, 0.346252, 1.0], [4, 513.063, 214.927, 0.50739, 1.0], [5, 477.812, 229.634, 0.677038, 1.0], [6, 508.628, 229.564, 0.437103, 1.0], [7, 523.314, 216.427, 0.356356, 1.0], [8, 463.078, 322.103, 0.802099, 1.0], [9, 443.996, 322.141, 0.727366, 1.0], [10, 442.528, 391.125, 0.880896, 1.0], [11, 441.146, 451.401, 0.900935, 1.0], [12, 477.795, 320.661, 0.73019, 1.0], [13, 486.558, 389.655, 0.875199, 1.0], [14, 488.066, 451.355, 0.914534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.344, 471.946, 0.833233, 1.0], [20, 510.048, 466.026, 0.882323, 1.0], [21, 483.656, 455.744, 0.832201, 1.0], [22, 426.393, 471.887, 0.741399, 1.0], [23, 422.011, 464.599, 0.755754, 1.0], [24, 451.285, 457.254, 0.831671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.803, 229.57, 0.82166, 1.0], [2, 433.738, 229.572, 0.787722, 1.0], [3, 463.089, 228.071, 0.394372, 1.0], [4, 510.091, 211.976, 0.595012, 1.0], [5, 482.179, 229.611, 0.670603, 1.0], [6, 510.136, 229.582, 0.39605, 1.0], [7, 521.859, 216.373, 0.333264, 1.0], [8, 463.077, 322.071, 0.792867, 1.0], [9, 442.605, 322.106, 0.725825, 1.0], [10, 442.525, 391.125, 0.879985, 1.0], [11, 441.145, 451.395, 0.90282, 1.0], [12, 477.795, 320.624, 0.724342, 1.0], [13, 486.556, 389.663, 0.873742, 1.0], [14, 488.067, 451.355, 0.913294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.344, 471.944, 0.831259, 1.0], [20, 510.052, 466.027, 0.883402, 1.0], [21, 483.658, 455.744, 0.832115, 1.0], [22, 426.398, 471.886, 0.742967, 1.0], [23, 422.011, 464.598, 0.755448, 1.0], [24, 449.921, 457.25, 0.832594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.772, 229.648, 0.820123, 1.0], [2, 432.258, 229.679, 0.784302, 1.0], [3, 452.863, 228.158, 0.37431, 1.0], [4, 501.318, 211.96, 0.312516, 1.0], [5, 480.753, 229.68, 0.695435, 1.0], [6, 511.601, 229.567, 0.415022, 1.0], [7, 521.835, 216.32, 0.44043, 1.0], [8, 463.074, 322.084, 0.801556, 1.0], [9, 442.589, 322.121, 0.733718, 1.0], [10, 442.528, 391.132, 0.882839, 1.0], [11, 441.15, 451.391, 0.902608, 1.0], [12, 477.802, 320.639, 0.731968, 1.0], [13, 486.553, 389.664, 0.872819, 1.0], [14, 488.068, 451.356, 0.912313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.342, 471.947, 0.829654, 1.0], [20, 510.052, 466.027, 0.881036, 1.0], [21, 483.662, 455.749, 0.831052, 1.0], [22, 426.402, 470.481, 0.743267, 1.0], [23, 422.012, 464.598, 0.756245, 1.0], [24, 451.284, 457.243, 0.83582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.23, 228.18, 0.827506, 1.0], [2, 435.181, 228.11, 0.77982, 1.0], [3, 463.08, 220.799, 0.421903, 1.0], [4, 507.171, 209.066, 0.673285, 1.0], [5, 483.643, 229.64, 0.717478, 1.0], [6, 523.311, 228.178, 0.633018, 1.0], [7, 567.407, 217.899, 0.580502, 1.0], [8, 463.076, 320.678, 0.793202, 1.0], [9, 442.607, 322.093, 0.723864, 1.0], [10, 442.525, 391.132, 0.882214, 1.0], [11, 441.154, 451.398, 0.899991, 1.0], [12, 477.795, 320.613, 0.72455, 1.0], [13, 486.573, 389.674, 0.880196, 1.0], [14, 488.068, 451.36, 0.911633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.392, 194.414, 0.0579637, 1.0], [18, 0, 0, 0, 1.0], [19, 501.341, 471.948, 0.82491, 1.0], [20, 510.052, 466.03, 0.880409, 1.0], [21, 483.663, 455.759, 0.828502, 1.0], [22, 426.389, 471.891, 0.740919, 1.0], [23, 423.424, 464.596, 0.752955, 1.0], [24, 451.289, 457.245, 0.834602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.23, 229.581, 0.835534, 1.0], [2, 432.28, 228.177, 0.794034, 1.0], [3, 455.789, 226.674, 0.404355, 1.0], [4, 499.887, 207.583, 0.601887, 1.0], [5, 483.68, 229.668, 0.745912, 1.0], [6, 524.816, 229.562, 0.704709, 1.0], [7, 568.788, 217.898, 0.653439, 1.0], [8, 463.074, 322.1, 0.80516, 1.0], [9, 442.585, 322.137, 0.735636, 1.0], [10, 442.528, 391.13, 0.879735, 1.0], [11, 441.154, 451.395, 0.899162, 1.0], [12, 477.805, 320.662, 0.736881, 1.0], [13, 486.593, 389.664, 0.884184, 1.0], [14, 488.066, 451.351, 0.909635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.338, 471.949, 0.830124, 1.0], [20, 510.046, 466.03, 0.881786, 1.0], [21, 483.659, 455.747, 0.830619, 1.0], [22, 426.385, 471.887, 0.737001, 1.0], [23, 423.425, 464.594, 0.751414, 1.0], [24, 451.287, 457.238, 0.832599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.223, 228.16, 0.83566, 1.0], [2, 430.854, 226.687, 0.767067, 1.0], [3, 455.789, 220.823, 0.50376, 1.0], [4, 498.313, 207.63, 0.733229, 1.0], [5, 485.112, 229.648, 0.767011, 1.0], [6, 526.238, 229.557, 0.730424, 1.0], [7, 568.845, 217.873, 0.743796, 1.0], [8, 463.066, 322.071, 0.793624, 1.0], [9, 442.574, 322.105, 0.733668, 1.0], [10, 442.533, 391.131, 0.874363, 1.0], [11, 441.154, 451.393, 0.899673, 1.0], [12, 477.797, 320.626, 0.728148, 1.0], [13, 486.587, 389.668, 0.88217, 1.0], [14, 488.061, 451.346, 0.908902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.002, 195.846, 0.0660526, 1.0], [18, 0, 0, 0, 1.0], [19, 501.342, 473.332, 0.832761, 1.0], [20, 510.044, 466.03, 0.880802, 1.0], [21, 483.655, 454.362, 0.828428, 1.0], [22, 426.405, 470.48, 0.738353, 1.0], [23, 423.432, 464.592, 0.753105, 1.0], [24, 451.286, 457.229, 0.833935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.801, 229.592, 0.827298, 1.0], [2, 430.845, 228.151, 0.769661, 1.0], [3, 452.808, 225.208, 0.455381, 1.0], [4, 492.476, 210.535, 0.621733, 1.0], [5, 483.693, 231.07, 0.747108, 1.0], [6, 524.831, 229.56, 0.774468, 1.0], [7, 567.394, 217.906, 0.736655, 1.0], [8, 463.072, 322.076, 0.794796, 1.0], [9, 442.582, 322.102, 0.729813, 1.0], [10, 442.53, 391.114, 0.870803, 1.0], [11, 441.155, 451.391, 0.899256, 1.0], [12, 477.806, 320.639, 0.726703, 1.0], [13, 486.583, 389.665, 0.879991, 1.0], [14, 488.061, 451.349, 0.910077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.744, 473.338, 0.831351, 1.0], [20, 510.05, 466.03, 0.882436, 1.0], [21, 483.653, 455.747, 0.824307, 1.0], [22, 426.401, 470.48, 0.737481, 1.0], [23, 423.432, 464.59, 0.75208, 1.0], [24, 451.29, 457.234, 0.834582, 1.0]]
[[0, 449.888, 201.68, 0.0940285, 1.0], [1, 455.753, 229.568, 0.815176, 1.0], [2, 430.798, 228.185, 0.788052, 1.0], [3, 445.477, 228.15, 0.300036, 1.0], [4, 479.249, 217.859, 0.180049, 1.0], [5, 483.647, 229.635, 0.753943, 1.0], [6, 526.245, 229.567, 0.795455, 1.0], [7, 567.382, 217.847, 0.815363, 1.0], [8, 463.054, 322.079, 0.783987, 1.0], [9, 442.562, 322.105, 0.73045, 1.0], [10, 442.525, 391.102, 0.87609, 1.0], [11, 441.159, 451.392, 0.898594, 1.0], [12, 477.793, 320.636, 0.717971, 1.0], [13, 486.583, 389.641, 0.874645, 1.0], [14, 488.064, 451.355, 0.911799, 1.0], [15, 444.017, 195.863, 0.0892894, 1.0], [16, 455.758, 194.399, 0.101258, 1.0], [17, 439.632, 203.132, 0.0879281, 1.0], [18, 464.575, 200.208, 0.132232, 1.0], [19, 502.741, 473.343, 0.829111, 1.0], [20, 510.052, 466.037, 0.876567, 1.0], [21, 483.653, 455.746, 0.824773, 1.0], [22, 426.396, 471.9, 0.740678, 1.0], [23, 422.013, 464.604, 0.75125, 1.0], [24, 451.305, 457.239, 0.841447, 1.0]]
[[0, 451.344, 204.607, 0.16806, 1.0], [1, 457.228, 229.628, 0.794298, 1.0], [2, 430.84, 229.581, 0.761399, 1.0], [3, 444.02, 229.602, 0.265844, 1.0], [4, 474.848, 222.27, 0.155516, 1.0], [5, 485.114, 231.063, 0.753108, 1.0], [6, 526.263, 229.541, 0.792557, 1.0], [7, 567.392, 216.446, 0.830998, 1.0], [8, 463.061, 322.103, 0.793502, 1.0], [9, 442.568, 322.121, 0.731045, 1.0], [10, 442.54, 388.236, 0.856621, 1.0], [11, 441.162, 451.385, 0.895299, 1.0], [12, 477.807, 320.674, 0.722967, 1.0], [13, 486.591, 389.645, 0.879475, 1.0], [14, 488.066, 451.358, 0.911123, 1.0], [15, 445.495, 198.765, 0.160944, 1.0], [16, 455.755, 197.307, 0.169076, 1.0], [17, 441.061, 204.591, 0.135579, 1.0], [18, 464.586, 203.13, 0.184952, 1.0], [19, 502.743, 473.346, 0.832423, 1.0], [20, 510.05, 466.039, 0.879746, 1.0], [21, 483.658, 455.752, 0.82714, 1.0], [22, 426.396, 471.894, 0.734812, 1.0], [23, 423.424, 464.595, 0.746812, 1.0], [24, 451.309, 457.23, 0.843872, 1.0]]
[[0, 442.556, 206.085, 0.16754, 1.0], [1, 455.801, 229.614, 0.797391, 1.0], [2, 429.382, 229.554, 0.802042, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 485.117, 231.078, 0.760259, 1.0], [6, 526.294, 228.199, 0.811799, 1.0], [7, 565.897, 216.438, 0.816166, 1.0], [8, 463.051, 322.098, 0.786872, 1.0], [9, 442.537, 322.114, 0.731273, 1.0], [10, 442.538, 389.648, 0.858177, 1.0], [11, 441.163, 451.382, 0.894125, 1.0], [12, 477.806, 320.673, 0.719743, 1.0], [13, 486.596, 388.234, 0.880912, 1.0], [14, 488.069, 451.362, 0.911589, 1.0], [15, 441.066, 201.683, 0.147468, 1.0], [16, 449.902, 198.779, 0.161494, 1.0], [17, 439.56, 203.167, 0.0688593, 1.0], [18, 463.117, 203.132, 0.200439, 1.0], [19, 502.743, 473.349, 0.835054, 1.0], [20, 510.052, 466.043, 0.879757, 1.0], [21, 483.661, 455.757, 0.831325, 1.0], [22, 426.403, 471.894, 0.735841, 1.0], [23, 423.426, 464.595, 0.74826, 1.0], [24, 451.307, 457.226, 0.846007, 1.0]]
[[0, 448.406, 206.095, 0.139993, 1.0], [1, 457.24, 229.627, 0.785203, 1.0], [2, 429.386, 229.57, 0.788571, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 486.544, 231.093, 0.765694, 1.0], [6, 527.735, 228.163, 0.812284, 1.0], [7, 561.513, 217.793, 0.818523, 1.0], [8, 463.061, 322.112, 0.790883, 1.0], [9, 442.548, 322.131, 0.728834, 1.0], [10, 442.544, 389.672, 0.859513, 1.0], [11, 441.162, 451.378, 0.893626, 1.0], [12, 477.824, 322.075, 0.717613, 1.0], [13, 486.586, 389.669, 0.88494, 1.0], [14, 488.071, 451.36, 0.910927, 1.0], [15, 442.575, 203.141, 0.13217, 1.0], [16, 452.845, 200.241, 0.140454, 1.0], [17, 439.659, 204.599, 0.0817107, 1.0], [18, 464.579, 203.161, 0.169984, 1.0], [19, 502.743, 473.345, 0.834982, 1.0], [20, 510.051, 466.041, 0.881354, 1.0], [21, 483.666, 455.752, 0.830289, 1.0], [22, 426.405, 471.894, 0.737633, 1.0], [23, 423.427, 464.595, 0.749381, 1.0], [24, 451.307, 457.219, 0.845797, 1.0]]
[[0, 449.911, 206.139, 0.19745, 1.0], [1, 460.146, 232.519, 0.750256, 1.0], [2, 432.255, 231.095, 0.713631, 1.0], [3, 427.837, 217.887, 0.208932, 1.0], [4, 0, 0, 0, 1.0], [5, 486.556, 232.562, 0.760103, 1.0], [6, 526.24, 228.156, 0.81949, 1.0], [7, 560.012, 216.441, 0.862774, 1.0], [8, 463.054, 322.115, 0.791045, 1.0], [9, 442.547, 322.133, 0.729055, 1.0], [10, 442.556, 389.647, 0.854253, 1.0], [11, 441.158, 451.387, 0.895042, 1.0], [12, 477.809, 322.073, 0.723086, 1.0], [13, 486.606, 389.674, 0.891611, 1.0], [14, 488.071, 451.361, 0.910772, 1.0], [15, 445.505, 203.174, 0.177779, 1.0], [16, 455.759, 203.152, 0.198111, 1.0], [17, 442.545, 204.66, 0.0985478, 1.0], [18, 467.517, 204.663, 0.251349, 1.0], [19, 502.755, 473.35, 0.834042, 1.0], [20, 510.05, 466.044, 0.87831, 1.0], [21, 483.664, 455.749, 0.828953, 1.0], [22, 426.402, 471.898, 0.735519, 1.0], [23, 422.013, 464.603, 0.746712, 1.0], [24, 451.306, 457.228, 0.844697, 1.0]]
[[0, 451.351, 207.586, 0.107752, 1.0], [1, 460.155, 232.558, 0.744606, 1.0], [2, 432.27, 232.53, 0.688781, 1.0], [3, 427.811, 217.893, 0.191122, 1.0], [4, 424.938, 197.293, 0.0510412, 1.0], [5, 486.569, 232.576, 0.756038, 1.0], [6, 526.25, 228.152, 0.813679, 1.0], [7, 558.645, 216.371, 0.860251, 1.0], [8, 463.068, 322.147, 0.791648, 1.0], [9, 442.565, 322.17, 0.721938, 1.0], [10, 442.563, 389.665, 0.853426, 1.0], [11, 441.166, 451.413, 0.892071, 1.0], [12, 477.82, 322.108, 0.719501, 1.0], [13, 486.614, 389.707, 0.895028, 1.0], [14, 488.068, 451.361, 0.914658, 1.0], [15, 448.432, 204.641, 0.090292, 1.0], [16, 457.227, 203.188, 0.111467, 1.0], [17, 444.056, 206.055, 0.0561193, 1.0], [18, 468.996, 206.1, 0.157757, 1.0], [19, 502.756, 473.352, 0.833138, 1.0], [20, 510.049, 466.043, 0.876019, 1.0], [21, 483.666, 454.364, 0.82593, 1.0], [22, 426.387, 471.902, 0.7307, 1.0], [23, 423.428, 464.604, 0.743593, 1.0], [24, 451.316, 458.677, 0.841651, 1.0]]
[[0, 451.338, 207.558, 0.065123, 1.0], [1, 460.147, 232.565, 0.741871, 1.0], [2, 432.251, 232.531, 0.693915, 1.0], [3, 427.813, 219.304, 0.213744, 1.0], [4, 429.342, 197.306, 0.0531617, 1.0], [5, 486.578, 233.984, 0.755512, 1.0], [6, 527.707, 228.119, 0.796781, 1.0], [7, 558.635, 216.373, 0.853975, 1.0], [8, 463.071, 322.14, 0.792078, 1.0], [9, 442.556, 322.163, 0.723436, 1.0], [10, 442.562, 389.65, 0.853586, 1.0], [11, 441.162, 451.418, 0.893734, 1.0], [12, 477.833, 322.1, 0.716332, 1.0], [13, 486.622, 391.089, 0.899465, 1.0], [14, 488.067, 451.362, 0.916644, 1.0], [15, 449.869, 204.634, 0.0532271, 1.0], [16, 457.233, 203.16, 0.0681217, 1.0], [17, 0, 0, 0, 1.0], [18, 468.989, 206.105, 0.113335, 1.0], [19, 502.761, 473.351, 0.831831, 1.0], [20, 510.052, 466.043, 0.876797, 1.0], [21, 483.661, 455.747, 0.823796, 1.0], [22, 426.375, 471.905, 0.734309, 1.0], [23, 422.002, 464.611, 0.743861, 1.0], [24, 451.315, 458.688, 0.843024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.194, 232.523, 0.760957, 1.0], [2, 432.278, 231.092, 0.707793, 1.0], [3, 426.357, 217.857, 0.207515, 1.0], [4, 429.329, 195.828, 0.0673235, 1.0], [5, 486.615, 232.57, 0.761316, 1.0], [6, 527.752, 228.082, 0.802307, 1.0], [7, 558.579, 214.887, 0.857165, 1.0], [8, 463.071, 322.131, 0.797822, 1.0], [9, 442.56, 322.142, 0.725857, 1.0], [10, 442.546, 389.661, 0.863681, 1.0], [11, 441.152, 451.411, 0.898031, 1.0], [12, 477.832, 322.099, 0.724186, 1.0], [13, 486.618, 389.703, 0.897467, 1.0], [14, 488.07, 451.36, 0.91696, 1.0], [15, 0, 0, 0, 1.0], [16, 458.707, 203.153, 0.0503334, 1.0], [17, 0, 0, 0, 1.0], [18, 470.451, 206.136, 0.0954817, 1.0], [19, 502.764, 473.349, 0.83215, 1.0], [20, 510.054, 466.039, 0.87595, 1.0], [21, 483.673, 454.361, 0.826746, 1.0], [22, 426.379, 471.901, 0.735049, 1.0], [23, 421.998, 464.607, 0.743186, 1.0], [24, 451.304, 458.679, 0.840804, 1.0]]
