[[0, 436.7, 203.111, 0.755504, 1.0], [1, 427.854, 248.72, 0.89587, 1.0], [2, 388.184, 247.204, 0.778826, 1.0], [3, 369.15, 304.488, 0.879077, 1.0], [4, 360.335, 360.323, 0.856012, 1.0], [5, 464.655, 250.119, 0.82139, 1.0], [6, 486.644, 307.428, 0.86932, 1.0], [7, 499.879, 360.311, 0.877531, 1.0], [8, 427.895, 360.344, 0.751755, 1.0], [9, 399.966, 361.763, 0.678206, 1.0], [10, 392.661, 432.268, 0.741236, 1.0], [11, 392.549, 486.54, 0.849357, 1.0], [12, 455.774, 361.781, 0.67965, 1.0], [13, 470.436, 435.185, 0.702298, 1.0], [14, 483.658, 491.034, 0.775181, 1.0], [15, 429.292, 192.88, 0.852293, 1.0], [16, 442.536, 194.329, 0.834869, 1.0], [17, 416.054, 195.871, 0.81944, 1.0], [18, 451.412, 203.174, 0.570279, 1.0], [19, 483.633, 520.362, 0.763981, 1.0], [20, 492.477, 513.081, 0.737658, 1.0], [21, 485.151, 495.423, 0.571285, 1.0], [22, 376.452, 511.643, 0.851499, 1.0], [23, 369.141, 508.637, 0.827673, 1.0], [24, 395.6, 488.093, 0.72558, 1.0]]
[[0, 429.297, 206.171, 0.440959, 1.0], [1, 419.065, 239.931, 0.864989, 1.0], [2, 385.284, 241.423, 0.798355, 1.0], [3, 385.278, 260.422, 0.7445, 1.0], [4, 426.356, 247.244, 0.752328, 1.0], [5, 454.298, 236.958, 0.740206, 1.0], [6, 501.278, 231.046, 0.77108, 1.0], [7, 555.606, 228.089, 0.824422, 1.0], [8, 429.35, 358.833, 0.724234, 1.0], [9, 404.355, 360.34, 0.659003, 1.0], [10, 392.68, 436.655, 0.750865, 1.0], [11, 392.536, 486.595, 0.850314, 1.0], [12, 455.758, 357.363, 0.676107, 1.0], [13, 468.969, 430.796, 0.719497, 1.0], [14, 483.678, 493.972, 0.779097, 1.0], [15, 419.08, 200.238, 0.426664, 1.0], [16, 429.369, 200.246, 0.350162, 1.0], [17, 401.423, 204.65, 0.601188, 1.0], [18, 432.251, 203.138, 0.0702632, 1.0], [19, 482.218, 520.353, 0.76234, 1.0], [20, 492.493, 513.081, 0.735236, 1.0], [21, 485.114, 496.913, 0.575594, 1.0], [22, 376.482, 511.637, 0.842778, 1.0], [23, 369.141, 508.632, 0.820976, 1.0], [24, 395.56, 489.537, 0.745656, 1.0]]
[[0, 429.283, 206.08, 0.431434, 1.0], [1, 419.079, 239.892, 0.850719, 1.0], [2, 385.305, 241.387, 0.797325, 1.0], [3, 382.341, 258.945, 0.782281, 1.0], [4, 411.721, 251.585, 0.777539, 1.0], [5, 454.307, 236.946, 0.747723, 1.0], [6, 499.878, 232.527, 0.747901, 1.0], [7, 549.752, 228.131, 0.806901, 1.0], [8, 429.32, 358.804, 0.732784, 1.0], [9, 404.309, 360.291, 0.673623, 1.0], [10, 392.648, 433.76, 0.729851, 1.0], [11, 392.542, 486.577, 0.847702, 1.0], [12, 455.753, 357.35, 0.676133, 1.0], [13, 467.537, 429.396, 0.721196, 1.0], [14, 483.668, 493.959, 0.772075, 1.0], [15, 419.105, 195.881, 0.424624, 1.0], [16, 429.398, 197.3, 0.369518, 1.0], [17, 401.452, 203.155, 0.595517, 1.0], [18, 433.741, 201.679, 0.103269, 1.0], [19, 483.636, 520.355, 0.75584, 1.0], [20, 492.499, 513.074, 0.734694, 1.0], [21, 485.104, 496.909, 0.570391, 1.0], [22, 376.473, 511.638, 0.838252, 1.0], [23, 369.133, 508.628, 0.817553, 1.0], [24, 395.579, 489.527, 0.747425, 1.0]]
[[0, 427.848, 206.158, 0.50905, 1.0], [1, 419.039, 241.297, 0.881078, 1.0], [2, 385.263, 241.425, 0.795669, 1.0], [3, 380.892, 258.972, 0.74827, 1.0], [4, 395.556, 251.651, 0.765399, 1.0], [5, 454.284, 238.398, 0.766604, 1.0], [6, 501.31, 233.984, 0.72587, 1.0], [7, 546.893, 228.142, 0.873176, 1.0], [8, 429.285, 358.84, 0.748583, 1.0], [9, 402.91, 360.332, 0.676842, 1.0], [10, 392.607, 435.209, 0.734681, 1.0], [11, 392.531, 486.595, 0.848479, 1.0], [12, 454.341, 357.371, 0.689145, 1.0], [13, 466.104, 429.34, 0.743121, 1.0], [14, 483.647, 492.471, 0.766851, 1.0], [15, 417.614, 200.226, 0.51011, 1.0], [16, 429.349, 200.249, 0.487578, 1.0], [17, 401.407, 206.089, 0.65337, 1.0], [18, 433.73, 203.152, 0.135837, 1.0], [19, 482.22, 520.341, 0.746635, 1.0], [20, 492.501, 513.059, 0.726033, 1.0], [21, 485.12, 496.855, 0.56953, 1.0], [22, 376.45, 511.644, 0.840239, 1.0], [23, 369.129, 508.636, 0.819066, 1.0], [24, 395.574, 489.53, 0.756851, 1.0]]
[[0, 427.877, 206.081, 0.568795, 1.0], [1, 420.505, 241.353, 0.867223, 1.0], [2, 386.743, 242.847, 0.709248, 1.0], [3, 379.367, 253.15, 0.482124, 1.0], [4, 382.359, 251.642, 0.570938, 1.0], [5, 454.31, 239.826, 0.782413, 1.0], [6, 501.308, 236.942, 0.700318, 1.0], [7, 546.777, 229.553, 0.852893, 1.0], [8, 429.292, 357.393, 0.741235, 1.0], [9, 402.912, 358.866, 0.681903, 1.0], [10, 392.613, 432.266, 0.728063, 1.0], [11, 391.178, 486.589, 0.847497, 1.0], [12, 455.745, 357.317, 0.665929, 1.0], [13, 466.075, 429.317, 0.745567, 1.0], [14, 483.653, 492.474, 0.766275, 1.0], [15, 417.631, 197.308, 0.564187, 1.0], [16, 429.386, 197.298, 0.527255, 1.0], [17, 402.846, 206.051, 0.691902, 1.0], [18, 435.218, 203.156, 0.132981, 1.0], [19, 483.631, 520.346, 0.743458, 1.0], [20, 492.509, 513.056, 0.72241, 1.0], [21, 485.131, 496.853, 0.572719, 1.0], [22, 376.444, 511.641, 0.837482, 1.0], [23, 369.13, 508.634, 0.817127, 1.0], [24, 395.562, 489.531, 0.759155, 1.0]]
[[0, 427.892, 204.596, 0.61795, 1.0], [1, 423.437, 241.287, 0.855266, 1.0], [2, 391.133, 241.427, 0.770153, 1.0], [3, 374.987, 261.907, 0.44258, 1.0], [4, 380.893, 254.567, 0.523669, 1.0], [5, 455.772, 236.96, 0.745211, 1.0], [6, 499.867, 234.023, 0.720814, 1.0], [7, 543.858, 229.646, 0.805121, 1.0], [8, 429.303, 357.389, 0.728454, 1.0], [9, 402.926, 358.863, 0.673737, 1.0], [10, 392.551, 433.718, 0.747296, 1.0], [11, 392.534, 486.598, 0.848885, 1.0], [12, 454.35, 355.917, 0.659306, 1.0], [13, 466.056, 429.329, 0.764796, 1.0], [14, 483.64, 491.031, 0.769194, 1.0], [15, 417.655, 194.415, 0.63653, 1.0], [16, 430.808, 194.41, 0.589785, 1.0], [17, 402.917, 204.594, 0.729173, 1.0], [18, 438.141, 201.704, 0.152187, 1.0], [19, 482.214, 520.346, 0.744766, 1.0], [20, 492.499, 513.063, 0.71685, 1.0], [21, 485.139, 495.408, 0.561549, 1.0], [22, 376.45, 511.652, 0.837161, 1.0], [23, 369.14, 508.644, 0.815251, 1.0], [24, 395.582, 489.522, 0.76766, 1.0]]
[[0, 427.798, 204.663, 0.488466, 1.0], [1, 423.476, 241.296, 0.846318, 1.0], [2, 392.58, 242.802, 0.796686, 1.0], [3, 379.358, 263.406, 0.669203, 1.0], [4, 369.107, 253.153, 0.712552, 1.0], [5, 454.343, 238.411, 0.773148, 1.0], [6, 496.854, 238.382, 0.756682, 1.0], [7, 535.065, 231.107, 0.846266, 1.0], [8, 427.916, 357.348, 0.722754, 1.0], [9, 402.871, 358.81, 0.664491, 1.0], [10, 391.175, 432.288, 0.742597, 1.0], [11, 391.169, 486.603, 0.843116, 1.0], [12, 454.304, 355.901, 0.666911, 1.0], [13, 466.027, 429.385, 0.758624, 1.0], [14, 483.637, 491.027, 0.76862, 1.0], [15, 417.593, 195.835, 0.527927, 1.0], [16, 429.384, 195.836, 0.483581, 1.0], [17, 402.927, 204.627, 0.6908, 1.0], [18, 436.69, 203.182, 0.22427, 1.0], [19, 483.634, 520.355, 0.748977, 1.0], [20, 492.511, 513.062, 0.719325, 1.0], [21, 485.14, 495.391, 0.553448, 1.0], [22, 376.459, 511.66, 0.83813, 1.0], [23, 369.144, 508.652, 0.818398, 1.0], [24, 395.571, 488.143, 0.766044, 1.0]]
[[0, 424.923, 204.58, 0.562891, 1.0], [1, 424.903, 239.891, 0.851274, 1.0], [2, 392.553, 241.308, 0.852888, 1.0], [3, 374.999, 261.89, 0.735798, 1.0], [4, 361.77, 253.135, 0.780503, 1.0], [5, 455.78, 238.405, 0.776872, 1.0], [6, 491.028, 239.907, 0.800251, 1.0], [7, 532.16, 235.485, 0.775698, 1.0], [8, 427.869, 357.317, 0.711581, 1.0], [9, 401.432, 357.364, 0.652727, 1.0], [10, 391.166, 430.835, 0.760536, 1.0], [11, 391.175, 486.586, 0.838849, 1.0], [12, 452.899, 355.895, 0.668296, 1.0], [13, 464.627, 430.801, 0.747466, 1.0], [14, 483.636, 491.021, 0.772866, 1.0], [15, 416.17, 194.387, 0.649318, 1.0], [16, 429.314, 194.403, 0.589046, 1.0], [17, 402.911, 203.179, 0.741931, 1.0], [18, 438.107, 204.582, 0.368307, 1.0], [19, 482.218, 520.359, 0.755665, 1.0], [20, 492.496, 513.077, 0.721997, 1.0], [21, 485.159, 493.946, 0.557002, 1.0], [22, 376.478, 511.652, 0.83992, 1.0], [23, 369.147, 508.647, 0.813938, 1.0], [24, 395.586, 488.131, 0.767893, 1.0]]
[[0, 419.084, 204.651, 0.571905, 1.0], [1, 426.341, 239.868, 0.867023, 1.0], [2, 392.563, 239.934, 0.850152, 1.0], [3, 370.626, 254.572, 0.780148, 1.0], [4, 357.335, 251.685, 0.761479, 1.0], [5, 457.211, 238.425, 0.789863, 1.0], [6, 488.105, 242.805, 0.839383, 1.0], [7, 523.298, 239.849, 0.888082, 1.0], [8, 427.816, 355.868, 0.694929, 1.0], [9, 399.973, 355.894, 0.640695, 1.0], [10, 391.14, 429.344, 0.776125, 1.0], [11, 392.532, 486.581, 0.836228, 1.0], [12, 452.86, 355.864, 0.664935, 1.0], [13, 464.603, 432.263, 0.726601, 1.0], [14, 483.663, 491.047, 0.774025, 1.0], [15, 414.653, 195.843, 0.623575, 1.0], [16, 427.808, 194.436, 0.612011, 1.0], [17, 402.902, 204.632, 0.73129, 1.0], [18, 438.128, 203.178, 0.635357, 1.0], [19, 483.63, 520.37, 0.75771, 1.0], [20, 492.488, 513.087, 0.722329, 1.0], [21, 486.58, 493.964, 0.564956, 1.0], [22, 376.475, 511.651, 0.839314, 1.0], [23, 369.144, 508.645, 0.815347, 1.0], [24, 395.599, 489.517, 0.75996, 1.0]]
[[0, 417.587, 206.108, 0.580291, 1.0], [1, 427.805, 239.884, 0.900427, 1.0], [2, 392.62, 239.941, 0.852661, 1.0], [3, 369.15, 253.109, 0.814847, 1.0], [4, 345.643, 251.567, 0.796034, 1.0], [5, 461.592, 239.833, 0.810811, 1.0], [6, 489.561, 242.815, 0.701805, 1.0], [7, 517.471, 239.822, 0.768429, 1.0], [8, 427.792, 355.883, 0.701277, 1.0], [9, 399.938, 355.9, 0.647332, 1.0], [10, 391.096, 429.325, 0.783426, 1.0], [11, 391.135, 486.599, 0.83712, 1.0], [12, 452.85, 355.891, 0.679592, 1.0], [13, 464.559, 432.3, 0.724917, 1.0], [14, 483.652, 491.02, 0.774309, 1.0], [15, 411.727, 198.772, 0.596393, 1.0], [16, 424.937, 197.28, 0.582083, 1.0], [17, 402.869, 206.058, 0.658306, 1.0], [18, 438.115, 204.579, 0.731814, 1.0], [19, 482.216, 520.368, 0.759998, 1.0], [20, 492.484, 513.092, 0.718633, 1.0], [21, 486.595, 492.51, 0.567619, 1.0], [22, 376.465, 511.654, 0.836914, 1.0], [23, 369.134, 508.654, 0.814159, 1.0], [24, 395.556, 488.146, 0.785577, 1.0]]
[[0, 416.167, 204.683, 0.639317, 1.0], [1, 427.865, 239.862, 0.902614, 1.0], [2, 392.659, 239.874, 0.840821, 1.0], [3, 369.103, 253.065, 0.843977, 1.0], [4, 338.26, 251.576, 0.833401, 1.0], [5, 463.047, 239.85, 0.807005, 1.0], [6, 489.572, 245.759, 0.392076, 1.0], [7, 510.061, 241.313, 0.489894, 1.0], [8, 426.385, 354.445, 0.680561, 1.0], [9, 397.049, 355.864, 0.645112, 1.0], [10, 389.689, 429.307, 0.773602, 1.0], [11, 391.129, 486.597, 0.838352, 1.0], [12, 452.811, 354.444, 0.669299, 1.0], [13, 463.172, 430.801, 0.750329, 1.0], [14, 483.656, 491.003, 0.78064, 1.0], [15, 410.247, 197.279, 0.64822, 1.0], [16, 424.89, 195.82, 0.647926, 1.0], [17, 402.871, 204.645, 0.575288, 1.0], [18, 438.13, 203.147, 0.767053, 1.0], [19, 482.209, 520.377, 0.760977, 1.0], [20, 492.482, 514.498, 0.717782, 1.0], [21, 486.626, 492.483, 0.571268, 1.0], [22, 376.445, 511.649, 0.832514, 1.0], [23, 369.12, 508.648, 0.814009, 1.0], [24, 395.558, 488.145, 0.779122, 1.0]]
[[0, 408.782, 204.659, 0.679049, 1.0], [1, 427.89, 239.888, 0.894983, 1.0], [2, 394.123, 239.888, 0.834654, 1.0], [3, 364.711, 250.149, 0.771493, 1.0], [4, 332.412, 244.294, 0.838419, 1.0], [5, 461.632, 239.883, 0.807751, 1.0], [6, 483.671, 250.145, 0.458321, 1.0], [7, 499.809, 242.854, 0.58956, 1.0], [8, 426.379, 355.921, 0.695096, 1.0], [9, 397.041, 355.924, 0.656402, 1.0], [10, 389.68, 429.292, 0.769677, 1.0], [11, 391.111, 486.615, 0.834118, 1.0], [12, 452.813, 357.318, 0.676423, 1.0], [13, 464.549, 435.227, 0.694893, 1.0], [14, 483.658, 491.018, 0.77728, 1.0], [15, 405.828, 195.866, 0.598431, 1.0], [16, 417.582, 195.805, 0.731523, 1.0], [17, 402.882, 204.6, 0.132789, 1.0], [18, 436.687, 201.709, 0.772319, 1.0], [19, 483.63, 520.388, 0.759601, 1.0], [20, 492.49, 514.498, 0.715986, 1.0], [21, 486.618, 492.481, 0.565766, 1.0], [22, 376.465, 511.651, 0.836588, 1.0], [23, 369.126, 508.657, 0.823051, 1.0], [24, 395.532, 489.536, 0.773904, 1.0]]
[[0, 408.754, 206.132, 0.752168, 1.0], [1, 427.823, 239.896, 0.88921, 1.0], [2, 394.141, 239.905, 0.835057, 1.0], [3, 360.357, 248.667, 0.785157, 1.0], [4, 323.629, 247.249, 0.802733, 1.0], [5, 457.236, 239.874, 0.803348, 1.0], [6, 496.898, 242.85, 0.399446, 1.0], [7, 491.021, 242.839, 0.601617, 1.0], [8, 424.954, 355.911, 0.683421, 1.0], [9, 397.021, 355.912, 0.664397, 1.0], [10, 389.683, 427.885, 0.782568, 1.0], [11, 391.125, 486.615, 0.837563, 1.0], [12, 451.415, 355.915, 0.676036, 1.0], [13, 463.158, 432.276, 0.732087, 1.0], [14, 483.681, 492.488, 0.766762, 1.0], [15, 405.8, 200.239, 0.675006, 1.0], [16, 417.55, 198.775, 0.756804, 1.0], [17, 402.9, 204.616, 0.0900987, 1.0], [18, 436.654, 204.571, 0.798974, 1.0], [19, 483.635, 520.366, 0.754597, 1.0], [20, 492.493, 513.086, 0.727367, 1.0], [21, 486.616, 495.414, 0.57079, 1.0], [22, 376.453, 511.642, 0.8287, 1.0], [23, 369.122, 508.647, 0.81349, 1.0], [24, 395.534, 489.555, 0.772592, 1.0]]
[[0, 410.219, 206.15, 0.670191, 1.0], [1, 427.796, 241.292, 0.87999, 1.0], [2, 394.138, 241.322, 0.831782, 1.0], [3, 358.825, 242.879, 0.841117, 1.0], [4, 319.177, 247.234, 0.798617, 1.0], [5, 454.346, 239.908, 0.812775, 1.0], [6, 483.665, 247.204, 0.406301, 1.0], [7, 486.544, 248.663, 0.64321, 1.0], [8, 424.93, 357.356, 0.700414, 1.0], [9, 395.609, 357.368, 0.691577, 1.0], [10, 389.655, 427.878, 0.778096, 1.0], [11, 391.14, 486.602, 0.839266, 1.0], [12, 451.401, 357.349, 0.683823, 1.0], [13, 463.139, 432.27, 0.759804, 1.0], [14, 483.691, 495.386, 0.770012, 1.0], [15, 405.846, 201.662, 0.598659, 1.0], [16, 417.587, 200.21, 0.688789, 1.0], [17, 402.891, 204.623, 0.125845, 1.0], [18, 435.218, 203.175, 0.761772, 1.0], [19, 483.65, 520.366, 0.760439, 1.0], [20, 492.502, 513.081, 0.735652, 1.0], [21, 486.598, 496.881, 0.581702, 1.0], [22, 376.453, 511.64, 0.834223, 1.0], [23, 369.124, 508.644, 0.817614, 1.0], [24, 395.553, 489.543, 0.770211, 1.0]]
[[0, 411.686, 206.105, 0.697589, 1.0], [1, 427.837, 241.351, 0.874825, 1.0], [2, 394.088, 241.314, 0.841169, 1.0], [3, 357.422, 242.848, 0.865683, 1.0], [4, 313.293, 242.846, 0.853304, 1.0], [5, 457.245, 241.395, 0.733728, 1.0], [6, 474.856, 250.154, 0.212047, 1.0], [7, 474.819, 247.21, 0.286781, 1.0], [8, 424.918, 357.415, 0.696575, 1.0], [9, 397.004, 357.407, 0.688771, 1.0], [10, 389.671, 427.877, 0.788163, 1.0], [11, 391.118, 486.634, 0.833599, 1.0], [12, 451.382, 358.811, 0.676366, 1.0], [13, 463.125, 432.297, 0.760921, 1.0], [14, 483.692, 495.417, 0.776768, 1.0], [15, 405.875, 198.756, 0.646419, 1.0], [16, 417.66, 198.74, 0.693051, 1.0], [17, 402.922, 204.61, 0.142064, 1.0], [18, 438.116, 203.183, 0.751191, 1.0], [19, 483.668, 520.371, 0.760854, 1.0], [20, 492.516, 513.079, 0.738768, 1.0], [21, 486.597, 498.292, 0.593023, 1.0], [22, 376.441, 511.646, 0.834536, 1.0], [23, 369.121, 508.653, 0.823866, 1.0], [24, 395.532, 489.578, 0.761781, 1.0]]
[[0, 407.334, 206.105, 0.739192, 1.0], [1, 427.862, 242.808, 0.877738, 1.0], [2, 394.063, 241.329, 0.844732, 1.0], [3, 355.884, 242.811, 0.841555, 1.0], [4, 308.918, 242.816, 0.861067, 1.0], [5, 461.637, 247.197, 0.731855, 1.0], [6, 464.588, 251.663, 0.190696, 1.0], [7, 451.37, 239.908, 0.0567816, 1.0], [8, 423.467, 358.851, 0.707978, 1.0], [9, 395.588, 358.807, 0.710045, 1.0], [10, 389.651, 427.892, 0.791558, 1.0], [11, 391.128, 486.642, 0.84171, 1.0], [12, 451.348, 360.295, 0.675727, 1.0], [13, 463.126, 435.214, 0.748829, 1.0], [14, 483.689, 495.392, 0.770397, 1.0], [15, 405.804, 198.738, 0.603007, 1.0], [16, 417.535, 198.756, 0.742839, 1.0], [17, 404.299, 204.605, 0.0613845, 1.0], [18, 436.666, 204.617, 0.79081, 1.0], [19, 483.666, 520.372, 0.758319, 1.0], [20, 493.929, 513.079, 0.734539, 1.0], [21, 486.611, 496.899, 0.578264, 1.0], [22, 376.438, 511.649, 0.835685, 1.0], [23, 369.128, 508.655, 0.827192, 1.0], [24, 395.544, 489.58, 0.762468, 1.0]]
[[0, 405.902, 206.171, 0.7477, 1.0], [1, 427.817, 241.341, 0.899822, 1.0], [2, 394.081, 241.312, 0.838937, 1.0], [3, 352.95, 241.378, 0.820709, 1.0], [4, 303.052, 242.84, 0.827824, 1.0], [5, 457.24, 241.373, 0.75781, 1.0], [6, 464.565, 253.161, 0.664538, 1.0], [7, 441.049, 250.137, 0.355249, 1.0], [8, 423.475, 358.859, 0.707133, 1.0], [9, 397.004, 358.827, 0.706914, 1.0], [10, 389.668, 427.895, 0.799644, 1.0], [11, 391.133, 486.63, 0.841247, 1.0], [12, 451.335, 360.295, 0.672256, 1.0], [13, 463.12, 435.221, 0.734498, 1.0], [14, 483.667, 495.39, 0.769279, 1.0], [15, 405.806, 200.253, 0.519846, 1.0], [16, 416.132, 200.257, 0.736683, 1.0], [17, 0, 0, 0, 1.0], [18, 435.214, 204.693, 0.805031, 1.0], [19, 483.667, 520.368, 0.759679, 1.0], [20, 492.514, 513.069, 0.735503, 1.0], [21, 486.587, 496.893, 0.56996, 1.0], [22, 376.434, 511.648, 0.836874, 1.0], [23, 369.12, 508.654, 0.829078, 1.0], [24, 395.559, 489.583, 0.759831, 1.0]]
[[0, 408.808, 206.142, 0.636249, 1.0], [1, 427.801, 239.884, 0.889315, 1.0], [2, 394.066, 239.889, 0.847187, 1.0], [3, 352.944, 241.327, 0.821341, 1.0], [4, 300.111, 241.402, 0.881995, 1.0], [5, 457.216, 239.856, 0.791164, 1.0], [6, 464.516, 258.999, 0.733743, 1.0], [7, 441.042, 247.239, 0.519565, 1.0], [8, 423.459, 357.384, 0.698438, 1.0], [9, 397.011, 357.355, 0.695169, 1.0], [10, 389.677, 427.857, 0.815667, 1.0], [11, 391.141, 486.633, 0.837744, 1.0], [12, 451.314, 358.804, 0.668712, 1.0], [13, 463.041, 432.294, 0.726018, 1.0], [14, 483.652, 493.951, 0.768103, 1.0], [15, 405.909, 200.231, 0.518771, 1.0], [16, 417.6, 200.222, 0.663054, 1.0], [17, 404.369, 204.665, 0.107923, 1.0], [18, 435.218, 204.631, 0.771203, 1.0], [19, 483.673, 520.371, 0.766304, 1.0], [20, 492.513, 513.068, 0.737681, 1.0], [21, 486.583, 496.861, 0.580454, 1.0], [22, 375.017, 511.652, 0.835265, 1.0], [23, 369.119, 508.654, 0.826089, 1.0], [24, 395.572, 489.59, 0.75648, 1.0]]
[[0, 411.734, 206.18, 0.6328, 1.0], [1, 427.811, 239.852, 0.893553, 1.0], [2, 394.094, 239.815, 0.827519, 1.0], [3, 350.056, 241.289, 0.81662, 1.0], [4, 300.059, 241.391, 0.888609, 1.0], [5, 455.764, 239.859, 0.787457, 1.0], [6, 460.19, 254.593, 0.677066, 1.0], [7, 438.097, 251.567, 0.683823, 1.0], [8, 424.892, 357.384, 0.691911, 1.0], [9, 397.039, 357.344, 0.682167, 1.0], [10, 391.095, 427.846, 0.823736, 1.0], [11, 391.12, 488.027, 0.834574, 1.0], [12, 451.338, 358.814, 0.670132, 1.0], [13, 463.047, 435.197, 0.697336, 1.0], [14, 482.194, 492.478, 0.759675, 1.0], [15, 407.32, 201.69, 0.555145, 1.0], [16, 417.654, 201.695, 0.6518, 1.0], [17, 404.374, 204.646, 0.165645, 1.0], [18, 435.192, 204.628, 0.746086, 1.0], [19, 485.086, 520.379, 0.779228, 1.0], [20, 493.935, 513.065, 0.73795, 1.0], [21, 486.559, 495.389, 0.558687, 1.0], [22, 374.992, 513.018, 0.834629, 1.0], [23, 369.107, 510.034, 0.831007, 1.0], [24, 395.545, 491.023, 0.758656, 1.0]]
[[0, 407.289, 209.076, 0.686351, 1.0], [1, 427.842, 239.83, 0.88751, 1.0], [2, 395.546, 238.413, 0.747426, 1.0], [3, 350.042, 239.901, 0.801993, 1.0], [4, 298.589, 241.346, 0.882934, 1.0], [5, 454.342, 239.867, 0.792079, 1.0], [6, 452.811, 254.546, 0.729826, 1.0], [7, 416.093, 250.168, 0.689577, 1.0], [8, 424.924, 355.925, 0.680201, 1.0], [9, 397.061, 355.884, 0.662851, 1.0], [10, 391.108, 427.835, 0.82223, 1.0], [11, 391.118, 488.025, 0.836283, 1.0], [12, 451.368, 357.372, 0.665743, 1.0], [13, 461.596, 433.753, 0.689042, 1.0], [14, 480.755, 492.51, 0.756883, 1.0], [15, 405.9, 204.58, 0.394598, 1.0], [16, 416.11, 204.623, 0.722195, 1.0], [17, 0, 0, 0, 1.0], [18, 432.267, 206.187, 0.792995, 1.0], [19, 485.1, 520.404, 0.779656, 1.0], [20, 493.936, 513.082, 0.732144, 1.0], [21, 486.552, 495.409, 0.556611, 1.0], [22, 375.007, 513.018, 0.830503, 1.0], [23, 369.113, 510.035, 0.826162, 1.0], [24, 395.528, 491.014, 0.762509, 1.0]]
[[0, 405.886, 213.411, 0.769068, 1.0], [1, 427.856, 239.814, 0.886929, 1.0], [2, 395.578, 236.952, 0.71012, 1.0], [3, 350.022, 239.879, 0.794363, 1.0], [4, 297.105, 241.315, 0.830947, 1.0], [5, 454.323, 239.875, 0.790045, 1.0], [6, 445.466, 253.125, 0.753564, 1.0], [7, 404.358, 251.576, 0.703892, 1.0], [8, 424.954, 357.343, 0.688591, 1.0], [9, 398.515, 355.89, 0.65765, 1.0], [10, 391.117, 427.826, 0.82067, 1.0], [11, 391.117, 488.023, 0.832059, 1.0], [12, 451.383, 358.808, 0.66149, 1.0], [13, 460.182, 433.725, 0.701826, 1.0], [14, 480.759, 493.945, 0.763167, 1.0], [15, 405.84, 204.661, 0.433388, 1.0], [16, 416.074, 206.052, 0.793881, 1.0], [17, 0, 0, 0, 1.0], [18, 432.301, 209.019, 0.791759, 1.0], [19, 485.12, 521.767, 0.784558, 1.0], [20, 493.948, 513.09, 0.731695, 1.0], [21, 485.162, 495.439, 0.568941, 1.0], [22, 375.005, 513.016, 0.839448, 1.0], [23, 369.114, 510.032, 0.833886, 1.0], [24, 395.532, 491.019, 0.759816, 1.0]]
[[0, 405.829, 212.004, 0.772326, 1.0], [1, 427.927, 239.928, 0.903663, 1.0], [2, 401.418, 239.834, 0.735265, 1.0], [3, 357.327, 239.889, 0.811292, 1.0], [4, 297.153, 239.928, 0.848514, 1.0], [5, 454.301, 241.342, 0.807989, 1.0], [6, 441.073, 253.108, 0.817185, 1.0], [7, 401.441, 251.556, 0.764128, 1.0], [8, 426.348, 357.365, 0.694626, 1.0], [9, 399.955, 355.897, 0.660612, 1.0], [10, 391.122, 427.806, 0.820339, 1.0], [11, 389.703, 488.024, 0.821038, 1.0], [12, 451.379, 358.84, 0.665743, 1.0], [13, 460.198, 435.204, 0.70086, 1.0], [14, 480.721, 492.484, 0.759311, 1.0], [15, 405.818, 204.669, 0.332765, 1.0], [16, 414.629, 206.052, 0.774131, 1.0], [17, 0, 0, 0, 1.0], [18, 430.841, 207.629, 0.812219, 1.0], [19, 485.133, 520.389, 0.786398, 1.0], [20, 493.97, 513.053, 0.741091, 1.0], [21, 485.14, 495.391, 0.538527, 1.0], [22, 375.007, 511.657, 0.841453, 1.0], [23, 369.102, 510.033, 0.834185, 1.0], [24, 394.126, 491.012, 0.764593, 1.0]]
[[0, 405.8, 213.422, 0.792391, 1.0], [1, 427.848, 239.911, 0.903759, 1.0], [2, 397.052, 238.37, 0.715595, 1.0], [3, 357.356, 239.919, 0.825731, 1.0], [4, 297.168, 239.857, 0.86474, 1.0], [5, 452.888, 241.377, 0.808791, 1.0], [6, 435.221, 253.06, 0.7722, 1.0], [7, 392.608, 250.152, 0.731999, 1.0], [8, 426.351, 355.925, 0.677086, 1.0], [9, 399.984, 354.451, 0.644517, 1.0], [10, 391.132, 427.825, 0.823051, 1.0], [11, 389.671, 488.024, 0.817225, 1.0], [12, 451.357, 357.395, 0.655862, 1.0], [13, 458.712, 432.254, 0.723706, 1.0], [14, 479.295, 491.014, 0.759361, 1.0], [15, 405.806, 204.686, 0.316435, 1.0], [16, 414.608, 206.088, 0.794984, 1.0], [17, 0, 0, 0, 1.0], [18, 430.835, 209.059, 0.813856, 1.0], [19, 485.103, 520.36, 0.7779, 1.0], [20, 493.946, 513.027, 0.74078, 1.0], [21, 486.556, 492.507, 0.528069, 1.0], [22, 375.003, 511.648, 0.837783, 1.0], [23, 369.098, 508.66, 0.832834, 1.0], [24, 394.093, 491.002, 0.767524, 1.0]]
