[[0, -0.0417395, -0.480517, 2.75737, 1.0], [1, -0.0587882, -0.158459, 2.76048, 1.0], [2, -0.0751144, 0.156473, 2.74932, 1.0], [3, -0.0505347, 0.288223, 2.72919, 1.0], [4, -0.216154, 0.056499, 2.76079, 1.0], [5, -0.341856, -0.107232, 2.83775, 1.0], [6, -0.286144, -0.281146, 2.76146, 1.0], [7, -0.24045, -0.31044, 2.72912, 1.0], [8, 0.107465, 0.0577509, 2.7531, 1.0], [9, 0.232397, -0.0941215, 2.84962, 1.0], [10, 0.19223, -0.2716, 2.77194, 1.0], [11, 0.157664, -0.271528, 2.72937, 1.0], [12, -0.114972, -0.474221, 2.72163, 1.0], [13, -0.173551, -0.776694, 2.74104, 1.0], [14, -0.201549, -1.13392, 2.83726, 1.0], [15, -0.228394, -1.20801, 2.76172, 1.0], [16, 0.0326385, -0.473689, 2.7178, 1.0], [17, 0.0951109, -0.736535, 2.73542, 1.0], [18, 0.139016, -1.13091, 2.85101, 1.0], [19, 0.177979, -1.20605, 2.7793, 1.0], [20, -0.0711448, 0.078696, 2.75464, 1.0], [21, -0.225713, -0.393612, 2.68128, 1.0], [22, -0.21012, -0.279165, 2.67127, 1.0], [23, 0.144926, -0.329594, 2.70052, 1.0], [24, 0.14078, -0.25415, 2.69042, 1.0]]
[[0, 0.140375, -0.505117, 2.76578, 1.0], [1, 0.100421, -0.177702, 2.71529, 1.0], [2, 0.0671839, 0.1444, 2.6484, 1.0], [3, 0.0907118, 0.274625, 2.70266, 1.0], [4, -0.00380287, 0.0123542, 2.56468, 1.0], [5, -0.162491, -0.146609, 2.52994, 1.0], [6, -0.0501571, -0.301726, 2.54737, 1.0], [7, 0.00959735, -0.350193, 2.57669, 1.0], [8, 0.231317, 0.037126, 2.75595, 1.0], [9, 0.305777, -0.124299, 2.81464, 1.0], [10, 0.293655, -0.383024, 2.76404, 1.0], [11, 0.269551, -0.459841, 2.73804, 1.0], [12, 0.0810445, -0.505835, 2.70397, 1.0], [13, -0.0315887, -0.757185, 2.74936, 1.0], [14, -0.191054, -1.12123, 2.83713, 1.0], [15, -0.228079, -1.20464, 2.76824, 1.0], [16, 0.195545, -0.490594, 2.75322, 1.0], [17, 0.197951, -0.784311, 2.82419, 1.0], [18, 0.165826, -1.11473, 2.85439, 1.0], [19, 0.225468, -1.15271, 2.75359, 1.0], [20, 0.0752728, 0.0647971, 2.66837, 1.0], [21, 0.0416535, -0.423436, 2.58295, 1.0], [22, -0.0412016, -0.364507, 2.61527, 1.0], [23, 0.281746, -0.525418, 2.77556, 1.0], [24, 0.246728, -0.462839, 2.68327, 1.0]]
[[0, 0.139459, -0.504094, 2.76759, 1.0], [1, 0.101157, -0.176884, 2.71516, 1.0], [2, 0.069107, 0.145624, 2.64635, 1.0], [3, 0.0937426, 0.275692, 2.70102, 1.0], [4, -0.00203018, 0.013778, 2.56361, 1.0], [5, -0.160832, -0.144232, 2.52616, 1.0], [6, -0.050784, -0.300419, 2.54627, 1.0], [7, 0.00753783, -0.345336, 2.57526, 1.0], [8, 0.233253, 0.0383258, 2.75391, 1.0], [9, 0.30768, -0.123132, 2.81258, 1.0], [10, 0.294624, -0.382077, 2.76374, 1.0], [11, 0.265856, -0.459592, 2.74069, 1.0], [12, 0.0802662, -0.505081, 2.70479, 1.0], [13, -0.0312846, -0.756534, 2.74909, 1.0], [14, -0.191542, -1.12359, 2.83675, 1.0], [15, -0.227938, -1.20452, 2.7685, 1.0], [16, 0.194665, -0.489375, 2.75605, 1.0], [17, 0.194257, -0.787238, 2.8257, 1.0], [18, 0.16467, -1.11827, 2.85453, 1.0], [19, 0.180756, -1.19883, 2.79655, 1.0], [20, 0.0769317, 0.0659638, 2.66675, 1.0], [21, 0.0441471, -0.417859, 2.58018, 1.0], [22, -0.0442924, -0.359773, 2.61269, 1.0], [23, 0.281191, -0.525334, 2.79029, 1.0], [24, 0.239438, -0.466919, 2.68633, 1.0]]
[[0, 0.134313, -0.50389, 2.77073, 1.0], [1, 0.100996, -0.176627, 2.71519, 1.0], [2, 0.0699182, 0.146345, 2.64525, 1.0], [3, 0.0951844, 0.276316, 2.70035, 1.0], [4, -0.00155226, 0.0149396, 2.56211, 1.0], [5, -0.160189, -0.14366, 2.52453, 1.0], [6, -0.0503577, -0.299927, 2.54497, 1.0], [7, 0.0072698, -0.345412, 2.57589, 1.0], [8, 0.234072, 0.039033, 2.75282, 1.0], [9, 0.308483, -0.122442, 2.81148, 1.0], [10, 0.295062, -0.381508, 2.76361, 1.0], [11, 0.262664, -0.459392, 2.74326, 1.0], [12, 0.0768462, -0.50464, 2.70722, 1.0], [13, -0.0347989, -0.755961, 2.7491, 1.0], [14, -0.192241, -1.12517, 2.83722, 1.0], [15, -0.228858, -1.20487, 2.76604, 1.0], [16, 0.187838, -0.489544, 2.75956, 1.0], [17, 0.190949, -0.789666, 2.82666, 1.0], [18, 0.164914, -1.12247, 2.85226, 1.0], [19, 0.181996, -1.20116, 2.79012, 1.0], [20, 0.0773852, 0.0665277, 2.66599, 1.0], [21, 0.0441795, -0.417417, 2.58206, 1.0], [22, -0.0448197, -0.360565, 2.60936, 1.0], [23, 0.279145, -0.532392, 2.79718, 1.0], [24, 0.24297, -0.468911, 2.696, 1.0]]
[[0, 0.130226, -0.502583, 2.77234, 1.0], [1, 0.100387, -0.175757, 2.71535, 1.0], [2, 0.0703366, 0.147062, 2.6448, 1.0], [3, 0.0965104, 0.276878, 2.69976, 1.0], [4, -0.00180006, 0.0164799, 2.5609, 1.0], [5, -0.159353, -0.142596, 2.52192, 1.0], [6, -0.0501125, -0.298987, 2.54368, 1.0], [7, 0.00509066, -0.346303, 2.57642, 1.0], [8, 0.234495, 0.0397394, 2.75239, 1.0], [9, 0.308896, -0.121749, 2.81103, 1.0], [10, 0.295356, -0.380902, 2.76383, 1.0], [11, 0.2564, -0.451301, 2.74014, 1.0], [12, 0.0739659, -0.503169, 2.70785, 1.0], [13, -0.0357576, -0.755737, 2.74883, 1.0], [14, -0.192616, -1.12572, 2.83724, 1.0], [15, -0.229106, -1.20498, 2.76636, 1.0], [16, 0.182508, -0.488538, 2.76222, 1.0], [17, 0.189531, -0.788181, 2.82676, 1.0], [18, 0.164764, -1.1235, 2.853, 1.0], [19, 0.18072, -1.20056, 2.78558, 1.0], [20, 0.0775819, 0.0672172, 2.66563, 1.0], [21, 0.0441541, -0.417934, 2.58063, 1.0], [22, -0.05212, -0.358302, 2.61015, 1.0], [23, 0.271321, -0.532031, 2.79519, 1.0], [24, 0.234651, -0.464698, 2.6875, 1.0]]
[[0, 0.127202, -0.50234, 2.77345, 1.0], [1, 0.0996973, -0.175203, 2.71538, 1.0], [2, 0.0705837, 0.147727, 2.64415, 1.0], [3, 0.0966589, 0.277575, 2.69973, 1.0], [4, -0.00194874, 0.0172209, 2.5602, 1.0], [5, -0.159458, -0.141739, 2.51972, 1.0], [6, -0.0497331, -0.297613, 2.54231, 1.0], [7, 0.00466192, -0.346, 2.57484, 1.0], [8, 0.234748, 0.0403946, 2.75174, 1.0], [9, 0.309142, -0.121105, 2.81038, 1.0], [10, 0.295485, -0.380334, 2.76375, 1.0], [11, 0.245904, -0.446994, 2.73345, 1.0], [12, 0.0702544, -0.502619, 2.70948, 1.0], [13, -0.0370601, -0.755844, 2.74822, 1.0], [14, -0.193179, -1.12663, 2.83725, 1.0], [15, -0.229254, -1.20474, 2.76613, 1.0], [16, 0.180354, -0.48851, 2.76273, 1.0], [17, 0.184975, -0.786818, 2.82566, 1.0], [18, 0.16464, -1.12363, 2.85335, 1.0], [19, 0.179951, -1.20015, 2.78689, 1.0], [20, 0.0776201, 0.0678119, 2.66512, 1.0], [21, 0.0441019, -0.417356, 2.57709, 1.0], [22, -0.057467, -0.360358, 2.606, 1.0], [23, 0.256142, -0.527098, 2.76709, 1.0], [24, 0.220794, -0.452336, 2.68373, 1.0]]
[[0, 0.121615, -0.502159, 2.77341, 1.0], [1, 0.0973885, -0.174448, 2.71527, 1.0], [2, 0.0703152, 0.148123, 2.64393, 1.0], [3, 0.0965364, 0.27795, 2.69944, 1.0], [4, -0.00595565, 0.0208238, 2.55812, 1.0], [5, -0.16042, -0.139792, 2.51717, 1.0], [6, -0.0509316, -0.295686, 2.54046, 1.0], [7, 0.0021122, -0.345727, 2.5724, 1.0], [8, 0.234488, 0.0407824, 2.75153, 1.0], [9, 0.308878, -0.120725, 2.81016, 1.0], [10, 0.295114, -0.380004, 2.76394, 1.0], [11, 0.24214, -0.455123, 2.7396, 1.0], [12, 0.0649506, -0.502476, 2.70908, 1.0], [13, -0.0864056, -0.786851, 2.77386, 1.0], [14, -0.175777, -1.10274, 2.82515, 1.0], [15, -0.112743, -1.14177, 2.72448, 1.0], [16, 0.174815, -0.488275, 2.76288, 1.0], [17, 0.182804, -0.783759, 2.82444, 1.0], [18, 0.164311, -1.12283, 2.85274, 1.0], [19, 0.179944, -1.20085, 2.78082, 1.0], [20, 0.0770755, 0.0683006, 2.66483, 1.0], [21, 0.0415773, -0.415435, 2.57703, 1.0], [22, -0.0587612, -0.355242, 2.59986, 1.0], [23, 0.262201, -0.529253, 2.7913, 1.0], [24, 0.215898, -0.459348, 2.68625, 1.0]]
[[0, 0.114474, -0.49985, 2.77236, 1.0], [1, 0.0919698, -0.171785, 2.71467, 1.0], [2, 0.067773, 0.150112, 2.64344, 1.0], [3, 0.0959337, 0.279572, 2.69939, 1.0], [4, -0.00983115, 0.0233376, 2.55687, 1.0], [5, -0.162187, -0.138062, 2.51474, 1.0], [6, -0.0628129, -0.300104, 2.53983, 1.0], [7, -0.0121236, -0.352855, 2.57752, 1.0], [8, 0.231972, 0.0427541, 2.75105, 1.0], [9, 0.306365, -0.118779, 2.80968, 1.0], [10, 0.292388, -0.378166, 2.76431, 1.0], [11, 0.237065, -0.453143, 2.74418, 1.0], [12, 0.0580963, -0.49908, 2.70659, 1.0], [13, -0.0548239, -0.749954, 2.73741, 1.0], [14, -0.193937, -1.12909, 2.8385, 1.0], [15, -0.228679, -1.20454, 2.76917, 1.0], [16, 0.167303, -0.486949, 2.76301, 1.0], [17, 0.178473, -0.779584, 2.82266, 1.0], [18, 0.164128, -1.12291, 2.8529, 1.0], [19, 0.178169, -1.19986, 2.77965, 1.0], [20, 0.0738976, 0.070513, 2.66416, 1.0], [21, 0.0172306, -0.423934, 2.58331, 1.0], [22, -0.0722878, -0.360402, 2.60918, 1.0], [23, 0.246422, -0.529353, 2.7937, 1.0], [24, 0.218297, -0.4671, 2.697, 1.0]]
[[0, 0.108425, -0.498755, 2.77141, 1.0], [1, 0.0869433, -0.17002, 2.71381, 1.0], [2, 0.0644497, 0.152107, 2.64249, 1.0], [3, 0.0944426, 0.281179, 2.69936, 1.0], [4, -0.0131546, 0.0253912, 2.5555, 1.0], [5, -0.164629, -0.137066, 2.51303, 1.0], [6, -0.0606442, -0.296274, 2.53799, 1.0], [7, -0.0105838, -0.346481, 2.57334, 1.0], [8, 0.228671, 0.0447364, 2.75011, 1.0], [9, 0.303077, -0.116821, 2.80873, 1.0], [10, 0.289074, -0.376303, 2.76406, 1.0], [11, 0.228925, -0.440358, 2.73818, 1.0], [12, 0.0527383, -0.497442, 2.7059, 1.0], [13, -0.0559553, -0.749008, 2.73629, 1.0], [14, -0.19427, -1.12939, 2.83817, 1.0], [15, -0.228451, -1.20461, 2.76997, 1.0], [16, 0.160886, -0.486513, 2.76173, 1.0], [17, 0.173785, -0.778544, 2.82031, 1.0], [18, 0.163211, -1.12255, 2.85441, 1.0], [19, 0.178002, -1.19921, 2.77984, 1.0], [20, 0.0701297, 0.0725069, 2.66312, 1.0], [21, 0.0299734, -0.417096, 2.57545, 1.0], [22, -0.0732443, -0.35332, 2.5998, 1.0], [23, 0.235029, -0.522739, 2.7677, 1.0], [24, 0.206195, -0.45683, 2.68867, 1.0]]
[[0, 0.101052, -0.498279, 2.7708, 1.0], [1, 0.0811004, -0.168746, 2.71324, 1.0], [2, 0.0603907, 0.153891, 2.64177, 1.0], [3, 0.0924708, 0.282466, 2.69954, 1.0], [4, -0.0184578, 0.0277983, 2.55433, 1.0], [5, -0.169894, -0.134726, 2.50975, 1.0], [6, -0.0698854, -0.296259, 2.53556, 1.0], [7, -0.0214786, -0.347209, 2.57397, 1.0], [8, 0.224632, 0.0465123, 2.7494, 1.0], [9, 0.299059, -0.115065, 2.80801, 1.0], [10, 0.285004, -0.374617, 2.76387, 1.0], [11, 0.221072, -0.433711, 2.73431, 1.0], [12, 0.0446706, -0.497131, 2.70483, 1.0], [13, -0.0765347, -0.778733, 2.7455, 1.0], [14, -0.194754, -1.12966, 2.83829, 1.0], [15, -0.228736, -1.20456, 2.76952, 1.0], [16, 0.154513, -0.485912, 2.76151, 1.0], [17, 0.171023, -0.778031, 2.82009, 1.0], [18, 0.162223, -1.12311, 2.85514, 1.0], [19, 0.17888, -1.19921, 2.7871, 1.0], [20, 0.0656304, 0.0741981, 2.66235, 1.0], [21, 0.0135136, -0.417736, 2.57673, 1.0], [22, -0.0805742, -0.348356, 2.59771, 1.0], [23, 0.223528, -0.515325, 2.76271, 1.0], [24, 0.203428, -0.446506, 2.695, 1.0]]
[[0, 0.0916577, -0.497623, 2.76936, 1.0], [1, 0.0744012, -0.167642, 2.7124, 1.0], [2, 0.0562719, 0.155237, 2.64127, 1.0], [3, 0.0899143, 0.283414, 2.69943, 1.0], [4, -0.0231332, 0.0295226, 2.55362, 1.0], [5, -0.176987, -0.132072, 2.50902, 1.0], [6, -0.0792451, -0.295466, 2.53286, 1.0], [7, -0.0300171, -0.346058, 2.57434, 1.0], [8, 0.22053, 0.0478536, 2.7489, 1.0], [9, 0.215825, -0.181022, 2.74662, 1.0], [10, 0.244539, -0.4002, 2.749, 1.0], [11, 0.20908, -0.47358, 2.7457, 1.0], [12, 0.0351514, -0.496045, 2.70287, 1.0], [13, -0.0787565, -0.778934, 2.74582, 1.0], [14, -0.195434, -1.13062, 2.83814, 1.0], [15, -0.228845, -1.20363, 2.76744, 1.0], [16, 0.145567, -0.485673, 2.76054, 1.0], [17, 0.163485, -0.778552, 2.81827, 1.0], [18, 0.161778, -1.12342, 2.85534, 1.0], [19, 0.178702, -1.1994, 2.78673, 1.0], [20, 0.0608976, 0.0755105, 2.66172, 1.0], [21, 0.0055642, -0.416761, 2.57851, 1.0], [22, -0.0902952, -0.349175, 2.59788, 1.0], [23, 0.205332, -0.542738, 2.75553, 1.0], [24, 0.198438, -0.536491, 2.73, 1.0]]
[[0, 0.0777492, -0.496175, 2.7671, 1.0], [1, 0.0641154, -0.165384, 2.71074, 1.0], [2, 0.0494976, 0.158056, 2.64006, 1.0], [3, 0.0814691, 0.286556, 2.7011, 1.0], [4, -0.0301139, 0.0316915, 2.55377, 1.0], [5, -0.18078, -0.131769, 2.50871, 1.0], [6, -0.0818562, -0.294137, 2.53399, 1.0], [7, -0.0344027, -0.346267, 2.57531, 1.0], [8, 0.21378, 0.0506617, 2.74771, 1.0], [9, 0.28828, -0.110955, 2.80631, 1.0], [10, 0.274204, -0.37061, 2.76288, 1.0], [11, 0.195544, -0.428375, 2.7249, 1.0], [12, 0.0218345, -0.493863, 2.70272, 1.0], [13, -0.0841565, -0.77853, 2.74622, 1.0], [14, -0.195686, -1.13095, 2.83786, 1.0], [15, -0.229632, -1.20407, 2.76604, 1.0], [16, 0.131142, -0.484999, 2.75597, 1.0], [17, 0.156023, -0.78087, 2.82107, 1.0], [18, 0.161078, -1.1261, 2.85525, 1.0], [19, 0.178611, -1.19971, 2.7866, 1.0], [20, 0.0532687, 0.0782208, 2.66036, 1.0], [21, 0.00580188, -0.416436, 2.5801, 1.0], [22, -0.100693, -0.352083, 2.59767, 1.0], [23, 0.19177, -0.494229, 2.72207, 1.0], [24, 0.174219, -0.422778, 2.67333, 1.0]]
[[0, 0.0652027, -0.495026, 2.76573, 1.0], [1, 0.0544915, -0.164178, 2.71142, 1.0], [2, 0.0427041, 0.159448, 2.64227, 1.0], [3, 0.0739579, 0.288147, 2.70263, 1.0], [4, -0.0362736, 0.033348, 2.55386, 1.0], [5, -0.192126, -0.129674, 2.5083, 1.0], [6, -0.0913401, -0.290478, 2.53554, 1.0], [7, -0.0450283, -0.339882, 2.57427, 1.0], [8, 0.207007, 0.0520522, 2.74992, 1.0], [9, 0.281555, -0.109575, 2.80853, 1.0], [10, 0.267395, -0.369258, 2.76533, 1.0], [11, 0.185319, -0.521517, 2.75163, 1.0], [12, 0.00939714, -0.492215, 2.70129, 1.0], [13, -0.0908287, -0.777138, 2.74581, 1.0], [14, -0.196144, -1.13232, 2.83743, 1.0], [15, -0.230069, -1.20478, 2.76541, 1.0], [16, 0.119174, -0.484369, 2.75478, 1.0], [17, 0.147823, -0.780853, 2.82117, 1.0], [18, 0.160597, -1.12619, 2.85566, 1.0], [19, 0.17821, -1.19951, 2.79464, 1.0], [20, 0.0457913, 0.0795547, 2.66219, 1.0], [21, -0.00765867, -0.411178, 2.57965, 1.0], [22, -0.107618, -0.350181, 2.59489, 1.0], [23, 0.175867, -0.586048, 2.74766, 1.0], [24, 0.174876, -0.503941, 2.71092, 1.0]]
[[0, 0.0497495, -0.49481, 2.76196, 1.0], [1, 0.0421007, -0.162652, 2.71005, 1.0], [2, 0.0334787, 0.16207, 2.643, 1.0], [3, 0.0690741, 0.28963, 2.70345, 1.0], [4, -0.045968, 0.0358073, 2.55392, 1.0], [5, -0.200836, -0.126827, 2.50811, 1.0], [6, -0.099505, -0.287318, 2.53542, 1.0], [7, -0.0543852, -0.340735, 2.57405, 1.0], [8, 0.197811, 0.054667, 2.75067, 1.0], [9, 0.272425, -0.10698, 2.80927, 1.0], [10, 0.258333, -0.366692, 2.7662, 1.0], [11, 0.174985, -0.530059, 2.75175, 1.0], [12, -0.00596603, -0.491065, 2.69736, 1.0], [13, -0.099963, -0.750009, 2.72955, 1.0], [14, -0.196229, -1.1325, 2.83728, 1.0], [15, -0.229946, -1.20453, 2.76506, 1.0], [16, 0.104031, -0.485059, 2.75119, 1.0], [17, 0.104266, -0.773018, 2.79399, 1.0], [18, 0.160066, -1.12777, 2.85553, 1.0], [19, 0.17807, -1.19956, 2.79479, 1.0], [20, 0.0357674, 0.0819234, 2.66241, 1.0], [21, -0.0111819, -0.409275, 2.57874, 1.0], [22, -0.120719, -0.350325, 2.59771, 1.0], [23, 0.168161, -0.58423, 2.74929, 1.0], [24, 0.166682, -0.519582, 2.713, 1.0]]
[[0, 0.0400005, -0.493128, 2.76224, 1.0], [1, 0.0328927, -0.160461, 2.71106, 1.0], [2, 0.0253373, 0.164898, 2.64502, 1.0], [3, 0.0621952, 0.292147, 2.70444, 1.0], [4, -0.0557032, 0.038453, 2.55571, 1.0], [5, -0.214247, -0.122493, 2.51109, 1.0], [6, -0.121776, -0.288548, 2.53708, 1.0], [7, -0.0741068, -0.340379, 2.57662, 1.0], [8, 0.189694, 0.0574882, 2.7527, 1.0], [9, 0.264367, -0.104178, 2.81131, 1.0], [10, 0.250308, -0.363911, 2.76831, 1.0], [11, 0.16729, -0.523107, 2.75489, 1.0], [12, -0.01627, -0.488606, 2.69736, 1.0], [13, -0.10488, -0.746692, 2.7275, 1.0], [14, -0.196365, -1.13252, 2.83728, 1.0], [15, -0.229991, -1.20447, 2.765, 1.0], [16, 0.0950636, -0.484138, 2.75172, 1.0], [17, 0.0967622, -0.774844, 2.79082, 1.0], [18, 0.158904, -1.12697, 2.85544, 1.0], [19, 0.178505, -1.19972, 2.795, 1.0], [20, 0.027297, 0.0845826, 2.66414, 1.0], [21, -0.0366095, -0.409681, 2.58189, 1.0], [22, -0.136967, -0.342835, 2.60129, 1.0], [23, 0.163866, -0.582783, 2.75567, 1.0], [24, 0.157203, -0.519823, 2.71636, 1.0]]
[[0, 0.0252437, -0.492235, 2.76286, 1.0], [1, 0.0220355, -0.160078, 2.71232, 1.0], [2, 0.0179971, 0.165029, 2.64687, 1.0], [3, 0.0559668, 0.291936, 2.7053, 1.0], [4, -0.0643746, 0.0403106, 2.55745, 1.0], [5, -0.227709, -0.120183, 2.51346, 1.0], [6, -0.129267, -0.28361, 2.53629, 1.0], [7, -0.0812944, -0.338277, 2.5747, 1.0], [8, 0.182376, 0.057621, 2.75456, 1.0], [9, 0.257101, -0.104046, 2.81316, 1.0], [10, 0.0840079, -0.258913, 2.67872, 1.0], [11, 0.0418404, -0.301509, 2.5833, 1.0], [12, -0.0305503, -0.487023, 2.69735, 1.0], [13, -0.112022, -0.744864, 2.72445, 1.0], [14, -0.197148, -1.13302, 2.83786, 1.0], [15, -0.229964, -1.20391, 2.76507, 1.0], [16, 0.0802476, -0.484008, 2.753, 1.0], [17, 0.0907296, -0.792708, 2.79512, 1.0], [18, 0.158489, -1.12864, 2.85498, 1.0], [19, 0.179925, -1.19956, 2.78988, 1.0], [20, 0.0191082, 0.0847549, 2.66584, 1.0], [21, -0.0467671, -0.408063, 2.57763, 1.0], [22, -0.132835, -0.369419, 2.5857, 1.0], [23, -0.0211756, -0.36008, 2.56333, 1.0], [24, -0.000567995, -0.24615, 2.55756, 1.0]]
[[0, 0.0186077, -0.491872, 2.7636, 1.0], [1, 0.0153847, -0.15976, 2.71349, 1.0], [2, 0.0118364, 0.165324, 2.6486, 1.0], [3, 0.0468327, 0.293054, 2.70725, 1.0], [4, -0.0744575, 0.0421863, 2.55942, 1.0], [5, -0.239553, -0.117941, 2.51646, 1.0], [6, -0.141291, -0.281624, 2.53882, 1.0], [7, -0.0958384, -0.332973, 2.57762, 1.0], [8, 0.176233, 0.0579165, 2.7563, 1.0], [9, 0.251003, -0.103752, 2.8149, 1.0], [10, 0.0799422, -0.259613, 2.67895, 1.0], [11, 0.0367194, -0.307869, 2.58915, 1.0], [12, -0.0378234, -0.485727, 2.69845, 1.0], [13, -0.123978, -0.740682, 2.72111, 1.0], [14, -0.19791, -1.13372, 2.83807, 1.0], [15, -0.229919, -1.20347, 2.76512, 1.0], [16, 0.0743239, -0.484494, 2.75344, 1.0], [17, 0.0902679, -0.808839, 2.80623, 1.0], [18, 0.159944, -1.13, 2.85487, 1.0], [19, 0.180334, -1.19965, 2.78891, 1.0], [20, 0.0127688, 0.0850507, 2.66742, 1.0], [21, -0.0547013, -0.403413, 2.57782, 1.0], [22, -0.158759, -0.342398, 2.59756, 1.0], [23, -0.0278723, -0.369878, 2.56749, 1.0], [24, -0.000425403, -0.247636, 2.55899, 1.0]]
[[0, 0.00274635, -0.489919, 2.76138, 1.0], [1, 0.00191896, -0.158545, 2.71367, 1.0], [2, 0.000487244, 0.165936, 2.65104, 1.0], [3, 0.0372423, 0.293137, 2.70833, 1.0], [4, -0.0866253, 0.042942, 2.56254, 1.0], [5, -0.253992, -0.11485, 2.52027, 1.0], [6, -0.153627, -0.278149, 2.53868, 1.0], [7, -0.109143, -0.331888, 2.57682, 1.0], [8, 0.164918, 0.0585296, 2.75876, 1.0], [9, 0.239769, -0.103142, 2.81736, 1.0], [10, 0.0706253, -0.259959, 2.68007, 1.0], [11, 0.0294612, -0.3101, 2.59019, 1.0], [12, -0.0542826, -0.482212, 2.69674, 1.0], [13, -0.134805, -0.738277, 2.71769, 1.0], [14, -0.198972, -1.13421, 2.83795, 1.0], [15, -0.229754, -1.20314, 2.76478, 1.0], [16, 0.0595032, -0.484112, 2.75069, 1.0], [17, 0.0898651, -0.806397, 2.80679, 1.0], [18, 0.160791, -1.12783, 2.85267, 1.0], [19, 0.181071, -1.20026, 2.78608, 1.0], [20, 0.000910858, 0.0857999, 2.6693, 1.0], [21, -0.0701902, -0.403274, 2.5811, 1.0], [22, -0.17159, -0.343056, 2.59522, 1.0], [23, -0.0394299, -0.368894, 2.56764, 1.0], [24, -0.0148422, -0.249411, 2.56118, 1.0]]
[[0, -0.00958956, -0.493425, 2.76171, 1.0], [1, -0.00877486, -0.159859, 2.71476, 1.0], [2, -0.0085122, 0.166432, 2.65301, 1.0], [3, 0.0318776, 0.292461, 2.70909, 1.0], [4, -0.100547, 0.0433484, 2.56629, 1.0], [5, -0.271829, -0.107211, 2.53, 1.0], [6, -0.180486, -0.277169, 2.53926, 1.0], [7, -0.131374, -0.329787, 2.5786, 1.0], [8, 0.155945, 0.0590268, 2.76074, 1.0], [9, 0.230861, -0.102647, 2.81933, 1.0], [10, 0.0620674, -0.259601, 2.6818, 1.0], [11, 0.0220571, -0.305317, 2.58902, 1.0], [12, -0.0665446, -0.485123, 2.6988, 1.0], [13, -0.160283, -0.736758, 2.71219, 1.0], [14, -0.199965, -1.13464, 2.83721, 1.0], [15, -0.2297, -1.203, 2.7638, 1.0], [16, 0.0472991, -0.488259, 2.74927, 1.0], [17, 0.0828076, -0.810736, 2.80291, 1.0], [18, 0.159348, -1.12958, 2.85523, 1.0], [19, 0.181238, -1.20025, 2.78587, 1.0], [20, -0.00851993, 0.0858742, 2.67103, 1.0], [21, -0.101109, -0.402621, 2.57963, 1.0], [22, -0.187947, -0.332504, 2.60254, 1.0], [23, -0.0344, -0.366922, 2.56778, 1.0], [24, -0.0204891, -0.248525, 2.56192, 1.0]]
[[0, -0.0204264, -0.496127, 2.76001, 1.0], [1, -0.0184572, -0.161066, 2.71489, 1.0], [2, -0.017064, 0.166606, 2.65492, 1.0], [3, 0.0248896, 0.292052, 2.70935, 1.0], [4, -0.111952, 0.0452838, 2.56979, 1.0], [5, -0.287743, -0.101746, 2.53411, 1.0], [6, -0.189364, -0.268414, 2.53887, 1.0], [7, -0.141147, -0.321827, 2.57659, 1.0], [8, 0.147419, 0.0592021, 2.76266, 1.0], [9, 0.222396, -0.102472, 2.82125, 1.0], [10, 0.0536848, -0.259432, 2.68366, 1.0], [11, 0.0246405, -0.298689, 2.59064, 1.0], [12, -0.0781232, -0.487654, 2.69785, 1.0], [13, -0.168051, -0.737112, 2.71055, 1.0], [14, -0.200651, -1.13468, 2.83672, 1.0], [15, -0.229907, -1.20301, 2.76379, 1.0], [16, 0.0376409, -0.491029, 2.74689, 1.0], [17, 0.0792661, -0.812319, 2.80192, 1.0], [18, 0.158522, -1.1304, 2.8547, 1.0], [19, 0.181785, -1.2006, 2.78555, 1.0], [20, -0.0173517, 0.0857098, 2.67249, 1.0], [21, -0.106977, -0.39429, 2.57368, 1.0], [22, -0.196573, -0.333949, 2.5956, 1.0], [23, -0.0369475, -0.37401, 2.5701, 1.0], [24, -0.0327409, -0.250833, 2.56273, 1.0]]
[[0, -0.037514, -0.494389, 2.75658, 1.0], [1, -0.032147, -0.160307, 2.71545, 1.0], [2, -0.028145, 0.16672, 2.65904, 1.0], [3, 0.0152625, 0.29154, 2.71167, 1.0], [4, -0.129858, 0.0481305, 2.57562, 1.0], [5, -0.302804, -0.10038, 2.54404, 1.0], [6, -0.206362, -0.268453, 2.54615, 1.0], [7, -0.157149, -0.324065, 2.58122, 1.0], [8, 0.136368, 0.0593205, 2.76679, 1.0], [9, 0.211424, -0.102351, 2.82539, 1.0], [10, 0.0427664, -0.259301, 2.68776, 1.0], [11, 0.0227592, -0.294088, 2.59477, 1.0], [12, -0.0961034, -0.484641, 2.69593, 1.0], [13, -0.184903, -0.736844, 2.71022, 1.0], [14, -0.201103, -1.13386, 2.83624, 1.0], [15, -0.229698, -1.20283, 2.7634, 1.0], [16, 0.0218027, -0.490538, 2.74196, 1.0], [17, 0.0744809, -0.809631, 2.79899, 1.0], [18, 0.157066, -1.12631, 2.85447, 1.0], [19, 0.181861, -1.19979, 2.78575, 1.0], [20, -0.0290158, 0.0859631, 2.67573, 1.0], [21, -0.12002, -0.394551, 2.57569, 1.0], [22, -0.215585, -0.331561, 2.60507, 1.0], [23, -0.0545284, -0.365057, 2.56885, 1.0], [24, -0.0451397, -0.25161, 2.56567, 1.0]]
