[['2, k, 0', [-3.33049, 84.13191, 1.0]], ['2, k, 1', [-2.5984868267231467, 112.59713087688041, 1.0]], ['2, k, 2', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 3', [-1.9297957622720106, 140.12053764339808, 1.0]], ['2, k, 4', [11.780739225453381, 132.5802957237464, 1.0]], ['2, k, 5', [33.41692490094573, 140.61383486571012, 1.0]], ['2, k, 6', [38.77812796236412, 161.01967745048358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43887504955846, 132.89733650466442, 1.0]], ['2, k, 9', [-38.26595082006501, 137.62253409275291, 1.0]], ['2, k, 10', [-41.11396701417858, 159.30361095287034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7995013043927583, 84.10844562052644, 1.0]], ['2, k, 13', [8.071089823579912, 48.78466514025362, 1.0]], ['2, k, 14', [9.795367958839108, 11.50819899482319, 1.0]], ['2, k, 15', [9.3024287116824, 8.86369729067895, 1.0]], ['2, k, 16', [-10.35526402809319, 84.1776929690554, 1.0]], ['2, k, 17', [-13.702376314842356, 49.72079340476511, 1.0]], ['2, k, 18', [-15.728545013573484, 10.947198154746346, 1.0]], ['2, k, 19', [-15.912355275971777, 8.298330862015119, 1.0]], ['2, k, 20', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.30952, 45.853562, 1.0]], ['2, k, 1', [-0.848422170355299, 71.96266072211304, 1.0]], ['2, k, 2', [-1.2603010516453252, 91.87386166827336, 1.0]], ['2, k, 3', [-1.3789569125555605, 97.55419048564428, 1.0]], ['2, k, 4', [11.509553607509481, 92.30372279158715, 1.0]], ['2, k, 5', [34.999635762567195, 99.23300606950298, 1.0]], ['2, k, 6', [35.00898936779919, 121.06163181918099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.773247202881251, 91.46980276301362, 1.0]], ['2, k, 9', [-37.109255994136106, 94.24582003603282, 1.0]], ['2, k, 10', [-40.401715431288686, 118.53554875874514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.050794641457267, 46.440023801472, 1.0]], ['2, k, 13', [-6.758145164183792, 80.20876378797756, 1.0]], ['2, k, 14', [-16.75250633785381, 52.12136995990081, 1.0]], ['2, k, 15', [-16.606373689678456, 44.85813941995982, 1.0]], ['2, k, 16', [-7.712615464306091, 45.863799231470914, 1.0]], ['2, k, 17', [5.483583066405427, 82.66058639030786, 1.0]], ['2, k, 18', [-2.623710369349223, 47.87667098735569, 1.0]], ['2, k, 19', [-2.576652708335432, 44.169971502389636, 1.0]], ['2, k, 20', [-1.2603010516453252, 91.87386166827336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.27436800000000006, 45.756692, 1.0]], ['2, k, 1', [-0.7968916019129457, 71.87972378550435, 1.0]], ['2, k, 2', [-1.2014028394369816, 91.78491664103628, 1.0]], ['2, k, 3', [-1.3182922243804132, 97.46086011948755, 1.0]], ['2, k, 4', [11.43082909314524, 92.14444002829973, 1.0]], ['2, k, 5', [34.99254128137234, 99.07013046354744, 1.0]], ['2, k, 6', [35.1357997793134, 120.98143361984255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.724576675762215, 91.35541023218352, 1.0]], ['2, k, 9', [-37.046031404227655, 94.12746693418018, 1.0]], ['2, k, 10', [-40.44063962832468, 118.37495445789428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.085695899312133, 46.31689683387868, 1.0]], ['2, k, 13', [-6.789946416115993, 80.10512636108311, 1.0]], ['2, k, 14', [-17.834488018730628, 52.561425721209034, 1.0]], ['2, k, 15', [-17.68936246045705, 44.977366231632956, 1.0]], ['2, k, 16', [-7.656750342505545, 45.753070534429526, 1.0]], ['2, k, 17', [5.501795701327482, 82.76360270749817, 1.0]], ['2, k, 18', [-2.3652808443317115, 47.79342552749328, 1.0]], ['2, k, 19', [-2.378423314885404, 43.92721105486322, 1.0]], ['2, k, 20', [-1.2014028394369816, 91.78491664103628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.20798400000000003, 45.691458000000004, 1.0]], ['2, k, 1', [-0.7153094273274737, 71.8229207838095, 1.0]], ['2, k, 2', [-1.1096931206047111, 91.71734055898602, 1.0]], ['2, k, 3', [-1.2235917607863176, 97.38766714680062, 1.0]], ['2, k, 4', [11.488670449636578, 92.03868394961759, 1.0]], ['2, k, 5', [35.003499021303725, 98.93116381818582, 1.0]], ['2, k, 6', [35.24678152671806, 120.63823896920599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.648130082200147, 91.2617269562275, 1.0]], ['2, k, 9', [-36.96634921809086, 93.99485556671891, 1.0]], ['2, k, 10', [-40.49535744141584, 118.28317393857935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.155516970153556, 46.230906254933785, 1.0]], ['2, k, 13', [-6.78885549323266, 80.08975026229092, 1.0]], ['2, k, 14', [-18.242559898043556, 52.228216594385984, 1.0]], ['2, k, 15', [-18.240189890724054, 44.53766533129231, 1.0]], ['2, k, 16', [-7.567293142828707, 45.67674086253013, 1.0]], ['2, k, 17', [5.508139926184481, 82.88329458875452, 1.0]], ['2, k, 18', [-2.2911890154727015, 47.79543645153077, 1.0]], ['2, k, 19', [-2.259034327755406, 44.00037251766386, 1.0]], ['2, k, 20', [-1.1096931206047111, 91.71734055898602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.144264, 45.639694000000006, 1.0]], ['2, k, 1', [-0.6378169060280575, 71.77212767592017, 1.0]], ['2, k, 2', [-1.0205707021463417, 91.65476331519652, 1.0]], ['2, k, 3', [-1.1309968727815851, 97.31976726876502, 1.0]], ['2, k, 4', [11.545438847559398, 91.9476077649171, 1.0]], ['2, k, 5', [34.99645219449065, 98.79312707641319, 1.0]], ['2, k, 6', [35.34620864954752, 120.51106832692729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.557125216087154, 91.16873456575242, 1.0]], ['2, k, 9', [-36.8835929166557, 93.86366039011567, 1.0]], ['2, k, 10', [-40.514318103741424, 118.18422995111698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.222491276204798, 46.156291551942275, 1.0]], ['2, k, 13', [-6.776272507381168, 80.10012726899512, 1.0]], ['2, k, 14', [-18.02029186865794, 51.621529462555515, 1.0]], ['2, k, 15', [-17.99323818301241, 43.88836641523546, 1.0]], ['2, k, 16', [-7.483883121201215, 45.615642366314745, 1.0]], ['2, k, 17', [5.484587737951362, 83.03190093221724, 1.0]], ['2, k, 18', [-2.363970507470949, 47.90536392405996, 1.0]], ['2, k, 19', [-2.284148136317554, 44.185511785304584, 1.0]], ['2, k, 20', [-1.0205707021463417, 91.65476331519652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.100226, 45.614704, 1.0]], ['2, k, 1', [-0.5976696734434559, 71.75849721206124, 1.0]], ['2, k, 2', [-0.9858786457168605, 91.64591488719645, 1.0]], ['2, k, 3', [-1.0982670103410255, 97.3122451467829, 1.0]], ['2, k, 4', [11.507220815299837, 91.90695341452493, 1.0]], ['2, k, 5', [34.84535461605396, 98.74427200241959, 1.0]], ['2, k, 6', [35.26718529115311, 120.45953928172793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.543858852894834, 91.1291639029148, 1.0]], ['2, k, 9', [-36.86885342432939, 93.86067284174293, 1.0]], ['2, k, 10', [-40.57315956091286, 118.18117127603212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.271541077311261, 46.11773829549666, 1.0]], ['2, k, 13', [-6.706216272883975, 80.20060267644524, 1.0]], ['2, k, 14', [-17.896773769682245, 51.27920807856827, 1.0]], ['2, k, 15', [-17.947901533948425, 43.55378315242157, 1.0]], ['2, k, 16', [-7.4296413622290896, 45.56238396206297, 1.0]], ['2, k, 17', [5.499607651949134, 83.13342811516124, 1.0]], ['2, k, 18', [-2.580957041869908, 48.06030089879621, 1.0]], ['2, k, 19', [-2.465568917637876, 44.41375873950372, 1.0]], ['2, k, 20', [-0.9858786457168605, 91.64591488719645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.038414000000000004, 45.629602, 1.0]], ['2, k, 1', [-0.5598909506086784, 71.77229003913405, 1.0]], ['2, k, 2', [-0.967869422193721, 91.65949115766743, 1.0]], ['2, k, 3', [-1.0859440944823398, 97.3251215760585, 1.0]], ['2, k, 4', [11.53744251485119, 91.9120108786332, 1.0]], ['2, k, 5', [34.83423029209611, 98.76989456797536, 1.0]], ['2, k, 6', [35.32272934381364, 120.4770491086207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.488054978079536, 91.10825802924893, 1.0]], ['2, k, 9', [-36.840635851749894, 93.86466286339773, 1.0]], ['2, k, 10', [-40.60362136218354, 118.2340140975606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.324810236137926, 46.127685140713595, 1.0]], ['2, k, 13', [-6.560174304632072, 80.42755146178202, 1.0]], ['2, k, 14', [-18.714066859184925, 51.66663059845743, 1.0]], ['2, k, 15', [-18.857439281022607, 44.006929685972466, 1.0]], ['2, k, 16', [-7.364031255443769, 45.545385494338774, 1.0]], ['2, k, 17', [5.641353699888126, 83.16840470818032, 1.0]], ['2, k, 18', [-2.8335837684323915, 48.256066931128906, 1.0]], ['2, k, 19', [-2.683582210650457, 44.73097261019962, 1.0]], ['2, k, 20', [-0.967869422193721, 91.65949115766743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.041555999999999996, 45.66669399999999, 1.0]], ['2, k, 1', [-0.4945926318729544, 71.81193097677564, 1.0]], ['2, k, 2', [-0.9145028684182556, 91.70221664993996, 1.0]], ['2, k, 3', [-1.0362910507856848, 97.36892325544046, 1.0]], ['2, k, 4', [11.595073608187121, 91.95596420554386, 1.0]], ['2, k, 5', [34.716005774263124, 98.86241591278966, 1.0]], ['2, k, 6', [35.165574342225916, 120.44802345898461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.393580682713921, 91.1181169821402, 1.0]], ['2, k, 9', [-36.761582271364325, 93.93402089549568, 1.0]], ['2, k, 10', [-40.527298593582245, 118.32039638365919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.401690352135407, 46.17544259937736, 1.0]], ['2, k, 13', [-6.507039791956874, 80.60392892474053, 1.0]], ['2, k, 14', [-18.77872165757767, 51.481701571250234, 1.0]], ['2, k, 15', [-18.95234645435668, 44.01294303788074, 1.0]], ['2, k, 16', [-7.2772465894117815, 45.55333634547626, 1.0]], ['2, k, 17', [5.7300623951322684, 83.2367609891248, 1.0]], ['2, k, 18', [-3.0603761851245697, 48.475245355945404, 1.0]], ['2, k, 19', [-2.8646260286902847, 45.022538993632395, 1.0]], ['2, k, 20', [-0.9145028684182556, 91.70221664993996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.112702, 45.720034, 1.0]], ['2, k, 1', [-0.42810081206006256, 71.87015803909622, 1.0]], ['2, k, 2', [-0.8522813781184091, 91.76744458975989, 1.0]], ['2, k, 3', [-0.9755519677284855, 97.43761566029453, 1.0]], ['2, k, 4', [11.63469881794843, 92.01120821596177, 1.0]], ['2, k, 5', [34.63505848041562, 99.01497957316028, 1.0]], ['2, k, 6', [35.057511972756316, 120.59113609741576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.353459078437735, 91.15028548350499, 1.0]], ['2, k, 9', [-36.75121132969007, 94.03330474131178, 1.0]], ['2, k, 10', [-40.50334202480362, 118.4641986211561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.458368201148051, 46.25167966001288, 1.0]], ['2, k, 13', [-6.4075735157922065, 80.86202853370521, 1.0]], ['2, k, 14', [-17.83023960114508, 50.86587408524542, 1.0]], ['2, k, 15', [-17.86396055517665, 43.58137677964404, 1.0]], ['2, k, 16', [-7.206853158575826, 45.591315730362254, 1.0]], ['2, k, 17', [5.9104556360802265, 83.25238864733961, 1.0]], ['2, k, 18', [-3.3634038669684285, 48.692887657010075, 1.0]], ['2, k, 19', [-3.114624525782154, 45.31759892379968, 1.0]], ['2, k, 20', [-0.8522813781184091, 91.76744458975989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.18127200000000002, 45.793009999999995, 1.0]], ['2, k, 1', [-0.3617348831202988, 71.95941472347843, 1.0]], ['2, k, 2', [-0.7881549710986349, 91.86004255968945, 1.0]], ['2, k, 3', [-0.9125168226602602, 97.53355622151611, 1.0]], ['2, k, 4', [11.771058742582346, 92.06598344052158, 1.0]], ['2, k, 5', [34.582427349158905, 99.19564308317129, 1.0]], ['2, k, 6', [34.953183973204794, 120.75773768255877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.362722119994883, 91.21412531635373, 1.0]], ['2, k, 9', [-36.77248786638464, 94.15261196302643, 1.0]], ['2, k, 10', [-40.49623764997146, 118.617092647455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.5077206219124095, 46.356518932677076, 1.0]], ['2, k, 13', [-6.35066868679946, 81.07698097451379, 1.0]], ['2, k, 14', [-16.395401768039243, 49.902214504457305, 1.0]], ['2, k, 15', [-16.37571901186729, 42.92578662930586, 1.0]], ['2, k, 16', [-7.143089901908903, 45.68733071848766, 1.0]], ['2, k, 17', [6.070074472849127, 83.28809587954598, 1.0]], ['2, k, 18', [-3.805266035538459, 49.0147959830932, 1.0]], ['2, k, 19', [-3.5058961536648443, 45.76713209820019, 1.0]], ['2, k, 20', [-0.7881549710986349, 91.86004255968945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.24683000000000002, 45.87798, 1.0]], ['2, k, 1', [-0.31726761280784277, 72.01525804974676, 1.0]], ['2, k, 2', [-0.7579559921171068, 91.85870701869389, 1.0]], ['2, k, 3', [-0.8863218836146217, 97.51620767335169, 1.0]], ['2, k, 4', [11.959850135985219, 92.01021704057906, 1.0]], ['2, k, 5', [34.565475240386576, 99.300290171949, 1.0]], ['2, k, 6', [34.92994727375385, 120.8748883520147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.34526045475432, 91.19335976264762, 1.0]], ['2, k, 9', [-36.7419308391178, 94.21813160131748, 1.0]], ['2, k, 10', [-40.432338433837764, 118.80031996312336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.535957154126525, 46.48278418138089, 1.0]], ['2, k, 13', [-6.093231839920531, 81.56503524033428, 1.0]], ['2, k, 14', [-14.796719062214933, 49.171649197808726, 1.0]], ['2, k, 15', [-14.927848616723685, 42.40117157911268, 1.0]], ['2, k, 16', [-7.080214917429052, 45.830833503310195, 1.0]], ['2, k, 17', [6.582708285914286, 83.15654744457301, 1.0]], ['2, k, 18', [-4.309768161821083, 49.4322625209255, 1.0]], ['2, k, 19', [-3.928068025520784, 46.43576255079245, 1.0]], ['2, k, 20', [-0.7579559921171068, 91.85870701869389, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.296658, 45.980126, 1.0]], ['2, k, 1', [-0.30888331011932124, 72.13787792218397, 1.0]], ['2, k, 2', [-0.7820431527845596, 91.97118281616079, 1.0]], ['2, k, 3', [-0.9202643987197126, 97.63046054218697, 1.0]], ['2, k, 4', [12.059438913792244, 92.10583777212162, 1.0]], ['2, k, 5', [34.559681516013356, 99.48454772217195, 1.0]], ['2, k, 6', [34.814135345288356, 121.0711198682329, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.495503513283058, 91.3463731284511, 1.0]], ['2, k, 9', [-36.88327757461744, 94.39859763684854, 1.0]], ['2, k, 10', [-40.40389798547892, 119.0936962178517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.548819944464829, 46.653548795035576, 1.0]], ['2, k, 13', [-5.698764394853121, 82.39382973231488, 1.0]], ['2, k, 14', [-14.247942925263828, 49.31716998962358, 1.0]], ['2, k, 15', [-14.49475152947946, 42.679439495560956, 1.0]], ['2, k, 16', [-7.029254130267057, 46.01754162000783, 1.0]], ['2, k, 17', [6.747747627184052, 83.2205117175444, 1.0]], ['2, k, 18', [-5.2551378911687, 50.25603317478946, 1.0]], ['2, k, 19', [-4.731419338296188, 47.697413986855715, 1.0]], ['2, k, 20', [-0.7820431527845596, 91.97118281616079, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.320166, 46.097409999999996, 1.0]], ['2, k, 1', [-0.33868223445621953, 72.26111075161158, 1.0]], ['2, k, 2', [-0.8547062759338394, 92.07808585204525, 1.0]], ['2, k, 3', [-1.0057232969773249, 97.73851722531234, 1.0]], ['2, k, 4', [12.075077377570544, 92.2439220435476, 1.0]], ['2, k, 5', [34.655907114601206, 99.69856012778868, 1.0]], ['2, k, 6', [34.88856642645269, 121.28761731763367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.714084467516896, 91.48976742479898, 1.0]], ['2, k, 9', [-37.10809377201084, 94.60412885631844, 1.0]], ['2, k, 10', [-40.543220173715376, 119.31611379722852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.5445744372179515, 46.84070865034021, 1.0]], ['2, k, 13', [-5.083212957550426, 83.38580336907735, 1.0]], ['2, k, 14', [-13.9414532840888, 49.827685401339636, 1.0]], ['2, k, 15', [-14.288275883094286, 43.47882992852602, 1.0]], ['2, k, 16', [-6.99468261402176, 46.23392604246239, 1.0]], ['2, k, 17', [6.322738142365384, 83.61648602850335, 1.0]], ['2, k, 18', [-6.584173641323502, 51.40853331691827, 1.0]], ['2, k, 19', [-6.010155093178769, 49.29446940265945, 1.0]], ['2, k, 20', [-0.8547062759338394, 92.07808585204525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.268004, 46.276757999999994, 1.0]], ['2, k, 1', [-0.46829384900379467, 72.40388197949488, 1.0]], ['2, k, 2', [-1.0459572797938863, 92.18272599110368, 1.0]], ['2, k, 3', [-1.2152049469523847, 97.83766784030783, 1.0]], ['2, k, 4', [12.101143181712276, 92.37218327837859, 1.0]], ['2, k, 5', [34.573340427636225, 99.81656586170706, 1.0]], ['2, k, 6', [34.81590138921291, 121.414066951304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.995752557322128, 91.62966427980145, 1.0]], ['2, k, 9', [-37.34380069685225, 94.84277014510843, 1.0]], ['2, k, 10', [-40.62100762838206, 119.49779438348173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.463070299969682, 47.10328682160574, 1.0]], ['2, k, 13', [-4.029366654317065, 84.47316307433094, 1.0]], ['2, k, 14', [-13.567422280924983, 50.56756914744975, 1.0]], ['2, k, 15', [-14.086235879234051, 43.9088545370267, 1.0]], ['2, k, 16', [-7.034693765805142, 46.51997640372174, 1.0]], ['2, k, 17', [4.87017816175313, 84.2349285711534, 1.0]], ['2, k, 18', [-8.5247059147841, 52.463372939892906, 1.0]], ['2, k, 19', [-8.06526191182675, 50.705785581429005, 1.0]], ['2, k, 20', [-1.0459572797938863, 92.18272599110368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.20475, 46.49709, 1.0]], ['2, k, 1', [-0.5900135122101777, 72.57477713304039, 1.0]], ['2, k, 2', [-1.212122007404299, 92.33342849714782, 1.0]], ['2, k, 3', [-1.3941746603038951, 97.989600369981, 1.0]], ['2, k, 4', [12.039548681717198, 92.48847421206426, 1.0]], ['2, k, 5', [34.502228295249836, 100.06666056324885, 1.0]], ['2, k, 6', [34.72770682494221, 121.68669169230898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.180042627467387, 91.77164927124487, 1.0]], ['2, k, 9', [-37.592890902632334, 95.10790665504746, 1.0]], ['2, k, 10', [-40.7331695691447, 119.83572826674634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.370703474971742, 47.400680505724175, 1.0]], ['2, k, 13', [-2.5191894088391296, 85.54603778996872, 1.0]], ['2, k, 14', [-12.950912499184533, 51.533280890699906, 1.0]], ['2, k, 15', [-13.637832048780707, 45.38239826299214, 1.0]], ['2, k, 16', [-7.07313101874653, 46.834866597055786, 1.0]], ['2, k, 17', [2.85536365605949, 84.78205222584573, 1.0]], ['2, k, 18', [-11.001858498516972, 53.40360057387596, 1.0]], ['2, k, 19', [-10.703640683426972, 52.01329970051185, 1.0]], ['2, k, 20', [-1.212122007404299, 92.33342849714782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.124692, 46.80842, 1.0]], ['2, k, 1', [-0.7135061754008601, 72.8851596328165, 1.0]], ['2, k, 2', [-1.3712224906827668, 92.68441441841155, 1.0]], ['2, k, 3', [-1.5637135603896823, 98.35839254362298, 1.0]], ['2, k, 4', [12.025875109826494, 92.85800958203623, 1.0]], ['2, k, 5', [34.481557146168385, 100.45525013301643, 1.0]], ['2, k, 6', [34.65484636007585, 122.43205296440564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.330894199518116, 92.06203011525169, 1.0]], ['2, k, 9', [-37.756430468520776, 95.55243096863418, 1.0]], ['2, k, 10', [-40.78937050224471, 120.28217946257257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.27579477356013, 47.78834964976543, 1.0]], ['2, k, 13', [-0.5584183150535234, 86.43114126157627, 1.0]], ['2, k, 14', [-11.898280950405404, 52.54002340048274, 1.0]], ['2, k, 15', [-12.549118158163466, 47.09866976981377, 1.0]], ['2, k, 16', [-7.092058292716707, 47.21997854938518, 1.0]], ['2, k, 17', [0.3377691379001666, 85.1580851699485, 1.0]], ['2, k, 18', [-13.840535377337254, 54.11984807172277, 1.0]], ['2, k, 19', [-13.807586104621377, 53.07578182711684, 1.0]], ['2, k, 20', [-1.3712224906827668, 92.68441441841155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.02855599999999999, 47.259926, 1.0]], ['2, k, 1', [-0.9238928595435268, 73.29193506899682, 1.0]], ['2, k, 2', [-1.6263855902211575, 93.08963250123415, 1.0]], ['2, k, 3', [-1.8318908995204015, 98.76698176846212, 1.0]], ['2, k, 4', [11.872543435620699, 93.26454337556233, 1.0]], ['2, k, 5', [34.41945804106677, 100.8623132576195, 1.0]], ['2, k, 6', [34.60471719122154, 123.13575637815964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.52314162745581, 92.4260348998136, 1.0]], ['2, k, 9', [-37.93396201406141, 96.10212795810308, 1.0]], ['2, k, 10', [-40.832768559693946, 120.70729905854284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.091214671757146, 48.27253875509059, 1.0]], ['2, k, 13', [1.6947609163667954, 87.00262305225148, 1.0]], ['2, k, 14', [-10.399016842895808, 53.39159065260997, 1.0]], ['2, k, 15', [-11.051463444979062, 48.63041121109327, 1.0]], ['2, k, 16', [-7.192401124606961, 47.743858139640196, 1.0]], ['2, k, 17', [-2.463538492202944, 85.3349092844664, 1.0]], ['2, k, 18', [-17.038641968725603, 54.6463074740216, 1.0]], ['2, k, 19', [-17.27423924486839, 53.94155011214951, 1.0]], ['2, k, 20', [-1.6263855902211575, 93.08963250123415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
