[[0, 0, 0, 0, 1.0], [1, 427.863, 229.641, 0.866453, 1.0], [2, 386.717, 231.098, 0.764013, 1.0], [3, 357.371, 264.813, 0.919454, 1.0], [4, 379.348, 310.385, 0.89303, 1.0], [5, 464.612, 229.551, 0.816617, 1.0], [6, 507.17, 260.468, 0.851286, 1.0], [7, 485.103, 310.327, 0.873447, 1.0], [8, 430.794, 348.6, 0.729978, 1.0], [9, 407.284, 348.587, 0.711211, 1.0], [10, 404.414, 430.836, 0.826973, 1.0], [11, 402.85, 502.741, 0.793122, 1.0], [12, 454.285, 348.574, 0.704754, 1.0], [13, 464.585, 436.684, 0.786037, 1.0], [14, 474.824, 499.897, 0.843109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.773, 0.64699, 1.0], [20, 486.567, 521.903, 0.720001, 1.0], [21, 473.34, 507.135, 0.570764, 1.0], [22, 392.642, 524.852, 0.664809, 1.0], [23, 383.799, 523.285, 0.758992, 1.0], [24, 404.401, 508.605, 0.703087, 1.0]]
[[0, 417.587, 194.384, 0.086093, 1.0], [1, 429.38, 234.005, 0.828142, 1.0], [2, 392.602, 239.869, 0.804681, 1.0], [3, 360.291, 273.615, 0.856034, 1.0], [4, 391.165, 313.332, 0.872276, 1.0], [5, 467.508, 229.544, 0.791307, 1.0], [6, 511.612, 253.048, 0.917475, 1.0], [7, 496.889, 307.445, 0.851271, 1.0], [8, 445.494, 348.547, 0.716527, 1.0], [9, 422, 348.587, 0.697943, 1.0], [10, 414.663, 429.318, 0.823767, 1.0], [11, 401.42, 504.21, 0.783077, 1.0], [12, 470.428, 347.113, 0.696218, 1.0], [13, 474.837, 432.269, 0.777063, 1.0], [14, 474.862, 501.274, 0.834783, 1.0], [15, 410.231, 191.429, 0.0736091, 1.0], [16, 427.828, 187.005, 0.086982, 1.0], [17, 404.346, 195.839, 0.0857384, 1.0], [18, 439.624, 191.399, 0.152541, 1.0], [19, 476.331, 524.772, 0.639009, 1.0], [20, 486.596, 523.243, 0.720194, 1.0], [21, 471.914, 505.706, 0.588677, 1.0], [22, 392.656, 524.872, 0.637459, 1.0], [23, 383.802, 523.307, 0.742517, 1.0], [24, 404.322, 510.083, 0.684739, 1.0]]
[[0, 419.048, 194.383, 0.174336, 1.0], [1, 429.4, 234.004, 0.826196, 1.0], [2, 392.625, 239.847, 0.807613, 1.0], [3, 360.327, 272.182, 0.833681, 1.0], [4, 392.536, 313.349, 0.871266, 1.0], [5, 467.516, 229.556, 0.801678, 1.0], [6, 511.614, 251.699, 0.917759, 1.0], [7, 496.906, 307.462, 0.857317, 1.0], [8, 445.503, 348.548, 0.714546, 1.0], [9, 422.013, 348.582, 0.697273, 1.0], [10, 414.667, 429.307, 0.824826, 1.0], [11, 401.417, 504.217, 0.782888, 1.0], [12, 470.432, 347.115, 0.697875, 1.0], [13, 474.833, 432.258, 0.776614, 1.0], [14, 474.866, 501.279, 0.834458, 1.0], [15, 410.254, 189.933, 0.156283, 1.0], [16, 427.864, 185.551, 0.175912, 1.0], [17, 404.333, 194.385, 0.159849, 1.0], [18, 441.069, 189.945, 0.267413, 1.0], [19, 476.332, 524.768, 0.646455, 1.0], [20, 486.597, 521.911, 0.72739, 1.0], [21, 471.922, 505.717, 0.58864, 1.0], [22, 392.655, 524.873, 0.63707, 1.0], [23, 383.801, 523.308, 0.743658, 1.0], [24, 404.317, 510.087, 0.682294, 1.0]]
[[0, 417.583, 194.328, 0.197106, 1.0], [1, 429.399, 232.563, 0.829094, 1.0], [2, 392.639, 239.821, 0.808357, 1.0], [3, 360.361, 272.211, 0.823551, 1.0], [4, 392.567, 314.755, 0.874547, 1.0], [5, 467.503, 228.195, 0.798926, 1.0], [6, 511.617, 251.691, 0.918963, 1.0], [7, 496.916, 307.461, 0.857474, 1.0], [8, 445.497, 348.548, 0.711633, 1.0], [9, 422.006, 348.573, 0.698748, 1.0], [10, 416.026, 429.322, 0.825032, 1.0], [11, 401.408, 504.236, 0.779647, 1.0], [12, 469.012, 347.114, 0.694158, 1.0], [13, 474.844, 433.736, 0.774725, 1.0], [14, 474.866, 501.282, 0.835258, 1.0], [15, 408.77, 187, 0.174175, 1.0], [16, 426.407, 184.066, 0.192573, 1.0], [17, 402.899, 194.332, 0.144786, 1.0], [18, 441.058, 188.482, 0.287516, 1.0], [19, 476.338, 524.768, 0.647111, 1.0], [20, 486.605, 523.243, 0.731411, 1.0], [21, 471.913, 507.134, 0.587321, 1.0], [22, 392.651, 524.875, 0.636339, 1.0], [23, 383.796, 523.308, 0.745087, 1.0], [24, 404.31, 510.101, 0.681403, 1.0]]
[[0, 419.035, 195.826, 0.132953, 1.0], [1, 429.4, 232.572, 0.831134, 1.0], [2, 392.635, 239.824, 0.807883, 1.0], [3, 360.366, 272.212, 0.822485, 1.0], [4, 392.558, 313.362, 0.877395, 1.0], [5, 467.517, 229.551, 0.797813, 1.0], [6, 511.621, 251.695, 0.917668, 1.0], [7, 496.92, 308.862, 0.858403, 1.0], [8, 445.508, 348.545, 0.710656, 1.0], [9, 422.014, 348.569, 0.699369, 1.0], [10, 416.033, 429.309, 0.828858, 1.0], [11, 401.409, 504.236, 0.779552, 1.0], [12, 470.441, 347.117, 0.69596, 1.0], [13, 474.829, 432.292, 0.774418, 1.0], [14, 474.863, 501.277, 0.836767, 1.0], [15, 410.234, 191.433, 0.117144, 1.0], [16, 427.864, 187.022, 0.135867, 1.0], [17, 404.33, 195.84, 0.129202, 1.0], [18, 441.042, 189.961, 0.223592, 1.0], [19, 476.34, 524.769, 0.64612, 1.0], [20, 486.604, 521.912, 0.731262, 1.0], [21, 471.906, 505.719, 0.58984, 1.0], [22, 392.651, 524.873, 0.636502, 1.0], [23, 383.796, 523.308, 0.744973, 1.0], [24, 404.311, 510.105, 0.681222, 1.0]]
[[0, 417.593, 192.896, 0.233713, 1.0], [1, 429.409, 232.537, 0.827469, 1.0], [2, 392.651, 238.434, 0.799559, 1.0], [3, 361.778, 272.192, 0.811058, 1.0], [4, 392.549, 313.354, 0.875694, 1.0], [5, 467.494, 228.187, 0.796139, 1.0], [6, 511.62, 253.047, 0.919301, 1.0], [7, 498.278, 308.87, 0.864443, 1.0], [8, 445.514, 348.538, 0.71121, 1.0], [9, 423.431, 348.568, 0.699601, 1.0], [10, 416.04, 429.301, 0.831188, 1.0], [11, 401.407, 504.233, 0.778427, 1.0], [12, 470.439, 347.107, 0.696836, 1.0], [13, 474.826, 432.277, 0.778087, 1.0], [14, 474.864, 501.281, 0.836639, 1.0], [15, 410.231, 184.106, 0.208142, 1.0], [16, 426.411, 182.62, 0.230273, 1.0], [17, 404.319, 192.905, 0.160017, 1.0], [18, 441.064, 187.024, 0.329523, 1.0], [19, 476.34, 524.773, 0.645532, 1.0], [20, 486.604, 523.245, 0.731574, 1.0], [21, 471.911, 505.718, 0.590536, 1.0], [22, 392.647, 524.875, 0.633199, 1.0], [23, 383.79, 523.307, 0.741442, 1.0], [24, 404.308, 510.102, 0.676162, 1.0]]
[[0, 417.567, 194.341, 0.210581, 1.0], [1, 430.79, 232.535, 0.826732, 1.0], [2, 392.665, 238.437, 0.803359, 1.0], [3, 361.807, 272.193, 0.809031, 1.0], [4, 392.545, 313.358, 0.873041, 1.0], [5, 467.522, 228.186, 0.7941, 1.0], [6, 511.623, 253.065, 0.925639, 1.0], [7, 498.293, 308.874, 0.871896, 1.0], [8, 445.516, 347.145, 0.710845, 1.0], [9, 423.43, 348.559, 0.701464, 1.0], [10, 416.057, 429.278, 0.841937, 1.0], [11, 401.419, 504.225, 0.780672, 1.0], [12, 470.449, 347.103, 0.697023, 1.0], [13, 474.84, 432.296, 0.783317, 1.0], [14, 474.861, 501.278, 0.836701, 1.0], [15, 407.335, 188.48, 0.196815, 1.0], [16, 426.392, 184.079, 0.206698, 1.0], [17, 402.895, 194.352, 0.153815, 1.0], [18, 441.073, 188.484, 0.302276, 1.0], [19, 476.343, 524.773, 0.645103, 1.0], [20, 486.605, 523.246, 0.731141, 1.0], [21, 471.895, 505.721, 0.586825, 1.0], [22, 392.644, 524.875, 0.633569, 1.0], [23, 383.789, 523.305, 0.741387, 1.0], [24, 404.32, 510.096, 0.677665, 1.0]]
[[0, 417.596, 194.325, 0.236474, 1.0], [1, 430.829, 231.124, 0.82283, 1.0], [2, 394.049, 238.403, 0.801681, 1.0], [3, 363.242, 273.611, 0.816077, 1.0], [4, 392.547, 313.347, 0.878159, 1.0], [5, 467.553, 228.171, 0.795822, 1.0], [6, 511.618, 253.07, 0.925315, 1.0], [7, 498.292, 308.896, 0.874402, 1.0], [8, 445.515, 347.136, 0.715189, 1.0], [9, 422.017, 348.547, 0.703602, 1.0], [10, 416.066, 427.894, 0.847564, 1.0], [11, 401.432, 504.21, 0.784126, 1.0], [12, 470.452, 347.101, 0.701206, 1.0], [13, 474.85, 433.734, 0.785341, 1.0], [14, 474.86, 501.274, 0.835707, 1.0], [15, 408.787, 187.024, 0.219463, 1.0], [16, 426.415, 184.065, 0.230388, 1.0], [17, 402.918, 194.328, 0.175936, 1.0], [18, 441.095, 188.471, 0.318422, 1.0], [19, 476.34, 524.771, 0.646463, 1.0], [20, 486.606, 523.245, 0.732602, 1.0], [21, 471.899, 505.716, 0.582498, 1.0], [22, 392.642, 524.872, 0.634174, 1.0], [23, 383.788, 523.301, 0.739673, 1.0], [24, 404.325, 510.08, 0.681513, 1.0]]
[[0, 417.619, 194.346, 0.223055, 1.0], [1, 430.806, 232.526, 0.827393, 1.0], [2, 392.671, 238.408, 0.805769, 1.0], [3, 363.249, 272.185, 0.806251, 1.0], [4, 392.539, 313.349, 0.874486, 1.0], [5, 467.546, 228.186, 0.795842, 1.0], [6, 511.636, 253.092, 0.921235, 1.0], [7, 498.302, 308.896, 0.878553, 1.0], [8, 445.506, 348.548, 0.712917, 1.0], [9, 422.003, 348.57, 0.700858, 1.0], [10, 416.043, 427.918, 0.830193, 1.0], [11, 401.439, 502.801, 0.784859, 1.0], [12, 470.441, 347.123, 0.698968, 1.0], [13, 474.835, 435.181, 0.779984, 1.0], [14, 474.858, 501.285, 0.834371, 1.0], [15, 410.225, 188.485, 0.210877, 1.0], [16, 427.841, 184.093, 0.219609, 1.0], [17, 404.317, 194.351, 0.18528, 1.0], [18, 441.086, 188.496, 0.309, 1.0], [19, 476.338, 524.772, 0.647795, 1.0], [20, 486.604, 523.247, 0.734889, 1.0], [21, 471.907, 507.144, 0.589419, 1.0], [22, 392.641, 524.872, 0.634778, 1.0], [23, 383.788, 523.3, 0.739737, 1.0], [24, 404.328, 510.079, 0.682329, 1.0]]
[[0, 414.657, 194.326, 0.115743, 1.0], [1, 430.78, 231.047, 0.854237, 1.0], [2, 392.677, 236.93, 0.788055, 1.0], [3, 363.229, 272.187, 0.810865, 1.0], [4, 391.169, 313.324, 0.871107, 1.0], [5, 467.524, 228.128, 0.787404, 1.0], [6, 511.64, 253.13, 0.913632, 1.0], [7, 496.916, 308.93, 0.874173, 1.0], [8, 445.478, 347.136, 0.717066, 1.0], [9, 421.99, 348.537, 0.703795, 1.0], [10, 416.045, 429.279, 0.834375, 1.0], [11, 401.437, 502.794, 0.785566, 1.0], [12, 468.986, 347.094, 0.698671, 1.0], [13, 474.816, 433.73, 0.771837, 1.0], [14, 474.853, 501.275, 0.835351, 1.0], [15, 405.859, 191.391, 0.111492, 1.0], [16, 423.466, 184.067, 0.118623, 1.0], [17, 402.909, 194.377, 0.0983715, 1.0], [18, 439.593, 187.018, 0.222415, 1.0], [19, 476.341, 524.773, 0.647134, 1.0], [20, 486.602, 523.244, 0.736078, 1.0], [21, 471.904, 507.139, 0.590546, 1.0], [22, 392.634, 526.267, 0.609631, 1.0], [23, 383.785, 523.313, 0.717099, 1.0], [24, 404.323, 510.061, 0.672292, 1.0]]
[[0, 417.592, 194.326, 0.0701298, 1.0], [1, 430.776, 229.673, 0.856608, 1.0], [2, 392.674, 235.48, 0.777749, 1.0], [3, 363.256, 272.173, 0.802302, 1.0], [4, 391.178, 313.337, 0.868923, 1.0], [5, 467.536, 228.124, 0.774646, 1.0], [6, 511.647, 253.15, 0.906659, 1.0], [7, 496.895, 310.308, 0.874427, 1.0], [8, 444.052, 347.146, 0.720027, 1.0], [9, 420.559, 348.54, 0.704231, 1.0], [10, 416.034, 429.295, 0.824042, 1.0], [11, 401.447, 502.779, 0.789177, 1.0], [12, 467.555, 347.106, 0.700032, 1.0], [13, 474.782, 432.277, 0.769279, 1.0], [14, 474.852, 501.273, 0.835573, 1.0], [15, 408.762, 191.423, 0.0629588, 1.0], [16, 427.875, 184.075, 0.0767795, 1.0], [17, 405.808, 194.384, 0.0782688, 1.0], [18, 439.649, 187.009, 0.141912, 1.0], [19, 476.341, 524.771, 0.649339, 1.0], [20, 486.599, 521.912, 0.738966, 1.0], [21, 471.923, 507.143, 0.597804, 1.0], [22, 392.634, 526.266, 0.61036, 1.0], [23, 383.786, 523.311, 0.71586, 1.0], [24, 404.331, 510.05, 0.674276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.41, 229.655, 0.862311, 1.0], [2, 394.046, 234.028, 0.780082, 1.0], [3, 363.258, 270.7, 0.802638, 1.0], [4, 391.146, 313.323, 0.860289, 1.0], [5, 467.518, 228.11, 0.769238, 1.0], [6, 511.641, 253.132, 0.910494, 1.0], [7, 496.896, 310.304, 0.872315, 1.0], [8, 444.042, 348.564, 0.716557, 1.0], [9, 420.539, 348.566, 0.698334, 1.0], [10, 416.041, 429.3, 0.841525, 1.0], [11, 401.439, 502.793, 0.786611, 1.0], [12, 467.544, 347.136, 0.694879, 1.0], [13, 474.787, 436.647, 0.770909, 1.0], [14, 474.846, 499.9, 0.835482, 1.0], [15, 0, 0, 0, 1.0], [16, 427.838, 184.072, 0.0581024, 1.0], [17, 405.824, 194.388, 0.0543213, 1.0], [18, 439.608, 187.007, 0.116214, 1.0], [19, 476.347, 524.774, 0.645271, 1.0], [20, 486.603, 521.912, 0.737871, 1.0], [21, 471.896, 505.718, 0.588709, 1.0], [22, 392.632, 526.268, 0.60926, 1.0], [23, 383.782, 523.312, 0.716797, 1.0], [24, 404.323, 510.06, 0.672582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.788, 229.643, 0.857756, 1.0], [2, 394.056, 232.57, 0.77907, 1.0], [3, 363.236, 269.265, 0.799916, 1.0], [4, 391.107, 313.288, 0.85889, 1.0], [5, 468.968, 228.113, 0.750613, 1.0], [6, 511.64, 253.157, 0.903153, 1.0], [7, 496.895, 308.932, 0.871475, 1.0], [8, 444.038, 348.595, 0.71198, 1.0], [9, 420.551, 348.593, 0.688391, 1.0], [10, 414.667, 429.325, 0.832753, 1.0], [11, 401.442, 502.787, 0.788194, 1.0], [12, 467.513, 348.554, 0.691107, 1.0], [13, 474.789, 436.645, 0.779352, 1.0], [14, 474.85, 501.269, 0.836472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.586, 188.46, 0.0770374, 1.0], [19, 476.348, 524.771, 0.649125, 1.0], [20, 486.609, 521.91, 0.738423, 1.0], [21, 471.904, 507.135, 0.589719, 1.0], [22, 392.635, 526.263, 0.615571, 1.0], [23, 383.782, 523.311, 0.720786, 1.0], [24, 404.326, 510.059, 0.675793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.81, 229.632, 0.857119, 1.0], [2, 394.086, 232.568, 0.776824, 1.0], [3, 363.25, 270.698, 0.802125, 1.0], [4, 391.144, 313.341, 0.859015, 1.0], [5, 468.984, 228.099, 0.750661, 1.0], [6, 511.646, 253.168, 0.89993, 1.0], [7, 496.886, 308.937, 0.871239, 1.0], [8, 444.029, 348.578, 0.713199, 1.0], [9, 420.552, 348.568, 0.689129, 1.0], [10, 416.03, 429.287, 0.839594, 1.0], [11, 401.424, 502.797, 0.784847, 1.0], [12, 467.506, 348.545, 0.691069, 1.0], [13, 474.796, 435.217, 0.781666, 1.0], [14, 474.848, 499.895, 0.836238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.099, 182.644, 0.0947224, 1.0], [19, 476.35, 524.768, 0.651253, 1.0], [20, 486.61, 521.909, 0.741183, 1.0], [21, 470.47, 505.713, 0.590175, 1.0], [22, 392.629, 526.268, 0.61027, 1.0], [23, 382.403, 523.316, 0.718959, 1.0], [24, 404.316, 510.063, 0.67257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.8, 229.629, 0.857169, 1.0], [2, 394.077, 232.532, 0.780706, 1.0], [3, 363.257, 270.708, 0.802136, 1.0], [4, 391.142, 313.333, 0.862592, 1.0], [5, 468.967, 228.106, 0.746196, 1.0], [6, 511.657, 253.171, 0.896816, 1.0], [7, 496.879, 308.932, 0.867848, 1.0], [8, 444.01, 348.552, 0.716402, 1.0], [9, 420.534, 348.54, 0.692652, 1.0], [10, 416.041, 427.889, 0.8419, 1.0], [11, 401.434, 502.778, 0.788862, 1.0], [12, 466.094, 347.123, 0.697064, 1.0], [13, 474.784, 433.727, 0.781797, 1.0], [14, 474.849, 499.89, 0.838304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.104, 184.073, 0.07545, 1.0], [19, 476.353, 523.435, 0.653654, 1.0], [20, 486.612, 521.905, 0.741561, 1.0], [21, 470.468, 505.708, 0.59561, 1.0], [22, 392.626, 526.269, 0.607443, 1.0], [23, 382.403, 523.315, 0.715333, 1.0], [24, 404.325, 510.047, 0.672879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.792, 229.638, 0.8559, 1.0], [2, 394.073, 232.518, 0.784658, 1.0], [3, 363.273, 270.711, 0.803501, 1.0], [4, 391.111, 313.318, 0.857695, 1.0], [5, 467.546, 228.118, 0.742077, 1.0], [6, 511.65, 254.555, 0.891506, 1.0], [7, 496.873, 310.312, 0.874218, 1.0], [8, 442.599, 348.577, 0.721986, 1.0], [9, 420.506, 348.565, 0.692275, 1.0], [10, 414.631, 429.342, 0.806837, 1.0], [11, 401.434, 502.782, 0.789087, 1.0], [12, 466.062, 348.546, 0.704477, 1.0], [13, 473.38, 435.196, 0.75945, 1.0], [14, 474.854, 499.886, 0.840968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 523.434, 0.656166, 1.0], [20, 486.604, 521.904, 0.740697, 1.0], [21, 471.906, 505.713, 0.597274, 1.0], [22, 392.625, 526.27, 0.606973, 1.0], [23, 382.404, 523.314, 0.717013, 1.0], [24, 404.325, 510.044, 0.671929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.801, 229.64, 0.853994, 1.0], [2, 394.075, 232.517, 0.782461, 1.0], [3, 364.715, 270.714, 0.807823, 1.0], [4, 391.118, 313.328, 0.860541, 1.0], [5, 467.549, 228.128, 0.74729, 1.0], [6, 511.637, 254.584, 0.888585, 1.0], [7, 496.858, 310.333, 0.874532, 1.0], [8, 442.592, 348.572, 0.724659, 1.0], [9, 419.102, 348.559, 0.698439, 1.0], [10, 414.621, 429.363, 0.795645, 1.0], [11, 401.437, 502.778, 0.790209, 1.0], [12, 466.06, 348.542, 0.70624, 1.0], [13, 473.364, 436.666, 0.76102, 1.0], [14, 474.854, 499.874, 0.846046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 523.434, 0.656271, 1.0], [20, 486.607, 521.902, 0.740044, 1.0], [21, 471.899, 505.692, 0.597498, 1.0], [22, 392.627, 526.269, 0.608725, 1.0], [23, 383.778, 523.311, 0.717986, 1.0], [24, 404.33, 510.044, 0.673341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.809, 229.599, 0.853017, 1.0], [2, 394.086, 231.049, 0.796308, 1.0], [3, 364.686, 269.271, 0.803144, 1.0], [4, 389.691, 313.317, 0.852578, 1.0], [5, 467.538, 228.105, 0.738172, 1.0], [6, 511.633, 254.593, 0.88185, 1.0], [7, 496.861, 310.311, 0.869033, 1.0], [8, 442.582, 348.572, 0.723085, 1.0], [9, 419.082, 348.552, 0.699844, 1.0], [10, 414.594, 429.361, 0.789114, 1.0], [11, 401.436, 502.783, 0.789176, 1.0], [12, 466.057, 348.546, 0.704926, 1.0], [13, 473.358, 436.69, 0.757991, 1.0], [14, 474.851, 499.886, 0.842505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 524.768, 0.655946, 1.0], [20, 486.606, 521.903, 0.740962, 1.0], [21, 471.895, 505.705, 0.599787, 1.0], [22, 392.628, 526.269, 0.609799, 1.0], [23, 382.405, 523.315, 0.719172, 1.0], [24, 404.332, 510.042, 0.671343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.802, 229.607, 0.853876, 1.0], [2, 394.076, 229.676, 0.795272, 1.0], [3, 364.687, 270.706, 0.801861, 1.0], [4, 389.656, 313.304, 0.849778, 1.0], [5, 467.541, 228.128, 0.757192, 1.0], [6, 511.622, 254.618, 0.875914, 1.0], [7, 496.833, 310.304, 0.85615, 1.0], [8, 442.569, 348.55, 0.726157, 1.0], [9, 419.06, 347.142, 0.705281, 1.0], [10, 413.19, 429.402, 0.781296, 1.0], [11, 401.434, 502.8, 0.787069, 1.0], [12, 466.048, 347.133, 0.70721, 1.0], [13, 473.348, 436.677, 0.748501, 1.0], [14, 474.845, 499.871, 0.844496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.089, 182.615, 0.0931009, 1.0], [19, 476.348, 524.771, 0.652365, 1.0], [20, 486.607, 521.903, 0.741214, 1.0], [21, 470.461, 505.675, 0.594335, 1.0], [22, 392.628, 526.268, 0.613786, 1.0], [23, 382.405, 523.314, 0.725199, 1.0], [24, 404.332, 510.055, 0.673395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.808, 229.589, 0.851087, 1.0], [2, 394.082, 229.653, 0.800224, 1.0], [3, 363.255, 269.256, 0.804266, 1.0], [4, 388.202, 313.288, 0.845268, 1.0], [5, 468.965, 228.128, 0.747378, 1.0], [6, 511.61, 256.049, 0.86993, 1.0], [7, 495.431, 310.325, 0.857161, 1.0], [8, 442.527, 348.598, 0.72335, 1.0], [9, 417.654, 348.573, 0.701279, 1.0], [10, 413.158, 430.842, 0.76992, 1.0], [11, 401.419, 504.217, 0.786346, 1.0], [12, 464.66, 348.575, 0.706564, 1.0], [13, 473.337, 438.153, 0.761344, 1.0], [14, 474.841, 499.887, 0.841681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.645, 182.576, 0.0885223, 1.0], [19, 476.346, 524.774, 0.653213, 1.0], [20, 486.605, 521.906, 0.739601, 1.0], [21, 470.461, 505.693, 0.596436, 1.0], [22, 392.626, 526.268, 0.615988, 1.0], [23, 382.401, 523.315, 0.728402, 1.0], [24, 404.329, 510.057, 0.673602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.802, 229.592, 0.855393, 1.0], [2, 394.07, 229.643, 0.807838, 1.0], [3, 363.227, 269.238, 0.805487, 1.0], [4, 386.742, 313.29, 0.844122, 1.0], [5, 467.551, 228.138, 0.756923, 1.0], [6, 511.605, 258.952, 0.863519, 1.0], [7, 495.393, 310.362, 0.857962, 1.0], [8, 441.147, 348.593, 0.727277, 1.0], [9, 417.619, 348.574, 0.702106, 1.0], [10, 413.145, 430.839, 0.772409, 1.0], [11, 401.428, 502.797, 0.787353, 1.0], [12, 464.637, 348.558, 0.713378, 1.0], [13, 473.329, 438.101, 0.750002, 1.0], [14, 474.839, 499.883, 0.842085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.061, 182.611, 0.0850064, 1.0], [19, 476.345, 524.773, 0.653245, 1.0], [20, 486.603, 521.906, 0.736081, 1.0], [21, 470.453, 505.692, 0.596928, 1.0], [22, 392.626, 526.267, 0.617756, 1.0], [23, 382.401, 523.314, 0.727288, 1.0], [24, 404.334, 510.042, 0.676638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.796, 229.595, 0.855478, 1.0], [2, 394.063, 229.648, 0.805833, 1.0], [3, 363.245, 269.276, 0.804716, 1.0], [4, 385.305, 313.3, 0.848234, 1.0], [5, 468.976, 228.143, 0.750617, 1.0], [6, 511.587, 258.979, 0.866316, 1.0], [7, 493.97, 310.371, 0.857004, 1.0], [8, 441.1, 348.572, 0.741424, 1.0], [9, 417.561, 347.139, 0.719792, 1.0], [10, 411.681, 432.282, 0.761881, 1.0], [11, 401.412, 504.221, 0.786941, 1.0], [12, 464.604, 348.549, 0.722745, 1.0], [13, 471.942, 438.106, 0.750624, 1.0], [14, 474.84, 499.896, 0.83948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.613, 182.643, 0.0697902, 1.0], [19, 476.341, 524.774, 0.653382, 1.0], [20, 486.6, 521.908, 0.735253, 1.0], [21, 470.468, 505.713, 0.598693, 1.0], [22, 392.629, 526.266, 0.622559, 1.0], [23, 382.402, 523.315, 0.733871, 1.0], [24, 404.327, 510.058, 0.68149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.806, 229.603, 0.854543, 1.0], [2, 394.077, 229.652, 0.806331, 1.0], [3, 361.789, 267.779, 0.812461, 1.0], [4, 385.283, 313.288, 0.851213, 1.0], [5, 468.966, 228.157, 0.762626, 1.0], [6, 511.579, 260.413, 0.869982, 1.0], [7, 493.959, 310.382, 0.856548, 1.0], [8, 441.08, 350.011, 0.74136, 1.0], [9, 417.557, 348.567, 0.713587, 1.0], [10, 410.236, 433.765, 0.754824, 1.0], [11, 401.406, 504.23, 0.787453, 1.0], [12, 464.574, 348.583, 0.733055, 1.0], [13, 471.886, 435.227, 0.742564, 1.0], [14, 474.842, 501.274, 0.839237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.084, 182.604, 0.0939339, 1.0], [19, 476.34, 524.772, 0.657581, 1.0], [20, 486.598, 521.907, 0.73663, 1.0], [21, 471.897, 507.151, 0.605664, 1.0], [22, 392.625, 526.266, 0.622955, 1.0], [23, 382.401, 523.314, 0.735727, 1.0], [24, 404.32, 510.064, 0.686382, 1.0]]
