[[0, 486.597, 214.924, 0.462083, 1.0], [1, 488.033, 251.593, 0.908606, 1.0], [2, 460.186, 251.636, 0.838686, 1.0], [3, 443.997, 300.147, 0.890158, 1.0], [4, 427.838, 345.604, 0.915413, 1.0], [5, 514.548, 251.559, 0.815149, 1.0], [6, 535.102, 298.646, 0.929307, 1.0], [7, 554.168, 338.311, 0.825844, 1.0], [8, 489.564, 338.282, 0.754786, 1.0], [9, 470.45, 338.279, 0.705768, 1.0], [10, 464.607, 407.353, 0.828636, 1.0], [11, 463.145, 477.788, 0.884492, 1.0], [12, 511.576, 338.276, 0.766874, 1.0], [13, 511.656, 407.311, 0.831255, 1.0], [14, 520.326, 476.311, 0.842075, 1.0], [15, 479.245, 207.553, 0.453886, 1.0], [16, 489.567, 206.152, 0.433131, 1.0], [17, 471.888, 213.46, 0.474727, 1.0], [18, 501.268, 210.509, 0.419361, 1.0], [19, 523.315, 499.843, 0.891288, 1.0], [20, 533.543, 496.9, 0.876986, 1.0], [21, 513.037, 482.195, 0.70856, 1.0], [22, 461.63, 505.722, 0.837053, 1.0], [23, 452.774, 501.267, 0.819989, 1.0], [24, 464.617, 485.104, 0.742681, 1.0]]
[[0, 486.536, 207.619, 0.635967, 1.0], [1, 486.641, 244.299, 0.886155, 1.0], [2, 461.61, 245.737, 0.802356, 1.0], [3, 439.623, 288.326, 0.940348, 1.0], [4, 416.178, 325.086, 0.88957, 1.0], [5, 513.021, 242.867, 0.826576, 1.0], [6, 535.087, 286.848, 0.931837, 1.0], [7, 558.52, 320.677, 0.9096, 1.0], [8, 488.097, 333.911, 0.797905, 1.0], [9, 467.497, 335.312, 0.741091, 1.0], [10, 464.596, 405.84, 0.85641, 1.0], [11, 463.17, 476.399, 0.877755, 1.0], [12, 510.131, 333.887, 0.786244, 1.0], [13, 511.647, 405.786, 0.8518, 1.0], [14, 520.361, 476.312, 0.840403, 1.0], [15, 476.403, 204.628, 0.679741, 1.0], [16, 488.139, 204.586, 0.632666, 1.0], [17, 468.977, 209.062, 0.591392, 1.0], [18, 499.868, 207.559, 0.547633, 1.0], [19, 523.337, 499.824, 0.879317, 1.0], [20, 533.57, 496.885, 0.862542, 1.0], [21, 513.074, 483.648, 0.695483, 1.0], [22, 461.633, 505.704, 0.816155, 1.0], [23, 451.406, 499.889, 0.807259, 1.0], [24, 466.029, 483.681, 0.728626, 1.0]]
[[0, 483.672, 209.022, 0.481831, 1.0], [1, 486.632, 242.794, 0.908077, 1.0], [2, 461.657, 242.821, 0.833016, 1.0], [3, 439.614, 283.963, 0.912036, 1.0], [4, 416.099, 314.808, 0.860467, 1.0], [5, 511.616, 241.405, 0.879148, 1.0], [6, 535.032, 278.126, 0.9155, 1.0], [7, 558.503, 310.34, 0.93459, 1.0], [8, 488.074, 329.473, 0.722165, 1.0], [9, 467.496, 329.486, 0.673991, 1.0], [10, 464.586, 405.8, 0.850621, 1.0], [11, 463.164, 476.386, 0.88011, 1.0], [12, 510.088, 328.004, 0.709843, 1.0], [13, 511.647, 404.336, 0.841127, 1.0], [14, 520.357, 476.316, 0.837788, 1.0], [15, 476.355, 204.646, 0.520045, 1.0], [16, 488.042, 204.614, 0.493177, 1.0], [17, 468.982, 207.629, 0.481406, 1.0], [18, 498.404, 206.16, 0.471801, 1.0], [19, 523.337, 499.813, 0.882774, 1.0], [20, 533.573, 496.873, 0.857473, 1.0], [21, 513.057, 483.661, 0.701292, 1.0], [22, 461.633, 505.689, 0.820807, 1.0], [23, 451.408, 499.881, 0.814302, 1.0], [24, 466.024, 483.66, 0.725615, 1.0]]
[[0, 485.157, 209.059, 0.400704, 1.0], [1, 486.609, 241.391, 0.909451, 1.0], [2, 461.612, 241.416, 0.830366, 1.0], [3, 439.628, 276.563, 0.960521, 1.0], [4, 416.078, 301.594, 0.878443, 1.0], [5, 511.548, 241.331, 0.888367, 1.0], [6, 533.665, 272.171, 0.893344, 1.0], [7, 558.548, 297.165, 0.895119, 1.0], [8, 488.128, 332.418, 0.759285, 1.0], [9, 468.965, 333.832, 0.707672, 1.0], [10, 464.6, 405.819, 0.852883, 1.0], [11, 463.164, 476.384, 0.88469, 1.0], [12, 510.139, 332.372, 0.746026, 1.0], [13, 513.072, 404.332, 0.822128, 1.0], [14, 520.365, 476.308, 0.840945, 1.0], [15, 477.784, 204.688, 0.429609, 1.0], [16, 488.093, 204.653, 0.400433, 1.0], [17, 469.005, 209.068, 0.485214, 1.0], [18, 499.78, 207.559, 0.329433, 1.0], [19, 523.335, 499.81, 0.881784, 1.0], [20, 533.578, 496.866, 0.854558, 1.0], [21, 513.054, 483.642, 0.700054, 1.0], [22, 461.634, 505.7, 0.824531, 1.0], [23, 451.41, 499.886, 0.816858, 1.0], [24, 464.648, 483.656, 0.725158, 1.0]]
[[0, 485.158, 207.609, 0.531269, 1.0], [1, 486.642, 241.312, 0.916121, 1.0], [2, 461.656, 241.342, 0.860662, 1.0], [3, 439.639, 266.331, 0.90888, 1.0], [4, 414.676, 288.309, 0.907141, 1.0], [5, 511.583, 239.93, 0.869827, 1.0], [6, 533.576, 263.4, 0.894202, 1.0], [7, 558.578, 279.554, 0.857878, 1.0], [8, 488.085, 330.931, 0.748928, 1.0], [9, 467.512, 330.95, 0.696324, 1.0], [10, 464.618, 405.784, 0.841413, 1.0], [11, 463.162, 476.37, 0.889025, 1.0], [12, 510.1, 329.466, 0.727517, 1.0], [13, 513.092, 402.888, 0.799888, 1.0], [14, 520.368, 476.31, 0.840907, 1.0], [15, 477.795, 204.635, 0.560029, 1.0], [16, 488.117, 204.604, 0.537812, 1.0], [17, 470.442, 207.621, 0.540999, 1.0], [18, 499.795, 206.147, 0.458273, 1.0], [19, 523.338, 499.808, 0.875851, 1.0], [20, 533.578, 496.865, 0.84927, 1.0], [21, 513.055, 483.648, 0.704246, 1.0], [22, 461.637, 505.709, 0.822595, 1.0], [23, 451.41, 499.889, 0.810212, 1.0], [24, 464.641, 483.639, 0.720838, 1.0]]
[[0, 482.194, 241.308, 0.26151, 1.0], [1, 486.627, 241.309, 0.912028, 1.0], [2, 463.035, 241.294, 0.861398, 1.0], [3, 439.656, 257.528, 0.842239, 1.0], [4, 414.599, 273.625, 0.831465, 1.0], [5, 511.57, 241.32, 0.851485, 1.0], [6, 533.638, 253.153, 0.83802, 1.0], [7, 558.603, 264.916, 0.896272, 1.0], [8, 488.073, 332.361, 0.745473, 1.0], [9, 467.508, 330.956, 0.682998, 1.0], [10, 464.61, 405.795, 0.843239, 1.0], [11, 463.167, 476.357, 0.890753, 1.0], [12, 510.086, 330.945, 0.724976, 1.0], [13, 513.059, 404.313, 0.818133, 1.0], [14, 520.379, 476.305, 0.847039, 1.0], [15, 476.312, 232.529, 0.205551, 1.0], [16, 486.66, 236.933, 0.182015, 1.0], [17, 468.995, 225.198, 0.155869, 1.0], [18, 498.333, 222.285, 0.131599, 1.0], [19, 523.335, 499.81, 0.87839, 1.0], [20, 533.574, 496.869, 0.853007, 1.0], [21, 513.074, 483.638, 0.692451, 1.0], [22, 461.634, 505.702, 0.821317, 1.0], [23, 451.408, 499.88, 0.811268, 1.0], [24, 464.654, 482.207, 0.717569, 1.0]]
[[0, 485.144, 222.252, 0.224238, 1.0], [1, 488.014, 241.296, 0.888385, 1.0], [2, 463.049, 241.308, 0.831597, 1.0], [3, 439.599, 251.564, 0.790365, 1.0], [4, 413.198, 254.578, 0.839622, 1.0], [5, 513.032, 239.942, 0.806848, 1.0], [6, 543.886, 245.774, 0.687905, 1.0], [7, 564.46, 251.567, 0.788347, 1.0], [8, 488.096, 333.889, 0.772065, 1.0], [9, 467.516, 333.907, 0.707779, 1.0], [10, 464.608, 405.841, 0.849428, 1.0], [11, 463.162, 476.358, 0.889315, 1.0], [12, 510.112, 333.886, 0.759158, 1.0], [13, 511.656, 404.424, 0.85049, 1.0], [14, 520.366, 476.329, 0.849421, 1.0], [15, 477.822, 216.388, 0.226041, 1.0], [16, 489.535, 216.37, 0.218927, 1.0], [17, 473.354, 217.828, 0.244437, 1.0], [18, 499.801, 216.334, 0.262853, 1.0], [19, 523.338, 499.825, 0.887869, 1.0], [20, 533.57, 496.886, 0.867667, 1.0], [21, 513.076, 483.66, 0.696967, 1.0], [22, 461.639, 505.699, 0.819708, 1.0], [23, 451.412, 499.878, 0.807992, 1.0], [24, 464.642, 482.216, 0.719374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.646, 245.746, 0.872993, 1.0], [2, 463.045, 245.737, 0.794691, 1.0], [3, 439.615, 242.857, 0.737206, 1.0], [4, 414.661, 239.895, 0.832056, 1.0], [5, 511.565, 245.779, 0.771891, 1.0], [6, 535.011, 242.807, 0.834486, 1.0], [7, 560.051, 232.571, 0.822426, 1.0], [8, 488.095, 335.362, 0.778398, 1.0], [9, 467.517, 335.366, 0.719028, 1.0], [10, 464.589, 405.859, 0.855827, 1.0], [11, 463.167, 476.346, 0.892867, 1.0], [12, 510.116, 335.354, 0.764316, 1.0], [13, 511.642, 405.835, 0.85809, 1.0], [14, 520.383, 476.328, 0.852848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.391, 220.776, 0.0940213, 1.0], [18, 0, 0, 0, 1.0], [19, 523.341, 499.819, 0.88071, 1.0], [20, 533.571, 496.882, 0.859802, 1.0], [21, 513.089, 483.662, 0.686503, 1.0], [22, 461.628, 505.702, 0.81758, 1.0], [23, 451.409, 499.876, 0.804348, 1.0], [24, 466.022, 482.192, 0.719471, 1.0]]
[[0, 483.684, 216.419, 0.214821, 1.0], [1, 486.621, 241.329, 0.898208, 1.0], [2, 460.145, 241.377, 0.81944, 1.0], [3, 438.147, 233.986, 0.68862, 1.0], [4, 413.198, 219.325, 0.821609, 1.0], [5, 511.597, 241.35, 0.836312, 1.0], [6, 533.659, 236.923, 0.762859, 1.0], [7, 558.567, 216.446, 0.853865, 1.0], [8, 488.071, 333.842, 0.779821, 1.0], [9, 466.092, 333.845, 0.715842, 1.0], [10, 464.591, 405.836, 0.854178, 1.0], [11, 463.171, 476.331, 0.896003, 1.0], [12, 510.099, 333.837, 0.751173, 1.0], [13, 511.63, 405.808, 0.862302, 1.0], [14, 520.371, 476.325, 0.851068, 1.0], [15, 476.358, 211.956, 0.246663, 1.0], [16, 488.086, 209.034, 0.214116, 1.0], [17, 470.441, 214.929, 0.280758, 1.0], [18, 499.794, 209.053, 0.204149, 1.0], [19, 523.343, 499.824, 0.878019, 1.0], [20, 533.571, 496.884, 0.85945, 1.0], [21, 513.076, 483.656, 0.685681, 1.0], [22, 461.631, 505.707, 0.817803, 1.0], [23, 451.41, 499.878, 0.801658, 1.0], [24, 466.03, 480.756, 0.718365, 1.0]]
[[0, 485.105, 206.153, 0.316315, 1.0], [1, 486.565, 238.391, 0.827195, 1.0], [2, 458.71, 238.419, 0.787388, 1.0], [3, 441.15, 229.668, 0.737471, 1.0], [4, 416.151, 209.036, 0.85252, 1.0], [5, 511.535, 238.436, 0.759347, 1.0], [6, 532.134, 235.483, 0.672798, 1.0], [7, 557.045, 206.146, 0.785934, 1.0], [8, 488.059, 332.37, 0.748457, 1.0], [9, 466.096, 332.37, 0.689788, 1.0], [10, 464.572, 405.865, 0.851706, 1.0], [11, 463.156, 476.372, 0.89044, 1.0], [12, 510.084, 330.943, 0.7213, 1.0], [13, 511.646, 405.821, 0.855321, 1.0], [14, 520.37, 476.326, 0.852168, 1.0], [15, 477.797, 201.688, 0.332459, 1.0], [16, 488.1, 203.128, 0.325863, 1.0], [17, 471.923, 206.078, 0.28871, 1.0], [18, 498.4, 204.666, 0.310966, 1.0], [19, 523.341, 499.82, 0.880839, 1.0], [20, 533.57, 496.881, 0.860929, 1.0], [21, 513.075, 483.652, 0.68543, 1.0], [22, 461.636, 505.713, 0.824736, 1.0], [23, 451.417, 499.888, 0.808532, 1.0], [24, 464.64, 483.638, 0.729932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.652, 241.342, 0.901, 1.0], [2, 461.617, 241.317, 0.828593, 1.0], [3, 438.166, 219.365, 0.804064, 1.0], [4, 416.087, 194.414, 0.882754, 1.0], [5, 513.026, 242.796, 0.79066, 1.0], [6, 535.074, 219.377, 0.800829, 1.0], [7, 555.66, 194.299, 0.829682, 1.0], [8, 488.098, 333.871, 0.763347, 1.0], [9, 467.507, 333.884, 0.701813, 1.0], [10, 464.58, 405.865, 0.852606, 1.0], [11, 463.157, 476.37, 0.89127, 1.0], [12, 510.128, 333.856, 0.749015, 1.0], [13, 513.04, 405.811, 0.844703, 1.0], [14, 520.365, 476.316, 0.847384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.736, 216.415, 0.0677655, 1.0], [18, 498.303, 214.938, 0.0675856, 1.0], [19, 523.347, 499.813, 0.875131, 1.0], [20, 533.574, 496.87, 0.854977, 1.0], [21, 513.059, 483.645, 0.699057, 1.0], [22, 461.641, 505.707, 0.823138, 1.0], [23, 451.419, 499.885, 0.805941, 1.0], [24, 464.64, 483.646, 0.728212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.665, 241.413, 0.887119, 1.0], [2, 461.63, 241.323, 0.821452, 1.0], [3, 439.605, 216.377, 0.802059, 1.0], [4, 416.084, 184.1, 0.858589, 1.0], [5, 513.072, 244.325, 0.764563, 1.0], [6, 535.123, 213.419, 0.787396, 1.0], [7, 557.024, 181.199, 0.845616, 1.0], [8, 488.097, 333.894, 0.775107, 1.0], [9, 467.495, 333.906, 0.713523, 1.0], [10, 464.569, 405.865, 0.853969, 1.0], [11, 463.158, 476.358, 0.894708, 1.0], [12, 510.13, 333.884, 0.758632, 1.0], [13, 511.655, 405.794, 0.850654, 1.0], [14, 520.363, 476.305, 0.846115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.34, 216.331, 0.0753157, 1.0], [19, 523.347, 499.821, 0.873441, 1.0], [20, 533.572, 496.878, 0.855259, 1.0], [21, 513.055, 482.219, 0.694492, 1.0], [22, 461.645, 505.712, 0.822574, 1.0], [23, 452.774, 499.889, 0.803125, 1.0], [24, 464.643, 482.217, 0.730271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.028, 241.353, 0.895116, 1.0], [2, 461.662, 239.932, 0.823629, 1.0], [3, 439.657, 211.985, 0.826027, 1.0], [4, 416.132, 181.09, 0.887563, 1.0], [5, 513.087, 242.832, 0.777852, 1.0], [6, 536.565, 207.594, 0.800331, 1.0], [7, 554.144, 175.267, 0.782175, 1.0], [8, 488.11, 333.903, 0.773061, 1.0], [9, 467.502, 333.908, 0.711847, 1.0], [10, 464.571, 405.846, 0.851506, 1.0], [11, 463.158, 476.356, 0.890846, 1.0], [12, 510.147, 333.9, 0.76266, 1.0], [13, 511.651, 405.809, 0.852717, 1.0], [14, 520.365, 476.296, 0.845525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.346, 499.824, 0.875589, 1.0], [20, 533.572, 496.882, 0.857449, 1.0], [21, 513.058, 482.205, 0.692596, 1.0], [22, 461.644, 505.712, 0.819244, 1.0], [23, 452.773, 499.888, 0.798323, 1.0], [24, 464.647, 482.219, 0.72377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.044, 239.895, 0.891235, 1.0], [2, 463.043, 238.405, 0.787561, 1.0], [3, 441.029, 209.069, 0.754387, 1.0], [4, 416.12, 170.845, 0.879601, 1.0], [5, 514.508, 241.397, 0.773763, 1.0], [6, 536.552, 204.692, 0.805441, 1.0], [7, 555.595, 169.364, 0.809122, 1.0], [8, 488.098, 333.847, 0.764674, 1.0], [9, 467.509, 333.852, 0.698473, 1.0], [10, 464.568, 405.851, 0.85127, 1.0], [11, 463.151, 476.391, 0.884322, 1.0], [12, 510.129, 333.836, 0.747819, 1.0], [13, 513.022, 405.787, 0.844107, 1.0], [14, 520.368, 476.306, 0.847465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.119, 213.415, 0.0579685, 1.0], [18, 0, 0, 0, 1.0], [19, 523.344, 499.83, 0.874653, 1.0], [20, 533.57, 496.89, 0.856452, 1.0], [21, 513.06, 482.224, 0.691174, 1.0], [22, 461.64, 505.712, 0.824519, 1.0], [23, 451.421, 499.891, 0.806816, 1.0], [24, 464.635, 483.679, 0.735986, 1.0]]
[[0, 489.534, 214.894, 0.105638, 1.0], [1, 488.084, 239.815, 0.879458, 1.0], [2, 463.064, 238.396, 0.803588, 1.0], [3, 441.023, 206.074, 0.86521, 1.0], [4, 417.528, 166.448, 0.86787, 1.0], [5, 515.994, 239.905, 0.774982, 1.0], [6, 536.534, 200.212, 0.782148, 1.0], [7, 554.176, 159.16, 0.829307, 1.0], [8, 488.111, 333.839, 0.76248, 1.0], [9, 467.511, 333.845, 0.699833, 1.0], [10, 464.554, 405.852, 0.848423, 1.0], [11, 463.149, 476.386, 0.884918, 1.0], [12, 510.153, 333.825, 0.748539, 1.0], [13, 513.029, 405.806, 0.841643, 1.0], [14, 520.369, 476.306, 0.847367, 1.0], [15, 485.142, 209.038, 0.0946566, 1.0], [16, 495.429, 206.15, 0.0954524, 1.0], [17, 483.674, 209.033, 0.0991279, 1.0], [18, 499.8, 207.612, 0.0951331, 1.0], [19, 523.339, 499.834, 0.873245, 1.0], [20, 533.566, 496.896, 0.857018, 1.0], [21, 513.061, 482.218, 0.684305, 1.0], [22, 461.638, 505.702, 0.824476, 1.0], [23, 451.42, 499.885, 0.811209, 1.0], [24, 464.637, 483.67, 0.73594, 1.0]]
[[0, 488.132, 216.326, 0.0505808, 1.0], [1, 488.112, 239.864, 0.886084, 1.0], [2, 463.078, 238.42, 0.80415, 1.0], [3, 439.635, 203.139, 0.814155, 1.0], [4, 416.121, 159.134, 0.896708, 1.0], [5, 517.451, 241.301, 0.770408, 1.0], [6, 535.151, 194.422, 0.807434, 1.0], [7, 552.67, 157.652, 0.830424, 1.0], [8, 488.106, 333.908, 0.767348, 1.0], [9, 467.503, 333.921, 0.703723, 1.0], [10, 464.599, 405.904, 0.841471, 1.0], [11, 463.148, 477.771, 0.883404, 1.0], [12, 510.141, 333.897, 0.757699, 1.0], [13, 513.022, 405.866, 0.841505, 1.0], [14, 520.365, 476.306, 0.846339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.391, 210.525, 0.0827397, 1.0], [19, 523.341, 499.826, 0.872529, 1.0], [20, 533.567, 496.887, 0.856348, 1.0], [21, 513.057, 482.217, 0.684739, 1.0], [22, 461.64, 505.706, 0.828353, 1.0], [23, 451.419, 499.89, 0.817301, 1.0], [24, 464.63, 485.092, 0.740542, 1.0]]
[[0, 488.097, 214.896, 0.0794922, 1.0], [1, 488.117, 235.481, 0.844178, 1.0], [2, 463.073, 235.473, 0.786892, 1.0], [3, 441.035, 200.244, 0.81027, 1.0], [4, 416.158, 157.583, 0.899785, 1.0], [5, 517.464, 238.368, 0.747315, 1.0], [6, 535.106, 194.32, 0.835054, 1.0], [7, 549.8, 154.685, 0.804218, 1.0], [8, 488.112, 333.84, 0.754121, 1.0], [9, 467.516, 333.852, 0.694287, 1.0], [10, 464.604, 405.893, 0.839734, 1.0], [11, 463.149, 477.771, 0.883217, 1.0], [12, 510.148, 333.818, 0.742249, 1.0], [13, 513.032, 405.851, 0.837971, 1.0], [14, 520.365, 476.304, 0.845231, 1.0], [15, 483.687, 210.5, 0.0747404, 1.0], [16, 493.948, 206.127, 0.0713558, 1.0], [17, 483.69, 207.603, 0.0856218, 1.0], [18, 498.383, 207.559, 0.0934299, 1.0], [19, 523.342, 499.824, 0.873044, 1.0], [20, 533.569, 496.884, 0.856608, 1.0], [21, 513.055, 482.213, 0.686312, 1.0], [22, 461.639, 505.708, 0.826772, 1.0], [23, 451.418, 499.892, 0.816628, 1.0], [24, 464.631, 485.089, 0.738881, 1.0]]
[[0, 488.109, 214.903, 0.0515329, 1.0], [1, 488.155, 236.958, 0.836282, 1.0], [2, 463.109, 235.494, 0.78208, 1.0], [3, 439.669, 195.859, 0.795906, 1.0], [4, 417.583, 154.705, 0.870953, 1.0], [5, 517.468, 239.812, 0.769251, 1.0], [6, 535.042, 192.93, 0.826909, 1.0], [7, 548.327, 153.226, 0.812581, 1.0], [8, 488.117, 333.823, 0.755322, 1.0], [9, 467.529, 333.835, 0.693099, 1.0], [10, 464.605, 405.888, 0.840176, 1.0], [11, 463.16, 476.403, 0.88539, 1.0], [12, 510.142, 332.415, 0.742972, 1.0], [13, 513.058, 405.828, 0.834521, 1.0], [14, 520.366, 476.311, 0.845646, 1.0], [15, 485.137, 210.528, 0.0512586, 1.0], [16, 0, 0, 0, 1.0], [17, 485.154, 209.065, 0.0707663, 1.0], [18, 0, 0, 0, 1.0], [19, 523.342, 499.823, 0.872533, 1.0], [20, 533.571, 496.885, 0.855546, 1.0], [21, 513.048, 482.224, 0.692742, 1.0], [22, 461.642, 505.688, 0.826814, 1.0], [23, 451.417, 499.879, 0.824691, 1.0], [24, 464.652, 483.692, 0.729376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.15, 235.476, 0.827421, 1.0], [2, 463.085, 232.554, 0.78366, 1.0], [3, 439.617, 194.304, 0.833392, 1.0], [4, 417.582, 150.297, 0.870899, 1.0], [5, 518.917, 238.441, 0.763434, 1.0], [6, 535.039, 192.86, 0.82924, 1.0], [7, 548.314, 150.304, 0.810127, 1.0], [8, 488.095, 332.399, 0.750977, 1.0], [9, 467.501, 332.395, 0.687599, 1.0], [10, 464.606, 405.87, 0.837672, 1.0], [11, 463.154, 477.81, 0.877503, 1.0], [12, 510.12, 332.383, 0.734421, 1.0], [13, 513.057, 405.814, 0.830741, 1.0], [14, 520.374, 476.335, 0.847218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.554, 207.571, 0.0549642, 1.0], [18, 0, 0, 0, 1.0], [19, 523.341, 499.831, 0.869316, 1.0], [20, 533.566, 496.893, 0.853102, 1.0], [21, 513.06, 483.665, 0.690163, 1.0], [22, 461.643, 505.695, 0.825191, 1.0], [23, 451.416, 499.888, 0.824239, 1.0], [24, 464.646, 485.137, 0.743612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.129, 232.565, 0.847392, 1.0], [2, 463.084, 231.113, 0.792091, 1.0], [3, 439.642, 192.922, 0.765068, 1.0], [4, 417.618, 148.833, 0.873126, 1.0], [5, 518.887, 236.953, 0.757479, 1.0], [6, 535.03, 191.439, 0.829009, 1.0], [7, 548.325, 148.816, 0.841282, 1.0], [8, 488.124, 332.36, 0.740592, 1.0], [9, 467.532, 332.368, 0.679958, 1.0], [10, 464.613, 405.877, 0.839866, 1.0], [11, 463.158, 477.816, 0.877773, 1.0], [12, 510.145, 330.932, 0.732507, 1.0], [13, 513.038, 405.808, 0.837068, 1.0], [14, 520.376, 476.343, 0.848542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.143, 206.138, 0.064161, 1.0], [18, 498.371, 207.562, 0.0764447, 1.0], [19, 523.338, 499.832, 0.868857, 1.0], [20, 533.565, 496.894, 0.852745, 1.0], [21, 513.07, 483.676, 0.686844, 1.0], [22, 461.641, 505.68, 0.82768, 1.0], [23, 451.413, 499.877, 0.832352, 1.0], [24, 464.653, 485.144, 0.742616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.156, 236.932, 0.829782, 1.0], [2, 463.106, 232.532, 0.78775, 1.0], [3, 439.657, 192.855, 0.832869, 1.0], [4, 417.672, 147.427, 0.859797, 1.0], [5, 518.891, 239.859, 0.778211, 1.0], [6, 535.02, 191.417, 0.811581, 1.0], [7, 548.292, 147.405, 0.861312, 1.0], [8, 488.121, 332.405, 0.743235, 1.0], [9, 467.534, 332.403, 0.680482, 1.0], [10, 464.636, 407.297, 0.825027, 1.0], [11, 463.156, 477.833, 0.876033, 1.0], [12, 510.144, 332.389, 0.733243, 1.0], [13, 513.052, 405.819, 0.83773, 1.0], [14, 520.361, 476.335, 0.843551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.348, 499.819, 0.862604, 1.0], [20, 533.57, 496.876, 0.844953, 1.0], [21, 513.052, 483.665, 0.693466, 1.0], [22, 461.642, 505.675, 0.826363, 1.0], [23, 451.414, 499.875, 0.831988, 1.0], [24, 464.647, 485.164, 0.747477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.144, 235.455, 0.826766, 1.0], [2, 463.115, 233.989, 0.781034, 1.0], [3, 441.067, 192.872, 0.800377, 1.0], [4, 419.067, 147.369, 0.861667, 1.0], [5, 517.474, 238.383, 0.747458, 1.0], [6, 533.659, 192.827, 0.808523, 1.0], [7, 548.298, 147.39, 0.854405, 1.0], [8, 488.12, 332.406, 0.742601, 1.0], [9, 467.534, 332.409, 0.679767, 1.0], [10, 464.635, 405.882, 0.831326, 1.0], [11, 463.157, 477.832, 0.874892, 1.0], [12, 510.146, 332.386, 0.729328, 1.0], [13, 513.044, 405.784, 0.839005, 1.0], [14, 520.36, 476.33, 0.842086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.345, 499.819, 0.862177, 1.0], [20, 533.571, 496.875, 0.842552, 1.0], [21, 513.05, 483.659, 0.692278, 1.0], [22, 461.643, 505.684, 0.825254, 1.0], [23, 451.417, 499.882, 0.825756, 1.0], [24, 464.651, 485.166, 0.745856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.151, 236.906, 0.829625, 1.0], [2, 463.12, 232.575, 0.780246, 1.0], [3, 441.04, 191.388, 0.798242, 1.0], [4, 420.508, 147.331, 0.851549, 1.0], [5, 517.46, 239.804, 0.768242, 1.0], [6, 533.666, 192.832, 0.801158, 1.0], [7, 548.277, 147.383, 0.856622, 1.0], [8, 488.123, 332.414, 0.75063, 1.0], [9, 467.534, 332.419, 0.68778, 1.0], [10, 464.634, 405.886, 0.831118, 1.0], [11, 463.157, 477.829, 0.876915, 1.0], [12, 510.156, 332.398, 0.737739, 1.0], [13, 513.038, 405.798, 0.843649, 1.0], [14, 520.361, 476.335, 0.842942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.572, 209.023, 0.051568, 1.0], [18, 0, 0, 0, 1.0], [19, 523.345, 499.823, 0.86087, 1.0], [20, 533.569, 496.879, 0.842975, 1.0], [21, 513.056, 483.663, 0.690247, 1.0], [22, 461.641, 505.678, 0.824969, 1.0], [23, 451.412, 499.876, 0.8303, 1.0], [24, 464.649, 485.16, 0.746934, 1.0]]
