[[0, -0.0715372, -0.416077, 3.14913, 1.0], [1, -0.0658169, -0.0840131, 3.13312, 1.0], [2, -0.0599169, 0.241039, 3.10284, 1.0], [3, -0.0499039, 0.4039, 3.06959, 1.0], [4, -0.230135, 0.128253, 3.0751, 1.0], [5, -0.285786, -0.147466, 3.07343, 1.0], [6, -0.332822, -0.38821, 3.05054, 1.0], [7, -0.339515, -0.450415, 3.00605, 1.0], [8, 0.118158, 0.137809, 3.10841, 1.0], [9, 0.180596, -0.140546, 3.0794, 1.0], [10, 0.19756, -0.399305, 3.04476, 1.0], [11, 0.213171, -0.460523, 3.0104, 1.0], [12, -0.149965, -0.413104, 3.10408, 1.0], [13, -0.213982, -0.903038, 3.20551, 1.0], [14, -0.212203, -1.24532, 3.21551, 1.0], [15, -0.252686, -1.29883, 3.0293, 1.0], [16, 0.00866253, -0.408711, 3.11593, 1.0], [17, 0.0695622, -0.881369, 3.18027, 1.0], [18, 0.0336424, -1.21483, 3.20004, 1.0], [19, 0.0301208, -1.2959, 3.06641, 1.0], [20, -0.0614293, 0.160737, 3.11299, 1.0], [21, -0.357556, -0.490722, 2.9744, 1.0], [22, -0.41225, -0.460912, 2.96522, 1.0], [23, 0.238907, -0.515221, 2.98568, 1.0], [24, 0.282349, -0.480175, 2.97683, 1.0]]
[[0, -0.0560245, -0.428897, 3.15782, 1.0], [1, -0.0550978, -0.0957392, 3.12978, 1.0], [2, -0.0533639, 0.230307, 3.08613, 1.0], [3, -0.0509743, 0.394265, 3.02906, 1.0], [4, -0.23026, 0.119376, 3.0708, 1.0], [5, -0.29086, -0.168144, 3.07078, 1.0], [6, -0.329761, -0.414994, 3.04145, 1.0], [7, -0.341421, -0.438922, 3.00827, 1.0], [8, 0.111577, 0.126652, 3.10994, 1.0], [9, 0.184358, -0.15692, 3.07984, 1.0], [10, 0.209218, -0.405384, 3.04568, 1.0], [11, 0.216265, -0.453069, 3.02612, 1.0], [12, -0.13529, -0.423666, 3.1116, 1.0], [13, -0.210697, -0.874873, 3.20462, 1.0], [14, -0.211291, -1.2177, 3.2366, 1.0], [15, -0.294795, -1.29483, 3.09507, 1.0], [16, 0.0247284, -0.423739, 3.1249, 1.0], [17, 0.0792758, -0.850022, 3.18274, 1.0], [18, 0.0454273, -1.20584, 3.21984, 1.0], [19, 0.0422998, -1.29326, 3.07919, 1.0], [20, -0.0538503, 0.149676, 3.09973, 1.0], [21, -0.366871, -0.476928, 2.9776, 1.0], [22, -0.421488, -0.452974, 2.97162, 1.0], [23, 0.259991, -0.503831, 3.00859, 1.0], [24, 0.170289, -0.474176, 3.01336, 1.0]]
[[0, -0.0567284, -0.42893, 3.15782, 1.0], [1, -0.0552642, -0.0958477, 3.12949, 1.0], [2, -0.0531804, 0.230034, 3.08538, 1.0], [3, -0.0512781, 0.394282, 3.02869, 1.0], [4, -0.23087, 0.119426, 3.07071, 1.0], [5, -0.291019, -0.168204, 3.07085, 1.0], [6, -0.314819, -0.417166, 3.04372, 1.0], [7, -0.339426, -0.438918, 3.01197, 1.0], [8, 0.111383, 0.126723, 3.1101, 1.0], [9, 0.184438, -0.157366, 3.08064, 1.0], [10, 0.209995, -0.405828, 3.04736, 1.0], [11, 0.215835, -0.455174, 3.02665, 1.0], [12, -0.136237, -0.423532, 3.11165, 1.0], [13, -0.210331, -0.881355, 3.2059, 1.0], [14, -0.207642, -1.22318, 3.23479, 1.0], [15, -0.259484, -1.27884, 3.06101, 1.0], [16, 0.0242072, -0.42386, 3.12486, 1.0], [17, 0.0792339, -0.849726, 3.18261, 1.0], [18, 0.0474889, -1.20254, 3.22103, 1.0], [19, 0.0419051, -1.29396, 3.08087, 1.0], [20, -0.0537827, 0.149466, 3.09912, 1.0], [21, -0.37366, -0.476729, 2.9768, 1.0], [22, -0.410601, -0.437055, 2.98925, 1.0], [23, 0.250952, -0.505011, 2.99925, 1.0], [24, 0.166639, -0.465961, 3.0144, 1.0]]
[[0, -0.0566972, -0.428953, 3.15789, 1.0], [1, -0.0552721, -0.0958632, 3.12948, 1.0], [2, -0.0532766, 0.229998, 3.08532, 1.0], [3, -0.051728, 0.394019, 3.02798, 1.0], [4, -0.230884, 0.119387, 3.07069, 1.0], [5, -0.291303, -0.168176, 3.07112, 1.0], [6, -0.319986, -0.416687, 3.04599, 1.0], [7, -0.340934, -0.438015, 3.01223, 1.0], [8, 0.1112, 0.126759, 3.11023, 1.0], [9, 0.185251, -0.161235, 3.08273, 1.0], [10, 0.210479, -0.4098, 3.05076, 1.0], [11, 0.214842, -0.455428, 3.02884, 1.0], [12, -0.136181, -0.423585, 3.11176, 1.0], [13, -0.210935, -0.885956, 3.20719, 1.0], [14, -0.214197, -1.21612, 3.22974, 1.0], [15, -0.245273, -1.28654, 3.05775, 1.0], [16, 0.0242196, -0.423856, 3.12489, 1.0], [17, 0.0792457, -0.848664, 3.18267, 1.0], [18, 0.0445754, -1.19415, 3.21723, 1.0], [19, 0.0458496, -1.29186, 3.07943, 1.0], [20, -0.0538457, 0.149438, 3.09908, 1.0], [21, -0.368939, -0.475917, 2.97702, 1.0], [22, -0.415296, -0.444489, 2.97337, 1.0], [23, 0.251246, -0.505507, 3.00225, 1.0], [24, 0.165672, -0.463242, 3.01816, 1.0]]
[[0, -0.0565683, -0.428975, 3.15815, 1.0], [1, -0.0552779, -0.0958972, 3.1295, 1.0], [2, -0.053432, 0.229871, 3.08524, 1.0], [3, -0.0518021, 0.394093, 3.02789, 1.0], [4, -0.230964, 0.119334, 3.07052, 1.0], [5, -0.291566, -0.168764, 3.07145, 1.0], [6, -0.325703, -0.416683, 3.04976, 1.0], [7, -0.344045, -0.437799, 3.00942, 1.0], [8, 0.111046, 0.126795, 3.11035, 1.0], [9, 0.185162, -0.161156, 3.08294, 1.0], [10, 0.210663, -0.409769, 3.05216, 1.0], [11, 0.210957, -0.451632, 3.03219, 1.0], [12, -0.135984, -0.423673, 3.11212, 1.0], [13, -0.211109, -0.887114, 3.20765, 1.0], [14, -0.21131, -1.22173, 3.23764, 1.0], [15, -0.287868, -1.29491, 3.08812, 1.0], [16, 0.0242912, -0.423812, 3.12507, 1.0], [17, 0.0766014, -0.861068, 3.18576, 1.0], [18, 0.0392907, -1.21985, 3.22657, 1.0], [19, 0.0519251, -1.28929, 3.09244, 1.0], [20, -0.0539406, 0.149348, 3.09903, 1.0], [21, -0.374384, -0.473669, 2.9729, 1.0], [22, -0.420219, -0.451609, 2.96263, 1.0], [23, 0.250064, -0.505895, 3.00453, 1.0], [24, 0.163292, -0.486169, 3.00929, 1.0]]
[[0, -0.0565536, -0.42884, 3.1582, 1.0], [1, -0.0553196, -0.0958211, 3.12947, 1.0], [2, -0.0535879, 0.229958, 3.08517, 1.0], [3, -0.0518761, 0.394188, 3.02772, 1.0], [4, -0.231104, 0.11916, 3.07049, 1.0], [5, -0.292075, -0.16815, 3.07177, 1.0], [6, -0.326245, -0.416047, 3.04998, 1.0], [7, -0.344595, -0.438127, 3.01079, 1.0], [8, 0.11724, 0.128293, 3.10514, 1.0], [9, 0.185134, -0.16059, 3.08355, 1.0], [10, 0.210687, -0.409207, 3.05312, 1.0], [11, 0.210118, -0.452089, 3.03374, 1.0], [12, -0.136044, -0.423395, 3.1122, 1.0], [13, -0.211196, -0.886877, 3.20754, 1.0], [14, -0.218521, -1.20714, 3.23069, 1.0], [15, -0.204092, -1.30655, 3.07727, 1.0], [16, 0.0243488, -0.423738, 3.12511, 1.0], [17, 0.0762883, -0.863797, 3.18647, 1.0], [18, 0.0412197, -1.19512, 3.21918, 1.0], [19, 0.0710358, -1.28775, 3.10858, 1.0], [20, -0.0540626, 0.149436, 3.09897, 1.0], [21, -0.375058, -0.474351, 2.97532, 1.0], [22, -0.421955, -0.451932, 2.96842, 1.0], [23, 0.247659, -0.505564, 3.00449, 1.0], [24, 0.162322, -0.480049, 3.01852, 1.0]]
[[0, -0.0565869, -0.428836, 3.15821, 1.0], [1, -0.0553122, -0.0958153, 3.12945, 1.0], [2, -0.0535138, 0.229987, 3.08513, 1.0], [3, -0.0517827, 0.393986, 3.02711, 1.0], [4, -0.2311, 0.119154, 3.07048, 1.0], [5, -0.2924, -0.16709, 3.07151, 1.0], [6, -0.336433, -0.413498, 3.05446, 1.0], [7, -0.347457, -0.436591, 3.00759, 1.0], [8, 0.119679, 0.127805, 3.1018, 1.0], [9, 0.184958, -0.160991, 3.08377, 1.0], [10, 0.210118, -0.40977, 3.05523, 1.0], [11, 0.210959, -0.452404, 3.03111, 1.0], [12, -0.136093, -0.423376, 3.11222, 1.0], [13, -0.210714, -0.87544, 3.20507, 1.0], [14, -0.223332, -1.19961, 3.2238, 1.0], [15, -0.242267, -1.29177, 3.06518, 1.0], [16, 0.0243273, -0.423739, 3.12511, 1.0], [17, 0.0762479, -0.865741, 3.18692, 1.0], [18, 0.0475755, -1.19325, 3.22255, 1.0], [19, 0.0471857, -1.29247, 3.07576, 1.0], [20, -0.0540099, 0.14946, 3.09893, 1.0], [21, -0.383807, -0.472231, 2.97357, 1.0], [22, -0.42644, -0.447677, 2.95675, 1.0], [23, 0.247542, -0.507515, 3.01295, 1.0], [24, 0.161404, -0.460029, 3.02316, 1.0]]
[[0, -0.0566032, -0.428828, 3.15822, 1.0], [1, -0.0553124, -0.0958177, 3.12944, 1.0], [2, -0.0535022, 0.229977, 3.08511, 1.0], [3, -0.0519837, 0.393815, 3.02675, 1.0], [4, -0.23126, 0.119107, 3.07031, 1.0], [5, -0.292821, -0.166674, 3.07134, 1.0], [6, -0.340071, -0.41242, 3.05166, 1.0], [7, -0.348704, -0.435131, 3.00971, 1.0], [8, 0.121293, 0.126792, 3.09989, 1.0], [9, 0.184734, -0.16149, 3.08423, 1.0], [10, 0.209592, -0.410358, 3.05671, 1.0], [11, 0.208354, -0.45061, 3.03171, 1.0], [12, -0.136113, -0.423353, 3.11224, 1.0], [13, -0.211088, -0.87725, 3.20529, 1.0], [14, -0.214929, -1.21342, 3.2272, 1.0], [15, -0.301439, -1.29592, 3.09382, 1.0], [16, 0.0243121, -0.423736, 3.12511, 1.0], [17, 0.0782126, -0.854024, 3.18404, 1.0], [18, 0.0452388, -1.20456, 3.22229, 1.0], [19, 0.0474097, -1.29181, 3.07605, 1.0], [20, -0.0540013, 0.149453, 3.0989, 1.0], [21, -0.37788, -0.4734, 2.97532, 1.0], [22, -0.422318, -0.445576, 2.97217, 1.0], [23, 0.239618, -0.505955, 3.00675, 1.0], [24, 0.161049, -0.485985, 3.0125, 1.0]]
[[0, -0.0566758, -0.428852, 3.15824, 1.0], [1, -0.0553593, -0.0958084, 3.12941, 1.0], [2, -0.053559, 0.230038, 3.08507, 1.0], [3, -0.0520084, 0.393267, 3.0266, 1.0], [4, -0.23137, 0.119141, 3.0703, 1.0], [5, -0.293224, -0.166243, 3.07192, 1.0], [6, -0.339466, -0.412169, 3.05156, 1.0], [7, -0.345063, -0.435573, 3.00994, 1.0], [8, 0.117189, 0.125965, 3.10363, 1.0], [9, 0.184685, -0.161411, 3.08431, 1.0], [10, 0.209512, -0.410286, 3.05686, 1.0], [11, 0.209002, -0.451429, 3.0319, 1.0], [12, -0.136244, -0.423408, 3.11235, 1.0], [13, -0.211092, -0.877353, 3.20533, 1.0], [14, -0.213685, -1.21697, 3.22906, 1.0], [15, -0.291096, -1.29914, 3.08776, 1.0], [16, 0.0242621, -0.423741, 3.12507, 1.0], [17, 0.0771092, -0.848262, 3.18233, 1.0], [18, 0.047221, -1.19249, 3.21929, 1.0], [19, 0.062571, -1.28196, 3.12229, 1.0], [20, -0.0540562, 0.149501, 3.09886, 1.0], [21, -0.372451, -0.473723, 2.97018, 1.0], [22, -0.42322, -0.451714, 2.96117, 1.0], [23, 0.245531, -0.502297, 3.00337, 1.0], [24, 0.161682, -0.474771, 3.01844, 1.0]]
[[0, -0.0567671, -0.428838, 3.15832, 1.0], [1, -0.0554504, -0.0958244, 3.12936, 1.0], [2, -0.0537301, 0.229983, 3.08485, 1.0], [3, -0.0521843, 0.393331, 3.02644, 1.0], [4, -0.231713, 0.119242, 3.07009, 1.0], [5, -0.29366, -0.166848, 3.07245, 1.0], [6, -0.339656, -0.412799, 3.05144, 1.0], [7, -0.342956, -0.434079, 3.01201, 1.0], [8, 0.114882, 0.127022, 3.10614, 1.0], [9, 0.184196, -0.160698, 3.0845, 1.0], [10, 0.209004, -0.409584, 3.05715, 1.0], [11, 0.209563, -0.452461, 3.03116, 1.0], [12, -0.136274, -0.423388, 3.11237, 1.0], [13, -0.211373, -0.878438, 3.20577, 1.0], [14, -0.215315, -1.22106, 3.22809, 1.0], [15, -0.293101, -1.30141, 3.08559, 1.0], [16, 0.0240819, -0.423734, 3.12523, 1.0], [17, 0.0772269, -0.848471, 3.1828, 1.0], [18, 0.045759, -1.21322, 3.21851, 1.0], [19, 0.0677549, -1.29432, 3.11129, 1.0], [20, -0.0542071, 0.14946, 3.09869, 1.0], [21, -0.371056, -0.473056, 2.97348, 1.0], [22, -0.423737, -0.450367, 2.95763, 1.0], [23, 0.248437, -0.502959, 3.00124, 1.0], [24, 0.162338, -0.472793, 3.01873, 1.0]]
[[0, -0.0567622, -0.428834, 3.1583, 1.0], [1, -0.0553736, -0.0957995, 3.12923, 1.0], [2, -0.0535584, 0.230051, 3.08466, 1.0], [3, -0.0524016, 0.39318, 3.02627, 1.0], [4, -0.231731, 0.119164, 3.06999, 1.0], [5, -0.294247, -0.166327, 3.07213, 1.0], [6, -0.338382, -0.412593, 3.05001, 1.0], [7, -0.346546, -0.435984, 3.00731, 1.0], [8, 0.113878, 0.127, 3.10714, 1.0], [9, 0.184031, -0.160605, 3.08458, 1.0], [10, 0.208611, -0.409521, 3.05734, 1.0], [11, 0.208441, -0.451451, 3.02983, 1.0], [12, -0.136256, -0.4234, 3.11235, 1.0], [13, -0.211408, -0.878563, 3.20592, 1.0], [14, -0.215169, -1.22089, 3.22792, 1.0], [15, -0.294737, -1.3004, 3.08596, 1.0], [16, 0.0240725, -0.423692, 3.12517, 1.0], [17, 0.0763422, -0.859571, 3.18376, 1.0], [18, 0.0464668, -1.20922, 3.21897, 1.0], [19, 0.0612289, -1.28223, 3.0922, 1.0], [20, -0.0540587, 0.149519, 3.0985, 1.0], [21, -0.371471, -0.474544, 2.97425, 1.0], [22, -0.423965, -0.451212, 2.96531, 1.0], [23, 0.243834, -0.504791, 3.00251, 1.0], [24, 0.162118, -0.476245, 3.01375, 1.0]]
[[0, -0.0567532, -0.428578, 3.15833, 1.0], [1, -0.0551317, -0.0955513, 3.129, 1.0], [2, -0.0528688, 0.230343, 3.08405, 1.0], [3, -0.0524049, 0.393223, 3.02627, 1.0], [4, -0.231762, 0.11925, 3.06988, 1.0], [5, -0.294616, -0.166461, 3.07193, 1.0], [6, -0.338538, -0.412763, 3.04975, 1.0], [7, -0.345695, -0.435724, 3.00896, 1.0], [8, 0.118088, 0.128356, 3.10396, 1.0], [9, 0.182836, -0.155797, 3.08556, 1.0], [10, 0.207727, -0.404669, 3.05774, 1.0], [11, 0.209714, -0.452229, 3.03195, 1.0], [12, -0.136226, -0.423159, 3.1124, 1.0], [13, -0.211432, -0.880091, 3.20597, 1.0], [14, -0.221374, -1.21215, 3.22608, 1.0], [15, -0.29314, -1.29994, 3.08587, 1.0], [16, 0.024065, -0.423397, 3.12517, 1.0], [17, 0.0764939, -0.863169, 3.18514, 1.0], [18, 0.0423567, -1.21414, 3.22321, 1.0], [19, 0.0465349, -1.28491, 3.09412, 1.0], [20, -0.0534986, 0.149811, 3.09799, 1.0], [21, -0.367991, -0.474883, 2.97533, 1.0], [22, -0.424263, -0.451567, 2.96618, 1.0], [23, 0.23849, -0.504627, 3.00007, 1.0], [24, 0.159091, -0.457021, 3.02771, 1.0]]
[[0, -0.056764, -0.428594, 3.15834, 1.0], [1, -0.0552005, -0.0955909, 3.12899, 1.0], [2, -0.0530968, 0.230271, 3.08406, 1.0], [3, -0.052421, 0.393224, 3.02627, 1.0], [4, -0.231743, 0.119212, 3.0698, 1.0], [5, -0.294839, -0.166507, 3.07193, 1.0], [6, -0.338287, -0.412881, 3.04936, 1.0], [7, -0.345197, -0.436422, 3.00812, 1.0], [8, 0.115593, 0.128233, 3.10634, 1.0], [9, 0.183196, -0.157228, 3.08559, 1.0], [10, 0.207835, -0.406115, 3.05771, 1.0], [11, 0.21136, -0.45261, 3.03025, 1.0], [12, -0.136259, -0.423266, 3.1125, 1.0], [13, -0.21185, -0.880386, 3.20621, 1.0], [14, -0.222507, -1.23658, 3.20149, 1.0], [15, -0.296071, -1.30394, 3.08179, 1.0], [16, 0.0240556, -0.423383, 3.12514, 1.0], [17, 0.0759882, -0.865788, 3.18507, 1.0], [18, 0.0344412, -1.22261, 3.20416, 1.0], [19, 0.045184, -1.29576, 3.08514, 1.0], [20, -0.0536747, 0.14975, 3.09799, 1.0], [21, -0.367317, -0.476242, 2.97685, 1.0], [22, -0.424815, -0.451694, 2.96624, 1.0], [23, 0.240411, -0.505393, 3.0035, 1.0], [24, 0.161771, -0.467709, 3.02173, 1.0]]
[[0, -0.0567388, -0.428634, 3.15834, 1.0], [1, -0.055198, -0.0955977, 3.12895, 1.0], [2, -0.0531408, 0.230318, 3.08397, 1.0], [3, -0.0524761, 0.393213, 3.02623, 1.0], [4, -0.231892, 0.118992, 3.06967, 1.0], [5, -0.295069, -0.16645, 3.07193, 1.0], [6, -0.338117, -0.412891, 3.04923, 1.0], [7, -0.344145, -0.436221, 3.01015, 1.0], [8, 0.114205, 0.12819, 3.10765, 1.0], [9, 0.18312, -0.157631, 3.0856, 1.0], [10, 0.208266, -0.406447, 3.05743, 1.0], [11, 0.211642, -0.45423, 3.03207, 1.0], [12, -0.136122, -0.423448, 3.11259, 1.0], [13, -0.21193, -0.882008, 3.20656, 1.0], [14, -0.209206, -1.23217, 3.22533, 1.0], [15, -0.291801, -1.30336, 3.07884, 1.0], [16, 0.0240489, -0.423377, 3.1251, 1.0], [17, 0.0759386, -0.86503, 3.1853, 1.0], [18, 0.0349413, -1.23475, 3.17862, 1.0], [19, 0.0932464, -1.32302, 3.11793, 1.0], [20, -0.0537033, 0.14978, 3.09791, 1.0], [21, -0.364111, -0.476317, 2.97597, 1.0], [22, -0.420472, -0.446818, 2.96716, 1.0], [23, 0.240516, -0.50554, 3.00437, 1.0], [24, 0.163496, -0.469577, 3.02598, 1.0]]
[[0, -0.0567768, -0.428552, 3.15827, 1.0], [1, -0.0551668, -0.0955969, 3.12891, 1.0], [2, -0.0529953, 0.23023, 3.08398, 1.0], [3, -0.0525656, 0.393368, 3.02573, 1.0], [4, -0.231904, 0.119035, 3.0696, 1.0], [5, -0.295273, -0.166519, 3.07193, 1.0], [6, -0.337725, -0.413043, 3.04864, 1.0], [7, -0.344456, -0.436536, 3.00842, 1.0], [8, 0.117667, 0.128464, 3.10527, 1.0], [9, 0.183109, -0.157339, 3.08561, 1.0], [10, 0.208613, -0.40612, 3.05744, 1.0], [11, 0.21179, -0.453591, 3.03141, 1.0], [12, -0.136234, -0.4232, 3.11228, 1.0], [13, -0.212018, -0.883073, 3.20651, 1.0], [14, -0.204804, -1.23518, 3.23196, 1.0], [15, -0.216919, -1.29688, 3.07227, 1.0], [16, 0.0240408, -0.423353, 3.12511, 1.0], [17, 0.0753983, -0.849278, 3.18293, 1.0], [18, 0.0396088, -1.23612, 3.1701, 1.0], [19, 0.0954628, -1.32731, 3.11784, 1.0], [20, -0.0536006, 0.149727, 3.0979, 1.0], [21, -0.370753, -0.477608, 2.97471, 1.0], [22, -0.421751, -0.450593, 2.96499, 1.0], [23, 0.245666, -0.504706, 3.00549, 1.0], [24, 0.164092, -0.471629, 3.02181, 1.0]]
[[0, -0.0567944, -0.428327, 3.15823, 1.0], [1, -0.0553351, -0.0955295, 3.12886, 1.0], [2, -0.0536126, 0.230126, 3.084, 1.0], [3, -0.05254, 0.393473, 3.0258, 1.0], [4, -0.23196, 0.119028, 3.06962, 1.0], [5, -0.295012, -0.166206, 3.07212, 1.0], [6, -0.33682, -0.412829, 3.04843, 1.0], [7, -0.343532, -0.437087, 3.01404, 1.0], [8, 0.115167, 0.128733, 3.10754, 1.0], [9, 0.183072, -0.157281, 3.08562, 1.0], [10, 0.208884, -0.406059, 3.05795, 1.0], [11, 0.211019, -0.45367, 3.02982, 1.0], [12, -0.136249, -0.422673, 3.11186, 1.0], [13, -0.212564, -0.884449, 3.20756, 1.0], [14, -0.20401, -1.23406, 3.23348, 1.0], [15, -0.284661, -1.30298, 3.08376, 1.0], [16, 0.0240194, -0.423208, 3.12525, 1.0], [17, 0.0764158, -0.847794, 3.18295, 1.0], [18, 0.0559604, -1.23564, 3.22194, 1.0], [19, 0.0223833, -1.29348, 3.09453, 1.0], [20, -0.0540647, 0.149687, 3.09788, 1.0], [21, -0.371135, -0.477798, 2.98278, 1.0], [22, -0.422629, -0.449928, 2.965, 1.0], [23, 0.241421, -0.506043, 3.00526, 1.0], [24, 0.160564, -0.470948, 3.02075, 1.0]]
[[0, -0.0566158, -0.428543, 3.1581, 1.0], [1, -0.0551477, -0.095802, 3.12856, 1.0], [2, -0.0534496, 0.229847, 3.08363, 1.0], [3, -0.0526118, 0.393423, 3.02573, 1.0], [4, -0.232041, 0.11921, 3.06951, 1.0], [5, -0.294969, -0.165919, 3.07195, 1.0], [6, -0.312426, -0.415152, 3.04084, 1.0], [7, -0.341242, -0.437188, 3.00698, 1.0], [8, 0.114085, 0.128516, 3.10828, 1.0], [9, 0.182955, -0.157034, 3.08563, 1.0], [10, 0.208831, -0.405805, 3.05794, 1.0], [11, 0.212203, -0.452639, 3.02746, 1.0], [12, -0.135998, -0.42293, 3.11177, 1.0], [13, -0.211826, -0.874302, 3.20522, 1.0], [14, -0.208802, -1.23433, 3.22487, 1.0], [15, -0.287354, -1.30587, 3.07994, 1.0], [16, 0.0241412, -0.42339, 3.1251, 1.0], [17, 0.0764299, -0.847725, 3.18285, 1.0], [18, 0.0482669, -1.21687, 3.22077, 1.0], [19, 0.069519, -1.28906, 3.06836, 1.0], [20, -0.0538962, 0.149406, 3.09752, 1.0], [21, -0.370558, -0.473968, 2.97205, 1.0], [22, -0.411195, -0.439092, 2.987, 1.0], [23, 0.244749, -0.503801, 3.00228, 1.0], [24, 0.164123, -0.486951, 3.01, 1.0]]
[[0, -0.0569611, -0.42853, 3.15818, 1.0], [1, -0.0551511, -0.0958034, 3.12857, 1.0], [2, -0.053221, 0.229826, 3.08366, 1.0], [3, -0.0526612, 0.39345, 3.0256, 1.0], [4, -0.232171, 0.119139, 3.06954, 1.0], [5, -0.29487, -0.16594, 3.07195, 1.0], [6, -0.312116, -0.415207, 3.04108, 1.0], [7, -0.338711, -0.437888, 3.00909, 1.0], [8, 0.1132, 0.128848, 3.10922, 1.0], [9, 0.182951, -0.157039, 3.08563, 1.0], [10, 0.20859, -0.405833, 3.0579, 1.0], [11, 0.213627, -0.452306, 3.02841, 1.0], [12, -0.136382, -0.422919, 3.11182, 1.0], [13, -0.210988, -0.881931, 3.20636, 1.0], [14, -0.210487, -1.22765, 3.22749, 1.0], [15, -0.287861, -1.30355, 3.08065, 1.0], [16, 0.0238405, -0.423378, 3.12521, 1.0], [17, 0.0765084, -0.835896, 3.18009, 1.0], [18, 0.0409563, -1.19384, 3.20888, 1.0], [19, 0.0652302, -1.28906, 3.07082, 1.0], [20, -0.0537774, 0.149393, 3.09754, 1.0], [21, -0.370064, -0.47521, 2.97449, 1.0], [22, -0.408324, -0.444068, 2.96786, 1.0], [23, 0.244453, -0.503313, 3.00325, 1.0], [24, 0.161273, -0.465118, 3.01792, 1.0]]
[[0, -0.056874, -0.428595, 3.15823, 1.0], [1, -0.0551929, -0.0958314, 3.12858, 1.0], [2, -0.0535791, 0.229802, 3.0837, 1.0], [3, -0.0528368, 0.393471, 3.02564, 1.0], [4, -0.232165, 0.119215, 3.06967, 1.0], [5, -0.294853, -0.166553, 3.07243, 1.0], [6, -0.311599, -0.415801, 3.04085, 1.0], [7, -0.340196, -0.441645, 3.00646, 1.0], [8, 0.112755, 0.128452, 3.10969, 1.0], [9, 0.183041, -0.156684, 3.08546, 1.0], [10, 0.20849, -0.405509, 3.05792, 1.0], [11, 0.214349, -0.452016, 3.02838, 1.0], [12, -0.136244, -0.422941, 3.1119, 1.0], [13, -0.211435, -0.872957, 3.20634, 1.0], [14, -0.210242, -1.22604, 3.2279, 1.0], [15, -0.293392, -1.29889, 3.08294, 1.0], [16, 0.0239005, -0.423498, 3.12525, 1.0], [17, 0.0765108, -0.836944, 3.18053, 1.0], [18, 0.0497958, -1.2011, 3.22257, 1.0], [19, 0.0590811, -1.29016, 3.06771, 1.0], [20, -0.0540203, 0.149362, 3.09757, 1.0], [21, -0.371209, -0.47837, 2.97106, 1.0], [22, -0.408752, -0.44445, 2.96229, 1.0], [23, 0.250874, -0.502547, 3.00308, 1.0], [24, 0.166643, -0.477638, 3.01339, 1.0]]
[[0, -0.0569386, -0.428613, 3.15823, 1.0], [1, -0.0552582, -0.0958065, 3.12857, 1.0], [2, -0.0536492, 0.229899, 3.08372, 1.0], [3, -0.0528917, 0.393468, 3.02571, 1.0], [4, -0.232314, 0.119099, 3.06936, 1.0], [5, -0.29425, -0.167712, 3.07301, 1.0], [6, -0.311103, -0.416919, 3.04104, 1.0], [7, -0.336436, -0.439507, 3.00568, 1.0], [8, 0.112233, 0.12843, 3.11007, 1.0], [9, 0.183104, -0.156274, 3.08531, 1.0], [10, 0.208639, -0.405049, 3.05702, 1.0], [11, 0.215348, -0.45149, 3.02644, 1.0], [12, -0.136367, -0.423088, 3.11195, 1.0], [13, -0.211597, -0.88337, 3.20805, 1.0], [14, -0.209868, -1.22395, 3.23036, 1.0], [15, -0.198364, -1.30176, 3.09766, 1.0], [16, 0.0238294, -0.423434, 3.12521, 1.0], [17, 0.0773406, -0.839218, 3.18064, 1.0], [18, 0.0466189, -1.204, 3.22184, 1.0], [19, 0.127125, -1.29253, 3.08715, 1.0], [20, -0.0540877, 0.149435, 3.09758, 1.0], [21, -0.368697, -0.475802, 2.97321, 1.0], [22, -0.407207, -0.440793, 2.9865, 1.0], [23, 0.258941, -0.500386, 2.9962, 1.0], [24, 0.168054, -0.48061, 3.0126, 1.0]]
[[0, -0.0569578, -0.428413, 3.15824, 1.0], [1, -0.0552689, -0.0957267, 3.12861, 1.0], [2, -0.0536443, 0.229937, 3.08384, 1.0], [3, -0.0529704, 0.393567, 3.02573, 1.0], [4, -0.232343, 0.119123, 3.06938, 1.0], [5, -0.294287, -0.167827, 3.07305, 1.0], [6, -0.321853, -0.416178, 3.04326, 1.0], [7, -0.339765, -0.439, 3.00672, 1.0], [8, 0.111668, 0.128644, 3.11042, 1.0], [9, 0.183275, -0.155743, 3.08514, 1.0], [10, 0.20823, -0.404595, 3.05708, 1.0], [11, 0.213073, -0.45382, 3.02689, 1.0], [12, -0.136335, -0.422835, 3.112, 1.0], [13, -0.211521, -0.884209, 3.20752, 1.0], [14, -0.208026, -1.22474, 3.23148, 1.0], [15, -0.20876, -1.29961, 3.08692, 1.0], [16, 0.0237724, -0.423269, 3.1252, 1.0], [17, 0.0769921, -0.838879, 3.18089, 1.0], [18, 0.0471751, -1.19932, 3.22379, 1.0], [19, 0.0657959, -1.2832, 3.10156, 1.0], [20, -0.0540875, 0.149482, 3.09767, 1.0], [21, -0.38001, -0.476508, 2.9724, 1.0], [22, -0.410928, -0.442049, 2.97459, 1.0], [23, 0.238763, -0.504207, 2.99637, 1.0], [24, 0.164783, -0.4642, 3.01167, 1.0]]
