[[0, -0.2246359, -0.2031534, 2.417215, 1], [1, -0.2087743, 0.07546495, 2.415499, 1], [2, -0.1909169, 0.3463278, 2.401327, 1], [3, -0.1898669, 0.4706289, 2.435952, 1], [4, -0.3227098, 0.2413357, 2.348192, 1], [5, -0.2514819, 0.03956132, 2.263688, 1], [6, -0.2063906, -0.1179568, 2.137075, 1], [7, -0.1640526, -0.1788092, 2.122698, 1], [8, -0.05633716, 0.2462703, 2.388877, 1], [9, -0.09868151, 0.04351805, 2.285005, 1], [10, -0.1236306, -0.1339281, 2.175246, 1], [11, -0.1441618, -0.1852145, 2.130425, 1], [12, -0.3040474, -0.1958131, 2.374147, 1], [13, -0.3006224, -0.2854212, 2.093776, 1], [14, -0.3001586, -0.6465514, 2.158045, 1], [15, -0.284763, -0.6750643, 2.060489, 1], [16, -0.1385332, -0.2048063, 2.390795, 1], [17, -0.01977549, -0.2716625, 2.131077, 1], [18, -0.04630656, -0.6346173, 2.181674, 1], [19, -0.03471783, -0.6633086, 2.083762, 1], [20, -0.1955866, 0.2797406, 2.407062, 1], [21, -0.1500619, -0.2274944, 2.111543, 1], [22, -0.1387691, -0.1568634, 2.1065, 1], [23, -0.1563659, -0.2301044, 2.113672, 1], [24, -0.1320207, -0.2039367, 2.14, 1]]
[[0, -0.2081885, -0.1803744, 2.454926, 1], [1, -0.1925454, 0.09491431, 2.4246, 1], [2, -0.1761395, 0.3650338, 2.38287, 1], [3, -0.1720732, 0.4865484, 2.412604, 1], [4, -0.3050866, 0.29436, 2.360867, 1], [5, -0.2485609, 0.4167889, 2.16998, 1], [6, -0.1420583, 0.5324999, 1.97421, 1], [7, -0.1178927, 0.5563548, 1.926815, 1], [8, -0.06561786, 0.2746768, 2.400604, 1], [9, -0.08578825, 0.3896177, 2.2087, 1], [10, -0.1007945, 0.5003905, 2.023555, 1], [11, -0.1173116, 0.5565776, 1.926892, 1], [12, -0.288195, -0.1719519, 2.408138, 1], [13, -0.2995493, -0.2835384, 2.112018, 1], [14, -0.3000291, -0.6439299, 2.179513, 1], [15, -0.2840831, -0.6740273, 2.082898, 1], [16, -0.1223695, -0.1833398, 2.432487, 1], [17, -0.02756741, -0.2692324, 2.143506, 1], [18, -0.05433728, -0.6319471, 2.195307, 1], [19, -0.04204167, -0.6621928, 2.098353, 1], [20, -0.1803536, 0.2983564, 2.395525, 1], [21, -0.09087186, 0.588382, 1.890234, 1], [22, -0.1434993, 0.5779662, 1.900833, 1], [23, -0.1126899, 0.5932736, 1.89149, 1], [24, -0.1172739, 0.6017572, 1.887, 1]]
[[0, -0.2084816, -0.1777481, 2.454494, 1], [1, -0.1930339, 0.09623266, 2.424496, 1], [2, -0.1766135, 0.3652436, 2.382849, 1], [3, -0.1719965, 0.4835986, 2.412339, 1], [4, -0.3048419, 0.2973932, 2.360379, 1], [5, -0.2491457, 0.4390409, 2.160741, 1], [6, -0.1444098, 0.5910791, 1.992266, 1], [7, -0.1224317, 0.6216267, 1.965213, 1], [8, -0.0644678, 0.2676552, 2.403992, 1], [9, -0.08387795, 0.4042387, 2.228009, 1], [10, -0.09933247, 0.5510543, 2.049094, 1], [11, -0.1187266, 0.6246858, 1.959617, 1], [12, -0.2875334, -0.1690769, 2.408097, 1], [13, -0.2994637, -0.283884, 2.111929, 1], [14, -0.2999552, -0.6443496, 2.17909, 1], [15, -0.2830348, -0.6744214, 2.082648, 1], [16, -0.1236327, -0.1808071, 2.431532, 1], [17, -0.02770389, -0.2694102, 2.143452, 1], [18, -0.05431158, -0.6321371, 2.195245, 1], [19, -0.0410414, -0.6623618, 2.098462, 1], [20, -0.1808323, 0.2987768, 2.39549, 1], [21, -0.09462798, 0.6592016, 1.920016, 1], [22, -0.1448493, 0.6412045, 1.929727, 1], [23, -0.1118021, 0.6633513, 1.917151, 1], [24, -0.07931836, 0.6323768, 1.950572, 1]]
[[0, -0.2084593, -0.1766224, 2.454505, 1], [1, -0.1936191, 0.09822422, 2.424119, 1], [2, -0.1780831, 0.3674873, 2.381793, 1], [3, -0.172381, 0.4843113, 2.410143, 1], [4, -0.3049203, 0.297675, 2.359921, 1], [5, -0.2487777, 0.4791065, 2.191431, 1], [6, -0.15815, 0.6351977, 2.040548, 1], [7, -0.1283345, 0.6780135, 2.006842, 1], [8, -0.06224555, 0.2520575, 2.411032, 1], [9, -0.08606199, 0.4095341, 2.255944, 1], [10, -0.1034565, 0.5896236, 2.084106, 1], [11, -0.1267327, 0.6769884, 2.009253, 1], [12, -0.2871104, -0.167818, 2.408078, 1], [13, -0.2991785, -0.2858359, 2.111341, 1], [14, -0.2999376, -0.6461161, 2.179239, 1], [15, -0.2812209, -0.6761798, 2.083189, 1], [16, -0.1239398, -0.1798865, 2.431543, 1], [17, -0.02817722, -0.2693335, 2.143572, 1], [18, -0.05438594, -0.6321211, 2.195195, 1], [19, -0.03931684, -0.6623613, 2.098798, 1], [20, -0.1820792, 0.3010526, 2.394607, 1], [21, -0.1069086, 0.7205393, 1.972645, 1], [22, -0.1619147, 0.6811981, 1.990917, 1], [23, -0.124007, 0.7230449, 1.971729, 1], [24, -0.09346932, 0.6804524, 1.979619, 1]]
[[0, -0.2081103, -0.1764633, 2.454606, 1], [1, -0.193581, 0.09852751, 2.424046, 1], [2, -0.1784325, 0.3679527, 2.381396, 1], [3, -0.1731136, 0.483513, 2.407957, 1], [4, -0.3046048, 0.2941651, 2.359404, 1], [5, -0.255931, 0.4847638, 2.199783, 1], [6, -0.1449573, 0.6727038, 2.092635, 1], [7, -0.1321586, 0.7230114, 2.056094, 1], [8, -0.06193008, 0.2486601, 2.412114, 1], [9, -0.09094477, 0.4202411, 2.275816, 1], [10, -0.1062219, 0.6126506, 2.134306, 1], [11, -0.1359687, 0.7189578, 2.059608, 1], [12, -0.2865941, -0.1677643, 2.408206, 1], [13, -0.2982405, -0.2879778, 2.111259, 1], [14, -0.3002684, -0.6481223, 2.179619, 1], [15, -0.2811243, -0.6781691, 2.083679, 1], [16, -0.1237228, -0.1796933, 2.431611, 1], [17, -0.02875826, -0.2698698, 2.143463, 1], [18, -0.05448285, -0.6326635, 2.195219, 1], [19, -0.03898808, -0.6629053, 2.098927, 1], [20, -0.1823061, 0.301492, 2.394312, 1], [21, -0.1098029, 0.7757949, 2.022627, 1], [22, -0.1663996, 0.7223678, 2.034607, 1], [23, -0.1344872, 0.7693598, 2.02018, 1], [24, -0.09711003, 0.7090928, 2.047304, 1]]
[[0, -0.2078302, -0.1758147, 2.454404, 1], [1, -0.193573, 0.09936199, 2.42361, 1], [2, -0.1787361, 0.3686489, 2.380691, 1], [3, -0.1589854, 0.4829952, 2.388369, 1], [4, -0.304621, 0.2937342, 2.358725, 1], [5, -0.2538111, 0.4915748, 2.209919, 1], [6, -0.168582, 0.7074592, 2.129635, 1], [7, -0.1387539, 0.7703937, 2.095118, 1], [8, -0.06198505, 0.2473239, 2.411805, 1], [9, -0.08909388, 0.4305201, 2.293437, 1], [10, -0.1046698, 0.6338093, 2.173573, 1], [11, -0.115397, 0.7036936, 2.135701, 1], [12, -0.2861056, -0.1671731, 2.408143, 1], [13, -0.2975979, -0.2891353, 2.111529, 1], [14, -0.3000976, -0.6493309, 2.179605, 1], [15, -0.2808733, -0.6793739, 2.083697, 1], [16, -0.1236446, -0.1790229, 2.431238, 1], [17, -0.02907952, -0.2701453, 2.143394, 1], [18, -0.0549187, -0.6329663, 2.194946, 1], [19, -0.03933401, -0.6632156, 2.098682, 1], [20, -0.182538, 0.3022555, 2.393667, 1], [21, -0.1189947, 0.8205296, 2.070532, 1], [22, -0.1679091, 0.7817211, 2.0753, 1], [23, -0.1340894, 0.7468421, 2.098757, 1], [24, -0.1038839, 0.7291012, 2.096867, 1]]
[[0, -0.2071684, -0.1734343, 2.452939, 1], [1, -0.193878, 0.1025951, 2.420606, 1], [2, -0.1804115, 0.372296, 2.375535, 1], [3, -0.1487451, 0.4903798, 2.379841, 1], [4, -0.304251, 0.2955997, 2.357529, 1], [5, -0.2556329, 0.5058568, 2.228381, 1], [6, -0.1712216, 0.7230358, 2.151534, 1], [7, -0.150964, 0.7754098, 2.144877, 1], [8, -0.06195851, 0.246912, 2.411824, 1], [9, -0.09156828, 0.4370181, 2.307729, 1], [10, -0.1087288, 0.6437197, 2.19808, 1], [11, -0.1169565, 0.7233282, 2.168945, 1], [12, -0.284904, -0.1646981, 2.406555, 1], [13, -0.2968766, -0.2901226, 2.111129, 1], [14, -0.2999772, -0.6502991, 2.179222, 1], [15, -0.2805254, -0.6804404, 2.083442, 1], [16, -0.1234905, -0.1769009, 2.42986, 1], [17, -0.02945441, -0.2706385, 2.143085, 1], [18, -0.05514104, -0.6333963, 2.19502, 1], [19, -0.03932393, -0.6637532, 2.098883, 1], [20, -0.1838474, 0.3058668, 2.389084, 1], [21, -0.1165567, 0.8260164, 2.114747, 1], [22, -0.1631544, 0.8080982, 2.103286, 1], [23, -0.1351039, 0.7683655, 2.14301, 1], [24, -0.1209851, 0.7634298, 2.124, 1]]
[[0, -0.2025185, -0.1693457, 2.451535, 1], [1, -0.1928901, 0.1045586, 2.419457, 1], [2, -0.181014, 0.3731222, 2.374539, 1], [3, -0.1546417, 0.4886859, 2.379735, 1], [4, -0.3043602, 0.2963656, 2.356714, 1], [5, -0.2565075, 0.5098366, 2.233412, 1], [6, -0.1818771, 0.738483, 2.196975, 1], [7, -0.1530193, 0.8063574, 2.18043, 1], [8, -0.06746341, 0.2717117, 2.399276, 1], [9, -0.09434705, 0.4687823, 2.311562, 1], [10, -0.1095652, 0.6675667, 2.2184, 1], [11, -0.1190182, 0.7445222, 2.199538, 1], [12, -0.2810554, -0.1628903, 2.405225, 1], [13, -0.296075, -0.2906871, 2.110515, 1], [14, -0.299939, -0.650633, 2.17953, 1], [15, -0.2831726, -0.6807489, 2.083163, 1], [16, -0.1180108, -0.1699675, 2.428331, 1], [17, -0.02973882, -0.272004, 2.142325, 1], [18, -0.05523906, -0.6346115, 2.195089, 1], [19, -0.04210479, -0.6649299, 2.098367, 1], [20, -0.1841271, 0.3068765, 2.388104, 1], [21, -0.1332595, 0.8592824, 2.153518, 1], [22, -0.1713343, 0.8344963, 2.1495, 1], [23, -0.1365735, 0.7970286, 2.17398, 1], [24, -0.1128928, 0.7677729, 2.15925, 1]]
[[0, -0.198717, -0.1595095, 2.450139, 1], [1, -0.1932413, 0.1103273, 2.415426, 1], [2, -0.1861531, 0.3763379, 2.366516, 1], [3, -0.1572651, 0.486444, 2.380458, 1], [4, -0.2982082, 0.3310301, 2.345184, 1], [5, -0.2556601, 0.54936, 2.230335, 1], [6, -0.1804797, 0.764549, 2.221542, 1], [7, -0.1604634, 0.8159586, 2.21858, 1], [8, -0.07456377, 0.3150951, 2.366082, 1], [9, -0.1050123, 0.5171567, 2.297256, 1], [10, -0.1226885, 0.7074781, 2.241779, 1], [11, -0.1402082, 0.7898496, 2.227782, 1], [12, -0.277095, -0.1552204, 2.404277, 1], [13, -0.2956182, -0.2913899, 2.11032, 1], [14, -0.2997288, -0.6512899, 2.179491, 1], [15, -0.2888968, -0.6816599, 2.082428, 1], [16, -0.114799, -0.1588743, 2.426432, 1], [17, -0.02992095, -0.2736581, 2.141237, 1], [18, -0.05555245, -0.6359392, 2.195613, 1], [19, -0.0483449, -0.6665047, 2.098198, 1], [20, -0.187804, 0.3107816, 2.381369, 1], [21, -0.1401095, 0.8675401, 2.190162, 1], [22, -0.1745746, 0.8525188, 2.189818, 1], [23, -0.1517881, 0.8342348, 2.196162, 1], [24, -0.1229417, 0.8268306, 2.191429, 1]]
[[0, -0.1986819, -0.1586116, 2.449657, 1], [1, -0.1929967, 0.1106758, 2.41522, 1], [2, -0.1857517, 0.3760695, 2.366628, 1], [3, -0.1670094, 0.4807711, 2.379999, 1], [4, -0.2988308, 0.3270853, 2.346591, 1], [5, -0.2558395, 0.552699, 2.249956, 1], [6, -0.1909172, 0.771531, 2.249979, 1], [7, -0.1687404, 0.8219376, 2.253152, 1], [8, -0.07476499, 0.3152415, 2.366116, 1], [9, -0.1084561, 0.5199729, 2.311956, 1], [10, -0.1266039, 0.7104042, 2.255956, 1], [11, -0.1432727, 0.7934659, 2.260492, 1], [12, -0.2769495, -0.1547244, 2.403896, 1], [13, -0.2947823, -0.2927935, 2.109303, 1], [14, -0.2997334, -0.6523848, 2.179673, 1], [15, -0.2892821, -0.6827227, 2.082566, 1], [16, -0.1149161, -0.1575692, 2.425846, 1], [17, -0.03003039, -0.2740323, 2.141006, 1], [18, -0.05562484, -0.6362744, 2.195585, 1], [19, -0.04879599, -0.6668174, 2.098124, 1], [20, -0.1875664, 0.3107106, 2.381361, 1], [21, -0.1486805, 0.876874, 2.230682, 1], [22, -0.1893192, 0.8427643, 2.223857, 1], [23, -0.1588999, 0.8414325, 2.234393, 1], [24, -0.1329176, 0.8356029, 2.2255, 1]]
[[0, -0.1967641, -0.1585098, 2.449885, 1], [1, -0.191756, 0.1100946, 2.415004, 1], [2, -0.184674, 0.3734447, 2.366185, 1], [3, -0.1670567, 0.480643, 2.380364, 1], [4, -0.2993059, 0.3219492, 2.346148, 1], [5, -0.265122, 0.5577022, 2.280911, 1], [6, -0.2033518, 0.7634113, 2.283119, 1], [7, -0.1736043, 0.8282079, 2.286769, 1], [8, -0.07495964, 0.3154508, 2.366076, 1], [9, -0.1113451, 0.5216039, 2.324754, 1], [10, -0.1368304, 0.7183484, 2.298546, 1], [11, -0.1529038, 0.8004915, 2.293805, 1], [12, -0.2741471, -0.1554793, 2.404569, 1], [13, -0.2940921, -0.2931177, 2.10902, 1], [14, -0.2996524, -0.6526452, 2.179595, 1], [15, -0.289019, -0.6830062, 2.082524, 1], [16, -0.1134959, -0.1569138, 2.425763, 1], [17, -0.02996176, -0.27432, 2.140584, 1], [18, -0.05568553, -0.6365241, 2.195304, 1], [19, -0.04867244, -0.6670895, 2.097878, 1], [20, -0.1864946, 0.3088065, 2.380922, 1], [21, -0.154383, 0.8864104, 2.264545, 1], [22, -0.191417, 0.8548457, 2.256778, 1], [23, -0.1708114, 0.8487302, 2.267329, 1], [24, -0.1371327, 0.8415765, 2.257625, 1]]
[[0, -0.19685, -0.1581799, 2.450073, 1], [1, -0.1917373, 0.1100915, 2.414956, 1], [2, -0.1845406, 0.372606, 2.365715, 1], [3, -0.1673959, 0.480962, 2.380187, 1], [4, -0.2992734, 0.3219441, 2.346119, 1], [5, -0.2694158, 0.5582602, 2.280984, 1], [6, -0.1988407, 0.7864298, 2.304269, 1], [7, -0.1770122, 0.8251637, 2.317269, 1], [8, -0.07589014, 0.3176101, 2.36554, 1], [9, -0.1130544, 0.524601, 2.335796, 1], [10, -0.1354218, 0.7180213, 2.312023, 1], [11, -0.1544803, 0.8029959, 2.319376, 1], [12, -0.2741616, -0.1552296, 2.404938, 1], [13, -0.2934049, -0.2938714, 2.108738, 1], [14, -0.2997047, -0.6532187, 2.179972, 1], [15, -0.2891791, -0.6836028, 2.08291, 1], [16, -0.1137069, -0.1564407, 2.425789, 1], [17, -0.02994014, -0.2743871, 2.14059, 1], [18, -0.05568952, -0.6365925, 2.195291, 1], [19, -0.04878391, -0.6671863, 2.097874, 1], [20, -0.1864085, 0.3082691, 2.380553, 1], [21, -0.1541777, 0.8835656, 2.296633, 1], [22, -0.2048868, 0.8288561, 2.288368, 1], [23, -0.1684903, 0.8535174, 2.300121, 1], [24, -0.136967, 0.8498532, 2.2956, 1]]
[[0, -0.1967951, -0.1582631, 2.450006, 1], [1, -0.1918005, 0.1099138, 2.414809, 1], [2, -0.1850721, 0.3719442, 2.365588, 1], [3, -0.1668885, 0.4811715, 2.380224, 1], [4, -0.2993656, 0.3187165, 2.345766, 1], [5, -0.2715105, 0.5017537, 2.294297, 1], [6, -0.2176564, 0.7219284, 2.329303, 1], [7, -0.1984173, 0.8030718, 2.340397, 1], [8, -0.07591099, 0.3176186, 2.36553, 1], [9, -0.1136633, 0.524837, 2.347445, 1], [10, -0.1397596, 0.726279, 2.335092, 1], [11, -0.1587058, 0.8077104, 2.343997, 1], [12, -0.2740841, -0.1554708, 2.405016, 1], [13, -0.2931573, -0.2941317, 2.108591, 1], [14, -0.2997336, -0.6534579, 2.179878, 1], [15, -0.2890566, -0.6838387, 2.082832, 1], [16, -0.1136302, -0.1564602, 2.425453, 1], [17, -0.02977202, -0.2749457, 2.140605, 1], [18, -0.05569347, -0.637162, 2.195166, 1], [19, -0.04863691, -0.667748, 2.097765, 1], [20, -0.1868104, 0.3077138, 2.380366, 1], [21, -0.164785, 0.8525217, 2.327332, 1], [22, -0.217168, 0.8190765, 2.311334, 1], [23, -0.1726942, 0.8569916, 2.325123, 1], [24, -0.1436253, 0.8562258, 2.323, 1]]
[[0, -0.1967323, -0.1582671, 2.450042, 1], [1, -0.1917923, 0.1099172, 2.414804, 1], [2, -0.1851107, 0.3719236, 2.365592, 1], [3, -0.1670199, 0.4808613, 2.380532, 1], [4, -0.2993168, 0.3180442, 2.345524, 1], [5, -0.273881, 0.5593928, 2.318196, 1], [6, -0.2201669, 0.7684889, 2.343951, 1], [7, -0.1851732, 0.8304073, 2.358757, 1], [8, -0.07604306, 0.3179449, 2.365574, 1], [9, -0.114567, 0.524948, 2.352855, 1], [10, -0.1336336, 0.7123147, 2.339573, 1], [11, -0.1479978, 0.7925282, 2.358896, 1], [12, -0.2739823, -0.1556056, 2.405411, 1], [13, -0.2928289, -0.2949965, 2.10773, 1], [14, -0.3003548, -0.6539038, 2.180612, 1], [15, -0.2895618, -0.6842821, 2.083578, 1], [16, -0.113505, -0.1563856, 2.425297, 1], [17, -0.02972059, -0.2751783, 2.140472, 1], [18, -0.05570401, -0.6374207, 2.194866, 1], [19, -0.0485387, -0.6680021, 2.097478, 1], [20, -0.186833, 0.3076977, 2.380359, 1], [21, -0.1658608, 0.8842295, 2.341658, 1], [22, -0.2091982, 0.8397689, 2.330167, 1], [23, -0.1701687, 0.8468761, 2.347709, 1], [24, -0.1331471, 0.8022111, 2.329, 1]]
[[0, -0.1962562, -0.158299, 2.450366, 1], [1, -0.1917789, 0.1098039, 2.414791, 1], [2, -0.1858009, 0.3710834, 2.36532, 1], [3, -0.167132, 0.4809588, 2.381237, 1], [4, -0.2992709, 0.3168715, 2.345326, 1], [5, -0.2739766, 0.5582522, 2.318247, 1], [6, -0.207903, 0.7765914, 2.385059, 1], [7, -0.1890295, 0.8183287, 2.374775, 1], [8, -0.07646658, 0.3180368, 2.36553, 1], [9, -0.1158361, 0.524574, 2.359828, 1], [10, -0.1318631, 0.7054066, 2.34845, 1], [11, -0.1455445, 0.7823007, 2.370177, 1], [12, -0.2732876, -0.155992, 2.40607, 1], [13, -0.2920095, -0.2964675, 2.107606, 1], [14, -0.3003463, -0.6552607, 2.180814, 1], [15, -0.289477, -0.6856418, 2.083805, 1], [16, -0.1132006, -0.1562112, 2.425404, 1], [17, -0.02968504, -0.2752064, 2.140404, 1], [18, -0.05568194, -0.6374292, 2.194894, 1], [19, -0.04843941, -0.6680311, 2.097526, 1], [20, -0.1872787, 0.3070606, 2.380147, 1], [21, -0.1581153, 0.8668032, 2.358056, 1], [22, -0.2158471, 0.8302955, 2.341933, 1], [23, -0.1673014, 0.8423414, 2.364629, 1], [24, -0.1388216, 0.8103192, 2.343429, 1]]
[[0, -0.1956292, -0.1570462, 2.450393, 1], [1, -0.1918702, 0.1099401, 2.414728, 1], [2, -0.1869863, 0.3705291, 2.365225, 1], [3, -0.1680313, 0.4807513, 2.381406, 1], [4, -0.2988365, 0.3204378, 2.345409, 1], [5, -0.2723061, 0.5616617, 2.336592, 1], [6, -0.2147382, 0.7751751, 2.3816, 1], [7, -0.1885365, 0.8261153, 2.38153, 1], [8, -0.07532388, 0.3328055, 2.371546, 1], [9, -0.1166646, 0.5388457, 2.365805, 1], [10, -0.1431832, 0.7305449, 2.370156, 1], [11, -0.1657467, 0.8137172, 2.380331, 1], [12, -0.2724384, -0.1550485, 2.406456, 1], [13, -0.2917016, -0.2966146, 2.107382, 1], [14, -0.3003322, -0.6556761, 2.179457, 1], [15, -0.2874728, -0.686027, 2.082669, 1], [16, -0.1128557, -0.1544365, 2.424942, 1], [17, -0.02954781, -0.2746743, 2.139989, 1], [18, -0.05487894, -0.6372684, 2.192799, 1], [19, -0.04565947, -0.6678449, 2.095649, 1], [20, -0.1880717, 0.3067684, 2.380022, 1], [21, -0.1718809, 0.8873566, 2.365939, 1], [22, -0.219126, 0.8315747, 2.353941, 1], [23, -0.1817077, 0.862791, 2.360213, 1], [24, -0.1484574, 0.854531, 2.353857, 1]]
[[0, -0.1936051, -0.1557061, 2.450566, 1], [1, -0.1917321, 0.1101932, 2.414637, 1], [2, -0.1876639, 0.3704669, 2.365051, 1], [3, -0.1692236, 0.4805502, 2.382971, 1], [4, -0.2988841, 0.3195637, 2.345381, 1], [5, -0.2673012, 0.5603902, 2.331062, 1], [6, -0.2085442, 0.7837924, 2.388695, 1], [7, -0.1893693, 0.8247987, 2.383611, 1], [8, -0.07349245, 0.3491592, 2.377277, 1], [9, -0.1176502, 0.5544937, 2.371479, 1], [10, -0.1520326, 0.744123, 2.376023, 1], [11, -0.1772564, 0.8233303, 2.382695, 1], [12, -0.2697185, -0.1548041, 2.407473, 1], [13, -0.2914298, -0.2974475, 2.106765, 1], [14, -0.3000444, -0.6565036, 2.178842, 1], [15, -0.2852518, -0.6868157, 2.082324, 1], [16, -0.1111372, -0.1515816, 2.424191, 1], [17, -0.02946565, -0.2747801, 2.13976, 1], [18, -0.0549332, -0.6373577, 2.192604, 1], [19, -0.04377623, -0.6679074, 2.095721, 1], [20, -0.1884433, 0.3067766, 2.379878, 1], [21, -0.1735718, 0.8830982, 2.366408, 1], [22, -0.2210346, 0.8468785, 2.370667, 1], [23, -0.1874249, 0.8772959, 2.362073, 1], [24, -0.1575155, 0.865005, 2.35675, 1]]
[[0, -0.1923101, -0.1535894, 2.450237, 1], [1, -0.1853691, 0.1164213, 2.415774, 1], [2, -0.1737377, 0.3814717, 2.370127, 1], [3, -0.1693573, 0.4872578, 2.380236, 1], [4, -0.298525, 0.321382, 2.345619, 1], [5, -0.2796078, 0.5633887, 2.323985, 1], [6, -0.2164537, 0.7782683, 2.384979, 1], [7, -0.1914846, 0.8238943, 2.383786, 1], [8, -0.07401159, 0.3426519, 2.377363, 1], [9, -0.1177951, 0.5480909, 2.371966, 1], [10, -0.1515964, 0.7406883, 2.376114, 1], [11, -0.1774864, 0.8190782, 2.383102, 1], [12, -0.2691439, -0.1531173, 2.407417, 1], [13, -0.2914214, -0.297603, 2.10647, 1], [14, -0.3002778, -0.6570315, 2.176971, 1], [15, -0.285632, -0.6871756, 2.080338, 1], [16, -0.1092619, -0.1493011, 2.423493, 1], [17, -0.02940449, -0.2748021, 2.139579, 1], [18, -0.05497188, -0.6374539, 2.19199, 1], [19, -0.04396759, -0.6678464, 2.094989, 1], [20, -0.1771426, 0.3160961, 2.383561, 1], [21, -0.1672478, 0.8751816, 2.364652, 1], [22, -0.224947, 0.8296712, 2.361313, 1], [23, -0.1925407, 0.8728511, 2.364241, 1], [24, -0.155873, 0.8611653, 2.358317, 1]]
[[0, -0.1923645, -0.1539505, 2.450131, 1], [1, -0.1855512, 0.1155774, 2.414912, 1], [2, -0.1754173, 0.3787038, 2.366817, 1], [3, -0.1670105, 0.4861391, 2.382246, 1], [4, -0.2985841, 0.32002, 2.34563, 1], [5, -0.280023, 0.5620675, 2.324452, 1], [6, -0.2189165, 0.775135, 2.383163, 1], [7, -0.1912406, 0.8241163, 2.380867, 1], [8, -0.0767412, 0.3381734, 2.374776, 1], [9, -0.119148, 0.5438548, 2.370551, 1], [10, -0.1419477, 0.7196858, 2.365478, 1], [11, -0.1637782, 0.8038454, 2.37976, 1], [12, -0.2693232, -0.1536153, 2.407509, 1], [13, -0.2914114, -0.297603, 2.10648, 1], [14, -0.3004105, -0.6571136, 2.176618, 1], [15, -0.2864693, -0.6873809, 2.079957, 1], [16, -0.1092872, -0.1496931, 2.423147, 1], [17, -0.02956684, -0.2750979, 2.139675, 1], [18, -0.05499603, -0.6377737, 2.191997, 1], [19, -0.04469844, -0.6682875, 2.094966, 1], [20, -0.1782033, 0.314024, 2.381138, 1], [21, -0.170067, 0.8779112, 2.360225, 1], [22, -0.2214412, 0.8323604, 2.354013, 1], [23, -0.1805371, 0.8535444, 2.368755, 1], [24, -0.1526754, 0.8486645, 2.362715, 1]]
[[0, -0.1929554, -0.1546065, 2.45021, 1], [1, -0.1858223, 0.1132339, 2.413134, 1], [2, -0.1755267, 0.3722318, 2.360595, 1], [3, -0.1700238, 0.4828168, 2.385654, 1], [4, -0.2987487, 0.318946, 2.345928, 1], [5, -0.2802234, 0.5610082, 2.325069, 1], [6, -0.2204482, 0.7737149, 2.379711, 1], [7, -0.1950682, 0.8223785, 2.376672, 1], [8, -0.07691286, 0.3360123, 2.374566, 1], [9, -0.1192397, 0.5417379, 2.370177, 1], [10, -0.1493527, 0.7329658, 2.369423, 1], [11, -0.1745554, 0.8127165, 2.376002, 1], [12, -0.2697993, -0.1542154, 2.407726, 1], [13, -0.2913786, -0.2971438, 2.106347, 1], [14, -0.3010378, -0.6566519, 2.176423, 1], [15, -0.2872259, -0.6871965, 2.079911, 1], [16, -0.1101693, -0.1505071, 2.423069, 1], [17, -0.02957506, -0.2751861, 2.139636, 1], [18, -0.05497437, -0.6378515, 2.192022, 1], [19, -0.04481619, -0.6686358, 2.095142, 1], [20, -0.1783435, 0.3087381, 2.37623, 1], [21, -0.1806234, 0.8887723, 2.360097, 1], [22, -0.2270006, 0.829876, 2.3526, 1], [23, -0.1886826, 0.8640069, 2.356833, 1], [24, -0.1558846, 0.8580039, 2.353841, 1]]
[[0, -0.1929029, -0.1547093, 2.450228, 1], [1, -0.187068, 0.1124276, 2.412264, 1], [2, -0.1817228, 0.3703433, 2.358161, 1], [3, -0.1723381, 0.4811202, 2.386035, 1], [4, -0.2987507, 0.3189574, 2.345932, 1], [5, -0.2900943, 0.5614259, 2.333365, 1], [6, -0.2223812, 0.7718937, 2.373738, 1], [7, -0.1945131, 0.8222954, 2.367998, 1], [8, -0.07969718, 0.3346328, 2.374107, 1], [9, -0.1214154, 0.5405577, 2.368657, 1], [10, -0.1453594, 0.7219848, 2.361522, 1], [11, -0.1685413, 0.7997359, 2.367479, 1], [12, -0.269708, -0.1544094, 2.407871, 1], [13, -0.2913384, -0.2971043, 2.1063, 1], [14, -0.3015492, -0.6569496, 2.174867, 1], [15, -0.2877741, -0.6875573, 2.078399, 1], [16, -0.1101502, -0.1505776, 2.423014, 1], [17, -0.02970617, -0.2747225, 2.139055, 1], [18, -0.05500773, -0.6373515, 2.191694, 1], [19, -0.04489596, -0.6682145, 2.094851, 1], [20, -0.1829374, 0.3070795, 2.374157, 1], [21, -0.1716621, 0.8814863, 2.349161, 1], [22, -0.2204921, 0.8445486, 2.346364, 1], [23, -0.1810723, 0.8509036, 2.356517, 1], [24, -0.154481, 0.8399996, 2.346625, 1]]
