[[0, 471.906, 216.34, 0.251821, 1.0], [1, 488.133, 241.418, 0.88408, 1.0], [2, 464.525, 242.793, 0.873763, 1.0], [3, 451.33, 286.917, 0.969343, 1.0], [4, 438.126, 328.008, 0.847376, 1.0], [5, 514.522, 241.427, 0.816337, 1.0], [6, 533.54, 288.336, 0.953545, 1.0], [7, 546.864, 332.382, 0.921227, 1.0], [8, 489.562, 323.56, 0.826057, 1.0], [9, 474.777, 323.566, 0.804723, 1.0], [10, 474.782, 385.274, 0.8943, 1.0], [11, 464.643, 442.588, 0.857771, 1.0], [12, 510.102, 323.578, 0.831542, 1.0], [13, 510.049, 383.809, 0.882171, 1.0], [14, 511.607, 442.607, 0.842805, 1.0], [15, 467.527, 207.57, 0.19895, 1.0], [16, 477.805, 206.147, 0.274757, 1.0], [17, 467.545, 213.451, 0.0878375, 1.0], [18, 496.899, 207.61, 0.391859, 1.0], [19, 513.02, 463.128, 0.791825, 1.0], [20, 521.9, 461.638, 0.796945, 1.0], [21, 510.103, 451.333, 0.79581, 1.0], [22, 469.01, 463.124, 0.782653, 1.0], [23, 461.59, 461.651, 0.77797, 1.0], [24, 466.024, 449.884, 0.729654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.049, 239.801, 0.909415, 1.0], [2, 464.614, 239.878, 0.853075, 1.0], [3, 441.067, 213.464, 0.730522, 1.0], [4, 423.475, 181.141, 0.782613, 1.0], [5, 510.125, 238.365, 0.82224, 1.0], [6, 529.219, 206.179, 0.804953, 1.0], [7, 545.321, 179.67, 0.846653, 1.0], [8, 489.554, 322.174, 0.833607, 1.0], [9, 474.796, 323.547, 0.812488, 1.0], [10, 474.782, 383.852, 0.889356, 1.0], [11, 464.581, 444.008, 0.867321, 1.0], [12, 510.076, 323.552, 0.8417, 1.0], [13, 510.051, 383.811, 0.880033, 1.0], [14, 511.61, 442.536, 0.852291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.618, 463.112, 0.76005, 1.0], [20, 521.85, 461.612, 0.757188, 1.0], [21, 510.166, 449.878, 0.764904, 1.0], [22, 468.974, 461.627, 0.7559, 1.0], [23, 461.606, 460.141, 0.746711, 1.0], [24, 464.577, 451.302, 0.731782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.055, 239.823, 0.918636, 1.0], [2, 464.612, 239.895, 0.859503, 1.0], [3, 441.081, 216.339, 0.778414, 1.0], [4, 424.914, 184.071, 0.780508, 1.0], [5, 510.149, 238.39, 0.827968, 1.0], [6, 532.094, 207.6, 0.806799, 1.0], [7, 545.372, 182.568, 0.804254, 1.0], [8, 489.547, 323.556, 0.836605, 1.0], [9, 474.786, 323.565, 0.812083, 1.0], [10, 474.774, 383.845, 0.889333, 1.0], [11, 464.582, 444.018, 0.866784, 1.0], [12, 510.074, 323.57, 0.842612, 1.0], [13, 510.049, 383.807, 0.880812, 1.0], [14, 511.607, 442.532, 0.855769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.614, 463.096, 0.762514, 1.0], [20, 521.852, 461.597, 0.754694, 1.0], [21, 510.165, 449.873, 0.765537, 1.0], [22, 468.979, 461.637, 0.749087, 1.0], [23, 461.611, 460.154, 0.738711, 1.0], [24, 464.58, 451.311, 0.733267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.065, 239.798, 0.912526, 1.0], [2, 464.598, 239.852, 0.861378, 1.0], [3, 439.647, 216.408, 0.807995, 1.0], [4, 423.478, 191.393, 0.752598, 1.0], [5, 511.521, 238.389, 0.83352, 1.0], [6, 532.135, 210.509, 0.778013, 1.0], [7, 545.406, 185.556, 0.783138, 1.0], [8, 489.541, 323.547, 0.837432, 1.0], [9, 474.783, 323.554, 0.810967, 1.0], [10, 474.771, 383.834, 0.891918, 1.0], [11, 464.579, 444.024, 0.864914, 1.0], [12, 510.069, 323.563, 0.841694, 1.0], [13, 510.047, 383.806, 0.879126, 1.0], [14, 511.609, 442.541, 0.85305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.543, 213.42, 0.0772019, 1.0], [18, 0, 0, 0, 1.0], [19, 511.617, 463.109, 0.768374, 1.0], [20, 521.854, 461.61, 0.76167, 1.0], [21, 510.164, 449.88, 0.761917, 1.0], [22, 468.986, 461.653, 0.750926, 1.0], [23, 461.616, 460.173, 0.74299, 1.0], [24, 464.572, 451.318, 0.734121, 1.0]]
[[0, 489.588, 211.954, 0.0948055, 1.0], [1, 488.031, 239.846, 0.924473, 1.0], [2, 464.592, 239.9, 0.865347, 1.0], [3, 439.664, 217.86, 0.795995, 1.0], [4, 423.483, 194.322, 0.779181, 1.0], [5, 510.139, 238.414, 0.843862, 1.0], [6, 533.537, 213.444, 0.796745, 1.0], [7, 546.774, 191.438, 0.828545, 1.0], [8, 489.524, 323.554, 0.840462, 1.0], [9, 474.769, 323.562, 0.807067, 1.0], [10, 474.772, 383.832, 0.8946, 1.0], [11, 464.581, 444.032, 0.863332, 1.0], [12, 510.056, 323.564, 0.8365, 1.0], [13, 510.041, 383.808, 0.877771, 1.0], [14, 511.607, 442.532, 0.854539, 1.0], [15, 486.644, 206.166, 0.0891132, 1.0], [16, 0, 0, 0, 1.0], [17, 485.116, 213.423, 0.133412, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 463.091, 0.760172, 1.0], [20, 521.852, 461.592, 0.752532, 1.0], [21, 510.164, 449.874, 0.762098, 1.0], [22, 468.973, 461.657, 0.751116, 1.0], [23, 461.606, 460.177, 0.743144, 1.0], [24, 464.575, 451.323, 0.734445, 1.0]]
[[0, 491.003, 213.437, 0.145249, 1.0], [1, 488.033, 239.859, 0.922581, 1.0], [2, 464.579, 239.895, 0.869297, 1.0], [3, 441.074, 220.797, 0.786248, 1.0], [4, 423.468, 200.218, 0.775425, 1.0], [5, 510.141, 238.444, 0.855273, 1.0], [6, 532.113, 217.813, 0.787598, 1.0], [7, 545.361, 195.84, 0.82263, 1.0], [8, 489.521, 322.168, 0.841161, 1.0], [9, 473.42, 322.171, 0.804196, 1.0], [10, 474.769, 383.812, 0.898379, 1.0], [11, 464.58, 444.047, 0.860621, 1.0], [12, 510.054, 323.544, 0.835559, 1.0], [13, 510.042, 383.792, 0.87925, 1.0], [14, 511.611, 442.538, 0.849904, 1.0], [15, 486.651, 207.589, 0.125414, 1.0], [16, 495.38, 206.102, 0.14396, 1.0], [17, 483.653, 213.442, 0.160581, 1.0], [18, 496.876, 207.557, 0.111546, 1.0], [19, 511.623, 463.098, 0.75012, 1.0], [20, 521.859, 461.602, 0.750705, 1.0], [21, 510.161, 449.884, 0.756219, 1.0], [22, 469, 463.042, 0.75684, 1.0], [23, 461.624, 461.59, 0.748265, 1.0], [24, 464.568, 451.336, 0.739332, 1.0]]
[[0, 486.632, 213.435, 0.194639, 1.0], [1, 486.672, 239.86, 0.929724, 1.0], [2, 464.536, 239.873, 0.872521, 1.0], [3, 439.652, 225.213, 0.796243, 1.0], [4, 420.56, 204.582, 0.806495, 1.0], [5, 510.095, 239.82, 0.882514, 1.0], [6, 533.526, 219.373, 0.760583, 1.0], [7, 546.76, 204.599, 0.875381, 1.0], [8, 488.16, 323.569, 0.850414, 1.0], [9, 473.415, 323.572, 0.808745, 1.0], [10, 473.415, 383.824, 0.892329, 1.0], [11, 464.581, 444.037, 0.863232, 1.0], [12, 510.034, 323.577, 0.830345, 1.0], [13, 510.033, 383.795, 0.878887, 1.0], [14, 511.607, 442.534, 0.85387, 1.0], [15, 482.2, 206.148, 0.166883, 1.0], [16, 489.564, 206.09, 0.208618, 1.0], [17, 476.359, 213.409, 0.198385, 1.0], [18, 496.905, 207.553, 0.248186, 1.0], [19, 511.623, 463.108, 0.756632, 1.0], [20, 521.855, 461.612, 0.759646, 1.0], [21, 510.16, 449.882, 0.762446, 1.0], [22, 468.983, 461.654, 0.754158, 1.0], [23, 461.609, 460.177, 0.748315, 1.0], [24, 464.579, 451.326, 0.735727, 1.0]]
[[0, 488.099, 213.452, 0.176147, 1.0], [1, 488.016, 239.889, 0.938311, 1.0], [2, 464.572, 239.938, 0.876319, 1.0], [3, 442.527, 228.194, 0.78771, 1.0], [4, 423.442, 209.022, 0.785627, 1.0], [5, 510.094, 239.841, 0.888338, 1.0], [6, 530.669, 226.649, 0.718088, 1.0], [7, 546.757, 207.629, 0.84531, 1.0], [8, 488.156, 323.564, 0.853582, 1.0], [9, 473.414, 323.571, 0.810975, 1.0], [10, 473.41, 383.821, 0.892762, 1.0], [11, 464.58, 444.028, 0.867617, 1.0], [12, 510.02, 323.57, 0.82588, 1.0], [13, 510.023, 383.788, 0.876562, 1.0], [14, 511.61, 442.543, 0.852818, 1.0], [15, 485.133, 207.567, 0.151496, 1.0], [16, 491.012, 206.122, 0.187344, 1.0], [17, 477.792, 213.42, 0.199121, 1.0], [18, 496.913, 206.17, 0.228616, 1.0], [19, 511.621, 463.105, 0.757278, 1.0], [20, 521.853, 461.611, 0.756096, 1.0], [21, 511.518, 449.889, 0.768682, 1.0], [22, 468.981, 461.638, 0.760877, 1.0], [23, 461.615, 460.16, 0.75385, 1.0], [24, 464.578, 451.319, 0.736537, 1.0]]
[[0, 491.03, 217.843, 0.214638, 1.0], [1, 488.031, 239.901, 0.93627, 1.0], [2, 464.598, 241.292, 0.865542, 1.0], [3, 444.052, 231.115, 0.744519, 1.0], [4, 423.437, 214.937, 0.798614, 1.0], [5, 510.112, 239.858, 0.890508, 1.0], [6, 532.119, 226.695, 0.719847, 1.0], [7, 546.863, 213.45, 0.805834, 1.0], [8, 488.162, 323.559, 0.853941, 1.0], [9, 473.417, 323.565, 0.812068, 1.0], [10, 473.41, 383.793, 0.899596, 1.0], [11, 464.584, 444.02, 0.868491, 1.0], [12, 510.03, 323.569, 0.831316, 1.0], [13, 510.027, 383.805, 0.876967, 1.0], [14, 511.613, 442.543, 0.852774, 1.0], [15, 488.044, 213.464, 0.183094, 1.0], [16, 495.427, 211.956, 0.205516, 1.0], [17, 477.846, 214.915, 0.237212, 1.0], [18, 498.372, 209.06, 0.209716, 1.0], [19, 511.615, 463.096, 0.75651, 1.0], [20, 521.855, 461.601, 0.752074, 1.0], [21, 511.523, 449.883, 0.768392, 1.0], [22, 468.974, 461.63, 0.756519, 1.0], [23, 461.606, 460.144, 0.74516, 1.0], [24, 464.592, 451.311, 0.733435, 1.0]]
[[0, 485.121, 216.354, 0.146855, 1.0], [1, 488.017, 239.863, 0.923179, 1.0], [2, 464.6, 239.946, 0.846796, 1.0], [3, 448.413, 236.948, 0.748153, 1.0], [4, 421.999, 219.314, 0.800876, 1.0], [5, 510.071, 239.815, 0.84976, 1.0], [6, 529.18, 229.577, 0.67869, 1.0], [7, 546.8, 217.815, 0.843962, 1.0], [8, 488.15, 323.568, 0.852687, 1.0], [9, 473.403, 323.573, 0.807868, 1.0], [10, 473.405, 383.81, 0.893727, 1.0], [11, 464.586, 444.005, 0.873446, 1.0], [12, 510.022, 323.576, 0.824523, 1.0], [13, 510.034, 383.826, 0.875731, 1.0], [14, 511.611, 442.535, 0.853021, 1.0], [15, 480.717, 209.052, 0.107221, 1.0], [16, 488.075, 207.558, 0.16465, 1.0], [17, 476.35, 213.465, 0.127217, 1.0], [18, 495.398, 207.595, 0.304145, 1.0], [19, 511.62, 463.094, 0.75828, 1.0], [20, 521.86, 461.596, 0.751569, 1.0], [21, 510.161, 449.884, 0.765732, 1.0], [22, 468.976, 461.624, 0.761231, 1.0], [23, 461.607, 458.732, 0.751942, 1.0], [24, 464.595, 451.298, 0.736662, 1.0]]
[[0, 477.816, 214.901, 0.167134, 1.0], [1, 486.656, 239.868, 0.920915, 1.0], [2, 464.555, 239.951, 0.848867, 1.0], [3, 446.953, 239.909, 0.810082, 1.0], [4, 426.339, 228.07, 0.792502, 1.0], [5, 510.056, 239.797, 0.843582, 1.0], [6, 535.072, 229.664, 0.753602, 1.0], [7, 548.345, 225.181, 0.698451, 1.0], [8, 488.145, 323.574, 0.853264, 1.0], [9, 473.398, 323.577, 0.805887, 1.0], [10, 473.402, 383.805, 0.893819, 1.0], [11, 464.581, 443.998, 0.874584, 1.0], [12, 510.024, 323.584, 0.823917, 1.0], [13, 510.025, 383.81, 0.8792, 1.0], [14, 511.612, 442.556, 0.84906, 1.0], [15, 474.883, 209.028, 0.137916, 1.0], [16, 485.116, 206.134, 0.184704, 1.0], [17, 473.399, 214.917, 0.15671, 1.0], [18, 492.472, 207.567, 0.353547, 1.0], [19, 511.613, 463.1, 0.750637, 1.0], [20, 521.851, 461.608, 0.744044, 1.0], [21, 510.163, 449.904, 0.770472, 1.0], [22, 468.97, 461.624, 0.761268, 1.0], [23, 461.609, 460.139, 0.751138, 1.0], [24, 464.59, 449.919, 0.735383, 1.0]]
[[0, 479.258, 216.421, 0.326205, 1.0], [1, 486.642, 239.884, 0.904726, 1.0], [2, 464.554, 241.298, 0.846006, 1.0], [3, 444.004, 241.387, 0.773239, 1.0], [4, 426.379, 231.09, 0.776671, 1.0], [5, 510.065, 239.806, 0.823386, 1.0], [6, 539.466, 234.01, 0.644317, 1.0], [7, 557.108, 229.624, 0.577108, 1.0], [8, 488.144, 323.565, 0.85201, 1.0], [9, 473.398, 323.568, 0.805552, 1.0], [10, 473.41, 383.798, 0.897599, 1.0], [11, 464.58, 444.004, 0.872535, 1.0], [12, 510.022, 323.576, 0.822734, 1.0], [13, 510.023, 383.81, 0.87804, 1.0], [14, 511.617, 442.535, 0.853566, 1.0], [15, 476.321, 211.989, 0.2801, 1.0], [16, 485.137, 210.503, 0.332047, 1.0], [17, 473.373, 216.374, 0.250921, 1.0], [18, 492.478, 210.518, 0.438407, 1.0], [19, 511.608, 463.08, 0.750126, 1.0], [20, 521.849, 460.196, 0.736641, 1.0], [21, 511.523, 449.873, 0.771454, 1.0], [22, 468.964, 461.632, 0.756933, 1.0], [23, 461.6, 460.151, 0.74745, 1.0], [24, 464.584, 449.922, 0.732247, 1.0]]
[[0, 468.997, 216.4, 0.307894, 1.0], [1, 486.587, 239.837, 0.886825, 1.0], [2, 463.098, 239.926, 0.83152, 1.0], [3, 441.125, 241.425, 0.687459, 1.0], [4, 423.443, 239.845, 0.691613, 1.0], [5, 510.031, 238.38, 0.796622, 1.0], [6, 538.029, 239.796, 0.664473, 1.0], [7, 564.46, 238.406, 0.547016, 1.0], [8, 488.121, 323.56, 0.853963, 1.0], [9, 473.382, 323.565, 0.797578, 1.0], [10, 473.407, 383.833, 0.884306, 1.0], [11, 464.579, 444.012, 0.873476, 1.0], [12, 508.645, 323.559, 0.810249, 1.0], [13, 510.021, 383.796, 0.887686, 1.0], [14, 511.619, 442.544, 0.852078, 1.0], [15, 467.517, 211.964, 0.246441, 1.0], [16, 474.854, 209.026, 0.322443, 1.0], [17, 466.057, 216.357, 0.137391, 1.0], [18, 488.093, 207.624, 0.525016, 1.0], [19, 511.618, 463.094, 0.756483, 1.0], [20, 521.855, 461.602, 0.748291, 1.0], [21, 511.522, 449.885, 0.775699, 1.0], [22, 468.963, 461.639, 0.765289, 1.0], [23, 461.603, 460.159, 0.755189, 1.0], [24, 464.588, 451.296, 0.741239, 1.0]]
[[0, 473.373, 217.864, 0.281838, 1.0], [1, 486.614, 239.822, 0.876491, 1.0], [2, 463.094, 239.855, 0.807003, 1.0], [3, 435.199, 244.275, 0.253467, 1.0], [4, 404.376, 242.83, 0.162055, 1.0], [5, 510.07, 238.432, 0.819933, 1.0], [6, 540.931, 242.801, 0.665563, 1.0], [7, 561.513, 247.224, 0.529165, 1.0], [8, 488.129, 323.553, 0.84914, 1.0], [9, 473.378, 323.559, 0.797515, 1.0], [10, 473.373, 383.864, 0.862395, 1.0], [11, 464.583, 444.006, 0.877083, 1.0], [12, 508.661, 323.56, 0.820009, 1.0], [13, 510.024, 383.816, 0.884365, 1.0], [14, 511.62, 441.16, 0.857575, 1.0], [15, 471.898, 213.436, 0.236525, 1.0], [16, 477.797, 210.529, 0.295306, 1.0], [17, 467.5, 214.918, 0.127355, 1.0], [18, 489.563, 209.041, 0.474201, 1.0], [19, 511.628, 463.078, 0.753784, 1.0], [20, 521.862, 460.192, 0.743811, 1.0], [21, 511.524, 449.856, 0.769818, 1.0], [22, 468.973, 461.641, 0.76435, 1.0], [23, 461.609, 460.157, 0.756277, 1.0], [24, 464.598, 449.916, 0.724668, 1.0]]
[[0, 477.792, 217.851, 0.303268, 1.0], [1, 486.669, 239.851, 0.876403, 1.0], [2, 463.109, 239.857, 0.802158, 1.0], [3, 427.88, 251.628, 0.405848, 1.0], [4, 405.837, 254.597, 0.196216, 1.0], [5, 511.535, 239.864, 0.833451, 1.0], [6, 546.865, 253.133, 0.606956, 1.0], [7, 560.022, 261.885, 0.365112, 1.0], [8, 488.128, 323.569, 0.847836, 1.0], [9, 473.37, 323.566, 0.793465, 1.0], [10, 473.374, 383.801, 0.880455, 1.0], [11, 464.579, 442.594, 0.879047, 1.0], [12, 508.661, 323.58, 0.816056, 1.0], [13, 510.021, 383.813, 0.883517, 1.0], [14, 511.628, 441.154, 0.858629, 1.0], [15, 474.867, 211.995, 0.278846, 1.0], [16, 485.144, 210.522, 0.32354, 1.0], [17, 470.436, 214.917, 0.178111, 1.0], [18, 496.858, 210.511, 0.468359, 1.0], [19, 511.62, 463.078, 0.758796, 1.0], [20, 521.856, 460.197, 0.750046, 1.0], [21, 511.533, 449.85, 0.775922, 1.0], [22, 467.552, 461.629, 0.761844, 1.0], [23, 461.584, 460.145, 0.748767, 1.0], [24, 464.6, 449.899, 0.727798, 1.0]]
[[0, 477.808, 214.89, 0.404976, 1.0], [1, 488.049, 239.88, 0.903347, 1.0], [2, 464.573, 239.894, 0.871911, 1.0], [3, 442.568, 248.669, 0.737805, 1.0], [4, 424.933, 253.098, 0.751749, 1.0], [5, 510.15, 239.877, 0.857048, 1.0], [6, 539.464, 253.162, 0.774562, 1.0], [7, 568.801, 264.87, 0.748063, 1.0], [8, 488.123, 323.566, 0.848951, 1.0], [9, 473.368, 323.557, 0.791849, 1.0], [10, 473.367, 383.811, 0.8816, 1.0], [11, 464.583, 444.034, 0.864814, 1.0], [12, 508.649, 323.58, 0.808541, 1.0], [13, 510.015, 385.263, 0.867917, 1.0], [14, 511.632, 442.562, 0.851137, 1.0], [15, 474.888, 207.552, 0.378143, 1.0], [16, 485.152, 206.161, 0.448848, 1.0], [17, 471.917, 213.412, 0.220519, 1.0], [18, 496.856, 209.036, 0.563466, 1.0], [19, 511.642, 463.11, 0.773481, 1.0], [20, 521.879, 461.615, 0.785417, 1.0], [21, 511.541, 449.903, 0.794619, 1.0], [22, 467.503, 463.042, 0.77064, 1.0], [23, 460.145, 460.188, 0.737608, 1.0], [24, 464.614, 451.316, 0.743729, 1.0]]
[[0, 476.35, 213.442, 0.459713, 1.0], [1, 486.656, 239.882, 0.91404, 1.0], [2, 464.519, 239.914, 0.89116, 1.0], [3, 441.082, 253.064, 0.810733, 1.0], [4, 422.002, 263.298, 0.764306, 1.0], [5, 510.108, 239.865, 0.874123, 1.0], [6, 535.109, 257.482, 0.795318, 1.0], [7, 560.05, 267.823, 0.744262, 1.0], [8, 488.116, 323.545, 0.854182, 1.0], [9, 473.352, 323.547, 0.786984, 1.0], [10, 473.357, 383.832, 0.872592, 1.0], [11, 464.581, 442.589, 0.870912, 1.0], [12, 508.636, 323.555, 0.805782, 1.0], [13, 508.667, 383.867, 0.869175, 1.0], [14, 511.635, 442.549, 0.857118, 1.0], [15, 474.821, 206.134, 0.447178, 1.0], [16, 483.689, 206.118, 0.502334, 1.0], [17, 469, 211.982, 0.25902, 1.0], [18, 495.418, 207.611, 0.603703, 1.0], [19, 511.625, 463.091, 0.780652, 1.0], [20, 521.877, 461.588, 0.775807, 1.0], [21, 511.55, 449.877, 0.795094, 1.0], [22, 467.494, 461.66, 0.767058, 1.0], [23, 458.721, 460.15, 0.729356, 1.0], [24, 464.623, 449.891, 0.719062, 1.0]]
[[0, 479.269, 213.466, 0.452183, 1.0], [1, 486.674, 239.844, 0.908234, 1.0], [2, 464.53, 239.864, 0.891146, 1.0], [3, 441.12, 253.118, 0.84415, 1.0], [4, 420.521, 264.911, 0.806922, 1.0], [5, 510.144, 239.84, 0.874117, 1.0], [6, 533.609, 258.992, 0.819841, 1.0], [7, 555.653, 275.106, 0.810881, 1.0], [8, 488.125, 322.169, 0.851199, 1.0], [9, 473.364, 322.167, 0.7877, 1.0], [10, 473.375, 383.857, 0.875604, 1.0], [11, 464.58, 442.532, 0.882873, 1.0], [12, 508.636, 323.546, 0.804774, 1.0], [13, 508.665, 383.855, 0.871074, 1.0], [14, 511.634, 442.539, 0.857012, 1.0], [15, 476.302, 206.157, 0.463979, 1.0], [16, 486.593, 206.147, 0.510719, 1.0], [17, 471.902, 210.538, 0.285356, 1.0], [18, 496.896, 207.618, 0.596904, 1.0], [19, 511.62, 463.086, 0.78447, 1.0], [20, 521.877, 460.186, 0.777175, 1.0], [21, 511.543, 449.86, 0.788893, 1.0], [22, 467.517, 461.632, 0.770818, 1.0], [23, 460.146, 458.708, 0.738496, 1.0], [24, 464.621, 448.425, 0.708929, 1.0]]
[[0, 482.201, 209.058, 0.50555, 1.0], [1, 488.042, 239.825, 0.902908, 1.0], [2, 464.549, 239.855, 0.877084, 1.0], [3, 441.129, 256.026, 0.810821, 1.0], [4, 420.503, 273.641, 0.778422, 1.0], [5, 511.519, 239.819, 0.870299, 1.0], [6, 533.526, 263.314, 0.857857, 1.0], [7, 551.211, 278.095, 0.807009, 1.0], [8, 488.137, 323.564, 0.840391, 1.0], [9, 473.37, 323.554, 0.794316, 1.0], [10, 473.382, 383.855, 0.875032, 1.0], [11, 464.581, 442.534, 0.883192, 1.0], [12, 510.018, 323.582, 0.814376, 1.0], [13, 510.016, 385.271, 0.868577, 1.0], [14, 511.634, 442.554, 0.851287, 1.0], [15, 476.357, 204.674, 0.530662, 1.0], [16, 488.048, 204.652, 0.570359, 1.0], [17, 473.346, 207.603, 0.349956, 1.0], [18, 498.319, 206.174, 0.632307, 1.0], [19, 511.619, 463.092, 0.778101, 1.0], [20, 521.867, 461.595, 0.777647, 1.0], [21, 511.543, 449.896, 0.791439, 1.0], [22, 467.502, 461.621, 0.763759, 1.0], [23, 458.726, 458.708, 0.739697, 1.0], [24, 464.624, 448.439, 0.715045, 1.0]]
[[0, 483.66, 210.495, 0.485988, 1.0], [1, 488.067, 239.847, 0.909755, 1.0], [2, 464.558, 239.854, 0.880221, 1.0], [3, 442.579, 260.413, 0.804214, 1.0], [4, 423.464, 276.538, 0.838723, 1.0], [5, 511.549, 239.861, 0.889382, 1.0], [6, 532.139, 264.794, 0.901787, 1.0], [7, 552.686, 286.806, 0.844117, 1.0], [8, 488.135, 323.56, 0.845027, 1.0], [9, 473.374, 323.541, 0.800451, 1.0], [10, 473.385, 383.856, 0.8758, 1.0], [11, 464.578, 442.567, 0.883191, 1.0], [12, 508.661, 323.578, 0.816301, 1.0], [13, 510.016, 385.284, 0.86592, 1.0], [14, 511.63, 442.555, 0.852884, 1.0], [15, 477.782, 206.057, 0.507593, 1.0], [16, 488.083, 204.677, 0.548739, 1.0], [17, 473.384, 207.617, 0.337517, 1.0], [18, 498.367, 207.569, 0.601258, 1.0], [19, 511.619, 463.089, 0.787519, 1.0], [20, 521.862, 461.593, 0.781828, 1.0], [21, 511.536, 449.9, 0.792301, 1.0], [22, 467.496, 461.603, 0.75983, 1.0], [23, 458.729, 458.689, 0.736595, 1.0], [24, 464.623, 449.86, 0.729623, 1.0]]
[[0, 482.182, 210.511, 0.547257, 1.0], [1, 488.087, 239.882, 0.917487, 1.0], [2, 464.563, 239.879, 0.887351, 1.0], [3, 442.575, 263.331, 0.860395, 1.0], [4, 426.36, 279.525, 0.838361, 1.0], [5, 511.574, 239.894, 0.895855, 1.0], [6, 533.528, 267.786, 0.853604, 1.0], [7, 551.222, 289.815, 0.820798, 1.0], [8, 488.132, 323.569, 0.851702, 1.0], [9, 473.383, 323.554, 0.80893, 1.0], [10, 473.381, 383.859, 0.873842, 1.0], [11, 464.575, 442.578, 0.881909, 1.0], [12, 508.648, 323.579, 0.820191, 1.0], [13, 510.013, 385.275, 0.865982, 1.0], [14, 511.627, 442.561, 0.854119, 1.0], [15, 476.338, 206.067, 0.576944, 1.0], [16, 488.044, 206.055, 0.60822, 1.0], [17, 471.94, 207.629, 0.354155, 1.0], [18, 498.35, 207.569, 0.669229, 1.0], [19, 511.615, 463.082, 0.79088, 1.0], [20, 521.863, 460.193, 0.789712, 1.0], [21, 511.536, 449.911, 0.801977, 1.0], [22, 467.5, 461.596, 0.751975, 1.0], [23, 458.728, 458.678, 0.7295, 1.0], [24, 464.616, 449.88, 0.739164, 1.0]]
[[0, 482.211, 211.958, 0.558197, 1.0], [1, 488.078, 239.882, 0.917654, 1.0], [2, 464.545, 239.873, 0.879538, 1.0], [3, 442.575, 263.421, 0.858259, 1.0], [4, 426.371, 286.818, 0.860869, 1.0], [5, 511.588, 239.907, 0.898774, 1.0], [6, 532.14, 272.199, 0.835326, 1.0], [7, 549.758, 295.675, 0.795683, 1.0], [8, 488.131, 323.552, 0.846598, 1.0], [9, 473.363, 322.169, 0.799221, 1.0], [10, 473.376, 383.839, 0.878232, 1.0], [11, 464.575, 442.562, 0.885325, 1.0], [12, 508.659, 323.564, 0.825924, 1.0], [13, 510.013, 385.292, 0.867003, 1.0], [14, 511.628, 442.554, 0.854322, 1.0], [15, 476.366, 206.096, 0.581865, 1.0], [16, 488.077, 206.083, 0.618093, 1.0], [17, 473.349, 209.047, 0.37081, 1.0], [18, 498.374, 207.606, 0.660198, 1.0], [19, 511.613, 463.079, 0.797078, 1.0], [20, 521.864, 460.185, 0.793001, 1.0], [21, 511.539, 449.904, 0.801012, 1.0], [22, 467.505, 461.594, 0.755959, 1.0], [23, 458.728, 458.677, 0.736374, 1.0], [24, 464.614, 449.867, 0.744471, 1.0]]
[[0, 480.753, 210.512, 0.555868, 1.0], [1, 488.112, 239.9, 0.919087, 1.0], [2, 464.567, 239.873, 0.887027, 1.0], [3, 443.993, 264.85, 0.872276, 1.0], [4, 426.379, 289.828, 0.855183, 1.0], [5, 511.622, 239.928, 0.899061, 1.0], [6, 532.082, 275.066, 0.853572, 1.0], [7, 548.319, 300.037, 0.873841, 1.0], [8, 488.142, 322.152, 0.842967, 1.0], [9, 473.37, 322.128, 0.798203, 1.0], [10, 473.374, 383.828, 0.877379, 1.0], [11, 464.58, 442.57, 0.879997, 1.0], [12, 508.662, 322.173, 0.823287, 1.0], [13, 510.014, 383.854, 0.87166, 1.0], [14, 511.63, 442.55, 0.850486, 1.0], [15, 476.357, 206.069, 0.574823, 1.0], [16, 488.044, 206.056, 0.616029, 1.0], [17, 473.389, 207.606, 0.322861, 1.0], [18, 498.371, 207.57, 0.679113, 1.0], [19, 511.618, 463.089, 0.791101, 1.0], [20, 521.871, 460.191, 0.788821, 1.0], [21, 511.535, 449.905, 0.795512, 1.0], [22, 467.533, 461.612, 0.754998, 1.0], [23, 460.162, 458.707, 0.73612, 1.0], [24, 464.608, 449.882, 0.735819, 1.0]]
