[[0, 424.91, 285.371, 0.362252, 1.0], [1, 423.465, 276.605, 0.875083, 1.0], [2, 401.415, 276.6, 0.803352, 1.0], [3, 375.016, 247.222, 0.7048, 1.0], [4, 369.108, 213.437, 0.771955, 1.0], [5, 449.857, 276.645, 0.803779, 1.0], [6, 476.31, 248.666, 0.803432, 1.0], [7, 489.599, 216.444, 0.812392, 1.0], [8, 426.38, 358.874, 0.822113, 1.0], [9, 407.361, 360.292, 0.769239, 1.0], [10, 405.844, 420.537, 0.85776, 1.0], [11, 404.407, 480.753, 0.854932, 1.0], [12, 441.037, 358.864, 0.829376, 1.0], [13, 449.912, 419.027, 0.865521, 1.0], [14, 463.108, 476.332, 0.879714, 1.0], [15, 419.052, 276.623, 0.271624, 1.0], [16, 429.282, 276.672, 0.262152, 1.0], [17, 414.658, 270.731, 0.192331, 1.0], [18, 435.215, 273.66, 0.130102, 1.0], [19, 463.128, 498.368, 0.883309, 1.0], [20, 473.354, 495.4, 0.799681, 1.0], [21, 463.072, 480.722, 0.707975, 1.0], [22, 402.906, 499.775, 0.890227, 1.0], [23, 394.043, 496.908, 0.883835, 1.0], [24, 407.291, 486.612, 0.769278, 1.0]]
[[0, 445.505, 288.346, 0.218481, 1.0], [1, 441.123, 286.811, 0.912001, 1.0], [2, 419.035, 281.033, 0.786944, 1.0], [3, 417.646, 244.271, 0.62718, 1.0], [4, 429.3, 200.224, 0.658851, 1.0], [5, 464.621, 288.297, 0.825603, 1.0], [6, 502.754, 273.663, 0.76979, 1.0], [7, 533.564, 251.681, 0.796913, 1.0], [8, 438.165, 364.704, 0.795743, 1.0], [9, 419.085, 364.698, 0.761637, 1.0], [10, 416.165, 422.001, 0.845212, 1.0], [11, 414.626, 476.395, 0.855263, 1.0], [12, 452.833, 364.721, 0.788975, 1.0], [13, 463.098, 421.999, 0.862379, 1.0], [14, 471.921, 476.351, 0.818597, 1.0], [15, 442.571, 280.99, 0.132888, 1.0], [16, 451.333, 285.361, 0.142974, 1.0], [17, 439.658, 266.345, 0.198485, 1.0], [18, 455.778, 263.345, 0.0866307, 1.0], [19, 477.796, 498.413, 0.819139, 1.0], [20, 486.612, 495.42, 0.835895, 1.0], [21, 466.038, 485.104, 0.756977, 1.0], [22, 399.983, 498.356, 0.791479, 1.0], [23, 394.084, 493.934, 0.794497, 1.0], [24, 417.55, 485.151, 0.83303, 1.0]]
[[0, 446.951, 263.392, 0.240851, 1.0], [1, 441.105, 286.849, 0.923523, 1.0], [2, 419.076, 283.962, 0.794218, 1.0], [3, 423.468, 239.893, 0.628533, 1.0], [4, 435.189, 195.85, 0.703794, 1.0], [5, 464.543, 288.304, 0.826908, 1.0], [6, 501.338, 275.115, 0.791862, 1.0], [7, 533.645, 256.03, 0.804164, 1.0], [8, 438.167, 364.723, 0.799327, 1.0], [9, 419.095, 364.721, 0.7631, 1.0], [10, 416.168, 423.439, 0.846652, 1.0], [11, 414.625, 476.396, 0.854831, 1.0], [12, 452.827, 364.737, 0.792747, 1.0], [13, 463.101, 421.994, 0.864936, 1.0], [14, 471.934, 476.346, 0.825608, 1.0], [15, 442.531, 256.039, 0.229707, 1.0], [16, 451.398, 256.073, 0.230645, 1.0], [17, 438.149, 263.398, 0.261257, 1.0], [18, 460.155, 263.38, 0.168689, 1.0], [19, 477.803, 498.404, 0.825146, 1.0], [20, 486.617, 495.41, 0.842244, 1.0], [21, 466.043, 483.691, 0.757778, 1.0], [22, 399.98, 498.361, 0.793532, 1.0], [23, 394.081, 493.939, 0.794412, 1.0], [24, 417.549, 485.144, 0.835726, 1.0]]
[[0, 448.417, 289.806, 0.216047, 1.0], [1, 441.077, 286.926, 0.930614, 1.0], [2, 419.055, 285.358, 0.79751, 1.0], [3, 426.367, 241.378, 0.580372, 1.0], [4, 439.668, 200.235, 0.588485, 1.0], [5, 463.154, 288.417, 0.831841, 1.0], [6, 501.284, 276.625, 0.825044, 1.0], [7, 535.124, 263.336, 0.790005, 1.0], [8, 438.171, 364.702, 0.800833, 1.0], [9, 419.111, 364.692, 0.754139, 1.0], [10, 417.518, 420.54, 0.842182, 1.0], [11, 414.63, 476.394, 0.858022, 1.0], [12, 452.825, 364.723, 0.795721, 1.0], [13, 463.094, 421.983, 0.863797, 1.0], [14, 471.933, 476.341, 0.824967, 1.0], [15, 444.015, 282.47, 0.141287, 1.0], [16, 451.339, 286.826, 0.158653, 1.0], [17, 439.591, 269.264, 0.245751, 1.0], [18, 454.324, 264.882, 0.0921136, 1.0], [19, 477.791, 498.402, 0.824852, 1.0], [20, 486.61, 495.406, 0.837906, 1.0], [21, 466.048, 483.681, 0.748126, 1.0], [22, 401.404, 498.348, 0.791033, 1.0], [23, 394.09, 493.935, 0.791964, 1.0], [24, 417.548, 485.146, 0.834218, 1.0]]
[[0, 441.097, 264.839, 0.182097, 1.0], [1, 441.078, 286.913, 0.926436, 1.0], [2, 419.08, 282.494, 0.77854, 1.0], [3, 429.299, 238.42, 0.720307, 1.0], [4, 443.997, 201.697, 0.759608, 1.0], [5, 463.121, 289.824, 0.815373, 1.0], [6, 502.786, 278.045, 0.772893, 1.0], [7, 536.591, 264.796, 0.769579, 1.0], [8, 438.168, 364.724, 0.802142, 1.0], [9, 420.5, 364.707, 0.753927, 1.0], [10, 416.184, 421.985, 0.842804, 1.0], [11, 414.632, 476.411, 0.854921, 1.0], [12, 452.818, 366.157, 0.798431, 1.0], [13, 463.093, 422.009, 0.86371, 1.0], [14, 471.929, 476.33, 0.826427, 1.0], [15, 438.123, 261.899, 0.174763, 1.0], [16, 446.933, 260.462, 0.147231, 1.0], [17, 432.255, 266.3, 0.203669, 1.0], [18, 454.295, 264.876, 0.115329, 1.0], [19, 477.798, 498.398, 0.82397, 1.0], [20, 486.616, 495.397, 0.839182, 1.0], [21, 466.043, 483.663, 0.744923, 1.0], [22, 401.405, 498.353, 0.78914, 1.0], [23, 394.095, 493.944, 0.79217, 1.0], [24, 417.548, 485.159, 0.839853, 1.0]]
[[0, 441.081, 264.842, 0.168574, 1.0], [1, 441.056, 286.929, 0.920204, 1.0], [2, 419.111, 283.949, 0.776004, 1.0], [3, 429.316, 241.349, 0.738131, 1.0], [4, 449.876, 203.151, 0.742648, 1.0], [5, 463.058, 289.831, 0.804048, 1.0], [6, 499.879, 281.023, 0.730912, 1.0], [7, 538.031, 267.81, 0.711259, 1.0], [8, 438.167, 364.72, 0.802646, 1.0], [9, 419.114, 364.703, 0.754116, 1.0], [10, 416.177, 422.009, 0.845621, 1.0], [11, 414.627, 477.773, 0.851741, 1.0], [12, 452.818, 366.154, 0.800676, 1.0], [13, 463.087, 422.013, 0.863835, 1.0], [14, 471.938, 476.338, 0.826876, 1.0], [15, 436.697, 261.928, 0.15127, 1.0], [16, 445.481, 260.429, 0.145408, 1.0], [17, 432.261, 266.313, 0.172538, 1.0], [18, 454.28, 264.898, 0.117325, 1.0], [19, 477.794, 498.402, 0.82752, 1.0], [20, 486.615, 495.405, 0.841996, 1.0], [21, 466.049, 483.674, 0.748084, 1.0], [22, 401.403, 498.354, 0.789299, 1.0], [23, 394.093, 493.946, 0.793543, 1.0], [24, 417.548, 485.16, 0.838621, 1.0]]
[[0, 441.117, 264.881, 0.197856, 1.0], [1, 441.137, 286.903, 0.915258, 1.0], [2, 421.998, 282.488, 0.769838, 1.0], [3, 432.285, 238.436, 0.735301, 1.0], [4, 452.792, 203.178, 0.818226, 1.0], [5, 463.151, 289.818, 0.794082, 1.0], [6, 505.689, 285.352, 0.723942, 1.0], [7, 543.881, 272.159, 0.75205, 1.0], [8, 438.167, 364.693, 0.799317, 1.0], [9, 419.104, 363.251, 0.754503, 1.0], [10, 416.179, 421.989, 0.844875, 1.0], [11, 414.628, 477.771, 0.853251, 1.0], [12, 452.819, 364.734, 0.802925, 1.0], [13, 463.08, 422.009, 0.863066, 1.0], [14, 471.936, 476.34, 0.826471, 1.0], [15, 438.128, 263.333, 0.210342, 1.0], [16, 446.935, 261.914, 0.157148, 1.0], [17, 432.256, 264.903, 0.217207, 1.0], [18, 455.775, 266.303, 0.112896, 1.0], [19, 477.797, 498.401, 0.827139, 1.0], [20, 486.616, 495.403, 0.84107, 1.0], [21, 466.048, 483.679, 0.747641, 1.0], [22, 401.405, 498.353, 0.789284, 1.0], [23, 394.095, 493.945, 0.792534, 1.0], [24, 417.547, 485.162, 0.838064, 1.0]]
[[0, 451.416, 295.657, 0.241197, 1.0], [1, 442.554, 286.838, 0.864283, 1.0], [2, 423.433, 278.106, 0.762242, 1.0], [3, 439.569, 238.424, 0.772916, 1.0], [4, 455.772, 204.606, 0.832792, 1.0], [5, 464.601, 289.825, 0.773779, 1.0], [6, 508.646, 286.836, 0.765157, 1.0], [7, 545.408, 275.114, 0.832402, 1.0], [8, 438.148, 363.25, 0.792867, 1.0], [9, 419.08, 361.809, 0.763465, 1.0], [10, 416.143, 423.445, 0.847294, 1.0], [11, 413.168, 477.853, 0.816527, 1.0], [12, 452.808, 364.712, 0.801761, 1.0], [13, 463.041, 423.464, 0.851392, 1.0], [14, 471.886, 476.369, 0.81991, 1.0], [15, 449.919, 286.871, 0.171224, 1.0], [16, 454.303, 288.417, 0.156433, 1.0], [17, 439.647, 270.742, 0.247987, 1.0], [18, 0, 0, 0, 1.0], [19, 477.786, 498.421, 0.849341, 1.0], [20, 486.601, 495.422, 0.855815, 1.0], [21, 466.026, 485.105, 0.765868, 1.0], [22, 401.429, 498.384, 0.813637, 1.0], [23, 394.086, 495.404, 0.821605, 1.0], [24, 416.14, 486.572, 0.841004, 1.0]]
[[0, 451.339, 297.14, 0.36972, 1.0], [1, 442.568, 286.936, 0.872681, 1.0], [2, 423.446, 280.987, 0.750757, 1.0], [3, 441.074, 238.425, 0.756597, 1.0], [4, 463.14, 204.637, 0.858642, 1.0], [5, 464.601, 294.215, 0.770354, 1.0], [6, 508.598, 288.301, 0.801998, 1.0], [7, 546.782, 276.641, 0.821339, 1.0], [8, 438.134, 364.705, 0.79055, 1.0], [9, 419.071, 363.253, 0.763404, 1.0], [10, 416.128, 423.478, 0.849248, 1.0], [11, 411.697, 477.836, 0.811052, 1.0], [12, 452.796, 366.159, 0.806661, 1.0], [13, 463.054, 424.892, 0.859409, 1.0], [14, 470.465, 476.363, 0.818617, 1.0], [15, 448.449, 286.866, 0.259507, 1.0], [16, 454.311, 289.838, 0.231731, 1.0], [17, 441.086, 272.198, 0.315791, 1.0], [18, 0, 0, 0, 1.0], [19, 477.784, 498.41, 0.844882, 1.0], [20, 486.6, 495.408, 0.85145, 1.0], [21, 464.649, 485.11, 0.774193, 1.0], [22, 401.422, 498.379, 0.807913, 1.0], [23, 394.068, 495.407, 0.827922, 1.0], [24, 416.09, 486.548, 0.833071, 1.0]]
[[0, 449.914, 264.837, 0.32458, 1.0], [1, 442.541, 286.883, 0.882763, 1.0], [2, 423.477, 280.996, 0.747926, 1.0], [3, 442.564, 238.378, 0.707682, 1.0], [4, 464.606, 204.678, 0.867689, 1.0], [5, 464.537, 291.26, 0.774623, 1.0], [6, 507.139, 288.393, 0.80562, 1.0], [7, 546.781, 283.93, 0.75252, 1.0], [8, 438.127, 363.239, 0.785003, 1.0], [9, 419.077, 361.801, 0.761313, 1.0], [10, 416.111, 421.987, 0.843123, 1.0], [11, 410.244, 477.787, 0.819495, 1.0], [12, 452.785, 364.704, 0.798953, 1.0], [13, 463.04, 423.45, 0.852856, 1.0], [14, 470.467, 476.352, 0.818119, 1.0], [15, 442.593, 258.982, 0.356991, 1.0], [16, 452.826, 263.326, 0.266141, 1.0], [17, 438.116, 264.792, 0.348489, 1.0], [18, 463.074, 269.233, 0.107632, 1.0], [19, 477.781, 498.408, 0.839499, 1.0], [20, 486.598, 495.407, 0.846215, 1.0], [21, 464.652, 485.097, 0.765176, 1.0], [22, 399.988, 498.41, 0.814445, 1.0], [23, 394.041, 495.426, 0.832604, 1.0], [24, 416.077, 485.116, 0.822906, 1.0]]
[[0, 451.298, 270.707, 0.293411, 1.0], [1, 442.535, 286.928, 0.883431, 1.0], [2, 423.444, 282.494, 0.745471, 1.0], [3, 444.033, 239.914, 0.649503, 1.0], [4, 467.538, 206.16, 0.761735, 1.0], [5, 464.573, 291.314, 0.771568, 1.0], [6, 508.637, 289.82, 0.815807, 1.0], [7, 546.855, 286.884, 0.814092, 1.0], [8, 438.096, 363.257, 0.776334, 1.0], [9, 419.028, 361.81, 0.771498, 1.0], [10, 416.071, 421.981, 0.837482, 1.0], [11, 408.806, 477.782, 0.822937, 1.0], [12, 452.776, 364.725, 0.803543, 1.0], [13, 463.028, 423.477, 0.849155, 1.0], [14, 470.467, 476.354, 0.817185, 1.0], [15, 445.467, 263.421, 0.312672, 1.0], [16, 452.807, 264.904, 0.250092, 1.0], [17, 439.554, 264.918, 0.336796, 1.0], [18, 461.652, 272.191, 0.114495, 1.0], [19, 477.797, 498.408, 0.841199, 1.0], [20, 486.604, 495.405, 0.850905, 1.0], [21, 464.648, 485.095, 0.770135, 1.0], [22, 399.943, 499.763, 0.819329, 1.0], [23, 392.664, 495.439, 0.835032, 1.0], [24, 416.055, 485.108, 0.795492, 1.0]]
[[0, 451.388, 275.096, 0.240959, 1.0], [1, 444.05, 288.294, 0.845634, 1.0], [2, 426.367, 282.462, 0.758283, 1.0], [3, 445.493, 241.386, 0.588902, 1.0], [4, 474.803, 209.047, 0.754694, 1.0], [5, 464.611, 294.209, 0.761263, 1.0], [6, 510.109, 295.699, 0.775341, 1.0], [7, 551.231, 288.376, 0.785492, 1.0], [8, 438.104, 363.251, 0.777831, 1.0], [9, 419.049, 361.798, 0.769345, 1.0], [10, 416.064, 421.977, 0.830981, 1.0], [11, 408.8, 477.783, 0.824191, 1.0], [12, 452.771, 364.731, 0.803532, 1.0], [13, 461.667, 424.902, 0.844476, 1.0], [14, 470.465, 476.358, 0.816686, 1.0], [15, 448.445, 267.783, 0.231173, 1.0], [16, 454.281, 267.804, 0.191674, 1.0], [17, 441.049, 267.806, 0.283362, 1.0], [18, 463.155, 273.685, 0.106258, 1.0], [19, 477.787, 498.405, 0.842079, 1.0], [20, 486.599, 495.4, 0.848264, 1.0], [21, 464.653, 485.099, 0.768126, 1.0], [22, 399.94, 499.768, 0.820379, 1.0], [23, 392.661, 495.446, 0.837938, 1.0], [24, 416.053, 485.105, 0.784519, 1.0]]
[[0, 452.82, 275.102, 0.221484, 1.0], [1, 446.956, 288.289, 0.852234, 1.0], [2, 426.394, 281.008, 0.766042, 1.0], [3, 449.88, 239.93, 0.644317, 1.0], [4, 474.904, 210.528, 0.772342, 1.0], [5, 466.086, 295.655, 0.748629, 1.0], [6, 510.153, 298.546, 0.781717, 1.0], [7, 551.222, 292.739, 0.706998, 1.0], [8, 436.697, 361.803, 0.772567, 1.0], [9, 419.03, 361.753, 0.778428, 1.0], [10, 416.052, 421.981, 0.832475, 1.0], [11, 408.795, 477.779, 0.826636, 1.0], [12, 451.415, 364.711, 0.802093, 1.0], [13, 461.647, 423.463, 0.842579, 1.0], [14, 470.476, 476.362, 0.815678, 1.0], [15, 449.879, 266.358, 0.216223, 1.0], [16, 455.768, 267.809, 0.16642, 1.0], [17, 439.645, 266.323, 0.291159, 1.0], [18, 464.608, 273.666, 0.100804, 1.0], [19, 477.797, 498.404, 0.833376, 1.0], [20, 486.603, 495.403, 0.845179, 1.0], [21, 466.026, 485.118, 0.774846, 1.0], [22, 398.514, 499.769, 0.822136, 1.0], [23, 392.655, 495.443, 0.837536, 1.0], [24, 416.056, 485.104, 0.789266, 1.0]]
[[0, 454.318, 275.108, 0.270518, 1.0], [1, 448.434, 286.921, 0.837044, 1.0], [2, 427.837, 279.513, 0.772368, 1.0], [3, 452.806, 241.313, 0.676263, 1.0], [4, 479.247, 214.892, 0.784169, 1.0], [5, 466.073, 295.705, 0.75645, 1.0], [6, 510.155, 300.044, 0.825353, 1.0], [7, 548.313, 298.609, 0.754314, 1.0], [8, 436.671, 361.781, 0.770086, 1.0], [9, 417.656, 360.344, 0.785232, 1.0], [10, 416.047, 421.974, 0.831081, 1.0], [11, 408.79, 477.778, 0.82729, 1.0], [12, 451.405, 364.694, 0.801291, 1.0], [13, 461.632, 424.902, 0.848158, 1.0], [14, 471.912, 476.386, 0.817352, 1.0], [15, 451.388, 266.345, 0.285197, 1.0], [16, 460.159, 269.247, 0.203964, 1.0], [17, 441.111, 266.352, 0.347597, 1.0], [18, 466.039, 275.079, 0.0894306, 1.0], [19, 477.792, 498.418, 0.837916, 1.0], [20, 486.607, 495.423, 0.851199, 1.0], [21, 466.064, 485.139, 0.772667, 1.0], [22, 398.514, 499.769, 0.82516, 1.0], [23, 392.654, 495.444, 0.83997, 1.0], [24, 416.054, 485.102, 0.788834, 1.0]]
[[0, 457.25, 275.15, 0.25863, 1.0], [1, 449.843, 288.318, 0.854777, 1.0], [2, 427.877, 278.096, 0.785446, 1.0], [3, 451.407, 241.361, 0.647991, 1.0], [4, 483.638, 214.896, 0.774918, 1.0], [5, 466.077, 298.595, 0.812713, 1.0], [6, 510.069, 300.173, 0.848587, 1.0], [7, 549.742, 300.117, 0.798632, 1.0], [8, 436.636, 361.798, 0.762929, 1.0], [9, 417.636, 360.354, 0.790171, 1.0], [10, 416.048, 421.968, 0.835457, 1.0], [11, 408.782, 477.777, 0.828775, 1.0], [12, 451.383, 364.717, 0.800582, 1.0], [13, 461.633, 424.892, 0.843711, 1.0], [14, 471.905, 476.384, 0.816183, 1.0], [15, 452.88, 267.8, 0.270698, 1.0], [16, 463.071, 270.734, 0.204754, 1.0], [17, 444.007, 267.767, 0.35645, 1.0], [18, 467.504, 276.599, 0.122152, 1.0], [19, 477.798, 498.413, 0.842409, 1.0], [20, 486.61, 495.413, 0.854383, 1.0], [21, 466.057, 485.134, 0.769975, 1.0], [22, 398.519, 499.764, 0.824527, 1.0], [23, 392.655, 495.438, 0.842933, 1.0], [24, 416.047, 485.098, 0.785884, 1.0]]
[[0, 458.7, 269.264, 0.31354, 1.0], [1, 448.446, 288.34, 0.850926, 1.0], [2, 427.897, 279.565, 0.780453, 1.0], [3, 455.749, 241.344, 0.601548, 1.0], [4, 486.634, 216.417, 0.822769, 1.0], [5, 466.052, 298.597, 0.807986, 1.0], [6, 510.044, 301.609, 0.799279, 1.0], [7, 548.326, 303.061, 0.757899, 1.0], [8, 435.226, 361.801, 0.766747, 1.0], [9, 417.646, 360.355, 0.790383, 1.0], [10, 416.039, 420.55, 0.829474, 1.0], [11, 408.77, 477.773, 0.830992, 1.0], [12, 451.365, 364.717, 0.80132, 1.0], [13, 461.594, 423.481, 0.831765, 1.0], [14, 471.912, 476.383, 0.816396, 1.0], [15, 452.861, 263.395, 0.345462, 1.0], [16, 463.049, 266.316, 0.259492, 1.0], [17, 442.587, 266.313, 0.343395, 1.0], [18, 464.657, 275.068, 0.133851, 1.0], [19, 477.797, 498.415, 0.842844, 1.0], [20, 486.61, 495.416, 0.856433, 1.0], [21, 466.069, 485.132, 0.76435, 1.0], [22, 398.513, 499.76, 0.82763, 1.0], [23, 392.651, 495.435, 0.846465, 1.0], [24, 416.043, 485.094, 0.790122, 1.0]]
[[0, 458.715, 273.678, 0.361859, 1.0], [1, 449.869, 288.392, 0.847653, 1.0], [2, 429.282, 280.985, 0.781052, 1.0], [3, 455.748, 242.847, 0.568584, 1.0], [4, 488.084, 217.894, 0.821831, 1.0], [5, 466.079, 298.668, 0.810047, 1.0], [6, 510.115, 307.462, 0.795164, 1.0], [7, 546.868, 307.463, 0.760066, 1.0], [8, 435.22, 363.248, 0.763115, 1.0], [9, 417.644, 361.778, 0.785201, 1.0], [10, 416.034, 420.553, 0.829675, 1.0], [11, 408.77, 477.772, 0.831126, 1.0], [12, 451.359, 366.163, 0.802248, 1.0], [13, 461.599, 424.906, 0.835565, 1.0], [14, 471.917, 476.386, 0.816405, 1.0], [15, 452.891, 266.352, 0.390482, 1.0], [16, 463.052, 272.175, 0.278572, 1.0], [17, 444.048, 269.255, 0.362514, 1.0], [18, 466.025, 276.571, 0.129154, 1.0], [19, 477.794, 498.41, 0.845625, 1.0], [20, 486.611, 495.411, 0.855748, 1.0], [21, 466.074, 485.137, 0.764699, 1.0], [22, 399.942, 498.42, 0.828087, 1.0], [23, 392.655, 495.436, 0.846637, 1.0], [24, 416.044, 483.696, 0.789618, 1.0]]
[[0, 441.102, 270.734, 0.295509, 1.0], [1, 444.057, 288.396, 0.808206, 1.0], [2, 427.874, 282.489, 0.762981, 1.0], [3, 441.052, 254.583, 0.399344, 1.0], [4, 489.58, 220.766, 0.618237, 1.0], [5, 464.534, 298.664, 0.815187, 1.0], [6, 507.156, 310.42, 0.839432, 1.0], [7, 546.789, 311.929, 0.826305, 1.0], [8, 433.769, 363.248, 0.756899, 1.0], [9, 417.604, 361.77, 0.792576, 1.0], [10, 416.032, 420.556, 0.830079, 1.0], [11, 408.765, 477.772, 0.831891, 1.0], [12, 451.353, 366.158, 0.802506, 1.0], [13, 461.591, 424.896, 0.829749, 1.0], [14, 471.916, 476.384, 0.815655, 1.0], [15, 439.589, 266.331, 0.259414, 1.0], [16, 445.503, 267.776, 0.298259, 1.0], [17, 430.801, 272.176, 0.186107, 1.0], [18, 451.375, 273.634, 0.353287, 1.0], [19, 477.803, 498.412, 0.839422, 1.0], [20, 486.615, 495.411, 0.853934, 1.0], [21, 466.069, 485.135, 0.762283, 1.0], [22, 399.945, 498.421, 0.828457, 1.0], [23, 392.656, 495.437, 0.846961, 1.0], [24, 416.038, 483.695, 0.781447, 1.0]]
[[0, 446.97, 273.643, 0.184958, 1.0], [1, 445.479, 289.829, 0.813893, 1.0], [2, 427.86, 285.425, 0.805224, 1.0], [3, 439.573, 263.393, 0.649315, 1.0], [4, 493.945, 225.182, 0.451717, 1.0], [5, 464.574, 298.676, 0.825101, 1.0], [6, 508.607, 311.826, 0.835675, 1.0], [7, 546.849, 313.369, 0.79454, 1.0], [8, 433.768, 363.266, 0.757113, 1.0], [9, 417.615, 361.787, 0.788397, 1.0], [10, 414.674, 420.558, 0.827713, 1.0], [11, 408.764, 476.401, 0.835236, 1.0], [12, 451.339, 366.177, 0.797847, 1.0], [13, 461.59, 424.903, 0.830946, 1.0], [14, 471.927, 476.385, 0.816181, 1.0], [15, 441.09, 266.332, 0.145953, 1.0], [16, 451.371, 270.711, 0.16521, 1.0], [17, 430.813, 270.742, 0.153214, 1.0], [18, 455.75, 273.671, 0.144396, 1.0], [19, 477.81, 499.763, 0.837651, 1.0], [20, 486.621, 495.422, 0.856546, 1.0], [21, 466.083, 485.135, 0.758232, 1.0], [22, 399.945, 498.42, 0.829326, 1.0], [23, 392.654, 495.436, 0.848, 1.0], [24, 416.042, 483.679, 0.787532, 1.0]]
[[0, 451.389, 275.103, 0.211132, 1.0], [1, 445.507, 289.819, 0.803161, 1.0], [2, 427.875, 285.373, 0.77622, 1.0], [3, 439.615, 264.819, 0.639654, 1.0], [4, 495.408, 228.062, 0.426862, 1.0], [5, 464.59, 300.053, 0.829155, 1.0], [6, 507.151, 311.876, 0.825284, 1.0], [7, 545.356, 319.204, 0.776954, 1.0], [8, 433.755, 361.807, 0.757427, 1.0], [9, 417.599, 360.353, 0.791191, 1.0], [10, 414.675, 420.518, 0.830724, 1.0], [11, 408.763, 476.399, 0.835722, 1.0], [12, 451.341, 364.73, 0.791166, 1.0], [13, 460.198, 423.474, 0.820811, 1.0], [14, 471.929, 476.382, 0.815672, 1.0], [15, 448.441, 269.237, 0.1424, 1.0], [16, 454.316, 270.744, 0.182175, 1.0], [17, 436.672, 270.716, 0.124624, 1.0], [18, 461.609, 275.105, 0.150244, 1.0], [19, 477.814, 498.421, 0.837439, 1.0], [20, 486.624, 495.421, 0.859344, 1.0], [21, 466.087, 485.132, 0.754664, 1.0], [22, 399.944, 498.415, 0.828773, 1.0], [23, 392.653, 495.431, 0.846959, 1.0], [24, 416.04, 483.678, 0.788157, 1.0]]
[[0, 442.561, 267.818, 0.250607, 1.0], [1, 446.941, 289.82, 0.804045, 1.0], [2, 427.892, 285.394, 0.7798, 1.0], [3, 438.138, 266.325, 0.611441, 1.0], [4, 457.231, 242.866, 0.33531, 1.0], [5, 464.595, 298.688, 0.815446, 1.0], [6, 507.15, 317.737, 0.7658, 1.0], [7, 545.306, 323.641, 0.8299, 1.0], [8, 433.731, 363.248, 0.755221, 1.0], [9, 417.581, 361.762, 0.79169, 1.0], [10, 416.024, 420.539, 0.828294, 1.0], [11, 408.753, 476.398, 0.837354, 1.0], [12, 451.324, 366.174, 0.793335, 1.0], [13, 461.582, 423.475, 0.819756, 1.0], [14, 471.932, 476.372, 0.819686, 1.0], [15, 439.61, 263.406, 0.207318, 1.0], [16, 449.899, 266.321, 0.230704, 1.0], [17, 430.795, 267.816, 0.120794, 1.0], [18, 452.843, 267.804, 0.234166, 1.0], [19, 477.812, 498.416, 0.840856, 1.0], [20, 486.623, 495.414, 0.856128, 1.0], [21, 466.082, 485.108, 0.750959, 1.0], [22, 399.945, 498.422, 0.830418, 1.0], [23, 392.647, 495.441, 0.851878, 1.0], [24, 414.673, 483.683, 0.789934, 1.0]]
[[0, 439.58, 264.869, 0.443763, 1.0], [1, 444.019, 289.855, 0.795586, 1.0], [2, 427.907, 285.383, 0.768511, 1.0], [3, 438.154, 264.866, 0.481335, 1.0], [4, 498.37, 229.664, 0.24593, 1.0], [5, 463.057, 300.081, 0.823348, 1.0], [6, 501.295, 320.599, 0.79772, 1.0], [7, 543.831, 326.548, 0.762972, 1.0], [8, 432.303, 363.251, 0.763638, 1.0], [9, 417.575, 361.777, 0.794477, 1.0], [10, 416.022, 420.524, 0.829976, 1.0], [11, 408.754, 476.39, 0.840371, 1.0], [12, 451.301, 366.169, 0.790684, 1.0], [13, 461.58, 423.458, 0.815973, 1.0], [14, 471.923, 476.361, 0.819944, 1.0], [15, 435.221, 261.9, 0.347876, 1.0], [16, 442.549, 263.343, 0.423296, 1.0], [17, 427.894, 264.833, 0.164104, 1.0], [18, 451.385, 266.34, 0.493029, 1.0], [19, 477.821, 498.407, 0.831392, 1.0], [20, 486.626, 495.402, 0.847818, 1.0], [21, 466.073, 485.095, 0.749551, 1.0], [22, 399.942, 498.416, 0.827775, 1.0], [23, 392.645, 495.432, 0.849104, 1.0], [24, 414.674, 483.672, 0.790665, 1.0]]
[[0, 442.583, 267.792, 0.283893, 1.0], [1, 446.97, 289.801, 0.788016, 1.0], [2, 429.316, 283.922, 0.744532, 1.0], [3, 439.574, 264.894, 0.511365, 1.0], [4, 504.231, 231.085, 0.348149, 1.0], [5, 463.16, 300.055, 0.804615, 1.0], [6, 499.881, 320.67, 0.797393, 1.0], [7, 537.995, 332.412, 0.772035, 1.0], [8, 432.312, 363.228, 0.76123, 1.0], [9, 417.579, 360.357, 0.792952, 1.0], [10, 414.675, 420.517, 0.83088, 1.0], [11, 408.756, 476.392, 0.839482, 1.0], [12, 451.305, 366.153, 0.788527, 1.0], [13, 460.197, 423.447, 0.81411, 1.0], [14, 471.938, 476.365, 0.823328, 1.0], [15, 439.636, 264.799, 0.253461, 1.0], [16, 449.903, 266.296, 0.272112, 1.0], [17, 430.788, 266.338, 0.177483, 1.0], [18, 452.857, 269.253, 0.281153, 1.0], [19, 477.824, 498.41, 0.832341, 1.0], [20, 486.627, 495.408, 0.84654, 1.0], [21, 466.081, 485.1, 0.748724, 1.0], [22, 399.942, 498.417, 0.829839, 1.0], [23, 392.647, 495.432, 0.850991, 1.0], [24, 416.037, 483.674, 0.785565, 1.0]]
