[[0, 0, 0, 0, 1.0], [1, 460.186, 236.965, 0.772925, 1.0], [2, 424.942, 235.503, 0.711888, 1.0], [3, 380.869, 257.495, 0.83427, 1.0], [4, 414.641, 297.11, 0.830476, 1.0], [5, 492.483, 236.943, 0.712791, 1.0], [6, 532.134, 254.545, 0.855081, 1.0], [7, 510.053, 292.743, 0.860099, 1.0], [8, 452.912, 335.37, 0.761444, 1.0], [9, 432.282, 335.298, 0.705023, 1.0], [10, 438.115, 408.79, 0.768718, 1.0], [11, 441.033, 468.992, 0.833106, 1.0], [12, 476.281, 336.843, 0.746063, 1.0], [13, 474.793, 405.866, 0.836742, 1.0], [14, 476.26, 467.509, 0.817629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.86, 0.810181, 1.0], [20, 486.586, 489.595, 0.773064, 1.0], [21, 473.377, 473.343, 0.642039, 1.0], [22, 441.082, 495.398, 0.819946, 1.0], [23, 430.813, 489.57, 0.818673, 1.0], [24, 444.041, 473.375, 0.692546, 1.0]]
[[0, 471.92, 269.266, 0.221235, 1.0], [1, 464.521, 264.828, 0.817768, 1.0], [2, 429.318, 263.344, 0.755028, 1.0], [3, 382.306, 264.892, 0.850512, 1.0], [4, 417.537, 298.672, 0.871091, 1.0], [5, 498.315, 266.316, 0.604095, 1.0], [6, 527.727, 264.857, 0.279295, 1.0], [7, 501.277, 297.157, 0.250817, 1.0], [8, 452.819, 335.348, 0.790705, 1.0], [9, 430.776, 333.887, 0.749976, 1.0], [10, 433.745, 402.854, 0.761085, 1.0], [11, 439.639, 464.641, 0.838931, 1.0], [12, 474.861, 336.839, 0.75403, 1.0], [13, 474.848, 402.869, 0.777454, 1.0], [14, 476.327, 464.649, 0.812304, 1.0], [15, 464.594, 263.386, 0.194269, 1.0], [16, 476.361, 264.835, 0.166253, 1.0], [17, 451.325, 247.214, 0.27634, 1.0], [18, 489.547, 248.707, 0.0937967, 1.0], [19, 476.305, 495.435, 0.786833, 1.0], [20, 486.61, 489.573, 0.776091, 1.0], [21, 474.827, 469.008, 0.637398, 1.0], [22, 441.074, 491.041, 0.803546, 1.0], [23, 430.802, 488.136, 0.821734, 1.0], [24, 442.603, 468.987, 0.692128, 1.0]]
[[0, 474.861, 272.178, 0.138185, 1.0], [1, 464.611, 264.825, 0.805665, 1.0], [2, 430.779, 263.382, 0.740422, 1.0], [3, 382.327, 264.918, 0.845062, 1.0], [4, 416.113, 298.646, 0.873647, 1.0], [5, 498.352, 264.883, 0.612393, 1.0], [6, 526.243, 264.822, 0.394251, 1.0], [7, 502.767, 294.222, 0.318039, 1.0], [8, 452.807, 335.341, 0.78822, 1.0], [9, 430.774, 333.895, 0.75436, 1.0], [10, 432.289, 401.447, 0.760517, 1.0], [11, 439.633, 464.644, 0.838482, 1.0], [12, 474.845, 336.816, 0.750622, 1.0], [13, 474.804, 401.446, 0.737769, 1.0], [14, 476.313, 464.638, 0.80984, 1.0], [15, 468.968, 263.406, 0.105292, 1.0], [16, 479.262, 266.319, 0.101345, 1.0], [17, 451.39, 244.311, 0.211754, 1.0], [18, 492.463, 248.686, 0.0707733, 1.0], [19, 476.312, 496.835, 0.788693, 1.0], [20, 486.614, 489.57, 0.773714, 1.0], [21, 474.821, 468.974, 0.632083, 1.0], [22, 441.072, 492.461, 0.799661, 1.0], [23, 430.806, 488.14, 0.815392, 1.0], [24, 442.585, 468.981, 0.696662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.531, 266.328, 0.780231, 1.0], [2, 429.375, 264.822, 0.743067, 1.0], [3, 380.922, 266.368, 0.842063, 1.0], [4, 416.061, 300.09, 0.877733, 1.0], [5, 495.426, 272.179, 0.573913, 1.0], [6, 524.812, 269.249, 0.187137, 1.0], [7, 0, 0, 0, 1.0], [8, 451.399, 335.369, 0.779717, 1.0], [9, 429.362, 335.306, 0.767879, 1.0], [10, 430.857, 402.899, 0.776296, 1.0], [11, 439.623, 466.025, 0.835009, 1.0], [12, 474.772, 336.828, 0.731124, 1.0], [13, 474.772, 404.314, 0.752722, 1.0], [14, 476.304, 464.646, 0.796221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.317, 250.135, 0.157017, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 495.429, 0.7769, 1.0], [20, 486.607, 489.557, 0.76611, 1.0], [21, 474.828, 468.998, 0.611996, 1.0], [22, 441.083, 491.036, 0.805663, 1.0], [23, 430.812, 488.129, 0.819214, 1.0], [24, 442.567, 468.99, 0.690548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.586, 267.773, 0.790488, 1.0], [2, 430.802, 264.798, 0.753244, 1.0], [3, 382.342, 270.704, 0.809764, 1.0], [4, 416.066, 300.179, 0.858505, 1.0], [5, 498.308, 275.062, 0.620993, 1.0], [6, 526.255, 264.872, 0.186164, 1.0], [7, 0, 0, 0, 1.0], [8, 451.391, 335.357, 0.786357, 1.0], [9, 429.341, 333.91, 0.77488, 1.0], [10, 430.816, 399.984, 0.75832, 1.0], [11, 439.59, 466.034, 0.821052, 1.0], [12, 473.416, 336.834, 0.737715, 1.0], [13, 474.771, 404.324, 0.770342, 1.0], [14, 476.295, 464.625, 0.812875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.372, 250.147, 0.116203, 1.0], [18, 0, 0, 0, 1.0], [19, 476.31, 496.834, 0.79556, 1.0], [20, 486.611, 489.571, 0.770021, 1.0], [21, 474.823, 467.539, 0.618946, 1.0], [22, 441.077, 491.038, 0.806469, 1.0], [23, 430.8, 488.138, 0.816821, 1.0], [24, 442.535, 469.003, 0.668039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.167, 272.161, 0.793778, 1.0], [2, 429.398, 264.887, 0.753638, 1.0], [3, 382.351, 273.63, 0.818814, 1.0], [4, 416.074, 303.034, 0.852552, 1.0], [5, 495.397, 275.167, 0.634472, 1.0], [6, 524.811, 267.772, 0.178544, 1.0], [7, 0, 0, 0, 1.0], [8, 451.364, 335.295, 0.780258, 1.0], [9, 429.339, 333.847, 0.755966, 1.0], [10, 430.779, 399.947, 0.756624, 1.0], [11, 439.584, 466.023, 0.81079, 1.0], [12, 473.352, 335.375, 0.722473, 1.0], [13, 473.34, 399.95, 0.713722, 1.0], [14, 476.299, 463.121, 0.786943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.382, 248.685, 0.179312, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 495.42, 0.741556, 1.0], [20, 486.613, 489.546, 0.730695, 1.0], [21, 474.83, 466.035, 0.602527, 1.0], [22, 441.092, 491.033, 0.79301, 1.0], [23, 430.813, 488.141, 0.803157, 1.0], [24, 442.536, 468.997, 0.661501, 1.0]]
[[0, 476.351, 275.129, 0.17652, 1.0], [1, 464.519, 267.801, 0.802891, 1.0], [2, 429.354, 264.858, 0.756849, 1.0], [3, 382.321, 273.677, 0.834973, 1.0], [4, 414.675, 303.058, 0.830594, 1.0], [5, 496.877, 273.627, 0.647572, 1.0], [6, 526.282, 263.404, 0.171774, 1.0], [7, 0, 0, 0, 1.0], [8, 451.345, 333.876, 0.782452, 1.0], [9, 429.322, 332.422, 0.759469, 1.0], [10, 429.406, 395.592, 0.774233, 1.0], [11, 439.581, 464.559, 0.809878, 1.0], [12, 471.925, 335.325, 0.723292, 1.0], [13, 470.472, 395.6, 0.735437, 1.0], [14, 476.302, 463.082, 0.794121, 1.0], [15, 473.372, 269.25, 0.130157, 1.0], [16, 482.193, 272.187, 0.111344, 1.0], [17, 452.787, 250.155, 0.289936, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 495.42, 0.759696, 1.0], [20, 486.621, 489.546, 0.745662, 1.0], [21, 474.844, 464.619, 0.62081, 1.0], [22, 441.091, 491.024, 0.778526, 1.0], [23, 430.815, 488.127, 0.784858, 1.0], [24, 442.539, 466.081, 0.643991, 1.0]]
[[0, 476.312, 272.212, 0.278123, 1.0], [1, 464.574, 266.328, 0.780317, 1.0], [2, 430.798, 264.82, 0.744538, 1.0], [3, 382.398, 275.07, 0.825881, 1.0], [4, 416.043, 303.03, 0.828972, 1.0], [5, 498.313, 270.712, 0.583692, 1.0], [6, 524.809, 264.826, 0.116818, 1.0], [7, 0, 0, 0, 1.0], [8, 451.316, 333.845, 0.760871, 1.0], [9, 429.288, 332.393, 0.748231, 1.0], [10, 429.383, 398.48, 0.776364, 1.0], [11, 439.589, 464.585, 0.82032, 1.0], [12, 471.903, 335.299, 0.710302, 1.0], [13, 470.467, 397.023, 0.727412, 1.0], [14, 476.291, 463.14, 0.817297, 1.0], [15, 471.9, 264.835, 0.227063, 1.0], [16, 482.2, 266.309, 0.183837, 1.0], [17, 452.811, 250.147, 0.355574, 1.0], [18, 493.964, 250.169, 0.0680817, 1.0], [19, 476.315, 495.422, 0.777939, 1.0], [20, 486.617, 489.549, 0.764775, 1.0], [21, 474.834, 466.05, 0.63674, 1.0], [22, 441.083, 491.028, 0.792752, 1.0], [23, 430.806, 488.132, 0.798321, 1.0], [24, 442.551, 467.497, 0.668907, 1.0]]
[[0, 476.319, 267.802, 0.310774, 1.0], [1, 463.137, 264.916, 0.786696, 1.0], [2, 430.793, 264.827, 0.752835, 1.0], [3, 382.414, 275.178, 0.851824, 1.0], [4, 416.079, 303.046, 0.844143, 1.0], [5, 493.95, 267.8, 0.580506, 1.0], [6, 521.867, 263.422, 0.205041, 1.0], [7, 488.134, 300.058, 0.166429, 1.0], [8, 449.851, 333.92, 0.757862, 1.0], [9, 427.888, 333.872, 0.779233, 1.0], [10, 429.347, 401.401, 0.786487, 1.0], [11, 439.595, 464.587, 0.825957, 1.0], [12, 467.518, 335.355, 0.724515, 1.0], [13, 467.533, 395.576, 0.747794, 1.0], [14, 476.288, 463.063, 0.777138, 1.0], [15, 473.346, 263.351, 0.260744, 1.0], [16, 480.743, 264.833, 0.199802, 1.0], [17, 452.864, 248.703, 0.395578, 1.0], [18, 0, 0, 0, 1.0], [19, 476.309, 495.416, 0.744919, 1.0], [20, 486.604, 489.544, 0.725026, 1.0], [21, 474.865, 464.62, 0.597327, 1.0], [22, 441.093, 491.026, 0.785265, 1.0], [23, 430.815, 488.13, 0.795193, 1.0], [24, 442.551, 467.499, 0.665453, 1.0]]
[[0, 476.331, 270.719, 0.326401, 1.0], [1, 464.538, 264.913, 0.810223, 1.0], [2, 432.274, 263.409, 0.757781, 1.0], [3, 383.783, 276.55, 0.85027, 1.0], [4, 416.121, 305.951, 0.849797, 1.0], [5, 495.415, 270.715, 0.612766, 1.0], [6, 521.872, 263.395, 0.275588, 1.0], [7, 493.939, 295.681, 0.13674, 1.0], [8, 448.424, 333.889, 0.750007, 1.0], [9, 427.868, 333.816, 0.757632, 1.0], [10, 429.327, 399.96, 0.798214, 1.0], [11, 439.577, 464.579, 0.823389, 1.0], [12, 466.079, 335.354, 0.740647, 1.0], [13, 467.526, 395.555, 0.766859, 1.0], [14, 476.266, 463.105, 0.809633, 1.0], [15, 473.353, 264.818, 0.258322, 1.0], [16, 482.192, 264.899, 0.214607, 1.0], [17, 452.872, 248.709, 0.349491, 1.0], [18, 498.28, 251.602, 0.0595781, 1.0], [19, 476.314, 495.415, 0.769781, 1.0], [20, 486.607, 489.535, 0.755268, 1.0], [21, 474.841, 466.035, 0.628646, 1.0], [22, 441.093, 490.997, 0.790069, 1.0], [23, 430.818, 488.112, 0.797383, 1.0], [24, 442.526, 467.504, 0.666784, 1.0]]
[[0, 477.823, 264.885, 0.363825, 1.0], [1, 464.554, 263.42, 0.808708, 1.0], [2, 432.263, 261.896, 0.730297, 1.0], [3, 383.785, 275.189, 0.856046, 1.0], [4, 416.147, 305.996, 0.847895, 1.0], [5, 496.871, 266.357, 0.58944, 1.0], [6, 523.303, 261.928, 0.133014, 1.0], [7, 0, 0, 0, 1.0], [8, 448.388, 333.898, 0.729155, 1.0], [9, 427.822, 333.828, 0.727676, 1.0], [10, 429.31, 402.901, 0.805538, 1.0], [11, 439.584, 466.081, 0.823151, 1.0], [12, 466.069, 335.366, 0.728297, 1.0], [13, 467.538, 397.058, 0.724703, 1.0], [14, 474.923, 463.147, 0.815951, 1.0], [15, 474.808, 258.996, 0.283574, 1.0], [16, 485.15, 261.908, 0.230705, 1.0], [17, 452.871, 245.741, 0.375584, 1.0], [18, 498.397, 248.684, 0.0636017, 1.0], [19, 476.304, 495.392, 0.777079, 1.0], [20, 486.604, 488.131, 0.766943, 1.0], [21, 474.824, 466.083, 0.609426, 1.0], [22, 441.093, 491.025, 0.804797, 1.0], [23, 430.82, 488.139, 0.822639, 1.0], [24, 442.54, 470.477, 0.679485, 1.0]]
[[0, 476.36, 263.36, 0.268355, 1.0], [1, 464.529, 264.829, 0.840074, 1.0], [2, 430.851, 263.384, 0.754593, 1.0], [3, 383.791, 276.57, 0.854095, 1.0], [4, 417.549, 305.986, 0.855427, 1.0], [5, 493.959, 266.363, 0.633528, 1.0], [6, 520.408, 263.347, 0.219362, 1.0], [7, 0, 0, 0, 1.0], [8, 446.963, 333.857, 0.750407, 1.0], [9, 427.822, 332.41, 0.741708, 1.0], [10, 429.313, 397.015, 0.808911, 1.0], [11, 439.587, 464.615, 0.831378, 1.0], [12, 466.048, 335.296, 0.753218, 1.0], [13, 467.508, 394.109, 0.767864, 1.0], [14, 474.929, 463.057, 0.781796, 1.0], [15, 470.472, 253.091, 0.216041, 1.0], [16, 482.221, 256.048, 0.172204, 1.0], [17, 452.786, 241.382, 0.402905, 1.0], [18, 493.929, 248.685, 0.0776321, 1.0], [19, 476.31, 495.426, 0.765804, 1.0], [20, 486.594, 489.537, 0.739455, 1.0], [21, 474.833, 464.607, 0.60144, 1.0], [22, 441.088, 492.462, 0.778671, 1.0], [23, 430.82, 488.147, 0.792637, 1.0], [24, 442.548, 467.541, 0.67543, 1.0]]
[[0, 476.352, 263.346, 0.238334, 1.0], [1, 464.568, 264.804, 0.848753, 1.0], [2, 430.842, 263.305, 0.741357, 1.0], [3, 383.805, 276.549, 0.849064, 1.0], [4, 417.552, 305.959, 0.851515, 1.0], [5, 496.878, 266.356, 0.652127, 1.0], [6, 521.832, 261.871, 0.211488, 1.0], [7, 489.554, 297.126, 0.060553, 1.0], [8, 446.967, 335.3, 0.745924, 1.0], [9, 427.822, 333.848, 0.743924, 1.0], [10, 429.294, 401.403, 0.799479, 1.0], [11, 439.595, 466.056, 0.832648, 1.0], [12, 466.041, 335.386, 0.748851, 1.0], [13, 467.507, 395.602, 0.732532, 1.0], [14, 474.928, 463.104, 0.800102, 1.0], [15, 469.005, 253.089, 0.188146, 1.0], [16, 482.179, 256.032, 0.156751, 1.0], [17, 452.812, 241.369, 0.327485, 1.0], [18, 493.946, 247.205, 0.0881086, 1.0], [19, 476.313, 495.424, 0.772996, 1.0], [20, 486.6, 489.535, 0.750404, 1.0], [21, 474.83, 466.033, 0.60454, 1.0], [22, 441.078, 492.468, 0.792431, 1.0], [23, 430.819, 488.153, 0.811208, 1.0], [24, 442.56, 470.445, 0.686649, 1.0]]
[[0, 474.863, 253.11, 0.250822, 1.0], [1, 464.576, 263.346, 0.830614, 1.0], [2, 432.297, 260.465, 0.707392, 1.0], [3, 383.834, 275.167, 0.840054, 1.0], [4, 417.533, 304.53, 0.842609, 1.0], [5, 496.89, 264.867, 0.643061, 1.0], [6, 520.367, 260.423, 0.182984, 1.0], [7, 0, 0, 0, 1.0], [8, 448.396, 335.345, 0.748445, 1.0], [9, 427.846, 333.91, 0.756825, 1.0], [10, 429.318, 404.34, 0.812195, 1.0], [11, 439.599, 467.542, 0.826048, 1.0], [12, 466.047, 336.812, 0.743818, 1.0], [13, 468.969, 402.856, 0.710527, 1.0], [14, 476.28, 464.634, 0.817661, 1.0], [15, 464.6, 241.407, 0.226855, 1.0], [16, 480.745, 244.297, 0.184423, 1.0], [17, 451.368, 238.395, 0.323921, 1.0], [18, 491.021, 239.895, 0.117989, 1.0], [19, 476.315, 495.421, 0.811418, 1.0], [20, 486.61, 489.544, 0.784954, 1.0], [21, 474.838, 468.992, 0.627803, 1.0], [22, 441.061, 492.473, 0.814225, 1.0], [23, 430.805, 488.156, 0.830756, 1.0], [24, 442.573, 471.934, 0.683778, 1.0]]
[[0, 476.306, 264.859, 0.373052, 1.0], [1, 464.521, 263.32, 0.865513, 1.0], [2, 433.765, 257.507, 0.724365, 1.0], [3, 383.849, 275.123, 0.826743, 1.0], [4, 417.532, 303.061, 0.844409, 1.0], [5, 493.958, 264.874, 0.696517, 1.0], [6, 520.351, 260.427, 0.522742, 1.0], [7, 489.55, 295.7, 0.409899, 1.0], [8, 448.409, 335.386, 0.75658, 1.0], [9, 427.856, 335.309, 0.769206, 1.0], [10, 429.306, 402.915, 0.806851, 1.0], [11, 439.596, 466.072, 0.825302, 1.0], [12, 466.037, 338.263, 0.75196, 1.0], [13, 466.089, 395.544, 0.767282, 1.0], [14, 474.928, 461.659, 0.794718, 1.0], [15, 473.388, 260.442, 0.280898, 1.0], [16, 480.734, 263.371, 0.270727, 1.0], [17, 460.147, 241.4, 0.338666, 1.0], [18, 491.004, 251.581, 0.0816209, 1.0], [19, 476.331, 495.424, 0.773125, 1.0], [20, 486.604, 489.538, 0.740917, 1.0], [21, 474.837, 464.58, 0.613467, 1.0], [22, 441.079, 492.473, 0.792913, 1.0], [23, 430.821, 488.156, 0.805119, 1.0], [24, 442.564, 470.44, 0.68009, 1.0]]
[[0, 476.317, 256.04, 0.30861, 1.0], [1, 464.621, 261.902, 0.828885, 1.0], [2, 435.2, 256.022, 0.718567, 1.0], [3, 385.276, 275.069, 0.809765, 1.0], [4, 417.55, 301.611, 0.865289, 1.0], [5, 496.902, 264.816, 0.640205, 1.0], [6, 521.807, 258.968, 0.193274, 1.0], [7, 486.618, 298.655, 0.116639, 1.0], [8, 448.442, 335.343, 0.753711, 1.0], [9, 427.874, 333.885, 0.758605, 1.0], [10, 429.304, 402.891, 0.805631, 1.0], [11, 439.598, 466.079, 0.822684, 1.0], [12, 466.077, 336.839, 0.739084, 1.0], [13, 466.086, 395.605, 0.751756, 1.0], [14, 474.918, 463.135, 0.822063, 1.0], [15, 467.524, 245.775, 0.228739, 1.0], [16, 483.665, 250.152, 0.201457, 1.0], [17, 452.839, 238.4, 0.320457, 1.0], [18, 495.437, 241.381, 0.105101, 1.0], [19, 476.326, 495.419, 0.786316, 1.0], [20, 486.61, 489.528, 0.766002, 1.0], [21, 474.831, 466.051, 0.629373, 1.0], [22, 441.076, 492.471, 0.798679, 1.0], [23, 430.823, 488.152, 0.811837, 1.0], [24, 442.571, 470.449, 0.665552, 1.0]]
[[0, 476.344, 253.1, 0.254217, 1.0], [1, 464.572, 260.426, 0.822743, 1.0], [2, 433.733, 254.541, 0.741165, 1.0], [3, 386.742, 275.052, 0.799973, 1.0], [4, 417.605, 301.602, 0.853173, 1.0], [5, 496.849, 263.421, 0.672121, 1.0], [6, 521.872, 257.507, 0.122908, 1.0], [7, 0, 0, 0, 1.0], [8, 448.4, 336.853, 0.727119, 1.0], [9, 427.862, 335.39, 0.751918, 1.0], [10, 429.325, 404.415, 0.81529, 1.0], [11, 439.606, 467.535, 0.826111, 1.0], [12, 464.661, 341.198, 0.73526, 1.0], [13, 467.555, 402.892, 0.691018, 1.0], [14, 474.931, 464.598, 0.816547, 1.0], [15, 467.52, 241.376, 0.192383, 1.0], [16, 482.206, 245.749, 0.167036, 1.0], [17, 452.797, 232.561, 0.309604, 1.0], [18, 491.008, 238.426, 0.107351, 1.0], [19, 476.314, 495.426, 0.797908, 1.0], [20, 486.603, 489.538, 0.773855, 1.0], [21, 474.825, 467.552, 0.60606, 1.0], [22, 441.078, 492.487, 0.812765, 1.0], [23, 430.826, 489.524, 0.824311, 1.0], [24, 442.573, 471.92, 0.675067, 1.0]]
[[0, 476.326, 251.649, 0.212789, 1.0], [1, 464.629, 258.984, 0.812225, 1.0], [2, 433.729, 253.104, 0.758107, 1.0], [3, 385.31, 273.639, 0.798867, 1.0], [4, 417.575, 301.585, 0.867248, 1.0], [5, 498.355, 263.423, 0.690636, 1.0], [6, 521.885, 256.051, 0.0583721, 1.0], [7, 0, 0, 0, 1.0], [8, 448.417, 336.813, 0.738537, 1.0], [9, 427.863, 335.34, 0.760196, 1.0], [10, 429.331, 405.801, 0.813427, 1.0], [11, 439.598, 467.529, 0.826757, 1.0], [12, 466.059, 339.745, 0.733559, 1.0], [13, 467.541, 402.885, 0.716251, 1.0], [14, 474.922, 464.533, 0.833682, 1.0], [15, 467.549, 239.92, 0.152369, 1.0], [16, 482.213, 241.354, 0.133607, 1.0], [17, 454.316, 231.1, 0.266072, 1.0], [18, 491.023, 236.956, 0.0869741, 1.0], [19, 476.324, 495.419, 0.791255, 1.0], [20, 486.603, 489.527, 0.77131, 1.0], [21, 474.839, 466.077, 0.622552, 1.0], [22, 441.082, 492.471, 0.807727, 1.0], [23, 430.829, 489.521, 0.822728, 1.0], [24, 442.564, 471.908, 0.675756, 1.0]]
[[0, 476.316, 251.671, 0.239403, 1.0], [1, 466.074, 256.039, 0.7871, 1.0], [2, 432.295, 253.043, 0.757476, 1.0], [3, 386.74, 273.63, 0.782567, 1.0], [4, 417.63, 300.181, 0.866276, 1.0], [5, 499.875, 263.311, 0.671582, 1.0], [6, 523.285, 258.988, 0.0911071, 1.0], [7, 0, 0, 0, 1.0], [8, 448.432, 335.387, 0.741482, 1.0], [9, 427.866, 333.915, 0.759057, 1.0], [10, 429.343, 404.39, 0.8022, 1.0], [11, 439.604, 467.511, 0.827779, 1.0], [12, 466.077, 338.3, 0.725045, 1.0], [13, 468.964, 402.869, 0.698005, 1.0], [14, 474.916, 464.57, 0.835827, 1.0], [15, 467.543, 241.366, 0.181132, 1.0], [16, 482.181, 242.84, 0.15141, 1.0], [17, 452.832, 231.062, 0.302095, 1.0], [18, 492.475, 236.924, 0.102486, 1.0], [19, 476.32, 495.442, 0.801094, 1.0], [20, 486.601, 489.544, 0.779205, 1.0], [21, 474.813, 467.503, 0.622194, 1.0], [22, 441.078, 492.475, 0.80868, 1.0], [23, 430.827, 488.157, 0.822923, 1.0], [24, 442.565, 471.896, 0.673157, 1.0]]
[[0, 474.822, 239.848, 0.103945, 1.0], [1, 470.427, 253.072, 0.814417, 1.0], [2, 435.203, 248.717, 0.739282, 1.0], [3, 388.214, 270.723, 0.787242, 1.0], [4, 417.607, 300.139, 0.90133, 1.0], [5, 504.236, 257.522, 0.627082, 1.0], [6, 510.132, 276.594, 0.269753, 1.0], [7, 486.562, 303.035, 0.346055, 1.0], [8, 449.845, 336.818, 0.733114, 1.0], [9, 427.886, 335.338, 0.760497, 1.0], [10, 429.361, 405.896, 0.784614, 1.0], [11, 439.603, 467.548, 0.829061, 1.0], [12, 466.105, 339.767, 0.709475, 1.0], [13, 469.01, 405.794, 0.704427, 1.0], [14, 476.278, 466.027, 0.834228, 1.0], [15, 464.576, 229.65, 0.108208, 1.0], [16, 479.25, 231.082, 0.0772353, 1.0], [17, 454.289, 228.114, 0.186375, 1.0], [18, 489.568, 229.597, 0.0908934, 1.0], [19, 476.324, 496.844, 0.817737, 1.0], [20, 486.607, 489.578, 0.785787, 1.0], [21, 474.835, 467.552, 0.617129, 1.0], [22, 441.084, 492.501, 0.816708, 1.0], [23, 430.828, 489.534, 0.826496, 1.0], [24, 442.564, 471.915, 0.682082, 1.0]]
[[0, 473.408, 238.38, 0.154418, 1.0], [1, 468.974, 253.058, 0.819411, 1.0], [2, 435.192, 248.687, 0.733124, 1.0], [3, 386.749, 267.784, 0.796215, 1.0], [4, 416.168, 300.053, 0.921145, 1.0], [5, 504.235, 258.98, 0.632349, 1.0], [6, 496.885, 294.234, 0.261206, 1.0], [7, 483.679, 305.984, 0.224368, 1.0], [8, 449.844, 338.297, 0.721777, 1.0], [9, 427.887, 336.786, 0.753874, 1.0], [10, 429.388, 411.693, 0.754825, 1.0], [11, 439.606, 469.006, 0.837033, 1.0], [12, 466.099, 342.698, 0.714506, 1.0], [13, 470.475, 408.773, 0.689886, 1.0], [14, 476.275, 466.041, 0.84006, 1.0], [15, 463.127, 228.159, 0.16083, 1.0], [16, 480.721, 229.568, 0.128073, 1.0], [17, 451.392, 226.643, 0.249718, 1.0], [18, 491.019, 228.121, 0.121551, 1.0], [19, 476.33, 496.843, 0.820639, 1.0], [20, 486.61, 489.58, 0.792897, 1.0], [21, 474.816, 468.97, 0.604664, 1.0], [22, 441.087, 492.496, 0.831578, 1.0], [23, 430.833, 489.534, 0.837051, 1.0], [24, 442.558, 473.342, 0.706776, 1.0]]
[[0, 471.936, 235.45, 0.215061, 1.0], [1, 467.501, 251.68, 0.812216, 1.0], [2, 432.292, 248.684, 0.721016, 1.0], [3, 385.313, 266.302, 0.814913, 1.0], [4, 417.537, 298.692, 0.92418, 1.0], [5, 502.761, 257.508, 0.616395, 1.0], [6, 495.424, 295.696, 0.195694, 1.0], [7, 476.358, 310.359, 0.149367, 1.0], [8, 449.878, 336.829, 0.736753, 1.0], [9, 427.926, 335.348, 0.760889, 1.0], [10, 429.382, 407.321, 0.776117, 1.0], [11, 439.598, 468.969, 0.831375, 1.0], [12, 467.512, 341.194, 0.700414, 1.0], [13, 470.47, 407.296, 0.691824, 1.0], [14, 476.262, 464.625, 0.832718, 1.0], [15, 463.094, 226.677, 0.229376, 1.0], [16, 479.264, 226.656, 0.190482, 1.0], [17, 451.32, 225.174, 0.284314, 1.0], [18, 491.023, 225.202, 0.157358, 1.0], [19, 476.321, 496.851, 0.806268, 1.0], [20, 486.602, 489.575, 0.775348, 1.0], [21, 474.817, 467.518, 0.598025, 1.0], [22, 441.09, 492.469, 0.827255, 1.0], [23, 430.834, 489.519, 0.837975, 1.0], [24, 442.542, 471.942, 0.698478, 1.0]]
[[0, 474.824, 229.638, 0.181045, 1.0], [1, 470.436, 251.586, 0.809459, 1.0], [2, 436.666, 242.854, 0.746644, 1.0], [3, 389.645, 264.902, 0.826117, 1.0], [4, 417.583, 298.677, 0.906879, 1.0], [5, 505.701, 256.02, 0.634377, 1.0], [6, 501.332, 286.874, 0.264189, 1.0], [7, 479.253, 311.819, 0.345168, 1.0], [8, 449.876, 336.819, 0.746378, 1.0], [9, 427.915, 335.346, 0.775662, 1.0], [10, 429.378, 405.9, 0.799447, 1.0], [11, 439.58, 466.1, 0.830747, 1.0], [12, 467.512, 339.757, 0.703916, 1.0], [13, 470.462, 404.409, 0.722352, 1.0], [14, 474.905, 464.532, 0.835454, 1.0], [15, 464.607, 225.182, 0.175839, 1.0], [16, 480.748, 223.734, 0.157957, 1.0], [17, 452.871, 222.243, 0.213065, 1.0], [18, 492.479, 225.175, 0.147743, 1.0], [19, 476.318, 496.832, 0.790702, 1.0], [20, 486.593, 489.553, 0.77306, 1.0], [21, 473.41, 466.053, 0.599154, 1.0], [22, 441.092, 492.462, 0.808286, 1.0], [23, 430.819, 489.519, 0.828108, 1.0], [24, 442.528, 470.465, 0.687774, 1.0]]
